190,140,78 192,142,80 212,162,100 206,156,94 192,142,80 189,142,79 214,167,104 194,144,82 204,152,90 210,158,96 204,154,92 199,149,87 199,152,91 186,139,78 191,144,83 188,141,80 192,145,93 185,137,90 182,134,89 183,138,90 189,142,92 185,137,83 195,147,89 185,137,79 183,135,77 195,147,89 190,142,84 198,152,95 192,146,89 163,116,64 187,140,88 201,154,104 210,164,109 191,145,88 201,150,93 198,144,83 216,163,99 211,158,94 208,156,94 195,143,81 195,144,79 207,154,97 196,144,84 169,121,63 192,153,55 187,149,44 218,180,75 202,163,83 184,137,74 188,141,80 196,149,88 200,153,90 184,139,75 189,144,82 187,142,80 202,154,96 188,152,123 64,43,39 64,56,62 70,63,63 65,56,52 54,43,36 47,36,29 57,46,43 108,99,93 63,56,59 59,51,59 65,58,68 64,57,67 64,57,69 62,58,69 62,58,71 62,58,71 60,56,67 59,55,64 58,54,63 56,52,61 55,51,60 55,51,60 55,51,60 59,55,64 59,55,64 60,56,65 60,56,65 59,55,64 58,54,63 59,55,64 60,56,65 61,57,66 61,57,66 59,55,64 60,56,65 60,56,65 61,54,64 58,54,63 65,62,68 65,59,66 60,54,61 56,50,57 55,52,58 58,54,63 58,54,65 65,61,74 67,62,78 66,61,77 68,63,79 69,61,78 69,61,78 66,61,77 66,61,79 68,63,81 70,65,83 67,62,80 71,67,87 71,63,82 56,51,48 42,36,31 63,55,63 61,53,61 71,65,70 59,56,62 67,63,76 66,61,79 63,59,70 63,59,72 67,59,78 67,59,76 54,48,55
178,128,66 195,145,83 204,154,92 198,148,86 193,143,81 190,143,80 193,146,83 201,151,89 211,159,97 202,150,88 211,161,99 209,159,97 191,144,83 193,146,85 190,143,82 197,150,89 199,153,94 190,144,89 190,143,91 175,131,78 181,135,80 182,134,80 175,127,71 224,176,118 199,151,93 192,144,86 203,155,97 188,142,85 202,154,98 199,151,95 206,158,102 198,150,96 219,171,113 197,150,89 185,133,73 189,135,74 194,141,77 217,164,100 215,163,101 196,144,82 196,145,80 196,144,82 167,114,57 137,103,15 137,111,20 144,120,28 157,137,29 180,163,56 143,106,53 183,139,86 194,142,82 200,150,88 180,135,71 182,137,73 182,137,75 178,133,71 156,122,88 64,49,40 65,60,62 65,60,59 75,66,58 55,43,33 57,45,33 163,140,111 85,73,63 68,58,62 67,61,68 70,64,71 69,62,72 68,61,73 59,55,66 54,50,63 62,58,71 61,57,68 61,57,66 60,56,65 60,56,65 60,56,65 61,57,66 58,54,63 59,55,64 59,55,64 60,56,65 60,56,65 60,56,65 60,56,65 60,56,65 61,57,66 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65 61,55,62 58,55,61 61,58,64 63,57,64 63,56,66 63,56,66 62,58,69 61,57,70 62,58,71 63,59,72 66,61,77 68,63,79 67,62,78 67,62,78 60,55,71 66,61,77 66,61,79 68,63,81 67,62,80 67,62,80 67,63,83 70,62,81 48,43,40 42,33,29 46,35,30 40,31,23 58,52,57 66,62,71 68,64,77 44,41,47 63,59,70 59,55,66 54,48,55 58,51,61 42,38,30
212,163,98 206,157,92 199,150,85 200,151,86 198,148,86 193,146,85 204,157,96 200,153,92 192,145,84 203,156,95 213,161,99 203,151,89 201,151,91 193,146,83 186,135,78 179,128,71 187,136,79 195,144,89 206,158,102 192,144,88 210,162,106 212,164,108 179,131,75 177,129,71 198,150,92 196,149,88 175,128,67 181,134,73 203,151,91 197,147,87 219,167,107 217,165,105 217,165,105 193,141,81 208,156,96 215,161,100 187,135,73 210,158,96 202,155,94 190,148,83 197,138,79 189,154,89 127,103,23 112,94,7 102,83,26 97,85,28 95,85,18 129,117,19 178,167,66 131,112,46 145,107,72 183,139,86 198,152,93 200,153,92 197,147,87 195,149,90 183,151,117 56,39,29 62,56,61 68,60,66 71,57,57 63,44,48 75,54,43 114,89,72 70,63,63 72,70,71 75,71,80 71,64,76 76,72,81 68,64,73 74,70,83 74,70,83 65,61,74 70,66,77 69,62,74 72,63,76 64,56,64 64,55,66 67,60,70 68,60,77 64,56,73 64,56,73 60,56,69 65,61,72 60,56,67 60,56,65 63,59,68 59,55,64 61,57,66 61,57,66 62,58,67 61,57,66 61,57,66 60,56,65 59,56,60 64,56,64 66,57,68 68,59,70 67,60,70 65,58,70 62,58,69 62,58,69 65,61,72 62,58,71 65,60,76 66,61,77 64,62,74 67,62,78 68,63,81 65,62,79 65,60,78 62,59,76 62,59,76 64,61,78 68,60,77 49,43,36 43,36,34 54,44,34 43,34,26 55,49,54 65,58,68 68,61,71 55,53,54 58,53,69 57,50,60 46,41,38 47,41,36 42,40,36
222,171,106 223,172,107 214,163,98 212,159,95 207,155,93 186,136,76 195,148,87 188,141,80 188,141,80 203,156,95 217,164,107 208,155,98 202,151,94 191,144,83 184,133,76 174,123,66 200,150,90 193,143,83 198,147,90 217,169,113 205,157,101 182,134,78 195,147,89 191,144,83 193,146,85 199,152,89 207,160,97 196,149,86 198,144,83 206,154,92 197,145,83 188,134,73 193,139,78 193,139,78 188,134,73 195,141,80 200,148,86 206,154,92 214,162,100 223,170,113 188,142,101 104,73,54 93,78,29 114,97,32 112,100,30 96,89,28 92,79,27 105,93,25 141,130,16 176,166,43 108,82,59 131,91,68 147,107,71 174,128,71 184,134,74 192,145,95 102,76,66 78,61,67 70,63,73 70,62,68 69,57,62 68,54,56 72,56,54 82,69,77 73,64,77 67,61,68 70,62,70 65,62,68 62,58,67 63,59,70 79,75,88 76,72,83 65,61,70 63,60,66 64,58,65 66,58,66 70,61,74 75,65,83 72,65,77 70,62,79 69,61,78 79,71,88 68,64,77 63,59,70 65,61,72 61,57,66 65,61,70 61,57,66 67,63,72 67,63,72 66,62,71 66,62,71 67,63,72 63,59,68 62,58,67 68,61,71 65,58,68 65,58,68 64,58,65 64,57,67 64,57,67 62,55,65 64,57,67 63,56,66 62,55,65 65,58,70 65,61,74 66,61,77 69,64,82 66,63,80 65,60,78 62,59,76 64,61,78 64,61,78 67,62,78 56,54,55 58,52,57 64,54,53 50,41,37 57,50,60 61,56,53 45,40,28 62,58,67 52,48,61 50,45,47 52,43,35 43,41,21 40,39,30
200,150,88 184,134,72 207,157,97 208,158,98 209,159,97 213,161,101 195,145,85 181,134,73 188,141,80 204,157,96 228,178,118 201,151,91 204,154,94 181,134,73 190,140,78 191,141,79 166,116,54 222,172,110 197,147,87 196,149,88 193,145,87 205,157,101 212,164,106 209,162,101 206,159,98 192,144,86 190,143,82 213,166,103 194,140,79 206,154,92 204,152,90 190,136,75 195,141,80 204,150,89 196,142,81 209,155,94 192,141,76 196,142,81 183,131,69 187,134,79 142,119,106 79,64,44 85,74,30 77,61,19 89,76,26 92,83,27 78,68,26 77,67,25 90,84,18 148,139,54 104,82,64 104,82,62 112,93,66 104,78,64 134,112,78 188,141,89 94,82,70 66,64,65 70,66,75 65,59,64 73,63,64 60,48,50 68,55,65 73,69,80 77,72,88 75,68,80 66,58,66 70,63,73 71,64,74 65,58,70 77,70,80 79,73,80 67,61,68 63,57,64 63,55,63 69,60,71 65,61,72 64,56,75 69,62,76 72,65,75 75,68,78 74,67,79 63,54,65 71,62,73 73,64,75 63,56,66 64,55,66 70,62,70 72,64,72 69,63,70 69,62,74 66,57,68 61,52,63 66,58,64 71,62,73 71,64,74 64,57,67 65,58,68 64,57,67 66,62,71 66,62,71 66,62,71 69,60,71 65,57,63 65,58,61 66,58,64 64,57,69 68,60,77 67,62,78 67,62,78 67,62,78 65,60,78 64,61,76 64,61,78 62,60,70 57,57,57 57,58,61 53,56,48 58,59,51 62,60,58 41,37,29 49,45,37 61,57,68 53,49,58 46,37,33 42,29,8 48,48,43 45,47,30
194,144,84 195,145,85 211,161,101 202,152,92 214,164,104 213,163,103 220,170,110 177,130,69 172,125,64 181,134,73 198,148,88 183,133,73 178,128,68 195,148,87 194,144,82 191,141,79 186,136,74 200,150,88 211,161,101 196,149,88 211,164,103 219,172,111 179,132,71 189,142,79 189,142,79 203,156,95 196,149,88 183,136,73 182,128,67 221,169,107 197,145,83 209,155,94 200,146,85 196,142,81 193,139,78 198,144,83 196,145,80 214,160,99 208,156,94 191,144,92 126,106,99 92,78,60 84,73,27 85,71,26 95,83,24 101,92,32 78,77,21 78,75,24 88,83,32 89,79,37 88,70,65 79,64,55 97,85,85 175,156,133 166,139,105 179,133,96 83,70,78 71,63,71 66,63,69 60,49,58 67,55,60 62,48,53 71,58,68 67,60,70 71,69,81 68,64,75 68,60,68 74,67,77 75,68,78 79,70,83 78,66,78 71,65,72 74,68,75 70,64,71 75,67,75 71,62,73 70,66,77 70,62,79 69,62,76 69,62,72 70,63,73 65,58,70 67,55,67 64,55,66 68,59,70 74,67,77 70,61,72 68,60,68 66,57,68 65,58,68 67,61,68 71,62,73 63,54,65 61,53,59 66,57,68 68,61,71 67,60,70 63,56,66 65,58,68 63,59,68 67,63,72 68,64,73 69,65,74 66,58,64 65,58,61 64,56,62 61,55,62 65,58,70 65,61,72 63,59,70 65,60,76 65,60,78 61,58,73 61,59,71 40,39,42 39,40,32 32,35,27 29,33,18 50,52,35 37,37,21 48,45,30 58,54,46 56,53,59 65,62,66 36,31,19 49,42,22 55,54,47 46,50,21
184,137,74 209,162,99 199,149,87 211,161,101 219,169,109 221,171,111 219,169,107 216,166,104 177,130,69 191,144,83 176,129,66 206,159,96 212,162,100 184,134,72 186,139,76 199,152,89 191,144,81 192,145,82 199,149,87 205,155,93 204,157,94 192,145,84 209,162,99 202,155,92 195,148,85 199,152,89 195,148,85 211,162,97 213,164,99 204,153,88 216,165,100 209,158,93 200,149,84 197,146,81 202,149,85 204,151,87 190,140,78 197,151,85 207,164,104 157,128,104 109,92,95 92,81,64 97,85,44 95,84,40 98,91,32 90,81,23 82,79,28 81,80,28 87,81,33 91,82,51 63,49,49 65,54,63 138,131,145 205,183,163 240,211,176 168,144,118 77,67,71 63,56,68 62,56,63 54,45,56 64,56,64 67,61,68 61,55,60 68,59,72 72,65,79 69,60,73 72,68,77 70,66,77 69,65,76 70,63,75 70,63,73 80,72,80 68,60,68 75,66,77 68,59,70 71,62,73 67,65,73 72,63,76 76,67,80 72,65,75 70,59,68 70,59,68 77,70,82 65,59,66 64,58,65 65,58,68 72,63,74 72,63,76 65,56,69 66,57,68 59,51,59 71,63,71 71,63,71 68,60,68 73,64,75 75,66,77 74,67,77 69,62,72 65,61,70 65,58,68 67,60,70 68,61,71 66,62,73 68,62,69 63,56,59 63,56,59 63,55,63 63,54,65 63,56,66 66,62,73 65,61,72 65,61,74 61,59,71 60,58,70 43,43,40 38,41,31 32,34,19 26,29,5 41,42,19 43,41,23 49,46,31 52,50,46 39,38,29 37,30,12 51,45,22 47,49,23 34,35,14 48,47,22
207,160,97 202,155,92 211,161,99 196,149,88 185,140,78 207,160,99 220,170,108 185,135,73 215,168,107 191,144,83 195,148,85 195,148,85 209,155,94 194,140,79 203,151,89 188,136,74 203,156,93 175,128,65 211,161,99 194,145,80 200,149,84 192,141,76 205,156,91 215,168,105 195,148,85 199,152,89 199,152,89 184,135,70 201,152,87 225,174,109 214,163,98 183,132,67 193,142,77 203,152,87 193,142,77 210,159,94 187,137,75 181,135,76 177,139,102 115,107,115 81,67,80 67,63,53 106,87,30 91,84,27 99,92,33 93,84,37 74,68,22 77,71,25 78,69,42 73,61,49 63,48,56 101,93,110 114,110,130 122,113,128 165,147,146 227,205,169 184,162,142 86,65,61 70,62,70 71,62,75 77,70,80 74,67,77 77,70,82 86,77,90 75,66,79 73,64,77 76,67,78 69,62,74 67,63,74 63,59,70 68,61,71 65,57,63 69,62,65 66,58,64 69,61,67 68,60,66 63,55,61 66,58,66 69,61,69 72,63,76 74,62,74 67,56,65 68,59,70 65,56,67 70,64,71 69,63,70 71,62,73 71,62,75 70,61,74 70,61,72 68,60,68 63,55,63 64,56,64 64,56,64 69,60,71 62,54,62 63,57,62 66,58,66 68,59,70 68,59,70 68,61,71 68,61,71 65,61,72 68,61,71 65,58,68 65,58,68 64,58,65 65,59,66 65,57,65 65,58,68 61,57,66 63,59,68 62,60,72 55,53,65 43,44,36 29,34,14 38,40,23 32,34,8 40,42,16 47,46,21 40,38,18 32,31,20 38,38,24 46,39,19 45,39,16 54,55,34 41,43,17 48,47,22
193,146,83 186,139,76 204,157,94 215,173,108 189,149,83 218,172,106 204,155,90 213,169,102 191,147,80 194,149,85 183,139,70 202,157,95 197,153,86 205,156,91 193,151,88 201,159,94 204,157,94 199,149,87 207,155,93 165,116,51 206,157,92 188,142,76 185,135,73 188,141,78 203,156,93 192,145,82 195,148,85 196,150,84 203,157,91 215,166,101 197,148,83 193,142,77 193,142,77 178,127,62 190,139,74 189,138,73 197,148,83 191,152,109 131,119,124 108,105,122 73,59,74 33,28,30 52,40,28 91,84,45 86,77,19 95,82,19 73,67,21 74,64,40 88,76,78 55,43,45 57,47,48 92,87,103 103,100,117 99,102,122 100,96,116 130,117,112 225,206,171 208,184,147 78,66,68 68,59,70 74,67,77 71,64,74 65,57,65 67,61,68 66,57,68 77,68,79 71,62,73 68,61,73 69,62,74 71,64,76 69,60,71 64,56,62 65,57,63 64,56,62 66,59,62 72,65,68 70,62,70 65,58,68 68,61,73 75,69,76 68,59,70 68,59,70 64,55,66 64,55,66 63,59,68 71,64,76 72,63,76 72,65,77 76,69,81 69,65,76 69,65,74 68,61,71 68,61,71 69,60,71 70,61,72 71,62,73 64,55,66 65,56,67 66,57,68 66,57,68 62,53,64 68,60,66 69,60,71 68,61,71 65,61,70 65,61,70 62,58,67 65,58,68 68,59,70 64,57,67 63,59,68 65,61,70 64,62,70 59,57,65 52,52,52 28,33,13 47,49,32 31,34,10 31,33,5 43,43,13 44,44,14 51,53,27 32,33,10 54,48,25 54,53,28 52,55,33 40,45,9 46,48,20
203,158,94 202,157,93 197,155,90 211,173,107 206,172,100 197,156,84 195,151,80 196,157,86 164,127,58 186,146,80 159,125,53 179,146,78 186,148,84 204,158,90 186,144,81 188,147,79 189,145,78 206,159,96 199,147,87 205,155,93 197,150,87 190,144,78 196,149,86 191,144,81 215,168,105 196,149,86 189,142,79 189,143,77 193,147,81 194,145,80 201,152,87 190,139,74 192,141,76 202,151,86 187,136,71 192,141,76 193,144,79 164,130,100 112,108,119 94,91,118 71,57,81 36,28,36 52,36,19 96,87,70 93,83,32 100,91,15 86,76,36 93,78,67 57,42,50 55,43,45 52,42,46 80,76,87 95,91,104 95,91,111 96,90,111 102,90,106 153,133,115 219,196,167 123,103,94 72,63,76 70,61,72 68,61,71 65,57,63 67,61,68 65,54,63 71,62,73 73,64,75 69,62,74 69,62,74 74,68,75 91,83,91 70,62,68 55,47,53 59,51,57 65,57,63 72,64,70 74,63,72 63,56,66 67,60,70 70,61,72 70,61,72 69,60,71 65,56,67 68,59,70 66,62,71 69,62,74 71,62,75 84,75,88 71,64,76 67,63,74 69,65,74 68,61,71 68,61,71 68,59,70 71,62,73 71,62,73 70,61,72 71,62,73 64,55,66 70,61,72 75,66,77 70,62,70 63,55,63 64,57,67 65,61,70 65,61,70 63,59,68 65,58,68 68,59,70 64,57,67 63,59,68 65,61,70 62,60,68 60,59,64 55,55,52 31,36,14 47,49,32 32,35,11 26,28,0 37,40,9 44,47,14 47,50,19 31,33,7 50,47,23 46,45,20 36,39,17 57,62,26 26,28,2
178,148,81 144,114,47 141,117,51 137,118,50 158,135,64 140,115,38 152,124,54 164,143,71 124,107,38 177,159,86 113,94,28 193,167,97 107,96,34 121,104,26 128,106,30 158,135,50 189,150,81 171,133,69 199,161,97 204,158,101 203,156,95 226,174,112 205,155,93 206,159,98 200,153,92 206,159,96 193,146,83 198,151,88 202,155,92 209,160,95 197,148,83 191,142,77 186,137,72 158,109,44 200,151,86 198,152,86 200,154,88 128,111,112 108,104,124 103,99,119 86,75,100 110,99,80 91,67,34 87,75,63 107,95,83 104,92,64 99,85,85 56,41,49 45,35,39 49,39,43 43,36,39 63,60,64 73,70,74 90,85,84 83,78,94 91,86,102 104,97,109 146,134,136 198,179,154 75,62,70 71,62,73 68,59,70 64,56,62 65,58,68 64,56,64 63,55,63 71,62,73 71,64,76 69,61,69 80,69,66 84,71,68 62,54,62 68,60,66 72,64,72 78,67,76 70,62,70 78,63,73 68,62,67 65,59,64 72,63,74 72,63,74 72,63,74 66,57,68 66,57,68 71,64,76 65,58,70 75,68,80 69,62,74 71,64,76 68,61,73 76,69,79 70,63,73 72,65,75 69,65,74 72,65,75 69,60,71 65,57,65 70,61,72 68,59,70 69,60,71 70,61,72 78,69,80 72,64,72 69,63,68 62,59,63 67,64,68 74,70,79 71,64,74 66,57,68 70,63,73 63,59,68 66,62,71 61,60,65 61,60,65 65,65,62 29,34,10 39,42,22 38,41,17 62,64,38 48,51,20 53,56,21 54,57,24 42,44,16 48,50,24 39,45,18 32,36,7 44,48,19 31,33,7
141,128,65 120,107,44 100,89,27 113,105,40 126,114,48 118,106,38 101,89,21 107,100,41 106,100,34 100,92,27 122,112,41 115,93,26 123,113,46 115,105,34 113,102,27 156,142,56 137,115,37 144,120,40 160,130,63 180,144,84 189,148,89 185,139,80 198,152,93 199,153,96 185,139,80 204,158,99 196,150,91 190,144,85 197,151,92 191,145,79 189,143,77 177,131,65 190,144,78 151,105,39 211,165,99 175,131,64 199,157,94 117,110,124 106,100,121 101,96,114 92,78,62 159,114,66 169,130,71 71,52,36 70,57,54 68,56,58 50,40,44 45,38,41 43,35,41 42,34,40 41,34,37 83,77,82 48,42,47 54,47,45 95,84,77 95,91,100 106,99,127 104,97,125 158,152,145 89,76,71 72,63,74 69,62,72 61,57,66 68,61,71 64,56,64 63,55,63 71,63,71 68,64,75 74,63,70 221,197,189 83,66,67 109,98,93 75,68,71 66,57,70 72,65,77 61,54,66 70,63,75 71,62,73 66,58,66 61,52,65 66,57,68 66,57,68 72,63,78 69,60,71 71,64,74 63,56,66 69,60,71 70,63,75 73,64,75 72,64,72 70,62,70 67,60,70 68,61,71 64,57,67 73,64,77 71,62,73 65,56,67 71,62,73 69,60,71 72,64,72 62,54,62 59,51,59 56,48,54 64,56,62 68,60,66 71,60,69 72,61,70 71,64,74 69,62,72 64,57,67 68,61,73 72,65,77 72,63,78 72,65,77 65,59,66 30,31,8 35,36,13 37,39,13 37,41,12 47,52,16 45,48,13 42,45,14 44,46,18 34,35,12 46,45,18 37,40,9 35,36,13 49,51,23
143,130,78 114,101,51 94,84,35 90,82,28 114,107,46 101,94,33 104,104,43 93,91,29 100,95,26 102,96,30 113,110,29 116,106,26 117,106,33 100,94,17 97,88,14 134,124,46 125,112,37 152,136,62 147,126,56 146,114,43 177,138,69 176,133,75 192,149,93 196,149,97 198,151,99 191,145,90 162,119,63 191,150,93 176,130,71 178,128,68 177,131,65 188,142,76 193,147,81 193,147,81 195,149,83 198,154,87 150,114,52 98,93,109 95,91,113 89,81,87 149,112,57 136,85,18 184,133,76 126,102,76 110,100,90 90,78,78 52,42,43 50,40,44 45,38,41 44,36,42 41,34,37 47,40,50 71,64,74 92,80,92 236,212,157 109,101,109 103,104,127 103,101,123 103,95,112 107,94,89 71,65,72 66,58,66 63,57,62 57,49,55 65,57,65 70,61,72 70,62,68 54,47,59 104,90,95 115,94,81 195,182,177 68,58,59 72,64,72 67,61,68 62,55,67 67,60,72 72,65,77 69,62,72 65,59,66 67,60,72 70,63,73 78,69,80 71,62,77 65,56,67 67,60,70 69,62,72 68,61,71 70,63,75 70,61,72 75,67,75 70,62,70 71,64,74 65,58,68 62,55,65 71,62,73 65,56,67 61,52,63 68,59,70 68,59,70 71,63,71 68,60,68 70,62,70 77,69,75 64,56,62 70,62,68 71,63,71 66,58,66 72,63,74 75,68,78 78,71,81 72,65,77 71,64,76 64,55,68 71,64,74 68,62,69 33,35,9 37,39,11 37,39,13 40,44,17 39,44,8 44,48,8 37,40,9 34,36,8 38,39,16 37,36,9 41,44,13 44,47,16 41,43,15
160,146,90 124,111,61 121,112,67 121,113,59 93,86,29 112,106,40 92,92,29 92,92,22 111,107,31 106,102,26 105,102,21 104,102,28 96,94,22 98,91,19 119,110,36 116,106,37 132,119,46 131,118,43 147,133,63 137,126,51 127,110,34 140,115,42 170,137,71 180,139,80 175,136,79 154,113,56 170,135,79 194,160,101 209,167,113 187,140,88 187,142,80 185,138,77 189,142,81 202,155,92 209,163,97 188,139,72 144,112,68 88,89,70 90,80,68 96,75,52 168,116,54 201,147,86 199,148,91 137,113,80 124,108,95 102,90,90 58,48,52 51,43,51 47,41,48 47,39,45 42,35,45 76,72,81 74,79,87 84,67,57 227,202,145 95,85,86 111,102,124 104,100,122 104,99,115 107,102,104 67,61,66 67,61,68 67,61,68 72,64,72 67,61,68 69,61,67 83,76,76 75,65,64 46,34,34 76,60,56 70,56,58 70,64,71 68,65,71 69,63,70 64,58,65 64,57,67 72,65,75 72,65,75 67,60,70 69,62,72 71,62,75 68,59,70 68,59,70 69,60,71 68,59,70 68,60,68 68,60,68 58,52,59 72,64,72 73,64,75 70,61,72 65,58,68 69,62,72 63,59,70 70,62,70 65,57,65 64,55,66 62,53,64 63,54,65 71,62,73 70,62,70 65,57,63 62,54,60 66,58,64 66,58,64 70,62,68 65,57,65 70,61,74 70,63,77 71,64,76 70,61,72 73,65,73 68,63,65 62,60,56 61,58,45 35,33,11 32,34,6 37,39,11 37,40,18 49,52,17 60,64,24 35,38,3 40,43,12 54,56,30 41,43,17 47,45,14 54,52,21 44,43,18
179,148,88 164,136,80 134,120,66 104,96,44 107,99,45 123,117,53 107,104,37 116,114,42 112,109,44 91,88,21 87,83,21 90,88,30 91,87,25 91,83,20 117,107,38 121,111,40 127,117,39 113,102,29 117,106,33 122,111,38 133,121,53 136,123,48 153,136,56 157,132,55 148,123,50 184,159,86 148,122,52 183,149,90 185,148,95 175,135,83 189,147,95 192,146,89 190,144,87 195,149,90 182,137,75 188,138,78 130,102,46 90,85,32 90,80,31 118,91,44 209,153,88 191,136,80 197,146,89 158,120,85 129,113,98 121,107,112 110,98,112 96,88,107 95,90,106 81,77,90 88,86,98 83,79,88 68,62,69 89,76,55 155,140,91 85,72,67 101,91,109 99,94,112 87,82,98 104,99,101 65,57,65 65,56,69 88,74,74 201,183,182 119,93,81 124,98,88 92,71,69 86,75,72 110,97,94 87,75,80 72,59,67 77,69,77 71,65,72 65,59,66 62,56,63 61,55,60 62,56,61 67,60,70 76,69,79 68,61,71 69,60,73 71,62,73 68,59,70 68,59,70 70,61,72 66,57,68 65,57,65 61,53,61 63,55,63 57,50,60 69,60,71 62,53,64 64,55,66 68,61,71 72,63,74 66,58,66 69,61,69 69,61,69 66,58,64 68,60,68 72,64,72 72,64,70 69,61,67 64,56,62 72,64,70 68,60,66 68,61,64 70,61,74 75,66,77 70,61,74 66,63,69 58,56,52 46,48,33 44,49,29 48,50,24 36,35,8 28,30,4 56,58,30 32,35,13 56,59,24 63,67,27 42,45,10 44,47,16 35,37,11 45,47,21 54,52,21 63,61,30 43,42,17
200,159,98 182,146,88 141,120,68 119,106,56 112,104,50 130,123,66 102,97,42 116,112,50 98,95,28 103,104,25 109,104,33 85,79,15 102,99,34 92,86,22 109,99,28 119,109,38 136,126,46 133,122,49 127,115,45 121,111,40 117,108,34 124,112,34 140,125,44 109,94,17 108,92,18 139,122,46 139,119,44 170,142,74 136,117,53 160,133,70 170,137,69 196,156,92 188,148,84 179,138,79 179,138,77 203,164,103 113,88,31 88,78,29 85,74,30 100,75,27 215,162,98 201,148,93 190,144,85 163,126,84 128,116,106 126,114,114 102,90,102 113,106,120 90,86,99 101,97,110 82,80,92 67,65,75 92,85,99 101,89,101 90,81,64 80,71,56 93,83,73 87,80,80 97,89,95 108,103,71 66,57,70 75,67,75 100,82,79 142,115,110 152,128,120 157,134,123 114,93,89 76,60,54 73,59,61 54,41,49 64,54,58 65,54,63 68,57,66 62,54,60 69,61,67 66,58,64 66,58,64 65,57,65 69,61,69 70,64,71 68,62,69 65,59,64 66,58,66 71,63,69 73,64,75 72,63,74 68,61,71 70,66,79 73,69,82 70,66,77 70,63,73 69,61,69 61,53,61 64,56,64 65,56,67 63,57,64 64,57,69 71,64,76 68,61,73 66,58,66 69,61,69 68,60,68 71,63,69 70,62,70 69,61,69 72,64,72 71,63,71 68,59,70 68,61,71 58,52,57 47,42,39 47,47,42 54,55,45 47,46,35 70,63,63 42,38,17 38,40,14 44,47,25 30,33,9 61,65,27 46,47,8 51,51,17 37,38,15 47,46,19 50,48,19 48,47,20 53,52,25 32,35,13
192,151,92 169,132,77 151,127,76 140,124,70 132,119,67 122,114,64 89,84,33 109,105,45 112,109,44 98,97,32 118,113,42 105,96,22 85,83,13 113,106,45 111,100,36 93,83,12 116,106,37 103,93,26 121,112,36 101,92,32 100,90,19 121,109,31 127,117,37 105,96,22 113,102,29 113,100,27 131,116,37 124,113,28 145,135,55 146,134,54 158,135,64 177,150,75 174,144,75 176,148,80 164,136,66 166,132,69 175,132,72 133,109,58 98,69,18 128,87,30 208,158,98 190,140,80 191,140,83 192,147,85 134,114,82 123,107,94 91,84,84 89,83,88 82,78,89 75,73,83 61,59,71 89,88,103 89,85,96 80,69,52 52,43,26 92,85,24 93,82,36 87,77,37 78,71,42 100,94,46 71,60,67 82,75,78 89,77,79 111,94,97 100,84,82 99,83,81 89,73,69 79,68,63 66,54,56 72,62,66 66,56,60 51,40,47 56,45,54 65,57,65 71,63,71 64,57,60 49,42,45 51,43,49 55,47,53 74,68,75 67,61,68 65,57,65 63,55,63 59,51,59 68,59,70 69,60,71 72,65,77 71,64,78 68,61,75 72,65,79 73,64,75 69,61,69 76,68,76 70,62,70 72,63,76 69,63,70 72,65,77 71,64,78 76,69,83 70,61,74 73,64,75 75,66,77 73,64,75 71,62,73 75,66,77 71,62,73 75,66,77 72,63,76 68,61,73 49,47,45 61,59,60 61,60,63 46,44,42 71,65,72 65,56,67 51,49,29 40,43,12 37,40,18 29,32,8 62,65,32 51,51,19 46,46,14 38,41,17 43,42,17 47,44,20 39,42,22 38,41,21 34,36,19
187,142,80 194,149,87 184,148,88 169,139,83 164,143,91 133,118,67 105,96,40 137,129,77 97,92,39 93,90,35 111,105,39 134,122,54 104,100,42 97,92,21 107,98,40 101,93,30 110,102,37 114,107,39 110,103,33 99,94,25 101,92,18 111,103,24 109,102,30 92,90,18 91,84,12 127,115,37 115,106,21 118,108,37 130,120,49 131,124,38 136,122,36 149,136,47 136,121,40 150,136,52 147,122,49 211,172,103 187,145,80 213,168,106 176,129,68 197,147,87 191,141,81 208,158,98 174,126,70 191,146,84 195,143,83 167,134,95 93,88,85 64,57,57 77,73,84 94,89,105 103,100,117 98,93,111 84,84,92 55,53,49 27,17,7 66,53,30 98,86,45 84,75,30 83,73,49 62,51,36 56,49,49 68,55,76 92,80,94 92,82,86 86,75,72 90,77,72 87,74,67 83,70,65 54,42,44 67,57,61 58,48,52 56,46,47 68,58,62 70,62,68 63,55,61 52,44,50 64,57,57 57,50,50 61,53,59 58,51,61 65,58,68 72,64,72 70,62,70 64,56,64 66,57,68 69,60,71 67,60,72 69,62,72 71,64,78 63,56,68 64,57,69 64,55,66 66,62,71 72,68,81 77,69,86 67,60,74 67,60,74 75,68,82 66,62,75 65,61,72 72,68,79 68,61,73 65,56,69 72,63,76 70,61,74 66,57,70 64,57,69 65,58,68 74,67,77 76,69,81 65,58,70 64,64,64 58,56,57 64,56,64 72,63,78 58,51,61 37,39,22 38,43,23 34,37,17 61,65,27 40,43,23 24,29,9 36,40,23 37,38,26 61,60,63 50,53,43 36,40,25 34,38,21
