187,154,104 185,152,102 166,135,86 166,139,94 154,127,82 124,109,58 142,126,72 110,101,43 112,103,43 106,103,11 111,100,36 136,126,44 120,110,32 108,96,41 114,99,22 132,120,42 113,108,26 101,94,26 100,90,21 92,85,15 73,73,3 100,101,22 80,81,4 88,90,6 82,78,0 101,99,11 126,124,23 124,114,20 116,110,17 116,111,11 115,106,19 109,103,0 105,104,11 113,112,19 119,118,21 139,132,33 152,141,38 125,116,19 108,97,12 129,119,29 130,123,26 173,155,66 135,114,31 116,99,23 153,131,64 170,142,72 174,143,65 161,137,73 166,132,73 177,143,84 175,140,84 174,146,90 188,147,88 189,148,89 172,133,74 150,111,52 156,118,54 164,126,62 163,115,57 186,145,86 162,127,71 181,147,88 98,74,66 85,70,80 82,67,75 81,66,74 89,72,78 92,75,78 183,154,148 179,139,141 150,124,130 205,176,172 178,150,139 140,117,106 119,103,99 101,93,99 101,93,99 100,94,101 99,93,98 104,96,102 97,87,91 96,85,92 93,83,87 94,73,69 181,134,73 186,138,84 196,148,94 198,150,96 185,139,84 191,145,90 180,138,84 189,147,93 185,143,89 164,121,65 174,131,73 176,132,79 174,130,77 173,129,76 172,128,75 168,122,67 166,120,65 181,135,78 163,117,60 190,144,87 178,132,75 178,132,75 184,138,81 181,135,78 188,142,85 175,129,70 188,142,83 193,149,98 193,149,98 194,150,99 180,137,81 168,125,69 183,139,88 181,137,86 181,137,86 183,139,88 188,146,92 185,143,89 168,124,73 187,144,86 187,144,86 183,140,84 173,130,72 179,136,78
184,147,121 193,156,130 195,160,133 199,169,141 176,146,118 188,160,131 162,136,95 112,102,49 92,83,23 88,76,19 121,113,50 100,92,13 102,92,25 100,91,35 109,94,17 116,102,18 80,73,1 92,86,9 110,102,19 101,94,22 85,85,13 87,88,9 97,99,15 96,99,8 104,103,10 114,113,16 114,112,11 119,109,15 118,114,11 96,91,0 102,98,11 109,106,14 96,92,14 99,96,13 120,120,20 120,111,24 134,121,28 115,112,20 97,91,14 119,107,41 120,111,24 131,121,31 125,115,23 100,91,17 131,118,45 154,134,44 169,145,63 103,91,11 154,132,56 160,133,58 168,139,65 168,142,74 196,155,98 194,153,96 183,156,93 187,151,91 174,138,80 156,120,62 160,127,61 134,107,46 164,136,80 158,126,82 74,60,60 67,52,60 69,57,62 72,60,65 93,73,83 114,97,100 137,115,120 145,123,126 158,136,139 200,175,172 183,156,151 129,106,103 97,87,86 100,89,96 101,90,97 98,93,95 99,93,100 97,94,100 94,88,95 97,89,95 89,78,85 91,74,64 179,131,75 179,131,77 179,131,77 195,147,93 194,148,93 195,149,94 181,139,85 174,132,78 178,136,84 185,144,87 183,140,82 167,123,70 167,123,70 157,113,60 176,132,79 192,146,91 187,141,86 187,140,88 176,129,77 176,130,73 185,139,82 188,142,85 188,142,85 174,128,71 171,125,68 209,162,110 198,151,99 183,139,88 180,136,85 179,135,84 160,116,65 158,114,63 161,117,66 176,132,81 179,135,84 178,134,83 172,130,76 179,137,83 194,150,99 182,139,81 168,125,67 165,122,66 155,112,54 179,136,78
193,157,126 189,153,122 206,172,142 208,180,153 211,189,169 205,179,154 179,152,120 135,116,61 132,117,70 125,112,64 125,118,57 101,97,49 103,97,49 115,105,54 121,107,21 104,92,12 100,92,9 90,84,9 98,93,13 112,107,34 95,93,21 90,90,8 114,113,18 117,114,20 114,108,15 116,111,11 112,106,15 111,103,13 111,101,9 109,101,20 107,109,15 100,100,16 83,79,3 101,98,13 114,109,25 101,90,15 116,107,20 95,85,14 108,99,23 115,105,23 120,113,16 126,118,24 113,104,19 82,70,13 133,124,39 143,130,37 137,128,41 113,98,21 125,108,30 159,141,52 140,121,39 158,137,56 164,143,46 180,150,81 139,113,43 158,133,60 164,137,60 157,137,62 123,105,32 121,102,36 162,135,74 153,125,98 61,49,51 59,48,55 64,52,57 72,59,67 88,73,81 100,86,91 138,119,126 142,120,125 148,122,128 179,156,155 177,152,151 135,110,109 98,86,91 97,87,91 99,88,95 97,90,90 92,89,95 96,91,93 98,90,96 97,90,93 91,81,85 107,88,74 199,153,94 187,141,84 188,142,85 177,131,74 192,146,91 185,138,86 186,142,89 196,152,99 178,132,73 173,133,79 175,132,76 174,131,73 195,151,98 195,151,98 190,146,93 187,141,84 176,130,73 187,141,84 177,130,78 179,138,81 167,126,69 177,136,79 182,141,84 184,142,90 182,140,88 178,136,84 168,126,74 185,140,92 176,131,83 180,136,85 183,139,86 192,148,95 182,139,83 179,136,80 175,129,74 174,133,76 170,128,74 175,133,81 184,141,92 180,138,84 188,145,87 186,143,85 185,142,86 166,123,67
154,118,87 163,127,96 195,161,131 217,188,164 184,160,138 203,177,154 189,161,132 151,125,71 144,126,66 142,126,70 109,99,46 107,103,55 96,92,44 113,103,61 112,104,21 81,78,11 94,87,28 93,86,25 102,96,19 116,110,44 104,106,12 103,104,15 118,115,30 117,114,22 110,105,7 114,109,11 103,92,17 120,112,20 104,95,19 103,103,17 88,88,18 88,88,14 89,88,9 96,94,6 101,97,10 102,91,18 110,101,16 95,85,14 108,100,19 94,83,8 104,96,6 125,118,19 90,80,0 122,114,33 130,124,31 127,115,35 95,86,12 117,102,23 147,136,33 157,146,41 131,120,33 146,132,66 162,138,46 139,120,38 138,121,27 148,132,33 162,140,66 116,99,32 141,128,53 108,94,36 157,130,67 100,86,72 54,44,48 64,53,62 68,56,61 72,59,67 85,69,82 100,84,97 124,104,116 121,101,113 138,115,126 132,114,125 129,115,130 142,130,146 109,98,107 94,84,88 99,89,93 100,89,98 99,88,95 94,91,95 95,87,93 94,84,88 87,75,80 155,127,98 194,148,89 194,148,89 188,142,85 178,132,75 190,144,85 190,144,87 174,130,77 199,155,102 189,143,84 176,136,82 175,132,76 188,145,87 183,139,86 194,150,97 178,134,81 180,133,81 177,130,78 180,134,77 184,137,85 174,133,76 175,134,77 174,133,76 167,126,69 178,136,84 157,115,63 186,144,92 189,147,95 189,145,92 180,137,81 187,144,88 169,125,72 195,151,98 162,119,63 173,130,74 177,131,76 173,132,75 161,119,65 174,132,80 161,118,69 167,125,71 183,140,82 192,149,91 186,143,87 182,139,83
190,157,130 182,149,122 193,160,135 175,146,124 176,152,130 191,172,147 179,147,117 162,132,76 172,139,87 163,132,79 156,127,74 114,101,49 112,106,58 117,107,58 102,97,15 82,70,11 101,96,12 102,98,9 115,102,29 104,92,26 101,98,13 96,92,14 121,118,37 140,140,38 112,109,13 106,101,17 112,104,23 88,79,3 92,87,3 82,80,6 95,93,21 95,93,19 90,90,4 99,96,11 121,113,30 110,101,14 95,85,14 101,91,11 132,124,32 105,93,23 96,87,2 102,91,16 118,111,12 131,123,17 122,113,14 143,135,43 112,101,28 127,121,19 145,134,31 141,131,41 115,106,19 141,130,43 144,131,27 107,96,9 110,96,10 137,125,29 129,115,31 104,93,8 135,118,42 143,126,48 148,128,42 72,61,54 57,46,53 57,46,55 65,55,59 68,57,64 75,62,72 90,76,89 103,87,100 103,87,102 102,87,97 105,91,106 106,94,110 112,103,118 113,101,115 96,85,94 96,85,92 101,90,97 93,85,91 92,86,93 95,85,89 92,80,82 82,72,76 190,152,104 206,161,99 202,157,95 185,139,80 189,143,84 195,150,88 189,144,82 189,143,86 196,150,93 192,144,88 172,130,76 181,139,74 167,124,64 166,122,69 181,137,84 193,149,96 164,122,70 202,160,108 170,128,76 166,124,72 152,109,51 183,140,82 175,131,78 173,129,76 168,128,74 197,157,103 207,167,113 171,131,77 200,159,100 195,154,93 189,148,89 168,125,69 207,164,108 211,167,116 174,130,77 166,122,69 173,129,76 178,136,84 167,125,73 177,135,83 173,131,79 185,143,91 202,161,104 185,142,84 181,138,80
194,168,145 181,155,132 160,131,109 179,150,128 173,149,125 164,144,124 160,129,90 163,122,73 173,132,83 180,142,92 180,144,93 155,126,73 140,120,70 122,110,53 116,105,41 119,106,58 133,125,46 105,95,28 107,98,38 103,93,42 112,107,27 135,131,44 108,104,26 101,98,13 90,85,14 99,94,25 100,94,19 92,88,0 89,88,0 104,105,14 90,88,14 87,87,5 100,100,14 100,97,12 109,101,18 96,86,8 65,57,0 113,105,15 115,107,13 96,84,14 132,126,24 117,110,13 134,127,30 124,114,24 120,110,16 120,110,28 117,109,17 110,102,21 120,105,42 129,117,35 120,112,20 127,121,19 120,114,10 110,103,4 132,126,20 117,106,21 102,91,16 109,100,15 124,113,26 116,106,26 175,152,83 58,48,47 60,50,54 60,49,56 65,54,63 68,55,63 74,62,67 80,65,73 76,63,71 77,62,70 72,55,61 68,51,52 78,61,64 92,74,85 116,102,115 101,89,101 93,82,89 96,86,90 90,83,86 91,83,89 89,79,80 88,78,82 87,75,63 178,137,80 182,137,75 183,138,76 191,145,86 197,151,92 199,154,92 191,146,84 190,144,87 187,141,84 178,130,74 142,100,46 172,129,71 168,124,71 178,134,81 186,142,89 174,130,77 178,136,84 170,128,76 161,119,67 174,132,80 153,110,52 158,115,57 151,107,54 161,117,64 170,130,76 169,129,75 165,125,71 168,128,74 161,119,65 198,156,102 208,166,112 201,157,106 186,142,91 154,109,61 154,110,57 162,118,67 165,121,70 194,152,100 194,152,100 194,152,100 167,125,73 165,123,71 174,133,76 183,139,86 186,142,89
175,134,75 178,137,80 184,141,92 181,138,93 185,142,97 178,133,87 175,130,84 190,150,98 178,138,86 185,145,93 166,126,74 156,125,72 140,114,60 134,117,68 116,101,54 123,109,64 101,98,47 95,92,41 106,98,44 111,102,28 97,93,31 78,80,25 78,78,6 99,92,33 107,101,10 115,108,22 110,102,8 102,98,0 109,108,13 105,103,15 106,106,20 100,99,2 114,112,11 122,116,21 117,109,19 89,80,6 101,95,18 109,102,16 146,136,42 125,117,23 115,107,13 129,119,39 130,122,32 127,114,21 130,117,28 112,102,20 107,98,24 80,70,1 112,106,15 114,109,9 105,98,10 104,97,9 123,117,15 120,112,18 110,105,5 95,90,6 98,98,14 107,102,18 103,95,16 102,93,17 114,111,19 106,105,12 60,45,53 57,46,55 59,49,53 65,55,59 67,53,58 63,49,51 67,53,55 94,77,80 90,73,76 71,54,55 61,44,47 63,46,52 102,87,97 104,92,104 91,80,87 92,80,82 81,71,72 82,72,76 87,77,78 81,71,75 166,133,96 190,144,89 184,138,79 189,143,84 191,145,86 177,132,70 197,155,90 199,157,92 201,159,94 196,153,95 183,139,86 173,129,78 168,124,73 178,134,83 168,124,71 167,123,70 173,129,76 146,102,51 161,117,66 174,130,77 201,157,104 178,137,78 184,143,84 157,115,63 151,109,57 157,114,65 151,108,59 165,122,73 178,135,86 159,114,68 155,110,64 157,112,66 151,109,57 196,154,102 179,136,87 170,127,78 180,137,88 178,135,86 179,137,85 173,131,79 195,152,105 171,128,81 172,128,75 186,142,89 183,140,82 173,129,76
203,161,109 181,139,85 174,133,76 205,163,109 201,159,105 192,149,91 199,156,98 197,154,96 196,153,95 184,145,88 177,138,81 165,130,74 150,120,62 141,120,68 133,114,61 129,112,63 109,99,50 117,107,58 116,108,56 103,94,34 100,95,52 87,90,26 96,94,47 120,112,47 81,71,0 112,104,25 90,86,8 95,94,15 107,105,17 106,101,32 97,97,15 105,102,19 107,93,23 112,102,10 116,104,8 109,96,5 120,106,22 91,83,31 125,118,32 116,107,20 124,115,30 126,119,20 136,128,36 154,142,44 100,85,8 96,83,22 86,78,0 108,102,11 110,103,17 107,100,14 90,82,1 104,96,15 125,119,17 97,89,0 101,95,2 94,91,8 98,97,20 85,81,3 102,103,12 86,86,14 116,112,7 144,141,27 95,81,81 99,88,95 108,98,102 136,124,129 142,128,130 104,87,88 143,127,123 128,111,112 92,72,84 81,62,69 48,34,39 53,39,44 92,79,87 102,91,98 89,79,80 84,74,73 77,70,68 82,72,76 81,71,72 72,65,63 161,131,89 178,135,75 191,145,86 192,147,85 196,151,87 208,162,107 182,139,79 189,146,86 185,143,80 193,150,94 192,148,97 183,138,90 179,135,84 189,145,94 185,141,88 166,122,69 158,114,61 172,128,77 159,115,64 166,122,69 175,131,78 180,138,86 178,136,84 170,128,76 181,139,87 181,138,89 168,125,76 180,137,88 152,109,60 199,154,106 180,135,87 192,147,99 187,145,93 203,161,109 172,129,80 175,132,83 189,146,97 182,139,90 182,140,88 181,139,87 177,134,87 191,148,101 192,147,99 197,152,104 192,148,95 169,124,76
163,121,67 167,125,71 185,143,89 186,144,92 174,132,80 175,132,76 186,143,87 182,139,81 186,143,85 175,134,77 177,136,79 173,133,81 161,121,69 158,122,71 169,140,87 155,126,75 144,123,69 124,105,52 136,122,77 113,102,56 106,100,52 87,84,42 100,96,50 100,100,30 68,61,18 85,85,26 97,90,49 95,88,20 88,77,2 102,96,30 102,101,6 98,94,7 118,102,17 128,115,15 150,134,31 144,129,39 117,105,25 116,111,31 110,100,31 112,104,21 121,113,32 101,88,27 125,114,27 96,81,20 90,80,2 111,104,7 141,133,41 109,101,7 128,125,31 128,126,25 92,91,0 98,88,6 102,96,3 121,117,14 95,91,4 113,112,15 104,110,31 108,113,23 98,97,18 116,111,27 130,127,17 94,94,0 116,111,40 80,72,50 95,85,86 121,109,109 122,106,104 112,96,92 136,118,113 129,112,113 96,79,85 51,34,37 71,57,62 74,60,65 103,90,100 93,82,89 82,72,73 80,70,69 75,68,66 75,65,66 73,63,64 68,58,59 160,126,83 185,142,93 181,140,81 187,146,85 187,146,89 182,141,84 181,139,85 180,138,84 172,130,76 182,140,88 179,137,83 167,125,73 163,126,73 147,110,57 170,130,78 182,142,88 172,133,74 144,101,45 178,135,79 189,143,88 188,142,87 182,141,84 173,132,75 179,138,81 181,140,83 176,133,77 174,131,75 178,133,85 172,127,79 167,121,64 210,164,107 204,158,101 187,144,95 189,146,97 199,157,105 210,168,116 206,164,112 191,149,97 201,159,105 202,160,106 149,106,57 170,127,78 167,124,77 185,142,95 186,143,96 177,134,87
184,142,90 194,152,100 174,132,80 181,139,87 177,135,83 182,139,83 186,143,87 175,132,72 166,123,63 172,131,74 177,136,79 162,122,70 164,124,72 176,140,89 149,118,65 162,131,80 143,119,66 142,121,69 147,130,83 130,115,68 127,117,68 113,106,63 118,111,68 102,99,32 95,88,45 91,88,44 103,98,47 106,101,19 118,109,12 96,96,35 101,98,13 108,104,15 122,111,24 129,113,28 138,124,29 121,105,22 106,93,18 95,86,10 116,107,33 137,131,38 120,110,28 111,98,37 125,115,23 164,154,72 124,118,25 120,111,26 109,101,11 120,111,26 85,81,5 85,82,0 85,84,0 123,116,19 110,105,5 114,110,3 109,105,16 97,99,3 82,89,14 78,83,7 78,76,6 138,136,37 112,108,5 129,119,11 120,110,16 115,107,53 89,75,77 92,76,74 122,106,102 100,84,80 116,98,95 75,58,61 62,48,50 80,66,68 70,55,63 95,82,90 103,92,99 84,73,80 82,70,72 78,68,69 79,69,68 73,63,64 72,62,63 72,60,60 148,112,63 156,116,64 184,142,88 199,158,99 184,143,82 189,148,87 188,146,92 187,145,91 185,143,91 177,134,85 178,136,82 181,139,87 158,117,68 166,125,76 185,143,91 175,133,79 167,126,67 173,130,74 183,140,84 184,138,83 191,145,90 171,130,73 185,144,87 177,136,79 178,137,80 174,131,75 183,140,84 176,133,77 182,139,83 171,125,68 182,136,79 176,130,73 188,145,96 193,150,101 195,153,101 192,150,98 193,151,99 180,138,86 170,128,74 170,128,74 163,120,71 168,125,76 166,123,76 185,142,95 173,130,83 159,116,69
180,137,90 174,131,84 177,134,87 184,142,90 175,133,81 166,121,73 173,130,81 169,124,76 178,133,85 185,144,87 187,146,89 190,150,98 166,126,74 169,128,81 161,125,76 174,136,88 153,122,71 156,127,76 154,130,79 159,133,83 152,128,77 149,132,85 142,128,83 119,107,52 117,112,61 119,115,67 105,103,33 106,96,45 87,82,31 110,106,17 96,97,6 94,89,7 107,98,22 118,112,17 102,88,32 98,90,40 78,75,10 99,93,16 116,112,9 155,148,37 166,161,40 128,120,18 133,125,35 102,93,6 111,104,18 121,112,15 117,109,15 112,103,16 85,83,0 98,97,0 111,112,5 124,119,10 109,102,14 99,92,6 101,98,6 98,98,16 81,90,19 79,90,9 105,107,13 104,103,6 111,105,12 130,119,16 114,101,10 112,102,35 65,48,51 85,69,67 111,95,91 82,66,64 81,62,66 91,74,80 66,51,59 90,75,85 107,93,106 110,96,109 95,84,91 93,83,87 81,69,69 78,68,69 72,62,61 73,63,67 71,61,62 73,61,63 148,118,74 161,120,59 167,128,59 184,145,72 180,139,82 185,144,87 188,146,92 178,136,82 179,137,85 192,147,99 178,136,84 170,127,78 190,144,89 192,146,91 185,136,85 171,123,69 178,130,74 176,133,77 167,124,68 194,148,93 181,135,80 177,136,79 187,146,89 195,154,97 178,137,80 172,129,73 171,128,72 178,135,77 181,138,80 175,129,72 167,121,64 174,128,71 178,135,86 174,131,82 186,144,92 193,151,99 199,157,105 170,128,76 184,142,88 178,136,82 156,113,64 180,137,88 167,124,77 167,124,77 157,114,67 172,129,82
177,136,89 187,146,99 179,138,91 171,131,79 183,143,91 173,136,83 181,143,93 176,138,92 166,125,78 172,131,86 190,149,104 166,128,82 176,138,92 162,125,81 132,95,51 148,110,62 153,115,67 152,114,66 158,125,73 149,116,64 153,124,71 155,131,76 149,130,77 141,126,77 123,114,67 114,109,56 111,106,37 114,106,52 96,92,32 85,87,34 87,85,38 89,89,30 95,89,14 113,108,28 110,104,27 102,101,22 95,91,33 83,77,13 129,119,41 119,110,23 136,128,47 102,92,23 102,96,21 86,76,5 103,91,25 112,98,12 118,114,9 110,103,15 89,90,1 93,96,7 110,104,2 110,103,4 114,106,23 101,95,18 105,103,13 109,113,30 96,98,25 97,97,15 109,105,18 98,94,7 118,110,16 101,93,3 115,106,9 75,59,15 66,53,50 71,57,57 77,63,63 89,77,79 71,57,62 70,55,63 94,80,93 114,100,113 116,102,115 108,94,107 106,95,102 95,85,86 83,71,71 78,69,65 72,62,63 72,62,66 71,61,62 71,54,55 73,59,43 130,110,51 177,142,75 185,146,87 173,138,71 168,130,82 181,144,91 181,143,93 157,119,69 166,124,72 173,127,70 161,115,58 175,129,74 190,143,91 170,124,69 170,124,69 160,117,61 184,143,86 188,142,87 182,139,83 207,164,108 196,152,99 204,160,107 212,169,113 187,144,88 196,150,95 177,131,76 190,144,89 171,125,70 174,128,71 149,103,46 170,124,67 184,138,81 192,146,89 181,138,82 183,140,84 181,137,86 176,131,83 182,136,81 183,137,82 185,145,93 190,150,98 171,127,76 166,122,71 181,136,88 173,130,74
166,125,78 175,134,87 205,164,117 209,167,129 218,176,138 209,174,138 216,178,143 216,178,143 206,168,131 184,151,114 197,164,127 211,176,140 215,180,144 209,173,124 175,139,90 178,140,92 180,142,94 173,135,87 169,128,79 175,134,85 164,131,79 157,128,75 152,126,72 151,132,79 144,123,69 140,129,67 114,107,46 104,96,46 111,105,59 102,103,53 93,92,40 101,101,38 98,93,38 111,106,55 103,101,31 98,98,16 82,78,16 113,110,27 120,113,16 122,113,26 94,86,7 114,104,37 94,86,23 86,85,31 97,89,0 108,105,13 96,94,20 88,87,8 82,86,19 84,89,26 102,92,12 100,91,4 107,99,16 102,93,19 99,98,3 82,84,0 107,106,13 96,98,2 96,91,20 101,99,11 102,92,23 111,103,13 141,134,37 131,119,49 56,39,45 54,40,45 54,42,47 60,49,56 85,72,80 103,89,104 117,103,118 110,99,108 104,93,102 108,95,103 109,98,105 97,87,91 93,83,82 82,73,69 72,62,63 72,62,66 71,61,62 72,56,54 126,101,84 103,82,67 122,104,62 138,119,64 134,112,78 113,93,75 90,73,65 76,56,49 97,74,61 104,82,62 159,113,58 188,142,87 181,135,78 174,128,71 174,128,71 164,118,61 168,125,65 182,142,78 194,149,87 182,140,77 220,175,113 188,142,83 192,146,87 198,152,95 197,151,94 205,160,98 208,163,101 187,141,86 181,135,80 175,129,72 178,132,75 169,123,66 191,145,88 182,136,79 189,146,88 172,129,71 179,135,84 175,132,74 192,146,87 191,145,86 178,138,86 173,133,81 169,126,70 178,135,79 174,129,81 166,123,67
192,151,106 215,173,131 197,154,119 194,156,119 192,160,128 199,164,128 187,152,116 181,147,113 192,159,122 201,166,130 180,145,109 211,176,140 174,139,103 173,136,96 174,137,97 182,143,102 155,117,69 164,126,76 176,138,88 182,144,94 167,129,79 156,118,68 156,120,71 159,128,77 148,124,69 137,116,60 138,121,72 135,118,69 123,110,60 116,108,56 100,98,28 113,108,55 100,96,34 100,97,32 88,85,18 100,95,54 111,108,27 83,77,13 119,113,36 98,96,26 82,79,28 95,95,34 95,100,28 95,93,19 97,93,15 118,118,16 119,117,29 104,105,16 80,80,17 81,83,8 101,91,11 110,100,18 105,97,32 105,98,30 102,100,26 91,90,13 94,90,1 120,115,6 105,103,13 109,104,20 94,91,10 108,100,8 127,121,19 115,107,15 94,78,47 79,63,57 75,64,73 79,71,77 106,94,108 122,110,122 124,111,121 94,83,90 107,96,103 109,98,105 106,96,100 102,92,96 92,82,83 84,74,75 74,64,68 72,62,66 70,60,61 73,62,59 135,109,86 105,83,63 114,96,75 120,101,76 130,110,90 82,63,51 105,86,74 116,97,81 119,101,80 128,107,84 121,97,75 123,93,65 168,125,78 171,125,70 187,141,86 169,123,68 177,131,74 170,124,65 166,120,61 184,138,79 197,149,91 209,164,102 181,136,74 191,146,84 196,151,89 203,158,96 196,151,89 192,149,91 201,158,100 163,117,60 181,135,78 176,130,73 175,129,70 189,143,84 188,145,85 181,138,78 175,132,76 178,135,79 189,143,86 181,135,78 183,138,76 182,137,75 187,141,86 175,129,74 190,144,87 175,129,72
199,156,121 197,155,117 197,156,111 182,144,107 179,147,115 175,144,107 178,147,110 185,149,116 184,149,113 187,149,114 219,181,146 190,152,117 209,171,136 210,177,140 206,173,136 174,134,98 188,149,108 196,157,114 161,123,75 159,121,73 178,140,92 173,135,87 176,140,93 168,135,85 166,133,83 156,123,73 142,113,64 143,114,65 135,113,66 124,109,60 99,92,49 107,98,51 96,96,37 82,81,25 89,87,38 92,89,34 104,97,38 104,99,26 105,97,14 132,125,39 141,136,52 164,159,61 110,102,21 132,133,28 116,118,22 109,111,15 91,88,21 86,91,30 91,91,7 89,86,5 105,96,9 113,106,7 117,116,12 112,107,23 90,87,22 111,110,17 94,93,14 79,83,14 108,108,8 124,120,17 111,110,15 120,112,6 129,121,17 113,106,9 111,103,13 120,108,40 104,97,97 114,107,119 119,112,112 127,119,69 83,72,67 106,95,102 108,97,104 109,98,105 107,97,101 103,93,97 91,81,82 85,75,76 73,63,67 72,62,66 71,61,62 71,59,59 145,115,98 131,101,75 124,103,78 132,111,88 136,115,90 141,122,99 129,109,89 133,114,91 136,115,88 142,118,94 134,110,86 127,102,83 121,100,77 118,90,61 187,142,80 190,143,82 178,131,70 183,137,78 194,148,89 187,141,82 197,151,92 185,140,78 189,144,82 204,159,97 205,159,100 192,147,85 188,143,81 187,144,86 178,135,77 181,136,74 191,146,84 198,153,91 184,138,79 194,148,89 185,139,80 198,152,93 198,152,93 196,150,93 191,145,88 201,155,98 197,151,96 190,144,89 190,144,89 189,143,88 180,133,83 182,135,85
207,174,137 217,184,147 194,161,124 183,150,113 179,146,109 164,132,98 179,148,111 198,164,130 202,169,132 201,168,131 226,193,156 214,179,143 206,171,135 205,171,137 184,150,116 173,140,101 162,129,90 155,122,83 167,133,92 189,155,114 175,136,93 161,122,79 159,122,80 169,132,88 167,133,88 164,132,86 161,132,83 155,126,77 156,126,80 132,110,61 131,114,67 129,116,68 112,104,50 100,95,40 104,101,50 91,86,31 97,93,33 91,83,31 132,124,41 156,148,69 114,101,51 112,100,43 88,85,20 94,88,24 115,115,15 88,83,30 99,100,34 94,89,38 93,92,0 115,112,18 93,85,33 131,126,28 116,109,21 104,96,13 141,132,17 84,87,25 84,84,0 92,85,15 126,120,25 112,103,29 110,93,26 125,111,14 103,94,0 110,100,10 127,118,21 128,121,8 122,105,58 137,116,73 151,137,51 160,150,29 79,67,67 101,93,99 106,98,106 109,98,105 114,103,110 100,89,96 88,78,79 82,72,73 72,62,63 71,61,62 70,60,61 70,60,61 131,105,91 144,109,82 138,117,92 124,104,84 126,109,85 129,112,88 132,112,92 127,107,87 131,112,87 141,117,93 139,118,95 136,115,92 125,105,85 121,100,75 127,98,67 170,136,91 182,137,75 210,165,101 194,149,85 194,152,89 186,144,81 179,137,74 180,137,77 176,134,71 175,132,72 188,145,87 200,157,99 202,161,102 184,143,84 170,124,65 177,131,72 185,139,80 184,138,79 187,141,82 178,132,73 185,139,80 194,148,89 192,146,87 189,143,86 185,139,82 190,144,87 194,148,91 204,158,101 194,152,98 199,155,104 197,153,102
197,164,127 199,166,129 206,173,136 217,184,147 186,153,116 201,167,124 179,144,108 178,144,110 177,144,107 193,160,123 187,154,117 189,154,118 182,147,111 188,154,120 195,161,127 217,184,145 186,153,114 180,147,108 188,154,113 180,146,105 164,125,82 178,139,96 205,168,128 208,171,131 189,152,110 175,138,96 166,129,85 162,125,81 154,118,71 149,120,71 132,107,59 123,103,53 127,110,61 116,103,53 125,112,64 105,96,49 104,97,40 115,112,27 128,118,47 127,119,29 131,127,24 139,129,47 119,109,40 112,109,17 102,95,38 89,93,37 102,98,36 100,97,12 101,93,28 108,98,27 75,72,21 103,100,35 100,91,15 96,89,3 119,111,17 121,120,23 84,83,6 105,103,13 114,110,7 129,125,20 128,121,12 149,137,41 136,127,28 106,91,12 106,94,16 125,115,21 129,117,35 133,121,25 156,147,30 147,137,27 79,67,69 101,93,99 105,97,105 109,98,105 116,105,112 101,90,97 88,78,79 82,72,73 72,62,63 71,61,62 70,60,61 72,62,63 129,110,98 147,113,91 140,119,96 126,108,89 119,100,84 123,104,88 131,112,98 105,86,70 117,97,79 140,118,98 138,118,98 135,117,96 114,98,85 117,98,82 129,105,83 134,104,78 189,148,89 197,152,90 208,163,101 194,151,91 190,147,87 199,156,96 175,132,72 182,139,81 181,138,80 180,137,79 176,133,75 178,137,78 163,122,63 198,152,93 173,127,68 178,132,73 191,145,86 201,155,96 199,153,94 202,156,97 206,160,101 201,155,96 197,151,94 192,146,89 194,148,91 189,143,86 202,156,99 201,159,105 186,143,87 176,133,77
153,120,81 176,142,108 163,130,91 176,145,96 192,159,120 215,180,142 194,159,121 182,150,116 211,173,138 219,179,143 202,162,126 180,140,104 210,170,134 204,169,133 181,146,110 207,165,127 199,165,124 188,154,113 182,147,109 184,149,111 203,169,126 188,154,111 200,165,127 195,160,122 175,141,100 151,119,77 166,132,89 175,141,98 183,146,104 177,138,97 159,122,80 151,117,72 147,121,69 140,116,63 128,107,51 134,118,60 106,91,42 100,92,29 95,87,22 98,90,38 103,100,33 104,98,34 94,91,24 109,107,37 102,100,26 118,117,40 102,102,18 108,97,24 121,116,32 99,87,46 83,79,17 118,110,20 81,76,25 98,91,32 103,106,26 72,75,11 99,93,18 91,85,8 130,125,12 152,145,32 119,111,7 108,98,6 105,96,11 116,109,10 130,122,2 129,121,1 140,132,12 131,121,9 144,134,24 129,117,21 83,70,67 104,96,102 107,99,105 108,97,104 114,103,112 102,91,100 89,79,83 81,71,72 73,63,64 71,61,62 70,60,61 72,62,63 127,111,98 129,102,84 118,98,78 106,90,75 101,86,77 112,95,87 130,111,97 134,112,94 131,109,89 125,107,88 126,110,95 116,101,90 84,71,68 105,89,83 102,88,74 124,107,81 193,156,112 194,151,91 190,147,87 209,166,108 193,150,92 214,171,113 195,152,92 190,147,87 181,139,76 177,131,72 187,141,82 167,124,66 168,125,67 203,160,102 190,147,89 193,150,92 202,157,95 205,160,98 185,139,80 189,143,84 202,156,97 213,167,108 204,158,101 182,136,79 196,150,93 197,151,94 201,158,102 187,144,88 188,145,89 185,142,86
