190,157,130 182,149,122 179,150,128 176,152,130 207,177,160 165,133,78 172,139,87 157,128,75 132,119,67 112,106,58 109,101,38 87,82,0 101,96,12 114,102,20 109,97,31 101,98,13 141,138,57 143,142,49 112,109,13 101,96,16 104,95,19 92,87,3 94,93,16 96,94,24 90,90,4 107,102,18 110,101,14 95,85,14 106,98,4 116,107,20 96,87,2 105,96,11 135,127,21 122,113,14 123,113,31 125,118,21 145,134,31 151,144,45 125,114,27 144,131,27 113,99,15 131,118,25 129,115,31 132,121,36 125,108,30 148,128,42 54,42,54 58,47,54 65,55,59 73,60,70 82,68,81 103,87,100 102,87,97 105,89,102 106,94,110 117,105,119 99,88,97 96,85,92 94,86,92 93,85,91 95,85,89 85,75,76 153,115,67 206,161,99 181,135,76 189,143,84 195,150,88 194,149,87 194,148,91 192,144,88 172,132,78 169,127,64 166,122,69 183,139,86 168,126,74 202,160,108 167,125,73 159,116,58 183,140,82 188,144,91 161,121,67 197,157,103 179,139,85 187,148,91 195,154,93 174,131,73 199,156,100 211,167,116 186,142,89 166,122,69 178,136,84 175,133,81 175,133,81 185,143,91 191,150,91 176,133,75
176,150,127 155,129,106 176,147,125 171,147,123 165,136,116 164,123,74 192,151,102 169,133,82 163,134,81 141,121,71 118,107,43 114,102,47 123,115,36 98,89,31 106,96,45 109,104,24 120,117,36 93,90,9 91,86,15 84,79,8 100,96,7 97,96,3 103,103,19 85,84,7 102,102,16 111,103,20 110,100,22 73,65,2 116,109,12 117,108,21 132,126,24 127,120,23 119,109,19 120,110,16 102,92,14 116,108,14 134,119,56 109,102,5 115,109,7 119,113,9 124,119,10 111,103,9 98,87,12 111,103,20 123,113,33 173,150,81 59,48,57 60,50,54 63,52,61 73,61,66 76,61,69 74,61,69 70,56,61 61,44,47 75,58,61 99,80,94 106,94,106 92,81,88 90,83,83 92,82,86 91,81,82 80,72,78 180,139,82 182,137,75 191,145,86 194,148,89 199,154,92 189,144,82 190,144,87 185,137,81 162,122,70 172,129,73 173,129,76 180,136,83 174,132,80 172,130,78 167,125,73 166,123,65 169,126,68 159,115,62 164,124,70 159,119,65 169,129,75 149,109,55 184,142,88 194,150,99 207,163,112 160,115,67 158,114,61 168,124,73 186,144,92 182,140,88 179,137,85 164,122,70 181,140,81 183,139,86
215,174,117 195,153,99 203,162,105 187,146,89 194,150,97 211,169,115 194,152,98 159,119,65 167,135,80 141,116,59 129,114,65 126,111,64 103,97,51 111,102,55 105,98,30 94,91,40 89,89,26 96,92,32 126,114,34 120,110,16 127,125,24 109,109,9 108,107,14 99,100,9 119,114,32 116,108,18 96,85,10 112,104,21 110,102,37 134,126,34 116,108,18 113,104,17 143,133,25 126,112,26 96,84,25 108,101,13 132,127,27 119,112,24 96,89,3 116,110,8 125,118,19 99,97,9 105,104,27 106,106,24 98,91,23 131,124,25 99,94,14 57,44,52 53,43,47 67,53,55 61,47,49 118,104,104 128,109,116 83,63,75 55,38,44 70,56,61 106,95,104 89,79,83 84,74,73 84,74,75 84,77,77 91,74,64 176,133,73 178,132,73 175,130,68 196,150,91 190,148,83 195,153,88 204,161,105 190,146,93 174,131,82 176,132,81 178,134,81 159,115,62 155,111,60 157,113,62 180,136,83 177,136,79 174,133,76 165,123,71 168,125,76 179,136,87 151,108,59 181,138,89 150,105,61 145,103,51 177,135,83 165,122,73 178,135,86 196,153,104 184,142,90 175,133,81 195,152,105 167,123,70 193,149,96 178,135,79
163,121,67 185,143,89 185,143,91 174,132,80 180,137,81 181,138,80 186,143,85 192,151,94 170,130,78 161,121,69 153,120,68 154,125,72 144,123,69 120,104,60 114,103,57 106,100,52 101,95,61 103,100,49 68,61,18 87,90,30 94,87,19 88,77,2 93,98,6 94,93,0 118,102,17 143,128,20 144,129,39 117,105,25 115,110,30 100,89,27 121,113,32 100,86,18 98,83,22 90,80,2 137,129,35 109,101,11 128,125,31 105,107,13 93,83,1 102,96,3 110,106,3 114,112,13 104,110,31 100,109,11 100,95,11 130,127,17 115,114,8 87,77,53 95,85,86 137,121,119 94,78,74 136,118,113 118,101,104 49,32,35 71,57,62 92,77,85 99,88,95 82,72,73 78,68,69 78,68,67 73,63,64 96,81,70 182,139,90 181,140,81 196,155,96 182,141,84 181,139,85 177,135,81 179,137,85 179,137,83 168,128,76 135,98,45 170,130,78 172,133,74 139,96,40 178,135,79 191,145,90 184,143,86 173,132,75 182,141,84 172,129,73 174,131,75 182,137,89 159,114,66 210,164,107 198,155,106 184,141,92 199,157,105 203,161,109 185,143,91 201,159,105 174,132,78 159,116,67 167,124,77 182,139,92 177,134,87
167,124,75 167,124,75 160,118,66 179,137,85 183,139,88 173,130,74 176,133,77 181,140,83 175,135,83 161,121,69 173,132,83 166,130,79 143,114,63 158,133,85 145,123,74 138,118,68 137,122,82 109,97,56 105,99,53 106,107,59 102,96,21 92,82,11 117,119,25 128,126,27 119,111,21 125,115,21 107,99,18 75,69,3 107,105,4 154,150,22 135,125,35 155,142,67 112,102,20 97,90,4 106,97,10 120,112,20 113,110,25 87,91,0 115,110,1 105,100,2 106,103,9 108,105,9 81,92,9 88,97,8 122,121,17 105,98,12 119,106,13 108,104,0 94,80,82 99,83,79 99,83,79 91,72,74 80,66,71 73,59,64 87,74,84 108,94,107 88,78,82 80,68,70 72,65,63 72,62,63 71,61,62 107,93,79 181,140,81 186,145,86 171,131,67 171,130,69 185,143,89 182,140,86 192,149,100 178,136,84 189,148,99 180,136,83 184,137,87 161,115,58 166,123,67 165,122,66 181,135,80 163,122,65 178,137,80 181,140,83 178,135,79 175,132,76 183,140,80 172,129,69 178,132,75 161,118,69 194,151,102 187,145,93 181,139,87 188,146,94 198,156,102 177,135,81 174,131,82 161,118,71 154,111,64 165,122,75
166,125,78 190,149,102 182,142,90 185,145,93 177,140,87 153,115,67 175,134,87 175,134,89 171,133,87 171,133,87 140,103,59 146,109,65 163,125,77 160,127,75 156,123,71 147,118,65 152,131,79 145,128,79 123,114,67 111,106,51 109,101,47 96,92,32 68,69,19 87,86,30 99,93,18 121,116,36 124,123,44 103,99,41 118,108,41 154,144,62 137,129,48 107,101,26 90,80,9 106,94,28 119,111,9 110,108,9 99,100,11 113,105,11 109,102,3 114,106,23 101,96,14 87,89,5 81,83,10 101,94,6 92,88,1 118,110,16 104,92,10 114,103,16 62,49,46 64,50,50 82,70,72 85,71,76 71,58,68 98,84,97 118,104,117 108,97,106 94,84,85 82,70,70 71,64,64 73,63,67 71,61,62 107,90,80 120,100,41 177,142,75 178,142,82 166,130,68 175,138,85 166,128,78 175,133,81 173,127,70 156,110,55 182,135,83 168,122,67 180,134,79 173,132,75 190,144,89 186,143,87 187,143,90 196,152,99 210,167,111 195,149,94 177,131,76 183,137,82 191,145,90 159,113,56 178,132,75 199,153,96 187,144,88 189,145,92 180,136,85 189,143,88 185,138,88 189,149,97 178,134,83 167,123,72 159,115,64
166,125,78 197,156,109 214,172,134 218,176,138 217,182,146 216,178,143 206,168,131 193,160,123 209,174,138 215,180,144 196,160,111 176,140,91 180,142,94 168,127,78 172,131,82 164,131,79 156,127,74 151,130,78 144,123,69 104,98,34 129,121,71 111,105,59 99,100,50 93,93,32 98,93,38 105,101,43 103,103,21 82,78,16 118,111,23 127,121,19 94,86,7 92,84,21 85,84,30 97,89,0 107,105,17 85,85,15 82,86,19 100,88,20 104,95,8 107,99,16 115,111,24 85,87,1 107,106,13 102,103,12 99,97,9 102,92,23 130,125,14 129,122,23 56,39,45 59,47,52 57,46,53 85,72,80 102,88,103 116,102,115 104,93,102 109,98,105 94,84,88 93,83,82 70,63,63 73,63,67 71,61,62 115,94,79 104,83,68 122,104,62 143,121,72 120,98,78 90,73,65 96,73,70 99,77,57 159,113,58 181,135,80 177,131,74 174,128,71 168,122,65 171,131,67 194,149,87 194,152,89 196,150,91 192,146,87 196,150,93 205,160,98 208,163,101 187,141,86 181,135,80 178,132,75 182,136,79 184,138,81 189,146,88 176,131,83 175,132,76 192,146,87 184,138,83 168,128,76 169,126,70 190,147,91 150,106,55
208,167,122 197,155,117 167,129,92 171,139,107 187,154,117 174,139,103 180,145,109 202,164,129 201,163,128 169,131,96 178,145,108 170,137,100 182,143,100 180,142,92 162,124,74 166,128,78 154,116,68 160,129,78 145,114,61 143,110,58 144,120,69 131,114,65 106,98,46 130,125,72 91,91,30 86,85,29 88,83,40 111,104,45 114,107,21 114,110,23 101,94,26 100,95,40 94,90,14 112,111,16 112,109,24 120,118,28 85,87,5 105,95,17 105,96,9 115,111,22 104,104,22 83,81,9 113,114,9 102,102,20 115,115,15 89,86,1 115,107,5 110,103,4 112,101,37 94,83,80 97,90,100 118,109,124 137,127,105 99,89,93 108,97,104 108,98,102 106,96,100 91,81,82 78,68,72 72,62,66 70,60,61 101,81,72 116,92,70 117,98,75 119,100,75 140,118,98 121,102,86 125,108,84 135,114,89 129,103,80 113,87,66 153,124,91 177,131,72 183,137,78 184,138,79 192,146,87 190,144,85 208,163,101 181,136,74 178,133,71 195,150,88 194,149,87 172,129,71 178,135,77 183,138,76 189,143,84 184,138,79 190,144,85 195,149,90 190,144,85 191,145,88 178,132,75 185,140,78 202,156,101 177,131,76 189,143,86
201,168,131 200,167,130 177,144,107 164,131,94 135,106,71 166,132,98 191,158,121 217,184,147 218,183,147 218,183,147 186,152,118 174,140,106 181,148,109 170,136,95 185,151,110 176,137,94 164,125,82 165,128,84 169,138,89 171,142,93 153,127,77 145,118,71 133,116,67 131,120,74 101,99,41 90,87,34 92,88,30 92,88,26 103,94,20 146,140,38 142,134,53 133,123,31 85,77,12 113,111,23 97,93,35 78,82,26 85,82,1 97,99,1 110,105,25 122,116,23 106,97,39 111,115,17 80,84,15 94,94,24 125,119,26 126,113,22 132,119,17 117,107,13 120,114,0 129,119,39 117,98,102 137,123,96 144,138,61 100,90,94 106,98,104 113,103,107 100,90,94 91,81,80 75,65,69 71,61,65 68,58,59 77,64,61 141,108,81 136,115,90 126,107,84 135,114,89 131,112,89 132,113,88 141,120,95 133,112,87 127,106,83 127,106,83 144,108,61 189,145,78 196,151,89 191,146,84 179,137,74 187,142,80 185,139,80 171,125,66 195,152,94 206,163,105 194,153,94 173,132,73 177,131,72 188,142,83 185,139,80 182,136,77 190,144,85 201,155,96 188,142,85 183,137,80 198,152,95 198,152,95 199,157,105 196,151,103
197,164,127 206,173,136 215,182,145 186,153,116 185,150,112 179,145,111 177,144,107 185,152,115 184,149,113 182,147,111 195,161,127 208,174,140 186,153,114 198,164,123 180,146,105 164,125,82 195,158,118 208,171,131 189,152,110 167,130,88 172,135,91 154,118,71 144,118,68 124,102,53 127,110,61 120,105,58 106,97,50 104,97,40 126,121,39 115,106,19 131,127,24 138,122,48 107,104,12 102,95,38 96,96,35 100,97,16 101,93,28 102,104,33 104,101,36 100,91,15 107,108,3 124,120,13 84,83,6 114,111,17 137,133,28 128,121,12 154,142,46 109,96,7 106,94,16 129,120,23 136,124,28 156,147,30 128,118,47 99,88,95 105,97,105 117,106,113 113,102,109 88,78,79 78,68,69 71,61,62 70,60,61 69,57,57 154,120,98 140,119,96 117,98,82 121,105,88 131,112,98 105,87,68 134,112,92 138,118,98 119,100,88 118,99,85 129,105,83 163,128,92 202,157,95 208,163,101 193,150,90 200,157,97 175,132,72 190,147,89 193,150,92 176,133,75 177,136,77 191,150,91 173,127,68 192,146,87 201,155,96 199,153,94 209,163,104 204,158,99 197,151,94 189,143,86 180,134,77 202,156,99 185,143,91 181,138,82
163,130,91 179,145,111 203,172,123 195,162,123 209,174,136 175,143,109 198,160,125 210,170,134 204,164,128 199,159,123 213,178,142 198,163,127 215,181,140 187,152,114 201,166,128 209,175,132 195,160,122 199,164,126 171,137,96 166,134,92 152,118,75 183,146,104 189,150,109 156,122,77 148,122,70 136,112,57 140,124,66 113,98,49 91,84,14 99,92,33 103,100,33 107,101,35 98,96,26 107,105,31 110,110,28 120,121,30 108,103,19 80,71,40 112,104,14 85,80,29 100,99,32 74,74,13 101,95,20 110,106,19 129,122,9 132,124,20 107,99,0 119,109,27 124,116,0 138,130,10 128,118,6 140,130,20 129,115,72 103,92,99 106,98,104 108,97,106 109,98,107 91,81,85 80,70,71 71,61,62 70,60,61 73,64,60 135,108,90 117,97,77 107,93,79 117,100,92 129,110,96 136,114,94 119,101,82 122,106,91 98,82,78 103,90,85 98,84,70 139,111,84 199,156,96 195,152,92 208,165,107 207,164,106 200,157,97 179,137,74 182,136,77 190,144,85 199,156,98 195,152,94 192,149,91 191,146,84 188,143,81 183,137,78 192,146,87 212,166,107 203,157,100 196,150,93 191,145,88 208,165,109 188,145,89 190,147,91
156,147,87 172,150,114 179,146,96 172,143,94 187,168,129 210,178,144 184,148,115 182,144,109 176,139,99 196,158,121 208,170,135 198,160,123 167,133,99 203,166,122 215,178,138 179,144,106 216,181,143 222,187,149 201,164,124 196,159,119 188,151,109 187,149,114 213,175,138 202,165,125 187,153,110 194,161,124 204,166,131 138,101,57 124,103,51 119,104,57 87,82,27 96,89,32 95,92,50 91,88,46 83,79,31 107,103,55 109,106,39 115,107,28 115,111,8 108,97,33 149,137,28 117,109,15 114,107,19 122,116,23 131,123,21 134,129,4 140,133,24 158,148,38 134,115,4 132,125,14 143,134,37 137,127,17 120,103,93 103,91,96 108,98,102 114,103,112 113,102,109 92,82,86 75,65,66 74,64,65 72,62,63 78,68,67 109,90,78 129,109,91 102,89,82 98,85,80 117,92,75 161,130,107 143,114,92 96,83,78 82,72,76 67,65,66 73,63,64 95,80,88 170,129,80 129,99,41 156,119,77 188,148,84 212,166,107 199,156,98 187,142,78 176,131,67 197,151,92 180,134,75 212,166,111 191,145,90 205,159,102 194,151,91 188,143,81 205,158,95 194,148,89 196,150,91 200,157,99 175,132,72 176,133,73 168,124,71
151,130,49 125,106,40 153,117,86 166,139,92 122,109,36 179,149,105 181,149,105 189,154,118 169,136,99 162,130,88 172,139,87 188,153,117 190,156,122 206,168,131 165,127,90 165,130,92 154,115,76 188,149,108 194,157,117 201,164,124 186,149,107 184,146,111 222,183,153 194,158,125 180,144,111 192,157,119 170,133,93 151,116,80 146,117,68 143,120,60 82,69,21 115,102,54 99,90,43 112,106,58 98,93,54 93,88,49 102,96,48 96,89,30 92,83,23 99,91,39 95,90,35 108,96,37 114,108,15 114,107,19 121,113,7 127,115,33 134,126,20 130,117,15 131,120,15 123,112,9 143,132,18 136,127,28 76,62,62 103,93,97 108,98,102 108,97,104 111,101,105 93,83,84 78,68,69 75,65,66 72,62,63 82,72,73 101,84,76 108,89,77 87,74,69 91,78,75 119,94,75 164,128,108 168,130,109 96,80,74 75,65,69 68,63,65 70,63,63 74,61,71 53,32,17 45,35,23 55,34,19 93,67,53 215,164,109 199,156,98 181,136,72 199,154,90 208,163,99 228,183,121 211,165,110 217,171,116 178,132,75 179,136,76 208,163,101 209,162,99 199,153,94 198,152,93 182,139,81 176,133,73 199,156,96 207,164,106
124,113,28 142,119,32 173,145,77 169,141,71 130,110,24 135,112,23 156,130,48 158,127,65 165,134,81 143,118,43 163,130,93 183,149,119 155,129,90 114,85,54 179,145,100 152,119,82 176,138,101 217,180,140 211,173,136 223,185,150 216,183,144 207,175,145 207,175,145 230,201,168 141,117,82 205,175,149 178,150,121 172,138,97 180,142,94 161,124,69 167,136,76 164,135,74 146,122,60 138,114,59 115,105,56 119,109,60 113,104,57 99,93,47 105,102,35 94,90,28 102,94,42 95,88,20 105,96,20 140,130,38 110,98,16 149,142,33 141,126,16 159,143,31 130,117,17 135,123,25 134,124,14 155,135,89 75,63,63 104,94,98 109,96,104 116,105,112 110,100,104 97,87,91 81,71,72 75,65,66 75,65,66 79,69,70 85,73,78 80,68,73 80,70,74 79,69,73 120,95,78 160,126,108 169,128,110 159,129,112 74,64,65 70,62,68 74,64,68 63,53,54 35,26,22 37,27,26 45,34,31 100,70,53 194,154,88 203,162,101 197,154,96 222,180,117 195,149,90 205,159,100 207,166,107 210,169,110 213,172,113 185,142,84 168,123,61 191,144,81 194,150,83 216,172,105 209,162,99 208,163,99 182,137,73 206,161,97
134,118,17 134,115,51 115,100,23 140,123,54 129,117,8 109,91,20 125,109,26 151,126,41 145,120,35 175,137,73 146,112,42 170,131,70 159,123,61 167,130,90 170,139,100 179,145,115 203,170,143 190,157,130 181,149,117 178,146,116 194,166,139 196,165,142 177,143,121 154,124,98 141,111,85 175,139,108 190,145,97 192,155,102 176,139,84 192,151,94 175,136,77 174,138,80 153,124,63 143,112,59 140,116,65 123,98,50 126,109,58 130,119,73 118,109,62 89,88,36 105,95,28 102,94,42 67,68,0 89,80,35 94,87,17 105,94,21 121,108,6 117,108,11 100,96,9 90,85,1 123,122,18 85,69,65 73,63,64 101,91,95 110,98,103 120,109,116 118,108,112 102,92,96 86,76,77 79,69,70 79,69,73 80,70,74 79,69,73 78,68,72 80,70,74 78,73,75 117,94,79 149,115,95 168,130,109 173,138,113 82,68,68 71,63,69 74,63,70 135,123,97 26,14,14 32,18,18 96,81,45 171,142,66 176,137,78 204,161,101 200,157,99 189,147,84 194,148,89 182,136,77 198,157,98 199,158,101 203,162,103 188,146,81 203,158,96 189,142,79 198,154,87 216,172,105 192,145,82 180,135,71 194,149,85 191,145,86
143,132,27 114,100,14 148,134,21 143,123,44 143,128,51 128,115,13 111,95,10 154,133,52 97,94,11 163,131,58 120,110,28 195,146,97 183,149,90 191,150,93 203,162,105 200,161,104 198,157,100 199,158,101 194,149,101 186,141,95 159,120,79 155,116,73 176,139,86 176,135,90 175,139,81 163,123,69 176,133,75 195,153,90 185,142,82 164,121,72 180,139,90 145,107,57 169,131,81 171,133,83 153,120,70 158,125,75 145,114,63 123,104,51 127,109,65 127,118,73 111,102,57 95,88,49 72,69,18 90,87,32 90,86,26 87,79,29 107,98,51 67,65,16 64,62,0 96,91,20 118,106,47 80,71,82 75,68,68 98,86,91 111,99,104 117,106,113 120,110,114 103,93,97 92,82,86 82,72,73 84,77,80 84,74,78 81,71,75 79,69,73 79,72,75 70,65,67 102,86,73 139,111,100 159,128,105 173,135,114 93,77,73 69,57,59 71,63,69 103,94,38 162,152,62 124,111,22 151,134,40 156,134,42 152,129,28 153,120,43 191,150,91 182,140,77 192,150,87 195,153,90 199,159,93 179,136,76 185,152,73 195,156,76 199,154,90 182,137,73 187,142,80 177,132,70 179,140,67 178,137,69 194,152,87 219,172,109
140,135,14 114,102,20 130,119,16 153,138,28 131,120,35 148,136,27 116,110,17 121,111,19 129,125,22 129,116,43 148,136,66 144,121,50 168,135,69 174,138,78 185,149,89 177,141,83 181,138,82 192,149,93 197,154,98 195,153,90 196,148,101 193,153,101 187,146,97 180,142,92 180,142,92 173,133,81 178,135,79 188,145,89 194,148,89 187,144,95 171,130,81 175,137,89 164,126,78 182,144,96 180,142,92 166,128,78 156,119,66 153,123,65 139,113,59 134,115,62 118,109,64 117,112,59 93,83,41 88,86,39 75,69,21 95,88,45 107,100,57 102,100,26 86,85,31 79,78,26 93,85,63 80,72,80 82,72,73 96,84,89 112,100,105 109,98,105 110,100,104 106,96,100 91,81,85 87,77,78 80,73,76 88,78,82 82,72,76 82,72,76 75,68,71 69,64,66 83,70,65 108,86,78 131,103,90 159,129,112 88,75,70 73,61,63 74,63,70 156,148,83 133,125,23 130,117,26 153,136,42 151,132,19 162,141,42 167,133,63 170,133,60 192,152,75 203,161,107 176,134,71 183,152,61 176,141,56 182,149,70 209,163,104 206,159,96 195,148,85 195,147,89 155,136,41 197,150,87 201,156,94 204,159,97 204,162,99
100,99,0 107,105,6 124,116,35 145,138,27 120,114,8 102,97,13 147,134,14 127,119,15 157,137,17 117,97,18 112,95,28 104,99,0 112,101,14 159,125,62 177,143,80 170,140,55 174,132,80 177,135,83 191,152,91 182,142,88 188,147,90 177,136,79 186,143,87 175,135,81 158,117,70 171,128,79 161,123,75 161,123,75 185,147,99 165,122,75 165,124,77 160,122,76 205,167,121 185,147,101 176,138,90 173,135,87 176,139,86 163,126,73 163,121,69 134,106,48 111,89,40 115,100,51 107,97,55 96,94,47 100,94,46 99,92,49 103,96,53 99,95,33 88,85,41 102,101,47 74,72,52 77,74,80 77,70,73 99,89,90 101,91,92 103,93,97 100,90,94 100,90,94 89,79,83 78,71,74 83,76,79 86,76,80 84,74,78 80,70,74 78,68,72 68,58,62 77,67,71 86,76,80 93,81,83 105,89,87 82,70,70 74,62,62 78,65,73 136,129,61 115,109,7 141,133,11 152,142,21 148,134,21 148,131,37 157,141,42 176,149,72 162,131,40 166,143,42 146,137,40 146,121,46 196,167,93 172,147,58 180,134,75 204,157,94 214,167,104 161,129,47 166,126,62 165,118,57 215,173,110 201,159,96 200,158,95
92,94,0 109,112,9 101,94,22 107,104,8 145,132,12 138,132,16 138,125,25 137,126,12 114,113,18 126,110,11 111,96,33 105,102,6 134,121,30 145,124,54 164,133,73 157,132,45 168,132,72 173,137,77 156,123,57 162,129,52 177,137,85 162,121,72 143,114,51 173,130,74 171,130,71 167,124,75 175,134,87 189,148,101 184,146,100 160,124,73 162,126,75 169,131,83 178,140,92 178,140,92 160,122,74 188,150,102 161,122,81 138,100,63 153,116,63 161,124,69 149,118,58 146,117,64 129,115,61 117,106,60 105,95,57 108,105,63 98,98,55 94,91,47 86,87,37 83,84,36 69,69,39 77,73,84 82,75,78 93,83,84 97,87,88 100,89,96 103,92,99 92,81,88 79,72,75 83,76,79 85,80,82 84,74,78 81,71,75 81,71,75 76,69,72 70,60,64 79,69,73 84,74,78 85,75,79 85,75,79 72,62,63 73,61,66 82,70,72 124,121,27 142,132,20 154,141,23 113,104,7 143,131,22 143,128,36 157,139,50 147,133,20 154,130,48 162,142,34 129,107,40 113,89,25 169,149,43 157,143,59 187,147,81 203,151,89 151,119,46 211,177,114 194,153,94 202,156,97 173,135,59 170,133,60 197,154,96
125,125,41 116,119,18 127,123,34 112,111,3 174,163,32 131,121,11 130,115,34 106,96,4 103,99,0 114,107,21 115,101,45 117,105,37 104,96,6 136,123,62 143,126,50 120,99,27 149,124,47 153,122,60 142,115,42 160,132,62 172,132,78 167,131,73 132,114,43 180,137,81 178,132,75 196,150,93 189,142,90 170,123,71 166,123,76 175,134,85 178,137,88 173,132,83 159,118,71 180,139,92 155,115,61 172,132,78 168,127,78 178,133,85 174,136,88 194,156,108 171,134,79 160,122,74 143,110,58 150,121,70 139,118,66 116,106,55 124,113,67 111,95,51 116,106,68 68,65,25 73,74,51 75,69,74 79,71,79 89,79,83 94,84,88 96,86,90 95,84,91 91,83,91 74,71,75 76,73,77 88,85,91 85,78,81 82,72,76 79,69,73 73,63,67 78,68,72 82,72,76 87,77,81 84,74,78 85,75,76 70,60,61 71,59,64 76,71,28 112,109,15 119,113,9 103,94,9 115,116,7 110,114,8 133,125,23 122,117,8 148,133,23 135,127,21 140,132,28 139,133,31 153,150,29 148,139,24 149,132,23 187,155,73 130,110,33 151,123,44 129,100,28 152,135,39 147,130,21 188,155,78 195,167,59 183,142,70
116,116,32 124,124,38 120,116,27 141,139,40 126,116,6 148,138,26 127,117,5 117,106,19 101,94,6 87,79,0 133,121,55 125,112,49 124,116,22 111,101,34 122,107,46 88,81,11 134,114,35 147,125,62 142,116,46 142,116,48 176,142,83 168,127,68 120,98,31 156,127,66 184,138,81 180,134,77 178,132,73 167,121,62 161,118,69 151,110,61 155,114,65 172,131,82 162,121,74 171,130,83 177,137,83 186,146,92 175,134,85 189,145,92 149,111,61 171,133,85 170,132,84 164,126,76 166,128,78 159,123,74 132,103,54 131,110,56 143,121,74 149,122,75 131,109,62 120,105,56 84,73,54 66,63,69 66,63,69 88,78,79 87,80,83 92,84,90 87,79,85 83,75,81 72,69,73 88,85,89 94,90,99 81,75,80 80,73,76 75,68,71 72,62,66 82,72,76 85,75,79 87,77,81 88,77,84 88,78,77 51,44,47 67,57,58 106,98,33 119,116,24 108,107,0 132,128,23 107,109,13 129,125,22 107,106,2 118,112,6 121,107,10 122,114,20 111,101,19 116,106,24 135,127,23 132,116,13 169,153,41 150,136,39 145,127,36 131,118,14 110,102,12 145,139,37 173,144,72 178,152,59 153,125,46 127,113,29
89,92,12 101,98,4 159,157,38 97,87,9 136,137,17 133,123,31 124,116,12 113,108,0 88,81,0 107,101,26 148,137,34 143,130,39 133,123,41 143,135,54 137,127,60 85,72,24 126,116,22 136,126,73 132,116,31 130,114,31 125,98,33 161,126,72 131,102,39 96,81,18 194,151,95 192,149,93 191,145,88 190,145,83 181,139,85 161,119,67 193,149,98 194,152,100 189,146,97 169,133,86 173,132,87 171,130,85 156,118,72 165,124,79 194,156,110 178,140,94 182,144,98 170,133,91 173,137,88 160,124,75 174,138,89 164,139,91 141,119,72 131,105,55 141,117,64 152,120,74 113,99,81 61,53,59 58,54,63 82,75,57 86,79,82 92,80,85 83,75,81 84,76,82 81,75,80 78,72,77 88,84,95 88,81,91 79,72,75 71,64,67 74,63,70 92,82,86 87,77,76 89,79,80 92,82,81 109,111,40 51,44,47 63,53,52 123,120,24 69,65,3 97,100,9 84,91,5 80,82,0 86,90,5 133,130,34 146,141,16 127,117,5 143,134,19 124,116,24 90,84,7 142,138,33 123,116,17 122,113,16 129,121,29 109,100,15 119,111,19 141,128,37 144,130,33 155,134,53 135,129,38 142,130,48 136,126,18
86,88,4 114,113,16 102,106,0 165,150,29 108,103,21 97,94,0 117,116,8 124,118,12 119,113,22 123,121,22 133,123,13 152,143,26 130,127,13 110,103,17 116,110,15 132,123,36 100,90,0 127,117,66 131,116,26 121,104,26 137,113,31 125,99,47 151,122,59 109,91,29 196,155,98 188,147,90 188,146,94 179,138,79 185,142,93 179,138,81 192,151,94 180,141,84 184,143,98 202,155,103 169,132,79 180,143,90 182,139,90 175,137,87 168,130,82 187,146,97 189,149,97 170,132,82 186,150,101 183,147,98 161,125,76 176,135,90 167,136,85 161,128,80 157,127,81 158,127,78 113,99,72 57,50,53 58,52,59 117,99,57 90,81,66 87,75,80 83,75,81 86,76,80 85,75,79 82,74,80 79,75,84 85,78,88 77,69,75 70,63,66 79,69,73 97,85,90 94,84,88 95,85,89 94,89,61 115,113,25 51,46,48 59,52,55 88,90,8 96,100,17 82,86,3 80,87,3 79,82,4 113,112,17 116,109,12 114,99,9 119,118,14 83,80,0 115,114,6 120,109,22 164,156,62 122,117,17 78,70,5 110,102,12 113,105,15 119,112,15 115,104,0 142,135,24 138,130,24 167,149,47 136,129,30 147,129,27
107,108,19 123,124,33 98,99,0 126,131,28 126,117,18 121,114,5 125,118,19 100,92,0 116,114,15 117,112,12 136,127,12 123,111,54 119,112,13 116,108,18 115,100,49 115,104,31 118,106,38 123,114,27 121,109,13 112,95,28 118,105,30 101,82,27 156,127,66 115,85,27 177,141,83 183,144,87 182,140,86 179,137,83 162,124,74 159,125,80 175,143,111 171,148,119 194,170,144 217,196,169 202,178,152 200,176,150 161,138,109 150,125,95 175,148,116 198,169,136 191,169,135 176,154,120 144,115,82 155,126,93 171,140,101 181,155,116 181,153,113 169,141,103 157,126,89 150,119,80 80,67,62 56,51,50 59,59,56 137,111,70 134,109,61 142,115,72 104,87,59 89,70,58 85,75,74 78,70,78 70,64,71 79,72,82 76,68,74 72,62,66 76,69,72 100,91,102 105,97,105 92,88,71 85,82,29 82,81,16 55,50,49 62,57,54 85,88,8 71,73,0 86,94,14 75,81,13 57,59,2 82,82,0 74,67,0 99,96,13 102,99,5 115,106,30 125,118,19 126,121,10 98,95,1 107,99,20 92,88,1 102,97,0 115,107,15 91,79,0 147,143,38 121,113,34 127,117,9 127,116,15 116,106,26 154,139,33
