106,76,50 133,103,77 130,101,70 159,137,88 143,123,62 146,128,55 162,148,62 170,158,51 180,164,65 188,170,70 182,169,51 187,172,53 193,178,57 202,184,55 199,179,49 201,182,47 207,184,46 207,184,44 211,186,42 205,180,36 206,181,37 207,182,38 203,182,39 198,182,39 198,180,40 191,173,33 181,162,27 159,144,27 109,99,17 83,81,21 79,79,20 76,78,21 81,79,21 81,79,19 89,82,21 112,107,27 101,97,21 145,139,23 139,129,35 127,119,67 115,105,34 98,88,35 123,116,55 118,112,46 122,118,42 114,107,48 106,98,46 90,80,0 150,141,54 137,121,36 135,126,68 130,113,46 141,123,50 168,144,91 174,148,78 170,139,75 165,142,102 172,156,154 49,39,43 70,56,58 91,74,75 112,95,87 110,90,83 111,89,83 156,129,124 176,144,141 198,161,158 220,182,174 251,211,202 255,220,210 255,227,214 211,179,163 196,165,144 193,164,140 193,167,142 196,170,149 195,174,151 199,173,150 201,174,156 190,161,141 190,161,139 174,145,123 158,127,104 153,119,99 158,127,106 110,91,79 85,62,49 179,142,102 208,174,129 192,160,116 195,162,110 160,128,71 144,120,58 141,122,58 159,143,85 144,130,74 111,99,44 108,94,26 114,107,48 109,104,33 139,135,57 118,113,60 116,112,50 124,127,38 146,144,70 198,194,118 189,183,119 99,88,42 114,107,50 94,91,38 109,107,60 96,94,45 88,87,33 101,101,38 117,110,24 106,100,25 110,103,33 131,119,41 133,122,37 126,114,36 106,100,36 96,97,20 93,88,19 102,96,30 104,102,44 90,91,12 83,89,8 136,120,48
88,66,46 89,67,47 71,49,29 74,54,36 132,103,81 141,107,77 146,112,67 169,149,70 154,139,76 171,159,81 175,163,67 193,184,69 201,186,65 203,185,56 200,181,56 208,189,54 211,188,50 209,186,46 213,185,44 211,187,38 213,186,40 209,184,38 204,184,38 200,182,38 201,183,39 196,178,34 189,171,29 165,148,25 103,93,13 80,80,21 76,79,19 78,81,21 81,78,27 114,109,36 120,107,18 136,133,21 96,89,30 115,110,12 132,127,18 109,100,53 128,119,43 97,86,40 111,104,43 120,116,38 122,116,50 97,91,27 107,100,41 91,79,9 139,130,45 124,108,23 115,108,38 133,120,59 145,128,59 142,124,53 140,116,52 166,142,78 143,123,103 155,140,148 151,140,147 106,98,106 60,46,51 72,56,52 92,74,69 118,98,89 125,101,95 163,136,131 186,154,151 225,189,183 244,204,195 240,203,190 252,217,204 208,176,160 188,157,134 194,163,140 196,170,147 187,161,138 195,171,147 194,168,145 202,176,155 197,168,148 200,171,149 179,148,127 165,131,111 162,127,112 163,129,111 164,131,106 190,152,115 193,159,116 217,184,136 173,141,97 214,181,131 211,179,122 165,136,75 151,127,65 159,141,81 148,134,78 103,90,40 105,90,29 113,108,35 131,125,30 121,112,38 102,100,30 111,108,43 111,110,33 122,118,29 150,145,65 147,137,59 246,238,144 115,107,57 103,97,61 92,91,35 100,101,33 118,110,27 110,99,26 86,79,22 119,111,59 101,94,33 94,92,30 118,119,30 116,117,28 116,114,40 78,76,18 87,81,15 100,100,18 111,109,21 101,98,13 110,104,13 108,104,17
95,74,59 96,75,60 83,60,45 76,55,40 98,75,60 105,75,58 115,79,57 144,111,74 138,113,83 126,104,66 125,103,56 172,149,80 189,177,79 196,183,65 195,177,59 208,190,57 207,189,49 219,198,59 216,192,43 217,191,40 213,189,38 211,187,38 205,184,34 204,188,34 199,184,36 202,184,40 198,181,34 165,151,25 94,89,9 78,78,19 78,78,19 104,104,45 81,78,38 87,79,25 134,127,30 119,112,26 124,115,39 108,100,8 124,116,24 118,110,31 140,133,36 100,91,33 120,115,60 116,112,25 115,108,36 126,120,74 74,69,18 108,96,28 136,124,58 111,100,25 128,114,48 126,111,48 145,131,63 125,112,37 164,151,62 139,115,53 149,125,88 129,106,105 154,140,153 155,148,158 152,142,132 151,138,131 62,45,46 59,44,33 95,73,65 124,100,92 156,128,119 195,162,153 219,181,171 227,192,179 252,217,204 209,177,161 191,157,135 183,149,127 184,153,130 198,164,144 210,176,154 207,178,156 191,165,144 189,160,138 190,159,136 190,154,134 177,139,120 164,128,108 165,129,107 175,143,111 204,164,112 189,153,104 160,126,83 159,127,85 174,142,96 198,165,113 167,137,79 156,128,70 135,114,58 120,106,52 97,86,24 108,94,40 123,106,67 115,100,62 117,110,42 139,137,49 105,100,27 104,101,48 104,98,64 96,85,50 118,113,62 88,77,33 118,111,52 105,103,29 116,116,30 119,121,23 108,102,38 119,115,39 99,94,39 111,109,62 92,88,26 89,84,52 77,77,34 77,78,30 75,73,1 87,82,9 105,103,15 112,110,22 113,109,22 116,110,33 122,114,33 109,101,20
94,75,59 94,75,59 89,70,54 84,63,48 86,65,50 91,70,55 86,59,43 92,68,46 83,61,43 101,76,57 124,95,71 148,115,78 162,141,85 145,126,60 176,152,72 189,170,59 201,180,67 209,188,66 214,190,57 218,194,43 219,196,40 216,193,37 210,190,33 209,190,35 202,185,36 196,179,30 196,180,26 171,161,23 91,85,8 78,78,19 87,83,35 124,110,83 116,109,66 73,67,31 125,121,16 105,95,24 112,105,35 94,89,36 127,110,30 129,120,33 141,136,27 114,111,28 122,115,84 136,130,53 131,123,58 71,65,17 112,106,58 94,86,23 130,122,59 101,93,28 119,108,44 107,97,30 130,114,42 98,84,28 133,124,27 142,118,52 157,127,58 152,128,62 140,126,99 129,113,111 130,118,108 123,111,101 132,118,118 159,147,137 65,50,41 62,45,35 99,75,67 152,126,116 188,157,147 216,183,174 245,209,199 214,179,166 190,156,134 182,151,128 184,154,128 186,155,132 196,165,142 203,172,149 204,173,150 202,173,149 189,159,133 188,152,130 183,143,120 165,124,104 159,123,90 205,173,129 210,174,127 183,146,104 163,130,91 151,118,79 130,100,58 145,111,66 152,122,66 152,122,66 140,116,63 98,83,32 136,123,75 105,90,43 126,107,54 114,101,53 96,85,50 114,108,31 127,119,56 117,113,67 121,118,67 114,108,60 83,76,37 115,106,59 116,112,34 123,122,43 125,125,41 119,118,39 119,120,43 123,123,51 97,96,44 94,95,56 111,108,43 84,87,23 84,86,33 64,66,9 94,93,28 95,91,31 100,94,19 105,96,36 136,129,43 113,104,19 110,103,15 118,110,29
104,81,66 113,90,75 100,77,62 99,76,61 97,74,59 87,66,51 90,68,50 88,63,46 92,67,48 81,56,39 93,71,53 102,78,54 91,65,40 90,62,35 139,107,73 124,97,50 169,146,86 188,164,100 210,188,84 213,188,74 219,200,49 219,200,36 217,192,32 215,194,26 216,198,29 210,191,27 205,188,23 188,175,25 96,86,4 79,75,27 119,110,81 128,110,89 150,135,97 122,110,69 115,110,37 97,88,12 119,106,31 97,89,35 128,119,22 129,120,33 135,134,28 122,115,16 110,98,59 123,119,61 128,124,37 77,72,17 81,77,19 98,95,30 106,98,33 110,99,35 112,100,41 114,102,47 105,92,29 112,98,44 128,110,39 143,125,52 166,135,86 127,106,95 87,77,78 80,68,73 66,50,44 78,61,62 110,96,98 92,76,74 113,96,97 58,41,44 71,53,52 96,73,70 152,125,118 194,166,155 219,187,173 212,177,162 193,159,137 182,149,124 177,147,119 185,156,132 190,161,139 202,171,148 203,172,149 205,176,152 203,173,147 196,163,138 182,146,117 162,122,88 150,111,72 155,124,85 146,119,87 168,137,100 129,97,63 118,86,52 121,93,55 134,107,62 153,122,69 146,122,67 150,126,75 116,100,56 121,104,55 124,111,63 119,115,67 98,93,38 89,85,27 110,107,40 113,106,63 116,113,69 109,107,60 107,102,59 85,81,35 96,88,36 130,128,40 105,104,37 85,80,41 101,97,49 101,101,31 97,92,49 91,86,56 86,84,53 81,84,35 87,84,44 94,96,39 89,92,14 86,84,24 107,103,27 102,92,39 102,90,22 116,106,24 106,99,29 119,110,50 116,107,49
104,82,64 111,89,71 106,84,66 115,93,75 102,80,62 101,81,63 113,91,73 109,82,64 117,87,70 105,79,58 103,81,63 83,61,43 101,77,55 84,58,35 95,69,48 102,78,52 127,100,68 154,123,86 188,159,94 200,175,79 203,182,58 227,206,84 220,198,92 214,198,57 220,204,48 220,203,38 220,203,36 203,187,33 106,96,2 82,75,36 88,76,66 107,93,77 143,123,93 178,156,120 102,90,53 105,98,26 115,105,27 90,85,34 86,74,8 136,126,46 123,120,28 125,120,11 101,88,56 117,112,61 117,115,14 100,95,44 92,88,30 105,101,39 110,101,43 123,113,44 152,140,81 138,126,71 97,84,36 134,117,50 136,117,51 111,99,33 158,132,107 133,114,121 99,82,85 71,59,61 56,43,38 62,45,46 55,41,43 52,36,34 58,41,47 47,29,40 41,26,36 71,57,62 94,76,73 141,119,113 215,184,172 225,191,173 198,164,144 184,153,130 178,149,127 186,157,135 187,158,136 198,167,146 209,178,157 210,181,157 194,164,138 192,159,132 178,142,113 185,143,91 207,166,98 193,154,95 184,148,90 168,133,77 190,154,105 176,138,90 168,131,78 155,124,71 125,100,56 133,104,53 153,126,65 101,91,42 133,109,56 130,110,60 105,95,44 94,89,38 104,99,48 98,94,32 109,104,51 110,109,53 107,104,64 116,112,64 87,80,49 104,101,61 109,105,68 130,129,62 100,93,64 106,107,41 99,94,62 97,94,54 83,84,34 87,89,36 91,93,20 92,93,16 83,83,38 81,82,45 108,102,25 124,114,32 110,100,22 135,117,55 99,87,7 109,100,40 140,134,59 128,122,45
115,93,75 113,91,73 105,83,65 113,91,73 103,81,63 98,77,62 112,90,70 113,88,71 113,88,69 113,88,69 113,86,68 105,78,62 114,89,70 111,82,58 95,65,50 83,59,35 111,81,55 128,95,68 147,111,80 133,102,63 138,117,61 182,157,100 162,137,93 187,169,98 203,180,111 207,188,104 193,175,75 214,199,63 132,121,7 91,85,19 91,76,54 78,63,54 162,145,108 191,171,125 176,158,116 88,77,60 112,107,27 87,84,42 104,107,47 136,130,37 125,117,63 94,87,19 147,140,81 96,87,42 115,107,13 96,85,52 121,110,23 137,124,63 129,117,47 133,121,53 133,117,73 104,88,30 149,130,75 145,127,56 133,114,61 115,108,36 145,118,111 121,104,110 134,121,118 120,107,104 102,87,97 108,97,94 88,74,74 90,73,74 59,42,48 52,34,43 58,41,47 81,67,69 55,42,39 92,74,69 186,158,147 220,186,166 188,162,139 182,153,129 172,146,123 190,164,139 181,152,130 190,161,139 200,171,149 201,172,150 193,163,137 192,157,130 177,141,83 196,148,92 203,159,90 191,150,91 191,152,91 182,143,82 176,136,82 175,135,83 171,132,75 162,126,68 163,124,67 155,121,62 156,127,76 109,96,44 128,107,53 128,108,58 117,107,56 89,85,25 112,105,62 95,90,51 97,96,58 99,99,58 102,105,41 119,114,43 102,97,26 97,96,42 104,103,51 106,105,53 108,108,47 102,100,53 100,97,53 88,87,33 79,77,15 92,92,18 86,83,0 87,79,29 104,101,46 102,93,35 97,88,32 83,75,21 92,86,22 108,101,29 112,105,33 135,131,53 100,94,48 101,102,36
106,86,68 106,86,68 103,83,65 104,84,66 108,88,68 106,86,68 113,94,71 113,93,73 108,91,67 112,92,72 122,96,75 132,106,83 114,88,63 117,89,62 129,100,76 116,85,62 117,86,65 125,94,71 128,99,68 105,75,49 106,80,57 133,104,80 112,81,60 127,97,69 127,100,68 151,125,84 176,152,90 196,178,87 181,168,68 117,103,58 212,206,40 76,57,32 191,174,125 198,177,125 169,146,106 30,20,19 104,99,28 107,100,59 87,79,45 128,122,27 90,82,46 84,76,22 130,122,68 140,132,80 111,100,15 131,122,66 136,126,34 153,139,85 124,111,48 119,106,45 115,100,51 107,91,35 138,120,60 94,83,19 145,120,63 94,78,63 73,49,55 78,56,64 119,105,110 95,81,86 106,91,101 107,91,87 95,83,83 88,74,79 62,45,51 63,46,52 56,42,42 82,65,68 64,47,48 82,66,60 171,143,132 207,181,160 171,145,122 173,149,123 171,147,123 184,160,138 193,167,146 193,164,142 196,165,144 205,171,149 194,159,134 177,143,113 193,151,86 201,151,79 207,158,91 212,170,105 195,156,87 185,142,82 190,148,83 198,158,94 169,131,67 175,137,73 165,126,67 174,140,79 159,128,68 136,118,58 133,113,63 125,108,59 121,111,62 113,103,65 111,101,59 109,104,63 107,107,66 98,98,55 80,81,33 111,105,41 125,123,35 102,101,45 86,82,45 94,95,27 94,94,31 109,110,42 94,96,23 89,91,20 103,98,18 94,87,19 97,91,25 115,108,47 110,101,27 110,98,61 102,93,48 101,94,35 105,105,35 81,77,31 93,90,37 102,98,50 120,122,26 85,80,50
100,81,56 97,78,53 113,89,65 120,94,71 101,82,59 108,87,64 109,84,65 120,95,76 115,90,71 117,92,73 117,93,71 111,85,62 113,87,62 120,91,69 130,101,77 136,102,80 126,92,70 127,93,71 124,94,68 123,93,65 134,99,72 120,90,62 117,89,62 113,84,60 105,76,52 107,79,52 123,96,64 83,54,32 133,106,72 143,121,83 192,172,97 172,151,95 185,163,118 193,168,122 163,141,103 62,48,34 93,95,49 105,94,48 108,96,57 105,98,30 126,120,43 116,110,35 106,94,53 99,91,39 105,98,12 127,113,59 110,98,32 120,105,44 126,110,52 128,112,54 123,110,47 140,115,56 107,98,40 112,93,36 169,132,77 75,59,55 79,55,61 81,59,62 92,73,77 83,61,66 161,139,121 109,83,69 82,58,52 76,53,52 77,59,56 72,54,51 84,66,63 76,58,55 92,74,69 105,87,86 176,150,138 177,153,131 152,131,106 153,132,109 174,153,130 172,146,123 192,166,143 189,160,138 197,164,139 199,166,129 184,150,120 174,140,108 196,151,87 213,167,99 198,154,85 201,156,92 193,152,91 175,138,83 166,124,70 202,159,101 184,146,80 177,138,79 167,133,70 166,132,69 161,130,68 167,143,81 148,125,65 125,104,50 119,104,53 117,102,62 114,110,62 120,114,68 107,100,59 95,92,39 96,94,36 106,96,56 104,96,42 146,142,66 87,78,33 91,83,29 127,123,45 105,100,45 95,94,40 77,78,28 106,104,34 106,102,40 144,137,65 115,106,46 91,82,53 112,107,54 102,99,32 95,93,19 105,101,53 96,92,44 105,114,45 99,97,23 118,117,50 102,101,36
112,91,66 107,86,61 116,90,67 120,91,69 102,83,58 105,84,59 110,86,64 110,86,64 124,98,75 134,108,85 124,98,75 113,87,64 108,82,59 123,92,73 120,89,68 125,91,69 127,94,69 126,93,68 119,89,61 129,97,67 115,81,51 104,74,46 104,75,51 112,84,57 110,81,57 111,82,60 104,75,53 94,65,41 127,95,63 117,89,60 105,78,44 133,108,64 182,157,111 159,134,88 188,165,123 102,83,60 20,21,0 64,50,25 119,104,64 107,99,36 122,116,41 124,115,55 138,131,61 128,121,62 104,96,17 87,75,38 100,91,33 141,127,69 136,120,62 155,139,81 137,124,61 153,128,69 70,61,5 163,135,77 182,146,88 85,70,61 76,57,59 81,62,64 102,80,83 119,94,95 127,96,84 123,95,86 119,88,80 108,81,76 111,87,79 106,82,74 98,76,68 102,80,74 133,109,103 144,118,108 170,145,126 147,125,107 141,120,97 147,128,105 159,140,117 179,150,128 174,148,125 179,150,126 186,153,128 187,154,117 171,137,105 183,149,115 187,142,80 219,172,109 185,139,73 185,140,78 195,153,90 154,117,64 196,156,102 188,147,90 183,147,85 169,133,75 198,162,100 146,112,49 165,134,72 152,128,66 148,126,63 129,108,54 134,120,66 135,122,74 121,116,65 116,107,62 125,115,73 95,90,51 111,107,61 100,89,54 115,105,63 120,112,62 104,97,38 94,85,27 112,107,23 112,111,34 57,53,18 86,85,49 85,81,21 140,135,62 115,108,38 121,114,44 82,80,51 90,90,49 85,81,23 87,81,33 87,80,51 101,97,51 84,81,39 102,98,22 119,116,35 107,102,29
110,89,64 98,77,52 108,84,60 110,84,61 106,85,60 115,91,67 125,96,72 136,107,83 131,105,80 129,100,76 131,101,75 125,95,69 128,98,70 133,97,68 134,102,72 129,95,65 138,102,73 144,105,77 136,100,67 133,98,62 130,94,63 116,84,54 118,85,58 119,87,57 113,80,53 100,66,44 111,77,55 114,84,58 108,78,52 113,82,59 116,87,56 113,84,51 131,103,65 110,82,44 188,158,116 226,201,157 29,19,18 69,50,36 122,100,62 101,90,44 122,115,47 136,126,77 124,115,59 90,83,26 105,95,24 119,103,61 122,107,56 132,118,60 104,90,32 155,142,81 137,124,61 148,125,65 114,101,49 155,131,67 163,128,74 114,95,99 85,71,76 96,79,80 101,79,73 109,82,75 116,85,75 125,89,81 119,88,76 130,103,96 137,111,101 144,118,106 148,125,112 157,131,121 177,151,139 155,134,123 124,108,91 109,93,80 115,94,79 127,107,87 146,125,100 164,138,113 179,150,126 168,138,112 176,143,118 169,135,103 167,131,98 175,138,98 203,156,93 193,147,79 172,131,70 186,145,88 178,139,82 168,132,81 176,139,86 189,149,95 127,92,38 144,108,57 180,144,86 162,128,69 156,125,63 158,134,72 158,136,69 130,110,49 140,126,68 115,100,53 115,105,65 116,105,59 119,110,65 89,82,53 89,83,49 102,92,52 129,123,57 134,131,50 118,111,50 104,99,67 96,92,55 96,90,44 106,105,53 87,89,36 76,69,38 101,91,22 102,97,17 120,114,39 125,124,47 107,106,27 95,88,47 100,93,54 110,107,54 100,101,22 89,86,42 75,79,41 88,91,40 106,113,36
113,89,65 117,93,69 110,86,62 110,86,62 115,91,67 117,86,65 128,97,76 122,93,71 126,97,75 123,94,70 133,100,75 136,102,70 138,102,69 144,106,71 146,111,75 147,108,76 155,115,79 150,110,74 157,118,79 159,120,81 161,122,81 153,116,74 151,114,74 153,116,76 138,100,65 123,87,56 114,79,52 116,83,56 125,95,67 111,81,53 107,79,52 89,60,40 106,81,53 98,71,39 118,89,54 129,97,63 110,85,57 69,48,25 136,104,70 110,96,67 128,121,53 109,96,64 105,92,58 123,116,30 125,113,45 140,126,81 122,108,63 115,100,53 148,134,78 141,125,69 134,114,64 132,110,63 170,143,78 171,132,71 146,126,65 159,133,110 112,97,105 131,117,119 126,109,101 143,122,111 172,146,132 176,146,131 170,142,129 189,163,151 213,185,172 196,168,155 170,144,132 155,134,123 102,78,72 77,68,64 75,64,59 87,72,63 101,82,70 117,98,84 134,114,94 157,128,104 165,135,109 167,132,107 163,130,105 167,134,82 165,129,78 169,133,82 176,134,71 187,145,82 178,136,82 172,130,76 175,139,81 197,160,107 182,142,88 169,129,75 170,133,78 165,130,74 178,142,82 174,142,85 168,136,81 147,118,65 152,129,71 149,129,70 142,126,68 130,115,64 106,96,47 107,100,59 107,100,59 102,95,52 120,112,47 121,119,45 104,98,52 118,108,66 113,104,57 84,79,49 102,101,47 99,97,48 85,82,40 84,82,35 72,66,32 104,101,20 109,103,57 109,106,39 94,96,43 97,98,30 102,100,28 104,106,10 116,116,34 79,78,22 106,107,18 112,118,10 110,114,27 97,102,12
106,82,58 107,83,59 112,88,64 114,90,66 105,81,59 107,81,60 120,94,71 124,95,73 113,84,62 111,82,60 122,93,71 118,87,64 118,84,62 120,85,60 129,93,62 134,95,63 144,106,71 145,107,72 146,106,72 149,110,71 151,109,69 152,114,68 148,111,69 148,111,69 144,106,69 136,101,65 117,81,48 121,85,52 132,96,63 130,96,66 110,81,57 106,80,59 104,75,51 104,74,46 102,72,46 108,75,48 121,87,57 134,102,70 112,83,50 101,84,47 133,126,58 157,147,98 141,130,86 108,97,22 147,133,79 117,104,43 132,121,59 173,154,90 147,124,64 151,126,69 146,120,68 158,136,73 139,118,48 161,124,71 141,112,59 194,151,104 125,117,125 128,121,124 142,129,124 163,148,139 197,178,164 210,188,168 213,188,169 207,181,169 170,147,132 126,109,101 90,74,68 73,63,67 71,61,60 66,59,57 61,54,52 61,51,52 78,65,60 91,78,71 118,99,83 143,117,96 154,125,103 157,129,102 164,129,91 189,152,99 182,145,90 184,148,97 166,128,78 172,132,80 182,142,90 183,143,89 187,151,93 147,110,57 184,144,90 179,139,85 175,136,79 184,145,86 188,152,92 172,140,83 172,137,83 163,132,79 154,128,74 148,124,71 144,125,72 140,121,68 127,112,61 124,119,68 118,113,62 103,99,39 116,109,37 112,108,50 114,108,60 114,105,60 115,107,53 120,114,37 113,109,22 99,99,36 103,99,64 94,89,57 93,88,45 89,81,47 94,90,55 102,102,43 85,84,17 94,95,16 116,119,16 128,130,34 70,71,23 69,76,32 73,86,43 85,96,36 102,104,31 85,87,16
103,83,63 106,86,66 103,83,63 97,77,57 102,82,62 105,83,63 113,87,66 123,94,74 115,86,64 123,94,72 128,97,74 115,82,57 118,83,58 123,88,63 128,92,63 132,96,65 135,96,66 135,96,66 144,105,77 145,106,78 151,112,80 147,109,74 139,104,68 130,95,59 131,96,60 136,101,65 146,111,75 128,90,55 132,94,59 124,89,53 114,82,52 110,80,54 105,77,50 104,73,50 91,62,38 91,66,38 104,76,49 115,88,52 116,90,51 71,50,27 123,113,46 133,119,74 143,131,74 100,93,23 143,127,69 125,111,45 145,126,62 181,154,93 149,122,61 170,143,82 184,155,92 181,150,86 190,157,89 183,147,85 173,143,74 175,137,102 122,113,128 115,104,127 124,112,124 158,141,142 169,152,144 197,178,166 176,155,132 122,105,106 94,85,81 94,87,90 85,78,81 82,72,76 71,61,62 68,61,59 59,52,50 57,50,50 62,50,50 81,68,65 110,91,77 135,113,93 134,109,90 82,61,48 153,126,79 158,128,72 182,142,90 167,132,78 156,130,80 160,125,69 162,125,72 182,145,92 180,144,93 162,126,75 160,123,70 171,134,81 193,154,97 185,146,87 176,140,82 164,128,70 166,131,77 157,126,73 152,126,72 145,121,68 128,109,54 137,117,67 127,112,63 125,117,67 128,120,70 104,99,46 117,111,63 117,111,63 123,117,69 105,98,55 109,102,30 128,123,39 108,102,27 120,115,42 135,131,53 115,109,43 80,74,49 79,72,52 93,88,58 100,97,53 83,80,25 109,107,33 104,100,22 93,88,19 151,145,39 118,116,42 101,101,60 82,86,30 81,89,25 96,97,18
93,73,53 93,73,53 89,69,49 91,71,51 105,85,65 108,87,64 106,80,59 113,84,64 112,83,61 123,94,72 131,100,79 139,102,78 138,97,70 131,92,64 132,93,63 134,95,65 135,96,66 123,84,54 124,85,57 122,87,60 130,94,61 129,94,58 129,94,58 126,91,55 136,101,63 132,97,59 123,88,50 130,92,57 137,99,64 128,90,53 127,94,57 128,94,62 123,89,57 122,88,56 106,76,48 95,69,46 85,60,32 92,67,37 118,94,59 81,59,39 87,69,39 109,90,65 104,88,55 123,114,56 138,117,63 141,126,65 153,130,70 191,162,101 161,131,64 179,149,80 182,149,83 157,122,57 182,144,80 201,162,103 182,147,80 176,134,92 154,124,98 136,112,90 140,119,106 137,118,95 175,142,94 196,159,104 164,140,89 102,91,98 101,90,97 101,90,97 96,85,92 91,80,89 79,69,70 66,59,57 57,50,48 56,46,47 61,47,47 69,53,51 97,76,65 140,115,98 157,132,115 33,22,29 41,29,19 166,131,77 173,137,79 180,143,90 182,143,84 173,137,77 174,136,86 192,154,104 200,164,113 160,124,73 153,116,63 166,129,76 204,165,108 190,151,92 185,149,91 163,127,69 188,151,98 164,131,79 160,131,78 151,125,71 148,127,73 134,115,60 130,115,64 120,112,62 147,139,89 103,96,57 107,101,53 119,114,61 104,97,54 134,125,80 88,82,59 87,77,28 117,110,38 126,117,43 119,114,16 121,111,40 138,129,44 108,93,46 85,79,54 102,98,50 109,111,27 90,88,30 83,81,23 95,92,39 115,117,31 84,93,24 62,69,14 85,85,24 88,86,37 91,93,20
90,70,52 89,69,51 93,73,55 103,83,65 105,83,63 107,81,58 116,85,64 113,82,63 116,85,64 121,90,67 113,84,60 124,88,66 140,100,75 140,104,75 138,101,75 145,106,78 141,101,76 140,101,73 139,103,74 140,104,75 145,110,74 153,116,76 158,120,83 153,115,78 148,110,73 148,110,73 129,94,56 130,91,59 127,89,54 132,94,57 130,95,57 137,102,64 129,94,56 130,97,58 121,90,53 114,84,56 111,83,56 99,75,51 104,74,46 81,55,32 70,49,24 124,105,70 144,130,85 123,110,60 153,129,78 149,130,73 164,140,85 183,153,97 189,156,90 201,168,100 191,158,90 190,151,90 166,127,68 205,166,107 211,171,107 198,158,94 197,155,92 194,152,89 205,160,96 200,157,97 182,141,80 189,150,81 149,125,99 101,93,101 104,96,104 104,96,102 98,90,96 85,77,83 73,66,66 64,57,57 55,48,48 55,44,39 76,59,49 116,95,80 151,126,107 151,122,100 143,117,96 61,50,43 37,32,31 50,35,26 167,136,97 164,126,76 173,132,73 167,125,73 179,139,87 198,161,108 184,149,95 197,161,110 162,125,70 183,146,91 198,158,106 179,138,79 186,147,86 173,137,75 177,145,88 164,134,78 164,134,76 168,140,82 143,122,68 138,119,66 121,111,60 120,113,54 137,130,69 122,113,66 108,98,56 119,109,69 107,97,57 120,110,68 104,99,30 107,100,28 116,108,45 111,109,51 107,97,30 138,126,48 107,95,65 154,153,58 89,87,29 96,91,38 98,94,32 92,90,16 113,112,33 107,103,45 98,91,50 82,75,44 142,144,58 89,82,41 92,83,23 82,77,36
88,68,50 95,75,57 87,67,49 86,68,49 99,77,59 105,81,59 115,85,68 118,88,71 124,93,70 124,93,70 119,88,67 123,92,73 119,88,65 118,87,64 125,96,76 119,88,69 125,91,71 125,91,71 128,95,70 122,89,64 120,90,62 122,88,58 128,94,62 129,97,67 138,104,72 139,103,72 134,100,66 139,103,72 137,101,68 132,96,65 129,93,62 124,88,57 114,78,49 118,82,53 109,75,43 110,76,46 124,94,66 96,70,45 113,83,57 96,66,40 94,66,39 96,71,41 148,130,88 117,97,51 124,104,56 162,132,76 175,156,63 176,146,88 183,150,84 183,150,82 201,166,99 202,161,100 208,167,108 191,150,91 190,148,85 201,159,96 204,159,97 189,144,82 196,151,87 175,136,75 187,144,84 194,155,98 129,111,90 105,96,107 106,95,104 106,95,102 97,89,95 85,78,81 71,64,62 64,55,51 64,48,42 101,80,65 150,124,101 153,127,104 157,128,104 154,123,100 135,109,88 105,91,77 47,40,40 32,32,27 35,25,26 105,87,68 183,150,113 182,146,88 180,143,88 167,130,75 175,137,87 174,136,86 182,145,90 187,150,95 168,132,81 180,143,90 166,129,76 168,131,76 166,134,79 156,126,70 155,125,67 147,119,61 139,118,64 131,112,59 110,100,51 128,119,74 111,102,57 127,117,77 112,101,66 114,104,64 126,116,76 102,95,36 92,85,28 99,96,54 101,99,50 135,118,51 117,113,53 109,111,38 86,82,34 85,85,11 99,97,25 86,88,33 100,97,30 95,91,31 87,85,23 93,93,23 115,103,46 123,113,46 128,123,41 113,109,22 137,128,41 108,101,42
97,76,61 91,70,55 87,66,51 89,70,54 102,80,62 95,75,55 102,73,53 112,81,62 111,82,60 116,87,67 101,74,58 109,84,67 118,89,67 98,74,50 104,83,56 91,67,43 111,85,62 123,97,74 113,87,64 88,65,50 120,98,78 126,102,80 119,97,77 104,83,68 94,74,56 108,86,66 95,73,53 83,62,37 117,87,61 127,93,61 129,95,61 137,101,68 122,86,57 110,74,45 114,78,47 117,83,51 106,76,48 111,81,55 111,80,57 100,75,47 107,81,56 77,53,29 142,120,84 148,128,69 179,155,91 170,140,73 177,147,80 155,143,63 194,160,101 212,183,120 203,174,109 189,149,85 210,169,108 188,147,86 193,147,81 188,146,94 189,159,113 190,160,116 198,171,135 186,159,123 175,136,95 160,128,73 123,103,85 108,97,106 102,94,102 104,93,100 93,85,91 82,75,78 79,73,68 83,71,59 112,90,70 143,117,92 155,124,103 158,127,106 155,124,101 154,120,98 139,110,88 119,98,83 78,65,58 42,37,34 31,29,25 36,31,28 44,34,33 145,121,97 183,147,98 175,135,81 157,124,72 169,138,89 189,153,104 154,118,69 191,153,103 198,159,100 171,129,75 180,144,86 168,134,71 168,134,75 155,127,69 155,130,73 138,117,61 138,119,64 130,115,64 113,100,68 129,117,78 126,118,66 112,103,58 111,100,65 119,108,64 82,80,18 104,102,44 150,148,60 111,104,43 108,100,35 102,95,38 104,101,34 101,98,17 112,110,20 118,108,26 123,113,35 115,105,36 101,86,48 97,88,43 104,100,38 126,119,33 159,147,69 169,154,77 171,154,78 171,154,74 158,141,63
