104,81,66 105,82,67 98,75,60 97,74,59 87,66,51 86,64,46 92,67,48 84,62,44 100,76,52 91,65,40 132,103,72 136,106,64 169,146,86 185,159,89 212,187,73 219,200,49 222,199,41 217,194,26 216,198,29 208,190,28 198,185,35 96,86,4 84,76,40 123,108,86 150,135,97 111,103,51 103,94,18 119,106,31 107,101,24 143,136,27 135,134,28 113,101,35 110,106,48 128,124,37 104,100,40 113,109,47 106,98,33 100,89,27 136,124,69 105,92,29 126,115,40 137,121,47 166,135,86 89,82,82 76,64,69 66,50,44 92,78,83 126,112,112 113,96,97 60,41,45 88,65,62 152,125,118 214,183,173 226,191,176 193,159,137 176,146,120 183,154,130 190,161,139 201,170,147 204,175,153 203,173,147 190,156,122 169,129,95 150,111,72 145,115,87 170,141,108 129,97,63 116,87,52 138,111,66 153,122,69 139,118,62 122,99,59 121,104,55 102,91,45 104,99,44 89,85,27 112,106,58 120,117,73 109,107,60 89,84,41 101,93,41 130,128,40 109,106,53 87,83,37 101,101,31 84,79,47 87,85,54 81,84,35 94,91,51 82,87,13 86,84,24 101,96,25 103,91,23 116,106,24 97,90,20 117,108,52
106,84,66 107,85,67 118,96,78 107,85,67 109,89,71 110,85,66 122,92,75 109,84,65 91,69,51 107,83,61 84,58,37 97,73,49 125,98,66 158,128,84 180,155,59 198,177,53 217,194,93 210,189,76 220,204,48 220,202,31 210,194,40 111,101,7 50,39,22 74,63,48 133,113,83 157,138,103 106,99,27 116,106,28 94,85,40 136,126,32 116,113,21 112,101,28 132,127,76 113,111,10 103,97,51 121,121,39 114,105,47 136,125,63 137,125,70 123,110,62 117,107,29 125,107,34 155,129,104 103,93,97 66,54,56 60,47,42 58,41,44 49,32,35 56,39,45 48,32,45 63,49,54 78,60,57 160,136,128 217,182,167 199,165,145 182,151,130 185,156,134 185,156,134 195,164,143 205,176,154 194,164,138 184,149,122 182,140,88 202,161,93 189,150,91 175,139,81 172,136,87 175,137,89 173,142,89 122,97,53 149,120,67 109,94,43 136,112,59 121,104,53 96,91,40 105,100,49 113,110,45 102,102,39 108,105,65 116,111,68 93,90,50 101,97,60 136,136,66 97,93,47 96,91,59 84,84,43 86,88,35 94,96,23 80,84,17 73,71,42 107,101,24 97,86,13 123,105,43 115,103,23 130,122,59 122,115,43
111,89,71 106,84,66 113,91,73 108,86,68 112,92,72 117,95,77 110,90,72 109,84,65 110,84,63 109,85,61 119,90,66 98,69,49 114,83,60 132,97,70 125,95,69 112,89,58 130,103,69 136,112,79 169,144,98 206,186,100 221,204,81 161,148,28 141,135,17 72,56,25 172,157,110 201,180,128 31,19,19 110,101,27 104,99,69 125,113,43 119,113,67 104,98,34 116,108,56 112,102,8 124,113,51 131,119,41 131,119,51 133,120,59 113,98,37 157,138,74 112,102,35 145,128,63 93,69,78 121,104,110 123,108,116 106,91,101 99,81,92 100,86,86 62,44,53 53,38,46 102,85,88 68,54,54 129,108,104 223,191,177 180,154,131 168,144,120 186,160,135 190,164,143 194,163,142 201,172,150 197,164,139 181,143,108 190,141,74 227,181,115 188,148,84 193,152,93 185,144,83 172,132,68 168,129,70 179,140,81 158,127,65 113,94,39 134,114,66 108,93,46 83,77,29 112,105,64 101,98,58 94,91,65 95,94,58 115,111,35 96,94,47 86,83,43 89,89,28 94,96,23 101,101,38 87,80,8 113,110,18 112,109,28 111,107,49 97,89,37 96,87,40 94,87,28 112,111,34 101,94,35 134,128,64 105,103,31
100,81,56 103,82,57 118,92,69 101,82,59 107,86,63 115,90,71 115,90,71 117,92,73 118,92,69 113,87,62 126,95,72 134,103,80 126,92,70 121,90,67 125,95,67 134,99,72 123,95,66 116,85,62 105,76,52 118,90,61 96,67,45 133,106,72 143,121,72 187,166,94 185,163,118 181,156,112 87,73,59 93,95,49 113,102,58 108,101,31 126,120,43 130,120,67 93,85,33 105,98,12 126,112,56 117,104,41 126,110,52 130,119,55 151,126,67 107,98,40 161,130,68 87,65,29 79,55,61 95,73,76 92,70,75 161,139,121 87,63,72 76,53,50 77,59,56 83,65,62 73,55,52 92,74,69 146,122,116 183,157,136 152,131,106 166,145,122 176,150,127 192,166,143 187,156,135 195,160,133 184,150,120 191,150,91 213,167,99 198,154,85 192,147,83 169,132,77 166,124,70 201,159,96 175,136,77 167,133,70 174,143,79 186,159,96 148,125,65 138,118,68 110,95,55 114,110,62 120,113,70 95,89,55 96,94,36 106,99,40 132,128,52 87,78,33 104,99,30 118,113,40 95,94,40 104,97,38 102,98,36 144,137,65 91,81,57 104,96,60 102,99,32 95,92,27 94,90,42 105,114,45 119,116,33 109,109,37
105,84,59 109,85,61 119,90,68 106,85,60 117,93,69 124,98,75 124,98,73 134,105,81 122,96,71 117,91,66 126,92,70 122,89,64 132,97,72 135,102,75 137,103,69 117,83,53 98,73,45 104,74,48 116,87,63 113,84,64 110,81,57 119,89,63 104,76,47 122,90,58 149,121,81 197,170,127 199,177,141 22,18,12 105,85,55 131,120,58 119,112,42 138,130,65 153,145,93 115,107,26 99,86,52 126,114,59 119,103,45 125,114,50 148,123,66 87,74,22 169,136,68 107,85,47 75,61,63 88,67,67 117,89,87 123,92,80 132,99,99 117,90,85 117,90,83 130,104,94 132,110,102 149,126,115 166,141,122 129,109,91 125,107,88 146,127,104 168,144,118 177,151,128 180,150,124 177,143,121 170,136,102 197,152,88 213,167,101 186,144,81 181,138,80 168,133,79 174,136,86 171,132,73 161,126,72 194,158,98 158,127,65 167,140,77 162,140,75 124,108,52 111,98,48 120,114,66 120,111,66 101,96,57 92,86,52 93,81,55 126,119,62 104,99,30 92,82,42 109,100,55 68,64,27 80,79,27 123,117,40 113,106,36 95,93,60 105,105,64 84,77,34 110,103,60 96,94,32 87,86,34 98,95,40 112,112,40
112,88,64 110,86,62 110,86,62 115,91,67 125,94,73 129,100,78 133,104,82 128,97,74 138,104,72 143,107,74 149,114,78 148,109,77 150,110,74 153,113,77 152,113,74 152,113,72 142,105,65 147,110,70 137,99,64 114,79,52 115,82,55 118,88,60 106,76,48 100,71,47 114,89,61 116,87,54 135,103,69 107,82,54 116,87,56 112,98,53 121,114,46 94,82,43 122,115,29 115,103,35 122,108,63 109,95,50 126,112,56 135,116,63 130,108,61 171,144,79 177,144,78 158,137,83 106,91,99 134,117,109 125,104,93 147,121,107 162,131,119 166,138,127 202,174,161 185,157,144 182,161,150 124,100,94 74,63,60 85,72,65 104,85,73 126,106,88 152,123,99 165,135,109 169,134,109 166,130,101 167,131,80 178,139,82 182,140,77 188,146,92 180,143,90 192,156,98 180,140,86 167,130,75 170,135,79 178,142,82 153,123,67 157,126,73 152,129,71 149,130,73 133,118,67 106,96,47 114,107,66 92,86,52 114,106,41 119,115,53 113,103,61 112,103,56 107,103,68 72,73,7 92,89,47 101,97,62 90,87,6 110,104,58 99,101,46 108,111,47 124,122,50 125,129,23 88,87,31 110,111,22 118,124,25 106,110,27
106,82,58 107,83,59 115,91,67 105,81,59 114,88,65 124,95,73 113,84,62 115,86,64 119,88,65 118,84,62 124,88,59 133,94,64 144,106,71 148,108,74 148,109,70 151,109,69 148,111,67 146,109,67 144,106,69 129,93,60 119,83,50 132,96,63 116,83,58 101,75,52 104,75,51 102,72,46 104,71,44 121,87,57 125,93,61 101,84,47 133,126,58 147,135,96 115,104,29 147,133,79 122,111,49 149,134,71 147,124,64 158,136,71 165,143,80 139,118,48 156,118,68 184,151,83 125,117,125 139,128,123 158,143,134 197,178,164 209,187,169 199,173,161 170,147,132 109,92,84 78,68,72 71,61,60 64,57,55 61,51,52 78,65,60 106,89,79 138,112,91 154,125,103 165,131,99 173,134,91 182,145,90 169,132,88 172,132,80 182,142,90 170,133,80 159,123,65 184,144,90 171,132,75 189,150,91 188,152,92 169,139,83 170,138,83 154,128,74 150,129,75 141,122,69 127,112,61 137,132,81 98,93,50 116,109,37 113,107,61 114,105,60 115,107,53 116,112,25 109,104,24 103,99,64 91,86,54 91,83,49 94,90,55 98,95,44 96,98,12 116,119,16 88,84,24 67,74,30 73,86,43 104,113,44 87,89,16
94,74,54 93,73,53 96,76,56 100,80,60 108,84,62 122,93,73 112,83,61 131,100,77 137,97,74 129,87,63 131,92,64 130,91,63 134,95,67 127,87,62 128,93,68 138,99,69 139,103,70 121,85,52 128,93,57 131,96,60 139,101,66 127,89,54 123,89,55 120,86,56 111,81,55 105,74,51 87,61,36 87,64,35 119,92,56 99,74,46 112,97,57 143,128,88 100,92,29 139,123,65 149,125,63 179,152,91 169,141,73 169,140,75 200,170,101 178,144,74 191,159,86 169,132,79 121,104,107 122,108,123 129,113,111 137,121,108 157,125,91 109,92,82 95,88,91 92,85,88 88,78,79 77,67,68 63,56,54 56,49,49 59,47,47 84,68,64 119,97,79 148,122,108 35,23,13 157,125,79 175,135,81 167,131,80 177,143,82 162,125,72 196,160,109 161,125,74 154,117,64 171,134,79 191,152,93 178,142,84 171,135,77 154,121,69 145,119,65 136,115,61 130,110,60 123,108,59 128,120,70 104,97,54 113,107,61 106,99,56 113,105,53 102,97,54 98,87,43 122,111,67 124,118,41 118,113,40 87,76,57 86,81,53 108,106,46 104,105,26 87,83,25 109,105,45 121,129,49 75,78,29 84,89,17 91,96,20
90,70,52 88,68,50 103,81,63 108,83,64 112,83,61 112,83,61 112,83,61 119,90,66 123,86,62 140,101,73 135,96,66 138,99,71 137,101,72 136,100,69 137,103,73 147,111,78 152,114,79 153,115,78 148,110,73 137,100,60 123,85,50 128,90,55 130,95,57 135,100,64 131,97,63 127,93,61 105,76,52 100,74,49 103,78,50 101,76,48 58,37,12 121,109,68 105,97,43 166,142,89 166,147,81 174,146,88 186,153,85 171,141,72 171,136,71 164,125,66 201,161,97 227,187,123 189,147,84 184,139,77 189,146,86 188,145,85 182,143,86 108,92,88 104,96,104 106,95,102 87,80,83 75,68,66 56,49,49 54,44,43 63,50,45 122,103,89 149,125,103 145,118,102 35,30,29 40,30,18 181,144,91 177,137,85 170,132,82 175,137,87 191,156,102 198,162,111 149,112,57 198,162,104 171,135,75 184,148,90 174,140,81 173,143,87 164,134,76 150,126,71 144,125,72 116,106,57 120,113,56 122,116,52 106,96,56 119,110,65 123,113,71 105,97,45 126,115,30 136,126,32 133,127,36 121,112,54 149,146,50 93,89,54 95,93,19 97,96,19 116,111,38 103,100,35 89,89,48 132,134,50 94,89,50 83,79,19
88,68,50 95,75,57 85,67,48 99,77,59 108,82,61 118,88,71 124,93,70 123,92,69 119,88,69 119,88,65 124,93,70 120,91,71 125,91,71 130,96,74 130,97,72 120,90,62 128,92,63 125,93,63 138,104,72 138,102,71 136,100,69 137,101,68 132,96,65 124,88,57 114,78,49 109,75,45 113,79,49 124,94,66 102,73,49 88,58,32 94,66,39 125,106,69 109,89,43 124,104,56 174,148,78 163,141,65 183,150,84 133,121,43 200,159,98 208,167,108 193,151,88 199,157,94 204,159,97 208,163,101 182,143,82 187,144,84 172,136,89 105,92,100 106,95,104 107,96,103 87,80,83 71,64,62 59,48,45 86,70,57 150,124,101 157,128,104 154,123,100 135,109,88 69,58,53 33,31,29 35,25,26 144,119,91 180,144,86 180,143,88 202,165,112 196,160,109 182,145,90 197,160,105 189,152,99 166,129,76 164,127,72 145,115,59 155,125,67 146,122,67 135,116,63 110,100,51 121,112,67 122,112,70 112,101,66 121,111,71 105,98,39 92,85,28 96,93,51 117,114,59 117,113,53 95,90,47 89,89,15 99,97,25 89,86,21 97,94,29 87,85,23 102,101,34 125,115,48 128,123,41 114,109,25 124,116,37
94,73,58 89,68,53 90,71,55 97,75,57 92,67,48 112,81,62 109,80,58 108,79,59 98,73,56 120,91,69 97,76,51 97,73,49 107,81,58 118,92,67 79,56,41 113,91,71 119,95,73 106,86,68 70,50,32 85,63,43 79,58,33 104,74,48 127,93,59 125,91,57 130,94,65 111,75,44 124,90,58 110,80,52 102,71,48 110,81,57 105,79,54 90,66,42 156,136,77 179,155,91 174,145,82 156,142,56 195,161,102 117,103,33 209,169,105 205,164,103 199,156,96 192,145,84 178,148,102 192,162,120 216,189,153 188,149,108 156,123,75 108,94,107 102,94,102 95,84,91 87,80,83 80,74,69 104,85,69 141,117,95 158,127,106 154,123,100 154,120,98 140,111,89 106,89,79 57,48,44 37,35,31 47,40,43 80,56,32 181,145,96 163,125,79 170,139,86 202,166,117 141,104,60 193,154,95 170,128,74 170,136,75 177,143,80 153,125,67 144,121,63 141,122,67 134,119,68 133,121,84 131,122,64 112,103,58 107,95,56 81,79,17 112,110,52 122,116,50 113,108,37 102,95,38 107,103,27 120,118,28 129,119,37 132,123,47 124,112,55 101,92,47 121,120,41 135,123,45 156,141,64 145,128,52 159,142,66
95,72,57 102,79,64 90,68,48 82,62,42 89,69,51 108,87,64 74,58,43 89,70,54 85,58,40 127,95,65 99,75,51 92,76,61 76,69,69 74,70,79 83,79,90 79,72,82 82,80,90 80,78,88 88,82,89 55,49,56 52,42,41 61,49,37 67,47,29 91,70,45 112,83,52 128,94,62 130,94,65 123,89,57 104,76,47 107,81,56 102,76,53 102,76,53 160,134,84 169,151,89 192,163,89 148,126,63 196,162,103 124,114,43 185,144,95 173,135,85 127,110,75 150,125,95 155,133,97 172,149,118 207,186,145 179,157,119 200,178,142 105,91,104 104,93,102 100,89,96 84,77,80 88,77,70 130,106,84 148,117,94 156,122,100 155,124,101 151,120,97 140,109,90 118,97,84 99,83,70 84,71,66 80,67,60 78,70,59 65,55,45 96,77,52 170,146,113 168,138,92 137,110,65 150,117,69 159,124,68 167,135,78 174,143,83 153,124,71 147,121,67 140,118,80 119,95,69 100,88,62 114,106,70 118,110,56 52,43,14 71,67,32 122,118,72 96,91,22 101,95,29 120,116,29 129,123,30 133,125,46 136,130,35 143,142,49 127,117,79 122,113,53 113,103,50 109,101,20 131,128,18 106,97,50 100,92,40
93,71,53 98,76,58 99,78,55 74,53,38 70,54,39 77,62,42 79,61,40 102,81,58 92,73,57 80,67,60 81,75,80 73,71,79 79,77,87 74,73,88 79,78,95 84,84,96 83,86,95 86,86,96 93,93,103 87,87,99 87,85,97 89,83,90 67,54,49 57,45,33 69,51,32 115,86,62 118,86,56 118,84,54 104,71,44 102,77,49 95,66,42 109,79,53 108,79,48 132,122,51 145,118,82 177,147,89 177,146,86 130,123,53 141,114,67 122,101,76 122,104,74 165,141,104 140,121,86 200,180,150 228,209,172 240,218,184 214,191,160 108,94,107 107,95,107 102,91,98 89,75,77 111,92,80 140,111,89 154,121,96 160,127,102 159,128,107 147,118,96 147,116,97 124,102,82 103,84,68 73,61,49 72,61,54 80,69,64 87,72,63 66,57,53 60,51,47 64,51,44 83,64,48 88,65,50 127,93,59 153,120,72 132,102,60 133,107,68 128,103,75 114,98,81 113,99,83 78,65,62 59,50,46 67,56,51 83,68,57 92,86,50 100,95,42 87,79,29 125,118,30 103,93,11 143,137,44 96,87,11 131,123,40 155,149,43 138,130,38 146,139,53 159,153,58 118,108,70 114,113,36 102,96,19 98,96,6
86,67,51 89,71,50 75,57,38 67,52,32 63,51,39 112,90,72 114,91,76 85,73,75 80,76,89 78,75,90 71,69,81 74,72,84 77,76,91 81,78,93 86,84,96 91,87,96 100,94,99 102,95,98 108,97,104 111,101,105 114,103,100 121,110,107 101,91,92 109,102,102 63,55,61 60,48,38 114,83,60 120,87,60 112,82,54 104,76,49 93,64,40 81,57,35 89,57,41 156,134,89 155,119,68 138,100,50 133,105,67 117,95,61 101,96,95 162,154,143 171,152,127 157,139,109 178,161,137 166,148,127 204,185,150 210,191,154 152,135,111 104,92,108 109,95,108 101,88,96 83,69,69 109,90,76 136,110,85 152,124,97 155,126,102 148,122,99 138,112,89 138,109,89 131,105,84 111,91,73 89,78,63 91,79,69 89,76,69 89,74,65 90,75,64 93,78,69 89,74,65 88,76,66 84,68,64 86,70,64 68,55,50 62,51,46 67,53,53 65,49,45 60,51,43 68,59,51 65,54,51 60,48,48 53,41,41 58,47,44 50,41,37 64,58,51 105,98,41 98,91,30 101,94,35 108,97,33 139,133,42 120,109,65 128,124,35 147,145,44 94,87,48 89,84,33 123,119,32 102,96,21 97,93,4 89,82,21
69,53,38 83,68,48 62,48,34 84,70,56 69,58,51 58,46,48 73,69,78 74,72,84 75,72,87 76,74,84 74,74,86 80,80,92 88,86,98 113,106,116 159,150,146 224,214,190 249,234,198 250,233,196 255,241,202 254,237,200 255,242,198 255,249,207 255,244,207 236,222,195 196,185,166 118,106,96 84,62,42 104,73,50 106,76,50 97,68,44 127,97,69 89,64,36 85,60,32 109,84,56 191,155,95 205,164,107 172,136,85 115,88,56 103,101,102 116,110,105 143,124,99 158,142,111 168,151,116 181,162,135 178,159,132 155,136,99 96,85,82 106,94,106 107,95,107 96,83,91 88,74,74 133,110,95 140,111,89 146,117,93 153,124,100 152,123,101 146,117,95 139,110,88 135,109,86 119,99,81 108,94,78 111,96,85 100,88,76 112,97,88 119,103,90 101,85,72 99,84,75 100,85,74 98,81,71 102,88,74 104,92,80 109,97,87 109,96,89 109,93,87 105,90,79 102,85,77 105,90,81 98,86,76 86,70,64 71,60,57 66,55,48 68,56,56 67,56,51 88,81,54 99,92,31 102,90,31 136,129,43 166,160,54 116,107,47 120,114,37 121,111,21 127,118,21 111,99,42 94,86,23 136,132,45 92,85,28
76,60,45 97,75,55 63,50,43 51,41,42 65,59,64 74,72,84 74,72,84 73,73,85 80,78,90 80,76,87 104,97,97 177,163,147 208,191,163 240,223,188 247,230,191 255,240,196 255,241,202 255,242,203 255,242,200 255,243,199 248,228,182 255,243,195 255,245,197 255,252,202 255,239,190 247,230,183 140,120,88 89,70,45 109,78,57 102,77,49 117,87,59 105,76,45 100,72,45 105,79,58 209,170,113 201,161,97 192,152,98 144,109,71 116,105,100 87,85,86 109,99,98 133,121,109 126,113,92 147,134,113 179,161,131 150,138,112 82,72,71 105,97,103 106,98,104 97,87,91 83,72,69 111,92,76 140,111,87 151,120,97 154,123,102 152,121,100 150,121,99 146,120,97 137,111,88 124,105,82 125,107,86 118,100,81 111,97,81 125,107,88 128,113,91 126,111,91 107,91,76 106,90,77 102,86,73 107,92,81 108,94,80 107,91,78 112,98,80 114,100,82 112,96,79 107,91,78 117,101,88 113,96,88 104,89,80 97,80,70 83,70,63 70,57,50 66,52,52 77,65,55 101,91,24 117,110,38 104,95,19 130,122,41 132,122,42 122,111,38 120,110,28 115,106,21 122,112,30 135,132,40 107,101,24 120,123,20
79,58,43 81,61,41 80,69,66 70,66,77 76,69,83 74,70,79 78,76,86 79,79,91 98,95,99 136,130,125 201,188,165 226,208,176 233,216,181 238,221,184 249,232,193 239,220,181 255,242,205 253,238,200 255,241,202 255,241,202 255,243,196 255,248,201 251,231,183 255,243,195 255,242,195 255,243,195 232,211,170 67,46,23 86,65,40 108,82,57 105,77,50 104,71,44 105,72,45 103,74,52 182,144,98 214,174,110 201,160,103 197,161,112 123,96,64 94,88,95 100,93,91 87,81,74 116,105,86 139,128,109 122,103,76 101,85,79 92,80,82 106,95,102 106,98,104 97,90,93 81,70,67 102,86,71 138,109,87 154,123,100 155,124,103 152,121,100 148,122,99 145,119,96 142,116,93 131,110,87 122,105,81 122,105,81 118,105,84 129,111,90 130,112,91 130,114,97 112,96,83 109,93,80 116,100,85 114,97,87 116,100,87 110,93,83 114,98,83 114,99,77 126,109,81 131,112,89 131,113,94 131,111,93 125,107,88 115,99,82 110,94,77 100,84,69 85,73,61 77,65,55 85,75,51 71,62,15 97,86,51 81,74,33 119,109,27 122,113,26 124,115,28 137,131,29 135,128,40 129,127,39 133,125,73 118,112,64
53,48,45 58,53,52 73,71,83 72,70,82 76,72,85 76,74,86 84,77,87 136,127,121 207,190,166 207,189,159 210,192,160 223,205,175 235,217,187 241,225,192 233,215,183 227,207,175 255,234,200 251,232,197 246,227,190 255,233,195 255,238,196 255,251,209 248,230,188 255,252,210 255,255,210 255,252,206 239,218,175 161,142,115 61,43,24 106,81,62 110,82,55 122,90,60 127,92,65 101,70,47 108,73,35 200,159,98 200,159,100 210,171,102 173,137,88 123,99,64 93,86,84 111,105,98 100,94,89 149,143,136 161,149,119 100,91,87 93,85,91 108,97,104 107,96,103 99,89,93 85,73,73 104,85,71 138,109,87 156,123,98 163,128,103 141,110,87 157,128,104 148,119,97 143,117,94 137,111,88 136,112,88 126,107,84 127,108,85 132,113,90 130,112,91 129,113,96 110,94,81 117,100,90 118,104,88 129,113,96 124,108,93 123,109,93 124,106,87 134,113,90 126,107,80 137,113,87 133,114,91 139,118,95 140,116,92 126,107,82 119,102,76 110,95,73 102,87,67 92,76,61 87,72,61 105,95,53 115,109,34 100,97,16 101,96,23 102,95,38 105,102,19 108,107,10 132,129,15 106,105,8 125,123,33 132,136,26
66,62,71 73,69,78 68,66,76 74,71,86 79,75,88 105,98,108 160,148,136 195,180,160 207,189,168 217,200,174 222,204,174 220,204,173 236,220,189 229,211,179 238,220,190 240,222,190 247,228,193 245,228,193 244,225,188 255,242,203 247,226,185 244,228,186 253,235,191 255,240,196 255,238,191 254,237,188 227,207,159 198,179,144 63,49,35 96,74,54 102,79,50 111,78,51 105,75,47 112,83,61 106,76,50 208,168,114 231,190,131 206,167,108 205,166,107 154,120,75 104,90,74 99,97,95 68,61,59 121,111,110 139,128,111 96,86,87 83,78,80 107,96,103 108,98,102 102,92,93 83,71,71 96,77,65 148,120,93 157,122,95 153,120,95 152,121,100 157,128,106 130,101,81 148,122,99 137,111,88 136,112,88 127,108,85 125,106,83 130,113,89 130,112,91 131,115,98 112,97,88 120,104,89 130,111,95 128,110,89 131,112,96 130,112,93 131,111,91 148,119,99 128,111,87 136,117,94 133,116,92 132,113,88 146,125,100 134,115,92 136,115,92 127,108,85 110,95,75 106,90,73 102,86,69 96,77,63 64,54,12 96,86,44 78,76,16 128,131,40 115,116,9 82,76,12 130,125,43 135,130,32 121,121,37 144,143,64
68,64,73 66,62,71 72,68,81 78,75,90 104,101,105 159,149,139 185,172,151 192,178,160 198,185,164 205,192,169 207,189,168 224,205,180 225,206,179 222,204,174 236,218,186 229,211,179 229,212,177 223,205,173 241,222,185 252,234,192 243,222,181 246,229,182 249,231,187 255,244,200 255,249,205 227,209,165 255,235,187 223,204,165 49,38,23 71,56,36 107,84,53 123,90,65 128,92,61 113,78,53 108,82,59 189,152,110 197,154,94 197,158,99 211,170,111 201,158,100 143,110,71 108,87,64 77,69,77 103,93,92 107,96,91 106,96,95 77,72,71 106,95,102 109,99,103 102,92,93 85,75,76 101,86,77 135,111,87 155,125,99 152,122,96 158,130,103 142,116,95 153,127,106 126,102,78 131,110,85 132,111,86 129,110,87 129,110,87 140,119,96 138,119,96 135,117,96 119,103,88 125,105,87 139,119,99 141,120,97 135,113,93 132,112,94 133,112,89 143,119,97 131,117,90 134,114,94 139,118,95 140,119,94 144,120,96 125,106,83 136,117,94 133,114,91 117,99,78 117,99,78 116,98,77 108,89,77 120,118,30 136,130,35 109,105,43 98,97,18 108,103,23 117,111,20 115,112,0 131,127,24 122,116,25 100,96,38
59,59,71 63,63,75 72,71,86 87,82,98 145,136,132 156,151,139 177,166,147 190,176,158 189,175,157 185,172,151 210,193,169 218,199,174 230,211,184 223,204,177 225,207,177 222,204,174 218,200,168 232,216,185 243,227,194 244,227,188 233,215,173 236,215,172 244,226,184 242,224,180 255,240,196 249,231,187 246,226,180 241,223,181 100,85,74 73,59,43 108,83,55 104,74,48 126,94,64 114,81,56 80,54,31 127,96,59 183,147,89 197,158,99 200,159,98 202,160,95 176,138,88 141,114,80 75,64,61 106,104,100 127,122,124 122,116,123 88,83,80 104,94,98 109,99,103 107,97,98 86,76,77 92,79,72 106,85,70 131,107,83 138,109,87 145,119,94 140,115,96 133,108,89 130,111,88 127,113,88 134,115,92 133,114,91 138,119,96 141,120,97 142,121,98 117,99,78 132,110,90 138,112,91 133,111,91 130,111,88 143,118,99 134,112,94 140,119,96 141,117,95 132,114,95 131,115,100 152,123,103 143,119,97 126,105,80 115,101,76 125,106,83 127,108,85 130,111,88 131,112,89 124,105,82 117,99,80 101,91,51 109,100,55 135,135,51 78,74,14 141,140,36 108,101,13 123,118,18 147,144,32 128,125,15 134,133,27
62,58,69 74,70,81 79,75,86 115,114,117 135,131,125 151,145,136 170,163,147 167,160,144 178,169,152 184,170,152 190,176,151 207,189,168 211,194,170 224,205,180 223,204,177 225,207,177 230,212,182 229,211,179 218,200,168 237,218,183 237,220,181 237,221,179 237,218,181 244,227,190 253,236,197 255,242,198 255,237,193 224,206,162 143,128,106 52,37,26 101,77,55 110,79,56 109,81,52 103,75,48 95,69,46 110,80,54 197,158,97 221,182,123 198,159,100 203,160,100 189,146,90 187,151,100 122,101,74 96,85,78 115,112,116 106,101,100 113,108,107 102,95,98 107,97,101 100,90,91 89,79,80 81,71,70 82,71,64 81,71,59 107,88,72 119,97,77 105,87,66 154,129,110 129,108,85 131,110,87 142,121,98 145,121,99 141,120,97 147,123,101 135,114,91 144,118,97 147,118,96 147,118,96 141,117,95 138,112,91 142,115,97 133,110,95 137,111,90 141,116,97 141,114,96 132,113,97 148,123,104 132,111,88 114,101,78 121,106,84 129,110,87 133,114,91 131,112,89 131,112,89 134,113,86 116,97,74 99,97,7 104,94,52 77,72,19 78,77,10 97,97,34 144,136,57 93,85,33 100,91,31 108,93,16 119,110,23
68,66,78 72,70,82 94,92,100 110,107,111 131,126,125 146,142,136 161,156,144 162,157,143 170,163,145 189,178,161 206,191,169 188,173,151 205,190,168 207,190,166 230,213,187 218,201,175 222,205,177 221,205,174 238,220,190 245,227,195 240,223,188 229,212,175 238,219,182 228,211,174 252,233,194 254,236,194 242,224,182 234,213,172 178,161,135 75,60,49 85,64,39 97,68,44 92,67,39 90,66,40 111,82,58 117,89,62 198,159,98 204,165,106 194,155,96 185,149,91 203,163,109 196,155,87 201,167,133 136,110,85 84,82,83 113,107,114 107,101,106 101,94,97 106,96,100 95,85,89 96,86,87 84,74,75 77,67,66 69,63,58 100,88,76 126,109,85 132,110,90 133,111,91 144,120,98 148,124,102 147,123,101 140,119,96 143,117,94 148,119,99 147,118,96 149,118,97 153,124,102 148,119,97 144,118,97 148,122,101 145,118,100 145,120,103 141,115,94 143,116,98 147,117,100 135,112,97 141,116,97 105,87,68 108,95,74 127,108,83 129,110,87 136,115,90 132,111,88 132,111,88 134,113,86 126,102,76 114,107,39 115,111,6 92,84,19 97,90,29 124,117,29 106,100,23 112,104,25 112,107,25 126,109,40 112,101,39
69,69,81 79,79,91 84,84,96 103,101,111 123,123,123 136,134,132 153,149,141 156,150,143 160,152,139 177,167,155 189,178,161 197,183,165 201,188,165 211,199,173 215,198,174 214,196,175 218,201,175 225,208,180 236,218,188 235,217,187 224,207,179 220,204,171 219,202,165 223,206,169 235,216,179 248,229,190 230,211,172 245,227,185 213,196,168 53,41,29 78,61,37 89,63,40 119,88,65 83,59,33 102,76,51 116,91,61 204,167,114 193,154,95 180,144,86 179,138,81 191,155,97 221,178,118 194,148,89 167,133,90 120,96,70 82,78,70 89,89,89 93,86,86 104,93,100 102,92,96 94,84,85 75,68,71 70,65,64 72,65,68 97,87,77 137,119,98 144,120,98 144,120,98 152,123,103 149,123,102 149,123,102 143,119,97 143,117,96 147,118,96 155,124,103 148,119,97 145,116,94 152,123,101 152,123,103 155,126,106 153,124,104 148,122,101 151,125,104 143,117,96 152,123,103 147,118,98 144,115,95 111,89,69 118,98,78 131,112,87 129,108,83 136,115,90 134,113,88 142,118,94 136,115,90 121,104,76 107,96,61 110,103,60 99,95,37 96,93,40 91,85,19 121,111,40 92,84,32 113,106,47 119,106,54 96,86,44
