56,59,47 63,66,54 62,65,53 69,72,60 51,53,48 51,53,48 55,57,52 41,43,40 41,43,38 51,53,50 48,50,50 50,52,49 55,58,48 60,66,53 48,54,45 67,68,49 136,124,26 125,114,97 109,100,113 100,91,102 95,87,93 89,81,87 80,72,78 77,68,81 114,110,132 135,122,143 186,166,148 217,188,157 174,149,105 195,164,127 189,155,94 115,105,36 98,91,19 106,101,32 114,106,43 114,100,34 111,102,28 125,113,35 107,98,24 115,106,30 144,124,47 173,140,72 184,145,86 180,143,90 181,139,85 181,135,76 181,134,71 198,148,86 178,135,75 139,102,58 68,56,44 152,128,106 172,136,116 153,121,105 155,116,88 226,173,128 181,129,67 198,148,88 176,130,71 204,156,98 207,159,103 195,154,86 151,122,89 119,95,87 62,54,62 65,58,68 69,62,76 73,64,77 73,61,75 75,66,79 68,59,70 79,70,81 71,62,75 76,67,78 74,67,77 68,59,72 76,67,80 75,66,77 77,68,79 73,64,75 65,57,63 69,61,67 69,62,74 72,68,79 70,66,77 69,62,72 64,57,69 64,55,66 75,66,79 70,63,75 67,60,72 72,63,76 70,58,70 69,60,73 70,61,74 72,60,76
55,58,48 51,54,44 56,59,49 53,56,46 50,52,47 46,49,41 48,50,45 41,43,40 42,44,41 45,47,47 59,61,61 46,48,43 55,58,48 47,53,42 52,55,47 55,57,40 115,103,21 127,115,89 112,103,118 111,102,117 108,101,111 111,102,113 107,100,110 117,109,126 127,121,144 159,149,150 189,169,151 188,161,129 165,139,100 119,84,48 244,210,149 120,107,46 109,99,32 116,106,28 112,104,41 117,107,38 129,120,44 119,107,29 125,114,41 127,115,47 146,130,47 142,122,34 155,130,53 147,124,55 182,145,90 181,139,85 185,139,84 195,147,91 191,152,95 130,104,81 120,99,88 113,90,77 166,136,108 139,104,77 132,87,54 182,136,70 208,159,94 193,146,83 173,127,70 192,146,89 214,166,108 194,144,82 187,152,114 80,66,71 74,67,79 68,61,71 71,62,77 77,68,81 70,58,72 70,58,72 68,59,72 65,56,67 63,54,65 71,62,73 71,64,74 68,61,73 67,60,74 63,56,66 68,60,68 71,63,71 66,58,64 66,59,62 67,60,70 67,63,72 65,61,72 70,61,72 68,59,72 68,60,68 69,61,69 64,56,64 59,50,63 73,64,77 69,60,71 61,52,63 73,61,75 66,54,66
48,53,47 46,51,45 46,48,43 48,50,45 57,57,52 58,59,49 52,54,51 52,54,51 44,46,43 45,47,47 48,48,43 47,48,38 56,59,47 49,52,42 51,54,42 52,55,43 122,114,22 120,108,42 116,107,120 120,108,124 115,107,115 95,86,97 112,108,130 114,110,134 115,111,131 111,108,123 111,103,109 98,85,78 110,90,70 182,160,124 228,195,143 107,94,44 95,85,32 106,98,46 118,115,34 105,92,31 114,107,48 106,98,33 98,91,32 110,100,31 126,114,34 117,107,27 119,110,25 137,120,40 154,132,67 155,133,68 169,140,77 206,165,108 179,144,108 90,71,57 105,84,71 100,79,66 169,122,70 161,115,56 194,143,78 223,169,108 202,150,90 193,142,85 203,156,95 174,128,69 180,133,83 180,136,96 94,68,58 78,64,66 70,63,75 63,54,67 64,57,69 63,56,66 68,56,70 72,63,76 69,60,73 68,59,70 66,58,66 73,65,73 74,67,79 69,62,72 68,59,74 71,62,75 63,55,63 65,57,63 66,58,64 68,60,68 68,62,67 68,62,69 74,67,79 66,57,68 68,56,70 65,53,67 69,61,69 66,58,66 73,61,73 68,59,70 66,57,68 62,54,62 71,62,73 73,64,77
53,56,46 45,47,44 49,51,46 51,53,48 48,49,41 57,58,50 51,53,48 58,58,55 49,51,46 50,52,49 65,66,58 52,54,37 63,67,52 57,60,50 49,51,46 58,59,51 134,127,30 136,126,34 113,98,108 97,82,33 88,86,39 94,86,92 108,106,118 104,100,113 105,101,114 105,98,110 84,76,65 85,73,63 64,55,51 124,110,110 172,146,94 133,116,79 108,101,44 111,107,47 121,115,49 99,91,41 109,102,32 86,74,15 95,87,24 106,101,19 104,95,21 100,96,18 119,117,43 110,100,33 129,120,44 145,132,59 135,117,46 152,120,117 112,97,107 82,69,79 108,86,91 105,86,74 188,142,87 210,157,89 190,137,80 220,162,98 213,162,95 190,137,80 192,144,88 203,155,99 187,140,88 159,115,75 112,80,64 100,79,54 66,58,66 65,58,68 70,58,70 74,63,72 69,60,71 65,56,67 61,52,63 61,53,61 70,62,70 68,59,70 70,61,74 64,55,66 59,50,61 75,68,82 73,64,75 73,64,75 69,62,72 71,64,74 74,67,77 69,61,69 75,63,77 68,59,70 65,56,67 70,61,72 70,62,70 75,66,77 67,60,70 70,63,75 67,55,67 65,56,67 66,58,66 66,58,66
48,51,39 56,58,53 66,68,65 51,53,50 50,51,43 52,53,45 44,47,39 57,57,54 51,53,48 48,50,47 72,71,60 60,62,36 67,69,52 58,60,43 44,47,37 63,66,56 100,89,27 121,109,50 111,101,79 96,87,40 89,86,33 91,87,70 106,98,115 103,96,110 93,85,91 82,71,68 80,70,60 73,61,51 94,85,81 108,98,86 173,144,83 140,114,60 130,119,55 109,100,44 161,156,83 118,112,46 132,127,56 115,107,42 94,89,38 77,67,25 102,102,32 101,102,34 112,109,28 128,124,46 111,102,28 127,115,47 146,134,54 100,78,72 95,80,90 84,69,79 86,68,67 99,81,76 99,82,72 71,44,26 180,138,84 196,149,86 197,146,77 204,152,92 196,148,92 200,152,96 183,136,84 183,144,101 161,122,94 127,93,71 75,65,69 66,58,66 72,60,72 66,55,62 68,60,68 77,68,83 72,63,76 66,58,66 65,56,67 73,64,77 65,56,71 72,65,77 65,56,69 72,67,83 71,62,77 69,60,73 70,63,75 78,71,83 63,59,70 61,53,59 71,62,73 70,61,72 70,58,72 65,56,67 78,69,80 71,64,74 69,60,73 68,59,74 72,63,78 70,63,75 70,61,72 69,60,71
66,68,68 78,71,81 79,74,90 92,87,103 56,54,52 44,46,43 45,47,42 50,52,47 49,51,46 60,58,54 52,44,33 62,63,24 81,82,61 90,89,62 51,52,42 62,66,51 96,87,42 107,100,32 105,92,85 101,92,45 88,83,28 85,80,41 95,86,71 89,76,71 79,65,51 73,64,49 115,96,73 80,63,53 59,44,33 58,36,18 192,151,104 197,161,110 148,124,73 113,98,49 122,114,62 123,119,59 114,107,48 112,105,37 122,118,40 113,111,41 108,102,36 184,177,64 118,105,42 136,130,39 135,127,48 119,107,37 121,109,29 95,81,36 115,100,78 140,126,56 117,95,75 82,65,68 69,53,47 91,79,69 102,88,74 177,143,109 202,151,94 200,152,94 211,161,101 191,146,84 178,130,74 183,139,86 135,104,81 119,100,84 75,66,62 74,64,68 63,60,64 65,61,72 67,60,72 68,61,75 62,53,64 64,56,64 73,64,77 72,63,76 64,52,64 66,58,64 69,62,74 70,63,77 70,63,75 65,56,67 59,50,61 72,63,76 70,61,72 64,55,66 69,60,71 72,63,76 76,67,82 69,62,72 70,61,72 69,62,72 69,62,74 69,60,71 71,64,76 72,65,77 75,66,79 68,61,73
75,74,77 93,86,98 97,92,108 97,92,108 54,52,50 44,46,46 43,45,45 45,47,47 46,48,43 46,47,39 56,46,50 99,100,32 79,78,53 109,107,78 65,66,47 62,65,55 97,98,48 92,87,34 93,86,57 105,83,86 88,83,28 82,78,32 75,68,29 80,62,41 156,126,82 203,162,101 224,176,118 77,45,13 51,38,17 54,43,10 198,148,102 197,151,96 179,147,90 144,125,70 128,114,71 127,117,68 123,112,39 126,116,47 116,107,49 135,123,68 132,120,50 100,85,22 140,130,20 164,154,62 103,90,27 103,93,24 120,110,30 109,98,23 164,140,85 162,134,64 196,156,92 152,115,91 85,69,65 96,84,72 90,77,70 123,109,93 181,133,75 195,149,90 192,152,86 171,128,68 183,135,81 174,126,72 159,115,77 183,149,117 100,79,64 76,58,55 71,60,67 69,62,72 68,61,75 64,57,71 64,55,66 67,56,65 64,56,64 66,57,68 70,62,70 58,50,58 69,61,69 70,61,72 68,61,73 58,49,60 68,59,70 73,64,75 66,57,68 74,62,76 69,60,73 71,59,71 68,59,70 68,60,68 67,60,72 71,64,76 63,56,70 69,62,76 72,65,75 70,61,72 72,63,76 67,60,72
72,68,81 104,100,113 65,63,64 54,52,53 48,45,49 37,39,39 43,45,45 43,45,45 45,47,42 42,45,37 50,46,40 68,58,46 80,77,51 116,108,84 112,112,71 42,44,44 87,84,33 76,69,26 95,95,21 63,49,20 95,78,68 91,78,55 119,108,44 148,132,49 179,141,65 198,153,80 200,143,72 111,70,25 76,48,19 70,42,13 211,164,101 203,160,102 201,155,98 176,140,82 149,132,67 146,134,68 142,132,38 154,141,50 154,139,60 155,144,59 129,115,29 118,105,32 126,112,54 113,102,29 171,161,53 147,138,39 136,127,40 142,138,51 119,113,20 120,107,18 154,143,58 112,93,54 82,66,64 74,60,62 71,57,62 94,78,72 104,99,87 139,105,83 168,122,67 182,139,81 183,132,75 183,132,79 137,101,68 118,88,73 139,109,81 92,66,52 77,60,50 72,56,41 62,49,57 72,63,74 58,50,58 65,57,63 70,63,73 68,61,71 69,65,76 70,64,71 63,58,60 73,62,69 68,60,66 71,63,69 69,61,67 71,59,71 66,57,68 67,63,76 68,61,73 69,60,71 68,60,68 64,56,64 70,58,70 65,54,63 58,52,59 71,63,71 71,64,74 68,59,70 71,62,75 63,56,68
50,51,43 58,57,50 58,51,54 52,44,50 49,44,46 44,42,40 45,47,44 42,44,41 46,48,45 41,43,38 57,51,46 54,45,39 82,81,45 125,122,98 83,83,51 48,54,45 79,78,40 79,74,35 91,86,35 64,43,16 56,35,20 52,39,7 110,98,30 141,120,48 179,142,71 199,156,82 217,158,83 200,151,82 47,36,19 40,31,16 164,119,75 193,150,90 198,152,93 198,152,93 167,136,72 156,137,69 165,151,65 154,141,48 100,89,27 114,105,29 126,117,18 138,128,38 143,136,50 157,150,64 144,136,53 136,133,39 139,132,33 110,102,21 141,133,41 146,137,40 138,127,54 104,91,70 78,65,60 77,61,59 69,50,64 83,65,64 107,89,88 85,68,69 121,105,90 102,86,73 178,136,82 212,163,94 188,144,102 168,124,82 185,138,88 186,136,90 149,108,77 126,93,68 134,106,95 121,98,85 76,62,64 78,67,76 69,61,67 72,65,77 64,57,69 62,53,64 57,49,57 52,44,50 72,66,73 71,65,72 65,57,65 71,60,67 71,62,75 68,64,77 68,61,75 66,57,72 66,58,66 69,60,71 70,61,72 73,61,73 65,57,63 63,53,57 71,63,71 69,61,69 69,60,73 69,60,71
53,54,46 55,56,48 67,57,56 61,51,55 56,46,50 61,56,55 43,43,40 40,40,37 41,43,40 41,43,38 59,53,48 56,47,43 65,61,40 115,116,77 90,92,66 47,53,40 63,61,30 111,109,49 108,102,38 85,63,29 58,38,8 67,51,20 134,127,57 143,130,80 187,154,88 182,151,89 193,157,128 136,116,109 40,25,14 73,56,30 86,60,37 203,160,102 196,150,93 199,153,96 178,138,84 153,128,71 134,119,70 128,118,69 103,102,37 102,96,30 114,107,37 129,120,44 128,120,41 123,118,36 120,115,35 117,106,31 117,103,47 131,121,52 158,152,57 117,108,32 144,136,55 75,63,53 91,75,60 92,78,62 73,57,53 83,65,64 107,90,80 68,51,57 73,56,59 105,89,72 103,88,66 156,112,82 192,147,85 206,159,98 195,150,88 204,157,94 190,140,80 198,150,96 196,148,101 178,136,84 173,130,95 144,99,64 119,97,77 79,60,62 74,61,69 79,70,83 69,61,67 64,56,64 69,63,70 68,61,73 69,60,71 70,61,72 69,62,74 61,54,64 69,63,70 64,58,65 56,50,57 58,52,59 70,61,72 72,63,76 75,68,82 79,72,84 71,62,75 66,58,66 66,57,68 72,63,74
53,54,46 53,54,46 61,57,51 65,55,54 52,42,41 55,48,48 41,43,40 41,43,40 39,41,38 39,41,36 58,52,45 60,51,45 47,41,32 100,97,71 91,89,67 53,59,48 85,85,53 115,114,62 128,126,56 72,54,12 56,38,8 56,41,21 122,117,44 76,67,38 149,118,56 140,107,57 89,84,125 76,78,119 151,129,121 100,75,58 169,130,98 202,166,117 210,164,109 190,144,87 188,142,87 178,138,84 165,139,85 143,129,75 94,92,34 114,110,50 131,127,67 87,81,17 98,97,18 108,111,22 97,89,24 114,108,44 119,116,51 133,122,49 100,92,27 101,95,31 86,83,30 81,72,57 135,120,59 185,153,96 94,71,72 88,70,65 82,65,68 74,55,59 70,56,58 73,59,59 69,56,51 121,98,87 199,152,89 200,149,92 176,126,66 199,147,87 196,144,84 195,143,81 188,135,78 200,147,90 207,156,103 169,120,69 144,99,51 142,103,60 118,98,89 74,63,70 61,54,57 62,54,60 69,63,70 70,61,74 63,54,65 73,64,79 65,58,72 65,58,70 81,74,88 65,56,67 61,55,62 63,57,64 71,62,73 62,56,63 70,64,71 67,60,70 73,61,73 69,61,69 71,62,73 61,55,62
51,54,44 53,56,46 57,53,47 56,46,45 54,47,47 46,41,43 41,46,45 38,40,35 43,46,38 44,46,41 56,50,45 67,58,52 56,47,43 61,55,46 112,110,88 48,50,35 45,49,34 56,60,45 56,56,42 20,16,10 28,18,17 28,24,18 83,79,62 59,52,32 168,149,124 94,83,90 79,76,103 115,107,126 192,170,150 230,205,186 165,138,104 197,167,125 202,168,127 198,161,119 186,150,101 184,146,96 184,149,95 154,125,72 112,97,46 131,122,66 100,96,48 94,94,35 105,105,35 91,93,20 63,62,6 102,102,30 105,98,10 130,122,41 129,123,57 98,93,38 101,93,41 89,79,37 93,82,36 160,129,67 176,134,71 115,80,44 98,80,75 89,72,73 82,65,66 75,58,61 71,57,59 86,84,64 212,168,115 211,160,103 204,152,92 206,154,92 202,152,90 205,155,93 192,140,80 207,154,97 199,148,93 194,143,88 189,141,87 162,115,63 92,72,63 73,61,61 68,59,70 63,55,61 62,56,63 71,64,74 70,61,76 67,60,72 62,58,71 74,70,83 71,64,78 68,64,75 59,55,64 54,50,63 80,70,90 70,62,79 71,64,74 69,60,75 71,59,71 68,57,66 71,64,76 73,69,82
42,47,41 51,51,48 53,52,45 65,58,56 56,49,47 40,35,37 40,45,44 36,38,33 43,46,38 48,49,41 58,49,45 66,57,53 63,54,50 62,56,51 79,79,63 51,55,40 43,50,34 43,52,35 20,23,15 17,19,16 28,21,21 50,47,34 52,54,39 58,60,45 56,54,55 80,66,83 81,78,95 157,142,122 157,130,114 176,155,142 161,143,124 196,175,150 204,176,149 206,177,146 240,206,172 208,175,138 241,207,164 183,152,103 161,132,79 145,126,71 128,120,70 101,99,41 107,108,31 106,105,26 124,125,46 114,110,34 124,119,35 119,111,30 179,172,84 134,130,41 144,134,52 119,108,35 125,113,58 105,81,26 176,130,71 211,164,101 169,138,119 123,96,80 97,79,76 78,60,57 76,63,58 93,72,70 163,131,85 221,170,113 215,163,103 215,163,101 208,158,96 190,140,78 206,154,94 206,155,98 184,133,78 188,140,84 189,141,85 191,145,86 128,98,70 108,92,79 71,59,73 68,56,68 63,57,62 67,60,70 69,65,78 64,55,68 76,72,83 51,47,60 69,61,80 69,65,78 63,59,72 63,58,74 69,64,82 72,64,81 75,68,80 82,74,91 66,57,68 72,60,72 71,64,78 76,69,83
39,42,34 50,52,47 51,54,44 53,56,48 60,50,51 55,48,48 40,38,36 40,40,35 42,45,37 52,53,45 58,48,47 60,50,49 63,54,48 61,52,46 63,57,50 50,47,32 46,49,37 45,48,36 27,28,20 31,32,24 54,62,39 51,58,40 56,62,53 68,69,61 76,74,75 88,73,81 150,116,75 202,156,90 226,170,107 215,157,93 194,153,108 120,89,77 118,107,114 140,127,124 147,123,101 189,168,143 208,184,160 220,186,164 227,196,159 152,126,74 135,125,74 132,132,73 101,102,36 106,109,47 90,92,37 92,90,28 112,103,27 125,113,31 116,108,27 131,127,40 132,125,39 124,116,37 168,160,68 117,107,36 150,119,66 180,144,97 149,108,77 167,127,93 178,132,75 201,158,102 157,117,81 77,60,52 58,42,25 186,140,103 174,120,61 233,179,120 208,156,96 201,149,89 186,139,78 176,129,66 197,147,87 204,154,94 207,157,97 219,173,114 167,130,90 96,76,67 67,55,67 69,60,73 68,61,75 70,63,75 69,60,73 59,50,63 62,58,69 68,61,73 60,56,67 75,68,80 68,59,72 72,63,74 70,63,73 67,60,72 72,65,75 69,60,71 71,62,73 64,57,67 68,61,73 69,62,74
45,47,44 45,47,42 50,53,45 50,52,47 63,53,54 50,40,41 33,31,29 40,40,35 44,46,41 52,53,43 51,44,42 60,50,51 61,50,45 60,49,44 56,49,47 52,46,41 50,52,37 51,55,40 52,55,31 60,63,41 58,61,39 55,58,38 62,64,61 83,72,69 144,114,88 200,162,98 211,163,91 215,176,107 215,162,96 217,163,88 209,157,95 205,155,93 205,156,105 174,136,101 144,116,103 105,82,79 108,90,99 140,128,133 147,108,78 176,148,92 122,115,56 91,91,28 100,100,39 98,100,47 103,99,51 112,110,40 112,106,29 96,85,12 120,115,33 102,100,12 138,132,41 170,162,58 150,139,38 154,141,52 183,151,69 168,135,85 182,145,101 211,175,128 174,135,94 156,112,72 126,93,41 130,105,75 78,50,39 209,166,110 201,147,88 220,166,107 214,162,102 221,169,109 214,167,104 214,167,106 154,106,50 181,130,73 204,154,94 187,136,81 144,111,84 109,93,80 74,63,72 65,59,64 61,58,64 70,66,79 68,59,74 71,62,75 69,62,74 68,61,73 61,54,66 68,62,69 69,60,71 61,53,61 62,55,65 69,61,78 61,54,66 64,56,64 69,61,69 67,60,72 69,62,74 66,57,72
33,40,35 36,38,33 53,51,49 49,52,42 59,52,52 54,44,45 42,35,38 45,38,41 46,47,39 51,52,42 55,55,50 56,49,49 58,53,50 58,52,47 61,54,52 59,53,48 61,61,47 36,44,19 48,51,39 44,49,29 94,99,36 94,87,60 131,108,66 195,147,89 219,176,116 188,143,97 168,121,87 217,173,135 246,201,157 212,164,117 197,151,94 197,150,89 197,151,96 178,135,88 167,125,73 188,142,83 185,142,84 177,135,81 168,131,76 155,127,69 118,107,43 113,109,49 103,101,43 101,97,49 152,149,84 118,113,40 120,116,40 105,101,25 106,104,32 105,98,28 137,131,56 118,111,25 144,135,48 137,127,45 169,151,60 206,173,78 221,171,109 207,159,101 190,140,78 233,186,123 215,165,105 86,71,51 183,145,99 133,112,89 185,140,78 207,153,92 227,170,112 225,173,111 184,137,74 202,155,94 197,149,95 196,148,94 194,149,87 198,151,90 111,90,67 85,71,71 71,62,73 65,56,67 75,67,84 70,62,81 72,65,77 69,61,80 70,64,85 65,61,72 68,61,75 63,56,68 60,53,65 62,55,65 63,56,66 52,48,59 60,56,67 62,58,69 72,68,79 67,63,74 60,56,67 67,63,74
46,48,45 39,41,38 51,51,46 46,49,41 54,49,46 56,46,45 49,44,46 35,30,32 50,43,41 54,55,45 59,60,52 52,45,45 44,39,38 60,50,49 61,55,50 56,50,45 39,42,30 44,48,33 68,66,35 75,69,21 82,81,29 125,106,71 189,149,95 175,138,85 214,169,134 209,164,129 207,163,133 207,166,135 208,166,128 224,180,140 218,173,125 223,177,122 197,154,98 174,129,81 189,144,82 192,147,83 189,146,90 189,148,89 173,137,79 138,112,60 123,109,64 114,109,54 113,108,57 102,96,50 103,100,35 119,116,49 111,108,55 99,99,36 96,93,26 129,124,40 108,105,22 147,143,56 140,133,45 132,124,34 179,167,60 154,133,32 195,167,68 211,166,91 179,134,86 97,70,25 109,83,58 189,145,78 188,152,105 73,48,31 223,170,113 174,134,70 194,142,82 186,136,76 233,182,125 172,122,76 178,128,82 177,129,82 142,96,41 208,162,105 129,108,93 81,67,80 75,67,75 70,63,73 69,62,74 71,64,78 63,56,68 69,64,80 74,71,86 74,69,85 68,64,77 63,59,68 69,65,76 67,60,70 56,48,56 74,67,79 70,63,75 59,55,66 57,50,62 74,70,81 66,62,73 61,59,69
48,50,47 38,40,37 47,47,42 44,46,43 47,45,41 56,46,45 41,34,34 22,17,19 43,36,36 47,45,41 60,66,55 50,46,40 52,45,45 61,51,50 66,60,55 75,69,64 52,51,44 46,47,26 84,77,38 133,117,59 146,121,62 174,145,73 204,160,91 159,130,108 213,177,148 214,178,149 176,137,109 211,172,142 230,194,161 213,174,142 223,180,147 198,156,118 215,171,131 217,172,137 195,148,114 199,150,112 223,180,135 179,136,87 182,140,86 166,134,79 134,114,64 121,107,62 113,105,53 102,94,42 114,108,44 107,103,45 112,115,55 85,89,33 125,126,58 95,97,26 106,107,41 85,83,21 126,123,58 135,129,52 135,127,44 131,123,21 123,107,33 115,105,38 137,112,68 213,157,94 192,145,82 191,153,107 67,65,63 146,119,85 159,113,56 201,150,95 180,129,72 206,159,98 206,156,96 203,152,85 212,163,98 215,163,101 222,170,108 169,121,63 181,135,98 111,92,76 92,78,78 66,58,66 55,51,60 69,62,72 66,57,70 68,59,72 73,64,77 53,49,62 65,56,69 69,62,76 66,61,77 71,64,78 69,62,74 59,54,70 73,64,77 72,68,79 61,57,68 69,62,76 63,56,68 67,60,72
48,48,45 40,40,35 36,38,35 46,46,43 46,44,42 58,48,47 51,39,39 41,36,35 43,36,39 49,47,45 59,60,52 49,45,39 51,44,44 55,48,48 63,53,52 72,62,61 57,50,50 93,87,64 94,84,46 151,132,75 142,115,54 193,154,93 217,169,113 146,112,90 155,126,106 193,163,148 182,148,128 201,164,140 198,161,135 216,177,149 196,157,125 195,154,125 181,140,109 177,134,101 207,163,125 226,183,150 229,195,165 200,164,135 213,172,127 174,137,82 156,135,81 131,115,73 91,81,57 92,83,38 91,86,35 97,93,45 80,76,28 100,98,36 85,82,40 111,111,41 97,95,21 131,132,53 122,117,44 136,129,43 141,131,41 151,140,39 171,160,46 180,168,59 169,140,75 102,77,47 81,63,58 188,154,113 221,171,109 195,145,85 178,136,71 208,155,98 199,149,87 181,138,78 231,185,126 216,166,106 167,117,57 172,122,62 192,142,82 178,132,77 203,164,121 101,79,73 94,80,80 73,65,73 74,71,77 63,55,63 64,55,66 67,60,70 64,57,69 73,71,83 64,55,66 59,55,66 65,61,72 58,51,63 79,72,86 75,70,88 67,63,74 66,57,70 70,61,76 68,61,71 69,60,73 64,62,74
48,50,47 41,43,40 31,33,30 43,45,42 48,43,42 56,46,45 56,47,43 40,30,29 35,30,32 46,41,40 57,58,50 47,42,39 48,43,40 51,44,44 64,57,57 67,62,61 68,61,59 54,45,39 134,116,56 182,149,97 213,172,115 213,165,107 210,163,100 218,166,106 232,181,116 209,162,101 132,98,68 168,139,146 155,128,112 170,144,130 167,141,118 178,151,133 181,154,136 141,106,81 217,182,157 204,173,154 182,161,148 153,134,122 171,148,117 176,145,92 137,117,56 137,123,65 119,111,46 80,73,44 104,99,30 120,114,48 111,99,29 128,119,22 112,103,27 102,94,31 125,116,42 110,102,23 148,137,62 109,98,25 122,112,32 105,93,13 138,127,24 153,146,37 144,130,33 195,165,78 202,152,90 214,162,102 213,163,103 188,140,86 164,120,67 184,137,76 199,150,85 196,150,91 188,147,88 209,166,106 199,152,91 205,158,97 207,157,97 202,151,96 130,97,49 181,142,103 81,68,76 81,75,80 73,64,79 65,56,69 58,52,59 69,60,71 68,61,73 72,67,83 73,68,84 69,64,80 67,62,78 67,63,76 68,64,77 59,54,70 81,76,92 70,66,77 66,62,75 58,54,67 74,69,85 65,61,74
46,51,47 42,47,43 39,41,38 39,41,38 48,43,42 52,42,41 56,47,43 51,41,40 34,29,28 34,29,28 43,43,38 46,46,41 46,41,40 50,43,43 57,50,50 60,55,57 66,56,55 52,46,41 138,116,67 212,171,122 224,182,119 218,172,117 218,173,111 214,167,104 207,158,93 209,160,95 212,167,105 202,161,100 126,103,92 123,102,102 119,98,94 156,138,135 157,139,136 166,140,128 193,165,156 185,161,153 170,154,152 124,106,87 147,121,71 105,81,26 133,119,65 122,109,57 124,117,47 111,107,47 128,118,49 108,100,35 126,121,41 130,121,45 122,118,42 126,119,58 117,110,40 98,90,27 87,80,21 107,98,40 119,109,29 140,129,44 135,121,37 118,106,24 167,150,45 170,143,41 209,159,97 206,156,94 180,130,70 206,154,92 226,175,110 190,138,76 202,157,95 194,151,95 185,137,81 221,175,116 189,147,84 205,155,93 200,149,92 204,151,94 78,57,14 201,155,100 95,78,70 78,68,69 74,67,77 71,64,78 67,60,70 57,48,59 56,52,63 66,64,76 66,61,77 75,70,86 70,65,83 70,65,81 68,63,79 75,70,86 73,68,84 70,65,81 55,51,62 56,51,67 52,50,62 52,50,62
52,50,48 51,49,47 39,41,38 37,39,36 51,46,45 47,37,38 53,43,42 50,40,39 29,24,23 28,26,24 39,34,33 43,45,42 42,35,38 50,43,43 58,51,51 61,54,52 65,58,56 57,48,44 98,75,44 205,169,122 226,196,154 204,174,130 239,206,156 193,151,99 198,151,90 198,151,90 192,144,88 198,152,95 201,150,93 203,155,97 187,144,95 154,113,82 105,82,83 125,104,102 163,140,125 153,123,97 197,154,98 164,123,62 140,118,55 137,125,70 126,122,64 109,102,45 108,107,42 106,101,50 92,88,26 94,90,30 117,109,46 112,102,49 102,88,30 117,107,38 138,127,52 143,131,49 103,95,14 132,123,47 129,112,32 127,112,24 151,138,45 166,152,55 167,150,43 183,155,56 216,165,87 203,150,84 204,150,89 202,150,90 213,161,99 199,147,85 151,106,58 185,143,89 206,156,96 203,156,95 191,144,83 198,163,98 193,142,85 208,158,96 71,51,21 173,130,81 88,68,48 94,84,83 70,63,75 74,70,83 63,56,68 60,53,63 66,64,76 56,52,65 65,58,72 63,59,70 73,67,88 73,67,90 72,67,85 69,64,82 65,62,77 60,55,71 54,50,61 53,49,62 48,48,60 43,46,53
66,64,62 54,52,50 42,44,41 39,41,38 53,48,47 54,44,45 52,42,41 50,40,39 42,37,36 30,28,26 28,26,24 43,43,40 41,36,35 50,45,44 52,45,45 61,51,52 63,56,56 55,49,44 58,42,27 175,146,113 173,146,110 160,132,94 197,165,121 219,183,136 177,136,79 203,155,97 204,156,102 202,158,105 198,152,97 204,160,107 184,144,92 177,143,84 165,132,82 160,127,90 177,145,101 190,151,92 190,155,90 165,134,72 121,105,47 119,107,50 119,113,47 116,114,52 105,104,37 107,101,53 82,79,24 93,87,23 122,115,47 106,100,34 100,94,30 92,88,30 82,80,20 116,111,38 107,99,16 143,135,56 132,120,38 106,96,16 137,122,41 130,112,25 151,130,31 190,157,60 207,156,78 195,142,76 197,146,81 213,162,97 206,156,94 188,141,78 154,111,53 200,153,92 174,129,65 199,152,91 202,159,99 188,147,86 191,145,86 204,155,90 83,63,33 193,152,103 100,79,54 71,53,62 70,64,71 69,60,71 65,57,65 83,78,96 82,78,102 76,72,96 60,52,69 72,68,81 66,63,80 52,48,68 52,47,65 55,50,68 53,50,65 48,46,58 46,44,54 57,55,67 50,48,60 50,50,60
78,66,68 67,57,58 55,57,54 44,49,45 38,36,34 51,44,44 47,40,40 44,37,37 41,36,35 37,32,31 32,27,26 36,31,30 41,36,35 48,43,42 49,44,43 61,54,54 63,56,56 56,54,50 52,43,39 185,164,149 206,182,147 175,148,112 186,159,116 228,196,152 180,144,93 173,132,83 185,140,92 184,141,92 188,145,87 204,161,105 209,165,114 195,151,100 196,152,99 201,158,100 198,157,98 195,159,101 185,153,107 138,117,61 117,101,45 114,106,41 117,105,35 113,104,44 122,115,43 106,100,54 97,90,29 105,99,35 125,121,59 103,98,43 130,119,55 108,98,31 105,104,37 81,78,34 122,115,54 126,119,49 102,93,19 145,135,53 143,132,47 153,137,54 167,153,56 184,167,62 179,139,62 166,123,65 202,151,94 198,148,88 202,159,99 179,138,81 174,142,87 169,139,81 178,132,75 176,133,77 194,153,96 135,93,41 179,148,95 211,163,107 153,126,92 169,142,108 121,91,63 101,82,68 71,59,71 68,59,70 66,58,66 67,56,65 54,44,62 68,63,90 80,78,102 77,72,90 55,52,67 55,52,67 50,49,64 50,48,60 50,50,62 52,50,60 52,50,60 52,50,62 50,48,58 50,47,62
