79,82,62 69,72,52 68,71,51 61,64,44 94,97,77 88,91,71 81,83,68 55,56,44 51,52,42 51,54,44 58,64,55 54,60,49 44,47,37 51,54,44 50,53,41 55,56,46 57,58,50 59,60,52 57,58,48 58,65,47 75,73,53 141,130,55 102,88,63 51,45,40 102,90,90 86,74,76 52,42,43 46,36,40 50,40,44 48,36,38 51,43,49 109,101,107 113,107,130 116,110,133 117,108,132 141,130,137 230,201,168 237,213,160 100,85,49 130,111,54 97,91,27 115,108,47 109,101,38 99,93,27 107,100,32 129,116,53 122,111,38 128,115,42 157,139,52 188,162,80 193,156,87 196,155,94 198,148,88 223,169,108 218,166,104 202,152,90 199,149,89 217,167,107 222,170,108 213,162,97 195,146,81 206,154,92 211,161,99 196,144,82 192,140,78 192,140,78 192,142,80 188,136,74 176,124,62 186,135,70 185,133,73 199,147,85 210,157,91 185,136,71 211,162,95 207,156,91 194,144,84 198,148,86 195,148,87 206,158,100 198,150,92 192,144,88 218,170,114 181,133,79 175,126,75 164,117,67 184,137,87 176,135,90 121,98,85 68,51,52 66,57,70 73,61,75 66,54,59 66,52,54 78,66,71 99,82,83 77,66,75 79,70,83 70,63,73 70,62,70 65,56,67 69,60,73 78,71,85 65,60,76 68,61,75 76,69,83 70,62,79 70,60,78 70,61,74 68,61,73 61,54,66 63,59,68 62,58,67 62,58,67 55,51,60 60,56,65 59,55,64 59,55,64 60,56,65 60,56,65 59,55,64 61,57,66 60,56,65 61,57,66 61,57,66 61,57,66 60,56,65 60,56,65
69,72,52 69,72,52 88,91,71 90,93,73 98,101,81 75,78,58 66,67,55 60,61,51 48,48,43 48,50,45 44,49,43 54,60,51 52,55,47 51,54,46 59,60,50 59,60,50 53,54,46 55,56,48 55,56,46 51,58,42 70,71,48 95,81,27 133,114,59 62,50,50 71,61,65 68,58,62 52,42,46 46,36,40 49,39,40 49,39,38 47,39,45 91,83,89 116,110,133 114,110,132 115,109,132 132,121,130 222,193,160 236,212,161 152,137,97 178,159,106 111,104,45 96,92,32 103,96,26 116,109,39 124,116,37 116,110,33 115,108,38 100,95,22 150,134,51 149,128,47 155,130,55 168,138,69 190,144,89 202,149,94 214,162,102 200,150,90 202,151,94 206,155,98 210,156,95 206,155,90 212,163,98 205,156,91 192,142,80 186,136,74 185,135,73 198,148,86 195,145,83 178,126,64 199,149,87 198,148,88 197,147,87 182,135,72 217,166,101 192,143,78 202,153,88 181,129,67 207,157,95 192,142,80 197,147,87 186,138,80 191,143,87 190,142,86 181,133,79 177,130,80 157,113,73 192,144,101 168,125,80 119,93,79 79,67,72 74,60,73 73,64,77 65,56,67 62,49,57 64,50,55 80,67,75 69,60,71 71,64,78 75,68,82 68,61,71 69,60,71 80,69,78 75,63,75 68,59,72 75,67,86 75,68,82 65,58,70 68,61,71 68,59,70 68,56,68 66,57,70 63,54,67 72,65,79 72,65,77 74,67,79 69,62,74 63,59,70 61,57,70 61,57,68 62,58,67 59,55,64 61,57,66 59,55,64 59,55,64 61,57,66 61,57,66 60,56,65 60,56,65 60,56,65
44,48,33 60,64,49 58,62,47 55,59,44 55,59,44 89,93,78 56,59,49 56,59,51 45,47,42 46,48,43 45,47,42 53,56,48 49,51,46 50,52,47 49,52,42 57,60,48 56,59,49 52,55,45 45,48,38 48,54,41 65,66,45 92,79,29 142,128,62 115,105,106 106,98,106 98,90,98 54,44,48 50,40,41 51,41,42 52,42,43 45,35,36 71,60,69 118,109,133 116,109,137 124,120,140 150,137,147 222,198,161 221,192,141 180,157,115 210,189,133 126,118,53 127,122,49 108,104,26 116,107,33 106,96,16 109,106,25 115,109,32 131,126,46 132,120,40 135,120,43 145,129,55 156,131,58 175,140,75 191,150,91 181,135,78 201,150,95 192,144,88 189,141,85 192,141,84 201,151,89 199,150,85 208,159,94 197,151,85 184,137,74 188,144,77 176,132,65 198,152,84 205,151,92 194,141,84 188,145,89 181,135,76 174,128,69 167,118,53 192,143,76 185,135,75 185,136,71 187,138,73 195,145,83 205,154,97 178,130,72 193,145,89 184,136,80 192,144,90 179,134,88 138,97,68 152,116,83 171,138,113 73,62,69 72,63,74 66,57,68 65,57,65 54,46,54 65,54,63 72,59,67 61,50,59 62,53,64 68,61,75 69,62,76 70,61,74 76,69,79 71,64,74 76,69,81 65,58,70 74,67,79 71,64,74 63,57,64 63,57,62 60,49,56 68,57,66 68,59,72 72,63,78 75,67,86 71,63,80 72,62,80 67,60,74 76,68,85 64,57,71 65,61,70 70,63,73 69,62,72 63,56,66 59,55,64 59,55,64 64,57,67 62,55,65 61,57,66 62,58,69 60,56,65
58,62,47 65,69,54 71,75,60 74,78,61 76,80,63 69,72,62 50,53,45 55,58,50 48,50,45 48,50,47 42,44,39 45,47,42 49,51,48 50,52,49 49,51,46 50,53,45 55,58,48 57,63,52 51,57,46 49,55,46 65,66,45 114,102,45 130,118,52 116,109,109 114,106,114 111,103,111 58,50,56 51,44,47 52,45,45 52,45,48 52,40,42 84,73,82 117,108,132 116,109,139 131,126,144 190,170,161 222,194,154 213,184,133 181,156,112 196,176,117 143,135,72 107,101,35 109,103,37 100,93,32 95,91,33 91,88,21 104,99,28 103,91,21 105,95,24 125,115,46 112,102,24 110,98,20 146,124,46 171,143,75 176,140,80 189,142,90 197,148,97 187,141,86 174,127,77 177,129,73 191,141,79 188,138,76 196,149,86 186,136,74 196,148,90 175,129,72 190,142,84 198,153,89 193,151,88 193,150,94 187,143,103 162,122,86 155,113,73 208,157,100 221,171,111 225,174,109 207,157,95 188,138,78 179,132,71 209,159,99 195,144,87 200,152,94 155,110,66 184,145,104 142,105,81 107,84,69 72,62,66 73,61,73 70,63,77 70,63,77 71,62,75 76,67,80 69,60,71 65,54,63 66,57,68 77,68,79 76,67,82 75,66,81 72,63,76 70,63,73 69,62,74 69,62,74 73,64,75 75,63,75 75,66,77 70,62,70 69,61,69 72,64,72 71,63,71 69,62,72 65,61,72 74,66,85 62,57,73 67,60,74 69,65,78 71,63,80 64,57,71 82,73,86 68,61,73 68,61,71 71,62,73 66,57,70 68,61,73 68,61,73 65,58,70 64,57,67 67,60,72 64,57,67
56,59,47 65,68,56 55,58,46 79,82,70 69,72,60 52,54,49 50,52,47 52,54,49 55,57,52 45,47,44 38,40,37 42,44,39 51,53,50 57,59,59 50,52,49 45,47,42 55,58,48 51,57,44 57,63,52 48,54,45 67,68,49 123,115,52 131,123,44 121,111,115 109,100,113 108,99,112 97,91,98 93,85,91 89,81,87 93,85,91 73,65,71 102,93,108 114,110,132 123,117,142 151,139,141 193,173,155 217,188,157 203,177,136 187,160,117 194,164,108 189,155,94 112,100,32 112,107,36 110,103,31 106,101,32 102,93,33 110,102,37 117,105,35 111,102,28 133,127,52 132,119,44 112,103,29 115,106,30 128,113,36 157,132,59 173,138,73 184,145,86 154,114,60 180,142,92 198,156,102 181,135,76 169,122,61 175,128,65 201,151,89 178,135,75 174,132,69 88,59,35 66,54,42 152,128,106 173,133,108 163,131,117 156,125,106 155,116,88 182,131,92 220,166,107 155,103,41 198,148,88 178,130,74 183,138,76 192,142,82 207,159,103 188,143,81 153,111,59 172,143,110 119,95,87 70,56,61 61,54,64 68,61,71 69,62,76 71,62,77 72,63,76 74,62,76 75,66,79 72,63,76 66,57,68 83,74,85 71,62,75 71,62,75 76,67,78 69,62,72 68,59,72 72,63,76 70,61,72 77,65,77 77,68,79 69,60,71 72,64,72 68,60,66 69,61,67 69,60,71 73,69,80 74,70,81 70,66,77 66,62,73 70,63,73 62,55,67 64,55,66 72,63,76 77,68,79 71,64,76 67,60,72 70,61,74 68,56,68 71,59,71 69,60,73 75,66,77 72,60,76 71,62,75
48,51,41 57,60,50 50,53,43 58,61,51 55,58,48 51,54,46 49,52,44 45,48,40 53,55,50 48,50,47 38,40,37 49,51,48 49,51,51 86,88,88 52,54,54 48,51,43 52,55,45 64,70,57 53,59,48 50,53,45 59,61,44 118,111,52 125,117,36 126,114,119 111,102,117 111,102,117 111,102,115 107,100,110 111,102,113 106,98,106 97,93,102 112,104,137 126,120,143 137,133,146 164,155,151 200,180,162 195,168,136 151,127,92 179,150,117 174,139,85 253,219,158 159,142,77 98,92,28 114,104,37 118,108,30 106,99,27 103,95,32 94,86,21 123,114,38 143,135,54 126,113,40 137,126,53 126,114,46 117,105,23 153,135,48 156,133,46 139,114,37 175,153,79 140,113,50 182,145,90 192,150,96 192,149,93 194,148,93 182,134,78 199,160,103 167,130,86 88,68,50 103,82,71 114,91,78 152,123,101 170,135,108 152,117,90 151,106,73 187,142,80 194,141,75 211,162,97 182,135,72 178,131,70 199,153,98 188,141,78 199,151,93 191,144,83 188,137,80 115,80,42 76,62,67 74,67,79 65,58,68 70,63,75 72,63,78 76,67,80 75,63,77 75,63,77 71,59,73 66,57,70 58,49,60 69,60,71 68,59,70 75,66,77 65,56,67 77,70,80 71,64,76 72,68,81 68,61,73 65,57,65 63,55,63 68,60,68 65,57,65 66,58,64 65,58,61 64,56,62 60,56,67 72,65,79 67,63,74 64,57,69 64,55,66 70,61,74 68,60,68 71,63,71 70,61,72 72,64,72 66,57,70 69,60,73 68,59,72 69,60,71 62,53,64 68,59,70 72,60,72 66,55,64
51,57,48 50,56,47 48,54,45 49,51,46 50,52,47 53,53,48 57,58,50 64,65,57 52,54,51 58,60,57 39,41,41 42,44,41 48,50,50 52,54,51 53,53,48 50,50,45 51,54,42 55,58,46 51,57,46 51,54,46 50,53,43 101,93,41 106,95,22 132,111,96 114,105,118 118,105,126 114,105,118 116,107,120 123,114,125 104,96,115 111,105,126 115,111,135 120,114,135 126,122,135 134,126,132 146,139,137 128,117,102 120,107,84 138,113,85 219,183,134 230,195,141 142,126,72 123,119,57 108,103,34 126,119,49 106,97,41 122,112,59 110,105,52 123,115,50 123,116,48 127,116,43 84,74,21 103,95,30 120,111,26 127,115,33 132,120,38 127,116,31 140,125,44 168,147,64 188,160,102 181,152,99 168,136,81 188,145,89 193,145,87 184,141,94 142,108,67 94,80,66 127,106,93 106,85,72 138,99,67 165,117,61 169,118,53 214,163,96 188,139,74 169,116,52 186,136,76 195,145,85 202,155,94 201,155,96 177,131,74 188,141,91 169,124,76 170,125,92 188,157,120 77,63,65 75,66,79 70,61,72 75,63,79 71,64,78 65,58,68 70,59,68 79,67,79 66,57,70 68,59,72 63,54,65 62,54,62 69,61,67 70,62,70 70,64,71 67,60,72 72,63,76 74,66,83 66,57,70 73,64,75 66,57,68 68,60,68 69,61,69 67,61,66 68,60,68 69,61,67 65,59,64 68,60,68 72,65,77 75,68,80 63,55,63 67,55,69 68,56,70 58,50,58 63,55,63 69,61,69 71,62,73 75,66,77 69,62,74 70,61,74 63,55,63 66,58,66 64,55,68 57,48,59
49,51,46 48,50,45 46,48,43 46,48,43 49,51,46 47,47,42 58,59,49 53,54,44 48,50,47 48,50,47 45,47,44 44,46,43 44,46,43 46,48,43 60,61,49 50,53,45 57,60,48 53,56,44 51,54,44 52,55,43 52,55,43 100,93,23 116,106,28 136,123,62 119,106,116 123,107,122 106,99,83 95,88,70 93,84,95 112,105,133 112,106,129 105,100,127 114,110,132 112,108,128 103,99,112 99,91,97 85,72,65 89,78,63 72,57,48 161,133,95 216,190,136 147,131,77 112,106,60 115,106,59 116,108,56 98,94,32 148,142,67 153,141,73 125,112,49 102,91,27 122,112,43 103,93,24 104,87,20 117,104,29 125,115,33 110,104,29 117,110,40 101,92,18 146,126,47 129,113,41 150,132,61 166,144,70 178,147,110 180,145,109 124,101,86 81,61,52 87,74,82 103,82,69 104,83,70 149,115,74 182,136,77 198,148,88 171,121,59 204,154,92 214,163,98 203,151,89 183,135,77 195,148,87 204,156,98 182,136,79 180,133,83 174,129,81 177,136,91 98,72,58 75,62,59 68,62,69 75,66,81 71,59,73 67,60,70 75,68,78 65,56,67 75,66,79 70,61,72 57,48,59 71,62,73 69,60,71 68,60,68 80,72,80 71,62,73 69,60,73 67,61,68 70,63,73 68,61,71 61,54,64 58,50,58 54,46,52 64,56,62 63,55,61 72,64,72 67,61,68 68,62,69 70,61,72 74,67,81 69,60,73 69,62,72 68,59,72 67,55,69 69,61,69 73,65,73 73,65,73 73,64,75 72,63,74 64,57,67 70,59,68 68,60,68 64,56,64 71,62,73 71,62,73
53,56,46 55,58,50 48,50,50 48,50,45 51,53,48 50,51,43 45,46,38 57,58,50 51,53,48 51,51,48 59,59,56 49,51,46 50,52,49 48,50,45 65,66,54 49,53,38 63,67,52 63,66,54 52,55,47 53,55,50 58,59,51 106,101,30 138,127,42 122,112,72 113,98,108 121,104,78 85,83,23 89,87,40 94,86,92 105,100,116 107,105,117 106,102,113 105,101,114 103,99,112 100,93,96 79,71,60 85,73,63 46,33,26 100,93,91 164,140,107 172,146,94 128,106,59 132,122,82 106,99,42 111,107,47 125,119,53 122,115,56 96,85,52 109,102,32 123,111,54 109,102,34 92,84,21 106,101,19 114,104,33 105,99,22 109,108,31 119,117,43 106,101,28 105,97,32 122,113,37 145,132,59 145,128,48 148,123,95 162,129,129 112,97,107 84,69,79 82,67,77 119,97,102 105,86,74 158,120,85 197,144,78 200,149,80 190,137,80 212,156,91 220,162,98 206,155,88 190,137,80 189,141,83 209,161,105 202,157,95 187,140,88 173,129,78 143,99,71 111,79,63 100,79,54 73,59,59 62,55,65 63,56,66 70,58,70 68,56,68 75,66,79 76,67,78 65,56,67 63,55,63 72,64,72 63,55,63 70,62,70 65,57,65 73,64,75 70,61,74 64,55,66 60,53,63 73,64,77 74,67,79 73,64,75 68,59,70 75,66,79 67,60,70 71,64,74 63,59,68 72,64,72 72,64,72 75,63,77 73,61,73 68,59,72 62,53,64 70,61,72 71,62,73 68,59,70 74,67,77 67,60,70 65,58,68 71,62,75 66,54,66 65,56,67 69,61,69 64,56,64 63,55,63
56,59,49 44,47,39 50,52,52 52,54,49 57,59,54 51,52,44 47,48,40 54,55,47 52,54,49 54,54,51 50,50,47 53,55,50 45,47,44 44,46,46 66,66,52 52,54,39 60,62,45 79,80,68 55,56,46 52,55,47 55,58,48 119,115,53 131,115,43 116,104,78 116,103,100 96,80,47 93,91,31 86,85,33 94,88,83 102,98,109 103,99,112 110,103,113 104,97,111 97,88,99 80,66,66 80,70,60 56,44,34 85,72,65 97,90,88 147,120,86 164,133,80 147,124,64 142,129,77 120,112,49 108,101,42 127,123,45 111,105,41 94,85,40 115,110,39 109,100,42 89,81,29 98,89,42 109,102,41 112,105,48 105,105,33 115,115,41 104,100,24 107,102,29 96,89,30 121,111,40 118,106,36 129,115,31 104,80,58 128,100,102 112,97,107 84,69,79 86,68,77 86,67,71 110,93,83 99,75,53 107,73,30 191,140,85 188,137,68 208,156,96 213,162,97 218,167,102 203,148,94 179,131,73 176,128,72 195,148,87 181,134,82 180,135,87 144,102,60 132,93,65 143,110,85 93,77,71 66,58,66 69,60,71 70,58,70 66,55,64 69,60,71 62,53,64 70,61,74 64,55,66 63,55,63 64,56,62 76,68,76 69,60,71 69,60,71 66,57,70 73,64,77 67,60,72 64,57,69 76,69,83 69,60,73 71,62,75 65,56,69 68,61,73 64,57,69 69,65,74 65,59,66 71,60,69 71,59,71 66,54,66 73,64,75 66,57,68 71,62,73 66,57,68 69,60,71 74,67,77 71,64,74 77,70,80 79,70,83 77,68,81 68,61,71 71,64,74 65,56,67 69,60,71
42,45,35 55,58,50 67,66,69 81,80,85 59,59,56 46,46,41 47,47,42 51,51,46 42,44,39 43,48,42 53,55,50 55,57,52 56,58,55 58,56,52 117,118,79 54,54,38 74,75,56 97,100,78 59,59,43 48,49,41 64,67,55 88,85,32 150,142,50 115,103,105 118,106,76 97,87,36 96,89,32 89,85,27 88,83,53 100,92,100 98,96,106 95,85,86 90,80,70 75,65,55 81,72,53 57,47,37 101,86,77 97,84,77 89,80,76 112,66,29 193,161,104 170,138,81 140,115,67 122,108,40 130,118,63 121,114,55 125,117,63 80,74,28 106,99,38 123,116,44 108,97,35 104,98,34 112,104,50 97,96,31 111,110,43 115,116,37 127,121,44 126,121,41 117,112,30 148,138,56 135,121,53 136,121,42 104,88,55 78,60,55 87,69,80 89,71,82 86,68,79 87,69,66 84,66,65 93,76,66 93,75,72 71,62,47 101,70,47 185,137,79 196,148,90 195,143,81 200,150,90 207,156,99 179,131,75 186,138,80 185,138,86 168,121,71 175,133,91 107,72,59 119,95,73 78,65,62 65,57,63 64,57,67 70,61,72 65,57,65 65,58,68 70,64,71 75,66,81 77,68,81 69,61,69 66,58,66 68,59,70 70,61,74 70,61,74 71,62,77 68,61,73 73,69,78 70,61,74 75,70,86 69,60,75 66,57,72 66,57,70 69,62,74 68,61,73 67,65,77 75,69,76 67,56,65 68,60,68 70,61,72 71,59,71 71,62,75 68,59,70 70,61,72 68,62,69 70,61,74 76,67,80 70,61,74 76,67,80 70,63,77 79,70,83 73,64,77 75,68,78 68,61,71
69,71,71 80,79,82 94,87,101 83,78,94 98,93,109 89,84,86 46,46,46 45,47,44 43,45,40 45,47,42 51,53,50 46,48,43 51,49,45 58,50,56 51,49,16 58,59,36 83,84,63 114,113,86 92,90,57 53,54,44 57,61,46 65,60,28 121,114,46 127,122,69 103,90,83 101,90,57 89,83,35 88,83,28 83,78,39 94,85,68 92,78,78 83,71,61 77,63,49 75,64,49 111,100,83 109,90,67 65,48,38 54,39,28 51,36,25 74,41,4 190,149,102 190,150,98 153,122,69 131,107,56 117,102,53 132,124,74 118,114,56 112,108,50 115,108,49 114,107,48 103,91,34 119,115,37 84,82,12 119,115,39 99,88,26 170,162,56 122,109,46 116,107,33 144,137,51 139,131,52 140,128,58 114,102,22 118,104,46 108,92,77 123,108,86 123,113,62 170,152,90 125,103,83 85,68,71 80,67,60 77,62,53 101,87,73 113,99,85 98,78,60 195,145,85 209,158,101 193,145,87 217,167,107 196,150,91 177,131,72 184,136,80 161,118,58 167,124,77 127,96,73 96,77,61 78,65,60 74,64,65 70,63,66 61,58,62 60,57,63 71,64,76 69,62,74 69,62,76 71,62,75 63,55,63 68,59,70 69,60,73 70,61,74 70,61,74 70,58,70 70,62,68 75,66,77 72,65,77 62,58,71 70,63,75 74,67,79 61,52,63 65,56,67 79,70,83 69,62,74 69,60,71 71,62,73 73,64,75 76,67,80 68,56,70 75,66,81 68,61,71 67,60,70 62,56,63 71,64,74 72,65,77 68,59,70 75,66,79 74,67,79 76,69,81 73,64,77 74,67,79 69,62,74
75,74,77 81,79,87 96,88,105 98,93,109 97,92,108 68,63,65 45,45,45 43,45,45 43,45,45 38,40,40 39,41,41 48,50,45 46,47,39 53,49,43 54,48,25 100,102,47 79,78,53 112,110,81 123,123,80 53,54,35 62,65,55 62,58,37 102,102,43 112,105,44 93,86,57 99,85,87 99,93,45 87,82,27 82,78,32 75,69,21 79,63,46 79,67,39 156,126,82 186,153,103 207,161,93 220,172,114 77,45,13 52,39,18 51,39,13 69,40,9 198,148,102 202,158,105 186,145,88 184,152,95 144,125,70 136,122,77 114,103,59 126,117,59 123,112,39 115,109,34 146,134,75 101,92,34 135,123,68 106,95,22 108,96,30 117,103,35 140,130,20 128,121,12 135,123,43 75,62,0 103,93,24 129,122,34 116,106,28 125,114,41 164,140,85 131,107,45 171,144,69 196,156,92 152,115,91 90,73,63 91,75,69 92,77,68 90,77,70 132,111,88 112,92,74 190,142,84 195,149,90 180,140,76 165,126,57 178,132,75 183,135,81 174,126,72 167,119,72 173,129,91 183,149,117 125,103,83 79,62,52 78,64,64 71,60,67 78,70,78 76,69,81 65,58,72 64,57,71 75,66,79 65,57,65 72,61,70 64,56,64 65,56,67 70,61,72 69,61,69 58,50,58 64,55,66 69,61,69 69,60,73 68,61,73 60,53,63 61,52,63 65,56,67 73,64,75 69,60,73 66,54,66 71,62,75 69,60,73 69,60,71 65,53,65 66,57,68 68,60,68 68,59,72 67,60,72 69,65,76 63,56,70 70,63,77 72,65,79 70,63,73 70,61,72 70,61,72 74,67,79 68,61,73
73,69,82 94,90,103 104,100,113 96,92,103 62,59,65 53,47,52 45,45,45 41,43,43 43,45,45 41,43,43 43,45,45 45,47,42 45,48,40 48,47,40 53,44,38 132,132,71 77,76,51 119,119,85 122,117,89 62,63,26 59,59,54 61,59,28 130,120,67 97,92,37 84,82,8 74,53,28 95,82,77 94,84,60 87,77,39 83,73,33 95,79,23 154,128,60 192,149,73 194,151,75 207,159,87 214,157,86 108,67,22 68,40,11 64,34,6 73,39,9 209,161,89 202,156,97 188,142,83 190,147,89 171,142,81 154,136,74 141,127,71 140,129,67 111,100,36 141,129,63 140,126,60 118,106,24 146,134,64 176,164,82 111,99,31 91,77,23 121,107,41 147,134,61 166,155,52 163,154,39 123,114,27 123,115,32 114,109,25 108,104,17 125,119,28 132,122,40 145,128,48 168,149,67 148,123,77 103,87,70 80,64,62 71,57,59 70,56,58 87,73,59 118,104,90 115,96,82 182,139,90 187,135,85 185,136,85 197,150,98 179,131,75 167,119,63 190,141,92 141,107,75 106,78,69 103,73,56 138,111,93 120,98,90 92,78,62 82,66,60 64,54,58 78,69,80 64,57,69 70,63,73 63,55,63 72,61,70 62,54,62 68,60,66 69,62,72 71,64,74 65,57,63 64,56,62 69,62,65 64,53,62 68,60,68 64,56,62 65,57,65 65,57,65 66,57,68 66,54,66 76,67,80 69,62,76 69,62,74 72,63,74 66,57,68 62,54,62 63,55,63 69,60,71 73,61,73 72,69,75 65,61,70 69,62,74 71,64,74 69,62,72 76,67,78 69,60,71 78,69,82 68,59,72
54,51,55 91,88,92 68,65,69 56,54,52 51,49,50 50,44,49 46,46,46 38,40,40 44,46,46 39,41,41 35,37,37 46,48,43 41,43,38 55,54,47 57,48,44 61,54,36 93,91,58 115,112,86 96,91,63 89,90,51 48,50,47 65,68,46 104,107,45 99,95,35 110,110,40 84,68,26 66,45,30 65,49,16 58,42,27 108,99,43 151,136,59 149,122,49 195,149,79 197,154,80 202,154,82 224,165,92 127,86,41 109,84,54 118,90,61 113,89,67 190,143,91 197,151,94 188,142,83 209,161,105 196,150,93 173,144,83 150,133,64 124,110,26 164,152,54 159,149,41 164,151,51 131,118,45 158,152,46 125,112,37 122,109,20 132,120,40 115,103,46 102,89,41 133,121,51 131,122,37 143,131,35 154,147,38 131,123,29 124,121,29 128,122,29 137,131,27 143,132,31 146,137,52 94,76,44 85,65,56 77,61,59 74,60,62 74,60,60 77,61,59 113,97,93 89,76,53 126,101,98 121,91,65 184,143,98 182,135,74 178,128,68 185,134,77 177,129,82 151,113,78 128,93,55 143,103,67 152,117,79 125,99,74 74,52,34 139,118,93 115,94,83 79,61,60 73,59,64 74,64,68 72,60,65 71,62,73 65,58,68 63,57,64 65,58,70 67,60,72 71,63,71 61,55,60 52,44,50 54,44,48 62,54,60 65,57,63 65,57,65 63,55,63 68,56,68 66,58,66 68,61,73 67,63,76 70,63,75 68,59,72 71,62,73 69,61,69 68,60,68 70,61,72 63,51,63 61,53,61 68,60,68 65,57,65 68,57,66 73,64,75 66,57,68 66,57,68 71,64,76 61,52,63
45,46,38 58,59,51 58,54,48 64,57,55 54,47,50 55,48,51 48,46,44 46,46,43 44,46,43 44,46,43 38,40,37 45,47,44 41,43,38 56,52,44 57,48,44 54,45,37 82,80,47 116,114,85 104,102,71 67,69,43 48,54,45 53,56,44 70,67,23 111,108,41 82,77,22 108,100,37 67,37,20 56,36,16 52,39,7 104,93,31 123,112,48 146,129,53 184,145,74 187,148,79 212,164,90 222,160,84 208,152,78 71,50,46 29,16,11 38,27,20 128,85,50 194,148,91 199,154,92 202,156,97 188,145,85 186,145,84 156,127,66 147,132,71 140,124,52 159,146,71 147,135,65 91,83,33 87,79,14 131,124,36 153,144,57 115,107,13 157,149,55 141,133,39 159,157,56 115,110,28 131,123,40 103,97,4 119,111,28 105,98,10 140,132,40 147,139,47 143,133,39 132,123,47 97,83,65 84,71,64 77,64,57 75,59,57 70,53,59 76,57,61 101,83,80 108,90,89 70,53,54 119,102,94 116,100,87 90,75,53 141,113,73 180,148,102 221,175,116 209,166,108 193,145,89 189,143,86 185,132,77 188,136,76 178,128,84 146,102,64 161,126,90 146,109,83 137,105,89 109,86,85 98,81,71 85,71,73 71,62,77 70,63,73 66,57,68 77,70,84 62,53,64 62,56,63 51,40,47 65,57,63 74,68,75 68,61,71 71,64,74 63,54,65 69,61,69 64,55,70 62,58,71 69,65,76 67,60,74 68,59,72 68,60,68 69,61,67 69,60,71 75,66,77 72,63,76 71,62,75 69,60,73 68,59,72 57,49,55 72,64,72 68,60,68 71,62,73 72,63,74 71,62,73
53,54,46 53,54,46 59,60,52 67,57,56 61,51,55 59,49,53 56,51,50 61,59,57 43,43,40 43,43,40 40,40,37 42,44,41 41,43,38 51,47,39 63,54,50 51,41,42 65,61,40 104,101,77 119,118,82 66,68,42 47,53,40 50,53,43 78,73,45 105,103,29 108,102,38 102,92,39 67,39,12 58,38,8 67,51,20 129,121,56 156,143,95 146,131,70 187,154,88 196,159,88 193,161,119 189,153,124 136,116,109 49,32,33 60,46,21 82,61,38 86,60,37 180,138,98 202,157,95 192,146,89 199,153,96 174,131,75 171,139,82 152,131,77 134,119,70 137,124,76 113,108,53 101,100,35 102,96,30 119,112,44 104,95,21 129,118,43 128,120,41 136,131,49 121,117,39 129,124,44 117,106,31 101,88,25 119,110,36 130,120,49 158,152,57 135,126,50 136,126,32 107,99,18 75,63,53 106,95,78 96,85,68 80,66,52 73,57,53 81,63,62 86,68,67 113,96,86 68,51,57 71,51,63 83,68,57 103,87,72 103,88,66 107,95,69 189,145,92 202,157,95 206,159,98 198,148,88 186,139,76 191,144,83 190,140,80 208,157,100 200,152,98 199,151,104 178,136,84 193,151,109 155,109,72 133,93,59 119,97,77 89,69,62 79,62,65 78,65,73 79,70,83 76,70,75 64,53,60 65,57,65 69,63,70 71,64,74 71,64,74 69,60,71 70,61,72 69,62,76 67,60,72 61,54,64 69,63,70 68,62,69 62,56,61 57,51,58 58,52,59 66,58,66 70,63,73 69,62,74 75,68,82 71,64,78 76,69,83 69,60,73 66,58,66 69,60,71 66,57,68 73,64,75
52,53,45 52,53,45 54,55,47 60,56,50 67,57,56 64,54,53 60,50,51 54,49,48 41,43,40 41,43,40 41,43,40 41,43,40 39,41,36 46,42,36 61,52,46 58,51,51 40,34,25 85,81,60 109,107,78 65,63,41 50,56,45 53,54,44 90,88,55 130,128,70 99,97,27 114,106,52 60,40,20 56,38,8 56,41,21 129,124,53 110,100,76 94,82,45 164,133,71 203,160,86 92,74,69 79,74,115 84,86,127 146,134,134 84,58,44 88,58,41 125,86,54 201,167,126 206,166,112 204,158,103 209,163,106 204,156,100 194,153,96 169,134,80 153,127,73 152,133,78 109,99,48 101,99,41 126,122,62 108,101,42 110,106,46 97,92,23 110,109,30 121,121,37 97,96,17 92,84,19 113,107,43 102,99,32 108,94,36 136,127,40 113,105,40 100,93,32 113,111,39 83,80,27 89,80,65 106,98,64 153,132,60 185,156,103 84,61,62 86,66,59 85,67,66 82,65,68 74,55,59 71,54,57 71,57,59 71,58,55 83,70,65 103,90,85 168,134,91 210,163,100 201,150,93 192,141,84 202,150,90 202,150,90 196,144,84 203,151,89 193,140,83 201,148,91 203,150,93 199,148,95 186,138,84 175,128,78 139,94,46 148,107,60 157,124,85 87,67,58 70,59,66 60,54,59 71,61,65 65,57,65 70,64,71 64,55,66 65,56,69 63,54,65 72,63,78 74,67,81 64,57,69 61,54,66 82,75,89 76,69,81 61,54,64 61,55,62 57,51,58 68,60,68 71,64,76 68,62,69 70,64,71 65,58,68 72,63,76 79,67,79 71,63,71 68,59,70 65,59,66 66,58,66
