50,53,45 38,41,33 42,44,41 44,46,41 41,42,45 38,40,37 37,37,37 26,24,22 48,48,45 55,57,54 50,50,47 44,46,43 50,52,49 34,36,33 46,53,46 39,44,40 36,36,33 39,37,35 50,43,46 42,31,38 46,36,40 56,47,60 50,44,51 47,42,44 57,47,51 64,53,62 64,53,60 62,46,42 179,140,108 216,177,138 254,226,188 255,245,201 255,237,192 255,233,188 255,233,195 102,73,53 114,79,54 120,86,56 110,77,52 120,89,68 96,62,40 119,86,59 186,159,112 212,187,112 132,108,28 114,97,30 103,86,6 98,83,6 103,85,12 109,92,16 131,115,30 148,134,39 148,131,37 131,115,30 113,99,15 96,82,12 202,192,52 165,137,110 128,102,79 175,142,117 81,60,49 118,104,88 86,70,55 160,127,100 125,112,89 41,42,32 90,74,61 30,29,22 26,27,19 29,30,22 26,27,17 29,30,22 30,31,23 29,32,24 38,39,31 38,39,29 37,38,28 38,39,29 36,37,27 34,35,25 38,39,29 32,33,23 36,37,29 40,41,33 39,40,32 36,37,29 30,31,23 36,37,29 33,32,25 30,26,20 27,26,19 34,33,26 35,38,30 32,33,25 29,30,22 32,33,25 33,33,28 43,38,35 50,41,35 42,33,27 140,117,102 103,78,50 43,38,37 34,36,31 41,44,34 34,37,29 37,39,34 32,34,31 32,34,34 38,40,37 35,37,34 39,41,36 34,37,29 34,37,27 37,40,32 35,38,30 40,46,35 34,35,25 32,33,25 41,42,34 35,34,27 37,36,29 37,38,30 33,34,26 34,35,27 29,30,22 31,32,24 30,31,23
44,46,41 39,41,36 45,48,40 44,47,37 45,47,42 37,39,36 38,38,38 30,28,26 52,52,49 49,51,48 47,47,44 35,37,34 50,52,49 31,33,28 46,51,47 36,38,35 35,37,34 38,38,35 43,36,39 45,34,41 54,44,48 52,43,54 50,40,41 51,41,45 60,50,54 65,54,63 60,47,55 77,59,54 205,165,131 244,220,187 255,235,196 255,240,195 255,236,194 255,232,192 250,228,194 102,78,56 110,81,57 119,85,63 105,75,49 103,72,49 102,73,51 101,75,52 116,88,61 214,183,146 213,182,129 188,166,92 136,117,49 124,109,48 117,105,46 109,98,36 106,94,28 106,92,22 106,92,22 103,90,17 96,84,16 86,74,15 180,163,87 186,162,129 100,71,47 127,97,71 103,76,60 115,94,92 143,119,97 203,168,132 127,114,91 115,112,97 37,33,27 28,30,25 23,29,18 29,30,22 28,27,20 27,28,20 30,30,25 29,31,26 33,34,26 37,38,28 36,37,27 36,37,27 29,30,20 26,27,17 32,33,23 36,37,27 33,34,26 37,38,30 33,34,26 36,37,29 32,33,25 27,28,20 28,27,20 29,25,19 28,27,20 34,33,26 32,35,27 32,33,25 27,28,20 29,30,22 36,31,28 43,36,36 124,103,80 154,122,90 169,137,103 127,98,67 46,35,32 28,30,25 41,44,34 42,45,37 38,40,35 29,32,24 34,36,33 35,37,34 35,37,34 41,43,38 35,38,30 27,30,20 38,41,33 29,32,24 36,37,27 35,31,23 34,35,27 43,44,36 33,32,25 38,37,30 37,38,30 36,37,29 34,35,27 29,30,22 29,30,22 31,32,24
41,43,40 41,43,38 48,51,43 41,44,36 47,43,37 36,36,31 36,36,31 27,29,26 51,53,50 50,50,47 50,50,47 34,34,31 46,46,43 43,45,42 44,46,43 48,51,43 37,39,39 34,36,36 50,41,52 54,43,52 59,48,57 45,37,43 61,53,59 53,40,50 64,53,60 68,57,64 59,47,52 105,83,75 226,197,173 248,224,189 255,233,191 255,236,196 255,236,196 250,227,187 242,222,190 86,65,50 102,78,56 110,81,59 104,75,51 109,78,55 107,81,58 89,63,40 118,89,67 118,88,62 129,98,61 247,221,180 248,224,187 184,163,120 158,143,94 136,122,68 124,112,57 108,95,34 98,86,20 93,81,15 110,96,40 161,145,103 192,170,134 219,197,163 107,79,52 114,84,58 115,85,68 102,79,80 155,127,100 210,164,107 106,90,75 45,35,25 32,31,24 30,30,25 29,30,22 29,30,20 33,34,24 44,47,39 23,29,20 34,34,29 39,42,32 34,35,27 36,37,29 33,34,24 39,40,30 47,49,34 53,55,40 37,39,24 31,30,21 30,31,23 62,63,55 33,32,25 31,32,24 33,32,23 31,30,23 27,26,19 30,26,20 28,27,20 33,34,26 28,27,20 26,25,18 28,27,20 35,31,25 65,49,34 145,109,78 170,131,92 136,102,70 76,62,44 32,33,25 34,35,27 30,33,25 37,40,32 37,39,34 30,32,29 35,37,34 36,39,31 37,39,34 37,39,34 34,37,29 28,31,21 32,33,25 32,33,25 41,44,34 32,33,23 35,34,25 40,39,30 38,37,28 38,37,28 38,39,31 34,37,29 32,33,25 29,30,22 27,30,22 27,30,22
39,41,38 39,41,36 49,52,44 43,46,36 37,40,32 37,37,32 37,37,32 24,26,23 48,50,47 50,50,47 51,51,48 29,29,26 43,43,40 27,29,26 46,48,45 46,50,33 46,49,37 49,52,42 78,70,76 61,46,54 63,52,59 44,37,40 66,53,63 54,41,51 63,55,63 64,56,64 60,48,53 143,122,109 233,209,183 243,219,182 255,232,192 255,233,196 252,228,191 245,221,184 228,210,178 67,47,38 103,81,61 107,81,58 112,81,60 112,77,52 84,55,33 103,77,56 99,73,52 108,79,57 76,47,23 84,55,33 120,89,66 165,133,99 250,225,179 243,220,178 229,206,166 201,179,141 197,176,135 192,171,130 208,185,145 232,208,157 248,225,185 106,81,51 108,80,53 125,96,72 112,83,61 230,205,177 148,120,91 232,179,115 94,83,66 41,40,29 29,35,26 27,28,20 30,31,23 31,34,26 27,33,24 36,37,29 25,31,22 35,38,30 37,40,28 32,35,25 36,37,27 38,39,29 34,35,25 41,37,27 41,37,27 48,44,34 35,31,23 38,36,32 82,75,73 75,69,64 35,34,27 34,33,24 31,30,23 28,27,20 29,25,19 28,27,20 32,33,25 27,26,19 26,25,18 27,26,19 45,38,36 108,88,68 156,121,83 177,133,93 128,96,66 138,109,78 93,78,58 39,38,31 27,30,22 30,33,25 32,34,29 34,37,29 35,38,30 35,38,30 36,38,33 34,36,31 43,46,38 28,31,21 31,32,24 38,39,31 37,36,27 36,32,24 35,34,25 38,37,28 38,37,28 39,38,29 38,39,31 34,37,29 33,34,26 29,30,22 27,30,22 28,31,23
37,39,34 38,41,33 49,52,44 39,41,36 38,40,37 37,37,34 36,36,33 30,32,29 45,47,44 49,51,48 45,47,44 29,29,26 43,43,40 30,30,27 43,45,42 34,36,33 35,37,34 30,32,29 84,73,82 53,42,49 71,59,61 45,35,39 65,52,62 57,44,54 68,57,66 71,60,67 64,50,52 205,183,163 242,219,188 255,234,194 255,234,192 255,232,195 248,226,190 235,213,177 207,188,161 79,61,58 104,80,58 113,84,62 92,61,38 94,59,34 92,61,38 81,52,30 95,69,48 84,55,33 97,68,46 107,77,60 84,59,42 107,85,67 95,71,45 255,237,194 255,236,186 255,232,182 242,220,173 248,231,184 227,205,169 154,126,97 112,84,55 96,70,45 92,66,43 118,89,69 100,74,53 172,146,121 207,180,146 225,180,136 107,94,73 47,43,33 29,35,24 33,34,26 36,37,29 37,40,30 28,34,23 28,30,25 26,32,23 32,38,27 32,32,27 34,35,27 37,36,29 40,39,30 35,34,23 42,37,25 36,37,25 41,37,29 35,31,25 71,67,61 79,70,66 72,63,59 40,38,34 36,37,27 31,32,24 29,30,22 27,26,17 31,30,21 31,30,21 28,27,18 27,26,17 27,26,17 69,55,37 126,107,82 184,134,92 187,131,82 132,92,67 195,152,103 187,145,107 40,35,32 29,32,20 30,33,25 32,37,31 34,36,31 37,37,32 32,34,31 36,39,31 34,34,29 38,39,31 33,34,24 42,38,28 37,32,20 40,36,28 37,36,27 37,36,27 37,36,27 39,38,29 39,38,29 38,39,31 32,35,27 27,30,22 27,30,22 28,31,23 30,31,23
35,37,34 39,41,36 46,49,41 38,40,35 39,39,36 37,37,34 38,38,35 25,27,24 49,51,48 48,50,47 44,46,43 29,29,26 38,38,35 27,27,24 39,41,38 34,36,33 32,34,31 32,34,31 85,70,80 46,36,37 68,56,61 47,35,40 68,55,65 64,51,61 72,61,70 73,62,69 87,69,64 228,204,178 248,226,190 255,235,193 252,226,185 255,231,195 236,214,178 223,201,165 177,158,142 78,60,69 88,61,43 107,78,58 107,73,53 109,74,49 102,72,46 111,82,58 96,67,45 109,80,58 95,66,44 111,84,66 79,56,43 52,35,25 68,53,44 54,39,30 83,71,59 59,50,46 74,63,56 46,33,26 55,39,33 86,63,52 99,72,54 93,69,47 66,42,20 84,59,40 93,66,48 114,90,68 231,207,170 212,171,126 127,113,99 38,37,28 36,39,27 31,34,26 31,32,24 30,36,25 28,31,21 30,31,23 36,39,27 44,47,35 40,41,31 34,35,27 37,33,27 38,37,30 44,43,32 35,35,21 35,38,26 34,33,24 39,35,29 91,85,80 73,61,61 81,71,70 70,68,64 68,71,51 34,35,27 29,30,22 28,27,18 31,30,21 30,29,20 28,27,18 27,26,15 27,26,15 54,50,31 96,85,66 128,98,72 126,97,77 109,94,85 177,139,93 172,126,89 91,74,66 35,38,30 42,45,35 35,40,34 34,37,29 35,38,30 31,34,26 38,40,35 34,34,29 37,38,30 33,34,24 51,47,37 64,56,43 42,36,29 37,36,27 37,36,27 35,34,25 38,37,28 38,37,28 32,33,25 29,32,24 28,31,21 27,30,20 30,33,23 33,34,24
41,44,36 41,44,36 44,47,39 42,41,32 42,37,36 39,39,34 36,38,33 29,29,29 51,51,51 45,45,42 41,41,38 30,31,23 39,40,32 31,32,24 39,40,32 36,35,38 36,36,33 40,38,39 83,70,80 49,34,44 67,57,61 46,35,42 68,57,64 68,55,63 74,61,71 77,63,68 203,185,166 246,227,192 255,233,196 255,240,198 255,239,197 255,231,194 240,216,181 225,203,169 135,119,106 75,58,64 101,76,59 92,68,46 111,85,64 96,65,44 94,65,41 102,73,51 98,69,45 98,69,47 96,67,45 96,69,51 113,88,69 112,91,68 95,75,55 182,162,144 166,148,127 113,95,90 208,190,169 154,135,108 104,85,69 128,105,92 93,67,46 90,66,44 85,63,43 79,57,37 98,76,56 93,72,47 210,191,152 199,177,139 129,113,98 32,32,27 37,40,30 37,40,32 35,38,28 44,47,39 31,32,24 36,39,29 38,41,31 45,48,38 41,42,32 41,40,33 52,42,32 36,37,27 39,41,26 63,63,49 48,49,37 39,40,28 39,38,29 84,74,73 73,61,61 73,64,60 84,80,74 48,51,43 36,37,27 27,28,18 30,29,20 31,30,21 30,29,22 30,29,20 30,29,18 31,30,21 40,34,29 54,45,39 100,82,79 92,76,70 103,86,78 177,138,97 180,137,92 143,114,92 45,48,38 44,43,32 38,41,33 36,37,29 36,37,29 31,34,26 37,43,34 34,35,25 39,38,29 37,36,27 37,33,25 55,51,43 40,36,28 37,33,25 38,37,28 35,34,25 39,38,29 39,38,29 32,35,27 32,35,27 30,33,23 28,31,21 31,34,24 37,38,28
46,49,41 50,53,45 43,45,40 58,57,48 63,59,51 42,41,34 38,40,37 29,29,29 45,45,45 40,40,37 39,39,36 32,33,25 37,38,30 32,33,25 40,41,33 36,36,33 36,36,36 53,47,52 83,69,84 57,42,52 68,56,68 49,41,47 81,70,77 69,55,68 84,67,73 95,77,72 230,211,188 255,235,198 255,241,199 255,245,203 255,236,196 250,226,189 238,214,179 226,204,170 124,105,93 72,55,58 81,60,47 78,56,38 91,67,45 93,64,42 80,49,26 113,84,62 113,84,64 110,81,61 95,69,46 96,75,52 111,92,78 101,81,61 189,167,129 255,242,195 255,233,182 200,178,133 127,100,66 255,251,198 124,101,70 107,86,63 98,74,52 86,62,40 77,56,33 93,72,49 81,59,39 95,74,49 205,188,151 201,178,138 141,128,107 35,37,32 32,33,23 39,47,33 33,41,27 30,33,25 31,32,24 36,38,33 34,35,27 36,39,31 41,42,34 44,43,34 80,69,50 50,52,37 48,50,35 50,52,37 52,53,41 40,41,31 36,37,25 86,77,73 78,67,64 73,62,59 80,71,67 54,55,47 36,37,27 30,31,21 34,30,22 34,30,22 30,29,20 32,31,22 30,29,18 50,38,26 114,97,87 104,88,82 94,76,71 100,80,73 145,115,89 152,115,75 183,141,99 156,120,89 57,52,40 51,47,37 37,40,30 34,35,27 36,37,29 33,34,26 36,39,31 36,37,27 40,39,30 38,37,28 35,34,25 39,38,29 38,37,28 37,36,27 38,37,28 37,36,27 39,38,29 39,38,29 41,44,34 32,35,25 39,42,32 30,33,23 43,46,36 41,42,32
55,51,45 54,53,46 46,47,39 65,56,41 78,67,48 74,62,50 35,40,39 29,31,28 45,45,42 32,34,31 35,37,37 32,34,31 37,38,28 36,37,29 40,41,33 37,37,32 36,36,36 66,63,67 83,69,84 66,54,66 64,52,64 50,39,46 93,80,90 76,62,67 95,76,64 230,211,186 252,233,198 255,238,201 255,241,201 255,242,202 255,237,200 247,223,188 240,218,182 220,198,164 116,102,88 68,52,50 65,45,36 81,62,48 98,76,58 108,79,59 104,75,55 101,75,54 106,82,60 99,77,57 88,68,50 81,63,44 83,64,48 103,82,59 255,233,188 255,247,197 255,238,186 255,235,183 255,238,188 255,252,200 238,215,175 106,86,66 90,70,52 95,73,53 99,75,51 95,73,53 86,66,46 95,76,53 205,185,153 201,177,140 157,139,118 37,38,30 30,33,23 37,40,28 34,37,27 34,37,29 28,31,23 35,38,30 32,35,25 34,37,25 37,38,26 54,56,39 72,63,48 55,50,38 52,51,42 45,44,35 42,41,30 42,41,30 45,44,33 70,64,59 77,68,64 79,68,65 80,67,64 61,60,51 37,36,27 33,32,23 34,33,24 35,31,23 32,31,22 34,33,24 33,29,19 117,104,97 102,86,82 89,73,67 99,81,78 141,112,92 166,123,78 148,111,71 176,135,90 161,123,88 76,62,44 57,51,42 54,53,42 38,39,29 34,36,33 32,35,27 36,39,31 44,43,36 54,48,39 39,35,25 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 42,45,35 30,36,25 31,34,24 37,38,28 36,37,27
57,53,45 54,53,44 50,51,43 84,74,52 92,80,54 108,93,71 37,42,36 24,26,23 42,44,41 34,36,33 34,36,33 34,34,29 36,37,27 37,38,30 38,39,31 35,38,30 37,37,37 67,66,69 82,68,83 72,58,71 64,52,64 57,47,51 94,81,91 78,61,62 230,211,188 254,235,200 255,245,207 255,236,196 248,224,187 252,228,191 254,230,193 241,219,183 233,211,177 216,196,164 123,107,94 67,54,49 81,65,52 76,57,45 72,51,36 98,72,51 98,73,54 91,66,49 104,82,62 71,53,34 91,75,60 86,69,59 79,62,52 84,63,40 255,235,190 255,239,191 255,235,188 255,232,185 255,242,192 255,235,183 244,218,177 93,73,55 88,68,48 95,76,53 98,78,58 95,73,53 88,68,48 80,60,40 205,185,153 200,176,139 165,146,123 52,51,44 29,32,22 29,32,20 32,33,23 29,32,24 28,31,23 31,34,26 33,34,24 33,34,24 34,33,26 87,73,57 80,70,48 54,51,36 33,32,23 39,38,29 39,38,27 42,41,30 45,44,33 79,73,68 79,70,64 81,70,65 82,69,64 71,67,59 37,36,27 33,32,23 35,34,25 36,32,24 33,32,23 33,32,23 45,36,28 92,74,69 93,77,71 93,77,73 100,84,78 181,144,118 168,126,84 147,109,72 179,134,88 172,128,88 109,91,70 58,50,39 41,40,29 40,41,31 34,39,33 36,39,31 35,38,30 38,37,30 66,57,49 42,38,28 38,37,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 38,37,28 39,38,29 38,37,28 37,40,30 33,39,28 34,37,27 37,38,28 36,37,27
67,64,51 51,50,41 49,52,44 102,88,61 103,87,54 118,101,66 59,60,48 27,27,22 43,45,40 34,35,27 38,39,31 37,35,31 38,37,26 34,35,27 38,38,33 36,38,33 39,39,39 70,62,70 78,63,73 83,69,74 64,51,61 54,43,38 99,83,79 235,216,191 255,241,204 255,242,204 255,242,200 255,231,194 252,225,191 243,219,184 240,218,184 233,211,177 214,194,164 196,175,150 77,59,54 66,51,40 68,53,42 86,69,59 96,77,61 83,61,43 72,50,42 67,47,40 117,96,94 143,125,120 180,163,153 193,174,162 180,159,148 217,193,160 254,229,183 255,242,191 255,234,187 252,225,178 239,214,166 250,224,174 234,207,160 91,68,53 64,45,33 79,60,46 72,52,32 94,74,54 89,69,51 81,60,45 203,182,155 199,175,142 176,148,121 42,36,29 29,32,22 29,32,22 33,34,24 32,35,27 32,35,27 32,35,27 34,35,25 38,37,26 41,40,31 78,62,45 119,91,64 78,74,57 35,34,25 37,36,27 39,38,27 39,38,27 40,39,28 72,68,62 74,65,59 81,70,65 81,68,65 84,78,73 37,36,27 35,34,25 34,34,20 38,37,26 34,33,22 40,36,28 103,90,83 100,82,79 87,75,65 100,89,82 68,57,50 173,137,108 160,120,84 121,89,55 177,129,82 207,153,115 107,79,50 85,74,57 43,44,32 45,46,36 44,50,41 37,40,32 36,39,31 33,39,30 48,44,34 52,51,40 41,40,31 39,38,29 38,37,28 38,37,28 39,38,29 40,39,30 39,38,29 39,38,29 42,41,32 35,38,28 32,38,27 36,39,29 33,34,24 33,34,24
81,74,58 70,64,55 55,54,43 114,95,79 125,106,81 118,101,75 57,58,46 27,30,20 48,50,35 57,54,41 57,52,40 69,65,46 44,35,29 34,35,25 37,38,30 37,37,32 41,41,41 81,70,79 74,63,72 77,66,75 64,49,57 93,77,75 245,229,196 255,241,198 255,240,198 255,236,194 255,233,193 255,239,200 250,226,191 234,212,178 231,211,179 219,201,171 194,175,152 162,141,126 77,59,54 63,49,35 55,40,31 60,41,45 88,65,78 135,113,118 195,176,162 219,199,179 242,219,190 255,240,200 255,242,200 255,241,194 255,234,186 255,230,179 255,235,182 255,238,184 255,250,197 255,244,191 244,220,169 252,226,176 248,219,166 221,195,156 192,171,148 164,144,124 60,39,24 81,62,50 78,61,51 89,70,56 210,191,166 203,175,146 180,146,112 44,36,25 27,33,22 30,33,23 31,34,24 34,35,27 34,37,27 36,37,29 37,38,30 44,45,37 35,38,28 45,44,33 75,66,49 82,75,59 47,48,36 41,40,29 44,43,32 39,38,27 42,41,32 74,70,64 75,64,61 83,67,63 80,67,62 89,83,78 37,36,27 35,34,27 39,35,27 37,34,21 35,34,23 56,47,39 92,79,74 90,74,70 100,87,82 78,69,65 47,40,38 74,63,48 90,68,50 94,70,46 159,114,81 184,142,104 151,127,101 84,73,56 46,52,41 44,50,41 53,56,48 45,45,40 38,38,35 33,39,30 50,53,43 53,56,44 47,48,38 46,47,37 41,40,31 39,38,29 39,38,29 41,40,31 44,40,30 38,39,31 38,41,31 34,37,27 32,35,25 32,35,25 34,35,25 34,35,25
87,80,60 86,81,67 70,70,56 114,96,75 125,104,89 107,86,61 57,54,41 28,27,16 53,55,40 67,57,35 65,56,41 103,85,43 50,42,29 39,40,30 33,39,28 36,39,31 41,40,45 82,75,78 75,61,76 82,66,79 214,196,177 255,242,198 248,228,182 255,242,196 255,247,202 255,246,201 250,227,185 255,230,191 241,219,183 226,208,176 216,198,168 200,183,159 163,147,130 105,88,80 75,60,49 62,46,59 109,91,120 150,130,142 207,186,175 239,220,185 236,215,174 229,206,164 250,225,179 255,246,199 255,241,191 249,225,174 255,240,189 252,222,164 241,209,152 255,229,171 255,241,185 255,242,188 255,240,186 255,238,185 255,245,192 255,238,182 255,233,185 248,226,179 226,207,172 166,149,125 53,36,26 88,72,57 215,198,174 205,177,148 193,159,125 49,41,28 32,33,23 32,35,25 32,35,25 34,35,27 35,38,28 38,38,33 41,38,25 88,79,60 61,55,32 36,40,25 44,40,32 51,47,37 46,47,35 40,39,28 40,39,28 42,41,30 41,44,34 58,57,50 66,55,52 79,63,59 83,72,67 94,83,80 43,39,33 38,37,30 35,34,25 34,34,20 39,35,25 95,84,77 93,77,71 92,79,72 91,82,76 41,35,30 42,40,36 46,41,38 49,42,40 52,41,34 74,64,40 134,100,70 151,127,101 96,87,70 45,48,38 46,49,39 57,58,50 45,46,38 37,37,32 39,41,36 53,56,46 53,56,44 50,51,41 53,54,44 50,53,45 55,56,44 55,55,41 52,52,38 55,51,41 46,47,39 54,55,45 43,46,36 43,46,36 51,54,44 50,51,41 45,46,36
100,84,67 93,83,71 83,72,57 98,82,69 111,90,65 108,89,62 67,67,53 28,34,25 63,59,42 92,78,51 73,59,32 105,84,43 68,57,38 39,40,32 36,39,29 37,40,30 47,46,51 78,66,80 82,66,64 209,191,161 255,237,189 255,242,194 255,234,187 255,242,193 255,244,193 255,242,190 255,233,191 255,229,193 240,218,182 221,205,174 193,178,158 167,154,147 132,118,120 62,48,53 62,46,71 114,98,125 175,157,156 211,192,167 235,213,177 241,218,178 253,228,184 253,228,182 255,231,183 255,249,198 255,247,194 255,234,179 255,248,191 255,235,177 255,230,169 255,244,185 255,248,190 255,245,192 254,228,174 255,247,194 255,238,187 255,230,177 255,240,186 255,231,179 246,222,171 220,203,156 93,79,52 55,42,35 216,198,177 205,176,141 193,157,124 54,46,33 33,35,20 36,37,27 36,37,27 34,35,27 38,39,29 41,37,29 81,60,47 127,97,71 87,68,45 73,49,27 45,39,30 40,41,31 48,48,32 43,45,30 40,42,27 44,45,33 38,41,31 55,54,45 73,62,57 84,71,64 80,69,64 87,78,74 41,36,33 41,36,33 34,35,23 38,37,26 84,75,67 94,81,74 93,77,71 105,94,87 45,39,32 39,35,27 43,44,36 48,43,40 79,70,62 83,69,53 128,104,82 155,116,88 140,116,92 86,76,66 51,47,37 45,44,37 57,60,50 39,42,34 36,37,29 41,44,36 53,56,46 57,60,48 47,48,38 54,55,45 52,55,45 50,53,45 56,59,47 60,59,48 48,44,36 40,41,31 51,52,42 46,49,39 43,46,36 48,51,41 48,51,41 39,42,32
97,87,75 81,77,69 83,79,71 78,74,64 107,98,79 98,84,59 55,57,40 37,37,23 69,65,48 108,89,62 82,64,34 108,89,52 93,78,56 39,40,32 35,41,30 35,37,32 57,49,57 83,67,80 221,203,184 253,233,187 255,241,192 255,238,190 255,236,189 250,225,179 254,229,183 252,230,183 248,225,183 249,225,188 203,183,163 178,164,150 140,126,126 118,105,113 102,90,106 68,55,76 111,95,120 195,177,172 220,199,176 235,211,178 242,215,179 250,227,185 244,219,175 250,225,179 255,231,183 255,251,198 255,254,197 255,255,197 255,255,198 255,241,183 255,229,171 242,212,156 255,235,182 255,250,196 255,246,192 255,240,187 245,220,163 255,243,188 255,237,182 255,237,182 246,220,168 235,210,162 199,184,146 68,56,46 211,193,174 217,190,158 194,151,118 64,48,31 37,40,28 38,37,28 38,39,29 41,44,36 39,40,32 42,38,30 127,103,77 134,107,75 93,72,49 113,86,54 46,42,34 40,41,33 45,44,35 41,40,31 39,40,30 45,44,35 36,39,29 45,44,33 97,86,79 74,61,56 87,74,67 97,81,77 41,36,38 41,39,37 37,36,27 40,37,24 91,78,71 96,81,72 98,86,76 75,69,62 41,37,29 38,37,28 40,39,30 47,46,39 119,103,99 82,70,58 76,65,50 158,122,93 134,108,87 71,55,40 50,46,38 42,38,30 55,56,46 43,46,38 39,40,32 41,44,34 57,58,48 60,61,49 48,51,41 52,55,45 56,59,49 46,49,41 58,61,49 54,53,42 41,40,31 46,47,37 55,56,46 55,58,48 41,44,34 52,55,45 49,52,42 39,42,32
48,46,42 30,30,27 31,31,28 28,33,29 35,40,34 37,36,29 38,37,30 32,35,25 34,37,27 36,36,33 37,37,34 41,42,32 40,40,40 36,39,29 35,38,28 40,35,34 69,57,47 206,188,169 249,228,176 251,230,178 255,235,181 255,241,193 255,236,189 243,221,176 254,231,191 244,220,183 227,205,167 212,190,156 163,144,128 118,106,106 110,100,104 112,96,94 75,58,78 102,91,116 173,161,161 208,190,169 223,203,173 237,213,176 246,220,181 249,226,184 250,225,181 254,229,183 255,242,194 255,249,199 255,242,189 255,254,200 255,249,195 255,231,177 255,233,180 255,231,179 255,250,195 255,253,198 255,246,192 255,233,180 255,228,172 254,228,174 243,219,164 250,226,171 244,223,169 221,200,148 208,188,142 162,143,120 207,189,168 221,196,166 208,165,116 92,71,46 40,41,29 40,39,30 41,40,31 44,45,37 40,39,30 39,38,29 78,60,39 137,113,80 101,81,61 45,39,32 44,43,34 42,41,34 40,39,30 41,42,32 44,43,34 49,43,34 85,68,58 138,112,102 122,100,94 85,72,69 81,68,61 104,88,82 39,34,36 39,36,40 43,38,37 79,68,61 90,75,66 96,81,72 96,87,79 39,38,27 39,38,27 39,38,27 41,40,33 41,39,37 46,44,40 40,41,31 45,39,34 148,114,92 129,108,83 120,95,76 49,43,36 40,39,30 53,52,43 46,47,39 35,37,32 38,39,31 53,54,42 59,62,50 52,55,45 48,51,41 57,60,48 45,48,38 60,63,51 51,54,42 36,39,29 38,41,31 52,55,45 55,58,48 44,47,37 52,55,45 51,54,44 45,48,38
73,64,56 38,38,33 32,32,27 26,31,30 29,30,22 30,28,24 33,31,27 31,34,26 34,35,27 33,34,26 33,34,26 36,37,29 36,37,29 34,37,27 38,41,31 78,59,43 213,192,149 214,192,145 237,210,163 239,214,168 249,224,178 251,226,182 247,225,180 240,217,175 232,211,170 223,204,165 203,183,151 178,164,139 115,104,111 108,101,111 134,109,90 193,159,129 113,93,103 134,122,134 175,164,149 204,187,163 220,200,168 226,202,167 238,215,175 241,218,178 232,206,165 250,224,183 255,239,195 255,239,194 255,242,193 255,250,196 255,249,199 255,238,190 255,248,194 255,247,193 255,247,194 255,248,193 255,248,193 255,246,192 255,252,196 255,246,190 255,224,173 255,226,175 241,215,165 230,204,154 226,204,157 183,164,129 229,211,181 227,203,170 232,189,140 129,105,79 43,45,30 41,40,31 41,40,31 43,44,34 43,44,34 41,42,30 50,41,33 75,60,49 48,47,38 44,43,36 44,43,36 49,43,36 57,47,37 54,46,35 43,40,27 63,55,42 161,128,117 143,111,106 112,88,82 85,69,67 81,68,63 82,66,62 43,36,36 34,32,33 56,49,52 89,76,69 89,76,69 95,84,77 44,40,30 37,38,26 36,38,23 37,39,24 39,40,30 42,40,36 42,40,36 39,40,32 48,47,40 153,121,91 145,123,85 147,117,91 115,93,73 49,42,26 51,53,38 47,48,38 40,41,33 36,39,31 50,53,41 53,56,44 51,54,44 45,48,38 57,60,48 41,44,34 60,63,51 53,56,44 36,39,29 39,42,32 49,52,42 57,60,50 44,47,37 52,55,45 51,54,44 48,51,41
83,79,71 35,33,34 33,33,28 30,32,27 29,29,26 30,32,29 30,32,29 25,36,25 54,47,29 115,97,37 103,83,6 128,108,4 110,89,0 139,125,10 164,146,57 144,124,63 178,157,103 200,178,133 208,184,133 225,200,152 242,217,173 246,221,175 238,216,171 221,199,161 227,208,171 217,200,165 183,171,145 122,112,116 117,94,83 177,133,93 166,132,89 195,160,135 123,100,101 140,127,137 176,161,152 203,185,164 219,201,171 214,192,158 240,216,179 245,222,182 249,223,184 255,230,191 255,232,191 251,224,181 251,224,179 255,248,201 255,240,192 237,215,166 249,228,174 255,238,184 255,246,195 255,243,190 255,241,188 255,243,190 255,252,198 255,242,186 255,226,174 254,225,174 236,210,160 232,206,156 223,201,154 195,173,135 237,215,181 221,199,163 240,218,182 204,187,159 50,47,32 39,40,28 40,41,31 42,41,30 44,43,32 44,40,30 44,43,34 44,43,32 45,44,35 48,44,38 51,47,41 93,77,64 255,254,236 230,195,170 188,157,138 95,67,54 137,106,98 105,80,77 98,80,79 95,77,76 69,56,49 101,86,75 51,44,44 39,34,36 55,43,45 97,84,77 92,83,75 48,45,32 37,37,23 38,40,25 35,34,23 38,37,26 40,39,32 41,42,34 41,43,38 39,40,30 46,42,34 118,92,67 156,126,100 144,116,87 146,118,89 57,46,29 47,47,33 54,53,42 41,40,31 40,41,31 45,46,34 53,55,40 53,54,42 40,41,29 57,60,48 36,39,27 59,62,50 56,59,47 39,42,30 42,45,33 39,42,32 51,54,44 41,44,34 52,55,45 50,53,43 49,52,42
