52,55,47 41,44,36 42,44,41 44,46,43 44,46,43 37,39,34 31,33,28 25,25,22 51,51,48 55,53,51 51,49,47 46,46,43 49,54,50 38,38,35 48,53,49 45,45,42 38,38,35 40,40,37 44,39,41 41,33,39 41,34,37 61,50,59 53,41,53 49,38,45 57,46,53 65,54,61 67,53,55 64,48,46 179,136,91 212,168,117 192,150,110 150,116,84 194,159,132 243,207,178 218,177,148 221,185,156 230,209,182 220,200,168 163,139,117 97,68,44 96,66,40 99,69,43 82,60,40 106,85,62 91,77,103 90,80,58 97,87,20 106,93,18 107,90,23 104,88,16 101,85,11 105,89,15 105,89,15 107,89,18 114,96,25 118,104,38 120,105,42 130,112,39 193,178,40 210,192,63 155,128,67 106,82,56 104,83,60 111,82,58 119,90,66 109,80,56 104,75,53 165,137,110 248,224,187 253,228,184 255,245,203 255,240,197 120,113,95 37,39,36 35,38,30 38,39,29 37,38,28 38,39,31 34,35,27 30,31,23 29,30,22 36,37,29 33,34,26 37,38,30 36,37,29 37,38,30 30,31,23 33,34,26 33,34,26 28,27,20 26,27,19 33,34,26 36,37,29 31,32,24 30,29,22 33,32,25 36,36,36 46,37,31 40,35,32 49,37,25 122,96,73 108,78,52 41,35,26 35,38,30 44,47,39 34,37,29 39,41,36 32,35,27 35,37,34 37,39,36 35,37,34 37,39,36 38,40,35 35,38,30 34,37,29 37,40,32 47,48,40 34,35,27 33,34,26 43,44,36 37,38,30 38,37,30 37,38,30 33,34,26 33,34,26 29,30,22 32,33,25 30,31,23
45,47,42 41,43,38 44,47,39 44,46,41 46,48,43 37,39,34 37,39,34 29,29,26 52,52,49 52,50,48 48,46,44 39,39,36 49,54,50 34,34,31 44,49,45 41,41,38 38,38,35 38,38,35 43,38,40 43,35,41 50,43,46 56,45,54 49,39,43 49,38,45 60,49,56 66,55,62 64,47,48 79,61,58 196,151,105 214,167,117 177,135,95 149,115,83 200,165,138 244,208,179 226,185,156 220,190,164 226,207,180 217,200,174 94,76,55 98,72,49 94,68,45 94,68,45 85,63,43 93,67,44 113,95,94 96,83,102 91,76,67 100,91,31 105,91,21 112,98,30 112,98,28 113,99,29 117,99,26 114,96,25 117,99,28 115,97,26 143,127,42 176,161,73 196,172,121 195,166,131 91,66,36 97,75,55 89,68,45 109,85,63 112,88,66 107,83,61 111,90,67 213,190,161 252,228,191 255,242,202 255,250,202 255,243,197 243,228,181 112,103,84 37,37,34 37,38,28 38,39,29 41,42,34 26,27,19 30,31,23 36,37,29 37,38,30 36,37,29 33,34,26 34,35,27 33,34,26 33,34,26 27,28,20 27,28,20 27,26,19 26,27,19 34,35,27 34,35,27 30,31,23 27,26,19 30,29,22 34,30,22 48,44,34 132,113,90 132,105,73 109,80,49 145,117,90 47,41,34 29,32,24 42,45,37 43,46,38 38,40,35 31,34,26 34,36,33 36,38,35 38,40,37 35,37,34 37,39,34 28,31,23 37,40,32 31,34,26 37,38,30 33,34,26 33,34,26 43,44,36 37,38,30 38,37,30 37,38,30 37,38,30 32,33,25 27,28,20 30,31,23 31,32,24
41,43,40 41,43,38 46,49,41 42,44,39 45,47,42 36,36,33 37,37,34 24,26,23 51,53,50 48,48,45 52,52,49 32,32,32 46,46,41 46,47,39 48,49,41 50,50,45 37,37,32 39,39,34 52,41,50 59,46,54 59,49,50 51,38,46 61,50,57 57,46,55 63,52,61 71,60,69 62,44,53 105,85,67 204,159,115 210,162,115 191,146,111 158,122,91 204,163,134 245,209,178 206,171,146 212,199,178 211,195,178 207,191,178 78,62,49 98,76,56 89,67,47 92,71,48 88,68,48 91,70,47 92,71,44 104,90,107 90,81,103 84,76,84 83,73,61 105,91,66 116,104,67 115,103,66 131,117,74 153,135,93 164,146,102 165,145,99 194,172,127 237,213,176 160,135,91 107,82,54 88,64,42 84,63,48 122,93,73 101,72,52 102,78,56 100,76,54 92,70,52 219,196,167 240,216,181 255,234,197 255,245,197 255,244,195 255,232,188 235,209,168 60,51,43 32,35,27 39,40,30 38,37,28 40,39,30 47,46,35 54,53,42 39,38,27 33,34,26 29,30,22 30,33,25 29,32,24 33,32,25 33,32,25 30,29,22 27,26,19 27,26,19 31,32,24 33,34,26 30,29,22 27,25,21 28,26,22 42,33,29 47,43,33 190,149,104 130,93,53 143,107,76 74,58,41 38,37,30 34,33,26 30,33,25 37,40,32 38,40,35 30,33,25 34,37,29 36,39,31 37,39,34 37,37,32 41,42,34 29,30,20 33,34,26 39,40,32 41,40,31 34,33,24 35,34,25 40,41,31 37,38,28 38,37,28 38,39,29 37,38,28 30,33,25 27,30,22 27,30,22 28,31,23
39,41,38 39,41,36 46,49,41 42,44,39 39,41,36 38,38,35 37,37,34 27,29,26 46,48,45 50,50,47 53,53,50 29,29,26 45,45,40 26,26,21 50,50,45 48,49,37 48,49,37 45,46,34 77,66,75 54,41,49 63,53,54 47,34,42 64,53,60 58,47,56 66,55,64 67,56,65 63,45,56 132,110,92 221,176,132 206,158,111 191,146,111 182,146,113 212,171,142 239,203,172 197,162,137 210,197,176 204,188,173 193,178,169 64,49,40 92,70,50 103,81,61 106,85,62 80,60,40 98,77,54 69,49,29 89,67,49 122,100,82 200,180,160 211,192,176 205,186,163 214,195,168 207,188,161 220,205,169 208,184,151 249,225,188 205,181,146 144,116,87 117,89,60 89,65,30 72,51,26 93,73,53 98,78,58 104,80,58 95,71,49 90,70,52 84,64,46 128,109,95 210,191,168 230,210,178 237,217,185 254,230,195 255,239,197 255,238,196 247,224,182 156,139,111 29,30,22 33,34,26 37,36,27 37,36,27 43,39,29 48,44,34 46,42,32 33,34,26 29,30,22 31,34,26 35,38,30 35,34,27 31,30,23 31,30,23 27,26,19 27,26,19 29,30,22 30,31,23 28,27,20 27,25,21 27,25,21 45,33,35 84,68,53 187,145,107 149,112,72 139,100,72 143,111,81 95,77,58 38,37,30 29,32,24 30,33,25 35,37,32 34,37,29 35,38,30 34,37,29 37,39,34 33,33,28 43,44,36 33,34,24 30,31,23 41,42,34 38,37,28 37,36,27 35,34,25 38,39,29 37,38,28 38,37,28 38,39,29 36,37,27 29,32,24 27,30,22 25,28,20 28,31,23
39,41,38 39,41,36 46,49,41 41,43,38 39,41,38 39,39,36 35,37,34 27,29,26 48,50,47 48,50,47 48,50,47 30,30,27 41,41,38 30,30,27 44,44,41 36,36,31 37,37,32 32,32,27 85,73,78 53,42,49 68,58,62 48,36,41 64,53,60 59,48,57 71,59,71 70,59,66 59,46,54 143,110,85 200,164,115 200,157,112 186,144,106 181,140,120 206,167,139 241,206,179 197,178,162 207,194,173 204,190,176 179,167,167 78,63,52 93,71,51 82,60,40 91,69,49 80,60,40 75,53,33 77,57,37 100,78,60 104,79,60 115,89,68 233,205,167 239,212,167 244,215,180 240,213,181 244,216,187 203,178,148 124,100,76 96,70,49 91,65,42 96,70,47 109,84,56 81,59,39 91,71,51 100,80,60 104,84,66 79,59,41 95,75,57 65,45,27 164,148,131 210,192,171 224,205,180 233,212,187 246,227,192 254,235,198 252,229,187 248,225,183 210,193,156 41,39,40 32,31,24 37,36,29 38,37,26 44,36,25 39,35,25 40,36,28 35,34,27 27,30,22 32,35,27 34,37,29 31,32,24 36,37,29 33,32,23 30,29,20 27,26,17 30,29,20 30,29,20 28,27,18 27,26,19 27,26,19 57,46,27 148,123,95 195,140,88 163,113,69 149,113,82 204,158,103 186,140,101 40,36,28 32,32,27 30,33,23 35,38,30 34,37,29 34,37,29 34,36,31 37,39,34 33,33,28 40,41,33 36,37,27 40,39,28 35,30,16 39,35,27 37,36,27 37,36,27 38,37,28 38,37,28 38,37,28 38,39,31 34,35,27 29,32,24 28,31,23 28,31,23 31,32,24
39,41,38 39,41,36 45,48,40 41,43,38 37,39,36 39,39,36 36,38,35 28,30,27 46,48,45 48,50,47 43,45,42 30,30,27 38,38,35 30,30,27 44,44,41 37,37,32 34,34,29 34,34,29 80,68,73 49,38,45 67,57,61 50,38,43 64,53,60 66,55,64 73,61,73 75,64,71 74,56,55 162,123,93 187,149,101 184,142,100 174,137,97 194,153,133 207,173,143 195,164,143 207,193,175 205,192,171 208,193,184 167,154,162 78,58,49 93,71,51 72,50,30 75,53,33 74,54,34 82,60,40 87,67,47 72,54,49 55,41,41 48,37,34 94,81,74 161,148,143 66,53,48 56,43,38 55,42,37 57,44,39 66,49,55 78,55,40 99,74,55 107,82,63 86,64,44 76,54,34 77,57,39 79,59,41 96,76,56 63,43,23 76,57,41 78,59,43 167,153,139 203,189,173 215,200,180 224,205,180 237,217,187 248,229,190 252,229,189 244,221,181 228,207,164 46,42,34 37,33,27 38,37,30 47,46,35 40,37,24 39,38,27 36,37,27 34,33,26 37,40,32 43,46,38 39,42,34 33,34,24 55,57,40 33,32,23 30,29,20 27,26,17 30,29,20 28,27,18 28,27,18 27,26,17 27,26,17 35,34,25 85,76,61 144,116,87 134,96,61 140,104,71 195,149,94 173,127,88 92,74,55 39,35,27 41,44,34 38,41,33 34,37,29 32,35,27 32,34,29 38,40,35 34,34,29 39,40,32 34,35,25 51,50,39 64,59,45 41,37,29 37,36,27 38,37,28 37,36,27 39,38,29 39,38,29 33,34,26 32,33,25 30,33,23 27,30,20 29,32,22 31,32,22
43,46,38 44,47,39 44,47,39 42,41,32 43,36,36 43,38,37 38,38,35 27,29,26 49,51,48 43,45,42 38,40,37 30,30,25 37,37,32 28,30,27 41,43,40 37,37,34 33,33,30 37,37,34 88,75,85 49,37,49 68,55,63 50,39,46 71,60,67 71,60,67 72,60,72 70,59,66 85,71,53 183,140,105 192,151,94 187,145,105 163,128,90 194,155,127 204,173,150 178,157,142 215,197,178 212,196,179 208,194,176 152,139,147 74,57,49 80,60,42 74,54,34 81,61,43 68,48,28 76,56,36 81,61,43 77,56,41 96,75,60 97,80,81 78,62,75 56,44,56 123,113,112 172,160,150 102,90,78 99,80,64 98,77,66 108,86,66 92,70,52 97,75,57 86,64,44 88,66,46 83,63,45 77,57,39 83,63,45 96,76,58 86,67,51 86,67,51 160,144,138 191,175,169 212,197,177 223,204,179 237,217,187 245,226,187 247,224,184 248,225,185 237,215,177 54,51,25 54,43,40 36,37,25 43,45,30 55,57,42 50,51,39 40,41,31 37,36,25 44,47,35 27,30,20 28,31,21 41,44,32 46,49,37 36,37,27 29,30,20 30,29,20 30,29,20 30,29,20 31,30,21 28,27,16 28,27,18 37,38,28 40,37,24 71,64,44 156,116,82 138,98,64 198,154,116 181,135,94 148,114,82 48,44,38 43,44,34 38,39,31 34,37,29 32,35,27 32,35,27 38,41,33 37,36,29 39,38,31 37,36,29 40,36,26 55,51,41 38,37,28 35,34,25 38,37,28 37,36,27 39,38,29 40,39,30 35,38,30 32,35,27 30,33,23 28,31,21 31,34,24 36,37,27
49,52,44 49,52,44 44,47,39 54,53,44 65,60,48 47,43,37 39,40,32 25,27,24 45,47,44 39,41,38 38,40,37 33,34,26 37,38,30 30,32,29 38,40,37 37,37,34 36,36,33 53,53,50 81,68,78 54,42,54 69,56,64 53,42,49 82,72,73 70,58,72 77,65,77 74,63,70 111,89,69 180,141,98 200,158,106 192,151,106 164,128,95 196,157,127 208,182,157 195,176,160 225,210,188 221,206,184 206,193,172 150,137,147 59,42,34 62,46,31 76,61,41 76,61,41 78,60,39 75,54,39 76,56,47 83,63,56 99,81,62 188,169,153 199,180,164 170,155,146 135,124,107 249,230,195 177,156,131 101,81,61 104,85,62 95,71,49 108,83,64 88,63,44 81,59,41 82,60,42 86,64,44 89,67,47 85,63,45 76,58,39 88,69,57 77,61,48 112,99,96 176,163,158 210,196,178 222,205,181 234,214,184 237,218,179 249,226,186 249,226,186 230,213,174 126,113,81 85,68,60 51,53,38 52,54,39 47,49,34 53,54,42 40,41,31 37,36,25 37,40,28 27,30,20 45,48,38 52,55,43 53,56,44 33,34,24 27,28,18 31,30,21 31,30,21 30,29,20 32,31,22 33,27,18 48,34,18 121,86,61 146,110,81 162,122,86 182,139,94 163,120,75 148,111,71 183,142,97 153,119,87 57,53,47 48,49,39 38,39,31 34,35,27 36,37,29 32,35,27 37,40,32 35,34,27 38,37,30 37,36,29 37,36,25 37,36,25 38,37,28 37,36,27 38,37,28 37,36,27 38,37,28 40,39,30 43,46,36 35,38,28 37,40,30 31,34,24 42,45,35 41,42,32
54,55,45 53,56,46 42,50,36 62,56,47 74,64,52 81,66,46 37,39,39 25,26,18 45,46,38 35,37,34 35,37,34 35,33,31 38,37,28 36,37,29 37,38,30 38,37,30 38,36,37 69,61,69 83,70,80 64,52,64 66,53,61 53,43,44 99,85,87 72,61,70 76,63,73 71,56,64 122,103,80 189,147,109 207,163,121 208,166,128 160,128,98 190,157,130 186,167,144 214,196,177 222,208,181 219,204,182 203,190,169 136,122,135 59,38,34 82,63,49 82,63,47 81,62,46 92,74,55 82,62,44 86,67,55 91,76,65 158,140,119 247,225,191 253,232,189 216,196,164 202,182,152 255,243,197 224,200,163 117,96,81 110,93,83 97,76,61 102,77,58 105,80,61 105,83,65 86,64,46 101,74,56 110,83,65 95,72,57 78,59,43 73,54,42 66,50,37 113,100,97 181,169,159 210,196,180 223,206,182 238,217,192 252,233,194 255,234,194 255,232,192 240,222,180 210,193,158 80,66,50 55,50,38 52,51,42 45,44,35 41,40,29 41,40,29 38,37,26 43,46,34 49,53,38 49,53,38 57,61,46 57,60,50 34,35,25 32,33,23 34,33,24 34,33,24 31,30,21 32,31,22 32,28,20 70,49,34 158,124,92 153,117,84 162,122,88 195,149,108 166,120,79 149,111,76 178,133,87 162,118,88 69,48,35 49,48,37 49,48,39 35,38,30 32,35,27 34,37,29 35,38,30 39,38,31 57,48,40 41,35,26 37,36,27 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 38,39,29 41,44,34 30,36,25 34,37,27 37,38,28 37,38,28
56,55,44 53,54,42 43,49,38 75,68,50 88,78,56 109,94,72 43,43,38 25,26,18 45,46,38 35,37,37 35,37,37 37,35,33 37,36,27 36,37,29 37,38,30 38,37,30 38,36,37 69,61,69 83,70,80 73,61,73 66,53,61 53,43,44 95,81,83 74,63,72 78,65,75 69,54,62 132,113,90 189,147,109 202,158,116 189,147,109 152,125,91 184,158,133 217,196,169 222,203,176 223,209,182 219,204,182 201,188,167 129,115,128 67,46,42 83,64,50 74,58,41 74,58,41 78,63,43 73,55,36 82,63,49 85,69,56 212,188,166 250,228,190 243,221,183 226,204,166 241,217,180 255,232,193 219,194,164 112,91,76 106,90,77 107,88,74 94,73,58 102,81,66 95,73,55 95,73,55 109,82,64 98,71,53 82,60,42 85,62,49 74,58,45 81,65,52 118,105,102 182,169,162 207,193,179 223,205,184 238,217,192 249,230,191 255,235,195 245,222,182 245,227,185 231,213,169 79,58,43 55,52,37 38,37,28 39,38,29 39,38,27 39,38,27 44,43,32 48,51,39 53,57,42 53,57,42 60,64,49 59,62,52 34,35,25 32,33,23 34,33,26 34,33,26 33,32,23 32,31,22 30,29,20 70,54,41 111,85,60 101,73,46 116,83,56 186,142,100 173,128,82 152,114,79 179,134,88 171,128,93 105,84,69 55,52,39 46,42,32 37,40,32 38,41,33 34,37,29 35,38,30 37,38,30 64,55,47 42,38,28 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 38,37,28 39,38,29 38,39,29 37,40,30 32,38,27 35,38,28 37,38,28 34,35,25
82,77,63 65,62,49 50,50,47 98,88,66 103,89,64 120,100,68 58,55,42 29,30,22 45,46,38 35,38,30 35,38,30 37,35,33 37,36,27 36,37,29 38,39,31 37,36,29 39,37,38 70,62,70 78,65,75 80,68,80 62,49,57 53,43,44 94,80,82 71,60,69 80,67,77 67,52,60 131,112,89 180,138,100 209,167,127 198,156,118 160,136,101 216,192,168 230,211,184 226,207,182 219,205,180 214,199,179 192,180,168 139,126,136 59,41,36 67,51,36 77,63,47 79,65,49 79,63,50 55,39,33 63,49,49 110,93,85 219,197,163 234,210,173 235,211,174 233,209,172 235,211,174 237,210,174 204,181,150 100,79,64 91,75,60 92,76,59 78,59,43 83,67,50 91,69,51 102,80,62 100,78,58 96,74,54 91,69,51 88,65,52 70,54,41 63,47,34 117,105,95 173,159,161 201,186,175 220,202,183 244,223,198 255,239,200 255,241,201 255,238,198 246,225,182 239,218,175 102,83,60 79,76,63 37,36,27 38,37,28 39,38,27 39,38,27 40,39,28 48,51,39 59,63,48 60,64,49 69,73,58 62,65,55 34,35,25 32,33,23 33,32,21 34,33,22 33,32,23 33,32,23 34,30,20 40,34,29 39,35,29 43,39,31 57,48,40 174,132,110 162,123,84 131,93,58 173,128,82 198,157,112 108,89,66 78,75,62 44,40,30 39,42,34 41,44,36 37,40,32 35,38,30 36,39,31 46,42,32 52,51,40 37,36,27 38,37,28 38,37,28 38,37,28 39,38,29 40,39,30 39,38,29 39,38,29 40,41,31 36,39,29 33,39,28 37,40,30 34,35,25 33,34,24
91,84,66 75,71,54 53,52,45 107,94,73 113,99,81 120,97,66 55,57,42 33,32,23 48,47,38 58,53,41 64,59,47 67,60,44 42,36,27 36,37,29 38,39,31 40,39,32 42,40,41 79,71,79 78,64,77 78,66,80 60,49,58 89,78,73 75,60,68 71,59,71 81,67,80 64,50,55 136,115,92 192,152,118 183,144,103 181,142,99 214,191,162 231,205,182 230,210,180 230,209,182 221,204,178 208,194,176 186,170,164 114,101,109 59,48,45 46,34,39 72,59,80 109,96,117 121,110,133 129,114,134 141,125,140 202,183,167 235,217,173 247,220,184 243,216,180 236,210,171 215,189,150 233,206,172 209,183,144 152,130,122 115,99,93 117,100,92 86,69,59 78,61,51 97,78,62 94,75,59 79,58,43 91,70,55 85,66,50 86,67,51 77,63,47 79,65,49 85,74,59 151,136,144 192,180,170 208,189,175 248,228,198 255,235,198 255,245,208 255,247,207 255,237,192 250,228,183 129,109,79 80,75,61 48,47,36 41,40,29 42,42,28 39,39,25 42,38,28 55,56,44 59,63,48 63,67,52 69,76,58 62,68,55 38,37,28 35,34,25 34,34,20 37,37,23 34,34,20 34,33,22 32,31,22 34,33,22 34,33,22 37,36,25 42,41,34 67,59,48 83,64,48 90,69,42 155,118,74 179,137,95 156,126,100 88,73,51 47,48,38 48,51,43 51,54,46 42,45,37 36,39,31 36,39,29 51,54,44 51,54,44 48,49,39 46,47,37 41,42,32 38,39,29 38,39,29 39,40,30 43,39,29 38,39,31 39,40,30 32,35,25 32,35,25 32,35,25 36,37,27 34,35,25
89,83,60 83,79,58 62,61,50 112,99,78 125,111,93 112,88,62 53,54,44 33,32,23 55,54,45 65,56,39 60,51,34 105,81,57 57,45,35 37,38,30 37,38,30 39,38,31 46,44,45 86,78,86 78,64,77 78,66,80 61,50,59 55,44,39 76,60,75 65,54,63 81,67,80 63,49,54 143,122,99 196,156,122 178,143,105 211,179,149 247,223,190 242,217,187 235,215,185 232,211,184 211,194,170 208,194,176 165,149,147 63,52,59 87,76,99 103,89,113 124,112,117 173,159,164 214,196,177 226,207,184 230,209,182 233,207,168 243,211,167 255,232,188 255,239,195 255,236,190 254,229,185 255,231,190 245,220,176 231,204,161 233,206,174 235,214,187 204,187,177 171,153,152 149,130,134 137,117,127 81,61,52 68,48,41 83,67,54 84,68,51 71,57,41 76,62,46 74,63,46 139,124,134 179,166,161 202,183,169 234,214,182 252,226,187 255,236,194 255,241,199 255,243,196 255,233,186 178,159,122 51,46,32 48,47,36 41,40,29 41,41,27 41,41,27 46,42,32 54,55,43 53,57,42 69,73,58 70,77,59 62,68,55 38,37,28 35,34,25 35,35,21 37,37,23 34,34,20 35,34,23 33,32,23 35,34,23 34,35,23 37,38,26 39,40,32 40,39,32 46,46,41 49,44,32 74,52,34 138,99,69 151,127,90 100,85,63 47,48,38 49,52,44 57,60,52 42,45,37 36,39,31 36,39,29 51,54,44 51,54,44 52,53,43 52,53,43 48,54,43 49,55,44 54,56,41 50,52,37 53,49,39 45,46,38 53,54,44 45,48,38 43,46,36 48,51,41 50,51,41 43,44,34
102,90,64 89,82,64 78,70,57 95,84,67 106,92,65 106,88,58 63,63,47 30,31,21 62,59,46 84,74,50 66,57,28 103,85,41 76,61,39 37,38,30 37,38,30 39,38,27 48,46,47 80,71,82 76,62,75 78,66,80 66,56,60 53,41,41 78,62,79 66,54,66 73,59,72 61,47,52 150,121,97 178,143,107 206,178,140 246,216,188 249,225,192 241,218,187 232,212,182 224,203,176 223,206,182 197,183,165 150,133,136 121,106,126 98,87,112 120,106,108 188,169,142 211,193,163 225,203,167 234,210,173 233,207,166 226,195,142 245,214,161 255,232,185 255,233,186 255,233,183 255,234,184 255,238,188 255,234,182 255,232,180 255,241,190 255,240,189 254,229,181 246,221,173 237,213,180 215,193,159 176,156,124 125,102,99 75,52,63 53,35,30 76,62,48 75,61,43 85,75,53 131,115,128 162,149,146 209,191,170 246,227,192 255,243,200 255,248,201 255,251,204 255,246,199 255,237,192 216,200,158 51,50,39 48,47,36 45,46,34 44,46,31 44,46,31 39,40,30 50,56,45 56,59,47 72,76,59 70,77,59 62,68,55 38,37,28 35,34,25 35,35,21 37,37,23 35,35,21 35,35,21 34,33,22 37,36,25 37,33,23 38,37,28 39,40,32 43,48,44 83,71,59 87,72,50 126,107,84 148,115,88 139,113,90 84,68,51 47,48,40 43,44,36 58,59,51 44,45,37 37,38,30 39,42,34 51,54,44 59,62,50 50,51,41 57,58,48 53,56,46 50,53,43 55,58,46 58,57,46 41,40,31 42,41,32 51,52,42 48,51,41 43,46,36 49,52,42 46,49,39 38,41,31
103,94,75 77,77,61 85,81,73 81,72,66 109,98,81 103,85,64 62,61,52 39,40,30 71,68,55 102,90,60 79,68,33 110,90,44 93,76,52 37,38,30 37,38,30 38,37,26 54,52,53 77,68,79 80,66,79 72,60,74 52,42,46 60,48,48 76,62,79 66,54,66 76,63,73 63,49,51 154,125,101 214,178,147 252,225,191 255,229,193 255,238,201 254,230,193 236,213,184 224,203,176 221,204,178 201,188,167 124,112,117 118,108,128 96,83,91 190,169,146 222,198,163 238,214,177 243,221,185 245,221,184 244,218,177 245,214,163 249,218,165 255,233,186 255,235,188 255,235,185 255,236,186 255,231,181 255,239,187 255,248,196 255,250,198 255,250,198 255,239,191 255,232,184 250,228,183 237,214,172 218,196,158 220,200,170 179,160,144 134,115,117 109,92,95 72,55,61 50,37,34 112,96,109 169,155,157 199,182,158 246,224,188 255,250,204 255,251,204 255,253,206 255,249,202 255,241,196 241,218,178 72,71,64 46,45,38 40,41,33 39,40,30 47,48,38 37,38,28 39,45,34 56,59,47 74,78,61 76,83,65 62,68,55 38,37,28 35,34,25 37,36,25 37,36,25 37,37,23 37,37,23 35,34,25 38,37,28 40,36,26 38,37,28 39,40,32 43,48,44 114,102,90 80,66,52 79,70,62 151,118,91 132,106,83 73,57,40 48,49,41 41,42,34 54,55,47 47,48,40 41,42,34 37,40,32 51,54,44 58,61,49 50,51,41 57,58,48 55,58,48 45,48,38 59,62,52 54,53,44 41,40,31 47,46,37 52,53,43 56,59,49 42,45,35 52,55,45 49,52,42 41,44,34
47,42,39 31,29,25 25,30,24 31,33,28 35,37,32 37,38,30 38,39,31 34,37,29 31,34,26 36,38,33 34,36,31 39,40,30 32,38,29 37,38,30 37,38,30 32,38,29 63,54,65 79,70,81 75,66,77 120,102,99 59,47,49 58,46,51 72,60,76 73,61,75 82,69,77 65,53,53 153,133,101 244,222,186 255,231,194 246,228,186 250,229,188 255,234,195 251,227,194 234,211,182 207,190,166 204,189,167 117,106,113 116,105,114 164,150,134 206,183,152 226,202,165 240,213,177 246,220,181 245,219,180 237,212,168 230,203,158 248,221,176 255,239,193 255,243,192 255,237,184 255,233,184 247,218,165 255,240,187 255,242,189 255,244,193 255,248,197 255,244,189 255,235,180 250,226,173 254,229,181 244,219,175 234,211,169 223,205,163 214,196,154 218,199,160 180,160,128 114,102,92 102,89,99 166,152,157 234,212,178 255,238,196 255,251,206 255,253,206 255,253,206 255,249,202 255,239,192 249,223,182 160,147,126 44,40,32 42,41,30 40,39,28 40,39,30 37,38,28 33,39,28 50,53,41 74,78,61 75,82,66 66,68,53 38,37,28 37,36,27 36,38,23 38,37,26 38,37,28 38,38,24 37,36,27 38,37,26 38,37,26 38,37,28 40,39,30 40,39,32 46,45,38 39,38,27 45,44,33 142,108,78 132,108,73 112,94,73 48,47,36 44,43,34 54,53,44 46,49,41 37,40,32 37,40,30 48,51,39 58,62,47 49,52,40 50,53,41 57,60,48 43,46,38 60,63,53 51,54,44 35,38,28 35,38,28 48,51,41 57,60,50 43,46,36 53,56,46 51,54,44 43,46,36
72,67,64 32,30,26 28,33,27 30,32,27 27,29,24 29,29,26 33,33,30 31,34,26 32,35,27 30,36,27 30,36,27 32,35,27 36,38,33 37,38,30 40,39,32 33,39,30 71,62,73 72,63,74 70,62,70 187,168,154 49,35,37 58,46,48 72,60,76 71,59,73 83,70,78 69,57,57 221,201,171 236,212,175 253,226,190 255,235,194 247,224,184 253,231,193 249,227,191 235,213,175 207,188,161 163,152,137 106,95,104 115,103,108 177,165,139 206,182,156 222,198,163 231,204,172 245,219,180 228,202,161 233,208,164 240,217,175 255,241,199 255,241,195 255,240,189 255,235,182 255,233,183 255,240,186 251,227,174 249,225,172 255,235,184 255,244,193 255,243,192 255,241,190 255,232,179 245,220,172 255,235,187 251,226,182 234,212,165 217,195,148 207,190,143 202,180,142 159,145,118 123,107,105 215,198,174 239,218,175 249,227,182 255,249,204 255,253,208 255,251,204 255,250,203 255,240,193 247,225,180 211,194,168 46,42,34 41,42,30 36,39,27 36,39,29 41,42,32 33,39,28 35,38,26 67,71,54 74,81,65 66,68,53 38,37,28 37,36,27 36,38,23 39,39,23 37,37,21 38,38,24 37,36,27 38,37,26 37,37,23 37,36,25 40,39,30 41,40,33 45,44,37 41,40,33 45,44,37 151,117,87 143,119,84 149,115,81 105,88,64 46,46,32 51,51,37 44,47,39 36,39,31 37,40,30 48,51,39 55,59,44 53,56,44 45,48,36 57,60,48 39,42,34 60,63,53 51,54,44 35,38,28 35,38,28 41,44,34 55,58,48 43,46,36 52,55,45 51,54,44 46,49,39
76,74,70 33,33,28 31,33,28 31,33,30 28,30,27 32,32,29 33,33,30 31,33,28 30,33,25 32,35,27 31,34,26 35,37,32 35,37,32 50,44,37 83,60,59 41,41,38 78,67,76 74,63,72 73,54,68 160,144,138 53,40,33 61,49,51 74,62,78 71,59,73 82,70,72 168,156,144 234,214,182 251,228,188 255,233,194 252,229,189 240,217,177 223,199,162 221,199,163 220,201,166 208,189,162 125,117,106 146,126,117 146,133,130 178,162,149 203,185,155 216,192,159 229,202,170 237,213,178 236,212,175 247,219,179 250,224,183 254,228,187 255,233,189 255,240,192 255,246,195 255,247,200 255,247,201 255,241,190 255,237,186 255,239,186 255,236,188 255,233,185 255,231,183 251,226,178 255,234,186 255,232,184 254,229,181 251,229,180 233,211,162 215,193,148 209,186,146 154,137,111 196,178,157 246,228,186 255,240,192 255,242,195 255,247,200 255,253,206 255,250,201 255,249,202 255,240,193 246,225,182 208,191,163 50,46,38 45,46,34 46,47,35 43,44,34 46,49,39 35,38,28 38,41,29 64,68,51 73,77,60 65,69,52 37,38,28 36,38,23 37,39,24 39,39,25 37,37,21 37,39,24 36,37,25 36,38,23 36,38,23 36,38,23 42,41,32 41,42,34 45,46,38 41,40,31 42,41,30 116,92,68 160,130,104 145,117,90 148,116,82 61,47,29 49,46,31 54,56,41 41,42,32 38,41,31 44,47,35 52,56,41 52,56,41 41,44,34 56,59,49 36,39,29 58,61,51 53,56,46 39,42,32 37,40,30 36,39,29 52,55,45 42,45,35 52,55,45 50,53,43 50,53,43
