221,178,120 208,165,107 210,167,111 204,160,107 189,148,87 179,139,87 180,141,84 185,149,91 172,137,83 162,132,74 171,143,85 146,120,66 139,110,59 124,101,41 107,92,31 128,107,53 123,104,40 150,132,70 173,155,95 90,75,14 120,103,36 119,111,28 131,118,27 144,126,37 120,105,17 116,100,17 116,105,32 114,106,23 116,110,19 130,127,35 70,63,4 86,79,18 102,98,22 105,102,19 94,87,15 102,92,25 139,123,40 99,96,11 94,88,13 97,89,26 101,94,24 100,95,15 94,88,13 133,112,40 139,119,40 156,148,26 142,125,45 128,108,78 92,75,65 105,90,81 89,76,86 103,89,102 88,76,88 87,76,83 74,64,68 68,58,62 72,62,66 81,71,75 59,47,52 78,60,57 143,121,87 179,140,81 188,147,88 188,145,85 179,138,79 176,133,75 186,144,81 188,145,85 169,126,68 161,118,58 193,150,90 188,146,83 187,144,84 185,142,82 197,154,96 192,149,93 182,141,82 185,144,87 171,128,70 179,139,87 182,137,89 190,143,93 160,118,66 163,120,71 188,144,91 219,173,116 213,167,108 178,132,73 164,121,63 176,133,73 176,133,73 189,145,92 193,151,97 171,129,77 187,141,86 174,128,71 180,134,77 190,144,87 198,150,92 188,140,86 189,142,90 196,151,89 185,139,82 183,137,82 197,151,94 204,158,101 204,158,101 192,149,93 192,148,95 192,149,93 195,152,96 176,132,79 180,134,79 169,122,70 188,141,89 183,137,80 204,161,101 201,155,98 175,128,76 178,135,79 190,147,89 189,146,88 186,143,83 164,121,63 179,138,81 203,159,106 195,154,97 168,131,78
203,164,121 206,167,124 201,162,119 205,166,125 200,159,112 192,151,102 197,157,103 196,155,108 192,151,102 191,153,103 186,150,99 188,155,103 169,138,89 147,120,73 119,102,51 126,111,62 124,112,57 119,110,54 112,103,45 105,98,28 116,106,37 125,122,39 123,112,39 112,97,36 110,98,20 107,92,15 109,96,33 104,93,29 99,91,12 110,104,27 106,104,32 94,90,12 105,101,25 106,102,26 85,78,8 95,88,16 104,97,9 85,81,0 114,108,15 107,101,8 110,103,17 122,115,27 119,111,30 125,115,37 112,102,20 117,107,15 138,117,76 98,89,72 89,74,65 100,87,82 86,80,87 103,92,101 99,90,103 96,85,92 80,68,73 71,61,62 85,75,79 70,60,64 76,63,71 116,99,91 162,131,82 170,129,72 185,144,83 179,136,78 181,140,81 180,139,80 173,130,72 169,127,64 180,137,79 184,143,86 131,92,31 161,122,61 186,145,86 179,138,77 181,138,78 194,151,95 191,150,91 179,138,77 180,138,73 177,130,78 154,111,64 147,104,57 178,133,85 166,122,69 160,114,55 175,130,68 191,145,86 178,133,71 187,141,82 184,139,77 182,137,75 169,123,66 166,123,67 174,130,79 199,156,100 192,146,87 185,139,80 198,152,93 198,150,92 180,134,79 189,143,88 205,160,98 197,151,92 190,144,89 192,146,91 194,148,91 194,148,91 174,131,73 188,145,87 167,125,71 180,138,86 171,131,79 190,147,91 202,156,101 187,141,84 187,141,84 199,153,94 194,151,93 179,135,84 183,139,88 181,138,89 168,123,75 190,147,91 190,146,93 181,137,86 172,129,73 175,132,76 179,136,80
201,167,137 185,151,121 170,136,106 193,159,129 185,151,121 163,129,97 195,161,129 202,163,135 166,130,101 149,113,82 171,139,107 192,158,126 199,163,134 191,158,131 187,159,130 167,140,106 151,131,85 129,115,61 115,106,48 98,91,23 110,101,43 114,109,29 105,100,27 104,92,33 115,98,20 116,99,19 108,98,16 86,76,7 95,88,16 105,100,29 85,85,13 100,99,22 88,88,14 91,92,3 86,82,4 111,110,15 116,114,13 117,110,13 109,104,6 110,107,11 92,89,0 112,111,7 102,98,9 105,98,12 136,130,37 142,127,50 138,114,81 83,71,71 85,74,81 88,77,84 90,81,92 97,86,95 93,81,93 87,76,83 80,68,73 73,63,67 79,72,75 102,95,98 93,83,87 103,87,74 149,115,56 165,125,71 168,127,70 181,138,80 182,141,82 164,123,64 151,110,49 183,140,80 189,143,86 172,133,76 153,117,55 183,144,83 192,149,93 173,129,76 175,129,72 173,130,70 189,148,89 173,132,71 174,133,74 175,129,74 160,116,65 157,113,60 112,74,28 131,90,41 136,94,31 157,115,50 187,142,80 178,133,69 162,117,53 191,146,82 191,146,82 183,135,77 180,137,79 188,144,91 185,139,84 183,137,82 185,142,86 162,119,63 183,140,84 180,137,79 177,131,76 178,131,81 174,127,77 172,124,68 175,127,71 180,136,83 182,138,87 187,139,92 191,145,90 200,156,105 182,138,87 181,137,84 188,142,85 198,150,94 210,167,109 182,139,81 196,150,95 198,152,97 177,130,78 178,134,81 175,132,76 165,121,68 179,135,84 154,110,59 183,139,86 181,138,80 172,128,75 173,129,76
172,142,114 160,130,102 172,142,114 170,140,112 153,123,95 162,127,100 166,131,104 189,157,127 197,164,137 188,158,132 206,176,148 181,146,119 207,170,144 208,178,152 214,188,165 214,185,163 174,150,115 142,120,71 132,115,66 110,100,47 125,119,55 93,86,27 100,95,42 104,92,35 123,103,24 122,105,25 101,91,22 94,87,1 115,108,22 104,100,24 81,82,5 92,94,8 92,92,6 105,104,11 108,104,15 118,118,18 115,111,8 122,115,16 108,103,5 101,97,8 101,98,4 107,103,16 100,95,15 118,113,13 132,126,31 122,106,52 105,85,78 78,66,66 83,75,83 91,83,91 94,86,94 90,82,88 89,81,89 86,78,84 80,67,75 78,68,72 80,73,76 92,85,88 101,88,98 102,86,69 168,133,77 183,143,91 206,164,110 180,141,84 143,107,47 150,114,54 163,124,63 159,120,59 186,145,86 145,114,54 182,144,78 181,141,77 190,147,87 188,145,87 189,146,88 182,141,80 178,135,75 161,120,61 172,130,76 152,113,56 186,135,78 178,128,68 171,122,57 148,98,36 168,123,61 157,112,48 188,142,76 183,136,73 181,133,75 166,120,63 191,145,88 170,123,71 182,141,84 198,152,97 204,158,101 182,136,81 183,137,82 166,123,67 180,137,81 175,132,74 175,131,78 183,139,86 195,152,96 190,144,87 188,142,83 172,131,74 168,126,72 167,122,76 182,139,83 197,151,92 202,156,99 175,132,76 188,142,85 186,138,82 182,139,79 185,142,82 204,156,102 197,149,93 199,151,95 210,164,109 194,148,91 169,126,68 171,129,75 174,127,75 173,130,74 169,126,66 175,131,78 190,143,91
177,152,122 174,149,119 202,176,153 177,147,119 160,130,102 186,153,126 181,146,119 190,157,130 201,171,145 184,154,126 162,133,102 164,130,100 196,160,131 195,165,139 187,163,139 203,182,159 197,168,137 153,124,73 141,120,68 131,114,63 105,97,45 100,94,48 103,97,51 110,100,49 128,118,28 95,89,12 85,83,11 94,85,11 110,101,27 106,103,22 101,104,15 96,100,6 118,116,26 114,111,19 115,107,17 109,106,14 121,117,14 110,103,4 105,98,10 113,112,19 120,119,26 83,83,11 90,84,9 116,108,27 115,101,15 100,86,59 75,68,68 76,69,72 82,76,83 89,83,90 92,86,93 89,83,88 89,81,87 88,77,84 82,68,73 80,68,70 86,76,77 94,83,90 101,91,95 108,90,69 158,134,70 190,155,88 192,156,94 191,160,98 177,146,84 181,147,86 159,124,59 163,130,62 143,114,53 146,116,60 171,132,71 189,150,91 198,157,100 178,137,80 190,144,87 179,138,79 181,138,78 178,134,81 182,140,88 182,141,82 181,138,82 165,122,64 178,132,66 165,119,51 170,125,61 185,143,78 195,146,79 181,132,65 198,151,90 171,125,68 190,144,89 195,148,96 183,137,82 183,135,81 184,136,80 190,144,87 198,152,97 182,136,81 185,139,84 187,141,86 192,151,94 198,156,102 178,134,81 168,122,65 167,121,64 160,118,64 167,125,73 166,122,69 179,136,80 177,131,76 165,121,68 171,127,74 196,149,97 178,130,76 176,133,77 174,131,73 181,135,80 181,133,79 191,143,89 170,124,67 180,134,77 192,149,91 173,131,77 194,148,93 189,143,84 188,141,89 184,138,83 180,133,81
177,145,115 178,146,116 201,167,145 204,174,148 169,139,113 185,152,127 195,160,135 183,150,125 179,151,124 188,160,133 182,151,128 185,152,127 189,156,129 176,148,121 180,156,132 192,170,150 175,146,115 165,129,82 163,133,77 159,133,81 136,119,68 120,109,63 103,97,51 110,100,49 102,97,15 79,72,13 94,90,32 111,103,24 110,100,33 109,106,25 111,109,21 97,93,15 123,121,33 123,120,24 122,117,19 88,84,0 109,103,10 103,96,10 112,107,25 94,89,16 97,92,19 74,74,0 103,97,22 100,92,11 97,81,7 87,72,61 73,65,73 75,69,74 82,74,80 86,78,84 87,79,85 85,77,85 88,77,84 86,76,77 81,71,75 81,67,69 92,78,83 95,82,90 92,83,94 117,103,60 153,133,58 171,146,57 174,146,78 135,110,37 156,132,50 164,139,54 157,132,59 124,101,32 121,96,39 159,127,70 178,138,84 179,139,85 171,129,75 186,144,92 183,143,89 179,138,81 192,149,91 168,127,68 171,128,68 159,117,63 167,126,67 170,129,70 160,117,61 159,116,58 165,124,63 177,138,79 188,142,83 192,147,85 203,157,100 203,157,100 198,152,95 198,150,92 182,134,78 192,144,90 183,135,81 183,137,80 195,149,92 187,141,84 197,151,94 192,146,91 175,134,77 171,129,75 187,143,92 189,143,86 178,132,75 168,126,74 154,111,62 165,121,68 187,144,86 183,137,78 171,128,72 164,119,71 182,135,85 179,130,79 186,142,89 182,138,85 180,134,79 177,131,74 183,137,80 176,130,73 191,145,88 191,145,88 193,149,96 194,150,97 185,139,82 173,126,74 169,122,70 188,141,89
181,140,83 185,144,95 187,147,95 185,144,95 190,151,108 183,145,110 189,151,116 168,132,99 182,150,120 200,168,138 195,164,145 175,146,126 160,129,108 171,142,120 179,150,126 171,147,123 168,133,95 159,121,73 176,136,84 173,137,86 158,129,76 149,128,76 125,110,59 119,108,44 117,107,36 134,127,57 112,106,13 117,107,40 114,105,29 112,107,25 110,105,21 153,146,60 143,140,48 109,106,12 103,99,10 97,94,11 113,108,24 79,74,0 94,95,6 97,96,29 94,93,14 91,90,13 105,101,12 120,110,18 111,101,23 75,61,61 70,64,69 75,67,73 78,70,76 80,72,78 87,76,85 96,83,91 121,105,103 145,125,116 94,73,71 87,68,70 92,75,76 95,83,88 95,85,73 120,115,31 143,121,72 151,133,31 140,122,31 140,122,33 151,131,45 159,138,55 116,101,24 141,124,55 117,96,40 167,137,79 185,146,89 171,132,75 178,139,82 183,149,90 163,127,67 185,144,83 171,130,73 177,138,81 177,140,69 178,143,60 168,130,64 164,123,66 179,138,81 165,126,65 173,126,76 187,143,90 179,138,79 184,143,84 185,141,88 190,147,91 192,146,87 199,149,87 202,152,92 195,144,87 183,137,80 194,148,89 174,128,69 195,149,90 195,152,96 189,146,97 191,149,97 178,137,80 181,138,82 179,136,80 167,121,62 167,121,64 187,140,88 188,141,89 184,138,83 199,151,93 183,137,82 182,136,81 172,124,68 193,142,87 167,125,73 192,150,98 185,138,86 170,124,69 170,124,69 201,154,102 198,152,97 189,143,88 190,146,93 183,139,86 159,116,67 159,117,63 159,117,65 175,132,76
139,104,50 156,119,64 168,122,65 173,127,68 192,145,82 200,153,92 209,161,105 205,157,101 197,154,96 187,144,86 188,145,87 180,138,84 183,143,91 171,130,83 180,138,96 174,135,96 172,131,82 185,143,91 184,142,88 183,142,93 167,129,79 163,132,79 137,116,62 119,105,49 111,97,52 110,96,53 105,98,30 97,89,35 113,105,51 104,99,30 131,124,52 108,103,30 93,89,11 106,102,24 99,98,19 87,83,7 95,90,6 85,83,0 97,99,3 102,101,22 87,87,3 90,88,16 100,94,17 112,101,14 111,103,20 74,60,60 67,65,66 72,64,70 75,67,73 78,70,76 87,76,85 121,110,119 154,130,124 199,167,153 209,172,159 119,101,98 104,88,86 97,83,85 101,95,61 102,96,3 147,140,31 138,129,12 112,97,18 117,104,13 138,127,24 131,121,27 112,102,20 125,115,33 148,133,52 147,122,47 180,147,81 173,140,74 167,138,73 130,103,40 174,138,76 181,146,81 153,119,60 184,152,77 158,134,42 182,149,83 168,132,70 172,133,72 166,130,70 183,145,79 174,131,73 209,166,106 188,148,82 175,133,70 182,136,77 178,132,73 201,156,92 196,145,80 201,148,84 191,144,83 197,151,92 186,143,85 185,139,80 183,138,76 189,143,86 178,131,79 179,135,84 188,145,87 179,136,80 176,133,77 187,141,82 184,138,81 195,149,94 180,134,79 169,121,67 169,123,66 178,132,77 175,131,78 179,136,78 173,130,74 171,129,75 176,132,79 189,145,92 201,159,105 182,140,86 175,133,81 166,124,72 179,137,85 178,135,86 180,136,85 183,139,88 196,152,99 180,138,84 185,142,84
180,139,78 186,146,80 174,131,84 181,133,79 198,150,92 206,159,96 206,159,98 193,146,85 175,129,63 179,132,69 199,151,95 188,140,86 180,134,77 191,145,88 203,157,102 193,150,92 201,158,102 199,156,100 195,151,100 172,129,80 168,127,78 165,129,78 139,113,59 141,122,69 121,104,57 124,109,62 98,90,40 103,99,51 108,103,32 103,99,41 84,88,30 83,91,25 98,95,30 110,104,29 115,104,19 113,107,5 115,112,0 110,107,15 99,99,17 113,115,17 97,99,5 114,111,17 116,112,7 128,124,19 94,82,23 75,66,62 66,66,66 71,63,69 72,64,70 72,64,70 99,91,99 123,108,118 158,129,123 188,157,145 234,200,182 212,186,174 169,145,137 138,118,98 105,97,32 102,94,11 117,109,19 113,106,7 110,102,0 133,125,23 110,101,14 102,92,10 111,103,20 123,116,19 119,107,29 172,158,100 128,111,62 121,103,61 113,94,55 147,129,67 165,145,59 165,139,57 154,129,52 155,132,31 172,145,61 181,148,80 168,135,58 178,144,72 170,130,66 185,146,89 157,123,49 157,131,49 157,120,47 182,138,71 189,142,81 191,144,83 191,146,84 182,135,72 204,158,92 200,153,90 198,152,95 178,135,79 192,146,87 189,144,82 194,149,87 189,143,84 190,144,87 194,150,97 179,135,84 179,136,80 168,125,65 173,130,74 186,142,89 192,151,94 170,128,74 166,124,70 191,150,93 178,136,84 175,134,77 167,125,71 181,135,76 187,141,86 179,137,83 181,139,85 157,115,61 189,146,97 185,143,89 199,158,101 164,123,66 187,144,88 175,129,74 196,153,97 168,124,73 172,129,71
201,162,105 186,147,86 187,146,97 192,148,97 174,130,79 181,138,80 176,130,75 190,144,87 209,164,102 187,141,82 171,124,72 161,113,66 184,137,85 190,144,89 183,137,82 185,142,84 201,158,100 187,144,86 187,141,86 187,143,90 189,147,93 162,125,72 150,120,64 141,120,66 143,123,73 122,105,54 110,100,49 97,91,43 108,102,36 104,98,50 92,99,42 86,93,34 109,104,35 106,99,27 105,96,22 95,92,0 104,104,4 107,106,9 100,101,12 100,102,8 103,104,13 117,110,24 98,89,2 97,88,1 86,71,20 68,58,57 65,64,67 70,62,68 72,64,70 72,64,70 108,100,108 122,104,115 129,105,99 161,135,123 202,173,153 202,174,161 187,161,149 178,157,134 121,116,34 112,107,9 100,93,7 124,118,23 119,114,3 109,102,5 103,95,16 102,94,13 114,106,27 117,110,24 103,88,39 102,88,59 104,85,62 89,70,54 94,78,61 95,77,56 134,115,60 169,146,57 134,114,28 167,145,53 158,130,49 176,146,63 190,157,80 163,129,59 175,139,79 169,126,68 137,112,23 155,130,43 172,134,70 183,139,72 185,137,79 190,144,85 188,145,85 192,147,85 181,136,72 183,136,73 181,135,80 188,145,89 198,152,95 196,150,91 197,151,92 189,143,86 175,129,70 187,144,88 147,103,52 164,123,66 175,134,75 180,139,82 175,131,78 179,138,81 187,145,91 176,132,79 183,139,86 175,131,80 152,110,56 135,93,39 171,125,66 182,140,86 173,131,79 172,130,78 199,159,107 200,160,108 173,132,75 199,158,97 201,160,101 190,147,89 174,128,71 201,158,102 218,174,123 181,138,82
163,127,69 169,132,77 170,135,70 154,116,70 167,128,87 161,123,77 154,116,66 163,122,73 168,125,76 174,131,82 184,142,90 187,144,97 170,127,78 173,131,79 176,132,79 182,139,83 180,137,79 179,136,78 172,129,73 176,133,77 185,141,88 175,133,81 164,124,70 143,111,56 176,145,92 169,140,87 142,121,67 129,114,63 124,115,59 114,108,62 103,100,56 94,91,49 110,105,52 90,87,22 85,87,30 92,93,45 95,92,27 79,71,6 99,95,33 95,98,7 97,94,13 107,97,26 120,113,14 126,119,8 105,86,22 70,60,59 66,58,64 70,62,68 72,64,70 80,72,78 114,103,112 123,103,113 107,86,84 126,105,105 157,134,131 175,148,141 179,153,141 189,164,145 113,99,41 90,80,13 101,92,34 95,82,32 93,80,32 87,75,38 80,63,53 74,57,47 80,64,47 80,64,51 115,96,80 105,87,68 116,95,80 103,87,72 97,82,71 98,82,69 93,77,62 85,69,38 125,111,41 154,139,33 176,155,58 166,138,59 166,136,53 163,132,54 180,141,72 129,111,22 150,132,43 171,134,63 167,130,77 174,133,76 173,131,68 181,139,76 192,155,86 186,146,80 189,143,84 189,143,84 185,143,80 193,150,90 176,130,73 192,146,89 202,156,97 196,150,91 192,146,87 183,139,86 183,139,88 171,129,75 174,132,78 165,124,67 176,133,77 172,130,76 168,126,74 185,143,91 164,122,70 166,124,72 179,135,82 168,126,72 168,120,62 164,120,67 161,119,65 168,126,74 161,121,69 165,125,71 162,123,66 159,118,61 191,144,92 214,170,117 196,154,100 202,160,108 165,121,68 159,115,62
162,133,72 160,129,69 170,142,86 159,121,73 163,125,77 169,133,82 172,138,93 154,117,73 167,129,79 178,137,88 173,135,85 175,132,87 173,130,83 173,131,79 174,129,81 167,122,74 171,129,75 168,128,74 183,139,86 190,147,89 178,136,84 186,141,93 156,116,64 170,127,78 169,131,81 166,130,81 143,112,59 158,134,81 144,125,72 133,116,65 126,110,68 130,115,75 105,97,45 87,81,17 103,98,55 107,105,58 106,101,28 113,102,15 86,86,27 98,100,6 103,102,0 113,110,14 123,117,22 131,127,22 72,65,38 74,62,64 75,65,69 69,62,65 78,71,74 105,97,105 116,103,113 135,116,120 96,73,72 96,81,89 117,102,110 133,114,118 138,115,112 148,127,114 94,73,60 88,71,63 88,71,61 98,81,73 106,92,78 108,93,82 93,77,62 99,84,64 102,87,67 124,105,89 116,98,79 109,90,74 124,106,87 126,111,91 110,95,73 111,93,72 101,81,63 104,86,65 104,86,67 92,73,38 134,114,28 156,136,50 162,141,42 169,151,53 134,117,21 155,136,43 145,116,40 151,119,44 161,127,53 180,146,76 166,134,52 173,137,59 175,140,73 161,125,63 172,133,76 188,143,79 191,147,78 199,153,87 205,159,93 186,140,74 191,147,80 195,153,90 204,161,105 197,153,102 182,140,88 180,138,86 178,136,82 167,125,71 171,129,77 159,117,65 158,113,65 161,116,68 173,130,74 186,143,87 197,154,98 180,137,81 172,129,73 159,115,64 157,114,67 159,116,69 156,113,64 159,117,65 177,136,87 158,117,70 156,118,72 147,106,61 157,116,67 199,157,105 188,144,93 174,130,77
131,112,48 149,122,61 154,118,67 160,122,74 177,139,91 172,136,85 173,140,92 160,124,77 180,139,90 177,134,85 169,128,79 182,141,94 172,131,84 162,121,72 184,143,94 182,142,90 177,136,87 174,136,88 168,127,80 178,135,90 178,137,92 167,124,77 162,124,78 148,112,65 147,111,64 164,126,78 156,118,68 164,131,79 151,122,69 146,120,66 153,127,77 152,130,83 131,118,68 99,89,36 115,106,59 107,103,41 113,105,51 107,98,51 107,102,22 88,83,0 100,89,16 83,83,11 119,113,20 103,93,26 80,69,64 87,77,78 96,86,90 74,64,68 88,77,84 108,96,108 114,101,111 98,80,89 84,65,72 80,69,78 88,75,85 99,84,94 111,89,94 131,111,102 137,110,94 113,92,79 111,92,76 105,89,76 98,82,69 102,85,75 101,87,73 102,90,80 97,85,73 101,85,70 99,85,69 102,90,78 112,100,88 89,74,63 102,83,71 110,91,75 113,93,75 105,85,67 105,85,65 106,86,66 113,90,77 135,120,32 140,123,14 157,142,32 166,155,39 165,151,38 163,149,25 172,154,36 135,117,19 148,129,34 165,139,48 183,151,69 184,146,82 165,125,71 176,136,82 188,142,85 187,145,82 193,146,85 184,136,78 187,141,84 191,145,86 176,133,75 188,145,87 193,149,96 174,129,81 172,129,80 178,136,84 174,132,78 171,129,75 172,130,76 180,136,83 162,118,65 169,126,68 176,132,79 181,138,82 180,136,83 176,132,81 168,124,73 182,139,90 171,128,79 171,128,79 166,123,74 161,120,73 195,152,107 183,137,96 185,141,99 182,141,94 192,149,100 171,126,78 183,139,88
153,129,67 126,102,36 156,123,71 185,152,100 175,132,85 171,130,81 177,139,91 154,116,68 173,132,83 173,130,83 173,131,89 182,140,98 198,156,114 197,158,117 201,163,126 208,170,133 186,148,113 178,142,109 177,143,109 178,147,110 212,180,148 222,186,153 190,153,113 170,134,87 188,150,102 168,127,80 156,117,74 153,115,65 154,118,69 164,131,79 158,127,74 156,127,74 149,128,76 141,121,71 122,109,59 109,103,39 112,105,48 90,83,26 90,86,38 87,88,40 89,89,26 101,93,43 115,108,20 118,107,45 85,78,78 99,89,93 104,92,97 94,81,89 90,76,89 108,94,109 102,90,102 76,62,75 71,58,68 70,59,66 80,69,76 84,69,77 102,81,81 132,111,98 143,117,94 126,102,80 119,101,82 100,85,74 90,79,74 83,70,67 76,64,64 64,57,55 71,60,57 71,64,64 71,66,63 83,76,76 79,69,70 88,75,72 103,84,72 108,87,76 110,91,75 113,91,71 110,88,68 105,85,67 106,86,68 119,98,73 140,118,44 148,132,29 155,144,28 157,142,50 127,117,27 129,123,21 136,128,22 148,134,39 170,143,57 176,140,64 167,128,59 156,115,54 162,122,68 177,136,79 197,155,92 185,143,80 189,146,86 197,154,96 187,144,88 182,138,85 174,132,80 178,135,86 184,142,90 171,130,81 131,90,41 180,140,88 174,132,78 167,126,69 145,102,44 172,129,73 187,141,84 192,146,91 185,142,86 180,139,82 179,137,83 179,137,83 176,132,81 182,138,87 165,121,70 182,137,89 146,103,54 173,129,78 202,158,105 205,164,107 185,145,93 196,153,104 186,141,93 209,164,116
133,110,39 127,103,41 142,111,47 158,126,71 173,131,79 180,140,88 173,132,83 176,134,92 194,159,121 208,170,135 196,153,118 198,156,116 187,148,107 177,142,104 198,164,130 192,157,121 184,150,116 180,146,112 191,158,121 188,153,117 188,152,119 207,173,139 183,145,108 180,143,103 172,130,88 167,128,85 165,125,73 182,141,96 168,127,80 178,137,90 163,127,76 154,121,71 161,132,81 156,127,76 151,132,75 121,109,52 111,98,48 111,102,55 101,97,51 91,90,36 99,100,32 106,99,38 116,106,55 100,93,36 100,91,102 109,98,105 111,100,107 103,90,98 88,74,87 101,87,102 97,85,97 72,58,71 66,53,63 63,56,59 69,61,67 74,61,71 94,77,69 136,116,96 142,116,93 141,117,91 100,85,65 96,84,74 71,61,60 69,62,65 63,55,61 64,53,62 66,58,64 63,58,60 70,65,67 72,65,68 71,61,62 82,72,73 88,75,68 97,81,75 98,80,75 112,97,86 115,96,84 109,92,82 108,92,77 113,93,75 127,106,81 129,108,65 146,134,23 159,153,37 125,118,21 128,122,31 138,123,35 157,134,49 157,131,49 173,141,68 175,135,81 161,125,67 153,124,50 162,130,59 180,141,82 172,133,76 186,143,87 192,148,95 174,130,77 178,136,84 187,144,95 186,144,90 179,135,82 188,144,93 182,140,88 182,140,86 180,139,82 159,116,60 167,124,66 172,129,69 178,132,73 192,146,89 173,129,76 177,135,81 189,146,88 182,136,81 180,137,81 168,125,69 184,138,83 178,132,77 180,137,79 171,125,68 179,136,76 176,133,75 197,157,103 194,152,100 200,156,103 215,171,118
133,110,39 140,117,48 166,135,75 182,150,77 187,141,86 170,129,82 179,135,93 193,151,113 184,146,111 190,152,117 194,159,123 206,166,130 189,152,112 182,151,112 186,154,120 181,147,113 182,144,109 188,150,115 192,157,121 198,160,125 190,152,117 187,148,116 195,157,122 189,154,118 170,135,99 188,150,113 182,146,99 168,131,78 165,125,73 171,131,79 167,129,79 154,121,71 159,128,75 153,120,68 141,110,57 139,113,61 145,125,75 132,115,64 114,104,55 97,95,35 114,106,52 100,92,42 104,96,42 116,109,68 104,93,102 111,102,113 111,102,113 110,100,101 88,73,83 90,74,87 86,72,85 69,55,68 62,49,59 61,50,57 65,54,61 80,65,75 111,92,80 132,111,88 141,113,86 141,115,90 137,108,84 134,108,83 119,99,79 92,77,66 75,63,65 67,54,62 70,62,70 69,63,68 70,64,69 73,65,71 78,71,74 78,73,75 78,68,69 82,70,72 79,67,69 74,64,65 77,67,71 83,71,71 98,85,78 104,90,76 110,91,75 121,103,84 125,117,38 115,105,11 118,112,19 96,90,0 149,136,47 160,142,51 162,142,56 163,143,57 161,137,57 129,110,42 143,122,52 174,141,73 181,145,83 169,137,66 171,132,75 185,146,89 179,136,80 160,118,64 178,135,79 178,132,73 161,113,57 170,124,69 181,135,80 178,132,73 187,141,82 192,149,89 166,123,65 181,138,80 190,147,89 190,147,91 187,143,90 179,135,82 196,153,97 200,157,101 179,135,82 176,130,75 171,123,69 181,133,79 186,138,82 176,128,70 172,124,68 163,116,66 178,134,81 175,131,78 179,135,82 195,151,98
124,106,33 123,105,34 148,121,60 146,119,42 164,125,68 153,119,74 195,161,120 211,176,140 209,173,142 208,172,141 207,173,141 222,186,155 221,185,152 196,165,128 193,161,127 174,143,106 196,160,127 203,167,134 207,174,137 213,180,143 213,178,142 223,187,154 208,172,139 180,146,112 177,144,107 174,141,104 173,137,104 176,138,103 173,136,94 163,124,81 155,116,73 149,112,68 153,120,72 179,143,96 178,144,99 156,127,76 141,111,65 140,115,67 123,108,61 96,94,47 103,98,55 95,89,53 104,98,52 109,103,67 110,99,106 114,105,116 114,105,116 111,100,109 75,62,72 65,52,62 74,62,74 65,54,63 60,50,54 59,49,53 66,53,61 90,72,81 129,107,87 131,108,79 136,108,81 138,112,89 145,116,94 151,123,96 134,108,83 133,108,89 108,87,74 86,68,63 74,63,70 73,65,71 74,68,73 81,70,77 74,64,68 75,65,69 64,59,61 70,62,68 73,66,69 71,64,67 70,63,66 71,64,67 83,71,73 91,77,77 91,78,71 99,83,70 114,97,71 136,130,24 147,140,31 131,123,29 135,122,29 142,133,36 148,140,38 154,148,46 105,99,6 116,113,19 152,145,48 150,140,48 149,135,49 140,117,48 169,137,66 162,129,61 173,134,75 176,133,73 162,119,59 171,125,66 195,147,91 174,128,73 182,139,79 189,146,86 163,117,58 176,131,69 179,136,76 184,138,79 194,151,91 195,152,94 210,167,111 208,165,109 210,167,111 197,154,98 199,156,100 195,149,90 176,130,73 194,148,93 177,131,76 171,125,68 153,108,46 177,132,70 192,146,89 198,152,97 189,143,88 189,143,88
131,119,41 111,97,27 138,120,31 149,124,49 150,121,56 147,117,75 196,166,124 211,180,141 218,182,149 211,175,142 191,158,121 193,162,125 188,157,120 189,154,116 189,151,114 190,157,118 172,140,106 175,143,109 194,161,124 191,156,120 188,153,117 205,167,130 188,153,117 193,159,125 201,168,131 191,158,119 161,126,88 182,148,107 180,146,105 184,147,103 195,156,113 193,151,111 167,130,88 135,103,59 170,136,93 164,132,86 158,128,82 168,138,92 131,109,60 131,114,63 120,113,56 120,112,58 103,99,62 92,87,75 113,102,111 116,105,114 116,105,114 111,103,111 81,70,79 57,46,55 67,56,63 67,57,61 60,50,54 60,48,53 66,52,52 99,79,72 114,93,68 120,99,72 134,105,83 137,111,90 150,121,97 143,118,88 148,119,99 153,124,104 143,116,98 131,109,91 78,68,69 75,64,71 73,62,69 70,64,69 69,64,66 71,59,64 70,60,64 72,64,70 70,62,68 71,65,70 69,61,67 74,64,68 78,67,74 71,63,69 76,69,69 74,62,62 99,83,77 132,119,44 122,114,8 122,115,6 142,132,22 128,120,14 120,119,22 112,111,16 119,117,18 114,108,13 148,141,44 115,109,18 129,110,28 159,131,61 146,117,45 173,141,68 160,124,62 180,137,79 178,135,75 181,135,78 185,138,77 173,128,66 166,123,63 183,140,80 169,123,66 171,125,66 164,118,61 195,149,92 190,144,87 220,174,115 191,146,84 190,144,85 196,151,89 194,147,95 204,159,97 208,163,99 195,152,92 186,145,86 181,138,80 173,130,72 175,129,72 176,130,73 182,136,77 181,135,78 182,136,79 176,129,77
