116,104,36 122,110,42 126,115,42 132,120,42 139,128,43 142,132,40 144,136,42 147,138,41 155,146,47 159,150,51 164,155,56 168,156,58 169,155,58 167,151,50 168,153,47 165,150,44 161,146,40 166,151,45 162,146,43 159,143,42 154,138,39 153,136,40 151,131,41 151,132,39 146,129,35 143,125,34 135,120,30 133,119,35 133,119,35 127,116,29 128,117,32 130,117,28 141,127,32 143,130,30 153,136,29 165,144,33 173,148,34 180,152,27 191,162,28 208,182,29 216,191,35 215,190,34 218,204,36 118,108,26 127,119,29 120,113,16 115,107,17 131,123,29 115,102,39 112,103,43 114,105,47 136,133,41 131,119,124 107,93,106 107,94,102 105,88,89 92,75,67 97,77,70 109,87,81 129,102,97 154,122,119 179,148,140 203,167,159 234,196,186 249,211,201 255,224,214 252,216,206 203,168,153 196,162,142 199,165,143 211,180,157 209,178,155 203,174,152 199,173,152 193,172,149 198,169,149 187,156,135 183,152,131 167,133,113 166,129,103 181,148,111 195,161,116 213,179,134 227,194,146 207,174,126 198,162,113 195,157,107 222,180,128 214,172,120 217,175,123 225,183,131 174,136,86 164,131,83 150,118,72 186,157,108 162,133,84 175,146,95 176,147,96 164,133,80 144,118,68 136,115,63 140,123,72 143,128,77 119,108,62 114,108,62 107,101,53 97,92,49 91,87,52 93,88,47 97,91,43 106,99,42 119,109,40 126,115,40 119,107,39 116,104,45 119,107,48 129,118,54 108,98,45 96,88,38 114,106,43 104,93,29 116,105,41 100,89,25 118,106,36 117,105,35 118,107,34 118,107,34 126,115,42
118,106,38 122,110,40 126,115,42 133,120,45 140,125,46 142,132,40 145,137,43 148,141,44 160,152,50 161,152,53 170,157,55 175,159,58 176,160,61 175,160,54 177,160,51 174,157,48 176,157,46 177,157,49 177,158,47 173,157,45 160,143,34 158,143,37 160,142,40 153,136,31 148,132,29 147,131,30 143,130,30 137,123,28 129,116,27 127,113,29 121,109,27 129,114,33 135,122,33 140,127,34 141,130,29 144,128,25 158,138,30 174,150,27 189,162,28 207,181,28 218,193,33 216,191,33 218,204,36 140,131,46 120,112,18 116,109,12 114,105,31 116,107,22 125,111,43 126,113,50 136,126,55 128,125,29 138,126,128 147,133,150 139,125,138 143,126,127 134,117,107 97,77,68 116,94,86 106,79,72 123,96,91 146,113,106 174,141,134 211,175,167 239,199,190 254,216,206 249,213,203 203,168,153 193,159,137 201,166,139 202,171,148 210,179,156 210,181,159 209,183,162 211,182,158 195,164,141 189,155,135 185,151,131 172,137,112 162,124,87 200,164,117 196,160,113 227,194,146 211,178,130 202,169,119 206,170,121 212,174,124 183,145,97 180,142,94 182,141,94 206,165,118 199,161,111 157,119,69 165,132,82 166,135,82 149,120,69 170,141,90 165,136,87 164,133,80 162,136,86 145,123,74 129,114,67 122,112,59 112,108,50 111,104,47 106,99,42 122,119,64 116,112,66 93,88,47 100,95,42 116,109,41 126,121,41 130,123,64 98,92,46 94,89,50 93,89,41 89,86,31 98,94,32 87,85,25 92,88,26 96,91,38 93,90,39 92,88,26 118,114,38 114,108,33 107,99,36 104,97,36 113,105,40
124,112,44 124,112,44 129,118,45 133,120,45 140,128,46 141,133,41 146,138,44 151,144,47 155,146,47 161,150,49 172,159,59 175,159,58 175,159,56 179,162,53 188,169,56 188,168,52 192,170,55 187,165,50 185,163,46 184,164,48 176,155,42 170,150,42 170,148,42 163,143,35 157,137,29 158,138,30 148,135,31 142,129,29 136,123,30 124,115,28 118,108,28 122,107,28 122,111,26 126,115,28 135,122,29 139,122,26 148,130,30 157,136,23 171,150,26 187,166,23 204,184,25 210,190,33 210,198,29 134,123,48 119,108,21 108,100,8 107,100,28 104,92,26 135,118,51 127,112,49 120,111,24 110,104,11 129,118,111 131,117,134 157,143,158 170,153,156 160,141,127 129,110,96 143,122,111 129,106,95 122,98,90 102,78,70 122,96,86 166,138,127 211,175,167 235,199,191 243,207,197 214,177,162 193,159,139 196,162,140 201,170,147 203,172,149 207,178,158 209,183,162 212,181,158 206,175,152 195,161,141 185,151,129 173,137,115 155,116,86 175,139,92 191,155,108 231,195,148 228,195,145 209,176,126 193,157,108 198,160,112 170,134,87 155,119,72 168,132,85 180,142,94 211,173,125 185,147,97 169,134,80 168,135,83 164,133,80 163,134,83 176,147,96 179,150,99 154,130,77 136,117,64 134,119,72 122,108,65 102,96,48 121,115,67 133,125,75 112,107,52 113,109,49 113,108,57 98,92,44 118,113,62 107,100,57 112,107,54 114,112,54 100,97,44 81,81,20 104,102,32 114,114,32 140,138,50 129,126,43 118,115,48 96,93,38 82,80,22 105,99,33 113,104,48 125,115,44 125,117,36 146,137,52
124,112,42 127,115,45 131,120,45 135,123,45 140,128,46 143,135,45 149,139,45 154,142,46 156,144,46 159,147,49 169,156,56 175,159,58 179,164,56 182,165,56 188,169,58 191,169,52 199,178,56 193,172,50 188,169,46 190,166,45 187,166,44 180,158,39 180,155,39 172,147,33 169,149,33 169,149,33 155,139,25 146,134,27 140,129,28 132,122,30 118,108,28 113,100,25 115,102,27 119,104,25 128,114,30 130,116,30 134,119,29 139,122,26 146,129,22 161,145,16 176,160,15 185,170,22 194,187,32 92,85,26 117,109,17 110,104,13 105,102,19 100,91,33 131,118,45 117,104,41 117,109,28 94,90,12 115,106,89 115,102,110 130,116,131 153,136,139 161,142,126 138,119,103 145,124,113 167,144,133 143,121,113 105,83,75 88,65,54 119,93,81 172,141,131 213,180,171 235,200,187 216,179,164 196,162,142 198,167,144 201,168,143 202,171,148 201,172,150 207,181,160 207,183,161 197,168,144 192,158,136 188,150,129 170,134,105 163,127,80 169,133,86 181,145,98 198,162,115 200,167,117 206,173,123 198,162,115 197,161,114 189,156,108 174,141,93 172,136,89 152,115,71 182,144,98 201,160,111 199,162,109 186,150,99 167,131,80 157,124,72 155,124,73 154,125,74 138,112,60 137,118,65 133,118,69 135,121,76 127,118,73 107,103,57 98,94,46 112,109,56 117,113,55 111,109,37 111,109,39 109,106,41 106,101,48 101,98,54 91,90,38 80,84,17 95,97,24 112,111,32 114,108,31 141,138,44 133,130,38 137,135,47 119,114,41 104,100,38 107,103,43 94,87,26 103,92,30 104,92,26 133,123,45
125,113,45 127,115,47 133,120,45 139,127,45 143,129,45 143,133,43 147,137,45 150,137,46 154,144,50 160,146,51 170,157,55 176,160,57 178,163,53 184,167,58 193,173,57 193,171,54 201,180,58 195,174,50 192,171,47 194,170,47 191,166,40 187,163,40 186,162,39 179,155,34 178,157,35 174,152,33 163,143,27 153,136,27 150,134,31 138,125,34 123,113,31 110,99,26 108,98,31 110,100,31 113,102,27 120,107,34 113,102,27 116,106,26 126,113,24 147,131,30 159,144,25 173,159,33 177,167,44 88,83,30 113,104,19 102,97,15 98,94,18 107,101,37 125,116,31 120,110,32 106,101,19 89,85,23 109,100,81 116,103,111 121,108,116 134,118,114 146,127,115 131,112,96 120,99,86 146,123,112 126,104,96 131,108,105 67,43,47 82,63,51 141,113,104 190,159,151 235,200,187 218,184,166 195,164,145 193,162,141 203,173,147 195,169,144 200,171,149 200,176,152 204,175,153 198,172,149 193,160,135 186,151,126 158,124,92 195,158,114 212,176,129 201,165,118 197,161,114 195,162,112 186,153,103 184,148,101 194,158,109 191,158,108 181,148,100 168,135,87 153,117,70 175,137,91 196,155,106 192,155,102 176,138,88 175,139,88 170,134,85 155,119,70 153,122,71 139,113,61 118,101,52 126,111,64 129,114,65 130,121,65 101,98,45 118,114,66 107,102,59 100,96,48 113,107,43 118,114,38 117,113,51 105,100,47 91,91,32 81,81,18 95,95,34 85,84,32 104,99,44 135,129,52 159,156,62 143,137,60 121,113,32 133,126,40 116,107,33 110,102,37 99,91,28 98,90,27 121,113,48 110,101,41
125,111,43 128,114,46 132,120,42 141,130,45 142,131,46 143,133,41 147,137,45 148,138,44 155,146,49 162,151,50 173,162,59 174,162,55 179,164,54 181,165,51 192,172,54 196,174,55 194,173,49 199,179,51 197,174,45 203,179,46 192,167,37 195,170,42 193,170,41 186,165,41 182,161,37 180,159,35 173,151,32 166,146,28 153,137,23 146,130,29 122,112,30 101,94,24 91,88,23 94,87,26 99,91,28 100,89,27 103,92,28 102,92,23 111,98,25 124,110,26 141,128,24 162,148,33 132,119,17 100,91,35 116,107,22 112,107,27 98,94,18 113,109,49 116,106,26 110,100,29 100,95,26 99,97,27 88,79,62 115,102,112 123,111,116 129,113,109 117,97,88 144,125,109 115,94,81 140,117,106 97,75,67 83,60,61 62,40,48 63,44,46 113,81,78 180,149,141 232,200,186 205,171,153 197,163,143 200,166,144 198,168,142 201,172,148 201,170,149 197,168,146 198,169,147 199,168,145 185,151,129 173,138,113 162,129,102 186,153,116 200,168,124 204,171,123 215,182,130 215,179,130 201,165,116 190,154,105 180,144,93 191,158,106 193,160,108 182,146,97 176,138,90 204,163,118 195,152,103 201,164,111 192,154,104 173,135,85 161,125,74 151,118,66 163,132,79 142,116,64 128,109,56 123,110,60 129,116,66 120,110,59 102,97,46 109,103,55 100,96,50 83,80,29 96,93,40 110,108,48 108,107,40 116,112,52 109,107,35 111,107,31 118,113,42 118,114,52 111,107,47 123,119,57 119,115,53 115,108,49 152,142,71 164,154,72 168,157,72 150,141,56 136,128,47 122,117,35 105,98,28 99,92,35
131,115,41 134,119,42 138,121,43 143,126,46 144,128,45 142,132,42 147,137,45 148,141,44 154,148,46 162,154,50 171,160,55 176,164,55 179,165,52 181,166,49 189,171,53 196,174,55 194,173,51 199,178,56 200,177,46 206,185,46 196,172,37 199,172,40 193,171,35 192,173,38 189,169,37 186,166,34 181,161,31 170,148,29 164,146,30 150,134,31 122,112,34 90,83,22 81,78,23 79,76,23 79,77,19 83,79,19 85,81,19 85,81,19 90,86,24 88,88,25 104,103,38 138,126,44 127,118,33 122,112,32 109,105,18 115,107,26 109,102,34 105,101,53 116,107,31 106,99,40 105,96,49 109,99,61 82,67,58 100,82,77 120,96,105 145,124,122 135,109,99 147,121,109 157,131,117 127,106,93 111,90,86 74,56,53 68,47,47 67,46,44 111,83,74 180,149,139 222,190,176 193,159,139 192,158,138 198,167,146 191,160,137 192,163,141 193,164,142 194,163,140 196,165,144 196,165,142 174,143,120 161,128,103 128,104,78 145,129,98 183,157,116 205,175,129 208,177,124 208,173,119 210,175,121 202,166,115 177,144,94 184,151,101 204,171,119 208,172,121 207,169,119 226,185,140 222,181,134 199,161,111 190,154,103 190,154,103 172,137,83 156,126,70 160,130,74 146,116,60 149,123,69 133,117,63 116,106,57 120,110,61 117,107,56 113,103,52 84,79,28 96,92,44 102,97,54 121,116,65 132,127,72 121,120,55 113,112,35 123,122,45 126,123,56 127,123,63 135,134,67 96,94,34 98,93,42 114,105,58 115,106,48 117,107,40 117,107,36 130,123,51 108,101,29 130,124,49 135,129,54 107,97,30
133,115,55 135,118,51 141,124,46 144,127,49 148,132,47 144,136,42 148,139,42 148,141,42 159,151,47 165,154,49 174,159,51 179,164,54 183,167,55 186,171,54 192,172,52 199,178,56 194,173,49 198,177,53 202,179,48 199,176,38 203,177,38 201,173,32 203,180,42 196,174,38 191,172,35 191,172,37 188,169,34 177,156,32 171,151,31 155,137,37 113,102,29 82,78,20 78,75,22 75,72,19 76,73,18 78,78,19 80,80,21 80,80,19 80,80,19 82,83,17 99,92,22 125,119,24 114,106,25 124,115,39 138,135,25 137,130,31 115,107,44 121,113,63 102,95,27 109,101,49 114,105,58 89,80,53 86,68,67 106,81,78 108,83,82 117,91,97 152,124,113 128,100,89 149,117,103 113,85,74 106,84,76 72,52,43 87,67,58 89,67,59 129,103,93 201,170,158 202,171,152 187,156,135 186,155,132 187,156,133 191,160,137 198,169,147 182,151,130 187,156,133 186,152,132 182,148,126 169,136,109 167,130,90 168,127,82 115,95,75 150,127,98 176,154,120 195,168,125 196,166,122 211,181,137 214,182,140 212,180,134 192,160,116 221,187,142 217,180,136 207,169,123 206,168,122 202,164,118 195,159,110 208,172,123 194,158,109 202,170,115 167,137,79 156,127,66 151,123,67 147,124,66 140,121,66 137,122,71 136,124,69 129,116,55 103,91,34 105,98,55 119,114,75 102,96,50 116,111,56 117,114,49 110,108,34 107,105,43 105,103,45 129,126,75 112,109,58 94,93,37 96,93,49 107,101,53 118,114,54 111,108,41 105,103,43 101,97,51 95,90,37 94,84,31 93,84,28 121,116,36 99,93,16
131,104,70 120,97,57 150,126,75 148,125,65 146,129,51 144,137,40 148,139,40 153,145,43 161,153,47 167,155,48 176,162,49 180,164,52 181,165,53 188,170,54 200,181,58 202,182,52 198,178,50 199,181,50 202,180,44 204,183,42 198,176,31 205,180,36 205,179,40 201,178,38 195,177,35 195,177,37 195,173,37 184,161,32 176,157,32 157,141,38 106,94,26 79,76,21 79,78,24 75,74,20 76,78,21 77,79,22 78,80,23 81,81,22 82,80,22 85,83,13 132,123,24 121,112,15 124,118,23 101,94,24 138,132,37 142,134,28 126,116,49 116,109,48 99,92,33 126,120,56 129,122,61 87,76,61 77,61,57 96,74,68 125,101,93 136,110,98 147,116,108 153,122,114 148,110,100 133,93,86 126,93,86 115,87,76 122,94,83 147,116,104 179,154,137 191,164,146 194,163,142 180,149,126 181,148,123 178,145,120 170,139,116 179,148,125 175,144,123 176,142,120 172,138,116 168,135,110 158,120,99 206,166,102 193,150,101 154,126,88 108,88,70 132,112,94 174,149,121 181,152,119 198,169,134 211,180,141 212,182,138 206,174,132 223,191,147 204,170,125 208,172,125 187,148,105 219,181,135 183,147,100 195,158,114 177,143,98 203,170,120 199,168,115 155,125,67 153,125,67 143,123,64 148,127,71 134,115,62 138,124,68 120,105,42 114,102,45 117,112,61 100,94,46 121,116,65 121,119,45 135,136,47 113,112,33 125,122,57 130,123,66 129,120,75 104,99,48 89,84,31 108,104,58 113,107,61 107,105,45 96,95,43 103,97,49 108,98,45 100,89,25 95,84,20 112,98,32 126,116,38 116,107,33
94,65,43 125,96,74 141,109,77 148,123,77 163,144,78 150,139,52 154,141,50 157,145,47 165,154,51 172,157,51 181,166,58 182,165,56 181,165,51 189,171,55 197,178,55 200,180,48 201,181,51 201,181,49 202,180,44 210,187,47 206,184,39 205,180,36 205,179,38 204,181,41 198,180,38 196,178,38 192,173,36 185,165,35 174,157,32 154,139,33 105,95,26 80,77,22 78,77,23 76,78,23 79,78,22 80,82,25 81,80,24 85,83,23 97,94,27 88,88,27 126,116,22 127,114,23 135,129,36 109,103,28 126,119,31 134,128,22 117,107,36 115,109,43 96,91,38 111,104,45 132,127,58 107,96,77 97,79,76 103,81,75 120,93,88 134,105,101 139,106,99 147,114,107 146,110,102 146,108,100 153,120,109 147,116,104 162,134,121 175,145,130 188,162,141 187,161,140 184,153,130 176,146,120 170,137,110 171,138,111 166,135,112 168,137,114 172,138,118 173,142,121 169,135,115 160,126,104 191,152,122 216,171,109 185,145,91 170,139,90 121,100,77 109,90,74 134,112,94 178,150,121 205,178,144 205,177,139 215,185,141 231,201,159 227,195,149 209,178,129 211,177,132 185,146,103 217,179,133 188,152,105 183,146,102 207,173,128 189,156,108 202,171,120 174,144,88 147,119,61 146,123,63 157,137,78 145,126,73 123,109,55 110,97,36 118,106,47 119,113,49 129,122,63 116,111,56 118,116,44 141,142,53 135,131,53 175,168,98 166,158,93 113,103,54 112,104,54 106,101,48 118,113,62 110,106,58 91,91,28 105,101,41 108,100,37 112,100,30 111,100,27 112,100,30 124,108,34 136,121,40 105,95,24
86,60,46 87,62,45 109,77,61 100,71,51 110,87,58 115,88,56 139,112,69 139,117,54 160,141,57 173,156,60 172,155,79 181,166,58 190,173,64 191,176,59 198,180,60 202,184,55 203,183,51 203,184,47 211,188,50 207,184,44 207,185,40 207,182,38 211,184,38 205,183,38 201,183,39 200,182,38 199,181,37 190,174,31 183,165,32 165,150,42 100,93,25 81,79,21 78,77,21 78,77,21 80,80,21 83,81,23 97,89,35 99,94,23 109,106,25 88,87,31 97,91,0 128,118,28 112,107,23 106,100,23 114,106,27 129,122,25 126,117,30 134,129,47 106,101,50 122,114,62 128,122,45 114,100,82 128,112,110 126,106,99 124,102,96 135,109,113 148,117,109 154,121,112 155,124,112 171,140,130 186,158,145 186,158,145 181,153,140 184,156,143 185,158,142 174,147,129 161,132,112 161,132,108 159,130,108 158,128,102 163,129,107 166,135,112 168,137,116 166,135,112 161,130,109 152,119,80 195,153,99 204,161,103 190,147,91 178,135,86 155,122,85 130,103,69 110,89,76 130,109,96 151,127,101 148,128,98 166,139,103 187,161,122 187,160,117 175,148,105 193,162,123 160,127,90 167,133,92 205,169,122 181,145,98 218,181,141 179,145,100 207,174,126 214,181,129 161,133,77 152,127,68 157,134,76 156,135,83 117,102,51 105,93,34 112,102,35 128,120,39 125,117,36 109,104,35 111,108,41 110,108,34 136,133,52 165,157,78 193,184,108 235,224,151 127,117,68 109,102,59 91,90,38 99,101,46 95,93,31 115,105,36 107,97,26 102,90,31 101,89,34 112,102,35 131,121,41 126,119,33 102,96,30
96,76,56 95,75,55 91,69,51 71,49,31 74,52,34 109,78,59 130,94,72 137,101,68 161,134,87 198,173,125 143,123,77 143,121,58 179,160,76 192,176,73 201,186,69 192,172,54 207,187,59 207,189,56 211,190,51 216,193,51 214,190,41 213,187,36 212,184,36 206,184,37 203,183,37 203,182,39 205,184,41 200,183,36 193,177,36 166,152,37 101,93,28 80,78,18 78,77,21 80,79,23 92,88,42 106,97,52 106,99,29 97,95,21 87,87,28 82,84,29 94,89,18 122,114,24 113,108,26 108,102,25 97,86,24 132,121,36 139,129,35 135,129,38 113,108,55 106,98,62 127,120,48 131,121,70 126,114,116 146,131,122 155,139,126 172,151,138 199,173,159 202,175,157 201,172,152 206,178,165 219,194,177 200,179,164 177,154,143 157,135,129 125,104,91 126,105,90 133,110,95 136,112,90 138,112,91 146,120,97 160,129,106 162,131,108 160,129,106 158,128,102 139,110,88 86,61,31 198,159,98 200,157,97 204,161,103 193,151,99 166,128,80 169,133,86 157,124,87 129,106,75 94,80,53 94,74,54 102,83,60 119,100,73 135,112,81 131,107,74 145,116,83 201,166,130 195,161,120 202,168,123 195,158,114 171,137,94 165,131,86 178,146,100 185,154,105 165,134,81 158,130,74 142,116,64 130,109,57 106,90,36 109,95,39 115,100,51 115,102,54 121,114,42 129,125,47 111,105,41 105,101,43 107,102,51 112,101,55 123,112,66 107,97,48 135,128,69 102,97,42 103,104,38 117,120,29 120,115,35 115,105,38 109,100,40 106,101,50 112,105,48 97,90,47 85,79,31 98,96,26 106,104,30
97,75,57 99,77,59 96,74,56 88,65,52 79,56,43 78,55,40 94,67,51 96,65,44 120,91,67 99,73,50 116,87,65 128,95,68 153,120,81 170,143,78 165,149,64 172,149,62 203,182,71 186,166,50 210,190,62 213,186,54 218,191,47 218,193,37 221,195,42 211,190,40 209,190,39 206,187,36 205,185,37 206,189,40 197,183,30 175,164,33 100,95,22 74,74,15 79,79,16 92,91,37 126,112,85 137,120,92 110,98,59 96,96,22 74,76,1 82,86,32 88,86,26 112,109,28 108,99,14 119,111,30 94,87,26 109,99,17 136,128,34 139,133,31 116,107,47 115,105,65 121,114,46 136,125,63 115,109,114 135,123,128 158,142,138 185,166,152 200,178,158 215,191,169 212,188,164 182,158,136 171,152,140 146,130,128 118,105,102 87,75,77 67,55,60 67,55,60 81,67,69 101,82,66 120,98,80 127,102,83 141,115,94 147,118,96 151,122,100 154,125,103 132,106,85 45,30,19 116,90,65 203,164,95 202,157,95 194,153,96 195,153,99 198,159,102 188,151,98 180,142,94 167,135,91 147,120,86 145,118,86 127,103,79 111,86,58 103,78,50 131,106,78 154,125,92 189,160,125 188,155,118 188,155,116 164,132,90 136,106,64 134,104,62 144,112,70 156,125,76 152,121,68 144,118,66 113,94,41 132,115,66 117,100,53 124,109,62 109,97,56 97,86,40 122,112,41 129,122,54 118,113,62 128,119,74 109,99,59 91,84,43 111,102,57 114,107,48 120,119,40 120,120,34 117,118,29 106,105,28 103,100,35 102,97,42 108,104,58 105,102,47 93,90,50 84,84,39 79,83,27 72,74,17
93,73,55 102,82,64 96,75,60 89,68,55 90,67,52 84,63,48 95,73,55 88,63,44 83,58,39 84,59,42 90,68,50 109,84,65 130,96,74 140,110,82 109,86,55 146,115,66 163,136,75 168,145,76 201,176,99 192,165,88 219,195,62 219,193,54 213,190,32 215,192,36 214,191,31 215,192,32 206,188,30 203,188,29 202,187,26 185,175,35 105,98,26 80,77,24 82,79,37 90,83,56 96,81,70 140,122,101 175,159,117 86,75,40 55,53,22 82,79,35 85,83,36 107,106,41 107,98,22 110,104,29 90,86,28 94,82,23 133,123,41 125,118,32 123,112,50 106,96,54 122,112,59 119,112,42 119,106,101 125,114,121 143,126,129 156,138,133 178,161,137 181,164,140 188,169,146 153,136,110 126,109,110 111,99,104 102,87,95 89,77,79 81,69,69 74,62,64 66,59,59 78,66,66 98,82,67 113,88,69 129,103,82 147,118,96 153,124,102 151,125,102 133,109,87 70,53,43 27,16,13 157,119,69 197,152,88 192,151,92 187,146,85 188,147,86 185,146,85 188,146,92 172,132,80 167,125,73 187,144,86 170,132,82 164,127,72 160,124,73 160,122,76 160,121,78 161,122,81 156,122,81 163,130,93 143,112,75 130,102,64 127,96,57 141,109,65 148,119,70 146,115,64 144,118,68 122,101,58 119,104,55 115,101,56 116,105,61 112,104,52 100,93,36 115,109,43 119,112,55 119,115,67 114,107,64 108,103,60 89,82,39 107,99,47 118,114,38 116,115,38 109,105,45 95,92,37 96,94,34 114,112,52 102,100,53 96,92,57 94,90,42 89,88,36 91,91,48 74,79,18 89,90,22
96,73,58 105,82,67 108,85,70 106,84,66 100,78,60 95,74,59 90,67,52 92,67,50 94,67,51 103,76,58 86,61,44 86,64,46 81,55,34 105,79,56 81,55,34 123,93,65 133,103,77 92,62,34 169,139,97 194,163,112 188,161,73 208,188,58 221,199,54 225,202,75 219,197,63 217,198,45 220,201,46 219,201,32 214,200,32 201,190,30 119,113,20 74,74,15 177,172,47 77,67,0 43,29,34 138,121,97 178,156,109 166,147,122 22,18,12 77,77,34 80,74,40 100,98,38 96,92,16 107,102,29 85,79,33 114,103,57 133,122,47 125,118,61 108,102,38 134,126,74 105,95,42 113,106,36 120,108,82 125,109,103 129,114,103 127,113,88 140,125,105 137,123,98 126,113,81 122,111,78 97,84,92 104,93,100 102,91,98 100,89,96 89,79,80 81,71,72 67,55,55 80,65,56 104,82,64 131,102,80 154,121,96 159,123,101 157,123,101 151,120,101 132,103,83 111,90,77 41,30,27 32,20,8 170,138,94 189,148,91 185,146,89 180,141,82 173,134,77 182,142,88 186,146,92 189,150,91 180,141,82 169,130,71 157,117,53 164,121,61 192,150,87 201,159,96 196,153,97 190,146,93 178,137,88 181,143,97 173,135,89 171,133,85 159,126,76 131,99,53 137,108,59 149,123,73 120,100,52 127,107,57 122,107,56 107,94,44 102,94,40 100,92,42 107,102,47 108,107,53 111,113,58 108,106,57 109,104,61 94,89,50 100,95,54 116,113,58 129,128,61 101,96,57 104,101,50 100,102,49 89,88,50 91,90,52 90,90,47 85,83,34 88,87,33 92,89,34 94,92,30 99,96,29
99,77,59 99,77,59 108,86,68 100,78,58 117,95,75 113,91,73 99,76,61 121,96,77 105,78,60 114,87,69 121,94,76 110,83,67 101,76,57 106,80,59 103,74,54 83,58,39 92,66,45 84,55,33 143,109,77 152,114,79 158,125,75 181,154,81 200,177,88 188,162,110 176,152,97 202,184,95 208,186,110 221,205,62 212,192,76 222,208,53 161,150,47 77,75,28 169,160,15 227,222,26 86,79,0 161,142,107 196,172,119 191,169,133 16,11,10 23,20,7 82,78,43 90,85,46 106,99,38 97,93,17 102,94,44 100,90,48 128,116,36 103,93,40 93,85,35 129,121,71 140,128,71 110,102,21 140,127,75 131,120,58 141,124,85 134,117,80 131,116,69 125,109,65 125,109,53 118,110,76 100,88,93 107,96,103 107,97,101 100,90,94 88,76,78 85,73,75 84,71,68 102,83,69 138,112,89 155,125,99 159,124,97 162,127,102 155,124,101 151,120,99 133,102,83 113,92,77 63,50,45 37,28,24 76,56,36 155,117,71 162,125,72 175,135,81 179,139,85 177,137,83 177,137,83 190,151,90 174,133,76 181,140,79 190,148,83 189,144,80 197,151,85 208,164,97 188,146,83 198,153,91 189,149,85 181,140,83 172,131,74 172,133,76 167,130,75 158,123,69 157,125,68 149,124,67 110,90,42 133,113,63 119,104,55 114,101,51 101,93,41 104,99,48 105,99,53 106,103,61 102,102,59 104,104,45 119,116,51 107,103,43 91,88,46 100,97,55 103,100,58 111,109,60 97,98,48 96,92,55 98,94,48 87,85,36 86,83,28 94,91,26 103,101,31 94,90,32 96,87,40 102,93,37
108,86,68 110,88,70 111,89,71 102,82,64 111,91,71 107,85,67 107,85,67 112,90,72 113,91,73 114,92,72 111,91,73 112,87,70 110,83,65 105,76,56 116,85,66 119,90,70 100,71,49 111,80,59 121,88,63 135,101,71 127,94,69 99,65,45 127,97,69 123,92,71 120,91,60 154,127,82 143,116,80 193,171,106 218,202,99 203,186,79 201,183,94 96,81,43 169,164,24 233,225,34 219,208,46 178,156,109 189,164,118 151,130,89 86,76,66 24,15,11 102,99,48 99,92,53 98,91,50 99,93,27 123,118,38 109,104,53 110,103,31 124,114,45 129,120,64 112,102,53 109,99,50 100,93,21 128,117,71 112,100,32 130,117,54 122,108,52 120,103,54 122,106,52 134,109,50 103,98,43 98,87,80 106,95,104 106,95,102 101,91,95 92,80,85 87,75,75 113,97,82 128,106,86 135,104,85 148,115,90 162,127,100 158,125,100 152,121,98 147,118,94 137,106,87 122,97,80 102,83,67 47,33,35 35,22,19 111,86,56 167,130,77 180,140,88 173,133,81 182,145,90 181,144,89 179,138,81 186,145,84 178,137,76 193,151,86 196,151,87 199,153,85 196,152,85 202,160,97 193,153,89 191,150,89 188,147,88 196,156,92 179,139,75 175,136,77 167,131,69 177,143,80 158,131,70 136,115,59 133,114,59 134,114,66 126,111,64 105,95,55 115,106,61 106,99,60 106,102,65 97,93,58 92,89,45 111,108,41 113,107,32 104,100,40 90,90,47 89,91,36 97,97,36 97,97,38 101,100,46 97,94,29 94,89,20 109,103,28 109,103,28 112,106,42 111,104,47 100,92,42 93,84,39
96,76,58 103,83,65 109,89,71 104,82,64 107,85,65 107,85,67 104,82,64 107,85,65 115,93,73 111,89,69 110,85,68 118,91,73 124,98,75 124,95,73 124,93,70 131,102,78 126,97,75 118,89,65 124,93,70 125,95,69 123,92,69 128,95,68 120,91,60 130,97,70 123,90,63 117,87,61 114,83,62 128,99,68 120,92,54 91,62,38 152,126,85 152,127,99 185,174,89 194,173,92 180,158,93 176,150,109 174,148,107 190,168,123 212,192,162 36,31,33 28,12,8 107,92,72 107,95,58 94,86,32 108,97,33 115,108,51 102,93,35 116,109,41 134,127,57 143,138,56 117,109,46 102,93,33 96,84,54 107,93,50 129,113,57 129,113,55 142,128,62 140,126,58 158,128,72 97,90,49 101,90,85 104,93,100 106,95,102 101,91,95 94,84,88 97,86,83 121,105,88 135,108,90 146,115,96 151,118,93 159,124,97 154,124,96 148,119,95 145,116,92 139,110,86 129,102,86 111,91,73 91,74,66 42,32,36 35,26,20 137,108,73 171,133,85 176,136,84 162,125,72 171,134,81 175,133,79 197,155,92 194,154,90 195,153,88 190,148,83 209,165,96 192,150,85 195,155,91 191,150,91 171,132,75 177,136,79 203,162,101 187,149,85 177,141,79 171,136,71 172,138,75 168,141,78 165,146,82 143,123,64 134,112,63 126,109,60 110,99,55 121,112,65 119,112,71 105,97,61 103,96,53 98,93,40 106,98,44 111,104,45 135,130,59 88,85,34 88,87,33 111,107,49 109,106,51 99,98,42 84,80,20 96,90,26 105,97,34 123,113,44 100,91,35 111,104,47 116,108,56 103,93,42
