125,113,45 130,118,48 139,127,45 143,129,45 145,135,43 147,137,45 154,144,50 167,153,56 176,160,57 178,163,53 190,171,58 194,172,55 201,180,58 198,177,55 193,169,46 191,166,40 186,162,39 180,156,35 178,157,35 171,149,30 152,135,26 150,134,31 129,118,31 113,103,25 108,98,31 111,100,27 118,105,32 113,102,27 121,109,27 142,128,33 159,144,25 180,169,34 95,90,37 113,104,19 100,95,15 102,99,34 125,116,31 119,111,32 102,98,36 109,100,81 116,104,118 130,116,116 146,127,115 111,92,78 143,120,109 126,104,96 82,58,62 74,54,47 141,113,104 233,200,191 227,193,175 195,164,145 201,170,147 198,167,144 200,171,149 202,176,153 201,175,152 193,160,135 169,136,111 195,160,122 212,176,129 198,162,115 195,162,112 186,153,103 193,157,108 193,157,108 181,148,100 155,119,72 175,137,91 196,155,106 198,161,108 172,136,85 170,134,85 159,126,76 141,115,63 118,101,52 124,109,62 135,122,70 101,98,45 107,103,57 104,100,52 113,107,43 112,110,38 107,103,45 91,91,32 82,82,19 89,88,36 104,99,44 138,134,47 152,148,59 121,113,32 136,128,45 114,106,41 99,91,28 108,101,33 112,104,41
125,111,43 131,118,45 136,125,40 142,131,46 146,136,44 146,136,44 157,148,51 168,157,56 174,162,55 179,164,54 186,168,52 195,173,54 194,173,49 195,175,47 204,180,47 194,169,39 196,171,41 188,168,40 182,161,37 182,161,37 169,149,31 155,139,25 136,123,30 107,101,24 88,85,20 93,85,22 94,83,21 99,88,24 102,92,23 114,101,26 136,123,19 169,159,40 102,93,37 113,104,19 121,116,32 109,107,47 118,108,28 100,92,27 113,111,41 85,76,59 120,108,120 134,121,118 116,96,87 143,124,108 133,110,99 94,72,64 64,42,50 63,43,53 110,78,75 211,178,169 213,179,161 197,163,143 197,167,141 203,172,149 203,172,151 197,168,146 204,173,150 183,149,127 157,124,99 164,132,100 191,159,115 215,179,130 212,176,127 202,166,117 181,145,94 189,153,102 199,166,114 182,144,96 198,157,112 201,158,109 197,160,107 176,140,89 166,130,79 160,129,76 147,121,69 131,112,59 129,116,66 124,111,61 103,98,47 103,99,53 83,80,29 95,92,39 122,121,54 111,109,47 106,104,32 121,116,43 128,124,62 112,108,48 118,114,52 105,101,41 151,141,70 161,150,63 153,144,59 144,136,55 127,121,44 99,90,32
133,116,47 139,122,42 143,126,46 146,130,47 145,137,45 150,140,46 159,151,47 169,158,53 178,163,55 180,166,53 189,171,55 195,175,55 195,174,52 197,174,47 203,180,42 201,175,38 200,174,37 196,174,40 188,169,34 189,170,35 177,155,36 170,150,34 133,122,35 94,86,21 76,73,20 75,74,18 78,76,18 81,79,19 84,80,20 86,84,24 95,92,25 113,103,21 130,121,36 133,131,32 128,119,43 107,102,49 113,106,34 104,98,52 102,91,56 86,68,63 102,79,80 126,103,104 157,129,118 157,126,114 125,104,91 109,88,84 71,50,46 74,53,49 124,96,87 210,178,164 201,167,147 188,157,136 197,166,145 193,164,140 186,155,134 189,158,137 190,157,132 173,138,113 157,122,84 124,103,78 181,154,118 205,180,134 204,171,121 216,183,133 205,174,125 177,146,97 220,187,139 210,172,126 218,180,134 216,178,130 188,152,101 195,159,110 181,149,94 156,126,68 152,122,66 148,122,68 127,112,61 129,116,66 125,111,55 93,85,33 104,100,54 97,92,49 138,133,80 117,114,49 104,104,34 122,120,60 115,112,59 117,117,58 86,82,34 123,116,57 122,117,48 110,106,44 122,115,56 99,90,30 116,110,33 111,102,26
131,104,70 151,126,80 147,124,64 146,129,51 146,137,38 150,141,42 161,153,47 174,159,49 180,164,52 181,165,53 195,177,57 201,181,53 198,178,50 200,180,48 204,183,42 198,176,31 207,181,40 201,178,40 195,177,35 194,175,38 186,163,34 176,157,32 131,120,33 85,78,19 79,78,24 75,74,18 75,77,20 78,80,23 82,80,22 83,82,15 132,123,24 132,122,32 107,100,30 138,132,37 134,126,34 119,110,54 99,92,33 131,128,63 96,85,70 77,61,57 118,95,84 132,109,96 147,116,108 151,118,109 133,93,86 126,93,86 120,92,81 139,111,100 179,154,137 197,168,148 183,152,129 181,148,123 172,139,114 179,148,125 175,144,123 178,144,122 170,137,112 158,120,99 196,155,98 173,134,91 108,88,70 155,134,111 181,152,119 198,169,134 210,180,136 209,177,135 223,191,147 204,170,125 188,149,106 219,181,135 176,140,93 179,142,98 203,170,120 173,141,86 153,125,67 143,123,64 134,115,60 136,120,66 120,105,42 112,104,54 104,98,50 121,116,65 138,138,54 113,113,29 125,122,57 121,113,63 109,104,53 89,84,31 112,105,62 109,106,51 96,95,43 114,106,56 100,89,25 95,84,20 127,114,39 117,106,33
69,44,27 112,81,62 134,107,75 170,148,103 145,126,62 158,143,64 164,150,55 179,163,60 184,167,58 184,169,52 195,175,55 201,183,54 199,179,47 206,184,48 207,184,44 207,185,40 204,179,35 206,184,39 198,180,38 201,180,37 191,172,37 175,158,33 133,122,35 83,79,21 77,76,22 80,79,23 80,79,23 84,84,23 110,105,25 100,99,32 106,98,4 119,108,21 110,104,27 121,113,30 131,125,30 129,122,54 120,114,66 127,124,43 109,98,81 109,91,88 111,87,79 122,96,86 146,113,106 151,118,111 148,117,107 155,127,114 171,140,128 195,164,152 192,162,145 179,150,128 171,142,118 166,136,108 167,134,109 165,134,111 169,138,117 168,137,114 156,122,102 201,160,115 214,170,117 178,141,88 141,114,82 113,92,79 146,124,104 192,165,133 188,160,122 220,193,150 228,198,152 219,189,145 185,151,110 195,158,114 162,126,79 216,179,137 184,150,105 204,171,119 154,126,70 146,123,63 156,135,79 140,124,70 104,92,33 116,109,37 133,126,54 111,107,45 110,108,34 137,137,55 190,181,105 210,200,131 122,110,69 103,98,47 96,94,45 87,88,38 108,101,31 115,106,30 104,92,26 119,108,35 140,129,44 111,102,28
96,76,56 92,70,50 74,52,34 74,52,34 130,96,76 131,94,68 173,146,99 154,133,90 161,139,76 185,166,82 198,183,75 197,179,61 204,184,56 207,188,53 212,189,47 213,189,40 213,187,38 209,185,36 203,183,37 204,183,40 198,181,34 187,171,30 132,122,30 82,78,18 79,78,22 81,80,28 121,112,67 113,106,36 86,87,19 86,88,15 93,88,17 122,114,24 101,95,18 105,94,32 131,118,27 129,120,35 117,112,59 97,87,45 130,120,69 126,114,116 149,132,122 160,141,127 191,165,151 190,161,141 203,175,162 211,186,169 191,168,155 170,146,138 143,122,109 136,113,98 142,118,96 143,117,96 155,126,104 162,132,106 163,132,109 162,131,108 89,64,34 197,158,97 204,158,101 195,152,96 156,118,70 154,120,77 122,99,68 95,81,54 113,93,73 123,104,79 142,119,88 136,109,75 191,156,120 187,153,112 194,157,113 193,156,112 178,144,99 180,149,100 176,145,92 156,128,72 136,112,59 122,103,50 106,92,36 104,90,45 128,121,49 119,115,37 110,106,46 106,101,48 123,112,66 119,108,62 160,153,94 92,87,32 109,112,32 119,117,29 110,100,33 100,92,42 119,112,55 99,92,49 116,112,52 116,114,42
97,75,57 95,73,55 91,68,55 79,56,43 93,68,51 94,65,45 120,91,67 99,73,52 128,95,68 153,120,81 187,170,90 169,148,65 203,182,71 198,176,57 214,187,55 218,191,47 222,197,39 213,189,40 209,190,39 207,186,36 202,185,36 197,183,30 141,135,31 75,73,13 79,79,16 118,111,72 123,106,78 110,98,59 79,85,15 83,86,24 88,86,26 109,103,8 119,111,30 94,87,26 132,123,26 133,126,29 116,107,47 123,113,71 136,125,63 115,109,114 143,132,129 178,161,153 200,178,158 228,204,180 187,163,141 171,152,140 141,122,124 99,83,81 67,55,60 74,62,67 99,80,64 120,98,80 137,110,92 143,117,94 151,122,100 150,121,99 58,43,32 116,90,65 203,158,94 202,159,99 195,153,99 191,151,99 180,142,94 167,135,91 151,124,90 131,105,80 111,86,58 111,85,60 149,120,87 189,160,125 195,160,122 170,137,98 136,106,64 138,106,64 153,122,73 152,121,68 139,115,64 125,108,57 117,100,53 116,102,59 103,92,46 122,112,41 120,113,56 128,119,74 109,99,59 98,88,46 111,104,45 120,119,40 117,118,29 111,111,29 103,100,35 103,99,51 109,106,51 93,90,50 83,87,33 72,74,17
91,70,55 101,80,65 98,75,60 99,76,61 93,70,55 90,68,50 84,57,41 91,65,51 90,65,48 104,73,54 82,60,40 133,103,75 131,103,63 153,127,75 170,146,84 199,176,64 219,197,52 221,197,48 219,196,36 218,199,35 212,195,30 207,193,27 161,153,33 79,77,17 82,78,20 78,65,60 105,87,66 184,166,122 23,12,19 68,66,35 88,83,40 105,105,21 109,103,28 80,75,24 120,108,30 115,106,48 119,111,46 98,88,50 117,110,40 117,106,87 125,112,120 140,125,116 156,140,127 151,138,115 127,113,84 103,88,96 105,92,102 98,85,93 86,76,77 69,62,62 69,57,59 99,80,66 129,100,78 152,121,100 155,124,101 144,115,93 109,90,78 32,20,20 163,132,93 200,159,102 186,148,84 184,145,84 187,145,91 184,144,90 179,140,79 175,136,77 160,119,58 187,146,89 193,152,95 181,139,87 171,132,89 175,141,98 165,131,90 140,106,61 134,104,58 139,110,61 130,108,63 122,102,56 124,109,62 113,103,54 93,85,35 112,108,50 114,113,59 109,107,58 108,103,62 89,85,39 124,123,46 112,113,36 85,80,41 94,93,37 93,93,48 93,88,56 85,82,40 96,94,45 84,83,27 91,92,24
93,71,53 107,85,67 105,83,63 114,92,74 97,74,59 116,91,74 106,79,61 117,90,72 109,82,66 92,67,48 107,83,61 87,58,38 97,68,46 128,95,70 149,117,73 169,142,67 180,156,53 207,184,85 199,174,85 219,201,70 220,203,38 213,196,49 199,189,38 80,76,16 175,168,13 143,135,31 117,100,72 202,178,127 93,81,86 22,17,16 82,78,43 99,97,25 100,95,22 98,91,48 109,99,30 119,110,50 98,90,36 124,114,63 114,106,27 138,126,85 131,120,74 130,113,85 132,119,71 129,114,78 130,122,86 100,88,93 107,96,103 103,92,99 89,77,79 77,67,68 88,71,61 134,109,90 153,120,95 161,124,100 155,124,103 142,111,92 118,97,84 53,42,39 40,20,0 155,117,71 176,136,82 182,143,84 176,136,82 179,140,83 189,150,91 172,133,74 186,146,80 182,137,73 206,164,99 190,147,87 196,153,95 178,138,84 169,132,79 176,139,86 145,112,62 149,118,65 132,111,59 128,108,58 124,109,58 113,103,50 105,100,47 106,101,48 95,96,46 109,108,54 119,116,63 86,80,46 101,98,58 109,107,58 102,100,53 97,95,46 97,94,54 85,86,36 92,90,32 97,96,31 90,86,38 102,94,40
108,86,68 114,92,74 103,83,65 111,91,71 104,81,66 111,89,71 113,91,73 111,89,71 108,83,66 110,83,65 111,82,62 122,93,73 100,71,49 121,87,67 132,98,68 127,94,69 106,76,50 140,109,86 120,91,60 143,117,76 189,167,102 218,202,99 215,198,60 133,118,55 169,164,24 239,224,47 194,172,125 189,164,118 179,161,131 23,13,14 102,99,48 98,91,48 104,98,32 123,118,38 106,99,42 119,110,36 129,120,64 106,95,51 105,98,26 128,117,71 117,104,41 127,113,55 120,103,54 137,116,64 105,100,45 98,87,80 107,96,103 103,93,97 92,80,85 102,90,80 122,100,80 135,104,85 157,124,99 158,125,98 152,121,98 140,109,88 127,102,85 102,83,67 36,26,27 69,52,42 167,130,77 158,118,66 184,147,92 181,144,89 184,143,84 175,135,71 193,151,86 199,154,90 190,146,79 202,160,97 192,152,88 186,145,86 196,156,92 170,131,72 163,127,65 177,143,80 141,118,60 136,117,60 134,114,66 101,89,48 119,110,65 106,99,60 100,96,59 95,91,54 111,108,41 111,106,33 95,95,52 89,91,36 95,95,34 100,99,45 97,94,29 100,95,22 108,102,27 112,106,42 102,94,40 93,83,41
93,73,55 105,85,67 103,81,63 108,86,66 99,76,61 103,81,63 117,95,75 106,84,64 114,87,69 120,94,71 118,87,66 126,95,72 130,101,79 124,93,70 123,93,67 124,93,70 140,107,80 127,95,65 119,86,59 108,77,54 114,85,54 120,92,54 108,81,38 145,122,82 166,155,70 188,165,96 183,157,116 185,159,118 239,214,170 78,68,58 30,14,10 123,105,73 94,86,32 115,104,40 120,113,54 109,102,32 128,121,51 140,134,59 107,98,38 105,93,63 126,112,58 133,117,59 132,118,52 148,126,61 98,91,50 101,90,85 106,95,104 103,93,97 94,84,88 116,104,92 135,108,90 146,115,96 155,122,97 157,124,97 148,119,95 140,111,87 135,108,92 113,93,75 75,61,61 33,28,30 124,95,60 177,137,83 167,130,77 170,133,80 185,144,87 194,152,89 200,158,93 205,160,96 194,152,87 193,153,89 171,132,73 182,140,86 196,155,94 173,137,75 180,145,80 168,134,71 167,145,82 142,122,61 132,110,61 105,91,46 116,107,60 123,116,75 106,99,60 97,91,43 107,99,45 118,112,46 101,98,47 89,88,34 117,112,57 96,93,38 87,83,23 112,104,41 124,114,45 102,93,37 109,100,42 109,98,52
101,81,61 107,85,65 112,88,66 116,90,67 107,83,61 114,90,68 116,90,69 126,97,75 132,103,81 118,89,67 113,82,61 124,93,72 120,89,66 127,94,69 132,100,70 134,100,68 114,85,54 97,69,42 100,72,45 117,87,61 116,86,60 110,82,53 114,84,56 120,90,64 137,108,75 123,91,57 126,95,58 212,182,140 248,218,174 251,229,180 42,24,19 132,107,79 113,107,32 105,96,49 99,91,39 105,94,50 99,87,48 116,103,40 113,100,37 130,117,65 107,94,44 128,109,56 150,131,74 140,125,78 119,107,107 118,108,112 107,96,105 102,91,100 93,83,87 118,103,94 140,116,92 140,111,89 153,122,99 155,124,101 152,121,98 141,112,90 139,109,92 121,99,79 92,81,66 47,36,31 39,28,35 163,132,93 189,149,95 173,137,86 182,145,90 186,147,90 192,151,92 201,159,94 187,147,83 179,140,81 167,129,79 170,132,82 177,140,87 144,108,57 179,147,92 154,123,63 166,137,76 172,143,82 128,109,54 122,106,52 128,117,73 124,112,71 114,107,68 97,89,55 98,88,46 128,119,61 118,112,48 94,87,44 105,99,53 92,88,42 94,91,47 105,100,45 126,120,45 119,112,44 89,84,41 98,93,42
109,84,65 109,84,65 107,83,61 111,85,62 116,87,67 122,93,71 132,103,79 133,102,79 133,100,75 136,100,71 145,106,76 144,108,77 139,103,74 144,105,73 150,107,72 144,107,67 142,108,67 138,103,67 143,107,74 135,99,66 109,79,51 103,73,45 116,88,61 107,79,52 109,81,52 104,76,47 101,72,39 127,95,61 133,104,69 160,133,90 108,79,55 125,95,67 103,89,31 107,102,20 112,104,52 131,118,68 147,137,86 126,114,57 148,135,74 125,111,53 141,125,67 146,124,61 146,121,75 114,101,94 108,101,104 100,92,98 107,96,105 103,92,101 95,85,89 111,96,87 136,110,87 152,123,101 154,123,100 155,124,103 150,121,99 143,114,92 143,114,94 129,105,83 112,96,81 85,72,65 37,27,31 41,27,13 175,135,83 203,165,115 177,136,87 176,139,84 170,133,80 169,133,75 176,136,82 180,140,86 184,147,94 188,151,98 170,135,81 173,133,79 180,144,86 163,128,72 160,128,73 158,128,70 146,125,69 137,118,65 119,105,60 112,102,60 107,100,59 112,103,56 122,116,52 113,106,47 119,113,65 98,92,56 94,92,45 95,90,49 82,79,39 82,77,26 107,102,33 120,115,44 117,118,41 118,117,40
109,85,63 108,84,62 101,77,55 114,90,66 107,83,61 121,95,72 111,85,62 113,87,64 113,84,60 122,88,66 118,83,58 125,89,60 129,93,62 142,103,71 144,109,71 148,111,71 152,110,68 153,114,71 148,111,69 145,107,70 123,87,54 119,83,50 130,99,62 123,94,59 108,79,55 117,86,63 108,77,54 102,73,51 112,79,54 110,81,50 124,95,60 115,83,49 65,39,25 133,123,54 135,128,56 119,111,48 130,119,75 115,102,50 140,124,66 144,124,63 177,150,89 163,136,71 122,111,106 110,103,113 103,97,104 90,84,91 104,93,102 107,96,105 94,84,85 105,89,83 136,112,90 145,114,93 149,118,97 157,124,99 153,122,99 134,108,85 136,110,87 135,109,86 118,96,76 108,89,73 82,69,62 43,31,31 67,47,27 176,140,93 171,131,79 180,144,86 175,139,88 153,117,66 173,136,83 175,138,83 181,144,91 168,131,78 173,136,83 191,151,97 184,148,90 174,139,83 170,138,83 163,132,79 146,125,71 142,121,67 126,113,63 129,118,72 110,105,54 113,106,47 119,110,65 118,109,64 121,114,57 116,110,33 115,110,37 105,101,41 96,90,54 85,81,35 93,88,58 101,99,52 95,95,25 106,106,22
103,81,63 104,82,64 103,81,63 99,77,57 104,82,62 112,83,63 118,92,69 111,85,64 125,96,72 113,79,57 118,83,58 128,91,65 128,92,63 134,95,67 137,98,70 137,98,70 143,103,67 147,109,72 125,87,52 131,92,60 132,97,61 142,104,69 128,93,57 123,89,55 121,89,59 118,85,58 116,86,58 103,74,50 87,61,40 84,58,35 105,76,43 125,93,59 65,43,25 106,86,66 134,130,43 121,114,44 129,114,76 116,101,50 153,137,79 160,140,81 169,144,85 157,131,90 101,94,106 106,100,107 99,93,100 88,82,87 104,92,104 107,95,107 99,88,95 97,84,81 122,100,82 141,112,90 144,115,93 151,122,98 148,117,94 143,114,92 139,110,86 138,112,89 131,107,85 113,94,71 103,84,72 98,80,75 83,76,74 74,56,35 173,136,83 176,136,82 179,139,85 168,131,76 169,134,80 219,182,129 174,136,86 162,122,70 175,135,81 196,155,98 186,147,90 172,137,81 160,128,73 156,127,74 148,124,71 132,111,59 124,111,61 128,118,67 126,114,73 106,96,56 114,107,64 111,104,61 110,101,43 114,104,33 117,106,44 126,119,49 119,112,51 94,89,50 91,86,58 109,104,65 105,102,35 102,97,28
97,76,61 91,70,55 88,67,52 97,75,57 109,85,63 105,76,56 109,83,60 116,87,65 123,90,65 132,95,69 140,99,72 132,91,64 134,93,66 131,92,64 129,92,66 131,95,66 144,106,69 146,107,68 147,110,70 148,108,72 131,96,60 119,84,48 131,93,58 136,102,61 132,97,59 131,96,60 135,102,65 120,88,56 112,82,56 101,73,46 107,78,56 110,81,57 91,63,36 93,70,41 136,126,44 122,110,44 133,116,67 128,109,56 137,113,60 174,145,92 119,110,83 92,85,95 99,96,100 105,101,110 95,92,96 83,78,80 104,92,104 104,92,104 99,88,95 82,70,70 121,99,79 137,113,89 140,111,89 149,118,97 148,122,101 145,119,98 155,126,102 148,119,97 141,112,90 144,115,95 130,111,88 131,109,91 131,109,91 98,83,72 83,62,37 184,146,98 178,139,82 178,138,84 180,140,88 197,156,107 194,158,107 172,136,85 196,160,102 183,146,91 182,147,91 169,133,75 179,147,90 164,134,76 156,130,78 143,122,68 125,111,66 123,113,60 128,120,66 113,103,61 129,114,74 128,118,76 104,96,42 113,106,38 129,126,45 138,133,53 130,117,54 140,130,61 105,101,55 102,97,44 100,99,22 96,94,22
88,67,52 84,63,48 97,76,61 93,73,55 96,74,54 113,83,66 118,87,68 120,89,66 118,88,62 129,94,69 133,93,68 138,101,77 134,94,71 131,94,70 132,97,70 132,96,67 133,97,66 130,91,61 142,101,70 141,101,67 139,103,70 140,105,69 137,99,64 132,96,63 124,88,57 116,80,51 124,90,60 112,78,46 105,72,45 123,93,67 97,68,46 110,81,57 113,85,56 73,48,20 117,95,57 116,104,47 120,104,60 137,118,63 107,83,57 86,70,57 88,82,87 89,83,88 95,91,104 96,93,99 91,88,94 78,72,77 102,90,102 103,92,101 95,83,88 81,69,74 94,78,65 131,109,89 133,112,89 130,110,90 126,106,86 134,114,94 145,121,97 145,116,96 147,118,98 151,122,100 142,121,96 149,123,102 147,123,97 141,122,95 121,102,86 165,133,91 183,144,87 180,140,86 186,145,96 182,141,94 184,153,102 179,143,92 187,150,95 174,137,82 153,118,62 166,130,72 157,127,69 155,125,67 146,120,66 137,116,62 124,108,66 126,116,67 122,112,70 111,104,63 120,110,70 112,103,58 104,97,40 106,101,46 115,106,59 132,121,57 116,108,56 103,97,51 98,95,28 92,89,34 104,102,30 95,96,19
100,79,64 98,77,62 85,66,50 92,69,54 100,80,62 98,73,56 111,82,60 118,87,64 102,77,60 120,93,75 109,83,62 110,86,64 97,73,51 122,96,75 121,95,74 95,70,53 133,102,79 133,104,80 109,83,62 125,99,76 108,82,59 98,69,45 123,91,59 127,93,59 127,93,59 132,98,66 110,76,46 116,82,48 118,84,54 108,78,52 103,74,50 115,86,62 102,76,55 79,60,37 100,75,45 78,66,54 68,61,64 70,62,68 76,68,74 77,71,76 84,80,91 86,82,91 95,91,102 96,92,101 87,84,90 75,69,74 106,95,104 103,92,101 100,90,91 86,76,80 84,74,73 111,97,97 116,101,90 129,113,100 145,119,98 141,115,94 151,122,102 150,121,101 151,122,102 150,124,103 149,125,103 149,123,102 150,124,101 143,122,97 132,111,96 88,65,50 186,149,105 164,124,70 176,136,84 196,155,106 186,153,101 190,154,103 145,111,68 180,147,97 175,134,73 173,134,73 175,139,81 156,122,63 147,123,68 144,125,70 136,122,79 129,117,78 128,120,68 119,114,63 109,100,55 94,88,40 97,93,35 141,135,71 117,108,48 99,90,32 114,104,35 105,96,22 118,108,30 121,112,36 119,110,50 91,81,43
95,74,59 95,74,59 93,72,57 87,67,49 86,68,49 96,74,56 99,75,53 88,65,50 76,57,41 107,86,61 111,83,56 116,86,60 104,83,60 90,69,56 97,77,70 77,64,59 75,62,57 75,65,66 78,71,74 56,51,53 52,43,37 70,56,42 69,51,30 92,66,41 113,83,55 113,81,49 130,96,64 118,84,52 129,93,62 112,80,50 102,74,45 115,87,60 97,68,44 106,80,57 122,94,65 95,74,61 67,62,64 71,65,70 71,65,70 72,67,69 80,77,83 83,79,88 87,83,92 91,87,96 81,75,80 72,67,69 108,97,106 106,95,104 96,86,87 85,75,79 73,61,61 116,103,98 142,126,113 136,114,96 136,112,90 151,127,103 148,119,97 150,121,99 144,118,97 149,123,102 153,127,106 145,124,101 143,124,99 145,126,101 138,120,99 93,77,64 73,61,51 110,85,55 177,142,88 177,137,85 184,146,96 172,137,83 150,118,76 148,118,72 166,127,68 170,131,74 170,134,76 160,126,65 147,124,66 141,122,65 132,119,69 130,119,75 129,119,68 114,109,54 84,79,28 80,75,32 114,108,62 114,106,54 97,91,25 102,94,29 119,111,28 127,119,29 130,121,36 141,133,41 124,113,40 138,130,67
79,63,46 88,69,53 90,69,54 91,76,56 64,53,38 98,82,67 71,56,36 69,53,38 93,71,51 96,77,54 104,84,75 76,62,64 82,75,85 79,77,89 78,80,94 83,82,97 86,86,98 82,84,98 93,93,105 92,92,104 85,87,101 81,81,93 70,59,66 57,46,43 57,42,33 89,70,56 108,78,50 122,90,60 115,82,55 125,93,63 102,72,46 100,71,47 123,92,69 110,81,61 98,72,49 108,84,60 80,71,67 72,67,69 74,69,71 72,69,73 75,74,79 79,73,80 77,70,80 83,80,86 78,71,71 73,66,66 108,97,106 107,96,105 100,90,91 81,71,72 75,65,66 125,112,109 137,118,106 149,127,109 148,124,102 149,123,100 152,123,101 152,126,103 145,119,96 152,126,103 139,118,95 141,122,99 140,121,98 141,122,99 138,120,99 100,84,69 96,84,74 83,70,63 95,76,53 164,133,82 172,136,85 195,157,107 163,132,83 142,111,60 161,126,72 173,137,77 153,118,62 152,120,63 130,109,55 131,115,61 143,130,80 117,107,58 120,110,70 82,74,38 81,75,41 83,77,43 96,89,46 97,88,41 121,114,46 126,117,43 129,121,38 122,113,26 138,129,42 152,143,44 130,122,39 136,126,55
88,72,55 90,74,57 83,62,47 88,68,50 56,41,30 83,67,54 116,90,67 111,85,64 94,77,69 82,76,81 69,68,83 76,73,88 78,76,88 77,77,89 84,83,100 82,84,98 88,88,100 91,91,103 89,89,101 91,91,103 92,91,108 95,94,111 97,93,104 100,93,103 93,87,94 49,42,45 79,59,39 114,84,58 113,80,53 120,88,56 109,81,54 107,78,54 110,80,54 81,55,34 75,54,31 100,74,53 111,88,73 110,95,75 127,105,87 141,121,101 154,130,108 150,129,106 92,81,78 75,64,71 75,68,68 78,71,69 108,97,104 108,97,106 101,91,95 85,75,76 93,83,87 127,114,111 133,114,100 146,124,106 150,126,104 144,120,96 146,120,97 149,123,100 143,119,95 147,123,99 139,120,97 138,119,96 140,121,98 143,124,101 123,104,88 104,90,76 104,90,76 93,78,67 90,74,72 86,67,44 169,133,86 185,145,93 184,144,92 162,125,72 164,133,73 176,137,80 157,121,63 153,122,62 121,100,48 128,112,58 120,110,59 126,116,65 119,110,65 97,90,47 90,83,40 90,83,44 110,103,60 97,92,41 99,91,37 108,101,40 88,76,17 146,140,47 129,119,50 147,137,59 139,130,54 113,104,46
69,57,47 74,64,52 75,61,45 67,51,36 81,65,52 72,57,48 68,59,55 77,74,80 75,73,85 75,73,85 74,71,86 79,76,91 81,79,91 89,87,99 94,88,93 120,114,109 191,181,157 207,193,164 207,191,160 218,201,173 232,216,183 236,219,182 249,232,193 236,221,181 197,185,155 153,143,121 114,97,89 78,59,43 102,74,47 112,82,56 108,79,57 92,66,45 127,98,67 110,77,50 98,69,45 74,48,25 90,66,44 177,145,90 184,146,98 194,154,100 199,156,98 218,177,120 140,111,80 119,108,105 72,66,71 84,77,80 106,95,102 109,98,105 102,92,96 78,71,81 86,78,86 120,106,106 143,123,103 143,123,103 142,121,98 139,120,97 141,120,97 137,113,91 139,118,95 134,115,92 140,119,96 140,119,96 139,120,95 140,118,98 119,103,86 112,95,85 105,90,79 105,90,79 108,92,77 102,83,69 80,65,56 160,135,105 183,143,91 197,159,109 152,115,62 163,123,69 161,127,68 157,128,67 143,119,66 133,117,61 108,98,47 117,103,60 106,96,58 104,96,60 107,101,53 109,105,47 90,85,46 96,89,50 98,92,44 95,91,31 108,97,35 130,119,46 165,157,63 110,102,37 117,112,30 131,123,40
71,59,47 69,55,39 73,62,47 62,52,42 62,49,44 71,61,62 74,70,81 75,72,87 76,75,90 76,71,87 80,76,87 96,89,99 125,118,116 182,171,164 215,200,178 246,228,196 255,245,203 252,236,192 255,246,199 255,243,197 255,248,199 255,235,187 248,230,186 255,251,207 255,248,204 255,255,210 245,228,193 143,124,97 98,72,49 103,78,50 108,80,51 98,74,50 115,86,62 118,85,58 111,78,51 90,59,36 110,86,62 164,136,78 196,160,100 213,176,121 207,166,107 198,157,96 194,160,119 118,96,78 98,93,95 78,71,74 102,91,98 107,96,103 94,84,88 74,70,81 85,76,87 112,100,100 127,111,94 140,119,104 142,121,98 140,119,94 142,117,98 138,116,96 134,113,90 138,117,94 141,120,97 140,119,96 141,120,95 139,117,97 115,99,84 110,93,83 105,90,79 109,94,83 111,97,81 113,97,82 102,90,80 103,87,74 152,124,86 185,152,104 189,151,101 142,104,54 152,119,67 154,126,70 146,122,69 142,122,72 122,109,59 121,110,66 113,103,63 112,105,66 85,80,37 139,134,63 97,89,53 102,96,62 95,88,49 102,98,40 114,104,37 112,101,39 130,122,32 127,117,37 126,115,28 147,141,39
80,66,52 72,51,36 85,69,52 53,42,49 66,62,73 71,69,81 74,72,84 79,76,91 81,78,93 89,85,94 117,106,99 204,189,169 232,215,180 243,226,189 237,220,183 251,232,195 254,237,198 252,237,199 255,239,200 255,247,208 255,241,200 243,222,179 253,232,189 255,249,203 255,246,203 255,241,197 255,241,195 232,211,168 77,57,39 86,66,48 108,80,53 103,78,50 108,79,57 106,73,46 106,69,43 111,77,55 102,76,53 108,79,48 194,158,100 206,166,112 213,168,106 203,161,98 203,161,107 159,125,84 115,98,88 69,64,63 88,78,82 89,79,83 85,75,79 79,72,86 93,85,91 121,109,99 133,117,100 125,107,88 137,118,95 138,117,94 138,117,94 138,114,92 130,111,88 138,117,94 148,119,99 145,118,100 141,119,99 121,102,86 113,98,87 114,97,89 115,99,86 115,98,88 116,99,89 115,99,86 112,96,83 108,93,82 103,87,74 81,60,47 148,118,72 181,149,94 150,117,65 132,104,46 142,123,68 117,104,54 122,111,65 115,103,64 118,108,66 115,105,63 94,84,42 100,88,51 108,98,60 99,92,51 108,100,50 100,90,48 94,83,39 93,82,38 108,95,45 118,106,36 116,107,22 122,113,26
