93,93,32 104,98,34 116,104,36 122,110,40 131,119,37 138,127,40 147,137,45 150,137,46 159,150,51 163,150,50 172,154,54 177,160,55 179,162,55 185,165,57 181,162,49 178,159,48 163,146,37 162,145,38 159,142,37 148,131,24 154,134,30 139,126,26 131,118,27 116,106,26 114,101,26 107,94,19 117,107,27 124,113,28 130,117,28 137,123,28 152,135,28 162,144,26 181,167,22 187,179,27 86,82,6 128,126,27 92,83,25 143,134,35 121,111,21 112,106,29 137,122,34 119,113,47 136,132,29 119,114,30 84,67,68 80,68,73 81,71,75 91,77,82 104,88,86 125,104,104 157,127,126 198,164,162 212,174,168 229,191,183 255,221,213 255,230,220 204,173,154 200,171,151 198,169,149 195,173,153 199,178,155 201,176,157 190,160,145 189,157,141 173,142,119 166,135,114 163,129,107 221,189,143 200,164,115 211,171,119 190,152,104 189,151,103 221,183,135 177,139,89 170,134,83 166,133,81 155,124,73 159,128,77 166,135,82 146,121,64 133,119,65 135,125,74 109,105,45 110,108,46 106,108,55 92,88,53 94,90,44 115,110,41 125,114,39 107,97,46 101,96,55 104,95,48 122,116,52 87,88,38 116,104,38 106,100,36
95,95,34 106,103,36 118,106,36 125,112,39 131,119,37 139,130,43 143,133,43 148,135,44 158,146,50 162,148,51 173,157,54 178,163,55 182,165,56 194,173,60 189,167,52 186,161,47 181,159,40 175,153,38 173,150,38 171,151,35 163,144,31 147,132,24 142,128,31 125,116,31 108,96,26 105,95,26 101,90,26 102,92,21 105,96,22 105,95,15 118,107,20 134,122,24 162,149,15 128,118,8 134,132,33 124,117,31 93,85,33 118,108,28 104,97,9 105,101,14 122,103,35 99,89,38 117,111,20 97,93,17 57,43,45 80,68,73 82,72,76 94,77,80 98,80,79 117,94,93 165,135,134 197,163,159 221,183,175 250,212,204 255,224,216 247,211,201 189,158,139 194,163,142 205,174,153 203,177,154 194,170,148 198,174,152 166,139,123 186,157,137 185,151,129 163,129,107 170,135,99 223,190,142 190,154,105 204,163,114 163,125,79 166,128,82 187,149,101 208,167,118 167,129,79 173,137,86 167,134,82 169,140,89 164,135,86 150,126,71 132,117,68 120,110,61 109,105,57 124,119,68 116,114,52 120,119,65 95,91,45 113,106,63 105,94,48 130,125,56 96,91,50 79,78,24 110,109,42 101,103,30 105,97,34 93,89,41
102,95,36 107,100,39 120,108,40 131,118,43 134,122,42 136,126,44 144,131,42 149,136,47 159,145,48 169,156,56 171,159,52 181,167,54 189,167,52 195,173,56 190,171,48 193,169,46 190,166,43 187,161,41 182,155,38 179,157,38 174,155,32 163,145,29 152,137,29 129,116,25 97,91,25 86,79,20 85,77,23 85,78,17 87,81,17 85,82,17 92,89,24 99,92,24 115,112,31 93,91,33 108,106,7 115,108,36 95,90,39 100,91,35 105,100,20 95,90,6 119,112,40 122,110,44 108,103,19 82,76,28 121,113,77 60,46,48 67,53,66 96,80,76 111,91,84 117,95,89 147,120,113 183,150,143 221,183,173 236,198,188 255,221,215 241,203,195 199,165,145 192,157,132 193,162,139 201,175,150 199,173,150 208,179,159 193,164,144 187,156,135 188,153,128 167,134,107 194,157,113 195,162,114 196,160,113 197,161,112 179,146,98 175,141,96 146,110,63 173,135,85 206,169,116 182,146,95 155,119,68 153,120,68 153,127,73 133,109,56 133,118,71 135,122,74 117,112,61 101,97,49 109,106,53 111,107,49 111,109,39 110,108,48 101,102,52 101,101,56 80,85,13 94,96,21 113,109,33 137,134,40 143,138,56 130,127,42
106,99,40 111,105,41 119,107,39 128,114,44 132,120,40 141,130,43 142,132,40 149,139,45 158,147,46 167,154,52 170,158,51 180,165,55 188,168,52 191,166,48 193,172,50 200,177,46 191,167,34 193,165,36 188,165,36 189,169,39 186,166,34 178,157,33 165,147,27 137,124,24 88,84,24 75,72,17 75,72,19 75,75,16 78,78,19 78,81,19 82,83,15 110,111,32 101,91,24 89,85,27 111,106,8 119,108,35 128,119,45 126,120,27 114,106,25 97,90,22 117,106,42 111,100,36 104,98,32 102,92,41 105,100,27 107,88,102 156,142,144 100,86,88 63,45,40 96,73,70 114,87,82 155,126,120 182,149,142 210,174,166 228,192,182 228,193,180 196,165,144 190,157,132 193,162,139 198,169,147 204,175,153 205,176,156 201,170,149 194,159,134 176,143,118 159,124,97 219,181,131 209,173,124 196,160,111 180,144,93 193,160,108 183,147,96 173,137,90 198,160,112 195,158,105 189,153,102 169,133,82 159,123,72 159,128,75 128,107,51 123,110,62 125,112,60 112,107,52 111,105,59 105,100,57 85,83,36 105,103,29 116,114,44 120,113,41 106,101,28 106,101,46 95,91,45 121,115,51 164,162,74 135,128,58 146,135,60
102,90,51 116,105,59 123,111,43 129,115,45 135,123,43 139,130,45 142,136,43 151,146,48 154,148,44 166,155,50 174,162,53 182,168,55 194,174,54 193,171,52 195,174,52 196,176,46 203,179,44 203,174,40 193,171,37 194,175,40 194,176,36 187,167,37 177,158,33 150,135,27 90,83,22 78,77,21 77,76,20 79,79,20 81,81,22 85,83,23 119,120,41 89,89,28 139,132,44 94,89,34 143,136,23 131,123,31 106,99,29 145,139,33 134,126,36 104,94,25 111,100,38 109,97,40 121,112,52 124,115,55 109,101,47 90,72,67 82,64,73 114,97,98 88,70,67 102,86,82 64,44,37 98,75,62 131,103,92 171,140,130 212,176,168 235,199,189 206,175,154 189,158,135 197,166,143 190,161,139 191,167,143 198,174,152 199,173,150 187,159,132 165,132,107 183,156,124 207,177,121 209,176,124 204,171,121 184,151,101 192,159,109 209,173,124 213,175,125 223,185,137 207,169,119 186,150,99 186,151,97 163,131,76 160,128,73 146,123,65 136,120,66 119,109,60 116,105,59 115,105,54 83,80,29 93,92,38 105,100,59 129,127,67 123,118,63 120,117,36 125,124,47 146,144,70 110,107,42 87,84,29 104,94,54 138,128,61
124,93,74 144,103,83 114,85,50 137,111,70 135,121,51 140,129,42 143,133,43 153,144,45 162,152,44 171,159,52 174,157,48 184,168,56 197,177,57 196,175,53 196,176,48 199,180,45 205,179,40 204,178,39 202,179,41 198,175,37 194,178,35 193,174,37 185,166,31 163,143,23 85,81,21 79,77,17 79,79,18 81,79,21 88,81,11 104,103,26 104,103,26 110,113,35 123,114,27 108,110,26 102,94,13 124,113,28 123,116,28 107,102,33 143,135,29 117,107,40 96,92,32 127,120,52 128,121,62 120,113,54 91,75,71 109,95,95 111,99,101 88,74,76 76,61,69 85,69,67 87,73,78 70,53,59 57,40,43 83,64,66 142,114,105 238,201,186 196,167,143 189,159,133 193,162,139 197,173,151 198,172,151 188,159,139 199,166,141 178,143,118 151,134,108 145,126,101 182,153,118 189,163,122 211,181,139 218,188,142 208,176,134 217,180,136 212,174,128 202,164,116 182,148,103 204,171,121 204,168,117 179,147,90 153,123,65 152,127,70 135,116,61 134,117,68 138,124,66 114,97,32 107,102,61 117,112,69 109,104,51 111,107,45 102,100,26 107,105,45 125,124,72 107,104,53 99,97,48 107,101,55 121,119,49 109,107,33
52,33,21 66,45,32 99,73,52 141,105,83 130,103,71 147,127,77 132,112,51 153,135,62 165,154,53 174,159,71 179,162,53 184,168,56 198,178,58 198,176,57 201,178,49 202,178,45 203,180,40 206,180,39 204,179,35 203,180,38 199,182,35 199,181,39 191,173,29 173,155,24 87,85,23 80,80,21 80,77,22 130,121,65 117,109,30 127,125,35 131,130,22 95,95,36 101,98,15 117,119,25 81,77,15 134,124,30 117,112,14 98,91,32 132,124,20 111,101,21 124,121,56 115,106,50 105,98,41 95,84,38 86,68,67 82,65,68 107,93,95 82,70,72 97,80,83 94,76,75 94,80,82 52,38,40 66,54,59 69,55,57 131,105,93 227,192,177 186,155,132 179,149,123 190,161,137 193,167,144 172,143,121 189,155,135 181,145,123 165,131,109 152,125,80 108,93,73 136,119,93 194,170,135 206,178,138 227,197,155 232,202,158 206,175,126 206,169,125 205,167,121 195,162,114 185,151,106 186,150,103 201,168,116 161,129,72 145,120,61 155,136,79 142,125,74 119,105,47 115,100,37 116,110,62 109,103,57 123,121,47 145,147,53 112,110,36 134,127,66 119,113,65 97,94,43 103,99,53 113,107,59 103,102,35 93,88,47
93,72,57 93,73,55 90,71,55 85,66,50 55,36,24 94,73,58 134,100,80 165,131,99 191,166,138 164,143,91 155,136,72 184,167,87 195,178,71 198,178,72 209,186,57 212,188,55 211,189,44 207,186,36 203,178,32 206,184,37 204,187,38 204,187,38 208,190,32 183,173,24 95,88,16 81,81,22 85,81,46 122,109,88 101,82,55 88,72,39 119,106,33 119,114,14 95,97,24 86,85,20 85,83,36 122,117,19 108,105,22 102,96,30 127,113,27 124,114,20 130,122,43 100,95,65 131,124,54 112,105,44 78,59,63 80,58,61 89,67,70 90,68,71 107,79,79 97,69,71 96,67,63 115,83,78 102,76,66 125,102,91 188,160,147 193,164,144 171,142,118 173,145,116 168,137,114 163,137,116 162,131,108 169,135,113 160,129,108 168,130,95 165,124,75 154,120,75 108,90,69 118,107,92 129,110,85 159,137,103 170,146,109 160,134,95 177,144,105 150,117,80 214,173,126 194,153,104 198,166,120 206,173,123 207,177,121 154,129,70 157,134,74 156,135,79 102,89,39 112,101,37 129,121,40 120,114,37 107,104,37 110,108,36 158,153,73 209,201,120 203,191,123 112,101,57 96,94,47 86,88,35 89,87,29 115,106,32
108,88,68 95,75,55 96,74,56 93,71,53 80,59,46 67,46,33 90,65,48 91,65,44 116,87,67 115,85,68 131,93,72 165,133,89 176,154,87 178,153,80 176,153,54 208,185,73 213,188,58 215,191,40 213,190,34 210,190,33 212,191,37 209,188,34 208,190,30 200,182,22 121,114,26 79,79,18 83,77,70 89,80,65 130,113,85 161,143,111 73,60,0 139,133,29 93,95,13 80,80,19 88,91,42 113,110,16 108,100,17 108,104,28 112,103,16 127,118,21 131,123,31 119,107,66 134,124,44 82,82,10 89,77,82 78,60,59 86,65,65 85,64,64 113,87,73 129,101,88 168,137,127 160,129,121 156,128,115 188,160,147 170,145,126 144,119,100 152,128,104 141,117,91 144,116,89 152,123,99 162,132,106 165,131,109 139,110,86 211,172,115 192,151,94 195,158,103 181,145,98 153,122,83 105,84,59 90,75,55 110,91,68 104,81,52 160,131,98 198,165,126 209,171,123 194,158,109 142,110,64 170,138,94 171,140,91 164,136,78 140,114,62 128,107,55 104,87,38 116,103,55 112,99,47 130,125,41 112,106,40 102,101,36 94,84,42 126,116,67 117,104,52 127,117,64 95,94,40 119,121,35 108,102,27 108,100,35
111,88,73 79,58,43 105,79,67 110,84,72 95,72,59 98,75,62 84,63,50 92,69,54 91,65,51 74,48,36 92,65,49 105,76,56 67,40,22 138,103,76 116,86,58 167,140,97 216,194,88 211,183,84 219,198,46 223,197,56 216,197,31 224,205,39 219,201,28 219,202,26 174,163,21 79,71,8 103,92,17 44,26,23 92,78,62 132,115,80 129,114,76 25,19,26 99,94,14 82,82,12 72,74,32 102,101,22 106,101,21 100,94,30 101,91,38 129,122,34 114,109,29 106,97,52 122,114,33 113,108,55 99,86,83 113,99,99 116,100,98 154,136,131 176,154,136 180,153,137 192,167,148 187,164,151 130,113,114 94,81,78 74,62,64 73,61,63 79,70,66 99,87,77 128,106,86 145,119,94 152,126,103 153,124,104 80,67,60 87,71,54 184,144,80 193,153,89 186,145,88 178,138,86 165,125,71 182,141,82 173,132,75 157,119,69 150,116,75 155,122,83 151,122,91 155,123,89 126,98,58 119,89,47 143,111,65 152,122,66 147,121,71 114,94,48 133,116,67 118,104,59 112,101,55 106,101,30 120,116,54 122,115,58 121,113,61 96,89,46 109,102,43 116,112,36 121,121,39 117,117,31 100,98,26 101,99,39
100,79,64 89,71,52 88,67,52 104,83,68 103,83,65 110,90,72 96,75,60 117,95,77 104,79,60 119,89,74 104,79,60 93,69,47 104,73,54 69,45,21 89,60,36 142,108,78 150,117,65 168,139,65 201,181,73 190,168,90 186,165,66 213,191,85 218,203,40 225,207,49 213,200,27 173,161,36 241,226,20 223,213,62 58,38,31 190,174,116 201,178,147 19,14,13 59,44,4 121,121,19 82,80,49 96,90,44 98,95,14 103,101,43 97,86,53 131,125,32 82,80,22 128,120,68 125,115,35 132,120,63 124,116,82 115,103,115 122,110,112 153,140,133 189,168,143 197,173,149 136,115,88 106,88,97 104,89,97 95,85,89 81,71,75 66,59,59 58,51,49 63,54,48 101,80,65 135,111,87 152,128,106 151,122,102 118,103,94 32,23,19 174,137,82 179,141,77 178,139,80 184,145,86 190,151,90 175,136,75 170,130,64 161,118,60 193,152,91 203,162,103 192,150,98 177,141,92 182,145,101 170,134,87 144,114,68 130,101,52 144,120,65 115,97,55 124,109,60 102,94,44 98,90,40 96,86,44 110,107,52 118,115,62 106,103,59 94,89,46 100,96,36 134,135,46 104,97,56 101,98,56 100,100,39 86,86,43
103,83,65 113,93,73 106,85,70 105,84,69 107,84,69 110,88,70 110,87,72 112,90,72 112,92,72 114,89,72 110,88,70 97,72,53 115,86,66 126,92,70 101,75,54 121,85,63 136,100,71 112,79,54 113,83,55 129,96,71 111,85,46 125,101,66 167,143,92 223,208,91 217,203,60 209,193,81 237,225,18 233,222,21 216,194,116 203,180,120 162,139,97 77,62,42 24,16,3 146,135,60 86,93,38 99,96,52 104,100,42 113,108,24 108,98,60 110,103,31 117,110,38 108,100,48 106,100,23 116,106,55 111,96,60 125,109,103 120,107,104 123,107,92 128,110,66 94,80,35 156,137,71 101,89,91 107,96,105 101,90,97 88,78,79 73,63,62 65,54,47 104,85,71 147,118,94 159,129,103 155,124,101 143,114,94 119,96,81 47,36,31 55,34,19 180,144,95 192,153,96 186,147,88 187,148,89 171,128,70 185,143,80 189,144,80 196,152,83 208,166,101 193,151,86 188,147,86 181,140,81 168,129,68 162,128,69 166,135,75 148,123,66 121,104,53 129,114,67 109,101,51 97,89,39 107,99,49 109,104,63 104,101,59 105,102,47 113,109,49 96,92,44 97,93,56 114,112,65 94,97,46 102,97,65 86,82,36
101,81,61 96,77,61 100,82,63 101,83,64 109,84,65 103,81,63 104,81,66 104,82,62 110,90,70 105,83,65 108,83,64 105,81,59 117,86,67 130,101,77 129,100,78 123,92,69 122,89,64 125,90,65 134,104,78 126,96,70 113,82,61 101,73,46 116,86,58 116,88,59 113,86,54 139,113,72 188,173,63 205,185,79 185,160,112 166,140,99 202,175,130 228,202,161 16,14,10 73,57,44 88,96,32 92,94,41 103,97,49 114,107,48 123,116,59 87,80,23 124,115,59 139,136,53 97,92,19 99,91,55 114,103,57 132,119,71 132,120,65 142,127,64 134,117,66 152,134,72 158,134,97 103,92,89 106,95,104 102,91,100 87,77,78 80,69,66 111,92,76 133,112,87 155,125,97 155,124,101 154,123,100 144,115,93 134,104,89 90,73,63 38,28,29 113,92,67 166,128,78 170,130,76 172,133,76 197,154,94 194,149,87 197,152,88 210,164,98 199,157,92 193,151,88 189,149,85 195,154,93 191,153,87 179,141,77 163,130,64 175,148,87 144,125,68 123,103,55 138,122,80 118,108,66 110,104,58 102,98,63 99,95,58 96,89,48 112,108,32 107,100,57 91,89,40 93,92,27 100,100,39 101,98,43 88,86,12
98,78,58 93,73,53 102,82,62 102,82,62 106,82,60 106,85,62 104,82,62 108,84,62 115,86,66 131,102,80 124,95,73 120,91,69 118,87,66 117,86,65 121,87,65 128,95,68 136,100,71 137,98,68 105,75,47 98,69,45 100,72,45 116,87,63 118,89,67 115,86,62 117,87,59 125,93,63 134,105,74 124,95,60 133,102,65 232,202,160 235,204,151 245,217,161 119,104,64 94,78,63 112,97,59 95,98,34 119,115,39 107,98,40 94,87,44 87,80,39 97,90,47 104,90,47 107,97,30 124,115,57 107,96,52 109,94,47 150,135,74 155,134,80 99,93,45 126,114,102 136,126,125 106,96,100 107,95,107 102,91,100 88,78,77 102,89,84 128,104,80 144,113,92 154,124,98 154,126,99 150,121,97 145,116,96 134,107,91 112,92,74 47,35,37 33,22,31 187,153,108 177,139,91 169,134,80 198,157,96 189,148,87 200,158,93 199,157,92 184,144,80 186,147,90 162,122,70 195,154,97 180,144,86 169,135,76 154,123,61 168,135,69 151,127,65 136,116,57 128,111,60 120,115,64 120,114,68 121,114,75 98,91,52 102,96,50 102,95,52 130,127,62 82,78,32 116,111,38 116,108,43 83,80,29 102,99,32
100,78,58 104,82,62 109,89,69 95,75,55 106,82,60 107,83,61 115,90,71 118,89,67 139,108,85 122,93,69 132,102,76 139,105,75 145,109,78 145,109,78 140,104,73 147,109,74 155,112,79 148,110,73 143,108,70 142,107,71 143,108,72 133,97,64 112,77,52 108,77,54 120,92,65 107,79,52 111,83,54 104,76,49 97,70,38 128,100,60 139,106,67 142,112,70 198,169,136 107,83,59 116,99,64 86,90,32 101,95,29 125,117,34 115,106,61 124,118,70 140,130,79 135,125,74 142,132,65 120,111,51 134,119,58 156,136,75 141,120,66 144,119,71 111,104,102 115,106,117 101,93,99 108,97,104 107,95,107 102,91,100 92,80,80 103,90,83 135,111,87 149,118,97 154,123,100 154,125,101 152,121,98 146,117,95 139,110,90 120,98,80 84,68,64 35,28,31 58,39,16 195,158,105 172,136,85 183,143,89 175,134,77 198,157,96 200,157,97 178,137,78 176,136,84 182,144,94 166,131,77 141,105,58 148,111,67 159,127,72 166,130,72 171,143,85 151,128,68 142,123,68 114,103,57 116,106,64 116,109,68 99,90,59 96,88,54 112,103,58 129,123,59 98,95,30 92,87,44 103,99,53 85,83,36 83,80,29
102,82,64 92,70,52 105,83,63 107,85,65 106,82,60 114,90,68 99,77,57 115,91,67 109,80,58 106,80,57 116,87,65 116,82,62 118,82,60 128,89,61 133,94,66 142,103,71 147,109,74 146,106,70 145,103,65 150,110,74 145,108,68 149,111,74 119,84,48 119,83,52 135,99,66 128,94,60 109,84,56 114,88,63 110,81,57 105,77,50 102,72,46 112,80,48 135,102,65 118,86,52 103,78,50 105,84,59 86,76,34 115,109,45 131,122,48 124,112,55 128,117,71 118,110,56 145,126,71 124,113,51 174,147,84 168,140,82 162,134,76 124,106,85 115,112,118 102,98,107 92,84,92 108,97,104 107,95,107 104,93,102 86,76,77 104,88,82 137,111,90 147,116,93 155,121,99 158,127,106 143,117,94 136,110,87 139,113,92 122,97,78 106,90,75 61,50,43 36,29,27 134,113,90 169,128,79 180,143,90 187,151,100 163,127,76 184,147,94 171,131,77 188,151,96 182,145,90 179,144,90 177,137,83 186,147,90 178,141,86 166,134,79 144,119,62 151,125,73 137,118,61 131,118,66 114,105,58 112,105,64 106,96,54 122,117,48 105,100,47 119,113,67 102,96,60 107,104,53 92,88,40 89,83,47 91,86,54
100,80,62 102,80,62 100,78,60 106,83,68 97,77,59 96,76,58 102,80,60 110,83,65 119,90,68 117,91,68 128,97,74 119,85,65 121,83,62 130,93,67 127,88,60 128,89,59 138,98,73 139,98,69 145,104,73 144,105,75 124,85,53 132,96,63 130,95,57 142,104,69 124,89,53 125,91,57 119,83,52 116,83,56 116,83,58 98,64,42 83,59,35 89,63,38 95,66,33 115,83,49 108,82,57 62,43,31 109,96,62 104,94,52 132,126,33 125,114,41 128,116,77 122,112,63 156,136,86 152,133,76 164,135,72 180,151,86 124,105,78 106,94,106 108,104,115 101,97,106 89,81,87 104,93,102 107,95,109 102,94,102 88,78,79 96,83,78 130,106,84 139,110,86 152,121,98 154,125,101 142,116,93 137,111,88 137,111,90 133,109,87 112,94,75 98,84,70 73,61,61 63,53,54 96,67,32 170,133,78 170,132,82 155,119,68 161,126,72 188,151,98 184,146,96 163,126,73 175,138,85 189,149,95 189,150,93 161,126,70 164,132,77 158,130,74 148,124,71 133,109,56 131,116,65 122,109,61 125,116,69 107,100,43 121,113,61 119,112,69 116,108,58 116,109,48 118,110,29 98,96,34 106,93,61 84,79,49
103,83,65 102,82,64 91,70,55 93,72,59 88,67,52 103,81,63 106,85,62 100,76,54 106,80,55 118,92,71 125,94,71 133,96,72 138,98,73 128,89,61 134,93,64 131,92,64 130,91,61 137,98,68 146,106,70 153,114,75 147,105,67 148,108,72 131,93,56 124,86,51 126,88,53 138,103,65 133,97,64 132,96,63 139,105,71 119,87,55 102,74,45 100,75,47 106,85,58 101,76,48 80,51,29 81,62,37 127,102,72 123,108,57 130,124,31 129,119,41 125,108,61 131,114,63 141,116,68 162,140,91 173,152,111 93,78,67 102,93,104 104,100,111 107,105,115 99,95,104 89,81,87 107,96,105 102,91,100 103,92,99 87,75,80 90,77,74 134,109,90 137,111,88 146,117,95 147,116,95 149,123,102 148,122,101 154,125,105 138,112,89 122,100,80 114,95,79 112,93,79 104,85,73 86,71,60 108,83,64 171,134,79 176,136,82 171,134,81 176,135,86 194,156,106 172,136,85 173,136,81 187,148,91 184,143,84 170,134,74 181,149,94 163,133,77 154,125,72 143,119,66 124,109,62 122,112,61 141,132,85 99,92,49 120,111,64 106,99,56 111,103,53 99,92,51 105,95,46 123,116,59 132,120,38 99,95,33
83,65,46 81,62,46 83,64,48 86,67,51 102,79,64 91,69,51 93,68,49 110,86,64 114,88,65 117,91,66 116,85,62 125,94,71 132,97,72 134,99,74 135,98,74 128,93,68 125,90,65 124,90,60 125,90,63 125,88,62 138,97,66 143,103,69 136,95,64 140,101,69 135,96,64 137,101,68 118,82,51 115,79,48 127,93,61 108,74,42 108,76,46 130,101,68 88,67,42 106,82,58 101,73,46 99,69,41 102,73,49 113,96,61 113,105,51 101,88,40 110,93,56 138,121,74 119,100,63 79,63,48 86,76,80 89,83,90 91,84,96 101,97,106 103,99,108 98,92,99 80,73,76 100,89,96 103,92,101 101,91,95 85,73,75 84,68,66 115,96,73 136,110,89 147,128,105 117,99,78 132,111,88 150,126,102 142,116,95 144,115,95 146,120,99 136,114,94 142,117,100 137,117,99 118,104,88 93,76,68 159,126,76 178,138,84 187,147,93 189,149,97 189,153,102 173,140,88 193,153,99 189,150,93 172,133,76 178,139,80 169,134,78 160,130,72 165,137,81 145,121,66 129,115,61 116,106,53 137,131,65 118,112,66 122,111,67 115,105,67 118,108,66 107,99,34 129,120,33 138,130,36 156,145,60 108,101,33
89,70,54 93,74,58 95,76,60 89,70,54 81,62,46 95,74,59 98,77,62 108,82,61 110,81,57 118,87,68 100,75,58 118,91,73 105,80,61 100,78,58 104,85,62 122,93,69 110,88,68 112,87,68 135,102,75 133,103,77 102,77,58 125,99,78 107,81,60 104,75,53 124,90,60 131,95,64 125,91,59 135,101,67 112,78,48 114,81,44 121,87,53 104,71,46 110,79,56 102,72,46 117,91,66 95,69,46 78,54,32 96,76,56 72,60,60 70,62,70 69,64,66 69,62,65 74,64,65 79,72,75 82,76,81 84,80,91 89,85,96 99,95,104 101,97,106 89,82,92 80,73,76 104,93,100 103,92,101 101,91,95 88,76,76 81,68,65 113,97,84 119,103,88 122,103,89 146,119,101 140,115,96 146,120,99 147,117,100 141,114,96 152,126,105 141,120,97 149,123,102 149,123,102 139,122,98 117,99,80 80,61,47 158,131,86 170,133,80 175,135,83 167,134,82 177,144,92 163,127,76 176,141,85 176,137,78 184,145,84 163,129,70 165,135,77 148,123,66 135,114,58 122,106,62 123,111,72 116,106,64 123,116,73 113,103,63 121,111,71 95,91,29 92,92,33 104,101,46 129,114,53 123,115,50 83,82,46
73,59,45 85,71,53 86,67,51 95,76,60 87,68,52 81,60,45 88,67,52 104,80,56 101,77,55 91,68,53 79,57,39 125,94,71 100,74,49 130,96,74 91,70,55 90,69,56 83,71,71 82,69,66 73,63,64 61,53,61 89,79,78 47,37,41 59,47,37 74,58,45 72,50,32 97,66,47 125,91,59 115,79,46 136,100,69 118,84,52 127,93,59 116,83,56 104,74,48 118,90,63 80,56,30 109,83,62 113,84,62 110,84,59 92,76,70 65,57,65 67,60,70 70,63,73 75,70,72 72,67,69 75,67,75 84,77,89 88,84,93 92,85,97 92,88,99 82,75,85 76,69,72 108,97,104 107,96,105 100,89,96 87,77,78 74,64,65 131,118,113 139,126,119 125,104,89 148,122,101 149,123,102 148,119,99 153,124,104 151,124,106 151,124,106 149,125,103 145,121,99 149,125,101 141,122,97 133,115,94 94,79,70 63,50,47 108,79,46 189,149,95 194,159,105 181,148,96 161,127,82 150,119,68 173,134,75 173,134,73 174,138,80 166,132,73 148,123,66 149,128,72 136,122,77 122,107,71 124,113,67 123,118,65 108,98,56 99,93,47 90,85,30 134,126,61 113,106,38 99,95,35 105,101,39 99,93,27
62,47,36 86,71,51 80,65,45 83,68,48 86,68,49 80,64,47 71,57,41 101,85,68 54,40,26 88,67,52 90,69,46 110,88,68 86,70,64 68,57,64 83,81,91 78,75,92 81,78,93 87,84,99 88,85,100 86,83,100 94,92,104 87,86,101 84,86,100 80,80,90 61,54,57 56,43,38 51,31,24 97,77,59 111,81,53 128,94,64 117,82,55 118,86,54 99,69,41 99,69,41 115,89,66 91,62,38 91,65,42 106,72,52 110,84,63 78,64,64 71,65,72 70,67,71 74,71,75 79,73,78 75,69,76 77,74,80 82,74,80 85,79,86 84,76,82 79,72,75 77,70,73 108,97,104 108,97,104 99,89,90 81,71,72 89,82,85 132,120,110 139,125,111 145,121,99 142,115,97 157,128,108 148,119,99 148,119,97 144,118,97 148,122,101 148,124,102 143,122,99 145,124,101 144,125,100 138,118,98 102,83,71 98,82,67 81,70,65 84,73,58 167,131,82 196,160,109 159,125,80 125,98,53 175,137,87 172,133,72 169,130,73 163,128,72 153,127,73 139,118,64 136,122,68 126,117,72 133,125,73 109,103,55 94,89,50 70,66,31 108,107,55 129,126,71 96,90,26 98,91,23 119,111,28 129,121,31
75,61,47 83,68,48 86,71,51 92,77,57 77,57,39 62,43,29 59,44,33 97,77,59 114,90,66 97,72,55 87,76,73 82,75,87 74,72,84 74,71,86 78,76,88 77,77,89 85,84,99 84,83,98 89,86,101 86,83,98 95,92,109 92,91,108 84,83,98 106,106,118 96,89,103 104,98,105 86,77,90 45,34,41 84,64,44 110,82,55 115,80,55 127,93,63 111,82,51 102,72,44 94,65,41 86,57,33 78,56,36 96,75,52 120,86,64 83,64,50 88,76,64 117,101,88 130,110,92 134,112,92 135,113,95 132,111,96 94,81,76 80,70,74 80,70,74 75,68,68 76,69,69 107,96,103 109,98,105 99,89,93 81,70,77 101,94,97 138,126,116 138,122,109 152,128,106 153,127,106 147,118,98 153,124,104 150,124,103 145,121,97 149,123,102 139,118,95 143,122,99 142,121,98 141,122,99 129,109,89 107,91,78 99,83,68 93,73,64 94,82,72 95,71,45 167,131,84 176,138,88 158,125,73 156,122,63 177,138,79 157,118,61 155,118,63 135,109,57 126,107,54 135,123,68 115,107,55 132,125,86 102,94,58 79,72,41 76,69,38 94,88,40 97,93,45 99,97,23 122,117,35 124,117,29 132,125,28
70,55,44 79,62,54 70,55,46 79,60,48 66,50,37 81,62,48 69,54,43 78,63,52 81,70,67 76,72,83 73,71,81 73,71,83 75,72,87 78,75,90 84,79,95 89,88,105 98,90,96 154,141,134 211,197,170 221,205,174 239,219,189 227,207,175 251,233,189 255,241,199 255,241,201 247,235,198 191,179,153 139,124,113 112,96,92 83,64,50 101,76,48 119,86,59 106,76,48 93,67,42 118,85,58 106,72,42 90,59,36 99,75,51 92,68,46 99,72,54 153,124,61 177,142,86 179,143,94 204,167,114 201,160,101 211,170,109 146,112,78 115,104,101 84,77,80 75,67,73 85,75,79 104,93,100 107,96,103 97,86,93 81,74,86 94,86,94 128,113,102 145,125,107 147,123,101 147,123,101 140,119,96 148,124,102 131,109,89 143,123,103 140,121,98 140,121,98 138,119,96 140,121,98 140,121,98 120,100,82 115,96,82 105,88,78 99,84,73 107,93,79 100,85,76 78,61,53 177,145,99 171,134,81 162,127,71 165,125,71 161,122,65 158,124,65 128,102,50 124,103,51 127,117,68 113,103,54 138,127,83 87,78,31 98,89,42 96,89,48 109,103,57 98,95,44 103,101,43 112,110,38 84,79,24 122,110,40
