67,71,31 70,75,32 79,81,35 89,88,34 104,100,40 112,107,38 122,113,39 127,117,39 130,120,38 138,128,46 142,131,44 149,136,45 154,141,52 152,139,50 149,135,49 148,134,50 150,134,51 145,129,46 142,128,44 137,122,41 135,123,43 132,120,42 125,114,41 128,115,42 126,112,42 127,110,41 120,106,36 124,105,37 121,103,32 117,100,31 122,106,34 122,107,28 134,115,31 137,123,28 150,134,31 163,142,31 166,144,29 170,143,26 182,154,27 188,160,23 202,176,27 214,188,35 221,196,38 226,200,36 214,203,31 132,122,32 131,128,34 128,122,47 113,113,29 104,103,38 129,126,30 140,135,26 126,120,18 110,103,15 121,111,40 131,121,41 139,128,41 150,143,44 102,92,21 125,114,52 120,112,20 96,82,68 100,78,83 105,87,84 109,92,95 112,95,98 123,101,104 131,106,105 111,78,78 124,92,87 148,112,102 144,111,100 213,181,167 255,247,232 219,188,167 197,156,136 187,156,133 187,158,138 188,162,141 184,157,139 173,146,130 190,164,152 189,169,160 187,169,166 176,160,158 149,131,130 183,156,138 147,118,94 156,125,104 148,119,99 129,108,93 112,91,80 173,149,112 191,158,108 209,171,123 168,130,80 157,125,68 160,129,65 161,128,76 169,133,82 173,140,90 157,124,72 167,135,80 166,136,80 155,131,76 158,135,77 140,124,66 122,108,50 129,119,66 115,104,58 117,107,58 112,105,48 116,109,48 112,103,43 101,98,47 81,91,38 88,93,28 92,95,35 105,106,27 99,91,28 110,96,38 121,111,42 115,108,38 100,93,36 98,96,24 99,94,21 87,83,21 85,83,25
75,77,35 80,80,35 92,91,37 102,98,36 114,107,37 123,113,35 131,119,39 135,123,41 132,123,38 140,131,44 148,138,44 152,143,46 155,143,47 157,144,51 158,143,51 157,142,52 158,140,51 157,139,50 151,136,44 146,131,39 148,135,46 143,128,40 138,124,40 134,119,40 137,120,40 135,119,36 127,110,30 126,110,36 121,108,33 122,106,34 121,108,33 120,107,32 124,110,26 131,117,31 141,127,30 149,132,27 156,136,28 165,143,28 177,151,29 186,159,27 196,169,23 214,188,35 225,198,39 217,193,30 224,209,32 106,104,16 138,133,33 110,106,46 91,85,10 113,108,28 126,125,28 132,126,24 120,113,16 109,99,19 119,107,39 111,101,30 126,114,34 162,151,50 130,121,36 121,112,36 106,96,56 87,71,84 86,68,77 92,79,72 97,81,79 103,84,86 117,93,99 143,114,110 177,139,122 146,104,91 144,105,93 161,121,112 241,206,193 255,241,225 251,220,201 201,167,147 190,161,141 187,161,140 194,168,147 189,165,143 187,162,143 190,165,148 218,195,182 189,166,153 174,153,142 166,140,128 160,129,108 158,127,106 158,127,108 157,123,105 158,124,104 158,124,92 173,137,86 196,153,97 225,182,124 199,158,101 156,121,67 156,123,71 159,128,75 162,131,80 160,129,78 170,137,85 165,135,79 161,132,79 137,113,58 138,117,61 114,101,49 138,125,73 128,120,68 123,113,64 99,91,39 114,104,51 118,111,52 105,98,37 114,110,34 137,132,48 101,103,46 91,89,40 111,103,22 124,111,36 134,121,30 142,127,37 137,124,35 132,120,50 90,86,24 80,74,10 92,85,24 85,82,17
82,83,35 86,88,33 95,98,36 115,103,37 123,111,41 125,114,39 133,122,37 134,125,40 140,132,42 141,133,43 152,139,46 156,144,46 160,146,51 160,146,51 164,147,53 164,147,53 160,141,46 160,141,46 162,144,46 159,140,45 154,137,43 148,130,39 148,133,41 142,127,37 144,129,39 144,129,39 141,123,34 134,118,33 129,115,31 119,107,27 118,108,28 115,103,25 122,110,28 127,116,31 136,123,32 133,121,25 139,123,24 153,136,31 165,145,29 180,157,28 187,164,22 199,178,28 217,192,32 220,198,35 218,203,26 115,111,22 122,116,21 105,100,29 109,101,22 121,113,30 122,118,31 124,118,14 117,112,12 129,121,38 118,104,38 109,100,40 117,108,32 140,132,38 132,124,34 126,115,51 85,75,74 76,69,69 79,72,75 93,76,77 95,77,74 112,91,91 124,100,104 144,116,114 195,156,144 213,169,157 228,184,172 229,190,176 241,206,191 255,226,210 238,207,188 208,177,156 195,166,146 197,168,148 206,180,157 200,176,154 190,170,150 198,176,158 195,167,154 201,173,160 177,150,134 172,142,125 162,131,110 151,122,102 164,130,112 161,127,107 159,122,98 195,161,118 203,163,111 195,153,99 221,178,122 222,180,126 181,143,93 173,137,86 172,136,87 153,120,72 164,131,83 179,146,96 177,146,93 170,140,84 148,122,68 133,108,60 117,99,55 148,131,80 133,118,69 107,92,52 113,102,56 121,115,67 104,101,57 78,78,33 93,96,45 99,97,48 96,92,30 122,118,31 102,95,38 121,103,43 142,127,48 142,127,46 154,141,52 141,130,45 100,92,27 105,99,35 95,87,24 112,102,33
87,86,32 98,94,32 105,99,35 116,104,36 120,108,40 125,114,39 134,122,40 137,128,41 141,133,41 147,139,47 154,141,48 157,145,47 165,148,52 166,150,51 169,151,51 173,155,55 167,151,48 168,152,49 169,154,48 166,151,45 164,149,43 160,144,43 158,142,43 154,138,39 150,133,37 148,130,32 146,127,32 144,127,31 135,120,28 126,115,28 119,109,29 112,101,26 118,106,28 119,107,27 124,113,28 117,106,19 133,120,29 141,127,30 147,132,26 156,136,20 172,152,22 184,165,28 196,176,28 203,185,27 204,194,27 98,96,8 102,94,15 121,113,30 100,90,19 128,116,36 126,120,29 121,113,11 116,108,25 122,114,22 114,99,36 114,107,50 123,118,36 138,130,38 133,128,30 85,68,60 78,67,74 78,71,71 83,71,73 93,77,75 101,83,82 118,96,99 120,97,98 153,128,129 163,133,132 173,141,136 192,156,148 213,176,163 240,204,194 255,231,221 239,207,191 204,173,154 198,169,149 197,168,148 205,179,158 201,175,154 205,180,161 199,174,155 190,164,150 192,162,147 183,153,136 171,137,119 170,139,120 161,130,111 165,131,111 163,128,103 202,163,131 199,161,113 196,158,108 215,175,123 223,181,129 219,179,127 219,179,127 178,140,90 165,129,82 143,109,64 191,159,113 167,136,87 179,148,97 184,154,98 158,130,74 148,122,72 132,110,63 149,129,79 145,126,71 126,112,67 115,106,59 111,106,63 92,92,51 95,94,58 99,99,56 94,90,44 100,93,34 113,105,40 133,124,39 133,118,39 128,116,38 121,107,41 125,111,41 100,88,22 113,106,45 106,98,48 86,77,19 108,98,31
93,93,32 101,95,31 106,100,36 117,105,37 122,110,40 127,117,37 134,123,38 137,129,39 147,137,45 147,137,45 153,143,49 159,150,51 163,150,50 169,153,52 173,155,53 179,162,57 179,162,55 182,165,58 181,162,49 179,160,47 178,159,48 170,150,42 162,145,38 161,144,37 159,142,37 152,135,30 153,133,27 151,131,27 139,126,26 135,122,29 125,116,29 115,104,29 114,101,26 115,102,27 118,105,30 118,108,28 124,113,28 127,117,27 134,121,32 138,121,25 152,135,28 160,144,30 176,157,32 185,171,26 187,179,27 94,92,18 97,92,12 126,123,38 92,83,25 134,124,46 123,117,13 115,105,15 112,106,29 105,95,26 136,117,51 124,117,45 136,132,29 123,122,18 124,119,35 83,66,67 80,68,73 80,70,71 83,71,73 97,84,81 104,88,86 114,93,93 135,110,109 164,134,133 198,164,162 195,158,155 217,179,171 238,200,192 255,221,213 255,234,226 232,200,186 204,173,154 200,171,151 201,172,152 199,175,153 197,172,153 199,178,155 206,185,162 190,165,148 194,164,149 189,157,141 170,136,116 168,137,116 169,135,115 163,129,107 171,137,103 211,175,128 204,168,119 211,171,119 197,159,109 194,156,108 190,152,104 221,183,135 207,169,119 165,129,78 174,138,87 166,133,81 157,126,75 166,135,86 158,127,76 166,135,82 157,129,73 139,119,60 133,119,65 135,125,74 122,115,56 120,116,56 109,107,45 106,108,55 96,93,51 91,87,50 93,89,43 115,110,41 120,110,30 115,104,40 108,99,54 101,96,55 96,89,48 113,106,49 113,107,43 87,88,38 111,105,39 109,102,34 109,102,43
95,95,34 103,100,35 112,105,37 118,106,36 125,112,39 129,119,41 134,123,38 142,132,42 143,133,43 147,137,45 153,138,48 157,145,49 162,148,51 169,156,54 174,159,53 179,164,56 180,163,54 187,166,55 182,163,50 182,160,45 184,159,45 179,157,40 178,156,39 171,149,34 170,147,35 165,144,31 163,143,27 161,142,29 145,130,22 143,130,28 132,122,30 120,110,32 106,94,24 103,93,24 109,97,29 108,97,33 105,95,24 108,97,22 106,95,20 113,101,21 118,107,20 133,120,27 148,136,29 169,156,22 136,126,16 120,120,20 114,110,23 120,115,33 91,83,31 116,106,39 125,117,27 104,97,9 105,101,14 96,88,36 141,122,40 109,102,32 122,116,25 106,101,17 127,124,32 75,61,63 80,68,73 84,74,75 86,74,76 93,77,71 95,77,76 110,89,87 133,108,105 172,142,141 199,165,161 204,168,162 230,192,184 251,213,205 255,224,216 255,224,216 214,179,166 198,167,148 197,166,145 206,175,154 201,175,152 202,176,153 193,169,147 200,176,154 191,166,147 196,169,153 186,157,137 186,155,132 172,138,116 165,129,107 164,129,93 225,191,146 200,167,119 200,164,115 209,168,119 188,150,104 154,118,71 169,131,85 197,159,111 212,171,122 173,136,83 171,133,83 175,139,88 165,132,80 171,140,87 164,135,84 155,126,77 163,137,83 143,122,68 130,115,66 121,111,62 107,101,53 116,111,60 115,112,57 117,115,53 118,116,54 111,109,62 96,92,46 107,100,57 109,97,58 130,121,63 110,108,46 92,87,46 88,86,37 79,78,24 103,102,35 88,90,17 89,83,17 97,93,35 90,86,38
100,96,36 105,98,37 114,103,39 120,108,40 128,115,40 133,121,41 132,120,38 139,128,41 140,126,40 145,132,43 151,138,47 162,145,51 165,152,50 170,157,55 176,161,53 185,171,56 187,164,52 198,176,61 193,171,54 191,169,50 191,167,46 189,165,42 186,161,43 182,157,41 179,154,38 177,152,36 175,153,36 165,145,25 157,138,27 152,135,28 142,128,33 120,110,28 105,98,30 94,88,22 97,89,26 98,89,31 91,83,18 92,84,19 95,87,22 98,90,25 102,95,25 110,101,27 122,112,32 146,140,45 94,89,38 99,96,15 133,127,36 122,117,35 95,90,35 93,84,39 111,103,22 105,102,21 101,97,8 99,94,39 132,125,37 130,119,44 108,101,15 90,85,16 112,111,32 104,97,54 71,57,62 78,63,71 90,76,76 101,84,76 107,87,80 110,88,82 131,104,99 158,129,125 196,163,156 207,171,165 231,193,185 255,218,208 255,220,214 255,218,210 208,173,160 199,165,145 190,156,134 189,158,135 203,174,150 208,182,157 200,174,151 200,174,151 202,178,156 191,165,144 183,154,132 190,155,130 179,144,119 169,134,109 189,155,114 209,176,126 213,180,132 201,164,120 197,161,112 182,149,101 162,131,82 168,134,89 158,122,75 200,164,115 198,161,108 178,141,88 170,134,83 165,129,78 159,127,72 164,135,82 172,146,94 152,126,72 134,115,62 129,113,69 130,116,73 119,107,66 109,105,59 117,114,63 104,102,42 109,105,43 119,116,49 105,101,41 114,111,46 121,114,55 100,101,51 107,106,52 94,96,25 78,83,7 96,99,21 110,109,30 140,142,30 143,141,42 142,141,44 100,97,44
104,97,38 106,99,40 114,103,39 117,105,37 131,118,43 131,121,43 132,122,40 142,128,44 142,132,42 143,133,43 152,142,50 162,151,50 171,158,58 171,158,56 176,161,55 182,166,52 193,171,56 196,174,57 195,173,54 191,172,49 198,175,48 197,174,45 190,165,39 189,163,41 188,162,42 184,160,39 178,157,33 179,158,36 169,149,29 160,144,30 151,135,34 124,112,32 97,91,27 82,80,20 84,76,22 80,76,18 80,76,18 81,79,19 82,80,18 80,80,19 82,80,20 83,81,21 93,86,29 91,86,15 101,100,35 98,92,15 117,109,26 110,105,21 92,87,36 90,84,36 115,111,22 104,101,20 95,90,8 109,106,51 123,115,25 118,106,38 107,103,16 96,93,28 91,83,29 116,107,76 119,102,103 76,60,73 66,52,57 88,69,71 108,87,83 111,89,83 124,100,94 154,127,120 176,145,137 190,157,148 221,183,173 228,190,182 250,212,204 251,213,205 215,178,165 197,163,143 190,157,132 189,159,133 193,164,142 196,170,147 202,173,151 207,178,156 203,177,156 202,173,151 190,161,137 191,156,131 177,142,117 166,130,101 197,161,112 193,157,110 189,155,110 189,153,106 191,155,104 189,156,106 179,148,99 166,133,85 146,110,63 161,125,76 189,152,99 201,164,111 174,138,87 171,133,83 168,132,83 150,119,66 149,123,69 141,112,61 127,105,56 129,114,67 133,120,70 136,128,74 105,102,49 102,100,51 108,104,56 120,114,66 108,100,46 118,113,40 102,98,38 105,106,56 90,90,47 85,88,28 78,81,21 82,84,27 93,92,27 120,113,43 137,130,44 151,146,62 122,117,35 123,117,40
106,99,40 107,100,39 116,106,39 119,107,39 128,114,44 132,120,42 134,125,40 141,130,43 142,132,40 148,138,46 154,145,48 159,148,47 167,154,52 169,156,52 174,159,53 179,163,49 188,168,52 189,167,50 194,172,53 194,173,51 200,177,46 197,173,40 194,166,37 192,168,35 188,165,36 192,172,42 186,166,34 186,166,34 178,157,33 165,147,29 160,144,32 125,114,29 88,84,24 79,77,19 78,73,20 74,71,18 75,75,16 77,77,18 77,80,18 78,82,15 82,83,15 87,85,25 131,128,34 95,85,18 89,85,27 121,118,26 109,100,15 121,112,36 128,119,45 119,109,38 103,97,6 129,121,40 97,90,22 114,109,58 122,112,34 102,94,31 104,98,32 109,107,37 98,90,38 122,117,44 107,88,102 146,132,132 147,132,142 85,69,67 63,45,40 86,65,63 108,85,82 115,88,83 155,126,120 179,148,140 183,147,141 220,184,174 228,192,182 248,212,202 212,177,162 197,166,145 190,157,132 195,165,139 195,166,144 195,169,146 204,175,153 207,178,156 207,181,160 195,164,143 194,159,134 191,156,129 175,142,117 177,139,102 219,181,131 212,174,126 198,165,115 186,150,101 180,144,93 192,159,107 193,160,108 175,139,90 173,137,90 201,163,115 196,155,106 196,159,106 189,153,102 176,140,89 165,129,78 154,121,69 159,128,75 141,118,60 120,103,52 123,110,62 125,112,60 123,115,61 106,101,48 119,113,67 105,100,57 89,87,40 93,92,36 109,107,33 116,114,44 117,109,44 121,115,40 103,101,31 106,101,46 100,96,48 107,101,53 136,130,66 164,162,74 171,166,84 119,108,46 155,146,59
109,101,47 112,104,50 121,110,46 124,112,44 129,115,45 132,120,42 134,125,40 140,129,42 141,133,41 144,136,42 151,144,45 157,149,45 168,157,54 170,157,53 178,163,55 182,166,52 192,172,56 191,169,52 186,166,48 194,173,51 196,173,44 195,171,38 196,169,37 200,173,39 196,173,42 192,172,40 189,170,35 188,169,32 184,164,36 176,156,36 168,150,34 131,117,31 91,84,25 79,77,19 75,72,17 74,73,19 77,77,18 79,79,20 81,80,24 80,83,23 85,84,17 91,90,34 137,127,45 106,96,18 108,100,46 131,127,24 133,126,27 110,101,25 114,108,31 131,123,44 135,126,27 126,116,34 102,92,25 112,109,58 111,102,26 109,99,46 111,105,41 133,128,57 123,114,54 124,117,45 101,85,83 91,76,86 145,130,140 133,117,113 95,77,72 71,53,50 68,47,43 97,73,67 121,93,80 141,109,104 169,136,129 193,157,149 214,176,168 218,182,172 220,188,172 196,165,144 196,163,138 195,164,141 198,167,146 192,163,141 191,165,142 199,173,150 208,179,159 198,172,149 192,159,134 184,151,124 169,136,111 193,158,120 220,185,131 211,178,128 200,167,117 189,153,102 174,138,87 182,149,97 199,166,114 204,168,117 185,147,99 206,168,120 211,170,121 203,166,113 179,143,92 178,140,90 169,134,80 147,114,62 163,131,76 145,120,63 142,123,68 129,114,65 126,113,63 119,110,63 108,100,50 109,101,51 90,86,38 79,77,28 95,97,40 105,102,49 111,110,45 109,106,51 105,102,35 113,110,29 122,117,44 132,130,60 128,124,62 119,115,53 103,99,37 105,98,41 138,127,63 166,156,64
112,95,60 100,82,50 104,89,38 126,111,48 128,114,48 132,119,44 138,127,40 143,132,45 141,133,41 146,138,44 150,143,44 157,149,43 171,161,53 172,160,49 178,163,53 186,171,52 194,175,52 194,173,51 192,172,52 195,176,51 196,176,44 198,174,39 200,174,37 205,179,42 197,173,40 200,178,44 194,175,38 195,176,39 191,168,37 181,161,33 174,157,32 136,123,30 90,84,20 79,77,19 78,77,21 78,78,19 79,79,20 86,84,22 84,80,18 107,104,23 118,122,28 120,125,33 98,92,28 144,138,36 89,88,23 94,87,17 138,130,26 132,126,33 109,103,37 113,109,33 146,139,26 138,131,32 117,105,37 118,114,54 100,95,24 117,105,50 135,126,68 133,128,57 120,113,54 96,89,46 97,83,67 83,66,69 75,60,70 81,62,64 85,67,64 86,67,69 108,92,90 100,82,79 69,48,44 85,62,49 117,91,81 139,110,104 195,162,155 228,192,184 225,190,175 197,166,145 184,153,130 190,161,137 200,166,146 200,171,149 185,164,139 193,169,145 202,178,156 201,170,147 180,150,124 176,143,118 156,123,98 197,169,129 201,170,119 197,168,119 219,190,141 205,173,127 200,169,120 178,147,98 228,195,147 212,176,129 204,168,119 212,176,129 217,179,131 195,159,110 195,159,108 197,159,109 188,156,101 161,129,72 160,128,71 145,119,65 145,125,66 140,121,66 122,109,61 129,115,70 128,115,63 107,97,44 87,81,35 102,100,53 95,92,52 123,119,71 133,129,69 119,114,61 113,111,37 116,114,42 125,121,59 118,114,54 131,130,65 95,93,31 92,90,30 118,110,58 126,114,73 112,102,33
97,66,47 115,74,56 143,106,82 135,106,71 150,124,83 142,127,66 136,124,44 140,129,42 143,133,43 150,140,46 157,149,47 163,153,45 171,159,52 172,158,45 176,159,50 189,171,55 195,175,55 196,175,53 195,174,52 198,178,50 201,182,47 205,179,42 204,181,41 200,174,33 201,178,40 203,180,42 198,177,38 195,179,36 195,176,39 189,167,31 179,161,32 148,135,33 88,84,24 84,80,20 78,78,19 78,78,17 82,80,22 97,91,27 99,95,17 113,103,21 114,113,36 86,85,31 97,99,17 117,108,21 110,112,28 87,82,41 131,123,21 115,107,17 128,121,33 100,94,30 132,125,26 139,131,25 108,98,31 117,110,40 96,91,38 136,125,50 132,125,66 122,116,50 102,94,44 85,69,65 102,88,88 115,103,105 119,105,107 84,70,72 90,75,83 102,84,93 83,69,69 92,78,83 45,28,34 44,33,40 58,42,36 72,52,45 138,110,101 216,183,172 224,190,170 189,160,136 191,161,135 198,167,144 188,162,141 194,170,148 195,169,148 190,164,143 189,160,138 196,163,138 178,143,118 169,133,111 112,94,75 149,129,99 183,154,119 183,157,116 188,160,120 217,187,145 224,194,148 208,176,134 227,193,150 212,175,131 217,179,133 190,152,106 205,167,119 178,144,99 200,167,117 182,146,97 215,180,126 173,141,84 153,123,65 150,122,66 143,120,62 130,111,56 132,115,66 136,126,73 133,116,49 105,95,46 115,110,69 107,102,63 113,108,57 102,97,44 107,103,41 106,105,26 101,100,33 108,107,51 122,121,69 115,112,61 92,91,37 93,91,42 110,104,58 113,106,47 113,108,37 102,98,36
52,33,21 74,53,40 54,33,20 99,73,52 141,105,83 134,104,76 141,120,77 135,116,63 132,112,51 149,130,62 159,143,60 169,158,57 174,159,71 175,159,47 181,165,53 188,170,54 198,178,58 194,172,55 198,177,55 204,181,52 202,178,45 206,183,45 204,181,39 210,183,37 204,179,35 206,181,37 203,180,38 200,183,36 199,181,39 200,179,36 187,170,32 151,139,30 87,85,23 81,79,19 79,79,18 81,78,23 130,121,65 143,133,62 102,96,19 137,131,29 131,130,22 100,99,20 101,104,24 106,103,20 117,119,25 81,80,24 102,95,9 123,113,31 117,112,14 119,116,31 121,113,30 129,121,17 111,101,21 133,130,47 117,111,63 121,113,34 105,98,41 102,95,38 88,75,41 81,63,62 82,65,68 102,88,90 106,92,94 83,71,73 97,80,83 100,81,88 90,71,73 80,66,68 52,38,40 58,45,53 69,58,53 69,56,49 131,105,93 199,166,155 215,181,163 184,153,130 179,149,123 194,163,140 181,155,132 193,167,144 172,143,121 187,156,135 187,151,129 179,143,121 165,131,109 156,123,96 128,105,76 107,93,79 136,119,93 171,151,119 210,183,147 206,178,138 227,197,155 226,196,154 233,201,155 201,169,123 206,169,125 181,144,100 220,184,135 181,148,100 185,151,106 200,164,117 191,155,106 201,166,112 161,129,72 153,123,65 137,117,58 157,138,81 142,125,74 137,124,72 113,99,31 110,100,49 116,110,62 109,103,57 123,118,67 131,129,55 145,147,53 118,117,40 130,125,56 135,127,73 119,113,65 103,100,49 90,85,34 108,104,58 113,107,59 109,107,45 95,93,35 99,92,53
77,56,41 84,63,48 86,65,50 71,52,38 82,59,44 75,54,39 75,54,39 117,88,68 142,109,82 135,99,68 157,125,79 149,130,77 167,155,77 163,145,83 183,170,68 193,178,68 192,174,56 194,172,64 202,184,55 204,184,52 206,181,51 202,179,41 208,183,37 208,184,35 208,183,37 206,184,37 202,182,34 202,185,38 202,185,38 203,184,33 199,182,33 162,151,35 90,88,18 80,78,20 80,80,19 94,91,40 152,139,105 128,110,91 167,152,112 140,136,31 117,111,9 132,128,12 101,105,22 94,93,16 97,97,23 82,83,35 101,97,8 122,112,30 93,89,11 99,98,21 114,104,35 123,109,23 123,115,21 133,130,34 106,100,52 116,103,51 119,111,48 118,112,48 99,83,68 80,60,72 76,57,64 86,67,71 98,79,83 85,66,70 98,75,72 89,63,67 95,70,71 99,71,71 102,74,72 93,70,67 95,71,63 113,89,81 142,114,101 218,188,173 190,159,138 169,140,116 178,150,123 178,144,122 170,144,121 183,157,134 171,142,120 172,138,118 174,140,120 165,136,114 162,127,102 171,130,83 154,120,77 118,98,68 104,95,78 140,124,109 174,153,128 169,145,112 196,170,129 212,187,143 220,193,150 205,175,133 219,187,145 174,139,101 182,147,109 174,138,91 191,155,108 217,185,139 180,149,100 211,175,124 185,155,99 148,120,64 144,121,61 159,136,76 159,140,83 132,117,70 99,87,30 114,108,33 124,118,41 134,127,55 121,117,57 110,107,40 124,123,44 136,132,54 182,174,93 193,185,106 120,111,53 115,107,57 102,96,50 115,111,63 103,101,52 89,90,40 103,100,35 112,104,23
97,77,59 86,66,48 93,73,55 90,71,55 90,71,55 71,52,36 62,43,31 83,60,45 110,83,65 110,79,60 142,107,80 137,106,87 123,93,65 125,92,67 146,120,68 176,156,77 189,171,82 176,155,72 207,187,69 200,178,63 214,189,61 218,191,59 213,191,44 220,196,43 212,188,37 205,184,34 204,185,32 208,189,38 208,189,38 206,185,33 200,185,26 177,164,30 104,96,17 80,78,18 80,79,23 51,44,26 78,67,52 142,127,105 164,146,114 92,75,47 131,124,25 138,128,38 108,104,15 91,94,14 78,78,17 88,91,40 102,102,18 118,112,21 121,116,34 111,107,31 96,89,30 133,123,33 126,117,20 136,130,35 119,112,55 108,96,59 135,130,48 125,120,51 81,72,43 80,63,66 75,53,56 79,58,58 88,67,67 97,76,76 102,72,71 91,61,60 91,62,56 117,86,78 139,108,98 130,99,91 134,108,94 162,134,121 192,165,149 187,161,140 167,141,118 169,143,120 161,133,106 161,131,105 160,134,111 157,128,104 168,138,112 172,138,116 163,129,107 162,128,106 191,150,103 192,151,92 159,123,72 160,126,81 140,105,67 114,90,57 99,80,64 112,94,75 119,100,77 133,114,89 144,121,90 138,111,77 153,122,85 177,144,107 174,139,101 207,169,119 198,155,106 193,159,114 181,149,103 191,158,108 208,175,123 173,142,89 154,126,70 154,129,72 145,124,70 115,98,49 97,85,28 110,98,41 128,120,39 131,128,36 108,103,32 110,107,40 108,109,32 117,116,39 143,136,66 159,149,78 235,223,155 177,166,104 112,103,58 88,86,37 102,101,45 96,94,20 114,105,29 100,91,35
106,86,68 109,89,71 95,75,57 95,72,57 86,63,48 84,63,48 77,56,43 68,47,32 84,63,48 77,54,39 90,65,46 84,59,42 106,80,66 118,84,66 130,93,69 160,132,94 177,154,112 150,120,78 180,151,90 199,173,91 209,184,99 188,161,75 219,196,56 219,195,46 211,191,32 213,193,34 213,193,34 213,193,32 211,191,32 207,187,26 209,190,24 200,182,24 137,125,27 83,76,15 81,79,7 87,78,70 93,85,74 122,108,81 131,112,85 153,138,98 83,67,36 144,136,71 126,121,21 96,96,12 85,84,19 82,86,28 92,90,30 112,106,15 106,96,16 115,107,24 94,90,32 118,107,34 117,109,17 133,130,36 114,107,37 135,125,83 129,122,36 120,111,24 98,93,50 94,80,85 85,69,67 100,82,79 95,74,72 102,79,76 133,110,97 147,121,107 154,123,111 173,142,130 162,131,121 159,128,118 181,154,138 177,154,139 148,127,114 135,116,102 137,118,104 131,113,94 129,110,87 136,115,90 146,120,95 154,125,101 160,131,107 161,130,107 161,130,111 85,62,49 199,166,118 195,152,92 196,155,98 194,153,96 186,145,96 178,140,92 167,133,90 133,104,69 111,87,54 104,83,58 95,76,51 95,71,45 156,126,98 178,146,114 209,177,135 204,170,125 189,155,112 158,126,82 145,113,69 156,124,80 159,127,81 155,124,71 158,130,72 138,112,60 123,102,50 107,90,41 120,98,53 124,106,62 110,98,59 105,95,53 136,131,51 111,106,33 102,101,49 114,108,60 98,88,48 116,106,64 97,87,45 109,99,50 106,101,30 113,110,29 124,121,27 121,116,36 109,102,34 106,101,46
111,88,73 97,76,61 87,66,51 105,79,67 110,84,72 94,73,60 99,76,63 95,72,59 84,63,50 90,67,54 75,52,37 93,67,53 74,48,36 79,53,39 95,65,48 109,79,62 67,40,22 126,95,74 145,111,81 95,65,37 167,140,97 189,160,107 199,174,74 215,192,63 219,198,46 226,205,55 218,196,51 216,197,31 224,205,39 223,205,32 220,203,27 217,199,26 174,163,21 106,100,0 166,157,58 81,70,0 44,26,23 81,70,55 109,95,70 153,136,89 129,114,76 20,9,6 45,39,30 105,100,20 82,82,12 76,79,28 89,85,37 109,106,21 106,101,21 114,108,31 69,64,23 110,100,47 129,122,34 104,101,48 112,104,39 97,87,49 122,114,33 118,109,22 95,91,45 103,90,87 113,99,99 116,99,102 133,117,115 163,143,136 176,154,136 186,161,142 171,144,126 192,167,148 187,164,151 164,142,136 117,104,101 82,71,68 74,62,64 70,60,61 73,63,62 77,68,64 99,87,77 119,100,84 135,114,89 149,123,100 152,126,103 154,123,102 139,112,96 54,41,34 87,71,54 181,144,89 187,145,82 192,151,90 186,145,88 192,150,96 170,129,80 171,131,77 182,141,82 174,133,76 169,129,75 154,121,73 150,116,75 152,118,77 157,123,89 156,127,96 155,123,89 141,113,75 123,95,57 125,93,51 143,111,65 152,121,70 150,120,64 147,121,71 114,94,48 131,110,58 115,102,52 120,109,63 112,101,55 102,94,42 114,109,36 123,119,57 122,115,58 124,113,69 112,107,56 89,82,39 109,102,43 112,105,37 123,120,39 121,121,39 117,117,31 110,108,34 103,100,33 100,98,49
109,88,73 102,84,65 83,65,46 93,72,57 105,84,69 104,84,66 116,96,78 102,82,64 98,77,62 113,90,75 110,85,68 106,81,62 108,78,63 108,81,65 88,63,44 96,67,47 96,65,46 72,46,25 94,68,45 82,53,29 144,110,80 153,115,80 174,143,83 222,198,104 207,187,79 212,194,96 211,189,115 206,185,86 219,197,91 222,204,44 222,206,54 225,206,40 211,198,25 181,169,14 212,196,51 236,221,15 196,186,35 93,74,62 128,109,72 198,177,125 195,172,141 37,22,13 14,10,19 125,110,70 104,104,2 79,77,48 87,82,52 99,98,21 98,95,14 98,95,28 95,90,49 100,89,56 133,127,34 107,104,64 99,95,35 116,103,55 120,110,30 115,105,25 124,121,79 124,116,82 115,103,115 118,106,118 134,121,118 162,146,140 197,176,151 207,186,159 192,168,146 152,131,104 106,88,97 109,91,100 97,84,94 91,81,85 79,69,73 71,61,62 63,56,54 59,52,50 65,56,50 87,71,56 115,96,73 136,112,90 150,126,104 152,126,105 139,112,94 85,70,61 26,17,13 115,88,56 181,140,79 180,142,78 175,136,77 185,146,87 187,148,87 185,146,85 179,140,79 166,128,64 153,112,51 179,138,77 189,148,87 200,159,98 188,147,90 186,144,92 174,138,89 186,149,107 174,137,93 160,127,79 139,109,63 127,100,53 134,105,52 137,113,58 127,109,67 113,96,45 123,110,60 104,96,46 97,89,39 93,85,35 113,104,57 112,109,54 119,116,63 107,105,58 109,104,61 89,85,39 97,93,33 119,118,39 118,117,38 98,91,50 95,92,50 90,93,33 100,102,49 89,85,50
