29,22,22 29,19,18 40,38,34 39,45,32 43,54,39 53,59,46 41,47,34 38,40,37 36,38,33 30,36,25 37,37,32 36,38,33 30,33,25 28,31,19 30,42,24 47,59,39 39,47,33 23,29,18 23,24,16 67,59,48 132,106,81 62,50,40 53,51,47 43,43,40 39,41,38 41,41,41 56,44,60 68,57,66 61,50,59 54,46,52 34,32,33 39,37,38 56,47,62 68,58,87 48,45,72 128,109,116 218,173,129 235,186,137 218,168,126 195,150,117 119,98,85 229,203,193 219,188,169 255,227,198 247,206,179 251,207,179 200,170,153 144,123,110 165,139,127 169,143,131 191,164,148 192,165,149 196,169,151 212,184,171 215,202,199 230,205,186 187,166,166 52,41,48 50,48,72 81,66,76 183,157,145 190,165,148 168,148,130 181,151,134 208,178,161 230,201,181 221,190,178 239,209,194 196,173,170 218,184,162 225,188,162 243,203,178 224,184,159 158,138,120 182,156,144 236,198,181 102,85,88 159,141,136 141,112,92 134,106,93 112,78,48 137,111,86 27,34,18 29,38,19 27,28,16 27,26,17 24,27,15 39,43,28 30,34,19 45,49,34 32,33,23 33,35,20 33,34,24 36,37,27 37,40,30 50,53,43 55,56,44 58,61,49 53,61,47 57,60,50 59,62,52 36,37,25 27,28,16 31,32,20 40,42,27 24,27,17 34,40,31 38,40,35 32,35,27 36,36,33 34,34,31 36,39,29 37,32,20 32,35,23 36,38,23 27,28,16 34,30,20 32,33,23 27,30,20 24,27,17 37,40,28 29,32,22 38,40,35 36,38,33 32,32,29 37,37,34 36,38,35 44,46,43
33,26,26 38,28,32 42,40,36 31,34,24 38,41,33 48,54,45 36,42,29 38,41,33 29,32,24 27,33,24 36,36,33 43,45,42 35,37,32 27,30,20 32,38,25 53,62,43 34,41,25 21,24,12 33,32,21 90,71,46 138,99,67 47,33,19 40,38,36 46,46,43 42,40,38 58,49,60 56,44,56 59,47,59 53,42,51 47,36,45 42,37,39 49,44,43 63,62,79 67,62,89 65,61,83 177,146,127 241,197,157 199,156,109 211,167,129 189,153,120 87,67,58 223,192,169 216,186,160 255,217,186 222,187,162 237,197,174 203,169,149 168,149,137 153,125,112 174,147,131 197,167,152 195,165,150 192,165,149 203,177,156 214,199,190 255,231,208 218,197,172 169,153,149 64,61,78 71,60,83 79,68,93 75,65,83 69,61,80 85,70,90 214,178,160 214,179,166 196,169,153 221,191,174 204,174,157 229,197,181 218,178,153 241,200,180 225,186,158 165,139,116 183,155,146 249,220,196 121,97,91 84,64,76 185,152,127 253,205,149 218,175,117 128,97,58 44,51,35 32,38,25 31,34,22 27,28,18 25,29,14 35,39,24 42,49,33 34,35,23 21,27,16 30,32,17 35,32,19 55,59,44 30,33,23 42,41,34 44,47,35 54,61,45 54,55,43 56,59,49 61,67,56 29,33,18 38,37,26 36,38,23 34,38,23 35,38,28 38,39,31 36,39,29 29,32,22 37,39,34 31,33,28 38,46,36 39,38,27 37,36,25 33,35,20 42,37,25 34,33,22 25,31,20 33,32,25 25,28,20 30,31,21 27,28,18 29,35,26 36,41,35 30,32,29 32,32,29 37,39,34 39,41,36
31,21,20 31,21,22 37,37,32 34,37,27 42,45,37 28,31,21 25,28,20 37,40,32 22,25,17 22,28,19 34,34,31 38,41,33 36,39,31 25,28,18 23,29,16 45,54,35 50,57,41 36,39,27 30,31,19 149,115,83 137,98,66 58,44,30 46,44,42 40,40,37 41,39,40 58,49,62 60,48,60 66,54,66 58,47,56 57,46,55 43,38,40 44,38,45 69,58,85 68,64,88 75,65,83 204,154,110 216,171,127 193,149,107 196,151,118 167,133,101 82,62,53 233,202,179 213,183,157 251,210,179 222,187,162 222,188,168 220,193,175 154,135,123 172,144,131 181,154,138 194,164,149 203,173,158 179,152,136 202,176,155 186,171,162 246,224,204 232,206,192 181,159,139 176,160,145 128,115,123 79,64,84 71,56,78 116,101,111 144,123,119 207,171,153 189,154,141 171,144,128 235,205,188 216,186,169 215,181,163 198,152,122 229,188,168 226,187,159 150,134,121 90,72,69 247,217,202 195,172,159 155,136,113 179,143,125 246,191,137 231,180,125 159,124,86 25,28,18 27,31,16 25,28,16 26,27,17 30,34,19 31,35,20 39,46,30 32,33,21 22,28,17 38,40,25 37,34,21 40,40,26 34,38,23 39,38,29 45,46,34 46,50,35 46,52,39 57,60,50 58,64,53 28,35,19 40,39,28 34,35,23 31,34,22 25,28,18 31,32,24 31,34,24 29,32,22 31,34,26 35,38,30 37,40,30 25,28,16 32,33,21 37,37,23 33,33,19 31,33,18 27,28,18 32,31,24 42,45,37 31,32,22 57,58,48 28,34,25 36,41,35 31,33,30 32,32,29 38,40,37 37,39,36
29,17,19 31,21,22 31,31,28 27,30,18 37,40,30 35,38,28 38,39,31 40,41,33 32,33,23 24,27,17 32,34,29 36,41,37 49,52,42 23,29,18 25,28,16 35,41,28 46,53,35 30,37,19 36,37,27 173,124,88 126,94,62 65,57,44 44,42,38 33,33,30 40,32,40 61,49,63 59,47,59 60,49,58 51,43,49 48,42,47 44,33,42 46,39,53 70,57,78 70,64,85 111,94,95 204,162,120 204,156,109 190,142,97 199,154,119 173,135,100 91,70,59 244,203,185 223,183,160 254,210,182 209,172,146 212,175,160 227,196,173 167,146,133 142,116,104 162,136,124 190,160,145 195,165,150 155,133,113 192,170,150 188,168,159 221,199,181 244,218,197 193,167,146 192,167,150 195,170,153 162,141,128 169,147,129 156,133,118 195,165,148 202,170,154 187,161,147 221,183,162 214,180,160 219,189,163 204,181,166 190,150,116 236,200,180 227,186,155 167,136,113 83,69,86 139,126,119 109,97,102 80,61,75 175,139,131 253,190,137 238,189,140 191,152,111 26,27,17 24,27,17 29,30,20 23,26,18 25,28,18 32,33,21 47,54,38 29,36,20 28,32,17 34,38,23 41,45,30 37,39,24 38,42,27 41,45,30 39,41,24 60,67,49 48,55,37 55,58,46 59,60,52 30,33,25 31,34,22 29,32,20 39,35,25 30,29,18 26,27,17 34,35,27 30,33,23 33,34,26 36,36,33 46,49,39 28,31,21 29,32,20 33,34,22 29,32,20 34,28,21 34,37,27 31,34,22 35,42,24 36,43,27 49,53,38 25,28,16 37,40,32 35,37,32 33,33,28 41,43,40 33,38,34
28,21,21 33,26,26 29,29,24 35,38,26 35,38,26 25,28,18 32,33,25 36,37,29 26,27,17 24,27,17 36,38,33 36,41,37 37,40,30 23,29,18 35,38,26 41,47,34 48,55,37 40,47,29 43,39,20 152,113,81 78,60,41 49,45,37 37,32,29 41,36,35 45,33,45 59,45,58 58,46,58 50,39,48 43,32,39 36,28,34 50,40,44 60,52,71 54,41,62 70,64,87 167,131,111 203,161,119 225,177,130 206,158,113 191,146,111 160,122,87 111,90,77 238,195,176 232,190,168 255,221,193 231,194,168 209,169,146 231,195,173 197,176,163 169,143,131 177,151,139 183,153,138 232,202,187 179,149,132 193,163,146 175,155,146 206,184,166 241,215,194 250,224,203 187,162,145 189,164,147 159,140,128 180,158,140 174,151,136 205,175,158 187,160,142 158,137,122 248,205,186 208,170,151 209,174,149 220,193,177 214,168,140 228,186,162 239,191,164 183,151,121 76,60,85 84,74,94 255,255,230 94,72,94 151,124,119 229,180,129 228,180,135 197,157,123 30,29,20 32,33,23 40,47,31 28,36,22 34,37,25 37,39,24 32,39,23 35,42,26 32,36,21 30,34,19 38,42,27 52,54,39 40,47,31 37,44,28 53,62,43 51,58,40 53,57,40 42,45,33 58,59,51 23,26,18 29,32,20 34,38,23 35,35,21 34,33,22 24,25,15 37,40,32 32,38,27 34,35,27 36,36,33 44,45,35 50,51,41 30,31,19 32,33,21 28,31,19 50,53,43 20,26,15 32,35,23 28,35,17 34,38,23 31,33,18 27,30,20 36,38,33 31,33,28 33,33,28 39,41,38 36,41,37
27,20,18 37,27,28 30,29,22 30,33,23 34,37,29 31,34,24 34,37,29 30,33,25 29,32,22 30,33,25 34,36,31 39,39,36 47,44,31 29,31,16 29,31,16 44,48,33 43,52,35 41,53,35 128,94,62 123,90,63 35,30,27 50,51,43 44,39,38 40,38,36 51,40,49 55,41,54 61,49,61 56,45,52 61,51,55 57,47,51 60,49,56 66,52,78 59,49,69 63,52,75 187,152,114 199,158,113 243,202,157 221,176,130 205,161,131 153,123,97 145,115,98 236,196,173 228,184,158 255,219,190 215,179,150 225,185,160 222,186,166 177,154,139 154,128,118 179,148,136 184,152,138 236,204,190 169,142,124 190,166,144 177,158,144 203,180,165 230,200,183 228,199,179 225,195,180 168,147,134 156,133,120 203,176,158 202,172,155 198,170,157 175,149,139 193,168,149 217,178,164 207,173,151 224,190,168 205,178,162 223,173,140 228,178,147 251,197,163 203,162,142 106,95,78 189,165,159 207,173,155 88,72,89 141,114,109 225,178,128 220,177,128 203,159,117 30,30,25 27,30,20 28,36,22 26,32,21 35,38,26 36,40,25 32,41,24 43,52,35 42,46,31 37,41,26 39,43,28 44,48,33 30,34,19 51,58,42 36,43,27 47,54,38 36,40,25 36,40,25 59,59,54 34,35,25 37,36,25 33,32,23 31,30,19 28,31,21 27,30,22 30,33,25 25,28,20 31,32,24 33,34,26 34,35,25 32,35,23 29,36,20 25,26,16 32,35,25 36,37,27 36,42,33 31,34,24 28,35,19 39,41,26 34,34,20 31,34,22 32,35,25 29,31,28 31,33,30 29,31,26 36,38,33
27,22,21 29,22,20 26,26,21 27,30,20 30,33,23 21,24,14 34,37,29 34,37,25 27,30,22 38,40,35 34,36,33 39,34,31 57,50,32 31,31,17 52,54,39 42,46,31 41,50,33 42,42,28 127,86,57 94,75,50 31,33,30 55,55,52 49,44,43 40,38,36 45,34,41 53,40,50 64,56,62 59,52,55 61,51,55 53,43,47 43,33,32 66,53,72 76,59,81 68,52,67 198,158,122 203,161,123 235,193,155 204,162,120 188,149,119 141,116,88 177,140,125 231,191,168 235,191,165 255,218,189 222,186,157 214,180,160 228,190,169 206,176,150 157,129,116 199,174,146 187,155,141 241,209,195 181,154,136 191,167,145 169,148,135 216,200,183 208,178,161 215,186,166 236,206,191 164,143,130 169,146,133 198,171,153 212,181,160 178,155,144 169,143,129 222,188,168 208,170,151 216,187,163 189,160,136 198,171,155 223,173,140 209,165,137 247,197,155 219,173,136 134,117,107 178,153,134 224,189,174 101,90,99 134,111,110 213,166,116 225,182,133 198,154,112 35,26,18 36,39,31 22,30,16 32,38,27 27,30,18 38,42,27 38,47,30 49,58,41 39,43,28 32,36,21 43,47,32 37,41,26 38,42,27 34,41,25 40,41,29 31,32,20 31,34,22 32,36,21 58,59,51 39,40,30 33,32,21 28,27,16 30,29,20 31,32,22 26,27,19 26,27,19 25,26,18 31,32,24 32,33,25 35,38,28 31,34,22 34,36,21 29,33,18 33,34,22 36,39,27 48,49,39 30,33,23 48,55,39 49,58,41 29,36,20 26,33,17 47,53,40 34,36,31 32,35,27 34,37,29 37,40,32
24,22,20 24,22,20 32,30,28 27,30,20 41,44,34 30,33,25 25,27,22 25,28,20 22,25,17 39,41,38 32,34,31 40,41,29 41,43,28 35,32,17 40,41,29 35,39,24 29,41,23 97,75,57 44,35,29 21,26,22 43,45,42 48,50,47 45,43,41 45,43,41 43,38,37 41,36,35 36,30,25 38,32,27 39,30,26 38,28,29 37,28,24 63,50,69 81,67,93 104,81,78 192,156,125 193,150,117 223,185,150 216,176,140 198,158,124 145,119,94 176,141,116 234,197,173 229,183,153 254,210,184 213,174,146 201,161,136 220,180,155 236,199,175 182,145,121 224,187,163 186,157,137 245,209,191 190,159,138 195,167,154 170,147,136 217,201,195 194,167,149 195,169,148 227,199,186 168,149,137 186,151,138 174,152,132 239,201,184 194,164,147 206,170,148 225,189,160 245,197,172 220,187,162 208,177,154 179,152,136 226,179,145 209,159,126 233,182,147 212,162,129 128,115,108 147,130,122 230,193,169 178,160,159 125,101,105 209,163,124 236,194,156 218,176,138 48,42,35 32,28,18 15,22,6 33,41,27 32,35,23 37,44,26 34,41,25 42,49,33 28,31,19 35,38,26 35,39,24 36,40,25 36,40,25 32,36,21 34,35,25 34,35,23 34,36,21 36,39,27 51,53,48 35,38,28 34,34,20 32,31,22 30,26,18 30,29,18 26,25,16 27,28,20 27,28,20 43,46,36 31,34,24 31,34,22 27,30,22 26,32,21 31,34,22 28,31,19 37,38,28 33,34,22 29,36,20 30,33,21 27,30,18 34,40,27 32,39,23 39,41,26 34,37,27 27,30,22 31,34,26 34,37,29
20,18,16 23,21,19 31,29,27 30,33,23 31,34,24 24,27,17 36,39,31 25,28,20 29,32,24 36,38,35 32,34,31 44,45,33 39,41,26 37,34,19 33,34,22 36,38,23 30,36,25 129,103,78 31,33,30 20,20,15 49,51,48 45,47,44 44,42,40 48,46,44 42,37,36 32,27,26 34,28,23 36,30,25 39,30,26 38,28,29 42,33,29 68,55,74 78,64,88 136,112,104 195,159,128 191,148,115 187,149,114 181,142,103 195,155,121 144,118,93 185,150,125 225,188,164 224,178,148 241,197,171 217,178,150 212,172,147 223,183,158 223,181,157 205,163,139 221,179,155 175,146,126 241,205,187 186,155,134 203,175,162 168,145,134 241,225,219 206,179,161 200,174,153 201,173,160 178,159,147 200,174,153 185,157,146 222,186,164 209,178,157 244,203,176 221,176,155 247,196,170 243,210,185 210,179,156 184,157,139 221,174,142 223,168,137 235,189,150 205,156,116 127,111,107 151,134,124 219,185,163 216,195,191 113,90,91 210,163,129 241,199,159 221,179,141 46,35,28 28,24,16 42,49,33 29,37,23 34,37,25 28,35,17 30,36,23 21,27,14 31,35,20 31,35,20 42,45,33 32,35,23 28,31,19 32,35,23 38,39,27 33,34,22 38,40,25 30,33,21 44,47,39 43,46,36 39,39,25 28,27,16 30,24,15 27,26,15 26,27,17 27,30,18 27,28,16 42,48,37 31,32,22 34,35,23 34,33,26 31,32,22 32,33,21 34,35,23 36,37,27 31,32,20 35,42,26 28,31,19 25,28,16 22,28,15 30,36,23 36,37,25 34,36,31 25,28,20 32,35,27 42,45,37
24,22,20 25,23,21 32,30,28 44,47,37 24,27,17 28,31,21 41,45,30 49,52,42 39,42,32 34,36,33 36,38,35 34,35,23 36,38,23 50,47,32 34,35,23 31,32,20 44,36,14 95,60,35 31,31,31 24,26,23 48,50,47 49,51,48 46,44,42 47,45,43 37,32,31 33,28,27 34,28,23 40,34,29 33,24,20 38,28,29 43,34,30 66,53,72 79,66,85 161,138,125 186,151,113 207,164,131 187,149,114 173,133,97 204,164,130 152,126,101 202,167,140 232,192,169 224,178,150 241,197,171 198,162,133 226,186,161 222,182,157 228,187,158 225,184,155 205,164,135 176,147,127 235,199,181 202,171,150 198,170,157 176,153,142 221,205,199 231,204,186 202,176,155 195,167,154 196,177,165 229,197,181 174,154,134 203,169,151 228,189,175 216,171,150 231,191,157 212,171,155 244,206,185 234,198,176 198,174,148 211,162,140 199,153,116 221,165,131 210,159,124 112,97,88 142,122,113 187,160,144 208,182,168 105,84,82 201,153,128 223,182,135 213,171,131 67,48,32 35,34,25 33,40,24 25,33,19 25,28,16 53,60,42 28,34,23 28,34,23 31,34,22 29,32,20 27,30,20 35,38,28 31,34,24 29,32,22 32,33,21 31,32,20 26,27,17 31,34,24 36,39,27 49,52,42 33,33,19 27,34,18 31,31,17 31,30,19 25,26,16 34,35,27 27,28,20 32,27,24 40,47,29 32,34,19 39,38,29 45,46,34 34,38,23 34,38,23 39,40,30 36,37,25 37,44,28 48,51,39 27,30,20 27,33,22 28,35,19 41,43,28 31,34,22 28,31,19 36,39,31 36,39,31
26,24,22 24,22,20 30,28,26 31,34,24 39,43,28 36,43,27 31,35,20 55,62,46 35,41,30 35,37,32 35,38,30 32,36,21 39,41,26 43,40,27 36,38,23 42,46,29 112,79,52 74,47,29 33,31,29 37,37,34 43,49,40 61,69,59 44,44,39 50,50,45 30,23,23 31,24,24 37,30,30 36,29,29 30,23,21 35,29,24 43,36,34 50,40,60 73,59,64 163,137,116 171,130,103 224,186,151 190,147,112 197,158,117 210,171,132 152,123,99 204,167,141 255,217,187 210,174,145 225,184,155 216,180,149 221,177,147 232,188,158 238,188,157 240,196,168 197,156,127 169,145,121 226,192,170 158,124,104 210,180,163 182,156,142 190,174,170 252,225,207 240,206,186 197,167,150 219,193,181 243,214,192 161,142,128 208,179,159 238,196,174 219,174,151 242,195,172 178,144,126 255,225,200 255,222,199 205,171,151 196,159,135 189,142,110 219,163,125 217,156,120 85,73,63 141,126,115 181,151,134 205,174,155 107,89,98 188,147,118 237,192,146 209,163,122 112,84,55 46,53,37 39,48,31 44,55,40 32,35,27 30,33,23 50,59,42 23,30,14 37,41,26 36,40,25 29,33,18 34,36,21 32,33,21 39,40,28 30,31,19 34,35,25 32,33,21 32,36,21 34,37,25 47,53,42 37,40,28 33,32,21 34,30,22 29,30,20 30,31,21 32,28,20 29,30,22 34,35,27 38,39,29 39,43,28 44,47,35 38,42,27 28,32,17 32,36,21 30,31,23 41,42,34 37,40,30 32,35,25 34,37,25 29,32,20 26,32,21 37,39,24 42,45,33 27,30,20 34,37,27 30,33,25
25,23,21 26,24,22 34,32,30 33,34,24 41,50,33 46,55,36 35,42,24 34,41,25 46,52,41 34,37,29 39,42,34 40,42,27 36,38,23 35,32,19 40,42,27 46,50,35 135,99,77 49,48,37 27,25,23 37,37,34 48,54,45 53,61,51 39,44,38 48,53,47 30,23,23 36,29,29 30,23,23 40,33,33 30,23,21 37,31,26 40,33,36 55,45,65 65,48,51 162,136,115 183,144,114 234,191,156 213,169,127 201,162,121 199,160,121 140,111,87 208,173,146 255,211,177 209,173,140 128,97,78 167,153,139 211,172,140 195,156,124 220,171,135 248,205,172 216,175,144 175,151,127 213,179,159 170,136,116 212,182,165 175,149,135 169,153,149 251,224,206 248,214,194 216,186,169 215,189,177 235,207,180 157,138,126 206,172,150 245,199,173 224,176,147 240,192,165 174,143,131 237,202,175 255,242,217 208,179,157 186,152,130 192,146,118 205,154,119 211,159,129 115,86,64 113,98,87 174,144,127 195,171,149 87,72,82 177,136,107 249,204,158 224,178,137 157,124,97 50,64,45 21,30,13 41,52,37 28,27,18 29,30,22 30,37,21 48,57,40 36,39,27 31,34,22 25,34,17 32,36,21 27,33,20 37,38,26 28,35,19 30,36,23 27,34,18 29,33,18 29,32,20 43,49,36 34,38,23 40,41,29 36,30,23 30,26,18 33,32,23 31,25,18 29,30,22 27,28,20 33,34,24 51,52,42 32,33,23 30,31,19 30,34,19 29,33,18 31,30,23 44,43,36 55,58,48 49,52,42 31,34,24 34,38,23 44,50,39 32,34,19 34,37,25 31,34,24 36,39,29 35,38,30
18,16,14 21,19,15 34,33,24 28,31,21 34,37,27 36,39,27 56,60,45 34,40,27 34,35,27 37,37,34 50,54,39 34,36,19 29,31,14 33,35,20 39,41,26 40,42,25 54,45,37 46,46,41 29,29,26 37,37,34 46,48,43 53,55,50 38,40,35 42,44,39 30,25,24 34,32,30 26,26,23 35,30,29 32,27,26 35,30,27 42,32,50 61,50,73 74,54,47 173,137,115 196,160,127 226,183,150 213,169,129 198,156,118 179,145,113 137,109,82 210,175,150 255,211,180 202,166,135 180,139,119 69,53,66 79,72,70 66,55,52 226,181,137 255,216,179 216,171,138 162,136,111 220,178,154 188,148,123 224,188,166 167,144,131 171,153,150 254,222,206 213,187,166 241,210,189 202,175,159 199,178,153 151,137,123 194,163,142 241,197,171 192,163,139 186,160,139 147,128,116 243,209,189 255,241,215 217,183,163 171,144,126 183,139,109 179,134,101 220,157,122 146,115,94 111,97,83 184,158,144 183,149,129 105,84,84 176,137,109 228,179,128 231,179,131 190,147,112 30,42,24 32,38,25 52,60,48 31,32,22 34,35,27 26,27,15 34,38,23 37,43,30 32,36,21 30,34,19 34,36,21 30,34,19 37,38,26 31,35,20 51,55,40 28,31,19 32,33,21 30,31,21 42,48,39 37,40,32 36,37,27 33,32,23 27,26,17 42,41,30 33,29,21 32,31,22 29,30,22 30,29,22 33,32,23 33,32,23 39,38,29 39,35,27 34,35,23 27,28,18 45,46,36 62,63,53 56,62,51 30,33,23 30,33,23 30,33,23 28,31,21 32,33,21 34,33,24 31,35,20 30,33,23
23,20,24 25,20,19 35,38,26 30,33,21 30,33,21 36,41,21 43,47,32 36,39,27 38,39,31 41,42,34 45,49,32 37,39,24 38,40,23 33,34,24 32,33,23 42,40,22 30,32,32 42,37,36 30,30,27 31,31,28 50,52,49 42,44,41 41,43,40 38,40,37 35,30,29 28,30,27 30,30,27 36,36,33 33,33,30 37,32,34 50,40,60 79,67,97 95,76,62 170,133,107 195,156,128 237,198,166 211,172,133 191,149,111 173,139,107 136,107,83 215,180,155 255,209,182 201,168,141 206,174,142 106,88,83 153,120,95 94,82,94 83,40,23 252,200,168 223,180,147 203,161,137 223,179,151 165,130,103 219,188,165 167,145,125 185,168,158 255,226,204 236,196,171 255,231,210 178,151,135 188,170,149 175,156,140 174,147,129 224,184,161 170,151,135 168,149,133 154,138,125 255,218,192 255,236,215 234,200,180 165,138,120 189,145,117 149,112,88 217,156,120 172,134,99 118,97,82 132,113,99 182,151,130 174,142,137 186,142,112 239,186,131 231,176,124 210,162,119 34,40,27 30,36,23 25,33,21 31,32,22 27,28,20 31,32,24 29,32,22 29,35,24 36,40,25 36,40,25 41,48,32 37,33,25 29,30,22 26,27,15 37,38,26 30,31,21 33,34,24 34,36,21 36,42,31 32,35,25 32,28,20 30,26,18 29,25,17 40,34,25 32,31,22 32,28,20 30,31,23 31,30,23 29,30,20 34,35,25 37,38,28 40,36,30 29,32,22 36,37,27 34,35,25 57,58,48 55,61,50 24,27,17 30,33,23 23,26,16 28,31,21 31,34,26 36,37,25 42,45,33 31,34,22
26,19,22 27,22,19 54,61,45 32,39,23 31,35,20 43,48,28 53,57,40 35,39,24 36,38,33 37,39,34 40,42,27 35,39,24 37,41,24 32,35,25 29,32,22 40,36,30 36,36,33 39,38,41 32,32,29 31,31,28 53,55,50 45,47,42 41,41,38 40,35,34 34,29,28 33,33,30 25,27,24 28,30,27 33,33,33 25,27,24 68,57,82 89,77,107 115,96,73 178,143,107 188,150,115 216,176,140 216,174,132 186,145,98 179,143,112 127,101,78 220,181,153 255,211,185 201,165,143 220,184,162 180,144,122 193,154,124 195,152,133 229,183,155 239,194,159 225,179,151 200,160,135 221,179,155 187,151,129 235,198,172 185,158,140 200,180,173 225,182,163 228,178,161 252,216,196 149,126,111 178,155,140 157,133,125 165,145,127 221,176,155 146,125,110 140,124,107 176,150,136 255,210,182 255,234,207 246,206,183 148,125,114 201,156,123 163,126,100 204,155,117 163,123,89 160,124,102 124,109,89 178,141,117 205,174,155 193,156,141 238,185,128 247,192,140 193,138,95 39,38,27 25,28,18 20,26,17 25,28,18 30,29,22 29,30,22 30,33,25 32,36,21 32,36,21 29,36,18 30,31,19 37,38,26 40,47,31 30,31,21 34,35,25 32,34,19 34,35,23 41,43,28 33,35,20 38,38,24 34,33,24 30,29,20 30,29,20 30,29,18 33,32,23 30,29,20 32,33,23 30,31,23 31,30,23 37,36,27 37,36,25 37,38,28 32,33,23 34,33,26 32,31,24 50,51,43 39,40,32 34,37,27 29,32,22 34,37,27 35,39,24 32,35,25 31,35,20 33,34,22 34,35,25
23,16,19 29,24,21 37,43,30 60,67,51 52,56,41 50,55,33 38,42,27 35,39,24 37,39,34 48,52,35 46,49,27 36,39,27 36,41,19 31,34,24 32,35,25 28,23,20 30,30,25 41,41,38 36,36,33 25,25,22 48,50,47 42,44,41 38,38,35 34,29,28 38,31,31 37,35,33 28,30,27 25,27,24 30,30,30 25,27,27 67,58,82 80,68,98 119,100,77 184,149,113 193,155,120 211,171,135 215,173,131 196,154,112 184,149,113 129,103,80 218,179,151 250,206,180 197,161,139 214,178,156 198,162,140 151,125,104 179,142,116 231,185,157 232,187,154 220,174,146 199,157,133 227,180,157 186,150,130 233,191,169 195,166,144 208,192,186 202,164,143 201,165,143 234,198,178 157,134,119 161,139,121 170,147,134 134,113,100 196,167,145 143,122,107 137,121,104 184,158,144 232,188,160 255,221,188 231,191,168 143,120,109 195,147,122 163,124,96 208,153,110 146,105,74 85,75,53 135,115,106 188,152,123 190,159,136 169,137,121 255,203,156 255,197,138 230,175,121 54,38,32 29,32,22 23,29,20 32,36,21 28,27,20 33,34,24 31,34,24 27,34,16 44,51,33 39,46,28 31,32,20 30,31,23 27,33,20 25,28,18 35,38,28 51,55,40 31,34,22 39,43,28 34,36,21 39,39,25 35,34,25 32,31,22 30,29,20 30,29,18 34,33,24 33,32,23 30,31,21 29,30,22 32,31,24 33,32,25 34,33,26 36,37,29 39,40,32 40,39,32 37,36,29 38,39,31 36,37,29 44,48,33 32,36,21 38,41,31 37,41,26 28,31,21 34,38,23 36,38,23 34,35,23
21,20,13 31,29,27 29,31,26 54,62,48 51,59,38 56,61,41 38,40,23 36,39,27 38,41,33 33,35,18 79,85,56 35,39,24 38,42,25 34,38,23 36,37,27 26,24,22 30,30,27 44,44,41 39,39,36 26,26,23 36,38,33 38,40,37 43,43,40 30,28,26 39,34,33 40,40,37 31,33,30 28,30,27 34,36,33 38,38,38 60,54,79 69,57,87 122,96,73 179,147,113 212,172,136 211,166,131 210,164,123 193,148,102 183,143,109 134,106,79 219,177,155 227,186,159 204,167,141 216,185,162 188,153,128 87,71,54 181,145,123 233,189,159 232,188,158 225,181,151 207,165,143 225,181,151 194,157,133 247,206,179 195,161,139 193,177,171 186,157,135 186,157,137 204,175,155 164,138,126 152,129,116 186,161,144 122,107,96 160,139,124 128,117,102 134,118,105 191,157,135 201,165,143 255,228,195 231,197,177 154,137,127 201,155,127 167,131,100 205,148,108 152,106,65 54,41,34 141,122,99 176,142,122 187,149,128 145,118,113 236,182,134 240,182,131 236,183,128 91,69,49 32,33,23 25,28,20 30,31,21 33,32,23 38,39,29 30,33,23 29,32,22 23,26,14 39,43,26 31,34,22 31,34,24 30,33,23 29,32,20 51,54,42 30,34,17 32,35,23 35,39,24 32,36,21 35,39,22 31,34,22 34,33,24 31,30,23 28,27,20 39,38,29 31,30,21 30,29,22 26,25,18 31,30,21 39,35,27 35,27,16 37,36,27 50,42,29 164,124,88 74,59,39 41,40,31 53,54,44 32,36,21 34,38,23 36,40,25 39,43,28 36,40,25 34,38,23 35,39,24 34,37,25
20,19,12 32,30,28 29,31,26 40,41,31 39,43,26 46,51,31 41,43,26 35,38,26 38,41,33 36,38,23 69,75,48 56,63,45 35,42,26 41,44,32 33,34,24 26,24,22 36,36,33 39,39,36 38,38,35 29,29,26 35,37,32 39,41,38 48,48,45 30,28,26 39,37,35 41,39,37 34,36,33 31,33,30 35,37,32 37,32,34 62,55,83 70,59,86 129,103,80 175,143,109 204,164,128 196,152,114 203,158,114 196,151,105 185,145,111 139,111,84 216,174,152 231,190,163 195,158,132 213,183,155 200,164,133 86,74,74 221,186,161 242,198,170 225,181,153 218,174,146 211,169,147 228,180,151 196,158,137 241,200,173 199,165,147 176,160,158 187,158,138 178,148,133 203,174,154 192,166,154 154,131,116 212,182,165 122,106,93 138,119,105 132,121,106 136,120,107 191,157,135 184,150,130 249,205,175 217,179,160 161,144,134 202,160,136 157,120,94 202,146,110 178,128,86 61,45,39 142,118,96 142,115,97 182,143,113 126,103,102 206,156,112 221,167,119 232,179,122 149,119,93 36,37,27 29,32,24 32,33,21 31,30,21 33,34,24 32,35,25 31,34,24 36,39,27 38,42,25 38,41,29 28,31,21 32,35,25 31,34,22 30,33,21 42,46,29 36,40,25 31,34,22 31,35,20 37,41,24 34,37,25 33,32,23 30,29,22 27,26,19 40,39,32 31,30,23 30,29,22 28,27,20 31,30,21 36,30,23 73,58,49 101,85,68 117,96,69 148,113,86 72,65,34 43,37,28 56,55,44 36,40,25 35,39,24 35,39,24 36,40,25 36,40,25 34,38,23 36,40,25 37,41,26
