89,58,37 105,74,53 134,104,78 126,99,63 156,135,81 143,121,56 153,133,56 163,148,56 173,160,58 179,166,64 189,174,66 187,172,51 189,173,59 192,175,52 201,183,52 201,181,49 204,182,48 206,182,47 208,182,43 209,184,40 203,178,34 204,179,35 205,185,39 199,181,39 196,178,36 193,175,33 186,167,32 173,155,26 141,128,24 99,92,22 80,80,19 75,78,18 80,78,18 79,78,22 80,83,21 93,88,19 102,97,28 145,139,23 141,133,29 122,115,58 116,105,41 92,83,23 126,119,60 134,127,66 119,115,37 125,118,59 112,104,50 87,78,2 153,145,53 133,119,33 132,120,63 119,109,42 134,118,44 165,146,89 171,145,77 163,132,70 173,137,75 176,140,78 190,154,92 192,156,94 187,152,98 150,122,95 82,68,68 67,55,57 64,54,53 73,64,60 89,77,67 111,88,75 120,98,78 125,106,83 126,107,84 126,105,90 120,99,86 125,102,91 126,103,92 121,98,85 112,92,83 107,87,80 93,75,70 116,99,75 158,129,96 210,180,138 195,161,120 196,162,117 188,152,105 226,190,143 184,151,103 182,149,101 199,166,118 186,153,105 200,169,118 155,125,67 145,125,64 141,121,60 157,145,86 143,129,73 118,105,53 100,92,29 113,106,49 112,107,52 125,121,61 117,114,63 116,114,44 145,147,49 126,119,60 171,166,97 155,148,89 99,87,48 109,102,45 96,93,40 109,107,58 109,105,59 90,90,20 103,102,37 117,108,32 117,107,25 117,105,35 127,115,37 124,112,32 131,120,35 107,102,33 106,105,26 90,87,22 89,85,27 97,95,48 93,92,27 83,89,10 122,115,47
99,77,59 92,70,52 78,56,38 62,42,22 92,71,46 132,102,76 131,97,63 153,122,71 178,161,83 148,135,72 178,163,71 180,165,73 196,183,63 201,184,61 199,183,54 204,184,52 208,186,50 212,189,51 208,182,43 211,184,40 211,186,40 211,184,38 209,187,40 201,185,40 201,184,37 199,182,35 193,175,31 178,163,27 138,125,21 89,87,17 77,80,18 76,79,17 79,79,16 93,88,19 127,112,31 144,138,43 98,92,28 111,105,12 137,131,25 97,87,47 123,113,44 101,90,44 118,112,48 134,131,50 123,118,49 109,103,39 111,104,45 90,78,12 141,132,45 130,115,25 121,111,42 129,120,60 135,121,53 146,131,68 157,139,68 160,136,74 182,146,84 159,123,61 160,125,58 173,137,79 147,116,77 122,101,90 95,82,92 92,79,89 82,71,78 67,57,61 83,67,65 90,73,65 102,86,71 111,90,75 117,96,81 117,96,81 118,97,84 121,98,87 125,102,91 121,98,85 105,85,76 92,74,69 79,63,59 124,107,83 203,171,137 250,220,178 218,184,141 232,198,155 158,126,84 168,134,91 180,144,97 181,145,98 222,188,143 174,140,95 209,178,129 208,178,120 151,132,68 148,128,67 157,142,81 155,139,81 106,91,44 92,82,31 116,109,37 129,121,38 120,108,38 107,104,37 107,103,41 110,108,38 140,137,41 157,153,64 188,178,96 250,242,152 107,98,51 110,105,66 88,88,29 92,95,35 106,98,33 117,107,36 84,76,13 114,104,55 100,93,34 100,95,24 127,124,30 117,112,30 96,93,26 75,72,21 77,74,9 88,87,8 112,113,22 99,96,11 94,92,2 111,103,22
98,78,60 94,74,56 93,71,53 79,58,43 79,56,41 98,73,56 103,72,53 121,87,55 150,123,89 127,104,75 127,101,62 132,107,59 178,158,83 190,178,69 189,174,57 206,187,62 206,189,51 207,189,49 218,193,47 218,192,39 215,189,38 213,187,38 206,184,37 204,187,38 202,188,35 200,183,36 200,183,36 189,175,34 136,126,18 88,84,22 78,78,17 75,75,16 100,95,54 89,81,27 141,132,35 125,119,28 122,117,37 100,93,7 128,122,27 108,98,27 140,131,44 122,113,53 118,113,60 123,119,30 109,102,32 99,91,41 57,51,3 103,95,30 136,124,54 114,102,24 126,115,42 136,122,56 143,126,57 137,120,55 164,147,67 138,116,51 166,135,71 166,136,69 178,139,80 145,118,73 105,90,68 86,77,90 87,76,83 78,67,74 72,61,68 64,53,60 58,47,54 49,39,40 54,45,41 69,53,47 90,74,61 117,96,83 124,103,92 128,104,96 124,100,92 120,97,84 103,82,78 82,68,81 73,59,59 99,82,72 140,117,86 143,119,82 132,103,70 135,105,77 165,132,105 168,136,102 214,176,130 191,154,110 180,148,104 169,137,93 181,150,97 205,174,121 171,141,85 155,124,71 144,123,69 129,113,59 97,83,29 103,90,29 108,94,49 114,104,64 134,127,57 133,128,55 109,105,27 101,99,41 97,92,51 100,90,48 118,110,58 91,79,38 125,117,65 95,92,27 111,111,29 123,125,29 110,103,35 117,109,44 111,108,43 110,104,70 96,92,30 88,84,47 78,75,35 85,85,26 78,73,0 97,93,17 116,114,24 104,101,16 117,113,24 120,115,31 130,122,41 114,107,21
101,81,63 100,80,62 96,76,58 88,67,52 83,62,47 88,67,52 90,67,52 89,63,42 92,68,46 85,62,47 105,80,61 125,96,74 146,118,80 158,137,81 144,117,56 177,154,65 180,163,56 206,185,74 202,177,63 217,195,48 221,198,42 218,195,37 210,189,35 208,189,34 203,187,33 202,186,34 202,186,34 190,177,29 138,131,20 84,80,20 79,78,22 90,77,45 116,109,66 80,75,36 124,119,19 97,87,18 103,96,24 96,90,26 124,113,28 134,126,36 141,135,33 121,118,35 94,88,52 134,128,51 134,125,65 86,78,28 109,103,55 102,93,33 141,133,70 110,102,37 122,112,43 113,100,37 142,125,58 114,96,34 135,119,34 144,125,57 156,127,64 155,126,65 145,119,78 106,90,77 85,72,80 88,76,90 75,67,73 65,57,63 68,57,64 68,57,64 70,59,66 71,60,67 84,74,75 111,94,95 120,102,97 122,101,88 120,99,86 129,106,91 135,112,97 124,101,86 99,78,74 78,67,74 71,55,53 81,65,50 92,74,55 97,78,55 86,66,36 144,119,89 172,144,106 212,182,140 210,178,134 187,155,111 158,126,82 149,117,73 147,117,71 139,112,65 150,121,70 157,126,73 137,113,62 107,91,37 130,114,70 105,89,47 123,111,56 108,99,54 92,81,48 114,110,21 130,122,57 115,111,65 124,120,72 113,107,59 83,76,37 121,112,65 115,109,43 119,120,31 120,121,30 120,120,34 111,111,37 102,101,36 104,103,47 96,98,56 119,115,55 86,88,33 83,85,30 64,67,16 78,76,14 92,88,28 100,93,23 108,101,29 149,142,56 124,115,30 109,101,20 110,102,23
105,83,65 107,85,67 106,84,66 99,76,61 98,75,60 94,73,58 89,67,49 93,67,53 93,66,50 93,68,49 78,56,36 93,71,51 106,80,55 79,53,28 127,94,69 144,110,76 118,93,47 167,141,89 181,152,91 216,193,62 217,190,75 218,198,37 216,194,31 217,192,36 214,196,27 216,197,33 209,191,29 201,188,26 144,135,18 82,78,18 91,83,47 128,110,89 138,122,89 130,118,77 120,114,48 103,98,14 115,107,26 90,82,28 124,114,24 133,125,33 130,126,19 122,117,19 105,95,55 122,115,56 133,128,46 72,64,10 103,98,45 100,96,36 108,98,45 109,99,46 107,95,38 103,88,37 119,105,37 97,81,25 131,111,36 144,125,43 163,131,74 148,118,72 120,101,78 84,76,82 87,76,83 81,70,77 75,66,77 70,61,72 68,62,69 67,61,68 78,72,79 77,70,80 68,61,71 67,53,58 83,67,65 109,90,78 131,108,93 137,112,95 140,115,96 137,112,95 108,87,74 82,66,60 100,78,44 156,119,75 165,121,79 165,121,79 134,97,55 133,95,58 144,117,81 161,132,97 147,116,79 171,140,103 142,110,78 125,93,61 116,88,50 139,114,66 154,116,68 149,120,69 151,130,76 109,93,51 128,111,62 126,108,64 124,109,69 113,105,55 99,93,29 113,110,29 116,108,54 117,115,68 111,109,62 110,105,62 80,76,30 102,97,46 120,117,36 112,110,48 88,85,30 90,87,34 86,85,20 110,109,44 91,86,54 89,87,56 82,81,29 87,85,36 94,94,51 84,89,15 98,96,38 109,104,35 103,95,32 109,99,30 108,97,10 111,101,30 119,110,36 116,104,47
99,77,57 105,83,63 108,86,66 108,86,68 114,92,74 98,76,58 108,86,68 117,92,75 110,80,63 119,90,70 107,83,61 92,70,50 94,70,48 103,77,56 85,58,40 103,77,56 93,64,42 135,105,77 165,132,93 191,163,84 216,194,79 204,185,50 221,198,97 219,197,91 216,199,50 223,204,51 220,203,36 213,198,37 157,145,20 85,78,19 77,66,47 91,77,63 133,114,87 148,126,90 121,106,68 94,85,27 109,99,19 100,95,40 89,76,13 137,128,41 128,124,35 123,117,13 120,108,71 117,112,61 117,114,18 102,97,42 90,86,28 104,100,40 110,101,41 132,122,51 152,141,77 135,123,66 73,60,8 130,112,52 135,112,43 125,103,38 145,124,81 116,97,74 92,76,74 86,74,79 80,69,76 79,68,75 73,64,75 72,63,74 69,63,70 69,63,70 82,76,83 97,90,100 111,104,114 96,84,84 96,83,76 110,94,81 127,105,87 134,109,92 141,114,96 142,115,99 126,103,90 100,74,60 120,88,46 175,140,75 170,130,64 171,129,64 171,131,65 186,146,82 200,159,100 186,147,88 177,141,92 165,129,80 196,163,115 174,141,93 156,125,74 146,115,66 121,99,52 134,109,52 143,122,66 130,114,72 119,103,47 122,106,52 102,92,43 97,89,35 94,86,32 103,99,41 111,107,49 111,110,54 109,106,64 116,112,66 92,87,48 101,97,60 114,110,62 143,144,67 97,90,63 110,110,51 99,97,48 94,89,57 87,87,42 91,92,44 87,88,22 87,85,23 85,85,22 89,90,40 106,99,27 125,117,34 113,102,29 122,105,40 95,81,11 112,102,35 131,118,57 138,127,54
110,88,70 117,95,77 107,85,67 106,86,68 113,93,75 103,80,65 106,81,64 118,91,75 113,86,68 115,88,70 110,83,65 116,86,71 103,76,58 114,88,67 110,80,63 80,56,34 90,61,39 118,84,62 130,96,64 146,113,76 126,98,58 147,122,65 165,138,93 156,134,89 206,189,111 195,174,104 213,197,85 217,201,68 187,178,35 90,81,23 111,100,36 40,32,40 108,92,61 200,179,136 179,157,110 59,45,27 114,108,33 87,83,37 95,90,39 137,128,41 112,110,50 98,93,20 156,147,100 104,94,56 116,110,17 96,86,46 98,91,21 129,119,52 116,103,40 122,108,40 146,133,81 105,90,41 135,119,65 156,140,68 140,123,72 105,84,80 96,83,80 91,75,73 83,69,69 79,69,70 76,69,72 75,68,71 76,68,74 77,69,77 77,69,75 76,68,74 83,74,85 104,96,102 117,103,103 123,112,105 128,114,100 140,120,102 146,119,103 142,115,97 143,117,96 141,116,99 134,108,94 122,91,79 163,129,88 161,120,71 174,133,74 175,132,72 176,131,67 192,147,83 204,159,97 198,153,91 198,157,96 181,140,79 171,134,79 176,139,84 179,140,83 164,128,70 146,110,52 148,112,54 151,127,76 87,74,24 130,110,60 131,114,63 115,105,56 90,86,28 104,99,46 100,96,50 104,98,64 101,99,52 106,107,39 115,114,47 102,99,34 91,89,40 102,100,51 100,98,51 107,106,50 96,95,41 96,93,53 96,94,47 80,82,27 87,83,21 84,83,4 93,86,27 105,103,41 105,98,41 97,89,26 102,89,37 90,85,32 106,100,34 114,108,33 136,129,57 111,104,61 102,102,28
102,82,64 105,85,67 106,86,68 105,83,65 111,89,69 108,85,70 107,85,67 117,95,75 112,90,70 114,92,72 120,93,75 126,97,75 131,102,78 116,90,65 122,94,67 131,100,77 116,85,64 117,86,63 130,97,72 123,93,67 104,76,49 115,87,60 134,106,79 116,85,62 130,101,66 131,104,68 164,140,85 203,185,98 201,185,86 154,139,92 181,177,21 114,100,30 167,148,109 201,179,130 189,164,116 35,18,8 97,89,37 106,96,54 87,73,46 129,122,25 102,97,58 84,79,24 137,129,75 136,129,72 111,100,15 138,126,71 136,128,38 147,131,73 133,119,53 125,111,45 105,92,42 102,88,30 151,129,91 137,112,95 148,130,127 133,117,111 89,76,73 81,68,65 75,63,63 77,67,68 77,70,70 76,69,69 77,70,73 79,71,77 81,70,77 81,70,77 99,88,95 117,106,103 150,129,125 178,152,138 159,130,110 145,121,99 154,125,105 155,129,108 144,118,97 143,118,101 138,113,96 116,89,82 145,116,81 166,128,78 179,138,79 192,149,89 191,146,82 201,156,92 205,160,98 218,173,111 189,146,86 189,146,86 185,146,85 194,155,94 168,130,66 172,134,70 170,135,70 174,139,74 151,121,65 131,112,55 132,111,59 117,100,51 122,112,63 100,90,52 116,107,60 114,109,66 106,105,69 99,95,60 87,84,44 113,108,53 116,116,30 102,101,47 88,84,49 92,91,35 95,96,28 102,103,35 102,103,35 97,99,26 101,98,17 111,100,25 92,86,20 122,117,46 107,98,40 101,90,46 92,82,40 98,91,30 103,101,27 102,99,34 98,96,36 105,100,45 133,134,43 86,83,41
98,79,56 101,82,59 102,78,56 120,96,74 115,90,71 106,81,62 110,83,65 115,88,70 123,96,78 117,90,72 118,92,71 119,90,68 109,80,56 116,87,65 127,96,73 135,101,79 129,95,73 127,93,71 121,91,65 125,95,69 127,92,65 126,97,66 123,95,66 114,83,60 105,76,52 105,77,50 119,92,60 117,90,58 95,71,38 139,115,78 141,116,70 198,180,109 180,158,113 194,169,121 178,156,111 101,83,62 74,67,38 113,104,44 107,91,60 116,107,31 135,130,57 105,99,24 117,105,64 102,94,44 103,93,15 121,112,54 110,100,29 127,114,53 120,102,42 121,103,41 119,101,57 178,154,128 220,194,180 210,182,171 180,158,140 145,120,101 99,83,70 85,72,69 78,66,68 79,67,69 83,71,73 82,72,73 89,79,83 97,87,91 112,99,92 116,103,96 127,114,107 143,127,121 159,139,130 165,144,129 167,149,130 172,146,125 162,132,106 160,131,107 164,135,111 144,119,100 138,113,94 109,99,87 84,63,40 141,116,68 160,125,71 167,131,73 191,151,87 212,168,99 198,154,87 201,155,98 196,153,93 177,138,81 165,126,67 197,159,95 185,151,81 177,142,77 171,140,76 173,142,78 167,138,75 163,139,77 150,127,69 123,104,49 123,108,57 114,99,59 119,114,63 118,111,68 104,97,56 100,94,48 96,92,34 102,96,48 106,102,42 145,144,65 87,80,37 89,82,39 120,116,58 106,100,52 101,100,44 64,67,7 111,105,41 110,101,41 129,123,46 106,97,39 102,89,55 116,111,58 105,103,33 105,103,29 88,85,30 89,85,39 111,115,57 88,87,22 109,109,39 92,88,40
105,84,61 107,86,63 113,87,66 116,90,69 115,91,69 107,83,61 111,85,64 111,85,64 119,90,70 130,101,81 137,108,86 126,97,75 117,88,66 112,83,61 126,95,74 122,88,66 125,92,67 128,95,70 124,94,68 127,95,65 124,90,60 106,76,48 104,75,51 103,75,48 112,83,59 110,81,59 110,81,57 105,76,52 104,76,47 126,97,64 87,61,36 109,87,42 152,127,83 193,168,122 165,140,96 199,176,145 33,24,5 34,22,0 120,102,70 107,100,32 122,116,41 122,115,45 134,125,65 139,132,75 104,96,15 99,88,42 92,83,23 137,124,63 148,129,72 156,137,82 170,151,112 200,176,152 209,183,171 192,166,154 186,160,146 173,147,133 152,131,118 124,106,101 98,84,84 94,77,78 96,82,82 100,86,86 114,101,94 137,125,115 149,134,123 150,135,124 155,138,128 153,133,124 161,142,130 166,143,128 165,145,127 174,145,125 177,144,119 174,145,121 167,138,114 155,130,111 140,115,96 113,99,85 75,55,37 84,65,28 123,93,49 144,112,66 156,119,66 207,164,104 181,140,70 182,140,75 192,151,92 142,105,50 184,145,88 186,147,86 183,149,79 168,132,70 182,151,87 149,118,54 166,137,74 159,135,73 146,124,61 134,113,59 133,119,65 130,116,71 116,111,60 119,110,65 128,118,76 100,93,52 107,101,53 99,91,55 106,100,54 113,105,55 104,96,42 87,79,16 120,117,25 121,121,37 78,76,29 77,77,32 90,83,22 129,121,56 123,116,44 133,126,54 79,73,48 91,88,44 103,100,35 80,75,22 85,79,43 98,94,46 86,87,39 106,104,32 125,122,41 116,111,42
110,89,66 107,86,63 101,77,55 109,83,62 107,83,61 109,83,62 119,90,68 126,95,72 137,106,83 133,102,79 139,106,81 128,95,70 129,96,71 132,99,74 135,100,73 136,101,74 131,94,68 140,103,77 140,104,73 134,101,64 136,101,65 130,96,64 119,86,59 122,89,62 121,88,61 107,74,49 103,69,49 113,82,59 112,82,56 109,78,55 107,78,56 125,96,61 125,97,59 119,91,53 142,111,72 231,204,157 66,47,35 39,31,18 118,84,54 108,95,45 119,112,44 134,123,77 131,124,54 93,87,23 110,102,21 109,97,58 120,110,59 132,117,56 134,117,70 160,142,100 158,143,123 165,144,142 175,155,148 190,166,158 202,176,166 209,181,170 212,184,171 207,184,169 185,164,149 171,148,133 154,133,118 153,132,117 165,145,127 171,151,133 172,154,135 172,154,135 165,146,130 169,148,133 174,153,138 177,151,137 166,143,128 165,141,119 181,153,126 181,152,128 174,145,121 157,130,112 141,116,97 126,103,90 79,61,56 49,35,35 41,26,17 48,29,17 93,68,40 143,107,76 157,118,75 167,130,77 173,136,81 160,127,77 171,130,81 196,156,102 134,97,42 147,109,61 182,148,89 163,131,74 159,130,69 160,135,76 162,140,75 130,110,49 141,125,67 111,96,49 119,109,67 119,108,62 115,106,61 89,80,53 85,76,45 96,88,54 117,112,57 132,127,54 118,113,44 100,94,58 93,87,53 105,98,57 97,94,50 100,102,45 70,66,29 101,96,25 103,97,20 117,111,36 103,101,43 104,104,34 88,79,48 100,93,54 115,110,67 100,100,26 86,88,35 77,77,32 94,94,49 102,107,33
113,89,65 113,89,65 116,92,68 109,85,61 113,89,65 117,91,68 119,90,68 126,97,75 115,86,64 123,94,72 124,93,70 135,100,73 133,97,66 138,99,67 143,108,70 145,107,72 147,109,74 155,115,79 152,112,76 159,120,79 161,122,81 161,122,81 154,117,77 154,116,79 147,110,70 137,99,64 119,86,59 116,86,58 117,87,59 123,95,66 108,79,55 98,69,47 98,73,45 97,70,38 109,80,47 134,100,66 119,91,62 71,56,36 119,90,57 120,101,66 107,100,39 100,91,44 87,76,41 128,120,39 116,104,34 123,110,60 123,110,62 113,94,59 135,121,107 135,119,115 144,132,132 157,140,141 166,148,145 186,165,161 203,179,173 214,187,180 215,189,175 212,186,172 212,184,171 203,175,162 183,156,138 177,151,130 177,151,130 178,152,131 176,154,136 174,154,136 176,156,138 169,148,135 169,148,135 158,138,118 165,145,125 180,156,132 184,160,136 189,158,135 179,148,125 166,137,115 143,117,94 130,110,92 87,71,65 66,52,52 50,43,41 49,42,42 43,38,40 46,34,34 77,61,44 112,94,52 136,105,52 178,145,95 173,135,85 161,124,69 166,129,76 166,130,79 177,141,83 165,133,78 167,137,81 149,123,69 155,130,73 158,135,77 145,126,69 132,117,66 103,93,44 109,102,61 111,104,63 95,88,49 115,107,44 119,112,40 101,99,41 116,107,60 113,105,55 90,83,52 102,100,53 75,74,22 92,89,47 81,78,34 84,79,47 94,92,18 112,108,50 107,105,35 96,95,39 107,109,38 120,119,42 123,124,33 125,126,37 89,87,25 106,107,16 123,128,25 113,117,34 113,118,26
104,80,56 102,78,54 110,86,62 116,92,68 107,83,61 102,81,58 110,86,62 124,95,73 124,95,73 115,86,64 113,84,62 124,93,70 119,85,63 120,85,58 122,85,59 134,95,65 141,103,68 145,107,72 148,110,73 147,107,71 150,108,68 148,109,66 147,110,68 147,110,68 145,108,68 144,107,67 130,96,62 121,87,55 129,95,61 129,97,65 118,85,60 103,74,52 109,80,56 110,80,54 103,73,45 98,65,38 118,82,51 127,98,63 124,93,70 114,92,58 123,116,55 146,138,86 118,108,66 108,99,25 155,141,83 117,106,44 137,123,65 147,130,83 130,115,104 123,106,109 140,127,135 155,137,146 168,150,147 173,150,149 182,157,154 184,157,152 177,150,145 192,165,160 215,189,179 226,198,187 210,183,165 196,170,149 183,157,136 178,152,131 174,152,134 168,148,130 165,145,127 179,160,135 171,152,127 178,158,138 178,158,138 184,160,136 189,165,141 188,157,134 179,148,125 166,137,115 144,118,95 132,111,88 102,86,71 84,70,70 72,65,63 64,57,55 54,42,42 41,40,45 45,38,38 43,31,33 67,41,27 92,66,52 153,115,65 175,138,83 169,133,75 183,144,85 188,152,94 173,138,84 172,140,85 156,127,74 151,122,69 153,127,75 146,125,73 141,122,69 130,115,64 126,120,72 116,110,62 100,95,40 116,109,39 112,103,43 112,106,70 113,104,59 115,107,57 121,116,47 121,118,37 99,99,38 99,95,58 94,90,55 78,74,37 86,81,40 95,90,62 97,95,48 90,88,26 102,104,22 114,117,16 124,125,34 75,72,28 66,75,17 72,79,43 83,88,43 110,114,31 97,98,30
101,81,61 101,81,61 104,84,64 100,80,60 98,78,58 102,82,62 107,83,61 117,88,68 123,94,72 113,84,62 127,96,73 129,96,71 121,86,61 121,84,60 125,88,62 131,95,66 133,94,64 134,95,65 135,96,66 140,101,71 148,109,77 148,110,75 147,112,76 132,96,63 131,95,62 131,95,62 136,103,66 137,102,66 125,90,54 128,95,58 121,87,57 106,73,48 109,79,53 110,80,54 97,68,44 83,60,31 98,73,45 112,83,52 113,84,49 102,78,52 103,86,37 128,118,67 150,141,83 100,93,25 148,132,76 123,111,45 143,123,64 142,124,82 121,104,107 127,109,120 136,123,133 148,131,134 156,135,135 163,138,137 162,134,132 146,116,115 148,123,120 176,151,148 214,192,184 229,201,192 221,191,174 203,173,156 183,153,136 179,149,132 177,150,132 173,146,128 180,153,135 179,155,133 190,166,144 187,163,139 185,161,137 184,160,136 189,165,141 193,162,139 183,152,129 160,131,109 144,118,95 134,109,90 112,94,75 98,84,66 92,77,68 85,69,63 75,62,57 64,51,48 58,46,48 58,46,48 56,46,45 61,51,50 81,63,44 118,93,65 175,139,90 194,153,92 185,145,91 168,131,76 164,132,77 160,131,78 161,132,79 147,121,69 131,110,56 143,124,71 127,112,63 120,112,62 130,122,72 100,95,42 116,110,64 117,110,67 125,118,75 107,100,57 117,110,42 128,121,33 111,103,22 114,109,27 138,131,63 113,104,46 92,92,51 79,73,48 95,90,60 93,90,48 81,77,29 110,110,28 113,110,27 98,94,18 133,130,38 108,108,38 113,111,64 94,97,35 79,84,23 95,93,21
97,77,57 94,74,54 94,74,54 91,71,51 98,76,56 107,86,63 110,86,64 111,82,62 115,86,64 112,83,61 127,96,75 132,99,74 139,99,74 138,99,71 132,93,65 132,93,65 135,96,68 132,96,67 125,86,58 122,85,59 124,88,59 130,94,61 133,95,60 129,94,58 129,94,58 137,102,66 129,94,58 124,89,53 138,100,65 133,98,60 125,91,57 129,95,63 124,90,56 121,89,55 116,84,52 100,76,50 93,70,41 88,60,31 122,95,61 113,87,62 69,50,25 119,101,71 105,93,56 111,104,47 138,117,63 125,111,45 148,124,69 159,137,99 111,94,97 114,96,107 127,112,122 131,112,116 133,109,113 124,99,98 109,81,81 107,79,79 136,108,106 170,142,140 209,185,177 236,208,199 228,198,183 210,180,165 181,151,134 163,136,118 157,132,113 157,130,112 166,139,121 175,150,131 173,149,127 178,154,130 183,159,135 182,158,134 185,161,137 194,163,140 182,151,128 158,129,107 138,112,89 134,109,90 116,98,79 104,90,72 102,87,78 99,84,75 91,79,67 83,71,61 73,62,57 73,62,59 69,58,55 75,62,57 77,62,53 73,60,55 129,97,65 189,147,93 187,147,93 160,123,68 181,146,92 157,126,73 159,128,75 153,124,71 146,122,69 131,112,59 124,109,58 120,112,62 148,140,90 99,90,59 107,101,55 116,110,62 104,97,58 123,115,63 83,76,47 78,73,32 107,103,45 118,106,47 121,115,24 131,121,39 134,129,45 100,92,38 81,74,54 110,105,62 108,110,24 97,94,39 89,85,25 95,90,37 113,113,29 98,108,32 67,75,22 78,81,17 88,87,33 93,95,24
90,70,52 90,70,52 91,71,53 101,81,63 105,83,65 104,83,60 109,83,60 112,83,61 112,83,59 117,86,63 123,93,67 114,84,58 129,94,69 138,102,73 141,107,77 141,107,77 144,108,79 140,104,75 142,106,77 139,103,74 142,106,75 147,109,72 151,113,76 158,120,83 152,114,77 148,110,73 142,104,67 127,89,54 126,91,55 127,89,52 126,91,53 133,98,60 131,96,58 127,94,55 121,90,53 113,84,53 114,84,56 95,71,45 107,79,50 113,84,60 73,53,33 76,57,32 137,123,78 117,104,54 167,143,92 129,110,57 159,135,82 152,125,93 94,87,87 99,85,90 107,88,90 106,83,80 108,81,76 117,90,85 113,88,85 117,89,91 143,113,112 180,151,147 219,191,182 240,209,197 228,197,185 210,179,167 175,145,130 152,130,112 137,119,100 128,113,93 140,126,108 144,130,112 164,144,124 168,147,124 176,152,130 179,153,132 182,153,133 181,150,129 169,138,115 152,123,101 141,112,90 134,108,85 126,104,84 117,96,81 112,91,76 109,88,73 105,86,72 100,84,71 90,75,66 84,72,62 80,67,60 80,67,60 82,69,62 83,70,63 78,65,60 103,84,57 163,126,84 173,135,85 187,155,100 170,140,84 164,134,76 168,140,82 157,133,80 143,122,70 122,109,59 123,114,58 123,114,54 122,114,62 105,95,53 122,113,66 115,106,61 125,114,79 104,97,36 109,102,30 123,115,36 127,120,50 122,109,46 154,141,66 105,92,60 151,148,56 94,90,44 100,95,42 90,86,28 104,99,28 114,114,32 97,94,29 104,100,52 83,76,47 139,139,55 86,76,38 92,83,27 84,79,28
88,68,50 89,69,51 95,75,57 84,64,46 94,74,56 100,79,56 107,82,63 111,85,64 119,90,66 123,92,69 120,89,66 113,84,64 124,93,72 116,88,61 118,89,67 124,95,75 114,83,62 123,92,71 129,96,71 132,99,74 121,91,65 123,90,63 125,91,61 124,90,60 132,98,68 136,102,72 136,100,69 131,97,65 139,105,73 136,100,67 131,95,64 125,89,58 116,80,51 116,80,51 109,75,43 115,81,49 108,76,46 117,89,62 103,75,48 95,66,42 107,74,49 91,65,40 148,130,88 129,109,61 127,107,59 160,134,82 183,158,81 147,120,86 64,54,55 81,67,69 90,74,72 107,90,82 129,105,99 122,95,90 123,96,91 140,111,116 173,141,136 208,177,169 231,198,189 236,203,192 235,204,192 228,197,187 202,171,163 163,140,129 126,109,101 109,94,85 105,93,83 120,105,94 146,125,110 161,141,121 173,149,127 178,149,127 174,145,123 168,137,114 160,129,106 148,119,97 141,112,90 138,112,89 128,106,86 119,98,83 118,97,82 115,94,79 111,92,76 105,86,72 93,79,65 87,72,61 86,71,62 86,71,62 86,71,62 89,74,65 93,78,69 80,68,58 61,56,55 96,76,56 156,124,67 154,122,67 160,130,72 148,120,64 145,121,68 135,114,62 122,109,61 116,106,57 117,106,62 125,115,75 112,102,64 116,106,66 123,113,71 102,95,38 94,87,30 96,93,38 96,91,52 113,100,37 135,128,58 106,100,36 84,75,44 102,97,24 95,94,17 90,92,37 103,102,23 97,93,35 95,95,21 105,104,27 101,91,38 116,105,41 124,115,39 135,128,40 129,119,37 110,100,51
98,77,62 98,77,62 88,67,52 87,68,52 93,71,53 100,80,60 93,71,51 109,78,57 113,84,60 112,83,61 110,84,63 95,77,56 116,90,69 119,90,68 97,73,51 100,76,50 94,70,48 113,88,69 120,94,71 98,76,58 81,62,46 121,99,81 122,102,82 116,98,79 88,72,57 86,70,53 96,76,58 93,69,47 92,68,42 113,85,56 127,93,61 128,92,59 136,102,70 115,81,51 110,76,44 128,92,59 111,79,49 109,79,51 101,71,45 101,76,48 112,88,62 93,72,47 112,89,58 151,127,72 177,153,91 173,144,79 176,147,84 113,107,61 70,56,56 75,58,61 83,70,67 108,91,83 123,100,97 138,114,108 162,133,127 187,156,148 200,164,154 217,181,171 225,189,179 224,188,178 218,185,174 225,193,188 193,171,165 154,132,126 113,99,101 102,88,90 85,71,73 88,74,76 118,102,96 130,114,97 160,134,111 169,138,115 161,130,107 159,128,105 155,124,101 150,121,99 143,114,92 138,112,91 133,109,87 126,106,88 122,102,84 119,99,81 115,97,78 111,92,76 100,86,72 96,81,70 97,82,73 98,83,74 92,77,68 96,81,72 100,85,74 100,85,74 89,74,65 84,68,62 94,69,50 154,125,74 154,126,68 154,129,70 137,116,60 141,125,69 121,108,56 118,107,74 128,118,76 127,119,67 114,104,64 109,98,65 120,108,67 83,80,29 97,95,37 140,137,54 133,127,61 115,106,46 100,93,36 110,106,44 85,83,11 97,97,11 108,99,25 109,100,26 107,98,38 101,89,50 91,84,43 107,100,41 138,135,39 164,153,66 176,163,70 176,163,70 168,154,70 141,126,49
