83,92,36 109,118,58 74,81,35 94,101,53 65,70,34 110,118,65 125,133,82 108,116,63 87,96,40 70,76,24 117,125,59 96,99,48 85,86,47 118,128,52 110,114,56 144,149,77 133,138,66 115,120,46 136,139,59 171,176,84 127,132,58 130,137,51 123,126,46 113,117,34 139,144,68 133,140,54 136,139,61 141,146,56 121,123,50 143,146,68 105,109,42 127,130,52 116,119,57 85,88,37 110,117,60 115,122,65 90,95,52 73,78,31 51,53,9 84,83,47 90,92,37 78,81,17 85,80,37 123,120,65 75,78,18 114,110,52 121,112,56 142,130,75 141,126,77 133,120,68 124,115,57 116,103,53 122,105,70 120,96,72 255,221,167 181,164,127 100,79,54 179,145,113 213,170,121 198,151,101 160,120,84 115,90,62 84,79,51 83,86,66 87,89,74 87,90,78 85,87,72 38,39,29 41,42,32 45,45,42 26,26,23 32,35,25 46,49,37 39,45,34 49,57,43 41,49,24 32,40,15 93,91,62 92,84,32 132,127,54 104,88,46 121,108,58 101,87,42 130,123,64 115,108,49 97,86,42 108,98,45 95,95,25 114,107,48 115,107,53 102,98,52 104,103,47 108,106,48 95,93,33 119,117,55 103,104,36 117,119,48 93,95,24 92,93,14 127,121,57 129,124,53 124,122,48 88,86,12 145,143,73 77,80,16 122,123,46 88,88,14 89,86,19 131,129,55 141,138,71 133,130,63 97,94,27 97,95,25 125,123,53 120,113,41 136,129,57 133,128,55 201,196,123 189,185,107 129,125,49 151,150,73 135,134,57 138,136,62 114,111,44 102,99,34 99,95,35 80,77,12 112,109,42
102,110,59 96,105,49 66,71,37 101,110,52 90,97,53 60,70,5 111,121,58 89,96,50 88,97,41 75,81,31 99,107,41 96,99,50 71,74,25 69,76,19 89,94,29 126,131,59 104,108,41 120,125,49 110,113,33 162,167,75 77,81,12 137,144,56 145,148,70 127,131,46 138,141,61 125,129,44 127,129,54 117,121,34 122,124,53 114,116,41 95,97,40 114,116,43 93,95,42 107,111,55 72,77,30 102,108,56 74,78,38 76,82,32 63,65,23 78,78,35 98,101,41 99,102,38 116,111,68 131,126,73 144,137,76 95,92,41 127,117,68 112,97,48 123,100,58 160,137,95 121,104,55 128,118,65 119,102,67 113,89,54 222,189,139 131,124,104 113,111,91 121,98,67 216,168,121 210,164,109 177,134,87 162,122,88 120,106,79 84,82,62 89,89,84 91,91,86 76,77,65 62,61,50 47,45,41 43,43,40 34,34,31 44,47,37 48,55,39 48,54,41 45,54,37 47,59,39 38,50,30 39,49,27 60,59,32 109,111,56 132,126,60 124,115,57 105,88,41 109,108,54 112,107,52 138,121,74 112,96,40 119,116,65 105,96,38 116,108,54 95,92,39 126,123,68 89,87,27 89,85,39 111,113,40 121,121,47 151,153,80 116,117,51 112,110,50 115,109,45 114,109,38 89,87,13 117,115,41 117,115,45 90,93,29 144,146,62 125,126,47 132,130,56 138,136,66 114,111,44 89,86,19 112,110,38 134,132,58 140,138,64 131,124,52 122,115,43 137,132,59 144,139,66 126,121,50 149,144,73 130,129,52 123,122,45 124,122,48 102,99,32 89,85,23 83,79,19 109,106,39 141,139,65
87,94,46 98,106,55 54,59,23 100,108,55 39,46,0 95,104,35 90,97,40 76,83,35 102,112,49 100,109,51 132,139,62 92,95,46 83,84,34 113,118,57 99,104,32 122,124,49 91,92,24 121,123,50 109,110,31 123,127,44 134,136,61 134,138,53 132,136,53 153,157,72 136,141,69 108,111,49 115,117,42 128,132,49 109,112,34 138,140,65 108,111,47 122,127,53 107,112,51 91,98,39 110,115,68 80,86,34 75,80,37 112,118,66 76,81,36 78,80,36 106,108,51 116,116,53 123,119,71 130,131,54 142,134,69 126,120,72 128,115,67 123,109,66 118,91,55 176,144,112 105,79,40 140,122,78 124,105,70 111,82,58 195,163,121 109,98,81 94,78,63 79,63,50 214,170,117 213,167,108 190,143,93 178,133,89 175,140,102 110,100,76 98,97,86 79,78,71 71,74,64 78,79,67 45,45,40 57,57,52 51,51,46 46,47,39 46,49,37 48,51,39 41,49,35 45,54,37 42,51,34 54,61,45 43,44,34 64,68,39 72,75,15 131,127,69 98,81,34 101,96,53 121,112,56 161,143,101 110,90,44 95,90,35 90,84,38 82,75,32 73,68,15 77,69,15 75,71,13 100,95,40 75,73,15 118,120,45 118,119,51 83,88,16 85,87,16 132,127,54 128,127,50 103,99,37 105,103,29 139,137,63 94,92,30 133,131,57 139,138,61 114,109,38 118,113,42 107,105,35 119,117,47 118,116,44 112,110,38 133,131,59 118,113,40 148,146,56 102,98,22 112,108,32 155,152,69 147,145,57 162,159,76 121,116,43 139,134,63 107,102,33 104,99,30 139,134,65 117,115,43 133,131,59
117,124,76 74,81,33 97,105,54 50,56,17 109,118,58 127,137,63 104,110,60 97,105,52 100,112,47 87,96,36 119,124,48 92,96,38 98,104,23 155,159,92 133,138,62 104,106,35 120,120,57 139,141,68 117,119,37 142,144,71 134,138,51 144,146,71 124,127,49 129,133,50 94,98,31 82,85,23 157,161,74 120,123,45 127,129,54 137,140,60 121,125,58 134,140,59 85,89,35 70,75,28 79,87,23 104,111,56 91,95,55 118,126,64 89,95,43 64,66,24 106,108,55 129,131,60 103,98,55 116,111,58 148,143,74 122,115,54 133,118,71 96,82,37 143,116,80 114,82,50 115,88,54 118,100,56 119,95,69 134,112,63 167,135,93 109,98,65 120,101,66 130,108,74 201,165,118 255,228,166 255,226,169 213,165,107 237,204,156 142,130,100 95,90,76 71,68,55 73,72,63 81,81,67 54,53,44 54,55,45 50,51,41 47,48,40 47,48,40 45,48,38 50,59,42 42,51,34 36,45,28 48,51,39 50,51,43 49,57,32 52,55,24 92,93,43 130,115,64 144,138,72 123,116,57 150,127,85 145,125,79 116,108,56 105,103,41 142,140,78 99,98,42 87,85,36 123,119,59 107,105,43 93,92,38 118,122,53 87,90,30 66,69,7 111,110,43 90,86,10 88,85,18 89,88,32 89,87,29 110,108,38 99,96,31 142,137,64 130,125,52 126,121,50 122,117,46 121,119,47 89,87,15 112,110,38 100,98,26 98,96,26 126,125,58 113,111,41 125,120,49 135,133,61 114,114,44 103,102,25 114,108,42 135,130,57 126,121,50 123,118,49 130,125,54 126,121,50 147,145,75 142,140,68
90,99,43 82,91,35 85,93,40 50,56,15 84,89,42 108,113,48 116,124,60 50,57,13 89,100,42 64,72,19 108,110,53 104,112,30 136,143,59 132,140,58 106,113,36 113,120,45 63,66,6 132,134,63 155,158,78 111,113,42 138,142,55 128,128,65 122,127,55 137,142,68 106,110,41 108,112,45 134,141,57 92,97,23 143,147,64 127,127,64 127,127,64 100,104,50 77,84,27 83,87,33 58,62,6 99,102,51 96,98,56 105,110,45 110,113,64 76,79,30 83,87,31 75,77,20 118,116,69 103,101,43 132,130,60 104,101,36 120,113,45 121,107,64 114,89,59 136,109,77 124,101,61 167,141,102 138,110,81 176,144,100 170,139,100 109,94,54 139,124,75 122,105,66 189,163,124 255,245,192 255,248,189 255,233,170 222,191,142 82,70,42 96,85,70 63,57,48 74,70,62 86,77,58 58,57,48 53,54,42 41,42,30 50,51,39 37,37,34 43,43,38 39,40,30 47,48,36 37,37,32 42,46,29 38,41,31 44,49,27 55,59,32 97,97,54 105,94,30 115,101,43 160,139,85 155,134,82 142,125,76 158,148,97 111,110,43 107,106,41 112,109,54 71,65,17 91,87,29 70,65,12 73,71,13 96,96,24 75,74,18 106,106,47 104,101,50 165,158,88 123,113,60 106,101,32 102,94,29 108,103,34 102,96,32 118,116,44 107,103,41 88,83,30 119,116,49 118,115,48 89,85,25 112,110,40 119,117,43 144,142,68 130,128,68 117,115,55 138,136,62 98,95,30 97,98,30 119,119,49 104,103,24 139,138,59 156,152,76 130,126,50 132,127,54 112,107,34 105,101,23 101,98,17
122,131,75 86,94,41 82,91,35 76,85,29 90,96,57 84,91,32 92,101,30 60,67,23 71,82,26 87,95,42 99,99,56 145,155,63 101,106,30 133,141,59 118,125,48 108,116,54 82,86,17 96,98,25 156,165,65 127,131,62 108,115,42 93,96,45 114,117,53 94,98,29 133,137,68 127,131,62 121,126,50 127,132,56 134,136,61 95,95,32 94,94,31 93,96,45 91,98,39 97,101,43 69,71,25 83,85,43 44,45,8 103,107,49 96,97,58 39,39,9 81,82,45 98,97,59 70,71,21 71,70,18 98,95,42 119,114,59 120,113,52 85,71,28 67,42,14 98,71,37 103,81,36 109,83,42 168,135,108 179,145,104 150,116,84 140,119,76 154,134,84 104,82,44 118,101,52 255,233,193 255,240,191 255,226,176 212,180,138 98,88,64 137,123,109 54,45,41 164,149,129 172,143,110 57,53,36 48,48,43 57,57,52 39,40,28 33,33,30 47,47,42 40,41,31 48,49,37 33,33,28 43,46,36 50,54,37 41,44,34 69,74,50 105,109,69 102,98,36 107,93,48 130,117,65 110,97,47 126,112,58 159,147,90 113,110,43 94,92,22 114,105,49 102,95,34 98,95,30 97,95,35 89,86,35 66,64,15 100,100,39 115,117,46 73,72,16 120,115,46 112,105,46 129,122,54 152,145,75 118,113,42 91,84,23 124,122,52 80,76,14 81,77,19 117,115,41 98,95,28 111,107,47 110,106,46 123,120,53 123,121,51 145,145,73 115,117,35 121,118,53 97,94,27 139,138,71 111,111,41 103,101,29 110,108,36 119,113,47 128,124,48 101,98,17 118,115,34 142,139,58 143,140,59
125,134,74 66,72,33 104,113,55 75,82,38 66,72,33 61,64,31 124,132,66 106,114,52 93,103,40 109,119,66 60,62,18 101,108,33 132,137,72 129,137,46 140,143,81 90,92,35 144,150,69 133,138,66 115,120,44 127,134,61 85,89,33 83,89,37 119,124,61 104,108,50 121,129,49 93,99,29 97,101,45 82,87,22 99,102,40 85,85,40 99,101,44 105,111,41 67,68,31 99,100,63 70,72,30 72,73,36 57,58,21 101,103,61 69,70,33 42,38,21 41,40,2 71,70,34 132,129,76 85,76,29 98,88,48 143,129,84 159,148,84 105,79,38 137,125,84 163,144,87 144,118,79 175,150,106 124,96,58 160,129,90 102,79,48 119,101,59 144,123,80 128,106,70 121,106,68 255,231,195 216,151,114 255,205,169 156,139,111 98,87,70 174,145,114 121,97,73 60,47,40 224,185,144 66,60,35 53,54,46 52,53,45 42,45,35 51,54,42 45,43,44 50,55,49 44,45,37 38,39,27 35,49,28 47,53,40 41,47,36 43,51,30 48,53,31 108,102,66 100,93,34 112,107,54 100,95,44 145,131,73 86,78,28 118,111,52 99,95,37 126,102,47 115,104,42 95,82,32 107,99,45 92,89,36 88,86,14 89,88,36 110,107,63 95,93,31 92,86,22 139,134,95 126,123,56 111,105,41 137,134,69 126,122,62 110,107,42 106,102,40 109,106,39 132,131,54 124,120,58 95,90,35 107,105,43 83,83,13 146,146,76 109,107,45 100,100,41 104,102,42 112,112,42 71,69,7 124,123,58 97,97,23 96,96,26 112,108,48 118,116,42 153,141,59 129,126,45 112,111,32 113,111,39
69,76,32 73,79,40 95,102,58 85,91,50 115,122,76 80,83,50 103,111,45 111,119,53 108,118,53 112,120,69 87,93,41 107,112,49 63,67,13 129,136,50 107,112,38 120,122,65 129,135,54 80,85,11 122,126,59 113,118,55 92,98,48 97,104,49 70,77,18 88,94,42 124,132,52 61,66,1 118,124,56 82,85,36 105,109,53 76,77,38 89,95,25 75,77,35 75,75,41 70,70,36 63,63,29 75,75,41 74,75,38 71,73,31 70,71,34 51,49,16 125,127,74 92,92,51 92,86,38 128,120,66 131,120,74 144,127,88 140,128,71 156,136,86 155,135,85 138,122,64 129,103,64 148,121,76 145,119,78 153,127,86 90,77,45 117,102,64 155,128,94 131,103,74 92,77,41 113,84,53 190,156,124 149,113,93 86,65,63 79,68,61 91,76,65 61,50,45 65,61,55 231,199,169 127,98,63 58,56,54 42,37,34 38,32,27 54,54,51 62,64,61 43,45,30 32,32,27 40,40,35 38,46,34 46,52,39 40,46,35 42,51,32 49,54,34 48,53,21 87,87,44 107,92,56 100,92,56 97,90,49 101,90,55 122,112,63 123,114,58 98,88,35 146,140,76 121,116,43 106,99,31 132,130,68 122,118,40 134,127,66 99,92,33 96,86,44 120,113,41 93,89,43 95,94,29 97,90,33 104,100,42 89,85,27 118,114,56 106,101,46 145,144,65 88,83,28 104,100,42 62,57,2 129,127,65 137,135,75 100,98,40 89,87,27 89,87,27 101,105,38 104,104,41 122,121,54 124,123,58 86,88,17 89,90,24 105,104,37 144,146,64 127,129,54 92,92,8 145,143,69 123,122,45
66,71,39 73,80,34 68,73,41 87,94,46 55,63,12 83,89,37 95,101,49 111,119,55 96,103,48 81,89,38 98,108,34 110,116,48 69,72,23 125,132,44 144,149,77 99,105,26 122,127,53 157,164,80 71,70,32 111,116,51 118,124,74 68,73,28 69,76,28 74,81,35 134,142,80 111,117,65 79,82,47 86,92,42 83,88,41 63,68,25 67,71,31 73,79,29 88,88,56 71,71,37 78,79,40 78,79,42 65,66,27 81,83,41 84,87,38 79,79,38 71,71,30 97,99,46 90,85,34 126,111,71 143,126,89 156,136,88 132,115,68 137,117,67 168,142,101 117,97,47 139,111,71 141,110,73 143,121,76 131,111,81 84,65,38 101,72,41 121,92,57 144,112,78 105,86,51 147,124,95 105,89,72 90,90,58 87,81,56 60,51,24 57,52,24 69,57,27 63,42,15 252,220,178 228,189,128 93,86,70 63,51,41 85,75,74 91,92,84 68,77,79 56,56,40 43,44,36 46,48,31 41,52,39 73,73,70 42,48,39 38,41,29 43,48,26 53,56,32 53,54,35 68,71,47 60,65,45 61,64,40 63,64,43 55,57,31 92,92,60 99,106,51 128,125,74 139,134,91 158,158,74 113,107,59 172,164,83 159,151,86 139,134,63 119,113,49 107,101,35 98,95,28 95,92,27 75,70,1 118,113,40 105,99,35 97,91,27 90,86,28 141,141,59 120,117,50 131,127,65 135,131,71 147,141,77 97,93,33 102,98,40 111,105,39 151,147,85 109,111,36 97,93,45 153,153,79 101,100,48 116,117,69 62,64,9 74,75,9 121,120,55 85,85,22 163,165,94 125,125,55 114,113,36
55,58,34 79,85,46 75,82,34 103,112,56 105,111,70 105,112,57 106,113,54 115,123,59 84,91,36 104,111,56 62,69,12 119,126,53 96,100,44 134,141,57 94,98,29 109,115,34 116,121,47 95,102,16 70,69,33 141,147,77 69,75,23 68,75,20 72,78,37 58,64,23 113,120,61 109,115,65 56,58,30 68,74,24 75,80,37 97,103,53 75,79,41 79,86,29 48,48,18 32,32,0 77,78,39 58,59,22 55,56,17 103,105,61 78,81,30 71,71,30 77,77,32 98,100,45 102,97,46 124,107,72 139,121,79 128,106,59 131,110,69 136,115,63 160,137,95 164,139,93 131,103,65 143,112,75 124,98,57 131,111,81 93,72,45 138,111,79 137,108,77 153,121,91 195,175,143 109,96,73 121,115,90 63,61,28 111,104,73 127,109,77 181,154,122 170,136,104 141,107,75 232,195,155 255,226,159 124,107,79 97,76,49 44,37,35 54,53,46 35,31,23 52,46,23 72,63,44 43,44,32 35,39,24 55,53,49 44,49,43 46,52,41 56,61,41 47,48,29 55,57,40 53,58,36 72,78,49 52,57,33 46,51,31 36,40,23 53,54,31 88,96,57 103,105,61 56,53,9 105,104,25 91,83,29 141,130,55 116,106,37 113,107,41 142,136,70 99,93,29 128,122,58 117,113,55 116,110,46 127,120,48 123,117,51 123,116,57 127,124,57 105,103,33 126,124,54 106,102,40 124,120,58 143,137,71 122,116,52 108,102,38 147,141,75 107,103,43 84,85,17 97,95,35 139,140,63 82,85,25 94,97,37 106,109,47 120,121,55 145,144,79 127,128,60 95,95,32 133,132,65 101,101,29
114,120,79 87,93,52 71,78,32 100,110,47 73,78,42 97,104,45 129,139,63 152,160,80 78,85,12 56,63,8 141,152,69 120,127,52 77,84,11 119,125,46 112,117,41 93,99,18 154,161,73 119,123,54 69,70,22 98,105,32 87,94,39 60,63,30 55,59,30 52,56,29 68,74,22 54,59,16 80,83,48 75,82,23 106,110,72 76,79,46 49,53,15 80,87,28 75,75,43 82,80,49 93,92,54 45,43,10 104,106,53 65,66,18 113,116,54 59,58,20 63,62,6 78,78,17 87,81,35 107,90,62 146,129,82 139,117,68 150,129,86 118,102,46 140,119,76 110,90,40 133,107,66 140,114,73 148,123,79 118,99,74 104,92,62 107,84,55 84,78,55 55,54,27 73,64,60 129,110,75 122,99,57 138,104,70 163,130,93 154,116,79 153,123,79 155,125,81 146,114,70 177,140,100 255,216,149 122,104,74 82,54,41 88,92,52 117,110,71 130,98,66 120,98,60 93,86,29 73,65,41 54,50,31 45,48,36 46,42,34 37,41,26 53,57,40 43,45,28 41,51,18 44,51,35 46,49,39 59,64,40 64,66,49 51,51,37 47,48,40 71,68,53 99,102,53 143,140,100 89,84,11 140,135,64 115,104,40 138,132,55 94,85,27 110,103,31 94,88,24 129,123,57 133,131,57 130,123,51 133,126,54 103,96,28 189,184,111 135,133,63 124,123,56 109,105,47 97,93,31 148,145,78 120,113,52 106,101,30 118,113,42 113,107,41 97,93,33 95,94,38 119,120,41 137,139,55 74,75,9 107,107,44 89,88,32 107,106,39 109,108,43 103,102,46 131,132,64 97,100,38 97,103,33
127,136,65 101,107,55 103,108,65 76,84,22 130,137,78 79,87,25 102,111,40 107,113,45 108,113,52 97,101,45 107,114,39 122,127,64 125,133,51 114,121,48 124,127,49 135,137,64 99,103,34 112,116,47 133,142,57 91,94,43 65,70,27 64,70,31 54,56,28 130,136,86 54,59,23 53,58,24 79,84,50 44,47,25 57,60,36 46,49,25 126,130,90 44,48,8 66,66,23 65,62,22 156,153,113 120,118,69 123,124,58 61,58,18 131,130,76 66,61,31 97,94,43 75,71,25 99,93,45 100,90,37 143,132,70 129,114,53 106,87,30 115,99,43 112,97,36 168,150,90 134,113,57 123,102,48 146,122,69 81,61,43 43,34,26 79,73,50 103,96,78 106,97,66 130,105,61 130,108,63 142,111,72 140,115,71 132,104,64 157,124,87 171,140,103 158,127,90 134,103,66 249,214,176 255,247,196 241,231,193 50,39,34 83,70,36 126,97,66 120,90,48 121,101,55 135,123,66 135,114,71 59,52,36 45,44,33 43,46,36 53,61,49 36,43,27 37,40,28 53,58,38 49,54,32 48,56,35 83,91,50 43,50,34 45,50,30 65,66,45 111,103,67 93,82,38 121,114,55 116,109,50 143,136,75 121,115,49 127,118,60 134,126,63 117,110,42 91,83,20 114,107,39 121,121,47 127,126,47 116,110,35 133,123,74 96,89,30 123,120,53 101,94,37 100,92,38 111,105,41 136,131,60 103,101,31 138,136,62 112,109,44 123,119,57 82,79,26 97,97,36 126,125,60 107,102,47 114,111,44 93,93,19 87,88,9 132,134,52 115,114,47 115,114,47 128,128,56 99,99,40 116,116,53
99,106,51 113,123,49 105,112,55 87,95,33 129,140,59 99,107,43 105,113,49 128,135,60 149,157,75 120,127,50 129,135,65 103,107,49 136,143,66 107,112,49 87,88,20 118,121,41 156,160,93 94,98,29 55,57,11 64,67,18 95,100,55 50,58,5 44,47,16 62,63,42 48,51,29 68,71,47 53,57,30 65,68,46 40,42,25 53,57,28 59,61,33 51,54,23 55,55,14 75,72,30 64,59,20 100,95,52 111,109,47 73,69,32 114,113,59 59,54,11 84,78,32 64,54,12 97,86,42 132,120,65 115,103,46 118,102,44 115,99,43 125,108,57 96,79,28 104,85,32 123,102,46 106,85,29 160,137,77 102,81,56 61,49,37 54,56,39 100,81,56 129,109,63 157,138,83 131,98,59 185,149,118 139,112,67 169,141,101 130,99,62 130,99,62 140,109,72 127,95,61 92,67,39 83,63,45 36,29,11 58,55,40 170,136,104 163,127,94 125,87,52 127,113,55 115,97,53 119,99,51 81,71,47 43,44,34 52,46,37 39,45,34 41,47,36 40,47,31 39,40,30 109,115,76 85,90,56 78,85,39 52,57,25 106,107,68 75,76,39 113,97,53 80,64,22 140,134,70 157,146,84 124,115,55 116,110,44 110,101,43 124,116,53 123,115,50 116,108,45 121,114,46 142,134,69 149,142,72 128,116,57 110,100,51 105,100,47 114,105,47 113,105,51 109,101,51 113,106,49 113,106,47 97,93,35 102,98,36 92,89,24 133,129,69 72,69,16 89,89,30 75,73,11 99,97,25 118,115,48 123,123,53 98,98,28 108,108,38 109,109,39 143,144,67 140,142,60 145,144,65 123,121,49
105,113,51 91,99,37 88,96,34 113,123,47 125,136,55 79,87,23 128,133,68 127,133,52 99,103,36 131,138,63 67,72,25 91,98,41 109,117,51 83,84,34 84,88,21 148,154,73 120,125,53 84,87,23 147,156,69 134,140,70 126,134,70 43,48,12 38,39,16 47,48,25 36,39,19 38,41,21 48,49,28 42,43,20 70,69,42 53,53,23 47,47,15 63,63,31 73,72,34 70,67,23 57,52,20 74,67,36 133,131,69 79,74,42 86,83,32 84,76,40 80,70,28 90,78,39 75,60,22 104,89,40 123,109,55 86,71,22 103,88,39 110,93,44 78,61,12 103,86,35 114,95,40 143,122,68 165,141,88 145,121,68 79,55,18 117,94,54 123,98,50 151,125,73 125,98,51 139,107,65 147,116,79 154,124,82 120,93,50 201,175,134 138,109,74 161,132,97 119,90,55 142,114,76 110,80,52 44,42,22 135,113,79 139,105,73 130,96,64 128,106,57 133,119,63 104,83,42 92,74,30 93,73,41 52,47,33 40,41,29 41,44,34 36,39,29 48,47,36 44,46,29 83,88,54 80,71,40 83,76,33 76,60,27 115,100,60 103,86,51 92,72,26 80,64,20 116,104,49 122,114,49 124,113,51 87,74,13 95,81,27 116,102,48 106,92,38 153,142,80 123,111,56 134,127,57 129,117,60 113,99,45 116,101,50 86,73,25 101,88,40 98,88,37 115,107,57 114,107,50 99,92,33 113,111,41 151,149,79 148,146,72 103,98,47 80,75,32 110,110,49 85,83,21 135,132,67 148,146,72 83,83,9 116,116,42 156,157,80 110,111,34 134,132,60 117,115,45 113,112,33 125,124,45
91,97,47 54,61,4 89,96,37 119,129,55 115,124,53 106,114,52 108,114,46 86,91,15 118,122,53 107,113,43 97,104,45 88,95,38 106,113,56 91,95,26 146,151,79 148,157,61 122,126,57 101,106,32 82,86,30 84,85,46 59,62,31 51,51,35 44,45,22 84,87,52 67,70,50 38,41,21 53,54,31 43,43,13 49,49,17 47,46,19 50,48,26 43,41,21 50,47,21 85,85,44 64,64,23 46,39,23 127,128,62 50,45,15 90,85,46 97,86,51 70,59,24 59,49,11 72,61,26 107,94,44 98,82,28 132,116,72 119,103,61 145,128,81 122,102,54 102,82,34 110,88,39 131,109,60 108,83,35 125,98,51 117,92,46 148,121,76 130,98,54 172,140,96 145,107,72 152,126,76 135,101,67 142,111,72 142,114,74 110,82,42 137,108,73 132,103,68 109,80,45 128,101,56 146,114,80 154,113,82 132,102,60 117,83,51 130,96,62 145,120,72 113,92,49 84,72,35 69,58,25 43,35,24 39,40,32 42,41,30 44,46,41 42,44,39 53,44,38 48,47,38 66,62,43 99,89,49 138,125,77 124,103,62 115,99,45 134,114,64 122,102,52 109,94,45 144,130,74 121,114,55 98,85,24 148,135,74 111,95,41 131,115,61 108,92,38 124,105,48 117,98,43 125,114,52 122,110,53 98,83,34 118,103,56 103,85,41 115,97,55 90,76,31 105,88,37 92,79,29 139,133,67 128,125,60 148,144,82 142,140,70 102,99,34 80,76,18 107,106,50 105,101,55 121,119,49 90,88,18 94,95,29 108,109,43 108,109,41 88,90,19 117,115,41 105,104,27 104,102,28 126,125,48
78,85,37 110,120,57 108,118,55 111,120,60 88,98,33 106,114,52 92,97,25 106,113,38 121,127,57 90,96,28 129,136,63 87,92,45 52,58,6 147,156,69 86,87,37 133,142,57 100,106,38 108,115,38 87,92,49 92,95,64 42,41,16 56,54,32 96,100,73 33,35,20 39,43,26 49,53,36 42,47,27 17,19,2 63,65,39 46,44,24 47,43,26 35,30,18 32,28,18 48,49,30 70,70,36 50,43,14 110,105,62 51,48,6 128,123,84 89,81,47 53,45,9 69,62,23 61,51,27 97,88,43 89,73,19 96,80,36 82,66,22 105,85,39 116,94,47 110,88,41 115,90,44 141,117,62 102,74,36 120,92,54 108,77,40 125,94,57 138,105,66 139,106,67 140,100,66 169,148,94 152,124,86 148,115,78 141,115,76 164,138,99 149,116,79 156,123,86 143,110,73 149,118,81 127,96,59 144,113,76 121,90,53 118,86,56 112,81,44 128,102,52 127,101,62 63,52,33 49,48,41 43,44,36 51,52,40 52,55,43 48,47,36 38,39,27 49,53,38 49,53,38 93,90,48 146,116,70 118,102,58 129,114,67 100,85,34 123,108,57 107,90,41 84,67,18 119,104,53 100,87,35 108,92,36 112,96,42 90,70,22 161,144,77 110,90,42 106,86,38 120,101,46 113,96,45 101,88,36 130,115,68 110,89,46 112,92,46 120,99,56 141,126,77 121,98,58 97,82,35 105,97,43 130,124,58 130,125,52 123,118,47 107,98,51 77,68,23 95,92,41 115,113,51 139,138,61 98,98,28 89,89,26 82,82,23 117,118,52 110,111,43 123,123,53 138,135,68 94,91,26 103,100,35
75,80,44 94,103,45 87,95,44 100,109,51 94,103,47 68,74,22 122,128,60 68,73,12 72,79,6 135,141,73 107,113,45 79,83,25 110,116,64 123,128,54 80,82,29 119,127,47 124,128,74 104,108,50 91,99,37 99,110,29 53,56,7 96,101,40 48,50,24 66,67,46 34,38,21 34,38,21 39,37,19 40,32,21 49,46,33 40,33,15 46,39,23 41,36,22 40,36,28 35,29,22 34,29,15 76,68,34 49,40,13 66,57,30 49,40,11 50,36,18 64,50,32 56,43,20 76,64,36 87,75,36 95,78,31 89,70,31 66,49,12 93,72,29 85,62,20 101,79,34 119,94,46 72,45,11 95,68,32 104,77,41 126,97,66 117,88,55 123,90,53 128,95,56 139,99,65 143,122,68 113,85,47 112,79,40 109,83,42 119,93,54 141,108,71 125,92,55 142,109,72 129,98,61 125,94,57 154,123,86 134,103,66 126,94,64 115,84,47 129,95,61 138,105,68 69,50,25 109,95,66 54,60,49 54,50,40 52,52,38 58,57,48 48,44,34 49,48,39 52,43,24 100,87,39 131,106,58 139,122,75 89,71,27 145,130,79 105,90,39 117,100,51 110,93,44 127,107,57 130,110,60 118,101,52 118,102,46 110,89,46 113,90,59 114,93,52 144,121,79 115,93,46 132,107,63 97,80,33 121,99,54 135,113,68 108,87,44 88,67,24 99,81,37 102,77,47 103,86,47 98,89,42 109,100,40 152,142,93 128,118,65 134,124,75 87,78,20 98,95,44 104,100,38 98,92,28 89,87,25 95,94,40 66,65,13 58,56,0 119,117,55 98,93,24 147,140,81 93,85,35 113,104,57
46,49,25 87,93,52 83,92,32 98,107,49 90,99,43 96,103,44 98,106,40 87,94,37 118,126,62 108,114,46 103,109,39 116,116,53 115,122,63 98,104,36 86,91,30 121,126,52 119,123,56 119,124,50 75,80,17 146,151,86 105,110,38 75,75,32 108,105,79 56,53,38 40,40,26 25,25,11 45,40,26 51,41,29 43,34,19 63,52,37 45,33,21 41,31,19 52,37,28 57,42,31 42,28,10 78,65,44 72,54,22 60,43,17 51,39,11 51,39,13 70,58,32 68,56,30 64,52,26 90,71,34 105,84,41 107,86,45 114,92,58 93,70,39 93,71,33 122,101,60 116,93,53 89,64,34 134,109,79 113,88,58 124,99,69 155,127,98 118,85,58 113,80,53 132,102,74 146,120,79 123,92,55 156,123,84 126,91,53 136,101,65 139,108,55 128,96,54 142,109,72 116,82,48 165,131,97 137,103,69 114,80,46 109,75,43 121,87,57 108,74,44 132,98,64 114,83,46 147,119,81 102,75,41 82,63,28 66,50,35 65,52,31 57,42,20 73,61,31 122,111,65 117,92,48 103,78,34 119,99,49 143,123,73 106,88,44 115,97,53 100,83,34 92,75,26 123,103,53 121,102,45 99,68,29 122,102,54 94,74,28 99,76,34 102,79,37 126,106,60 141,121,75 122,97,51 129,104,60 142,122,74 106,89,40 119,104,57 117,93,60 100,78,40 104,82,44 109,93,51 130,114,72 121,109,52 103,88,48 116,101,63 92,79,29 107,93,48 94,82,41 91,81,32 62,52,1 108,105,52 67,62,21 98,93,52 110,108,38 133,128,73 122,114,49 156,152,94 66,61,8 136,128,76
