50,53,45 38,41,33 42,44,41 45,47,44 44,44,44 38,40,35 37,37,34 28,26,24 46,48,45 57,57,54 50,50,47 44,46,43 50,52,49 36,36,33 46,53,46 39,44,40 36,36,33 39,37,35 47,40,43 42,31,38 44,34,38 56,47,58 50,44,51 47,42,44 57,46,53 64,53,60 64,53,60 67,49,46 185,149,116 254,227,191 255,246,201 255,242,195 255,237,192 255,234,189 255,232,195 107,80,62 120,87,60 117,82,55 108,75,50 109,79,53 96,68,41 105,75,49 186,161,117 158,139,86 121,104,39 117,105,27 108,94,24 107,97,26 97,86,13 103,92,19 110,99,26 110,98,28 106,94,24 105,92,17 94,84,15 187,175,79 121,95,70 141,115,92 162,136,111 219,185,163 76,62,46 115,101,85 85,71,53 158,129,98 125,112,89 41,42,32 90,74,61 30,29,22 26,27,19 29,30,22 26,27,17 29,30,22 30,31,23 29,32,24 38,39,31 38,39,29 34,35,25 39,40,30 37,38,28 34,35,25 37,38,28 31,32,22 36,37,29 40,41,33 37,38,30 36,37,29 30,31,23 33,34,26 33,32,25 30,26,20 27,26,19 34,33,26 35,38,30 31,32,24 29,30,22 32,33,25 33,33,28 43,38,35 47,38,30 46,36,24 144,120,98 107,81,58 37,33,27 32,35,27 41,44,36 34,37,29 37,39,34 31,33,28 34,36,33 37,39,36 35,37,34 39,41,36 35,38,30 35,38,28 36,39,31 34,37,29 41,47,36 34,35,25 32,33,25 41,42,34 37,36,29 35,34,27 37,38,30 33,34,26 34,35,27 29,30,22 31,32,24 30,31,23
44,46,41 39,41,36 44,47,39 44,47,39 45,45,40 36,38,33 39,39,36 30,28,26 50,52,49 51,51,48 47,47,44 35,37,34 50,52,49 31,33,28 46,51,47 36,38,35 35,37,34 40,38,36 43,36,39 45,34,41 53,43,47 52,44,52 50,40,41 51,41,45 60,49,56 65,54,61 62,49,57 80,63,55 247,222,192 255,234,196 255,236,189 255,246,201 255,240,198 255,236,196 248,226,192 89,68,45 103,77,54 106,75,54 101,70,47 104,74,48 101,75,52 91,65,42 117,88,64 198,169,134 208,181,138 158,138,92 119,103,47 115,101,45 112,101,39 112,101,39 114,103,39 102,92,23 97,87,18 95,85,14 80,73,14 184,169,92 161,137,111 110,81,57 127,97,69 139,109,83 79,58,54 118,100,111 143,119,95 202,169,130 127,114,91 115,112,97 37,33,27 28,30,25 23,29,18 29,30,22 28,27,20 27,28,20 30,30,25 29,31,26 33,34,26 37,38,28 36,37,27 37,38,28 29,30,20 26,27,17 32,33,23 36,37,27 33,34,26 37,38,30 34,35,27 34,35,27 33,34,26 29,30,22 28,27,20 29,25,19 28,27,20 33,32,25 32,35,27 31,32,24 29,30,22 29,30,22 36,31,28 43,36,36 121,100,77 158,126,96 169,135,103 117,87,61 46,35,28 29,32,24 39,42,34 41,44,36 36,38,33 28,30,25 34,36,36 34,36,33 36,38,35 39,41,36 35,38,30 27,30,20 38,41,33 28,31,23 36,37,27 35,31,23 34,35,27 41,42,34 33,32,25 38,37,30 37,38,30 37,38,30 34,35,27 29,30,22 29,30,22 31,32,24
41,43,40 41,43,38 48,51,43 41,44,34 47,43,35 35,33,31 39,39,34 40,41,31 56,58,53 48,50,45 48,48,45 32,34,31 45,47,44 45,45,40 46,46,41 50,50,45 39,38,41 36,35,38 50,42,48 54,43,50 60,49,58 45,37,43 58,50,56 52,41,50 61,50,59 67,56,65 67,52,60 221,202,186 255,237,202 255,243,196 255,246,199 255,245,203 254,233,192 252,228,191 228,210,178 88,68,48 106,82,60 100,71,49 103,72,49 111,78,53 91,65,42 106,80,57 86,57,37 80,51,27 109,82,48 173,146,110 246,224,188 182,166,124 151,136,96 137,126,82 128,117,53 107,97,30 101,92,32 123,113,62 158,144,99 190,171,132 165,142,113 109,83,58 112,82,56 120,87,60 105,78,71 84,73,82 156,125,102 211,163,109 108,89,75 45,35,25 32,31,24 30,30,25 29,30,22 27,28,18 32,33,23 44,47,39 23,29,20 36,37,29 39,42,34 34,35,27 36,37,29 34,33,24 40,39,30 48,48,34 54,54,40 38,37,26 34,35,27 32,33,25 32,33,25 30,31,23 31,32,24 31,30,23 30,29,20 27,26,17 26,27,17 30,29,20 33,34,24 28,27,18 26,26,21 27,27,22 37,31,24 51,46,34 153,117,84 169,127,85 136,100,67 76,61,41 33,32,23 34,35,27 30,33,25 37,40,32 37,39,34 31,33,28 34,36,31 36,39,31 37,39,34 35,40,34 32,38,29 26,32,21 30,33,25 29,32,24 39,42,32 33,32,23 35,34,25 40,39,30 38,37,28 38,37,28 38,39,31 34,37,29 30,33,25 27,30,22 27,30,22 28,31,23
39,41,38 39,41,36 49,52,44 43,46,38 37,39,36 42,37,34 75,66,49 119,108,75 80,82,65 53,53,50 50,50,47 28,30,27 41,43,40 29,29,24 48,48,43 50,52,37 48,49,39 51,52,44 77,70,73 60,46,51 61,50,57 44,37,40 64,53,62 56,45,54 68,55,65 71,58,66 138,117,115 252,226,201 255,241,198 255,242,194 255,243,196 255,241,196 244,221,181 234,212,176 201,184,158 83,64,50 103,77,56 114,83,62 94,60,38 109,73,51 102,76,53 81,55,34 99,73,52 81,52,30 87,61,38 114,82,66 109,80,58 118,89,54 248,226,181 238,216,169 246,226,178 243,222,181 208,185,143 223,202,161 255,240,188 249,227,182 100,75,45 113,84,60 114,83,62 122,93,69 215,187,158 108,83,64 149,119,93 234,177,117 94,83,66 41,40,29 29,35,26 27,28,20 30,31,23 31,34,26 26,32,23 36,37,29 23,29,20 35,38,28 38,41,31 32,35,25 36,37,27 39,38,29 35,34,25 42,36,27 42,36,27 47,43,35 34,32,28 86,84,80 86,80,75 38,37,30 37,38,30 33,32,25 31,30,21 28,27,18 26,27,17 28,27,18 31,32,22 28,27,18 26,26,21 26,26,21 50,37,34 111,92,78 165,123,85 175,130,86 130,96,62 141,109,77 95,77,56 39,38,31 27,30,22 30,33,25 32,34,29 35,38,30 35,38,30 35,38,30 37,39,34 32,37,31 41,47,38 26,32,21 29,32,24 36,39,31 37,36,27 36,32,24 35,34,25 37,36,27 38,37,28 39,38,29 38,39,31 34,37,29 31,34,26 25,28,20 27,30,22 28,31,23
37,39,34 38,41,33 49,52,44 39,41,36 38,40,37 68,51,4 212,170,58 210,172,56 124,107,56 100,77,35 51,48,35 31,29,27 39,39,36 30,30,27 45,45,45 36,36,31 37,37,32 32,32,27 84,73,80 52,42,46 69,57,59 45,34,41 66,55,62 57,46,53 69,55,60 77,64,61 241,224,200 255,237,198 255,242,197 255,248,201 255,247,201 255,246,202 244,221,181 221,199,163 172,156,143 72,51,51 100,71,51 106,75,54 107,74,49 95,60,33 94,65,41 100,74,49 89,63,42 104,75,53 90,61,39 105,79,65 69,49,40 69,49,40 104,85,62 255,234,203 255,243,207 255,255,216 244,227,188 209,189,157 129,100,76 112,83,59 91,67,41 87,63,39 125,99,76 112,88,66 233,211,177 161,137,113 149,119,93 237,184,120 107,94,73 47,43,33 29,35,24 34,35,27 36,37,29 37,40,30 28,34,23 29,31,26 25,31,22 32,38,27 32,32,27 34,35,27 37,36,29 41,37,29 37,33,23 44,36,25 37,36,25 37,33,25 34,33,26 78,69,65 73,64,60 72,71,64 31,32,22 34,34,20 32,33,23 29,30,20 26,25,16 28,27,18 30,29,22 28,27,16 26,27,19 26,27,19 71,60,45 116,99,75 186,136,90 178,128,84 138,101,75 200,155,107 191,143,96 40,35,32 29,32,20 30,33,25 30,35,29 35,37,32 37,37,32 32,34,29 37,39,34 34,34,29 38,39,31 33,34,24 42,38,28 37,32,20 40,36,28 37,36,27 37,36,27 37,36,27 39,38,29 39,38,29 38,39,29 32,35,25 27,30,22 27,30,22 27,30,22 30,31,23
35,37,34 39,41,36 46,49,41 38,40,35 44,44,41 190,152,63 214,173,56 210,166,44 166,143,46 147,109,22 100,85,22 59,59,18 38,37,28 32,30,31 41,41,41 36,36,31 34,34,29 34,34,29 84,69,77 50,40,39 68,56,61 46,35,42 66,55,62 64,52,57 80,68,58 223,209,184 255,248,205 255,249,203 255,254,207 255,248,201 255,238,194 255,236,194 246,224,186 211,192,157 116,99,100 66,43,42 111,85,64 89,60,40 108,74,54 98,64,42 113,82,59 99,68,47 88,59,37 91,62,40 100,71,51 89,63,40 96,70,49 110,88,70 79,62,52 71,58,53 46,41,38 48,42,37 54,45,37 60,47,40 53,36,28 88,65,50 95,70,51 78,56,36 84,62,44 92,70,50 171,151,121 221,200,159 139,109,92 226,172,122 126,112,98 39,38,29 36,39,27 31,34,26 31,32,24 30,36,25 28,31,21 30,31,23 35,38,26 44,47,35 40,41,31 34,35,27 37,33,27 40,36,30 46,42,32 37,34,21 37,38,26 35,34,25 54,50,44 61,49,49 82,70,70 91,84,82 34,35,27 66,67,48 34,35,25 29,30,20 27,26,17 30,29,20 30,29,22 28,27,16 26,27,15 26,27,17 47,47,33 80,73,57 130,105,77 110,84,70 109,90,74 196,153,106 171,129,89 91,74,66 35,38,30 42,45,35 34,39,33 34,37,29 34,37,29 30,33,25 38,41,33 37,37,32 37,38,30 33,34,24 51,47,37 61,53,40 42,36,29 37,36,27 37,36,27 35,34,25 38,37,28 38,37,28 33,34,24 29,32,22 28,31,21 29,32,22 29,32,22 33,34,24
44,45,37 45,46,38 43,46,38 43,43,38 85,83,61 172,137,42 182,143,45 160,126,26 155,122,25 170,136,36 191,154,32 160,134,25 100,91,33 55,47,11 42,38,30 37,32,29 35,30,27 42,37,34 82,71,80 52,40,45 66,54,59 46,33,41 73,59,61 126,111,91 255,244,198 255,247,200 255,236,190 255,248,204 255,249,204 255,247,202 255,241,199 255,236,195 243,222,181 195,177,145 111,97,102 61,38,37 69,44,27 100,76,54 102,73,51 95,66,44 90,61,39 96,67,45 103,74,52 98,69,45 102,73,51 93,74,58 101,82,66 104,83,58 217,198,163 173,151,115 193,174,139 85,64,41 254,233,192 139,119,89 104,85,62 97,75,55 91,70,47 91,72,49 69,49,31 86,66,46 126,107,82 212,193,158 156,130,107 217,170,118 130,114,99 31,31,26 37,40,30 37,40,32 34,37,27 44,47,39 31,32,24 36,39,29 38,41,31 45,48,38 41,42,32 40,41,33 51,43,32 36,37,27 39,41,26 60,60,46 48,49,37 39,40,30 55,49,44 80,66,66 68,58,57 81,72,68 38,39,29 48,49,39 36,37,29 30,31,23 30,29,18 31,30,21 30,29,20 31,30,21 28,27,16 30,29,20 42,36,27 92,81,74 99,81,76 93,78,67 129,101,74 193,152,107 189,144,98 144,115,91 48,51,41 44,43,32 38,41,33 36,37,29 36,37,29 31,34,26 36,42,33 34,37,27 39,38,29 37,36,27 37,33,25 54,50,42 40,36,28 37,33,25 38,37,28 35,34,25 39,38,29 39,38,29 32,35,27 32,35,27 28,31,21 28,31,21 31,34,24 37,38,28
48,49,41 53,54,46 45,46,38 66,61,49 142,111,49 160,127,50 146,120,40 121,93,23 142,111,22 177,143,43 187,149,42 200,158,35 207,165,31 150,127,26 76,69,42 38,30,36 38,28,29 54,44,45 87,71,69 75,60,51 111,93,74 143,125,104 243,225,193 255,235,192 255,248,201 255,241,194 255,249,204 255,233,191 255,235,195 255,246,206 255,234,193 247,225,187 228,209,172 186,167,140 88,74,76 74,53,49 65,44,31 93,68,51 94,65,45 108,79,57 102,73,53 94,69,50 106,82,58 107,83,59 93,72,49 106,86,66 136,117,101 118,98,68 255,248,200 255,247,197 255,233,183 201,174,138 255,248,197 255,240,196 107,86,59 92,70,50 87,68,45 93,74,51 86,66,46 88,68,48 96,77,52 208,191,156 191,158,133 215,164,109 141,128,107 35,37,32 34,35,25 39,47,33 33,41,27 30,33,25 31,32,24 36,38,33 34,35,27 36,39,31 41,42,34 43,44,34 78,69,50 48,50,35 48,50,35 48,50,35 52,53,41 41,42,32 61,55,50 77,63,63 78,67,62 78,67,64 64,65,55 57,58,48 36,37,29 30,31,23 32,31,22 34,30,22 30,29,18 31,32,22 28,27,16 66,47,31 96,83,78 98,82,76 99,81,76 120,97,84 152,115,75 149,112,68 182,140,100 156,120,89 56,51,39 51,47,37 37,40,30 34,35,27 36,37,29 33,34,26 36,39,31 37,38,28 40,39,30 38,37,28 35,34,25 39,38,29 38,37,28 37,36,27 38,37,28 37,36,27 39,38,29 39,38,29 41,44,34 32,35,25 41,44,34 29,32,22 44,47,37 41,42,32
52,55,45 51,57,46 46,52,41 166,147,81 195,146,58 155,128,51 97,81,27 117,93,27 139,109,26 145,114,25 165,128,43 233,186,67 241,191,58 220,187,37 162,144,44 128,111,85 152,136,105 175,156,121 227,208,169 246,227,188 255,242,195 254,234,186 255,242,194 255,242,195 255,238,192 255,242,197 255,243,198 255,240,195 253,232,191 249,228,187 249,230,193 230,211,174 209,190,163 172,154,135 75,58,61 58,41,31 78,59,47 81,60,47 90,65,46 101,77,55 86,65,50 90,70,50 89,69,49 69,55,39 91,77,63 77,63,49 93,74,60 103,83,51 255,243,194 255,243,195 250,223,176 255,241,193 255,249,199 255,247,195 136,112,86 118,99,83 95,75,57 91,71,51 90,68,48 102,80,62 81,61,41 211,191,159 204,168,139 228,179,128 157,139,118 37,38,30 30,33,23 37,40,28 34,37,27 34,37,29 28,31,23 35,38,30 34,37,27 32,38,25 35,38,26 54,56,39 72,63,48 55,50,38 51,50,41 45,44,35 40,39,28 42,41,30 63,57,52 69,57,57 81,70,67 83,70,65 83,77,68 58,61,49 37,36,29 32,31,24 34,33,24 35,31,23 34,30,22 32,31,22 42,34,23 95,77,72 87,76,69 87,76,69 100,85,74 190,150,114 163,122,77 144,110,69 169,133,84 163,125,90 76,62,44 57,51,42 54,53,42 38,39,29 30,35,31 32,35,27 35,38,30 43,44,36 53,49,39 42,33,25 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 42,45,35 30,36,25 31,34,24 37,38,28 37,38,28
57,59,44 52,53,41 49,52,42 151,132,68 171,127,45 131,103,24 126,102,36 124,104,18 137,108,32 167,137,43 206,172,72 246,199,80 230,183,51 220,183,41 206,175,54 178,157,105 202,181,138 229,207,160 250,228,181 254,234,186 250,230,180 251,229,182 250,229,177 255,231,183 255,236,189 255,236,189 255,242,195 255,245,199 248,227,186 240,222,180 239,222,185 208,192,159 187,170,144 144,128,113 76,60,58 72,55,45 77,61,48 69,49,40 107,85,65 109,89,69 83,64,52 87,67,58 76,56,49 76,60,54 111,98,91 113,97,91 130,110,101 212,190,154 255,234,186 255,239,193 254,227,180 253,228,182 244,217,170 255,232,181 172,148,122 82,63,47 105,84,69 91,69,49 104,83,60 99,77,57 77,57,37 218,197,170 201,174,142 218,168,122 165,146,123 52,51,44 29,32,22 29,32,20 32,33,23 29,32,24 28,31,23 31,34,26 31,34,24 34,35,25 33,34,26 87,73,57 80,70,48 54,51,36 32,31,22 39,38,29 38,37,26 40,39,28 53,49,41 69,58,55 80,69,66 82,69,64 87,78,70 61,67,54 37,36,29 33,32,25 34,33,24 33,32,21 32,31,22 35,34,25 110,100,90 99,81,76 86,75,68 90,77,72 106,90,77 185,141,101 166,132,89 143,108,70 176,131,85 174,130,90 109,91,70 58,50,39 41,40,29 39,40,28 35,40,34 36,39,31 35,38,30 37,38,30 64,58,49 43,37,28 38,37,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 38,37,28 39,38,29 38,37,28 37,40,30 33,39,28 34,37,27 37,38,28 34,35,25
75,70,58 61,57,47 89,88,77 118,102,48 117,88,27 105,87,16 149,120,28 171,144,29 186,162,55 208,176,52 218,184,69 215,171,59 218,176,42 216,181,58 202,172,47 173,145,64 186,165,109 209,187,138 230,208,161 249,224,178 255,240,194 251,226,178 243,221,172 241,219,172 238,216,169 234,212,167 223,202,161 211,189,151 217,200,165 221,204,169 214,198,167 183,169,142 140,125,114 85,69,67 83,68,59 61,46,35 109,92,84 83,63,56 61,39,42 90,68,71 155,137,132 197,177,168 229,209,189 249,229,197 253,231,195 250,228,190 255,232,190 255,237,190 255,238,188 255,247,196 255,234,179 238,213,165 237,212,164 248,222,172 236,208,170 119,97,89 73,53,46 75,54,39 89,69,51 88,70,51 89,71,50 210,189,162 207,185,151 209,167,125 178,150,123 42,36,29 29,32,22 29,32,22 33,34,24 32,35,27 32,35,27 32,35,27 34,35,25 37,38,26 40,41,31 78,62,45 116,88,61 78,73,59 35,34,25 37,36,27 39,38,27 38,37,26 41,35,28 73,67,62 82,71,66 77,64,57 81,72,66 64,67,57 38,37,30 34,33,26 34,34,20 37,36,25 33,32,21 43,37,28 101,83,78 90,72,69 97,87,77 87,78,70 64,53,46 174,138,107 162,121,90 116,88,48 177,130,78 207,153,115 107,79,50 85,74,57 44,45,33 44,47,35 48,54,45 38,40,35 36,38,33 35,38,30 45,46,34 52,51,40 41,40,31 39,38,29 38,37,28 38,37,28 39,38,29 40,39,30 39,38,29 39,38,29 41,40,31 36,39,29 32,38,27 36,39,29 33,34,24 33,34,24
88,79,62 73,65,52 64,62,44 108,91,54 91,75,31 106,87,23 147,119,22 187,155,53 190,158,54 185,152,45 189,156,38 192,155,41 193,153,47 190,158,32 187,157,30 159,132,30 148,128,69 167,146,94 219,197,148 236,214,165 238,213,165 233,211,164 240,220,174 241,221,175 233,212,169 223,202,159 198,179,144 168,150,129 173,157,140 177,161,144 165,154,139 132,119,114 109,96,104 78,65,62 78,66,56 52,38,40 102,85,107 137,118,132 186,168,167 235,218,190 232,214,170 220,202,160 255,234,189 255,248,203 255,249,201 255,245,195 255,240,189 255,227,171 243,213,157 255,243,189 255,247,189 255,249,193 255,239,185 255,234,180 249,218,167 239,214,170 237,218,179 201,182,155 90,71,55 50,31,17 81,62,46 200,179,152 214,190,153 202,164,116 179,145,111 44,36,25 27,33,22 30,33,23 31,34,24 34,35,27 34,37,27 36,37,29 37,38,30 42,45,37 35,38,28 45,45,31 73,64,49 82,75,59 47,48,36 41,40,29 44,43,32 39,38,27 43,39,31 68,62,57 76,65,60 81,68,61 75,64,59 69,65,59 37,38,28 37,36,27 36,32,22 37,34,21 34,33,22 95,84,79 94,78,74 90,74,68 96,85,80 40,34,29 44,37,35 74,62,50 90,67,52 97,73,49 159,114,81 184,142,104 151,127,101 84,73,56 46,52,41 50,56,47 53,56,48 45,45,40 38,38,35 32,38,29 49,52,42 52,55,43 48,49,39 47,48,38 41,40,31 39,38,29 39,38,29 40,39,30 44,40,30 38,39,31 38,41,31 34,37,27 32,35,25 32,35,25 33,34,24 34,35,25
89,82,55 87,80,60 72,68,51 110,92,73 116,97,72 101,83,23 166,136,40 156,128,47 142,112,29 145,114,34 185,152,45 179,144,49 185,150,57 188,155,48 168,132,29 180,145,37 170,143,57 167,139,81 189,168,125 205,185,139 209,188,145 212,191,150 200,183,146 198,179,142 179,162,127 178,160,128 159,140,126 132,119,114 144,131,126 141,128,125 114,102,104 110,99,106 74,62,67 61,50,47 68,56,70 128,112,139 194,177,178 224,205,180 246,224,186 248,225,185 255,232,188 251,224,179 255,232,182 255,250,197 255,238,186 255,241,187 255,243,189 255,221,162 255,233,172 255,245,185 255,253,197 253,229,174 255,234,179 255,242,188 255,231,178 255,232,178 255,232,179 250,226,175 235,217,173 157,140,112 69,50,38 184,166,145 215,191,158 203,165,119 193,159,125 49,41,28 32,33,23 31,34,24 31,34,24 34,35,27 35,38,30 38,38,33 41,38,25 87,80,60 61,55,32 36,39,29 44,40,30 51,48,35 46,47,35 40,39,28 40,39,28 44,43,32 45,44,35 77,71,66 83,70,65 85,74,67 81,70,65 62,56,51 39,38,27 34,34,29 37,33,25 34,36,21 84,78,69 94,78,72 90,74,68 98,85,78 43,37,30 37,36,29 45,44,37 46,42,34 49,43,36 52,41,34 74,64,40 131,97,67 151,127,101 96,87,70 45,48,38 52,55,45 55,56,48 45,48,40 34,35,27 37,39,34 53,56,46 53,56,44 50,51,41 53,54,44 50,53,45 55,56,44 55,55,41 51,51,37 55,51,41 46,47,39 54,55,45 44,47,37 43,46,36 51,54,44 50,51,41 45,46,36
98,82,65 90,80,68 83,72,57 98,82,65 104,85,58 119,104,43 135,108,47 126,103,45 114,92,43 120,96,32 176,146,32 177,142,59 175,143,61 164,132,46 175,136,34 221,182,54 214,177,37 183,142,25 163,143,97 189,170,133 193,176,137 187,170,131 186,172,143 177,164,143 156,142,124 146,134,122 120,106,111 121,108,118 131,121,125 123,112,119 108,96,98 92,78,91 55,41,58 61,52,74 109,98,123 199,181,176 225,204,177 236,214,178 244,221,181 254,229,185 252,227,181 254,229,181 255,249,196 255,254,200 255,255,200 255,253,198 255,254,200 255,247,192 255,239,182 255,223,166 255,244,191 255,248,196 255,235,182 255,227,174 255,233,181 255,243,189 255,236,182 254,229,172 241,220,168 211,194,147 48,33,22 127,113,97 220,196,159 206,173,125 193,157,124 53,45,32 33,35,20 34,35,25 36,37,27 34,35,27 38,39,31 41,37,29 81,60,47 126,98,71 88,67,44 73,49,27 45,39,30 40,41,31 48,48,32 43,45,30 44,46,31 41,42,30 40,41,31 81,77,69 81,70,65 83,73,63 85,74,71 68,62,57 39,38,29 39,38,31 36,37,25 38,37,26 87,76,69 92,76,70 95,82,75 100,91,83 39,35,27 39,38,27 41,42,34 48,43,40 79,70,62 83,69,53 130,106,84 155,116,88 140,116,92 88,78,68 51,47,37 47,46,39 51,54,46 37,40,32 36,37,29 39,41,36 52,55,43 58,62,47 47,48,36 54,55,47 52,55,45 50,53,45 57,60,50 60,59,50 45,44,35 40,39,30 52,53,43 46,49,39 43,46,36 48,51,41 48,51,41 39,42,32
102,91,76 77,73,63 86,80,71 79,73,64 111,97,79 103,88,37 102,84,40 95,81,38 93,74,8 123,102,32 165,138,36 179,146,78 158,128,61 142,104,40 208,172,53 224,187,63 230,197,60 206,174,30 143,124,67 168,154,125 163,150,118 171,157,130 162,149,128 152,140,128 140,129,126 112,100,102 108,97,106 116,104,116 115,107,115 117,99,98 134,110,84 48,35,43 68,54,82 104,92,122 193,176,168 217,196,169 234,210,177 242,216,177 250,224,183 255,232,190 249,224,178 246,221,175 255,246,198 255,253,201 255,251,198 255,252,198 255,243,189 255,235,182 255,226,173 255,237,186 255,253,196 255,252,194 255,249,193 255,242,186 255,233,180 253,227,173 250,226,171 252,228,173 236,212,157 222,200,151 149,132,106 171,155,140 220,198,162 212,180,138 193,150,115 64,49,27 37,38,26 38,37,28 38,39,29 41,44,36 40,39,32 42,38,30 126,102,76 137,105,75 91,72,49 113,86,54 46,42,34 40,41,33 46,45,34 40,41,33 37,38,28 45,46,36 37,38,28 51,50,39 75,64,59 80,69,62 84,71,64 77,67,68 40,38,34 41,36,33 37,39,24 79,74,62 97,82,73 93,78,69 105,95,85 43,39,31 40,36,28 38,39,27 41,40,31 47,46,39 119,103,97 82,70,58 76,65,50 158,122,93 134,108,87 71,55,40 50,46,38 43,39,31 51,52,42 42,45,37 40,41,33 41,44,36 57,58,46 61,63,48 48,51,39 52,55,47 57,60,50 48,51,43 59,63,48 54,54,40 41,40,31 47,46,37 54,55,45 55,58,48 41,44,34 52,55,45 49,52,42 39,42,32
45,38,36 31,31,26 27,29,24 30,32,27 37,37,32 51,48,24 71,61,21 84,74,23 100,83,16 133,115,28 143,117,37 144,112,55 126,102,40 152,114,25 188,154,39 196,163,70 189,162,56 175,149,38 116,95,39 157,142,120 143,128,119 140,129,124 127,117,116 110,97,105 106,94,106 108,97,106 116,101,109 122,104,103 176,151,121 174,140,97 153,125,87 47,26,24 103,91,107 156,144,146 193,175,156 218,200,170 232,210,176 234,211,171 244,221,179 243,220,180 233,211,166 252,227,183 255,246,200 255,246,199 255,246,197 255,253,199 255,239,192 255,240,189 255,244,189 255,248,193 255,253,196 255,250,193 255,250,196 255,242,189 255,248,192 255,227,171 243,219,166 255,235,182 250,226,173 221,200,146 199,180,141 208,189,164 237,214,183 226,199,163 209,163,122 95,69,44 40,42,27 40,41,29 41,40,29 44,45,37 40,39,30 39,38,29 78,60,39 135,111,76 103,82,59 43,39,31 42,41,32 41,40,31 40,39,30 41,40,29 44,43,32 40,39,28 57,45,35 101,84,74 76,58,53 78,69,65 86,70,64 69,62,62 39,33,38 41,36,38 44,40,34 94,84,74 90,75,66 103,91,81 70,64,55 36,37,25 38,37,26 39,38,27 41,40,31 41,39,35 46,45,38 40,41,29 45,39,32 148,115,88 129,108,85 120,95,76 49,43,36 41,40,31 53,52,43 46,47,39 36,38,33 38,39,31 54,55,43 56,59,47 50,56,45 46,52,41 57,60,48 45,48,38 60,63,51 51,54,42 36,39,29 39,42,32 52,55,45 55,58,48 44,47,37 51,54,44 51,54,44 44,47,37
71,64,62 34,34,29 31,33,28 30,32,27 27,29,24 29,32,24 54,51,27 77,69,17 99,85,17 106,93,20 99,87,32 97,84,36 117,96,24 166,138,30 177,145,63 165,136,64 134,109,32 127,106,25 87,72,32 111,101,91 104,91,99 104,91,101 107,96,105 113,101,115 96,85,94 74,60,62 144,115,95 174,135,103 196,152,112 188,145,98 167,133,101 194,168,147 123,110,118 162,146,142 190,172,151 212,194,164 223,203,171 229,207,171 244,221,181 251,228,188 255,233,194 255,231,190 255,233,192 254,229,183 255,243,195 255,254,203 255,242,196 247,226,174 255,243,184 255,254,198 255,246,192 255,243,189 255,242,189 255,250,195 255,254,198 255,247,189 255,239,185 244,220,165 236,215,161 228,207,153 206,189,142 248,228,196 235,213,179 231,212,173 220,186,143 130,102,73 42,41,30 40,41,31 42,41,30 43,44,34 43,44,34 41,42,30 50,41,33 68,56,46 47,48,38 42,41,34 46,42,36 45,44,35 42,41,32 43,44,32 44,40,30 92,80,70 153,120,111 144,111,102 115,93,87 68,54,54 103,92,89 53,43,42 33,28,30 42,36,41 58,48,47 88,76,66 91,78,71 106,97,89 41,37,27 34,37,25 34,36,21 37,39,24 39,40,28 42,41,34 42,41,34 39,40,30 48,47,38 153,120,93 145,122,93 147,117,91 115,93,73 49,42,26 51,53,38 47,48,38 40,41,33 36,39,31 50,53,41 52,55,43 52,53,43 46,47,37 57,60,48 39,42,32 60,63,51 53,56,44 35,38,28 38,41,31 48,51,41 57,60,50 44,47,37 52,55,45 51,54,44 48,51,41
74,72,70 34,34,31 34,36,33 29,31,28 27,29,26 30,32,27 33,33,28 56,51,23 82,74,22 83,76,15 87,78,22 94,82,27 110,93,15 140,119,36 134,109,52 110,96,42 94,82,45 89,75,57 128,116,116 94,80,95 100,87,97 102,90,104 94,85,100 77,65,81 80,66,81 61,49,51 143,114,94 182,143,113 184,141,96 186,144,92 168,130,93 186,161,142 124,111,121 159,145,145 190,174,157 207,188,163 226,206,174 234,212,178 242,218,181 244,220,183 250,224,185 251,223,185 252,224,184 228,202,163 254,231,191 255,238,194 250,224,174 240,216,163 245,219,165 255,240,188 254,233,179 255,250,198 255,240,189 245,221,168 247,218,165 255,228,172 247,218,165 247,221,169 238,214,161 225,201,150 213,193,145 239,217,183 228,206,172 255,240,193 248,227,184 174,159,123 49,46,33 41,42,30 42,41,32 42,41,30 44,43,32 44,40,30 44,43,34 44,43,32 45,46,34 44,43,36 44,43,36 59,47,35 103,82,67 76,57,41 60,51,36 115,99,84 133,102,92 102,79,76 99,81,78 84,68,66 86,75,70 102,89,82 41,36,35 40,35,37 69,58,55 89,77,67 86,77,69 41,38,25 37,39,24 38,40,25 35,34,23 39,38,27 41,40,31 41,42,34 41,43,38 39,40,30 46,42,34 118,92,67 156,126,100 148,120,91 146,118,89 55,46,29 45,47,32 53,54,42 41,42,32 39,40,30 44,45,33 53,55,40 53,54,42 41,42,30 57,60,48 37,40,28 59,62,50 56,59,47 39,42,30 42,45,33 39,42,32 52,55,45 42,45,35 52,55,45 50,53,43 48,51,41
