173,139,109 188,154,124 149,115,85 169,135,103 187,148,118 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 127,122,71 97,91,45 110,105,54 104,99,28 98,99,10 81,80,28 90,89,24 108,103,21 108,101,40 101,99,9 100,102,4 116,110,33 119,115,28 129,127,28 134,131,35 112,111,32 98,99,10 91,86,4 99,97,9 89,90,22 96,96,26 89,85,7 107,101,24 109,100,13 99,83,11 111,103,22 110,98,20 109,103,12 97,85,7 98,86,16 126,118,28 102,92,14 98,87,12 146,139,42 127,118,31 104,93,20 90,78,10 119,108,35 147,136,33 148,138,46 105,89,31 136,118,47 53,43,47 51,41,42 52,42,43 57,47,51 65,54,61 80,69,78 87,76,85 89,77,89 79,65,78 103,90,100 100,89,96 84,74,78 79,67,72 108,88,79 184,143,94 180,139,69 173,134,61 172,137,52 170,137,58 172,133,74 182,147,91 162,126,64 164,127,72 197,154,96 198,158,92 172,133,74 186,145,88 183,140,84 187,145,82 202,156,90 209,159,87 192,144,86 197,150,89 187,144,84 190,143,82 188,145,89 185,139,84 178,136,84 178,136,84 185,141,88 178,134,81 176,133,77 178,135,79 176,133,77 191,145,90 178,132,77 170,124,69 167,121,66 183,136,84 175,133,79 180,134,77 173,131,77 169,125,74 190,147,89 185,144,87 195,154,97 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 189,147,93 189,147,93 180,137,81 178,135,77 180,134,77 184,138,81 180,137,79 171,127,74 165,122,73 173,131,77 176,132,81 183,140,84
182,153,129 195,166,142 214,185,161 208,182,159 192,158,138 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 148,124,69 134,118,64 117,105,64 114,106,27 117,113,26 129,125,49 113,109,20 110,101,25 112,105,35 112,110,20 126,126,40 156,153,57 138,135,43 105,102,10 97,93,6 94,94,8 121,123,29 96,93,10 97,94,11 99,102,24 91,94,16 87,86,9 98,95,14 111,105,14 102,90,12 100,95,15 92,84,3 125,115,25 115,107,5 95,86,10 117,109,19 137,129,35 151,141,33 144,131,38 144,137,38 115,104,31 138,128,48 137,132,21 117,107,13 119,111,17 118,107,32 138,126,17 75,68,48 56,46,47 54,44,45 52,42,46 63,52,59 68,57,66 73,62,71 89,76,86 102,87,97 89,76,84 78,68,72 75,65,69 76,64,64 157,128,75 160,127,77 197,159,95 153,131,39 187,156,92 180,141,84 168,129,72 179,138,81 186,148,84 195,150,86 179,141,75 173,137,59 171,134,63 184,145,74 188,144,77 195,150,86 176,132,65 192,143,74 198,151,88 203,156,95 179,136,80 193,145,89 187,144,84 190,144,85 192,146,91 189,143,88 202,159,101 183,139,86 180,137,81 175,132,76 173,130,74 187,141,86 194,148,93 174,131,75 174,131,75 185,138,86 171,129,75 165,123,69 169,126,70 179,136,78 182,139,83 178,136,84 192,150,98 193,151,99 174,131,82 192,150,98 190,144,87 177,131,74 175,129,70 185,139,80 209,165,112 180,137,79 180,138,84 167,125,71 173,129,76 162,119,63 179,137,83 172,131,72 178,134,83 190,147,91
177,138,99 186,149,109 191,159,117 162,129,104 153,119,99 159,124,99 180,145,120 173,145,118 152,125,91 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 128,112,54 110,98,43 108,98,45 107,97,57 102,98,20 97,95,37 114,101,49 106,99,27 133,133,49 104,101,20 91,86,15 100,98,10 99,94,25 98,91,21 117,113,26 104,98,3 98,97,4 100,99,20 83,83,13 101,95,20 110,100,20 124,115,28 116,110,19 74,66,3 117,109,19 116,107,22 134,124,34 110,96,26 131,123,21 126,117,18 129,124,26 118,112,21 124,115,30 116,107,22 120,114,12 91,79,9 135,116,48 109,100,15 111,104,5 115,106,7 108,98,16 74,61,71 75,67,73 73,65,73 85,73,85 101,88,98 102,87,97 107,94,102 94,82,87 74,64,68 71,61,62 70,60,61 82,66,62 146,125,71 142,117,44 137,114,27 157,134,45 177,142,75 167,137,52 186,151,70 168,127,55 166,127,68 137,112,39 142,117,28 170,135,68 188,147,79 184,140,71 183,141,78 182,139,83 187,147,81 186,144,81 181,137,70 178,133,71 189,146,88 191,145,88 198,153,91 198,152,93 194,148,91 181,135,80 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 186,142,89 178,135,75 175,133,81 180,138,86 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,147,90 186,145,88 188,147,90 176,133,75 208,167,108 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,149,81 188,144,77 198,152,86 198,149,100 199,150,99 181,135,76 208,162,103 199,151,95 196,150,95 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 135,115,56 134,117,70 117,100,61 120,111,64 96,88,38 102,98,52 115,105,34 103,99,41 84,84,23 90,90,18 98,96,24 122,113,37 109,103,12 130,123,24 135,128,17 112,111,7 101,97,10 111,116,15 94,95,6 119,115,12 120,106,9 120,108,12 101,89,21 92,83,7 122,114,24 127,119,29 132,123,24 114,104,10 118,106,24 126,116,24 128,116,20 112,99,8 106,95,20 117,106,31 89,78,3 107,102,31 123,115,25 120,112,22 104,96,4 111,104,5 106,100,0 95,84,77 90,82,88 95,92,98 99,95,104 116,108,116 122,109,119 97,87,91 85,75,76 72,62,61 71,61,62 69,57,59 72,61,58 47,30,31 121,108,35 158,137,56 163,140,39 163,139,34 180,155,59 163,134,58 160,131,70 150,123,48 144,131,29 164,139,54 162,132,74 177,141,81 163,124,63 179,136,80 193,153,89 189,147,84 182,139,79 191,145,88 181,136,74 199,153,96 178,132,75 189,143,84 202,157,95 202,156,97 194,147,95 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 178,136,82 170,128,76 167,125,73 159,117,65 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,73 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,130,72 170,122,64 205,157,99 174,131,86 189,147,95 173,130,74 192,149,93 195,154,97 192,151,94 202,159,103 192,149,93 195,153,101 193,151,99 185,145,91 163,123,69 147,119,63 145,122,64 142,122,63 119,102,51 112,102,49 93,85,33 108,100,48 110,103,60 96,95,41 89,89,46 104,95,48 92,89,22 100,98,40 75,78,16 100,92,27 107,99,16 92,90,18 94,93,16 97,96,17 111,102,28 114,103,16 127,115,17 128,113,21 122,106,21 99,91,37 102,94,15 117,114,20 130,122,32 127,120,21 138,131,32 135,127,23 114,102,22 89,81,2 83,73,2 130,122,43 137,129,37 103,94,7 103,96,10 95,87,8 141,129,20 111,96,4 102,96,48 106,95,104 114,105,116 115,103,117 109,98,107 107,96,103 89,79,80 73,63,62 70,60,61 71,61,62 70,60,61 76,64,66 48,31,34 96,77,65 116,92,66 156,130,80 177,148,74 158,130,51 161,133,38 159,144,56 138,126,28 163,137,55 171,135,59 168,134,60 176,137,76 183,145,81 163,131,47 182,147,82 176,138,74 174,131,71 183,137,80 187,142,78 190,146,79 195,149,92 185,140,78 194,149,85 202,153,88 207,165,111 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,133,77 159,115,62 162,119,63 159,119,67 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,130,82 194,149,101 179,134,86 175,133,79 178,136,84 182,142,90 176,136,84 180,138,86 175,133,79 183,140,84 183,140,84 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 130,115,66 129,116,66 119,111,61 102,100,53 92,87,44 111,106,53 91,86,15 82,82,41 93,92,54 95,89,12 80,71,0 106,105,28 98,102,8 97,99,5 108,104,15 127,109,20 153,135,33 132,112,37 100,99,22 119,116,35 105,95,24 92,83,23 125,117,27 104,94,16 116,106,28 105,94,30 82,74,0 103,97,4 147,142,44 112,106,13 126,118,28 131,124,27 102,96,5 92,84,1 105,97,3 106,100,0 102,99,16 116,109,82 117,105,117 116,104,118 104,93,102 91,81,85 84,74,75 70,60,61 71,61,62 70,60,61 71,59,61 80,68,70 71,55,53 112,94,73 119,102,78 133,109,85 145,122,82 165,145,68 164,141,29 136,124,17 161,144,35 176,162,47 168,148,40 147,124,39 163,141,49 157,136,39 181,158,71 182,147,80 157,121,61 181,139,87 195,151,98 179,135,84 188,142,83 183,137,78 185,142,86 192,146,89 180,134,79 185,144,85 195,153,99 173,130,81 168,125,76 168,125,76 177,134,85 178,134,81 175,132,72 180,137,81 170,130,78 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 194,151,104 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,78 179,138,89 178,135,86 181,138,89 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,124,75 170,127,78 170,127,78 163,125,75 150,112,62 160,131,80 151,122,71 140,114,64 134,114,64 132,114,70 113,104,59 88,85,20 111,105,59 113,113,50 107,100,39 99,92,31 89,85,25 127,126,20 122,121,17 119,111,21 116,113,21 124,118,41 121,114,46 89,84,31 113,109,31 124,122,23 149,148,24 118,113,4 132,124,30 166,158,66 140,134,43 109,106,14 119,112,24 116,103,12 123,106,12 104,98,7 103,96,8 93,88,6 114,111,15 111,105,10 114,111,26 116,116,30 110,101,86 117,104,112 106,95,102 91,80,87 87,77,81 78,68,69 74,64,65 71,61,62 71,61,62 71,59,61 69,55,57 73,57,53 118,98,78 124,107,81 121,106,84 135,114,91 146,125,102 116,97,72 122,106,62 140,123,72 134,121,60 142,129,54 130,116,32 155,135,56 152,133,51 160,132,74 143,116,80 108,84,58 96,78,59 84,68,55 94,75,61 122,93,71 167,134,95 192,152,100 181,139,87 187,144,88 184,143,86 173,131,77 178,136,82 164,123,74 147,109,59 188,150,102 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 174,132,78 178,132,77 180,136,83 165,125,71 178,134,81 180,133,81 185,138,86 176,129,77 165,117,59 188,143,81 180,137,88 189,147,93 200,157,108 202,158,105 204,157,105 181,135,80 187,143,90 171,127,74 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,103 176,135,86 172,130,76 179,137,83 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,119,72 142,106,59 146,110,63 163,125,75 161,123,73 158,125,75 154,121,71 155,125,69 148,124,71 153,131,84 133,120,72 113,103,52 119,109,58 114,105,45 118,110,56 107,105,43 96,94,36 75,77,31 86,87,37 99,94,39 109,106,23 118,115,32 117,112,30 91,83,18 86,80,14 123,118,38 154,146,65 181,176,67 141,133,43 131,119,49 105,96,20 109,103,26 114,101,8 119,112,13 132,126,24 100,94,3 99,92,4 128,127,19 127,127,16 107,100,12 109,104,35 98,94,34 110,98,103 112,99,109 107,97,101 91,81,85 80,70,71 77,67,68 72,62,63 70,60,61 66,56,57 69,57,59 66,56,55 73,60,55 128,107,84 115,98,74 123,109,91 117,101,86 129,111,92 124,104,86 118,99,76 106,86,66 107,92,70 105,90,70 101,85,68 100,81,67 96,77,61 94,75,59 109,91,72 116,96,76 110,88,70 105,84,71 100,87,66 99,86,63 94,75,59 95,72,61 92,66,54 147,115,83 182,141,94 188,146,92 177,131,72 183,140,84 192,150,96 174,132,78 174,131,75 176,133,77 177,136,77 170,129,70 187,146,89 174,133,76 172,130,78 173,132,75 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,131,70 185,140,78 166,123,74 182,140,86 186,143,94 192,150,96 196,155,98 200,158,104 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,125 206,171,133 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,161,119 183,142,97 194,151,104 182,139,90 180,137,90 158,122,75 160,124,77 164,131,81 162,131,78 157,126,75 157,128,77 144,123,71 148,132,78 102,95,27 124,114,61 90,80,38 90,90,45 91,91,46 71,68,24 107,104,39 93,95,40 97,96,44 116,116,34 96,96,37 84,78,12 132,126,35 136,131,31 136,140,44 111,110,31 106,105,26 83,86,24 105,97,16 109,105,0 109,109,23 100,101,10 82,82,0 88,90,17 110,106,17 105,101,14 116,111,13 117,107,36 118,112,64 112,100,102 113,103,107 101,91,95 81,71,75 82,72,73 73,63,64 70,60,61 71,61,62 68,58,59 68,56,58 68,56,56 89,73,69 106,92,74 100,90,78 104,92,80 106,93,86 113,97,91 129,110,87 123,105,84 114,98,81 116,100,85 117,102,82 123,108,86 125,108,84 127,108,85 138,117,92 136,115,92 126,103,88 139,119,99 129,110,87 113,98,76 103,88,66 98,83,61 100,80,62 97,76,61 101,80,65 106,82,60 115,87,58 157,116,67 169,125,72 176,130,73 191,145,88 178,136,73 167,126,65 170,129,68 182,139,79 185,139,82 194,148,91 192,146,91 197,151,96 203,157,100 201,158,100 190,144,85 187,141,82 185,142,86 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 193,149,96 188,144,91 194,150,97 202,158,105 167,120,68 181,135,78 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,179,139 207,175,133 209,174,136 198,163,125 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,151,110 186,144,102 171,130,85 169,128,79 164,124,72 179,143,94 167,131,82 172,136,87 164,131,79 149,116,64 160,127,77 160,136,81 149,130,73 118,112,48 123,115,65 110,98,57 102,99,55 103,102,48 91,91,30 107,104,39 102,99,44 102,101,24 103,105,19 86,86,23 112,111,18 116,107,33 130,124,29 92,93,16 105,102,37 88,85,18 88,88,25 94,86,7 109,102,14 105,103,29 88,84,24 77,76,0 87,87,26 102,96,19 105,102,10 102,94,13 108,99,25 102,95,38 111,99,104 106,96,100 99,89,93 81,71,75 80,70,71 72,62,63 73,63,64 70,60,61 70,60,61 67,57,61 67,55,57 94,79,70 102,86,69 95,86,71 102,85,75 96,83,78 97,81,77 143,123,105 122,104,85 103,87,72 97,82,73 98,83,74 102,87,76 113,97,82 112,96,79 119,101,82 115,97,78 136,117,105 123,107,90 97,81,66 100,85,65 111,93,72 112,94,75 108,89,73 109,89,71 105,85,67 105,85,67 115,90,73 139,104,68 170,128,76 181,138,80 183,137,80 162,120,57 174,131,73 188,145,85 185,142,82 183,137,80 202,156,99 219,173,116 210,164,107 201,160,103 191,149,95 197,152,90 201,155,96 176,133,75 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 183,139,86 182,138,85 186,142,89 183,139,86 188,145,89 195,149,90 189,147,93 185,143,89 188,143,99 168,125,67
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,150,103 185,152,113 172,137,99 191,156,118 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,149,115 181,147,106 175,138,96 191,154,114 180,144,95 170,130,76 166,126,72 170,129,82 174,136,86 156,118,68 159,123,74 154,121,73 141,112,63 135,114,58 129,108,54 133,113,67 120,110,61 99,93,27 124,120,60 100,100,41 96,95,39 87,84,29 83,78,37 108,100,35 89,82,25 121,111,40 113,101,31 94,91,24 103,97,49 97,94,29 101,96,25 108,102,27 117,112,12 112,111,14 126,123,38 79,78,13 85,85,13 102,98,11 110,106,19 94,91,24 92,90,18 115,110,69 102,90,95 101,91,95 99,89,93 81,71,75 75,65,66 73,63,64 72,62,63 70,60,61 70,60,61 71,61,65 71,61,62 94,79,68 103,84,72 85,70,61 88,75,70 91,78,71 96,83,80 132,113,99 140,123,97 130,113,89 123,107,94 92,81,78 69,62,65 68,61,61 72,62,63 82,73,69 91,78,71 95,84,79 93,82,77 97,84,77 94,80,66 100,84,67 98,82,65 110,91,77 101,82,66 102,83,67 99,80,64 113,91,73 117,96,73 125,90,52 148,108,56 180,137,77 169,123,64 178,132,75 161,119,54 172,130,67 180,134,77 204,158,101 213,168,106 191,146,84 186,139,78 192,146,87 205,157,99 204,156,98 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,84 190,147,89 178,134,81 180,136,83 180,141,80 197,150,87 181,135,78 194,148,91 191,144,83 170,122,68
184,150,107 206,172,131 204,169,133 204,166,131 202,164,129 192,156,123 149,120,85 149,117,83 146,114,80 164,131,94 169,136,99 204,169,133 222,187,151 211,175,144 231,195,164 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 173,135,98 180,143,99 163,125,77 154,116,68 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 154,129,81 132,115,64 127,119,69 125,119,71 111,102,55 93,90,35 96,92,44 90,87,32 109,99,46 110,106,44 101,93,12 154,144,50 185,182,86 196,190,99 161,155,60 113,110,14 102,97,13 111,110,17 86,81,10 98,93,24 82,86,3 87,83,7 117,107,17 113,110,16 129,125,22 118,116,26 100,89,84 106,96,100 104,93,100 97,86,93 85,75,76 74,64,65 73,63,64 72,62,63 71,61,65 68,58,62 73,63,67 73,61,66 91,77,77 74,60,60 80,70,71 82,72,76 90,79,76 88,75,72 141,121,103 149,123,98 144,118,93 135,114,91 129,113,98 99,86,79 73,63,64 75,65,69 71,64,67 81,71,70 79,72,75 76,69,72 88,76,76 79,69,68 84,74,75 78,68,67 102,87,76 103,86,76 100,86,72 100,86,70 109,90,74 115,95,75 131,107,83 121,100,77 157,124,85 184,139,75 174,129,67 174,128,71 187,141,84 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 188,145,85 185,142,82 185,137,79 197,150,89 189,147,84 188,146,83 190,144,87 197,151,94 184,138,83 190,144,89 186,143,83 193,149,98
200,164,131 223,187,156 215,178,152 219,180,150 224,187,147 221,187,146 218,191,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,143 204,169,133 195,159,128 202,166,135 200,164,131 194,158,125 188,152,119 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 134,97,57 166,132,91 147,119,79 165,131,86 168,138,92 141,116,68 119,102,51 108,93,42 115,107,55 114,105,47 116,108,56 98,92,46 106,97,37 112,107,54 125,119,24 125,110,47 113,108,26 109,106,41 92,89,22 87,80,12 115,113,14 124,124,63 97,96,40 84,82,33 95,95,36 101,100,5 90,82,32 137,129,35 114,106,23 105,98,30 79,66,74 101,91,95 108,97,104 100,89,96 85,75,76 78,68,69 75,65,66 73,63,64 71,61,62 70,60,61 74,64,65 72,62,63 71,61,62 71,61,62 77,67,71 81,71,75 84,74,78 87,70,71 137,112,93 146,117,93 144,118,93 152,128,104 148,122,99 144,119,100 108,88,79 82,69,66 71,66,68 68,61,64 73,70,76 74,71,75 79,69,73 64,59,61 74,69,71 70,65,64 70,64,69 73,66,69 76,64,64 93,82,79 92,79,74 97,82,71 109,89,71 118,97,72 101,85,72 187,144,95 186,139,76 188,142,83 194,148,89 195,150,88 180,135,73 185,139,80 177,132,68 196,149,88 176,130,71 197,151,94 209,163,106 197,154,96 194,153,92 174,134,70 182,136,77 181,135,76 186,143,83 182,139,79 191,143,87 183,136,73 194,152,89 199,157,94 194,148,91 183,137,80 180,134,79 195,149,94 200,157,97 190,146,95
204,172,138 219,187,153 193,162,125 172,147,103 189,160,129 169,136,97 164,131,92 199,159,123 192,152,116 178,145,108 198,165,128 194,157,117 167,130,90 184,147,107 184,147,107 174,139,101 171,136,98 184,149,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 201,159,119 199,165,122 187,150,106 172,135,91 149,118,69 149,118,69 145,121,70 132,108,55 130,108,59 121,104,53 128,115,63 119,106,58 110,97,49 105,103,29 119,109,40 105,92,31 115,112,29 120,118,30 120,115,46 106,104,14 111,101,59 96,91,40 96,94,32 97,99,17 97,91,14 112,104,41 88,85,30 98,96,38 109,100,26 89,84,31 80,73,76 97,84,92 109,98,105 106,95,102 87,77,78 81,71,72 77,67,71 77,67,71 71,61,62 73,63,64 71,61,62 66,56,60 68,58,62 74,64,68 79,69,73 78,68,72 77,67,71 87,73,73 105,89,76 118,97,84 135,110,91 141,116,97 152,123,103 150,121,101 153,126,108 115,94,81 77,67,68 69,66,72 72,64,70 70,63,66 78,68,72 71,61,65 68,63,65 69,62,65 71,64,67 70,63,66 71,64,67 78,71,74 76,68,74 77,67,71 87,74,67 98,82,76 87,68,56 152,127,97 194,143,76 185,138,77 192,145,84 181,136,74 188,143,81 187,144,84 195,148,85 194,148,91 176,133,77 179,136,78 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 191,144,83 189,142,81 200,157,97 171,128,68 191,145,86 206,160,101 201,155,98 183,140,82 192,146,89 184,138,81 198,152,93 202,156,101
166,146,98 182,162,116 147,126,85 176,148,110 197,158,126 207,174,135 176,145,108 222,193,158 220,191,156 205,172,135 173,140,103 195,157,120 204,167,127 212,175,135 189,152,112 208,173,135 195,160,122 188,153,115 202,164,127 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 201,159,121 153,119,78 162,124,87 149,111,74 156,117,78 184,145,106 183,143,107 160,123,81 157,124,85 144,118,66 141,120,66 134,120,64 132,116,72 116,104,47 101,84,15 99,91,28 101,99,39 95,93,31 92,92,22 94,93,26 94,95,16 110,110,40 110,113,24 107,110,19 121,116,32 102,94,31 78,80,25 108,105,9 85,82,31 94,87,56 90,83,86 83,71,71 109,98,105 107,96,103 94,84,85 84,74,75 78,68,67 79,69,68 73,66,66 71,64,64 73,66,66 78,68,72 75,65,69 78,68,72 80,70,74 78,68,72 71,61,65 81,69,69 89,76,73 93,77,75 119,99,90 129,106,91 130,104,90 149,122,104 150,121,99 149,123,102 112,95,87 74,63,70 75,64,71 77,69,77 78,68,72 74,64,68 65,60,62 69,64,66 75,68,68 70,63,63 73,63,64 77,67,68 75,67,73 70,62,70 74,64,65 75,65,69 74,60,60 103,83,65 209,165,96 192,146,87 190,144,85 217,171,114 188,142,85 197,154,96 188,140,82 190,144,87 176,133,77 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 202,157,95 214,169,107 188,147,86 193,152,91 201,155,96 203,157,98 185,139,82 197,154,96 181,135,78 184,138,81 191,145,86 199,153,98
134,107,60 135,115,56 131,115,71 143,122,68 171,145,106 154,125,72 190,157,120 171,155,81 192,165,129 195,166,133 199,164,126 179,142,102 181,143,106 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,121 176,143,106 212,173,132 223,184,145 183,145,108 216,178,141 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,136 210,172,135 200,166,125 177,142,106 180,152,112 184,152,108 146,120,66 128,107,55 103,88,27 113,99,41 99,86,38 94,89,36 91,87,27 93,91,33 87,83,48 86,87,37 92,88,30 98,92,44 106,101,48 113,110,45 112,105,17 103,105,11 96,96,35 102,95,23 83,77,84 76,68,74 109,99,103 107,97,101 96,86,87 88,78,79 82,72,73 80,70,71 73,66,66 72,65,65 78,71,71 80,70,74 79,69,73 79,69,73 75,68,71 70,65,67 68,61,64 78,66,71 78,68,72 83,71,73 106,89,92 116,94,88 128,104,96 141,114,98 143,114,94 152,123,103 141,114,98 88,69,71 71,63,71 73,66,69 68,58,59 66,59,62 63,58,60 70,65,67 70,62,68 72,64,70 73,63,67 73,63,67 78,70,76 72,64,70 70,65,67 71,66,68 131,108,77 71,60,57 193,157,106 185,145,81 193,152,93 192,151,94 152,109,51 203,160,102 197,151,92 199,156,98 171,129,66 195,149,90 184,138,79 185,144,85 209,166,108 194,151,93 204,161,101 196,153,93 189,144,82 181,136,74 209,167,104 193,151,88 197,152,90 202,157,95 203,158,94 204,159,97 204,161,103 186,143,85 207,164,106 190,147,89
161,141,64 160,145,35 146,122,56 164,141,54 129,110,44 137,111,70 158,128,82 152,133,78 141,125,42 190,170,111 190,160,132 198,167,128 191,160,121 176,143,104 164,131,92 169,136,97 173,143,87 185,152,113 142,113,80 220,184,153 185,145,111 171,131,95 174,137,95 177,140,98 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 177,140,96 186,152,111 189,146,113 169,136,99 143,114,63 142,121,69 138,118,68 104,90,36 101,92,47 97,92,39 100,94,58 103,100,58 93,92,54 88,82,48 92,84,50 104,101,36 106,104,34 118,110,18 126,120,45 100,98,28 111,100,13 74,72,73 76,69,72 106,96,100 101,91,95 95,85,89 89,79,80 86,76,80 75,65,69 71,64,64 77,70,70 70,63,63 81,71,75 78,68,72 80,70,74 78,68,72 68,61,64 65,58,61 80,70,71 79,69,73 85,72,80 86,73,81 101,84,87 100,84,82 126,104,96 136,113,100 143,117,107 136,113,100 99,81,76 79,68,75 77,67,71 71,61,62 68,61,64 66,59,62 70,63,66 72,62,66 75,64,71 77,67,71 78,68,72 77,67,71 70,62,68 72,64,70 78,68,72 160,133,70 72,47,28 148,129,102 178,135,75 191,145,88 172,132,80 163,121,69 190,147,87 202,156,97 218,175,117 193,151,88 192,146,87 195,149,90 189,149,85 189,147,84 183,141,78 199,156,96 211,168,108 187,142,80 201,156,94 187,145,82 185,143,78 202,157,93 209,163,104 203,157,100 201,156,92 189,146,88 197,154,96 178,135,77 192,149,91
126,106,29 168,150,61 154,145,46 145,129,44 127,113,27 172,138,75 174,143,81 162,144,44 134,108,40 149,117,44 178,148,90 168,141,76 175,144,107 174,145,110 183,156,111 152,128,64 201,173,135 186,158,120 176,146,104 184,152,122 146,110,79 138,103,67 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 157,123,93 211,176,138 195,156,124 154,119,83 136,104,60 128,96,52 138,102,51 122,102,43 130,110,51 129,109,48 131,112,55 115,104,58 104,98,52 103,97,51 103,97,51 112,107,56 106,102,40 89,89,44 85,81,44 100,97,30 114,107,66 88,85,41 73,69,52 99,88,95 97,87,88 89,79,83 91,81,85 73,65,71 72,64,70 69,64,66 75,73,74 75,68,71 78,67,74 81,70,77 78,68,72 77,66,73 71,64,67 68,61,64 75,65,69 82,71,78 85,75,79 86,75,82 87,76,85 85,72,80 88,76,81 97,83,83 107,91,89 116,98,95 105,92,89 83,75,81 81,71,75 75,65,66 66,59,62 70,63,66 70,63,66 75,65,69 78,68,72 77,67,71 77,67,71 79,69,73 73,65,71 72,63,74 80,65,73 156,132,40 130,111,29 96,84,74 160,122,72 195,154,95 159,122,67 204,160,107 193,151,97 221,175,118 195,152,92 191,150,91 187,145,82 194,152,89 202,157,95 206,161,99 211,166,104 209,166,106 181,138,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 186,145,86 167,126,67 182,141,82 180,139,80
