178,130,72 185,137,79 175,132,87 189,147,95 185,142,86 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 130,110,60 113,103,50 93,85,33 106,99,40 102,99,59 89,89,46 111,101,34 86,84,26 75,78,16 99,92,6 100,95,11 94,93,16 97,94,9 105,94,7 127,115,17 122,105,9 111,101,30 102,94,15 112,106,15 129,122,23 138,131,32 156,146,52 82,69,0 83,73,2 122,113,28 98,89,2 103,96,10 114,100,3 117,103,6 102,96,48 118,108,128 113,101,115 109,98,107 87,77,81 79,69,70 70,60,61 71,61,62 67,55,57 48,31,34 105,85,67 141,116,88 177,148,74 151,125,34 153,138,50 138,126,28 155,122,43 156,119,50 176,137,76 178,146,64 177,142,77 176,138,74 176,130,75 186,144,81 190,146,79 201,155,98 194,149,85 202,153,88 200,157,110 189,146,97 180,137,88 185,142,93 182,139,83 159,115,62 164,122,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,131,83 188,143,95 182,140,86 167,125,73 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 140,125,76 127,117,66 116,112,66 115,110,67 104,101,46 85,85,44 93,92,54 104,96,13 126,123,29 98,102,8 108,106,18 133,115,26 144,126,24 103,92,17 107,99,20 96,86,15 130,121,45 105,95,17 119,109,31 104,94,25 109,101,18 142,137,39 116,108,16 111,104,7 108,102,11 105,97,5 105,97,7 99,96,13 114,102,118 117,105,119 101,90,99 84,74,78 73,63,64 71,61,62 68,58,59 72,60,62 70,54,52 117,100,76 125,105,85 149,126,86 168,152,38 138,126,19 162,145,36 175,157,37 169,148,51 158,136,44 168,145,60 184,149,82 164,128,68 170,127,78 178,135,79 194,148,89 185,139,84 187,141,84 175,129,74 186,144,90 171,128,79 167,124,75 157,114,65 175,131,78 172,129,69 146,104,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,124,77 170,132,82 162,124,74 153,122,71 166,135,82 149,123,71 145,123,78 118,105,57 121,116,65 113,109,49 106,98,46 88,86,24 101,101,29 95,94,17 116,118,22 101,92,34 94,92,30 107,104,19 112,109,15 153,148,39 160,154,50 131,120,45 107,103,16 115,111,24 119,106,13 116,110,19 111,104,16 105,103,4 112,106,2 108,102,11 98,96,26 109,98,107 110,100,104 88,78,82 80,70,71 72,62,63 71,61,62 68,58,59 73,59,61 72,56,52 129,110,85 120,108,82 115,102,81 129,109,89 100,82,63 94,75,59 104,87,63 99,82,56 120,101,74 110,91,66 88,70,51 101,83,64 85,66,54 81,64,54 92,73,57 110,81,59 142,107,80 187,143,90 179,137,85 175,134,75 182,139,90 173,132,83 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,127,66 176,131,69 167,124,75 195,152,103 191,149,95 192,148,95 185,142,86 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,97 199,156,107 173,130,83 158,122,75 163,130,80 160,129,78 157,126,75 149,123,73 138,122,68 102,95,27 107,97,46 111,104,61 91,91,46 83,78,25 93,95,40 97,96,44 109,111,29 81,79,5 132,126,35 122,120,21 104,103,24 106,105,26 88,85,18 108,94,8 109,109,23 92,90,2 88,90,17 110,106,17 102,97,0 119,112,26 118,112,64 118,105,113 108,98,102 81,71,75 82,72,73 71,61,62 71,61,62 68,58,59 67,55,55 89,73,69 95,86,71 102,88,74 106,93,86 126,110,95 121,103,82 114,98,81 119,103,88 126,111,91 125,108,84 138,119,94 141,120,97 126,103,88 131,111,91 114,97,73 103,88,66 94,76,57 100,79,64 101,80,65 106,80,57 165,131,90 169,125,72 189,143,86 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,74 173,129,76 183,137,78 167,121,62 181,135,78 200,156,103 188,144,91 194,150,97 173,129,76 184,138,81 180,140,88 194,154,102 177,135,83
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,84 189,150,107 167,130,75 179,139,87 174,136,88 159,123,72 158,122,71 163,130,82 141,115,61 129,117,60 135,122,72 121,107,62 105,104,39 108,109,41 97,94,27 94,92,18 106,102,40 96,96,10 123,112,48 98,94,18 102,96,48 97,93,33 92,87,16 97,92,12 118,119,30 98,94,18 84,84,23 93,87,10 102,99,18 108,105,24 111,105,69 106,96,100 102,92,96 80,70,74 73,63,64 73,63,64 70,60,61 70,60,61 68,58,59 97,80,70 91,76,65 101,86,77 95,84,79 103,90,83 137,119,98 124,109,89 88,77,72 78,66,66 75,64,59 90,80,70 98,82,76 108,93,82 99,87,77 97,83,69 112,97,75 110,92,73 111,91,71 104,84,66 111,89,71 120,93,75 143,105,59 168,127,68 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 183,137,78 194,153,96 189,148,91 205,158,97 197,151,94 183,140,84 177,131,74 173,127,70 188,142,85 180,137,79 181,138,80 181,137,84 180,136,83 193,146,85 181,138,82 173,130,74 170,123,71
179,145,102 191,156,118 200,162,127 208,170,135 181,149,115 170,138,104 176,144,110 167,134,97 184,149,113 232,197,161 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 174,136,99 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,65 113,105,55 111,102,55 98,95,40 92,88,40 101,94,37 96,93,40 99,91,10 138,132,30 159,153,62 153,147,52 116,111,29 119,118,12 93,88,17 79,79,20 84,80,4 117,107,17 117,111,5 117,115,14 101,90,85 103,93,97 103,92,99 85,75,76 70,60,61 72,62,63 72,62,66 70,60,64 72,60,65 89,75,75 78,66,68 80,70,74 90,79,76 109,92,84 146,120,95 148,122,97 125,105,87 94,82,72 71,61,62 72,62,66 79,69,68 85,78,81 88,76,78 82,73,69 82,72,73 92,81,76 102,85,75 105,91,77 104,90,76 117,97,79 127,103,79 117,91,66 188,143,79 173,128,66 189,143,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 188,145,85 190,142,84 192,145,84 187,145,82 186,144,81 189,143,86 180,134,79 178,132,77 203,159,106
200,164,131 217,181,152 213,174,144 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 110,101,45 119,110,52 116,108,56 107,99,49 104,101,50 125,119,24 141,128,65 105,102,37 92,89,22 101,96,12 141,138,42 97,96,40 95,94,38 106,105,10 90,82,32 108,104,15 108,101,13 79,66,74 108,97,104 103,92,99 85,75,76 77,67,68 72,62,63 71,61,62 72,62,63 72,62,63 71,61,62 73,63,64 80,70,74 84,74,78 120,98,90 139,110,86 144,118,93 149,123,100 147,123,101 108,88,79 77,67,68 71,64,67 73,70,76 78,71,74 77,67,71 74,69,71 72,65,65 72,65,68 76,64,64 90,79,76 91,79,69 109,89,71 109,89,71 180,137,88 186,139,76 202,156,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 180,134,75 180,134,75 186,143,83 193,145,91 177,130,67 194,152,89 196,154,91 182,136,79 180,134,79 201,155,100 192,148,95
178,155,113 191,168,128 145,123,78 174,140,110 186,153,114 201,166,130 191,153,118 181,148,111 210,173,133 202,165,125 170,133,93 203,166,126 181,146,108 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 171,137,94 176,139,99 183,146,106 176,139,95 150,118,72 148,117,68 142,121,65 124,108,50 128,116,57 104,99,30 104,90,20 106,96,43 107,105,35 105,102,35 99,94,39 105,104,27 90,91,14 103,96,28 122,117,37 72,70,21 112,109,15 80,80,10 86,79,82 107,97,101 106,95,102 92,82,83 79,69,70 77,67,71 73,63,64 72,62,63 73,63,67 73,63,67 79,69,73 78,68,72 74,62,67 97,84,81 107,90,82 127,104,89 146,119,103 143,116,98 146,117,97 112,92,85 75,67,75 77,69,75 79,69,73 76,64,69 65,58,61 75,68,71 71,64,67 73,66,69 76,69,69 73,65,71 80,68,68 104,92,82 103,83,63 191,145,79 200,153,92 203,157,98 189,143,84 194,151,91 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 198,151,90 195,154,93 199,158,97 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
134,115,80 119,103,49 161,135,81 186,152,118 196,158,121 177,146,93 202,173,140 215,182,145 167,130,90 168,130,93 194,154,118 209,169,133 197,158,119 209,166,131 178,145,106 208,170,133 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 185,151,108 171,146,100 148,127,71 127,102,56 101,88,27 101,86,37 87,82,27 88,84,22 91,88,46 91,88,46 87,87,17 99,97,23 104,98,50 117,112,30 97,95,23 92,88,30 82,75,85 102,92,91 107,97,101 102,92,93 80,70,71 79,69,68 71,64,64 80,73,73 77,67,71 79,69,73 79,68,75 77,67,71 70,60,61 79,67,69 83,71,76 106,90,86 128,105,92 144,114,99 147,118,96 150,126,104 85,71,73 71,62,73 72,62,63 70,60,64 61,56,58 71,64,67 72,64,70 73,63,67 75,68,71 71,63,69 70,65,67 72,62,63 65,54,47 203,160,111 179,138,77 210,164,107 172,129,71 208,162,105 200,157,99 168,126,63 184,138,79 189,143,84 181,138,82 200,157,97 190,147,87 197,152,90 199,157,94 187,145,82 194,149,87 218,173,111 205,159,100 203,160,102 195,152,94 201,158,100
161,141,64 122,105,9 156,133,46 129,110,44 152,120,76 170,144,94 141,125,42 192,166,127 199,168,129 191,160,121 159,126,87 170,137,98 173,143,87 148,121,87 210,174,143 185,145,111 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 194,157,113 186,152,111 168,129,97 145,114,63 142,121,69 135,114,60 109,100,55 97,92,39 100,97,57 101,98,58 88,82,48 93,89,43 104,102,32 118,110,18 101,96,16 102,92,21 74,72,73 92,81,88 106,96,100 95,85,89 85,75,76 79,69,73 71,64,64 75,68,68 81,71,75 78,68,72 79,69,73 68,61,64 65,58,61 81,71,72 85,72,80 86,73,81 101,84,85 109,86,85 136,113,100 134,111,98 116,98,93 79,68,75 73,63,67 66,56,57 66,59,62 71,64,67 74,63,70 77,67,71 75,65,69 73,63,67 72,64,70 97,81,66 95,70,51 148,129,102 194,153,92 165,122,66 163,121,69 191,145,86 210,167,109 193,151,88 190,144,85 184,138,79 189,147,84 175,132,72 209,166,106 187,142,80 207,165,102 189,147,84 202,157,93 210,164,109 202,157,93 189,146,88 193,150,92 189,146,88
122,102,25 148,138,44 129,113,28 131,117,31 186,146,82 159,131,61 134,108,40 144,118,48 162,135,70 171,140,103 179,150,117 149,127,51 190,162,124 184,152,120 175,143,113 123,87,56 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 167,133,103 203,168,130 186,150,119 139,107,63 124,92,48 162,132,76 137,117,58 130,110,49 130,116,62 107,97,55 99,93,47 98,93,38 99,95,33 95,95,50 98,88,50 107,103,27 89,86,42 83,75,81 101,91,92 92,82,86 84,74,78 71,63,69 70,65,67 81,76,78 80,69,76 80,69,76 79,68,75 71,64,67 69,62,65 81,71,75 86,76,80 85,74,81 85,74,83 90,78,83 94,80,80 114,96,95 99,86,83 84,76,82 80,70,74 70,60,61 68,61,64 72,65,68 77,67,71 77,67,71 78,68,72 73,66,69 72,63,74 138,119,82 153,134,52 89,77,67 179,136,80 168,129,72 199,155,102 221,180,123 204,161,101 201,160,101 179,137,74 208,166,103 203,158,96 231,189,126 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 189,148,89
116,115,9 158,155,30 133,122,17 131,113,53 112,100,30 138,120,49 148,131,26 119,96,27 146,123,36 149,124,39 144,123,40 176,134,71 142,120,44 181,138,82 151,120,56 164,131,83 168,136,104 196,164,132 201,172,141 175,146,115 197,165,131 207,171,138 210,177,150 215,180,155 164,140,114 152,128,102 118,90,63 181,145,114 188,144,93 172,132,80 164,122,70 163,125,61 168,132,72 169,135,76 158,132,80 136,112,57 126,112,58 114,100,55 116,113,62 116,108,58 101,98,47 84,80,43 137,130,73 82,80,22 99,88,97 97,87,88 89,81,87 77,69,75 68,66,67 84,78,85 80,69,76 78,71,74 71,63,69 66,58,64 78,68,72 84,74,78 86,75,82 88,77,84 83,75,81 83,75,83 86,75,84 87,79,85 88,78,82 87,77,81 84,74,75 74,64,65 67,57,58 67,57,61 73,63,67 71,64,67 77,67,71 77,67,68 72,65,65 126,111,32 130,115,68 29,16,24 43,28,19 138,111,64 186,142,89 164,122,68 197,154,96 186,145,88 188,147,88 204,160,93 212,166,107 193,150,90 207,164,104 223,178,116 212,167,105 199,154,92 177,131,72 188,143,81 194,149,85 200,159,100 204,159,95 206,159,98
115,110,1 133,127,32 134,121,30 121,106,27 138,127,13 148,131,64 145,127,36 122,105,27 113,98,6 147,126,43 108,97,22 176,141,76 139,118,48 192,148,97 168,137,77 192,151,94 194,149,101 183,138,90 196,150,95 196,150,95 177,139,91 170,135,99 167,135,105 151,125,100 141,113,84 167,132,96 180,137,92 162,120,57 192,147,85 188,145,87 189,143,86 173,130,74 169,129,77 140,104,53 160,125,71 166,131,77 146,122,69 145,121,70 126,112,58 115,106,50 104,99,58 103,102,46 107,98,51 69,69,24 88,79,71 94,84,88 94,83,90 80,72,78 67,64,70 92,85,95 82,74,80 79,69,73 75,64,71 73,63,67 80,70,71 87,77,81 89,79,83 89,79,83 80,70,74 84,74,78 86,73,81 92,79,87 82,74,80 86,75,82 86,76,80 79,69,73 59,47,49 70,60,64 75,65,69 72,62,66 70,63,66 77,67,68 70,63,43 131,123,21 38,31,15 22,15,18 32,23,19 95,70,40 175,136,75 175,134,73 199,153,94 184,143,86 177,136,79 188,146,83 178,137,78 185,142,84 203,160,104 212,166,96 219,177,112 201,156,92 196,150,91 188,142,85 185,140,76 206,165,106 202,157,93 189,142,81
147,139,37 110,103,15 139,137,7 117,106,31 136,123,21 128,119,2 126,115,28 168,149,36 111,98,23 131,111,34 100,105,13 123,106,26 135,124,39 166,138,68 163,134,71 178,139,82 185,145,91 180,139,90 180,136,83 196,152,99 210,164,105 213,165,118 186,146,92 180,139,90 187,144,97 184,141,94 181,139,87 177,135,81 175,134,73 198,148,86 190,142,84 172,130,76 180,140,88 171,133,85 166,128,78 184,147,94 173,133,79 165,133,76 148,118,60 132,113,49 122,108,65 101,93,43 101,92,47 84,80,22 78,71,51 88,78,79 91,80,87 83,75,81 80,72,78 84,78,85 85,79,86 77,69,75 70,62,68 78,68,72 89,79,83 89,78,85 85,75,76 92,82,83 90,78,80 88,76,78 89,78,85 92,81,88 88,78,82 92,82,86 93,83,87 85,75,79 61,51,50 73,63,67 78,68,72 79,69,73 75,68,71 71,66,65 74,62,76 134,119,38 28,18,19 22,14,22 24,17,17 70,57,23 157,135,43 157,135,29 149,122,34 166,123,63 175,132,72 201,160,99 183,141,78 187,146,85 195,154,95 180,141,80 191,157,67 186,148,82 197,152,90 181,136,74 176,134,71 195,160,95 194,160,90 200,154,88
115,106,9 122,113,39 109,109,0 110,106,17 120,111,24 144,133,19 105,107,0 111,102,26 125,120,20 132,124,22 165,147,29 128,103,30 120,117,21 150,133,37 127,107,32 177,137,85 183,154,62 168,134,75 185,145,91 178,138,84 181,138,80 185,141,90 183,147,89 185,144,87 190,146,93 176,132,79 174,129,81 182,138,87 170,130,76 189,145,92 174,127,75 175,128,78 169,128,81 176,138,90 159,121,75 162,121,76 191,149,95 156,121,65 162,127,71 153,118,64 137,119,59 113,98,47 118,102,60 109,94,47 94,89,61 58,50,37 80,69,76 79,71,77 77,69,75 74,68,73 82,76,83 75,69,74 72,61,68 75,65,69 86,76,80 89,78,85 86,76,77 91,81,82 89,79,80 93,83,87 94,84,88 96,86,90 94,84,88 99,89,93 93,86,89 83,76,79 64,57,57 72,62,63 69,61,67 78,68,72 79,68,75 79,69,73 76,69,69 127,113,55 38,27,20 24,15,26 26,19,17 102,93,37 151,138,34 157,141,42 163,134,58 165,124,52 182,143,63 193,152,95 194,152,87 169,137,53 194,156,80 165,138,52 200,160,96 202,162,96 187,144,88 207,164,106 183,142,72 186,148,72 207,160,97 209,162,101
140,132,38 108,100,8 97,94,9 115,117,5 93,86,16 115,113,12 149,129,13 118,111,2 132,123,26 137,128,13 118,110,6 124,108,25 111,99,31 118,112,8 95,85,7 152,130,63 164,134,67 175,159,56 167,133,70 181,148,82 168,133,68 162,136,54 166,126,74 161,119,77 175,135,81 180,140,86 181,137,84 166,125,78 173,132,85 178,140,90 180,142,92 173,135,85 165,124,75 170,129,80 178,137,92 187,146,101 171,130,85 160,123,79 142,115,70 168,132,81 157,121,63 154,118,60 126,101,44 127,107,48 100,90,41 59,46,39 62,54,62 97,88,71 92,88,51 78,72,47 75,69,76 76,69,72 78,67,74 75,65,66 85,75,79 85,74,81 82,75,78 87,80,83 91,81,82 88,78,79 91,84,87 94,84,85 103,93,97 105,98,101 90,84,91 84,77,87 71,65,70 67,57,58 66,63,67 74,69,71 75,68,68 77,67,71 74,68,75 98,87,84 144,142,41 85,79,2 69,62,0 152,142,19 133,126,17 155,142,42 148,132,33 151,134,40 187,157,70 148,128,38 152,136,35 149,127,53 152,123,58 218,183,102 180,138,75 189,144,82 200,153,92 184,147,74 180,144,84 150,106,39 189,145,78 193,151,88
139,133,42 92,84,5 119,116,49 120,124,14 109,101,20 119,116,2 161,143,23 132,121,7 122,108,38 113,106,0 110,104,2 130,120,12 122,110,42 112,111,16 124,117,18 139,126,63 137,119,46 139,122,42 142,119,50 158,125,59 165,131,70 127,105,31 168,128,74 170,133,80 119,96,36 187,140,88 180,137,81 179,136,80 177,136,87 176,139,86 178,141,88 179,138,89 178,136,84 185,143,91 169,128,81 165,124,77 174,138,87 169,133,82 187,145,103 166,132,87 159,122,69 141,103,53 145,112,60 141,110,59 134,113,61 90,73,45 61,49,51 113,104,77 109,105,59 99,98,60 71,64,74 74,68,73 75,65,69 75,66,60 84,73,80 84,73,82 85,78,78 89,81,87 92,84,90 86,78,84 92,84,92 102,93,104 104,95,106 101,94,104 88,84,93 84,80,93 69,65,74 90,83,86 88,75,72 63,58,60 66,62,71 74,64,68 75,65,69 73,62,57 138,124,66 136,132,29 125,120,11 134,128,24 150,142,18 141,134,21 157,146,41 127,114,21 168,136,63 152,134,63 152,128,62 130,113,48 175,156,43 151,136,46 184,149,84 202,154,100 174,144,77 212,174,108 129,101,45 218,177,118 167,124,50 188,150,74
114,107,19 100,93,7 99,97,23 118,120,24 124,115,39 120,118,19 130,120,12 142,131,17 121,114,1 107,96,11 105,97,7 97,96,3 130,119,46 96,89,32 110,102,10 121,111,44 134,119,70 127,118,31 132,114,43 139,115,49 119,92,29 123,104,22 171,133,69 163,127,67 154,132,65 181,138,78 178,135,79 179,136,80 175,129,72 162,119,61 158,113,69 153,110,63 171,129,77 175,133,81 179,138,91 182,141,94 175,132,83 183,142,97 177,134,85 166,125,76 166,125,78 189,148,99 160,122,76 152,116,69 158,122,71 105,86,49 52,40,45 112,94,89 116,96,46 127,111,55 94,87,85 74,72,80 77,66,73 74,74,13 87,84,40 119,124,48 74,76,32 69,72,21 78,73,45 80,75,45 92,89,45 89,87,40 76,76,35 87,94,10 94,98,11 92,99,13 54,52,53 65,62,68 99,87,57 106,109,8 87,85,36 66,60,53 68,58,59 70,60,59 95,82,75 119,103,70 106,103,9 106,106,6 108,109,2 116,117,10 106,103,9 138,133,20 129,117,19 131,122,35 121,112,13 78,69,22 147,139,17 170,148,70 173,152,39 193,154,85 138,109,35 176,152,58 143,127,28 148,138,48 164,139,39 185,148,75
105,99,22 119,116,20 91,95,10 80,77,12 163,159,54 100,94,19 120,119,11 141,134,23 119,112,0 127,119,17 100,92,11 100,88,20 154,144,52 142,133,34 111,100,15 132,119,56 127,113,59 107,98,38 111,92,26 124,105,39 115,94,22 120,109,22 168,127,78 145,110,54 173,133,79 172,138,77 188,142,83 181,135,78 177,131,72 188,141,80 171,129,77 186,145,96 192,151,102 175,134,85 156,118,81 105,78,42 168,132,83 168,130,80 172,131,84 170,127,80 178,140,92 164,125,82 194,155,112 173,134,91 170,132,82 73,56,30 48,46,47 71,58,55 137,112,68 133,109,58 77,70,73 78,70,78 75,63,63 62,58,10 97,95,62 77,77,32 89,88,32 85,83,34 76,73,49 76,71,20 87,88,22 76,79,15 77,84,9 88,96,14 74,74,13 69,66,13 48,42,49 58,52,59 64,62,31 106,112,15 119,124,21 109,113,28 71,66,52 62,55,58 68,58,62 94,81,78 127,127,25 85,89,0 112,112,0 112,107,7 121,126,13 131,126,13 146,141,32 138,130,49 122,116,25 112,108,32 129,121,17 158,146,39 154,145,28 111,96,8 137,124,24 112,104,10 124,116,22 165,144,61 201,174,72 162,135,31
130,118,20 107,105,17 94,87,19 97,97,0 123,119,14 135,129,13 112,102,24 102,93,8 121,113,11 129,122,9 76,71,0 121,117,28 134,128,12 118,108,18 118,111,12 137,127,49 126,114,32 111,100,25 136,129,30 116,106,53 117,111,7 114,87,42 152,127,68 85,80,11 180,137,81 166,141,82 190,151,94 179,140,83 179,139,87 185,145,91 177,136,89 179,135,84 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,111 175,131,89 176,135,90 221,180,133 189,147,105 184,143,98 167,128,85 129,112,88 42,37,36 39,38,41 154,127,84 139,114,66 153,129,78 76,69,81 77,70,80 83,63,54 125,109,65 111,101,59 93,91,42 100,95,52 101,99,50 93,83,41 99,92,51 100,99,32 92,94,39 69,77,13 58,64,14 71,74,23 58,58,24 51,48,54 51,52,55 88,85,18 65,70,5 109,107,17 126,125,30 123,124,35 65,54,61 68,57,64 72,63,59 107,112,22 82,89,3 84,88,3 114,119,18 158,140,24 115,102,13 147,132,22 119,115,12 110,100,31 112,106,2 143,135,29 135,128,17 99,97,0 155,142,51 123,114,27 112,102,12 135,124,21 141,129,20 167,144,59 139,132,35
105,104,9 125,116,17 118,117,20 123,121,33 98,104,0 154,149,38 162,153,36 135,121,35 116,113,0 90,84,0 112,104,14 97,85,15 131,117,20 151,145,41 119,114,5 129,120,35 116,103,10 112,101,28 132,122,42 114,104,53 120,113,16 138,117,47 132,111,41 82,78,20 180,139,82 163,138,79 185,146,89 184,145,88 182,143,86 169,129,75 170,129,82 175,135,83 186,146,94 178,138,86 188,155,107 195,162,114 217,182,144 216,177,145 192,158,113 198,165,126 198,161,121 198,161,117 188,151,107 152,115,71 89,80,74 41,36,35 38,34,45 155,125,83 161,127,84 164,132,86 87,75,87 79,72,84 150,124,85 144,119,75 144,119,75 133,116,67 126,107,54 138,122,66 106,96,43 105,94,48 94,91,26 93,95,53 72,80,18 83,91,29 83,86,37 48,45,32 51,47,58 78,76,45 91,88,21 97,92,19 87,91,8 114,109,25 120,117,34 55,48,58 63,53,54 80,78,47 72,79,0 83,90,6 95,96,17 133,132,26 119,102,8 115,106,9 99,97,9 102,102,28 105,96,20 139,133,29 135,130,30 107,99,16 98,96,8 117,107,13 104,94,12 130,123,24 129,120,3 136,128,24 137,131,25 151,133,33
126,114,36 95,98,34 162,157,36 122,118,15 105,108,19 111,114,11 111,110,13 133,129,11 146,141,30 102,100,0 133,121,25 132,127,14 144,128,27 141,128,37 141,133,29 129,114,51 101,91,13 130,118,48 111,103,24 116,109,37 109,99,28 113,101,31 118,104,36 139,124,61 157,128,63 169,135,72 156,119,64 185,143,89 181,138,80 172,131,70 158,124,81 189,160,129 196,170,147 202,185,161 218,202,189 182,161,136 180,156,121 180,159,136 181,154,118 152,128,93 158,126,94 190,161,128 177,153,118 155,128,92 117,99,69 82,70,75 82,77,95 160,145,136 193,168,140 166,149,123 79,71,79 84,70,70 150,118,84 152,126,87 174,144,98 141,111,65 140,110,66 143,113,69 133,106,59 136,112,61 134,112,65 105,95,53 96,87,79 75,67,56 86,79,59 46,40,45 45,46,49 62,69,23 75,80,17 75,84,26 77,82,19 88,92,9 145,146,67 51,49,47 61,55,50 58,66,0 68,75,2 68,72,14 96,100,15 117,119,25 94,93,16 101,96,16 105,100,20 122,116,12 134,128,24 122,114,31 116,106,24 119,107,29 120,118,19 124,117,29 131,127,24 131,126,17 141,131,41 124,117,18 143,128,20 136,125,38
133,129,0 126,120,27 106,96,18 178,163,57 111,112,7 119,117,29 145,144,38 113,107,5 107,99,16 135,135,6 115,110,0 124,112,5 131,124,15 124,109,19 136,123,19 110,98,18 118,108,14 105,94,19 119,114,14 131,126,42 93,84,24 102,92,23 131,119,37 135,119,47 158,128,59 162,128,65 150,113,58 179,137,83 188,145,87 182,139,92 150,119,80 155,135,105 165,136,114 180,159,136 234,222,212 209,194,172 193,179,152 153,135,105 141,121,89 181,157,122 186,161,131 188,163,135 178,153,123 148,125,96 80,74,97 85,83,107 156,144,132 201,172,139 205,178,146 107,91,85 78,71,81 136,122,104 172,145,113 163,138,108 200,173,141 197,177,147 186,163,134 198,173,145 145,117,79 151,123,83 115,90,60 38,29,23 38,31,34 76,69,72 73,67,62 46,43,49 44,43,46 62,68,18 83,85,30 64,68,12 89,93,6 101,102,23 89,86,44 53,52,55 63,58,55 65,74,14 83,88,14 81,88,15 102,105,25 86,86,16 80,75,6 119,111,30 72,71,6 79,75,0 109,107,19 114,111,19 98,92,17 96,92,14 115,113,14 106,105,0 94,88,13 115,111,8 113,106,9 137,126,10 117,99,12 125,112,8
114,114,12 122,118,0 125,120,20 114,110,3 159,146,42 102,104,6 133,131,43 108,107,1 126,119,22 122,119,23 123,119,16 102,98,9 131,126,5 130,123,66 94,84,35 110,100,10 125,110,0 105,98,30 135,121,55 108,102,9 100,93,36 112,98,55 132,121,48 128,114,48 166,137,76 166,153,80 177,146,82 192,152,86 167,138,64 172,132,80 86,86,52 156,139,111 153,132,107 171,153,134 175,158,132 184,170,152 175,158,134 197,173,147 151,124,90 186,159,125 170,155,133 172,153,128 155,141,141 71,66,68 73,61,75 94,78,76 166,147,133 67,57,56 88,76,88 91,83,100 86,77,90 86,84,104 82,76,97 85,81,103 79,75,97 76,73,90 86,80,101 87,83,103 94,86,103 124,117,129 155,145,149 64,57,71 33,32,37 32,25,37 104,91,70 71,63,41 81,75,39 71,65,29 85,85,42 66,71,26 91,92,44 89,93,24 65,60,62 55,53,61 60,60,44 97,100,22 83,89,19 76,80,13 76,75,10 86,93,34 101,104,13 88,86,12 92,92,22 82,82,10 100,98,28 78,77,0 117,117,31 105,102,19 99,94,12 150,144,40 75,70,0 134,134,21 140,136,31 124,119,21 137,132,23 155,145,26
