32,22,23 29,19,20 41,41,38 36,39,31 42,45,37 58,64,53 44,50,39 43,45,40 42,44,39 51,57,46 31,31,26 28,31,21 31,34,24 29,32,22 31,40,23 46,58,38 44,50,37 32,38,25 23,26,16 21,27,14 53,40,33 120,92,65 71,59,49 38,37,40 45,47,42 62,60,56 65,53,69 68,57,64 58,46,58 49,38,45 44,36,42 43,35,41 57,45,59 76,65,88 60,57,84 71,60,87 204,162,124 229,177,129 226,176,132 197,153,125 156,126,98 206,183,172 216,178,157 255,222,193 212,171,144 249,208,181 215,182,171 171,148,135 176,153,140 176,153,140 207,180,164 212,185,169 203,176,160 212,185,169 215,202,197 230,207,194 59,50,63 58,46,58 72,58,71 211,191,173 219,193,170 194,167,151 187,159,146 212,178,160 229,198,177 230,199,178 232,200,184 255,230,213 190,157,157 217,186,163 222,177,154 255,210,182 163,140,127 154,133,120 212,185,167 216,190,169 80,67,64 79,69,68 116,93,92 230,200,174 130,98,64 96,75,52 39,40,28 33,42,25 35,43,29 23,26,16 30,31,21 31,32,22 30,34,19 44,48,33 57,58,46 37,38,26 23,26,16 29,32,22 51,52,44 58,59,51 59,62,52 59,62,50 62,71,54 56,59,49 62,65,53 46,48,33 31,33,18 32,33,23 32,33,23 34,35,23 37,38,30 36,38,35 34,36,33 33,33,28 36,36,31 35,33,29 40,40,26 23,26,14 34,35,23 32,31,22 34,35,25 33,34,24 30,31,21 30,33,21 28,31,21 31,34,26 37,39,36 30,32,29 33,33,30 34,34,31 38,40,37 44,46,43
31,21,22 31,21,22 40,40,37 43,46,38 43,46,38 50,56,45 40,46,35 39,41,36 35,37,32 35,41,30 34,34,29 34,36,31 32,34,29 27,30,20 32,41,24 48,60,40 43,49,36 27,33,20 25,26,16 63,54,46 135,114,87 96,77,54 47,41,36 39,37,38 48,50,47 56,53,57 58,46,60 68,57,66 65,53,65 61,50,57 50,42,48 47,39,45 60,47,66 68,57,82 51,49,69 125,103,106 219,177,139 239,190,141 219,171,126 192,151,120 117,98,84 225,202,191 223,185,164 255,226,197 246,205,178 248,207,180 205,172,161 150,127,114 162,139,126 169,146,133 192,165,149 187,160,144 194,167,151 209,182,166 213,199,199 234,212,194 185,166,170 57,44,54 56,45,70 77,62,70 188,160,147 190,163,145 167,146,131 185,159,138 209,178,159 230,198,182 222,189,178 240,210,193 203,170,170 222,191,170 226,182,154 242,204,185 217,182,157 160,140,120 183,155,142 229,200,178 100,85,76 161,137,131 151,114,101 136,107,85 113,84,51 132,112,92 30,33,21 32,39,23 27,30,18 29,30,20 30,31,21 34,35,25 30,33,23 42,45,35 30,31,19 30,31,19 29,33,18 32,36,21 37,38,30 50,51,43 55,58,48 49,52,40 56,65,48 52,55,45 70,73,61 37,39,24 30,32,17 32,33,21 37,38,26 29,30,18 39,40,32 34,37,29 32,35,27 36,36,33 38,38,35 46,48,43 35,35,21 37,38,26 37,38,26 30,29,20 31,32,22 33,34,24 26,27,17 25,28,16 35,41,28 25,31,18 29,31,28 35,37,34 33,33,30 33,33,30 37,39,36 43,45,42
30,23,23 33,26,26 36,38,35 38,41,33 38,41,33 45,48,38 38,41,29 39,40,32 31,32,24 23,29,20 34,34,31 44,46,43 36,38,33 29,32,22 28,37,20 51,63,43 36,42,29 20,26,13 31,32,22 87,70,44 141,101,67 55,42,19 34,34,29 40,40,37 39,41,38 61,53,61 59,47,59 64,52,64 60,49,56 61,50,57 50,41,54 48,40,46 67,58,84 65,59,84 64,62,86 182,148,130 235,191,151 208,162,121 211,167,129 191,155,124 81,63,58 221,192,172 220,181,153 255,214,183 224,189,164 240,198,176 206,175,154 172,153,141 153,125,112 173,148,131 200,170,155 192,162,147 190,168,148 200,173,155 211,196,185 255,234,214 219,196,185 174,152,155 61,53,70 70,61,85 81,72,94 71,62,84 64,53,78 81,74,88 210,180,165 208,178,163 197,167,152 222,192,177 209,179,164 224,198,175 221,177,149 236,200,180 227,183,155 166,147,124 182,149,140 248,214,196 111,96,85 85,55,54 184,153,132 255,207,152 224,178,119 132,97,59 41,48,32 33,39,26 31,34,22 31,30,21 25,28,18 32,36,21 44,47,35 34,35,23 25,26,16 33,34,22 29,31,16 53,55,40 30,33,23 44,43,34 41,45,30 49,53,38 55,64,47 56,59,47 66,69,59 31,34,22 32,35,23 34,35,23 32,33,21 34,33,22 31,34,26 34,37,29 32,35,27 37,40,32 32,35,27 39,42,34 32,35,23 36,40,25 37,37,23 32,29,16 33,34,24 28,31,21 31,32,24 22,25,15 30,32,17 26,28,13 28,31,23 35,37,32 31,33,30 32,34,31 38,40,37 38,40,37
28,21,21 28,21,21 30,32,29 37,40,32 39,42,34 32,35,25 23,26,14 41,42,34 29,30,22 23,29,20 34,34,31 36,38,35 39,41,36 27,30,20 25,34,17 44,56,36 55,61,48 33,39,26 25,31,18 146,114,82 138,100,65 86,66,46 38,38,33 40,40,37 42,40,38 61,50,59 60,48,60 64,52,64 60,49,56 61,50,57 50,42,48 51,42,53 62,60,84 73,69,93 68,62,87 204,153,114 219,174,128 194,148,107 196,152,114 167,131,100 80,62,57 230,201,181 222,183,155 255,215,184 217,182,157 227,190,166 216,190,167 157,138,126 173,145,132 180,155,138 192,162,147 204,174,159 182,157,138 200,173,155 189,174,163 246,224,204 235,209,188 184,159,142 176,161,150 132,114,123 79,64,84 68,53,73 118,104,104 148,127,116 204,174,159 187,157,142 176,146,131 233,203,188 211,181,166 216,190,167 191,147,119 224,188,168 232,188,160 167,138,116 93,75,84 255,226,209 186,171,149 157,136,121 179,142,127 242,191,136 230,184,125 157,122,84 27,34,18 23,29,16 25,28,16 28,27,18 29,32,22 31,35,20 35,41,28 29,32,20 26,27,17 38,39,27 34,34,20 41,41,27 34,37,25 40,39,28 45,49,34 51,55,40 48,57,40 58,61,49 58,61,51 29,32,20 29,32,20 34,35,23 33,34,22 33,32,21 29,32,24 34,37,29 32,35,27 32,35,27 45,48,40 39,42,34 31,34,22 28,32,17 35,35,21 37,34,21 34,35,25 25,28,18 31,32,24 36,39,29 32,33,21 55,56,44 29,32,24 36,38,33 29,31,28 31,33,30 38,40,37 38,40,37
27,20,20 29,22,22 29,31,28 32,35,25 32,38,25 35,38,28 31,34,26 41,44,34 29,32,22 24,27,19 34,34,31 38,40,40 50,52,47 31,32,22 22,29,13 35,44,27 43,52,35 26,38,18 31,35,20 156,124,90 134,97,55 119,95,71 49,45,39 39,39,34 39,38,43 57,51,58 58,47,56 61,50,59 64,53,62 63,52,59 52,44,52 52,42,60 66,55,80 69,64,91 113,89,93 207,162,127 207,163,110 187,142,96 195,151,113 174,136,101 93,74,62 240,206,186 221,186,159 252,206,178 210,177,150 214,178,158 224,193,170 170,147,134 148,125,112 160,137,124 190,160,145 201,171,156 163,137,116 189,169,151 189,169,160 221,200,187 240,214,193 196,170,149 199,173,159 198,172,158 171,150,127 170,147,132 159,133,119 196,167,147 201,169,155 187,160,142 221,183,164 212,178,158 221,187,167 212,185,169 189,148,119 241,200,180 236,190,160 172,137,122 82,73,86 141,125,112 109,92,98 74,59,67 168,137,125 245,192,149 229,184,136 184,150,116 25,28,18 24,27,17 24,27,19 28,31,21 25,28,18 30,34,19 39,46,30 31,35,20 27,31,16 35,39,24 36,40,25 32,36,21 37,41,24 39,43,26 34,41,23 57,64,46 57,59,42 55,58,46 58,61,51 35,38,26 31,35,20 34,36,21 36,38,23 30,31,19 25,26,18 35,38,28 31,34,24 30,33,25 36,39,29 47,48,38 37,38,28 29,30,20 36,37,27 34,35,25 34,35,25 36,37,27 30,31,23 43,44,36 37,41,26 51,55,40 29,30,20 40,41,33 31,33,28 32,32,29 39,41,38 36,38,35
28,21,21 35,28,28 31,33,30 36,39,29 36,42,29 27,30,20 27,30,22 35,38,28 25,28,18 27,30,22 37,37,34 36,38,33 41,44,36 33,34,24 28,35,19 43,52,35 48,57,40 38,50,30 40,33,17 164,119,84 116,83,58 62,52,42 56,59,51 40,38,34 42,34,42 58,45,55 61,50,57 59,48,55 58,47,54 57,46,55 55,47,55 61,51,69 58,43,63 73,62,87 171,136,111 207,163,125 226,181,135 204,159,113 191,147,109 160,122,87 109,90,78 233,199,179 227,192,165 255,220,192 231,198,171 205,169,149 231,200,177 196,173,160 161,138,125 170,147,134 187,157,142 228,198,183 178,144,126 190,165,148 176,154,146 208,187,174 238,212,191 250,224,203 186,160,146 184,158,144 167,144,129 176,154,136 175,149,135 207,178,158 186,161,144 166,141,122 247,201,185 200,166,146 210,176,156 223,196,180 210,169,140 235,193,169 245,195,162 185,151,129 77,67,85 94,82,98 255,255,241 89,73,88 152,120,115 224,182,128 229,178,139 201,158,123 25,28,18 29,32,22 41,44,32 31,35,20 34,38,23 37,41,24 31,35,20 30,37,21 32,36,21 27,31,16 37,41,26 43,47,32 41,45,28 41,45,28 49,56,38 53,60,42 52,54,37 56,59,47 53,56,46 35,38,26 30,34,19 37,38,26 38,39,27 32,33,21 26,27,19 37,40,30 31,34,24 31,34,26 35,38,28 39,40,30 43,44,34 36,37,27 31,32,22 32,33,23 48,49,39 25,26,16 32,33,23 34,36,21 32,36,21 34,38,23 25,31,20 32,38,29 31,33,28 30,30,27 38,40,35 37,39,34
28,22,17 28,24,18 31,34,26 29,32,22 29,32,22 31,34,24 30,33,23 32,35,25 23,26,16 32,34,29 34,36,31 42,38,30 39,38,29 31,31,17 26,26,12 36,48,30 50,54,39 40,52,34 135,96,66 130,98,66 40,32,21 34,37,29 45,46,38 50,50,45 45,37,43 53,42,49 61,50,59 57,46,53 60,49,58 64,53,62 58,48,52 60,47,68 65,51,64 65,51,66 192,150,110 205,162,117 243,200,155 215,172,127 208,163,128 155,121,91 147,117,100 233,192,172 229,185,159 255,220,192 212,177,150 224,183,163 221,185,163 181,158,143 155,132,117 178,155,140 182,153,133 233,204,184 166,135,114 190,164,150 179,157,149 200,181,167 225,200,181 228,199,179 225,199,187 174,153,140 159,138,123 202,175,159 198,175,160 200,175,158 169,143,133 198,173,154 223,182,164 210,174,156 222,186,168 205,180,161 225,175,142 230,183,151 243,197,158 206,161,138 120,102,101 186,161,144 214,180,160 91,75,92 138,114,108 219,174,126 228,183,139 199,157,119 37,32,18 26,27,17 36,37,25 33,34,22 29,32,20 31,35,18 33,42,25 46,55,38 39,46,30 35,42,26 34,41,23 44,46,29 30,34,19 49,53,38 38,42,27 45,49,34 39,39,25 52,55,43 56,59,51 37,40,30 37,36,27 34,34,20 31,30,21 30,33,21 27,28,20 34,35,27 30,31,23 33,33,28 33,34,24 36,40,25 35,38,26 32,35,25 27,30,20 31,34,24 33,34,24 36,37,27 31,34,22 28,35,19 35,42,26 32,36,21 34,37,27 25,28,18 35,37,34 31,33,30 36,39,31 37,40,32
26,24,20 28,26,22 33,31,27 24,27,17 25,28,18 21,24,14 31,34,24 29,32,22 23,26,16 36,38,33 35,37,32 40,39,32 63,60,45 32,32,18 61,61,47 47,49,34 37,41,26 47,49,34 133,90,57 103,75,46 26,26,21 59,62,52 45,46,38 51,51,46 44,36,42 52,41,48 65,53,67 64,52,64 61,51,55 52,42,46 42,32,36 67,54,75 75,60,80 69,56,66 199,156,121 203,159,119 236,192,152 206,162,122 193,147,117 146,112,82 172,142,125 231,190,170 230,186,160 255,217,189 219,184,157 217,176,156 230,194,172 208,179,157 160,129,117 200,171,149 179,150,130 239,210,190 181,150,129 186,160,146 169,148,135 218,198,189 205,180,161 216,187,167 230,204,192 166,145,132 168,142,128 197,175,157 215,183,167 180,152,139 173,147,133 212,188,162 213,173,150 219,188,169 190,159,140 197,172,153 225,175,142 216,169,135 243,196,162 220,176,148 137,119,116 173,154,142 225,188,164 100,85,95 138,113,110 211,166,118 225,180,136 198,156,118 37,32,18 38,39,29 26,27,15 33,34,22 27,30,18 37,41,24 36,45,28 47,56,39 36,43,27 30,37,21 41,48,30 44,46,29 37,41,26 36,40,25 37,39,24 31,33,18 34,38,23 48,51,39 55,58,50 38,42,27 32,31,20 30,30,16 30,29,20 36,32,22 25,24,17 27,28,20 26,27,19 33,33,28 32,33,23 35,39,24 31,34,22 31,34,24 31,34,22 30,33,21 37,38,28 44,45,35 29,32,20 55,62,46 44,51,35 34,38,23 23,26,16 49,52,42 35,38,28 34,37,27 30,32,27 36,38,33
27,22,21 25,23,21 30,30,27 28,31,21 45,48,38 30,33,23 27,30,20 24,27,17 24,27,17 38,40,35 35,38,30 40,40,26 40,40,26 46,45,34 37,36,25 44,40,30 29,37,25 97,83,58 44,39,27 24,26,21 50,50,45 40,40,35 55,56,48 48,48,45 37,30,30 43,36,34 36,29,27 38,31,29 37,30,28 35,28,26 42,32,36 60,47,68 85,64,92 104,84,77 201,154,131 196,153,120 226,183,150 212,169,134 199,155,125 141,116,88 174,140,122 232,193,165 226,182,154 249,208,177 210,173,147 203,162,135 219,178,151 234,199,174 179,144,119 215,180,155 184,153,134 247,216,197 186,155,134 194,168,154 173,151,133 220,203,193 195,170,151 201,172,152 221,198,185 170,147,134 181,154,136 180,154,140 239,201,184 193,164,142 204,162,138 226,184,160 238,196,172 216,185,166 206,175,156 185,156,136 223,179,139 210,161,125 234,184,151 210,160,127 124,111,104 147,136,121 226,191,176 186,163,160 124,98,102 205,167,121 244,198,157 226,184,146 44,40,21 25,31,20 18,25,9 35,42,26 34,38,23 37,41,26 41,45,30 41,45,30 25,29,14 36,40,25 36,40,25 37,40,28 40,41,31 37,38,26 36,38,23 36,38,23 32,34,19 44,48,33 65,67,62 37,38,26 41,38,25 34,34,20 29,25,17 34,33,22 24,25,17 26,27,17 27,28,18 37,38,28 32,33,23 34,38,23 23,26,14 30,33,23 34,36,21 34,35,25 34,35,25 30,31,21 25,33,19 31,34,24 29,32,22 38,41,29 32,36,21 37,41,26 32,35,27 31,34,26 31,34,26 39,41,36
25,20,19 23,21,19 30,30,27 31,34,24 28,31,21 27,30,20 27,30,20 24,27,17 29,32,22 35,37,32 32,35,27 49,48,39 41,40,31 40,39,28 39,38,27 36,39,27 33,32,21 130,104,79 40,36,26 25,27,22 43,43,38 46,46,41 52,53,45 48,48,45 37,30,30 33,26,24 33,26,24 34,27,25 37,30,28 35,28,26 42,32,36 64,51,72 82,64,89 129,109,100 200,156,130 192,149,116 197,154,121 183,140,105 197,153,123 145,120,92 185,151,133 225,186,158 220,176,148 235,194,163 216,179,153 211,170,143 218,177,150 221,184,158 203,166,140 220,183,157 175,144,125 234,203,184 186,155,134 204,178,164 167,145,127 242,225,215 206,181,162 205,176,156 203,180,167 181,158,145 203,174,152 185,158,151 220,184,166 204,173,152 245,203,179 225,183,159 244,202,178 236,205,186 212,181,162 188,159,139 220,175,140 221,172,136 235,186,150 202,152,119 120,107,100 149,135,121 215,180,165 213,189,183 118,94,100 203,164,121 247,202,158 222,180,140 43,36,18 29,32,22 42,49,33 32,39,23 42,46,31 31,35,20 30,34,19 27,31,16 29,33,18 31,35,20 42,46,31 31,34,22 32,33,23 39,40,28 36,38,23 36,38,23 36,38,23 36,40,25 65,67,62 37,38,26 42,42,28 31,31,17 30,26,18 34,33,22 27,28,20 34,35,25 30,31,21 41,42,32 32,33,23 37,37,23 33,32,21 28,27,18 34,35,25 34,35,27 37,38,28 33,34,24 35,43,29 25,28,18 24,27,17 25,28,16 29,33,18 31,35,20 34,37,29 31,34,26 31,34,26 38,40,35
25,20,19 25,23,21 34,34,31 42,45,35 27,30,20 27,30,20 43,46,36 45,48,38 34,37,27 36,38,33 35,38,30 42,42,28 37,37,23 46,45,34 37,36,25 36,32,22 51,35,22 110,74,43 26,31,27 21,23,18 47,47,42 46,46,41 52,53,45 48,48,45 35,28,28 33,26,24 34,27,25 38,31,29 31,24,22 35,28,26 42,32,36 64,51,72 75,66,81 156,130,116 193,155,120 208,165,132 189,146,113 177,134,99 205,161,131 152,127,99 198,164,146 233,194,166 223,179,151 235,194,163 203,166,140 226,185,158 221,180,153 225,184,155 231,190,161 204,163,134 176,145,126 232,201,182 191,160,139 200,174,160 175,153,135 225,208,198 229,204,185 205,176,156 193,170,157 196,173,160 229,198,179 179,152,136 207,171,153 232,194,175 211,169,145 233,191,167 214,172,148 246,215,196 233,202,183 202,171,150 209,167,143 199,152,118 225,169,131 209,159,126 109,96,89 139,118,107 194,167,149 212,181,171 110,88,96 196,156,120 232,187,141 220,179,132 60,49,32 33,32,23 35,42,26 30,37,21 29,33,18 53,57,42 27,31,16 30,34,19 32,36,21 31,35,20 25,29,14 31,34,22 30,31,21 32,33,21 32,34,19 30,32,17 25,27,12 32,35,23 65,68,58 33,39,26 34,36,21 31,35,20 31,30,21 31,30,19 25,26,18 34,35,25 30,31,21 29,30,20 48,49,39 32,36,21 35,38,26 41,44,34 38,39,27 36,38,23 36,37,27 37,38,28 41,49,35 45,48,38 28,31,21 29,32,20 31,35,20 39,43,28 32,35,27 29,32,24 42,45,33 37,40,32
27,20,20 26,21,20 30,28,26 31,34,26 38,41,33 39,46,30 34,38,23 53,61,47 33,41,27 35,37,34 34,36,31 39,41,26 38,40,25 42,39,26 36,33,20 45,45,29 106,76,48 74,52,34 32,32,27 24,24,19 45,47,44 38,41,33 49,52,44 31,34,26 30,28,26 30,28,26 35,28,28 37,30,30 31,25,20 35,28,28 46,36,40 54,41,60 71,55,68 167,137,122 173,135,98 221,181,147 196,152,114 198,156,118 213,171,133 153,125,98 202,167,142 255,210,187 222,178,148 229,185,157 220,181,153 223,182,155 231,190,163 232,189,156 239,195,167 197,153,127 175,146,124 223,194,172 158,123,98 208,178,161 181,158,143 190,178,168 254,227,209 233,202,183 193,162,150 219,196,181 246,215,196 160,137,122 208,174,152 232,192,169 219,174,151 237,192,169 184,145,131 255,221,199 255,226,206 206,172,150 196,162,140 194,144,113 216,162,128 217,162,119 88,71,63 144,125,113 189,157,141 210,179,160 106,92,94 189,145,117 237,189,142 207,164,117 109,83,60 41,48,32 37,43,30 40,46,33 28,34,23 36,37,27 50,57,41 32,39,23 39,43,28 36,40,25 31,35,20 32,36,21 30,34,19 35,39,24 31,33,18 36,38,23 34,36,21 37,38,26 55,56,46 34,37,25 41,43,28 34,34,20 30,26,16 30,26,18 31,30,21 31,30,21 26,25,16 46,47,37 32,33,23 37,38,26 41,43,28 37,39,24 31,33,18 36,38,23 31,32,22 39,40,30 37,40,28 37,40,28 32,35,23 31,34,22 31,35,20 39,41,26 43,45,30 33,34,22 31,34,22 32,35,27
28,21,21 27,22,21 35,33,31 32,35,23 43,46,34 46,53,37 38,42,27 34,42,28 42,50,36 35,38,30 41,44,34 40,42,27 36,38,23 40,37,24 41,38,25 49,49,33 129,97,67 55,43,31 32,32,27 30,30,25 38,40,37 44,47,39 49,52,44 31,34,26 31,29,27 35,33,31 31,24,24 40,33,33 30,24,19 36,29,29 45,35,39 50,37,56 64,51,48 166,138,111 186,148,113 232,192,158 214,170,132 204,162,124 199,157,119 143,115,88 208,173,148 255,212,189 213,169,139 125,100,72 174,151,136 213,177,148 193,157,128 225,182,149 250,206,178 216,172,146 175,146,124 215,186,164 172,137,112 211,181,164 174,151,136 173,161,151 250,223,205 243,212,193 215,184,172 212,189,174 234,203,180 161,138,127 213,175,154 247,202,181 230,178,157 237,190,167 177,145,129 240,210,184 255,241,217 209,179,162 181,151,134 199,149,118 201,147,113 216,160,122 114,90,68 112,93,81 177,145,129 194,168,147 95,76,78 180,136,108 246,198,151 217,174,127 153,127,104 55,62,46 26,32,19 44,50,37 30,31,21 30,29,20 29,36,20 49,56,40 38,42,27 28,32,17 29,33,18 31,35,20 30,34,19 31,35,20 33,35,20 34,36,21 31,33,18 33,34,22 50,51,41 36,39,27 38,40,25 38,40,25 31,30,19 30,26,18 34,33,24 31,30,21 28,27,18 29,30,20 30,31,21 44,45,33 31,32,22 30,31,23 30,32,17 34,36,21 33,29,21 43,39,31 48,51,39 50,53,41 32,35,23 36,39,27 42,46,31 31,33,18 37,39,24 33,34,22 30,33,21 37,40,32
24,17,15 28,21,21 32,33,25 28,31,19 31,34,22 38,42,25 52,56,39 34,40,27 29,35,24 34,40,31 53,54,42 34,36,19 33,35,18 31,34,22 34,37,25 45,40,26 55,43,33 44,44,41 34,34,31 32,32,29 36,38,35 41,44,36 50,53,45 29,31,28 30,30,27 34,34,31 26,26,23 33,31,29 33,28,27 38,31,31 45,33,47 63,49,73 70,52,49 168,138,112 200,166,134 220,182,145 213,171,131 201,158,123 181,142,110 133,105,78 212,177,152 255,210,182 201,165,134 184,146,125 77,59,70 88,66,69 71,55,51 219,177,139 255,217,179 213,173,137 171,135,115 215,180,155 187,152,125 218,189,169 165,140,121 171,155,142 255,220,206 221,185,167 243,212,191 200,173,155 204,175,153 156,136,127 203,169,147 243,203,180 193,163,146 185,155,138 158,133,116 245,211,189 255,239,211 212,183,161 174,144,127 180,136,106 178,134,104 217,162,121 146,111,86 108,91,83 181,160,137 182,153,133 103,81,84 181,140,111 234,185,136 225,177,130 191,150,119 25,39,18 33,39,26 46,52,39 30,31,21 30,29,20 28,31,19 32,36,21 37,41,26 31,35,20 29,33,18 31,35,20 31,35,20 34,37,27 29,33,18 46,50,35 29,33,18 33,34,22 46,47,37 39,42,30 38,38,24 37,36,25 34,30,22 29,25,17 44,40,32 31,30,21 31,30,21 30,29,20 33,32,23 32,31,22 33,32,23 39,38,29 35,34,23 31,32,20 25,26,14 45,46,34 62,65,53 62,65,53 32,35,25 29,32,22 32,33,23 30,31,21 32,33,21 36,37,27 30,33,23 30,33,23
26,19,22 26,19,22 34,35,25 34,38,23 30,34,19 36,41,19 43,46,34 36,39,27 36,39,29 34,40,31 47,50,30 41,43,26 39,41,24 31,34,22 30,33,21 45,40,26 33,28,25 38,38,35 34,34,31 30,30,27 43,45,42 39,42,34 45,48,40 28,30,27 30,30,27 27,27,24 28,30,27 34,34,31 37,35,36 40,35,37 56,44,58 80,66,90 92,76,63 165,136,105 199,163,141 234,195,163 215,172,137 192,149,114 179,140,108 136,108,81 215,180,155 255,211,188 207,170,144 210,174,145 111,95,89 155,126,95 103,82,97 82,40,16 241,198,165 226,182,154 209,169,146 219,180,152 165,130,103 217,188,168 169,144,125 185,169,156 255,226,211 226,195,176 255,230,209 179,152,134 192,167,150 170,156,140 180,151,127 216,181,156 172,151,138 167,146,133 150,134,121 252,214,193 255,242,215 231,202,180 165,135,118 188,148,123 158,118,93 209,155,117 173,132,101 121,99,81 133,112,97 186,152,134 166,142,136 192,146,120 237,184,129 227,176,119 212,166,125 37,44,28 35,38,28 24,27,17 29,30,20 34,33,24 32,35,27 29,32,22 30,33,21 37,41,26 30,34,19 46,50,35 36,38,21 31,33,18 29,32,20 35,38,26 32,35,23 34,35,23 43,44,34 41,44,32 37,37,23 33,29,19 33,27,20 30,26,18 37,33,25 32,31,22 30,29,20 33,32,23 30,29,20 30,29,20 32,31,22 33,32,23 39,38,29 31,32,22 33,34,24 34,35,25 53,56,44 63,66,54 25,28,18 28,31,21 29,30,20 34,35,25 32,33,25 32,33,21 38,41,29 34,37,25
26,21,20 26,21,20 52,55,43 30,37,21 32,39,23 43,48,28 49,52,40 35,38,26 37,40,30 34,40,31 43,50,34 36,40,23 37,41,24 29,35,24 32,35,23 37,36,29 32,30,28 38,38,35 36,36,33 25,25,22 44,46,43 39,41,38 42,44,41 33,28,27 32,30,28 34,34,31 25,27,24 28,30,27 29,31,28 23,28,22 64,53,76 92,81,108 111,93,72 177,141,110 189,150,120 214,179,141 209,170,129 190,148,110 182,144,109 127,101,76 218,178,153 255,211,185 204,167,143 224,184,161 179,144,119 191,158,131 197,156,136 229,185,155 236,192,162 221,177,147 197,157,132 224,184,159 194,159,134 233,199,177 183,153,136 200,183,173 226,190,170 226,180,164 250,221,197 155,131,109 178,152,142 159,138,123 163,144,128 223,178,155 146,126,108 140,120,102 176,156,138 251,209,185 255,230,206 236,201,176 152,126,112 189,145,117 166,127,99 205,154,115 169,125,95 143,119,93 127,105,85 181,140,120 204,171,160 191,156,131 233,178,126 245,190,138 202,148,98 38,32,23 29,30,22 29,30,22 31,32,22 29,30,20 29,30,20 30,31,21 31,34,22 35,39,24 33,40,24 31,33,18 39,38,29 43,46,34 27,30,20 29,32,20 31,35,20 31,34,22 37,41,26 35,38,26 35,38,26 34,33,22 32,28,20 31,30,21 30,29,20 33,32,23 33,32,23 34,35,27 32,31,24 30,31,23 34,35,27 36,37,29 37,38,30 31,34,26 33,32,23 35,34,25 54,55,47 41,42,34 35,38,30 30,33,25 31,35,20 34,38,23 34,37,25 31,35,20 34,35,25 38,39,29
22,17,14 29,24,21 42,46,31 61,68,52 49,56,40 51,56,36 38,41,29 35,38,26 38,41,31 49,53,38 45,48,24 37,41,24 35,39,22 33,35,20 35,35,21 26,26,23 29,29,24 40,40,37 34,34,31 26,26,23 41,43,40 36,38,35 39,41,38 34,29,28 34,32,30 36,36,33 25,27,24 25,27,24 30,30,30 30,30,27 66,55,78 82,71,98 117,99,78 185,149,118 197,158,128 212,172,136 215,171,131 197,155,117 184,146,111 130,104,79 218,178,153 255,209,183 198,161,137 217,177,154 200,165,140 154,120,100 183,144,116 230,186,156 230,186,156 220,176,146 196,156,131 223,183,158 192,157,130 234,192,170 197,166,147 215,195,186 196,165,144 200,171,149 232,203,179 161,137,115 164,138,124 171,150,139 135,117,98 205,169,151 140,120,102 139,119,101 179,159,141 228,186,162 255,221,197 227,192,167 144,118,104 190,149,118 167,121,93 209,153,115 147,108,76 90,73,49 132,113,97 189,150,122 193,161,145 174,137,122 254,198,149 253,199,138 226,171,119 51,45,36 25,26,16 29,30,20 34,35,25 29,30,20 32,33,25 32,33,25 29,32,20 49,53,38 36,43,27 36,38,23 32,31,24 32,35,25 25,28,18 35,38,26 48,52,37 32,35,23 38,42,27 37,40,28 34,37,25 32,33,21 32,31,22 28,27,18 31,30,21 35,34,25 33,32,23 30,31,23 31,30,23 29,30,22 32,33,25 36,37,29 36,37,29 35,38,30 40,39,30 37,36,27 38,39,31 37,38,30 44,48,33 32,36,21 39,43,28 35,39,24 29,32,20 32,36,21 34,35,25 32,33,23
21,20,13 30,25,22 33,33,28 54,60,49 51,58,40 57,61,44 35,39,24 36,39,27 38,41,31 35,38,26 77,82,58 37,44,28 35,42,26 33,40,24 36,40,25 27,25,23 31,31,26 42,44,41 35,37,34 25,27,24 36,38,33 41,43,38 39,41,38 28,26,24 37,35,33 39,39,36 31,33,30 28,30,27 34,36,31 38,38,38 60,53,81 74,61,82 118,97,74 177,148,117 211,170,139 209,169,133 207,164,119 194,149,101 182,144,109 136,108,81 213,178,153 228,187,160 206,166,143 220,184,162 175,144,121 89,70,56 180,146,116 233,189,161 232,188,160 226,182,154 203,161,137 229,183,153 194,157,131 246,205,178 196,162,144 197,182,173 186,155,136 188,157,136 202,172,155 168,143,124 157,131,117 188,161,145 123,109,95 161,140,125 132,118,100 136,122,104 194,163,142 202,160,147 255,230,199 234,198,178 154,133,122 200,156,128 168,129,101 206,146,105 156,107,71 57,42,33 146,121,93 179,143,121 192,155,131 141,114,107 229,180,131 239,181,128 231,178,123 86,64,44 34,35,23 26,27,15 30,33,23 33,34,24 36,37,27 30,33,23 28,31,21 29,32,20 37,41,26 32,36,21 31,34,24 30,33,23 52,55,43 35,38,26 34,38,21 36,40,25 32,36,21 35,39,24 34,38,23 33,34,24 33,32,23 30,29,22 28,27,20 39,38,29 32,31,22 29,30,22 27,28,20 30,31,23 36,32,26 38,32,27 34,35,25 48,45,30 163,127,94 85,64,37 39,38,27 49,55,42 34,38,23 34,38,21 35,39,24 36,40,25 36,40,25 34,37,25 34,37,25 32,35,23
