43,38,26 33,27,18 53,55,38 39,39,36 30,32,29 39,42,34 34,42,28 50,57,39 48,57,38 41,45,30 25,23,19 25,23,19 33,32,21 24,26,9 41,42,34 46,52,43 70,57,36 33,29,21 35,37,32 32,34,29 34,39,35 40,35,37 59,53,76 73,59,64 152,126,101 197,163,131 176,137,107 189,150,120 181,144,118 134,103,80 216,175,146 255,214,182 137,119,118 72,56,41 109,93,122 255,214,185 255,210,184 216,170,142 228,182,154 205,166,136 229,196,171 207,187,178 185,166,150 201,164,140 176,151,132 187,163,141 196,166,151 130,116,102 123,110,89 125,107,88 164,138,124 209,184,154 203,169,151 147,130,120 181,145,125 160,119,90 136,107,83 73,60,37 145,114,93 159,119,83 106,92,94 184,141,122 216,171,125 199,150,101 43,47,32 36,40,25 36,40,25 42,46,31 45,48,36 38,42,27 34,38,23 39,43,26 43,47,32 37,41,26 34,38,23 42,46,31 65,69,54 36,37,27 40,39,30 34,33,24 34,33,24 37,36,27 37,36,27 35,34,25 54,43,26 109,81,52 148,106,66 175,131,89 137,100,60 182,143,102 130,100,72 49,48,37 47,49,32 38,41,29 36,39,27 42,46,31
77,68,39 75,66,37 63,68,46 40,40,40 32,34,29 33,34,26 25,31,22 60,65,45 102,107,83 24,27,19 24,22,20 24,22,20 21,16,15 29,29,26 52,55,43 45,53,43 138,115,84 75,61,47 35,37,34 35,37,34 36,36,33 47,40,50 71,58,77 90,70,63 146,117,86 200,161,131 171,130,99 175,139,110 164,130,108 142,116,95 222,182,157 229,193,164 182,157,154 194,163,153 96,88,107 255,204,185 211,165,137 206,161,138 242,198,168 228,182,152 203,167,138 201,175,161 190,167,152 202,165,139 193,167,144 192,166,145 194,168,147 131,112,98 120,106,90 124,106,87 163,132,113 206,172,150 209,173,151 159,136,125 163,132,111 144,108,77 167,127,93 75,61,43 117,96,73 182,141,112 159,138,125 173,144,122 218,169,129 219,174,130 133,123,111 38,39,27 41,45,30 45,49,34 46,50,35 50,47,34 46,48,33 61,63,46 57,61,46 43,47,32 48,52,37 39,43,28 41,45,30 38,39,29 40,39,30 35,34,25 38,37,28 38,37,28 37,36,27 35,34,25 107,82,54 156,114,76 163,116,66 197,152,108 143,108,70 180,141,100 162,130,88 48,47,36 44,45,33 41,44,34 38,42,27 44,48,33
90,85,34 107,102,51 67,60,42 50,54,39 48,48,32 32,33,25 32,38,29 32,35,27 71,76,56 30,32,29 31,33,30 24,26,23 26,21,20 24,22,23 41,42,32 73,67,44 134,112,74 85,72,51 35,37,34 35,37,34 36,36,33 61,54,64 66,53,72 102,83,69 158,129,98 202,163,133 177,136,105 159,123,94 157,125,95 137,111,90 229,189,164 208,170,151 215,169,153 103,78,79 114,86,75 205,160,139 190,150,125 199,154,131 211,167,137 211,165,135 203,167,138 183,157,143 186,166,146 175,154,131 207,181,158 184,158,137 184,158,137 126,107,93 111,97,81 115,97,78 170,146,124 178,152,127 203,167,145 161,145,132 155,131,107 151,115,84 176,120,82 90,74,61 94,87,67 157,129,102 193,154,122 78,59,66 146,122,114 66,52,57 140,130,118 41,42,30 39,43,28 39,43,28 46,50,35 55,57,42 51,58,42 44,51,33 64,68,53 45,49,34 48,52,37 41,45,30 38,42,27 41,42,32 39,38,29 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 56,50,41 44,34,33 50,39,24 184,149,111 162,130,98 159,124,88 206,163,116 115,90,62 44,45,33 39,41,36 41,44,34 48,48,34
87,86,32 87,82,29 101,91,53 40,39,30 49,49,33 74,72,54 43,45,28 44,44,44 45,48,40 27,30,22 31,34,26 32,35,27 25,20,17 19,14,11 57,53,43 76,59,35 127,108,71 102,88,63 37,37,32 37,37,32 37,33,25 68,56,72 57,43,58 102,83,67 151,115,84 180,144,113 185,142,109 176,133,100 172,135,109 131,105,84 224,198,177 201,172,150 201,159,137 211,170,150 214,172,148 205,163,139 190,150,125 218,174,148 219,175,145 211,168,135 231,192,160 189,158,139 159,141,122 177,152,133 225,196,172 166,145,118 167,149,128 138,119,103 117,98,86 112,96,79 164,135,115 159,138,123 196,153,138 199,173,152 151,133,114 149,114,87 158,113,78 95,79,66 101,85,72 151,125,102 213,162,109 186,163,162 78,62,60 95,76,83 158,135,134 58,55,40 44,48,33 41,45,30 43,47,32 61,57,40 59,55,38 42,46,29 50,52,35 50,52,35 39,43,28 39,43,28 45,49,34 38,42,27 38,39,29 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 38,37,28 39,38,29 44,43,34 78,67,50 89,71,50 129,102,68 173,130,85 166,132,102 47,49,34 51,52,44 46,47,39 82,75,59
122,116,50 109,103,37 126,124,66 118,123,62 108,108,49 91,89,40 92,90,43 40,41,20 32,32,29 32,32,27 35,38,28 30,33,23 23,18,17 68,53,42 33,32,23 30,33,25 29,29,26 30,30,27 32,32,32 32,32,32 42,38,17 54,42,58 74,62,64 172,143,121 182,146,115 195,160,124 255,216,172 254,210,159 222,188,145 199,167,135 240,219,196 215,179,157 192,147,124 214,169,146 221,177,151 212,168,142 201,157,131 222,178,148 216,172,142 226,185,156 195,154,127 212,173,143 160,124,106 194,170,146 195,166,142 145,121,97 153,133,113 144,123,108 116,101,90 118,100,81 150,122,111 165,147,126 211,169,147 201,167,145 166,147,133 147,118,94 156,118,83 118,99,74 52,40,28 139,121,102 140,112,85 100,85,76 178,157,142 180,156,134 128,110,91 48,45,32 42,46,31 42,46,31 50,47,34 105,95,73 98,83,63 44,48,31 50,52,35 47,49,32 43,47,32 41,48,32 45,49,34 48,52,37 41,42,32 39,38,29 39,38,31 40,39,32 38,37,28 38,37,28 39,38,29 38,37,26 40,39,32 43,43,43 51,45,36 57,46,31 101,82,68 174,134,109 51,51,37 48,49,39 44,44,41 49,53,38
129,127,65 105,102,49 76,77,27 69,65,17 74,76,34 79,79,34 92,94,39 66,65,13 78,79,69 41,41,36 35,37,32 29,32,24 28,22,15 57,43,25 30,28,26 27,30,22 27,27,24 27,27,24 29,29,29 32,32,32 52,48,27 73,67,92 122,105,97 123,102,91 139,120,95 105,84,71 78,62,60 89,72,75 70,52,49 186,161,142 64,55,49 217,181,159 200,155,132 215,170,147 220,176,150 218,174,148 215,171,145 226,182,152 225,181,151 239,198,169 190,149,122 197,158,128 179,143,125 225,201,177 173,144,120 144,118,95 152,130,110 154,132,112 123,108,97 138,120,101 138,117,104 185,163,143 194,154,131 208,173,158 135,115,106 141,112,88 164,119,86 108,82,59 59,49,39 71,61,62 128,113,102 100,85,74 81,58,55 90,73,79 103,82,80 54,51,38 44,48,33 45,49,34 52,54,39 55,57,40 89,76,53 52,54,37 58,60,43 52,54,37 58,62,45 51,58,40 45,49,32 48,52,37 46,47,37 40,39,30 40,39,30 40,39,30 38,37,28 38,37,28 40,39,30 40,39,28 42,41,34 41,41,41 130,111,95 93,79,63 108,87,64 155,122,97 53,53,39 51,52,40 46,46,41 48,52,37
85,84,32 102,101,47 106,96,47 108,88,42 66,57,38 51,53,38 75,77,60 68,71,40 70,69,31 84,83,47 34,36,31 37,38,17 33,23,22 57,47,37 37,35,33 34,34,29 27,27,24 28,30,27 31,33,28 31,33,28 63,59,40 67,62,89 153,133,126 55,46,57 107,83,75 103,78,75 88,70,69 94,76,75 157,130,112 101,71,56 85,68,60 215,181,161 197,152,129 215,170,147 222,178,152 204,164,141 203,159,131 226,183,150 221,178,145 217,176,149 193,147,121 179,148,129 168,148,128 228,207,182 169,138,117 172,146,125 154,133,110 184,158,137 131,114,106 130,116,98 133,110,95 205,176,145 188,147,127 205,175,160 126,111,102 128,104,80 125,91,69 96,78,57 68,57,40 52,45,48 87,61,40 115,76,64 182,146,113 214,171,126 193,151,109 92,72,42 41,50,33 77,66,49 77,66,49 56,51,39 49,49,33 54,56,39 55,57,40 53,55,38 52,56,39 49,53,36 48,52,35 50,52,35 48,49,37 40,39,30 39,40,32 39,40,32 39,38,27 41,38,25 40,41,31 40,39,30 40,39,30 42,41,32 46,46,43 40,41,29 54,46,35 158,119,89 78,69,50 57,59,44 45,46,36 69,71,56
85,83,34 89,89,30 94,86,36 90,73,26 92,69,40 62,65,45 46,47,35 36,36,31 47,45,14 55,54,16 66,66,50 56,52,35 32,21,2 47,37,27 39,37,35 36,36,31 37,37,34 32,34,31 31,33,30 37,39,36 80,76,57 71,66,93 138,118,111 101,81,74 215,169,141 227,183,145 192,158,124 138,104,70 82,61,50 78,60,59 147,126,122 211,177,157 189,144,121 208,163,140 230,186,160 213,173,150 214,170,142 211,168,135 200,157,124 218,177,150 179,133,107 186,152,132 180,162,159 221,203,182 180,149,128 188,162,141 146,125,102 195,159,139 167,148,125 142,124,103 135,112,97 204,175,144 173,142,119 178,148,133 144,129,120 124,108,91 123,97,76 95,76,53 55,37,16 95,83,71 134,101,64 227,183,145 175,134,103 205,162,115 198,155,110 166,144,110 50,51,39 141,112,88 126,102,76 116,87,56 54,52,34 53,55,38 55,57,40 53,57,40 49,53,36 49,53,36 57,61,44 72,75,51 55,58,38 41,40,31 39,40,30 44,45,35 50,45,33 39,41,26 39,40,30 39,38,29 39,38,29 42,41,32 45,43,41 54,53,42 58,50,39 170,131,101 131,113,94 58,60,43 53,55,40 58,60,45
100,94,48 100,96,36 107,97,46 89,76,24 82,61,34 56,50,25 102,101,65 37,35,17 39,42,32 46,47,35 66,60,35 84,80,43 96,78,36 42,33,27 40,40,37 32,32,29 37,37,34 38,38,35 33,33,30 45,45,42 103,92,85 70,61,85 102,82,64 106,83,70 122,101,90 121,101,92 152,123,103 159,131,102 159,124,99 129,110,87 207,179,170 219,185,167 199,157,133 207,165,141 226,182,156 226,187,159 208,164,136 205,161,131 205,161,131 222,192,166 162,122,97 186,142,112 176,158,157 194,175,159 215,186,164 182,153,133 172,142,125 170,140,114 169,135,113 171,145,120 135,109,95 206,170,141 163,137,116 180,158,140 141,124,116 139,120,104 118,97,74 109,92,68 46,30,13 97,81,64 130,102,75 167,143,106 171,131,97 200,157,101 202,163,120 200,157,110 53,55,38 85,76,49 120,101,74 53,53,39 53,53,39 57,59,42 59,61,44 51,55,38 55,57,40 52,54,37 83,80,54 60,62,45 59,62,42 41,43,28 40,41,22 60,55,27 75,49,0 96,55,0 38,39,29 39,40,30 40,39,30 45,44,35 43,46,36 99,75,38 48,43,31 89,75,59 122,95,79 130,93,20 61,63,46 58,60,43
98,89,42 89,80,33 86,76,25 84,73,29 81,61,29 50,43,25 35,32,17 90,97,40 69,68,61 50,53,43 69,69,39 88,84,38 76,70,36 37,38,30 38,39,31 34,36,36 37,38,28 38,38,38 38,37,40 50,50,45 94,83,80 64,53,76 82,60,40 161,135,121 197,163,133 218,182,151 204,163,134 190,151,123 170,138,108 148,118,90 218,183,168 220,185,170 200,164,146 210,174,152 219,177,153 236,200,180 201,160,133 199,155,125 186,147,115 217,179,158 168,131,105 189,147,123 150,134,130 163,147,132 235,206,184 174,143,122 188,157,136 165,132,107 193,149,123 189,145,119 143,121,101 186,157,135 159,138,115 175,150,131 135,115,106 133,117,100 109,90,67 102,87,67 52,36,21 99,84,64 132,103,79 155,136,113 166,125,96 207,166,121 212,170,130 204,162,122 48,60,42 69,62,35 52,56,41 54,56,39 53,55,38 61,63,46 59,61,44 57,61,44 56,60,43 52,56,39 55,60,36 54,56,39 64,66,49 41,40,29 40,39,28 43,38,26 130,83,6 118,78,3 39,40,30 42,38,28 42,38,28 103,70,31 46,45,38 85,61,28 57,49,25 57,46,39 111,92,67 98,58,4 69,69,53 56,61,41
83,79,31 90,86,38 74,68,20 85,78,39 83,64,25 74,58,27 29,27,7 38,38,24 94,92,43 61,61,31 42,40,22 66,60,26 82,78,30 83,85,32 56,53,27 36,38,38 32,33,23 40,40,40 41,41,36 68,69,59 80,68,98 62,50,80 89,66,53 172,141,118 198,164,134 204,168,137 154,114,89 193,153,128 160,130,104 142,112,84 220,185,170 235,208,190 195,163,149 216,185,164 207,169,148 223,192,169 199,158,131 198,154,124 180,141,109 225,187,166 174,137,111 189,147,123 139,123,119 169,153,138 202,173,151 189,158,137 190,159,138 167,141,120 179,135,109 184,140,114 147,125,105 192,163,141 166,145,122 180,155,136 150,130,121 150,134,117 127,108,85 103,88,68 72,56,41 98,83,63 111,93,72 144,130,112 171,136,111 204,162,124 211,169,129 191,147,105 63,59,40 86,80,44 52,56,41 54,56,39 54,56,39 59,61,44 64,66,49 59,63,46 57,61,44 56,60,43 57,61,44 62,64,47 64,66,49 43,45,30 37,42,22 45,45,31 113,67,8 93,54,0 140,95,33 55,41,16 65,51,26 93,63,19 50,42,31 69,52,24 88,63,19 43,44,34 95,71,38 58,37,10 103,72,19 62,67,47
115,114,62 85,80,39 79,75,29 69,64,23 80,68,27 88,68,38 57,48,33 62,64,47 74,72,25 92,92,49 55,56,33 58,51,20 54,49,19 57,57,12 90,91,41 75,76,37 29,30,18 39,40,32 96,100,73 49,52,44 89,76,84 69,53,78 86,65,54 166,137,115 190,156,122 188,152,121 187,148,120 187,150,124 162,132,104 128,107,80 205,176,156 240,211,191 198,171,155 217,186,165 199,165,143 217,188,164 203,158,135 206,160,130 192,152,118 224,195,162 160,126,104 188,154,124 107,89,88 178,160,139 172,143,123 209,180,160 187,145,123 153,132,109 145,116,96 147,118,98 120,94,82 190,164,141 163,142,119 175,150,133 165,146,132 119,102,92 129,106,77 105,89,72 81,66,44 109,94,72 127,113,99 157,144,123 162,131,108 207,164,129 202,163,122 211,166,120 103,88,68 87,82,39 53,57,40 55,57,42 55,57,42 57,59,42 60,63,43 60,65,45 57,61,44 84,87,56 64,67,45 59,64,44 58,63,43 39,43,28 145,100,36 39,42,30 53,30,1 76,42,0 113,77,17 118,93,18 46,32,3 61,35,0 103,78,32 62,46,29 101,70,17 41,42,32 60,40,10 69,48,5 107,73,3 66,69,49
106,106,47 101,101,42 95,95,36 97,97,38 88,84,38 77,70,29 79,62,23 64,54,30 46,45,38 95,97,42 92,92,31 49,45,8 54,49,21 54,54,22 43,40,27 81,82,43 41,44,24 37,37,32 45,45,40 49,55,46 100,84,109 97,78,94 104,83,70 183,157,134 181,147,117 181,144,118 184,145,117 189,149,124 159,128,105 119,101,80 191,156,141 224,193,172 191,166,147 229,198,179 194,164,147 230,204,183 212,167,144 216,172,146 179,140,110 219,178,147 166,135,112 206,170,150 109,92,95 185,171,146 175,145,128 187,156,135 183,148,123 198,167,144 120,105,94 109,94,83 104,89,78 201,165,136 152,133,110 171,152,136 177,163,147 72,56,43 121,106,84 98,86,74 98,86,76 87,76,61 132,118,104 166,151,131 176,150,125 222,179,144 191,149,107 205,162,113 152,130,96 61,59,28 67,65,47 58,60,45 58,60,45 56,60,43 58,66,43 68,70,55 60,63,43 94,95,45 63,71,48 64,69,49 63,68,48 41,44,24 135,86,21 48,39,20 34,34,29 76,47,0 116,74,9 110,83,6 39,43,28 72,65,36 113,82,20 55,41,23 109,74,18 42,38,28 43,46,38 113,90,32 108,62,0 75,68,50
95,95,36 96,96,37 103,103,44 103,103,44 87,83,37 68,65,23 94,82,41 90,72,28 65,61,44 68,68,36 91,90,34 86,85,31 53,48,20 60,55,27 65,60,30 37,35,36 48,46,26 60,57,42 48,51,43 53,55,38 78,66,96 109,92,95 113,92,79 193,164,142 184,150,120 185,148,122 184,145,117 181,141,116 139,108,85 102,84,63 172,137,122 217,186,165 193,168,149 234,203,184 210,181,159 212,185,169 211,166,143 209,165,139 188,149,119 212,171,140 145,114,91 222,186,166 144,127,130 185,171,146 167,137,120 172,141,120 221,186,161 186,157,135 147,132,121 114,99,88 121,102,88 191,158,133 126,105,80 172,153,139 171,157,143 91,74,64 119,104,84 100,88,78 97,85,75 83,72,57 111,96,87 144,128,111 172,146,125 226,186,152 220,178,136 208,167,118 174,141,104 61,58,34 78,78,44 60,62,47 59,61,46 79,79,49 79,81,55 71,74,50 72,73,50 107,105,43 62,70,47 65,70,50 62,67,47 41,45,30 111,70,0 70,43,0 41,39,21 52,28,0 121,75,7 103,81,18 42,41,30 46,44,22 109,71,7 55,38,3 98,68,12 37,41,24 48,44,36 83,64,9 76,44,0 89,82,53
126,129,94 34,36,8 58,55,13 99,101,44 47,43,8 58,53,21 64,58,24 84,73,38 73,59,34 67,58,31 85,86,38 98,100,47 53,48,18 54,49,19 65,60,28 42,41,16 27,29,12 106,104,55 44,47,37 74,75,54 88,73,93 115,93,87 128,114,100 197,166,143 198,165,140 172,141,118 166,130,101 174,137,111 157,128,106 97,81,68 152,114,97 211,180,159 185,160,143 239,207,191 200,170,153 214,188,167 192,156,136 230,181,161 207,163,135 219,176,143 146,117,93 222,188,168 156,145,152 170,159,142 186,159,141 183,157,143 187,156,135 169,135,115 194,162,146 129,113,100 134,113,98 178,143,118 173,143,115 160,141,129 146,131,122 161,144,134 122,108,92 105,91,77 98,82,76 44,38,29 111,98,93 128,117,102 164,144,126 225,186,158 241,200,155 228,187,140 200,154,115 64,67,47 91,92,42 65,60,28 93,90,46 92,85,28 94,91,36 85,84,46 86,86,45 90,84,38 64,68,51 68,71,51 60,63,43 39,43,26 83,53,7 112,66,0 40,42,27 78,55,24 117,73,0 106,77,16 59,45,16 44,40,30 66,44,10 66,49,10 47,43,22 38,42,27 47,46,37 43,36,20 105,88,23 100,78,42
