38,40,37 39,41,38 43,45,42 38,40,37 46,46,43 40,40,37 33,33,30 36,36,33 29,29,26 27,27,24 29,29,26 49,51,48 44,46,43 52,52,49 29,29,26 40,40,37 38,38,35 36,36,33 35,33,31 34,33,26 39,34,31 46,36,40 40,30,34 52,42,46 43,33,37 59,49,53 49,41,47 56,45,52 61,47,49 53,42,39 166,121,75 217,171,114 177,143,102 205,178,146 139,124,113 111,82,62 135,96,64 131,93,58 108,77,54 95,71,47 189,177,40 179,163,20 131,112,17 95,84,22 96,85,23 109,94,17 140,122,20 148,131,24 154,130,9 168,140,11 172,142,13 218,189,99 67,43,10 93,76,52 71,51,42 98,78,30 140,128,46 94,81,20 189,184,44 111,88,75 95,70,51 127,91,69 115,86,64 88,64,58 184,151,124 180,139,110 147,105,63 37,30,28 25,27,24 27,28,20 26,27,19 25,28,20 27,30,22 30,33,25 41,44,36 36,39,29 33,39,26 34,35,25 36,37,27 29,30,20 37,38,28 32,33,23 36,37,29 36,37,29 39,38,29 37,38,28 29,30,22 30,31,23 39,35,29 29,25,19 27,28,20 34,35,27 32,28,22 32,31,24 32,28,22 32,30,26 35,33,29 49,42,40 103,90,85 89,74,65 65,56,52 65,55,56 46,36,35 38,41,33 44,47,39 38,40,35 36,38,33 48,51,43 46,46,41 36,38,35 37,40,32 36,39,31 31,34,26 37,40,32 37,40,32 34,37,29 41,47,36 33,34,24 33,32,23 34,33,24 34,35,27 36,37,29 44,47,39 34,37,29 31,34,26 27,30,22 29,32,24 27,30,22
38,40,35 41,43,38 48,50,45 42,44,41 44,44,41 39,37,35 37,35,33 37,37,34 29,29,26 26,26,23 23,23,20 45,47,44 44,46,43 48,48,45 32,32,29 39,39,36 36,36,33 37,37,34 34,32,30 34,33,26 40,35,32 66,56,60 42,32,36 52,42,46 46,36,40 63,53,57 49,38,45 59,47,52 58,47,54 60,42,37 183,131,83 196,156,120 254,230,195 255,240,204 244,228,197 110,83,67 123,87,58 124,85,55 118,85,58 121,91,63 179,154,69 202,181,42 142,119,18 99,89,22 101,88,25 105,88,19 119,99,11 134,116,29 112,92,6 112,92,6 118,98,12 131,106,19 168,140,61 238,197,140 251,208,150 186,148,72 92,79,4 103,98,14 213,198,21 99,74,57 108,84,60 114,83,60 123,92,71 240,213,195 143,114,108 168,138,121 124,99,71 41,36,33 25,37,33 29,30,22 26,27,19 27,30,22 27,30,22 31,32,24 42,45,35 37,38,30 33,34,22 36,37,27 29,30,20 31,32,22 32,33,23 36,37,27 36,37,29 36,37,29 36,37,29 36,37,29 33,34,26 27,28,20 30,26,20 28,24,18 27,28,20 33,34,26 32,31,22 30,29,22 30,26,20 27,25,21 35,34,25 61,55,46 89,73,67 78,62,58 61,51,52 61,49,51 40,34,27 33,39,30 44,47,39 39,42,34 35,37,34 42,44,39 49,47,43 36,38,35 35,37,32 35,38,30 28,31,23 29,32,24 38,41,33 29,32,24 36,37,27 37,33,25 34,33,24 34,33,24 36,37,29 38,39,31 43,46,38 38,41,33 30,33,25 25,28,20 27,30,22 29,32,24
37,40,32 38,41,33 46,49,41 42,44,39 41,41,36 38,36,34 41,41,38 37,39,36 31,33,30 31,31,28 24,24,21 43,45,42 45,47,44 52,50,46 70,69,58 59,60,50 39,39,36 34,34,29 35,34,27 34,33,26 56,51,50 71,64,67 46,36,40 51,41,45 50,40,41 65,54,61 53,42,49 68,58,62 56,45,54 92,70,50 187,152,114 238,214,181 252,233,196 255,237,198 255,253,216 105,81,55 112,76,54 111,75,46 125,90,65 95,65,39 203,172,133 218,195,108 159,135,14 108,91,24 101,89,19 95,81,13 107,92,15 123,107,22 116,99,19 110,92,21 110,92,19 112,96,24 120,103,34 115,103,33 111,97,27 95,85,14 94,81,20 144,122,16 213,191,57 98,73,54 113,87,66 112,82,56 117,88,64 255,241,205 255,234,195 184,155,122 137,108,75 35,31,25 22,28,17 27,30,22 30,33,25 45,48,40 28,31,23 34,37,29 44,47,39 36,37,29 36,37,29 36,37,27 36,39,27 46,45,34 51,54,42 34,35,25 33,34,26 30,31,23 30,33,25 28,31,23 31,32,22 33,34,26 26,27,19 27,26,19 27,26,19 30,29,22 30,29,20 28,27,18 26,27,19 26,26,23 38,29,23 128,120,107 85,69,63 67,56,53 59,52,52 65,49,43 37,33,27 34,37,27 36,39,29 46,52,43 37,37,32 75,69,64 92,83,77 98,94,86 37,38,30 34,37,29 29,32,24 28,31,23 28,31,21 32,35,25 41,44,34 32,35,25 35,34,25 35,34,25 38,37,28 39,38,31 38,41,33 31,34,26 31,34,26 27,30,22 27,30,22 28,31,23
37,40,32 38,41,33 44,47,39 41,43,38 39,39,34 39,37,35 41,43,40 37,39,36 32,34,31 36,36,33 25,25,22 43,45,42 42,44,41 41,39,35 32,31,20 50,53,33 57,59,44 39,40,32 32,31,24 39,38,31 71,66,65 69,62,65 56,46,50 47,37,41 56,46,47 63,52,59 62,54,60 80,70,74 59,47,52 131,100,79 220,199,172 247,229,197 250,233,196 252,235,196 234,215,178 160,135,107 120,86,64 119,82,56 118,83,56 104,73,50 109,81,54 139,110,88 173,156,49 114,92,14 112,96,22 107,91,19 99,82,13 117,102,14 121,105,20 122,108,24 122,105,36 119,105,35 120,105,26 114,102,22 107,94,21 103,91,21 90,76,6 182,162,34 163,138,53 106,84,64 95,68,52 112,81,60 117,87,61 182,155,123 249,226,186 255,237,191 176,153,111 28,24,16 23,26,14 32,35,27 28,31,23 29,32,24 28,31,23 34,37,29 37,40,32 34,35,27 36,37,29 37,38,28 36,37,27 44,38,29 40,39,28 46,42,34 33,34,26 30,31,23 31,34,26 35,38,26 36,37,29 31,32,24 31,30,23 27,26,19 27,26,19 28,27,20 28,27,18 27,26,17 26,27,19 27,26,17 80,65,56 92,71,67 74,62,62 61,49,51 56,49,49 118,96,78 89,75,57 37,37,32 46,37,31 55,51,43 89,80,74 97,84,77 95,85,75 86,80,75 32,34,29 34,37,29 36,39,31 32,35,27 30,33,23 36,39,29 36,37,27 33,34,24 35,34,25 35,34,25 37,36,27 39,38,31 40,41,33 34,35,27 31,34,26 27,30,22 25,28,20 27,30,22
38,41,33 37,40,32 45,48,40 42,47,43 39,39,39 40,38,36 39,41,38 39,41,38 35,37,34 37,37,34 26,26,23 36,36,36 40,40,35 39,38,31 35,34,27 37,37,32 30,30,25 27,27,22 28,30,27 27,29,26 78,68,72 72,61,70 57,47,51 53,43,47 54,44,48 63,52,59 68,58,62 107,95,97 73,60,57 202,185,161 221,202,179 254,234,204 255,234,203 255,234,200 239,217,183 231,205,180 105,74,53 122,87,62 120,85,60 108,77,54 78,52,31 104,75,55 144,121,79 117,97,18 112,92,15 110,94,20 87,75,5 104,88,16 108,96,18 112,99,24 124,111,50 122,112,43 127,111,37 117,104,31 106,92,22 100,88,18 101,87,0 206,191,55 165,141,108 95,74,49 110,86,64 102,73,53 93,64,42 137,114,85 246,224,188 255,236,200 238,223,185 42,34,21 32,35,25 36,39,31 30,33,25 27,30,22 29,32,24 37,40,30 30,32,27 31,34,26 35,34,27 38,37,30 32,34,19 43,37,28 37,31,24 38,37,28 33,32,25 28,31,23 32,35,27 31,34,24 28,31,21 35,34,25 33,32,23 28,27,18 28,27,18 30,29,20 30,26,18 30,26,18 28,27,18 33,29,21 123,107,101 92,74,71 71,60,57 63,53,57 56,49,47 192,148,108 189,145,107 49,36,29 67,54,49 99,86,79 94,82,72 96,86,76 92,83,75 41,41,36 33,38,32 32,35,25 30,31,21 34,35,25 41,37,27 38,30,17 37,36,27 35,34,25 35,34,25 35,34,25 40,36,28 39,38,29 37,40,32 31,34,26 25,28,20 28,31,23 28,31,23 28,31,23
38,40,35 38,40,35 44,46,41 41,46,42 40,40,40 41,39,37 38,40,37 39,41,38 34,36,33 37,37,34 27,27,24 32,32,32 41,41,36 38,37,30 37,36,29 38,38,33 37,37,32 36,36,31 38,40,37 28,30,27 80,70,74 71,60,69 60,50,54 50,40,44 63,52,59 67,56,63 74,62,67 103,89,89 154,135,119 211,197,179 234,220,195 245,226,199 249,225,199 249,229,199 239,218,191 213,192,169 105,79,58 103,72,49 106,76,50 102,73,49 107,80,62 71,45,31 177,153,131 155,134,93 114,96,23 117,97,18 118,101,25 95,82,21 96,86,17 105,93,25 115,105,38 122,110,40 120,109,36 112,101,28 101,89,21 102,89,16 158,152,15 173,158,81 186,167,142 75,55,35 82,62,42 115,94,71 107,82,63 127,108,83 233,215,183 248,229,194 237,220,185 64,53,36 32,33,25 30,33,25 28,31,23 28,31,23 37,40,32 45,49,34 41,44,34 33,32,25 33,34,26 39,40,32 46,46,32 34,36,21 44,40,32 35,34,25 33,32,25 34,37,29 42,45,35 41,43,38 29,32,24 69,71,54 35,34,25 28,27,18 28,27,18 30,29,20 30,26,18 30,26,18 30,29,20 33,29,21 100,85,76 82,66,60 71,61,60 59,52,50 58,49,43 197,149,104 178,135,90 118,95,80 87,73,73 95,82,79 96,83,76 93,82,77 45,43,39 36,38,33 37,40,30 38,39,29 34,35,25 34,35,25 51,47,37 66,58,45 37,36,27 37,36,27 37,36,27 35,34,25 41,37,29 39,38,29 34,37,29 31,34,26 29,32,22 28,31,21 28,31,21 30,33,23
37,39,34 41,43,38 41,43,38 42,44,39 41,39,35 38,38,35 36,41,37 41,43,38 32,34,29 38,40,37 31,33,30 30,30,25 39,39,34 38,37,30 37,36,29 40,40,40 32,34,31 38,38,35 38,40,37 38,36,34 81,68,78 67,54,64 66,55,62 46,36,37 60,54,61 64,57,69 73,63,67 98,82,76 202,186,171 218,203,183 233,214,191 240,219,194 238,217,192 228,209,184 221,204,180 185,169,154 97,76,61 107,81,60 98,69,47 103,74,50 99,75,53 88,63,46 81,56,37 232,205,173 138,117,76 113,94,26 121,106,29 122,110,53 114,104,55 102,92,39 106,93,32 116,106,37 117,103,33 112,98,30 100,90,12 129,108,0 199,177,139 174,153,128 92,71,44 91,69,49 112,90,72 89,67,47 89,71,52 114,99,79 217,200,172 224,208,175 237,217,185 209,195,170 45,45,31 37,48,37 31,32,24 38,39,31 39,42,34 45,48,38 36,42,31 39,42,32 52,44,31 38,39,31 38,42,27 60,62,45 46,47,35 37,38,26 37,36,25 44,47,35 32,35,25 30,33,23 36,43,27 45,48,36 33,34,24 29,30,20 27,30,20 30,31,21 31,30,21 33,27,22 32,28,20 28,19,13 84,71,64 77,64,57 75,62,59 65,55,59 80,65,54 193,152,105 174,135,107 90,75,66 96,80,76 95,82,75 97,86,79 36,31,28 41,43,40 37,40,32 36,39,31 38,39,31 38,36,32 37,36,29 35,34,25 54,53,44 42,36,29 37,36,27 38,37,28 35,34,25 39,38,29 40,39,30 34,35,25 33,34,24 28,31,21 29,32,22 32,35,27 36,39,31
41,44,36 51,54,46 44,47,39 53,52,43 62,56,47 45,46,38 34,40,31 42,44,39 32,34,29 41,43,40 32,34,31 33,33,28 37,37,32 38,39,31 37,38,30 38,38,33 35,37,34 37,37,32 39,41,38 45,43,41 80,67,77 61,48,58 74,63,70 46,36,37 64,53,62 68,56,70 73,60,70 115,100,91 201,187,171 211,195,178 228,209,186 231,214,190 216,201,179 214,199,177 211,196,176 167,155,143 83,67,54 95,73,53 99,74,55 93,69,47 98,72,51 99,74,57 74,49,32 102,76,53 229,202,166 150,128,92 120,100,50 113,99,31 115,98,33 108,92,20 111,97,29 110,96,30 109,93,21 104,88,14 114,96,0 214,195,84 146,122,87 255,234,194 113,89,63 79,56,41 121,98,83 100,78,60 83,69,51 139,128,113 205,192,169 213,199,174 224,203,176 222,204,174 56,49,33 27,33,24 31,32,24 35,38,30 37,40,30 35,38,30 38,39,29 42,49,31 82,71,52 48,50,35 46,49,37 50,52,35 51,52,40 41,42,30 37,36,25 46,49,37 28,31,21 48,51,41 48,52,37 59,60,48 36,37,27 29,30,20 32,31,22 31,30,21 32,28,18 31,25,18 31,25,20 68,59,53 83,70,65 78,65,60 78,65,62 74,62,67 142,116,93 148,109,66 152,124,113 85,72,69 99,84,73 98,85,78 45,39,34 30,33,23 39,42,34 37,40,32 37,40,32 41,40,31 37,36,27 37,36,25 37,36,27 38,37,28 38,37,28 37,36,27 38,37,28 37,36,27 39,38,29 40,39,30 39,40,28 34,35,23 38,41,31 30,33,23 45,48,36 38,41,29
45,46,38 55,56,46 55,55,41 57,53,36 77,66,49 79,69,57 40,40,40 41,44,36 32,35,27 35,40,34 30,35,29 36,37,29 38,37,30 37,38,28 37,38,28 38,37,30 36,38,35 36,38,35 42,47,43 48,43,42 74,62,74 64,52,64 70,59,66 47,38,34 79,71,79 65,58,68 75,62,72 193,176,166 213,202,185 213,200,179 222,205,181 223,206,182 214,199,177 214,199,179 205,191,173 158,145,138 59,43,39 80,61,45 98,76,56 95,69,48 78,54,30 94,69,52 103,80,65 73,47,26 110,82,53 252,225,189 190,167,138 125,108,69 105,88,37 102,87,26 102,90,22 107,93,25 104,92,24 104,88,32 202,183,90 166,142,109 232,205,171 120,93,61 86,62,38 82,61,46 71,52,36 74,56,37 91,75,60 163,151,139 199,188,169 210,197,176 221,202,177 214,194,162 127,117,93 42,41,32 28,31,23 35,38,30 32,35,27 35,38,28 38,39,29 60,58,38 74,63,48 55,50,38 47,48,38 47,46,35 45,44,33 42,41,30 38,39,27 46,47,35 52,56,41 49,53,38 52,55,43 61,62,52 39,35,27 36,30,23 35,31,23 35,31,23 30,24,17 30,24,17 30,24,19 69,58,53 80,67,62 81,68,63 81,68,65 78,62,58 156,122,81 137,109,80 84,67,70 92,80,70 96,85,70 71,62,56 41,41,36 38,40,35 36,39,29 38,41,33 31,33,28 40,41,31 58,50,39 38,37,26 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 40,39,30 39,38,27 45,48,36 32,35,25 32,35,25 37,40,30 36,39,29
47,46,37 66,65,54 58,59,40 80,74,51 85,75,51 112,99,78 56,50,45 41,44,36 35,38,30 35,37,32 31,33,28 37,38,30 37,36,29 37,38,28 37,38,28 37,36,29 38,40,37 36,38,35 42,47,43 62,57,56 70,58,70 66,54,66 70,59,66 52,43,39 78,70,78 65,58,68 91,77,79 206,187,175 223,212,193 221,208,185 224,207,181 227,210,186 211,196,174 208,193,173 196,182,164 151,138,135 61,45,43 86,67,51 99,74,55 104,75,55 109,83,60 78,54,32 72,50,32 81,56,37 67,41,16 117,90,56 229,205,168 191,171,141 109,92,66 108,92,59 96,82,37 96,81,30 98,87,43 130,113,78 145,119,80 224,200,163 168,139,108 92,62,36 97,73,49 65,44,29 90,71,59 93,74,58 72,56,41 162,150,140 196,185,168 213,200,179 231,212,187 218,198,168 204,192,166 43,39,31 32,33,25 32,34,29 31,33,28 34,37,29 38,37,28 87,80,64 80,65,45 52,47,35 34,35,25 39,38,27 40,39,28 42,41,30 51,52,40 47,48,36 56,60,45 53,57,42 58,61,49 69,68,57 54,45,39 74,61,54 53,43,33 40,31,23 34,28,21 31,22,16 33,24,20 86,75,72 82,69,64 83,70,65 81,68,65 92,75,65 163,126,82 122,101,76 90,74,72 96,84,72 100,85,74 49,40,34 39,41,38 48,50,45 37,40,30 38,41,33 32,34,29 42,41,34 69,57,45 37,33,23 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 38,37,26 36,39,27 34,37,27 34,37,27 34,37,27 35,38,28
62,57,45 86,81,67 58,51,33 97,88,59 101,84,56 117,96,71 94,83,68 44,45,35 36,39,31 36,37,29 43,44,34 38,39,29 38,37,30 37,38,28 37,38,28 37,36,29 39,41,38 39,41,38 42,47,43 74,69,71 68,56,68 71,59,71 61,50,57 72,61,58 71,62,73 66,57,68 205,190,181 220,202,181 230,215,193 226,212,187 237,218,193 226,207,182 213,198,176 209,194,174 184,170,152 125,113,113 56,39,40 77,56,41 88,66,46 90,66,44 86,60,35 85,59,36 78,54,32 81,56,37 67,42,23 67,46,23 115,90,62 141,117,82 234,210,175 223,199,173 183,162,147 182,163,151 148,127,114 191,165,144 252,225,182 146,117,95 88,64,40 81,57,35 81,56,37 87,66,51 58,42,27 65,46,30 83,67,52 144,132,122 194,183,168 216,200,185 208,190,169 225,207,177 235,217,187 93,84,69 35,34,27 33,34,26 38,37,30 38,39,29 37,38,30 83,63,56 116,90,67 78,73,61 45,46,36 44,40,30 41,40,29 39,38,27 37,38,26 50,51,39 56,60,45 56,60,45 62,65,53 67,66,55 67,50,40 108,82,70 144,112,98 155,124,114 60,41,29 31,22,18 31,21,20 87,77,76 76,64,64 71,58,55 81,68,63 119,99,79 162,122,86 91,75,69 89,73,67 114,96,77 96,77,61 66,56,46 40,45,41 45,47,42 50,53,45 38,41,33 36,38,33 37,40,32 42,42,26 57,54,41 37,36,27 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 41,40,31 35,38,28 34,37,27 35,38,28 34,37,27 31,34,24
73,64,49 118,108,98 59,53,44 111,97,79 116,103,80 117,94,63 115,98,70 53,54,42 51,50,39 56,52,42 88,78,54 71,62,43 44,35,29 38,39,29 37,38,28 38,37,30 37,39,36 39,41,38 42,48,39 79,66,76 70,58,70 73,61,73 64,53,60 43,34,30 68,59,72 78,65,75 218,199,183 222,205,181 228,209,184 232,213,190 235,214,189 235,214,187 216,202,175 204,190,165 182,168,150 116,104,106 55,38,44 65,44,29 87,62,45 92,65,49 73,44,24 82,53,33 85,60,41 89,61,48 84,62,42 83,63,43 103,81,61 98,70,57 106,79,63 135,109,86 235,208,174 238,212,173 244,221,179 223,196,160 165,139,114 66,47,35 69,49,40 76,57,43 90,69,54 68,49,35 82,63,47 94,73,60 73,57,42 134,122,112 192,180,168 191,177,163 216,201,181 250,233,205 203,186,151 226,212,187 47,43,37 37,36,27 38,39,27 42,45,33 42,38,30 49,41,30 72,65,45 87,77,65 46,45,34 44,38,29 46,42,32 39,38,27 39,40,28 51,54,42 51,58,42 56,63,47 65,68,56 70,69,58 111,91,71 152,123,103 163,125,106 162,121,101 146,105,87 135,102,91 62,41,37 80,70,74 71,61,60 73,64,60 82,70,70 35,29,24 84,63,52 87,78,72 106,91,82 124,99,71 151,125,102 75,66,51 44,46,43 46,49,39 57,60,50 43,46,38 37,40,32 32,34,29 51,52,40 49,52,40 46,47,37 48,49,39 41,42,30 39,40,28 38,39,27 39,40,28 43,39,29 39,38,27 40,41,31 36,37,27 32,35,23 31,34,22 35,38,26 30,33,21
71,64,44 115,111,92 65,62,49 105,94,79 122,109,88 108,85,54 123,100,71 55,52,37 59,51,38 80,66,50 104,82,44 103,83,53 53,43,31 38,39,29 38,39,29 39,38,31 35,37,34 37,39,36 36,42,33 72,59,69 71,59,71 74,62,74 65,54,61 54,43,50 79,62,68 215,199,193 237,218,193 249,231,201 243,225,195 245,224,197 244,221,192 235,214,187 214,200,175 196,183,160 174,160,144 102,90,92 56,42,47 79,60,46 67,44,29 89,62,46 93,66,48 91,64,46 79,54,35 81,59,41 111,82,62 96,75,64 67,49,44 109,96,93 41,29,29 48,35,28 131,116,94 231,212,185 102,87,65 59,47,35 37,25,27 38,26,31 105,89,83 79,62,52 72,51,38 77,56,43 67,51,36 68,49,33 72,56,43 113,100,97 165,154,151 184,171,164 169,155,139 229,210,194 238,219,192 246,230,197 131,121,111 40,39,30 40,37,22 86,77,58 62,51,36 40,40,26 39,38,27 54,45,37 51,50,39 42,36,27 42,38,28 45,44,35 46,47,35 48,51,41 54,61,45 60,66,53 73,75,60 110,98,86 147,112,97 163,125,106 168,122,104 164,118,100 163,122,102 148,112,94 114,86,75 70,61,57 73,59,59 85,72,69 29,22,22 31,31,28 78,67,62 98,86,76 112,93,77 136,102,68 148,119,95 83,74,57 43,45,40 43,46,36 56,59,49 43,46,38 36,39,31 39,41,36 53,54,42 55,58,46 50,51,41 53,54,44 53,54,42 52,53,41 57,58,46 53,54,42 55,51,41 49,48,37 53,54,44 46,47,37 48,51,39 48,51,39 48,51,39 43,46,34
75,66,49 117,110,94 78,73,61 94,81,60 113,95,65 117,90,58 117,95,57 58,55,40 70,59,40 91,72,45 97,80,45 101,80,37 76,61,39 40,39,28 38,37,26 37,38,28 35,37,32 36,38,35 37,43,34 75,62,72 71,59,71 63,51,63 52,45,45 60,46,46 152,132,125 235,215,195 245,225,193 252,233,198 254,237,202 255,239,207 246,226,194 226,205,180 211,198,175 184,174,152 162,150,138 96,83,91 64,50,50 57,40,30 82,61,48 71,48,33 88,63,46 78,53,36 74,49,32 68,48,28 68,48,30 91,71,53 73,54,38 80,59,44 99,80,68 73,57,51 125,113,118 44,32,44 99,89,93 156,142,144 92,76,70 90,75,55 75,57,36 90,70,50 76,60,43 72,58,42 92,73,59 87,67,49 65,45,36 114,101,98 168,155,152 162,147,138 221,204,178 255,241,199 255,250,206 255,239,200 235,218,192 46,42,34 82,61,46 125,97,68 93,74,51 82,61,36 47,41,34 52,46,39 66,51,40 68,49,35 54,46,33 41,41,27 41,42,30 50,53,41 52,56,41 66,70,55 76,73,58 132,97,82 165,127,110 163,125,106 163,121,97 158,120,99 165,125,102 154,116,97 129,98,88 67,55,57 63,54,65 31,23,31 26,24,25 36,31,28 80,69,66 108,91,81 123,99,75 154,114,91 141,117,95 78,66,54 40,45,39 38,41,31 57,60,48 43,46,38 35,38,30 34,39,33 51,54,44 55,61,48 50,53,41 53,56,46 53,56,44 49,52,40 56,60,45 64,68,53 49,45,37 42,41,32 57,58,48 40,41,31 44,47,35 49,52,40 46,49,37 44,47,35
89,78,71 114,105,97 79,75,69 82,74,63 113,98,78 104,85,60 104,88,57 53,53,37 91,79,51 107,88,53 101,86,50 102,88,45 96,76,44 40,41,31 37,38,28 35,38,30 33,39,30 35,41,32 39,41,36 71,58,68 71,59,71 72,60,72 55,43,43 73,53,46 237,216,191 244,225,190 255,240,201 246,227,190 246,228,196 240,221,194 246,229,201 214,197,171 189,178,159 179,170,153 151,140,135 83,68,76 59,42,43 53,36,28 80,59,48 64,38,26 73,47,33 65,39,25 78,52,38 86,66,48 72,52,34 69,51,32 83,64,48 97,77,59 90,69,56 100,81,67 75,59,53 131,117,117 53,39,39 221,204,180 191,170,155 93,74,60 82,63,47 73,54,38 90,71,57 91,71,53 143,124,42 189,169,37 176,159,23 112,95,26 174,157,106 214,195,142 222,201,147 255,238,196 255,244,197 255,244,197 251,235,193 94,83,64 123,97,72 143,109,75 96,67,47 118,92,67 69,58,43 255,215,195 255,235,210 255,239,215 228,183,162 155,119,101 59,43,26 61,47,33 73,54,38 99,77,57 142,111,92 211,166,145 164,122,100 167,126,106 170,125,102 168,123,102 168,123,100 160,117,98 144,109,96 85,71,73 63,52,61 42,32,36 28,23,25 27,22,21 71,60,55 80,70,58 82,68,50 156,116,93 136,110,87 72,58,44 40,45,39 40,41,33 60,59,48 43,46,38 44,47,39 37,39,34 45,48,38 53,56,46 52,55,45 57,60,50 57,60,48 42,45,33 60,64,49 59,63,48 37,40,30 46,47,37 59,60,50 47,48,38 42,45,33 51,54,42 49,52,40 45,48,36
51,50,41 45,44,37 30,33,25 27,30,22 34,37,29 39,39,34 40,41,33 31,38,31 41,43,38 39,40,32 38,39,29 35,38,28 39,40,32 36,39,31 33,41,31 36,39,31 35,38,30 35,38,30 60,54,59 72,59,69 67,54,62 80,65,73 58,40,35 225,204,179 245,226,189 251,233,191 255,250,206 255,250,208 255,243,204 249,229,197 221,205,174 199,186,163 179,170,153 164,154,142 126,114,116 60,46,51 52,36,34 52,36,30 68,48,39 75,54,43 93,70,57 78,55,42 88,67,52 86,64,46 83,61,43 82,61,46 76,59,51 111,90,90 97,78,64 204,187,163 225,210,174 201,183,153 157,139,120 161,140,113 238,217,190 109,88,77 116,95,91 79,58,54 73,60,37 162,140,75 235,192,87 225,187,40 201,166,10 241,209,38 214,190,14 218,196,21 231,202,39 190,162,65 232,215,178 241,223,181 239,221,179 235,220,182 91,70,47 137,103,81 109,83,60 58,41,31 159,113,99 186,132,114 244,203,187 255,247,231 225,174,148 207,154,129 202,154,125 189,147,125 182,137,116 178,134,108 239,193,163 192,148,120 175,128,107 171,123,105 172,127,104 174,126,97 176,128,101 183,132,104 159,123,103 126,100,90 84,67,73 67,53,58 37,29,35 40,33,31 45,39,34 39,38,29 43,37,28 142,107,80 131,106,76 110,92,73 45,46,38 39,39,34 59,60,50 41,42,34 40,41,33 37,40,32 38,42,27 55,58,46 55,58,46 52,55,43 59,62,52 43,46,36 62,65,53 62,65,53 38,39,29 39,40,30 55,56,46 53,54,44 39,42,32 52,55,43 52,55,45 49,52,42
76,75,66 37,38,30 28,30,27 24,26,23 28,30,27 23,28,22 25,29,31 30,35,34 32,34,31 32,32,29 32,35,27 33,39,30 34,36,33 32,33,21 52,36,30 35,38,30 32,35,27 34,37,29 74,68,73 75,62,72 73,61,66 88,76,66 123,104,90 245,226,191 255,244,202 255,247,205 255,249,207 255,241,199 241,222,183 238,218,186 220,203,175 183,172,153 172,162,152 147,136,131 102,89,97 48,34,34 64,48,46 58,42,36 69,55,41 72,56,41 86,67,53 80,64,51 70,54,41 82,63,49 79,60,46 65,49,36 68,53,42 72,56,43 89,71,52 231,214,186 231,216,178 218,199,162 200,180,150 226,206,174 240,217,188 139,117,109 83,67,50 80,66,50 72,58,44 102,83,44 149,114,60 157,127,29 204,171,25 237,198,56 212,178,37 209,179,41 189,158,25 192,167,9 173,158,97 237,216,175 216,195,154 235,220,184 77,69,56 69,65,46 49,43,34 170,137,126 242,192,177 255,210,196 255,240,229 255,225,205 215,169,143 205,160,137 201,156,135 195,153,131 191,149,127 199,155,129 182,136,108 178,132,104 175,126,106 177,130,109 181,134,102 182,132,101 181,134,100 181,131,100 178,134,108 156,121,106 121,98,87 90,68,60 54,42,42 45,38,36 46,42,36 39,40,30 50,46,36 149,116,89 143,118,88 150,116,96 102,88,63 45,39,30 50,51,41 46,47,39 40,41,33 38,41,33 42,46,31 53,56,44 50,53,41 48,51,39 60,63,53 44,47,37 60,63,51 57,60,48 37,38,28 41,42,32 46,47,37 52,53,43 35,38,28 52,55,43 53,56,46 50,53,43
85,86,78 43,43,38 37,37,34 28,30,27 31,33,30 27,29,26 30,32,29 32,34,31 31,33,30 30,32,27 32,35,27 35,38,30 31,34,26 52,41,36 216,155,121 36,37,29 36,36,33 36,36,36 75,65,69 78,62,75 70,59,68 77,59,54 238,219,194 255,236,199 255,250,208 255,245,201 255,243,199 255,251,207 249,231,189 238,219,184 196,179,153 181,170,155 122,112,111 115,103,108 51,39,51 60,46,51 53,40,37 50,38,28 89,77,67 74,62,52 85,69,63 62,46,42 83,70,67 62,45,48 63,46,52 53,39,44 50,38,43 69,53,49 155,140,120 215,198,170 223,204,169 220,198,164 216,192,159 224,199,169 216,193,164 146,126,119 96,81,89 98,83,91 99,84,92 104,91,99 113,89,56 209,177,51 214,182,58 169,136,39 159,130,27 115,89,0 187,165,31 235,205,36 210,183,24 189,170,133 202,183,148 199,185,158 79,73,64 48,44,38 59,49,39 239,193,177 255,214,195 255,227,212 255,219,201 212,167,144 202,156,128 208,162,136 213,166,143 208,164,136 214,173,146 189,148,121 192,151,122 176,132,102 182,134,105 179,131,102 186,134,104 188,138,105 188,138,107 182,136,108 170,133,107 164,130,110 148,121,103 103,80,65 64,48,44 49,40,36 47,43,37 39,40,30 44,40,30 119,96,67 157,129,102 145,116,92 150,116,86 55,44,25 45,44,33 52,51,40 36,39,31 39,42,34 35,38,28 55,58,46 50,53,41 44,47,35 57,60,48 45,48,36 58,61,49 52,55,43 43,45,30 44,46,31 37,38,28 51,52,42 38,42,27 52,55,45 51,54,44 50,53,43
