38,41,31 39,42,32 37,42,36 39,39,39 38,40,37 46,45,36 138,124,40 144,124,18 179,157,21 185,159,18 189,168,27 196,175,34 202,179,37 206,186,29 207,191,37 190,184,38 110,85,68 183,161,155 238,219,184 247,228,189 249,231,189 254,235,196 255,243,199 255,249,206 255,249,206 255,252,206 255,251,205 255,249,206 255,242,201 234,213,170 195,170,140 174,145,121 160,134,111 170,148,128 213,183,157 151,131,111 166,145,120 122,106,93 164,137,119 177,150,132 236,206,178 204,170,150 188,159,137 190,151,119 214,173,144 78,67,64 192,166,152 121,100,100 140,107,80 223,173,113 47,41,32 36,39,31 38,39,27 27,28,18 29,30,18 35,38,28 34,37,29 36,37,27 38,37,28 38,37,26 38,32,25 34,33,24 28,31,21 32,35,27 28,31,21 34,33,24 32,33,23 28,27,18 30,29,20 32,28,20 27,26,15 27,26,17 52,42,32 175,128,78 187,138,98 153,117,86 90,72,67 76,65,62 77,64,59 72,61,56 32,33,25 39,45,36 36,39,31 34,36,31 126,108,105 96,75,75 90,74,72 101,85,79 39,35,27 36,37,29 38,37,30 38,37,30 32,35,27 27,30,22 28,31,23 28,31,23
38,40,35 44,46,41 40,45,39 39,39,39 36,41,37 37,38,41 111,96,33 170,148,29 177,153,20 187,162,16 198,172,23 203,179,28 207,184,26 204,184,27 203,184,29 159,144,36 117,94,81 200,180,162 233,213,183 244,224,192 250,233,194 255,241,202 255,243,201 255,243,200 255,243,200 255,243,197 255,246,205 255,251,210 255,251,210 255,255,212 255,250,205 255,235,193 219,194,166 173,149,125 206,172,150 179,150,126 168,145,116 164,140,116 174,148,125 179,150,126 239,206,179 191,155,135 193,162,141 190,151,121 213,175,140 76,65,62 155,129,115 79,61,56 156,119,93 218,165,110 47,41,32 38,39,29 25,28,20 29,35,24 37,43,32 43,49,40 32,35,27 32,33,23 42,38,30 47,44,31 44,40,32 35,34,25 34,37,27 43,46,36 29,32,20 57,60,40 34,35,25 30,29,20 30,29,20 29,25,17 28,27,16 28,27,18 35,38,26 104,83,56 145,105,71 139,106,79 91,73,70 78,67,62 83,70,65 76,65,60 33,32,25 40,46,37 36,38,33 40,39,32 105,89,87 88,74,74 92,76,70 66,53,46 40,36,28 37,36,27 39,38,29 38,37,28 30,33,25 30,33,23 29,32,22 29,32,22
39,41,36 44,46,41 45,45,40 47,42,39 38,40,37 41,41,38 130,118,20 164,147,24 173,150,12 183,161,14 194,173,19 198,178,21 194,174,17 194,174,17 183,165,34 117,96,44 118,98,89 179,162,154 210,191,177 229,210,194 245,226,199 254,232,198 252,233,198 249,229,197 253,234,197 253,234,197 255,240,201 255,240,198 255,243,206 255,243,202 255,252,210 255,252,210 255,249,207 255,240,198 228,201,169 190,161,139 172,146,123 178,152,131 166,140,119 163,136,120 232,193,165 196,166,138 190,161,137 200,154,113 217,173,133 147,126,101 204,169,133 71,58,55 139,104,79 211,162,113 51,52,42 36,47,36 29,31,26 34,35,25 39,40,30 53,54,44 35,34,25 66,54,42 38,40,25 52,54,37 47,48,36 39,38,27 44,47,35 27,30,22 38,41,29 49,56,40 36,37,27 27,28,18 30,29,20 29,30,20 28,27,18 32,28,20 59,46,23 87,69,39 168,124,84 139,103,70 105,86,70 81,68,63 84,68,64 89,73,69 46,45,38 39,41,36 35,38,30 45,39,34 91,72,76 89,73,69 99,87,77 45,36,30 40,36,28 37,33,25 39,38,29 37,36,27 36,37,27 30,33,23 37,40,30 42,45,33
45,46,34 61,62,50 56,52,35 78,67,50 49,45,37 43,43,38 113,97,25 145,128,23 170,147,20 181,159,25 182,159,21 183,159,24 178,154,21 170,151,16 150,132,45 79,59,41 106,88,83 147,133,135 164,151,159 173,159,161 192,176,172 207,192,181 223,204,188 221,206,184 237,218,191 240,221,194 244,226,194 247,228,193 253,234,199 255,235,203 255,241,209 255,244,207 255,249,207 255,251,209 255,242,202 227,203,170 163,137,114 171,145,122 198,161,137 188,150,129 224,188,159 191,154,128 174,144,118 191,148,101 208,164,122 118,104,90 198,169,145 81,62,46 143,110,85 213,166,116 47,48,38 36,42,33 32,33,25 32,33,25 34,35,27 38,37,30 50,45,33 76,61,50 53,53,39 47,48,38 45,44,33 45,46,34 46,47,35 52,55,43 46,54,40 60,66,53 34,35,25 32,33,23 32,33,23 33,29,19 32,31,20 47,44,31 166,124,84 166,132,89 183,143,107 72,52,34 32,21,18 85,72,67 87,72,63 82,71,64 68,62,55 39,39,36 37,36,29 100,90,89 80,64,62 98,83,74 77,68,60 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 42,45,33 31,34,24 32,35,25 34,37,27
57,54,39 68,65,50 84,75,46 97,81,50 86,72,54 47,48,40 77,66,22 132,112,26 150,130,24 156,135,22 157,135,27 157,136,25 155,136,23 148,133,16 121,103,41 77,60,50 82,66,64 105,92,100 118,106,120 122,110,124 125,113,125 144,133,140 165,152,147 176,163,160 198,187,172 213,197,182 218,200,181 229,212,184 239,219,189 239,219,189 242,223,196 248,228,198 254,237,198 255,244,202 255,242,204 251,229,193 203,168,141 167,136,113 209,170,140 211,172,140 215,176,148 199,163,134 169,139,111 173,131,93 207,163,121 121,107,93 161,132,108 106,83,68 145,114,95 211,168,112 42,38,28 35,38,28 34,35,27 34,35,27 36,37,29 40,39,32 92,71,48 106,82,60 45,45,31 38,39,29 44,43,32 40,41,29 44,45,33 56,59,47 53,59,46 62,70,56 36,37,27 33,32,23 37,33,23 35,31,21 32,31,20 39,40,28 68,49,35 51,44,28 133,105,76 49,35,21 32,22,23 83,72,67 91,74,66 85,69,65 78,67,64 39,37,35 41,40,33 86,70,68 93,78,69 102,90,80 43,39,31 39,38,29 38,37,28 38,37,28 39,38,29 40,39,30 38,41,31 35,38,28 34,37,27 32,35,25
79,72,54 72,69,56 104,90,74 113,100,79 123,98,68 65,56,39 47,46,35 97,84,34 120,108,26 122,105,29 121,106,29 124,109,32 126,112,28 120,108,26 103,87,45 62,49,46 72,55,61 94,79,87 114,102,116 114,102,116 114,102,116 111,99,113 119,105,118 127,115,127 145,132,142 163,148,156 177,165,167 195,182,179 204,189,180 216,200,187 229,211,190 237,220,194 243,225,195 254,237,200 255,241,200 255,234,196 242,218,183 163,140,109 209,172,148 213,169,143 154,125,101 201,167,137 174,148,123 181,136,103 205,154,115 108,92,77 176,146,120 136,112,90 145,109,78 200,150,108 44,46,31 34,37,25 36,37,27 37,36,27 38,37,28 44,41,26 44,39,27 82,75,55 62,57,45 41,37,29 41,40,29 37,36,25 48,50,33 53,57,42 58,61,49 72,75,63 37,36,25 37,36,25 35,34,23 34,34,20 33,35,20 35,35,21 37,37,23 37,41,26 80,70,60 57,44,41 29,19,20 55,44,41 92,80,70 100,81,67 50,40,39 35,33,31 42,36,31 74,61,56 99,84,75 103,91,81 42,41,34 38,39,29 38,39,29 39,40,30 42,38,28 38,39,27 38,39,29 32,35,25 32,35,25 31,34,24
87,77,55 68,64,47 109,97,85 122,108,90 125,97,68 70,57,36 60,52,39 102,92,43 102,90,20 112,96,22 112,100,22 112,100,20 107,95,15 105,93,15 89,74,34 58,42,40 59,42,43 88,74,76 107,95,107 116,104,118 109,97,113 110,98,112 109,97,113 111,99,113 116,102,117 119,105,120 128,114,129 139,126,136 159,147,149 181,168,165 209,193,178 222,207,187 236,217,194 244,225,198 248,230,188 253,231,193 237,215,179 195,172,141 221,185,156 194,150,120 136,110,87 224,191,164 170,139,116 166,122,96 204,150,114 80,61,47 169,138,115 149,123,102 144,108,79 206,156,112 43,44,32 35,38,28 36,37,27 37,36,27 44,40,32 109,91,70 38,37,26 42,41,30 61,55,46 41,37,29 41,40,29 49,48,39 50,52,37 56,60,43 66,69,57 71,74,62 37,36,25 35,34,23 32,34,19 35,35,21 37,34,21 40,37,24 38,37,26 38,38,24 58,54,44 92,79,76 75,58,59 57,40,41 73,60,55 111,96,87 33,28,25 36,31,33 48,41,39 79,68,63 112,97,86 64,58,49 48,49,39 53,54,44 57,58,48 57,58,48 55,51,41 45,46,34 50,51,41 45,48,38 48,51,41 46,49,39
88,81,65 65,62,49 115,101,85 111,91,71 122,100,64 76,64,36 84,70,45 131,106,62 97,86,24 103,91,23 110,98,20 108,96,14 106,91,12 99,87,9 90,80,42 54,40,42 69,53,49 76,58,53 104,88,101 120,104,117 109,95,110 90,75,95 85,70,90 88,76,92 99,86,105 108,96,112 98,84,101 94,80,97 107,95,111 137,123,136 175,162,159 210,195,186 225,207,186 229,212,186 240,222,192 249,232,197 253,234,197 218,199,164 207,170,144 155,130,102 168,137,116 237,202,177 184,153,130 163,118,85 201,143,106 105,77,50 144,115,93 157,124,99 142,107,71 211,164,101 45,46,36 37,40,32 40,41,31 38,37,26 110,86,60 130,100,74 132,103,79 46,43,28 41,40,31 45,44,33 44,45,33 38,39,27 50,53,43 50,56,43 73,75,60 70,70,54 36,36,31 37,37,23 36,38,23 35,35,21 37,34,21 39,35,25 84,72,60 97,74,59 91,67,61 72,56,54 71,57,57 60,46,48 80,67,64 97,84,79 57,48,44 35,30,29 36,29,27 54,45,41 94,88,79 57,58,50 50,53,43 57,60,50 56,59,47 66,69,57 38,41,31 46,47,37 53,56,46 42,45,35 49,52,42 49,52,42
63,59,51 37,37,34 36,37,27 51,47,37 78,69,54 49,44,30 57,50,34 63,56,40 59,44,35 72,73,23 108,95,20 110,97,24 103,93,22 91,83,18 79,69,29 52,38,38 69,54,45 74,57,47 113,99,99 174,157,160 154,141,138 103,88,98 98,82,97 101,87,102 117,103,120 85,71,86 88,75,70 69,55,57 57,43,56 80,67,86 140,128,130 176,163,158 206,191,171 218,203,181 223,203,173 239,219,187 238,219,180 232,213,176 189,158,135 141,114,96 195,163,133 236,199,173 167,146,131 168,124,96 195,137,100 87,62,45 147,117,91 169,134,107 145,106,74 217,167,107 44,43,32 43,44,34 44,45,35 42,38,32 104,80,54 132,100,70 49,48,41 41,40,31 41,40,31 42,42,28 40,39,30 39,40,28 38,37,28 35,41,30 74,78,61 65,67,50 39,38,31 40,36,26 37,36,25 39,38,27 37,37,23 38,37,26 55,40,31 125,94,82 96,74,68 82,61,59 81,63,62 84,66,65 103,83,76 121,103,98 101,86,77 53,42,39 44,34,35 58,52,47 55,56,44 56,59,47 45,48,36 59,63,48 59,63,48 66,70,55 35,38,28 39,42,32 56,59,49 39,42,32 52,56,41 52,55,45
75,74,65 28,30,27 24,26,23 28,30,25 22,27,23 34,34,29 34,36,33 32,35,27 32,37,33 36,38,35 59,61,33 61,60,35 43,43,40 44,42,43 71,58,68 47,35,40 70,52,49 71,54,46 137,118,102 194,177,151 208,189,162 185,164,139 173,147,124 157,133,107 137,107,92 139,106,95 114,94,85 78,57,55 102,86,103 107,93,110 111,102,115 137,126,133 191,176,167 214,200,184 215,196,173 210,191,164 232,215,178 227,208,169 192,173,136 131,112,100 202,166,135 216,180,149 162,132,117 168,127,100 195,140,97 51,31,22 134,108,87 172,133,105 148,114,84 220,170,110 54,50,33 41,42,32 45,46,36 43,39,33 48,39,24 51,48,33 46,42,36 44,43,34 40,39,30 42,42,28 38,39,29 46,47,37 35,38,28 33,39,26 74,78,61 55,57,40 39,38,29 40,36,28 37,39,24 40,40,26 37,39,24 35,38,26 45,31,17 146,111,96 127,96,84 118,90,79 123,92,82 134,102,88 149,115,97 160,125,110 149,117,101 77,60,52 49,39,38 43,39,31 52,55,45 56,59,47 39,42,30 60,64,49 56,60,45 62,66,51 35,38,28 41,44,34 57,60,50 37,40,30 52,55,43 55,58,48
83,84,76 32,32,29 31,33,30 32,34,31 27,29,26 31,33,30 31,33,30 31,34,26 36,39,31 34,37,29 137,79,53 66,53,32 34,36,33 47,45,41 68,55,63 52,40,45 65,47,42 71,54,44 86,65,54 132,112,94 120,98,80 127,100,82 136,107,87 137,108,86 116,89,73 91,67,59 184,164,155 204,185,169 151,132,139 115,101,116 93,84,99 116,104,120 165,151,151 201,186,175 221,204,178 229,211,181 235,216,177 234,212,176 217,199,157 128,113,93 185,156,134 191,155,126 155,132,117 173,128,105 198,141,99 76,60,45 122,98,76 170,124,98 127,98,74 203,156,95 73,65,43 42,41,30 45,44,35 41,42,32 41,42,32 45,44,35 45,44,35 44,43,32 45,46,36 43,45,30 45,46,34 52,53,41 36,39,29 36,39,27 69,73,58 46,48,33 46,42,34 52,42,32 57,46,31 44,45,26 41,38,23 59,47,35 137,109,96 151,115,97 154,116,97 156,118,101 161,123,104 171,126,105 179,134,111 170,129,109 164,130,112 91,70,59 54,43,40 48,42,37 42,45,33 56,59,47 39,42,30 58,62,47 43,47,32 58,62,47 39,42,32 39,43,28 48,51,39 38,42,27 51,54,44 51,54,44
73,73,70 39,41,38 36,38,35 38,38,38 31,33,30 34,36,33 35,37,34 36,39,31 44,47,39 41,44,36 117,78,75 62,40,48 58,49,64 63,52,61 65,53,53 44,34,35 63,50,43 70,55,46 90,70,61 96,73,62 124,102,84 124,102,84 111,88,75 122,101,90 211,186,169 235,210,180 244,222,184 237,215,177 190,173,149 126,112,112 101,89,105 100,87,108 143,131,133 187,175,165 205,191,164 235,218,179 228,209,172 232,210,176 206,184,148 175,158,107 161,132,108 194,155,125 173,154,138 171,135,106 195,139,92 85,70,50 138,113,85 166,121,88 119,94,75 211,165,108 138,117,92 41,42,32 45,44,37 44,43,34 43,44,32 46,45,36 46,45,36 45,44,33 47,46,35 47,46,35 36,41,21 46,49,37 37,40,30 42,49,31 59,63,46 59,54,40 255,206,191 255,228,209 255,212,186 189,141,114 196,149,126 177,135,113 179,138,118 160,122,103 164,119,98 175,124,98 181,130,104 180,132,103 175,135,112 157,123,101 161,130,111 83,64,52 51,41,40 39,30,26 41,42,30 54,56,41 41,45,30 55,58,46 44,45,33 59,60,48 45,47,32 42,48,39 50,52,37 42,46,31 50,53,43 51,54,44
55,55,52 39,41,36 38,40,37 39,39,36 34,36,31 30,32,27 43,45,42 36,39,31 46,52,43 41,43,38 85,56,61 107,70,44 55,42,52 76,62,77 52,39,47 49,39,43 70,52,47 73,57,51 83,62,51 100,79,66 97,77,70 157,139,134 228,209,186 241,219,185 238,219,182 230,211,172 237,215,177 241,220,179 222,204,174 156,140,138 104,92,108 95,82,103 101,88,96 152,139,136 181,169,143 183,164,139 170,150,120 147,125,91 145,130,69 170,156,59 151,119,105 201,160,131 164,145,129 165,129,98 181,127,79 90,74,57 137,109,80 164,121,86 89,67,59 210,165,117 166,142,116 43,44,34 46,45,38 46,45,36 46,45,34 46,45,34 47,46,37 47,46,35 47,46,37 45,44,33 57,62,38 48,55,39 45,46,34 64,67,45 69,70,47 64,50,34 186,136,119 255,246,224 227,174,149 214,166,139 206,164,142 210,168,144 177,135,111 166,123,104 177,130,107 183,133,102 183,135,108 175,129,103 169,129,106 160,126,106 148,118,101 59,42,34 35,25,24 44,38,33 46,47,35 45,49,34 44,48,31 51,55,40 52,54,39 58,60,45 60,58,40 52,53,41 50,52,37 44,48,33 49,52,42 52,55,43
53,56,48 39,41,38 41,42,34 36,37,29 34,35,27 34,37,29 46,48,43 38,41,31 48,51,41 54,43,52 70,46,50 68,46,49 51,44,58 58,51,54 62,50,55 52,42,46 81,67,69 85,69,84 116,95,121 156,137,151 221,203,173 226,206,176 229,207,173 219,200,163 219,197,159 234,213,172 240,218,180 244,220,183 234,211,180 168,157,142 110,98,110 95,84,91 92,80,94 123,111,116 138,119,103 141,120,50 191,175,34 217,202,43 227,205,42 211,195,23 202,191,19 189,165,83 150,134,117 170,136,104 162,111,74 88,68,50 131,100,81 166,119,85 87,73,75 179,137,99 176,143,116 46,47,26 60,60,46 47,46,37 47,46,37 47,46,35 48,47,38 48,47,38 46,45,36 47,46,35 58,64,37 48,55,39 47,54,38 60,66,39 57,61,34 169,132,119 241,194,183 255,244,229 217,171,145 216,170,144 209,164,141 212,168,140 188,146,122 182,137,114 174,128,102 168,121,98 178,131,110 177,131,113 170,132,115 151,119,105 134,111,98 43,30,25 24,18,9 53,50,35 53,57,40 60,65,45 49,53,38 60,62,47 51,51,35 79,72,54 81,70,51 67,64,51 51,51,35 45,47,32 46,49,37 51,55,40
44,49,43 34,39,35 41,42,34 50,46,40 46,45,36 38,41,21 34,36,19 54,57,35 54,50,40 71,59,64 62,43,50 69,46,47 62,52,70 74,64,65 75,61,63 52,39,47 98,84,101 119,102,122 142,126,139 190,175,164 207,188,161 207,186,159 218,196,162 212,193,156 222,200,164 230,208,170 228,209,172 229,207,171 224,199,169 186,172,156 117,104,114 98,85,93 37,27,31 97,85,85 122,109,7 197,183,38 213,194,28 219,202,37 229,208,40 220,197,37 205,185,24 192,180,11 150,129,114 153,119,87 157,105,73 83,69,53 115,84,72 169,126,93 85,63,68 170,137,100 186,150,117 49,49,35 47,49,34 47,46,37 47,46,37 48,47,36 49,48,39 48,47,38 51,47,39 53,50,37 66,73,41 69,72,48 53,56,36 67,71,42 70,69,44 228,182,168 255,218,207 235,192,175 196,152,126 221,177,147 214,170,144 207,163,137 176,136,113 179,135,109 172,127,106 166,121,100 173,130,111 156,118,99 161,129,113 145,118,102 77,60,52 31,21,20 35,29,22 54,54,38 46,54,33 79,85,58 64,67,45 52,54,37 50,51,39 100,85,65 81,70,51 49,46,33 49,48,37 47,48,36 46,50,35 50,53,41
49,52,44 43,44,36 51,46,14 94,92,30 38,40,25 34,38,23 33,35,20 80,83,61 33,29,8 64,48,35 57,43,58 119,85,67 57,46,69 75,65,69 75,61,66 75,57,68 94,79,99 118,105,124 137,125,130 173,161,149 180,164,147 193,176,152 203,182,155 219,199,169 223,201,167 217,197,165 212,193,166 203,184,159 211,190,163 160,139,114 57,40,30 42,25,15 37,20,10 65,49,45 145,134,3 180,164,21 221,197,32 225,202,32 238,213,46 211,179,22 192,163,31 156,131,13 142,127,46 156,122,92 154,105,67 89,76,55 95,78,54 156,120,89 103,82,82 127,103,81 162,134,107 61,52,44 47,47,33 49,48,39 48,49,39 48,49,39 50,51,41 48,50,35 56,56,42 49,49,35 79,86,42 85,91,52 90,94,65 72,87,63 87,85,56 243,195,181 255,211,196 233,187,169 192,147,124 201,158,125 214,170,144 191,151,128 167,126,106 177,136,109 177,133,107 172,125,104 167,126,108 163,127,107 151,121,104 132,110,92 56,42,42 29,22,20 49,50,29 64,68,39 87,95,56 88,95,51 83,85,59 77,78,57 50,55,35 118,101,75 61,62,43 51,51,35 50,52,37 50,51,39 49,52,40 47,53,40
64,66,49 40,37,24 119,116,51 80,81,13 56,53,40 36,39,31 41,43,38 37,39,34 34,34,2 89,81,45 52,40,54 170,124,98 72,65,95 80,69,76 74,60,65 83,66,72 104,90,107 143,131,147 152,140,142 168,155,148 177,163,147 185,169,136 201,182,157 204,185,160 195,176,153 193,174,149 188,171,147 148,128,108 86,57,33 79,45,25 60,37,24 44,25,13 33,21,11 83,64,80 151,138,16 158,139,14 211,180,29 230,195,41 205,172,22 189,159,19 156,128,18 127,106,5 139,133,29 147,116,95 137,92,57 82,62,42 93,75,56 172,138,104 126,107,95 97,78,62 133,109,87 137,112,93 53,52,45 50,51,43 48,49,41 48,49,39 48,49,37 51,53,38 52,52,36 49,49,33 88,96,45 117,129,82 76,86,64 76,85,68 104,97,70 194,150,138 227,178,167 230,187,168 200,156,130 212,167,144 208,163,140 175,138,114 161,127,105 173,131,107 177,131,105 173,125,107 180,137,118 170,132,111 153,123,106 120,97,82 57,44,41 33,26,26 132,139,93 94,104,69 133,139,69 119,126,71 91,98,62 72,75,51 51,53,38 60,58,40 51,53,38 51,53,38 51,53,38 49,52,40 59,54,40 52,54,39
96,93,53 110,108,48 116,114,56 44,41,26 49,49,17 70,71,23 42,45,37 35,41,30 48,43,42 57,42,31 59,56,16 147,116,106 70,57,76 82,69,79 68,54,56 98,81,82 135,123,128 153,140,148 149,137,142 160,147,142 169,157,145 175,161,145 185,169,154 180,164,147 172,158,142 134,112,94 91,55,33 99,52,31 92,50,26 89,49,26 69,48,21 42,26,24 87,68,100 120,111,80 178,160,27 100,85,24 155,128,13 170,143,28 178,152,32 151,129,12 113,87,33 147,129,31 100,83,55 136,110,89 152,112,78 103,81,34 58,39,41 127,109,104 81,62,69 129,112,86 125,104,89 129,108,93 46,49,37 51,52,40 51,52,40 50,51,39 52,52,36 53,54,35 52,51,40 51,51,37 67,74,28 97,110,69 75,86,57 89,96,64 109,90,74 123,94,88 140,108,105 176,138,132 204,163,143 198,162,144 174,138,116 158,125,100 138,107,86 163,125,106 177,135,111 184,139,118 170,132,111 165,129,107 146,116,101 93,71,63 42,33,29 49,43,38 130,138,85 103,117,67 142,147,73 126,137,81 88,97,53 96,102,61 57,60,40 54,56,41 54,56,41 52,54,39 55,57,42 51,54,42 99,100,52 57,59,44
94,84,33 121,119,45 87,84,31 41,41,7 37,36,27 47,43,22 104,104,45 34,36,19 54,48,23 85,66,52 51,50,12 55,45,23 76,58,67 75,62,72 55,51,43 107,91,85 128,114,129 133,118,126 128,113,123 146,131,141 169,154,145 162,146,140 155,139,126 118,97,84 80,53,37 84,48,26 94,49,28 97,51,25 94,54,29 102,72,44 150,136,109 102,88,93 94,75,82 126,112,83 203,174,31 111,93,20 119,98,15 160,133,27 104,80,18 171,147,42 113,91,24 139,121,32 165,150,130 133,113,83 126,98,71 84,68,51 45,31,33 56,39,45 68,52,50 120,96,90 160,120,86 132,104,66 50,52,37 53,54,35 56,57,38 47,54,36 53,56,36 86,86,45 52,51,42 54,56,41 79,92,40 123,137,89 86,92,63 103,112,66 53,49,39 72,46,21 92,72,84 105,81,90 190,157,148 152,124,111 130,102,89 142,110,94 160,126,106 144,108,90 162,121,103 174,132,110 168,130,109 156,120,100 139,112,96 81,61,54 36,31,30 59,48,41 55,60,26 98,112,66 134,143,72 113,127,66 90,102,55 105,114,70 71,75,48 58,60,43 61,61,47 63,63,49 62,62,48 59,60,48 71,72,33 63,64,43
134,129,56 96,98,27 84,84,41 34,26,0 23,26,16 36,37,25 87,83,48 87,87,24 70,59,40 68,56,46 53,50,10 61,54,34 22,24,7 27,30,10 47,41,32 116,103,100 111,99,113 114,102,118 117,104,114 133,121,126 139,126,123 80,67,60 67,44,29 73,43,28 80,48,32 80,50,33 137,108,84 200,182,150 229,211,179 217,199,167 165,153,123 102,90,90 101,81,91 133,120,86 229,197,40 142,109,43 104,83,13 165,135,23 132,113,20 163,129,41 134,112,18 92,72,26 171,155,140 134,110,88 114,90,66 74,60,33 77,65,55 115,92,61 123,109,95 142,112,84 176,134,96 143,112,63 82,81,25 99,97,48 55,52,37 56,54,34 73,73,30 90,92,35 96,88,38 74,69,26 70,78,39 124,135,93 108,120,75 83,96,42 122,91,29 109,77,6 116,100,125 126,108,133 135,114,129 106,86,96 96,79,80 124,103,99 131,107,99 138,112,100 162,128,110 164,126,105 159,122,98 146,115,94 133,107,93 78,61,53 49,44,43 69,59,47 58,49,41 96,109,82 105,119,58 153,169,98 92,104,59 98,107,61 78,82,53 61,63,46 63,64,45 65,66,47 83,74,57 61,60,49 63,63,47 89,86,35
129,125,49 98,95,40 121,115,49 104,95,48 25,27,12 25,27,12 44,38,29 80,75,34 115,108,51 61,52,35 74,70,35 67,61,27 37,38,15 75,66,58 27,26,19 90,78,83 107,93,106 110,98,114 109,96,106 95,81,81 57,37,28 59,38,23 69,44,25 96,70,49 204,180,156 233,205,178 230,208,172 229,205,170 222,200,162 211,192,155 172,161,126 104,92,92 103,84,91 100,84,69 219,189,53 160,132,33 140,116,65 160,134,43 103,90,17 101,81,22 101,93,30 162,135,101 171,155,140 139,112,94 107,83,61 82,65,37 85,71,53 130,105,75 142,125,115 156,122,88 188,149,110 155,124,73 104,98,52 56,51,39 112,108,62 118,113,40 112,104,39 111,106,51 73,68,25 73,69,23 87,77,24 110,114,56 116,121,76 64,72,33 139,88,8 105,67,3 132,117,125 128,118,138 123,109,135 117,101,126 88,75,83 94,80,80 100,82,81 124,97,90 162,128,110 161,123,102 163,125,104 144,113,92 131,103,90 83,66,58 51,46,48 48,49,39 55,51,41 43,50,34 113,126,72 115,129,70 93,105,60 94,103,57 74,80,51 62,64,47 59,64,44 84,77,61 122,103,80 67,68,47 64,66,51 124,121,56
124,131,76 48,48,45 73,71,38 119,115,53 97,94,41 100,100,39 82,81,29 84,82,53 85,85,26 100,100,39 61,54,36 66,61,29 207,152,111 66,55,40 45,41,24 82,77,76 80,68,82 101,88,107 76,62,67 50,33,23 64,39,20 142,121,96 205,187,157 224,204,172 230,208,174 223,201,167 220,198,164 223,201,165 219,200,163 205,185,153 177,161,130 103,94,88 100,87,95 122,107,98 185,141,45 130,108,59 165,150,101 103,94,36 116,98,38 118,87,48 179,146,121 173,144,120 181,158,143 144,124,106 95,81,56 82,70,44 93,78,58 132,112,94 143,123,114 153,124,89 187,144,109 178,138,86 58,59,38 145,133,63 138,126,48 111,100,27 89,88,23 137,131,54 129,121,40 136,131,47 147,139,58 147,137,55 119,114,41 82,85,36 119,70,1 97,65,8 104,74,48 111,98,119 120,110,130 130,112,123 84,76,63 65,64,55 126,103,90 167,133,111 165,129,109 168,130,109 161,123,104 149,114,99 132,104,91 92,72,65 47,40,43 50,51,39 48,52,37 48,51,39 94,103,57 94,103,57 94,103,57 84,93,47 81,88,56 66,68,51 64,69,47 119,109,87 136,116,86 91,84,66 65,65,49 94,94,53
100,99,43 51,45,40 49,42,42 114,109,68 110,109,42 97,97,38 91,89,40 33,29,19 91,90,38 92,91,35 101,95,59 52,43,24 82,74,24 49,33,16 57,50,30 80,73,71 80,68,84 93,80,99 87,70,71 185,167,146 242,218,185 233,211,177 199,179,149 188,169,144 179,160,135 178,159,134 185,168,142 196,179,151 190,173,149 176,157,134 159,145,118 95,84,79 96,81,91 87,73,75 91,69,49 87,64,75 154,130,104 135,114,91 148,122,97 134,108,83 201,165,136 176,147,123 175,154,139 124,108,93 101,84,60 89,75,59 87,75,45 121,100,96 150,130,112 156,124,94 194,151,116 184,144,92 117,115,66 147,139,58 132,119,46 155,144,69 110,103,35 138,133,53 111,99,40 91,83,31 78,71,28 62,55,16 78,70,20 104,91,30 130,115,38 88,81,13 67,39,1 94,69,50 105,86,90 74,55,30 73,65,29 55,56,37 141,109,93 172,134,115 167,126,108 163,123,100 163,125,106 153,119,101 135,107,94 115,93,85 50,43,43 47,48,36 48,51,39 48,51,41 70,79,35 91,100,54 102,111,65 85,94,48 80,85,53 68,70,53 79,77,57 130,115,95 132,112,82 120,107,84 89,82,66 89,81,47
106,99,40 100,97,32 96,97,31 111,113,56 100,96,61 45,40,12 95,95,50 28,29,8 31,24,4 93,92,38 97,94,27 60,52,30 58,57,21 173,136,94 58,54,37 93,82,89 98,83,93 108,90,89 242,220,184 250,228,181 254,233,190 249,227,189 212,189,158 189,170,147 178,163,143 170,156,140 167,153,137 167,153,137 165,154,137 152,136,119 142,128,112 97,84,77 89,77,82 87,74,82 93,76,68 166,142,118 183,155,126 166,138,111 112,91,78 100,89,74 179,151,122 173,152,127 172,153,137 113,101,91 103,86,62 94,80,66 94,81,60 135,116,100 157,132,113 171,137,105 187,145,103 166,125,78 92,84,30 139,127,47 138,130,65 123,116,55 131,120,47 103,98,55 106,99,31 117,105,46 119,111,46 49,47,18 81,81,47 86,83,30 87,64,22 65,49,32 49,44,32 31,32,13 99,62,7 58,62,33 76,62,6 49,47,29 173,130,113 176,130,112 169,126,109 164,122,100 161,120,102 149,115,95 139,112,94 120,97,84 46,33,28 50,46,36 45,48,36 45,48,38 49,53,36 86,94,53 87,95,54 98,106,67 80,77,53 83,81,63 79,77,59 128,114,89 135,115,83 122,105,66 126,109,83 71,64,44
