39,41,38 39,41,38 44,46,43 41,43,40 46,46,43 40,40,37 34,34,31 57,48,17 166,126,31 129,103,23 160,145,28 166,157,29 177,168,51 184,175,60 189,182,71 191,183,79 195,189,87 191,186,77 194,184,72 190,182,62 180,177,43 174,174,33 169,170,50 132,127,54 83,72,65 96,83,80 57,40,30 49,35,19 52,41,38 59,43,39 59,43,37 60,42,41 69,51,50 81,63,60 174,153,140 201,171,143 213,179,147 227,187,153 177,152,133 159,138,113 174,143,120 198,169,147 201,172,152 187,160,142 188,169,155 226,212,196 46,35,44 77,59,68 183,154,132 225,194,171 196,163,138 180,151,131 206,172,152 203,169,147 218,187,164 224,196,169 197,166,143 192,151,122 209,168,148 184,145,113 154,135,121 202,167,142 198,170,161 82,62,55 188,161,125 184,150,105 145,110,74 29,25,17 28,27,16 30,31,23 28,27,20 30,26,20 31,29,25 33,34,26 37,42,36 35,38,30 35,38,26 38,39,29 34,33,24 31,32,24 32,33,25 36,37,29 33,34,26 33,34,26 38,37,28 37,38,28 28,31,23 31,34,26 35,34,27 27,26,19 30,31,21 34,35,25 28,27,20 31,32,24 33,29,23 36,37,29 35,41,32 38,39,29 45,32,25 49,46,31 125,92,67 91,78,71 74,63,58 75,64,61 76,63,60 73,61,61 39,39,34 44,46,41 45,46,38 37,39,39 39,42,34 36,39,31 29,32,24 38,39,31 45,46,38 94,84,83 87,75,80 97,79,78 93,77,75 55,49,42 34,35,25 40,41,33 46,49,41 32,34,29 33,34,26 30,31,23 30,33,25 29,30,22
39,41,36 39,41,36 49,51,46 42,44,44 43,43,43 39,37,35 38,36,34 69,58,23 145,106,6 119,101,14 148,135,35 165,152,30 176,166,45 187,177,58 186,176,64 189,172,63 189,175,62 197,183,70 201,185,71 205,192,74 190,187,53 187,185,42 181,182,34 174,164,72 73,53,44 51,30,26 107,91,78 222,207,185 227,212,190 232,217,195 207,189,170 182,163,149 137,122,111 96,83,76 102,83,69 193,167,142 199,165,135 231,191,157 176,152,130 154,133,110 174,148,123 186,160,135 188,162,139 179,154,135 199,183,166 208,192,175 73,56,57 65,51,64 172,146,125 183,152,131 180,154,131 182,152,137 197,163,143 213,179,157 204,173,150 226,198,171 201,170,149 196,155,124 210,172,153 203,162,133 148,132,119 184,150,132 198,179,156 87,68,70 139,116,103 169,139,124 117,92,48 31,30,19 25,27,22 29,30,22 28,27,20 25,28,20 27,28,20 31,32,22 43,46,38 39,40,32 34,35,23 39,40,30 29,30,20 31,32,20 36,37,25 37,38,26 36,37,29 32,33,25 36,37,29 36,37,29 31,34,26 25,28,20 27,26,19 27,26,19 26,27,17 33,34,24 31,32,22 30,31,23 30,25,22 31,29,25 32,30,28 48,42,35 140,115,96 132,106,67 106,74,44 92,76,72 76,65,62 74,63,60 81,68,65 74,63,60 34,34,29 45,48,40 46,47,39 38,40,37 32,34,31 34,36,31 25,28,20 32,33,25 127,118,114 92,75,76 92,75,78 97,79,74 92,79,72 40,36,28 34,35,25 38,39,29 44,45,37 34,36,31 33,34,26 29,30,22 27,30,22 31,32,24
38,40,35 38,40,35 46,48,43 44,46,43 40,40,37 38,36,34 40,40,37 76,69,12 146,134,7 128,110,10 131,110,27 174,157,34 183,167,26 188,168,50 189,167,50 192,170,51 193,171,56 194,174,58 198,180,51 203,187,56 193,189,44 190,184,40 179,166,73 95,72,69 123,102,87 245,226,201 254,236,204 255,241,199 255,251,209 255,252,208 255,244,198 255,235,197 238,219,184 207,188,153 164,143,116 134,110,88 178,149,125 207,174,149 173,147,126 153,132,109 163,137,114 171,147,121 202,176,153 165,139,116 205,183,165 217,195,175 171,150,139 57,42,50 65,47,44 88,70,67 130,113,105 96,76,69 153,125,116 217,186,163 194,165,141 215,189,164 202,182,150 202,163,133 207,172,145 216,172,130 153,134,120 168,146,126 217,186,167 118,99,115 94,77,67 115,90,71 128,96,66 40,36,26 27,30,20 30,31,23 36,37,29 37,43,34 27,28,20 34,35,23 43,46,36 32,35,25 36,37,27 34,35,23 38,41,29 44,46,31 57,59,44 35,34,23 33,34,24 30,31,21 30,33,25 28,31,23 32,33,23 33,34,26 27,28,20 27,26,19 27,26,19 30,29,22 31,30,23 28,27,20 30,29,20 30,29,20 35,34,25 51,45,36 178,142,109 129,95,63 135,106,71 88,70,65 78,67,62 78,65,60 82,66,62 77,64,59 37,36,29 37,39,34 42,44,39 38,40,35 32,34,29 32,35,27 36,32,26 81,70,65 94,76,73 92,74,73 93,77,75 98,82,76 39,30,26 37,33,27 40,36,30 40,39,32 39,40,30 37,38,30 31,34,26 27,30,22 27,30,22 29,32,24
37,39,34 38,40,35 45,47,42 43,45,42 40,40,37 39,37,35 41,43,40 95,86,12 148,135,17 119,100,16 148,130,30 179,161,21 183,159,24 186,164,30 186,167,30 191,172,37 194,175,40 198,181,45 203,189,46 202,191,45 195,187,35 187,177,54 104,87,61 163,142,117 242,222,192 248,229,194 253,235,193 255,241,197 255,242,198 255,243,196 255,238,190 255,240,194 255,243,197 255,244,201 255,240,197 243,222,181 229,205,170 222,193,171 200,173,155 137,117,97 181,152,128 174,145,121 210,181,157 169,140,116 190,170,150 230,210,190 174,154,134 151,139,129 54,44,45 53,42,49 49,38,45 83,74,89 168,146,126 187,156,133 198,169,145 209,180,158 203,172,149 202,162,128 203,169,147 207,163,125 148,115,115 176,145,122 255,238,211 151,137,121 138,107,84 214,170,119 199,151,93 37,32,18 29,29,24 37,38,30 33,34,24 30,36,27 32,33,23 34,35,23 35,41,30 33,34,22 36,37,27 38,37,28 37,36,27 41,37,29 50,46,38 46,42,36 33,34,24 30,31,21 32,35,27 36,39,27 37,38,30 30,31,23 31,30,23 27,26,19 27,26,19 28,27,20 30,29,20 28,27,18 28,27,18 27,26,17 41,35,26 85,66,52 190,151,112 154,116,81 141,107,73 100,77,64 81,68,61 78,65,60 77,64,59 78,65,60 62,56,51 35,37,32 43,45,40 37,39,34 29,31,26 36,36,31 61,48,45 105,82,81 93,72,72 92,74,73 99,83,79 76,65,60 36,32,26 39,35,29 39,38,31 40,39,32 38,39,29 32,35,27 30,33,25 28,31,23 27,30,22 28,31,23
38,41,31 38,41,31 45,48,38 43,48,42 39,39,39 38,38,35 37,42,38 65,59,25 138,124,40 118,99,17 168,148,20 179,157,21 185,159,18 184,161,21 190,169,26 196,175,34 202,179,37 209,187,42 209,188,34 207,191,37 190,184,38 150,130,69 112,93,79 205,184,161 238,219,184 244,225,188 245,229,187 251,233,191 254,235,196 255,241,199 255,244,201 255,250,207 255,249,206 255,252,210 255,249,203 255,251,205 255,249,206 255,249,206 254,233,190 227,208,169 195,170,140 174,149,119 209,180,156 169,143,120 170,148,128 205,183,163 183,162,139 161,142,119 166,145,120 146,127,104 135,118,108 156,129,111 177,150,132 183,152,129 176,142,122 202,174,145 188,159,137 196,158,123 218,171,150 199,158,129 78,67,64 114,101,96 175,157,125 81,66,76 140,107,80 219,171,124 192,150,98 43,37,28 36,39,31 37,38,28 31,32,22 27,28,20 29,30,18 37,38,26 30,35,29 34,37,29 36,37,27 35,34,25 32,34,19 43,37,28 38,32,25 39,38,29 33,32,23 28,31,21 32,35,27 34,37,27 28,31,21 30,29,20 32,33,23 30,26,18 27,26,15 30,29,20 32,28,20 28,27,16 28,27,18 28,27,20 52,42,32 146,113,86 179,139,87 167,118,78 153,117,86 122,92,75 82,69,64 77,64,59 77,64,59 72,61,56 77,68,62 38,39,31 39,45,36 38,41,33 32,34,29 34,32,28 126,108,105 102,79,78 91,73,72 91,75,73 101,85,79 47,38,32 38,37,28 35,34,27 38,37,30 39,38,31 38,39,31 31,34,26 27,30,22 28,31,23 25,31,22 29,30,22
38,40,35 39,41,36 41,43,38 42,47,41 39,39,39 37,37,34 36,38,35 46,42,34 114,99,36 154,136,34 174,150,17 180,156,23 186,161,15 191,165,16 198,172,23 203,179,26 208,185,27 209,186,30 206,185,31 205,186,31 166,151,43 102,79,39 157,136,123 218,199,176 234,214,184 242,222,192 244,227,192 251,234,195 255,241,202 255,244,205 255,246,203 255,247,204 255,246,203 255,243,201 255,243,197 255,246,205 255,251,210 255,253,212 255,253,210 255,254,208 255,251,206 255,237,192 228,204,167 192,167,139 168,144,120 212,183,161 212,179,154 178,149,125 176,153,124 143,119,95 156,130,109 185,159,136 178,149,125 172,138,116 178,142,122 223,189,157 190,159,138 202,160,138 211,170,139 198,160,125 83,72,69 68,52,69 216,199,162 73,59,64 147,110,84 224,176,129 199,154,110 44,38,29 33,34,24 34,34,29 28,31,21 27,30,22 34,40,29 47,48,38 42,45,37 32,35,27 32,33,23 38,37,28 45,45,31 36,38,23 44,40,32 33,32,23 33,32,23 34,37,27 43,46,36 41,44,36 29,32,22 62,64,47 34,35,25 32,28,20 28,27,16 30,29,20 30,26,18 28,27,16 28,27,18 27,26,19 36,39,27 79,70,55 127,105,69 141,101,67 143,110,83 156,125,102 83,70,67 78,65,58 82,69,64 76,65,60 78,67,62 33,32,25 37,43,34 36,38,33 34,36,31 42,38,30 108,92,90 90,74,72 89,75,75 92,76,70 80,67,60 40,31,25 37,36,27 37,36,27 39,38,29 39,38,29 34,35,27 32,35,27 30,33,23 28,31,21 26,32,21 33,34,24
38,40,35 42,44,39 39,41,36 42,44,39 40,38,36 38,38,35 37,39,36 40,39,30 120,109,24 162,144,44 168,149,12 175,151,16 183,161,14 192,168,17 198,174,21 203,183,24 199,179,20 199,179,18 198,178,21 191,174,27 138,120,49 100,78,58 156,137,125 203,184,168 225,206,183 232,213,188 243,227,196 255,240,205 255,239,203 255,240,203 255,240,205 253,234,197 249,230,193 255,236,197 255,240,198 255,242,203 255,247,205 255,248,209 255,248,205 255,250,204 255,251,205 255,252,206 255,250,206 255,239,198 242,224,182 220,196,163 195,164,141 202,176,153 174,145,123 151,125,102 194,165,141 171,142,122 161,131,114 178,145,118 170,140,114 220,179,159 185,156,132 198,154,124 213,168,135 205,161,123 116,102,84 122,105,95 192,169,140 72,59,69 139,103,83 206,157,108 197,151,110 45,44,35 34,37,29 44,47,39 27,30,22 39,40,30 41,42,32 44,47,37 39,41,26 41,42,32 53,45,34 38,37,30 38,42,27 61,63,46 47,48,36 39,40,28 37,36,25 44,47,35 31,34,26 31,34,26 36,43,27 45,48,36 34,35,25 27,28,18 30,29,20 30,29,20 27,28,18 31,30,21 30,29,20 32,28,20 35,29,20 45,37,24 83,72,53 155,117,82 132,98,68 189,150,120 80,69,66 82,66,62 84,68,62 81,68,63 81,68,63 32,31,24 38,41,33 35,41,32 38,39,31 46,37,33 85,68,71 87,73,73 84,71,66 99,87,77 46,35,30 39,35,27 39,35,27 37,36,27 39,38,29 39,38,29 34,35,25 33,34,24 28,31,21 28,31,21 32,35,27 37,40,32
39,42,34 59,62,54 44,47,39 53,52,43 61,57,49 44,44,39 38,40,35 42,43,24 130,116,19 152,137,20 166,148,17 174,150,15 182,160,13 191,170,18 190,169,15 194,173,21 192,171,19 189,168,18 184,168,16 162,144,28 108,86,52 93,74,60 135,119,113 176,160,154 194,179,170 207,190,182 225,209,194 236,218,197 245,226,201 246,226,196 247,227,195 248,228,196 251,232,197 255,236,201 255,239,204 255,236,201 255,235,197 255,236,199 255,241,203 255,246,205 255,251,210 255,250,209 255,251,210 255,251,209 255,247,205 254,231,191 217,190,158 201,172,150 164,138,113 154,130,108 206,173,148 178,149,129 156,131,112 211,179,149 191,157,127 222,190,160 197,168,144 204,160,130 196,151,118 196,152,112 134,113,88 156,131,114 199,176,147 72,61,70 140,102,85 219,167,117 192,147,103 50,51,41 41,47,38 31,34,22 27,29,26 37,38,28 33,34,24 38,39,29 44,43,32 45,47,32 84,70,54 51,53,38 46,49,37 50,52,35 50,51,39 41,42,30 35,34,23 44,47,35 29,32,24 48,51,41 49,53,38 58,59,47 36,37,27 29,30,20 31,30,21 30,29,20 27,28,18 30,29,20 30,26,20 47,36,19 113,86,52 148,117,78 153,123,79 180,136,94 135,100,73 112,90,70 86,75,68 87,71,67 86,70,64 82,69,66 84,71,64 36,32,26 41,41,36 36,38,33 42,40,36 99,85,85 91,74,77 84,68,66 94,79,70 90,78,68 42,36,29 40,36,28 40,36,28 40,36,28 39,38,29 40,39,30 39,40,28 33,34,22 38,41,31 30,33,23 43,46,34 39,42,30
45,46,34 62,63,51 54,53,44 58,54,37 78,67,50 76,67,52 40,40,37 42,41,32 113,97,25 135,121,24 156,135,22 172,149,22 181,159,25 181,158,20 183,160,22 182,158,23 178,154,21 172,150,16 164,147,22 138,120,33 79,59,41 88,71,61 125,108,109 153,139,141 164,151,159 166,152,157 183,166,169 199,183,179 207,192,181 218,202,185 221,206,186 226,207,184 237,218,191 242,223,196 239,220,193 244,226,194 247,228,193 251,232,197 255,233,199 255,238,206 255,241,209 255,243,211 255,243,205 255,251,209 255,251,209 255,248,207 255,238,201 214,189,161 163,137,114 171,145,122 206,173,148 193,156,132 188,150,129 230,194,165 189,152,128 227,192,165 174,144,118 204,164,130 201,156,121 194,150,108 118,104,90 130,114,99 203,172,149 74,61,69 143,110,85 216,171,123 196,157,116 45,46,36 36,42,33 38,39,31 27,28,20 34,35,27 34,35,27 40,39,28 40,36,28 55,50,38 76,61,50 55,50,38 48,49,39 47,46,35 45,44,33 44,43,32 38,39,27 46,47,35 52,55,43 47,53,40 50,58,44 59,62,52 34,35,25 31,32,22 34,33,24 32,33,23 33,29,19 33,32,21 31,32,24 72,55,29 166,124,84 157,123,80 158,119,87 180,140,104 72,52,34 35,26,22 78,67,62 87,75,65 87,72,63 87,71,67 90,74,68 48,42,35 39,39,36 40,40,35 40,38,34 94,78,76 80,64,62 89,73,69 102,90,78 45,36,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 40,39,30 39,38,27 46,49,37 31,34,24 32,35,25 37,40,30 36,39,29
49,49,35 74,74,60 61,58,45 81,75,52 89,76,53 109,96,75 51,50,43 39,39,34 95,81,23 123,107,22 148,128,24 161,139,22 170,146,23 169,144,18 171,146,20 169,145,22 168,144,21 165,144,20 153,138,17 118,100,27 80,61,47 85,68,60 106,89,95 123,110,118 131,117,132 132,118,131 139,128,137 153,142,149 167,157,156 182,170,160 187,173,159 204,188,173 218,200,179 224,207,183 226,207,184 229,212,184 236,217,190 245,225,195 246,226,194 242,223,198 245,226,201 247,228,203 255,238,200 255,242,200 255,248,206 255,246,207 255,242,204 247,223,190 167,138,116 169,140,118 194,166,139 196,159,133 214,178,149 227,188,158 188,147,120 213,179,147 177,147,121 198,158,124 206,162,124 189,145,103 118,104,90 143,127,112 202,171,148 79,61,70 146,112,94 216,172,130 200,163,121 39,40,30 36,39,31 32,33,25 34,35,27 33,34,26 34,35,27 39,38,29 40,36,30 87,73,55 83,64,48 54,49,37 36,37,27 39,38,27 42,41,30 46,45,34 50,51,39 48,49,37 56,59,47 53,59,46 55,63,49 65,68,58 34,35,25 33,34,24 37,31,24 36,32,24 34,30,20 33,32,21 30,33,25 69,56,33 114,85,54 97,74,43 113,82,59 149,117,85 59,40,26 31,24,22 64,53,50 85,72,65 91,76,67 84,68,64 96,80,74 59,48,45 41,39,37 40,40,35 40,34,29 84,71,68 92,76,70 98,82,76 107,97,87 43,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 39,38,29 39,38,27 39,42,30 32,35,25 35,38,28 34,37,27 34,37,27
66,62,45 94,89,75 60,53,37 100,91,64 102,85,57 118,98,68 94,80,64 39,41,36 60,54,20 94,81,20 130,115,25 138,122,23 142,121,22 142,124,22 142,124,26 144,128,27 146,131,25 145,130,22 134,122,15 93,78,29 62,46,42 66,50,48 89,72,78 105,92,102 116,104,118 116,104,118 117,105,121 120,108,122 127,115,129 135,122,130 138,126,128 157,145,145 183,170,165 194,181,174 200,185,176 208,192,179 220,205,183 224,206,185 228,209,184 229,212,188 236,219,193 240,221,196 246,228,196 252,235,198 255,241,202 255,242,203 255,241,203 250,226,193 212,179,152 210,177,152 186,158,131 210,171,143 212,168,138 225,189,160 211,174,148 229,193,162 172,144,117 187,146,119 195,150,115 192,143,103 114,98,85 140,121,107 193,160,135 80,63,69 148,115,90 201,158,113 191,149,107 42,41,30 34,37,27 36,37,29 36,37,29 36,37,29 36,37,29 37,36,27 39,38,31 81,62,48 110,86,60 79,71,60 46,47,37 47,43,33 40,39,28 39,38,27 38,39,27 51,53,38 55,58,46 56,59,49 60,66,53 68,67,56 37,36,27 33,32,23 34,34,20 35,35,21 36,32,22 34,33,22 31,32,22 44,42,24 43,31,31 35,37,32 59,46,43 147,126,103 61,49,37 31,24,24 31,19,19 82,69,64 94,77,69 90,73,65 101,81,72 44,35,31 40,38,36 37,37,32 75,66,60 79,63,61 93,78,69 104,89,78 71,62,54 42,38,32 38,39,29 39,38,29 39,38,29 39,38,29 40,39,30 39,38,29 40,39,30 35,38,28 34,37,27 35,38,28 34,37,27 31,34,24
81,74,56 120,112,99 62,59,44 112,98,82 118,105,84 117,97,65 117,98,73 52,53,41 52,51,40 62,53,36 108,95,34 117,105,23 118,101,25 117,102,25 119,104,27 121,106,27 121,107,23 121,107,23 114,102,24 93,77,35 62,49,46 61,47,52 69,52,55 97,83,96 113,101,115 115,103,117 114,102,116 111,99,113 110,98,112 114,102,116 117,105,117 125,111,124 135,122,132 145,130,138 160,146,151 174,162,164 190,177,174 191,174,166 200,183,173 214,199,179 227,209,188 230,213,189 237,218,191 240,222,192 254,237,200 255,241,199 255,241,200 255,232,197 249,225,190 199,175,142 173,148,120 209,172,148 212,168,142 199,163,143 204,174,148 245,203,179 173,147,122 183,143,120 185,142,109 186,135,96 106,90,75 140,121,105 189,160,129 88,69,71 147,111,80 197,153,100 187,143,103 32,34,19 34,37,25 37,38,28 36,37,27 37,36,27 39,38,29 42,45,35 43,39,31 47,42,30 74,67,47 88,81,65 46,45,34 42,38,28 41,40,29 38,37,26 42,41,30 51,53,36 53,57,42 56,60,45 66,69,57 66,69,57 37,36,25 35,34,23 37,33,23 38,37,26 34,34,20 34,34,20 33,33,19 37,34,21 37,37,23 37,39,24 41,43,28 69,59,49 48,35,32 35,25,26 27,15,15 74,63,58 91,79,69 96,81,70 111,92,76 36,26,25 34,32,30 39,34,31 70,61,55 84,71,66 99,84,75 106,91,80 50,44,35 53,52,45 40,41,31 40,41,31 38,39,29 40,39,30 43,39,29 39,38,27 40,41,31 34,35,25 32,35,25 32,35,25 32,35,25 30,33,23
87,77,55 119,108,89 79,71,58 105,93,81 122,108,90 109,86,57 125,99,74 53,50,35 60,52,39 78,73,59 95,82,21 105,93,23 112,96,22 112,100,22 112,100,20 112,100,20 107,95,15 107,95,15 106,92,26 80,65,25 58,42,40 60,41,45 68,52,48 94,81,91 107,95,107 117,105,117 113,101,115 109,97,113 110,98,112 110,98,114 109,97,111 111,99,113 116,102,117 118,104,119 123,109,124 130,116,131 139,126,136 150,137,145 171,159,159 190,174,168 209,193,178 215,199,182 230,213,189 236,217,194 244,225,198 247,229,187 249,230,191 253,231,195 237,215,179 234,212,178 177,152,122 217,181,152 194,150,120 159,133,112 209,179,153 244,202,178 170,139,116 171,134,110 168,128,94 187,133,97 80,61,47 122,106,91 177,147,119 87,70,71 144,108,79 197,152,104 192,148,108 39,40,28 35,38,28 37,38,28 36,37,27 37,36,27 44,40,32 92,82,60 61,50,35 40,39,28 42,41,30 51,47,37 48,47,36 40,36,26 41,40,29 42,41,30 41,40,29 52,54,39 56,60,43 62,66,49 70,73,61 65,68,56 37,36,25 37,36,25 37,34,21 34,36,21 35,35,21 37,34,21 36,33,20 40,36,26 38,37,26 39,38,27 41,40,31 69,65,55 92,79,76 76,58,57 65,48,49 47,33,33 73,60,55 89,76,71 116,101,92 34,29,26 36,31,33 40,33,31 54,45,41 88,75,68 112,97,86 109,99,89 53,49,39 55,56,46 53,54,44 53,54,44 57,58,48 54,53,44 55,51,41 48,47,36 53,54,44 45,46,36 45,48,38 49,52,42 48,51,41 44,47,37
88,81,61 116,105,88 80,70,58 94,81,60 113,94,69 119,91,64 111,92,53 57,50,34 73,60,39 101,81,63 96,78,34 102,90,24 104,93,20 111,99,21 111,99,19 110,98,18 107,95,15 105,93,13 105,93,13 86,74,33 59,42,48 56,39,40 68,53,44 84,70,75 103,89,102 118,104,117 115,103,117 109,97,111 103,89,106 96,82,99 99,86,105 99,86,105 106,93,112 111,98,117 111,99,115 111,99,113 117,105,119 120,111,126 128,120,128 164,152,154 194,178,172 210,195,186 225,209,192 230,213,189 234,217,191 240,221,194 247,230,195 251,232,195 251,232,195 230,211,174 186,162,129 199,163,134 160,135,105 150,124,101 222,187,162 217,177,154 171,147,123 170,133,107 153,119,87 193,136,96 102,78,54 118,107,90 170,138,108 90,74,68 143,107,78 200,155,111 199,156,109 39,40,30 35,38,30 39,40,30 37,38,28 36,37,29 82,69,48 118,93,63 90,69,46 77,57,39 44,41,26 45,44,33 45,44,33 46,47,35 41,42,30 43,44,32 39,40,28 50,53,41 53,57,42 63,66,54 73,75,60 65,66,54 38,36,32 37,36,25 35,35,21 36,38,23 35,35,21 37,34,21 37,33,23 40,36,26 47,39,28 63,48,37 109,88,75 102,75,68 73,55,52 64,51,48 53,39,39 57,40,43 75,64,61 76,65,62 118,107,104 37,30,28 36,31,33 37,30,28 42,36,31 94,83,76 112,102,92 70,64,57 54,55,45 58,59,51 53,56,46 50,53,43 56,59,47 65,66,54 45,44,35 40,41,31 55,58,48 41,44,34 44,47,37 49,52,42 46,49,39 44,47,37
94,89,77 112,100,90 84,78,71 82,74,63 112,98,84 106,86,66 103,90,56 53,51,33 92,78,51 115,98,63 99,84,48 97,84,34 101,89,30 108,95,20 108,95,20 106,93,20 104,92,22 99,88,24 98,93,13 76,66,28 53,39,39 59,43,39 71,53,48 79,63,59 106,91,101 124,109,119 126,112,125 108,93,113 88,74,91 83,69,84 90,76,93 94,82,98 104,91,110 108,95,114 100,86,101 73,59,64 80,65,75 87,73,88 101,89,103 122,108,123 165,153,155 192,179,174 210,195,184 223,206,180 227,210,186 231,212,185 240,222,190 249,230,195 247,228,191 235,216,179 208,184,151 181,146,119 137,108,86 155,129,104 224,189,162 214,177,151 189,155,133 179,142,118 150,115,90 188,133,92 105,79,54 123,104,81 173,138,111 103,82,78 142,107,71 210,166,115 194,152,98 40,41,31 39,42,34 45,46,36 40,41,31 41,40,31 131,103,74 139,100,70 92,70,50 110,91,64 43,44,36 41,40,31 46,45,34 39,40,28 37,38,26 49,48,37 37,38,28 44,45,35 46,49,39 68,69,50 81,81,65 67,66,55 38,38,33 38,37,26 35,34,23 37,36,25 37,37,23 39,36,23 37,36,25 40,36,26 58,43,34 102,79,68 106,74,58 87,65,59 76,58,55 73,56,57 72,53,55 66,49,52 87,71,67 83,67,63 107,92,83 70,57,52 42,32,31 38,31,31 38,32,27 85,76,70 51,50,39 57,58,46 56,59,49 56,59,49 58,61,51 45,48,38 60,63,51 60,66,53 36,39,29 44,47,37 53,56,46 46,49,39 42,45,35 51,54,44 49,52,42 44,47,37
49,48,39 44,42,38 31,33,28 27,30,22 32,35,27 39,40,32 44,45,35 32,38,29 41,42,34 41,42,34 39,40,30 35,37,37 55,60,24 99,91,26 105,95,24 107,96,34 95,91,33 87,81,35 72,63,46 73,61,51 52,38,40 59,43,39 72,55,45 74,57,47 128,113,102 161,146,135 191,176,156 164,148,131 123,107,105 109,93,91 114,97,98 115,97,106 130,111,115 112,91,89 101,80,76 94,74,65 77,59,54 61,48,56 55,40,60 92,79,100 132,121,128 156,146,150 187,174,167 205,191,177 215,200,180 217,200,174 221,201,171 231,211,179 238,219,180 237,218,179 217,198,161 159,134,106 134,113,98 162,134,105 200,164,133 191,157,125 171,146,129 169,136,109 153,119,87 187,132,91 68,47,32 124,105,80 177,135,111 117,94,91 145,106,74 211,163,116 196,152,101 42,42,28 43,44,34 45,46,36 38,39,29 40,39,28 88,69,46 133,105,78 95,84,65 42,41,34 41,40,31 41,40,31 41,40,29 44,44,30 38,37,28 42,41,32 37,38,28 37,38,28 36,42,29 67,71,54 74,76,59 54,55,45 39,38,31 40,36,28 39,35,25 38,37,26 39,38,27 38,38,24 36,37,25 38,37,28 50,35,24 116,90,80 132,99,88 98,71,66 87,66,62 83,65,62 88,65,62 102,78,70 117,91,79 123,97,87 134,108,96 123,102,91 56,43,36 47,37,38 45,35,34 43,39,31 51,54,42 55,59,44 53,56,46 53,56,44 59,63,48 45,48,38 62,66,51 60,64,49 35,38,28 35,38,28 49,52,42 49,52,42 39,42,32 52,55,43 55,58,48 48,51,41
75,74,65 39,39,34 27,29,26 24,26,23 28,30,25 23,28,22 25,27,27 30,35,31 34,36,33 32,32,27 32,35,27 33,38,34 36,38,35 46,49,25 77,77,47 58,56,36 43,43,40 40,38,39 70,62,70 69,56,66 47,35,40 62,46,44 70,53,45 73,56,46 137,118,102 180,163,139 210,191,164 205,186,159 185,164,139 180,156,132 163,139,113 147,123,99 137,107,92 139,107,93 132,101,89 105,85,76 78,57,55 93,74,88 108,94,111 104,92,108 111,102,115 121,109,123 153,141,143 196,181,172 214,200,184 222,204,183 211,192,167 211,193,161 232,215,178 234,215,176 221,202,163 175,156,119 131,112,100 183,154,123 171,137,107 182,150,120 162,132,117 173,138,113 160,122,87 197,142,99 51,31,22 136,114,94 165,125,100 121,97,91 148,114,84 204,159,115 199,155,104 47,43,26 41,42,32 44,45,35 47,48,38 40,41,31 48,39,24 63,60,45 41,42,32 42,38,32 44,43,34 42,41,32 41,40,29 41,43,28 38,39,29 41,42,32 43,44,34 35,38,28 33,39,26 72,67,53 71,73,56 51,52,40 39,38,29 38,37,28 38,37,26 37,39,24 40,40,26 39,39,23 39,38,27 34,37,25 45,31,17 121,95,81 142,107,92 123,92,80 118,90,79 118,90,81 125,92,81 138,102,84 149,115,97 167,130,115 156,122,104 152,120,104 77,60,52 52,40,40 49,39,38 40,39,30 52,55,45 57,61,46 51,54,42 50,53,41 60,64,49 44,47,35 60,64,49 57,61,46 35,38,28 37,40,30 42,45,35 49,52,42 37,40,30 52,55,43 52,55,45 51,54,44
87,88,80 41,41,36 34,34,31 31,33,30 32,34,31 27,29,26 29,31,28 32,34,31 32,34,31 30,32,27 30,33,25 35,38,30 32,35,27 54,42,32 217,155,117 37,37,32 34,36,33 34,34,31 71,60,67 61,48,56 52,40,45 64,46,43 67,50,40 75,55,48 88,67,56 131,110,95 143,121,103 131,109,91 127,100,82 133,103,86 137,108,86 137,108,88 136,109,93 124,101,86 91,69,63 158,138,129 187,168,152 171,153,150 125,109,122 108,96,110 99,90,105 102,90,106 135,123,137 181,167,167 206,191,180 218,203,181 229,210,183 234,214,182 237,218,179 238,219,182 216,194,156 195,177,135 133,118,98 188,149,119 138,113,94 197,163,141 152,129,114 172,139,128 163,122,91 191,134,92 71,55,40 137,111,90 163,127,105 106,85,74 131,102,78 188,149,108 199,152,100 52,44,22 42,41,30 45,45,31 50,46,36 41,42,32 43,44,34 44,43,34 46,45,36 44,43,34 42,41,30 44,45,35 44,45,33 43,45,28 44,45,33 42,41,30 46,49,37 34,37,27 35,38,26 69,66,51 69,71,56 50,51,41 42,38,30 42,36,27 52,42,30 56,45,30 40,41,22 40,40,24 43,38,24 50,34,21 116,88,75 165,133,117 152,114,97 151,113,94 149,111,94 153,117,97 163,122,102 171,122,100 175,130,107 169,126,107 170,129,111 163,129,111 88,67,56 59,48,43 53,42,39 44,45,37 43,46,34 58,62,45 50,53,41 44,47,35 58,62,47 45,49,34 60,64,49 51,55,40 39,42,32 41,45,30 34,37,25 49,52,40 41,45,30 52,55,45 52,55,45 50,53,43
