206,160,101 210,164,105 214,166,110 200,159,100 187,141,84 182,139,83 178,135,79 186,145,88 169,134,78 160,131,68 156,132,70 149,124,67 125,104,48 126,108,46 99,80,23 142,123,70 130,113,44 135,118,53 167,143,92 120,106,52 116,99,30 126,119,20 131,115,30 144,125,41 141,127,30 127,113,29 114,101,26 118,110,18 132,125,37 114,112,22 75,73,13 81,78,11 111,102,28 101,96,14 86,86,16 131,115,43 116,101,24 123,118,36 80,71,11 104,100,24 97,94,11 130,125,45 138,127,40 137,117,42 170,148,54 145,138,27 145,133,35 165,138,54 146,123,38 156,130,48 194,154,102 195,160,93 190,158,87 153,124,75 83,72,67 66,50,48 58,48,52 59,49,53 60,48,50 65,52,60 85,71,84 90,76,89 98,84,99 110,96,111 110,98,112 102,90,104 84,76,82 79,72,75 86,76,77 86,76,80 86,76,80 88,78,82 86,76,80 83,76,76 70,64,71 184,144,80 183,140,84 182,140,77 171,128,70 184,136,93 178,135,88 190,149,100 145,106,49 163,121,69 191,145,90 227,180,117 192,146,91 176,130,75 171,125,66 185,139,80 184,136,78 196,149,99 185,145,91 166,125,66 182,139,79 169,123,68 178,132,75 199,153,96 195,149,92 185,139,82 194,148,91 199,153,94 181,135,80 187,141,84 194,148,91 208,162,103 205,159,100 188,145,89 190,147,91 196,153,95 190,146,93 176,132,79 175,129,72 178,132,77 195,149,94 184,138,79 206,165,97 201,155,96 161,117,64 178,134,81 192,148,95 183,140,84 186,143,87 157,112,64 188,147,90 194,153,96 198,157,98 168,126,74
205,168,113 202,164,114 217,178,139 191,153,103 200,156,105 192,149,100 208,166,112 201,159,107 191,149,97 192,152,98 181,144,91 181,149,92 163,133,75 154,135,82 117,103,49 121,109,54 121,111,60 107,99,45 112,103,45 113,103,23 111,107,31 132,122,44 119,108,35 104,90,20 115,99,16 113,95,24 96,85,12 102,92,25 114,105,29 105,102,19 98,99,20 84,82,10 115,111,35 97,94,9 66,67,1 111,100,25 94,86,3 97,92,8 109,104,4 109,102,14 111,105,10 124,118,23 112,102,20 108,100,10 104,94,16 120,108,28 138,124,29 155,142,51 153,133,56 162,139,68 179,150,78 167,139,58 172,143,67 163,137,83 63,42,27 66,52,69 60,50,54 61,51,55 61,49,51 68,55,63 80,66,79 83,69,82 96,82,97 97,83,96 97,83,98 97,83,96 91,80,87 85,75,76 88,78,79 86,76,80 86,76,80 84,74,78 81,71,75 78,66,68 161,132,97 191,150,93 185,144,87 183,141,78 175,130,68 165,120,72 142,100,48 159,119,67 174,133,76 160,117,59 172,129,69 179,132,69 184,139,77 183,138,76 187,141,82 178,132,73 182,135,74 162,115,65 156,116,62 185,146,89 202,159,103 184,138,81 189,143,86 204,158,101 188,142,85 178,132,75 197,151,94 206,160,101 199,153,98 188,142,85 195,149,92 197,151,94 185,139,80 171,125,70 180,137,77 173,129,78 180,138,86 184,142,90 197,154,96 201,155,98 182,136,77 199,153,94 199,153,94 188,144,91 174,130,79 181,138,89 174,129,81 173,129,78 189,146,90 174,129,81 181,138,78 173,130,74 175,132,76 182,141,84
198,165,140 169,136,109 178,144,112 193,159,129 173,137,106 165,129,98 201,162,132 191,152,122 162,123,95 157,121,90 168,136,106 196,164,134 194,160,130 195,160,133 174,141,114 164,141,99 137,122,73 108,98,47 100,92,27 93,88,19 121,116,45 98,94,5 97,90,22 106,92,36 117,101,18 112,97,18 92,84,5 91,84,12 108,98,27 86,85,18 94,94,22 80,78,8 90,90,6 91,89,1 99,96,11 115,112,16 118,114,11 113,106,9 117,113,10 109,102,14 109,104,6 108,102,9 113,104,17 119,114,30 133,125,33 147,140,31 128,119,20 113,100,11 131,124,27 128,118,28 158,138,50 139,124,34 121,105,33 137,116,46 155,132,90 44,34,35 53,43,44 60,50,54 59,49,50 54,44,48 64,50,55 69,55,57 69,56,64 75,62,72 80,68,80 100,88,100 85,75,79 80,73,73 83,76,76 82,72,76 78,68,69 79,67,67 81,63,58 149,115,85 171,131,67 173,132,73 188,147,90 164,125,64 166,130,70 177,136,77 160,111,60 163,115,61 112,74,24 122,82,18 138,95,35 176,131,67 179,138,68 171,129,66 168,123,61 198,153,91 187,145,82 182,139,83 184,142,88 185,144,87 187,142,94 196,149,97 174,130,77 159,115,64 181,138,82 185,139,84 177,130,78 174,127,75 172,124,70 175,129,74 174,130,77 177,135,81 188,147,90 177,131,76 192,146,91 206,163,107 179,135,82 182,139,83 192,146,89 205,159,102 201,155,98 193,145,87 201,158,100 195,152,96 165,122,66 171,130,73 178,134,83 162,118,65 176,133,77 140,96,43 186,145,86 186,145,88 171,127,74 170,128,74
167,133,103 165,131,101 177,142,117 169,139,111 152,122,94 177,145,113 162,128,96 191,158,133 205,171,149 198,167,144 199,169,143 186,153,128 206,171,146 205,176,152 209,183,160 203,177,156 161,140,97 128,112,58 113,102,58 115,107,55 93,87,23 99,94,39 95,90,35 103,90,29 127,111,28 106,94,16 95,89,14 100,93,7 113,103,21 88,87,20 80,80,6 93,95,11 98,96,6 110,107,15 113,110,14 113,112,15 112,107,7 118,111,14 89,83,0 98,95,10 102,97,13 92,91,14 94,91,10 120,118,19 124,116,24 132,123,26 117,107,17 104,95,21 121,113,34 108,98,18 150,129,28 124,119,19 116,100,28 130,109,39 158,135,77 65,55,59 51,39,44 50,36,41 46,34,36 47,33,38 47,33,35 46,32,34 46,34,39 60,47,55 79,67,79 96,84,96 75,65,69 71,64,64 69,62,62 73,63,64 75,65,66 82,66,62 178,140,90 181,144,89 192,151,94 180,139,78 168,127,66 168,127,68 167,126,69 163,123,59 179,137,74 174,131,57 172,124,52 144,102,37 164,119,55 166,121,57 193,144,77 183,133,71 173,127,72 182,136,79 172,129,73 171,127,76 186,144,90 201,157,104 193,150,94 172,129,71 175,131,78 168,123,75 178,134,83 175,131,78 175,132,76 181,137,84 197,151,96 187,144,88 181,140,83 175,133,79 159,119,65 167,123,72 187,144,86 195,149,90 197,151,94 178,135,77 189,143,86 184,138,81 183,137,78 189,141,83 204,158,101 191,144,92 204,158,101 200,157,99 184,137,85 168,125,69 179,138,81 172,128,75 169,126,68 179,138,79 164,123,66 187,144,88
182,149,124 174,140,118 209,177,161 175,144,123 161,127,105 184,151,124 178,145,118 198,165,140 191,161,135 186,156,128 160,128,98 180,144,113 196,159,133 210,179,156 186,160,139 200,179,156 167,142,98 144,118,64 138,116,67 122,112,59 94,91,38 105,101,55 110,106,58 103,91,32 116,108,27 93,90,7 91,84,27 95,87,8 124,115,41 90,85,14 93,95,13 102,104,10 116,118,24 108,107,12 111,110,13 104,102,12 109,106,10 115,107,24 94,90,1 107,103,16 97,102,26 78,82,13 106,103,20 116,106,24 102,92,12 117,109,17 100,88,18 98,93,13 124,114,24 120,109,22 122,116,21 126,116,26 107,93,25 128,114,30 146,142,35 94,81,100 66,59,62 57,46,53 65,58,61 65,54,61 69,57,62 82,68,83 92,80,85 92,80,85 89,79,80 79,69,70 70,60,61 60,50,49 66,56,55 66,56,57 65,55,56 92,68,42 195,151,98 190,144,89 182,141,82 172,131,74 188,141,80 175,136,79 177,137,83 192,153,94 177,136,77 165,123,60 176,127,62 170,121,56 174,128,60 192,147,85 190,145,81 180,135,73 182,136,81 170,124,69 190,146,93 195,152,96 176,133,77 181,138,80 184,138,81 192,149,89 193,150,94 174,131,75 190,144,89 185,139,84 196,154,100 197,153,102 176,130,75 169,125,72 169,125,72 156,114,60 166,126,74 167,123,72 174,131,75 177,130,78 167,123,70 172,128,75 198,152,95 170,124,67 180,137,79 176,130,71 173,129,76 192,145,95 187,141,86 175,132,74 187,141,84 189,146,90 174,133,76 198,152,95 195,149,92 179,135,82 182,139,81 178,132,75
176,148,119 181,156,128 195,170,151 197,163,143 176,140,120 188,155,130 191,156,131 190,156,134 180,151,127 181,153,126 181,150,127 177,142,115 195,160,133 175,146,122 179,155,133 210,189,166 170,138,94 166,130,79 163,132,79 152,128,77 130,117,69 100,94,48 109,103,55 101,94,37 85,83,11 81,77,29 90,87,22 107,99,18 121,110,48 104,101,16 106,104,16 109,102,30 119,113,20 124,117,18 120,112,18 100,97,16 112,108,21 87,82,0 111,109,21 92,90,16 82,78,16 77,75,3 96,89,1 104,94,12 105,94,19 112,103,18 95,84,11 107,96,11 107,95,17 103,95,16 132,122,30 113,101,21 87,74,13 139,129,35 138,128,61 103,91,103 92,85,85 94,84,88 86,80,71 94,85,79 123,108,70 92,85,83 104,92,97 104,92,97 100,90,91 86,76,77 74,64,65 66,56,55 65,55,54 65,55,56 71,61,62 70,54,39 166,123,76 179,145,84 171,130,71 191,150,93 192,145,84 160,120,54 166,125,66 162,124,58 165,124,67 161,120,63 159,115,62 158,115,55 171,128,68 180,138,73 188,142,85 202,156,99 203,156,104 206,160,105 193,150,90 199,157,92 176,133,75 182,139,83 183,137,80 179,136,78 187,144,88 182,139,83 196,150,95 181,138,82 175,133,79 174,131,82 191,145,90 187,144,88 175,131,80 166,124,72 144,103,54 168,125,69 187,144,88 187,141,84 172,128,77 171,126,78 174,126,72 187,141,86 186,143,87 181,135,78 168,125,65 178,135,77 186,143,85 173,130,72 194,148,93 188,144,91 194,150,97 188,144,93 174,131,75 165,123,71 178,134,81 180,136,83
184,137,87 192,148,95 186,144,92 181,144,100 194,160,117 177,138,106 186,147,117 166,130,101 193,159,137 196,170,149 196,174,154 179,152,134 156,130,109 176,150,127 171,150,125 179,153,132 158,125,77 156,118,70 181,146,92 169,133,82 154,128,74 142,121,69 122,104,60 116,106,37 120,113,43 133,123,54 113,110,16 110,103,33 109,104,22 101,98,13 120,115,33 152,149,53 123,119,30 103,100,6 98,93,11 94,91,10 89,86,1 90,85,3 87,81,6 98,93,22 95,93,19 89,84,11 104,96,15 121,109,29 111,101,19 89,90,11 110,99,12 114,106,4 103,90,15 103,90,17 103,91,11 107,94,19 136,128,24 119,106,33 121,107,39 98,88,50 118,108,39 139,129,39 147,132,53 114,104,33 125,121,63 96,85,92 103,93,97 106,96,100 101,91,92 95,85,86 81,71,72 75,65,66 71,61,62 71,61,60 74,60,60 109,93,78 129,99,55 164,136,66 167,137,70 194,148,91 149,109,57 180,143,74 175,141,69 175,143,59 163,125,59 169,131,67 173,130,81 170,129,68 173,131,77 187,144,88 173,130,70 172,130,78 194,147,95 191,145,88 192,145,82 201,150,83 194,149,85 194,153,96 183,137,80 182,141,82 174,131,73 190,144,89 183,139,88 186,144,92 192,149,93 178,135,77 183,137,82 178,135,79 164,118,63 164,117,65 189,143,88 184,137,85 189,146,90 198,152,93 183,140,82 175,132,76 182,134,80 188,141,89 173,131,79 189,145,92 178,132,75 170,124,65 173,127,72 196,150,93 191,151,97 183,143,91 182,142,90 184,141,92 157,115,63 158,116,62 160,116,65 175,132,76
150,121,58 170,135,81 161,119,56 188,146,81 199,157,94 204,158,99 199,153,96 209,163,108 196,150,93 188,140,86 184,137,85 173,130,81 178,135,90 177,138,97 173,138,100 169,128,83 178,135,88 189,147,95 187,148,91 176,136,82 173,136,83 156,128,72 136,118,58 107,98,42 116,103,55 106,96,47 104,102,28 96,91,40 104,100,40 99,97,23 136,132,56 98,94,18 97,94,11 96,93,12 97,92,19 94,88,13 92,89,4 86,82,0 105,101,12 87,82,11 87,86,7 96,96,14 100,97,12 115,103,21 93,85,6 58,56,0 107,104,10 114,105,6 104,91,18 117,106,19 126,116,24 139,132,23 141,133,29 132,122,28 105,93,11 109,106,12 126,120,27 129,117,39 115,108,22 109,100,13 116,106,24 98,91,91 104,97,100 107,100,103 100,90,94 97,87,91 85,75,76 75,65,66 71,61,62 71,61,60 72,60,62 117,95,75 58,43,34 124,111,61 176,133,77 184,145,88 167,131,80 178,144,74 159,133,51 188,152,90 169,130,69 177,138,77 171,130,69 190,145,81 181,141,77 208,169,100 181,142,69 175,135,71 173,127,68 192,146,87 210,162,104 190,140,68 192,146,78 192,151,83 194,148,91 187,144,86 175,130,68 188,141,78 184,138,79 181,134,82 195,149,94 184,138,81 180,137,81 176,132,79 190,144,87 178,131,79 195,149,92 183,137,82 173,126,76 167,124,68 179,136,78 176,132,79 173,132,75 177,135,81 177,135,81 181,138,82 189,148,91 202,161,104 180,138,84 172,130,76 167,124,75 184,141,92 182,139,90 184,142,90 190,146,93 193,150,94 183,139,86 182,136,81
175,140,73 170,136,66 168,128,76 182,141,80 198,153,89 213,169,102 198,151,88 170,122,64 186,139,78 186,140,74 197,154,98 187,141,86 178,132,75 208,161,109 195,153,99 199,156,96 203,157,100 200,157,99 189,147,93 167,125,73 170,128,76 157,125,70 137,113,58 135,115,65 125,110,61 120,110,59 95,88,45 104,101,50 102,96,32 103,100,49 78,80,27 84,84,21 97,89,24 112,107,25 119,110,25 118,110,6 113,107,5 115,109,18 102,99,5 104,107,18 102,99,5 123,119,16 128,117,14 111,100,15 73,64,6 97,88,3 103,99,10 148,136,54 117,107,17 135,125,35 136,126,34 138,126,46 141,131,37 143,135,31 104,94,16 116,106,24 80,71,11 136,123,60 109,103,12 100,92,9 91,82,37 102,94,100 110,99,108 113,102,109 111,100,107 101,91,95 86,76,77 74,64,65 70,60,61 71,61,60 70,60,61 116,91,72 123,99,77 76,59,51 175,148,60 160,132,51 157,138,54 158,136,32 174,142,67 172,143,67 174,141,62 169,138,60 161,128,60 189,147,93 155,123,50 155,123,50 155,122,43 183,137,67 186,145,75 187,146,76 186,146,80 187,146,78 198,152,86 206,159,96 190,147,87 180,137,81 186,138,80 198,152,93 189,144,82 185,139,80 190,147,89 195,152,94 176,132,79 185,138,86 162,119,63 174,132,78 183,140,84 193,150,94 152,110,58 181,138,82 183,140,82 176,132,79 170,129,72 175,134,77 178,132,77 180,136,83 177,135,81 191,150,91 160,118,64 184,142,88 197,154,96 187,144,88 182,139,83 187,141,86 184,136,80 195,151,100 166,120,65 170,124,67
194,158,96 180,145,78 183,142,97 191,149,97 171,128,72 187,144,86 183,137,80 198,152,95 201,155,96 194,148,89 146,104,52 175,128,76 181,135,80 192,145,93 188,147,90 189,146,88 196,151,89 198,153,91 188,145,89 190,146,93 180,139,82 161,124,69 147,118,65 150,126,75 138,119,66 116,101,50 109,100,55 100,96,48 106,100,36 96,93,51 89,93,35 90,93,33 114,109,38 93,87,10 112,105,19 87,84,0 101,100,5 109,106,14 102,98,9 96,96,10 110,104,11 113,105,11 110,96,10 100,87,12 89,79,8 115,104,19 111,99,33 152,143,46 125,115,23 124,114,24 110,100,10 135,125,33 129,120,23 121,110,23 94,83,10 110,100,20 94,85,11 129,119,37 137,131,38 117,110,24 85,78,39 101,94,97 111,100,109 116,105,112 115,104,111 93,83,87 85,75,76 78,68,69 71,61,62 70,60,59 68,58,59 109,85,63 137,106,87 98,83,72 160,138,64 165,141,61 138,124,27 155,132,43 163,134,58 173,147,56 187,153,79 159,127,54 175,144,80 160,116,45 129,112,16 154,134,48 175,141,71 176,130,64 186,144,81 183,141,78 188,147,88 190,148,83 178,131,68 181,134,71 183,140,80 188,145,89 204,156,98 197,151,94 195,149,90 182,136,77 178,135,77 180,139,82 139,95,42 174,130,77 177,135,81 178,138,84 179,136,80 187,144,88 187,145,93 187,141,86 181,135,80 171,127,74 146,104,50 146,103,47 166,123,67 186,144,92 171,129,77 185,144,87 207,167,113 192,150,96 186,143,85 204,162,99 188,145,87 182,136,79 179,131,75 211,167,116 208,162,105 195,149,92
176,140,89 166,132,71 179,144,88 166,128,80 157,118,75 160,121,80 159,117,75 168,127,78 171,129,77 189,143,88 181,140,83 177,135,81 175,133,79 175,132,83 181,139,85 182,139,81 180,134,79 177,130,78 171,128,70 178,135,77 175,131,78 181,139,85 168,131,78 146,114,59 172,141,88 160,134,80 131,114,65 132,118,73 118,110,58 114,108,62 93,88,49 101,96,53 104,96,44 72,71,6 82,84,29 87,87,42 90,88,16 78,76,4 102,96,32 97,97,13 97,88,12 105,93,23 127,115,6 133,123,15 141,133,31 107,91,19 92,83,36 128,116,34 125,115,25 129,119,29 118,108,18 111,101,11 115,105,11 91,78,5 93,81,13 130,121,36 131,123,31 95,91,2 110,103,17 92,84,5 92,85,56 111,101,102 117,106,115 114,103,110 114,103,110 94,84,88 82,72,73 77,67,68 71,61,62 70,60,61 70,60,61 78,62,49 155,121,99 132,104,75 113,91,73 134,123,22 138,130,28 152,140,29 181,158,69 174,146,65 160,130,45 170,138,67 137,106,57 106,81,53 93,73,43 83,60,29 119,79,43 168,123,61 171,128,70 189,148,87 196,156,90 186,145,84 190,144,87 186,139,78 192,149,89 186,143,83 181,134,71 197,152,90 196,151,87 197,151,94 188,145,87 188,147,90 175,133,79 165,121,68 173,131,77 159,119,65 181,140,83 169,125,72 174,131,82 183,139,86 160,117,61 178,134,81 172,128,75 175,132,76 161,115,60 151,109,55 170,128,76 158,119,62 161,121,67 163,124,67 161,118,60 161,114,62 204,156,100 215,167,113 201,158,102 182,137,89 152,105,55 159,114,66
163,136,71 140,114,46 161,124,71 165,132,80 161,125,76 171,133,85 169,132,88 154,118,71 167,124,75 171,133,85 174,136,88 163,125,79 166,125,78 179,137,85 179,135,84 172,128,75 170,129,72 166,125,68 185,141,88 188,145,89 180,138,86 159,117,65 163,123,71 171,131,79 171,133,83 160,124,73 142,113,62 152,128,77 137,118,65 131,114,65 116,102,59 129,118,74 97,89,26 91,86,17 98,98,55 111,109,51 107,102,18 96,86,4 84,89,15 94,98,2 107,104,12 121,108,17 129,116,25 116,102,18 116,105,30 104,95,19 81,80,13 101,90,26 119,110,23 111,103,13 106,98,35 115,105,11 116,106,39 117,109,30 117,110,11 116,108,14 121,117,28 114,111,19 119,113,20 84,79,0 95,88,70 111,101,105 111,102,113 112,105,108 113,103,107 88,78,79 82,72,73 73,63,64 71,61,62 70,60,64 66,59,62 85,66,54 156,126,98 140,106,86 130,106,82 121,100,57 176,161,40 176,155,58 146,121,36 152,137,31 136,118,74 112,95,71 83,63,54 75,55,46 107,91,76 114,99,77 114,96,77 114,89,70 132,106,36 179,151,72 173,136,67 159,123,61 178,135,79 188,143,81 192,147,83 195,148,87 200,153,92 184,139,75 194,149,85 197,156,88 201,158,102 196,152,99 174,132,78 174,131,82 186,144,90 175,133,81 167,125,73 162,122,68 155,114,65 157,113,62 176,132,79 184,143,86 180,137,81 178,135,79 174,131,75 154,110,59 161,118,71 160,117,70 164,121,72 156,115,66 171,131,79 162,121,72 156,115,70 138,97,50 172,129,80 206,162,111 185,141,88 165,123,69
138,110,42 152,122,66 162,125,72 173,131,79 181,139,87 181,143,93 169,133,86 161,125,76 179,136,87 183,142,95 173,135,87 170,132,84 167,129,81 171,130,81 183,143,91 185,145,93 162,124,76 176,138,90 164,123,78 177,136,91 179,138,93 175,137,89 153,117,70 148,112,65 155,117,69 168,130,82 166,130,81 157,126,73 155,127,71 147,121,67 164,139,91 134,117,70 118,112,64 102,97,44 114,105,60 103,99,37 111,102,55 91,90,38 107,98,24 84,84,0 95,83,15 104,95,21 115,107,15 92,84,34 86,84,24 82,79,14 93,89,2 126,126,13 142,135,22 171,163,57 130,124,33 148,140,50 106,101,19 100,95,13 112,101,16 119,109,15 119,115,26 112,106,15 94,93,0 111,102,15 91,84,64 107,97,101 117,105,119 122,111,118 115,104,111 96,86,90 81,71,72 72,62,63 72,62,63 70,60,61 68,61,64 94,73,69 134,110,77 146,117,93 141,110,87 131,106,76 131,108,79 99,80,43 68,47,36 83,67,61 79,64,53 109,95,81 122,103,89 115,94,79 125,105,85 135,114,91 142,117,89 119,102,76 112,90,72 104,86,56 152,116,54 163,124,67 183,137,82 185,137,79 192,147,83 188,140,82 184,136,80 188,142,83 192,146,87 180,138,73 189,146,90 189,145,92 178,134,83 167,124,75 172,130,76 173,131,77 179,137,83 173,134,77 162,122,68 168,124,71 174,131,75 175,133,79 185,142,86 173,129,76 173,129,78 171,129,77 173,130,83 165,122,75 180,137,90 159,116,69 173,130,81 199,156,107 187,142,94 179,140,83 184,141,92 195,150,102 173,128,80 180,133,83
134,114,53 161,133,75 159,129,73 185,144,95 177,134,87 177,135,83 173,132,83 159,118,69 176,129,77 168,130,82 164,125,82 177,138,95 191,152,109 198,159,120 201,163,128 211,173,136 173,137,104 169,135,101 180,146,112 178,145,108 228,193,157 217,179,142 176,139,95 168,132,85 184,143,98 157,116,69 148,110,64 153,115,67 160,124,73 165,133,78 162,131,78 154,130,77 145,128,79 127,112,65 119,110,54 113,108,37 112,107,56 95,86,30 74,77,28 85,82,40 91,90,34 100,93,36 128,116,36 133,130,49 94,89,16 92,91,24 97,92,19 144,136,46 157,145,47 156,144,48 100,90,10 106,103,22 95,89,14 115,104,40 120,110,16 129,124,26 100,94,3 94,90,1 114,120,14 124,123,19 97,87,91 106,96,100 111,100,107 116,105,112 114,103,110 94,84,88 84,74,75 71,61,62 72,62,63 70,60,61 68,61,64 95,77,72 125,103,83 138,112,91 139,113,88 141,113,86 135,109,86 141,119,99 108,87,72 109,89,71 115,97,78 123,105,84 129,109,91 138,114,92 133,112,87 138,119,94 129,111,90 110,93,69 126,105,82 126,105,82 119,97,79 130,103,69 164,123,64 185,144,87 194,152,89 193,151,88 194,151,95 193,150,94 182,139,83 186,142,91 173,131,79 178,136,84 184,141,92 164,123,74 147,106,57 181,138,89 175,133,79 171,130,73 137,97,43 175,132,74 186,138,84 188,142,87 187,144,88 174,133,76 179,135,82 182,138,85 175,131,78 187,143,90 172,128,77 181,139,87 149,107,55 178,134,83 208,165,109 199,155,102 186,143,94 197,153,102 194,149,101 210,165,117
127,110,43 133,109,45 148,119,56 167,129,79 173,132,85 176,132,81 169,129,77 176,140,93 191,156,118 207,172,134 194,157,117 190,151,110 191,154,114 179,144,108 198,166,132 195,160,124 190,156,122 180,147,110 195,160,124 189,154,118 199,164,128 208,170,135 177,139,104 181,142,103 166,127,86 169,131,85 165,124,75 178,137,90 166,125,76 175,137,87 170,134,83 158,127,76 158,133,76 146,123,65 128,113,50 130,117,67 92,82,33 115,104,58 97,94,52 77,76,22 104,103,36 97,93,31 111,109,60 118,115,34 111,106,33 84,76,11 118,109,24 129,127,26 138,130,38 124,117,45 104,102,40 85,89,6 109,106,39 108,95,4 112,103,16 107,102,22 81,79,5 84,87,7 106,96,16 169,142,106 102,92,96 109,99,103 114,104,108 107,97,101 108,97,104 94,84,88 78,68,72 80,70,71 73,63,67 71,61,62 71,61,62 98,86,86 115,96,84 121,98,83 130,106,82 147,119,92 129,105,81 141,117,93 132,111,86 122,103,80 124,105,82 126,105,82 127,105,87 128,103,84 123,105,84 130,112,91 118,100,79 132,114,95 115,100,80 112,97,77 124,102,82 117,95,75 143,109,64 168,132,56 175,134,75 172,133,74 186,142,91 193,149,98 180,136,83 177,134,85 192,150,98 179,135,82 185,141,88 185,141,88 181,139,87 182,140,86 161,120,63 163,122,65 163,124,67 167,124,64 180,137,79 187,146,89 167,123,70 183,140,84 182,136,79 182,136,81 179,136,78 167,124,66 182,136,79 179,136,78 179,137,74 167,122,58 179,136,76 169,126,70 198,156,104 193,149,96 193,149,96 214,170,117
140,118,51 147,122,63 143,114,42 182,142,76 177,139,75 171,130,81 182,140,98 187,147,111 188,150,115 193,158,122 194,154,120 209,170,127 187,150,110 182,150,116 183,154,119 181,147,113 186,153,116 183,150,113 197,159,124 209,171,136 187,148,116 187,148,116 198,163,127 182,146,113 172,134,99 195,158,118 183,145,99 163,125,75 171,131,79 166,125,76 158,125,75 152,121,70 162,126,75 151,115,64 139,110,61 132,110,61 141,122,67 128,115,67 111,103,51 92,90,32 106,101,46 96,94,36 89,87,25 68,65,14 116,115,50 102,101,22 104,94,27 119,115,37 91,87,27 87,84,31 82,82,23 90,90,16 91,86,17 93,89,11 116,116,16 97,93,17 91,89,15 86,84,22 164,141,101 189,156,129 106,96,100 109,99,103 114,107,110 121,110,117 110,100,104 96,86,90 82,72,73 73,63,64 73,63,64 72,62,61 71,61,60 98,82,80 110,91,79 108,85,70 139,113,92 127,103,81 125,105,87 134,113,90 136,115,92 122,102,84 109,92,82 106,89,79 90,77,74 96,80,76 112,96,81 130,110,92 125,104,89 124,107,97 96,81,72 123,109,93 116,100,87 124,105,89 129,103,80 153,124,73 182,143,84 170,136,66 175,139,81 188,147,88 175,132,74 156,114,62 179,136,80 174,128,71 149,103,48 173,127,72 183,137,78 174,128,71 187,141,86 190,147,91 165,122,64 181,135,76 193,150,92 192,145,93 183,139,86 183,140,82 197,154,96 197,153,100 178,135,79 181,135,80 176,128,74 184,136,78 188,140,82 176,128,70 183,137,80 169,125,74 186,142,91 181,137,84 187,143,90 195,151,98
129,113,39 131,112,44 133,109,43 167,143,63 153,118,62 166,132,89 208,170,133 202,166,133 208,174,142 205,173,141 203,169,135 210,174,143 202,166,137 181,147,113 184,153,116 170,139,102 191,157,123 197,163,129 206,173,136 220,187,150 218,183,147 225,189,156 205,171,139 185,151,117 172,139,100 177,142,104 172,139,102 180,143,103 167,130,88 180,141,98 161,122,79 151,117,72 160,124,77 176,139,95 175,141,96 152,121,70 146,117,64 135,113,68 122,111,65 96,92,44 98,91,48 95,93,44 91,90,38 86,88,44 106,111,50 83,80,29 107,100,14 112,108,19 120,116,27 112,104,41 99,97,27 94,87,30 123,122,18 107,108,3 114,109,25 115,105,27 71,67,9 142,123,86 186,159,127 129,104,87 103,93,97 109,99,103 120,109,116 124,113,120 114,103,110 100,90,94 85,75,76 75,65,66 74,64,65 73,63,64 73,63,64 82,70,72 94,79,68 122,99,84 147,118,96 127,103,81 121,99,81 122,108,92 124,106,85 133,114,91 121,103,84 117,98,82 105,91,75 98,87,72 103,87,72 117,101,88 109,94,85 89,78,75 75,65,66 96,87,83 94,82,82 100,87,82 134,113,90 134,107,73 145,140,40 137,120,40 172,140,65 167,133,61 174,135,66 169,126,70 163,117,58 176,128,70 195,149,92 178,132,75 183,141,78 184,138,79 162,116,61 184,138,83 186,143,83 179,132,71 175,129,70 209,163,108 212,169,109 209,166,106 203,159,106 193,150,94 204,158,103 187,141,84 182,136,81 187,140,88 187,141,84 177,131,76 157,111,52 181,135,78 190,144,87 190,144,89 185,139,84 187,140,88
119,106,31 132,121,36 131,112,44 161,140,59 139,119,44 158,129,94 208,177,138 211,179,145 220,184,151 207,171,138 173,140,101 199,164,126 206,173,136 195,160,124 198,160,123 184,149,113 174,142,108 167,133,99 200,165,129 193,158,122 194,159,123 196,158,123 200,164,131 192,158,124 194,159,121 172,137,99 157,123,82 175,138,98 182,145,101 190,151,108 205,161,121 179,137,97 135,101,60 163,129,88 158,124,81 166,132,87 160,129,76 162,136,86 131,109,60 126,111,60 118,110,56 112,105,44 95,91,43 96,91,36 102,96,50 111,103,53 106,103,18 122,111,38 178,168,88 126,110,56 122,111,36 86,76,23 107,102,22 114,109,29 84,83,31 79,81,35 110,91,52 173,153,135 147,128,116 85,75,79 101,94,97 110,99,106 120,109,116 123,112,119 115,105,109 102,92,96 88,78,79 80,70,69 73,63,64 74,64,65 75,65,69 76,64,66 94,77,67 133,114,91 115,96,73 109,91,72 114,98,83 106,91,80 118,97,84 146,120,97 148,122,97 148,122,99 143,117,94 137,110,92 111,92,80 98,86,91 79,69,68 80,70,74 73,63,67 76,69,72 77,71,76 77,70,73 121,101,92 130,106,84 127,107,30 151,128,57 148,121,46 169,137,64 163,124,67 180,137,77 186,146,82 179,131,75 183,132,75 173,130,70 173,128,66 192,146,87 167,121,64 168,122,63 179,136,76 189,143,84 185,140,78 228,181,120 183,138,76 192,147,85 191,145,88 192,146,89 206,161,99 209,164,102 188,147,86 185,142,84 181,138,80 174,131,73 169,123,66 184,138,83 181,135,78 185,139,84 175,129,72 178,131,81
