39,41,36 38,40,35 48,50,45 41,43,43 43,43,43 38,38,35 37,37,34 35,37,34 27,29,26 26,26,23 23,23,20 45,47,44 45,47,44 50,50,47 33,33,30 39,39,36 36,36,33 38,38,35 34,32,30 34,33,26 41,36,33 66,56,60 43,33,37 53,43,47 46,36,40 61,51,55 51,38,46 59,45,50 57,44,52 57,44,37 182,135,85 201,148,93 194,151,106 164,124,88 223,184,152 231,194,154 204,160,132 238,197,166 187,156,137 158,132,109 176,147,125 188,159,135 196,167,143 176,155,132 198,182,169 208,193,173 44,37,40 63,51,67 189,168,145 198,169,149 190,161,139 183,153,138 194,163,142 213,179,157 204,175,151 223,198,170 198,172,149 193,157,124 210,172,153 203,162,133 150,131,119 184,150,132 200,178,158 89,67,70 141,116,99 169,139,122 117,92,48 31,29,25 25,28,20 29,30,22 28,27,20 27,28,20 28,27,20 31,32,22 43,46,38 39,40,32 36,37,25 37,38,28 29,30,20 32,33,21 36,37,25 37,38,26 36,37,29 37,38,30 36,37,29 36,37,29 31,34,26 27,30,22 27,26,19 27,26,19 26,27,17 33,34,24 31,32,22 29,30,22 30,25,22 31,29,25 32,30,28 48,42,35 140,115,96 132,105,69 106,73,46 149,119,91 51,42,38 112,96,94 81,68,65 67,54,51 59,48,45 68,58,57 44,46,41 41,43,38 35,37,32 35,37,32 25,28,20 30,31,23 37,40,32 31,34,26 36,37,29 32,33,25 39,35,29 55,48,46 83,79,73 91,85,78 43,44,36 34,37,29 33,34,26 29,30,22 27,30,22 30,31,23
37,40,32 37,40,32 45,48,40 42,44,41 41,41,38 37,35,33 41,41,38 36,38,35 30,32,29 32,32,29 24,24,21 43,45,42 45,47,44 52,51,44 68,68,54 58,59,47 40,40,35 34,35,27 34,35,27 33,34,26 57,50,50 73,63,67 46,36,40 53,43,47 49,39,40 65,54,61 55,42,50 71,57,62 61,46,56 88,62,52 194,150,97 203,160,104 189,145,105 155,116,86 228,185,152 241,201,165 214,180,148 234,193,164 158,138,118 153,133,115 169,138,117 180,152,125 204,175,151 169,143,122 206,183,168 214,194,174 154,139,128 50,41,37 63,49,49 103,83,76 144,128,111 100,77,74 144,117,110 218,184,164 200,171,149 216,190,165 204,181,152 201,162,132 211,170,141 209,171,134 153,133,124 168,147,120 217,186,165 118,99,113 94,77,67 115,90,71 128,96,66 31,30,21 27,28,18 30,31,23 37,38,30 39,45,36 29,30,22 34,35,23 43,46,36 32,35,25 37,38,28 34,35,23 38,41,29 44,46,31 57,59,44 35,34,23 33,34,26 30,31,23 30,32,27 28,31,23 31,32,22 34,35,27 27,28,20 27,26,19 27,26,19 30,29,22 31,30,23 28,27,20 30,29,20 30,29,20 35,34,25 51,45,36 178,142,109 129,95,65 138,109,74 66,56,46 56,40,34 90,77,74 61,49,51 59,47,49 57,47,51 54,47,45 43,46,38 39,42,34 32,35,27 35,38,30 31,33,28 32,33,25 33,34,26 37,38,30 41,40,33 42,38,32 85,78,76 88,76,76 94,76,75 98,80,79 39,42,34 37,38,30 31,34,26 27,30,22 27,30,22 28,31,23
37,40,32 37,40,32 44,47,39 43,45,42 40,40,37 39,37,35 41,43,40 36,38,35 32,34,31 36,36,33 25,25,22 43,45,42 42,44,41 41,40,33 32,32,18 50,53,31 55,57,40 39,40,30 32,33,25 39,40,32 71,64,64 70,60,64 56,46,50 47,37,41 56,46,47 63,52,59 63,52,59 80,68,73 63,49,54 127,93,71 202,157,111 194,149,103 185,140,105 142,106,77 227,182,147 230,190,156 191,159,127 224,183,154 181,159,139 145,127,108 189,155,135 181,152,128 208,179,157 173,147,126 198,176,158 235,214,191 166,144,124 133,117,115 50,41,52 45,36,47 50,39,48 92,73,77 167,145,127 188,154,134 196,167,145 207,178,158 204,171,146 204,161,126 209,169,144 200,165,129 148,117,109 176,145,122 255,239,209 151,137,119 138,107,84 214,170,119 199,151,93 36,31,17 31,31,26 37,38,30 33,34,24 30,36,27 32,33,23 34,35,23 35,41,30 32,33,21 36,37,27 38,37,28 37,36,27 41,37,29 50,46,38 46,42,34 33,34,26 30,31,23 32,34,29 36,39,29 37,38,30 30,31,23 31,30,23 27,26,19 27,26,19 28,27,20 30,29,20 28,27,18 28,27,18 27,26,17 44,38,29 88,69,55 190,151,112 153,114,82 137,103,73 145,109,80 123,102,87 81,68,65 54,44,45 56,46,47 57,47,51 50,43,41 44,46,41 39,42,34 35,38,30 34,37,27 31,34,26 30,33,25 31,32,24 42,38,32 106,99,97 90,76,81 93,74,78 96,80,78 86,75,70 62,49,44 37,40,30 35,38,30 30,33,25 25,28,20 25,28,20 28,31,23
38,41,31 38,41,31 45,48,38 43,49,40 39,39,36 40,38,36 38,40,37 38,40,37 35,37,34 39,39,36 27,27,24 36,36,33 40,40,37 39,37,33 37,35,31 37,37,34 31,31,28 29,29,26 31,31,28 30,30,27 75,68,71 69,61,69 57,47,51 52,42,46 54,44,48 63,52,59 68,55,63 102,88,90 64,47,37 145,109,80 205,162,117 180,137,92 173,135,100 140,107,82 242,195,161 223,184,156 188,161,129 204,168,135 157,134,119 138,122,107 185,156,134 182,153,133 208,179,157 177,153,129 178,154,132 227,203,181 178,152,129 177,151,128 160,143,119 120,104,98 116,104,92 161,141,123 178,151,135 182,151,130 176,142,120 201,172,150 191,160,137 197,157,123 218,172,154 199,165,133 78,67,62 114,101,94 175,156,129 81,67,72 140,107,80 219,171,124 192,150,98 43,37,30 37,40,32 38,39,29 31,32,22 21,27,18 29,30,18 37,38,26 32,37,31 30,33,23 37,38,28 35,34,25 32,34,19 43,37,28 38,32,25 39,38,29 33,32,25 28,31,23 32,34,29 34,37,29 29,32,22 30,29,20 32,33,23 30,26,18 27,26,15 30,29,20 32,28,20 28,27,16 28,27,18 28,27,20 54,42,32 146,113,86 179,139,87 167,119,76 153,119,85 198,156,104 173,142,130 69,57,59 58,48,52 56,46,47 54,44,45 54,47,45 41,43,38 38,40,35 34,36,31 32,35,27 34,37,29 32,35,27 42,38,30 92,79,74 91,73,70 91,74,75 99,81,80 96,83,76 66,61,49 35,34,23 38,39,31 32,35,27 25,28,20 28,31,23 25,31,22 29,30,22
38,40,35 38,40,35 42,44,39 41,47,38 39,39,36 39,37,35 37,39,36 41,43,40 34,36,33 38,38,35 30,30,27 32,32,29 41,41,38 38,36,32 37,35,31 38,38,35 36,36,33 36,36,33 40,40,37 30,30,27 79,72,75 69,61,69 60,50,54 50,40,44 63,52,59 67,56,63 72,59,67 104,90,90 90,71,55 168,124,84 192,151,106 177,136,91 157,122,86 161,130,107 232,188,150 218,179,149 193,163,135 209,173,140 178,153,136 138,117,102 170,146,124 174,148,127 204,175,153 178,152,131 166,141,124 220,194,171 204,173,150 184,149,134 181,156,128 150,124,110 159,135,111 183,152,144 182,153,131 174,140,120 183,147,125 224,189,164 193,159,139 204,159,138 211,172,140 195,160,124 83,72,67 68,52,67 216,198,166 73,59,59 147,110,84 224,176,129 199,154,110 44,38,29 33,34,24 33,33,28 29,32,22 28,31,23 38,39,29 47,48,38 43,46,38 30,33,25 33,34,24 38,37,28 45,45,31 36,38,23 44,40,32 35,34,25 33,32,25 34,37,29 43,46,38 41,43,38 29,32,22 62,64,47 34,35,25 32,28,20 28,27,16 30,29,20 32,28,20 28,27,16 28,27,18 27,26,19 36,39,27 79,70,55 127,105,69 138,98,62 143,111,81 191,151,97 113,86,81 64,54,55 54,44,48 56,46,50 67,57,56 58,48,47 43,46,38 39,41,36 36,38,33 35,37,32 34,36,31 38,39,31 158,140,135 86,65,63 95,77,74 90,77,74 97,82,73 70,62,51 42,38,28 37,36,25 36,37,29 31,34,26 30,33,23 28,31,21 26,32,21 32,33,23
38,40,35 41,43,38 42,44,39 42,44,39 39,37,33 38,38,38 36,41,40 39,42,34 35,38,30 41,41,38 32,32,32 32,32,27 40,40,35 38,37,30 37,36,29 40,40,40 32,34,31 38,38,35 38,40,37 38,36,34 81,68,78 66,55,64 65,54,61 45,34,41 64,53,62 67,56,65 74,63,72 92,74,71 120,93,61 173,129,87 189,148,101 180,139,92 156,121,85 177,143,111 236,185,146 233,193,157 182,149,122 220,181,153 188,162,141 136,109,93 180,150,133 166,142,120 215,181,163 181,150,131 170,144,130 221,194,176 190,159,136 214,185,161 173,147,133 145,120,103 197,172,153 172,145,127 170,139,100 183,158,99 188,163,106 209,183,133 183,154,119 197,158,119 204,168,137 201,162,123 116,103,82 122,106,93 192,168,142 72,58,71 134,98,80 206,157,108 197,151,110 42,41,32 32,35,27 42,48,39 26,32,23 39,40,30 41,42,32 43,46,36 40,42,27 40,41,31 51,43,32 38,37,30 42,46,31 60,62,45 48,49,37 39,40,28 37,36,27 44,47,37 31,34,24 31,34,24 36,43,27 45,48,36 34,35,25 27,28,18 30,29,20 30,29,20 27,28,18 30,29,20 30,29,20 32,28,20 35,29,20 45,37,24 83,72,53 146,111,75 136,104,72 191,150,105 95,70,71 57,47,48 56,46,47 57,47,51 72,62,61 57,50,48 43,46,38 37,43,34 35,40,34 36,38,33 41,37,31 80,67,62 98,73,74 90,74,72 91,77,77 97,84,79 71,62,54 41,37,29 38,37,28 40,39,30 34,35,25 33,34,24 28,31,21 28,31,21 32,35,27 37,40,32
41,44,36 53,56,48 42,45,37 53,52,43 61,57,49 44,44,39 35,40,34 39,42,34 32,35,27 43,43,40 34,34,34 34,34,29 37,37,32 38,39,31 37,38,30 38,38,33 34,36,33 36,36,31 39,41,38 45,43,41 80,67,77 60,49,58 72,61,70 45,34,41 66,53,61 71,58,66 77,65,77 78,60,55 145,118,86 177,133,91 206,165,116 205,164,119 143,116,82 186,156,128 225,185,151 233,192,161 193,160,133 209,172,146 187,156,133 117,87,70 172,142,125 166,142,120 201,165,147 184,150,132 164,138,124 203,174,154 210,176,154 207,181,158 158,135,106 155,132,101 182,168,82 180,174,41 184,174,55 185,172,50 186,171,50 179,160,47 185,160,73 188,161,88 190,159,108 196,154,112 134,113,86 156,131,112 199,175,149 72,60,72 138,100,83 220,168,118 189,144,100 50,51,41 39,47,37 29,35,22 25,30,26 36,37,27 33,34,24 37,38,28 42,41,30 43,45,30 82,68,52 51,51,37 48,51,39 48,50,33 51,52,40 41,42,30 35,34,25 44,47,37 29,32,22 48,51,39 49,53,38 58,59,47 36,37,27 29,30,20 30,29,20 30,29,20 27,28,18 30,29,20 30,26,20 47,36,19 113,86,52 148,117,78 155,123,79 183,138,92 147,112,76 145,111,68 75,59,55 59,49,50 54,44,45 65,53,58 78,67,64 59,52,50 38,40,35 35,40,34 34,39,33 41,40,33 51,35,31 105,82,79 90,71,73 92,75,76 95,82,77 89,81,70 42,36,29 39,35,27 39,38,29 40,39,30 41,42,30 34,35,23 38,41,31 30,33,23 43,46,34 39,42,30
45,46,34 57,58,46 53,52,43 58,54,37 75,66,49 78,69,54 39,39,34 43,45,40 34,36,31 35,41,32 30,35,29 34,37,29 37,38,30 37,38,30 37,38,28 38,37,30 36,38,35 36,38,35 43,48,44 48,43,42 74,62,76 65,51,64 70,60,64 51,42,36 73,61,66 68,59,70 72,64,70 66,51,42 154,121,94 180,141,98 200,157,112 184,142,102 136,107,83 180,152,125 228,187,156 227,188,158 190,157,130 198,163,136 176,143,118 106,80,55 108,82,57 163,137,114 191,157,137 156,123,98 137,111,70 153,124,75 167,138,64 156,131,54 155,137,37 174,157,48 189,176,44 194,181,51 208,179,60 211,181,65 211,181,69 205,175,61 187,166,42 181,161,31 186,161,63 185,148,95 119,106,83 130,116,91 199,176,147 76,62,67 142,110,80 214,169,121 195,156,115 44,45,35 37,43,34 36,39,29 25,28,18 33,34,24 34,35,25 41,40,29 40,36,28 55,50,38 76,61,50 55,50,38 48,49,39 47,46,35 45,44,33 44,43,32 38,39,29 46,47,37 52,56,41 47,54,38 50,58,44 59,62,52 34,35,25 31,32,22 34,33,26 32,33,25 33,29,21 33,32,23 31,32,24 72,55,29 166,124,84 157,123,80 159,118,87 184,141,96 156,123,84 133,104,71 79,64,55 58,51,49 57,45,45 68,56,56 80,67,62 63,57,52 39,41,36 37,40,32 37,38,30 47,41,36 115,98,99 87,70,71 88,74,74 90,77,70 97,87,77 48,42,33 40,36,28 38,37,28 38,37,28 40,39,30 39,38,27 46,49,37 31,34,24 32,35,25 37,40,30 36,39,29
49,49,35 68,68,54 61,58,45 81,75,52 87,77,53 111,98,77 53,49,41 41,43,38 35,37,32 34,36,31 31,33,30 35,38,30 37,38,30 37,38,30 37,38,28 37,36,29 38,40,37 37,39,36 43,48,44 62,57,56 70,58,70 67,53,68 67,57,61 52,43,39 81,69,74 68,59,70 77,70,73 64,49,38 156,121,94 166,129,87 203,164,123 174,134,98 144,110,80 188,153,128 245,200,165 215,179,150 181,151,123 211,178,151 141,111,85 116,88,61 120,92,65 125,94,71 113,82,59 125,95,67 142,115,72 138,107,56 126,94,21 142,114,35 158,136,32 177,156,45 194,176,45 201,181,53 220,189,70 224,193,74 224,192,76 221,190,71 202,177,49 190,166,31 181,157,36 180,146,85 128,115,92 143,129,104 198,175,146 80,61,68 144,110,92 215,171,129 200,163,121 40,41,31 36,39,31 30,33,23 32,35,25 33,34,24 34,35,25 39,38,29 40,36,30 87,73,55 83,64,48 54,49,37 36,37,27 39,38,27 41,40,29 45,44,33 50,51,41 48,49,39 56,60,45 53,60,44 55,63,49 65,68,58 34,35,25 33,34,24 37,31,26 35,31,25 34,30,22 33,32,23 30,33,25 69,56,33 114,85,54 97,74,43 115,81,59 149,110,69 133,101,71 97,73,49 83,68,59 58,48,47 65,54,51 76,63,58 84,68,62 72,63,57 39,41,36 37,39,34 32,34,29 47,40,38 84,67,68 85,68,69 85,72,69 96,84,72 68,60,49 41,37,29 38,37,28 38,37,28 38,37,28 39,38,29 38,37,26 38,41,29 32,35,25 35,38,28 34,37,27 34,37,27
66,62,45 91,86,72 61,53,40 100,91,62 102,85,57 119,99,69 94,80,64 41,44,36 35,40,34 37,38,30 42,41,34 39,40,30 38,39,31 37,38,30 37,38,28 37,36,29 39,41,38 39,41,38 40,40,37 72,69,73 67,55,69 74,61,71 63,53,57 74,65,59 75,61,63 68,57,66 79,68,75 83,66,58 161,124,98 180,143,103 190,148,106 173,133,97 145,115,89 186,156,130 227,185,161 210,174,145 210,180,154 231,201,175 127,97,71 125,88,64 131,96,71 129,96,71 132,102,76 135,103,73 133,106,63 165,141,86 133,111,33 151,129,35 169,149,31 177,158,33 197,180,44 208,188,56 227,197,72 236,206,81 238,206,80 230,198,72 216,184,40 204,173,26 184,164,16 181,152,47 131,113,92 140,123,97 189,161,132 83,64,71 147,114,87 197,156,111 189,150,107 39,38,27 32,35,25 32,35,25 32,35,25 34,35,25 36,37,27 38,37,28 39,38,31 79,63,48 108,87,62 80,72,61 47,48,38 47,43,33 42,41,30 39,38,27 38,39,29 51,52,40 55,59,44 56,59,47 60,66,53 68,67,56 37,36,27 33,32,23 34,33,22 35,34,23 36,32,24 34,33,24 31,32,22 44,41,26 44,32,32 35,37,32 57,46,39 66,51,31 47,31,25 35,22,19 66,54,56 61,49,49 71,60,55 80,67,62 86,70,64 64,55,49 43,43,38 43,43,38 38,38,35 97,85,85 89,72,75 85,71,71 91,79,69 98,88,76 40,39,28 39,38,29 39,38,29 40,39,30 39,38,29 39,38,29 40,39,30 35,38,28 34,37,27 36,39,29 34,37,27 31,34,24
79,72,54 121,113,100 61,58,43 112,98,82 118,105,84 115,97,65 114,97,71 51,54,42 51,52,40 55,50,36 90,71,55 78,62,45 41,37,29 38,39,31 37,38,30 37,38,30 34,39,33 36,41,37 47,47,44 80,67,77 69,60,71 74,63,72 66,56,60 50,41,37 72,59,69 56,47,60 78,67,76 93,73,66 158,123,96 192,153,112 180,138,96 189,147,107 151,114,90 187,152,127 248,214,180 254,230,197 236,208,179 166,136,110 118,85,60 129,87,63 132,96,67 129,95,65 112,83,50 187,160,124 198,179,115 172,160,62 150,139,34 150,131,18 159,141,12 178,159,24 203,182,39 219,196,58 238,207,76 241,207,77 243,204,74 231,192,62 221,183,38 210,172,23 193,162,2 182,156,19 136,121,40 148,126,92 194,154,120 87,65,70 144,107,83 197,152,104 186,143,98 30,31,21 34,37,29 37,38,28 36,37,27 37,36,27 37,38,28 46,47,37 43,39,31 47,42,30 71,64,44 86,79,63 46,45,34 42,38,28 44,43,32 40,39,28 42,41,30 51,53,36 53,57,42 56,60,45 66,69,57 66,69,57 37,36,25 35,34,23 37,33,23 37,36,25 34,34,20 34,34,20 32,34,19 35,35,21 37,37,23 38,40,25 46,42,32 36,25,18 36,25,22 34,22,22 67,55,55 63,49,49 74,61,58 82,71,64 92,77,68 56,47,41 53,53,48 44,44,39 43,34,28 83,69,69 89,73,69 93,77,71 103,91,79 54,48,39 39,40,30 38,39,29 38,39,29 39,40,30 43,39,29 39,38,27 40,41,31 34,35,25 32,35,25 32,35,25 32,35,25 30,33,23
84,74,52 118,107,88 77,69,56 105,93,81 122,108,90 107,87,57 124,100,74 53,53,37 57,52,38 83,68,48 103,79,46 107,79,52 50,45,31 39,40,30 38,39,29 38,39,31 33,38,32 37,39,36 37,39,39 74,62,74 69,60,71 79,66,74 66,56,60 56,46,45 71,57,70 62,53,68 88,78,82 96,76,69 148,115,90 192,152,118 174,135,96 180,141,102 190,165,137 231,210,183 242,221,194 250,227,196 188,163,135 123,93,67 122,89,64 135,96,66 125,90,63 119,87,57 171,144,110 190,170,93 173,164,38 151,139,41 143,127,24 158,137,15 174,155,20 195,172,32 214,190,41 232,205,61 242,212,74 244,211,76 244,206,73 231,192,62 219,181,36 210,173,21 192,162,6 181,160,10 140,122,33 135,112,70 184,142,131 98,78,60 161,129,74 188,146,83 178,134,92 38,39,31 34,36,31 37,38,28 36,37,27 37,36,27 42,38,28 90,81,62 61,50,35 40,39,28 42,41,30 51,47,37 48,47,36 42,38,28 41,40,29 42,41,30 41,40,29 52,54,39 56,60,43 63,67,50 71,74,62 65,68,56 37,36,25 37,36,25 37,34,21 34,36,21 35,35,21 37,34,21 37,34,21 40,36,26 37,36,25 38,37,26 40,36,28 33,26,24 32,22,23 37,27,26 58,46,48 67,57,56 73,60,57 80,64,58 103,86,76 45,36,30 44,46,43 48,48,43 128,115,110 96,80,78 97,82,73 103,86,76 79,71,58 54,53,44 53,54,44 52,53,43 57,58,48 53,54,44 55,51,41 48,47,36 53,54,44 45,46,36 45,48,38 49,52,42 48,51,41 44,47,37
86,79,59 113,102,85 80,70,58 94,81,60 113,94,69 117,92,64 109,92,53 56,52,33 70,59,40 95,74,51 97,75,39 101,80,37 78,60,39 40,39,30 38,37,28 38,37,30 37,37,32 36,38,35 41,41,38 74,63,72 66,57,68 62,53,64 53,43,42 58,47,42 73,59,72 62,53,68 98,84,97 97,78,66 155,122,97 197,160,118 177,139,104 192,152,116 212,193,170 230,211,186 237,218,193 229,210,183 157,133,107 115,81,59 118,85,60 119,87,53 128,98,70 165,138,104 183,167,82 185,173,48 164,151,31 143,131,22 149,129,11 166,144,8 189,167,20 204,180,27 225,202,32 237,211,49 242,213,70 241,208,69 239,204,66 230,194,49 220,181,26 214,175,20 198,168,12 187,166,14 158,133,33 144,115,52 172,141,79 175,140,47 147,117,50 181,138,80 195,152,105 39,41,26 35,38,26 38,39,29 37,38,28 36,37,29 82,69,48 120,95,65 90,69,46 73,60,39 44,41,26 45,44,33 45,44,33 46,47,35 41,42,30 43,44,32 39,40,28 50,53,41 52,56,41 63,66,54 76,78,63 65,66,54 38,36,32 37,36,25 37,34,21 36,38,23 35,35,21 37,34,21 35,35,21 38,37,26 37,36,25 36,39,27 42,41,32 45,39,34 33,23,22 37,25,25 43,31,31 66,54,54 75,62,59 83,67,63 102,87,76 37,30,30 39,37,38 50,44,39 89,76,71 90,74,72 101,86,75 105,90,79 54,51,38 59,60,48 53,56,46 48,51,41 56,59,47 63,66,54 45,44,35 40,41,31 53,56,46 42,45,35 44,47,37 49,52,42 46,49,39 44,47,37
97,92,80 110,98,88 85,79,72 82,74,63 112,98,84 105,87,66 102,91,56 53,54,33 87,75,49 111,90,63 101,83,51 104,89,49 95,77,47 42,41,30 37,38,28 37,38,30 33,39,30 34,40,31 46,46,43 71,60,69 68,59,70 72,61,70 53,43,44 59,47,47 68,54,69 71,62,77 107,94,104 104,83,72 173,143,117 207,173,139 185,151,121 206,172,142 212,200,172 227,210,186 231,212,187 193,174,151 128,104,78 111,80,57 111,80,57 118,86,54 152,125,80 172,151,79 180,170,47 174,163,28 150,135,25 143,131,20 152,130,13 175,148,16 187,160,16 192,166,15 196,163,28 205,170,43 209,179,50 218,183,56 225,192,46 230,193,39 222,185,20 215,178,13 209,171,11 194,167,8 185,157,30 185,161,28 166,132,32 128,105,34 139,113,43 167,125,60 190,146,95 40,42,27 37,40,28 44,45,35 40,41,31 41,40,31 131,103,74 142,103,73 92,70,50 115,89,64 43,44,36 41,40,31 46,45,34 39,40,28 37,38,26 49,48,37 39,40,30 44,45,35 46,49,39 68,69,50 80,80,64 66,65,54 37,37,32 38,37,26 35,34,23 37,37,23 35,35,21 37,37,23 37,33,23 40,36,26 42,34,21 47,36,21 93,71,63 111,87,81 89,66,63 83,62,58 48,32,28 71,59,59 72,60,60 82,71,68 76,65,60 35,29,34 40,33,33 71,60,57 85,72,67 96,80,74 107,94,87 83,72,65 55,56,44 58,59,49 58,61,51 45,48,38 60,63,51 62,65,53 33,39,28 41,44,34 52,55,45 48,51,41 42,45,35 51,54,44 49,52,42 44,47,37
49,48,39 42,40,36 31,33,28 27,30,22 32,35,27 39,40,32 44,45,35 32,38,29 41,42,34 41,42,34 39,40,30 35,38,28 39,40,32 34,40,31 31,42,31 35,38,30 37,38,28 34,37,29 59,57,55 72,59,69 68,56,68 78,64,77 47,37,41 62,49,57 67,53,66 73,61,75 117,103,108 104,84,75 164,136,109 181,145,112 174,163,156 203,191,179 213,202,183 221,208,187 214,199,179 168,149,135 102,78,54 99,76,45 101,74,56 130,105,59 160,142,53 179,163,64 176,164,39 151,140,24 145,133,24 158,127,20 170,141,22 177,142,19 176,139,29 153,119,17 142,120,26 147,125,33 168,145,33 184,164,34 212,170,18 221,178,22 220,180,14 220,180,14 221,181,19 202,171,22 171,145,25 135,105,36 118,92,53 113,90,59 110,85,66 102,76,62 197,149,102 45,40,28 43,39,31 48,47,40 41,40,33 39,40,28 87,70,46 136,108,79 95,85,63 42,41,34 41,40,31 41,40,31 41,40,29 44,44,30 38,37,28 41,42,32 38,39,29 37,38,28 37,43,30 69,73,56 74,76,59 52,53,41 39,38,31 40,36,26 37,36,25 39,38,27 37,37,23 36,38,23 42,36,27 85,73,63 90,69,54 120,93,77 135,100,85 138,101,86 142,107,92 126,96,79 92,74,69 68,56,58 65,55,59 80,70,71 34,27,30 36,31,33 43,33,34 51,41,40 94,83,76 105,93,83 92,83,77 59,58,49 56,59,49 51,54,42 59,63,48 45,48,38 62,66,51 60,64,49 35,38,28 35,38,28 49,52,42 49,52,42 39,42,32 52,55,43 53,56,46 48,51,41
75,74,65 41,41,36 27,29,26 24,26,23 28,30,25 23,28,22 25,27,27 30,35,31 34,36,33 32,32,27 32,35,27 33,39,30 32,34,31 31,34,24 50,37,30 35,37,32 30,35,29 36,36,31 67,65,63 79,66,76 73,62,71 83,71,73 48,35,32 67,51,64 69,55,68 78,66,78 75,60,68 102,85,77 165,141,117 237,214,185 176,159,160 180,168,173 189,177,177 196,183,178 176,161,150 129,110,96 98,73,54 97,73,47 103,74,52 136,118,56 161,145,46 169,154,44 157,144,26 137,123,28 145,130,22 173,136,26 177,139,23 171,140,31 165,131,29 150,119,30 121,104,26 127,102,29 149,125,45 161,135,42 178,147,26 194,162,36 206,168,35 204,166,33 178,145,25 136,113,26 117,95,46 137,115,77 117,95,61 111,84,66 113,88,69 114,88,74 194,145,109 50,41,26 44,40,32 45,44,37 48,47,40 38,41,31 45,41,24 66,62,45 44,45,35 42,38,32 44,43,34 42,41,32 41,40,29 41,43,28 37,38,28 43,44,34 46,47,37 35,38,28 33,39,26 72,67,53 71,73,56 50,51,39 39,38,31 40,36,26 38,37,28 39,38,27 37,33,23 36,37,25 41,35,26 58,41,31 120,88,72 148,112,92 147,109,88 146,108,89 139,104,89 123,92,80 91,73,70 67,55,57 57,46,53 66,56,60 42,32,33 35,30,29 36,26,25 43,33,32 84,75,69 92,86,77 44,47,35 57,60,48 52,55,45 50,53,41 60,64,49 44,47,35 60,64,49 58,62,47 35,38,28 37,40,30 43,46,36 49,52,42 36,39,29 52,55,43 52,55,45 50,53,43
90,91,83 44,44,39 34,34,31 31,33,30 32,34,31 27,29,26 29,31,28 32,34,31 32,34,31 30,32,27 30,33,25 35,38,30 32,35,27 54,42,32 217,155,117 32,34,31 32,34,31 34,34,31 68,66,64 78,64,77 71,59,71 67,53,58 55,39,37 73,60,70 68,54,69 77,65,81 61,49,51 224,210,194 217,198,184 201,185,183 128,115,125 142,130,146 151,140,149 150,140,144 126,112,112 98,75,62 97,73,51 92,71,46 105,82,53 132,119,56 155,137,48 158,142,39 138,124,27 133,115,28 143,123,19 169,136,18 194,153,38 192,154,38 194,155,55 187,147,54 161,132,56 133,100,50 112,89,60 121,98,58 127,103,52 133,110,50 126,103,43 105,81,28 94,79,32 95,83,44 124,107,68 141,124,85 128,106,70 110,81,59 117,93,67 120,95,78 194,144,113 56,43,22 44,40,30 46,45,36 47,46,37 42,41,32 42,41,32 44,43,34 46,45,36 44,43,34 42,41,30 44,45,35 41,42,30 43,45,28 44,45,33 42,41,30 46,49,37 34,37,27 35,38,26 69,66,53 69,71,56 48,49,39 40,39,30 40,37,24 37,36,25 39,39,25 38,39,20 37,39,24 40,36,26 74,55,43 140,106,88 153,117,97 153,115,96 143,107,89 112,81,73 97,75,69 77,61,59 77,63,65 78,64,64 81,68,65 90,74,70 46,35,32 42,32,33 45,35,34 61,55,48 45,44,35 39,42,32 59,62,50 50,53,41 45,48,36 58,62,47 45,49,34 60,64,49 53,57,42 39,42,32 41,45,30 34,37,25 48,51,39 41,45,30 52,55,45 52,55,45 50,53,43
89,90,82 39,39,34 36,36,33 35,37,34 32,34,31 25,27,24 32,34,31 30,32,29 32,34,31 31,33,28 35,38,30 39,42,34 37,40,32 75,50,47 119,76,59 48,46,44 37,35,33 42,37,36 61,56,55 70,58,70 56,44,56 77,63,68 55,42,39 81,68,78 59,45,60 80,68,80 219,207,197 223,209,184 202,186,169 165,151,151 105,91,108 111,101,119 125,116,127 125,114,123 104,89,99 82,61,46 94,70,48 90,68,48 108,87,60 131,117,61 147,128,46 138,123,35 122,108,24 124,108,23 143,122,25 172,139,21 198,157,42 204,167,41 202,162,58 194,155,57 177,146,66 151,117,54 116,94,47 106,85,44 108,83,35 123,97,43 127,106,52 116,94,47 100,78,58 102,83,56 134,119,70 151,136,87 141,120,79 110,81,59 115,92,63 123,98,81 217,168,132 71,58,37 44,40,30 46,45,36 47,46,37 42,41,32 42,41,32 43,44,34 45,44,35 47,43,37 43,44,34 44,45,35 44,45,33 50,52,35 43,44,32 43,44,32 47,53,40 37,40,30 39,40,28 66,68,51 68,70,55 51,52,42 40,39,30 42,39,26 39,39,25 39,41,26 41,38,23 36,38,23 42,38,28 55,34,21 142,111,92 153,117,95 149,111,92 138,101,88 103,74,68 82,61,57 83,66,67 92,76,74 102,86,80 110,93,85 116,96,89 48,37,32 45,35,36 42,35,33 49,45,37 45,46,34 39,42,32 56,59,47 51,54,42 44,47,35 56,60,45 51,55,40 55,59,44 52,56,41 44,47,35 44,48,31 38,41,29 45,48,36 36,40,25 50,53,43 51,54,44 52,55,45
