70,66,29 110,101,41 147,135,53 135,122,47 135,118,42 161,134,69 168,136,79 190,149,100 197,152,104 238,193,145 223,175,128 232,185,135 228,177,120 219,169,109 219,171,113 209,167,104 187,153,94 168,140,82 142,123,70 126,113,63 117,108,52 112,99,38 112,99,38 106,97,37 111,110,33 103,100,47 121,110,107 110,104,125 115,111,133 115,109,132 112,105,119 103,97,104 97,92,94 93,88,87 101,96,95 76,63,60 60,46,51 147,128,114 189,149,95 202,151,94 213,162,105 201,150,93 204,150,89 211,161,99 212,166,100 205,156,91 190,144,78 192,145,82 191,144,81 194,144,82 207,155,93 195,143,81 185,139,82 182,134,76 176,126,64 177,127,67 166,116,54 197,148,83 188,138,78 186,136,76 200,150,90 194,144,84 192,144,86 189,142,81 195,147,89 200,149,92 185,137,92 178,139,100 153,120,95 100,78,70 71,61,65 69,60,73 76,68,85 65,58,72 69,60,75 73,64,79 76,67,80 75,66,81 75,66,79 79,70,83 75,66,79 76,67,80 69,62,74 72,65,77 61,57,68 65,58,70 68,59,70 59,50,61 61,52,63 62,53,64 69,61,69 69,61,67 70,62,70 63,56,70 76,67,82 70,63,75 69,60,71 71,62,73 76,67,78 66,57,68 68,60,66 63,59,68 65,58,70 70,63,75 68,59,74 78,71,83 60,53,63 67,60,72 64,55,68 62,54,62 57,48,59 66,54,66 66,57,68 68,59,70 61,54,64 63,59,68 67,60,70 68,61,73 69,62,74 76,67,78 67,61,66 65,60,62 65,58,61 66,58,64 61,57,68 63,58,74 65,60,76 68,63,81
58,62,45 63,64,43 117,110,40 129,115,45 132,118,52 157,130,65 179,144,90 168,129,97 213,173,148 188,152,123 194,157,133 174,133,106 200,156,126 208,169,139 200,164,135 219,180,148 238,199,158 202,164,114 155,131,76 155,144,98 125,116,69 101,92,36 108,101,40 107,107,46 91,96,33 91,91,50 100,89,112 105,99,124 116,111,129 112,107,123 101,93,99 90,84,79 97,87,86 93,83,82 48,36,36 83,69,74 104,95,106 112,100,90 163,125,77 204,156,100 188,140,84 200,152,96 204,153,96 200,150,90 199,150,85 195,146,81 189,143,77 206,159,96 175,128,65 199,152,89 199,147,85 201,149,87 193,145,87 196,149,88 196,148,90 192,141,84 178,128,68 208,157,100 209,157,97 203,151,91 199,148,91 190,142,86 175,127,69 194,142,82 216,164,104 195,143,83 160,112,69 170,135,108 106,85,74 68,55,63 65,58,70 73,64,77 72,65,79 76,67,82 71,59,75 77,65,81 66,57,70 65,56,69 64,55,66 71,62,73 74,62,76 72,60,74 71,64,76 68,59,72 70,63,75 64,57,69 71,63,71 68,60,66 68,61,64 71,64,67 66,58,64 66,58,64 66,59,62 66,59,59 71,63,71 75,66,79 71,60,67 63,55,61 68,57,66 63,55,63 63,55,63 70,63,73 70,63,73 64,57,69 65,56,69 71,62,73 68,60,68 69,60,71 75,66,79 71,62,73 70,61,72 72,63,74 69,62,72 70,63,75 68,61,71 65,61,70 65,61,72 65,61,72 68,61,73 70,63,73 70,62,70 65,57,63 67,57,61 66,55,64 62,55,65 64,57,69 65,61,70 65,61,74
51,57,44 60,63,51 79,74,31 152,134,61 155,133,66 154,127,62 157,121,63 201,157,104 195,151,109 191,149,111 205,164,133 203,162,133 193,154,124 200,161,133 188,151,125 204,173,152 245,208,182 190,153,109 170,140,84 113,98,49 126,118,66 97,90,33 109,106,39 110,108,46 96,94,36 88,82,48 106,95,118 110,102,121 107,98,111 100,95,92 97,91,82 65,55,54 45,35,34 67,57,58 102,90,92 108,97,106 105,98,110 121,105,92 160,128,84 191,144,92 199,151,97 192,149,93 181,135,80 171,123,67 185,138,77 192,145,82 177,130,67 200,150,88 152,102,40 175,130,68 192,140,78 187,135,75 200,153,92 197,150,89 177,129,73 184,133,78 174,127,66 185,137,79 192,142,82 198,148,88 178,127,70 209,162,101 187,143,72 188,137,82 192,145,84 196,148,90 183,141,76 121,96,68 73,60,68 74,67,79 70,63,73 72,65,77 72,63,74 73,64,75 70,58,70 72,60,72 70,61,72 71,62,75 58,50,58 65,57,65 71,62,73 69,60,71 71,64,76 72,63,74 71,64,78 68,59,72 72,63,74 70,62,70 59,51,59 62,54,62 63,56,59 68,59,70 69,64,66 69,63,70 67,60,72 77,68,83 68,61,71 63,56,66 68,59,70 63,56,66 69,62,72 70,61,74 71,64,74 67,61,68 70,62,70 65,57,65 66,57,68 69,61,69 69,61,69 68,60,68 65,57,65 65,57,65 64,58,63 64,58,63 69,62,72 65,58,68 68,61,71 65,58,70 66,62,73 66,62,73 68,61,71 69,60,71 63,55,61 64,56,62 63,55,63 62,54,62 63,56,66 69,62,74
48,51,41 60,63,53 76,74,45 137,120,51 132,111,41 153,132,60 161,130,68 186,143,83 176,129,66 188,142,76 212,162,100 225,177,119 218,170,114 211,166,120 175,137,102 165,132,105 153,114,75 208,167,110 197,158,97 165,139,85 123,110,60 115,108,51 107,101,35 132,127,56 87,80,21 90,85,30 103,90,98 94,86,94 89,79,80 88,79,60 89,81,57 110,103,83 109,99,100 101,91,92 108,97,104 113,101,113 106,94,106 116,98,66 159,131,61 173,140,88 177,136,79 177,138,79 170,133,78 191,151,99 207,164,104 190,143,80 186,139,76 199,149,89 197,147,87 200,153,90 198,151,88 194,144,84 184,137,76 163,112,55 178,130,74 149,98,41 141,92,27 192,140,78 182,131,64 206,156,94 195,144,87 193,145,87 184,136,91 185,137,92 183,136,84 159,111,64 158,115,80 187,146,99 83,66,67 73,64,77 68,59,70 66,57,70 69,60,73 75,66,77 68,57,66 74,62,74 73,64,75 61,52,65 73,64,75 69,61,69 65,56,67 76,67,80 68,61,73 67,60,70 64,57,71 64,55,68 63,54,67 61,53,61 59,51,59 65,56,67 70,61,72 75,66,77 68,62,67 72,66,73 71,64,76 73,64,77 69,62,72 68,61,73 64,55,66 67,60,70 67,60,72 72,63,76 71,64,76 75,68,78 76,67,78 77,70,80 69,65,74 74,67,77 70,61,72 70,61,72 66,57,68 70,62,70 68,60,68 61,55,60 70,61,72 64,55,66 66,57,68 65,58,70 69,62,74 67,60,72 68,61,73 68,61,71 68,62,69 65,59,66 67,61,68 65,59,64 65,58,68 65,58,68
48,51,43 58,61,49 85,83,54 115,100,53 136,119,43 127,110,34 160,132,62 184,144,78 207,164,104 211,168,108 197,150,89 213,162,97 216,160,97 193,142,75 204,154,82 219,169,97 224,175,108 209,163,97 199,153,94 155,124,71 147,130,79 127,118,62 132,124,72 101,93,43 93,86,29 90,86,28 85,80,39 92,86,52 94,79,70 74,68,22 118,112,46 92,89,24 109,103,57 112,103,76 110,89,89 93,77,64 68,48,30 69,53,0 152,131,50 148,127,46 142,120,46 161,135,65 132,105,42 185,149,89 181,138,89 193,151,99 180,138,86 188,140,84 187,141,84 200,152,94 197,148,83 210,158,96 198,150,92 193,143,83 182,135,74 174,125,60 197,147,87 199,147,85 193,142,77 207,156,99 192,141,84 201,158,111 155,107,78 168,124,73 173,129,78 172,129,84 167,130,88 94,64,36 79,61,56 70,61,72 72,63,76 72,63,76 70,61,76 76,69,83 71,62,75 78,69,82 68,60,68 71,63,71 70,62,70 66,58,66 63,54,65 70,61,74 73,65,73 67,60,70 62,53,66 60,53,65 79,72,84 74,67,79 76,67,80 72,63,78 70,61,72 71,62,75 73,64,75 70,61,72 65,57,63 69,61,69 63,56,66 71,64,74 64,55,68 75,68,78 75,66,79 72,60,72 78,69,82 76,67,80 79,70,81 68,61,71 78,71,83 71,64,76 71,64,76 65,58,70 65,56,69 66,57,68 70,61,72 69,60,71 68,59,70 68,59,70 70,61,72 69,60,71 62,56,63 68,62,69 70,61,72 65,58,68 67,60,72 63,59,70 67,60,72 67,60,72 67,60,72 63,59,68
48,50,45 46,49,39 75,73,40 127,115,49 135,116,48 131,114,47 151,125,55 172,133,74 196,153,97 188,145,87 203,156,104 181,135,80 189,142,81 191,143,85 206,156,96 204,153,84 193,144,75 205,156,89 198,153,91 190,154,96 161,135,81 137,118,65 133,120,70 112,103,58 100,92,38 89,84,31 92,86,22 80,68,29 47,44,20 90,83,24 134,126,63 122,114,49 131,125,50 85,73,16 63,39,13 62,39,8 60,39,14 92,75,8 125,112,39 123,107,33 134,123,38 136,124,42 163,145,74 193,162,100 176,151,94 174,139,83 184,147,92 204,161,103 201,158,100 197,151,92 200,150,90 192,141,84 187,141,82 171,123,65 181,133,75 180,128,68 180,128,68 184,130,69 209,157,97 199,149,89 202,158,107 172,134,113 187,144,84 196,154,91 175,129,74 157,109,64 141,99,61 113,78,51 117,91,66 74,56,53 67,56,65 64,55,66 64,55,68 72,63,76 75,66,79 71,62,75 73,64,75 65,56,67 64,55,66 62,54,62 71,62,73 68,59,72 69,60,71 68,61,71 71,62,77 65,58,70 68,60,77 71,64,78 70,61,76 70,61,76 76,67,78 70,61,74 68,61,73 73,64,77 64,56,64 68,59,70 64,57,67 68,61,73 67,60,74 65,61,70 70,63,73 66,57,70 71,64,78 67,60,70 72,63,76 72,63,76 72,65,77 74,67,79 71,64,74 70,63,73 67,60,70 68,59,70 68,60,68 70,62,70 72,64,72 70,61,72 71,62,75 73,61,73 70,61,72 70,62,70 65,57,65 67,61,68 67,60,72 63,56,68 65,58,70 66,57,70 65,58,68 63,59,68
50,52,52 49,51,48 79,76,50 136,127,53 134,121,46 129,115,47 156,133,64 167,131,71 199,151,93 193,146,85 191,145,86 195,149,94 206,160,105 193,150,94 207,163,112 198,151,101 199,155,102 202,156,99 178,132,73 197,154,94 187,152,96 180,154,104 162,142,96 113,94,57 92,78,53 43,32,15 47,36,31 47,36,1 73,63,21 89,85,25 106,101,32 118,111,54 108,102,36 86,77,17 61,44,7 58,36,16 54,37,13 121,93,25 119,109,31 110,101,27 123,118,38 112,107,27 139,131,52 124,111,36 155,137,66 154,132,54 152,124,56 180,148,75 178,139,78 187,146,85 187,141,84 205,157,101 193,145,89 191,144,81 199,153,85 214,165,100 185,136,85 125,86,58 80,61,45 93,72,57 156,123,98 163,128,90 188,132,106 195,148,87 196,149,97 180,134,77 165,120,72 153,114,84 142,106,75 121,97,91 71,60,67 68,57,66 72,63,74 69,60,71 63,54,65 70,61,72 75,66,79 75,66,79 71,62,73 68,60,68 68,59,70 71,62,73 72,65,77 63,57,64 64,59,58 70,63,77 70,63,75 77,70,84 68,59,72 70,61,72 56,48,56 72,64,72 75,66,77 73,61,73 73,64,79 69,60,73 78,69,82 75,66,79 71,62,77 64,57,67 67,60,72 65,56,71 67,60,72 70,61,76 75,66,79 75,66,77 70,61,72 68,61,73 67,60,72 67,60,72 73,64,77 70,62,70 71,63,71 62,54,62 68,60,68 64,55,66 69,60,71 70,62,70 69,61,69 66,58,66 69,61,69 65,57,65 70,62,70 77,68,79 71,62,75 68,61,73 64,58,65 67,60,70
53,53,48 52,53,45 61,64,42 116,109,50 116,104,34 133,120,47 150,129,57 168,130,64 196,148,92 200,151,102 214,166,121 221,176,132 206,163,116 205,161,119 199,155,115 218,175,128 215,172,125 209,166,117 192,145,93 196,153,93 190,146,93 154,117,64 74,53,40 55,37,34 57,40,41 34,22,24 30,20,19 29,17,22 80,71,44 121,116,63 160,155,86 130,122,57 103,97,49 113,108,55 60,47,0 56,37,14 55,38,10 99,61,11 111,100,36 110,103,35 105,98,26 101,91,20 108,103,34 135,124,60 129,117,47 152,138,54 140,120,43 161,139,61 158,131,54 175,141,69 196,158,92 182,141,82 192,149,89 196,149,86 192,142,80 211,165,99 181,146,110 90,65,48 58,40,37 54,41,38 204,173,161 160,128,112 167,114,59 188,143,81 188,141,91 177,131,74 175,128,76 144,108,79 101,77,55 86,70,66 73,63,67 69,61,69 73,64,75 73,64,75 66,57,68 70,61,72 70,61,74 72,63,76 62,53,64 64,56,64 68,60,68 70,62,68 70,61,72 70,62,70 69,61,67 65,57,65 72,63,76 71,62,75 65,58,70 65,57,65 69,61,67 71,63,69 73,64,75 68,56,68 68,61,73 72,65,75 65,56,69 66,57,70 65,56,69 64,55,66 68,59,70 73,61,75 68,62,69 67,60,70 72,63,76 68,61,73 68,61,73 74,67,79 69,62,74 62,55,67 75,66,79 61,52,63 72,63,74 66,58,64 66,58,66 65,56,67 72,63,74 68,60,68 66,58,66 72,64,72 66,58,64 68,60,66 68,60,68 67,56,65 72,63,74 69,62,74 67,61,68 65,58,68
52,52,47 50,50,45 52,53,43 109,105,45 128,116,36 120,108,30 150,130,53 157,130,55 182,146,99 206,168,133 216,176,142 206,167,126 216,177,136 220,178,138 247,205,163 241,198,153 219,177,135 200,157,112 209,164,116 198,152,95 193,150,92 185,145,93 161,123,77 104,77,32 90,81,34 74,66,32 53,46,19 46,37,22 77,73,15 131,128,61 105,98,41 91,81,41 97,93,33 95,90,37 87,76,41 58,40,21 55,37,16 56,34,0 119,109,40 97,96,29 109,102,34 123,116,46 134,129,58 114,108,33 127,113,47 128,115,42 155,144,59 145,132,41 151,132,48 169,145,63 208,182,102 151,110,49 177,132,68 204,161,105 190,146,93 195,150,104 110,87,74 73,53,46 73,57,53 71,53,48 62,41,28 194,157,102 210,163,102 199,152,100 176,133,77 171,125,68 185,138,88 154,111,78 94,70,48 84,63,50 74,57,47 75,61,66 64,56,64 83,75,83 69,60,71 66,57,70 68,61,75 75,68,78 66,57,68 72,60,72 66,57,68 65,58,68 71,62,75 72,63,76 68,57,66 63,52,59 62,54,62 63,55,63 65,57,65 64,56,64 65,57,63 58,50,56 72,60,72 66,54,66 70,61,76 71,62,75 68,59,72 70,61,74 64,56,64 64,56,64 63,54,65 67,56,65 64,56,64 65,57,65 63,52,61 72,61,70 65,57,65 66,57,70 70,61,74 65,58,70 71,62,75 70,62,70 63,55,63 64,56,62 64,56,64 68,60,68 69,60,71 71,63,71 68,60,68 63,55,63 66,58,66 71,62,73 72,63,74 65,57,65 71,62,75 74,67,81 78,71,83 71,64,74
52,52,47 53,53,48 53,54,42 107,103,43 119,108,23 134,124,44 145,125,46 161,136,61 149,120,67 155,128,85 185,154,115 203,169,128 234,195,156 209,167,127 220,178,136 225,182,137 208,165,116 227,186,139 208,163,117 202,156,101 216,173,117 183,142,95 201,163,117 169,145,92 144,135,79 134,124,75 131,124,83 94,88,52 121,116,47 128,124,48 144,139,70 109,101,51 109,106,41 103,99,41 100,93,50 69,52,26 51,33,12 60,40,8 116,110,46 94,93,28 115,108,38 87,80,8 107,102,31 131,126,42 126,112,46 125,112,37 142,130,50 125,115,33 127,113,27 155,141,55 161,137,57 170,132,66 194,149,85 206,164,122 232,189,156 136,100,71 86,65,61 87,69,66 79,63,59 80,62,59 80,54,40 197,151,96 200,152,94 187,140,88 197,151,94 194,148,91 163,114,65 148,102,61 167,134,97 143,117,94 96,75,60 80,60,51 77,64,59 80,69,66 61,53,59 84,75,86 68,61,73 74,68,75 60,53,63 67,55,67 62,54,62 66,58,66 68,59,72 70,61,74 70,59,68 70,59,68 57,49,57 61,53,61 65,57,65 64,56,64 62,54,62 67,56,63 70,59,68 65,53,65 77,70,84 69,62,74 65,56,69 66,57,70 65,56,67 64,55,68 71,62,73 68,59,70 69,60,73 69,60,71 69,60,71 69,61,69 71,63,71 63,54,65 65,56,69 70,61,74 72,63,76 69,61,69 63,55,63 72,64,70 62,54,60 75,67,75 66,58,66 66,58,66 68,60,68 64,56,64 65,57,65 65,57,65 71,63,71 68,60,68 70,61,74 76,67,82 77,70,84 73,64,77
46,46,41 53,53,48 54,55,43 100,95,40 146,135,50 133,126,38 140,130,36 155,140,59 139,122,44 165,144,63 183,156,81 155,126,61 187,146,115 201,159,119 184,142,104 209,167,129 196,152,110 221,179,137 219,177,135 234,191,144 213,173,121 183,142,115 122,111,118 87,74,71 90,71,59 86,73,50 102,87,49 101,90,55 125,117,65 119,111,57 141,134,73 97,92,41 122,118,40 108,105,20 112,106,31 129,119,68 52,36,23 58,39,4 76,66,13 150,139,54 129,117,49 91,78,17 151,143,62 127,116,41 139,130,56 138,130,49 131,121,43 124,113,28 122,110,30 109,94,13 160,138,60 187,153,79 194,154,102 78,62,49 108,92,86 98,80,75 93,77,75 94,78,74 84,68,64 73,56,57 162,130,100 197,149,93 185,137,81 170,122,68 190,144,87 173,127,68 167,121,64 190,142,95 101,72,52 116,91,74 123,97,76 100,75,58 80,58,50 124,105,93 83,63,56 82,68,70 73,60,70 72,62,66 67,56,63 68,60,68 65,56,67 69,60,71 69,60,71 70,61,74 64,53,62 51,43,51 51,43,49 61,53,61 75,66,77 68,59,70 76,67,78 66,57,70 71,59,73 65,56,69 67,60,72 68,61,75 64,57,67 61,52,63 60,50,54 70,61,72 71,62,73 69,62,72 70,63,77 70,63,77 78,70,87 75,66,81 73,64,77 71,62,75 62,53,66 63,54,65 66,57,68 71,64,74 68,61,73 69,62,72 66,57,68 59,51,59 69,61,69 71,63,71 73,65,73 59,51,59 69,63,70 71,65,72 70,62,70 69,61,67 71,62,73 70,61,74 75,66,79 74,67,79
59,60,52 50,53,45 55,58,50 117,116,64 137,130,44 114,110,21 135,131,28 136,126,34 122,110,30 164,144,65 162,138,56 149,125,43 175,143,68 168,127,68 194,151,95 187,146,99 151,107,67 182,140,102 177,135,95 225,183,141 213,177,130 106,80,84 91,85,121 92,89,116 95,88,116 84,78,101 109,78,66 130,107,65 103,90,42 132,127,76 113,108,53 114,110,52 105,100,49 107,102,47 113,109,47 77,71,25 36,21,10 36,22,4 63,44,5 138,127,52 169,156,56 164,152,43 162,150,52 149,134,53 98,86,16 111,99,29 126,115,42 105,95,15 152,143,58 122,110,30 141,126,49 166,145,64 184,159,84 100,77,46 103,82,80 98,84,84 90,77,72 94,81,76 83,70,65 69,55,55 182,135,83 176,130,71 184,137,76 190,139,82 204,151,94 173,121,61 182,136,81 184,140,98 134,95,67 135,96,64 145,107,61 163,124,83 138,103,76 130,96,66 127,93,71 146,120,99 117,94,83 132,108,100 86,65,61 89,72,73 86,73,81 78,67,76 72,60,72 72,63,74 68,56,68 62,54,62 61,53,59 70,62,70 69,60,71 71,62,75 76,67,78 72,63,76 66,57,70 61,54,64 65,58,68 68,61,73 75,68,78 78,71,81 58,52,59 61,55,62 75,67,75 72,65,75 69,62,72 75,68,78 69,62,76 69,60,73 70,61,72 70,61,72 72,63,74 60,56,65 63,59,68 70,61,72 68,61,73 70,66,77 78,69,82 79,67,79 68,60,68 65,57,65 69,61,67 68,60,68 70,63,73 69,62,72 71,64,74 70,62,70 66,57,68 72,64,72 65,57,65 64,59,61
60,62,47 46,49,41 58,61,53 75,78,45 133,126,54 114,109,25 133,128,30 129,121,31 130,120,42 119,108,35 134,122,42 121,105,33 129,110,46 157,121,61 211,165,97 208,159,90 218,166,106 213,164,115 209,161,118 184,144,108 105,84,101 91,86,115 80,77,104 90,85,112 94,85,111 82,71,94 71,62,56 93,79,50 136,124,85 137,128,81 108,98,56 106,97,50 87,83,35 80,77,35 81,79,30 29,22,4 27,20,18 28,22,17 49,36,2 90,79,35 135,121,51 138,126,48 131,121,29 168,155,37 157,144,44 157,147,55 136,128,36 139,131,39 129,121,31 146,138,48 130,124,33 152,142,50 174,159,69 174,150,84 119,102,74 130,109,98 115,94,92 83,70,63 78,65,60 64,46,41 204,153,96 190,139,82 181,133,75 180,129,72 176,125,68 213,161,101 227,176,121 215,171,118 200,156,105 204,158,103 185,137,79 182,129,74 179,127,67 182,134,78 192,148,106 185,142,97 192,153,112 188,149,110 172,133,101 144,114,88 145,118,100 122,96,84 88,66,60 81,68,65 71,58,66 69,61,67 68,60,66 66,58,66 69,61,69 66,57,68 70,58,70 66,57,70 74,67,81 74,67,77 68,62,69 65,58,68 64,57,67 65,58,68 65,59,66 69,63,70 70,61,74 69,62,76 76,69,81 67,60,72 64,55,70 66,57,72 72,60,72 69,60,71 75,66,79 69,67,79 69,64,80 68,56,70 71,64,76 73,69,82 71,62,75 76,67,80 76,67,78 75,66,77 77,68,79 72,63,74 69,62,74 71,64,76 75,68,80 75,66,79 70,63,75 70,64,71 58,53,52 49,44,43
66,69,36 52,52,36 51,54,42 59,59,43 113,105,53 122,116,39 121,114,26 131,125,50 114,107,35 99,90,32 95,85,34 100,93,36 99,85,42 141,118,58 173,134,75 182,144,109 122,86,76 100,75,76 87,72,82 86,71,91 78,66,80 73,59,74 80,66,81 79,67,81 89,73,90 85,66,84 77,68,81 73,64,77 72,63,74 67,57,56 100,92,81 122,117,89 85,82,56 59,60,37 53,51,29 51,50,23 60,56,19 61,53,17 127,117,35 130,120,42 123,116,46 115,106,46 124,114,45 138,127,42 154,144,50 139,129,37 159,150,51 130,121,34 140,131,46 126,118,28 150,143,46 141,134,37 143,128,40 187,158,84 179,141,77 167,130,75 109,89,82 81,68,61 76,63,58 67,49,44 191,158,121 184,133,76 194,142,82 194,141,84 199,146,89 204,153,98 212,164,108 193,145,87 210,163,100 213,163,101 201,151,91 178,131,70 176,126,64 191,141,81 187,136,79 197,144,89 190,139,84 195,147,93 199,151,97 180,136,85 144,99,51 154,111,64 148,110,64 138,103,78 78,66,68 69,63,70 62,56,61 65,57,65 68,60,68 66,57,68 69,60,73 65,56,71 71,64,78 67,63,76 69,65,76 73,69,80 69,67,79 68,66,78 60,53,65 55,51,62 76,66,86 78,70,89 67,62,78 75,71,82 79,71,88 76,66,86 71,59,73 76,67,78 70,63,77 69,61,80 76,66,86 71,61,79 72,65,77 72,68,81 72,65,79 70,63,75 75,71,82 72,65,77 75,66,77 71,62,73 70,63,77 65,61,72 64,57,69 62,55,65 74,67,77 74,67,77 49,43,50 69,62,72
119,121,68 77,77,36 53,54,46 57,61,44 112,109,54 109,103,28 127,124,41 97,94,27 116,112,34 91,84,25 98,89,31 106,94,55 89,83,49 98,93,38 129,106,75 74,68,73 72,63,59 75,66,62 80,68,80 84,68,85 79,65,80 81,67,80 81,67,82 82,68,85 85,71,88 78,66,82 77,68,81 79,70,85 76,67,82 70,61,72 63,57,62 60,58,56 52,55,47 52,55,45 58,62,33 73,73,32 106,96,43 128,120,41 147,141,39 136,130,37 153,146,47 146,136,42 158,153,53 143,134,47 118,107,32 108,96,28 120,107,32 129,119,39 137,131,38 126,119,20 138,132,26 132,126,33 120,110,28 168,149,67 189,160,84 201,159,94 99,81,76 82,70,60 74,61,58 70,54,52 109,93,78 110,89,66 121,95,74 134,105,81 132,103,81 115,86,66 105,80,61 148,107,62 213,167,108 206,156,96 183,133,71 205,154,97 198,148,88 193,143,81 198,148,88 197,143,84 200,146,87 197,146,89 185,134,79 189,141,87 184,133,76 190,142,84 168,124,73 102,71,48 73,56,59 65,57,63 64,58,65 65,57,65 60,54,61 68,60,68 66,62,71 70,63,77 67,60,72 63,54,67 73,64,79 75,65,83 72,67,85 68,63,79 67,63,74 76,71,87 75,70,88 72,67,85 72,65,77 72,65,77 78,70,89 77,69,88 69,60,71 69,60,71 67,60,72 62,55,67 69,62,76 64,56,73 62,58,71 55,53,63 62,55,67 67,60,72 69,65,76 66,62,73 66,62,71 65,61,70 58,53,69 59,55,68 60,53,65 62,55,67 64,57,69 69,62,74 70,63,75 67,61,68
131,128,84 115,115,52 53,50,37 67,69,52 114,112,63 123,112,37 107,103,16 116,108,45 129,120,44 117,112,30 112,109,26 93,85,31 109,101,49 93,88,49 56,51,23 76,72,53 68,61,61 71,61,65 79,67,79 82,66,79 83,67,82 79,65,80 78,66,80 80,68,84 78,66,82 73,61,77 82,73,88 80,71,84 79,66,85 76,67,80 65,57,63 57,56,61 57,58,46 69,67,47 87,84,44 97,95,46 107,103,45 117,106,44 99,90,14 130,127,35 141,138,44 140,132,40 129,126,43 130,125,41 133,128,44 131,122,37 122,112,30 124,111,36 127,115,37 105,94,21 108,97,24 151,140,65 120,114,39 115,106,30 143,131,49 178,151,74 105,88,80 91,74,66 76,60,56 94,80,82 98,82,78 134,120,104 105,94,79 95,83,73 100,89,84 114,101,94 111,96,85 102,86,71 142,110,76 196,152,101 189,137,77 199,147,87 211,161,101 190,139,82 207,157,97 196,144,84 205,154,97 209,161,105 203,155,97 186,138,82 182,134,76 187,141,82 178,134,81 153,119,76 88,69,55 75,63,63 66,54,68 67,55,67 64,56,64 64,55,66 73,64,75 76,69,83 64,55,70 65,58,70 63,56,66 65,58,72 74,70,83 75,68,82 64,57,69 76,67,80 71,62,73 73,69,80 74,67,79 71,64,76 71,62,75 61,52,65 70,61,72 63,54,65 65,56,69 62,56,63 67,60,72 72,67,83 73,69,82 76,72,83 60,56,65 65,61,70 61,57,66 69,65,76 66,62,71 58,54,67 72,67,83 73,68,84 60,56,69 62,58,69 63,59,68 62,58,67 66,62,71 61,55,60
111,108,68 128,125,70 58,53,23 58,59,51 93,88,45 129,116,43 137,129,46 124,116,37 123,113,31 97,85,28 113,105,40 92,82,29 99,92,33 88,79,48 82,71,36 80,79,70 72,65,68 77,70,68 81,70,79 79,66,76 81,68,78 81,68,78 74,62,74 78,65,84 81,64,84 86,67,83 83,67,82 79,65,82 79,64,84 79,67,81 77,63,63 88,69,32 124,109,58 139,124,73 133,120,72 91,86,35 104,101,34 119,111,46 108,101,42 99,97,25 111,107,29 106,102,24 117,116,37 120,121,32 120,116,29 131,125,34 146,138,46 127,115,35 114,102,24 124,113,38 144,134,63 139,127,59 144,139,55 149,146,52 151,141,61 134,117,50 105,86,74 100,83,75 77,62,53 69,55,57 70,56,56 101,86,77 131,115,102 114,97,87 66,54,59 65,54,61 68,56,58 90,74,70 114,97,87 142,108,76 199,152,91 206,156,96 194,144,84 214,164,102 212,162,102 199,148,91 199,152,91 203,157,100 202,151,94 196,150,93 180,134,77 211,163,105 190,142,88 182,138,87 121,94,76 87,71,69 73,59,72 73,61,77 64,55,68 64,55,68 71,62,75 68,59,72 61,52,63 68,61,71 63,59,70 62,55,67 61,55,62 60,54,61 62,55,65 62,53,64 63,55,63 63,56,66 75,67,84 62,55,67 64,55,66 65,56,67 67,60,70 63,59,70 66,62,73 63,59,72 69,64,80 66,62,73 65,61,72 66,62,71 62,58,67 63,59,68 65,61,70 63,60,66 61,58,64 54,50,63 62,57,73 75,70,88 66,61,77 56,52,63 61,57,68 60,56,67 62,58,69 67,60,70
118,112,78 123,116,73 71,69,20 48,48,43 104,99,58 134,121,46 100,93,25 127,117,35 131,119,39 131,121,41 140,126,42 130,126,39 106,101,32 105,94,50 140,128,62 132,117,68 145,129,96 100,86,43 86,74,79 100,78,72 129,108,85 127,107,87 114,95,81 104,81,70 99,73,59 104,83,70 91,72,76 87,69,78 125,97,84 184,151,103 189,151,87 173,137,79 161,124,69 152,126,72 157,133,82 109,104,51 98,95,40 125,123,63 114,111,56 95,93,33 88,84,26 88,84,24 88,87,22 111,109,37 112,110,38 90,91,14 141,134,37 154,148,46 140,133,47 158,150,71 129,122,50 107,97,28 115,108,40 123,111,45 116,103,40 128,115,63 108,88,70 94,77,67 79,63,59 82,65,66 69,57,57 77,61,59 108,90,85 129,112,104 68,53,63 67,53,66 64,51,59 62,49,57 68,56,61 88,59,37 188,140,82 201,152,87 207,156,99 209,162,101 200,150,90 195,145,85 188,141,78 197,152,90 211,161,101 197,150,89 192,145,84 207,159,101 211,160,105 180,132,85 120,89,66 102,86,84 66,54,66 61,52,63 55,48,58 67,60,70 70,63,75 68,61,75 68,61,73 61,57,68 67,63,76 69,65,78 65,57,65 53,47,52 59,51,59 65,57,65 65,59,66 62,55,65 61,54,66 63,56,66 67,60,72 68,64,73 72,68,79 62,58,69 59,55,66 56,52,63 67,63,74 67,63,74 60,56,65 60,56,65 60,56,65 60,56,67 54,50,59 51,47,56 62,58,67 66,62,73 62,58,71 60,56,69 62,58,71 75,70,86 73,68,84 67,65,73 61,59,71 55,51,64
