208,165,107 208,164,111 202,159,99 184,143,82 181,139,87 173,133,79 178,141,86 168,136,81 160,130,72 157,129,71 148,122,68 130,106,51 132,110,47 110,90,29 142,122,63 134,112,47 127,109,49 174,153,99 105,87,27 118,103,42 131,121,29 132,117,29 147,129,40 128,113,21 131,119,41 110,99,26 123,115,32 123,117,26 116,113,19 70,63,2 87,81,17 104,100,22 101,95,20 94,89,20 108,96,26 132,115,37 122,117,33 97,90,18 97,88,28 100,93,23 122,117,37 100,92,13 131,110,38 147,126,54 152,136,35 144,132,25 157,134,45 166,140,58 151,118,52 186,147,88 214,173,116 200,163,92 166,131,64 184,136,82 173,130,74 193,152,91 171,132,75 189,148,87 193,152,91 182,141,82 181,140,81 185,144,85 189,146,88 181,138,80 179,138,79 187,146,85 191,146,84 170,130,66 168,125,67 196,155,87 187,147,81 188,143,81 179,136,76 199,157,94 193,150,90 183,140,82 180,138,73 170,137,110 63,53,57 60,49,56 68,55,65 75,63,75 85,76,89 112,96,109 121,103,114 123,105,116 142,125,131 153,134,122 130,109,105 125,110,101 110,99,106 102,91,98 99,91,99 104,98,105 98,90,96 96,85,92 120,88,58 196,157,100 192,146,91 191,145,88 199,154,90 194,148,89 183,137,80 192,146,89 199,153,96 197,151,94 188,142,87 189,143,88 196,150,95 190,146,93 176,132,79 183,137,82 181,134,82 191,145,90 185,139,80 207,164,104 203,157,102 153,109,56 165,121,68 187,144,88 185,142,84 193,150,94 157,113,60 188,146,94 180,138,84 199,157,103 177,134,85 166,125,78
193,152,105 213,171,131 194,152,110 192,151,102 189,149,97 206,166,112 198,158,106 184,147,94 183,146,93 179,144,90 178,145,93 157,128,79 155,134,82 111,94,43 117,104,52 114,105,49 107,97,44 115,103,48 112,103,29 115,109,34 130,125,43 120,109,36 112,98,30 113,97,25 106,94,24 100,88,18 102,92,25 102,94,15 110,104,27 105,103,29 93,89,13 109,105,27 100,95,22 83,77,11 105,95,24 101,94,8 94,90,1 114,108,15 110,101,14 109,100,15 122,113,26 118,108,28 124,111,36 123,114,27 122,110,14 122,109,20 155,140,48 127,108,24 163,138,65 170,141,69 188,158,75 180,156,64 149,125,59 203,157,100 188,147,90 175,134,73 187,148,91 188,152,92 190,150,96 177,136,77 179,138,79 182,141,82 175,132,74 179,136,78 177,136,77 173,132,71 167,127,63 182,140,77 181,140,81 133,95,31 158,118,64 188,145,87 168,127,66 176,133,77 192,148,95 193,150,92 176,133,77 125,102,87 60,50,54 60,50,54 68,57,64 72,60,72 84,72,86 102,90,104 112,98,115 118,104,121 131,119,131 120,106,111 96,84,86 97,85,85 97,84,92 100,87,95 97,91,96 99,96,100 93,87,92 92,85,88 125,95,67 182,142,88 171,125,70 195,149,92 206,161,99 196,150,91 192,146,89 191,145,90 198,152,95 192,146,89 181,135,80 190,144,89 176,132,81 181,137,86 180,138,86 188,145,89 202,156,101 191,145,88 194,148,91 199,153,94 183,140,82 180,136,83 190,146,95 178,136,84 176,132,79 192,149,93 175,132,76 176,133,77 180,136,83 172,128,75 180,138,86 188,146,94
174,139,112 179,144,117 201,166,139 174,138,109 160,122,87 193,155,118 196,157,127 176,137,105 160,124,91 172,138,106 202,166,137 199,163,134 195,162,135 171,143,114 162,135,99 140,123,72 109,100,42 113,105,42 100,93,21 112,106,40 104,94,16 108,94,24 108,95,32 114,97,17 111,99,19 109,99,21 90,80,11 99,92,20 98,93,22 82,82,8 105,103,29 89,88,11 96,92,14 84,79,6 113,110,16 116,114,15 117,110,13 111,107,4 109,102,3 97,89,0 112,106,11 104,98,7 105,96,9 138,132,41 146,137,38 141,133,31 105,97,7 132,124,32 125,104,32 152,130,52 167,142,53 130,114,29 138,116,49 184,150,89 182,149,81 162,129,63 166,130,72 184,148,88 181,145,83 150,111,52 168,126,72 168,124,71 179,136,78 178,137,78 152,117,52 150,111,50 181,141,75 188,147,77 150,111,54 156,117,56 186,145,84 188,146,92 168,129,70 178,132,66 175,133,70 188,140,82 163,120,71 70,52,51 57,46,53 60,50,54 66,56,60 71,60,67 78,64,77 94,80,93 100,87,97 112,98,115 122,110,126 114,100,115 92,82,86 94,84,85 96,86,90 93,85,91 96,90,95 94,86,92 95,88,91 89,79,80 143,98,50 183,140,84 183,140,82 183,136,84 177,130,80 173,127,72 174,126,72 175,129,74 179,135,82 182,139,83 177,131,76 197,151,96 208,164,111 186,142,89 181,137,84 191,145,90 199,156,100 203,160,104 194,151,95 191,144,92 201,155,100 175,128,76 175,132,76 174,131,75 164,120,67 167,123,70 143,99,48 182,139,83 189,148,89 181,139,87 177,135,83 179,137,85
176,146,120 179,149,123 176,146,120 167,132,107 179,145,115 166,132,100 193,160,133 197,164,139 195,165,139 199,169,143 184,149,124 202,165,141 205,174,151 205,176,156 216,185,164 170,149,106 127,113,59 119,106,54 107,97,44 116,110,46 102,98,36 98,90,36 102,91,29 129,110,28 105,93,23 97,87,18 100,93,7 115,108,22 93,88,15 85,86,9 92,94,10 90,90,4 115,111,22 109,105,16 115,115,13 115,111,8 123,116,17 112,106,13 100,96,9 106,103,11 99,91,10 103,95,14 118,110,18 129,123,28 127,118,21 118,109,12 117,109,26 123,113,33 115,101,17 151,136,46 133,124,25 154,140,54 131,114,47 157,132,55 171,147,65 138,115,46 167,136,72 179,145,82 181,148,82 160,133,72 187,150,97 204,164,110 183,144,85 147,108,49 155,120,55 161,122,61 161,120,61 186,144,79 160,129,69 180,145,80 186,144,81 192,149,91 178,139,82 189,144,80 182,139,79 181,136,74 170,128,74 46,29,19 46,36,37 40,30,29 54,44,48 63,53,57 69,57,62 73,61,66 83,70,80 94,80,97 110,98,114 113,101,115 97,86,93 94,84,88 97,87,88 93,86,89 93,85,91 93,86,89 92,85,88 87,76,73 171,126,78 180,136,83 176,133,75 176,132,79 181,137,84 193,150,92 184,138,83 182,139,83 174,132,78 170,128,76 166,121,73 182,139,83 192,146,87 196,150,95 169,126,70 198,152,97 176,133,75 183,140,82 182,139,81 204,155,104 191,143,89 193,145,89 198,152,97 184,138,81 168,127,70 175,133,79 176,129,77 173,130,74 185,144,85 164,122,68 187,143,90 201,157,104
179,150,126 198,169,147 170,140,114 147,117,91 186,153,126 172,140,110 198,165,138 202,171,148 192,164,137 175,146,113 177,143,113 200,164,135 212,182,156 194,168,145 199,174,155 185,154,117 142,116,64 144,120,69 132,117,68 105,97,43 111,105,57 105,96,49 107,95,40 132,122,32 99,95,17 91,86,13 96,87,11 108,99,23 94,90,12 96,99,10 94,98,4 114,112,22 110,104,13 114,108,13 107,104,12 118,113,15 108,100,8 111,104,16 111,110,17 117,117,31 82,80,6 92,87,7 117,110,22 113,103,13 112,104,21 119,111,28 87,77,8 115,105,27 119,111,21 118,110,18 125,117,23 104,92,22 129,114,37 157,145,49 163,148,60 101,85,13 146,125,42 154,129,52 164,141,56 164,137,72 191,157,98 194,158,96 180,157,86 183,148,92 183,149,88 155,122,54 165,133,58 132,102,44 162,132,76 169,129,75 191,150,93 196,157,100 177,138,81 186,143,85 182,140,77 187,144,86 171,130,71 170,135,79 98,82,78 104,92,94 109,97,102 84,70,75 59,45,45 67,53,55 74,59,67 84,69,79 100,88,102 116,104,118 97,86,95 93,82,89 96,86,87 93,83,84 85,78,81 91,81,85 91,81,82 90,68,60 183,137,82 189,143,88 187,141,86 188,147,90 196,154,100 179,135,82 171,124,72 174,128,73 167,125,71 171,129,77 161,117,64 175,132,76 173,127,72 165,121,68 178,134,81 187,141,86 181,135,78 174,131,73 167,124,66 171,125,68 192,144,90 195,147,93 180,134,77 184,138,81 191,149,95 185,141,88 208,161,109 194,148,91 176,132,79 180,136,83 181,134,82 194,147,95
202,171,150 204,175,153 198,167,144 173,142,119 185,152,127 187,152,125 189,156,129 172,143,119 169,138,117 160,130,104 169,134,107 190,156,126 180,152,125 184,160,136 198,178,158 177,144,107 165,133,76 162,132,76 158,134,83 131,114,65 102,91,47 103,98,47 108,98,45 99,96,15 78,75,22 95,91,31 111,102,28 109,99,32 109,106,25 112,110,20 100,97,16 126,124,34 121,115,20 117,112,12 92,88,1 110,103,15 100,92,9 109,104,22 94,92,22 94,92,20 77,76,0 102,99,18 105,98,12 92,79,6 114,107,19 111,102,26 100,91,15 110,100,18 116,108,16 118,111,14 109,100,13 90,78,10 142,131,44 133,119,33 138,123,42 114,99,20 122,103,19 157,139,52 143,127,42 155,132,61 165,140,51 177,148,76 127,109,38 159,132,55 157,133,51 152,130,56 120,100,39 110,91,36 166,135,75 177,137,83 182,140,88 175,133,79 186,145,96 178,137,80 184,143,82 192,149,89 159,118,57 169,128,60 156,122,77 97,83,85 77,63,68 100,86,91 96,79,80 78,61,62 59,42,43 68,51,54 73,60,68 113,102,111 94,83,92 89,78,85 91,81,82 86,76,77 87,77,81 84,77,80 81,71,75 133,104,55 189,146,88 198,152,97 186,143,87 177,136,79 174,132,78 185,141,88 188,142,85 180,133,81 163,121,69 150,107,58 171,127,74 192,149,91 189,143,84 181,138,82 168,123,75 180,133,81 181,138,82 190,147,91 180,137,81 175,129,72 180,134,77 182,136,79 195,149,92 190,144,89 188,144,91 194,150,97 188,144,91 172,131,74 156,114,62 169,125,72 183,139,86 190,146,93
187,144,99 200,156,114 180,141,102 201,163,128 173,137,106 186,147,117 156,122,92 190,159,138 196,169,151 220,195,176 195,168,152 171,145,124 164,140,118 174,154,134 176,154,136 169,131,94 161,121,69 183,146,93 166,133,81 149,123,69 137,118,65 120,105,54 121,110,48 114,106,27 125,114,39 115,104,19 117,108,34 114,105,29 108,103,21 106,102,15 149,145,56 150,144,53 112,109,15 106,103,11 105,102,19 105,101,14 88,83,1 92,89,6 98,96,22 94,93,14 102,96,21 110,106,17 121,110,23 111,101,19 102,96,21 91,81,1 117,107,17 109,99,21 104,94,16 117,107,29 98,87,12 135,124,39 127,116,31 107,96,11 100,87,14 118,106,24 143,132,29 155,140,48 131,123,33 142,123,55 156,136,30 132,118,21 141,126,36 146,129,35 162,141,71 113,97,25 141,128,55 124,100,45 157,127,69 182,148,87 166,130,72 181,145,87 159,135,71 164,127,72 179,138,81 163,131,76 186,143,83 171,138,61 166,141,97 94,79,87 103,89,91 111,97,99 96,83,80 116,100,96 118,105,102 91,77,79 61,49,54 101,91,95 93,83,87 86,76,77 81,71,72 75,65,66 81,71,72 82,72,73 88,69,53 173,128,66 192,146,87 190,147,91 181,139,85 196,154,102 175,134,77 178,135,79 171,129,75 168,125,67 164,120,67 201,157,106 188,144,91 185,142,84 191,145,86 181,138,82 176,133,77 176,130,73 181,139,85 163,121,69 191,149,95 187,140,88 175,129,74 175,128,76 189,142,90 199,153,98 186,142,89 190,146,93 196,152,99 167,125,73 163,123,69 163,121,69 174,128,73 180,134,79
186,143,87 180,134,77 193,145,87 204,156,100 213,167,110 201,155,100 204,158,103 194,153,96 197,151,96 184,137,87 169,128,81 171,130,85 182,140,98 176,139,99 173,134,95 172,129,82 188,144,93 198,156,104 187,146,97 173,137,86 155,126,73 136,115,61 119,105,49 112,98,55 101,93,39 111,105,41 97,89,37 113,105,51 101,96,25 131,125,50 112,107,34 91,85,10 97,93,15 98,97,18 93,89,13 98,94,7 85,83,0 97,99,5 100,100,16 88,87,8 97,91,14 101,93,10 112,98,12 109,99,17 71,68,1 101,92,5 124,115,18 112,101,26 106,97,12 120,112,20 148,142,36 148,141,28 141,133,31 126,118,28 94,83,10 145,137,43 127,116,31 116,101,20 101,93,12 148,141,28 132,120,13 102,91,4 117,103,8 135,122,29 124,110,24 109,100,13 121,113,30 149,135,49 158,137,56 177,149,81 174,144,77 168,138,71 138,119,55 174,138,78 176,139,84 153,124,59 188,149,78 161,130,41 130,104,83 71,56,66 89,75,77 103,89,89 88,75,70 88,75,70 77,63,65 66,54,59 81,69,74 102,92,96 91,81,85 81,71,72 79,69,70 77,67,68 78,68,69 74,64,65 110,81,48 184,139,77 187,142,80 191,145,86 178,132,77 185,141,90 183,140,82 181,140,83 177,135,81 189,146,88 176,132,79 194,150,97 175,132,76 174,127,75 161,117,64 178,135,79 175,131,78 177,136,79 173,131,77 170,128,74 182,138,85 187,143,90 201,159,105 178,136,82 180,138,86 182,140,88 177,135,83 184,141,92 186,142,89 187,144,88 188,145,89 182,140,86 184,138,83 177,131,76
162,123,66 178,139,82 180,137,79 197,152,90 210,163,102 207,159,101 192,144,86 196,149,88 191,143,85 210,161,110 183,134,85 181,135,78 212,166,111 191,150,93 201,158,102 196,150,93 200,157,99 195,152,96 170,127,78 170,129,80 156,123,71 137,113,58 131,111,61 120,103,56 121,111,62 97,88,41 104,101,50 109,104,35 108,100,46 82,84,31 83,86,22 99,94,25 109,102,14 111,102,15 110,103,6 108,104,0 114,112,13 97,98,9 114,116,18 101,99,9 121,116,18 115,111,8 131,124,25 94,85,9 94,86,7 104,98,7 135,121,24 93,84,0 145,135,41 141,128,35 134,127,30 139,121,30 140,128,32 127,119,27 127,118,33 114,104,37 132,120,52 109,101,18 99,92,6 119,111,17 127,118,19 113,105,1 131,124,15 103,97,6 94,83,10 109,102,16 129,123,30 114,99,20 174,150,84 136,116,41 142,125,49 119,106,31 162,152,62 168,144,64 166,140,60 147,126,45 163,142,43 175,141,67 129,105,68 71,57,62 49,35,40 71,57,62 89,72,75 59,47,49 76,63,71 86,73,83 102,89,99 92,82,86 85,75,79 85,75,76 80,70,71 78,68,69 74,65,61 73,63,67 129,87,47 195,147,89 194,148,91 196,150,93 183,137,80 185,139,82 187,143,90 171,127,76 184,137,85 171,124,72 176,129,79 174,127,75 189,143,88 167,125,71 188,144,91 193,150,94 173,129,76 167,126,69 178,132,75 187,141,82 187,143,90 175,133,79 188,146,92 168,126,74 185,143,91 193,152,95 184,143,86 167,124,68 180,137,81 176,130,75 201,157,106 175,131,80 175,129,72 174,128,71
185,149,91 183,143,91 185,143,91 171,128,72 186,143,85 191,145,88 194,148,89 197,152,90 198,152,95 163,116,64 169,121,74 178,132,77 189,143,88 190,147,91 190,147,89 206,160,101 195,149,92 192,149,93 190,146,93 191,149,95 162,127,73 146,117,64 144,123,71 136,116,66 114,101,51 109,99,50 99,93,45 111,105,41 106,97,50 90,94,40 90,95,34 108,102,38 103,97,20 108,100,19 107,101,8 104,103,6 111,111,9 99,100,9 100,102,6 108,106,16 120,111,24 103,94,9 98,88,8 86,75,2 118,108,26 119,111,30 141,126,36 130,122,30 122,111,24 119,107,25 134,124,30 132,115,21 122,109,18 94,84,4 116,105,30 83,76,6 115,110,28 126,120,29 112,105,19 103,95,5 124,116,14 125,117,15 116,109,10 103,95,14 103,95,12 117,111,18 114,106,25 110,98,20 120,108,26 123,115,25 121,110,25 124,114,24 148,136,54 165,138,65 177,149,70 137,118,36 147,127,41 156,126,57 155,134,80 64,50,52 77,63,68 77,62,70 66,48,57 74,63,70 93,82,91 111,97,110 111,98,108 106,96,100 101,91,95 102,92,93 96,86,87 80,70,71 73,64,60 72,62,66 140,98,58 199,151,95 195,149,94 195,149,94 194,148,93 183,137,80 181,138,82 151,107,56 167,123,70 174,130,77 178,134,81 184,137,85 181,135,80 181,139,85 185,141,88 174,127,75 173,129,76 157,113,60 152,106,49 163,117,60 181,139,85 177,135,83 188,146,94 196,156,104 208,166,112 189,148,89 197,154,96 203,160,102 196,153,95 172,129,73 210,166,115 214,170,119 168,122,67 173,127,72
166,130,70 185,148,93 168,130,84 167,129,83 156,118,70 150,109,60 175,133,81 173,131,79 185,143,91 185,144,87 189,147,95 181,139,87 179,137,85 175,133,79 180,137,81 183,137,82 184,137,87 183,136,84 180,134,77 181,137,84 182,140,88 163,126,71 146,115,62 174,145,94 159,135,82 138,119,66 128,114,69 122,111,65 111,106,55 97,95,48 99,96,54 107,103,45 71,71,12 85,88,28 91,91,32 95,91,31 81,73,8 100,93,34 95,97,11 97,94,13 104,93,20 125,116,19 127,117,9 144,131,27 114,99,11 105,93,34 127,118,33 110,102,8 134,125,40 129,118,31 126,113,20 145,130,24 89,77,0 95,83,13 118,106,26 110,101,14 103,95,12 109,105,18 90,84,7 112,108,21 127,121,19 99,89,0 102,95,7 95,85,16 94,90,12 96,91,20 105,103,15 101,91,24 122,110,12 135,124,19 146,138,34 149,137,39 127,113,27 124,114,32 113,102,29 137,121,36 161,147,34 171,155,72 176,152,90 84,67,70 69,55,60 75,62,72 91,80,89 108,96,108 111,103,111 104,91,99 104,91,99 114,103,110 122,111,118 122,112,116 111,101,102 93,83,84 77,68,64 75,65,69 173,130,85 177,130,69 196,150,91 202,157,95 203,157,100 198,152,95 187,143,90 182,138,87 166,122,71 178,134,83 164,120,67 181,134,82 173,126,74 167,125,73 176,132,81 166,122,69 170,128,76 179,136,80 192,146,89 181,135,78 162,118,65 167,125,71 163,121,69 158,118,66 163,123,69 161,119,65 147,103,50 180,136,83 187,145,91 198,156,104 175,130,82 161,117,64 151,107,54 159,115,62
136,109,46 163,133,77 171,133,85 164,126,80 175,139,92 177,140,98 147,113,70 161,125,76 164,123,74 173,132,83 172,129,84 175,132,85 180,138,86 179,134,86 174,129,81 171,129,75 169,125,72 181,138,82 189,146,88 173,131,79 155,110,62 162,122,70 172,129,80 169,131,81 157,126,73 141,112,59 158,134,81 138,118,68 131,114,65 122,108,65 131,119,78 99,94,41 86,84,26 99,97,50 102,100,51 107,100,28 116,109,21 92,89,22 97,98,7 108,103,3 122,113,16 127,118,21 139,125,30 114,102,24 105,96,22 97,91,16 96,86,15 126,119,33 116,106,28 101,89,23 130,121,34 109,100,26 108,99,23 118,112,19 138,128,36 119,113,18 124,119,21 122,116,23 87,82,2 102,95,7 103,96,0 128,116,18 100,96,7 116,113,19 111,114,23 118,122,28 108,113,21 114,115,24 118,105,44 115,96,73 115,96,73 105,87,68 100,84,71 96,81,70 95,83,71 87,72,61 109,90,76 119,98,55 156,133,64 138,121,111 107,97,101 103,96,106 119,110,123 121,109,121 90,83,86 62,50,50 93,83,84 115,104,111 120,109,118 131,120,129 118,108,112 107,97,101 87,78,72 82,65,68 188,141,78 206,159,98 185,141,72 190,146,79 185,143,80 200,157,101 196,152,101 184,142,90 178,136,84 182,140,88 181,139,85 174,132,80 156,114,62 165,120,72 157,112,64 172,129,73 180,137,81 185,142,86 173,130,74 171,128,72 165,121,70 164,121,74 173,130,83 173,130,81 153,110,61 177,136,89 159,118,73 141,99,57 143,102,57 167,124,75 189,145,94 172,128,75 171,127,74 186,142,89
145,114,63 160,127,75 171,133,83 176,139,86 183,148,94 163,126,84 146,112,67 175,137,89 183,142,93 171,130,81 179,138,91 186,145,98 176,135,86 186,145,96 183,143,91 159,118,69 170,129,82 168,127,80 178,135,88 182,141,96 173,132,85 159,121,75 158,122,75 155,119,72 173,135,85 162,126,75 159,126,74 155,126,73 148,122,70 154,127,80 149,129,83 130,120,69 105,100,45 113,107,59 107,103,45 112,104,50 96,88,34 104,103,26 97,89,6 99,94,14 105,98,12 123,115,25 109,96,35 97,87,34 79,77,15 105,101,23 124,120,15 147,143,25 161,151,57 146,135,50 149,138,37 113,102,15 100,93,7 114,108,17 118,108,18 115,109,18 111,104,16 110,103,15 100,97,3 116,112,5 112,105,6 120,112,10 113,111,12 102,99,14 85,91,10 89,96,12 98,96,26 124,108,75 129,108,83 126,105,90 126,106,88 131,110,85 142,118,94 143,117,94 136,107,85 116,94,86 92,78,62 137,119,98 132,106,85 137,106,85 116,104,106 112,105,115 124,110,110 126,107,95 66,48,29 58,48,47 91,81,85 115,105,109 130,119,126 134,123,130 125,114,121 113,103,107 92,82,83 85,69,67 189,141,85 185,137,83 189,144,82 183,137,78 171,128,70 186,143,85 186,142,89 167,122,74 166,123,74 163,121,69 172,130,76 180,138,84 177,135,81 164,120,67 174,131,75 178,135,77 181,137,84 181,138,82 171,127,76 174,130,79 166,124,72 167,124,75 174,131,82 168,125,76 161,118,69 165,122,75 196,151,105 192,147,101 199,156,107 192,149,100 209,165,114 178,133,85 175,131,80 194,150,99
165,135,77 158,122,71 170,134,83 166,128,80 177,136,87 177,136,87 158,122,71 171,134,81 177,134,87 166,125,80 176,135,90 179,138,93 185,146,105 187,148,109 196,158,121 169,131,94 163,127,94 177,143,109 180,146,112 210,176,142 204,166,131 176,139,97 163,127,80 171,133,85 158,117,72 149,110,67 152,116,67 155,119,70 164,131,79 157,126,73 151,125,73 150,131,78 130,115,66 121,108,58 110,101,41 112,105,46 91,87,29 92,90,41 86,89,38 92,89,34 104,94,23 116,108,25 132,129,46 116,115,36 106,101,30 75,70,0 128,121,35 154,147,50 165,155,75 108,97,24 136,125,52 89,85,7 119,109,40 114,102,20 122,114,20 110,106,17 87,84,0 107,101,6 125,122,12 117,110,13 112,102,12 95,85,5 101,96,14 97,98,21 80,85,13 97,100,20 121,111,73 129,106,91 121,98,83 115,96,80 126,111,89 138,114,92 142,116,95 144,115,93 143,114,92 138,109,89 134,109,90 138,114,92 120,95,76 120,97,82 125,104,93 123,101,93 133,103,88 137,108,86 57,42,33 59,47,49 89,78,85 114,103,110 130,119,128 136,124,136 130,116,131 114,100,113 101,89,94 83,67,61 181,139,74 188,146,83 190,146,93 189,145,92 185,141,90 173,131,77 180,137,88 182,140,88 165,124,77 143,102,55 188,145,96 177,135,83 164,123,66 153,110,52 175,132,76 191,145,88 192,146,91 182,139,83 172,131,74 175,132,76 185,141,88 172,128,77 181,137,86 179,135,84 187,142,94 151,109,57 171,127,74 208,165,109 201,160,103 180,140,88 192,148,97 193,148,100 216,171,123 211,166,118
147,116,56 151,116,60 160,123,70 173,131,79 172,132,80 164,124,72 168,132,85 178,144,101 203,160,125 192,149,114 204,162,124 199,160,119 194,156,119 203,169,135 189,154,118 181,145,112 183,151,117 194,161,124 188,153,117 193,157,124 207,171,138 186,148,111 187,150,108 166,124,82 176,138,90 168,127,78 180,139,94 166,125,80 178,137,90 163,127,76 152,119,69 156,127,76 144,123,69 153,137,79 117,103,47 114,100,55 113,104,59 101,99,52 88,87,35 96,96,35 95,93,35 112,107,52 112,107,36 119,119,37 78,76,4 104,94,16 141,128,37 131,123,29 130,124,47 117,110,40 101,96,25 92,89,22 105,97,14 114,104,12 114,106,23 92,88,10 89,84,15 106,99,27 107,101,10 105,97,5 120,111,24 108,100,17 111,110,13 108,111,22 96,96,10 100,95,24 121,107,82 98,81,73 100,82,77 91,78,75 102,82,75 140,115,96 141,117,95 136,112,88 127,103,79 137,108,88 136,111,92 108,84,76 113,93,75 123,95,82 131,106,87 131,107,83 129,104,76 119,90,70 53,43,42 58,48,49 89,78,85 114,103,112 132,120,134 138,126,140 142,128,143 128,112,129 102,89,97 89,70,54 173,134,75 187,144,86 188,144,93 176,132,81 179,136,87 185,143,91 179,135,84 180,136,83 190,146,93 191,149,95 181,140,83 177,136,79 169,126,70 176,133,75 168,125,65 187,141,82 178,132,75 166,122,69 178,135,79 181,135,78 184,138,83 181,138,82 165,122,66 182,136,81 182,136,81 184,138,81 169,123,64 180,134,77 168,124,71 205,163,111 201,157,104 197,153,100 185,141,88 187,143,90
152,121,57 158,125,59 188,147,86 181,138,82 185,143,91 177,134,87 189,147,107 184,146,111 194,159,121 195,157,122 199,160,121 184,145,106 186,153,114 184,152,118 184,148,115 188,150,115 179,144,108 194,159,123 197,159,124 193,155,120 181,142,110 184,149,113 182,147,111 173,135,98 189,152,108 181,143,97 175,135,83 167,125,73 169,129,77 160,122,72 154,121,71 158,127,74 147,114,62 137,108,55 141,117,64 145,125,75 129,112,65 116,106,55 98,97,32 112,107,54 97,95,37 101,99,39 81,79,17 112,109,54 104,104,22 87,85,15 124,113,38 101,92,32 86,83,28 94,91,36 92,93,16 81,78,11 99,91,12 112,116,10 99,98,19 86,87,8 87,85,27 90,88,16 103,94,7 97,87,7 112,106,29 116,109,23 96,95,2 84,85,0 105,102,21 97,90,59 62,59,65 63,56,59 70,63,66 60,48,48 112,91,76 131,104,88 134,108,87 134,108,87 139,113,90 148,122,101 108,86,68 111,89,83 106,84,76 102,81,58 119,95,71 128,104,80 132,103,79 57,42,33 55,43,43 57,50,50 91,80,87 113,102,109 135,121,134 143,129,142 144,130,145 133,119,134 97,95,93 105,82,51 171,136,71 178,139,80 188,147,90 185,142,86 164,123,66 171,125,70 171,123,65 159,113,56 171,128,72 183,137,82 176,130,71 187,141,82 189,146,86 173,130,72 185,139,82 190,147,89 190,144,89 182,138,85 187,143,90 199,156,100 206,162,109 182,139,83 181,135,80 177,129,75 176,128,74 197,149,93 177,129,71 174,128,71 169,126,70 194,150,97 190,146,93 186,142,89 195,151,98 203,159,106
138,114,50 150,123,58 170,138,67 160,123,68 166,130,83 193,156,114 211,173,138 216,180,147 207,172,147 208,174,142 209,173,144 204,168,137 169,136,99 170,138,104 150,117,80 174,141,104 185,152,115 202,169,132 216,183,146 215,180,144 230,194,161 212,178,144 193,159,125 171,138,101 178,145,106 181,148,111 172,139,100 163,129,86 183,144,101 159,120,77 152,115,71 156,123,75 172,138,93 173,139,94 152,121,70 143,111,65 136,111,63 122,107,60 97,93,45 102,97,54 96,93,40 88,85,34 89,84,41 100,100,41 92,89,36 105,98,28 111,101,23 119,114,32 100,98,24 112,106,42 81,77,17 119,121,25 111,110,13 111,114,13 112,111,34 92,91,24 88,89,12 94,94,10 106,96,14 102,92,10 104,96,17 104,100,24 89,91,20 83,82,5 104,105,16 66,57,38 58,52,57 62,55,58 58,51,54 59,49,50 96,77,65 118,91,73 145,116,94 146,117,95 156,122,100 131,105,82 107,91,78 100,85,76 97,81,68 94,75,61 132,112,94 126,104,86 131,107,85 49,47,45 52,42,41 61,54,54 87,76,83 110,99,106 131,117,132 144,130,145 143,129,144 140,126,141 102,88,103 104,96,42 133,113,34 174,141,73 170,135,70 178,139,78 185,142,82 168,122,63 178,130,72 191,145,88 172,129,71 174,131,71 177,131,72 166,120,61 177,131,72 186,143,83 189,143,84 184,136,78 197,149,93 222,179,123 208,165,107 202,159,101 190,147,91 202,156,99 194,148,89 177,131,74 188,142,87 183,137,80 194,148,89 156,110,51 178,132,73 183,137,82 188,142,87 183,137,82 188,141,89 180,133,81
141,124,44 133,113,36 148,126,48 148,119,56 162,132,90 192,161,122 213,181,147 215,179,148 216,181,145 195,162,125 201,168,131 201,168,131 208,173,135 191,156,118 185,150,112 188,156,122 169,136,99 208,175,138 201,166,130 198,163,127 200,162,127 202,168,134 192,158,124 188,155,116 159,124,86 152,117,79 173,139,98 182,145,105 189,152,108 192,153,110 186,144,104 158,121,79 164,130,89 166,132,89 165,131,86 159,127,81 162,132,86 132,110,61 135,115,67 124,111,61 109,102,45 97,92,41 102,99,48 102,99,48 113,106,49 87,79,14 124,115,28 184,178,87 125,112,51 143,133,62 113,106,45 101,96,27 114,112,22 96,93,40 102,98,40 89,86,19 90,83,0 111,105,10 97,92,10 126,122,33 129,121,27 104,98,32 112,106,2 99,105,26 80,76,30 58,50,58 60,55,52 56,51,53 56,51,53 59,52,50 101,80,67 150,121,99 167,127,104 161,128,101 167,125,101 107,81,71 94,78,74 100,87,84 70,57,54 71,57,41 113,97,80 116,100,83 99,83,66 52,42,43 54,45,39 63,56,54 84,74,78 107,96,103 136,122,137 140,126,141 145,131,146 137,123,138 98,85,93 120,102,29 167,139,69 144,117,40 173,138,71 155,119,59 178,137,80 178,137,76 176,133,75 188,138,78 171,124,63 165,122,62 183,140,82 171,125,68 174,128,69 169,123,66 175,129,72 178,132,75 206,158,100 201,156,94 188,143,79 185,140,78 196,150,93 204,159,97 208,163,101 199,156,96 192,151,92 183,140,82 169,126,68 169,123,66 180,134,75 192,146,89 190,144,87 194,148,93 175,128,76 184,137,87
