179,150,126 181,152,128 151,121,95 186,153,126 179,147,117 201,170,147 192,164,137 168,136,104 201,165,136 212,182,156 198,171,153 206,180,157 142,116,64 136,119,70 115,107,53 111,105,57 123,114,69 125,113,35 99,95,17 91,84,14 103,94,18 94,90,12 89,92,3 110,112,18 110,104,13 110,108,9 122,117,19 108,100,8 110,107,15 120,122,28 82,80,6 114,107,21 114,104,14 112,104,21 94,84,13 103,92,19 119,111,21 122,115,18 118,106,36 129,114,37 150,139,36 109,91,20 146,125,42 157,134,45 148,121,56 191,157,98 177,148,74 156,129,66 183,149,88 161,129,54 152,122,64 162,132,76 185,143,89 191,150,89 177,138,81 181,138,78 181,138,80 171,130,71 150,124,99 110,95,105 109,97,102 57,43,45 63,49,51 74,59,67 88,74,89 120,108,122 97,86,95 92,82,83 91,81,82 85,78,81 91,80,87 87,73,86 183,137,82 191,145,90 178,137,80 196,154,100 164,118,63 173,127,72 167,125,71 167,125,73 179,136,80 173,127,72 171,129,75 175,131,78 181,135,78 169,126,68 171,125,68 192,144,90 175,129,72 180,134,77 191,149,95 194,150,97 185,139,82 176,132,79 182,138,85 188,141,89
186,155,134 212,183,161 169,138,115 193,160,135 186,153,126 179,148,125 179,148,127 198,165,138 190,156,126 171,143,116 176,154,134 180,156,132 165,133,76 161,135,83 142,125,76 99,88,44 114,104,62 102,96,21 85,82,29 95,88,20 100,90,23 107,104,23 98,95,10 126,121,39 126,120,25 107,104,8 102,95,7 95,87,4 97,92,21 97,95,21 82,81,4 97,93,6 92,79,6 112,105,17 90,81,7 106,96,18 110,102,10 126,118,26 108,96,28 145,134,47 142,128,42 109,95,11 125,106,22 142,128,33 127,104,33 178,153,64 158,131,66 146,125,55 165,141,59 132,110,45 124,105,50 168,137,77 181,139,85 171,129,75 194,153,104 171,130,73 186,143,83 161,120,59 173,127,70 112,95,67 59,45,50 68,51,54 83,66,67 107,90,91 64,50,55 106,95,102 93,82,91 84,74,75 81,71,72 86,76,80 88,76,81 104,91,70 193,150,92 197,151,96 179,138,81 174,132,78 187,141,86 182,136,79 166,124,72 160,118,66 183,140,82 192,146,87 184,142,90 175,131,80 179,136,80 183,140,84 181,135,78 178,132,75 203,157,100 194,148,91 185,141,88 175,131,78 175,134,77 154,112,60 175,131,78 194,150,97
203,157,102 191,144,92 195,150,102 193,152,107 191,149,107 174,135,96 203,169,135 171,137,107 156,123,96 186,156,128 169,143,118 160,124,95 175,133,79 178,138,86 173,142,89 149,123,71 124,110,56 112,101,37 125,113,47 109,100,26 113,105,40 113,108,35 145,137,54 119,112,26 106,102,15 97,96,17 126,121,37 92,89,4 102,102,16 92,93,14 86,80,5 109,99,19 104,94,12 95,88,18 105,95,5 119,109,17 98,87,12 106,98,6 145,138,29 127,119,17 124,116,22 128,121,33 145,137,35 146,137,38 117,103,17 155,138,31 122,107,19 132,117,25 152,138,54 122,115,29 105,89,15 153,132,51 178,150,82 190,152,88 136,114,49 178,142,82 169,140,79 185,143,78 166,135,55 72,61,58 98,84,86 111,97,97 123,107,101 87,74,71 65,53,58 96,84,89 92,82,86 84,74,75 75,65,66 80,70,71 74,62,64 182,141,80 195,149,90 187,141,86 190,146,95 181,138,82 177,135,83 178,135,79 173,129,76 194,151,95 187,141,84 176,133,75 185,141,88 178,135,77 179,137,83 177,137,83 179,135,82 180,136,83 183,139,88 173,129,76 187,145,93 180,138,86 190,146,93 186,145,88 183,140,84 182,136,81
162,123,66 177,136,79 197,152,90 210,163,102 203,155,97 185,138,77 191,143,85 197,148,99 189,143,86 212,166,111 193,152,95 194,148,93 200,157,99 190,145,97 176,135,86 156,123,71 136,115,63 122,105,56 121,111,62 104,98,52 113,108,39 108,100,46 82,86,30 100,101,33 109,102,14 125,117,27 110,106,1 114,112,13 110,112,16 96,94,4 121,116,18 123,118,18 101,92,16 94,86,7 113,105,15 116,103,14 145,135,41 140,134,32 143,125,34 140,128,32 102,93,8 122,114,33 132,120,52 104,97,11 117,109,15 127,118,19 132,125,12 111,104,5 94,83,10 109,104,6 127,112,33 174,150,84 154,134,59 139,125,55 162,152,62 176,152,70 135,114,33 163,142,43 175,143,72 75,62,70 49,35,40 85,68,74 61,49,51 76,63,71 96,83,93 101,88,96 85,75,79 81,71,72 79,69,70 74,65,61 75,64,61 189,146,86 194,148,91 190,144,89 184,138,81 187,143,90 174,127,77 176,130,75 176,129,79 182,134,80 182,140,86 188,144,91 176,133,77 171,129,75 178,132,75 178,132,77 174,132,78 188,146,92 186,144,92 185,143,89 184,143,86 182,139,83 170,124,69 201,157,106 174,131,75 171,125,68
176,137,76 191,150,103 173,132,83 174,132,80 165,121,68 190,147,89 186,142,89 179,135,82 187,143,92 183,139,86 174,133,74 188,142,85 198,149,98 176,130,75 177,135,81 176,136,82 150,121,68 161,137,84 134,115,62 112,101,55 114,106,54 105,100,49 88,92,34 99,97,48 78,74,12 90,89,12 95,94,17 98,96,8 95,93,19 103,103,19 105,95,17 119,109,17 123,109,25 124,109,30 96,84,27 121,107,21 124,116,26 126,118,26 165,150,40 119,106,17 90,79,6 131,121,43 121,111,19 105,102,10 102,98,9 115,107,3 122,114,12 103,97,6 101,97,10 105,100,18 111,99,29 118,110,18 129,122,25 138,126,30 167,154,50 175,157,55 144,126,37 146,126,47 169,147,41 62,44,23 50,36,41 62,47,55 91,80,89 94,86,94 111,98,108 114,101,109 116,106,110 113,103,104 88,78,79 73,64,60 74,63,58 181,138,78 194,148,91 188,142,83 189,143,86 189,146,90 177,130,80 168,124,71 173,129,76 185,137,81 165,123,69 180,138,84 165,121,68 174,130,77 157,111,54 155,112,56 164,122,68 172,130,78 176,136,84 178,137,80 180,134,75 212,169,111 199,155,102 190,145,97 173,130,74 164,121,65
135,108,45 147,111,64 166,128,82 176,140,93 173,136,94 155,119,72 155,114,65 164,123,76 171,128,81 177,135,83 178,133,85 174,130,79 175,131,78 182,139,83 170,128,76 154,109,61 175,132,83 165,124,75 153,122,69 146,120,68 134,114,64 132,115,66 127,115,74 112,103,58 82,80,22 89,89,46 101,94,22 123,116,28 95,98,20 107,104,8 122,113,16 137,125,29 104,92,14 105,96,22 102,96,21 105,95,24 117,107,29 101,89,21 94,85,11 95,86,10 139,132,35 108,100,8 124,119,21 99,94,10 99,92,4 94,87,0 121,111,17 110,107,15 104,107,16 108,112,16 104,105,14 130,117,56 108,89,66 102,83,60 93,77,64 89,77,65 84,69,58 102,83,69 158,135,66 143,122,79 95,85,89 99,91,99 118,106,118 104,97,100 80,70,71 108,98,99 121,110,119 129,118,125 108,98,102 86,77,71 97,68,46 202,155,92 185,141,72 198,153,91 210,167,111 195,151,100 175,133,81 173,131,79 171,129,75 158,116,64 162,117,69 154,109,61 181,138,80 206,162,109 182,139,83 165,121,68 156,113,66 154,111,64 164,122,70 175,134,85 164,123,78 157,116,71 153,110,61 208,164,113 183,139,86 174,130,77
145,114,63 167,130,77 176,139,86 183,148,94 159,125,82 168,132,85 183,142,93 182,141,94 185,144,97 176,135,86 176,136,84 173,133,81 170,129,82 164,123,76 179,138,93 173,132,85 151,115,68 147,111,64 173,135,85 164,131,79 151,122,69 148,122,70 162,137,91 137,122,75 105,100,45 109,105,57 113,105,51 96,88,34 106,103,22 101,91,9 105,98,12 112,102,20 98,88,35 79,77,15 94,90,1 149,146,32 161,151,57 145,135,45 102,91,4 100,93,7 112,103,18 119,111,17 111,104,16 91,87,0 115,111,4 112,105,6 118,111,12 101,101,1 85,91,10 75,77,6 128,112,79 129,108,83 127,106,91 126,106,86 142,118,94 141,112,90 113,91,83 92,78,62 145,119,98 126,108,87 116,104,106 117,104,112 131,112,100 66,48,29 71,61,62 110,100,104 130,119,126 135,124,133 116,106,110 92,82,83 112,85,51 191,143,87 189,144,82 184,138,79 182,139,81 186,142,89 168,125,76 161,118,69 172,130,76 187,145,91 176,132,79 174,131,75 182,139,83 180,136,83 171,127,76 173,129,78 170,127,78 174,131,82 173,130,81 158,115,66 196,151,105 201,156,110 193,150,101 209,165,114 187,143,92 187,143,92
155,125,69 182,149,99 177,136,87 169,129,77 162,124,74 174,138,87 172,130,90 190,148,110 228,186,146 220,181,142 203,168,132 211,173,138 209,175,141 182,150,116 199,167,133 225,189,156 201,164,122 187,149,101 182,141,92 169,131,83 162,121,76 168,130,82 162,131,78 153,127,75 140,121,68 124,112,55 120,112,60 107,101,53 79,80,32 77,81,25 104,98,34 102,96,50 101,102,34 83,81,21 122,111,47 127,119,27 126,117,41 120,115,33 84,82,8 103,94,20 119,112,13 115,109,14 97,94,2 122,117,19 116,108,18 125,114,27 102,95,9 85,82,1 73,73,1 121,112,56 127,106,93 113,91,83 110,93,83 126,105,90 143,119,97 133,109,85 140,111,91 141,116,97 118,97,82 118,96,78 128,103,86 128,102,81 133,104,82 51,40,35 70,60,64 107,96,103 132,120,132 136,124,138 128,112,129 102,89,97 133,107,55 170,130,66 182,138,85 186,142,91 189,147,95 175,132,83 188,146,94 167,124,77 184,142,90 159,118,61 167,124,66 180,137,79 188,142,85 188,142,87 181,138,80 180,134,79 175,131,78 178,134,81 175,131,78 183,139,86 164,121,63 182,139,81 186,146,94 204,160,109 211,167,116 193,149,98
152,121,57 163,129,66 176,132,79 194,152,98 178,135,90 196,155,126 207,168,129 197,155,115 192,153,110 186,151,113 171,137,103 191,155,122 170,139,102 195,160,124 206,168,133 172,134,99 178,143,105 164,125,86 175,137,91 174,131,82 173,130,81 168,127,78 161,125,76 153,122,69 151,122,69 127,108,51 131,116,67 123,109,64 110,108,50 105,102,37 111,108,43 94,92,18 104,104,34 103,102,25 116,110,33 115,105,25 90,83,24 91,87,25 89,84,33 100,94,3 109,104,22 87,81,4 88,83,28 102,91,18 101,95,2 109,104,20 115,111,22 96,93,8 109,110,3 85,73,61 68,61,64 71,64,67 70,54,48 127,107,89 136,110,89 130,104,83 143,117,96 114,92,74 103,82,71 113,90,77 127,103,81 126,106,86 90,73,63 56,46,45 72,62,66 108,97,104 135,121,134 143,129,144 141,125,140 96,94,90 162,134,64 170,131,74 182,138,85 168,124,71 179,135,82 177,131,74 148,105,49 176,129,77 172,129,71 187,144,86 173,130,72 175,132,74 194,151,95 191,145,90 182,141,84 200,157,101 179,136,80 180,134,79 177,131,76 188,142,85 176,128,72 178,134,81 176,132,79 185,141,88 196,152,99 204,160,107
138,114,50 122,94,24 161,124,69 166,130,83 209,172,132 214,179,141 207,172,147 210,174,143 208,172,141 169,136,99 156,122,88 171,137,103 185,152,115 206,173,136 211,176,140 230,194,161 207,173,139 178,144,110 178,145,106 176,143,106 172,138,95 183,144,101 169,130,87 159,123,76 172,138,93 164,133,84 144,112,66 136,111,63 114,105,58 102,98,52 96,93,40 92,87,44 93,93,34 92,89,36 109,99,21 117,109,30 100,98,24 83,75,25 111,113,17 111,110,13 111,108,25 115,112,27 88,89,12 103,94,9 104,94,12 104,96,17 94,92,22 77,82,8 104,105,16 59,51,59 62,55,58 58,51,54 67,54,49 113,90,75 145,116,94 155,121,99 146,120,97 107,91,78 108,93,84 82,63,49 132,112,94 107,89,70 51,49,47 52,42,41 72,62,63 104,93,100 131,117,132 145,131,146 140,126,141 102,88,103 132,124,32 166,139,66 170,135,70 173,132,71 167,121,62 178,130,72 183,137,80 180,137,79 177,131,72 167,121,62 185,142,82 189,143,84 170,124,67 224,178,121 208,165,107 194,151,95 197,151,94 194,148,89 184,138,81 181,135,80 194,148,89 161,115,56 181,135,80 188,142,87 187,141,86 184,137,85
130,113,33 141,119,45 156,127,64 163,133,91 196,165,126 212,178,146 206,171,135 179,146,109 187,154,117 185,150,112 206,171,133 173,140,103 170,137,100 187,152,116 188,153,117 191,153,118 197,163,129 207,174,137 189,154,116 187,155,113 187,150,110 186,149,105 206,164,124 188,149,108 153,119,78 155,118,74 165,133,87 168,138,92 128,108,58 120,104,60 114,107,50 103,99,51 95,92,41 113,106,49 134,123,36 161,150,75 119,106,45 104,95,21 98,93,24 114,112,22 105,103,43 89,86,33 104,97,11 107,103,14 119,115,26 122,114,20 100,99,20 104,108,14 81,77,31 60,54,61 56,51,53 54,49,51 74,63,56 156,131,114 167,127,104 165,125,100 127,101,91 91,75,71 71,58,55 76,60,58 92,76,59 102,86,69 53,43,44 57,48,42 73,63,67 101,91,95 137,123,138 150,136,151 142,128,143 101,88,96 168,142,74 135,109,39 176,141,74 172,133,76 182,141,80 188,145,87 182,135,74 181,138,78 176,133,75 174,128,71 177,131,74 160,114,57 183,137,78 213,166,105 187,142,78 190,144,87 201,156,94 205,160,98 193,150,92 199,156,98 164,121,63 164,118,61 190,144,87 187,141,84 191,144,92 182,135,85
120,102,15 134,117,37 159,133,51 134,111,53 145,122,64 178,157,105 136,115,63 194,161,124 203,171,127 171,138,99 197,166,129 197,165,131 179,146,107 218,180,143 213,170,135 203,160,125 217,177,143 196,157,125 209,171,134 189,151,114 192,157,119 202,168,127 196,159,119 200,162,125 181,142,101 184,147,105 188,151,109 174,137,93 153,120,72 144,115,62 132,116,60 131,118,66 119,105,51 103,93,42 110,103,31 119,111,48 115,108,36 111,109,35 106,104,30 94,94,51 98,94,34 94,91,6 109,104,33 92,88,30 116,106,24 86,78,15 113,112,8 129,129,16 87,76,59 66,53,61 59,48,55 59,52,52 173,134,106 163,127,105 162,122,97 155,115,90 67,55,55 68,56,61 62,50,50 64,54,58 78,65,58 56,46,47 53,48,47 61,51,50 77,66,73 100,90,94 125,111,126 129,115,130 136,122,135 97,82,92 150,139,34 162,149,47 136,120,35 153,134,50 155,128,53 187,142,78 201,161,97 177,136,79 186,143,83 191,146,82 185,139,80 183,137,78 185,139,80 192,147,85 189,144,82 201,155,96 199,153,94 189,144,82 186,143,85 178,135,77 190,144,85 194,148,89 188,142,83 188,142,83 199,154,92 190,144,85
121,108,19 119,107,29 154,135,40 145,129,46 150,136,39 158,133,87 148,121,89 137,116,62 147,118,65 185,154,117 158,140,80 195,165,137 189,154,116 193,155,120 176,136,100 197,157,121 207,167,133 198,160,123 181,147,106 213,175,138 220,180,144 210,175,137 217,182,146 186,147,115 193,155,120 184,147,107 166,129,89 183,146,106 211,172,131 186,149,109 188,156,114 148,123,75 145,124,72 122,105,56 97,84,21 101,91,49 92,86,20 89,87,27 104,102,32 105,102,35 99,99,17 108,103,30 109,97,42 85,82,27 108,98,29 91,88,23 106,103,22 82,80,22 74,64,54 66,55,62 58,51,54 118,98,91 169,128,108 164,127,103 150,116,94 131,102,80 61,54,52 60,55,57 57,50,53 61,56,55 64,54,55 57,47,51 60,50,54 67,57,56 81,70,77 106,96,100 126,112,125 139,125,138 136,123,133 104,87,90 115,106,9 147,139,37 110,101,4 168,145,58 159,132,48 159,134,47 189,149,72 193,153,87 185,140,78 182,137,73 185,139,80 197,152,90 191,146,84 189,144,82 195,150,88 164,118,61 187,141,84 197,151,92 199,156,100 175,132,76 197,151,92 183,138,76 187,141,82 190,147,87 179,136,76 190,148,85
134,123,36 110,97,24 124,112,32 135,120,28 122,110,12 159,138,55 144,124,38 163,141,63 160,135,76 163,133,75 124,112,34 157,136,64 161,133,93 193,160,123 172,140,106 161,130,91 167,136,85 178,142,109 191,152,122 212,172,138 175,135,99 169,131,94 186,149,109 206,167,128 197,157,121 184,147,107 181,144,104 203,168,130 208,173,137 187,149,114 184,146,111 208,170,135 184,150,107 142,111,62 115,96,43 119,104,55 107,99,49 96,93,40 97,92,53 95,92,52 93,88,45 102,96,50 103,98,43 116,110,17 107,101,26 103,94,20 144,134,22 112,104,14 67,56,65 65,55,56 64,47,50 158,127,108 140,111,91 129,105,83 116,95,84 93,76,68 52,45,48 58,51,54 61,49,54 63,53,57 55,50,49 61,54,57 63,56,56 70,63,61 88,78,82 113,102,109 135,121,134 144,130,143 143,129,144 115,97,94 130,123,26 115,108,11 151,133,33 122,108,24 137,126,23 149,129,43 182,155,69 187,149,83 211,167,100 208,165,105 200,157,97 193,150,90 194,148,91 204,158,101 184,138,79 190,147,89 182,139,81 171,128,68 178,135,79 203,159,106 187,141,84 188,142,83 208,162,103 193,150,92 201,158,98 201,158,98
124,120,31 109,107,17 122,112,22 145,133,26 115,110,1 153,145,43 147,137,29 152,132,55 130,109,37 163,134,71 152,139,37 149,121,53 149,124,47 152,121,59 158,124,81 145,116,53 162,128,98 181,148,109 163,132,93 113,79,49 174,136,99 146,108,71 175,138,96 223,183,147 220,180,144 216,177,138 224,189,151 221,187,153 205,171,141 211,175,144 165,129,98 204,169,133 172,138,95 142,108,65 133,104,55 155,127,71 122,105,54 143,123,75 106,97,52 107,103,57 93,88,47 104,95,50 105,102,35 81,77,19 94,89,34 112,103,29 97,87,47 105,95,26 68,57,64 59,49,53 66,49,52 123,96,78 98,82,78 85,69,65 69,57,62 64,53,60 54,47,50 59,52,55 61,49,54 58,46,51 56,51,53 65,58,61 69,62,62 75,68,66 91,81,85 113,103,107 136,123,133 144,131,141 140,127,137 116,100,98 128,121,10 136,126,18 102,95,7 131,116,24 131,114,36 154,134,44 157,132,47 171,138,61 179,138,68 192,150,87 187,146,87 200,157,97 185,139,84 198,152,97 206,160,103 198,150,92 196,150,93 188,145,85 196,153,97 193,150,92 202,159,101 190,147,87 190,144,85 209,166,106 190,147,87 201,155,96
110,102,8 149,145,42 147,137,29 136,127,30 123,119,16 116,107,20 138,125,36 139,122,44 148,132,29 148,129,63 123,103,26 126,108,19 124,110,15 159,140,47 146,126,49 169,136,70 138,109,35 177,138,79 161,127,68 168,130,80 180,140,104 197,158,126 209,172,148 178,145,120 193,160,133 207,173,143 208,180,151 211,181,155 174,145,121 161,133,104 121,91,63 182,149,122 176,139,99 185,147,101 168,131,78 162,123,64 170,139,79 153,123,65 141,116,59 129,110,55 123,110,60 121,111,58 104,98,50 119,110,65 109,103,37 102,92,54 87,77,24 92,86,20 65,55,56 56,48,54 76,68,74 68,60,66 65,60,62 64,58,63 67,56,63 68,57,64 56,46,50 61,51,55 58,51,51 61,54,54 64,57,60 73,66,66 70,63,63 79,69,68 93,83,87 110,100,104 128,117,124 142,131,138 128,117,124 95,83,83 160,150,31 121,113,7 111,105,12 110,106,17 129,120,35 119,111,21 122,114,22 143,125,36 164,137,49 170,132,68 181,140,81 180,137,79 170,128,76 187,143,90 216,170,113 182,139,81 203,157,98 187,141,82 197,152,90 209,163,104 203,157,100 204,158,103 188,142,85 201,155,96 183,136,75 196,151,87
108,101,15 131,121,13 147,138,41 149,139,31 141,134,35 115,111,8 145,137,17 117,106,19 159,144,34 120,106,9 137,120,42 166,149,44 110,100,8 151,138,49 107,95,13 163,137,67 131,108,39 194,147,97 188,153,97 189,148,89 208,161,109 179,136,87 193,149,98 192,148,97 174,135,94 163,124,92 175,144,121 155,124,103 143,110,85 168,130,95 184,141,94 188,147,88 196,151,89 191,145,90 182,139,83 196,152,99 169,128,79 166,130,81 156,124,69 141,110,57 128,109,56 120,103,52 116,103,55 105,101,41 102,95,52 89,82,43 109,103,39 66,59,20 63,53,54 52,45,45 70,64,69 63,60,64 65,62,66 65,63,64 65,60,62 56,54,55 58,48,52 60,50,54 58,51,51 63,56,56 71,64,67 80,78,76 82,71,66 82,73,67 91,81,82 113,103,104 125,114,121 137,126,133 111,100,107 89,79,83 124,116,12 109,101,7 123,117,15 116,110,15 97,94,2 135,132,40 152,144,42 139,121,32 157,128,54 163,133,66 166,127,66 201,160,101 162,122,68 202,159,103 223,180,122 185,142,84 181,138,80 196,150,91 201,157,90 217,172,110 206,160,103 212,166,111 184,138,83 187,141,82 185,139,80 196,148,90
119,114,16 152,136,33 120,108,12 148,138,19 143,137,33 111,105,10 117,109,5 114,110,7 136,126,44 139,128,12 123,116,28 124,111,20 120,112,18 128,117,30 143,134,37 127,111,37 150,134,51 156,134,56 170,143,78 173,134,77 184,143,84 182,142,88 182,138,87 192,149,93 206,160,103 218,171,119 181,136,92 172,128,86 189,146,97 178,140,92 184,147,94 167,123,72 180,137,79 190,147,87 182,139,81 174,129,85 169,128,83 163,127,78 183,142,93 170,129,80 154,121,69 157,128,75 131,110,58 118,105,57 151,139,102 106,97,52 93,83,45 100,90,66 52,42,43 54,48,41 79,76,52 67,62,59 67,61,66 68,58,62 63,58,60 61,59,60 64,54,58 60,50,54 62,57,59 65,60,62 77,72,74 80,79,84 80,70,71 87,77,81 95,85,86 116,106,110 134,123,130 129,118,125 97,95,103 91,79,93 126,119,20 123,117,24 137,131,29 123,117,15 113,103,11 159,146,53 136,124,17 125,110,18 158,139,26 161,141,53 173,142,64 134,105,44 199,158,97 175,129,72 194,149,87 182,139,79 196,154,100 187,144,86 188,143,81 199,153,94 192,151,94 194,153,96 215,175,111 195,149,90 183,135,77 196,149,88
126,118,24 125,119,24 141,130,25 144,133,30 146,138,34 99,93,0 100,97,1 119,115,10 129,123,46 120,112,6 143,134,19 107,104,12 154,138,24 125,117,13 151,138,20 120,106,22 117,104,29 121,112,13 118,98,21 168,134,75 188,156,81 167,132,78 186,145,96 179,137,85 181,138,80 185,142,86 191,145,90 188,145,89 187,144,88 173,134,77 177,137,85 179,139,87 185,143,91 186,142,91 190,146,93 185,142,93 171,130,83 162,124,76 172,132,80 187,147,95 170,133,78 158,123,69 156,126,70 138,113,56 134,117,66 118,103,54 117,103,74 60,47,44 48,41,44 93,87,62 95,91,45 70,61,57 67,61,66 74,63,70 69,63,68 65,63,64 61,51,55 60,50,54 63,56,59 78,72,77 83,77,82 89,82,85 78,71,71 85,75,76 95,85,89 116,106,110 125,114,121 123,112,121 93,86,98 103,91,81 134,123,18 157,146,45 110,102,8 127,118,33 157,144,51 149,138,35 148,137,34 140,131,34 159,144,38 122,104,15 182,159,72 144,117,54 159,127,54 169,131,65 195,156,85 175,135,69 164,128,70 192,149,91 201,156,94 171,125,66 200,160,96 199,158,97 179,140,71 207,165,102 206,161,97 180,135,71
141,129,22 95,93,0 119,111,17 137,127,15 126,119,31 97,95,5 91,88,3 115,113,12 118,113,42 134,129,20 151,135,21 142,132,11 126,112,28 128,121,10 117,111,7 140,124,23 113,98,35 115,106,7 112,98,12 146,122,56 170,137,71 176,156,66 166,134,77 170,136,77 172,133,76 166,134,61 169,128,79 161,122,65 182,138,85 171,130,73 169,129,77 156,120,73 169,131,81 168,129,86 166,128,82 182,144,96 156,115,68 171,130,83 185,147,101 171,133,87 188,150,104 182,141,94 162,125,72 163,126,71 146,109,56 125,99,49 121,102,63 48,41,41 49,39,38 102,101,47 94,90,42 85,79,56 70,63,63 71,64,67 73,66,69 75,68,71 64,54,58 63,53,57 65,58,61 78,72,77 92,84,90 84,74,78 81,71,75 87,77,81 97,87,91 113,103,107 121,110,117 89,81,89 89,83,90 148,132,49 145,136,21 141,130,25 151,142,27 155,148,39 159,146,53 143,137,31 119,110,23 131,123,21 122,109,18 142,132,20 156,141,49 125,110,18 149,131,33 153,133,27 159,129,44 158,119,48 189,144,80 176,132,65 186,144,79 196,154,91 206,166,102 189,150,77 175,142,49 193,153,78 203,156,93 213,166,105
127,118,21 140,126,13 144,128,25 133,120,29 119,111,17 94,90,3 108,105,24 112,109,13 135,133,43 123,116,17 163,149,23 130,119,5 123,108,27 108,99,0 110,103,6 128,114,28 124,110,52 110,102,21 121,111,17 136,122,56 135,112,43 136,122,36 145,116,53 156,125,61 168,132,74 138,109,33 160,122,72 172,132,78 133,99,40 176,130,75 175,134,77 179,135,84 176,138,90 173,132,85 163,125,77 160,122,74 171,130,81 169,128,81 176,138,90 174,136,88 177,138,95 173,136,94 135,105,61 155,117,69 168,130,80 147,116,56 142,115,68 47,41,46 83,69,40 104,94,52 98,94,46 97,94,54 83,76,79 77,70,73 75,68,71 78,71,74 65,55,59 65,55,59 62,59,63 77,74,80 92,84,90 78,68,72 82,72,76 87,76,83 99,88,95 113,102,109 104,92,104 77,73,82 84,81,87 127,117,25 129,118,13 126,115,10 115,109,7 164,156,36 139,133,27 132,127,16 124,117,29 132,126,22 115,109,7 129,121,19 125,115,23 134,123,18 153,138,21 152,137,29 159,137,31 159,133,42 187,150,69 189,148,89 201,161,97 171,136,55 181,149,63 161,123,57 182,150,66 204,158,99 218,176,113 194,152,89
105,97,7 126,116,26 88,86,12 151,133,42 121,107,21 120,118,30 100,98,10 85,83,0 124,119,21 123,115,32 118,111,12 149,139,27 135,125,13 111,101,7 108,102,7 101,94,6 141,130,45 106,93,32 111,105,14 121,110,46 118,106,47 129,119,39 130,108,41 126,104,37 139,108,44 135,120,41 171,135,75 161,130,68 129,102,41 180,137,79 173,130,74 181,138,82 177,135,83 161,119,67 165,124,79 169,128,79 187,143,92 182,139,90 166,128,80 180,142,92 171,133,85 166,125,78 175,137,89 180,142,92 185,144,99 163,120,75 115,90,71 46,43,49 136,111,65 140,123,74 129,116,64 115,104,58 105,98,57 94,87,60 77,72,71 71,63,71 65,55,56 64,56,62 65,60,62 75,72,76 77,72,74 80,70,74 86,76,80 88,78,82 97,85,90 107,98,83 75,68,80 81,77,88 85,71,84 97,94,9 101,96,12 139,134,34 121,119,20 124,124,11 100,96,9 148,147,50 156,152,45 144,142,25 104,99,1 110,102,8 138,130,24 149,137,26 133,122,17 153,140,36 142,127,35 144,129,39 154,135,40 131,116,26 167,144,47 169,149,61 126,99,34 187,155,80 173,142,62 181,139,76 190,145,83 209,164,100
122,118,11 134,124,12 124,114,43 119,118,14 123,115,25 109,107,19 109,111,17 109,105,27 143,140,30 102,92,12 135,131,26 128,119,20 119,108,5 128,121,12 91,84,14 140,132,49 154,142,44 144,133,28 99,89,20 143,131,65 118,105,53 118,107,45 101,87,29 127,115,45 126,103,32 135,123,41 165,130,74 119,97,32 174,139,83 180,141,84 181,138,80 172,128,77 173,129,89 175,132,85 144,103,56 149,107,65 172,129,82 181,138,89 164,123,78 177,139,89 181,139,87 173,130,81 182,140,88 154,112,60 166,128,82 153,116,72 71,62,58 51,47,56 170,137,85 142,111,58 145,120,76 121,108,58 127,108,53 124,103,60 125,108,73 84,79,51 65,58,58 63,58,55 63,61,62 74,71,75 77,70,68 81,72,68 82,73,69 84,75,69 93,88,49 83,81,9 67,65,77 76,72,83 91,80,89 104,106,20 98,98,12 79,76,0 106,106,4 127,131,23 143,141,40 122,121,13 116,115,7 182,182,67 154,150,45 118,111,12 122,116,12 112,104,0 131,125,19 138,128,18 139,132,23 111,102,3 163,135,54 131,108,39 159,144,38 156,140,57 151,138,45 159,142,33 157,134,47 195,153,90 205,158,97 154,122,49
124,125,7 132,136,26 157,145,36 135,125,31 105,103,2 95,87,6 91,91,9 125,128,27 115,117,5 176,167,52 127,115,17 108,98,20 120,115,4 139,132,23 103,94,0 125,119,26 145,133,35 119,109,19 120,112,18 127,117,37 117,106,21 99,93,18 134,123,38 134,118,60 111,101,9 137,118,63 160,131,70 119,101,39 167,139,83 188,151,96 189,146,90 180,137,81 175,134,77 181,139,87 166,123,78 173,130,81 187,147,95 183,138,90 184,141,92 205,162,113 175,137,91 152,111,66 166,125,80 186,145,98 169,130,87 173,134,95 81,72,68 89,72,73 165,124,77 177,144,94 149,116,68 157,123,78 147,121,69 126,100,50 135,115,65 148,125,83 63,53,57 61,51,55 69,62,60 84,79,81 105,95,53 80,80,19 73,69,34 76,71,18 88,86,24 74,73,19 70,67,73 75,71,80 75,71,61 109,111,38 92,99,13 102,105,16 100,106,11 108,111,20 108,112,18 162,159,74 94,91,6 123,122,27 126,120,25 94,84,13 120,114,12 102,99,7 112,112,10 123,119,14 124,123,19 143,138,29 130,118,22 112,101,16 120,106,20 125,117,25 139,136,22 155,142,38 145,128,23 177,146,66 142,120,46 150,122,41
