178,130,72 185,137,79 175,132,87 189,147,95 182,139,83 195,154,97 192,151,94 185,142,84 193,151,97 193,151,97 162,122,68 155,115,61 145,122,64 126,112,58 113,99,45 93,85,33 106,99,40 102,99,59 89,89,46 111,101,34 85,85,24 75,79,12 99,91,10 95,90,10 96,99,19 101,96,14 105,96,9 122,111,6 117,107,17 117,105,27 113,100,27 111,104,16 130,122,30 134,127,30 147,138,41 86,72,2 85,82,0 111,103,24 94,89,5 98,94,7 113,105,3 116,106,66 98,92,99 77,67,68 75,64,71 82,71,78 74,64,68 68,61,64 61,54,57 54,49,51 50,45,47 44,41,45 34,28,35 94,84,74 167,142,83 154,128,37 157,139,50 145,128,34 165,129,51 164,129,48 173,132,71 180,146,58 181,142,71 174,131,71 174,133,72 183,141,76 196,150,91 199,153,94 192,147,83 202,153,86 199,156,107 189,146,97 180,137,88 185,142,93 182,138,85 159,116,58 164,122,70 165,122,66 180,137,81 171,128,72 171,129,77 163,121,69 168,127,78 178,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,131,83 188,143,95 182,140,86 167,125,73 182,142,90 179,137,85 181,139,85 172,129,71 170,129,70 178,137,78 162,122,68 168,128,74 137,105,50 166,134,88 151,121,75 140,125,76 127,117,66 116,112,66 115,110,67 104,101,46 86,86,41 93,93,50 105,97,18 124,122,23 95,100,10 112,108,19 129,117,21 143,126,30 107,93,9 104,94,27 95,85,16 128,118,49 110,100,22 119,108,33 107,96,32 109,101,9 137,129,35 119,113,18 105,103,4 105,101,14 110,100,8 126,114,86 93,85,91 80,70,74 72,61,68 75,65,69 68,58,62 70,60,64 62,57,59 57,52,54 55,50,52 55,50,52 52,44,50 65,55,54 120,96,74 153,135,19 150,134,31 165,149,37 162,147,28 162,142,34 150,134,33 168,140,45 189,150,81 169,129,75 182,136,81 182,136,77 195,147,89 181,133,77 188,140,84 174,128,71 186,145,86 171,128,79 167,124,75 157,114,65 175,131,78 172,129,71 146,104,52 183,140,84 187,144,88 187,144,86 178,136,84 174,132,80 171,130,81 163,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,86 166,124,70 163,125,77 171,133,83 163,125,75 152,121,70 164,135,82 148,124,71 147,121,80 119,104,55 121,116,63 113,109,47 106,98,44 88,86,24 97,96,29 92,90,18 118,112,21 105,93,38 93,91,29 102,103,24 114,111,15 154,149,36 161,154,45 129,119,37 108,99,12 124,112,30 117,104,13 113,103,23 108,100,8 100,100,0 120,110,16 123,112,95 92,85,85 75,65,64 72,62,63 70,63,63 67,56,63 67,56,63 62,55,58 61,56,58 65,58,61 68,58,62 64,54,55 75,65,64 78,64,48 152,133,67 158,143,35 141,127,32 120,111,14 110,100,6 152,136,33 164,140,48 168,133,68 183,144,87 178,137,78 175,139,81 153,119,58 168,129,68 179,136,78 188,144,93 175,132,85 171,132,75 182,138,87 174,132,80 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,85 181,135,80 170,129,70 182,136,81 180,134,77 172,125,62 179,132,69 167,124,75 195,152,105 191,149,97 192,148,95 185,142,86 182,138,87 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 185,144,99 199,156,107 173,130,83 154,118,71 166,130,81 163,130,80 156,127,76 149,123,73 138,122,68 102,94,29 107,97,44 111,105,59 91,92,44 83,78,23 96,94,36 95,92,41 111,113,38 75,75,1 133,127,34 129,121,29 107,108,17 105,103,29 96,85,23 109,100,13 111,111,25 89,89,7 91,92,26 102,99,14 113,101,5 119,108,89 90,88,89 70,65,62 67,62,64 64,57,60 65,55,59 65,55,59 62,55,58 65,58,61 69,62,65 67,61,66 69,62,65 70,60,61 117,101,86 88,72,55 79,65,47 105,93,54 117,114,22 107,99,16 158,143,53 159,139,51 159,139,51 135,120,59 116,96,76 89,70,56 90,69,56 116,91,74 182,141,92 164,124,70 173,130,70 168,120,66 172,129,69 184,138,79 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,98 201,158,102 190,144,87 175,129,74 173,129,76 183,137,78 167,121,62 181,135,78 200,157,101 188,145,89 194,150,97 173,129,76 184,138,81 180,140,88 194,154,102 177,134,85
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 165,130,94 163,126,84 189,150,107 167,130,75 179,139,87 176,135,88 161,123,73 154,121,69 162,131,82 141,115,61 129,117,62 135,122,70 124,111,63 105,103,41 106,107,41 98,96,34 90,90,16 108,107,40 97,92,10 116,117,40 102,96,21 102,98,50 91,89,17 91,80,5 100,97,14 117,117,31 95,95,13 82,83,17 94,89,9 103,93,15 108,99,84 84,81,85 70,65,64 58,53,52 68,58,62 67,57,61 68,58,62 70,63,66 69,62,65 71,64,67 72,67,69 72,66,71 69,63,68 124,103,88 118,98,80 101,82,68 99,83,70 102,82,73 104,85,71 88,68,48 99,76,61 94,75,63 102,83,71 106,92,78 117,95,75 110,90,72 102,84,63 96,83,62 83,62,37 151,115,66 180,138,84 177,136,79 172,129,71 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 184,138,79 194,152,98 189,147,93 205,157,99 197,151,94 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,82 181,137,84 180,136,83 193,146,85 181,138,82 173,130,74 170,124,69
179,145,102 189,154,116 200,162,127 208,170,135 183,149,115 170,138,104 176,144,110 167,134,97 184,149,111 232,197,159 228,192,159 218,182,149 214,179,143 167,132,94 187,153,112 176,138,101 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,67 109,100,53 108,104,56 98,94,36 89,90,42 101,99,41 97,92,39 103,93,11 137,131,38 160,152,58 153,146,49 119,113,36 117,115,16 87,84,19 83,86,26 85,77,0 112,104,14 124,114,6 107,100,61 83,81,82 68,66,67 65,55,59 63,52,59 67,57,61 68,61,64 68,61,64 69,62,65 69,64,66 71,65,70 70,64,69 69,67,68 98,85,78 140,119,96 118,95,80 119,98,83 116,98,79 114,96,75 120,100,80 124,103,80 125,106,83 141,117,93 132,111,88 132,110,90 124,104,86 113,93,73 106,86,68 106,81,64 103,81,63 105,81,59 175,137,89 172,133,74 182,136,79 177,130,69 189,143,84 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,86 194,148,89 170,124,67 180,135,73 185,140,78 190,144,85 189,143,84 191,146,84 187,144,84 186,143,83 189,143,84 180,134,77 178,132,75 203,160,104
200,164,131 216,180,151 213,174,144 224,187,147 229,197,155 203,164,132 191,152,120 192,159,122 208,173,135 204,169,131 202,166,133 203,167,134 194,159,123 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,86 124,97,50 115,102,50 119,110,54 109,105,59 108,100,48 107,102,51 123,116,19 137,123,65 105,93,34 99,92,31 108,104,15 135,132,38 95,94,38 94,96,39 106,105,10 82,76,28 146,131,70 121,111,87 74,72,73 67,62,64 62,60,61 63,56,59 65,58,61 63,58,60 69,64,66 67,62,64 69,64,66 65,59,64 71,65,70 69,67,68 72,67,64 85,74,67 63,50,47 83,69,69 88,75,68 82,71,66 83,73,63 85,73,61 101,85,70 103,84,68 111,90,75 117,101,86 99,82,74 110,90,81 116,96,76 117,90,72 108,86,68 108,87,72 118,92,69 162,126,79 196,151,89 186,140,74 202,157,95 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,94 201,155,96 194,153,94 181,136,74 180,135,73 188,142,83 192,146,91 176,131,67 194,151,91 196,153,93 182,136,77 180,134,77 201,155,98 192,149,93
178,155,113 187,164,124 146,124,79 172,138,108 184,151,112 202,164,129 193,155,120 181,147,113 210,173,133 202,165,125 170,132,95 203,165,128 181,146,110 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 173,136,94 179,142,102 183,146,106 177,138,97 146,120,70 141,115,65 146,120,68 121,105,49 126,113,52 107,97,44 106,89,24 102,89,39 114,103,39 106,104,30 98,94,36 107,107,23 91,89,17 102,92,21 116,110,19 131,116,80 132,120,110 116,112,95 70,67,71 68,61,64 67,57,61 65,58,61 72,62,66 75,67,73 73,65,71 70,64,69 70,64,69 69,63,68 72,69,73 69,66,70 63,60,66 62,59,63 90,76,76 95,82,79 81,69,69 70,60,61 66,59,57 70,60,61 74,64,68 81,71,70 95,82,75 98,82,78 89,77,77 82,69,77 76,64,64 112,97,86 104,93,78 105,86,70 110,94,77 124,105,82 198,157,100 192,145,84 198,153,91 203,157,98 190,144,85 194,151,91 181,135,78 189,146,90 178,137,76 175,134,73 160,119,62 192,151,90 171,130,69 197,152,90 196,153,93 200,157,97 212,167,105 208,163,101 193,150,94 198,152,93 184,138,79 202,156,101
134,114,84 113,97,39 165,139,87 186,153,114 197,157,121 179,148,99 202,172,144 215,182,145 166,128,91 167,129,92 192,152,116 209,169,133 197,157,121 209,166,131 178,145,106 208,170,133 215,177,140 223,185,150 215,181,140 177,143,102 187,152,114 182,147,111 166,131,95 178,138,102 210,176,133 191,157,114 186,152,109 177,143,100 153,129,74 124,104,54 97,87,20 107,94,46 80,80,21 88,88,29 88,92,38 88,90,48 89,91,16 102,97,28 106,96,54 94,83,78 81,74,84 76,67,80 70,65,67 65,59,64 65,58,61 69,62,65 68,63,65 71,64,67 69,61,67 73,65,71 75,64,71 78,67,74 72,65,68 67,62,64 65,60,62 70,63,66 114,98,85 117,101,88 100,85,74 92,79,72 82,71,68 70,64,69 73,66,69 66,59,62 82,72,71 81,71,72 79,69,70 69,62,65 70,63,66 71,64,67 71,61,60 89,78,75 95,83,73 100,85,74 136,104,72 203,157,98 182,139,79 207,166,107 177,136,77 206,160,101 200,157,99 168,126,63 184,138,79 189,143,84 181,138,80 202,156,97 192,146,87 197,152,90 199,157,94 187,145,82 194,149,87 218,173,111 205,159,100 202,161,104 194,153,96 200,159,102
159,140,58 118,100,9 156,133,46 129,110,44 152,120,76 165,140,92 143,127,44 192,165,129 199,168,129 191,160,121 159,126,87 170,137,98 173,142,89 148,121,87 210,174,143 185,145,111 175,138,98 174,137,97 191,157,112 200,166,121 189,154,116 184,150,107 175,141,98 203,170,131 216,178,143 181,143,108 195,160,122 194,159,121 169,136,97 146,112,69 146,119,74 136,115,63 108,100,50 97,89,39 105,100,61 104,99,58 89,84,45 95,92,41 103,98,57 87,76,85 66,64,72 77,72,40 71,65,70 67,57,61 64,54,58 70,63,66 64,59,61 72,65,68 65,59,64 74,69,71 79,69,73 67,57,61 65,58,58 66,59,59 68,61,61 81,69,71 101,84,74 120,104,89 129,107,89 131,106,89 122,102,82 94,82,72 75,68,68 68,62,67 79,69,73 77,67,71 78,68,69 69,62,65 69,64,66 70,65,67 70,63,66 72,64,70 72,65,68 71,64,67 97,76,51 192,148,81 195,152,92 165,123,71 159,117,65 191,145,86 211,168,110 193,151,88 190,144,85 184,138,79 189,147,82 177,131,72 211,165,106 187,142,80 207,165,102 189,147,84 202,157,93 210,164,109 202,157,93 188,147,90 192,151,94 188,147,90
124,104,25 150,137,46 129,113,28 127,113,27 182,147,82 159,131,61 136,109,44 147,123,59 161,135,67 171,139,105 179,150,115 147,123,57 190,161,130 184,152,120 175,143,113 123,87,56 164,129,91 143,108,70 173,136,92 223,186,142 215,181,140 216,177,138 224,192,150 221,187,155 207,173,141 217,183,151 167,131,100 208,173,137 187,148,120 141,109,65 125,93,51 152,120,63 135,120,57 131,116,53 128,119,59 108,98,47 97,93,47 100,95,42 96,85,68 67,61,68 73,68,54 102,97,26 79,73,78 70,59,68 65,58,61 71,64,67 65,63,64 67,62,64 62,60,61 59,52,55 60,50,54 56,49,52 60,50,51 73,63,67 74,64,68 78,68,69 96,83,80 104,89,80 118,97,86 117,96,85 120,100,82 130,111,97 97,80,70 68,61,64 75,64,71 77,67,71 74,64,65 65,55,59 70,63,66 70,63,66 70,63,66 75,64,71 75,68,71 75,70,69 81,64,56 186,149,78 178,135,79 178,136,82 195,153,99 221,180,123 203,162,103 201,160,101 179,137,74 208,166,103 204,156,98 233,188,126 203,157,102 217,174,118 174,131,73 171,128,70 201,156,94 198,153,91 198,153,91 190,151,94 173,134,77 187,148,91
118,119,14 161,157,27 134,123,18 131,114,47 115,103,37 141,124,48 155,138,29 120,100,23 153,129,47 149,123,41 146,124,46 176,138,74 143,116,41 181,138,82 153,122,58 167,128,85 174,133,104 202,161,132 205,171,141 179,145,115 197,165,131 207,171,138 208,178,150 211,181,153 170,137,112 155,127,100 123,93,67 183,149,119 189,146,97 172,131,82 162,122,68 165,126,65 166,130,72 162,133,72 160,134,80 142,117,60 134,115,60 112,95,69 63,56,66 62,59,63 97,92,49 92,87,46 137,128,81 74,62,64 63,55,61 65,57,63 68,57,64 70,60,64 65,58,61 59,52,55 58,51,54 54,49,51 65,58,61 79,69,73 79,69,73 79,69,70 80,70,74 81,71,75 105,89,85 115,99,93 111,88,77 119,96,85 113,96,86 76,64,66 78,68,72 77,67,68 77,67,71 71,61,65 73,63,67 72,62,66 77,66,73 75,67,73 75,67,73 74,63,70 67,53,53 145,117,47 175,140,73 137,105,50 180,141,84 167,123,70 197,154,94 187,146,87 188,147,86 204,158,99 212,167,105 193,150,92 207,164,106 223,181,118 210,167,109 197,154,96 177,131,72 188,144,77 194,149,87 201,158,100 205,158,95 205,160,98
114,110,5 134,127,30 130,118,20 124,109,30 134,122,13 148,132,58 141,123,32 122,106,23 116,101,9 147,125,47 114,102,20 171,141,74 144,118,50 192,148,97 167,136,76 189,147,93 191,150,101 180,139,90 196,150,95 196,150,95 177,139,91 170,135,99 167,135,105 156,123,98 144,112,82 167,132,94 180,137,90 169,123,66 187,145,82 185,141,88 183,140,82 166,127,70 170,133,78 139,107,52 161,128,76 160,127,75 146,120,68 92,71,46 56,47,60 60,57,63 102,97,58 105,102,49 107,98,51 68,65,41 65,57,63 68,60,66 70,60,64 81,71,75 72,65,65 59,52,55 59,52,55 55,50,52 69,62,65 77,67,71 80,70,71 79,69,73 78,68,72 82,72,76 89,76,84 85,68,71 93,77,71 99,81,76 81,68,63 82,70,72 81,71,75 79,69,68 81,71,75 72,62,66 69,61,67 72,65,68 79,69,73 71,63,69 72,64,70 72,64,70 56,45,52 143,123,48 156,136,48 147,119,63 184,145,84 178,137,76 197,152,90 187,146,87 177,136,77 188,145,87 178,137,76 187,144,88 203,159,106 210,164,105 217,176,115 199,156,96 196,151,89 188,142,83 185,140,78 210,167,109 203,156,93 188,143,81
152,143,46 110,104,13 140,138,8 117,106,33 138,125,21 122,110,1 122,112,32 168,148,40 108,98,20 130,113,33 97,100,11 123,106,26 134,124,34 166,138,68 164,135,72 178,139,82 187,146,89 182,140,88 182,135,83 198,151,99 210,164,105 213,166,114 186,145,96 180,140,88 187,145,91 184,142,88 181,139,85 177,136,79 176,133,75 194,149,85 188,143,79 174,133,76 178,140,90 170,132,84 167,129,81 183,145,97 167,130,75 172,131,86 42,37,55 53,49,60 88,79,60 103,93,44 101,92,47 84,80,22 64,57,57 63,56,59 74,62,67 78,68,72 73,63,67 66,56,60 63,56,56 63,56,56 70,60,61 74,64,68 79,69,73 82,72,76 82,72,76 84,73,80 85,74,81 81,71,75 82,72,76 80,69,76 81,68,76 80,70,74 84,74,78 84,74,78 83,76,76 70,63,63 66,56,60 64,59,61 76,69,72 69,64,66 75,65,69 74,60,73 55,43,43 126,106,29 144,128,29 140,121,26 153,131,37 158,140,38 154,127,41 168,126,63 176,133,73 200,159,98 183,141,76 186,148,84 196,155,94 187,144,86 205,166,97 194,158,70 197,152,88 181,136,72 174,131,71 192,152,86 191,152,81 191,154,83
117,108,11 122,114,31 110,110,0 108,103,19 129,121,31 145,138,27 109,108,2 112,105,17 127,118,19 134,121,19 158,145,25 125,103,29 122,119,25 153,136,40 127,107,32 177,137,85 187,155,69 169,132,79 187,145,91 181,139,85 181,138,80 187,144,88 185,148,95 185,144,85 190,147,89 176,133,75 174,130,79 182,138,85 172,130,78 187,145,93 170,128,76 173,131,79 168,130,82 178,140,92 156,118,70 163,122,75 189,149,95 142,108,67 42,39,45 44,40,49 78,67,62 114,97,50 118,102,60 109,94,47 91,86,54 63,56,56 72,60,65 82,70,75 79,69,73 68,58,62 54,44,45 65,55,56 74,64,65 78,68,72 80,70,74 81,71,75 82,72,76 81,70,77 82,71,78 81,70,77 80,70,74 79,68,75 81,68,78 80,68,73 81,71,75 86,76,80 87,77,78 65,55,56 68,58,62 75,63,65 73,65,71 71,63,69 76,62,75 80,70,74 52,42,46 147,132,15 115,105,13 135,121,26 150,135,29 162,146,45 151,122,46 175,133,68 184,146,70 196,156,90 199,158,90 162,128,54 192,154,76 175,140,73 200,158,93 203,160,102 197,154,96 203,160,100 190,149,81 163,136,52 208,162,105 208,166,101
141,138,42 109,106,14 99,96,13 118,119,10 99,92,22 122,111,10 139,129,6 116,105,0 131,122,23 138,129,14 117,109,5 132,116,33 112,100,34 122,116,14 93,83,3 151,129,62 164,133,69 176,161,53 168,134,71 181,148,82 168,135,67 165,137,56 168,126,74 163,120,75 181,139,87 182,140,88 181,137,84 166,125,78 173,132,85 178,140,90 181,143,93 173,135,85 163,125,77 168,130,82 176,138,90 187,149,101 168,129,88 139,99,63 35,28,31 38,36,34 59,40,24 137,110,65 126,100,46 127,106,50 99,89,40 82,70,42 71,61,62 79,69,70 79,69,70 75,65,69 73,63,67 68,58,59 70,60,61 73,63,64 79,69,73 84,74,75 80,70,74 86,76,80 80,70,74 81,70,77 79,68,75 79,69,73 80,70,74 79,69,70 84,74,78 92,85,83 90,83,83 68,58,57 74,64,65 75,65,69 75,68,71 79,72,75 77,70,73 77,67,68 24,13,10 83,73,51 130,120,8 144,135,9 136,124,15 166,154,47 155,139,40 153,137,38 203,167,89 139,120,25 167,152,42 169,147,73 132,111,41 217,173,102 173,138,73 183,138,76 202,155,94 213,166,103 158,129,55 164,122,57 183,141,76 197,152,88
136,134,44 91,89,1 123,121,51 125,130,17 104,96,15 119,119,6 170,153,30 132,122,3 118,104,38 114,107,0 110,104,2 129,119,9 126,114,46 112,111,18 122,115,18 139,127,61 135,116,50 136,121,31 144,118,50 155,127,59 161,130,66 129,109,30 166,128,78 172,132,80 117,97,36 185,141,88 180,137,81 179,136,80 177,136,87 176,138,90 178,140,92 179,138,89 176,135,86 183,142,93 167,129,79 163,125,75 175,137,89 173,133,99 39,29,33 94,66,53 153,117,66 138,105,55 145,113,58 141,110,57 131,110,58 128,111,64 66,56,60 78,68,69 74,64,65 71,61,65 80,70,74 75,65,69 72,62,66 73,63,67 71,61,65 74,64,68 80,70,71 85,75,76 80,70,74 84,73,80 82,71,78 81,71,75 84,77,77 86,76,77 96,82,87 100,89,98 87,79,87 74,61,69 71,61,65 66,55,62 76,68,74 78,71,71 81,69,71 77,67,66 58,49,32 52,38,20 136,126,16 144,136,14 149,138,24 137,125,16 162,143,50 126,114,18 162,133,43 143,125,54 165,145,57 154,143,38 179,161,61 151,138,20 172,139,71 198,152,93 196,148,92 157,129,50 173,138,82 218,177,116 176,131,67 179,138,70
108,107,10 97,94,9 100,99,22 118,120,24 118,109,33 124,123,19 124,118,14 141,131,12 124,117,8 106,95,8 105,97,7 97,96,3 123,112,39 94,86,32 111,103,13 121,111,42 134,121,60 129,120,35 136,118,47 136,117,49 125,91,28 125,110,22 169,133,73 165,126,67 148,129,61 180,139,78 178,135,79 179,136,80 175,129,72 162,120,57 158,113,65 153,110,63 169,128,79 173,132,83 177,139,89 182,144,94 175,132,85 184,144,92 170,127,78 165,123,81 164,123,78 183,142,95 160,122,74 152,116,67 159,123,74 151,115,68 108,91,63 66,56,60 72,60,60 75,63,65 89,78,75 82,72,71 79,69,73 77,67,71 71,64,64 71,64,64 79,72,72 84,74,78 84,74,75 87,75,80 90,78,80 86,76,77 87,80,83 98,91,94 102,91,98 100,91,104 80,72,78 64,58,65 58,53,52 72,62,66 72,67,69 71,66,65 73,63,67 72,65,68 117,106,89 113,104,44 108,105,9 100,99,4 120,119,13 121,121,8 129,129,18 143,136,23 146,129,22 124,117,29 127,116,29 73,63,14 150,142,18 164,139,64 165,146,35 193,156,85 120,99,16 181,146,53 116,100,26 148,137,50 158,138,30 175,146,56
101,95,20 120,117,23 92,92,8 80,76,16 171,166,55 101,94,24 124,121,11 142,135,26 119,112,0 126,118,16 98,93,13 99,92,20 155,142,53 141,133,29 110,100,10 131,119,53 120,111,53 115,104,40 114,95,29 129,110,44 115,97,24 119,108,21 168,127,78 140,106,45 178,139,82 173,139,80 188,142,85 181,135,80 177,131,74 187,141,84 166,126,74 188,146,94 192,151,102 175,134,85 154,120,79 108,77,40 171,130,83 166,128,78 172,131,84 172,129,82 175,137,89 164,125,82 194,155,114 175,136,95 173,135,87 175,135,81 158,128,84 63,53,57 68,58,62 73,61,63 142,119,77 96,81,72 86,76,77 81,70,77 78,71,74 77,70,70 80,73,73 85,78,78 86,76,80 93,83,87 99,89,90 100,94,99 106,100,107 100,93,105 98,90,98 91,83,89 101,102,52 51,49,47 61,58,64 68,57,64 65,60,62 63,58,60 70,60,64 69,56,64 81,69,59 118,99,83 148,150,38 100,104,8 111,111,9 115,108,9 105,104,0 141,136,25 129,123,19 131,126,42 129,124,26 85,78,19 139,130,31 149,136,36 164,154,35 125,103,27 146,133,33 121,108,8 135,128,19 164,147,51 172,143,71 175,153,38
124,119,19 106,103,22 93,85,20 107,108,1 117,116,10 138,132,16 110,103,17 100,92,9 120,112,6 128,121,10 81,76,0 119,114,30 141,132,17 116,108,14 118,110,20 133,123,41 124,110,26 105,95,15 136,129,32 114,104,53 115,110,1 116,86,42 154,126,68 87,80,19 177,136,77 174,146,88 191,152,95 179,140,83 179,139,85 187,146,89 179,136,87 177,134,85 185,141,88 180,137,81 163,122,73 180,139,90 204,160,107 203,160,113 175,131,89 176,135,90 223,182,133 189,147,105 184,143,96 169,128,81 183,145,97 157,119,69 154,121,73 75,55,48 68,60,66 72,61,68 150,123,87 129,107,62 122,101,58 110,97,65 88,80,69 85,78,81 88,77,84 92,84,92 92,83,94 99,92,104 96,91,88 96,91,90 86,88,62 72,75,40 71,73,29 68,76,10 78,77,52 48,45,49 55,52,56 61,52,48 108,107,10 113,115,17 92,89,34 71,61,62 64,56,64 87,73,73 101,105,20 93,101,10 88,90,8 110,114,18 135,114,13 115,102,0 139,128,14 131,124,13 119,111,30 115,107,15 146,138,32 139,134,23 105,106,1 162,149,60 112,105,19 117,110,13 149,136,34 143,133,25 153,138,46 143,130,30
112,111,18 123,117,26 113,112,15 126,123,40 97,105,0 147,144,34 146,141,18 137,122,30 116,113,0 89,83,0 113,110,16 90,84,9 133,116,20 151,145,43 117,111,7 126,116,34 109,94,2 116,104,34 131,122,37 115,105,52 120,114,12 137,119,48 130,112,41 80,76,14 178,139,80 165,137,79 184,145,88 183,144,87 182,142,88 174,133,76 172,129,80 173,135,85 187,147,95 178,138,86 190,154,105 197,161,112 220,185,147 216,177,147 192,158,113 200,167,128 198,161,121 198,161,117 188,152,105 163,127,80 197,159,113 155,118,76 158,126,71 83,65,46 71,60,67 71,60,69 153,130,88 174,146,106 158,128,82 144,119,71 140,121,82 134,117,70 119,99,49 134,119,72 100,95,54 97,91,55 95,92,39 96,96,64 72,79,22 79,86,27 81,82,43 97,102,41 73,67,62 53,50,56 62,60,42 91,90,13 96,96,14 112,111,16 130,126,37 60,53,22 59,51,57 70,60,59 82,86,0 93,97,10 108,111,22 126,128,16 132,116,13 115,105,13 98,99,10 100,95,22 107,100,14 146,141,32 149,146,32 106,103,11 92,91,0 117,105,9 107,100,14 138,134,31 130,126,8 140,131,32 142,126,43 148,133,45
114,97,28 99,100,34 168,159,42 123,118,18 105,109,15 124,129,16 104,107,6 133,129,11 147,144,30 104,100,0 125,117,13 129,132,13 142,129,27 132,123,26 137,132,23 134,117,52 99,91,12 131,120,56 112,101,28 118,107,43 108,95,32 122,108,38 130,114,40 136,120,62 147,121,53 168,138,69 156,119,64 187,145,91 181,138,82 171,132,71 155,123,77 186,161,131 198,169,145 203,184,159 215,201,183 175,156,131 130,117,125 88,82,107 109,98,95 153,136,110 155,128,94 189,162,128 179,152,118 155,128,94 134,107,73 177,148,113 195,166,131 183,156,120 64,56,62 64,56,62 166,139,105 168,143,99 147,116,79 154,127,91 172,145,100 141,111,65 137,107,63 143,113,69 133,108,60 134,113,61 136,117,64 116,93,62 192,165,133 170,140,96 159,132,85 117,98,82 51,48,54 57,55,37 77,80,18 80,87,32 84,87,25 86,88,15 136,132,45 54,49,35 60,54,59 63,57,48 76,83,6 75,83,19 100,105,31 106,104,14 92,91,12 103,98,14 106,101,19 136,131,20 140,135,26 135,128,40 130,122,32 99,87,9 114,113,7 115,108,22 109,104,4 112,108,5 148,139,42 126,117,18 135,128,17 110,102,12
127,124,0 129,115,29 107,99,16 169,153,50 106,107,0 125,125,25 133,132,24 127,121,17 104,97,11 130,130,0 122,116,10 135,117,1 132,125,16 117,106,5 134,124,12 114,98,24 115,111,8 107,98,22 119,112,13 131,125,50 97,85,28 103,92,17 133,122,35 134,119,42 160,131,59 171,134,63 150,113,58 179,137,83 188,145,89 180,144,86 151,118,81 157,138,111 167,137,111 182,159,130 230,220,198 209,195,168 156,144,149 76,70,91 64,53,76 94,78,93 182,162,130 187,164,135 180,152,125 182,154,127 159,131,104 188,160,131 177,148,113 196,169,135 68,60,66 66,58,66 152,126,103 143,120,80 173,146,112 163,140,111 195,167,138 197,177,147 186,161,133 198,173,145 143,117,78 148,122,83 127,101,60 75,54,39 79,57,39 189,152,126 134,105,81 66,56,60 48,43,45 61,64,15 86,84,35 66,68,15 88,91,13 103,104,27 103,103,42 57,53,43 60,57,61 63,64,25 100,106,27 87,96,27 111,119,28 94,92,20 89,85,7 123,115,34 60,59,0 82,79,0 115,115,15 143,141,42 103,98,18 102,97,26 122,119,27 110,109,3 91,86,2 111,105,10 123,115,21 155,140,30 137,127,15 155,140,34
118,118,18 125,121,3 121,120,12 119,111,7 160,148,41 100,101,10 105,107,21 128,128,17 129,125,22 119,113,18 123,120,6 102,99,14 138,130,6 135,126,68 93,83,34 120,107,16 148,127,16 101,94,26 136,121,70 107,104,21 101,93,39 114,102,63 133,116,49 128,114,46 160,135,76 162,146,72 172,144,76 188,146,83 170,141,67 171,130,85 88,84,47 154,133,108 156,135,108 187,166,139 175,162,139 109,95,97 84,82,106 88,83,112 92,87,86 167,158,131 172,156,141 169,149,119 186,164,130 147,125,91 144,122,88 183,159,126 176,147,112 148,119,88 85,75,79 87,77,78 179,153,128 196,170,145 184,160,136 169,155,130 170,151,116 171,147,112 182,162,132 199,179,149 194,175,152 183,162,137 159,143,126 89,78,75 37,29,35 33,26,29 93,79,63 69,61,39 90,85,44 76,71,30 88,83,40 68,71,22 93,93,50 93,93,30 81,82,43 58,53,52 56,57,34 100,103,25 101,110,23 82,89,12 73,73,12 83,88,23 106,108,12 96,95,16 97,97,25 85,86,9 104,102,28 80,76,14 127,129,31 104,103,8 99,91,12 152,148,43 78,73,4 137,140,8 122,118,13 126,120,18 134,128,22 158,148,29
