175,130,82 194,149,101 179,134,86 175,133,79 178,136,84 182,142,90 176,136,84 180,138,86 175,133,79 183,140,82 185,142,84 175,134,75 179,138,79 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 163,131,85 141,111,65 130,115,66 129,116,66 119,111,61 102,100,53 92,87,44 111,106,53 90,85,16 80,80,35 93,93,50 98,92,17 79,70,0 109,108,31 95,100,10 96,99,8 110,104,13 122,110,14 145,128,32 123,107,22 104,92,10 117,112,30 107,97,28 95,87,22 125,116,29 100,90,12 117,106,31 101,91,22 76,68,0 109,101,11 140,132,38 110,102,12 118,112,21 126,124,25 99,95,8 85,81,0 103,97,0 116,107,120 92,84,90 80,70,74 79,69,70 74,63,70 75,65,69 74,63,70 71,61,65 68,61,64 62,57,59 53,51,52 53,51,52 54,49,51 54,49,51 51,43,49 55,48,48 67,49,46 129,105,83 166,149,69 151,138,20 145,129,26 161,145,33 176,156,36 169,150,37 145,127,36 161,145,44 165,147,49 184,149,64 188,149,80 162,122,68 185,141,88 200,152,96 185,140,78 191,143,85 185,137,83 186,138,84 197,149,93 178,132,75 182,141,80 195,153,101 173,130,81 168,125,76 168,125,76 177,134,85 178,134,81 175,132,74 180,137,81 170,130,78 178,135,79 179,136,80 180,137,77 169,125,72 171,129,77 166,124,72 165,124,75 186,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 194,151,104 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,78 179,138,89 178,135,86 181,138,89 168,126,74 168,126,74 182,139,90 184,143,86 176,132,81 154,110,59 163,125,75 166,128,78 166,128,78 164,126,76 152,114,64 162,133,82 151,122,71 139,115,64 132,115,64 134,113,72 114,102,61 88,84,22 111,105,57 111,111,50 107,100,41 99,92,31 91,87,29 131,130,24 127,126,22 117,109,19 121,114,26 123,115,32 113,106,36 90,86,24 109,109,25 129,127,26 158,150,28 116,109,10 138,134,31 172,165,68 133,126,38 103,97,4 122,114,22 116,108,18 118,111,14 111,103,11 100,91,4 85,84,0 113,112,6 113,105,15 121,107,124 95,88,88 83,71,73 74,62,62 75,63,65 72,62,66 72,61,68 67,56,63 70,60,64 61,54,57 59,57,58 59,52,55 58,53,55 63,56,59 61,54,57 58,48,52 98,83,72 91,75,60 136,119,70 163,154,28 156,139,34 154,136,38 137,121,38 144,133,32 134,126,24 153,137,36 160,142,42 172,141,61 167,132,67 148,110,44 165,116,65 176,129,77 194,152,87 178,136,73 187,145,82 197,151,96 187,141,84 188,145,87 189,145,92 174,131,82 177,135,81 164,122,70 151,111,59 189,148,99 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 177,135,81 179,131,75 181,135,80 165,126,69 178,135,79 180,133,81 185,138,86 176,129,77 167,119,61 190,142,84 180,137,88 189,147,93 200,157,110 201,159,107 204,157,105 181,135,80 187,143,92 171,127,76 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,103 176,135,86 172,130,76 179,137,83 153,115,65 166,128,78 163,125,77 173,135,89 176,138,92 175,137,91 156,118,72 143,105,59 147,109,63 163,125,75 161,123,73 158,125,75 154,121,71 153,125,69 146,125,71 155,130,82 134,119,70 113,103,54 119,109,56 114,106,43 118,111,54 107,106,41 96,94,36 75,77,35 86,86,41 98,95,44 104,101,20 119,117,29 123,115,34 86,81,8 87,84,19 121,116,34 152,144,61 177,169,67 133,123,31 127,116,41 102,91,16 108,96,26 105,95,3 124,112,14 137,125,29 98,95,0 95,91,2 129,128,24 135,131,26 110,100,18 116,102,130 92,84,90 81,71,75 73,63,62 71,61,65 69,62,65 70,60,64 67,57,61 64,57,60 63,56,59 64,57,60 64,59,61 68,62,67 65,60,62 67,61,66 66,58,64 90,78,66 88,72,55 93,75,56 139,125,69 147,135,37 159,149,39 148,140,36 128,124,17 123,114,27 151,132,48 158,137,54 167,136,56 179,140,83 167,130,75 160,124,62 153,119,56 180,148,93 175,135,83 179,138,79 187,143,92 180,133,81 188,144,93 179,137,85 186,142,89 178,132,75 184,143,84 196,153,97 175,132,76 174,131,75 174,131,75 177,136,77 170,129,70 187,146,89 174,133,76 172,130,78 173,132,75 188,145,87 179,136,78 173,132,73 175,132,74 182,136,79 181,135,78 180,134,77 178,131,68 188,141,78 166,123,74 182,140,86 186,144,92 192,151,94 196,155,98 200,158,104 186,142,91 186,142,91 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,125 206,171,133 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 196,159,117 185,144,99 196,153,106 182,139,90 180,137,90 154,118,71 160,124,77 167,131,82 164,131,79 156,127,76 155,126,75 144,123,71 148,132,78 102,94,29 124,114,63 90,81,36 90,91,43 91,92,44 71,69,22 109,103,37 98,96,38 95,92,41 114,114,30 98,100,43 81,79,9 133,127,34 136,128,26 140,133,47 112,113,22 105,103,29 78,81,21 114,99,22 108,103,19 111,111,25 106,105,26 83,83,1 92,93,27 102,99,14 104,96,4 122,110,28 109,97,111 90,88,89 76,71,73 68,63,60 65,60,62 64,57,60 67,57,61 66,56,60 66,59,62 62,55,58 64,57,60 69,62,65 69,62,65 67,61,66 65,64,67 70,63,63 74,63,60 117,101,86 97,81,66 82,68,52 78,64,46 105,93,54 112,103,29 115,111,24 122,114,22 158,143,53 155,137,48 170,143,59 151,131,43 135,120,59 111,92,67 105,84,69 88,72,59 90,69,56 97,74,59 159,130,99 180,139,90 164,124,70 161,119,65 168,124,71 163,117,60 172,129,69 182,136,77 185,140,78 178,136,73 167,126,65 170,129,68 182,139,79 185,139,82 194,148,91 192,146,91 197,151,96 203,157,102 201,158,102 190,144,87 187,141,84 185,141,88 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 193,150,94 188,145,89 194,150,97 202,158,105 167,120,68 181,135,78 180,140,88 186,146,94 187,144,99 171,129,75
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,179,139 207,175,133 209,174,136 198,163,125 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 182,148,107 189,147,105 173,132,87 169,128,79 164,124,72 179,143,94 167,131,82 174,136,88 167,131,80 149,118,65 159,128,77 160,136,81 149,130,73 118,111,50 123,114,67 110,99,55 102,100,53 103,102,48 91,91,30 107,104,39 101,99,39 96,96,22 107,109,25 85,85,26 110,106,17 111,113,31 127,120,23 101,94,24 106,104,30 90,87,20 87,87,26 101,86,7 109,105,16 103,100,35 85,81,19 81,80,3 87,86,34 97,93,15 102,93,8 104,93,18 111,99,111 88,83,85 76,71,73 69,62,62 65,60,59 65,58,61 71,61,65 67,57,61 66,59,62 65,58,61 65,58,61 70,63,66 70,63,66 68,63,65 68,65,69 72,67,69 72,62,63 132,111,96 118,97,82 100,84,71 96,81,70 88,77,62 85,71,46 79,62,38 103,88,41 115,95,47 105,84,41 105,79,40 95,76,41 80,61,38 78,61,51 86,71,60 87,73,59 79,64,53 87,70,60 91,70,57 110,81,48 145,111,68 161,118,62 166,122,71 194,148,89 175,128,76 184,137,85 185,144,85 162,120,57 174,131,73 188,145,85 185,142,82 183,137,80 202,156,99 219,173,116 210,164,107 201,159,105 191,149,97 197,151,92 201,155,98 176,133,77 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 183,140,84 182,139,83 186,142,89 183,139,86 188,145,89 195,149,90 189,147,93 185,143,89 188,143,95 168,125,69
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,150,103 185,152,113 172,137,99 191,156,118 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 187,152,116 181,149,115 181,147,106 175,138,96 191,154,114 180,144,95 170,130,76 166,126,72 172,129,82 176,135,86 156,120,69 157,124,74 154,121,73 141,112,63 135,114,60 129,108,56 135,115,67 120,110,59 99,92,31 124,119,64 95,97,42 96,94,36 87,84,29 82,78,41 105,103,29 78,74,12 121,113,34 110,105,25 95,94,29 94,93,28 96,94,24 98,92,26 112,103,16 112,110,11 106,107,18 124,125,36 74,72,12 86,90,7 103,98,16 110,100,20 102,93,35 97,88,103 86,83,87 73,71,72 67,62,64 62,55,55 66,56,60 67,57,61 63,56,59 66,59,62 70,63,66 68,61,64 67,62,64 72,65,68 70,65,67 68,66,67 70,64,69 69,62,65 122,103,89 132,112,94 116,96,76 105,85,67 110,90,72 110,91,68 108,88,70 104,84,64 104,86,65 115,96,73 117,98,73 118,100,70 112,95,71 114,97,73 122,100,80 128,102,77 127,101,76 119,90,66 102,87,65 95,84,65 99,84,64 102,82,62 142,105,61 184,143,84 163,124,67 165,123,60 179,138,70 169,123,64 176,133,77 161,119,54 172,130,67 180,134,77 204,158,101 214,169,107 191,146,84 186,138,80 192,146,89 203,155,99 204,156,100 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,86 190,147,91 178,134,81 180,136,83 180,141,80 197,150,87 181,135,78 194,148,91 191,143,87 170,122,66
184,150,107 207,173,132 206,171,135 204,166,131 202,164,129 191,157,123 153,119,85 149,117,83 146,114,80 164,131,94 169,136,99 204,169,131 222,187,149 211,175,142 231,195,162 210,175,139 189,154,118 185,150,114 184,150,109 179,145,104 175,137,100 180,143,99 163,125,77 154,116,68 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 154,129,83 132,115,66 125,116,69 125,119,71 108,104,56 97,93,35 91,92,44 86,88,31 101,99,41 114,108,44 109,99,17 157,150,53 186,180,85 204,196,102 157,150,53 98,94,7 103,98,14 114,111,26 78,75,10 94,94,20 86,88,13 92,84,5 112,104,14 112,104,12 133,126,27 98,88,106 81,79,80 70,68,66 69,61,67 63,53,57 61,50,57 66,56,60 64,57,60 66,59,62 68,61,64 66,59,62 69,62,65 70,65,67 72,66,71 69,66,70 72,66,71 72,67,69 103,90,83 131,112,96 126,101,82 112,89,74 118,97,82 117,99,80 115,97,78 110,92,71 120,100,80 123,104,81 125,104,81 125,106,83 129,105,81 135,111,87 135,110,91 131,111,91 117,97,79 112,90,70 112,90,70 102,82,64 106,81,64 101,80,65 102,82,64 113,83,57 169,131,83 160,119,62 182,142,76 185,139,82 178,131,70 174,128,69 187,141,82 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,76 184,138,79 190,144,89 176,130,73 181,135,76 196,151,89 191,146,84 190,144,85 188,142,83 184,138,79 196,151,89 189,146,86 188,145,85 190,144,85 197,151,92 184,138,81 190,144,87 186,143,87 193,149,96
200,164,131 223,187,156 215,178,152 219,180,150 224,187,147 220,188,146 222,190,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,141 204,169,131 195,159,126 202,166,133 200,165,129 194,159,123 188,153,117 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 137,100,60 166,132,91 147,119,79 165,131,86 168,138,94 141,116,70 124,97,50 113,91,42 118,110,56 110,101,45 109,105,59 97,93,45 105,98,37 115,107,53 123,116,19 121,109,31 109,101,22 110,98,39 99,92,31 83,76,8 113,112,8 120,116,54 95,94,38 83,85,32 96,97,31 102,101,6 82,76,28 137,137,53 152,137,74 100,94,101 74,72,73 68,66,67 65,60,59 61,59,60 63,56,59 61,51,55 67,62,64 64,59,61 69,64,66 68,63,65 69,64,66 69,64,66 65,59,64 69,63,68 72,66,71 68,66,67 72,67,64 89,78,73 83,70,65 70,57,54 83,69,69 80,67,62 80,69,64 82,71,64 83,73,63 83,71,59 87,73,59 100,84,69 103,84,68 105,85,67 107,88,74 114,98,85 99,82,74 99,79,72 118,98,80 115,95,75 117,90,72 112,87,68 108,87,72 108,89,73 118,92,69 132,100,68 191,150,91 194,149,87 186,140,74 188,143,81 194,149,87 195,150,88 180,135,73 185,139,80 177,132,68 196,149,88 176,130,71 197,151,92 209,163,104 197,154,98 194,153,94 174,133,72 183,138,76 181,136,74 188,142,83 185,139,80 190,144,87 182,137,73 194,151,91 199,156,96 194,148,89 183,137,78 180,134,77 195,149,92 200,157,101 190,146,93
204,172,138 220,188,154 193,162,125 166,141,97 188,159,128 169,136,97 164,131,92 199,159,123 192,152,116 178,144,110 198,164,130 194,157,117 167,130,90 184,146,109 184,146,109 174,139,103 171,136,100 184,149,113 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 198,161,119 198,161,119 187,150,106 172,135,91 150,116,71 152,118,73 145,121,70 132,108,57 133,109,58 121,104,53 125,110,59 119,106,54 106,97,39 104,104,30 121,105,31 105,93,27 123,112,39 129,119,39 116,110,35 103,105,9 105,99,53 97,91,43 96,92,30 96,96,12 99,90,16 110,99,35 124,112,53 165,141,108 170,144,121 94,91,95 73,70,74 68,66,67 67,57,58 66,56,60 65,58,61 65,55,59 71,63,69 70,64,69 73,65,71 72,64,70 69,63,68 72,66,71 71,65,70 70,64,69 69,66,70 69,66,70 66,65,70 64,63,66 61,56,58 74,62,64 73,63,62 74,65,61 67,57,58 73,63,67 65,58,58 70,63,63 67,57,58 73,63,64 83,72,69 100,88,78 108,93,82 94,79,70 92,79,74 94,80,80 82,71,68 98,83,74 105,90,70 109,91,70 109,94,74 111,93,74 115,95,75 120,101,78 153,121,91 191,144,83 190,144,78 181,136,74 192,147,85 180,135,73 188,143,81 187,144,84 195,148,85 194,148,91 176,133,77 179,136,76 188,145,85 188,147,90 172,131,74 172,131,74 189,146,86 186,143,83 190,145,83 188,143,81 202,156,97 174,128,69 191,146,84 206,161,99 201,155,100 183,140,84 192,146,87 184,138,79 198,152,95 202,155,103
162,142,94 180,160,114 136,113,73 175,147,109 198,159,127 207,174,135 176,143,104 218,189,154 222,193,158 205,171,137 173,139,105 195,158,118 204,167,127 212,174,137 189,151,114 208,173,137 195,160,124 188,153,117 202,164,127 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 198,161,121 155,118,78 165,127,90 149,111,74 156,117,78 186,144,106 179,147,101 157,125,79 158,126,80 150,119,66 136,117,60 139,123,69 134,117,68 112,107,52 97,82,19 102,88,32 104,94,52 102,95,23 94,93,28 95,92,25 98,97,20 109,106,41 112,112,26 105,107,9 119,111,30 98,91,34 119,101,82 115,106,98 96,85,92 86,88,88 67,67,64 65,59,64 66,59,62 67,57,61 69,62,65 70,63,66 69,61,67 73,62,69 69,61,67 71,63,69 71,63,69 71,63,69 70,62,68 68,62,67 70,64,69 68,63,65 65,59,64 63,60,64 72,62,63 107,90,82 105,90,81 97,85,73 86,75,68 82,71,68 67,57,56 70,63,66 69,61,69 73,63,67 71,64,64 93,82,79 95,84,81 87,75,75 84,74,78 72,61,68 78,67,74 75,65,69 89,78,75 87,77,76 94,78,72 97,80,70 101,87,73 105,94,75 127,106,83 183,146,93 210,164,105 194,149,87 190,145,83 217,171,114 189,143,86 194,151,93 188,140,82 190,144,87 176,133,77 180,139,78 170,129,68 186,145,88 166,125,68 202,161,104 185,144,83 189,146,86 200,158,95 212,170,107 189,146,86 194,151,91 201,156,94 202,157,95 185,139,84 197,154,98 181,135,76 184,138,79 191,145,88 199,152,100
134,107,62 135,115,54 136,122,79 144,123,69 171,144,108 155,126,73 190,157,120 169,153,81 193,166,130 197,168,135 198,163,125 179,141,104 181,143,106 175,135,99 192,152,116 201,161,127 204,164,128 190,150,116 194,156,121 176,143,106 212,173,132 223,184,145 183,145,110 216,178,143 207,172,136 207,172,136 199,164,126 187,152,114 188,153,115 184,149,111 167,129,92 180,142,105 222,185,145 210,173,133 206,169,129 175,141,98 189,155,112 180,148,102 151,121,63 132,110,63 99,84,23 119,100,47 100,89,43 95,91,43 93,91,31 89,90,42 86,85,47 90,91,43 87,84,31 93,88,45 104,98,52 112,108,48 86,76,77 79,75,84 79,72,82 75,71,80 69,63,68 64,57,60 65,55,59 66,56,60 69,62,65 69,64,66 68,66,67 73,62,69 70,62,68 72,64,70 79,68,75 77,67,71 78,67,74 71,64,64 66,59,59 65,60,59 65,60,59 67,61,66 83,72,69 111,92,80 117,98,86 107,91,74 103,84,70 99,83,70 97,84,77 77,68,62 70,64,69 71,65,70 70,64,69 84,77,80 77,67,71 77,67,71 75,65,66 70,60,64 68,63,65 70,65,67 72,65,68 71,64,67 74,64,68 86,74,76 88,77,74 83,72,69 99,82,74 155,127,100 200,157,99 183,140,80 192,149,89 192,151,94 154,113,56 203,157,98 197,151,92 199,156,98 171,129,66 195,149,90 184,138,79 189,141,83 209,166,106 193,152,91 206,160,101 198,152,93 189,144,82 181,136,74 209,167,104 193,151,88 197,152,90 202,157,95 203,158,94 204,159,97 203,162,105 185,144,87 206,165,108 189,148,91
159,140,58 158,143,37 147,124,53 164,141,54 129,110,44 137,111,70 158,128,84 149,133,79 143,127,44 191,170,116 189,159,131 196,165,126 191,160,121 176,143,104 164,131,92 169,137,95 173,142,89 185,153,111 142,113,80 220,184,153 185,145,111 171,131,95 174,137,97 177,140,100 191,157,112 204,170,125 198,163,125 186,151,113 184,150,107 174,140,97 178,146,104 210,177,138 216,178,143 213,175,140 212,174,139 178,143,105 194,159,121 188,155,118 164,131,92 144,113,60 146,119,74 147,122,76 105,90,39 104,96,46 97,89,39 98,94,48 107,101,65 95,92,50 89,84,45 92,85,46 101,100,35 107,102,61 87,76,85 76,70,75 67,61,66 98,93,38 71,65,70 65,58,61 68,58,62 66,56,60 70,63,66 66,64,65 69,67,68 72,65,68 65,59,64 69,64,66 71,64,67 77,67,71 67,57,61 65,58,58 66,59,59 68,61,61 68,61,61 71,63,69 98,85,82 103,86,76 120,104,89 131,111,93 131,106,89 132,110,90 122,102,82 107,88,72 87,76,69 77,70,70 68,62,67 74,68,75 80,70,74 78,68,69 78,68,69 73,63,67 63,58,60 70,65,67 70,65,67 71,64,67 72,64,70 73,65,71 72,65,68 71,64,67 78,66,71 120,99,74 192,148,81 185,142,82 187,144,84 172,130,78 159,117,65 192,146,87 202,156,97 221,178,120 193,151,88 192,146,87 195,149,90 193,146,83 189,147,82 182,142,76 201,155,96 213,167,108 187,142,80 201,156,94 187,145,82 185,143,80 202,157,93 209,163,104 203,157,100 201,156,92 188,147,90 196,155,98 177,136,79 191,150,93
131,111,32 171,157,62 154,142,46 146,130,45 121,107,21 171,142,77 174,143,81 162,144,44 135,108,43 146,114,39 177,146,95 168,142,74 175,143,109 174,146,106 181,155,105 156,131,74 201,172,141 186,157,122 176,146,104 184,152,122 146,110,79 138,103,67 161,126,88 156,121,83 161,124,80 194,157,113 211,176,140 221,187,146 209,170,131 213,179,138 202,168,136 220,186,154 212,178,146 221,187,155 227,193,161 153,117,86 204,169,133 197,158,126 157,121,90 135,103,59 130,98,56 137,106,55 122,94,36 127,112,49 131,116,53 121,113,48 113,103,50 102,98,52 100,96,50 102,98,52 114,109,56 88,77,60 71,65,72 60,58,56 85,84,28 116,107,60 77,71,76 65,59,66 72,61,68 65,58,61 73,66,69 67,62,64 64,59,61 64,59,61 63,61,62 63,58,60 56,49,52 63,53,57 61,54,57 59,49,50 67,57,58 72,62,66 73,63,67 71,64,64 80,68,70 100,87,84 105,90,81 111,92,80 119,98,85 115,92,79 129,109,91 127,107,89 114,95,81 102,85,75 68,61,64 71,65,70 80,68,73 79,69,73 75,65,66 71,61,65 67,62,64 71,64,67 69,62,65 71,64,67 72,62,66 72,65,68 73,66,69 73,66,66 75,65,69 88,71,63 179,142,71 160,118,64 194,151,93 168,131,76 201,159,105 193,151,97 224,178,121 196,155,96 191,150,91 187,145,82 194,152,89 203,155,97 207,159,101 213,165,107 211,165,106 183,137,82 214,171,115 194,151,91 200,157,99 192,149,91 202,157,95 201,156,94 203,158,96 191,146,84 184,145,88 165,126,69 180,141,84 178,139,82
123,117,26 157,152,41 126,115,30 126,111,30 141,132,35 132,106,36 166,137,72 137,120,24 143,114,38 159,127,54 149,124,35 154,127,41 145,113,56 155,125,69 148,119,54 156,126,68 159,125,93 170,137,98 182,151,112 148,124,91 130,98,66 164,131,94 172,137,99 149,114,76 191,154,114 209,172,132 199,164,126 210,176,135 221,181,145 204,169,131 193,164,133 220,191,160 229,197,167 231,199,169 162,130,100 158,124,94 214,180,146 180,150,122 144,113,74 156,122,77 163,130,82 151,118,68 167,133,70 169,147,84 140,118,55 138,120,49 132,112,53 114,106,56 120,112,62 115,107,57 109,99,59 72,61,56 62,59,65 59,59,45 97,97,27 107,100,57 82,78,70 68,63,65 72,61,68 63,56,59 68,61,64 65,60,62 69,64,66 66,64,65 62,57,59 60,55,57 57,47,51 58,48,52 57,50,53 63,56,56 73,63,64 79,69,73 78,68,72 77,70,70 77,67,71 83,69,69 96,83,78 103,86,76 109,87,79 119,98,87 116,96,78 125,105,87 115,96,82 111,92,80 72,62,63 70,64,69 78,66,71 77,67,68 74,64,65 71,61,65 68,61,64 72,65,68 68,63,65 72,65,68 73,63,67 74,64,68 72,64,70 74,64,68 75,64,71 76,62,67 183,151,78 150,114,54 188,148,84 141,105,47 188,146,92 206,165,108 216,170,113 195,154,95 188,147,88 180,138,75 182,140,77 210,162,104 190,142,84 222,174,116 206,160,101 210,164,109 215,172,114 185,142,86 186,143,85 174,131,73 197,152,90 212,167,105 203,158,96 194,149,87 195,152,92 188,145,85 173,130,70 206,163,103
114,115,10 123,120,28 128,115,26 129,118,13 129,112,45 136,125,24 140,123,58 145,132,41 141,124,15 140,116,34 161,137,55 154,130,48 150,124,42 153,130,61 157,119,53 170,134,72 144,117,42 182,141,82 182,140,77 160,129,65 173,134,91 176,137,94 171,130,101 198,157,128 201,167,137 192,158,128 187,160,128 191,159,125 196,160,127 211,179,149 181,151,123 212,182,154 162,129,104 167,137,111 162,137,109 130,100,74 173,139,109 181,138,91 189,146,99 168,128,76 172,132,78 172,132,78 176,137,76 160,124,66 151,122,61 152,126,72 148,122,68 140,116,63 127,108,53 128,112,56 84,72,62 63,56,66 61,58,62 76,72,55 103,96,53 91,83,31 119,110,63 74,65,48 70,59,66 62,54,60 66,58,64 67,56,63 74,64,68 77,67,71 68,61,64 63,56,59 56,51,53 59,52,55 56,51,53 63,56,59 69,62,65 78,68,72 79,69,73 79,69,70 80,70,71 81,71,75 81,71,75 92,79,76 105,89,87 113,91,83 111,88,77 119,96,83 117,96,85 103,86,76 78,66,68 74,64,68 78,68,72 77,67,68 77,67,71 72,62,66 73,63,67 73,63,67 72,62,66 78,68,72 72,64,70 78,70,76 76,68,74 75,64,71 74,64,65 66,52,52 155,127,57 175,143,68 173,137,75 173,137,79 187,148,91 174,132,78 171,127,74 186,143,83 179,138,79 192,151,90 180,134,75 188,143,79 202,157,95 199,154,92 192,149,91 196,153,95 223,181,118 216,175,114 189,146,88 189,143,86 197,151,92 197,152,88 203,158,96 204,159,97 209,166,108 197,150,89 188,143,81 212,167,105
114,110,5 111,106,6 145,143,13 106,94,0 124,109,30 145,130,13 120,107,32 140,130,38 141,123,32 159,145,30 162,136,68 122,107,15 147,125,47 110,100,8 170,141,67 167,144,75 144,118,50 191,150,101 190,145,97 150,119,59 189,147,93 200,158,104 179,138,89 194,153,104 196,150,95 199,153,98 193,151,99 177,139,91 170,135,99 158,124,92 170,137,112 147,114,89 144,112,82 159,125,93 172,138,97 182,139,92 169,123,66 178,135,75 195,152,92 183,139,86 183,140,82 173,134,75 183,144,87 162,125,70 139,107,52 164,131,79 163,130,78 160,129,78 146,120,68 137,113,60 56,42,42 58,49,62 60,57,63 93,84,65 107,100,57 103,101,43 107,98,51 93,93,50 65,59,64 62,54,60 68,60,66 71,61,65 79,69,73 79,69,73 72,65,65 69,62,65 58,53,55 58,51,54 55,50,52 63,56,59 63,56,59 79,69,70 80,70,71 75,65,69 81,71,75 79,69,73 82,72,76 86,75,82 87,70,73 95,77,74 93,77,71 100,82,77 94,76,73 88,75,70 82,70,72 80,70,74 82,72,73 80,70,69 81,71,75 74,64,68 70,60,64 69,61,67 72,65,68 74,64,68 73,63,67 71,63,69 72,64,70 76,68,74 69,61,67 61,50,57 143,123,48 158,131,45 144,122,55 163,127,67 184,145,84 184,145,84 181,140,79 210,165,103 187,146,87 197,158,99 178,132,75 195,152,92 178,137,76 179,138,77 199,158,101 203,159,106 210,164,105 201,162,93 196,153,93 204,162,99 196,151,89 182,137,75 206,161,99 192,147,85 210,167,109 188,141,80 190,145,83 187,142,80
167,159,55 110,103,4 123,122,16 149,145,17 122,110,30 137,124,24 154,141,23 110,102,19 122,113,28 147,130,21 136,121,29 108,98,16 141,125,42 135,134,39 137,120,44 118,102,17 125,117,27 161,141,62 160,126,63 145,111,52 183,137,82 183,140,84 187,146,85 184,142,88 184,137,85 182,135,83 198,151,99 208,161,109 213,170,123 182,143,100 160,127,75 174,141,91 187,144,97 184,141,94 181,138,91 182,145,90 165,126,69 181,138,78 184,139,75 197,152,90 182,137,75 181,139,85 160,122,72 167,129,81 162,124,76 166,128,80 178,140,92 172,137,81 162,127,71 173,141,84 103,75,48 54,47,57 56,49,59 88,79,64 127,117,77 104,96,60 97,94,54 96,94,47 72,68,33 63,55,63 63,55,61 61,49,54 75,63,68 79,69,73 72,62,66 72,62,66 63,56,59 62,55,55 64,57,57 68,58,59 67,57,61 75,65,69 79,69,73 80,70,74 84,74,78 82,72,76 84,73,80 84,73,80 85,70,78 82,72,76 81,71,75 78,68,72 81,68,76 79,66,74 80,68,73 81,71,75 84,74,75 84,74,75 84,77,77 76,69,69 65,58,61 62,55,58 65,59,64 77,67,71 71,64,67 71,64,67 74,64,65 75,68,71 107,99,75 58,44,57 126,114,32 170,150,60 130,105,28 142,116,34 159,132,48 152,124,43 163,133,50 157,128,56 168,125,65 196,155,96 192,149,93 205,164,107 182,140,77 194,149,87 184,147,78 183,144,85 188,142,87 184,148,72 189,149,85 194,154,79 194,149,85 195,150,86 186,139,78 178,135,77 195,152,94 192,145,84 181,140,72 185,144,74
120,110,16 113,103,21 106,103,7 137,135,18 114,106,25 129,119,39 147,140,29 138,125,25 123,120,28 100,95,11 158,139,26 116,107,20 127,112,22 138,123,15 110,94,9 107,100,12 135,125,35 140,131,32 138,115,46 128,105,34 174,137,84 177,143,80 180,144,82 175,138,83 185,143,89 188,146,92 188,145,85 190,147,87 197,149,93 194,150,97 190,147,91 190,146,93 185,141,90 185,141,90 176,132,81 168,128,76 180,138,84 175,133,79 187,146,87 186,145,86 198,157,98 185,144,85 173,136,81 183,145,95 174,136,88 167,129,81 181,143,95 184,144,90 177,137,83 176,136,82 136,109,77 40,37,54 48,44,53 81,72,68 102,92,54 124,110,65 122,114,64 119,111,61 81,75,29 64,59,47 61,54,57 69,57,62 76,64,69 79,69,73 72,62,66 68,58,62 59,52,55 53,43,44 58,48,49 67,57,58 74,64,65 77,67,71 79,69,73 81,71,75 82,72,76 84,74,78 85,74,81 85,74,81 82,71,78 80,70,74 81,71,75 80,70,74 78,67,74 79,66,76 81,69,74 80,69,76 85,75,76 86,76,77 85,75,76 75,68,68 69,62,65 68,58,62 66,59,59 74,64,68 69,64,66 70,63,66 77,66,75 81,68,76 132,126,60 58,48,49 146,123,34 152,140,33 145,132,30 141,124,28 157,141,38 150,135,27 161,147,32 151,122,46 160,117,61 185,142,82 162,121,49 187,146,85 181,139,74 197,152,88 180,142,76 191,152,83 191,151,87 177,152,56 202,159,85 216,171,107 198,152,93 206,160,101 218,171,110 173,131,66 193,153,89 184,146,68 178,139,78 200,163,94
