184,142,88 187,146,89 190,147,89 181,138,82 183,139,86 168,124,73 175,128,76 191,142,93 194,147,95 179,131,77 182,134,78 196,149,88 205,158,97 211,164,103 190,145,83 184,137,76 208,158,96 207,157,95 211,166,102 189,144,82 191,146,82 194,144,82 201,151,89 208,156,94 194,149,101 172,140,106 124,100,104 102,97,113 86,82,72 79,68,65 108,93,73 97,87,47 93,82,47 87,75,49 57,43,45 61,46,56 110,98,112 120,111,137 118,114,125 123,113,112 190,164,139 240,215,171 147,114,64 219,167,105 202,150,88 189,136,70 187,136,69 201,151,91 199,150,85 200,146,85 187,137,75 225,174,107 225,174,109 194,144,82 197,147,85 199,152,91 183,136,75 190,143,82 184,136,80 197,149,95 188,142,87 176,127,87 173,126,76 165,121,81 72,51,49 72,59,67 73,64,75 65,56,67 55,47,53 66,54,59 70,52,61 64,56,64 60,58,68 69,67,79 66,57,70 77,70,80 71,64,76 76,69,83 76,69,79 70,64,71 67,61,68 74,68,75 70,62,68 77,69,77 68,61,71 69,65,76 69,62,76 68,61,75 68,61,73 64,57,69 65,58,70 66,57,68 73,64,75 70,61,72 66,57,70 73,64,77 68,59,70 64,55,66 65,56,67 68,59,70 68,56,70 65,53,65 63,55,63 71,62,75 75,66,79 70,61,74 68,61,73 66,57,68 66,57,68 69,60,71 69,62,72 69,63,70 63,57,64 65,59,64 63,58,60 62,59,63 62,58,71 67,62,78 67,62,80 67,62,80 65,60,78 65,60,78 63,58,74 63,58,76 65,62,77 49,46,52 58,55,61 48,43,42
189,148,91 197,154,98 194,148,91 178,135,79 179,135,82 182,139,90 186,144,90 173,130,74 185,139,82 191,146,84 195,148,85 204,159,95 200,158,93 194,154,90 186,147,78 206,162,93 209,165,96 210,169,99 184,144,78 194,153,85 190,149,81 210,169,101 193,147,81 193,146,85 154,125,94 116,97,85 101,92,105 97,94,111 88,78,79 114,101,78 100,87,84 124,111,108 62,49,46 59,45,45 57,43,48 54,42,44 122,112,116 120,111,133 116,112,136 119,109,138 122,111,120 184,165,151 255,226,165 199,147,85 203,151,89 204,151,87 188,138,76 202,152,92 172,125,64 212,162,100 204,154,92 204,153,86 182,131,66 207,157,95 193,143,83 204,156,98 181,134,73 179,131,73 169,121,65 207,159,103 182,134,87 156,115,84 167,130,90 160,130,113 69,61,67 75,66,77 65,59,66 64,56,64 65,59,66 62,54,60 64,53,62 66,57,68 82,75,87 75,68,82 69,62,74 64,57,69 65,58,70 69,65,76 77,68,79 77,65,79 79,71,79 68,60,68 73,65,73 71,63,71 72,66,73 72,63,76 75,71,84 70,63,77 67,60,70 63,56,68 72,63,76 65,56,69 73,64,75 70,61,72 64,55,68 68,59,72 70,61,72 72,63,74 71,64,74 68,60,68 65,56,67 59,51,59 70,62,68 73,61,75 69,60,73 65,56,67 63,56,66 64,57,67 65,58,68 63,59,70 70,63,75 72,65,75 68,63,65 65,60,62 64,59,61 64,58,65 60,56,67 63,59,72 68,64,77 67,62,78 68,63,79 63,58,74 63,55,72 62,57,73 51,49,61 38,37,42 51,52,55 42,44,39
198,152,95 215,165,103 223,169,108 225,173,113 221,170,113 226,180,123 194,152,98 152,110,56 146,110,52 159,125,64 181,148,82 167,134,68 159,130,65 140,113,48 178,149,75 164,130,56 188,156,81 171,146,69 147,126,54 167,140,67 146,121,48 170,144,76 194,160,97 179,145,55 100,88,31 82,78,41 79,69,70 101,81,74 197,146,91 197,150,89 112,98,84 53,41,43 50,38,43 47,35,40 53,39,44 50,38,40 109,100,94 121,115,108 118,110,129 117,108,130 115,112,129 124,116,133 217,196,171 255,245,185 185,140,78 190,143,80 184,136,78 177,130,69 178,130,72 197,145,83 202,152,90 180,130,68 177,127,65 173,123,61 198,148,88 193,145,87 196,149,88 192,144,86 197,149,95 200,151,102 175,131,89 128,94,64 111,88,75 71,61,65 65,58,68 72,65,77 65,58,70 71,62,75 75,66,81 77,68,81 75,66,79 70,61,74 79,70,83 77,68,81 75,63,75 67,60,72 68,64,75 65,61,72 65,58,70 72,66,73 59,51,59 69,61,67 68,60,66 65,57,63 66,58,66 65,57,63 69,63,68 66,57,70 69,60,73 72,63,74 64,55,66 65,53,67 62,54,62 66,57,68 72,60,74 69,60,71 69,60,71 66,57,68 70,62,70 62,54,62 70,61,74 75,66,79 65,56,67 72,63,76 73,64,77 64,57,69 76,69,79 67,60,70 67,60,70 63,59,70 63,59,68 68,61,71 70,62,70 68,60,66 65,58,61 64,56,62 63,55,63 63,56,66 63,59,70 68,64,75 66,62,75 66,62,75 61,59,71 59,57,69 44,43,48 40,40,35 36,39,29 26,33,17
199,153,96 214,164,102 237,183,122 241,188,124 222,166,101 221,170,105 214,170,103 192,150,87 172,137,81 130,102,44 166,142,87 130,111,56 99,87,30 129,118,54 135,118,49 131,114,45 124,110,42 114,104,37 103,101,31 110,98,30 124,110,42 135,121,55 145,132,59 116,101,22 92,84,30 87,86,30 138,116,71 185,145,79 202,156,101 192,147,99 90,75,64 54,44,45 51,39,44 51,39,44 50,38,43 60,48,53 88,78,77 71,65,60 117,111,116 118,111,125 112,109,126 115,111,131 121,113,119 233,207,168 208,174,115 188,145,85 199,151,93 190,143,82 193,142,85 190,140,80 199,149,89 190,140,80 206,156,94 209,159,99 184,136,78 179,131,73 207,160,99 202,151,94 206,153,96 177,127,83 173,129,99 113,88,69 71,58,66 63,56,66 69,62,72 69,65,76 72,65,77 70,61,74 74,62,78 66,57,70 64,55,66 61,53,59 70,62,70 66,57,68 69,60,71 67,60,72 71,64,76 71,64,76 69,60,73 79,71,79 65,57,63 65,57,63 64,56,64 69,61,69 65,56,67 68,60,68 70,62,68 70,61,72 76,67,80 70,58,70 65,57,65 72,60,72 65,57,65 77,68,79 75,63,77 72,63,74 70,61,72 71,62,73 64,55,66 65,56,67 63,55,63 68,60,68 65,56,67 66,57,68 62,54,62 63,57,64 64,58,65 66,57,68 65,58,68 67,60,72 68,61,71 66,62,71 68,61,73 68,61,71 66,58,64 66,58,64 63,57,64 64,56,62 65,57,65 67,61,68 60,57,63 62,59,65 61,57,66 61,57,68 36,36,36 42,46,31 32,34,17 25,28,4
196,152,112 228,184,144 227,183,141 232,187,141 231,183,129 218,169,120 214,167,117 212,165,115 202,160,106 173,136,81 146,122,67 130,117,69 146,138,88 127,120,63 111,97,39 102,93,35 110,108,50 101,101,42 102,101,36 95,88,18 110,98,28 114,100,30 108,96,28 104,91,28 76,72,12 90,82,30 127,113,45 170,142,74 161,127,66 159,122,96 119,106,103 53,41,43 54,42,44 50,38,43 48,36,41 47,37,41 64,54,58 60,50,54 59,50,46 123,112,119 117,108,130 115,109,130 117,113,133 191,169,161 236,203,153 205,158,95 198,151,88 192,145,84 192,141,86 167,117,57 200,149,92 209,156,99 173,121,61 179,128,71 183,135,77 181,133,77 201,150,93 211,160,105 206,155,98 202,154,96 114,82,52 99,85,90 71,64,76 69,62,74 68,64,75 70,63,75 77,68,79 75,63,75 75,61,76 74,62,76 74,62,74 54,46,52 65,57,65 66,58,66 65,58,70 71,62,77 71,64,76 74,67,79 70,61,74 68,60,68 69,61,67 54,46,52 63,55,61 61,53,61 78,66,78 69,60,71 67,60,70 69,62,72 66,57,68 72,63,74 65,56,69 61,49,61 70,61,72 68,59,72 74,62,76 72,63,76 76,67,80 77,68,81 72,65,77 71,64,74 66,57,68 68,59,70 66,57,70 70,61,74 65,56,67 65,56,67 59,50,61 70,61,72 68,60,68 66,57,68 69,60,73 68,59,70 68,61,73 66,62,71 66,63,69 62,58,67 64,58,65 65,59,66 67,60,70 63,59,68 63,59,68 65,61,70 61,57,66 54,51,57 43,43,38 27,36,17 34,38,21 26,30,1
223,186,160 187,150,124 192,155,131 180,140,115 195,154,125 206,165,136 215,176,148 209,175,145 225,186,154 230,191,150 167,135,80 133,118,69 123,114,69 113,105,53 105,98,39 114,108,42 94,94,31 95,96,30 98,98,28 111,106,33 120,114,37 113,107,30 111,101,30 117,107,38 104,100,40 98,90,36 138,126,56 152,132,57 148,128,53 149,121,83 126,114,114 117,107,111 104,93,100 75,64,73 53,43,47 58,48,52 64,54,58 79,69,73 81,69,71 83,71,71 118,110,127 118,110,129 117,112,130 146,135,144 208,184,147 218,171,108 197,150,87 179,131,73 176,125,70 178,128,68 176,124,64 189,137,75 200,148,88 179,128,71 175,128,67 203,155,97 202,151,94 205,154,97 192,141,88 196,151,105 203,156,104 106,84,76 75,63,77 71,62,77 73,64,77 73,64,75 68,61,73 69,60,71 72,60,72 77,68,79 67,60,70 71,62,73 66,57,68 68,60,68 77,68,79 71,62,75 65,58,70 65,59,66 62,55,65 62,54,62 61,53,61 63,55,63 70,61,72 72,65,75 77,65,77 64,56,64 66,58,66 65,57,65 66,57,68 65,56,67 71,62,75 67,55,67 77,68,79 75,66,81 74,62,76 76,67,80 76,67,80 78,69,82 70,63,75 79,72,86 70,63,75 68,61,73 68,59,72 73,64,77 71,62,73 73,64,75 71,62,73 66,57,70 64,55,66 71,62,73 70,61,72 68,57,64 69,60,71 67,60,72 65,61,72 62,58,67 67,60,72 67,60,72 67,60,70 62,58,67 63,59,68 65,61,70 63,59,68 58,57,62 47,47,42 33,36,16 41,41,25 32,37,5
197,152,106 196,154,112 224,183,152 201,162,132 198,159,131 204,165,137 189,149,124 201,168,143 232,194,175 198,159,120 184,150,91 154,130,77 136,126,73 109,101,47 102,95,36 114,109,40 113,110,43 112,110,40 110,103,35 118,113,44 93,92,27 100,96,34 103,94,34 95,83,15 105,97,32 115,105,34 118,108,37 133,123,52 126,115,42 125,107,63 124,113,108 121,110,117 105,96,107 102,93,104 105,97,103 86,78,84 106,99,102 85,76,87 89,81,87 80,69,64 121,114,128 117,111,132 116,110,131 119,113,134 187,168,152 177,130,69 173,122,65 190,139,82 168,116,56 159,107,45 181,129,67 188,135,69 199,147,87 194,141,84 201,148,93 202,151,94 200,152,96 180,133,81 182,138,87 174,135,92 111,77,55 78,64,64 68,61,71 75,61,74 77,66,75 72,63,74 76,67,80 69,60,73 76,67,78 70,61,72 71,62,75 68,59,70 65,57,65 69,61,69 68,56,70 73,64,77 67,61,68 63,54,65 65,58,68 68,61,73 71,64,74 69,60,73 66,57,72 73,64,77 72,63,74 69,60,73 72,64,72 62,53,64 69,60,71 71,62,73 71,62,75 69,60,73 68,61,71 69,62,72 69,60,73 70,63,77 69,60,71 72,63,74 72,65,77 77,70,82 68,61,71 71,64,74 68,61,71 77,68,79 71,63,71 70,62,70 70,62,68 69,61,69 69,60,73 68,59,70 71,62,73 68,60,68 62,54,62 66,58,66 72,64,72 69,62,72 68,61,71 68,61,71 64,58,65 65,62,68 65,61,70 63,59,68 62,58,67 61,58,64 58,56,57 30,34,17 39,44,22 36,40,13
178,135,75 192,142,80 223,173,111 228,178,116 220,169,112 213,164,113 172,128,90 184,146,111 165,122,87 189,147,93 213,169,102 187,153,94 138,119,66 116,103,51 115,108,49 133,126,65 124,120,58 107,100,39 92,85,26 97,94,27 97,93,33 95,91,31 105,96,38 117,107,40 108,98,29 125,116,42 123,117,42 122,112,41 121,111,44 129,117,60 127,112,101 106,96,95 114,107,110 99,92,95 103,97,102 101,96,98 89,84,81 67,62,61 44,38,43 55,44,41 119,112,126 117,111,132 115,109,130 108,105,122 130,111,97 183,140,84 181,130,75 173,122,65 161,109,49 189,137,75 193,141,81 231,177,118 200,147,92 194,141,84 193,140,85 194,143,86 200,152,96 192,146,91 173,132,83 160,122,76 141,107,73 85,58,40 79,58,54 71,60,69 68,57,64 77,68,79 71,62,73 73,64,75 72,63,74 82,73,84 66,57,70 66,57,70 63,55,63 68,60,68 71,62,75 69,60,75 70,61,72 72,63,76 71,64,76 69,62,76 69,62,74 68,59,72 68,59,70 68,59,70 72,63,74 75,68,78 71,63,71 63,54,65 71,62,75 76,67,80 68,59,72 72,63,78 65,58,68 65,58,70 64,55,70 69,62,74 76,67,82 72,63,76 73,65,73 69,62,72 70,63,73 72,65,77 68,61,73 72,63,74 71,63,69 65,57,63 70,62,70 69,60,71 71,62,73 71,62,73 56,48,56 61,53,59 68,60,66 69,61,67 66,55,62 70,59,68 70,61,72 72,66,73 65,59,66 72,65,75 70,63,75 69,62,74 70,61,74 63,59,70 62,59,63 35,36,13 44,46,18 39,41,13
208,165,105 211,168,108 196,151,89 202,152,90 214,161,97 195,142,78 204,153,86 217,166,99 220,171,104 215,166,99 208,163,99 168,132,74 154,130,77 141,125,71 131,121,68 114,105,60 99,91,37 113,109,49 103,100,33 100,98,26 118,108,37 117,107,40 87,79,16 128,120,55 121,114,44 121,115,40 122,118,42 130,123,51 109,100,40 95,84,22 129,116,53 94,87,67 69,62,60 41,35,40 56,49,59 81,77,86 104,98,105 110,105,102 100,93,105 83,76,76 119,110,125 118,110,129 112,107,125 100,98,110 170,141,110 192,144,88 191,143,87 190,140,80 205,151,92 211,157,98 194,140,79 204,150,89 210,159,92 203,151,89 201,149,89 192,140,80 195,145,85 198,148,88 184,136,82 181,133,75 134,101,74 76,53,38 141,110,89 74,63,70 71,60,67 69,60,71 69,60,71 68,59,70 71,62,73 70,61,72 76,67,80 70,61,72 68,60,68 68,60,68 71,62,75 73,64,75 65,56,67 65,56,67 71,63,71 78,69,82 68,58,76 69,62,76 69,60,71 61,53,61 72,64,72 76,69,79 66,57,68 66,57,68 72,65,79 69,62,74 64,55,68 68,59,72 70,61,72 70,61,72 68,59,72 65,59,66 67,60,72 71,62,73 71,62,73 69,62,72 74,67,77 69,62,74 61,54,66 70,61,74 65,57,63 61,53,61 66,58,66 69,60,71 71,62,73 71,62,73 69,61,69 76,68,76 62,54,60 64,56,62 71,63,69 71,63,69 71,63,71 71,64,74 86,79,89 70,63,73 72,65,77 82,73,86 68,59,70 75,66,79 66,58,64 31,33,5 41,43,15 37,41,12
180,137,77 186,143,83 191,145,88 183,135,77 192,145,82 195,148,85 201,151,89 206,155,90 201,152,87 194,145,78 191,147,80 179,138,79 184,156,100 151,130,76 140,125,76 128,117,71 106,98,46 99,94,43 89,85,27 105,100,31 124,113,40 133,123,54 103,94,34 110,101,41 105,97,34 140,132,67 106,99,31 118,112,46 111,104,47 107,99,36 116,106,35 93,84,78 106,97,108 111,104,118 112,107,123 111,107,120 114,107,119 114,108,115 92,83,94 91,85,78 114,105,120 110,102,121 108,103,119 94,87,99 188,151,107 182,133,82 190,142,84 203,152,87 203,151,91 195,141,80 197,144,80 211,158,94 196,145,78 211,159,97 206,154,94 199,147,87 189,137,75 201,149,87 185,139,80 183,135,81 68,37,16 116,97,81 131,98,87 73,63,67 73,62,69 65,56,67 69,60,71 68,59,70 70,61,72 70,61,72 73,64,77 61,52,63 61,53,61 66,58,66 70,61,72 68,59,70 70,61,72 70,62,70 63,55,63 70,61,74 70,61,74 65,58,70 58,50,58 62,54,60 69,61,69 71,64,74 72,63,74 69,60,73 70,61,74 69,60,75 70,61,74 70,61,74 66,57,68 65,56,67 59,47,59 64,58,65 68,60,68 66,57,68 70,61,72 64,57,67 64,57,67 69,62,74 67,60,72 65,56,67 63,55,61 65,57,63 62,54,60 63,55,63 71,62,73 65,56,67 68,60,68 68,60,66 59,51,57 68,60,68 73,65,73 66,58,64 76,68,76 79,72,82 78,71,83 74,67,77 73,64,77 75,66,79 68,60,68 72,65,75 64,59,58 33,36,5 39,41,13 38,43,11
194,148,91 197,151,94 195,149,94 198,152,95 196,150,91 195,149,92 206,160,105 196,150,95 203,155,97 204,156,98 190,144,85 175,129,74 186,145,88 174,142,85 172,146,94 162,146,92 127,117,64 113,105,53 109,106,53 114,107,48 132,122,55 112,103,47 120,115,46 128,120,57 114,107,39 128,121,53 114,107,46 103,101,27 100,94,30 108,101,31 108,97,92 107,95,109 114,101,120 115,107,124 111,106,122 106,102,115 92,85,97 87,79,85 87,80,53 93,87,62 101,93,101 108,98,116 97,93,106 121,106,95 190,151,94 190,146,93 196,149,88 194,140,79 204,154,94 169,119,57 204,157,96 202,155,92 195,148,87 197,150,89 207,157,95 202,149,94 95,65,37 131,96,60 183,137,82 160,129,90 137,110,94 122,100,82 109,89,80 77,67,66 79,69,70 69,62,65 70,64,71 71,63,71 71,62,73 71,62,75 68,61,73 66,57,68 66,57,68 70,61,72 66,58,66 67,60,70 68,61,71 69,61,69 62,54,60 63,57,64 61,52,63 65,57,65 64,56,64 65,54,61 63,55,61 68,59,70 63,54,65 71,62,77 69,60,75 73,64,77 70,61,74 65,57,65 63,54,65 72,63,74 68,59,70 74,67,77 67,60,70 68,61,71 68,61,71 70,61,72 63,54,67 65,56,69 71,62,75 77,68,79 59,51,57 68,60,66 69,61,69 65,57,63 69,60,71 63,55,63 70,62,70 66,58,64 61,53,59 65,57,63 69,61,67 69,62,65 73,65,73 76,67,78 72,63,74 71,64,74 70,64,71 69,61,67 55,50,47 51,47,39 48,46,28 41,41,11 35,37,9 49,52,21
205,159,93 205,158,97 219,172,122 218,174,123 197,153,102 208,166,114 207,164,117 228,185,136 230,186,135 214,170,119 200,156,103 188,142,87 201,158,102 193,151,97 179,147,92 172,146,96 133,116,65 135,122,70 114,106,54 106,101,50 115,108,51 94,90,30 123,117,53 101,95,31 98,90,25 108,100,35 130,126,50 106,101,32 112,108,21 116,105,43 67,57,47 65,57,44 67,57,47 73,60,53 67,50,40 60,44,29 51,33,28 44,35,29 72,63,5 92,89,36 88,79,64 100,89,84 88,84,95 185,167,107 164,124,60 169,126,68 195,148,85 191,138,74 205,157,99 206,156,96 178,130,74 195,148,87 200,153,90 202,154,96 197,147,87 203,161,109 63,46,38 37,28,22 101,85,68 86,59,43 131,94,52 129,94,69 167,130,104 116,95,82 77,61,46 90,73,65 72,61,58 68,58,57 72,63,74 82,75,87 67,60,70 64,58,63 57,49,57 69,61,69 66,59,62 62,56,63 75,68,78 66,58,66 72,64,72 50,42,48 49,41,49 64,56,64 66,57,68 58,49,60 70,58,72 69,60,73 72,65,77 61,54,66 67,60,74 66,57,70 66,57,68 63,55,61 71,62,73 73,64,75 69,62,74 69,62,76 72,67,83 75,71,84 72,65,77 73,64,75 71,62,73 64,55,66 65,56,67 68,62,69 70,64,71 65,58,68 65,58,68 69,61,69 64,56,64 72,64,72 68,60,68 70,62,70 62,54,62 71,63,71 71,63,71 66,58,64 69,61,69 72,63,74 75,66,77 69,62,72 48,46,42 44,43,34 50,52,37 51,54,30 48,50,22 41,41,9 35,34,7 50,50,20
181,139,85 220,176,134 230,186,146 244,202,160 222,180,138 219,177,135 232,189,144 248,207,160 243,200,153 216,173,126 206,161,113 203,160,104 185,139,82 192,149,93 185,145,93 187,151,100 161,137,86 147,130,79 145,135,84 123,118,65 121,118,65 114,111,46 127,120,63 112,103,56 116,113,48 114,111,46 90,85,34 89,85,25 110,102,19 104,97,38 64,47,19 58,37,22 55,39,24 53,37,22 60,51,22 87,78,49 91,87,25 60,51,22 87,76,14 94,89,34 89,84,33 85,79,33 83,78,27 144,130,44 169,142,65 192,154,88 187,142,80 186,138,82 195,147,91 185,134,79 198,147,92 195,144,89 187,145,82 202,144,130 160,124,93 108,84,62 73,56,57 65,47,42 72,57,46 115,89,68 186,143,85 169,137,95 105,79,65 105,84,69 138,110,97 87,59,57 74,51,48 100,80,73 86,70,64 82,67,77 73,63,64 78,68,72 77,66,73 71,60,67 70,58,70 72,61,68 63,54,65 85,77,85 61,52,63 58,50,58 55,47,55 73,65,73 62,53,64 70,61,72 68,59,72 66,57,70 70,63,73 65,58,68 65,58,72 76,67,80 80,71,82 55,47,55 65,56,67 72,63,74 72,65,77 69,62,74 71,64,76 68,61,73 66,57,70 69,60,71 69,60,71 78,69,80 75,66,79 68,61,73 67,60,70 71,64,76 71,64,78 75,68,80 71,62,73 76,67,78 69,60,71 68,59,70 69,60,71 76,67,78 69,60,71 75,66,79 73,64,77 68,61,71 68,62,67 49,44,43 56,54,52 61,61,61 45,46,38 66,65,58 58,55,42 45,42,16 39,38,11 40,42,16
166,136,78 173,141,97 200,166,125 206,172,129 238,199,160 207,165,125 215,173,131 197,155,113 207,164,119 231,186,142 210,167,120 201,157,106 221,178,122 222,178,125 178,134,83 180,140,88 183,147,96 157,126,75 140,120,70 119,109,56 120,112,60 125,118,57 119,111,61 136,128,76 96,92,34 107,104,51 89,87,29 99,96,29 100,97,46 105,104,39 65,46,9 55,38,14 51,36,16 49,36,15 74,65,34 66,63,21 95,93,46 86,83,41 50,42,18 77,69,33 87,81,35 82,77,26 90,81,23 158,141,61 165,138,61 204,169,102 192,146,87 194,148,93 178,127,70 203,151,91 208,157,102 191,144,83 141,98,63 112,88,94 115,94,92 99,80,68 78,61,53 82,61,50 71,55,49 88,63,44 176,128,83 150,115,77 123,91,57 145,106,67 147,111,62 130,92,57 93,60,35 165,135,109 133,99,77 123,93,78 100,74,62 103,80,77 107,91,78 86,71,60 76,64,69 82,71,80 71,59,71 73,64,77 71,60,69 70,64,69 63,57,64 62,56,63 70,62,70 70,61,72 72,63,76 72,65,79 69,62,72 56,50,57 61,54,66 77,70,82 70,61,72 62,54,62 73,65,73 68,59,70 71,64,78 72,65,79 65,58,72 69,61,78 69,60,73 72,60,72 70,61,72 74,67,79 76,69,83 70,63,77 66,57,70 69,62,74 73,69,82 69,62,74 75,68,80 76,69,81 69,60,71 69,60,71 73,64,77 69,60,73 75,66,79 69,62,74 71,62,75 70,63,75 56,50,57 57,50,60 67,64,70 59,58,61 52,51,54 68,64,75 62,57,54 55,54,27 41,40,13 42,43,22
138,118,41 152,132,55 152,124,56 155,126,65 195,158,118 214,172,134 208,166,128 205,163,123 207,163,121 195,151,109 242,201,156 236,195,148 218,176,124 206,161,113 180,135,89 214,169,121 189,148,99 178,137,88 166,133,81 146,130,76 109,99,61 106,98,62 110,102,66 102,94,58 103,98,57 114,110,64 85,81,35 103,103,44 92,91,39 116,115,50 62,56,20 62,48,19 50,38,10 47,36,17 68,62,39 78,79,40 68,65,39 90,89,62 82,83,33 46,40,17 40,33,4 38,28,18 141,136,67 136,124,46 165,152,61 172,152,64 196,158,92 196,152,101 193,145,89 192,144,88 204,153,96 183,135,77 177,129,75 114,87,71 95,73,76 90,74,68 85,68,58 83,66,58 71,57,57 160,122,76 199,152,100 187,140,90 199,157,105 187,141,84 178,131,79 191,142,93 182,135,74 173,128,80 180,133,83 183,138,90 172,131,84 169,127,89 148,110,73 132,99,62 153,118,93 125,96,74 107,82,63 68,54,56 69,60,71 71,63,71 65,57,63 66,58,64 72,61,70 72,63,74 66,57,72 76,69,83 70,66,77 70,63,75 69,65,76 68,64,75 76,69,83 63,54,67 65,58,68 63,54,69 78,70,87 68,64,77 79,75,88 75,70,86 77,68,83 70,58,70 73,64,75 72,65,79 72,67,83 73,68,84 76,72,85 68,64,77 67,63,76 66,62,73 68,64,75 70,66,77 68,61,71 64,57,67 71,64,78 69,62,76 68,61,75 65,58,70 67,60,72 69,62,76 75,68,82 62,55,65 68,65,69 54,52,53 70,64,71 72,65,75 69,66,72 61,60,51 36,39,17 38,41,21
135,119,45 148,130,57 172,146,66 150,126,44 165,139,57 174,133,74 186,144,92 193,150,103 198,154,114 157,113,73 175,133,95 192,150,108 228,185,140 220,177,132 213,170,125 230,186,144 234,190,148 229,187,145 130,96,78 78,66,56 75,64,59 79,68,61 124,117,88 91,82,53 89,79,37 120,114,68 95,92,52 75,74,47 68,67,42 56,56,40 65,59,36 50,43,27 41,31,19 42,34,23 47,48,29 67,70,50 58,59,36 57,61,34 57,56,29 95,89,66 39,30,13 46,38,4 100,95,44 138,130,47 139,129,35 150,132,41 183,159,67 196,164,82 190,144,85 206,159,98 199,148,91 194,144,84 198,147,90 187,142,94 91,67,59 86,70,68 84,69,60 82,66,60 64,48,46 180,142,92 200,153,92 192,145,84 207,159,101 215,165,105 192,144,88 183,132,75 191,137,76 193,140,83 192,139,82 189,141,83 194,148,91 208,157,102 190,142,88 169,125,74 146,98,51 178,130,83 139,102,62 108,88,81 68,60,66 66,58,66 61,55,60 68,62,67 62,55,65 68,61,71 67,60,74 67,60,72 64,57,69 70,61,76 77,68,83 73,64,79 69,61,78 68,61,75 77,72,88 73,68,84 70,66,79 69,62,72 71,64,76 72,65,79 81,74,88 71,62,73 65,56,67 66,57,70 64,57,69 63,58,74 66,62,75 66,62,75 53,49,60 63,59,70 63,59,70 68,64,75 69,65,74 66,62,71 67,63,76 67,62,78 58,53,69 67,60,72 65,58,70 63,56,70 69,65,76 60,56,65 58,55,59 46,45,48 67,61,68 69,62,76 72,65,79 72,69,73 41,43,28 37,41,24
134,124,34 128,117,32 152,137,49 137,122,34 153,133,45 203,169,95 203,157,89 217,168,99 216,166,104 216,164,104 213,161,111 194,146,101 196,152,114 205,166,136 212,178,148 185,144,113 203,159,121 202,154,111 126,78,53 84,57,52 71,61,62 63,58,60 65,58,61 64,60,54 119,112,83 92,86,52 75,75,59 63,71,48 39,46,28 23,26,14 26,27,17 21,19,15 23,21,17 24,25,17 46,48,33 62,64,47 58,61,37 54,57,24 94,91,47 116,115,36 106,99,38 133,127,52 114,107,35 141,133,39 131,124,27 136,128,38 172,151,68 194,165,93 197,152,90 211,164,103 190,140,80 187,137,77 193,143,83 199,151,95 161,119,79 144,109,71 84,68,62 82,66,60 64,48,44 182,140,102 217,165,105 213,163,103 216,165,108 203,150,93 188,137,80 206,155,98 200,148,88 205,155,95 200,149,92 197,146,89 188,137,82 188,137,80 174,122,72 195,146,95 201,150,93 169,121,67 166,123,78 88,66,60 70,60,59 72,62,66 65,56,67 62,56,63 61,52,65 61,54,64 75,68,82 66,57,72 66,57,70 76,69,79 57,48,59 74,67,79 75,71,84 60,52,69 70,60,80 73,65,73 75,68,78 67,60,72 70,63,75 75,68,80 69,60,71 75,63,75 63,54,65 64,57,69 63,59,70 63,59,72 72,68,81 59,55,68 72,68,79 61,57,66 62,58,67 65,61,70 63,60,66 60,56,65 60,56,69 70,65,81 72,67,85 58,54,67 59,55,68 59,55,66 63,59,70 66,62,73 58,54,65 57,55,65 65,61,74 62,58,71 62,58,71 61,59,67 45,46,38 34,36,31
136,127,28 128,117,30 143,131,51 135,124,37 122,108,22 156,131,54 177,140,67 199,155,84 207,161,93 207,158,91 212,159,91 226,173,105 217,167,105 204,156,98 206,163,103 204,159,97 204,153,86 221,170,101 204,154,94 179,148,86 80,62,59 72,64,72 68,56,68 60,57,63 60,65,64 54,59,58 46,51,47 43,52,35 45,53,39 42,50,29 44,48,33 41,42,30 41,42,30 43,45,28 53,54,33 56,61,37 58,60,32 66,71,28 78,72,36 115,109,32 132,123,47 147,139,58 132,126,35 143,133,43 141,134,37 150,141,54 145,131,47 181,161,73 201,163,97 210,169,101 214,167,104 187,137,77 222,175,112 199,152,91 190,143,80 206,158,100 78,62,58 82,66,60 70,52,51 73,57,44 169,135,101 184,136,78 188,140,82 206,155,98 190,137,80 194,140,81 205,152,88 206,156,96 206,155,98 192,141,84 201,155,100 203,155,97 199,151,97 176,130,75 175,130,68 175,127,71 169,126,70 130,98,68 102,85,75 75,62,72 72,60,74 68,59,70 70,61,74 71,62,75 71,64,76 63,54,67 63,56,66 61,57,66 65,58,68 60,53,63 67,60,72 64,57,71 62,53,66 62,54,62 63,57,64 72,64,81 65,58,72 62,55,65 60,54,61 68,61,73 63,59,70 63,59,70 66,62,73 74,70,81 66,62,71 56,52,61 65,62,68 59,55,64 61,57,66 60,56,65 59,55,64 61,57,66 67,63,74 60,56,69 74,69,85 68,63,79 69,64,80 67,62,78 65,61,74 67,62,78 53,50,65 52,51,66 46,45,60 45,44,59 43,42,57 44,44,56 37,43,32 35,37,34
