196,152,112 236,192,152 238,193,147 231,183,129 211,163,116 216,169,119 202,160,106 169,139,81 128,115,67 146,138,88 109,97,40 125,113,56 110,108,50 92,92,31 98,91,21 110,98,28 119,107,39 98,85,22 76,72,12 95,83,28 160,132,64 161,127,66 131,109,114 71,59,61 54,42,44 50,38,43 47,37,41 64,54,58 53,43,44 121,112,108 117,108,130 114,110,132 180,158,150 236,203,153 195,148,85 179,132,71 192,141,86 172,122,62 206,153,96 173,121,61 200,152,94 182,134,78 201,150,93 192,141,88 198,150,92 114,82,52 69,62,74 70,63,75 68,64,75 72,63,74 77,65,77 75,61,76 70,61,74 58,47,54 65,57,65 72,63,74 69,60,75 71,64,76 71,62,75 68,59,70 69,61,67 61,54,57 62,54,62 78,66,78 70,61,72 68,61,71 66,57,68 65,56,69 63,51,63 70,61,72 71,59,73 74,62,76 76,67,80 76,67,80 67,60,70 66,57,68 69,60,73 68,59,72 65,56,67 59,51,59 73,64,75 68,60,68 65,56,69 68,59,70 68,61,73 66,63,69 65,61,70 64,58,65 67,60,72 65,58,68 63,59,68 62,58,67 56,53,59 43,43,38 32,39,21 30,35,13
207,170,144 194,157,131 170,130,105 194,153,124 221,180,151 217,178,150 236,197,165 183,146,93 143,128,79 122,113,68 125,117,63 107,101,35 91,91,28 104,105,37 114,109,36 107,101,24 114,107,35 124,112,42 109,105,45 119,107,52 132,112,37 145,125,50 135,114,114 119,107,112 109,98,105 93,82,89 78,68,72 91,81,85 101,91,95 80,68,70 118,110,127 116,111,129 130,119,128 200,176,139 182,135,72 188,141,80 171,120,65 155,105,45 192,140,78 207,155,95 192,144,86 178,130,72 201,150,93 213,162,105 179,134,88 202,155,103 77,66,75 69,60,75 69,60,73 69,60,73 66,57,68 75,63,75 64,57,67 71,62,73 73,64,75 72,64,72 66,57,70 68,61,73 62,56,63 63,56,66 68,60,68 70,63,73 74,67,77 73,61,73 69,61,69 63,55,61 70,61,72 71,62,73 66,54,66 79,70,81 73,61,75 77,68,81 71,62,75 76,67,78 75,68,82 74,67,79 64,57,69 73,64,77 72,63,74 68,59,70 70,61,74 68,59,70 75,66,77 68,60,66 65,56,67 65,61,72 63,59,68 67,60,72 68,59,72 62,58,67 65,61,70 65,61,70 59,58,63 54,54,49 38,39,20 33,34,13
207,160,99 215,168,107 205,162,115 175,136,97 229,190,160 174,136,115 218,181,157 185,142,84 176,146,88 134,118,64 121,113,59 120,114,48 121,118,51 114,106,41 102,96,32 90,88,28 102,95,38 101,90,28 116,109,39 125,114,41 121,111,42 118,108,37 126,109,85 119,108,103 114,106,114 97,91,98 93,87,94 93,88,90 84,79,81 52,45,43 124,117,129 116,110,131 115,109,132 154,135,123 200,152,94 179,131,73 183,131,69 202,153,88 189,136,72 213,160,103 194,141,84 202,151,96 182,134,78 174,132,80 176,135,88 158,119,87 78,66,71 70,58,72 77,66,75 71,62,75 77,68,81 73,64,75 65,56,69 59,50,63 62,54,62 63,54,65 66,57,72 63,55,63 71,62,75 67,63,74 74,67,79 68,59,72 72,63,76 73,64,75 71,64,74 64,53,62 68,59,72 65,56,67 73,64,79 67,60,70 66,57,70 69,60,75 68,59,72 75,66,77 68,61,71 77,70,80 69,62,74 72,65,77 64,56,62 62,54,62 66,57,68 65,56,69 69,60,71 75,66,77 72,64,70 58,50,56 71,63,71 71,62,73 65,59,66 68,62,69 68,61,73 68,61,73 61,57,66 60,60,60 34,37,13 32,36,9
208,165,105 203,157,98 199,149,87 214,161,97 204,153,88 221,170,103 220,171,104 213,167,101 180,144,86 154,130,77 130,116,62 120,112,62 99,91,37 124,120,58 107,105,33 118,108,37 107,99,36 117,109,46 121,114,44 134,128,51 120,113,41 109,100,40 109,99,32 106,94,57 69,62,60 47,40,50 70,66,75 104,98,105 106,100,105 83,75,83 119,110,125 113,105,124 104,102,114 170,141,110 181,133,77 186,143,83 205,151,92 195,145,85 207,153,92 210,159,92 201,149,87 188,135,78 195,145,85 198,151,90 184,136,78 134,101,74 141,105,85 84,68,66 71,60,67 72,63,74 68,59,70 71,62,73 71,62,75 75,66,79 68,60,68 68,59,70 69,60,71 65,56,67 64,55,66 73,64,75 68,58,76 72,65,77 62,54,62 72,64,72 71,64,74 65,56,67 72,65,79 68,59,72 66,57,70 70,61,72 66,57,68 71,62,75 67,60,72 70,61,72 69,62,72 74,67,77 64,57,69 73,64,77 65,57,63 64,56,64 64,55,66 71,62,73 68,59,70 71,63,71 62,54,60 68,60,66 75,67,73 71,63,71 72,65,75 67,60,70 72,65,77 71,62,75 73,64,77 66,58,64 40,43,10 38,42,15
195,149,90 197,151,94 189,143,86 200,153,92 199,149,89 192,142,80 193,144,79 204,158,92 195,152,94 175,140,84 168,144,93 147,130,83 128,120,68 111,106,53 97,90,29 131,119,49 113,107,43 106,97,39 121,112,52 109,101,38 125,120,51 97,88,32 108,103,32 99,92,102 111,101,119 113,108,124 112,108,121 103,96,108 91,86,88 85,75,74 102,93,108 104,96,113 95,83,88 166,129,74 185,139,82 182,135,74 202,152,92 195,148,85 207,154,90 201,150,83 192,140,78 207,156,99 181,137,84 186,138,80 164,132,90 89,57,43 102,79,68 74,60,62 79,71,77 69,60,71 65,56,67 69,60,73 72,63,76 73,64,77 66,58,66 71,62,73 68,59,70 70,61,72 57,49,55 65,57,65 69,60,71 69,60,71 65,57,63 56,48,56 67,61,68 72,63,76 73,64,79 66,57,70 66,57,70 66,57,68 68,56,68 65,57,65 65,57,63 57,48,59 69,60,71 71,62,73 71,64,76 72,63,76 65,57,63 70,62,68 61,53,59 68,59,70 69,61,69 62,54,62 64,56,62 66,58,66 66,58,64 66,58,66 74,67,79 72,65,75 72,63,74 69,61,69 70,65,67 57,53,45 44,47,16 34,38,11
190,144,78 200,152,94 226,182,131 230,186,135 222,179,130 232,189,142 232,188,137 230,186,135 205,159,104 192,149,93 184,147,92 178,147,94 139,122,71 128,118,67 89,84,33 112,105,48 89,85,23 150,144,78 115,107,42 114,107,35 91,86,17 112,108,21 108,100,48 100,91,83 103,93,83 106,91,82 86,70,55 72,54,49 56,49,31 92,88,26 89,80,65 103,91,96 141,123,63 198,158,94 202,160,97 183,131,69 200,152,94 199,151,93 182,135,74 185,138,75 188,137,80 207,160,99 60,43,35 55,41,27 110,83,67 153,116,74 121,91,65 106,81,64 78,62,47 78,65,60 73,63,62 75,66,77 68,61,73 77,71,78 61,53,61 62,54,60 67,61,68 74,67,77 70,63,73 63,55,63 57,49,57 63,55,63 66,57,68 70,58,72 69,60,73 68,61,73 69,62,76 65,58,68 65,57,63 68,59,70 71,62,75 69,62,74 75,70,86 73,69,82 72,63,74 70,61,72 63,54,65 68,59,72 68,62,69 71,64,74 64,56,64 65,57,65 72,64,72 75,67,75 64,56,64 72,64,72 68,60,66 69,61,69 78,69,80 71,64,74 60,58,54 49,48,37 50,53,29 51,53,25 46,46,16 57,57,27
181,139,85 231,185,148 240,198,156 222,180,138 235,192,147 248,205,160 243,200,153 198,155,108 204,161,105 185,139,82 189,147,93 187,146,97 161,137,86 128,111,62 125,120,67 121,118,65 116,113,46 93,84,39 116,113,48 99,94,39 91,87,27 110,102,19 78,73,20 58,37,24 55,39,24 53,42,25 85,76,47 91,87,25 42,33,6 97,90,33 89,84,33 81,76,37 133,119,33 169,142,65 187,145,82 196,148,92 195,147,91 191,140,83 198,147,92 187,145,82 198,164,132 131,101,75 73,56,57 116,101,90 73,47,26 186,143,85 114,89,61 107,84,69 138,110,97 90,67,66 142,122,115 86,70,64 68,55,65 79,69,70 77,66,73 72,60,74 67,56,63 63,54,65 67,55,67 58,50,58 55,47,55 68,59,70 69,60,71 68,59,72 74,67,77 67,60,70 65,58,72 76,67,78 59,51,59 65,56,67 78,69,82 65,58,70 71,64,76 69,62,76 69,60,71 69,60,71 63,54,65 68,59,72 67,60,70 75,68,80 76,69,81 71,62,73 64,55,66 71,62,73 69,60,71 73,64,75 76,67,80 73,64,77 67,61,68 54,49,51 56,54,52 55,55,52 59,58,51 58,55,42 44,43,16 40,42,14
145,123,56 158,129,78 176,145,94 229,191,156 191,149,109 221,179,137 210,167,122 206,163,118 211,168,119 224,180,127 208,163,115 201,156,108 177,139,89 157,126,75 145,131,77 114,100,55 105,97,43 116,109,68 107,102,49 96,94,36 126,126,54 107,104,49 104,100,40 61,40,13 50,37,16 47,36,17 86,85,47 90,88,55 100,100,57 45,38,11 71,66,25 83,77,29 135,116,48 163,136,59 207,165,102 194,151,95 190,139,84 190,140,80 197,150,89 135,92,47 102,80,85 94,76,75 83,63,54 83,63,54 60,32,5 177,129,82 144,102,60 138,95,62 169,140,87 181,133,79 139,102,60 176,137,98 159,123,92 111,79,49 114,89,70 119,98,83 83,66,67 70,56,58 75,64,73 68,60,66 65,57,65 65,57,63 73,62,71 68,59,72 72,65,79 69,60,71 63,56,66 63,54,65 70,61,72 68,59,70 72,62,80 72,65,79 70,63,77 72,65,79 73,61,75 71,62,73 72,65,79 74,69,85 74,67,81 70,66,79 68,64,75 67,63,74 72,65,77 73,64,75 73,64,77 68,59,72 68,61,71 68,61,71 74,67,79 63,56,68 69,66,70 48,46,47 70,63,75 70,68,69 39,41,15 45,46,23
136,119,39 173,144,70 150,123,48 179,148,86 184,142,100 197,155,113 204,162,122 169,127,87 187,146,101 225,182,135 204,159,113 234,191,144 218,175,128 208,177,124 132,118,75 95,86,59 100,94,48 100,93,54 95,90,37 98,93,52 84,80,43 86,81,49 79,66,43 53,43,19 51,38,17 44,40,19 61,62,39 60,59,32 61,64,33 59,59,16 41,32,15 50,41,12 122,115,27 132,123,24 177,152,63 168,132,56 195,149,92 201,150,93 204,153,96 200,149,92 165,141,119 92,73,75 84,69,60 76,60,56 153,114,71 193,145,89 202,159,103 211,165,108 181,130,75 193,139,80 182,134,80 191,140,85 187,140,88 188,144,91 197,153,102 159,120,79 155,116,77 143,109,75 69,56,66 61,55,62 59,51,59 68,60,68 70,61,74 65,58,72 65,58,70 62,58,71 76,72,85 70,65,81 69,62,74 72,65,77 72,64,81 69,65,78 74,70,81 84,76,93 70,61,72 70,61,72 66,62,75 66,62,75 65,61,74 57,54,69 61,57,68 62,58,69 70,66,77 66,62,71 71,64,78 68,60,77 63,56,68 63,56,70 67,60,74 67,60,74 62,59,63 66,63,67 72,65,77 68,64,75 43,44,32 37,42,22
134,124,34 151,137,53 149,134,46 153,133,45 175,134,66 221,172,103 216,166,104 208,157,102 202,154,109 196,152,114 228,194,164 184,148,119 203,159,121 160,114,73 87,60,55 71,61,62 64,59,58 56,51,53 119,112,83 86,82,45 56,64,41 39,46,28 26,27,15 20,21,13 23,21,17 30,31,19 62,64,47 58,61,37 61,60,24 123,123,51 106,99,38 119,112,44 136,128,34 131,124,27 152,136,51 157,130,53 197,152,90 197,147,87 188,138,78 193,143,83 174,127,77 141,101,65 84,68,62 76,60,56 151,109,71 217,165,105 209,158,101 201,150,93 188,137,80 195,142,85 195,145,85 200,149,92 197,147,87 188,137,82 174,122,72 180,129,74 174,126,72 166,123,78 77,63,63 70,60,61 65,56,67 61,55,62 62,55,65 75,68,82 68,59,74 75,68,78 57,48,59 71,64,78 63,55,72 70,60,80 72,64,72 60,56,67 70,63,75 72,63,76 72,60,72 63,54,65 62,55,67 60,56,67 72,68,81 61,57,70 65,61,70 62,58,67 69,65,74 65,62,68 60,56,69 70,65,81 61,57,70 59,55,68 58,54,65 62,58,69 58,54,65 62,58,69 62,58,71 62,58,71 60,60,60 31,34,22
136,127,28 119,106,33 127,116,29 128,114,28 175,146,72 195,154,82 209,163,95 213,162,93 219,166,98 219,169,107 208,162,105 194,151,91 213,162,95 210,159,94 187,156,94 87,69,66 74,62,74 63,56,66 55,60,59 47,52,51 43,52,35 43,51,37 41,48,30 48,50,35 46,47,35 54,57,35 55,60,36 60,62,34 58,56,25 116,112,52 136,127,51 139,132,46 164,154,64 141,134,37 111,102,15 160,141,57 201,163,97 223,179,112 188,138,78 211,164,101 203,158,96 217,168,103 76,60,56 77,61,59 60,44,31 142,108,74 195,147,89 208,158,98 195,142,85 212,156,93 213,163,103 204,153,96 199,148,93 208,162,107 204,156,102 176,133,77 183,135,79 195,152,96 104,82,62 78,61,62 70,58,72 70,61,72 65,56,69 67,60,72 62,55,65 65,61,70 64,57,67 62,53,64 56,49,63 64,55,68 57,49,55 61,57,68 72,65,79 64,58,65 65,58,70 68,64,75 67,63,74 67,63,74 65,61,70 60,56,65 68,64,73 67,63,72 55,51,60 62,58,67 67,63,74 59,54,70 65,60,76 69,64,80 66,62,75 63,58,74 52,49,64 49,48,63 42,41,56 41,40,55 38,40,40 33,39,26
130,124,29 120,108,26 125,114,39 137,126,51 129,114,37 146,121,44 163,129,59 174,135,66 203,150,84 196,143,77 196,143,79 211,161,99 204,157,96 196,150,93 192,148,95 93,69,75 74,63,72 59,51,57 52,53,58 51,52,55 48,53,52 46,52,43 46,54,33 49,56,38 49,54,30 52,55,35 58,63,31 57,57,27 81,81,18 135,129,54 149,139,49 145,134,49 112,101,28 129,117,37 124,114,36 133,123,33 134,120,34 153,126,49 214,167,106 180,134,75 188,138,78 183,137,80 78,62,56 80,64,58 72,60,60 67,54,49 97,81,68 138,109,85 167,134,95 168,133,95 168,130,93 190,144,87 210,164,105 195,152,94 200,152,94 205,158,97 203,157,100 207,156,99 151,121,93 107,91,87 61,53,61 55,49,56 69,62,72 71,63,80 68,64,77 65,63,75 68,64,75 65,61,72 58,49,60 63,56,66 60,56,65 61,54,64 57,50,62 63,59,70 63,59,68 68,64,73 65,61,72 66,62,73 75,71,84 79,75,88 63,59,70 63,59,70 67,63,74 59,55,68 60,56,67 51,47,56 42,42,52 50,50,62 47,46,51 43,46,53 42,45,54 39,38,53 36,38,54 36,38,54 34,40,43 34,40,27
112,103,29 125,113,31 127,115,35 134,122,40 122,105,40 148,128,51 165,136,71 173,133,67 217,162,92 218,163,93 214,161,93 187,136,71 191,141,81 195,150,88 196,155,96 130,102,89 80,68,80 74,63,70 61,60,65 61,60,63 51,54,63 44,50,41 46,56,34 47,54,38 44,51,33 49,58,30 52,57,21 56,59,24 50,54,0 100,98,40 138,131,32 153,145,51 163,151,69 142,129,36 125,114,27 131,117,33 154,139,60 151,131,56 169,124,60 198,154,87 197,152,90 186,136,92 94,75,63 79,61,60 72,60,60 88,75,70 71,60,57 75,63,63 89,77,67 91,76,65 102,83,67 130,102,64 204,158,99 208,162,103 189,141,83 190,139,82 205,154,99 193,142,89 123,97,72 97,84,79 65,56,67 74,67,79 75,71,82 65,58,72 70,63,75 68,64,77 63,59,70 67,60,72 68,64,73 65,61,70 64,57,67 56,53,59 71,64,78 69,65,78 62,58,69 65,61,70 65,61,70 61,57,68 66,62,75 67,63,76 66,62,75 59,54,70 53,51,63 52,50,60 51,49,61 47,46,49 39,46,44 41,45,47 41,45,47 39,48,50 40,45,51 41,41,53 38,37,54 37,39,55 31,36,42 34,40,27
131,120,33 129,118,31 126,116,36 115,105,36 125,113,56 139,127,49 170,139,75 203,159,92 216,165,100 205,167,117 231,194,154 220,183,139 189,151,103 178,136,96 113,90,89 89,68,68 82,69,79 79,65,78 71,62,77 66,57,72 62,58,67 62,59,63 54,54,51 51,52,55 44,47,35 49,57,36 55,62,18 105,112,55 68,69,21 106,106,43 133,127,32 135,130,46 141,132,47 144,138,45 128,117,14 143,134,37 147,137,47 140,130,38 194,164,97 167,136,85 128,96,62 142,106,75 75,61,61 78,60,59 73,60,55 79,63,61 96,83,80 78,61,62 73,59,61 75,61,63 77,61,59 103,84,68 165,132,80 199,155,88 183,134,85 189,141,87 192,145,84 202,155,92 113,88,69 94,84,74 63,55,63 64,55,66 77,69,77 65,56,67 66,62,73 62,55,67 76,69,83 60,53,67 63,59,68 70,66,77 65,58,70 67,60,70 62,58,71 68,64,77 77,73,84 63,59,68 68,64,73 67,63,74 72,68,81 66,62,73 56,52,65 54,51,66 50,49,64 56,55,70 54,52,62 54,52,64 44,48,50 43,47,51 43,47,49 39,48,48 43,48,54 39,41,55 38,37,52 38,37,54 35,38,49 32,35,42
125,115,33 115,104,29 126,121,41 135,130,48 129,118,56 133,121,53 186,157,96 195,154,93 151,118,81 221,193,166 207,178,154 190,163,131 191,159,129 197,163,129 194,162,116 203,169,126 212,185,142 126,106,88 169,153,140 103,89,94 78,68,86 68,59,72 56,63,56 56,58,55 55,60,54 89,90,53 92,94,21 111,111,37 100,101,24 103,104,36 113,107,32 119,108,35 137,129,39 129,121,42 143,135,43 125,116,29 133,122,37 156,144,46 168,144,64 180,150,94 162,124,76 187,138,100 74,56,55 75,62,59 75,59,55 83,70,65 84,66,63 82,66,64 77,63,63 74,60,62 75,61,66 71,61,60 108,85,70 202,160,108 193,149,98 169,125,72 131,91,39 207,165,111 178,142,111 100,81,69 74,64,68 74,63,72 68,62,69 62,53,64 67,60,70 66,57,68 76,69,83 59,55,64 60,56,65 71,64,76 58,51,63 75,68,80 72,67,83 68,64,77 71,64,78 70,63,75 68,64,75 67,63,74 69,65,78 62,58,69 52,47,63 50,47,62 50,48,60 47,44,59 47,46,49 51,51,48 48,48,58 83,80,107 41,46,45 42,47,46 44,53,53 40,46,47 36,35,50 39,38,53 29,34,40 35,37,51
112,101,39 135,125,56 97,86,42 105,100,49 139,126,53 154,138,82 153,126,61 186,153,87 222,178,125 177,141,108 164,138,113 170,147,134 223,203,185 197,176,151 198,173,145 184,159,129 217,190,158 218,189,156 209,175,143 228,194,162 213,181,149 231,202,169 225,191,146 144,116,60 135,113,75 106,107,57 95,97,40 98,100,43 84,88,34 78,77,21 102,95,25 116,108,29 130,122,39 119,114,32 142,134,53 130,120,42 147,139,35 141,133,43 171,152,68 168,136,52 237,185,135 122,95,63 108,70,33 190,142,86 177,143,98 82,70,60 84,71,64 87,71,67 92,75,65 70,53,54 70,56,58 82,66,64 193,158,102 194,150,99 205,154,97 204,153,96 217,162,106 189,141,83 194,152,100 128,93,78 82,65,66 77,66,75 69,66,70 67,61,68 69,62,72 70,61,72 60,56,67 69,66,81 70,65,81 72,67,85 72,68,81 63,59,72 66,61,77 63,58,74 65,61,74 56,52,65 58,55,70 53,50,65 51,49,61 44,47,56 50,53,60 57,59,73 48,47,62 45,45,55 50,58,33 54,63,33 54,65,36 37,43,32 37,40,49 43,46,53 43,50,48 39,48,48 40,54,33 43,61,30 49,73,35 49,64,38
129,120,44 118,107,45 117,107,38 137,130,71 133,121,53 130,118,61 150,128,65 185,154,92 213,167,101 224,175,108 220,173,112 221,182,139 148,126,108 132,117,106 135,119,106 138,122,109 148,127,112 144,120,98 147,118,96 214,188,167 180,159,136 219,198,171 174,140,108 158,127,76 146,139,80 94,97,35 92,95,35 83,83,38 120,118,69 116,114,54 119,115,37 127,122,40 118,115,34 97,93,17 123,113,44 123,114,38 132,127,27 143,132,57 129,116,27 161,152,55 163,140,51 189,163,72 209,163,95 210,159,94 197,152,104 87,69,64 154,124,96 90,74,57 159,136,121 155,130,100 95,75,68 83,66,67 113,100,66 209,161,107 190,142,84 194,148,89 180,129,72 210,157,100 125,88,46 136,102,82 73,65,73 78,71,85 76,70,77 65,56,67 57,51,58 69,61,69 67,63,74 64,62,74 75,70,88 73,68,84 66,61,79 73,68,84 63,58,74 62,57,73 73,69,82 54,50,61 52,50,62 50,48,56 48,49,54 43,49,50 46,53,51 42,48,49 46,46,58 51,48,65 44,50,37 49,59,35 51,59,34 45,56,25 41,48,46 39,44,52 42,48,49 37,46,48 36,50,29 56,75,39 56,85,41 56,84,38
101,88,36 117,108,32 108,100,37 128,118,47 131,120,47 118,108,37 149,135,69 166,137,74 203,158,94 218,171,108 205,157,99 216,165,100 216,163,97 212,160,89 209,162,99 193,150,101 173,136,94 153,119,76 148,110,73 136,102,70 116,91,63 141,114,82 167,132,78 143,113,57 114,103,39 110,106,44 110,108,50 118,112,64 123,118,67 127,120,50 111,104,45 92,90,32 97,98,32 103,103,33 141,137,50 116,112,36 125,121,43 93,86,16 101,91,13 105,94,21 127,106,34 171,149,57 186,149,66 193,147,81 93,77,73 199,166,89 215,165,103 99,79,72 185,143,89 186,139,76 182,134,76 155,112,52 84,69,49 188,138,92 192,150,96 205,159,102 178,130,74 200,152,96 95,68,36 174,129,83 94,74,65 74,62,64 75,71,84 67,63,76 62,58,69 61,54,64 60,58,68 68,64,77 66,62,75 61,57,70 74,69,87 72,67,83 65,60,76 69,64,80 54,50,63 54,50,63 57,54,71 50,47,64 41,41,51 46,50,54 48,52,56 42,48,49 46,51,57 44,46,60 42,46,59 40,44,57 35,39,52 36,38,52 40,42,56 36,38,52 36,39,50 41,44,51 42,46,48 39,49,41 47,70,37 51,78,35
139,129,51 118,108,39 129,116,41 121,109,52 111,100,38 141,128,55 153,130,72 178,148,79 197,153,86 203,157,91 224,179,117 216,166,106 211,159,97 211,159,97 199,152,89 196,150,91 201,155,98 177,134,85 174,130,79 178,135,79 187,141,86 184,138,83 186,145,88 174,142,85 114,94,44 105,96,38 100,92,42 119,114,63 116,111,56 107,100,32 107,104,39 110,110,49 97,99,44 133,131,69 88,88,16 105,103,31 120,117,50 97,92,23 127,123,36 143,137,46 159,152,43 182,168,55 174,157,61 169,140,89 175,155,105 175,133,81 191,145,90 85,67,64 200,154,88 170,123,62 191,146,84 195,144,89 100,77,48 177,146,97 165,134,70 191,146,82 194,144,84 198,148,88 160,129,90 187,148,105 131,105,80 94,84,72 75,68,80 69,65,78 63,56,68 72,65,79 68,65,82 72,66,87 64,56,75 69,66,81 57,54,69 48,45,60 52,50,62 51,48,63 54,50,61 53,49,60 51,49,61 52,49,64 51,46,62 48,48,58 48,48,58 48,48,58 46,48,62 47,49,65 40,44,59 45,48,66 42,45,63 40,42,56 41,40,55 38,37,52 35,34,49 35,37,51 37,40,47 44,49,48 35,49,30 44,58,37
115,106,30 122,113,39 102,96,32 105,103,31 118,105,57 143,113,69 180,142,94 189,150,93 195,151,98 182,139,92 209,167,127 255,219,181 244,195,155 232,184,141 197,151,96 207,164,104 203,161,107 149,106,59 186,139,78 209,162,99 198,152,93 183,140,82 178,138,84 166,133,81 149,127,78 110,95,55 139,130,83 114,106,56 103,99,41 112,106,42 104,101,50 89,88,36 101,100,35 99,90,45 116,114,42 113,107,41 123,119,43 116,108,29 133,126,40 105,96,11 120,111,24 141,129,31 162,154,48 161,150,45 158,148,97 70,63,63 70,63,73 57,50,60 216,173,115 220,174,106 208,159,94 186,146,92 73,60,57 184,137,85 202,149,92 175,136,75 209,161,103 199,151,93 186,143,94 100,78,44 159,115,73 87,71,56 73,64,75 74,67,79 65,56,69 65,58,72 61,55,76 68,64,88 81,77,101 69,66,83 55,52,67 50,49,66 53,52,69 43,43,55 45,42,57 53,48,64 50,47,62 50,48,60 51,48,63 51,49,61 53,50,65 51,50,65 42,44,60 43,44,63 42,46,59 40,44,57 35,39,54 37,39,53 39,38,53 38,37,52 38,37,52 38,37,52 36,39,48 38,43,49 39,46,41 40,47,40
115,106,32 103,92,28 103,103,21 116,112,50 127,109,47 186,154,99 200,160,106 175,137,87 246,202,164 230,187,152 203,163,129 209,169,135 203,161,123 203,159,121 189,143,104 196,151,107 197,152,108 214,170,128 185,142,97 194,149,105 238,193,147 221,178,131 204,163,114 169,132,77 169,141,85 134,114,66 122,112,63 76,67,38 99,93,47 100,95,44 103,98,45 91,81,30 153,133,47 113,93,5 110,101,25 101,89,21 147,139,58 130,122,43 94,88,11 119,112,26 155,144,57 148,137,50 105,92,1 174,157,61 143,130,67 102,96,73 76,69,81 77,68,90 101,67,47 193,150,92 204,158,92 150,125,81 84,59,60 201,143,81 219,168,111 205,157,101 187,148,87 204,162,99 207,150,90 76,49,13 181,136,88 109,85,63 88,74,74 69,60,73 65,57,65 62,55,58 58,51,63 87,83,105 88,85,112 74,70,90 48,48,60 47,50,61 44,47,58 44,47,54 43,43,53 51,49,61 52,49,64 50,47,62 48,46,58 50,48,58 42,42,52 41,43,57 46,48,64 43,44,63 39,43,58 36,40,55 41,45,60 39,43,58 39,41,55 39,38,53 41,40,55 38,37,52 42,49,47 40,50,47 33,43,37 38,48,42
96,92,34 130,126,66 88,75,43 109,101,47 150,121,72 202,160,97 164,125,84 226,187,155 218,174,144 211,172,140 180,144,113 218,179,149 228,187,156 190,150,116 189,146,113 200,157,124 231,192,160 209,169,135 212,170,132 230,187,154 235,200,175 219,188,167 202,167,142 199,163,130 170,140,82 147,129,69 129,117,51 124,115,57 73,71,38 97,93,33 120,112,47 122,115,43 107,102,22 119,113,38 124,118,43 122,112,41 89,75,30 116,106,39 127,122,42 137,128,43 114,100,14 163,150,59 162,149,56 159,148,47 147,133,49 127,117,68 73,63,67 73,62,71 72,66,73 99,86,81 75,54,52 74,52,60 168,132,85 137,96,51 185,137,81 182,139,81 170,124,69 174,138,87 182,146,99 137,111,90 119,96,65 198,163,125 98,73,56 73,63,67 68,63,62 61,50,59 75,66,77 76,67,80 81,76,92 60,58,68 50,54,58 37,47,44 36,42,43 40,44,48 40,44,46 44,48,52 53,52,67 51,48,63 51,48,63 50,47,62 51,50,65 47,44,61 46,50,65 39,40,59 45,48,66 38,41,59 34,38,53 34,38,53 35,39,54 37,39,53 36,38,52 31,35,48 31,36,46 30,38,43 32,44,35 34,43,45
84,75,44 107,98,51 110,94,52 169,148,94 189,148,87 200,154,86 136,107,83 196,167,147 185,151,131 222,187,172 205,170,143 184,147,121 207,171,142 203,164,136 195,156,128 187,150,124 211,174,148 180,139,110 197,156,125 217,178,150 186,156,139 193,170,155 161,137,131 143,119,84 134,111,53 148,133,72 114,105,49 119,111,46 112,110,52 130,120,53 93,88,19 107,100,32 106,100,36 108,99,41 117,108,32 121,112,38 132,123,38 124,114,32 127,117,37 154,143,56 138,123,35 114,100,16 120,100,21 141,126,34 167,153,56 129,117,51 81,70,67 69,60,71 72,66,73 76,69,72 125,122,82 104,93,76 191,140,83 199,152,91 184,134,72 197,149,93 217,165,103 192,146,91 75,56,29 89,79,80 62,55,28 144,126,107 172,135,91 88,71,61 55,50,47 72,64,70 82,75,85 68,62,69 70,66,75 56,52,63 50,48,58 51,51,61 51,51,63 48,48,60 40,46,47 40,47,45 41,47,50 46,46,58 45,44,59 41,38,53 42,41,56 44,46,62 39,43,58 38,42,57 37,39,55 39,41,57 36,40,55 39,43,58 38,42,57 29,36,50 32,39,53 27,34,48 24,30,47 23,32,43 30,41,40 35,47,43
107,104,49 99,92,51 144,124,63 159,134,75 203,160,100 219,168,111 194,151,104 168,129,86 191,150,105 153,119,89 171,145,131 178,157,144 166,144,126 170,148,128 145,121,99 173,152,137 188,164,158 161,135,123 165,138,120 212,185,178 179,161,158 137,116,112 151,119,75 129,106,46 135,123,66 124,114,61 119,112,51 109,105,43 108,100,46 100,95,26 96,92,32 109,102,41 117,114,47 112,110,36 95,91,31 99,93,29 97,94,27 109,104,35 116,106,37 128,121,51 102,93,19 143,135,43 131,121,29 143,129,34 142,133,36 159,146,44 122,112,59 96,84,54 96,88,54 94,88,63 131,109,73 165,134,83 202,157,95 210,163,100 194,144,82 214,164,102 224,170,111 208,158,98 145,117,90 58,52,29 79,62,34 64,52,26 180,139,92 153,126,92 86,78,67 70,64,57 63,57,64 75,68,78 75,71,84 56,52,63 48,46,56 53,50,65 45,45,57 41,42,47 40,50,44 40,49,49 47,54,49 35,40,39 48,48,58 39,42,51 39,42,49 37,40,51 38,42,57 39,43,56 40,46,49 36,41,47 39,42,60 33,37,52 29,36,50 26,33,47 25,32,46 27,34,48 26,33,47 27,34,46 23,30,44 26,33,45
