178,131,70 185,138,77 175,132,85 189,147,93 185,142,86 195,154,97 192,151,94 185,142,84 193,151,99 193,151,99 164,124,70 155,115,61 142,124,64 130,110,60 110,100,47 93,85,33 101,98,43 99,101,59 88,90,48 109,101,36 85,83,25 75,80,19 89,91,7 94,91,10 94,93,14 98,95,14 104,95,8 126,117,18 120,100,10 115,103,33 102,92,14 110,104,13 130,122,30 134,126,32 149,136,43 77,65,0 87,78,2 118,109,24 95,88,0 101,98,13 113,95,4 120,110,16 112,101,16 90,81,25 72,62,52 26,19,17 24,17,15 35,28,31 69,54,45 96,77,63 118,92,71 133,99,81 82,66,60 73,58,66 153,125,55 146,122,42 163,138,49 140,118,24 156,123,44 148,122,40 179,139,75 175,142,63 176,143,75 178,143,78 174,131,71 183,141,76 194,149,85 199,154,90 187,142,80 201,160,92 201,158,102 189,146,97 180,137,88 185,142,93 182,138,85 159,115,64 165,121,68 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,85 199,156,109 164,122,68
176,132,81 188,144,93 182,141,84 167,125,71 182,142,90 179,137,85 181,139,85 172,129,71 167,126,69 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 141,126,77 127,117,66 117,112,69 114,111,69 102,101,47 86,86,41 90,94,56 104,96,17 123,121,22 97,101,3 111,109,21 130,115,23 140,123,27 109,93,19 101,96,16 93,86,14 130,121,45 106,96,16 122,112,32 117,105,39 110,106,19 133,127,34 113,105,15 106,99,2 104,102,14 108,102,9 98,85,22 99,78,55 87,70,60 52,40,40 49,42,40 68,61,59 84,71,68 115,93,75 136,107,85 142,111,88 153,115,94 97,77,68 112,97,59 164,152,45 162,149,31 152,136,35 161,144,37 173,157,43 175,152,40 155,137,37 172,149,50 186,149,78 169,133,75 183,140,84 181,138,78 197,152,88 181,134,82 183,137,80 172,129,71 188,145,89 167,124,75 167,124,75 157,114,65 175,131,80 173,130,72 147,103,50 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,74 174,131,84 182,139,90
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,123,81 170,132,82 162,124,74 153,122,71 164,135,82 151,122,71 145,123,78 118,105,57 120,115,64 111,107,45 108,100,46 88,88,25 89,89,19 91,89,15 119,111,21 102,95,36 93,94,28 105,104,25 112,112,10 155,148,39 162,154,48 133,121,39 106,101,17 115,110,26 118,103,13 110,102,10 106,105,12 102,101,0 109,101,11 87,75,47 100,80,62 80,64,49 62,50,52 64,55,51 86,71,60 102,84,65 121,94,76 140,106,86 145,109,87 154,116,95 88,71,61 169,154,33 152,135,26 153,142,26 150,137,33 138,125,25 115,108,11 113,105,3 158,143,35 166,141,54 167,131,69 179,140,83 182,142,90 176,138,72 157,118,59 170,132,66 181,137,84 187,145,93 175,133,81 177,135,83 184,141,92 173,132,83 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,126,68 176,130,71 167,124,75 195,153,101 191,149,97 192,148,97 185,141,88 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 163,130,78 160,129,76 156,127,74 148,125,67 136,120,66 101,94,26 106,96,45 111,104,61 93,92,54 83,79,21 99,91,37 99,97,48 110,111,34 75,78,0 134,125,38 129,121,27 109,105,16 109,102,34 93,87,21 115,97,8 109,111,17 95,87,0 85,87,12 107,100,14 108,99,2 85,75,26 73,59,59 67,53,53 59,49,50 67,54,49 68,55,50 69,58,53 90,72,53 132,102,85 152,115,91 137,107,92 94,77,67 141,127,14 133,118,12 137,126,25 139,131,27 121,111,19 114,112,11 100,96,7 152,144,42 153,143,49 160,141,48 143,127,42 135,112,41 178,148,79 175,134,62 166,130,68 184,146,82 166,129,74 169,125,72 165,122,64 175,126,75 188,143,81 173,131,68 170,129,68 184,143,82 187,141,84 195,149,92 192,149,93 199,153,96 201,158,100 190,145,83 175,130,68 173,129,78 183,137,78 167,121,62 181,135,76 202,158,107 188,145,89 194,151,95 173,129,78 184,138,83 180,140,88 194,154,102 177,135,83
186,144,106 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 167,130,75 179,139,87 174,136,86 159,124,70 156,124,69 159,129,73 141,115,61 129,117,60 135,122,72 123,109,64 104,103,38 107,109,38 96,94,32 93,86,14 102,99,32 94,91,10 119,113,47 99,95,19 100,95,52 93,91,29 94,87,17 95,96,17 118,118,34 102,97,17 82,79,14 93,87,12 106,96,18 100,90,48 66,52,57 77,63,68 52,42,43 50,40,39 52,42,41 60,48,48 73,62,57 102,81,66 146,112,92 116,90,78 92,75,65 137,122,16 147,133,20 157,143,30 138,131,22 142,134,28 141,132,33 127,118,19 128,119,22 148,131,37 134,120,34 107,108,19 145,133,37 145,138,41 122,112,30 165,140,63 179,141,75 171,135,75 174,131,73 185,138,77 178,132,73 174,128,71 174,132,69 165,122,64 193,151,88 194,148,91 217,171,114 184,136,78 194,153,96 189,148,91 205,157,99 197,151,92 183,139,86 177,131,74 173,127,70 188,142,83 180,137,81 181,138,78 181,138,82 180,136,85 193,145,87 181,138,82 173,130,74 169,122,70
178,146,102 187,154,115 197,164,127 208,170,135 179,150,115 167,138,103 175,146,111 167,134,97 184,149,113 231,196,160 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 175,137,100 163,125,75 164,126,76 152,119,71 157,124,76 169,138,89 166,130,79 151,120,71 136,114,65 111,103,53 112,103,56 96,94,36 92,87,44 99,91,37 98,95,44 99,91,12 142,133,34 158,150,60 154,151,55 115,110,28 116,115,9 91,85,19 79,84,21 85,79,2 111,100,13 118,112,8 107,98,40 64,51,61 69,56,66 61,51,55 54,43,50 78,67,74 93,82,91 112,104,112 82,70,72 93,78,67 111,90,79 89,72,46 121,112,15 143,125,34 114,101,69 108,88,81 124,106,76 124,118,14 118,113,0 140,132,28 133,128,28 114,108,17 123,117,15 148,142,26 129,121,15 153,138,50 155,137,50 170,140,71 180,136,69 175,146,74 184,148,88 182,140,86 177,135,81 178,130,72 183,133,71 189,143,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 189,143,84 188,142,83 189,143,84 180,134,77 178,132,75 203,160,104
199,165,131 215,181,151 210,176,144 226,189,149 229,197,155 203,162,131 194,153,122 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 160,126,85 176,143,104 186,150,103 188,150,104 202,164,118 167,131,84 166,134,92 147,116,77 168,130,84 158,131,84 119,102,51 113,104,48 119,110,50 116,107,60 107,99,47 104,100,52 125,119,26 138,127,65 105,99,35 89,88,21 105,100,16 141,138,42 96,96,37 92,97,36 112,109,15 84,83,27 110,100,22 124,114,63 86,73,83 69,56,66 74,64,68 82,71,78 78,67,74 72,61,68 88,81,93 89,76,84 84,68,66 118,97,84 105,92,40 160,142,26 114,95,83 101,81,74 107,93,75 105,89,72 108,94,36 118,112,10 95,90,8 95,91,4 117,116,12 123,119,16 116,111,2 153,148,39 134,129,18 165,145,39 131,115,32 134,119,38 170,136,62 186,146,82 200,159,100 180,139,80 197,150,89 188,138,76 202,156,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 181,135,76 180,134,75 188,142,83 192,146,87 176,131,69 196,150,91 198,152,93 182,136,77 180,134,77 201,155,98 192,148,97
181,156,112 190,163,127 182,156,117 173,136,110 179,147,105 201,166,128 193,155,118 181,148,111 210,173,131 202,165,123 170,133,93 203,166,126 183,145,108 202,167,129 189,154,116 181,146,108 184,147,107 197,160,120 203,166,126 206,169,127 173,136,94 175,141,100 180,146,105 176,139,97 148,118,72 149,116,68 142,121,65 124,108,50 128,116,61 106,98,46 104,92,14 105,97,45 107,104,39 105,103,33 99,94,43 105,105,23 95,93,19 102,93,17 116,113,28 83,75,25 118,108,18 107,91,76 83,69,71 78,71,74 86,76,80 87,76,83 110,99,106 111,99,111 105,99,106 85,73,78 87,66,62 138,106,92 101,84,58 122,101,90 101,85,68 88,71,63 51,41,45 43,35,43 50,39,46 74,63,46 96,82,68 109,94,72 132,116,62 121,98,69 93,79,63 92,79,56 91,75,60 136,131,49 124,114,22 165,130,47 136,126,34 162,139,52 181,151,64 201,161,97 197,155,90 189,148,80 199,152,91 201,159,96 190,145,83 196,153,95 181,136,74 189,146,90 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 198,151,90 196,153,93 200,157,97 212,166,107 205,159,100 195,149,92 198,152,95 184,138,81 202,156,101
141,121,75 104,96,44 178,147,110 179,149,107 195,157,122 189,158,119 202,174,134 215,180,144 165,131,86 166,132,89 194,154,118 209,169,133 197,158,119 209,167,129 178,146,104 208,171,131 215,177,142 223,186,146 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,100 211,173,127 195,161,120 189,152,112 172,146,96 149,128,74 127,102,56 96,83,22 98,88,37 85,80,25 88,84,22 91,90,38 89,86,42 89,89,17 99,96,31 106,96,58 113,108,28 127,93,71 136,106,89 90,76,76 87,75,80 93,83,87 92,82,83 101,90,97 111,100,107 102,90,95 90,77,85 122,96,84 94,79,70 104,89,80 59,49,48 33,23,22 34,32,30 34,32,30 37,30,33 67,56,53 102,88,70 105,89,72 110,94,77 128,114,89 144,120,98 92,76,63 109,93,76 119,100,77 119,100,77 121,101,40 93,82,36 132,123,26 148,130,41 183,146,73 167,133,63 208,159,94 201,160,103 181,135,78 209,166,106 173,130,72 208,162,105 200,157,99 168,126,63 184,138,79 187,144,86 181,138,82 200,157,97 190,147,87 197,151,92 197,154,94 186,143,83 194,148,89 218,172,113 205,158,106 203,160,104 195,152,96 201,158,98
189,157,82 133,114,30 176,146,88 141,125,51 156,122,88 153,126,79 167,150,74 196,166,140 197,168,133 189,160,125 159,126,87 170,137,98 176,146,90 148,121,85 210,174,141 185,145,109 175,139,92 174,137,97 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,169,131 212,174,137 182,148,105 195,156,115 191,154,110 167,128,98 145,114,63 142,121,69 135,109,57 105,96,51 98,93,40 99,96,54 101,98,56 89,82,51 92,87,34 111,103,51 161,135,94 165,119,89 110,84,72 95,81,81 93,81,86 95,85,89 92,81,88 97,85,97 100,88,100 98,84,97 94,82,84 115,98,88 96,79,82 90,75,66 35,25,24 43,33,32 59,49,50 60,51,45 89,75,57 101,85,72 102,81,68 112,96,79 109,93,76 126,112,87 127,108,85 132,110,92 134,113,90 145,119,98 139,113,92 122,96,75 121,100,75 124,95,71 134,116,54 141,123,36 173,140,74 176,135,63 197,148,83 199,153,94 164,121,65 163,121,69 191,145,86 211,168,110 193,151,88 190,144,85 182,139,79 189,147,84 175,132,72 209,166,106 187,141,82 207,164,104 189,146,86 202,157,95 208,161,109 202,157,93 189,146,90 193,150,94 188,145,89
141,118,29 145,133,24 158,133,44 110,99,14 193,149,96 166,142,50 144,118,50 157,132,55 163,133,75 173,139,105 180,152,112 149,127,53 188,160,122 178,153,109 173,137,108 123,87,56 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,155 207,173,143 227,193,159 168,132,103 205,167,130 183,151,119 141,109,65 127,95,51 160,128,73 137,117,58 130,110,49 130,116,62 107,97,55 143,124,85 243,208,172 215,170,135 207,161,124 181,135,109 102,76,64 100,84,82 95,84,91 95,84,91 99,87,99 99,92,102 99,90,101 101,90,97 97,86,93 94,81,89 92,81,88 93,77,71 91,77,61 97,83,67 107,91,74 108,88,70 108,88,70 104,84,66 102,82,64 107,89,70 120,105,85 117,102,82 117,99,80 137,119,98 111,92,76 134,113,90 135,114,91 138,113,94 127,103,81 130,106,84 137,113,87 160,143,49 151,135,36 160,135,46 181,150,86 180,134,75 175,135,81 193,150,92 221,180,123 204,161,101 201,160,101 179,137,74 207,165,102 203,158,96 232,190,127 201,158,102 217,174,118 174,131,71 171,128,68 201,156,94 198,153,91 198,153,91 192,151,94 175,134,77 189,148,89
118,116,0 165,150,62 116,99,23 145,134,18 133,120,47 154,130,50 153,135,37 128,113,34 159,137,61 144,124,36 140,112,31 176,131,69 152,117,50 180,137,79 166,135,73 166,130,83 168,136,104 196,164,132 201,171,143 175,146,113 197,165,131 207,171,138 212,179,152 215,180,153 164,141,112 152,129,100 120,92,65 181,145,114 190,146,95 169,131,81 162,122,68 165,124,63 167,133,74 165,133,76 163,134,73 153,124,71 246,209,169 255,215,175 255,233,192 255,228,198 236,197,185 188,157,145 106,90,88 99,88,95 97,85,97 106,94,106 98,91,101 95,91,100 98,90,96 102,91,98 94,87,90 94,84,88 88,77,72 111,93,72 115,97,76 124,102,82 114,93,70 121,100,77 119,97,77 113,98,76 87,71,58 115,101,87 101,85,72 101,85,72 124,107,83 124,103,78 128,107,84 135,118,94 135,116,104 122,106,91 117,96,83 136,111,94 84,73,27 121,106,16 173,141,66 148,129,36 174,139,74 132,103,42 188,143,81 166,125,68 200,157,99 185,144,87 188,147,88 202,161,93 212,167,105 193,150,92 207,164,106 224,178,121 212,166,109 199,154,92 177,132,70 188,143,79 194,149,85 201,158,100 205,158,95 206,159,96
118,115,5 161,155,20 126,113,20 159,143,42 121,115,22 142,130,34 156,137,26 130,111,43 123,117,13 157,138,56 155,134,62 172,143,71 171,140,76 190,151,94 152,121,57 193,150,94 194,150,97 183,139,86 196,150,93 196,149,97 177,139,91 170,135,99 167,135,105 151,126,98 144,117,85 167,132,94 180,137,92 162,120,57 192,147,85 187,146,89 187,144,84 172,131,72 167,131,73 140,107,59 163,127,76 216,177,145 206,169,145 227,187,164 243,202,184 215,176,164 187,154,147 195,169,159 134,118,116 101,90,97 100,88,100 97,91,98 95,92,98 97,91,98 96,90,95 101,93,99 93,86,89 92,82,86 88,77,72 120,98,78 124,102,82 118,91,73 134,108,87 121,95,74 131,104,86 112,90,70 88,71,63 101,87,73 112,98,84 100,86,72 124,103,80 153,127,104 145,121,97 119,106,85 109,93,87 73,61,63 86,70,66 91,75,69 137,128,54 136,122,27 162,145,36 146,128,30 158,134,54 140,114,60 180,140,74 180,140,76 197,151,92 186,145,88 177,136,79 188,146,83 178,137,76 185,142,82 203,160,102 212,166,100 219,176,116 201,156,92 197,152,90 188,142,83 184,139,75 204,161,103 203,156,93 191,144,81
120,113,14 117,116,8 151,137,22 131,114,47 139,126,6 101,96,0 123,107,24 143,124,13 119,108,23 135,120,39 101,99,11 130,114,29 129,116,25 161,127,66 154,124,57 179,140,81 184,143,98 180,140,86 181,138,82 195,152,96 210,164,105 213,165,118 186,146,92 178,140,90 187,144,95 181,138,89 181,139,85 177,135,83 175,134,73 196,149,86 189,143,84 170,130,76 182,139,90 173,132,87 168,134,93 162,139,126 159,135,129 170,143,138 184,149,150 150,121,115 136,107,103 205,176,172 142,124,133 104,93,100 100,89,98 101,90,97 102,91,98 98,90,96 98,91,101 95,91,100 95,88,91 89,82,85 95,74,70 130,104,83 128,102,81 135,108,90 120,97,82 103,84,68 103,86,76 100,83,73 94,80,66 96,84,74 94,79,70 97,81,75 105,85,67 159,130,106 165,130,105 111,92,80 85,71,71 69,62,65 73,66,69 72,62,63 95,86,30 126,115,14 134,124,30 124,114,20 145,129,26 143,131,24 157,134,45 157,137,29 154,122,38 164,123,64 175,132,74 201,162,93 183,141,76 187,147,83 195,155,91 180,142,78 191,157,67 186,149,80 197,152,88 181,136,72 178,132,75 193,161,90 189,156,88 199,154,92
111,104,5 114,112,11 138,129,12 122,110,40 136,127,28 130,118,9 128,122,31 138,127,26 127,117,27 140,133,24 137,122,14 120,100,21 138,131,43 156,143,43 139,119,44 177,137,83 195,165,82 172,138,79 187,147,95 178,138,86 178,135,77 185,141,90 184,148,90 185,142,86 190,147,91 176,133,77 174,130,79 182,137,89 170,130,76 188,146,92 172,128,75 173,129,78 172,129,84 179,138,93 155,122,97 130,108,102 129,106,117 127,103,109 124,88,96 84,60,52 174,133,133 173,149,143 142,123,137 109,97,109 95,84,93 96,85,92 97,86,93 94,84,88 91,88,92 93,87,92 94,87,90 85,78,81 115,96,84 108,87,76 93,72,61 85,70,59 86,68,63 83,70,63 73,60,53 87,74,67 83,67,63 83,70,67 85,72,69 105,91,91 101,86,66 162,126,104 166,129,103 155,126,106 79,69,73 73,63,67 73,66,69 88,78,77 109,101,38 138,128,20 128,122,29 136,126,5 125,116,31 130,114,29 143,132,16 155,134,37 166,134,50 167,129,51 182,142,67 199,158,101 197,156,84 169,134,51 193,154,85 165,138,54 201,160,99 202,161,100 189,146,88 207,164,104 181,144,63 180,144,68 209,165,96 208,163,99
130,125,27 163,157,62 106,106,4 127,122,11 140,139,33 145,135,27 148,139,13 111,103,22 132,122,3 151,137,24 129,118,4 152,136,53 122,111,36 116,112,9 95,87,6 162,139,70 161,130,66 150,134,33 168,134,71 176,142,79 173,142,80 164,138,56 166,125,76 161,123,75 181,139,85 184,142,88 181,137,84 166,124,82 173,132,87 180,139,90 183,142,93 173,135,87 161,123,73 166,130,79 112,94,91 80,73,76 86,75,84 84,66,77 99,82,85 141,108,110 147,124,123 136,119,125 147,131,144 117,101,114 97,86,93 92,82,86 95,85,89 99,88,95 92,86,91 90,82,88 88,78,82 85,75,79 92,80,80 73,66,64 72,64,70 73,66,69 72,65,68 70,63,66 71,61,62 82,72,73 72,62,63 73,63,67 80,70,74 84,74,78 93,73,55 151,117,95 163,128,103 170,133,109 97,80,72 73,61,66 75,65,69 95,84,81 126,118,53 147,142,31 138,130,26 117,112,14 131,124,15 146,136,17 134,127,18 167,155,44 151,135,32 151,134,40 189,163,72 146,123,38 157,141,42 165,139,59 135,106,45 216,178,100 176,134,69 190,145,83 200,153,92 193,156,85 192,154,90 148,107,39 186,145,77 197,152,90
91,86,6 122,120,21 129,127,39 133,136,15 102,96,21 150,141,24 159,144,27 137,127,4 120,108,26 120,115,0 111,107,2 128,114,19 125,113,45 113,113,13 118,110,18 130,118,50 137,118,50 146,131,39 145,122,53 160,127,59 168,129,72 133,111,35 163,126,71 168,131,78 124,102,39 183,140,84 182,136,81 181,135,80 179,136,87 178,137,88 180,139,90 179,138,89 173,133,81 177,140,87 83,70,67 70,63,66 65,57,63 78,59,73 105,86,100 128,103,104 122,103,110 133,116,122 134,118,133 124,107,127 108,94,109 99,88,95 93,83,84 95,85,89 88,78,79 82,72,73 84,74,75 75,65,66 72,62,63 72,62,66 78,68,72 77,67,71 73,63,64 72,62,63 72,62,63 72,62,63 73,63,64 78,67,74 80,69,76 78,68,72 87,71,58 137,112,95 161,127,107 166,128,107 142,122,113 74,60,65 71,59,64 93,82,79 123,113,60 137,133,17 184,183,75 144,141,45 133,123,13 146,141,30 149,140,23 133,128,19 167,150,56 122,113,14 166,134,61 143,124,56 158,138,59 153,143,49 185,162,52 158,132,50 170,140,73 197,154,96 187,147,81 188,158,75 148,117,64 221,178,120 160,122,44 186,145,75
128,127,23 93,88,6 107,104,23 119,121,7 114,111,19 119,112,3 154,146,24 127,116,2 121,112,15 111,100,15 104,96,6 112,111,7 124,115,28 100,93,32 118,110,18 118,107,45 136,122,66 125,117,23 134,115,47 133,110,41 132,105,40 130,114,31 168,133,68 164,128,68 141,119,54 180,139,80 180,134,79 181,135,80 176,128,72 161,120,63 157,113,71 153,110,63 174,132,80 176,136,84 78,64,64 59,49,53 61,53,59 74,62,74 93,81,93 117,97,109 112,98,111 121,107,120 121,105,120 121,104,124 115,101,116 107,95,107 92,81,88 91,81,85 81,71,72 78,68,69 74,64,65 71,61,62 72,62,63 73,63,67 74,64,68 73,63,67 73,63,64 71,61,62 71,61,62 74,64,65 80,70,71 80,69,76 80,69,76 73,63,67 69,64,61 99,83,79 124,98,86 153,126,110 157,133,111 77,63,65 75,63,68 81,68,76 109,95,70 119,113,9 110,105,7 113,109,22 115,112,20 99,100,11 116,117,8 122,124,10 110,114,16 150,135,25 131,118,16 124,116,35 120,110,18 64,59,6 139,135,17 171,146,71 158,143,26 189,155,85 127,103,23 180,152,53 131,117,31 149,136,45 169,148,49 183,146,77
102,97,17 110,107,15 104,108,12 95,95,11 115,107,13 114,106,23 122,119,9 135,124,8 124,118,2 125,116,19 114,106,41 120,116,29 148,136,38 131,119,49 106,97,10 128,120,41 117,108,52 135,127,46 118,98,37 141,124,48 112,90,16 122,111,24 166,128,78 140,105,49 175,135,81 173,139,78 188,142,83 183,137,80 181,136,74 187,142,80 169,129,77 186,146,94 200,157,108 178,135,86 59,47,49 56,49,49 61,53,59 71,59,71 85,73,85 99,87,99 104,92,106 107,95,109 104,88,101 100,84,97 103,89,104 116,100,115 98,83,93 90,78,83 80,69,66 82,71,68 74,64,65 75,65,66 81,71,75 84,74,75 80,70,71 78,68,69 79,69,70 77,67,68 78,73,75 79,69,73 82,72,76 81,71,75 80,70,74 71,61,65 73,63,64 81,71,72 91,75,73 104,88,82 145,125,107 73,63,64 74,64,65 76,69,72 92,81,66 93,89,2 109,101,18 111,105,39 125,129,21 85,89,0 109,108,0 114,110,7 117,121,11 131,126,13 136,131,22 143,134,49 129,120,33 96,93,26 132,116,15 150,138,31 158,148,27 107,94,5 139,126,26 122,115,6 125,119,26 166,147,52 191,168,71 160,134,25
112,110,36 115,111,24 117,124,20 78,81,21 154,146,24 125,121,14 133,131,30 112,105,37 113,104,5 120,113,0 79,74,0 108,100,19 168,160,40 124,109,28 108,100,17 138,130,38 114,104,12 113,103,25 129,120,33 114,106,43 118,110,6 112,85,40 155,130,73 86,80,16 178,134,81 175,148,87 192,151,94 181,140,83 180,138,86 185,146,89 177,136,87 174,132,80 184,142,88 177,136,77 61,49,49 55,49,44 60,50,54 67,56,63 72,61,68 82,72,76 80,73,76 78,71,74 73,61,66 60,48,53 61,48,56 109,94,102 97,79,60 157,124,85 122,104,74 113,94,71 109,95,97 104,97,97 103,93,97 102,92,93 93,83,84 93,83,84 82,75,73 76,69,67 68,63,62 76,71,70 82,72,76 78,68,69 78,68,69 77,66,73 105,83,77 78,71,71 85,75,76 85,75,76 97,90,90 75,62,72 73,61,63 70,63,66 80,65,56 112,104,25 101,103,28 130,133,30 97,106,21 90,97,9 85,87,1 111,116,15 141,126,18 117,104,11 146,129,22 125,119,17 109,98,23 109,102,5 142,133,36 141,134,23 103,102,0 165,153,57 117,108,21 116,103,14 137,124,31 141,131,21 180,149,69 134,127,30
108,103,3 108,103,32 113,113,31 116,120,12 114,115,6 155,144,28 154,139,22 125,114,39 118,115,5 116,112,7 126,120,14 119,110,23 139,124,32 161,157,41 114,106,4 124,114,34 113,100,7 132,123,38 129,122,23 119,110,52 122,114,12 145,124,54 133,112,40 82,78,18 180,139,82 163,138,79 184,143,86 186,145,88 182,141,84 169,130,73 170,129,80 173,136,83 183,143,89 183,143,89 131,116,96 71,56,64 53,43,47 63,52,59 65,54,61 59,49,48 82,70,70 92,80,80 55,43,48 71,59,64 85,72,80 113,104,100 163,125,75 167,129,79 156,124,78 159,128,79 59,49,53 102,90,92 106,96,100 108,98,99 102,92,93 91,81,82 79,72,75 70,63,66 78,73,72 70,65,64 84,74,78 81,71,72 77,67,68 74,63,70 138,118,100 82,75,75 85,75,76 86,76,77 89,82,82 69,62,60 66,59,62 70,63,66 68,58,59 106,104,32 101,111,19 88,87,22 75,84,0 82,89,1 98,99,20 134,132,31 120,103,9 117,107,17 103,99,12 104,102,28 103,95,12 137,132,23 136,131,33 107,100,12 93,90,7 117,107,13 104,95,10 139,133,29 129,119,7 138,128,18 133,132,28 159,141,41
180,167,74 110,110,38 131,121,11 115,107,15 127,133,13 102,108,2 128,127,30 124,119,6 114,100,16 99,101,0 133,120,27 133,127,11 130,114,15 129,119,37 126,121,12 137,121,49 102,91,18 129,117,51 104,95,21 119,112,42 104,93,29 131,120,45 129,115,49 134,113,57 145,122,51 173,134,77 156,120,62 187,146,89 181,138,78 173,132,71 157,124,76 189,160,129 195,169,146 202,185,161 214,199,190 158,139,114 101,90,85 80,70,69 106,96,95 103,92,89 118,105,102 70,56,58 70,59,68 91,80,89 118,105,84 177,149,111 195,163,129 189,163,124 192,167,139 186,159,123 61,50,47 85,74,81 101,91,92 100,90,94 91,81,85 82,74,80 72,69,73 67,64,68 77,74,78 76,73,77 80,73,76 81,71,75 78,68,72 71,64,64 92,76,70 84,74,73 88,78,82 88,78,82 82,83,35 75,84,28 68,70,24 53,43,47 56,49,52 77,77,14 84,91,3 58,64,0 71,77,9 68,72,16 96,100,13 116,116,14 93,86,16 108,98,16 112,99,24 123,117,11 148,140,38 125,119,28 125,116,29 122,113,26 115,115,13 114,111,19 124,119,21 124,118,16 149,139,47 122,117,19 141,129,18 117,108,21
152,143,26 131,121,39 118,107,20 161,147,34 100,100,16 94,96,0 140,144,18 120,114,8 115,116,11 130,127,6 141,128,8 131,116,6 133,132,28 125,110,18 118,113,4 110,93,28 131,118,27 106,95,22 120,113,14 136,133,52 100,93,32 104,95,21 129,119,27 129,111,38 159,130,65 170,142,63 150,114,56 179,138,81 188,145,85 186,143,94 151,119,87 157,137,107 165,136,114 180,159,136 240,224,209 212,192,172 190,172,153 74,62,62 79,67,67 100,89,86 87,71,84 67,53,58 89,81,89 124,111,121 147,127,97 188,156,126 181,150,113 195,166,133 211,184,152 178,151,115 68,55,52 63,52,61 94,84,85 94,84,88 93,83,87 86,78,84 77,74,78 69,66,70 82,79,83 88,85,89 78,70,78 79,69,73 75,65,69 70,63,63 83,67,61 87,77,76 88,78,82 89,79,83 82,79,35 64,68,14 77,78,10 52,44,52 65,55,56 88,88,25 57,60,0 89,95,25 102,111,13 84,91,14 100,104,17 87,84,17 82,76,12 117,109,26 64,64,3 79,71,6 102,98,9 123,120,26 91,86,6 101,95,20 122,122,22 107,108,3 92,87,7 111,106,6 120,113,14 143,134,19 118,109,12 129,113,14
114,113,7 127,117,0 131,118,43 116,110,17 123,112,7 122,125,4 141,144,25 110,105,21 128,125,29 130,124,33 113,104,17 143,135,29 124,124,11 123,114,54 110,103,35 119,111,32 176,153,52 105,96,38 141,130,55 117,106,31 102,94,40 114,99,63 132,120,54 139,125,57 162,137,80 153,135,62 173,143,74 191,150,93 165,136,62 174,132,80 85,83,50 153,136,108 153,133,103 179,150,128 173,159,134 185,170,150 171,151,131 74,60,60 64,50,50 68,58,57 60,49,58 97,86,95 123,111,101 141,122,87 142,119,88 186,159,127 181,152,117 152,126,87 183,157,118 207,180,144 149,138,123 62,57,59 84,74,75 93,83,87 93,83,87 83,77,82 82,74,80 80,72,78 79,73,78 83,76,86 88,82,87 76,70,75 70,64,69 72,62,66 78,68,72 96,86,90 96,86,90 77,72,42 86,83,43 62,63,24 86,82,45 59,53,44 70,65,53 72,71,17 66,70,3 125,128,39 111,117,36 78,81,19 75,73,13 80,92,29 99,109,15 87,87,15 93,93,19 75,80,8 99,98,21 72,73,7 124,119,35 103,95,14 104,96,17 142,134,32 73,67,1 136,137,19 140,137,27 129,125,22 141,130,25 158,143,24
