173,138,113 188,153,126 149,115,81 169,135,103 185,149,120 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 124,120,72 93,88,45 111,102,55 100,93,25 100,97,12 85,81,35 90,85,30 101,98,15 107,98,38 101,99,11 98,100,6 117,111,36 116,111,27 128,126,25 131,129,30 134,125,40 110,100,18 87,77,8 89,86,5 88,89,23 85,84,17 87,83,7 121,116,34 116,107,22 97,81,7 111,104,16 99,85,17 107,100,12 97,85,5 103,91,23 124,116,26 101,90,15 101,90,15 144,136,42 113,104,17 103,91,21 90,78,10 125,115,35 157,146,41 155,138,42 101,93,28 154,134,30 151,132,50 131,116,39 130,112,39 101,89,32 44,34,22 38,31,31 43,36,39 35,25,26 31,21,20 29,24,26 30,28,29 36,31,30 44,35,31 156,127,74 181,148,100 169,145,137 105,93,98 116,104,109 105,92,87 49,42,52 77,58,62 164,125,68 172,130,76 198,157,96 199,157,94 171,135,75 182,148,89 185,142,84 187,145,82 204,157,94 209,164,89 191,146,84 196,151,89 187,145,82 188,146,83 193,145,87 180,137,81 172,132,80 177,137,83 185,142,86 178,134,81 176,132,79 178,135,77 176,132,79 191,144,92 178,132,75 170,124,69 167,121,66 183,137,82 175,134,77 180,134,77 173,131,77 169,126,68 190,146,93 186,142,89 196,152,99 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 190,145,99 190,145,99 180,136,83 178,135,79 180,134,77 184,138,81 180,137,81 171,127,76 165,122,73 173,131,77 176,132,79 183,139,86
182,154,127 195,166,142 214,185,163 208,182,159 192,158,136 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 160,122,74 181,145,94 157,126,75 146,125,71 130,115,64 119,105,62 112,100,30 117,110,22 127,122,42 108,102,11 111,100,25 115,101,33 111,109,21 128,128,42 155,152,58 126,122,33 101,97,8 92,87,5 94,91,8 123,121,33 95,90,8 94,91,6 93,95,20 85,87,12 81,79,5 99,96,15 103,96,10 102,89,14 94,87,17 86,78,0 126,116,24 113,105,3 93,84,10 123,115,25 141,133,39 149,139,27 143,132,29 136,130,28 103,93,13 134,125,38 136,130,26 119,109,15 120,114,8 125,115,33 142,131,15 113,104,19 107,92,13 122,108,24 98,84,30 43,29,15 23,18,17 26,21,20 27,20,18 27,20,18 27,22,24 28,26,27 32,30,31 37,35,36 129,107,60 140,118,82 126,114,116 109,95,108 103,91,103 57,48,61 50,40,41 152,127,79 189,150,77 192,152,86 184,145,74 163,130,53 169,132,63 184,145,76 188,146,81 192,150,87 178,132,66 189,143,75 197,153,86 202,158,91 181,138,82 190,147,91 187,145,82 183,140,80 190,147,89 188,145,87 202,159,103 183,139,86 180,136,83 175,132,74 173,129,76 187,140,88 194,148,91 174,131,75 174,131,75 185,139,84 171,130,73 165,123,69 169,126,70 179,136,78 182,138,85 176,136,82 190,150,96 194,152,100 174,131,82 192,150,98 190,144,87 177,131,74 173,130,72 183,140,82 209,165,114 180,137,81 180,138,84 167,125,71 173,130,74 162,119,61 179,137,83 172,131,72 178,134,81 190,146,93
177,137,101 186,148,111 191,158,119 161,129,99 153,120,95 157,124,97 178,145,118 170,144,119 151,127,90 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 131,115,59 105,93,36 108,98,47 107,97,57 99,95,19 98,94,36 112,102,49 104,99,28 125,127,45 105,101,25 90,84,18 99,95,17 93,88,17 97,92,19 122,121,28 103,96,8 97,94,9 100,99,20 83,83,11 100,95,15 105,97,14 117,111,20 110,104,13 73,64,4 118,108,16 115,105,23 134,125,28 110,96,28 128,119,20 127,118,19 133,128,30 121,114,26 131,117,31 117,102,21 124,112,16 86,75,11 138,117,45 107,100,14 113,106,9 117,106,5 118,108,16 127,119,15 106,97,0 78,74,12 26,20,13 20,15,17 20,15,17 20,15,14 25,20,19 21,19,17 23,21,19 33,31,29 38,31,31 66,61,49 90,76,60 109,90,108 111,98,106 71,58,68 47,42,44 121,105,72 166,131,66 166,124,72 144,115,41 143,117,35 178,141,70 187,146,76 182,138,69 187,142,78 189,143,86 187,144,88 183,142,74 183,138,76 182,136,81 193,150,90 189,146,86 196,149,88 197,150,89 197,154,96 180,137,79 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 188,141,89 180,134,75 175,132,83 180,137,88 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,146,92 186,144,90 188,146,92 176,134,71 209,166,108 213,174,113 173,133,79 185,143,91 165,123,71 163,121,69 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,150,96 199,151,95 179,136,78 206,163,105 198,152,97 194,151,93 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 136,116,55 134,116,72 117,101,59 119,111,61 96,87,42 104,98,52 109,102,30 100,97,42 83,86,26 87,91,22 95,96,28 121,113,32 107,100,12 128,124,21 124,118,16 109,107,8 99,95,8 108,112,16 95,96,7 118,113,13 114,101,10 107,97,7 100,89,16 94,85,9 118,111,25 124,116,22 134,125,26 111,101,7 115,104,19 126,116,24 129,117,19 116,102,18 108,100,21 109,100,24 94,85,9 115,109,32 126,119,31 123,117,26 108,100,8 112,102,8 106,95,0 111,101,7 104,94,14 71,65,17 36,32,15 20,15,17 19,14,16 19,14,13 20,15,14 30,23,23 41,34,34 64,57,57 45,39,32 64,57,55 64,54,53 89,78,87 79,71,79 58,51,49 125,115,73 165,138,61 167,134,66 150,123,50 134,126,22 163,136,50 155,120,64 178,138,84 163,121,67 181,141,77 194,154,88 192,150,87 182,138,85 194,148,89 181,136,74 196,153,93 174,131,71 188,146,81 199,157,94 200,157,97 193,149,96 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 179,135,82 171,127,76 167,124,75 159,116,67 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,77 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,131,70 170,123,62 205,158,97 174,131,84 189,147,93 173,130,74 192,149,93 195,154,97 192,151,94 202,158,105 192,149,91 195,153,101 193,151,99 185,145,91 163,123,69 144,121,63 142,124,64 139,124,63 119,102,51 109,99,46 93,85,33 108,100,48 106,103,61 93,97,39 88,90,48 102,96,50 89,84,29 97,95,37 75,80,19 92,93,27 101,97,19 90,84,18 94,93,14 98,98,16 112,103,29 112,103,16 126,117,18 126,113,20 125,108,28 99,94,39 102,92,14 115,112,20 130,122,32 131,123,31 134,126,32 135,124,23 112,102,22 89,80,4 87,78,2 128,121,35 139,131,39 101,94,6 101,98,13 94,86,5 139,126,22 107,97,7 112,101,16 101,89,19 83,76,35 62,52,42 26,19,17 22,15,13 25,19,24 46,34,34 69,54,45 81,64,54 113,92,77 118,92,71 133,99,81 106,85,70 71,59,59 66,57,42 153,125,55 156,130,60 156,131,44 166,141,52 140,118,24 159,133,51 169,136,57 171,137,67 179,139,75 186,144,81 166,136,53 179,146,78 178,143,78 170,129,70 181,138,78 187,146,78 194,149,85 196,151,87 186,135,82 190,145,83 201,160,92 210,167,109 199,157,105 187,144,95 180,137,88 172,129,80 172,129,80 176,132,79 159,115,64 162,119,61 162,118,65 172,129,73 180,137,81 186,142,91 174,131,73 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,85 200,157,110 188,146,92 173,131,77
175,131,80 194,150,99 179,135,84 175,134,77 178,136,82 182,142,90 176,136,84 180,138,86 175,133,79 183,139,86 183,140,82 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 138,114,63 132,117,68 129,116,66 119,111,61 103,100,56 91,88,46 110,107,56 89,84,13 80,80,35 90,94,56 92,85,13 82,71,0 109,108,29 96,100,2 95,97,0 110,103,17 129,114,22 147,130,34 122,105,27 101,95,20 119,114,34 102,95,23 95,86,26 123,115,25 102,92,12 117,107,27 97,85,19 85,79,2 110,104,11 145,139,46 109,102,14 123,115,25 125,118,21 105,103,15 92,85,0 101,93,1 106,91,30 100,79,56 90,70,52 74,61,54 52,40,40 41,34,32 49,42,40 72,60,60 86,68,65 110,88,70 121,96,77 138,107,86 145,114,91 152,114,93 123,98,79 77,61,57 123,110,17 174,162,55 165,148,39 160,143,34 138,122,21 162,145,38 174,151,39 169,153,39 155,141,44 170,152,52 161,140,39 184,157,71 185,148,77 161,125,67 186,144,92 192,149,93 182,139,79 189,144,80 182,136,79 183,137,82 196,150,93 181,138,80 180,139,80 191,149,95 174,131,82 168,125,76 168,125,76 177,134,85 178,134,83 178,135,77 180,137,79 173,129,76 178,135,79 179,136,80 180,137,79 169,126,70 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,78 180,137,90 194,151,102 191,148,99
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,78 179,138,89 178,135,86 181,138,89 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,125,71 170,128,74 170,128,74 163,125,75 150,112,62 160,131,80 151,122,71 139,115,64 135,113,64 132,114,70 113,104,59 88,85,20 110,104,58 114,114,53 106,99,38 91,87,25 94,92,32 136,134,35 127,125,26 118,110,20 121,111,19 123,114,38 114,108,42 87,84,29 111,109,35 125,126,17 152,149,26 119,111,5 141,128,37 171,158,69 138,132,41 105,102,8 121,117,28 115,105,13 122,108,11 116,101,11 100,94,1 87,84,0 112,107,7 101,92,34 104,92,64 97,75,55 99,81,62 66,54,56 60,48,50 66,56,57 71,58,55 87,76,61 101,85,72 123,96,78 138,109,89 142,106,84 149,113,91 152,114,93 122,100,94 93,79,23 167,152,31 158,141,32 148,138,19 166,156,35 158,148,25 144,132,23 139,131,48 135,127,23 142,130,34 151,133,42 148,131,35 173,141,59 169,136,59 148,110,46 161,122,65 173,132,73 192,151,94 173,134,75 187,149,85 194,150,97 188,144,91 180,138,86 184,142,90 175,133,81 171,134,81 163,122,73 148,110,60 189,151,103 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 175,133,79 178,132,77 180,136,83 165,125,71 178,134,81 178,134,83 183,139,86 174,130,77 164,118,61 186,143,83 180,138,86 189,146,97 200,158,106 202,158,107 204,157,107 181,134,82 187,143,90 171,127,74 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,103 176,135,86 173,131,77 179,137,83 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,118,76 142,105,63 146,109,67 163,125,75 161,123,73 158,125,75 154,121,71 153,125,69 149,123,71 152,130,83 133,120,72 113,103,52 119,109,58 114,105,45 116,109,52 105,101,39 98,94,36 74,77,28 86,87,37 98,94,36 110,102,23 123,116,28 121,118,37 89,84,15 82,79,14 121,118,35 153,143,63 171,162,65 133,125,33 128,120,41 105,96,20 108,102,25 111,95,10 124,116,14 134,126,22 102,99,7 94,88,0 130,126,19 132,126,22 99,90,16 79,63,50 94,78,65 92,77,66 65,53,55 65,53,55 63,54,50 85,74,57 97,82,60 105,85,65 113,91,71 128,104,82 144,113,90 151,115,93 147,109,88 111,91,71 132,122,44 155,139,27 142,126,14 145,133,24 149,137,28 155,143,36 160,148,41 150,143,30 129,125,9 128,115,22 147,129,38 157,139,50 167,133,59 185,149,89 165,130,74 154,120,61 156,122,50 174,139,72 172,133,74 182,144,80 183,139,86 180,136,83 181,139,87 175,133,81 190,144,89 173,132,75 185,141,88 192,150,96 174,132,78 174,131,75 175,132,76 177,136,77 170,129,70 189,148,91 174,133,76 172,130,78 175,134,77 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,130,72 185,139,80 166,123,74 182,141,84 186,144,92 192,150,98 196,154,100 200,158,106 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,125 206,171,133 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,160,123 183,142,95 194,152,100 182,139,90 180,137,90 158,122,75 160,124,77 164,131,79 162,132,76 156,127,74 155,130,73 144,123,71 147,131,77 101,94,26 123,113,60 90,80,38 90,90,45 93,92,54 73,70,26 107,104,37 105,97,43 99,97,48 117,116,37 95,94,38 78,78,8 134,125,38 138,129,30 141,140,47 116,112,23 109,102,34 84,81,16 108,98,18 109,104,6 109,111,17 100,100,16 90,88,0 88,90,15 107,100,14 105,97,7 120,107,18 59,46,43 73,59,59 67,53,53 64,54,55 59,49,50 67,54,49 68,55,50 65,54,49 73,62,57 90,72,53 113,91,71 146,112,94 150,113,89 137,107,92 97,82,71 115,102,29 159,145,32 133,118,12 143,133,25 130,118,22 128,120,16 121,111,19 112,109,13 121,118,22 119,109,17 152,144,42 145,137,33 165,147,49 154,135,42 143,127,42 115,106,30 167,142,67 183,149,88 175,134,62 179,138,68 184,144,90 186,148,84 166,129,74 162,118,65 167,121,66 161,118,60 175,126,75 184,136,78 186,138,80 178,136,73 170,129,68 170,129,68 180,137,77 185,139,82 195,149,92 192,149,93 196,153,97 203,157,100 201,158,100 190,144,85 187,142,78 185,141,88 173,129,78 180,136,85 169,123,64 171,125,66 181,135,76 195,149,94 192,148,97 188,145,89 194,151,95 202,158,107 167,120,70 181,135,80 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,179,139 207,175,133 209,174,136 198,163,125 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,150,112 186,144,102 171,130,83 169,128,79 164,124,72 179,143,94 167,131,82 172,136,85 164,132,77 149,119,63 157,127,71 160,136,81 148,129,72 116,110,46 122,114,64 110,98,57 102,99,55 102,100,51 89,89,26 107,104,39 98,95,40 102,97,24 100,102,16 87,88,20 111,109,21 115,110,37 133,123,31 99,94,21 105,99,35 90,84,20 83,86,22 101,85,11 109,102,14 105,103,29 88,84,24 85,80,0 90,86,24 103,94,20 104,96,4 107,95,17 96,85,80 67,53,53 60,46,46 61,51,52 52,42,43 45,34,31 44,33,30 47,36,33 58,47,44 69,55,37 90,72,53 139,110,88 153,117,95 124,97,81 94,80,66 117,106,31 160,145,37 165,151,38 150,138,29 145,132,30 148,141,32 118,110,8 122,117,17 107,100,12 142,132,38 145,135,41 160,150,56 178,145,66 162,130,57 97,89,6 123,116,30 159,139,53 164,139,64 161,142,58 152,130,52 166,128,62 169,132,59 173,137,79 167,124,68 173,127,70 188,142,83 167,122,74 185,139,80 186,138,80 162,120,57 176,133,75 188,145,85 185,142,82 183,137,80 203,157,100 218,175,117 209,166,108 201,160,103 191,149,95 197,152,90 201,156,92 176,133,77 178,134,81 175,131,78 194,148,89 166,120,61 180,134,75 175,129,74 182,138,87 182,139,83 186,143,87 183,139,88 188,144,91 195,149,92 189,147,93 185,143,89 188,143,99 168,125,67
198,163,127 195,160,124 213,173,139 200,163,119 201,159,117 186,150,103 185,152,113 172,137,99 191,156,118 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,150,111 181,146,108 175,137,100 191,154,114 180,144,95 170,130,76 166,126,72 170,129,80 174,137,84 156,121,67 160,128,73 154,121,73 141,112,63 135,114,58 129,108,54 133,113,67 120,110,61 98,93,24 123,120,55 99,98,46 94,96,41 90,88,30 86,81,40 109,101,38 83,81,23 120,108,38 112,102,31 96,95,28 100,99,47 92,93,27 92,90,18 104,104,20 116,112,9 113,110,16 127,123,36 74,76,5 89,91,9 101,96,12 109,102,14 101,89,19 72,62,66 68,53,61 81,66,74 57,47,48 52,42,43 48,41,41 52,45,45 73,61,63 73,61,63 70,62,68 68,56,58 109,88,77 130,99,80 105,82,69 87,75,65 126,115,30 152,138,25 148,133,27 162,146,34 165,149,35 140,132,28 146,138,32 142,135,26 126,119,10 117,108,11 131,124,15 122,115,4 124,114,6 109,108,13 135,129,38 128,122,29 144,137,38 113,112,19 146,123,52 149,116,50 164,126,60 171,133,69 175,139,77 176,133,73 189,146,86 181,135,76 171,125,68 169,121,65 183,135,79 169,123,64 177,131,74 161,119,54 169,126,66 180,134,77 204,158,101 214,167,106 192,145,84 186,139,78 192,146,87 205,157,103 204,156,98 202,156,101 199,153,98 188,142,87 165,117,61 169,121,65 176,130,71 192,146,91 185,142,86 190,147,87 178,135,79 180,136,85 180,141,82 197,150,89 181,135,78 194,148,91 190,143,82 170,122,68
184,152,108 206,174,132 202,169,132 200,167,130 200,162,127 191,157,123 148,121,85 145,116,81 145,116,81 164,131,94 169,136,99 204,169,133 221,186,150 211,175,144 231,195,164 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 174,136,99 180,143,99 163,125,75 155,117,67 150,117,69 161,128,80 166,135,86 183,152,103 174,138,87 162,131,82 154,129,81 129,112,61 125,117,67 123,117,69 108,99,52 92,90,32 94,89,46 90,88,30 107,97,48 116,112,52 101,93,14 158,145,54 185,179,86 198,190,100 157,154,58 101,98,2 100,95,11 111,112,21 79,73,7 98,93,24 85,88,8 94,88,11 115,104,17 115,105,11 133,127,25 88,78,77 73,60,70 79,66,76 65,55,59 61,51,55 63,52,59 82,71,78 67,56,63 136,124,140 99,91,99 85,74,81 83,67,65 92,77,66 115,94,83 94,78,72 122,108,24 133,124,27 134,116,25 119,112,44 100,85,74 102,82,75 116,98,68 126,118,26 129,123,19 146,139,26 141,133,29 139,131,27 107,101,8 128,122,31 125,119,17 138,133,22 129,122,11 141,133,31 141,126,38 136,121,33 176,153,56 150,120,51 183,139,72 167,133,63 173,137,77 167,126,67 180,138,84 165,123,69 185,143,89 184,136,78 179,129,67 174,128,71 187,141,84 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 187,141,82 184,138,81 196,151,87 191,145,86 190,144,85 190,144,85 197,151,92 184,138,81 190,144,87 186,144,81 193,149,96
199,165,131 220,186,154 214,179,152 215,181,149 226,189,149 223,186,146 220,190,148 196,155,124 194,153,122 203,170,133 172,139,102 214,179,143 204,169,133 195,159,128 202,166,135 200,164,131 194,158,125 188,152,119 186,152,111 163,129,88 176,143,104 177,140,98 177,139,93 188,150,104 202,164,118 189,151,105 133,99,58 164,132,90 147,116,77 167,130,86 168,138,92 141,116,68 119,102,51 108,93,42 118,110,58 114,105,45 116,107,60 97,90,47 106,98,33 112,107,56 125,119,26 120,107,46 111,108,27 108,102,38 89,88,21 83,76,8 115,113,14 121,119,57 96,96,37 82,80,31 97,97,34 107,104,10 84,83,27 138,131,43 117,108,21 104,93,102 86,73,83 64,51,61 68,58,62 74,64,68 82,71,78 87,76,83 64,53,62 73,62,69 88,81,93 94,82,94 87,70,76 84,68,66 118,97,84 100,87,66 141,132,17 145,124,52 114,95,83 110,93,69 103,87,74 108,94,76 105,89,72 97,76,61 116,108,16 112,111,7 95,90,8 99,96,2 107,102,18 131,130,26 123,119,16 129,126,12 126,121,12 144,139,28 134,129,18 146,131,23 151,127,35 150,134,51 134,119,38 157,128,52 182,142,78 183,138,76 200,159,100 172,131,72 189,148,89 195,148,87 188,138,76 188,142,83 195,149,90 195,150,88 180,135,73 185,139,80 176,131,67 196,149,88 176,130,71 197,151,94 209,163,106 196,153,95 194,153,92 174,134,70 180,134,75 181,135,76 188,142,83 184,138,79 190,144,85 182,136,77 196,150,91 201,155,96 194,148,89 183,137,78 180,134,77 195,149,92 200,157,99 190,145,97
210,177,140 219,185,153 192,159,120 179,152,109 185,153,121 167,134,95 165,133,91 198,159,120 192,153,114 178,145,108 195,162,125 194,156,119 167,129,92 184,147,107 184,147,107 174,139,101 171,136,98 184,149,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,94 170,133,89 189,152,112 209,172,132 203,159,119 198,161,119 185,151,106 170,136,91 149,117,71 149,118,67 146,120,70 135,109,57 131,111,61 121,104,53 128,115,63 123,110,58 110,97,45 106,105,26 115,105,38 107,92,31 113,113,29 121,118,35 119,114,43 106,103,18 111,102,55 94,85,38 96,92,30 99,96,15 100,95,15 109,104,35 89,85,23 102,95,36 122,109,46 98,83,74 77,62,70 72,61,68 80,70,74 80,70,74 87,76,83 107,96,103 107,96,105 99,88,97 103,97,104 95,84,91 82,68,73 85,69,67 144,112,98 102,85,75 146,127,59 119,99,81 110,95,73 113,90,79 106,85,74 94,79,70 74,61,56 75,63,63 96,84,58 126,125,30 104,98,32 112,104,50 121,112,36 132,122,28 134,122,42 126,113,52 129,117,49 140,129,54 124,115,41 117,109,26 150,142,36 122,112,20 188,151,68 149,121,42 163,143,55 172,145,59 189,153,75 184,151,74 188,141,89 188,142,76 188,141,80 185,137,79 195,147,89 181,136,72 188,143,79 187,144,86 195,148,87 194,148,91 179,135,84 180,137,79 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 185,142,84 193,146,85 189,142,81 203,157,98 173,127,68 191,145,86 206,160,101 202,154,98 185,139,82 192,146,89 184,138,81 198,152,95 199,152,100
160,138,89 174,151,109 174,151,109 185,154,117 201,160,131 207,173,139 172,142,96 191,162,129 219,190,157 205,172,135 173,140,103 195,158,116 204,167,123 212,175,135 189,152,112 211,171,135 198,158,122 191,151,115 203,165,128 182,147,109 200,162,125 218,180,143 195,158,118 215,178,138 198,160,123 201,164,122 203,159,121 155,118,78 161,126,88 146,111,73 156,116,80 184,145,104 180,145,107 158,124,81 160,122,85 144,118,66 141,120,66 134,120,62 132,117,70 118,105,55 101,84,19 101,89,34 100,98,49 95,94,27 92,91,24 94,93,28 94,96,14 116,113,48 112,113,22 105,106,15 124,114,34 105,92,42 86,79,22 105,104,9 127,107,89 125,102,87 83,70,67 84,73,80 85,75,79 89,79,83 89,78,85 94,83,90 110,98,112 111,99,113 103,97,104 89,78,85 87,73,78 128,101,96 119,94,77 88,74,74 133,112,89 112,93,66 74,57,49 54,48,41 41,36,38 38,31,34 36,30,35 39,34,36 64,53,48 100,86,72 94,79,70 100,84,78 117,99,80 133,111,93 131,105,82 110,94,77 80,69,54 85,72,65 84,69,58 92,78,64 119,105,37 136,128,24 151,133,44 122,113,28 151,135,36 162,146,47 165,139,59 178,144,74 181,146,81 189,146,86 209,167,102 193,146,85 192,145,82 217,171,112 185,139,80 202,159,103 186,138,82 190,145,83 176,133,77 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 187,146,87 189,146,88 202,157,95 216,171,109 189,146,86 194,151,91 201,155,96 203,157,98 186,138,82 199,153,96 181,135,78 184,138,81 191,145,88 199,152,100
152,121,68 122,110,32 158,140,110 152,132,82 165,137,97 169,139,97 185,154,105 165,148,83 187,159,132 200,169,132 201,163,128 177,143,100 179,145,104 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,119 176,143,104 212,173,130 223,184,143 183,145,110 216,179,139 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,128,92 181,141,105 218,179,136 210,172,135 200,166,125 174,136,99 182,150,116 177,150,107 151,123,65 128,107,55 98,83,22 112,100,41 97,87,38 97,92,39 96,92,32 94,91,36 88,83,51 93,90,39 90,87,34 98,92,46 109,99,57 117,107,54 112,102,20 121,102,65 148,114,92 114,91,76 94,80,80 90,78,83 91,81,85 93,83,87 92,82,86 93,82,89 108,97,106 111,100,107 103,90,98 94,81,89 89,77,82 127,104,93 93,77,73 90,74,72 75,61,47 42,32,31 32,22,21 30,25,24 37,32,31 34,31,35 42,32,36 61,49,49 87,73,59 106,90,73 108,92,75 108,92,75 117,102,82 135,121,96 141,120,97 115,100,80 123,104,88 117,99,78 129,108,85 131,110,87 114,92,74 101,82,68 95,77,58 121,105,49 165,141,61 165,143,51 177,147,60 170,140,55 180,147,70 203,157,89 202,159,101 189,143,86 193,150,92 193,152,95 152,109,51 203,160,102 198,152,93 199,156,98 171,129,66 195,149,90 184,138,79 186,143,85 209,166,108 194,151,93 204,161,101 196,153,93 189,143,84 181,135,76 208,165,105 192,149,89 197,151,92 202,156,97 203,157,98 204,158,101 204,161,105 186,143,87 207,164,104 190,147,89
189,157,82 142,119,34 154,130,50 165,135,77 141,125,51 139,114,68 153,124,73 148,130,70 167,150,74 198,173,129 191,157,135 196,167,132 189,160,125 176,143,104 164,131,92 169,136,97 176,146,90 187,154,115 142,113,78 220,184,151 185,145,109 171,132,93 174,137,93 177,139,102 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,104 211,176,138 212,174,137 206,167,135 209,175,132 178,139,98 191,154,110 183,145,108 166,130,97 143,114,63 142,121,69 143,118,70 108,89,36 106,97,52 98,93,40 103,98,57 102,99,55 94,89,46 89,82,51 92,85,44 112,103,56 111,103,51 161,135,94 170,126,88 156,119,93 94,77,69 95,81,81 93,81,86 95,85,89 95,85,89 92,81,88 97,85,97 100,88,102 97,86,95 98,84,97 98,85,95 95,83,83 112,95,85 96,79,82 91,75,73 86,72,58 38,28,27 43,33,32 46,36,37 54,44,45 58,49,43 89,75,57 96,81,70 101,82,68 103,87,70 112,96,79 114,98,81 114,99,79 127,113,88 127,108,85 144,124,106 133,111,91 136,115,90 145,119,98 143,117,96 125,104,81 123,97,76 121,100,75 122,96,73 126,104,68 131,117,33 141,123,36 158,134,54 170,131,72 176,135,63 197,148,83 180,137,79 189,146,88 170,130,78 163,121,69 190,147,87 202,156,97 221,178,120 193,151,88 192,146,87 195,149,90 190,148,85 189,147,84 183,141,78 199,156,96 211,168,108 187,141,82 201,155,96 187,144,84 185,143,80 202,157,95 210,164,107 203,157,100 201,156,92 189,146,90 197,154,98 176,132,79 192,149,89
139,116,27 159,144,36 145,123,45 176,151,62 112,101,16 175,141,78 177,141,79 146,132,37 141,115,47 146,114,39 178,148,92 171,141,83 177,143,109 173,145,107 175,149,95 165,139,85 199,171,133 190,162,124 176,149,104 192,156,127 146,110,79 138,104,61 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,136 221,185,154 212,178,148 221,187,157 224,191,154 158,122,93 213,175,138 195,156,124 149,121,83 138,106,62 131,99,55 135,102,50 124,101,43 130,110,51 129,109,48 131,112,55 115,104,58 100,97,53 121,102,63 196,173,133 225,187,150 192,147,112 185,139,102 180,134,97 148,107,87 99,79,72 100,84,82 96,84,89 96,85,92 95,84,91 99,87,99 98,89,100 100,91,102 99,90,101 101,90,97 101,90,97 97,86,93 96,83,91 92,81,88 89,76,84 117,101,84 82,68,52 91,77,61 101,85,68 102,86,69 110,90,72 106,86,68 104,84,66 109,89,71 101,83,64 104,86,67 112,94,75 119,104,84 126,111,91 121,103,84 133,115,96 116,97,81 123,105,84 134,113,90 140,119,96 141,116,97 135,110,91 128,104,82 126,102,80 131,105,84 128,106,72 148,131,37 144,126,35 152,135,39 167,142,53 180,149,85 158,118,66 193,155,91 161,124,71 196,153,95 193,151,97 224,178,121 196,153,93 191,150,91 187,145,82 193,151,88 202,157,95 206,161,99 211,166,104 210,167,107 181,138,82 214,171,115 194,151,91 200,157,97 192,150,87 202,157,95 201,156,94 203,158,96 191,146,84 186,145,88 167,126,69 182,141,82 180,139,80
