90,59,38 97,66,45 119,90,66 123,99,64 128,106,57 138,115,57 148,127,55 160,145,53 174,161,61 180,167,67 189,173,59 187,174,56 189,174,53 197,180,55 203,185,54 200,180,48 205,183,47 210,187,49 209,183,42 211,186,42 204,179,35 206,181,37 204,183,40 198,182,39 200,182,38 196,178,34 187,168,31 174,156,27 136,123,23 93,88,19 80,80,21 76,78,21 78,81,21 78,80,25 82,80,22 103,96,24 97,92,23 141,135,19 138,129,32 127,118,73 117,107,36 98,89,33 122,115,54 118,112,46 122,118,42 114,107,48 106,98,46 90,80,0 152,143,56 139,123,38 135,126,68 128,114,48 134,121,46 161,145,87 167,144,73 170,139,79 175,144,82 172,141,79 177,154,83 161,136,90 108,81,63 89,73,67 92,76,74 98,82,80 109,88,86 120,97,94 141,114,109 205,169,159 169,131,121 164,129,116 196,161,146 234,200,182 245,209,189 207,169,148 188,151,127 182,153,129 181,152,130 182,153,129 178,154,132 157,141,126 170,154,148 140,124,120 120,107,104 142,126,124 125,106,92 140,121,107 133,112,97 146,119,103 131,107,99 99,82,74 97,78,66 122,99,68 130,110,49 138,120,58 159,144,81 144,131,70 112,99,51 104,89,26 114,107,48 112,107,36 139,135,57 118,113,60 112,108,46 124,127,38 148,143,70 198,194,118 184,178,114 93,82,36 113,106,49 94,91,38 109,107,60 99,96,54 89,89,28 101,102,36 118,111,25 111,102,26 114,104,33 133,121,43 126,115,30 128,116,34 108,103,32 98,99,20 93,88,19 99,93,29 96,95,41 92,92,18 82,87,11 134,122,52
98,78,60 94,74,56 75,55,37 60,42,23 101,77,55 133,100,75 131,95,64 158,127,76 178,162,88 148,134,76 171,156,66 182,169,76 197,184,66 204,187,62 198,181,56 206,186,54 209,187,51 210,187,47 209,183,42 213,186,40 213,186,40 211,184,38 205,185,39 201,183,39 200,182,38 200,182,38 194,177,30 177,162,26 132,119,19 85,82,15 76,79,19 78,81,21 84,79,24 105,98,30 125,109,24 139,135,32 93,85,31 112,107,9 131,126,17 92,81,48 128,118,49 95,85,34 108,101,42 122,118,40 122,116,50 97,91,27 107,100,41 91,79,9 139,130,45 124,108,23 115,108,38 133,120,59 142,128,60 140,126,60 139,120,52 167,143,81 172,141,79 152,121,59 148,122,70 117,88,64 86,68,63 89,73,69 97,81,79 105,89,85 117,96,94 130,109,107 143,118,117 165,136,130 208,172,162 221,184,171 228,193,178 240,208,192 224,193,174 197,166,145 185,156,134 187,158,136 187,158,136 185,159,136 183,157,134 187,161,140 190,168,150 184,161,146 171,148,135 149,126,113 145,122,107 150,124,103 152,123,101 150,124,101 149,123,102 127,102,83 155,128,92 197,167,123 160,132,76 152,127,68 159,142,77 148,135,74 104,91,43 100,85,24 113,110,29 133,127,32 121,112,38 99,97,27 111,108,43 111,110,33 126,122,35 150,145,63 153,143,65 253,245,151 115,107,57 103,97,61 92,91,35 100,101,35 117,109,28 112,100,32 83,76,19 115,107,53 101,95,31 92,89,24 118,116,26 116,114,26 107,104,39 74,70,22 80,74,10 96,96,14 113,110,25 97,95,7 105,98,12 108,104,17
100,78,60 96,74,56 93,71,53 80,59,44 79,56,41 100,75,56 99,68,49 117,83,53 130,102,73 113,87,64 123,99,64 134,109,65 176,155,85 185,175,67 184,168,56 208,189,66 201,184,48 206,187,52 216,192,43 220,194,41 215,192,36 215,191,40 206,185,35 204,188,34 203,188,38 201,183,39 200,183,36 186,172,31 129,118,15 85,81,21 78,78,19 84,84,25 95,89,53 92,84,30 127,120,23 118,110,29 122,117,35 103,97,6 124,116,24 116,108,27 141,134,37 102,93,33 120,116,58 116,112,25 115,108,36 128,122,76 71,66,15 108,96,28 136,124,58 111,100,25 128,114,44 126,112,42 143,127,55 128,111,46 159,143,58 139,115,51 165,134,74 158,126,69 129,100,80 101,79,71 94,76,71 99,81,76 105,87,84 130,109,107 153,130,129 159,136,135 161,133,131 166,137,133 193,160,151 216,183,172 236,204,190 229,197,181 209,180,160 193,164,142 187,161,138 192,166,143 195,169,146 192,166,143 192,166,143 194,165,143 207,178,158 198,168,151 174,147,131 161,131,114 158,129,109 158,124,102 157,124,99 155,124,101 151,120,99 146,112,94 166,134,90 197,166,115 166,136,80 156,128,70 135,114,58 124,110,56 96,85,23 105,91,35 119,105,62 115,100,60 116,111,40 140,137,52 106,102,26 105,100,45 105,97,61 95,88,49 115,112,61 88,76,35 119,112,55 104,102,30 116,116,30 120,122,24 106,103,36 117,115,41 100,97,42 110,107,65 92,88,26 89,84,52 77,77,34 78,79,31 73,68,0 91,84,12 109,105,18 108,104,17 116,109,21 116,108,25 129,117,37 110,102,21
100,82,63 100,82,63 97,79,60 88,67,52 87,66,51 93,73,55 88,66,48 90,66,44 83,62,39 85,62,47 105,80,61 124,95,73 144,116,78 137,115,68 141,112,59 167,144,59 180,162,60 206,186,80 201,176,62 218,197,47 221,197,44 215,192,32 211,191,34 210,192,34 204,188,36 201,184,35 201,185,33 190,177,29 129,121,15 83,79,19 81,78,25 95,81,52 130,123,80 78,72,36 121,117,12 110,100,29 112,106,31 89,86,35 130,114,29 129,121,31 141,136,27 114,111,26 122,116,82 136,130,53 130,122,57 72,63,16 114,108,60 94,86,23 130,122,59 101,93,28 119,108,46 108,95,32 134,117,50 107,89,29 136,121,33 141,119,52 159,127,70 133,100,50 90,67,56 103,82,80 102,82,75 107,87,78 122,101,97 145,122,119 173,148,145 176,148,146 196,167,163 205,174,166 222,189,180 233,200,189 237,205,189 212,181,162 195,166,146 188,159,137 185,159,136 191,165,144 193,169,147 196,170,147 195,169,148 190,164,143 185,159,138 189,160,140 183,152,131 172,138,118 155,124,103 154,123,102 159,128,107 157,123,101 146,113,86 151,117,83 130,100,58 145,111,66 152,122,66 152,122,66 140,116,63 98,83,32 137,124,76 105,90,43 127,108,55 114,101,51 96,86,48 114,109,27 127,121,55 120,114,68 124,119,68 114,110,62 80,75,36 115,106,61 116,112,36 121,121,39 125,125,39 120,119,40 118,119,42 118,118,46 99,98,44 93,94,57 114,111,46 84,87,23 84,86,33 63,67,9 89,88,23 95,91,31 99,93,18 106,98,35 141,132,45 118,107,20 109,99,17 116,106,28
104,82,64 106,84,66 104,82,64 98,75,60 97,74,59 89,68,55 90,67,52 92,66,52 98,71,55 92,68,46 79,57,37 88,67,44 106,80,55 75,50,22 129,96,69 141,109,75 112,86,45 167,140,93 186,157,94 209,184,66 215,192,65 219,202,35 223,201,36 218,193,33 216,197,31 218,198,37 209,191,29 202,189,27 138,128,18 80,76,18 97,89,55 124,106,85 144,129,93 133,121,80 119,113,49 98,92,17 119,107,25 93,85,31 128,119,22 130,122,32 136,135,27 122,115,18 110,98,61 123,119,61 131,127,40 77,72,19 85,81,23 103,101,31 106,98,35 110,98,39 112,100,41 115,101,47 113,99,33 108,92,36 131,110,40 146,123,54 163,130,78 137,104,56 66,50,48 90,72,69 104,83,79 111,91,84 125,103,97 152,128,122 175,148,143 188,159,155 199,170,164 217,184,175 240,204,194 238,202,192 224,189,174 203,172,153 194,165,143 189,160,138 187,161,138 188,162,139 190,166,142 191,165,142 198,172,151 190,164,143 184,157,139 185,156,136 180,149,126 172,138,118 162,131,110 158,127,106 159,128,107 153,118,91 143,111,77 118,86,52 121,93,55 134,107,62 153,122,69 146,122,67 150,126,75 116,100,56 121,104,55 124,111,63 119,115,67 102,97,42 91,87,27 111,108,41 113,107,61 117,112,69 111,107,61 108,105,61 82,80,33 96,88,38 130,127,42 105,104,37 86,81,38 97,93,45 95,95,25 100,96,48 87,82,52 86,84,53 79,82,33 88,85,43 92,94,37 86,92,13 88,85,30 108,103,32 102,93,37 104,92,24 118,107,20 112,102,33 121,109,52 114,102,47
102,80,60 113,91,71 107,85,65 114,92,74 115,93,75 102,79,64 111,88,73 114,89,72 113,83,66 122,93,73 109,85,63 92,70,50 99,75,53 106,80,57 84,58,37 97,73,49 94,65,41 140,111,80 164,132,90 180,151,75 216,193,81 210,189,67 217,194,105 212,192,88 216,200,57 220,200,54 220,203,36 210,195,34 153,140,18 82,75,18 73,62,47 87,73,59 134,115,88 147,125,89 111,96,60 102,94,31 117,107,27 90,85,34 83,71,5 136,126,44 122,118,29 126,120,14 101,87,58 110,105,54 117,115,14 100,95,44 90,86,28 105,101,43 110,101,41 123,114,40 158,146,87 137,125,70 90,80,29 139,120,56 140,117,48 120,99,29 155,125,79 121,93,53 64,47,48 64,47,48 76,54,57 84,66,63 107,86,82 139,116,113 154,130,124 180,153,146 195,167,158 216,183,172 237,204,193 229,197,183 203,172,153 190,161,139 182,153,131 182,153,129 185,159,136 190,164,141 189,165,141 190,164,143 185,161,137 185,159,138 184,158,137 179,150,130 188,154,132 175,141,121 164,130,110 161,127,105 151,117,95 163,123,87 183,147,98 176,138,90 168,131,78 155,124,71 125,100,56 133,104,53 153,126,65 101,91,42 133,109,56 130,110,60 105,95,44 92,87,34 100,95,42 98,94,32 109,104,51 112,109,54 111,106,67 114,112,63 87,83,48 104,100,63 109,105,70 126,126,54 98,91,62 107,108,42 97,93,56 97,94,54 84,85,37 89,90,40 91,93,20 92,93,16 83,84,36 78,79,42 108,103,23 124,115,30 112,102,24 131,113,51 99,87,9 114,103,41 143,133,62 130,121,47
110,88,70 118,96,78 106,84,66 111,89,71 112,90,72 103,80,65 110,85,68 116,89,73 113,86,68 115,90,71 108,81,63 115,85,70 106,79,61 114,88,65 112,83,63 84,60,38 98,69,47 122,89,64 132,98,66 144,110,76 110,86,53 146,121,75 149,121,83 152,130,85 202,184,111 184,164,103 209,191,89 218,203,65 183,174,27 93,83,32 125,112,51 41,37,31 113,95,63 205,183,138 187,165,118 62,51,36 109,102,30 88,83,42 106,106,47 135,129,34 123,119,61 94,86,21 147,140,83 96,87,42 117,107,15 96,85,52 119,110,23 136,123,62 124,112,44 130,118,50 134,119,72 102,88,30 148,128,69 139,127,59 135,116,52 127,109,38 138,113,83 89,69,51 50,33,34 43,29,29 70,56,58 67,53,53 76,60,58 110,89,85 143,119,111 171,144,137 192,164,153 209,178,166 217,185,171 210,180,163 189,160,136 177,151,126 175,146,122 178,149,127 173,144,124 180,156,134 192,168,146 190,161,139 188,162,137 189,160,138 180,149,130 177,146,127 179,148,125 181,148,123 165,131,109 161,128,103 166,125,80 179,139,87 173,133,79 172,132,78 173,134,77 162,126,68 161,122,65 155,121,62 156,127,76 110,96,42 127,108,55 126,109,58 117,107,54 87,83,23 112,105,62 98,93,54 99,95,58 100,97,55 104,105,39 116,114,42 103,101,27 97,96,42 107,106,50 103,102,50 107,107,46 102,100,53 106,103,63 86,84,35 81,79,19 95,93,21 84,84,0 87,79,29 104,101,46 99,92,33 93,86,29 87,76,30 91,84,23 105,100,29 120,115,42 135,129,52 103,97,49 104,103,38
103,83,65 103,83,65 106,86,68 103,83,65 109,89,69 105,82,67 105,83,65 117,95,75 111,90,67 112,90,70 122,95,77 131,102,80 132,103,79 118,92,67 124,96,69 128,97,74 114,83,62 116,85,62 130,99,76 118,88,62 110,82,55 117,89,62 126,98,71 121,90,67 126,97,64 126,99,65 148,124,73 187,167,88 197,179,88 154,138,94 180,171,28 120,101,46 179,158,117 203,178,130 185,160,114 30,15,4 94,86,32 109,99,59 89,78,45 128,123,25 90,83,44 84,76,24 130,122,70 140,132,80 111,100,15 129,120,64 134,126,34 154,140,86 126,113,50 119,106,45 115,100,49 105,91,35 140,121,66 87,89,16 145,125,66 119,101,41 120,92,79 81,57,61 75,61,61 73,57,55 89,73,71 84,68,66 63,47,43 81,60,58 128,104,98 158,131,124 208,180,169 210,178,162 203,174,154 193,164,142 181,152,130 177,151,128 173,147,124 175,151,129 169,145,123 173,154,131 187,163,141 190,159,138 187,158,138 188,159,137 192,158,138 186,155,132 181,148,123 183,149,127 166,131,106 161,122,90 180,140,86 186,145,86 189,147,82 200,160,96 171,133,69 175,137,73 165,126,67 174,140,79 159,127,70 136,118,58 133,113,63 125,108,59 121,111,62 113,103,65 111,101,59 114,109,68 107,107,66 100,97,53 82,80,31 109,106,41 121,122,33 101,101,40 86,82,47 94,95,29 93,93,30 109,111,40 92,94,21 89,91,18 101,95,18 97,89,24 97,91,25 115,108,47 112,103,29 107,95,58 100,91,46 100,94,30 108,108,38 85,81,35 94,91,36 103,99,51 125,127,33 84,79,47
102,83,60 101,82,59 107,83,61 122,98,76 109,84,65 108,83,64 110,83,65 115,88,70 118,91,73 122,95,77 121,95,74 120,91,69 111,82,58 115,86,64 127,96,73 133,99,77 128,94,72 127,93,71 120,90,64 125,95,67 128,93,66 124,95,64 122,94,67 116,85,62 104,75,51 101,72,48 117,89,60 109,81,54 105,80,50 141,117,80 136,111,67 180,162,102 177,154,112 188,163,117 171,148,108 92,74,55 82,75,44 94,84,35 109,94,54 106,98,35 129,123,48 119,113,36 106,95,51 99,91,39 105,97,16 126,114,59 109,99,32 120,104,46 126,110,52 128,112,54 123,110,47 140,115,56 105,93,34 112,89,29 163,129,68 106,92,24 145,118,84 77,56,43 80,67,64 111,89,83 113,87,77 111,88,77 104,80,74 101,74,67 128,101,94 158,131,124 193,162,152 202,170,154 189,160,140 186,160,137 177,151,128 169,143,120 171,147,123 178,154,132 175,151,129 161,142,119 177,153,131 185,159,136 186,162,140 186,162,138 186,157,135 185,156,132 185,152,125 180,145,120 163,126,102 170,132,97 192,151,92 177,138,81 166,124,70 202,159,101 184,146,80 177,138,79 167,133,70 166,132,69 160,131,68 167,143,81 148,125,65 125,104,50 119,104,53 115,100,60 114,110,62 119,113,67 110,103,62 99,94,41 98,94,36 104,97,56 102,97,42 142,137,64 87,78,31 92,84,34 129,126,45 106,101,46 96,95,39 75,77,22 107,104,37 107,100,43 147,140,68 120,112,49 89,80,51 110,105,54 105,103,31 98,96,26 104,100,54 95,92,41 106,114,50 96,94,20 116,116,46 98,96,36
106,85,62 105,84,61 113,87,66 117,91,70 112,88,66 108,84,62 115,89,68 114,88,67 123,94,72 130,101,79 136,107,85 126,97,75 118,89,67 113,84,62 124,93,72 121,87,65 126,93,68 129,96,71 128,95,68 130,98,68 124,90,60 105,75,47 102,73,49 102,74,47 113,84,60 113,84,62 109,80,58 105,76,52 114,85,54 127,98,67 89,63,40 114,91,49 148,122,81 192,167,123 186,160,119 184,161,130 28,21,3 35,23,0 124,109,71 106,97,37 124,117,45 127,119,56 138,131,59 128,121,62 104,96,17 86,76,38 99,92,33 143,127,69 136,120,62 155,139,81 137,124,61 153,128,69 71,59,2 172,138,79 179,146,80 111,98,25 154,128,89 112,90,70 90,74,72 136,112,104 155,129,119 154,128,118 132,103,97 128,99,93 137,111,101 169,143,133 187,156,146 191,159,143 175,146,126 174,148,125 174,148,125 173,147,124 165,141,117 170,146,124 175,151,129 175,156,133 171,150,127 175,151,127 183,159,137 186,160,139 176,147,125 180,151,127 181,148,121 174,139,114 163,123,100 165,127,92 194,152,89 154,117,64 196,156,102 188,147,90 183,147,85 169,133,75 198,162,100 146,112,49 164,135,72 152,128,66 148,126,63 129,108,54 134,119,68 132,119,71 121,116,65 116,107,62 127,117,75 99,92,53 113,107,61 98,90,54 113,106,63 116,107,60 104,97,36 95,86,30 114,110,23 114,114,32 58,54,17 85,84,46 85,81,23 136,131,62 114,107,37 123,116,44 79,77,48 93,89,52 92,88,30 84,78,30 86,79,52 100,96,50 83,83,42 102,97,24 120,116,38 111,106,35
114,93,70 105,84,61 106,82,60 109,83,62 107,83,61 113,87,66 122,93,71 130,99,76 137,106,83 131,100,77 137,104,79 132,99,74 133,100,73 137,102,75 138,104,74 136,102,72 135,99,70 145,106,78 144,108,75 134,101,64 136,101,65 130,96,64 123,90,63 127,95,65 122,89,62 106,73,48 100,66,44 113,83,57 111,81,55 108,77,54 108,77,54 120,92,54 125,96,61 112,83,48 136,105,68 227,201,149 48,30,25 47,32,21 121,96,66 100,87,35 122,115,47 138,128,77 124,115,57 90,83,22 106,96,18 119,108,64 121,108,56 134,118,60 104,90,32 157,141,83 137,124,61 148,125,67 113,99,45 157,131,63 154,130,68 142,111,60 153,118,64 174,142,108 100,83,86 108,101,101 173,152,141 175,152,141 171,145,135 166,135,127 169,141,130 179,151,138 190,160,143 178,152,131 173,144,122 169,143,120 171,145,120 179,153,128 168,144,120 167,141,120 167,146,123 177,156,133 170,146,124 178,152,129 179,153,130 187,158,134 185,152,127 178,145,118 175,142,117 164,126,107 159,123,90 177,138,95 178,139,82 168,132,81 176,139,86 186,146,92 125,93,36 139,106,54 180,144,86 162,128,69 155,126,65 158,133,74 158,136,71 130,110,49 142,126,68 115,100,53 115,105,65 116,105,59 119,110,65 91,82,53 91,83,49 100,93,52 127,124,57 132,128,50 118,112,48 104,100,63 96,92,57 98,93,42 106,105,53 90,92,37 78,71,42 103,93,24 102,97,17 120,114,37 120,119,42 106,105,28 97,89,53 100,93,50 114,110,62 101,103,21 85,89,35 76,77,38 89,91,45 105,113,31
114,90,66 115,91,67 112,88,64 110,86,62 115,91,67 116,87,65 123,92,71 119,90,68 110,81,59 115,86,64 121,90,67 135,100,73 131,95,64 134,95,65 140,105,69 141,102,70 146,107,75 152,112,78 150,111,72 160,121,80 162,123,82 161,122,79 156,119,77 154,117,77 145,108,68 132,94,59 117,83,53 120,87,60 121,88,61 120,90,62 110,81,57 96,67,47 96,70,45 95,67,38 105,76,43 128,96,62 108,83,55 79,60,37 124,90,58 117,99,67 120,114,50 106,96,56 102,91,56 123,116,30 125,113,45 131,117,72 122,108,63 115,100,53 148,134,78 141,125,69 134,115,62 132,110,65 170,143,82 173,134,77 143,124,69 197,159,109 200,159,98 208,167,106 131,111,91 108,99,110 132,117,108 193,174,158 178,155,140 181,153,142 200,172,159 196,169,153 187,158,138 178,149,127 167,141,118 159,133,110 167,138,116 168,139,117 171,145,122 163,139,115 169,145,121 164,140,118 170,144,123 169,138,117 178,149,127 182,152,126 187,152,127 179,144,117 171,136,109 160,124,102 166,128,82 170,133,80 175,139,81 197,160,107 182,142,88 169,129,75 169,132,77 165,130,74 178,142,82 172,140,83 167,137,81 145,119,65 153,128,71 151,128,70 144,125,68 130,115,64 106,96,47 107,100,59 107,100,59 103,96,55 121,113,50 120,118,46 104,97,54 119,109,67 114,105,58 82,77,47 97,96,42 100,96,50 86,81,42 85,80,37 73,68,36 97,96,19 109,103,57 107,103,41 95,96,46 95,99,30 104,102,32 105,107,13 118,118,36 80,80,19 102,102,18 111,117,9 117,122,32 97,102,12
102,78,54 105,81,57 115,91,67 115,91,67 105,81,59 105,81,59 115,89,66 125,96,74 120,91,69 117,88,66 118,89,67 123,92,69 118,84,62 118,83,58 123,86,62 135,96,68 141,102,70 146,107,75 149,111,74 148,108,72 152,110,70 149,110,67 145,108,66 145,108,66 145,108,68 144,107,67 131,96,60 122,86,53 132,96,63 130,96,64 115,82,55 102,73,51 109,80,56 110,80,54 103,73,45 96,66,38 115,81,49 130,98,64 120,91,60 106,87,50 126,120,56 157,149,97 132,122,80 107,98,22 147,133,79 117,104,43 132,121,59 172,155,90 147,124,64 150,127,69 146,120,70 158,136,69 139,117,52 161,123,75 141,116,59 212,155,95 174,133,76 192,151,94 164,142,97 117,106,113 131,119,124 153,134,122 209,189,171 190,168,150 193,166,150 187,160,144 169,143,122 158,134,112 150,124,103 170,144,123 158,132,111 156,130,107 149,123,100 164,138,115 154,130,106 162,138,116 160,134,113 166,137,115 174,141,116 174,141,116 176,141,116 165,132,107 160,124,104 159,122,98 169,138,87 187,149,101 187,151,93 147,110,57 184,144,90 179,139,85 175,136,77 184,145,86 188,152,92 172,140,83 169,139,83 161,132,79 156,127,74 149,123,71 145,124,72 140,121,68 127,112,61 124,119,68 118,113,62 102,98,40 116,109,39 112,107,52 116,110,64 113,104,59 115,107,53 119,113,36 113,109,22 100,98,38 104,97,66 95,88,59 88,85,45 88,82,46 95,90,58 100,99,45 86,84,22 102,103,24 116,120,14 127,129,31 69,70,20 68,75,29 70,82,44 88,98,45 106,110,25 84,85,19
102,82,62 102,82,62 98,78,58 100,80,60 98,78,58 103,81,61 108,82,61 120,91,71 118,89,67 113,84,62 128,97,74 127,94,69 123,88,63 122,85,61 126,90,61 130,94,65 132,93,63 133,94,64 134,95,65 138,99,69 147,108,78 146,108,73 145,110,74 125,89,56 129,93,60 131,95,62 139,104,68 139,101,66 131,93,58 124,89,53 123,89,57 111,78,53 108,78,50 110,80,54 96,67,43 82,57,29 95,70,42 110,83,51 116,90,51 89,70,47 114,95,40 129,120,73 142,133,75 98,91,21 148,132,74 124,110,44 146,127,63 178,151,90 149,122,61 170,143,82 183,154,91 181,150,86 190,157,89 183,147,85 176,141,74 190,151,92 198,157,96 187,146,85 172,141,104 119,107,107 132,120,125 150,134,128 192,173,159 212,190,170 189,165,143 162,138,114 140,118,100 123,104,92 125,104,89 135,113,93 141,116,97 140,116,94 141,115,92 142,118,94 152,128,104 156,132,108 161,132,108 161,132,110 164,131,106 169,136,111 168,135,110 164,129,104 151,119,87 161,122,79 164,124,70 184,144,90 180,144,93 162,126,75 160,123,70 171,134,81 193,154,95 185,146,87 176,140,82 164,128,70 166,131,75 155,126,73 154,125,72 146,120,68 129,108,54 137,117,67 126,111,62 125,117,67 129,121,71 103,98,47 117,111,65 118,111,68 123,116,73 105,98,55 109,102,30 128,123,39 108,102,27 122,116,41 136,130,53 116,109,41 78,76,45 75,72,48 91,86,56 97,94,54 81,78,25 108,109,30 101,97,19 90,85,16 151,146,46 122,117,44 102,102,57 82,86,28 82,87,26 97,95,21
95,75,55 94,74,54 93,73,53 91,71,51 102,80,60 109,84,65 109,83,62 111,82,62 113,84,62 115,86,64 124,93,72 128,95,70 139,99,74 139,100,72 131,92,64 131,92,64 134,95,67 131,95,66 124,88,59 123,86,60 126,90,61 131,96,60 134,96,61 130,95,59 132,97,61 138,103,67 126,91,53 125,87,52 137,99,64 137,99,62 127,94,57 129,95,63 125,92,55 123,92,55 115,83,49 99,73,48 91,66,38 88,63,33 117,93,58 104,83,60 74,50,24 104,87,61 102,89,55 123,116,57 138,117,63 135,120,57 154,131,71 191,161,103 161,131,64 179,150,78 182,149,83 157,121,59 182,144,80 203,162,103 186,146,80 181,139,76 198,158,94 198,158,94 181,153,126 129,108,97 136,119,122 150,132,129 175,156,142 205,179,156 166,145,132 133,118,109 92,82,86 89,77,79 81,69,69 82,69,66 90,74,68 96,81,70 112,96,81 119,100,84 138,118,98 150,126,104 160,131,109 162,133,109 162,131,108 160,129,106 152,123,101 135,111,89 177,133,91 177,136,89 176,136,82 197,157,105 200,165,111 160,124,73 153,116,63 166,129,76 202,166,108 190,151,92 185,149,91 163,127,69 187,152,96 163,132,79 162,131,78 153,124,71 150,126,73 134,115,62 129,116,66 120,112,62 148,140,90 100,92,56 107,100,57 119,114,63 104,97,54 134,125,80 89,81,59 86,76,27 117,110,38 127,117,39 121,116,18 123,112,37 137,130,44 109,97,40 85,78,58 101,99,50 109,112,23 94,92,34 85,83,23 93,90,37 114,115,26 85,97,22 63,70,11 85,85,22 87,88,38 86,91,19
87,67,49 88,68,50 94,74,56 103,83,65 102,80,62 101,76,57 110,81,61 113,84,64 113,84,62 118,87,64 120,90,64 114,84,58 132,97,72 137,101,72 139,104,77 143,108,81 143,106,80 139,102,76 139,103,74 138,102,73 142,106,75 147,109,72 152,112,76 159,119,83 153,113,77 148,108,72 141,103,66 128,90,55 126,91,55 127,89,52 125,90,52 133,98,60 129,94,56 129,96,57 120,89,52 113,84,53 116,86,58 94,70,44 103,75,46 102,73,49 76,55,32 95,76,51 144,131,83 123,110,60 155,131,80 149,130,73 164,140,85 183,153,97 189,156,90 201,168,100 194,161,93 190,151,90 166,127,68 205,166,107 211,171,107 198,158,94 198,157,96 198,157,96 206,166,102 188,149,108 148,127,116 141,124,114 166,148,127 157,133,107 180,144,97 169,138,87 106,85,72 96,85,92 92,82,86 86,76,77 78,66,68 70,61,57 69,58,51 89,77,65 105,89,76 129,108,93 144,120,98 151,122,102 158,127,106 146,120,99 116,95,82 101,84,74 123,99,75 158,122,73 180,137,88 201,164,120 184,149,95 200,165,111 161,124,69 183,146,91 202,160,106 180,137,79 188,147,86 175,136,75 177,145,88 164,134,78 164,134,76 168,140,82 143,122,68 138,119,66 121,111,60 120,113,54 137,130,69 122,113,66 108,98,56 115,105,65 109,99,59 120,110,72 102,96,32 107,100,28 116,108,45 110,108,50 109,98,34 143,130,55 105,94,61 155,157,59 89,87,29 95,90,37 96,92,32 96,94,24 114,113,34 113,109,47 100,94,48 82,75,46 140,142,56 88,81,40 93,84,26 82,77,34
93,73,55 94,74,56 89,69,51 82,64,45 96,76,58 102,82,62 104,82,64 111,84,66 119,90,68 123,93,67 119,88,65 113,84,64 126,95,74 110,84,59 118,92,69 116,90,69 113,84,62 123,94,72 129,96,71 134,101,76 121,91,65 126,93,66 130,94,65 122,87,60 135,100,73 139,103,74 130,96,64 129,95,63 136,102,70 135,99,66 130,94,63 125,89,58 115,79,50 116,80,51 108,74,42 117,83,51 113,81,51 110,85,57 105,75,47 87,58,34 109,75,45 86,62,38 155,134,91 117,97,51 124,104,56 162,132,76 177,155,63 178,146,89 183,150,84 183,150,82 198,165,99 202,161,100 208,167,108 191,150,91 190,148,85 201,159,96 202,160,97 186,144,81 191,153,89 171,139,82 191,153,103 190,152,117 169,132,90 173,132,83 196,158,108 184,149,95 120,100,82 100,92,100 99,88,95 94,84,85 84,74,75 74,64,63 63,53,52 65,56,52 74,63,58 93,76,66 121,99,81 133,108,89 144,118,95 143,118,99 98,82,69 43,32,27 39,34,33 45,33,35 155,121,87 166,123,76 175,137,87 174,136,86 182,145,92 187,146,97 169,131,81 184,144,92 168,128,76 170,130,76 166,134,79 156,126,70 155,125,67 147,119,61 139,118,64 131,112,59 110,100,51 128,119,74 111,102,57 127,117,77 112,101,66 114,104,64 126,116,76 101,93,41 91,86,33 99,96,52 99,97,48 132,118,52 119,112,51 106,108,37 86,81,38 87,87,13 99,97,25 84,86,31 99,97,23 98,94,34 87,85,23 98,96,26 112,99,47 124,114,45 127,122,42 116,112,25 131,124,36 114,107,50
95,74,59 94,73,58 88,67,52 88,69,53 96,74,56 95,77,58 90,70,52 109,80,60 110,84,61 109,80,58 107,81,60 93,75,54 116,90,67 115,89,66 98,74,50 104,76,49 98,72,51 114,87,69 118,92,69 90,68,50 83,67,52 121,98,83 118,98,80 110,91,77 79,63,50 78,62,47 87,68,52 86,64,44 90,69,44 112,84,55 126,94,62 125,89,56 136,102,68 116,82,50 112,78,48 125,89,56 112,80,50 111,81,53 103,73,47 102,77,49 111,85,60 84,65,42 121,96,66 150,127,69 179,155,91 170,140,73 179,149,82 155,143,63 194,160,101 212,183,120 200,171,106 189,149,85 210,169,108 188,147,86 191,145,79 188,146,94 193,162,111 192,160,114 196,172,137 184,160,125 165,135,91 164,130,85 152,119,71 165,130,76 183,147,85 183,148,83 114,95,81 101,95,102 104,96,104 102,91,98 88,77,84 78,68,69 66,56,55 64,54,53 59,50,46 84,67,59 120,98,80 136,110,89 146,115,92 144,118,95 113,97,84 69,56,49 40,33,36 34,31,35 34,31,35 45,27,22 103,84,59 168,135,83 187,154,106 151,117,72 191,154,101 200,160,96 172,128,75 182,143,86 166,132,69 168,134,75 155,127,69 155,130,73 138,117,61 138,119,64 130,115,64 113,99,70 129,117,76 126,119,62 112,103,56 108,96,70 119,106,72 82,80,22 105,102,49 147,147,61 112,105,44 113,105,40 100,93,36 105,102,37 101,98,17 113,109,20 118,108,28 119,108,33 114,104,37 101,87,44 95,88,45 107,100,41 129,124,44 155,144,59 169,154,77 171,154,78 177,160,80 151,134,58
