104,82,64 111,89,71 99,76,61 97,74,59 87,66,53 91,68,53 98,71,55 81,59,39 86,65,42 106,80,55 89,61,34 139,104,77 112,86,45 186,158,102 216,191,73 215,192,65 220,202,33 218,193,35 216,197,31 212,195,30 202,189,27 138,128,18 83,76,33 126,113,90 144,129,93 121,113,63 103,97,22 119,107,25 107,101,24 143,136,27 136,135,27 113,100,37 110,106,48 131,127,40 104,100,40 107,103,41 106,98,35 100,89,27 137,123,69 113,99,33 129,113,41 140,124,52 163,130,78 80,62,32 85,67,64 104,83,79 114,94,87 139,117,111 175,148,143 191,162,158 210,177,168 240,204,194 234,199,184 210,179,160 194,165,143 186,160,137 187,161,138 190,166,142 196,170,147 194,168,147 184,157,139 183,154,132 175,141,121 162,131,110 159,128,105 151,120,99 143,111,77 118,86,52 138,111,66 153,122,69 139,118,62 122,99,59 121,104,55 102,91,45 106,101,46 91,87,27 112,107,56 119,115,69 111,107,61 92,89,45 101,93,43 130,127,42 108,105,50 88,85,34 95,95,25 80,76,41 89,87,56 79,82,33 93,90,50 82,87,13 88,85,30 104,99,26 104,92,24 118,107,20 95,85,18 119,106,54
104,82,62 113,91,71 107,85,67 115,93,75 102,81,66 120,95,78 113,83,66 118,89,69 102,80,60 100,76,54 98,69,49 79,58,35 89,60,36 143,111,77 167,138,62 203,180,68 226,203,102 210,187,100 215,199,56 223,204,38 216,201,40 159,146,24 70,62,28 68,56,44 125,106,79 182,163,126 92,84,21 113,103,23 92,83,38 136,127,30 114,110,21 116,104,34 124,119,68 113,111,10 103,97,51 119,119,37 114,105,45 133,122,60 136,124,69 116,106,55 124,108,36 119,106,33 147,117,71 86,68,47 57,40,41 69,47,50 84,66,63 118,97,93 150,126,120 185,157,148 209,176,165 233,200,189 215,183,167 189,160,140 180,151,129 180,151,129 190,164,141 191,167,143 187,163,139 187,163,139 174,148,127 179,148,127 181,147,127 164,130,110 156,122,100 151,120,97 167,131,82 175,137,89 173,142,89 122,97,53 149,120,67 109,94,43 136,112,59 121,104,53 96,91,38 105,100,47 116,113,48 104,102,42 110,105,66 113,110,66 93,89,52 101,97,62 135,135,65 98,93,50 95,91,54 84,83,45 87,88,38 94,96,23 82,86,17 73,71,40 108,103,23 100,88,18 123,105,43 115,103,25 135,125,58 125,115,46
107,85,67 110,88,70 105,83,65 112,90,72 108,86,68 120,95,76 115,93,75 115,90,71 118,89,69 110,84,61 117,89,62 118,89,67 113,82,61 124,89,64 134,101,74 95,69,46 137,112,82 108,83,55 161,136,90 186,164,101 215,201,75 200,189,54 109,99,19 89,78,3 153,134,95 202,178,125 63,48,39 110,102,39 105,98,69 122,111,38 119,113,65 104,97,36 116,108,56 112,102,8 122,114,51 129,119,41 131,119,51 130,116,58 111,98,35 158,138,77 119,105,35 151,132,68 129,103,82 83,67,65 54,40,40 83,69,71 58,46,46 83,65,64 133,109,103 187,161,151 206,174,160 217,185,169 192,163,143 174,148,123 174,145,123 174,145,125 172,148,126 185,161,139 188,162,137 190,164,139 186,155,136 178,149,129 183,150,123 165,132,107 165,123,81 180,139,90 182,141,80 173,133,69 168,129,70 177,138,79 158,127,65 113,94,39 134,114,66 108,93,46 81,75,27 112,105,64 101,98,58 95,90,62 97,93,56 112,111,34 95,94,42 87,84,42 87,87,26 93,95,22 103,103,42 90,83,13 112,108,19 112,109,28 111,107,49 97,89,37 93,83,41 91,84,25 116,115,36 109,103,39 130,124,58 104,102,30
102,83,60 100,79,56 120,96,74 109,84,65 110,85,66 114,87,69 118,91,73 125,98,80 122,93,71 111,82,58 125,94,73 131,100,77 128,94,72 124,93,70 124,94,66 128,93,66 120,90,62 113,82,59 104,75,51 105,77,50 119,91,64 105,80,50 130,106,69 196,172,110 177,154,112 187,162,118 119,101,82 82,75,44 115,101,58 107,100,28 129,123,48 133,124,68 93,85,33 105,97,16 125,113,56 116,106,39 126,110,52 130,119,55 151,126,67 105,93,34 159,130,69 116,96,37 145,118,84 65,49,47 106,84,78 113,87,77 107,83,75 99,75,69 128,101,94 176,149,142 205,173,157 189,160,140 180,151,129 170,144,121 171,147,123 175,151,129 167,148,125 177,153,131 187,163,141 186,162,140 186,157,135 186,156,130 184,149,124 163,126,102 187,142,78 169,132,77 166,124,70 201,159,96 175,136,77 167,133,70 176,142,79 186,159,96 148,125,65 138,118,68 108,93,53 114,110,62 123,116,73 99,91,57 98,94,36 104,100,40 127,122,49 87,78,31 105,99,33 120,116,38 96,95,39 102,95,36 102,95,38 147,140,68 92,83,54 103,95,59 105,103,31 95,92,27 93,90,39 106,114,50 115,113,23 110,110,38
105,84,61 104,80,58 111,85,64 109,85,63 116,90,69 124,95,73 129,100,76 133,102,79 127,98,74 122,93,69 127,93,71 128,95,70 130,95,70 139,104,77 135,101,67 132,96,63 106,76,48 108,78,52 116,88,61 110,81,59 113,84,60 116,86,60 116,88,59 128,99,68 135,107,69 144,116,76 223,198,154 49,36,29 82,63,40 129,115,61 117,110,38 141,134,66 153,146,89 115,108,22 97,86,51 123,115,61 119,103,45 125,114,50 148,123,66 89,75,21 165,134,72 102,91,18 140,110,66 108,87,83 115,99,95 163,140,129 172,146,136 149,120,114 153,125,114 188,160,147 185,155,138 175,146,126 172,146,123 178,152,127 166,142,118 166,145,122 171,150,127 171,147,125 176,152,128 187,161,136 184,154,128 178,145,118 177,140,116 159,123,92 181,138,80 168,133,79 174,136,86 169,130,71 159,124,70 194,158,98 160,126,65 167,140,77 162,140,75 124,108,52 111,98,48 120,114,66 120,111,66 103,96,57 94,86,52 91,82,55 125,117,63 104,99,28 92,82,40 109,99,57 65,62,20 82,80,31 121,115,38 114,107,37 102,98,63 100,100,59 85,78,35 111,104,63 95,93,31 88,86,37 97,94,41 111,112,35
113,89,65 119,95,71 109,85,61 114,90,66 117,86,65 125,96,74 122,93,71 124,95,71 136,101,74 138,102,71 145,106,74 148,110,75 148,109,77 154,111,76 156,117,76 159,120,79 151,114,70 152,115,75 146,109,69 125,89,60 113,80,53 122,89,62 106,76,50 105,76,54 106,80,55 105,76,45 130,98,64 120,95,67 86,58,31 130,104,65 121,115,51 97,87,47 121,114,28 115,103,35 131,117,72 109,96,48 126,112,56 135,116,61 130,108,63 171,144,83 178,143,76 163,137,83 193,152,91 177,136,75 104,95,106 146,131,122 173,152,137 180,154,142 193,165,152 194,164,147 179,150,128 170,144,121 164,135,113 165,136,114 172,146,123 166,142,118 168,144,122 171,145,124 186,157,135 180,149,126 188,153,128 178,143,116 163,127,105 171,133,87 180,143,88 192,156,98 180,140,86 167,130,75 170,135,79 178,142,82 151,121,65 155,126,73 153,128,71 150,129,73 133,118,67 106,96,47 114,107,66 93,86,55 115,107,44 118,114,54 114,104,62 113,104,57 103,99,64 73,74,8 93,88,49 94,93,57 81,80,3 111,105,59 101,104,42 108,112,45 124,122,52 125,128,25 93,93,32 106,106,22 120,126,27 104,107,27
102,78,54 110,86,62 116,92,68 105,81,59 109,83,62 125,96,74 120,91,69 118,89,67 124,93,70 118,84,62 121,86,61 131,94,68 141,102,70 150,110,76 147,107,71 152,110,70 148,109,66 145,108,66 145,108,68 140,105,69 123,87,54 132,96,63 126,93,66 108,77,54 109,80,56 102,72,44 94,64,36 115,81,49 129,97,65 118,89,54 126,120,56 147,137,95 112,103,27 147,133,79 122,111,49 149,134,71 147,124,64 159,134,75 165,143,76 139,117,52 157,119,69 189,152,81 174,133,76 188,147,90 115,104,111 131,119,124 182,164,145 190,168,150 193,166,150 176,150,129 159,135,113 150,124,103 162,136,115 153,127,104 149,123,100 154,130,106 172,148,126 160,134,113 170,139,116 175,142,117 176,141,116 167,132,107 157,120,96 169,138,87 170,133,80 159,123,65 184,144,90 171,131,77 189,150,91 188,152,92 170,138,83 169,139,83 156,127,74 152,128,75 141,122,69 127,112,61 137,132,81 94,89,48 116,109,39 113,106,63 113,104,59 115,107,53 114,110,23 109,104,24 104,97,66 90,88,57 89,83,47 95,90,58 102,99,44 103,106,17 116,120,14 87,83,21 66,73,27 70,82,44 103,111,49 93,95,20
94,74,54 93,73,53 94,74,54 93,73,53 108,84,62 116,87,67 111,82,60 123,92,71 139,104,79 135,93,69 128,89,61 135,96,68 135,96,68 128,87,60 123,88,61 128,94,64 132,96,63 126,90,57 125,89,56 131,95,62 135,97,62 137,99,64 124,88,55 127,93,63 118,86,54 117,88,57 95,69,44 88,65,36 97,70,36 115,83,49 105,83,47 142,130,89 101,93,30 139,123,65 148,124,62 178,151,90 169,141,73 169,140,75 200,170,103 178,144,74 194,157,84 178,137,76 191,151,85 193,153,87 128,111,112 134,120,125 170,153,145 219,197,179 192,167,148 130,113,103 105,87,84 99,83,70 109,89,80 118,99,87 129,109,89 139,117,97 153,127,106 166,137,113 165,134,111 167,134,109 162,128,106 156,115,86 176,138,90 164,124,70 196,160,109 161,125,74 154,117,64 171,134,81 191,152,93 178,142,84 170,135,79 153,122,69 147,118,65 138,114,61 130,110,60 123,108,59 132,124,74 104,97,56 113,106,63 106,99,60 113,105,53 102,97,54 97,86,42 122,111,67 128,119,43 118,117,40 90,80,56 86,80,57 110,108,46 110,111,32 87,83,25 112,108,50 126,133,49 78,86,33 80,90,14 89,91,18
90,70,52 89,69,51 97,77,59 107,82,63 107,81,60 108,82,59 109,83,60 120,92,65 112,82,56 132,95,69 142,103,73 140,104,73 142,106,75 139,103,72 139,103,74 143,107,74 154,114,78 159,119,85 152,112,76 147,109,72 125,90,54 125,87,52 128,93,55 132,97,59 130,95,59 130,96,62 112,82,54 107,82,54 103,78,48 121,92,59 65,44,29 121,109,70 106,96,43 168,144,91 166,147,81 174,146,88 186,153,85 173,143,74 171,136,71 166,125,64 201,161,95 227,187,123 195,155,91 198,158,94 177,136,109 134,120,125 144,133,128 157,143,129 170,138,106 122,103,78 100,87,95 95,83,85 81,67,67 75,62,57 82,68,54 108,92,77 138,116,96 150,124,103 159,128,105 155,124,101 129,104,85 113,86,50 181,139,87 180,138,86 191,155,104 201,166,112 149,112,57 201,164,109 173,134,75 186,147,90 175,139,81 173,143,87 164,134,76 150,126,71 144,125,70 118,105,55 120,112,58 122,116,52 106,96,54 120,111,66 123,113,75 102,96,48 125,114,29 136,126,32 133,130,38 122,112,59 149,149,49 93,89,54 96,93,26 99,98,19 116,112,34 103,99,37 85,84,46 128,132,49 94,89,48 85,78,19
93,73,55 96,76,58 82,64,45 96,76,58 104,82,62 109,82,64 119,90,68 124,94,68 112,83,63 126,95,74 110,84,59 120,94,73 113,84,62 126,95,72 133,100,75 121,91,65 129,93,64 125,91,61 135,100,73 138,102,73 129,95,63 136,102,70 131,95,62 130,94,63 115,79,50 115,81,51 116,82,50 113,81,51 97,69,42 96,70,49 109,75,45 106,86,54 109,89,43 124,104,56 174,148,78 162,142,65 183,150,84 128,115,42 200,159,98 208,167,108 195,150,88 199,157,94 202,160,97 204,162,99 175,143,86 191,153,103 168,132,103 172,136,89 196,158,108 149,118,81 100,92,100 99,88,95 89,79,80 79,69,68 63,53,52 67,58,54 88,71,61 121,99,81 141,115,94 146,120,99 98,82,69 37,30,28 44,32,34 155,121,87 204,164,112 194,161,111 182,145,92 198,160,112 193,153,101 168,128,76 166,126,72 145,115,59 155,125,67 146,122,67 135,116,63 110,100,51 121,112,67 122,112,70 112,101,66 121,111,71 105,97,45 91,86,33 99,96,54 117,114,59 119,112,51 100,95,56 93,93,19 99,97,25 89,85,23 99,97,25 87,85,23 94,91,26 125,115,46 127,122,42 117,109,26 123,114,38
90,69,54 91,70,55 89,70,54 97,75,57 93,75,56 99,75,53 109,83,60 104,75,55 89,71,50 114,88,65 103,77,56 110,84,61 101,75,54 115,91,69 93,71,53 81,65,50 100,80,62 94,75,59 71,55,42 61,42,28 76,54,34 79,58,33 116,84,52 124,90,56 135,101,67 112,78,48 124,88,55 118,86,56 108,78,52 110,81,57 113,87,62 75,54,31 158,135,77 179,155,91 174,145,82 158,144,58 195,161,102 114,100,30 209,169,105 205,164,103 196,153,93 192,145,84 183,152,101 194,162,120 214,190,155 178,148,104 153,120,72 165,132,82 178,142,80 151,125,75 100,94,101 105,97,105 95,84,91 82,72,76 65,55,54 64,55,51 81,64,56 127,105,87 147,116,95 148,117,94 112,96,83 54,44,43 35,32,36 35,32,36 47,31,25 125,99,60 187,154,106 133,95,49 195,155,91 171,127,74 171,135,75 175,141,78 153,125,67 144,121,63 141,122,67 134,119,68 133,121,82 131,123,58 112,103,56 105,91,62 82,80,22 112,109,56 127,122,53 115,110,41 102,95,38 108,103,30 120,116,27 129,119,39 130,120,49 124,112,53 99,92,49 126,120,45 128,117,32 156,141,64 145,128,50 152,135,57
86,65,50 97,76,61 89,69,49 88,70,49 77,61,46 109,90,74 76,60,43 75,61,47 77,55,35 109,80,56 110,87,58 74,57,49 77,72,71 76,74,86 83,81,93 83,79,92 86,82,93 81,79,89 104,98,105 77,71,78 53,47,52 60,51,47 59,40,28 70,50,32 106,81,51 127,93,59 118,84,52 125,89,60 109,81,52 113,87,62 99,75,49 88,64,38 131,104,57 174,154,93 192,163,89 148,126,63 200,166,107 124,114,45 185,144,95 173,135,85 127,110,75 150,125,95 155,133,97 172,149,118 207,186,145 180,156,123 212,185,142 213,190,148 165,133,89 152,125,82 101,93,99 104,93,100 93,86,89 83,71,73 76,60,54 87,73,59 134,108,83 151,122,98 151,122,100 146,117,95 125,103,85 100,84,71 60,50,49 44,37,37 47,40,38 49,39,38 47,41,36 57,51,46 65,59,54 106,86,68 153,123,95 158,136,91 149,121,81 150,125,81 141,120,79 129,112,75 127,112,90 121,108,85 111,98,77 85,69,63 68,57,54 80,69,62 89,78,43 100,92,40 117,113,24 129,122,34 133,125,46 136,130,37 144,140,51 127,115,78 121,112,52 112,104,50 109,101,20 139,134,23 110,98,57 100,92,40
94,74,56 94,74,56 88,68,48 87,69,50 60,43,33 76,60,45 96,76,56 97,78,55 102,84,65 80,69,64 74,68,73 79,76,93 80,78,90 72,72,84 79,78,95 80,79,94 83,86,95 86,86,96 92,92,102 88,88,98 87,87,99 91,87,98 82,70,70 63,50,45 43,29,15 92,71,48 126,94,64 118,83,56 113,80,53 101,73,46 103,74,50 120,90,64 114,85,54 132,122,53 145,118,82 178,148,90 177,146,86 130,123,53 141,114,67 122,101,76 122,104,74 165,141,104 140,121,86 200,180,150 228,209,172 236,214,180 226,202,167 196,164,130 209,184,140 204,178,139 102,91,100 106,95,102 93,86,89 87,75,75 95,78,68 121,99,79 147,119,92 156,126,100 152,123,101 144,115,93 133,108,89 113,93,75 94,82,70 82,71,66 81,70,63 81,70,63 82,71,64 69,58,51 49,43,36 61,55,50 65,53,53 59,47,47 62,49,44 63,44,51 66,48,47 64,51,46 64,53,46 70,57,50 71,59,47 73,60,55 64,52,52 59,48,45 62,51,44 71,59,47 81,68,7 132,123,36 94,85,9 135,127,46 155,149,45 137,129,39 146,139,53 158,152,57 116,109,68 119,119,37 102,96,19 98,96,6
77,61,44 87,72,52 76,61,41 65,49,32 79,63,48 82,63,51 96,75,64 87,77,78 80,77,92 76,73,88 75,72,87 76,72,85 77,76,93 83,80,95 86,84,96 91,88,94 112,107,104 115,109,104 121,111,110 123,114,110 128,116,106 156,141,130 121,110,103 114,105,101 79,73,78 44,34,35 101,75,52 114,81,56 114,84,56 103,75,48 96,67,43 81,55,34 100,71,51 135,111,74 155,119,68 138,100,50 133,105,67 117,95,61 101,96,95 162,154,143 171,151,131 157,139,107 178,161,137 166,148,127 204,185,150 213,189,154 174,155,120 194,168,127 178,155,113 202,178,145 104,93,100 108,95,103 93,86,89 89,79,78 112,94,75 134,108,83 153,122,99 155,124,101 148,119,97 146,115,94 139,113,92 121,99,79 105,86,70 95,79,64 81,69,59 86,70,64 90,75,64 94,79,70 88,71,63 88,71,61 84,69,58 90,75,66 97,80,70 99,84,73 102,87,76 103,91,81 104,89,80 101,86,77 100,85,76 98,83,74 93,78,69 83,71,59 76,63,58 67,56,53 62,50,50 62,49,44 102,93,46 126,114,73 127,122,40 148,146,45 93,88,49 88,85,34 124,119,35 102,96,21 97,93,4 89,83,19
70,56,40 72,58,40 72,58,42 74,62,50 68,56,44 67,56,49 74,67,77 74,72,82 73,73,85 73,71,81 76,76,88 82,78,91 86,82,93 122,116,121 168,157,150 220,210,186 255,241,203 253,237,195 255,243,198 255,242,201 255,250,206 255,252,208 255,251,212 255,241,205 243,231,205 170,156,142 74,55,41 99,73,50 111,78,53 95,66,42 125,95,67 104,74,48 91,67,43 106,81,53 195,159,99 205,164,105 172,136,85 115,88,56 105,100,102 116,110,105 143,125,93 158,141,115 168,151,116 181,162,135 178,159,132 157,134,103 166,144,108 179,153,114 193,170,130 140,122,92 106,95,102 108,95,103 95,88,91 88,78,77 112,94,75 139,113,88 152,121,98 156,125,102 148,119,97 141,112,90 137,108,86 131,102,80 116,98,79 100,84,69 90,78,66 86,76,66 85,73,61 92,77,66 97,80,70 101,85,72 92,76,63 99,83,70 104,89,78 109,95,81 107,93,79 108,93,82 111,97,83 113,97,82 110,93,83 112,96,83 113,98,87 111,96,85 91,73,68 80,64,58 71,58,53 71,57,57 77,62,51 145,141,34 115,106,50 115,109,34 119,111,21 125,118,21 109,97,38 88,80,17 134,130,43 90,83,24
86,72,58 70,49,34 93,72,49 54,41,38 65,62,68 73,71,83 74,71,86 76,74,86 78,78,90 81,77,88 94,87,90 174,160,146 223,207,176 244,227,190 240,224,182 253,237,193 255,241,199 251,236,196 255,240,198 255,250,206 255,238,192 255,238,192 254,234,186 255,251,203 239,222,175 255,249,202 199,180,143 93,74,47 104,75,53 105,79,54 112,82,56 113,83,55 108,80,53 96,70,49 194,154,102 205,165,101 192,152,98 144,109,71 116,105,100 87,85,86 109,99,98 133,121,109 126,113,92 147,134,113 179,161,131 195,172,141 166,142,107 153,129,92 151,128,99 97,83,83 101,90,97 107,96,103 100,89,96 90,76,76 113,93,73 137,111,88 149,118,95 154,123,100 152,123,101 140,111,89 137,108,86 133,104,82 121,100,77 112,93,77 102,86,71 102,88,74 100,84,71 102,88,74 93,78,67 101,87,73 105,91,75 103,87,74 103,86,76 108,91,83 111,96,85 107,92,81 114,98,83 117,102,82 124,106,85 130,112,93 128,109,93 117,98,84 108,92,75 107,91,76 95,79,66 83,68,59 74,61,56 82,72,50 136,128,45 125,114,41 122,113,28 115,106,19 118,108,28 132,126,31 109,104,24 126,130,22
79,58,45 75,53,47 86,70,55 77,68,81 75,68,82 74,70,81 76,74,86 83,83,95 99,96,100 153,147,140 189,176,155 222,206,175 237,220,185 230,213,176 240,223,186 251,232,195 253,238,198 242,230,191 253,238,200 255,249,209 255,242,198 255,242,195 251,234,187 255,243,194 255,249,202 255,246,199 239,218,175 145,125,93 81,59,41 107,81,56 100,71,49 104,71,46 100,67,40 98,69,45 146,107,64 210,169,112 201,160,103 197,161,112 123,96,64 94,88,95 100,93,91 87,81,74 116,105,86 139,128,109 124,105,78 185,162,131 150,126,91 147,120,84 130,109,96 92,80,80 105,92,100 107,96,103 103,92,99 88,74,74 117,94,79 132,106,83 144,113,90 148,117,96 148,119,97 144,115,93 141,112,90 130,106,84 130,110,90 125,103,85 117,101,84 117,101,84 114,101,80 116,102,86 107,93,77 112,98,82 116,102,86 107,93,79 110,93,83 123,107,94 123,106,96 120,103,93 124,105,89 121,104,80 134,113,88 136,115,92 132,112,92 141,120,97 126,107,84 123,106,82 112,97,77 100,84,69 85,70,59 81,69,59 118,110,31 122,112,30 124,115,30 136,129,30 136,130,39 130,126,39 137,129,77 116,110,62
57,51,46 55,48,51 64,67,74 68,71,80 75,70,86 79,76,91 84,77,87 124,115,111 199,181,160 204,185,158 207,189,157 222,204,174 232,214,184 236,218,188 229,211,181 241,220,193 251,232,195 244,227,192 251,234,197 254,237,198 247,229,187 255,238,196 255,243,201 255,254,210 255,255,208 255,253,206 255,236,190 212,195,158 53,37,22 98,76,56 107,78,56 120,87,60 116,81,54 100,71,47 112,78,48 193,154,93 200,159,100 210,171,102 173,137,88 123,99,64 93,86,84 110,106,100 100,94,89 149,143,136 155,143,113 164,147,121 144,127,101 185,161,126 138,119,107 87,80,83 99,88,95 106,96,100 103,93,97 86,75,82 93,73,64 127,106,83 140,111,87 148,119,95 151,122,100 147,118,96 141,115,92 135,111,89 136,112,88 134,110,88 127,108,85 122,107,85 123,109,84 129,111,90 125,107,88 117,98,82 116,100,83 115,99,84 121,105,88 126,106,86 129,113,96 127,111,96 135,113,93 133,111,91 131,112,87 140,119,96 134,115,92 149,123,102 135,114,91 133,112,89 122,103,80 114,96,75 103,87,72 96,82,68 102,95,27 100,92,40 105,102,21 110,107,13 130,128,11 109,106,10 123,121,31 132,136,28
66,63,69 72,68,81 69,67,75 73,71,81 78,76,88 96,93,99 159,149,137 191,177,159 204,189,167 211,194,170 221,204,176 222,204,174 231,215,184 221,203,173 233,214,187 243,225,195 240,221,186 246,229,194 244,225,188 254,235,196 248,227,186 251,233,191 252,234,190 255,244,200 255,238,191 255,241,192 242,222,174 224,206,162 79,65,51 83,63,43 106,82,58 111,81,55 111,81,53 108,82,57 101,77,53 207,175,120 231,190,131 206,167,108 205,166,107 154,120,75 104,90,74 99,97,95 68,61,59 118,108,107 141,130,113 151,136,114 155,141,116 191,170,143 154,140,126 84,79,81 92,79,87 108,96,101 102,94,100 89,79,83 87,74,69 106,86,68 143,114,90 154,124,98 157,123,101 151,120,97 145,116,92 148,122,99 143,117,96 143,119,95 132,111,88 129,109,89 131,112,89 131,112,87 129,111,92 114,98,81 114,100,86 129,111,92 133,113,93 133,113,93 130,110,90 132,112,92 135,114,91 139,120,97 135,118,92 138,119,94 138,117,94 148,119,99 129,110,87 138,119,96 133,114,91 120,101,78 112,96,79 109,90,76 91,83,49 112,114,28 115,116,9 83,75,12 130,125,43 138,134,31 120,121,32 144,143,64
68,64,75 66,62,73 70,66,77 73,71,83 92,88,97 144,138,133 174,160,142 189,179,157 191,178,157 201,188,165 208,190,169 222,205,179 219,200,173 232,214,184 232,214,184 232,214,184 223,205,173 228,210,178 230,213,176 244,225,186 247,227,181 246,228,184 249,231,187 255,240,196 255,248,204 234,216,172 242,222,174 240,222,178 64,50,34 62,46,29 101,78,49 114,84,58 118,79,49 121,84,58 106,80,57 163,127,94 197,154,94 197,158,99 211,170,111 201,158,100 143,110,71 108,87,64 76,68,76 103,93,92 105,94,89 117,108,104 189,177,165 190,176,158 180,164,147 88,77,72 89,78,85 102,95,98 102,91,98 91,81,82 83,72,67 105,86,72 140,111,87 151,121,93 149,118,97 146,117,95 146,117,95 155,129,108 137,111,90 138,107,88 132,111,88 131,112,89 131,112,89 132,113,88 124,110,85 120,104,87 118,98,80 129,108,85 129,110,87 135,113,93 136,114,94 136,114,96 138,117,94 134,115,90 129,114,94 140,119,96 142,118,96 129,105,83 124,107,83 129,110,87 129,110,87 129,110,87 125,105,85 118,98,78 111,95,64 112,108,32 110,105,23 115,111,22 117,113,6 131,126,26 122,115,27 104,100,38
58,57,72 64,63,78 70,70,82 80,78,90 126,119,119 153,147,138 167,160,144 184,173,154 184,170,152 191,178,157 200,185,163 208,191,165 224,205,180 226,207,180 229,211,181 217,198,171 215,197,165 238,222,191 232,216,183 242,225,188 240,222,180 239,218,177 237,219,177 238,220,176 253,235,191 240,222,178 255,236,190 233,215,171 159,144,124 59,45,31 97,73,47 113,83,57 128,94,64 121,86,59 77,51,28 106,74,42 183,147,89 197,158,99 200,159,98 202,160,95 176,138,88 141,114,80 75,64,61 106,104,100 127,122,124 118,116,117 143,137,130 171,161,149 154,139,130 142,132,122 86,78,84 102,91,98 104,94,98 95,85,86 82,71,68 97,78,64 140,112,85 156,121,96 139,113,90 139,113,90 145,119,96 131,107,85 135,109,88 135,109,88 132,111,88 133,112,89 134,113,90 133,114,91 123,105,84 127,107,89 131,109,89 132,111,86 133,112,89 134,109,90 134,112,92 134,109,92 138,114,92 135,114,89 135,118,94 136,116,96 134,113,90 115,97,78 124,107,83 130,113,89 136,116,96 132,113,90 134,113,90 132,110,90 115,99,68 75,67,17 130,128,29 109,103,12 131,126,28 146,143,33 125,121,14 134,134,23
63,59,70 72,68,79 77,73,84 110,109,114 135,130,127 149,143,138 164,156,143 167,160,144 173,164,147 182,171,154 191,177,152 191,177,152 216,199,175 215,198,174 226,207,182 226,207,180 233,215,185 224,206,176 217,199,167 244,224,192 225,208,171 238,221,182 228,209,174 239,222,183 255,243,201 255,242,195 255,242,198 232,214,172 197,182,146 43,27,21 97,73,49 101,72,48 111,84,52 103,75,46 92,66,43 102,71,48 195,159,99 223,182,125 200,159,102 201,159,94 187,144,88 187,151,100 122,101,74 96,85,78 115,112,116 103,103,100 111,109,110 130,120,124 149,138,119 156,141,121 117,101,86 95,84,91 108,98,102 99,89,90 87,77,78 85,74,67 107,88,74 108,89,73 109,94,72 114,97,73 138,119,94 132,111,88 132,111,88 136,115,92 140,119,96 140,116,94 138,117,94 135,114,91 120,100,80 127,105,85 140,111,89 141,115,92 141,112,92 142,116,95 141,115,94 137,112,95 142,116,95 142,116,95 138,116,96 133,114,91 111,92,76 108,94,76 133,112,87 133,112,87 135,114,89 133,112,89 134,113,88 129,108,85 89,81,29 78,77,10 95,95,32 136,126,55 93,85,35 101,92,32 107,91,17 118,110,20
66,64,76 69,67,79 88,86,94 98,95,101 120,115,114 139,134,131 150,144,135 164,159,147 172,165,147 186,177,160 189,176,155 186,171,149 202,187,165 195,181,156 224,207,181 220,203,177 223,206,178 216,200,169 237,219,189 246,228,196 236,218,186 222,204,172 234,215,180 237,220,181 255,237,195 255,238,196 252,234,192 234,216,174 229,214,178 71,55,49 79,60,37 94,68,43 106,80,55 99,75,51 111,82,58 124,95,71 196,160,100 206,165,108 196,155,98 185,149,87 203,163,109 196,155,87 201,167,133 134,108,83 84,82,83 110,109,114 106,103,109 117,107,108 121,110,107 132,121,106 150,132,113 84,73,80 106,96,100 104,94,95 92,82,83 77,71,66 75,66,62 82,70,58 115,100,78 133,112,87 135,111,87 142,118,96 145,121,99 148,122,101 143,119,95 143,119,95 143,119,95 133,109,87 135,109,88 141,115,92 148,119,99 148,119,99 147,118,98 151,122,102 146,120,97 148,122,101 145,119,98 145,119,98 148,121,103 142,117,98 117,97,77 120,100,82 130,111,88 131,112,89 134,113,88 136,115,90 138,117,92 133,112,89 94,87,19 89,82,21 121,114,26 102,95,25 116,107,31 117,112,32 126,112,44 112,101,39
66,66,78 74,74,86 84,84,96 96,96,108 115,113,121 125,123,124 148,143,140 153,149,141 154,149,137 162,154,141 190,179,160 192,178,160 197,184,163 203,191,165 221,204,180 220,202,181 220,203,177 223,206,178 236,218,188 228,210,180 223,207,176 225,210,174 226,209,170 217,200,165 226,207,172 241,222,185 241,222,183 245,227,185 237,221,188 43,31,19 75,58,34 88,64,40 116,85,62 86,60,35 86,62,38 113,84,60 201,166,112 193,154,97 182,143,86 179,138,81 191,155,93 221,179,114 194,148,89 167,133,90 120,96,70 85,76,72 92,86,91 99,97,93 103,94,90 115,106,98 116,107,92 76,64,66 99,89,93 99,89,90 91,81,80 77,70,70 71,62,58 90,80,70 128,107,84 135,111,89 142,118,94 145,119,98 148,122,101 147,118,98 142,118,94 143,119,95 144,118,95 141,115,94 145,116,94 147,118,96 145,116,94 150,121,101 153,124,104 153,124,104 153,124,104 150,124,103 148,122,101 145,119,98 152,123,103 152,123,103 122,100,80 127,107,87 134,113,88 136,112,88 140,116,92 142,118,94 139,118,91 134,115,88 98,93,40 97,94,41 90,84,18 115,108,40 92,84,30 111,104,47 112,99,47 106,97,52
