178,131,70 185,138,77 175,131,89 189,146,97 185,142,86 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 130,110,60 113,103,50 93,85,33 106,99,40 102,99,59 89,89,46 111,101,34 86,84,26 75,78,16 99,92,6 100,95,11 94,93,16 97,94,9 103,93,13 125,116,17 120,106,9 109,102,30 100,95,15 112,106,15 129,122,23 138,131,32 154,144,50 82,69,0 83,73,2 122,114,20 98,89,2 72,63,5 63,53,57 67,52,60 67,54,62 90,77,85 117,106,115 101,91,95 86,76,77 74,64,63 71,61,62 68,58,59 72,60,65 43,32,29 116,98,79 131,112,96 161,134,102 146,121,36 151,135,50 137,124,33 161,124,53 159,121,45 176,133,75 182,149,70 175,142,76 171,132,71 174,131,75 192,141,84 195,150,88 196,150,95 191,147,80 202,153,86 200,157,108 189,146,97 180,137,88 185,142,93 182,139,83 159,115,62 164,122,70 165,122,66 180,137,81 171,128,72 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,132,81 188,144,93 182,140,88 167,124,75 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 150,126,75 140,125,76 127,117,66 116,112,66 115,110,67 104,101,46 85,85,44 93,92,54 104,96,13 126,123,29 98,102,8 108,106,18 131,117,22 143,127,24 102,93,17 105,100,20 94,87,15 130,121,45 105,95,17 119,109,31 107,97,28 109,101,18 142,137,39 116,106,26 111,103,13 110,106,17 73,64,56 79,66,74 102,91,100 122,111,120 117,104,114 94,84,88 81,71,72 77,67,68 72,62,63 70,60,61 71,59,64 62,51,48 125,106,83 125,107,86 139,113,92 106,84,66 115,99,25 132,111,39 168,147,50 162,145,40 158,134,54 165,144,61 165,136,75 128,100,60 109,83,60 84,62,44 99,74,46 170,128,86 188,142,85 175,129,72 186,145,88 171,128,79 167,124,75 157,114,65 175,131,78 172,129,69 146,104,52 183,140,84 187,144,88 187,144,86 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,124,77 170,132,82 162,124,74 153,122,71 166,135,82 149,123,71 145,123,78 118,105,57 121,116,65 113,109,49 106,98,46 88,86,24 101,101,29 95,94,17 116,113,17 104,91,30 93,93,30 107,104,21 112,109,13 153,147,43 160,154,50 131,120,45 107,103,16 115,111,24 117,107,13 116,110,19 111,104,16 107,103,0 118,113,15 102,99,57 119,111,117 120,108,120 104,93,100 88,78,79 79,69,70 72,62,63 72,62,63 67,57,58 69,57,57 65,53,55 129,109,89 120,104,87 115,100,91 138,118,98 119,102,78 117,99,80 113,92,77 113,92,81 120,105,83 120,99,84 120,99,84 115,95,77 120,98,78 119,97,77 105,87,68 99,83,66 104,81,70 91,69,51 178,135,90 173,133,79 182,140,88 173,133,81 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,127,64 176,131,67 167,124,75 195,152,103 191,149,95 192,148,95 185,142,86 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,97 199,156,107 173,130,83 158,122,75 163,130,80 160,129,78 157,126,75 149,123,73 138,122,68 102,94,29 107,97,44 111,104,61 91,91,46 83,78,25 96,94,34 98,93,42 109,109,35 81,79,9 132,125,39 122,120,21 104,103,24 106,105,26 88,85,18 108,94,8 111,111,25 92,90,2 88,90,17 112,106,13 102,96,3 119,112,24 119,109,56 104,92,97 101,91,95 81,71,72 78,68,69 71,61,62 71,61,62 68,58,59 67,57,58 87,74,67 102,87,76 107,92,81 93,82,79 111,96,85 106,90,77 107,93,79 96,79,80 93,82,77 100,84,80 103,91,81 115,99,86 119,102,92 119,104,93 100,83,73 103,82,67 111,91,71 103,85,66 108,87,64 108,86,66 109,85,61 172,131,70 185,139,84 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,74 173,129,76 183,137,78 167,121,62 181,135,78 200,156,103 188,144,91 194,150,97 173,129,76 184,138,81 180,140,88 194,154,102 177,135,83
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,84 189,150,107 167,130,75 179,139,87 174,136,88 159,123,72 158,122,71 163,130,82 141,115,61 129,117,62 135,122,70 121,107,62 105,104,39 108,109,41 94,93,28 93,93,19 106,102,40 96,97,8 123,113,46 98,94,18 102,96,48 97,93,33 92,87,16 97,92,12 118,119,30 100,96,20 84,84,23 95,86,10 105,97,18 111,101,30 100,94,28 102,90,95 101,91,95 80,70,71 73,63,64 72,62,63 71,61,62 70,60,61 72,62,63 109,96,89 94,81,78 85,74,71 90,79,74 109,94,85 127,112,90 129,114,92 114,99,90 84,74,73 65,62,66 68,61,64 77,67,66 87,76,69 83,72,69 87,76,71 93,78,69 97,83,69 108,89,73 96,77,61 99,80,64 115,93,75 125,92,65 168,127,78 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 183,137,78 194,153,96 189,148,91 205,158,97 197,151,94 183,140,84 177,131,74 173,127,70 188,142,85 180,137,79 181,138,80 181,137,84 180,136,83 193,146,85 181,138,82 173,130,74 170,123,71
179,145,102 191,156,118 200,162,127 208,170,135 181,149,115 170,138,104 176,144,110 167,134,97 184,149,113 232,197,161 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 174,136,99 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,65 113,105,55 111,102,55 100,95,42 94,88,42 101,93,39 96,93,42 99,91,12 138,131,32 159,153,58 153,147,54 115,110,30 117,116,8 93,88,15 79,78,22 84,80,2 117,107,17 115,109,3 117,114,22 97,87,63 103,93,97 99,89,93 84,74,75 70,60,61 72,62,63 71,61,65 73,63,67 81,69,74 87,75,75 78,68,72 78,71,74 84,74,75 112,97,86 136,112,88 147,123,99 141,120,95 141,119,99 82,69,64 77,69,75 67,65,66 75,68,71 76,70,75 79,69,73 71,63,69 77,67,71 90,76,76 90,77,74 89,76,71 101,86,77 115,95,75 140,109,86 189,142,79 177,130,69 187,144,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,84 191,146,84 187,145,82 186,144,81 189,143,86 180,134,79 178,132,77 203,159,106
200,164,131 217,181,152 213,174,144 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,137 204,169,133 202,166,135 203,167,136 194,158,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 110,101,45 116,112,54 112,109,58 107,98,51 104,100,52 125,119,26 141,128,67 103,99,39 92,90,20 102,98,11 142,139,43 97,96,42 95,95,34 106,104,14 90,82,30 108,103,21 107,100,12 117,108,79 101,91,90 104,94,98 86,76,77 77,67,68 73,63,64 72,62,63 74,64,65 73,63,67 70,60,61 79,69,73 78,68,72 79,69,73 108,90,85 123,104,79 128,107,82 135,110,91 154,125,103 144,119,100 92,79,76 69,66,72 72,64,72 72,69,73 79,67,72 62,54,60 67,61,66 72,62,66 72,62,66 78,68,69 84,74,75 89,77,65 104,83,70 196,148,90 186,136,74 200,157,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 180,134,75 180,134,75 188,142,83 192,146,91 176,131,67 194,152,89 196,154,91 182,136,79 180,134,79 201,155,100 192,148,95
178,155,113 191,168,128 145,123,78 174,140,110 186,153,114 201,166,130 191,153,118 181,148,111 210,173,133 202,165,125 170,133,93 203,166,126 181,146,108 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 171,137,94 176,139,99 183,146,106 176,139,95 150,118,72 148,117,68 142,122,63 124,109,48 129,116,55 104,98,32 104,90,22 106,96,45 107,104,37 105,103,33 99,95,37 105,103,29 90,91,14 103,96,24 122,116,41 73,71,24 112,110,9 76,75,10 80,68,73 100,88,88 106,96,100 93,83,84 84,74,75 75,65,64 75,68,68 78,71,71 81,71,75 80,70,74 80,70,74 78,68,72 71,61,65 78,66,66 88,74,76 113,95,92 118,97,84 138,112,100 145,115,98 141,116,99 78,68,69 72,61,68 76,68,74 77,67,71 66,58,64 68,62,67 75,67,73 70,62,68 73,65,71 71,64,67 71,61,65 72,62,66 188,147,88 192,145,82 199,154,92 203,157,98 189,143,84 194,151,91 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 192,151,92 171,130,71 197,152,90 196,153,93 200,157,97 212,166,107 205,159,100 193,150,92 198,152,95 184,138,81 202,156,99
134,115,80 119,103,49 161,135,81 186,152,118 196,158,121 177,146,93 202,173,140 215,182,145 169,132,92 166,128,91 194,154,118 209,169,133 197,158,119 209,166,131 178,145,106 208,170,133 215,178,138 223,185,148 215,180,142 177,142,104 187,152,114 182,147,111 166,131,95 180,138,98 211,172,129 195,160,122 185,151,108 171,146,100 148,127,71 127,102,56 101,88,27 101,86,37 87,82,27 88,84,22 91,88,46 91,88,46 87,87,15 97,95,33 106,97,52 119,111,32 99,96,15 96,88,34 97,86,79 99,85,87 104,97,100 95,88,88 84,77,77 80,73,73 73,66,66 70,63,63 86,76,80 79,69,73 81,71,75 71,64,67 66,59,62 77,67,71 81,69,71 90,73,79 115,97,92 122,102,95 142,117,100 137,109,98 123,102,98 80,67,75 75,68,71 66,56,57 65,55,59 70,65,67 70,62,68 72,64,70 72,61,68 75,67,73 75,69,74 72,66,73 209,161,103 202,154,100 180,137,77 208,165,107 172,129,71 208,162,105 200,157,99 168,126,63 184,138,79 189,143,84 181,138,82 200,157,97 190,147,87 197,153,86 199,157,94 187,145,82 194,149,87 218,173,111 205,159,100 203,160,102 195,152,94 201,158,100
161,141,64 122,105,9 158,135,48 129,110,44 152,120,76 170,144,94 141,125,42 192,166,127 198,167,128 192,161,122 159,126,87 170,137,98 173,143,87 148,121,87 210,174,143 185,145,111 175,138,96 174,137,95 191,157,114 200,166,123 189,154,116 184,150,107 175,141,98 204,170,129 212,174,139 182,148,107 194,157,113 186,152,111 168,129,97 145,114,63 142,121,69 135,114,60 109,100,55 97,92,39 100,97,57 101,98,58 88,82,46 92,89,45 106,99,42 120,110,20 103,93,22 103,92,19 118,109,62 88,78,82 99,92,95 89,82,85 83,76,79 79,73,78 70,64,69 78,72,77 82,71,78 80,69,76 81,70,77 69,61,67 66,59,62 79,69,70 85,72,80 86,75,82 85,74,81 85,73,78 95,82,79 121,100,100 116,100,96 83,70,78 82,72,73 72,62,63 64,57,60 70,63,66 72,62,66 77,66,73 77,66,73 79,69,73 71,66,68 74,63,72 172,135,64 181,140,79 194,153,94 165,121,68 163,121,69 191,145,86 210,167,109 193,151,88 190,144,85 184,138,79 189,147,84 175,132,72 209,166,106 187,141,84 207,165,102 189,147,84 202,157,93 210,164,109 202,157,93 189,146,88 193,150,92 189,146,88
121,104,26 151,138,47 129,113,28 128,114,28 186,146,82 159,131,61 134,108,40 144,118,50 162,135,70 171,140,103 179,150,117 149,127,51 190,162,124 184,152,120 175,143,113 123,87,56 167,127,93 142,109,72 174,136,90 224,186,140 215,181,140 216,177,138 224,192,150 222,186,153 207,172,145 227,193,161 167,133,103 203,168,130 186,150,121 139,107,63 124,92,48 162,132,76 137,117,58 130,110,49 130,116,62 107,97,55 99,92,49 98,93,40 99,95,35 97,94,50 99,87,50 107,103,27 88,85,30 90,87,34 99,89,93 90,83,86 85,79,84 75,69,74 75,69,74 83,77,82 85,75,79 82,72,76 77,66,73 71,63,69 66,59,62 81,71,75 84,74,78 86,75,82 86,75,84 82,71,78 86,74,79 88,78,82 87,75,80 88,77,84 85,75,76 85,75,76 74,64,68 63,56,59 74,63,70 78,71,74 72,65,68 72,64,70 72,66,71 89,73,67 165,130,47 189,148,87 182,134,78 171,128,72 196,156,102 221,180,123 204,161,101 201,160,101 179,137,74 208,166,103 203,158,96 231,189,126 201,158,102 217,174,118 174,131,73 171,128,70 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 189,148,89
116,116,5 158,155,32 133,122,17 131,113,53 112,100,32 138,120,47 148,131,24 119,96,27 146,123,36 149,124,39 144,123,40 176,134,71 142,120,44 181,138,82 151,120,56 164,131,83 168,136,104 196,164,132 201,172,141 175,146,115 197,165,131 207,171,138 210,177,150 216,179,155 170,136,114 155,126,102 119,89,63 178,146,114 192,145,93 172,132,78 164,122,68 164,126,62 168,132,72 169,135,76 158,132,80 136,112,57 129,114,65 115,99,57 118,112,64 116,108,58 101,97,51 84,81,41 137,130,73 82,80,22 93,82,79 94,84,88 94,83,90 80,72,78 74,71,77 90,83,95 77,74,78 82,75,78 73,65,71 73,63,67 80,70,71 85,75,79 88,78,79 88,78,79 85,75,79 84,73,80 84,73,80 87,79,85 86,74,79 88,78,82 85,78,81 80,70,71 67,55,57 73,61,63 74,64,68 74,64,68 73,63,67 75,68,71 72,67,69 121,109,52 167,140,52 155,125,42 173,144,68 147,113,54 185,142,86 164,123,66 197,154,96 186,145,88 188,147,86 204,158,99 212,167,105 193,150,92 207,164,106 218,175,117 210,167,107 197,154,94 177,132,70 188,143,79 194,149,87 201,158,98 205,159,93 205,160,96
115,109,3 133,128,30 134,121,30 121,106,27 138,126,15 148,131,62 145,128,34 122,105,27 113,98,6 145,124,41 108,97,22 176,141,76 141,120,50 192,148,97 168,137,77 192,151,94 194,149,101 183,138,90 196,150,95 196,150,95 177,139,91 170,135,99 167,135,105 153,124,100 144,111,84 167,132,96 178,137,92 164,119,57 190,145,83 188,145,85 189,143,84 173,130,74 171,131,79 140,104,53 162,127,73 166,131,77 144,123,69 146,119,72 128,111,60 115,106,50 104,100,54 103,102,48 107,98,51 69,69,24 94,89,61 91,81,85 92,81,88 82,74,80 72,69,75 92,85,97 79,76,80 79,72,75 73,65,71 73,63,67 86,76,77 87,77,81 91,81,82 89,79,80 87,75,80 85,75,79 86,75,82 92,81,88 85,74,81 86,75,82 87,80,83 85,75,76 70,60,59 68,58,59 73,63,67 75,65,69 71,64,67 76,69,72 72,67,66 128,125,13 160,145,37 150,132,43 155,134,51 149,119,63 179,140,79 175,135,71 199,153,94 184,143,86 177,136,77 188,145,87 178,137,76 185,142,86 203,159,106 209,165,98 218,178,114 199,157,94 196,151,89 188,142,83 185,140,78 206,163,103 203,157,91 188,143,79
147,139,37 110,103,15 139,137,7 117,106,31 137,124,20 128,118,6 126,114,32 168,149,36 111,98,23 131,111,34 100,105,13 123,106,26 135,124,39 166,138,68 163,134,71 178,139,82 185,145,91 180,139,90 180,136,83 196,152,99 210,164,105 213,166,114 186,145,96 180,139,90 187,144,97 184,141,94 181,139,87 177,135,81 175,134,73 198,148,86 190,142,84 172,131,74 180,140,88 171,133,85 166,128,78 184,147,94 171,134,81 167,132,78 149,117,62 132,112,51 117,103,60 101,93,43 101,92,47 84,80,22 86,86,25 70,62,51 86,75,82 83,75,81 82,76,81 80,77,81 83,76,86 76,70,77 74,63,70 78,68,72 86,76,80 86,76,80 86,76,77 92,82,83 95,83,85 91,81,82 92,81,88 92,81,88 93,83,87 94,84,88 95,88,88 83,76,79 72,62,61 73,61,61 75,65,69 79,69,70 81,71,75 74,64,68 73,62,69 120,113,41 128,114,30 127,117,23 138,125,25 151,132,39 154,132,38 157,135,31 149,122,34 166,123,63 175,133,70 201,160,101 186,144,79 185,147,81 196,154,100 184,143,84 193,156,71 188,149,78 197,152,88 181,136,72 177,131,72 202,162,96 198,159,86 197,156,84
115,106,9 122,113,39 109,109,0 110,106,17 123,115,25 151,139,30 105,106,0 111,102,26 125,120,20 134,126,24 160,142,24 128,103,30 120,117,21 150,133,37 127,107,32 177,137,85 181,152,60 168,134,75 185,145,91 178,138,84 181,138,80 185,142,86 184,147,94 185,144,87 190,146,93 176,132,79 174,129,81 182,138,87 170,130,76 189,145,92 174,127,75 175,128,76 169,128,81 178,140,92 159,121,75 162,121,76 189,149,97 157,120,67 163,126,73 155,121,62 137,119,59 113,98,47 118,102,60 109,94,47 87,85,27 70,64,39 59,48,55 70,62,68 74,69,71 72,70,71 79,72,82 74,68,75 75,65,69 80,70,74 81,71,75 87,77,81 82,72,73 88,78,79 89,79,80 89,79,83 94,84,88 94,84,88 94,84,88 101,91,95 94,86,92 85,79,84 66,59,62 67,57,58 63,56,56 79,69,70 80,70,74 79,69,70 78,68,69 130,121,76 152,146,51 123,118,5 139,130,33 132,118,21 151,139,32 154,137,43 163,134,58 166,125,53 182,142,65 189,150,89 194,153,85 167,134,55 192,155,74 165,135,52 202,159,101 201,159,94 194,151,93 207,164,104 188,144,77 180,144,68 204,159,97 209,162,99
137,134,40 107,104,12 97,94,11 115,116,7 93,86,16 114,113,7 149,129,11 118,111,0 129,120,21 137,128,11 118,110,6 124,108,25 111,99,31 118,112,8 95,85,7 152,130,63 164,134,67 175,159,56 167,133,70 181,148,82 167,134,66 163,135,54 168,126,74 163,119,77 181,139,85 182,140,86 181,137,84 166,125,78 173,132,85 178,140,90 180,142,92 173,135,85 165,124,75 170,129,80 178,137,92 187,146,101 171,130,85 158,121,77 142,115,70 172,136,85 157,121,63 154,118,60 126,100,46 127,106,50 99,89,40 104,94,54 56,46,50 61,56,58 95,92,37 78,75,31 73,65,71 74,63,70 77,66,73 78,68,69 85,74,81 84,74,78 80,72,78 85,77,83 93,82,89 88,77,84 94,81,89 96,86,90 104,97,100 105,99,104 94,87,99 86,79,89 84,78,85 70,63,66 69,61,67 74,69,71 76,69,69 75,65,69 77,67,68 100,91,85 154,154,41 99,96,2 133,128,5 151,142,25 134,127,16 157,144,44 147,130,34 152,134,45 191,159,75 149,126,41 152,136,35 158,136,60 144,115,50 217,179,103 181,139,76 190,145,83 198,153,91 197,160,89 183,149,79 153,109,42 189,145,78 193,151,88
139,138,43 89,86,3 121,119,49 118,123,10 107,99,16 115,115,2 165,147,27 132,121,5 122,108,40 113,106,0 110,104,2 130,120,12 122,110,42 112,111,16 124,117,18 139,126,63 135,117,44 139,122,42 142,119,50 158,125,59 164,128,68 126,106,27 166,128,78 169,134,80 115,95,34 185,141,88 180,137,81 179,136,80 177,136,87 176,139,86 178,141,88 179,138,89 178,136,84 185,143,91 169,128,81 165,124,77 174,138,87 169,133,82 187,145,103 166,132,87 159,122,69 141,103,53 145,113,58 141,110,57 134,113,61 127,111,67 55,43,43 59,51,57 111,107,59 98,98,57 76,71,73 80,69,78 75,65,69 85,78,58 80,75,43 83,79,71 83,76,74 84,79,81 85,78,81 86,78,84 89,84,86 98,93,95 93,85,93 97,89,95 101,102,63 71,64,62 69,65,74 93,83,82 127,112,90 57,52,54 65,62,66 74,64,68 75,65,69 79,68,63 191,183,89 137,137,35 125,120,11 134,129,20 150,142,22 139,132,21 159,147,40 130,116,21 169,135,61 153,132,60 152,130,56 143,126,57 177,157,49 149,134,42 187,152,87 204,156,102 183,145,79 195,163,90 142,113,60 218,178,124 165,124,54 189,150,77
108,107,14 97,95,5 100,99,22 113,115,19 123,114,40 127,125,26 127,119,13 142,131,15 121,114,3 107,97,7 105,97,7 97,96,3 130,119,46 96,89,32 110,102,10 121,111,44 134,119,70 126,119,31 132,114,43 138,116,49 122,93,30 117,102,14 169,133,73 162,128,67 152,133,65 180,139,78 178,135,79 179,136,80 175,129,72 162,119,61 158,113,69 153,110,63 171,129,77 175,133,81 179,138,91 182,141,94 175,132,83 183,142,97 177,134,85 168,127,78 166,125,78 189,148,99 160,122,74 152,116,67 159,123,74 138,112,62 64,47,53 50,44,51 120,99,58 127,110,59 102,93,89 75,69,76 77,67,71 74,73,17 87,85,36 118,123,49 73,77,39 65,69,13 85,82,31 82,77,6 104,100,22 88,90,8 87,87,26 96,100,13 94,98,13 86,91,15 53,52,55 69,63,70 102,90,51 107,109,11 100,103,41 65,61,51 67,57,58 70,60,59 107,91,76 109,98,34 105,104,9 102,105,2 109,109,9 113,114,9 115,109,14 141,135,17 134,121,19 131,123,31 121,112,13 70,60,18 147,139,17 172,150,74 177,156,43 196,157,88 126,101,26 183,153,57 140,122,31 147,139,45 168,148,42 186,150,72
103,97,22 119,116,22 89,93,8 80,76,16 168,164,57 105,98,30 129,128,20 141,134,25 119,112,0 127,119,17 100,92,9 100,88,18 153,143,53 140,132,28 110,99,14 132,119,56 127,113,59 107,98,38 111,92,26 124,105,39 115,94,22 119,108,21 168,127,78 145,110,54 173,133,79 172,138,77 188,142,85 181,135,76 177,131,72 187,142,80 169,129,77 188,145,96 192,151,102 175,134,85 156,118,81 105,78,42 168,132,83 168,130,80 172,131,84 170,127,80 178,140,92 164,125,82 194,155,114 173,134,93 173,135,87 169,133,82 42,35,35 51,44,47 110,85,41 131,107,56 74,68,73 77,71,78 71,59,59 62,58,10 97,95,62 77,77,32 89,88,32 85,83,34 76,73,49 76,71,20 87,88,22 73,76,12 77,84,9 85,93,11 75,79,10 68,68,7 48,45,49 62,59,63 73,74,26 104,108,14 121,124,23 111,114,34 64,57,55 63,56,59 73,61,66 122,111,76 129,130,23 88,92,0 112,112,1 112,108,5 117,122,9 136,131,18 146,141,32 138,130,49 124,118,25 106,101,28 135,127,23 157,145,36 152,142,30 108,92,9 134,121,21 112,105,8 125,118,21 163,144,49 203,173,77 159,132,28
131,120,19 106,103,20 93,84,24 107,107,5 121,117,12 140,132,12 109,98,23 104,95,10 121,113,11 129,122,9 81,73,0 118,110,27 134,127,14 118,108,16 119,112,15 137,127,49 126,115,30 111,101,21 136,129,32 116,106,55 117,111,7 114,87,42 152,127,68 85,80,11 180,137,81 166,141,82 190,151,94 179,140,83 179,139,87 187,145,91 179,136,89 178,136,84 185,141,88 180,137,81 166,122,69 183,139,86 204,160,109 203,160,111 175,131,89 176,135,90 221,180,133 189,147,105 184,143,96 169,128,81 150,131,96 89,82,66 38,35,41 41,37,46 139,114,66 153,127,77 82,70,82 82,75,85 90,67,52 121,110,64 112,102,60 93,91,42 100,95,52 101,99,50 93,83,41 99,92,51 100,99,32 92,94,39 69,77,13 58,63,18 72,78,28 68,63,33 53,47,52 53,53,53 88,85,20 63,71,5 104,101,18 125,124,29 96,91,50 54,49,51 66,59,59 122,117,74 100,103,25 84,91,7 86,90,5 114,119,18 158,139,28 115,102,11 147,132,22 119,115,12 110,100,31 112,105,6 145,137,35 138,131,18 99,99,0 152,142,50 123,114,27 113,103,13 137,126,23 137,127,17 168,145,60 140,133,36
113,112,17 124,114,20 113,113,13 129,126,41 98,104,0 148,143,34 150,141,24 137,123,37 116,113,0 90,84,0 114,108,17 95,86,12 131,117,22 145,137,43 118,113,4 126,117,32 116,103,12 112,100,32 132,122,40 113,103,50 120,113,16 138,117,47 132,111,41 82,78,20 180,139,82 163,138,79 185,146,89 184,145,88 182,143,86 173,131,77 172,129,82 173,136,83 187,147,95 178,138,86 188,155,107 195,162,114 217,182,144 216,177,145 192,158,113 198,165,126 198,161,121 198,161,117 188,152,105 163,127,80 54,43,36 80,71,65 40,33,45 47,40,54 160,128,84 162,130,84 85,73,85 79,70,81 156,129,84 145,120,76 145,120,76 133,116,67 126,107,54 138,122,66 106,96,43 105,94,48 94,91,26 93,95,53 72,80,18 83,91,27 81,86,39 61,52,44 53,46,56 80,75,43 92,89,24 96,92,14 81,84,6 110,105,21 121,112,56 56,49,49 61,51,52 80,80,19 75,82,0 84,91,7 100,101,22 130,129,21 119,102,6 115,105,11 98,96,8 102,102,28 105,96,20 143,137,31 137,133,30 105,98,12 99,95,6 120,107,14 103,93,11 136,130,28 133,124,7 138,127,24 136,130,26 152,134,36
115,104,29 94,98,31 164,156,36 121,117,14 107,109,25 123,126,25 106,108,12 137,133,17 150,143,32 102,100,0 134,117,21 132,128,12 148,135,33 139,129,37 141,135,31 127,114,53 101,91,13 130,118,48 111,102,28 116,109,41 109,99,30 113,101,33 118,104,38 140,125,64 157,128,63 172,138,79 156,119,64 185,143,89 181,138,80 172,131,70 158,124,81 188,161,129 195,171,147 200,186,161 217,203,189 180,161,136 180,156,121 180,159,136 181,154,118 153,129,92 156,127,96 190,161,130 176,154,118 152,130,94 130,107,76 135,114,110 82,78,102 84,77,91 193,169,143 150,135,115 72,69,75 127,112,101 150,118,84 152,126,87 174,144,98 141,111,65 140,110,66 143,113,69 131,105,55 134,110,57 134,112,63 116,95,54 197,162,135 167,134,97 152,126,85 51,40,47 46,47,50 61,68,20 78,81,17 76,83,26 77,80,18 88,91,11 130,128,70 53,51,52 63,58,46 62,72,0 71,78,5 68,73,12 93,97,10 113,115,19 97,96,17 103,98,18 103,98,18 123,117,11 136,130,24 123,115,32 118,108,26 106,94,14 119,117,18 122,115,29 126,122,19 128,124,17 141,131,39 124,117,18 141,126,20 131,120,35
127,124,0 125,119,24 107,100,14 175,160,54 106,106,4 125,123,35 135,134,30 130,125,16 110,98,16 133,136,6 115,112,0 130,113,8 129,124,15 123,110,19 135,124,19 108,99,14 118,108,14 105,94,19 117,111,16 130,127,46 93,84,26 102,92,25 131,119,39 135,118,49 158,127,63 162,128,65 150,113,58 179,137,83 188,145,87 184,141,94 150,119,80 158,133,105 163,137,114 178,159,136 232,222,212 208,195,172 193,179,152 153,135,105 141,121,89 181,157,120 186,161,133 188,162,137 177,154,123 177,157,127 78,69,84 83,80,95 82,75,87 188,163,133 205,180,150 91,77,77 79,73,80 137,125,97 172,145,113 163,138,108 200,173,141 197,177,147 186,163,134 198,173,145 142,114,74 148,121,78 125,96,61 79,53,39 38,26,14 106,79,74 126,105,80 59,56,62 47,47,47 62,68,16 85,84,28 65,67,12 89,93,6 94,93,28 84,84,54 53,52,55 63,57,52 72,82,17 101,109,18 81,87,19 102,104,29 93,93,21 80,74,8 122,114,33 65,64,0 79,75,0 105,104,9 126,123,31 98,92,17 98,94,18 117,115,16 103,102,0 95,89,14 110,105,5 113,106,7 138,127,13 120,103,7 130,115,9
116,116,14 123,119,1 123,118,18 115,111,4 162,150,41 103,105,11 117,118,29 124,124,13 133,126,27 120,118,19 124,119,8 108,101,13 134,129,4 132,128,70 90,82,30 113,103,9 129,113,10 105,97,32 135,121,55 103,97,4 100,93,36 112,97,57 131,121,50 120,105,42 166,136,78 166,152,82 177,148,83 190,152,86 167,138,64 172,131,82 88,89,52 158,141,113 151,132,107 169,154,134 173,159,134 182,172,148 175,158,134 197,173,147 151,124,90 183,156,124 172,158,133 167,148,121 187,165,145 74,62,67 70,61,74 85,77,96 170,148,114 141,124,87 114,101,109 94,85,98 85,75,95 91,88,103 81,75,96 83,79,101 83,77,98 88,81,95 135,119,117 186,171,162 187,173,157 180,163,139 161,147,122 86,70,64 36,29,32 32,32,32 107,93,68 73,64,37 81,76,35 71,66,25 88,83,42 68,71,22 90,90,47 84,86,31 65,64,55 55,53,61 61,62,39 123,129,32 101,110,25 76,80,13 76,75,10 84,91,32 103,107,13 89,87,13 94,93,26 83,83,11 102,100,28 78,76,4 119,121,27 102,100,12 100,95,13 151,145,41 73,68,0 135,135,22 143,139,34 124,119,21 138,135,25 155,145,26
