173,139,109 188,154,124 149,115,85 170,134,103 184,150,118 188,155,130 188,157,134 180,156,132 206,185,162 167,131,98 164,132,77 151,130,74 138,122,66 125,122,71 95,91,45 112,104,54 105,98,28 100,98,10 81,80,28 90,89,24 108,103,21 108,101,40 101,100,7 100,102,8 116,110,33 119,115,28 129,127,28 134,131,35 112,111,32 98,99,10 93,86,0 100,95,11 92,91,26 99,97,27 87,81,4 107,102,22 109,99,17 99,83,11 111,103,22 107,99,20 110,102,12 93,83,5 97,87,16 126,118,28 102,91,16 98,88,10 144,136,44 125,115,33 104,93,18 90,79,6 118,105,30 77,63,34 58,47,54 58,48,52 64,53,60 72,59,67 78,63,73 81,66,76 83,68,78 85,70,80 95,81,94 108,95,114 87,77,78 86,76,77 79,69,70 79,69,70 73,63,64 97,81,77 174,138,91 187,147,93 180,137,77 173,134,61 175,140,55 170,137,58 172,133,74 182,147,91 162,126,64 164,127,72 197,154,96 198,158,92 172,133,74 186,145,88 183,140,84 187,145,82 204,158,92 209,159,87 192,144,86 197,150,89 187,144,84 190,143,82 188,145,89 185,139,84 178,136,84 178,136,84 185,141,88 178,134,81 176,133,77 178,135,79 176,133,77 191,145,90 178,132,77 170,124,69 167,121,66 181,137,84 173,133,79 178,135,77 171,131,77 169,125,74 190,147,89 185,144,87 195,154,97 177,135,83 196,154,102 193,151,99 168,126,74 207,165,113 189,147,95 189,147,95 180,136,83 178,135,79 180,134,77 184,138,81 180,137,79 171,127,74 165,122,73 173,131,77 176,132,81 183,140,84
182,153,129 195,166,142 214,185,161 210,181,159 189,160,138 168,138,112 169,140,118 170,149,126 186,166,148 164,125,86 162,124,76 181,145,94 157,126,75 146,125,69 132,118,64 119,104,64 115,105,27 119,112,26 129,125,49 113,109,20 110,101,25 112,105,35 112,110,22 126,127,36 156,153,57 138,135,43 105,102,10 97,93,6 94,94,8 121,123,29 97,91,14 98,93,9 98,99,22 92,93,16 89,85,9 98,95,12 111,104,18 102,90,12 100,95,15 90,85,3 122,116,25 113,107,5 93,87,10 117,109,17 137,129,39 151,140,37 144,131,38 144,136,42 115,104,29 138,129,44 139,130,33 88,80,15 54,42,47 54,44,48 59,48,55 66,54,59 66,54,54 65,53,53 64,50,50 75,58,59 90,76,81 102,89,99 89,79,80 81,71,72 75,65,66 71,61,62 70,60,61 81,68,63 138,110,72 157,124,72 197,158,97 154,132,40 186,156,89 180,141,84 168,129,72 179,138,81 186,148,84 195,150,86 177,139,73 173,137,59 171,134,63 184,145,74 188,144,77 195,150,86 176,132,65 192,143,74 198,151,88 203,156,95 179,136,80 193,145,89 187,144,84 190,144,85 192,146,91 189,143,88 202,159,101 183,139,86 180,137,81 175,132,76 173,130,74 187,141,86 194,148,93 174,131,75 174,131,75 183,139,86 169,129,75 163,123,69 168,127,70 179,136,78 182,139,83 178,136,84 192,150,98 193,151,99 174,131,82 192,150,98 190,144,87 177,131,74 175,129,72 185,139,82 209,165,114 180,137,81 180,138,84 167,125,71 173,129,76 162,119,63 179,137,83 172,131,72 178,134,83 190,147,91
177,137,101 186,148,111 191,158,119 162,129,102 153,119,97 159,124,99 180,145,120 173,145,118 152,125,91 170,129,80 182,141,94 196,156,104 179,139,87 174,142,87 151,122,69 128,112,54 110,98,43 108,98,45 107,97,57 102,98,20 97,95,37 114,101,49 106,99,27 133,133,49 104,101,20 91,86,15 100,99,6 99,94,21 98,91,21 117,113,26 104,98,3 98,97,4 100,100,16 83,83,11 101,94,24 109,101,20 123,116,28 114,110,21 73,68,0 117,109,19 116,107,22 134,124,34 110,96,26 128,120,18 126,117,18 129,124,24 118,112,19 124,114,36 116,107,22 120,112,18 89,77,7 136,117,49 89,84,33 79,67,72 93,81,83 103,89,94 108,91,97 77,63,65 63,49,51 62,48,50 105,90,98 93,83,84 89,79,78 74,64,63 72,62,63 71,61,62 71,61,62 72,61,58 50,35,13 141,118,49 134,115,20 158,136,44 173,142,82 169,139,54 186,151,70 168,127,57 166,126,72 139,112,39 147,120,32 166,128,62 190,146,79 185,139,71 183,141,76 182,139,81 189,144,82 190,142,84 181,136,72 178,132,73 189,146,86 191,145,86 198,152,93 198,152,95 194,148,89 181,135,78 188,142,87 152,110,56 170,128,76 172,130,78 173,131,79 186,142,89 178,135,75 175,133,81 180,138,86 161,119,67 173,131,79 163,121,69 154,108,53 158,115,57 173,131,79 174,132,78 181,139,85 188,147,90 186,145,88 188,147,90 176,133,75 208,167,108 213,174,113 175,135,81 185,143,91 165,123,71 164,122,70 160,117,68 156,114,62 195,153,99 189,147,93 182,140,86 154,110,59 178,135,79
190,148,83 188,143,79 198,151,88 198,149,98 199,151,97 181,135,76 208,162,103 199,151,95 196,150,95 199,155,102 199,155,102 192,152,100 169,129,77 166,133,81 150,121,68 135,115,56 134,117,70 117,100,61 120,111,64 96,88,38 102,98,52 115,105,34 103,99,41 84,84,23 90,90,18 98,96,24 122,113,39 109,102,14 130,123,24 135,128,17 112,111,7 101,97,10 111,117,11 94,95,4 119,114,16 119,107,9 118,109,12 100,90,19 90,83,11 122,114,24 127,119,29 132,123,24 114,104,10 118,106,24 126,116,24 128,115,22 112,99,10 104,94,14 117,106,31 89,79,0 111,106,35 124,116,24 72,64,10 64,50,50 83,71,73 93,76,77 78,61,67 61,47,49 72,60,65 103,90,98 109,94,102 93,83,84 82,72,71 71,61,60 70,60,61 71,61,62 71,61,62 71,57,62 37,27,31 88,70,51 126,104,66 157,132,43 161,137,30 180,155,59 163,134,58 160,131,68 150,123,46 146,130,29 165,138,54 165,133,76 179,140,81 165,124,63 181,138,80 193,153,87 188,147,86 181,140,81 191,145,90 181,135,76 199,153,94 178,132,73 190,144,85 202,156,97 202,157,95 194,148,93 181,135,80 180,138,84 166,124,72 175,133,81 164,122,68 178,136,82 170,128,76 167,125,73 159,117,65 171,129,77 178,136,84 180,138,86 199,153,98 171,128,70 146,103,54 171,129,77 142,100,48 150,108,56 170,128,76 173,131,79 148,107,60 163,122,73 137,96,49 178,138,86 207,165,113 182,140,88 166,123,74 163,120,71 188,144,91 180,136,83 180,137,88 178,135,86 174,130,79 175,132,76
178,131,70 170,123,62 205,158,97 174,130,88 189,146,97 173,130,74 192,149,93 195,154,97 192,151,94 202,159,103 192,149,93 195,153,101 193,151,99 185,145,91 163,123,69 147,119,63 145,122,64 142,122,63 119,102,51 112,102,49 93,85,33 108,100,48 110,103,60 96,95,41 89,89,46 104,95,48 92,89,22 100,98,40 75,78,16 100,92,27 107,99,16 92,90,18 94,93,16 97,96,17 111,102,28 112,102,22 125,116,17 127,114,21 121,107,21 100,90,37 100,95,15 117,114,20 130,122,32 127,120,21 138,131,32 133,125,21 114,102,22 89,81,2 83,73,2 130,122,43 137,129,37 103,94,7 72,63,5 55,43,45 72,60,65 60,47,55 67,54,62 85,72,80 97,86,95 115,104,113 101,91,95 85,75,76 80,70,71 71,61,62 71,61,62 70,60,61 70,60,61 68,56,61 43,32,29 101,85,70 123,103,85 138,116,96 161,134,102 157,132,57 153,129,47 158,142,57 137,124,33 166,138,59 173,135,59 166,129,60 176,133,75 185,144,83 169,139,56 173,140,74 171,132,71 173,131,68 184,136,78 190,143,82 195,150,88 196,151,89 185,139,82 191,147,80 202,153,86 207,166,109 199,156,107 187,144,95 180,137,88 172,129,80 172,129,80 176,133,77 159,115,62 162,119,63 159,119,67 172,129,73 180,137,81 186,142,89 174,131,75 171,129,75 163,121,69 167,124,75 172,129,80 182,139,92 152,109,62 174,131,84 163,120,73 146,103,56 153,110,63 174,132,78 161,119,67 172,130,78 181,138,89 198,155,106 176,132,81 183,139,88 175,132,83 200,157,108 188,146,94 173,131,79
175,131,80 194,150,99 179,135,84 175,133,81 178,135,86 182,142,90 176,136,84 180,138,86 175,133,79 183,140,84 183,140,84 175,134,77 179,138,81 177,137,83 176,136,82 164,127,74 150,118,63 178,148,92 164,131,83 140,116,65 130,115,66 129,116,66 119,111,61 102,100,53 92,87,44 111,106,53 91,86,15 82,82,41 93,92,54 95,89,12 80,71,0 106,105,28 98,102,8 97,99,5 108,104,15 125,111,16 152,136,33 134,117,41 98,99,22 120,115,35 103,96,24 92,83,23 125,117,27 104,94,16 116,106,28 108,97,33 82,74,0 103,97,4 147,142,44 112,106,13 126,116,34 131,123,33 98,94,5 71,66,27 72,59,67 74,63,70 96,85,94 109,98,107 120,109,116 115,102,112 95,85,89 88,78,79 79,69,70 72,62,63 71,61,62 71,61,62 70,60,61 68,56,61 61,50,47 115,94,79 129,109,89 132,112,92 144,118,97 126,101,82 126,107,68 134,118,44 160,139,67 169,150,57 163,142,43 146,124,48 168,144,64 163,139,59 174,155,73 178,149,88 148,120,80 138,114,81 106,81,62 104,81,66 116,91,63 161,129,95 181,136,88 194,148,91 180,134,77 185,144,83 195,153,99 173,130,81 168,125,76 168,125,76 177,134,85 178,134,81 175,132,72 180,137,81 170,130,78 178,135,79 179,136,80 180,137,77 169,125,72 171,129,77 164,122,70 167,124,75 188,145,96 168,125,78 171,128,81 160,117,70 192,149,100 206,164,110 195,153,99 193,151,99 202,160,108 193,151,99 203,155,108 219,171,124 168,124,73 183,139,88 168,125,76 180,137,88 194,151,104 191,148,101
155,114,65 157,116,67 158,117,68 170,129,82 170,129,82 168,127,78 179,138,89 178,135,86 181,138,89 168,126,74 168,126,74 182,139,90 184,143,86 176,132,79 154,110,57 167,124,75 170,127,78 170,127,78 163,125,75 150,112,62 160,131,80 151,122,71 140,114,64 134,114,64 132,114,70 113,104,59 88,85,20 111,105,59 113,113,50 107,100,39 99,92,31 89,85,25 127,126,20 122,121,17 119,111,21 118,110,18 127,117,37 116,116,46 87,84,31 113,108,35 124,121,25 149,149,20 118,112,8 132,124,30 166,158,66 140,134,43 109,106,14 122,111,24 114,104,12 118,109,12 104,98,7 103,96,8 94,87,1 116,109,21 96,91,40 102,97,113 115,108,118 125,113,127 116,103,111 104,93,100 91,81,82 82,72,73 78,68,69 72,62,63 72,62,63 71,61,62 70,60,61 69,57,57 66,54,56 118,97,72 127,107,87 124,108,91 120,104,89 136,114,94 118,98,80 114,96,77 108,89,73 105,84,69 93,74,58 88,69,53 83,64,52 87,66,55 83,63,45 81,60,47 101,83,62 104,84,64 98,77,62 96,75,64 95,79,64 93,77,62 89,68,53 106,79,63 169,135,101 186,143,94 170,129,82 175,134,85 164,124,72 147,110,57 188,150,100 175,133,81 163,122,63 167,126,69 176,132,79 186,143,87 196,153,97 173,132,73 174,132,78 178,132,77 180,136,83 165,125,71 178,134,81 180,133,81 185,138,86 176,129,77 165,117,61 188,142,83 180,137,88 189,147,93 200,157,108 202,158,105 204,157,105 181,135,80 187,143,90 171,127,74 178,135,86 151,108,59 169,128,79 175,134,85
164,123,74 175,134,85 177,136,87 175,134,87 179,138,91 193,152,103 176,135,86 172,130,76 179,137,83 153,115,65 166,128,78 163,125,77 173,135,89 176,137,94 175,136,93 155,119,72 142,106,59 146,110,63 163,125,75 161,123,73 158,125,75 154,121,71 155,125,69 148,124,71 153,131,84 133,120,72 113,103,52 119,109,58 114,105,45 118,110,56 107,105,43 96,94,36 75,77,31 86,87,37 99,94,39 110,102,21 121,113,30 111,115,30 88,85,18 86,81,10 123,118,36 154,147,61 181,175,71 141,133,43 131,119,49 105,96,20 109,103,26 112,102,8 121,112,13 134,126,24 100,94,3 99,92,4 129,126,16 128,125,15 107,101,10 110,104,81 116,106,96 117,105,110 103,92,99 106,95,102 85,75,76 79,69,70 74,64,65 71,61,62 71,61,62 71,61,62 68,58,59 69,57,57 74,62,64 118,97,82 112,96,81 111,96,87 102,86,82 114,99,88 123,103,83 122,104,83 119,103,86 115,97,78 112,93,79 120,104,87 115,99,82 119,104,84 129,108,85 127,103,81 122,100,82 127,105,85 136,112,90 122,101,76 110,92,71 104,86,65 103,85,66 103,83,65 108,87,74 98,78,60 162,129,90 172,129,73 182,141,82 192,151,94 174,133,76 174,131,75 176,133,77 177,136,77 170,129,70 187,146,89 174,133,76 172,130,78 173,132,75 188,145,89 179,136,80 173,132,75 175,132,76 182,136,81 181,135,78 180,134,77 178,131,68 185,140,76 166,123,74 182,140,86 186,143,94 192,150,96 196,155,98 200,158,104 186,141,93 186,141,93 168,125,76 164,121,72 166,125,76 161,120,71
170,133,80 175,135,83 178,134,83 170,133,89 171,129,87 181,144,102 188,156,112 198,163,125 206,171,133 172,141,104 172,137,101 174,140,99 177,148,113 215,180,144 227,192,156 198,161,119 183,142,97 194,151,104 182,139,90 180,137,90 158,122,75 160,124,77 164,131,81 162,131,78 157,126,75 157,128,77 144,123,71 148,132,78 102,94,29 124,114,63 90,80,38 90,90,45 91,91,46 71,68,24 107,104,39 96,94,34 98,93,42 116,116,34 96,96,37 84,77,16 132,125,39 136,131,31 136,140,44 111,110,31 106,105,26 83,86,24 105,97,16 109,105,0 111,111,25 103,104,13 82,82,0 88,90,17 112,106,13 104,96,13 116,111,11 117,107,40 119,109,56 104,91,88 103,93,97 97,87,91 81,71,72 77,67,68 74,64,65 72,62,63 71,61,62 70,60,61 68,58,59 67,57,58 87,74,67 123,102,89 106,94,82 101,86,75 93,82,79 98,85,80 130,112,93 109,93,80 107,93,79 94,77,80 92,79,74 98,82,78 100,84,80 106,90,84 106,94,82 114,98,85 119,102,92 130,114,101 120,105,94 99,83,70 103,82,67 110,92,73 109,91,72 104,86,67 108,87,64 108,88,68 107,85,65 120,87,60 172,131,70 182,139,81 188,142,83 178,136,73 167,126,65 170,129,68 182,139,79 185,139,82 194,148,91 192,146,91 197,151,96 203,157,100 201,158,100 190,144,85 187,141,82 185,142,86 173,129,76 180,136,83 169,123,64 171,125,66 181,135,78 195,149,92 193,149,96 188,144,91 194,150,97 202,158,105 167,120,68 181,135,78 180,140,88 186,146,94 187,144,95 171,129,77
168,125,78 171,130,83 177,141,92 196,159,119 214,172,134 216,179,139 207,175,133 209,174,136 198,163,125 193,155,120 190,157,120 187,152,114 195,164,127 191,156,120 214,179,143 185,151,110 186,144,102 171,130,85 169,128,79 164,124,72 179,143,94 167,131,82 172,136,87 164,131,79 149,116,64 160,127,77 160,136,81 149,130,73 118,111,50 123,114,67 110,98,57 102,99,55 103,102,48 91,91,30 107,104,39 101,101,42 98,98,24 103,104,25 86,86,27 112,110,20 116,106,35 130,124,29 92,93,16 105,102,37 88,85,18 88,88,25 94,86,7 109,102,14 107,105,31 90,86,26 77,76,0 87,87,26 105,96,20 105,99,6 102,94,11 108,100,17 101,94,33 101,90,85 102,92,96 96,86,90 79,69,70 73,63,64 72,62,63 72,62,63 71,61,62 70,60,61 68,58,59 70,60,61 89,76,69 119,103,90 97,86,79 102,89,82 94,84,83 86,76,75 125,111,95 130,115,95 123,109,93 107,91,89 83,72,69 75,65,69 67,57,61 72,62,63 77,68,64 88,75,70 99,87,77 97,84,77 105,92,85 99,84,75 106,90,75 114,95,81 106,90,73 110,92,73 105,85,65 103,85,66 108,86,68 116,92,70 137,100,58 182,142,90 189,143,88 162,120,57 174,131,73 188,145,85 185,142,82 183,137,80 202,156,99 219,173,116 210,164,107 201,160,103 191,149,95 197,152,90 201,155,96 176,133,75 178,135,79 175,132,76 194,148,89 166,120,61 180,134,77 175,129,72 183,139,86 182,138,85 186,142,89 183,139,86 188,145,89 195,149,90 189,147,93 185,143,89 188,143,99 168,125,67
193,158,122 195,160,124 213,173,139 200,163,119 201,159,117 186,150,103 185,152,113 172,137,99 191,156,118 186,155,118 181,146,110 191,157,125 203,163,127 204,169,133 185,150,114 181,149,115 181,147,106 175,138,96 191,154,114 180,144,95 170,130,76 166,126,72 170,129,82 174,136,86 156,118,68 159,123,74 154,121,73 141,112,63 135,114,60 129,108,56 133,113,67 120,110,61 99,93,27 124,120,60 100,100,41 102,97,46 92,84,32 83,78,37 108,100,35 89,82,21 121,112,36 113,101,31 94,91,24 103,97,49 97,94,29 101,96,25 108,102,27 117,112,12 110,112,14 124,124,38 73,70,5 84,86,13 103,97,4 112,104,21 99,89,18 97,87,18 99,94,25 112,103,86 97,87,91 97,87,91 79,69,70 73,63,64 73,63,64 72,62,63 71,61,62 70,60,61 70,60,61 72,62,63 98,85,78 92,76,70 81,70,65 80,69,66 89,78,73 92,82,81 128,114,100 128,115,94 142,125,99 132,113,88 133,121,109 83,81,79 70,64,69 70,64,71 69,61,67 75,68,71 80,71,65 88,78,79 81,67,67 83,72,69 87,76,73 82,69,66 90,78,68 100,84,71 112,95,85 103,87,74 102,81,68 108,86,66 120,94,71 126,93,66 176,133,77 169,123,64 178,132,75 161,119,54 172,130,67 180,134,77 204,158,101 213,168,106 191,146,84 186,139,78 192,146,87 205,157,99 204,156,98 202,156,99 199,153,96 188,142,85 165,117,61 169,121,65 176,130,73 192,146,89 185,142,84 190,147,89 178,134,81 180,136,83 180,141,80 197,150,87 181,135,78 194,148,91 191,144,83 170,122,68
184,150,107 206,172,131 204,169,133 204,166,131 202,164,129 192,156,123 149,120,85 149,117,83 146,114,80 164,131,94 169,136,99 204,169,133 222,187,151 211,175,144 231,195,164 210,174,141 189,153,120 185,149,116 184,150,109 179,145,104 173,135,98 180,143,99 163,125,77 154,116,68 151,118,68 161,128,78 167,134,86 185,152,104 173,140,88 161,132,83 154,129,81 132,115,64 127,119,69 125,119,71 111,102,55 95,90,37 98,92,46 90,87,34 109,99,48 110,106,46 101,93,14 154,144,52 185,182,88 196,190,95 161,155,62 103,100,4 103,98,14 111,109,19 86,81,8 98,93,22 82,86,3 87,83,5 117,107,17 107,103,14 126,122,19 118,114,36 104,94,70 95,85,84 104,94,98 96,86,90 82,72,73 75,65,66 75,65,66 72,62,63 72,62,66 71,61,65 72,62,66 82,70,75 80,68,68 75,65,69 80,70,74 79,72,75 81,71,72 82,72,76 123,103,83 137,113,89 138,114,90 150,129,104 145,123,103 131,115,98 88,75,70 78,68,67 76,68,74 68,66,67 72,65,68 73,66,69 70,65,67 82,72,73 70,62,68 80,73,76 73,66,66 82,68,68 84,71,68 92,79,74 88,75,70 98,82,69 113,93,73 127,105,85 177,135,95 185,138,75 175,128,67 172,129,71 185,142,84 191,146,84 199,154,92 196,150,91 185,140,76 197,150,89 199,153,94 181,135,78 184,138,81 190,144,87 176,130,71 181,136,74 196,150,91 191,145,86 190,144,85 187,141,82 184,138,79 196,151,89 189,147,84 188,146,83 190,144,87 197,151,94 184,138,83 190,144,89 186,143,83 193,149,98
200,164,131 223,187,156 215,178,152 219,180,150 224,187,147 221,187,146 218,191,148 196,157,125 191,152,120 203,170,133 172,139,102 214,179,143 204,169,133 195,159,128 202,166,135 200,164,131 194,158,125 188,152,119 186,152,111 160,126,85 176,143,104 177,140,98 177,138,95 188,149,106 202,164,116 189,151,103 134,97,57 166,132,91 147,119,79 165,131,86 168,138,92 141,116,68 119,102,51 108,93,42 115,107,55 111,107,49 112,109,58 98,91,48 105,96,38 112,107,56 125,119,26 125,110,49 113,108,28 106,102,42 92,90,20 86,79,9 116,114,13 124,125,59 97,96,42 84,81,37 95,95,34 101,99,9 90,82,30 139,133,31 114,108,15 101,97,10 117,108,79 89,79,80 107,96,103 102,92,96 86,76,77 79,69,70 78,68,69 73,63,64 72,62,63 72,62,63 75,65,66 70,60,64 70,60,61 77,67,71 79,69,73 80,70,74 79,69,73 87,73,78 101,82,68 116,97,72 128,107,82 145,123,103 149,123,100 144,118,95 144,119,100 117,94,83 78,68,69 69,66,72 72,64,72 68,62,67 76,71,73 78,66,71 62,54,60 66,63,67 71,66,68 71,61,65 72,62,66 77,67,71 77,67,71 79,68,65 89,77,65 94,79,68 137,106,83 190,142,84 186,136,74 186,143,83 192,149,89 195,150,88 180,135,73 185,139,80 177,132,68 196,149,88 176,130,71 197,151,94 209,163,106 195,152,94 194,153,92 174,134,70 182,136,77 181,135,76 188,142,83 184,138,79 190,144,87 182,137,73 194,152,89 199,157,94 194,148,91 183,137,80 180,134,79 195,149,94 200,157,97 190,146,95
204,172,138 219,187,153 193,162,125 172,147,103 189,160,129 169,136,97 164,131,92 199,159,123 192,152,116 178,145,108 198,165,128 194,157,117 167,130,90 184,147,107 184,147,107 174,139,101 171,136,98 184,149,111 213,178,140 187,152,114 186,151,113 160,126,85 175,138,96 170,133,91 189,152,110 209,172,130 201,159,119 199,165,122 187,150,106 172,135,91 149,118,69 149,118,69 145,121,70 132,108,55 130,108,59 121,105,51 128,116,61 117,107,56 106,96,45 105,103,31 119,109,42 105,91,33 115,112,31 120,117,32 120,115,44 106,104,16 111,102,57 95,92,41 96,94,32 97,99,17 97,91,16 112,105,37 87,84,31 101,98,43 108,99,23 87,88,0 83,72,67 87,79,85 108,98,102 103,93,97 91,81,82 84,74,75 77,67,71 77,67,71 75,65,66 72,62,63 77,67,68 77,67,71 78,68,72 79,69,73 80,70,74 77,67,71 73,61,66 82,70,72 89,75,75 98,80,79 120,97,84 132,109,94 142,116,102 138,112,98 141,109,93 139,112,94 99,82,72 75,67,73 74,63,70 75,69,76 78,68,72 74,64,68 68,57,64 64,56,62 72,64,70 72,64,70 70,62,68 72,64,70 72,65,68 73,66,69 72,62,61 76,64,64 111,89,81 186,144,81 191,142,75 184,139,77 191,146,84 181,136,74 188,143,81 187,144,84 195,148,85 194,148,91 176,133,77 179,136,78 188,145,87 188,147,88 172,131,72 172,131,72 189,146,88 186,143,85 190,145,83 188,143,81 202,156,97 173,127,68 191,145,86 206,160,101 201,155,98 183,140,82 192,146,89 184,138,81 198,152,93 202,156,101
166,146,98 182,162,116 147,126,85 176,148,110 197,158,126 207,174,135 176,145,108 222,193,158 220,191,156 205,172,135 173,140,103 195,157,120 204,167,127 212,175,135 189,152,112 208,173,135 195,160,122 188,153,115 202,164,127 182,147,109 200,162,125 218,180,143 195,157,120 215,177,140 198,161,119 201,164,122 201,159,121 153,119,78 162,124,87 149,111,74 156,117,78 184,145,106 183,143,107 160,123,81 157,124,85 144,118,64 141,120,64 138,119,62 136,116,70 116,104,49 101,84,17 99,90,30 101,99,41 95,93,33 92,92,20 94,94,22 94,95,18 110,110,40 110,113,24 107,110,19 121,116,32 102,94,29 80,82,29 106,104,5 86,83,32 97,96,29 76,63,73 75,68,71 108,98,102 106,96,100 99,89,90 86,76,77 79,69,68 79,69,68 72,65,65 75,68,68 78,71,71 81,71,75 81,71,75 80,69,76 80,69,76 74,64,68 70,60,64 73,63,64 79,67,72 81,69,74 102,85,86 102,83,71 129,106,95 138,112,98 142,117,98 140,115,96 134,111,98 82,69,66 75,64,71 69,63,70 76,69,69 70,60,61 67,61,66 63,60,64 71,63,69 73,65,73 68,60,66 71,60,67 77,69,75 70,62,68 71,64,67 69,62,62 90,69,67 195,153,99 205,160,98 190,147,87 188,145,85 217,171,114 188,142,85 197,154,96 185,137,79 190,144,87 176,133,77 180,139,80 170,129,70 186,145,86 166,125,66 202,161,102 185,144,85 189,146,88 200,158,95 212,170,107 189,146,86 194,151,91 201,155,96 203,157,98 185,139,82 197,154,96 181,135,78 184,138,81 191,145,86 199,153,98
134,107,60 135,115,56 131,115,71 143,122,68 171,145,106 154,125,72 190,157,120 171,155,81 192,165,129 195,166,133 199,164,126 179,142,102 181,143,106 174,134,98 192,152,116 201,161,125 204,164,130 190,150,114 194,156,121 176,143,106 212,173,132 223,184,145 183,145,108 216,178,141 207,171,138 207,171,138 199,164,126 187,152,114 188,153,115 184,149,111 168,129,90 181,142,103 218,179,138 210,172,137 200,165,127 177,142,106 180,152,112 184,152,108 146,120,66 128,107,55 103,88,27 113,99,41 99,86,38 94,89,36 91,87,27 93,91,33 87,83,48 86,88,35 92,88,28 96,91,40 104,101,50 115,109,45 113,104,19 105,103,13 97,95,33 108,103,3 110,105,54 83,74,85 105,98,101 100,93,96 95,88,88 90,83,83 83,76,76 78,71,71 73,66,66 73,66,66 77,70,70 84,74,78 80,70,74 80,70,74 75,68,71 67,62,64 66,59,62 75,65,66 75,65,69 83,71,76 85,71,76 94,77,78 106,90,88 122,99,88 138,115,100 143,120,107 138,112,100 108,92,79 82,69,77 79,69,73 74,64,65 68,58,59 62,55,58 63,56,59 72,65,68 73,63,67 74,63,70 72,61,68 74,64,68 71,63,69 75,67,75 70,65,64 80,66,68 202,157,93 198,157,96 188,146,83 194,151,91 192,151,94 152,109,51 203,160,102 197,151,92 199,156,98 171,129,66 195,149,90 184,138,79 185,144,85 209,166,108 194,151,93 204,161,101 196,153,93 189,144,80 181,136,72 209,167,104 193,151,88 197,152,90 202,157,95 203,158,94 204,159,97 204,161,103 186,143,85 207,164,106 190,147,89
161,141,64 160,145,35 146,122,56 167,144,57 129,110,44 137,111,70 158,128,82 152,133,78 141,125,42 190,170,111 190,160,132 198,167,128 192,161,122 176,143,104 164,131,92 169,136,97 173,143,87 185,152,113 142,113,80 220,184,153 185,145,111 171,131,95 174,137,95 177,140,98 191,157,114 204,170,127 198,163,125 186,151,113 184,150,107 174,140,97 179,145,102 211,177,136 212,174,139 206,167,137 209,175,134 177,140,96 186,152,111 189,146,113 169,136,99 143,114,63 142,121,69 138,118,68 104,90,36 101,92,47 97,92,39 100,94,58 103,100,58 93,93,52 88,82,46 92,84,48 102,100,40 108,101,44 120,110,20 128,118,47 102,95,34 115,100,19 118,109,62 79,74,62 97,89,97 94,87,90 89,82,85 89,82,85 78,72,77 72,66,71 70,64,69 74,71,75 75,67,73 84,73,80 80,69,76 80,70,74 80,69,76 68,61,64 66,59,62 74,64,65 79,69,73 85,72,80 86,75,82 84,73,80 88,75,83 85,71,71 95,82,79 108,92,88 123,102,98 121,105,101 83,70,78 85,73,78 78,68,67 70,60,61 64,57,60 66,59,62 71,63,69 72,62,66 77,66,73 74,63,70 79,69,73 76,69,72 71,66,68 73,66,64 122,105,77 172,135,64 181,140,79 178,135,77 191,145,86 172,132,80 163,121,69 190,147,87 202,156,97 218,175,117 193,151,88 192,146,87 195,149,90 189,149,85 189,147,84 183,141,78 199,156,96 211,168,108 187,141,84 201,155,98 187,145,82 185,143,78 202,157,93 209,163,104 203,157,100 201,156,92 189,146,88 197,154,96 178,135,77 192,149,91
124,107,29 172,157,65 151,140,39 143,127,42 123,109,23 172,138,75 174,143,81 162,144,44 134,108,40 149,117,46 178,148,92 168,141,76 175,144,107 174,145,110 183,156,111 154,130,66 201,173,135 186,158,120 176,146,104 184,152,122 146,110,79 138,103,67 163,125,90 153,122,85 162,124,78 195,157,111 211,176,140 221,187,146 209,170,131 213,179,138 203,167,134 221,185,152 212,177,150 221,186,159 224,190,156 157,123,93 211,176,138 195,156,126 154,118,85 136,104,60 128,96,52 138,102,51 122,102,43 130,110,51 129,109,48 131,112,55 115,104,58 104,97,54 103,96,53 103,96,53 112,106,58 106,102,42 91,88,44 86,80,44 102,96,30 114,107,66 93,90,35 93,91,31 92,86,63 97,87,91 94,87,90 87,80,83 76,70,75 71,65,70 74,68,73 82,79,83 77,69,75 84,74,78 81,71,75 80,70,74 78,67,74 70,63,66 68,61,64 79,69,73 80,69,76 84,74,78 87,76,83 84,76,84 84,73,82 82,69,77 86,74,79 88,76,81 96,84,89 90,78,83 91,80,87 87,77,81 82,72,73 75,65,66 72,62,66 64,54,58 69,62,62 73,62,69 76,69,72 75,67,73 72,65,68 71,63,69 72,66,71 72,63,76 150,128,63 170,135,52 179,138,77 166,125,68 198,152,95 161,121,67 201,161,107 193,151,97 221,175,118 195,152,92 191,150,91 187,145,82 194,152,89 202,157,95 206,161,99 211,166,104 209,166,106 181,138,82 214,171,115 194,151,91 200,157,99 192,149,89 202,157,95 201,156,94 203,158,96 191,146,84 186,145,86 167,126,67 182,141,82 180,139,80
