37,39,36 39,41,38 45,47,44 41,43,40 45,45,42 40,40,37 33,33,30 36,36,33 29,29,26 27,27,24 29,29,26 49,51,48 44,46,43 52,52,49 29,29,26 40,40,37 38,38,35 36,36,33 34,34,31 33,34,26 37,35,31 44,37,40 40,30,34 52,42,46 43,33,37 59,49,53 51,40,47 57,44,52 59,47,49 52,43,39 166,121,75 217,171,114 177,142,106 253,221,187 255,243,206 103,84,72 127,95,61 126,85,54 122,86,57 103,74,50 140,121,86 198,183,75 175,152,23 105,93,11 95,87,22 104,87,20 122,104,17 143,131,20 146,132,17 165,144,20 200,172,24 195,167,72 40,28,16 39,21,20 56,39,45 47,41,36 91,72,35 128,114,44 157,149,27 115,94,69 101,81,63 125,94,71 139,106,79 100,73,68 184,150,130 180,138,116 147,104,69 37,31,26 25,27,22 27,28,20 26,27,19 25,28,20 27,30,22 30,33,25 41,44,36 36,39,29 34,40,27 34,35,25 36,37,27 29,30,20 37,38,28 32,33,23 38,39,31 34,35,27 39,38,29 34,35,25 29,30,22 31,32,24 39,35,29 29,25,19 30,29,22 37,36,29 33,32,23 33,29,23 86,75,70 62,51,48 60,50,49 59,50,46 77,68,64 39,35,27 155,126,102 101,75,61 38,37,28 36,42,31 45,46,36 43,44,36 41,40,33 92,87,84 89,76,73 95,82,75 94,83,76 48,44,34 29,31,26 31,33,28 37,40,32 34,37,29 41,47,36 33,34,24 33,32,23 34,33,24 34,35,27 37,38,30 42,45,37 32,35,27 31,34,26 27,30,22 29,32,24 27,30,22
37,39,34 41,43,38 46,48,43 43,45,42 43,43,40 39,37,35 37,35,33 36,36,33 27,27,24 26,26,23 23,23,20 45,47,44 44,46,43 48,48,45 32,32,29 39,39,36 36,36,33 37,37,34 33,33,30 33,34,26 38,36,32 64,57,60 42,32,36 52,42,46 46,36,40 63,53,57 48,35,43 60,46,51 54,46,52 59,43,37 181,129,81 199,159,123 251,227,192 255,234,198 255,246,207 205,186,161 103,75,48 125,86,56 130,93,67 102,71,48 107,84,55 176,150,96 195,167,30 113,98,8 98,90,25 109,90,26 111,94,14 127,114,14 121,108,15 127,111,10 137,116,5 151,131,11 172,149,37 223,192,130 196,158,123 168,139,108 201,168,73 110,89,0 196,177,26 190,168,121 96,77,52 124,95,71 121,90,71 105,76,56 144,116,107 179,150,130 124,99,69 41,37,31 25,37,30 29,30,22 26,27,19 27,30,22 27,30,22 31,32,24 42,45,35 36,37,29 36,37,25 36,37,27 29,30,20 31,32,22 32,33,23 36,37,27 36,37,29 36,37,29 34,35,27 36,37,29 33,34,26 30,31,23 30,26,20 28,24,18 27,26,19 35,34,27 31,30,21 34,30,24 85,74,69 59,50,46 65,54,51 67,56,53 78,67,64 160,128,96 175,134,105 112,88,66 45,39,32 32,35,25 48,44,36 49,45,37 101,90,85 93,77,75 90,77,72 95,83,73 75,66,62 37,38,30 29,32,24 29,32,24 38,41,33 27,30,22 36,37,27 37,33,25 34,33,24 34,33,24 34,35,27 40,41,33 42,45,37 37,40,32 30,33,25 25,28,20 27,30,22 29,32,24
37,40,32 38,41,33 46,49,41 43,45,40 39,39,34 37,35,33 40,40,37 35,37,34 31,33,30 31,31,28 24,24,21 43,45,42 45,47,44 52,51,44 70,70,56 60,61,49 39,39,34 34,35,27 35,34,27 34,33,26 56,51,50 71,64,67 46,36,40 51,41,45 50,40,41 65,54,61 53,42,49 68,58,62 56,45,52 93,73,55 190,156,122 230,205,175 255,243,206 255,239,200 255,239,201 253,230,199 108,79,55 128,92,63 110,74,45 113,79,57 93,67,44 173,144,109 217,200,51 126,107,12 100,87,24 100,88,20 110,93,17 122,104,17 114,97,17 111,94,14 107,88,20 116,96,19 117,100,31 118,106,38 112,105,35 104,99,28 92,85,13 90,77,14 219,199,24 185,161,124 96,70,49 127,97,71 127,99,72 118,94,61 255,239,200 225,196,161 140,108,76 35,31,23 22,27,21 27,30,22 30,33,25 45,48,40 28,31,23 34,37,29 45,48,40 36,37,29 36,37,29 37,36,25 36,39,27 47,46,35 51,54,42 36,37,25 33,34,26 29,30,22 30,33,25 28,31,23 31,32,22 33,34,26 27,28,20 27,26,19 28,27,20 28,27,20 30,29,20 32,28,22 81,67,67 61,47,47 67,56,51 73,62,57 79,68,63 178,132,93 133,105,76 79,65,40 37,28,22 36,37,27 43,39,29 126,116,106 93,75,70 90,74,72 90,79,72 88,79,71 37,36,29 34,37,29 29,32,24 28,31,23 28,31,21 32,35,25 39,42,32 32,35,27 35,34,25 35,34,25 38,37,28 40,39,32 40,41,33 33,34,26 31,34,26 27,30,22 27,30,22 28,31,23
37,40,32 38,41,33 45,48,40 43,45,40 39,39,34 38,36,34 39,41,38 36,38,35 34,36,33 36,36,33 25,25,22 43,45,42 42,44,41 41,40,33 33,33,19 50,53,31 54,56,39 38,39,29 32,31,24 39,38,31 71,66,65 69,62,65 56,46,50 47,37,41 56,46,47 63,52,59 62,54,60 80,70,74 60,47,55 131,100,79 218,194,170 240,220,190 255,239,202 248,229,190 247,225,191 237,214,183 103,74,50 114,79,54 129,93,64 108,74,52 95,65,48 91,66,38 133,103,77 141,126,5 113,95,22 109,93,19 99,83,9 118,99,15 124,105,23 115,95,16 117,101,29 120,104,32 120,107,32 119,104,27 114,102,24 106,92,22 98,86,18 101,84,15 227,206,56 127,101,91 91,64,48 113,82,61 117,86,65 124,96,67 237,214,174 255,243,197 209,184,136 36,32,22 25,28,20 32,35,27 28,31,23 29,32,24 30,33,25 35,38,30 35,38,30 34,35,27 36,37,29 39,40,30 37,38,28 43,37,28 39,38,27 46,42,32 33,34,26 30,31,23 31,34,26 36,39,27 36,37,29 32,33,25 31,30,23 26,25,18 26,25,18 26,25,18 30,29,20 32,28,22 66,56,55 58,48,47 69,58,53 69,58,53 78,67,62 171,128,93 128,95,68 141,116,86 90,73,49 36,36,31 60,48,38 90,75,64 90,74,70 93,78,69 98,87,80 45,44,37 29,35,26 30,33,25 36,39,31 32,35,27 30,33,23 36,39,29 34,35,25 33,34,26 35,34,25 35,34,25 37,36,27 39,38,31 40,41,33 34,35,27 31,34,26 27,30,22 27,30,22 28,31,23
37,39,34 38,40,35 45,47,42 43,48,44 39,39,39 38,36,34 39,41,38 37,39,36 35,37,34 37,37,34 26,26,23 36,36,36 40,40,35 39,37,33 35,33,29 37,37,34 30,30,27 27,27,24 28,30,27 27,29,26 78,68,72 72,61,70 57,47,51 52,42,46 54,44,48 63,52,59 67,57,61 102,90,92 63,53,54 183,162,137 221,203,182 244,227,201 255,239,204 255,239,202 245,227,195 223,204,177 108,82,59 119,85,63 123,88,63 110,80,54 108,78,61 88,61,43 120,94,73 161,141,66 116,95,23 109,94,17 100,84,12 104,87,18 123,107,22 114,98,15 115,102,27 128,114,46 121,104,35 122,107,30 112,98,28 105,91,25 101,89,19 131,117,20 161,137,84 117,93,67 105,81,59 96,67,47 117,88,66 120,96,70 237,215,181 255,236,198 245,228,189 52,45,27 36,39,31 35,38,30 30,33,25 27,30,22 29,32,24 36,39,29 30,32,27 30,33,25 34,33,26 40,39,32 32,34,19 43,37,28 40,34,27 39,38,29 33,32,25 28,31,23 32,35,27 31,34,24 28,31,21 35,34,25 33,32,23 28,27,18 27,28,18 27,26,17 32,28,20 30,24,19 68,58,57 59,49,48 67,56,51 76,65,60 81,70,65 178,134,94 134,102,70 201,157,104 197,149,106 50,40,30 120,104,100 86,70,66 87,74,67 96,81,70 79,68,63 37,39,36 33,39,30 34,35,25 30,31,21 34,35,25 41,37,27 39,31,18 37,36,27 35,34,25 35,34,25 35,34,25 38,37,28 39,40,30 36,39,31 31,34,26 27,30,22 29,32,24 29,32,24 28,31,23
38,41,33 39,42,34 44,47,39 41,46,42 39,39,39 40,38,36 38,40,37 37,39,36 34,36,33 37,37,34 27,27,24 32,32,32 41,41,36 38,36,32 37,35,31 38,38,35 37,37,34 36,36,33 38,40,37 28,30,27 80,70,74 71,60,69 60,50,54 50,40,44 63,52,59 67,56,63 74,62,67 105,91,91 109,90,76 208,194,176 227,214,191 241,224,198 244,224,194 230,212,182 230,213,187 211,193,172 98,78,60 102,76,55 113,84,60 96,67,43 105,76,54 93,68,51 112,87,70 163,138,110 124,105,66 113,96,16 116,99,19 102,88,22 98,86,18 106,95,22 116,104,36 116,109,41 122,110,40 116,105,32 111,102,28 102,88,18 95,84,0 184,176,74 167,148,123 113,88,69 93,73,53 104,83,60 116,91,72 108,89,66 230,212,182 240,221,186 242,225,188 148,135,114 32,33,25 31,34,26 28,31,23 27,30,22 37,40,32 45,49,34 41,44,34 33,32,25 33,34,26 39,38,31 46,46,32 34,38,23 46,42,34 32,31,22 33,32,25 34,37,29 43,46,36 41,43,38 28,31,23 69,71,54 35,34,25 28,27,18 26,27,17 28,27,18 30,26,18 33,28,25 68,58,57 54,44,43 73,62,57 75,64,59 78,67,62 163,122,91 120,91,58 202,153,102 170,128,88 100,74,53 85,74,71 84,75,71 83,71,61 95,85,73 46,42,36 40,40,35 37,38,30 36,37,27 34,35,25 34,35,25 51,47,37 65,57,44 37,36,27 37,36,27 37,36,27 35,34,25 39,38,29 38,39,29 34,37,29 31,34,26 28,31,21 28,31,21 30,33,23 30,33,23
38,40,35 41,43,38 39,41,36 42,44,39 41,39,35 38,38,35 37,42,38 39,41,36 34,36,31 37,39,36 31,33,30 30,30,25 38,38,33 41,36,33 40,35,32 39,39,39 32,34,31 38,38,35 38,40,37 37,35,33 81,68,78 67,54,64 66,55,62 46,36,37 60,54,61 64,57,69 73,63,67 93,77,71 200,185,165 212,196,181 222,207,185 235,217,196 228,210,189 223,208,186 212,199,178 196,182,166 74,57,47 89,67,47 105,81,59 91,65,42 94,68,47 91,66,47 96,74,56 120,94,71 191,168,137 142,121,78 117,105,25 127,111,55 115,98,49 117,99,55 102,92,23 115,109,32 114,105,29 112,100,34 106,91,30 99,80,16 180,168,86 172,153,126 160,139,114 91,70,47 102,80,62 110,85,66 89,71,50 91,75,58 208,194,165 218,202,171 232,213,178 224,205,178 48,45,30 43,51,41 27,33,24 39,40,32 43,44,34 43,49,40 36,42,31 39,42,32 52,44,31 38,39,31 37,41,26 61,63,46 46,47,35 38,39,27 37,36,27 44,47,37 34,37,29 30,33,25 33,40,24 45,48,36 32,33,23 29,30,20 31,30,21 33,29,21 31,30,19 33,27,22 66,56,57 59,47,49 71,60,55 78,67,62 83,70,67 156,117,85 128,96,62 186,143,98 180,147,108 123,106,98 78,66,66 83,72,69 94,82,72 68,59,51 43,44,36 38,41,33 36,39,31 39,37,33 38,36,32 37,36,29 35,34,25 58,57,48 41,37,29 36,37,27 38,37,28 35,34,25 39,38,29 39,38,29 34,35,25 32,33,23 28,31,21 30,33,23 34,37,29 37,40,32
39,42,32 57,60,50 42,45,35 51,50,41 62,56,47 43,44,36 35,41,32 39,41,36 32,34,29 39,41,38 31,33,30 32,32,27 37,37,32 36,39,31 36,39,31 38,38,33 35,37,34 37,37,32 38,40,37 45,43,41 80,67,77 61,48,58 74,63,70 46,36,37 64,53,62 71,59,73 72,59,69 93,78,69 199,185,169 211,195,178 219,206,185 224,211,190 212,198,180 200,186,170 207,193,179 194,182,170 86,70,68 86,67,51 96,74,56 91,66,47 95,70,51 94,69,50 71,49,29 92,68,46 137,112,84 239,218,175 150,131,96 111,97,41 111,95,37 108,92,36 110,96,28 115,101,35 110,93,26 108,89,25 101,86,7 141,134,7 162,140,106 214,192,158 91,68,37 60,35,18 93,72,57 107,85,67 83,68,48 71,59,47 196,186,164 208,196,170 218,199,172 219,201,169 73,64,45 29,32,24 27,33,24 35,38,30 37,40,30 35,38,30 38,39,29 42,49,31 82,71,52 48,50,35 46,49,37 50,52,35 51,52,40 41,42,30 37,36,27 46,49,39 28,31,23 48,51,43 48,52,37 59,60,48 34,35,25 30,31,21 34,30,22 35,31,23 33,29,19 37,31,24 68,58,57 54,44,43 72,61,58 75,66,62 85,72,69 129,103,82 155,112,77 156,116,80 176,144,114 85,72,69 87,71,69 94,79,70 100,90,80 34,35,25 41,43,38 36,39,31 38,41,33 41,40,31 37,36,27 37,36,25 37,36,27 39,38,29 38,37,28 37,36,27 38,37,28 37,36,27 39,38,29 40,39,30 39,40,28 33,34,22 38,41,31 30,33,23 44,47,35 37,40,28
44,45,37 59,60,50 55,55,41 57,53,36 77,66,49 76,66,54 38,38,38 39,42,34 35,38,30 32,37,31 32,37,31 36,37,29 38,37,30 37,38,28 37,38,28 38,37,30 36,38,35 36,38,35 43,48,44 47,42,41 74,62,74 64,52,64 70,59,66 47,38,34 77,69,77 65,58,68 74,61,71 194,177,167 217,206,189 219,209,187 223,209,184 205,192,171 211,197,179 214,200,184 198,183,172 176,164,154 97,79,90 79,60,48 96,74,56 99,72,54 109,83,62 107,83,61 77,55,35 71,49,31 112,88,66 93,69,36 232,210,176 140,122,92 105,89,58 97,81,39 106,94,28 102,89,16 105,91,21 103,91,32 96,82,26 149,130,93 230,206,169 190,166,133 101,76,48 82,60,42 88,69,53 81,63,44 74,58,43 59,47,37 196,185,168 201,188,167 214,197,171 218,198,166 197,185,155 41,40,31 28,31,23 35,38,30 36,36,31 35,38,28 38,39,29 60,58,38 74,63,48 55,50,38 47,48,38 47,46,35 45,44,33 42,41,30 38,39,29 45,46,36 52,55,43 49,52,40 52,55,43 61,62,52 36,37,29 35,29,24 46,38,27 41,31,19 40,32,21 34,30,22 61,57,51 56,46,50 73,60,57 78,65,58 93,78,69 49,36,29 133,105,78 137,103,69 122,99,86 87,75,77 96,81,72 100,83,75 62,56,49 35,38,30 37,40,32 37,39,34 31,34,26 41,42,30 58,49,41 38,37,30 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 40,39,30 39,38,27 45,48,36 32,35,25 32,35,25 37,40,30 35,38,28
47,46,37 69,68,57 59,60,41 80,74,51 85,75,51 109,96,75 54,48,43 41,44,36 36,39,31 32,34,29 32,34,29 37,38,30 37,36,29 37,38,28 37,38,28 37,36,29 38,40,37 36,38,35 43,48,44 60,55,54 70,58,70 65,53,65 70,59,66 52,43,39 76,68,76 65,58,68 84,70,72 207,188,176 225,211,193 218,205,182 211,194,170 220,205,183 207,193,175 206,192,176 196,181,170 161,148,141 113,97,110 83,64,52 99,77,59 100,70,53 77,48,26 102,76,55 92,71,48 95,73,55 83,61,41 96,70,45 149,127,93 221,202,163 176,155,140 118,99,83 116,102,73 99,85,40 94,83,39 108,96,66 161,144,116 190,171,136 232,205,171 111,83,56 82,56,31 68,46,28 55,36,24 72,53,37 76,60,45 75,63,53 187,176,161 207,193,175 222,205,181 226,206,176 209,193,162 47,43,35 31,32,24 34,36,31 34,34,29 34,37,29 38,37,28 87,80,64 80,65,45 52,47,35 34,35,25 39,38,27 40,39,28 42,41,30 51,52,42 46,47,37 56,59,47 53,56,44 58,61,49 69,68,57 38,37,30 64,55,49 93,77,64 122,101,88 139,120,108 96,81,70 56,50,45 58,48,52 74,61,56 78,63,54 95,84,69 40,33,31 64,48,35 125,97,68 93,73,66 89,72,73 102,87,78 103,90,83 47,45,41 35,38,30 37,40,32 38,40,35 32,35,27 41,40,31 69,57,47 37,33,25 37,36,27 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 38,37,28 39,38,29 38,37,26 36,39,27 34,37,27 34,37,27 34,37,27 36,39,29
63,58,46 92,87,73 61,54,36 99,90,61 101,84,56 114,93,68 91,80,65 41,44,36 37,40,32 37,38,30 44,45,35 38,39,29 38,37,30 37,38,28 37,38,28 37,36,29 39,41,38 39,41,38 41,46,42 72,67,69 68,56,68 70,58,70 61,50,57 72,61,58 71,62,73 66,57,68 210,195,186 220,202,181 226,211,189 235,221,196 230,213,189 227,210,184 213,198,176 208,194,176 192,178,162 140,129,122 114,95,109 72,53,39 95,70,53 83,58,39 78,52,29 77,48,28 67,43,21 116,91,74 79,57,39 65,45,27 67,45,25 107,83,57 171,147,112 252,228,191 215,198,172 177,162,140 191,172,147 223,201,167 217,195,150 226,201,173 104,83,56 86,65,40 84,60,38 83,62,47 64,48,33 79,60,46 72,56,39 90,78,68 191,179,167 214,200,184 221,206,184 211,194,166 237,217,187 150,141,126 37,36,29 31,32,24 37,36,27 38,39,29 37,38,30 83,63,56 116,90,67 78,73,61 45,46,36 44,43,32 40,39,28 39,38,27 38,39,29 51,52,42 57,60,48 56,59,47 62,65,53 66,65,54 41,35,26 70,55,44 143,109,91 159,123,101 156,122,102 143,106,91 93,73,66 64,54,55 71,58,53 75,63,53 68,58,48 31,30,33 37,32,31 62,50,38 82,71,66 94,81,76 105,89,74 73,60,53 43,50,45 39,41,36 49,52,44 38,40,35 36,39,31 38,40,37 42,42,26 57,54,39 38,37,28 39,38,29 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 39,38,29 41,40,31 35,38,28 35,38,28 36,39,29 32,35,25 31,34,24
74,65,46 121,112,97 62,56,49 111,97,81 116,103,82 115,95,65 109,95,68 52,52,38 54,51,38 57,54,41 83,73,51 71,61,39 44,35,29 38,39,31 37,38,30 38,37,30 37,39,36 39,41,38 42,48,39 79,66,76 70,58,70 73,61,73 64,53,60 43,34,30 69,60,73 73,60,70 222,203,187 232,213,188 237,218,193 236,217,194 242,221,196 225,206,181 220,208,180 207,195,169 187,176,157 133,122,117 89,73,88 60,41,29 110,88,70 81,54,36 101,72,50 116,87,65 88,62,39 63,36,20 109,82,66 87,66,51 87,66,51 78,55,42 91,68,55 86,63,48 253,230,201 242,216,177 230,204,163 252,229,189 231,202,178 83,63,54 73,56,48 67,48,36 79,58,45 93,72,59 63,47,30 84,63,48 68,49,35 73,57,51 175,163,153 207,193,179 200,184,169 249,232,206 240,223,186 241,227,200 50,42,31 37,36,27 37,38,26 39,42,30 41,37,29 50,42,31 74,68,45 86,78,65 45,46,34 43,39,29 44,43,32 39,38,27 44,44,30 51,53,38 56,60,45 59,63,48 65,71,58 66,67,55 46,36,26 117,98,82 158,120,101 164,122,98 163,118,97 156,118,97 113,87,73 66,59,62 70,56,56 91,78,75 42,32,33 33,31,29 41,36,35 68,57,54 90,74,68 108,89,75 119,94,75 80,71,56 43,45,45 44,47,39 55,58,50 42,45,37 38,41,33 32,34,31 46,47,35 50,53,41 46,47,37 48,49,39 42,41,32 40,39,30 39,38,29 40,39,30 43,39,29 39,38,27 40,41,31 34,35,25 32,35,25 31,34,24 35,38,28 30,33,23
78,72,47 111,108,84 65,61,51 107,95,83 122,108,90 107,87,57 118,97,70 56,52,35 60,51,36 85,71,53 101,79,41 102,82,52 54,44,34 38,39,31 38,39,31 39,38,31 34,36,33 36,38,35 36,42,33 72,59,69 71,59,71 74,62,74 65,54,61 57,46,53 82,65,71 217,201,195 246,227,202 238,220,188 254,236,206 255,239,209 241,220,193 225,206,181 212,200,174 198,188,166 176,165,150 132,120,120 64,49,59 62,45,35 101,80,65 91,66,47 74,48,27 99,73,52 85,61,39 78,53,34 80,53,35 85,57,46 92,66,56 76,63,60 35,25,26 37,27,26 59,49,37 143,126,100 56,41,21 64,54,42 29,20,16 52,40,40 130,117,112 91,76,65 73,52,41 72,51,40 73,54,40 86,67,51 75,56,42 54,40,40 188,176,176 163,150,145 226,212,198 152,134,113 243,224,201 241,225,194 169,158,141 41,40,31 39,36,21 81,74,56 58,48,36 39,39,25 40,39,28 54,46,35 51,52,40 42,38,28 41,40,29 44,43,32 60,60,46 68,68,54 68,70,55 71,73,58 71,75,60 66,67,55 79,62,52 137,110,94 163,125,104 163,122,102 154,113,97 138,101,86 106,79,72 59,48,57 60,49,56 68,56,58 44,34,35 34,29,26 41,34,32 59,48,45 101,86,75 112,86,72 154,121,94 93,84,65 43,45,40 44,47,39 55,58,50 41,44,36 35,38,30 38,40,37 48,49,37 56,59,47 50,51,41 53,54,44 54,53,44 53,52,43 58,57,48 53,52,43 55,51,41 49,48,37 53,54,44 44,45,35 48,51,41 48,51,41 48,51,41 43,46,36
87,76,57 116,107,90 79,71,58 94,80,62 113,94,67 115,90,60 112,93,56 54,51,36 72,59,36 99,79,49 93,78,42 104,83,40 76,61,39 39,38,29 38,37,28 37,38,28 35,37,32 36,38,35 37,43,34 75,62,72 71,59,71 63,51,63 52,45,45 62,48,48 175,155,146 240,221,198 251,231,199 255,241,206 253,236,201 255,238,206 247,229,199 219,200,177 204,194,170 188,179,160 161,151,141 119,107,112 48,34,36 59,42,32 69,50,38 62,40,22 88,66,48 90,65,48 93,68,49 72,52,34 80,59,44 75,54,39 89,61,48 84,54,39 98,72,58 110,86,78 149,137,137 36,25,34 45,33,45 153,141,143 137,121,119 92,74,55 95,77,58 83,65,46 94,76,57 79,61,42 83,64,50 89,68,53 96,76,58 61,48,43 144,132,137 183,170,167 172,157,146 188,171,145 242,223,184 244,227,188 232,216,185 46,42,34 80,59,46 125,97,68 94,77,53 79,58,35 50,42,31 48,44,38 49,46,33 42,42,28 73,47,35 252,215,200 255,243,222 252,203,181 195,153,131 124,105,89 81,72,57 78,64,48 119,93,81 146,115,103 157,121,99 151,115,97 129,98,86 112,85,80 80,64,60 68,56,61 67,52,60 74,60,60 52,39,34 40,33,31 36,29,29 61,48,45 102,86,73 151,115,86 140,119,92 84,69,58 42,44,39 39,41,36 53,56,46 42,45,37 36,39,31 34,39,33 45,48,38 55,61,48 50,53,41 53,56,46 57,58,48 50,51,41 58,59,47 66,67,55 49,45,37 42,41,32 57,58,48 44,45,35 44,47,37 49,52,42 46,49,39 44,47,37
89,84,72 108,105,92 80,81,71 82,73,65 112,98,82 105,88,64 102,88,59 53,51,33 93,80,48 113,94,59 97,85,48 102,88,45 96,76,44 40,41,33 37,38,30 35,38,30 32,38,29 34,40,31 39,41,36 71,58,68 71,59,71 72,60,72 55,43,43 93,73,64 242,221,194 249,230,195 255,236,199 249,230,193 239,221,191 244,225,200 245,227,197 211,197,172 189,178,161 175,166,151 145,136,132 91,77,82 57,40,41 49,33,27 73,53,46 88,62,50 81,56,39 77,52,35 98,73,56 88,67,52 98,77,62 83,62,47 90,64,54 80,59,48 86,67,51 92,73,57 184,167,157 170,154,148 131,117,117 162,148,134 244,224,194 96,76,67 86,67,53 67,51,38 86,72,54 89,75,57 93,74,58 93,74,58 81,63,42 71,56,47 134,121,118 192,175,165 242,226,193 255,236,188 250,231,178 255,244,197 255,238,194 127,116,97 122,96,71 142,108,74 96,70,49 116,93,64 45,39,32 40,39,30 47,44,31 48,37,30 210,155,140 218,166,147 255,239,214 246,198,171 195,147,120 197,146,118 191,146,123 192,147,124 179,138,118 156,118,99 154,120,100 134,103,91 105,81,73 85,66,68 86,65,63 91,68,69 99,78,76 106,84,78 92,76,63 46,36,35 43,34,30 55,42,35 80,69,54 154,118,89 135,112,83 76,60,47 42,44,39 42,41,34 60,59,48 41,44,36 44,47,39 36,38,35 39,42,34 56,59,49 52,55,45 57,60,50 59,60,50 45,46,36 62,63,51 61,62,50 37,40,30 46,47,37 60,61,51 46,47,37 43,46,36 51,54,44 49,52,42 43,46,36
51,50,41 45,44,37 30,33,25 27,30,22 34,37,29 39,39,34 40,41,33 31,38,31 41,43,38 39,40,32 38,39,29 35,38,28 39,40,32 35,38,30 33,41,31 36,39,31 35,38,30 35,38,30 60,54,61 72,58,71 67,54,64 80,65,75 62,44,39 232,211,186 251,232,195 255,240,201 255,248,206 255,242,200 255,239,200 249,229,197 221,204,176 191,178,157 181,172,157 161,151,141 123,111,116 74,60,60 51,35,31 72,56,52 59,39,32 86,66,57 90,69,56 91,70,57 78,59,45 95,74,59 101,81,63 93,72,57 88,69,57 128,106,111 82,62,53 116,97,81 237,222,186 228,211,174 169,150,125 137,120,96 251,227,194 161,143,124 103,83,74 112,94,91 86,71,60 81,62,50 86,66,36 156,138,22 181,164,17 153,138,19 182,165,98 177,163,93 207,183,130 229,209,161 255,246,197 255,244,195 255,245,198 239,224,186 92,70,50 139,104,79 109,83,60 44,40,34 41,40,33 40,41,29 45,37,24 110,74,56 188,141,120 255,227,210 255,246,232 216,172,146 206,162,134 199,158,131 191,150,123 228,187,158 167,127,102 161,120,100 163,122,102 135,103,89 94,73,71 89,66,67 96,74,68 117,89,78 131,99,85 139,107,91 96,75,60 52,41,38 46,37,33 45,39,32 46,37,31 142,107,80 131,106,76 111,93,74 45,46,38 39,39,34 60,60,55 41,42,34 40,41,33 37,40,32 35,39,24 53,56,44 55,58,48 55,58,48 59,62,52 41,44,34 62,65,53 58,61,49 38,39,29 40,41,31 55,56,46 53,54,44 39,42,32 52,55,45 53,56,46 49,52,42
79,78,69 38,39,31 28,30,27 24,26,23 28,30,27 23,28,22 25,29,31 30,35,34 34,34,34 30,32,27 32,35,27 33,39,30 34,36,33 30,33,21 52,34,29 34,37,29 32,35,27 34,37,29 74,68,75 75,61,74 73,60,68 88,75,68 206,187,173 246,227,192 255,247,208 255,247,208 255,248,206 255,243,201 238,219,180 232,212,180 220,203,175 183,172,153 159,148,143 142,131,128 107,94,104 56,42,42 59,46,39 44,28,22 63,48,37 65,51,35 79,63,48 64,48,35 71,57,43 76,60,45 66,50,35 60,43,33 73,59,45 70,53,45 91,74,64 197,178,162 235,220,182 230,212,170 211,189,155 206,186,156 233,211,177 202,182,164 76,60,45 90,77,56 91,78,57 59,49,27 189,158,78 230,187,58 203,171,16 222,187,12 199,175,1 214,190,14 223,201,26 214,180,19 205,173,129 234,217,170 239,218,177 236,220,178 126,116,104 69,65,44 49,43,36 41,37,31 42,41,34 40,41,29 57,41,28 235,183,164 255,213,202 255,243,233 235,190,167 217,170,147 209,165,137 204,163,136 207,166,139 183,138,115 171,126,105 170,124,106 166,120,102 150,112,95 115,84,76 118,82,74 130,98,82 142,105,90 158,122,102 167,133,111 103,82,59 55,42,37 44,35,31 43,39,31 50,44,37 149,116,89 143,118,88 153,119,99 107,93,68 45,39,30 53,53,48 46,47,39 39,40,32 38,41,33 36,40,25 56,59,47 51,54,44 48,51,41 60,63,53 43,46,36 60,63,51 57,60,48 37,38,28 41,42,32 52,53,43 52,53,43 34,37,27 52,55,45 55,58,48 50,53,43
86,87,79 43,43,38 37,37,34 28,30,27 32,34,31 28,30,27 29,31,28 31,33,30 30,32,29 30,32,27 32,35,27 35,38,30 31,34,26 52,41,36 216,155,121 36,37,29 36,36,33 36,36,36 75,65,66 78,63,73 68,57,64 95,78,70 239,220,195 255,240,203 255,255,217 255,250,208 255,242,198 255,247,203 248,230,188 237,218,183 189,172,144 177,166,149 116,109,107 118,104,104 44,35,50 50,38,50 68,58,57 67,55,57 46,33,41 62,47,57 55,40,50 47,32,40 81,68,76 112,97,107 90,74,89 105,89,102 84,69,79 95,81,83 129,113,98 197,180,154 221,202,167 223,201,165 219,195,160 219,195,162 202,178,145 196,174,154 119,97,102 108,86,91 111,94,97 99,86,83 149,120,57 173,136,63 169,136,16 215,175,29 217,179,32 221,188,38 192,168,19 188,166,21 206,187,21 178,158,140 229,209,163 221,202,167 168,159,144 50,46,38 46,45,38 42,41,34 44,43,36 44,43,34 67,46,31 252,195,178 255,218,201 255,217,196 200,154,128 217,171,141 220,176,150 212,170,146 210,169,142 194,148,122 187,136,110 184,133,107 179,131,102 179,133,107 158,112,94 156,115,97 173,135,114 157,123,105 167,133,113 155,121,103 82,62,53 53,42,39 34,28,23 41,40,33 47,41,34 116,93,64 157,129,102 145,116,92 152,118,88 54,45,28 46,45,36 52,51,40 36,39,31 38,40,35 34,37,27 56,59,47 48,51,41 43,46,36 57,60,48 45,48,36 58,61,49 53,56,44 43,45,30 45,47,32 38,39,27 51,52,40 38,41,31 52,55,45 51,54,44 51,54,44
