147,73,3 149,81,7 137,70,4 135,75,7 114,63,8 144,76,13 129,62,0 125,66,7 100,52,5 133,76,18 110,57,0 107,54,1 146,82,20 152,84,10 168,84,0 146,72,2 169,79,1 148,76,10 125,66,7 136,75,10 163,79,1 155,90,12 155,83,17 153,79,11 143,73,15 145,77,16 148,79,12 139,75,8 144,80,18 141,76,21 121,63,8 120,65,9 116,63,6 108,56,8 113,61,13 137,71,14 123,60,7 120,62,11 124,72,24 105,54,17 95,57,11 102,59,14 94,50,12 101,59,17 113,60,17 107,58,20 130,75,19 111,63,18 96,52,12 104,55,19 106,55,18 57,40,30 24,32,52 28,34,37 31,30,35 32,33,38 31,32,37 35,36,41 35,35,45 32,32,42 29,33,37 32,36,40 29,33,37 28,32,36 32,33,38 29,30,35 18,28,36 228,103,0 174,83,0 143,79,12 185,87,2 196,92,0 191,91,0 163,79,0 104,56,9 61,53,17 63,55,21 62,56,20 60,56,19 61,58,18 61,56,24 58,53,21 61,57,20 67,64,24 67,64,24 68,64,29 78,76,43 49,41,28 28,26,27 33,33,33 31,29,27 26,24,25 31,29,30 29,29,29 30,28,26 72,50,42 132,77,23 163,98,38 195,106,36 204,123,28 212,126,9 215,121,24 201,121,35 182,114,24 169,96,16 72,43,23 220,100,0 129,62,0 83,53,25 32,36,19 28,35,30 28,28,12 75,38,12 74,45,10 64,38,15 40,36,19 53,51,33 46,48,20 47,49,21 53,45,34 66,50,33 69,51,32 76,55,42 79,58,45 30,25,24 49,33,31 50,41,33 53,39,39
137,72,8 136,72,8 137,70,4 131,70,7 137,71,0 117,56,0 128,64,0 124,68,5 122,67,11 110,55,10 128,66,8 127,70,10 145,77,7 144,78,5 127,67,0 154,80,12 164,86,8 174,85,2 109,57,0 145,75,17 131,73,18 148,77,8 153,84,17 138,77,12 142,78,11 149,82,16 152,78,8 133,68,6 144,76,17 175,87,8 141,71,11 137,72,17 119,64,12 119,66,13 114,62,12 126,68,13 138,72,20 115,64,11 114,62,14 122,67,15 82,41,10 107,64,17 110,62,15 112,59,14 108,63,19 109,61,16 118,63,9 130,64,7 104,55,19 106,55,16 121,61,9 106,57,8 114,73,28 41,41,51 20,23,32 29,32,41 39,42,51 36,39,48 29,32,39 35,38,45 38,43,51 39,44,52 40,45,53 32,37,45 24,24,34 24,24,34 25,30,38 209,106,0 181,86,0 165,84,5 165,81,3 170,79,0 155,78,2 115,63,3 68,49,14 61,53,19 65,54,19 61,56,17 61,58,18 62,62,21 63,58,26 64,59,27 66,62,25 71,68,28 67,64,24 68,64,29 70,65,33 51,43,32 26,25,28 43,42,45 28,25,29 32,29,33 34,31,35 26,25,28 23,22,25 42,46,50 53,43,44 66,48,43 112,73,43 200,118,19 229,126,0 241,135,0 219,118,0 198,105,0 195,100,10 98,54,24 176,77,0 190,78,0 167,74,1 130,71,12 125,71,23 104,60,9 80,47,22 57,39,18 40,38,18 36,40,23 39,42,22 43,47,18 50,43,27 49,37,25 49,42,26 55,46,27 64,50,34 63,48,26 41,30,25 28,25,29 45,35,36 55,44,41
136,73,4 137,72,8 112,57,3 145,77,7 129,74,18 126,68,6 132,66,9 79,40,0 124,71,7 137,69,6 148,72,0 155,73,1 151,76,8 174,99,31 140,77,5 150,75,3 124,63,2 155,78,2 127,68,11 132,74,10 144,76,13 135,67,6 145,76,9 133,74,15 136,67,13 147,82,18 137,72,17 145,75,13 133,69,2 146,76,14 139,71,12 150,82,19 115,64,9 126,68,15 126,66,14 112,57,3 115,61,13 104,58,3 100,47,2 105,56,5 121,68,11 111,67,14 99,61,13 116,64,16 101,50,11 99,57,19 121,64,6 129,59,1 116,61,9 132,66,14 91,40,3 119,61,6 46,51,57 42,51,64 38,47,58 40,44,57 39,44,54 35,40,48 26,31,37 29,34,40 26,31,37 35,40,46 34,39,45 38,43,49 41,41,49 25,28,35 25,25,33 121,79,41 171,77,0 157,78,3 153,76,0 152,78,6 113,65,9 84,53,4 59,47,19 63,52,19 62,54,20 64,57,18 65,60,21 66,63,23 69,61,25 66,60,24 75,72,32 73,68,27 65,59,23 68,64,27 50,45,15 44,40,32 29,29,29 30,28,29 27,25,26 27,25,23 24,22,23 26,24,25 24,22,23 23,24,29 41,44,53 34,37,44 40,38,39 192,120,31 234,127,0 226,122,0 208,115,10 214,116,0 212,111,2 160,83,9 89,50,22 177,80,2 169,76,0 163,63,0 145,68,10 104,61,16 29,37,23 32,39,23 38,40,23 38,40,23 40,45,13 42,48,51 26,20,27 31,23,29 41,30,23 47,35,25 66,56,46 53,36,28 62,47,36 66,51,31 66,60,55 35,39,43
141,73,12 130,66,4 108,57,4 106,55,0 100,45,4 94,48,9 81,40,13 99,51,4 93,45,0 178,100,22 121,59,3 124,63,0 120,66,5 125,73,11 145,71,3 124,60,0 127,70,12 132,71,8 133,74,15 137,77,9 135,71,4 140,79,14 169,83,15 127,62,5 145,81,17 127,71,8 130,71,14 142,74,13 144,78,7 129,71,9 129,63,11 124,62,4 121,60,15 132,79,24 150,75,12 122,57,0 120,65,13 107,56,3 115,64,11 102,54,7 105,57,10 141,76,19 106,64,26 114,60,10 100,54,17 125,67,16 135,78,36 129,76,21 119,62,20 124,65,19 110,62,15 105,56,20 39,57,74 41,56,63 45,56,67 37,44,56 28,33,43 32,37,45 35,40,46 27,32,38 38,43,49 35,40,46 35,40,46 25,30,36 27,30,37 21,24,31 25,24,29 22,24,21 159,68,0 156,77,2 148,73,5 134,74,6 110,64,9 81,53,13 63,52,19 61,53,19 70,56,27 72,59,25 76,63,29 75,65,27 71,63,27 66,60,24 64,61,21 68,65,25 65,62,22 61,57,22 49,43,20 40,36,30 31,31,31 25,23,24 25,23,21 30,28,29 27,25,26 25,23,24 27,22,21 21,19,20 36,37,40 36,37,40 59,50,42 218,120,7 228,126,0 226,125,0 195,106,7 216,120,0 205,109,0 174,87,5 55,35,15 106,54,4 150,67,0 145,66,4 61,40,13 40,37,11 31,35,18 32,36,19 34,39,17 37,40,18 32,40,19 44,48,50 72,49,34 83,58,41 72,57,46 64,54,42 28,28,36 22,22,30 33,26,29 31,28,32 81,55,45 79,60,44
131,66,9 130,67,0 140,73,5 107,50,0 92,44,1 82,44,9 88,42,12 98,49,0 160,83,0 96,41,0 128,68,14 148,77,8 131,76,20 116,58,0 128,67,6 136,75,12 132,67,12 142,78,18 145,81,14 129,71,7 132,80,9 148,79,14 138,77,12 139,75,13 137,75,17 127,68,9 141,75,20 115,65,5 122,58,12 121,68,15 122,66,17 127,67,15 125,65,15 119,61,8 128,70,15 124,69,17 122,65,7 141,82,23 115,61,2 79,35,0 110,57,2 110,63,11 132,66,16 99,54,21 113,63,21 119,71,24 125,70,25 126,72,24 100,52,9 104,58,17 84,44,21 95,54,23 30,38,54 31,42,55 40,45,55 22,27,37 39,42,51 39,42,51 36,39,46 26,29,36 31,36,42 32,37,43 26,31,37 29,34,40 35,38,45 28,31,38 24,25,30 27,29,29 165,66,0 149,71,0 149,75,5 136,72,8 124,68,5 105,63,0 95,56,0 101,58,0 79,57,12 73,61,33 71,63,29 71,63,29 70,62,26 69,61,27 60,56,19 66,62,25 62,55,24 40,33,2 47,42,28 35,33,34 30,30,30 32,32,32 23,21,19 26,24,25 23,18,20 21,16,18 23,20,24 26,23,27 30,28,29 39,33,38 84,64,46 216,120,9 208,115,0 221,117,0 200,105,0 211,116,2 196,111,15 172,91,14 117,50,2 46,39,23 97,58,15 114,71,22 47,44,20 32,37,15 34,39,15 39,41,13 38,40,12 32,37,15 33,38,37 45,62,68 46,38,27 50,33,25 42,36,27 45,36,28 62,47,38 63,48,37 69,52,42 89,67,59 77,65,53 57,44,39
115,62,0 121,62,3 129,67,9 138,74,7 109,56,3 93,50,15 99,52,0 144,76,6 167,90,16 134,69,5 145,77,14 99,47,0 156,92,28 127,70,12 133,75,9 138,73,16 132,62,11 137,72,12 136,74,16 127,68,9 118,52,0 112,62,20 130,67,16 131,77,16 121,62,3 131,66,9 126,68,4 117,62,10 130,70,16 130,68,10 149,79,17 138,73,16 121,68,11 116,63,10 119,65,15 123,67,18 124,71,18 118,64,16 116,63,6 109,57,7 109,56,3 114,60,12 132,74,21 109,52,8 116,62,12 116,63,18 115,58,16 118,64,16 110,62,19 97,51,10 87,43,15 70,45,28 43,42,57 42,42,54 39,44,54 21,26,36 34,37,46 34,37,46 29,32,39 30,33,40 38,43,49 35,40,46 27,32,38 24,29,35 32,32,40 23,26,33 33,21,21 128,75,20 197,95,0 129,62,0 133,68,8 142,78,9 142,73,8 145,78,10 150,76,1 141,74,8 96,63,15 69,61,25 70,62,28 69,64,25 72,61,26 67,59,25 57,50,21 52,44,20 44,36,12 52,45,25 36,36,33 53,55,55 26,26,23 30,30,30 28,26,24 28,26,27 24,22,23 20,18,19 20,17,21 30,25,27 29,24,26 33,30,34 91,69,51 208,116,18 191,99,0 216,114,0 198,107,1 204,109,4 176,95,16 162,90,26 141,73,30 65,43,35 52,39,32 36,34,14 39,43,14 38,42,15 37,41,14 36,40,13 31,34,14 30,35,31 52,64,70 55,63,68 58,43,34 55,40,31 55,40,31 63,47,41 59,43,37 66,50,44 53,42,35 76,60,54 60,47,44 54,40,40
151,72,0 143,72,3 140,74,1 167,93,21 108,56,6 102,58,7 132,77,7 135,70,8 137,73,13 142,73,6 141,74,6 122,60,4 138,73,11 108,55,10 133,80,14 132,68,4 140,76,16 129,68,3 127,68,9 119,64,8 116,63,8 96,45,19 98,58,33 156,89,44 137,71,19 127,69,7 132,73,14 113,53,0 140,75,15 146,77,12 140,72,11 145,75,13 134,71,18 127,69,18 126,70,21 138,76,20 124,66,11 115,63,13 133,79,20 149,78,23 122,62,8 132,72,29 105,55,9 161,90,19 92,55,13 103,55,10 129,71,18 115,61,13 97,58,19 98,55,22 95,51,13 66,40,19 47,47,42 39,45,48 37,45,54 38,48,52 32,32,42 29,29,39 30,33,40 34,37,44 38,36,44 26,24,32 26,31,37 22,22,30 26,26,26 20,23,30 107,57,13 206,119,5 205,100,0 174,82,2 78,44,3 74,49,19 82,53,18 88,61,16 100,66,23 90,64,23 65,52,18 61,52,21 63,55,21 57,52,22 51,48,24 49,45,26 34,32,12 46,39,19 51,48,22 41,42,45 42,48,51 27,33,34 27,29,26 23,23,18 28,26,27 20,20,20 26,26,26 26,24,25 25,23,24 21,19,20 21,19,20 28,23,25 61,60,49 189,103,14 173,95,15 207,116,0 180,95,15 196,101,20 166,87,25 132,77,34 93,59,37 57,48,42 62,46,42 47,48,38 34,37,25 35,33,13 31,32,13 28,28,12 34,40,43 39,48,59 42,57,71 64,54,53 46,35,30 45,32,27 47,35,35 58,43,34 59,49,39 54,42,32 55,39,35 63,50,45 53,41,43 57,46,39
132,72,2 141,78,4 141,73,3 147,74,0 116,64,2 130,77,11 128,70,4 145,76,9 122,67,0 151,88,21 142,81,20 133,77,12 135,75,7 122,66,3 86,38,0 131,78,21 127,70,10 135,77,22 123,64,5 118,63,7 127,68,20 136,79,19 78,45,18 143,91,61 204,112,48 161,84,28 127,61,11 138,77,16 148,78,16 153,77,12 141,77,17 138,73,13 138,73,18 136,73,20 120,62,9 143,84,27 127,72,16 116,64,14 108,54,4 95,52,17 110,55,10 131,76,24 124,69,15 131,65,8 88,42,3 81,35,5 100,56,16 105,56,18 94,50,20 98,52,15 111,61,19 116,61,7 106,58,15 111,57,7 109,61,18 35,45,61 35,36,41 29,30,35 23,26,33 26,29,36 29,34,40 28,33,39 21,31,35 26,31,37 35,28,31 76,43,18 133,68,11 149,93,46 217,124,0 215,108,0 164,80,0 57,33,0 44,35,18 42,37,9 43,40,14 45,42,18 43,40,16 47,40,20 45,38,20 39,32,12 36,27,8 49,39,15 64,52,24 57,51,28 35,34,27 41,47,50 40,45,44 32,34,31 26,26,23 32,32,29 27,27,27 33,33,33 26,26,26 18,18,18 24,22,23 20,18,19 25,20,22 26,21,23 39,37,45 128,86,44 150,91,32 192,105,21 134,75,29 164,89,21 156,90,38 103,62,35 55,44,39 31,42,43 35,38,45 34,40,41 34,40,43 48,47,52 48,42,47 45,46,49 38,52,64 36,55,63 45,60,65 30,34,38 23,34,35 22,27,35 23,26,35 25,33,40 26,31,37 20,23,30 20,25,31 19,27,34 28,30,25 28,28,36
128,64,0 117,63,4 135,69,0 151,80,11 126,70,3 112,60,0 130,72,8 138,78,10 103,59,17 63,43,25 108,72,50 120,78,54 129,68,32 121,58,23 136,72,26 101,48,5 124,70,11 119,62,2 112,62,2 125,70,16 133,77,12 130,77,9 85,49,18 120,74,46 142,83,53 160,95,56 71,37,17 103,54,18 139,77,21 140,72,13 141,76,16 131,68,15 133,73,21 127,69,16 119,63,16 141,74,22 119,67,17 110,62,17 116,68,23 118,63,11 112,52,9 113,63,19 119,53,5 93,53,19 117,61,12 74,40,8 89,50,22 101,57,15 110,60,18 103,60,15 126,66,12 108,55,12 106,59,9 112,64,21 109,64,16 89,53,22 54,38,32 29,28,31 27,35,40 25,33,38 26,38,42 79,41,20 42,33,29 37,21,15 131,74,14 127,62,0 121,63,1 134,78,31 140,76,30 183,91,11 221,113,0 175,82,0 88,50,4 68,45,5 57,46,13 51,45,11 52,44,10 54,41,18 61,52,25 69,54,34 69,52,28 72,51,28 49,38,23 44,48,52 43,51,60 58,52,47 32,32,29 27,24,30 33,31,29 30,30,30 25,24,27 27,26,29 26,26,26 24,26,26 25,25,25 30,30,30 21,19,20 21,19,20 38,35,39 40,39,44 90,60,43 131,78,33 102,58,30 97,61,30 104,68,35 79,49,32 43,36,34 34,39,38 33,45,51 29,43,55 27,40,55 29,43,53 29,43,53 35,46,59 38,51,66 46,56,62 61,55,48 40,26,26 90,59,40 79,56,41 76,55,40 75,54,43 80,54,42 79,56,43 83,64,50 81,60,47 68,52,46 54,41,36
133,69,5 118,66,6 115,61,0 126,68,4 122,66,3 156,95,34 139,72,4 155,84,15 139,87,39 74,43,24 70,44,32 83,52,29 158,102,68 175,107,62 149,86,51 137,82,37 118,64,5 103,51,0 116,63,10 142,86,23 148,84,22 109,55,0 114,72,34 95,51,25 69,47,29 54,23,2 34,19,10 56,29,13 111,61,17 118,58,8 137,72,12 133,68,11 132,74,19 128,70,15 121,67,17 129,71,20 97,49,2 112,64,17 103,58,14 118,64,14 119,62,18 119,67,19 133,69,9 102,56,15 106,56,12 123,76,26 80,45,18 97,52,17 128,78,32 95,50,15 103,50,5 98,52,13 107,59,16 105,57,14 107,62,18 100,57,24 62,45,35 41,36,35 26,34,39 27,35,40 32,37,45 88,38,5 96,46,13 128,64,18 132,64,1 136,68,5 120,61,2 109,54,11 124,66,15 143,73,24 179,85,0 197,96,0 176,91,11 133,75,13 87,55,9 61,50,15 58,56,23 66,49,21 69,51,21 83,55,26 86,50,19 90,51,21 82,59,44 56,57,62 48,53,59 70,44,32 31,29,25 28,29,34 32,32,29 24,24,24 33,32,35 29,28,31 25,25,25 23,25,25 30,30,30 31,31,31 31,29,30 30,28,29 35,32,36 34,33,38 54,43,40 77,48,26 84,55,35 66,45,34 68,45,30 60,40,33 35,33,34 28,32,34 31,41,45 31,45,57 32,45,62 32,48,59 34,50,61 36,49,64 40,51,64 53,55,55 69,48,35 79,60,48 75,54,39 71,48,33 64,45,33 65,43,35 66,44,36 63,41,33 56,43,36 57,44,37 48,35,30 57,44,39
97,48,0 131,66,6 126,66,14 147,88,15 142,82,30 142,81,16 132,74,10 130,66,0 128,67,4 165,85,15 122,72,30 60,34,20 68,44,38 75,46,26 120,70,39 180,111,73 156,95,59 118,60,23 118,64,16 131,68,1 119,64,8 124,69,13 116,68,23 58,39,25 31,20,15 26,17,11 26,21,20 39,22,14 108,63,28 124,70,20 118,63,20 131,73,20 122,68,20 114,62,12 108,58,14 111,62,11 105,54,15 116,63,10 96,48,1 134,65,11 131,68,17 154,81,24 103,53,20 110,60,14 95,47,4 107,58,9 80,51,27 101,57,15 105,54,15 103,60,15 90,52,15 118,68,24 106,57,17 108,58,14 101,56,10 109,66,31 74,47,29 63,48,37 35,36,41 26,34,39 31,41,47 27,28,33 121,66,21 109,53,4 150,80,22 126,61,0 137,69,8 128,72,9 105,52,9 101,58,23 132,68,8 216,130,41 203,114,31 196,108,20 178,86,2 172,88,8 159,88,17 160,95,35 158,98,44 151,89,31 171,102,48 178,111,61 150,91,45 147,101,60 73,47,22 29,16,9 15,17,12 30,29,32 33,28,30 31,28,32 26,24,22 27,27,27 27,24,28 30,29,32 29,30,33 32,31,34 29,29,29 30,30,30 36,35,38 34,33,38 34,39,45 38,38,35 41,36,35 37,36,39 37,35,36 38,37,42 31,31,39 29,35,36 31,37,38 29,41,47 33,44,55 31,45,57 35,49,61 35,46,59 49,53,66 55,48,51 64,47,39 82,52,37 33,31,27 52,37,28 56,43,38 59,41,38 55,39,37 56,40,38 48,35,32 49,36,33 46,34,36 48,36,38
126,71,17 130,70,18 104,51,0 117,64,9 127,69,16 149,85,25 142,78,14 153,81,15 135,70,10 133,69,0 140,72,11 149,74,9 107,67,33 55,38,30 59,43,37 74,44,27 110,64,38 153,102,74 139,89,58 122,68,9 107,53,3 104,49,4 114,66,23 33,22,17 27,22,19 23,21,22 21,14,12 43,26,16 82,51,30 85,48,24 88,53,26 90,47,14 127,69,16 122,63,15 116,61,16 112,62,20 194,114,57 228,127,50 208,116,50 178,108,57 108,53,10 109,56,13 104,56,13 96,52,10 128,75,30 104,60,20 114,68,27 127,70,26 104,62,24 102,58,16 101,54,20 122,70,22 126,73,28 109,61,18 110,60,16 106,63,30 92,55,29 78,47,28 63,46,38 41,40,43 35,45,51 243,152,35 208,123,27 98,50,7 145,77,14 137,72,10 139,67,1 125,67,3 127,70,12 97,57,23 70,29,2 90,44,3 146,66,0 204,121,38 219,129,35 205,110,16 217,125,27 207,119,31 204,120,37 183,107,28 176,101,38 180,107,46 141,83,32 49,24,0 23,13,14 29,17,5 53,31,13 61,42,30 55,40,29 47,35,25 26,25,18 30,30,30 30,30,30 25,26,29 24,25,30 25,24,29 27,26,31 32,31,36 33,27,32 38,37,40 32,33,36 30,34,38 31,36,42 30,33,40 33,36,43 34,37,44 35,40,46 29,34,40 29,34,40 33,38,44 26,36,42 30,40,44 33,43,49 33,43,49 36,45,47 51,41,42 57,44,39 66,52,34 69,53,40 56,39,42 52,39,36 56,43,40 55,41,41 57,43,43 54,40,40 54,41,38 50,36,38 48,34,36
120,66,7 132,73,16 114,61,4 109,62,12 119,67,19 131,66,9 134,70,8 122,69,16 116,61,7 115,62,9 171,93,11 125,66,18 147,79,18 133,79,20 103,69,35 42,29,24 40,35,37 48,35,32 121,79,55 142,86,64 113,63,17 112,64,6 74,44,18 28,23,25 29,23,16 34,22,12 104,67,43 77,42,29 68,38,23 96,57,45 87,63,41 73,43,28 119,66,21 110,57,14 104,56,9 202,125,72 241,127,41 192,103,33 142,79,46 116,65,37 109,61,32 108,53,10 120,63,21 139,80,32 98,45,0 88,46,8 122,67,11 119,64,19 94,48,20 96,50,22 97,54,19 106,58,15 108,58,16 113,59,23 121,71,27 100,54,17 104,55,17 116,72,42 82,48,26 70,45,28 226,146,38 217,129,20 221,124,20 175,111,51 124,63,0 140,75,11 148,76,10 137,77,9 130,71,12 76,43,18 80,46,14 90,44,3 68,31,0 105,57,12 106,49,5 122,62,12 107,46,12 108,53,10 97,51,21 94,39,0 182,115,49 144,86,22 54,19,0 21,14,14 162,114,71 154,91,40 132,86,45 64,40,18 58,36,18 41,26,15 36,36,36 38,29,25 31,29,30 28,32,34 26,23,27 32,33,36 28,29,34 26,30,34 27,26,29 33,32,35 40,39,42 32,31,36 27,31,35 29,37,42 30,38,43 33,38,44 33,38,44 30,38,43 31,39,46 33,41,46 33,41,46 36,39,46 31,37,40 31,39,44 38,43,49 41,41,41 49,41,47 52,41,34 75,52,39 62,47,38 56,43,40 48,34,34 56,42,42 55,41,41 49,35,40 54,40,45 43,31,33 48,36,38
132,70,12 114,67,17 118,63,11 130,71,14 133,68,11 126,73,20 108,55,2 133,68,8 124,69,17 124,70,20 151,80,9 128,79,30 129,74,18 129,73,8 141,77,13 118,70,12 64,40,16 38,36,34 35,29,34 93,77,64 136,78,52 124,69,24 41,24,14 30,24,15 70,31,1 131,76,33 91,50,23 52,37,28 54,43,50 48,40,46 85,50,37 114,63,37 134,69,30 141,73,30 163,82,32 255,140,59 119,67,46 88,60,47 103,47,21 91,56,43 67,50,40 70,46,40 135,77,22 118,61,19 107,62,18 119,64,21 107,55,5 97,46,22 107,63,23 96,55,24 92,49,16 85,38,17 99,56,21 100,56,26 95,50,15 105,59,18 101,55,14 100,54,17 93,56,30 181,101,13 235,136,17 217,120,26 197,117,33 187,110,34 122,64,9 124,67,7 134,71,4 134,69,9 120,64,0 97,48,10 77,33,3 83,47,16 80,36,0 84,40,10 60,29,6 70,31,0 81,40,20 83,53,27 60,34,11 38,22,20 30,21,15 28,22,17 23,6,0 43,20,5 92,67,50 112,83,61 113,87,66 82,67,58 100,56,28 84,49,24 49,36,33 43,28,19 47,36,31 33,28,30 27,25,26 29,29,29 23,24,29 23,27,31 22,26,30 21,25,27 33,32,35 37,34,38 32,36,40 27,32,40 28,33,41 29,34,40 29,39,43 33,38,44 30,38,43 30,38,43 28,38,42 31,36,42 29,37,42 30,38,45 32,40,47 34,37,46 57,52,54 51,41,40 55,39,37 69,52,44 43,36,36 47,36,43 55,41,43 56,42,44 53,41,41 55,43,43 44,32,32 50,38,40
121,72,21 117,70,20 107,64,19 118,65,10 117,68,19 121,68,15 126,71,15 132,70,14 117,67,7 127,70,10 117,59,8 137,83,24 135,73,17 132,78,19 128,70,8 141,76,21 118,60,7 125,65,13 57,32,15 24,32,41 52,43,39 137,75,46 49,20,0 109,63,26 136,71,34 135,72,37 82,42,17 61,49,49 74,72,84 47,51,55 101,56,33 161,92,36 162,88,36 159,85,33 203,116,50 212,115,48 228,123,54 192,110,56 113,76,61 70,53,45 48,43,40 37,36,39 93,60,35 113,60,17 106,66,14 117,60,18 98,48,17 118,58,15 86,50,21 85,42,25 111,65,26 104,58,17 103,58,23 92,48,18 48,27,14 110,60,18 97,50,16 106,62,22 88,51,27 239,136,13 218,122,23 198,114,34 172,104,41 164,96,37 128,70,17 117,65,17 132,74,10 112,57,3 128,68,16 59,24,9 56,22,0 90,39,0 103,57,16 74,35,3 94,46,17 76,38,19 50,27,14 38,25,18 40,18,0 78,42,13 61,47,33 40,29,14 87,75,65 67,56,49 53,41,31 31,29,27 88,68,59 134,83,57 127,84,49 83,46,22 42,26,24 52,41,36 31,30,35 33,41,46 22,30,35 43,51,60 47,58,71 41,55,67 38,52,62 50,60,68 48,56,63 14,17,24 43,51,56 24,32,37 25,33,38 26,31,39 29,39,43 27,35,40 27,35,40 31,37,40 28,34,37 28,31,38 33,36,43 40,43,50 38,43,49 42,43,48 51,51,51 56,51,50 57,50,50 71,51,44 45,39,34 36,30,35 52,38,40 49,35,37 53,43,42 53,43,42 51,39,39 47,35,37
132,79,26 129,71,18 119,65,4 111,65,6 111,63,18 103,58,14 110,57,12 131,78,25 124,69,13 138,74,10 113,62,25 123,72,19 141,77,15 158,92,21 147,83,21 134,70,8 112,57,5 109,57,9 114,60,10 65,32,5 34,27,25 33,27,32 118,62,26 130,68,30 133,71,29 132,70,32 97,55,31 86,75,70 122,87,74 149,98,72 172,101,48 171,95,37 162,93,37 156,90,35 173,100,43 204,117,53 186,108,57 165,99,67 128,80,64 91,63,54 69,45,39 52,36,30 43,30,23 112,65,31 101,49,17 90,53,13 107,58,18 93,49,23 94,51,18 101,59,19 88,47,18 112,62,20 106,58,13 112,58,22 113,67,12 70,39,20 97,60,20 105,66,25 192,110,20 215,122,27 191,112,39 172,103,47 155,94,47 147,87,44 154,91,38 81,37,0 129,65,1 120,66,5 104,54,10 137,69,6 56,26,0 91,50,21 76,35,6 93,43,1 62,28,8 99,54,31 81,40,13 90,53,27 105,59,20 88,46,24 39,39,39 56,61,67 91,70,55 117,78,46 139,84,43 115,76,48 107,78,56 124,84,61 120,85,60 98,67,44 68,55,48 53,55,55 45,56,57 40,57,63 43,57,69 42,55,70 41,54,69 42,56,68 42,53,66 40,59,69 48,68,80 63,82,90 26,29,36 24,29,35 27,30,37 27,35,40 28,33,39 38,37,42 36,35,40 43,36,39 42,35,38 41,36,38 48,43,45 48,43,45 42,40,41 46,43,47 48,41,44 49,42,45 76,63,60 64,49,40 59,47,37 45,35,34 54,37,38 48,34,34 48,36,38 54,42,47 50,38,40 46,34,36
126,72,22 111,63,7 128,71,11 125,67,5 105,60,12 117,61,12 103,58,10 111,64,12 124,67,9 137,76,13 100,56,30 116,65,8 142,78,18 150,86,19 136,75,14 134,72,14 114,60,12 110,60,14 116,63,18 128,69,10 125,67,16 108,63,19 65,43,35 132,67,28 132,67,26 133,71,31 129,66,35 122,67,38 145,82,51 162,92,41 176,99,39 168,92,36 159,92,40 156,89,37 156,87,33 198,114,54 198,106,53 170,96,60 134,78,54 104,63,43 99,56,37 98,58,33 96,54,32 79,46,21 123,68,25 115,63,13 127,64,13 142,83,26 110,56,22 99,53,23 95,48,14 97,50,18 111,65,24 116,68,23 89,49,13 84,49,22 72,46,25 100,64,33 232,134,21 197,112,32 165,96,40 151,94,54 140,90,57 132,84,55 132,77,32 100,52,7 118,65,10 130,68,10 78,35,0 90,47,12 77,39,4 103,55,12 91,42,4 106,58,15 97,53,15 88,45,26 87,44,11 86,45,14 85,45,20 88,41,18 51,46,43 57,66,68 127,88,60 159,95,49 146,87,39 143,94,56 114,80,58 84,69,58 80,68,58 78,66,56 83,67,54 78,62,49 63,59,49 48,60,64 40,55,69 40,55,69 39,53,65 39,55,64 39,53,65 40,58,73 50,72,86 51,76,91 35,44,55 23,24,29 28,25,29 29,28,31 40,35,37 50,40,39 51,39,39 54,39,30 61,46,35 61,50,45 51,40,35 58,47,44 48,37,30 51,41,45 60,49,46 54,43,40 50,36,36 54,37,38 63,46,38 78,62,45 39,34,33 43,36,36 54,42,44 54,42,47 50,38,40 47,35,37
102,57,11 101,58,13 155,80,17 116,63,10 131,68,19 112,60,12 110,60,14 119,60,1 129,71,7 94,50,12 116,64,14 120,68,20 119,60,3 131,76,20 124,69,13 126,74,24 107,61,20 107,62,14 117,68,17 126,72,22 121,67,17 112,58,10 96,55,24 84,55,33 133,65,29 139,70,30 145,78,35 155,85,36 150,85,46 146,81,40 159,93,45 155,88,45 152,84,44 154,86,41 160,89,36 182,105,49 159,91,55 134,83,59 108,67,51 101,63,44 94,63,53 73,46,41 33,27,34 82,51,30 160,95,35 171,94,36 145,79,27 147,82,27 122,69,28 100,57,22 98,51,19 113,64,28 117,72,26 108,62,21 91,52,24 112,63,25 82,47,20 72,38,16 218,126,16 182,103,30 157,94,45 132,82,49 118,80,61 103,76,60 94,58,29 87,49,14 113,65,18 117,60,2 94,50,12 116,70,52 114,65,27 117,64,21 106,58,13 74,31,0 102,56,28 63,27,5 83,38,5 75,39,19 37,30,33 76,33,14 59,38,27 51,61,65 109,81,68 148,93,52 127,80,46 112,76,54 98,73,54 87,66,53 81,62,50 85,62,47 117,76,45 137,80,38 138,80,43 91,70,47 49,50,53 42,52,58 36,51,58 35,50,57 40,52,60 40,56,65 41,66,77 40,67,81 56,70,82 43,36,39 45,33,35 47,36,33 62,47,38 57,42,31 66,47,35 65,45,36 55,35,26 57,40,30 59,42,32 66,49,39 76,57,43 48,36,24 61,50,35 53,41,31 57,41,39 57,45,45 59,43,37 69,54,45 42,37,39 46,44,42 58,46,46 53,43,42 50,40,44 40,35,37
