131,66,9 154,91,19 111,54,0 92,44,1 85,41,11 94,49,5 160,83,0 93,49,9 151,80,11 131,76,20 136,72,8 139,74,12 132,67,12 137,73,9 137,79,15 132,80,9 135,77,24 139,74,12 137,75,17 127,71,8 117,67,7 122,58,12 123,68,16 121,62,14 125,65,15 116,63,10 127,72,20 122,65,7 131,74,16 93,41,0 110,57,2 129,74,22 81,36,3 113,63,21 116,64,16 116,62,14 100,52,9 92,51,20 93,52,21 30,38,54 45,50,60 21,26,36 39,42,51 39,42,51 28,31,38 31,36,42 34,39,45 35,40,46 35,38,45 20,23,30 29,31,31 165,66,0 150,72,3 142,73,6 124,68,5 98,59,0 102,59,1 79,57,12 75,63,33 74,66,32 70,62,26 65,60,21 67,63,26 62,55,24 54,48,25 35,30,27 30,30,30 19,19,19 31,29,30 23,18,20 21,16,15 27,24,28 30,28,29 38,35,39 211,115,4 208,115,0 211,120,16 214,120,0 196,111,15 168,83,10 43,36,20 97,58,15 78,54,19 34,37,15 34,39,15 39,38,11 34,39,17 33,38,37 45,35,25 52,40,30 42,36,27 52,39,32 69,54,43 69,52,42 86,66,57 55,44,37
132,79,13 126,67,10 141,77,10 109,56,3 95,50,6 121,66,0 169,92,18 129,67,9 107,55,7 156,92,28 134,76,12 127,65,7 129,59,8 129,68,7 134,75,16 127,61,9 120,67,22 132,67,12 121,62,3 140,76,14 120,65,13 130,70,16 138,72,15 137,67,9 124,71,14 117,63,13 127,71,22 124,71,18 106,63,18 127,72,16 116,63,10 119,60,14 137,80,36 114,60,10 108,53,10 126,67,21 107,59,16 102,58,16 87,62,45 39,38,53 35,40,50 34,39,49 26,29,38 22,25,34 32,35,42 35,40,46 28,33,39 27,32,38 30,30,38 26,25,28 130,77,22 196,94,0 125,66,7 135,71,2 140,71,6 145,77,7 142,75,9 100,67,19 70,62,28 71,65,29 71,60,25 59,52,21 46,38,14 51,43,19 40,39,28 50,51,54 27,27,24 22,22,22 25,23,24 24,22,23 26,24,22 24,22,23 29,24,26 38,35,39 198,106,8 190,98,0 202,112,16 201,108,3 174,93,14 141,76,14 66,44,36 49,36,29 37,43,16 39,42,11 36,40,13 32,33,14 29,34,30 45,57,63 56,41,32 54,39,28 57,42,33 59,43,39 68,52,46 53,42,35 69,53,49 57,43,43
145,74,1 148,76,10 160,87,12 107,60,10 125,67,1 137,72,15 129,65,3 157,81,2 118,62,0 137,73,11 98,46,0 112,61,8 122,63,4 134,75,18 126,71,15 127,68,20 82,46,13 122,81,52 187,107,50 134,69,14 142,81,20 141,73,12 148,78,18 141,75,18 133,68,13 127,69,14 132,70,14 127,67,13 114,62,14 127,67,15 132,74,23 117,58,10 126,68,13 100,56,18 112,62,18 128,78,34 89,48,17 91,44,10 105,60,14 92,53,10 102,48,10 37,41,43 33,38,46 26,31,39 25,28,35 29,29,37 29,29,37 20,23,30 23,21,29 106,64,26 173,96,20 212,110,0 150,76,6 53,34,9 50,40,16 62,49,17 58,47,14 54,47,20 54,47,20 47,44,20 41,37,18 33,27,4 61,52,23 50,45,31 43,48,47 26,32,33 27,29,26 23,25,20 31,31,31 16,16,16 24,24,24 21,19,20 30,28,29 38,35,39 152,88,21 168,97,26 171,91,21 182,96,5 158,85,28 92,59,34 44,45,48 35,37,37 49,43,48 70,63,61 55,49,42 32,42,46 38,55,61 46,61,75 54,43,40 34,31,37 48,40,46 59,43,39 48,36,36 46,37,29 37,38,41 51,39,39
128,64,0 163,97,40 154,83,14 126,70,3 123,71,11 128,71,2 103,59,17 80,55,38 125,83,59 129,68,32 126,64,22 136,75,28 124,70,11 121,69,7 129,74,20 133,77,12 122,67,13 80,48,32 142,83,53 107,63,33 99,50,14 139,77,21 148,78,16 128,66,10 133,73,21 115,61,11 139,72,20 119,67,17 106,57,8 111,60,21 112,52,9 125,67,14 98,58,24 117,61,12 63,38,8 95,58,18 110,60,18 120,65,13 108,55,12 106,59,9 103,55,8 92,52,16 54,38,32 23,31,36 25,33,38 26,38,42 67,35,21 33,21,21 131,74,14 133,75,11 130,74,27 140,76,30 223,116,4 192,88,0 88,50,4 65,48,13 52,46,12 52,44,10 57,47,25 64,55,26 69,52,28 66,48,29 39,43,47 43,51,60 48,37,34 27,26,29 33,31,29 30,30,30 27,26,29 26,26,26 22,24,24 30,30,30 21,19,20 34,32,33 37,36,41 90,60,43 132,83,43 93,58,31 104,68,35 65,45,36 33,38,37 33,45,51 29,42,57 28,42,54 29,43,53 33,43,61 44,54,60 61,55,48 64,45,31 83,52,33 76,55,40 78,55,40 79,56,43 83,64,50 80,59,48 54,41,36
113,55,0 114,56,1 126,73,7 107,50,0 142,78,11 158,91,14 128,60,0 78,46,16 67,45,27 87,47,24 170,101,68 184,115,82 126,70,23 126,69,9 148,81,13 115,57,4 123,70,15 72,39,14 40,30,20 35,17,14 31,16,7 103,58,25 121,63,12 125,65,11 127,72,18 108,59,10 112,60,12 111,54,10 97,54,9 123,67,20 127,68,22 133,67,10 96,52,14 106,54,4 110,70,36 89,48,21 114,64,18 100,57,12 105,59,18 101,56,12 112,68,17 107,65,25 69,48,33 34,33,36 29,37,42 34,37,46 107,53,15 119,65,29 136,66,6 139,75,13 116,62,12 103,50,0 125,65,11 155,72,5 183,93,1 182,99,9 160,98,26 100,60,8 104,67,27 103,58,14 150,95,50 138,88,55 111,91,71 74,64,52 25,13,13 23,25,25 25,25,25 36,35,38 26,26,26 25,25,25 30,30,30 32,30,31 31,29,30 37,35,36 36,35,40 40,39,44 59,43,28 51,40,37 47,36,33 39,33,38 30,34,36 27,36,38 31,44,59 35,48,63 33,48,64 32,50,65 53,48,47 69,48,35 57,46,31 53,44,38 55,39,33 52,36,30 56,38,33 49,40,36 49,39,38 55,41,41
122,67,13 129,64,7 105,52,0 122,64,11 140,75,11 139,78,17 138,73,13 143,71,5 167,92,27 88,48,14 55,39,33 71,45,33 139,93,67 131,83,56 119,65,6 111,57,7 114,61,6 59,30,6 27,22,19 18,17,20 34,17,7 101,70,49 96,56,31 94,54,29 124,66,13 116,62,12 110,60,18 158,78,21 228,126,54 175,91,31 109,54,11 108,58,16 101,57,15 98,45,0 125,68,10 104,58,21 102,60,22 106,54,22 114,62,14 112,59,14 109,54,9 107,61,24 93,56,30 69,46,33 39,38,41 30,40,46 238,138,8 90,35,0 145,77,14 145,76,11 123,65,1 125,68,10 90,45,12 136,78,27 188,108,40 210,125,27 202,107,13 212,120,22 200,113,27 190,109,30 181,106,43 181,105,47 102,77,47 18,8,9 55,25,8 60,41,27 56,41,30 37,28,24 32,32,32 30,30,30 23,27,29 27,28,33 26,25,30 33,32,37 27,26,29 32,33,36 30,34,38 30,33,40 33,36,43 33,38,44 28,33,39 29,34,40 29,37,42 30,42,48 36,46,52 33,44,45 50,40,41 57,44,39 73,52,39 57,41,37 55,42,39 54,41,38 54,40,40 54,40,40 56,42,42 53,39,41
120,66,7 155,91,29 109,62,12 119,67,19 121,56,0 119,68,13 116,61,7 136,79,19 126,67,19 147,79,18 123,76,26 62,43,27 40,35,37 77,47,32 148,92,70 113,63,17 99,56,11 36,21,12 29,23,16 87,61,47 78,43,30 68,38,23 107,70,57 63,39,33 119,66,21 108,58,14 177,100,47 241,127,41 159,88,35 127,66,34 109,61,32 122,65,21 134,75,27 98,45,0 98,49,9 107,56,21 94,48,20 91,52,24 104,56,13 108,58,16 107,54,9 103,57,20 104,55,17 89,52,26 78,53,36 226,146,38 218,122,23 199,117,18 124,63,0 143,71,5 134,74,6 130,71,12 68,32,1 70,36,18 68,31,0 93,42,18 122,62,12 107,46,12 87,40,6 74,27,0 182,115,49 103,49,1 20,13,13 162,114,71 156,95,48 76,47,16 58,36,18 44,37,40 25,16,12 31,29,30 22,23,26 27,26,29 28,29,34 27,28,33 27,26,29 40,39,42 27,28,33 29,37,42 30,38,43 34,39,45 30,38,43 31,39,46 34,42,47 34,42,49 31,37,40 36,41,47 40,40,40 49,41,47 64,46,41 73,52,41 56,43,40 56,42,42 53,39,39 49,35,40 49,35,37 48,36,38
127,69,14 102,60,18 126,69,11 120,65,11 131,73,18 137,79,15 124,69,17 150,84,11 118,70,16 124,69,17 126,69,9 130,72,6 135,80,26 40,29,12 34,31,35 129,95,75 94,55,27 34,22,10 129,74,33 121,65,29 68,55,52 61,57,68 51,43,49 145,72,31 151,81,32 162,85,29 233,122,44 136,52,0 128,56,8 101,60,40 59,50,46 90,75,55 122,63,15 103,55,12 124,65,19 134,79,25 88,52,30 92,51,22 99,53,25 88,45,12 83,49,27 96,57,29 108,62,25 105,62,27 226,121,0 233,132,23 197,112,34 174,103,32 99,41,0 120,63,3 125,66,9 125,64,1 120,69,34 88,49,17 116,54,0 74,36,17 81,45,16 61,26,13 46,32,7 44,17,0 37,23,9 28,11,3 97,76,61 31,18,11 89,75,57 100,74,60 104,64,28 58,36,18 56,41,30 41,35,30 34,36,36 27,28,31 40,48,57 39,49,57 41,46,52 46,50,54 40,44,48 24,32,39 27,35,42 29,37,42 30,38,43 29,37,42 25,33,38 26,31,37 30,38,45 33,41,48 40,43,52 50,50,50 53,39,41 73,57,53 44,37,37 54,40,42 52,38,40 50,38,38 47,35,35 44,34,35
116,63,10 119,66,21 118,72,17 120,68,18 113,61,13 123,68,14 128,71,13 132,68,1 109,58,5 141,77,15 145,77,14 139,75,11 121,63,12 109,62,12 40,31,25 25,26,31 97,49,24 123,69,35 136,71,30 124,67,36 61,58,62 84,69,77 114,88,78 165,96,42 162,93,37 169,95,41 202,115,54 175,100,51 136,87,67 93,62,50 58,41,42 39,34,36 114,65,16 97,51,21 96,52,14 101,56,12 100,56,18 87,47,24 115,73,21 116,67,27 120,67,24 79,54,35 99,54,19 102,58,18 223,126,20 198,114,31 168,100,41 157,94,45 147,85,27 107,62,18 115,62,5 81,32,0 122,72,26 85,40,7 99,54,21 110,60,14 89,58,35 52,16,0 76,45,22 93,49,19 51,46,45 61,56,53 95,75,57 110,80,54 86,72,58 128,88,65 129,83,53 90,60,45 47,47,44 47,53,54 41,56,61 45,54,65 43,53,69 42,56,68 41,57,66 49,63,73 7,12,18 22,27,33 26,31,39 25,35,41 28,31,38 29,32,39 41,40,45 39,38,43 41,42,47 48,48,56 44,45,48 44,39,41 59,44,52 59,46,41 54,43,40 42,35,33 44,37,35 57,45,47 52,40,45 48,36,38
126,72,22 123,73,13 138,80,18 105,60,12 107,60,10 110,68,14 124,67,9 95,51,13 119,68,11 142,78,18 150,85,25 140,79,18 114,60,12 103,57,16 132,73,14 125,67,16 79,44,19 111,70,50 132,67,26 130,68,30 123,68,39 145,82,51 169,93,37 174,97,37 159,92,40 152,85,35 189,105,45 198,106,53 150,86,58 111,66,43 99,56,37 106,60,32 79,46,21 123,68,25 122,63,15 139,77,21 110,56,22 105,53,21 96,49,17 111,65,24 99,55,15 101,56,21 72,46,25 124,72,22 200,115,35 165,96,40 143,89,53 132,84,55 132,77,32 107,62,18 122,60,2 78,35,0 77,43,11 82,36,6 91,42,4 96,40,4 102,59,40 87,44,11 89,48,19 86,44,20 51,46,43 93,76,66 158,94,48 146,87,39 132,87,54 91,70,55 80,68,58 78,63,52 80,64,51 63,59,49 40,56,65 40,55,69 39,53,65 39,53,63 39,57,72 50,72,86 60,75,89 20,25,31 28,25,29 34,32,33 49,39,38 51,39,39 56,41,30 62,47,36 51,40,35 58,50,37 46,36,40 60,49,46 57,43,43 50,37,34 63,46,38 62,51,34 41,34,34 54,42,44 52,40,45 50,38,40
105,60,14 125,65,13 112,59,6 132,69,20 111,61,15 120,64,17 132,74,10 101,62,32 116,64,16 125,66,9 126,71,15 124,69,13 105,59,18 115,66,15 118,64,14 118,64,14 117,63,15 55,32,17 132,64,28 143,71,32 152,82,33 146,81,42 152,86,38 149,82,37 146,78,38 150,83,33 181,104,48 152,84,48 106,60,42 101,60,40 79,48,38 39,25,27 95,64,43 175,110,50 159,88,33 127,63,17 127,74,33 111,60,25 104,55,19 117,72,26 93,57,26 94,51,18 102,67,40 205,122,39 181,102,29 156,93,44 119,78,51 104,72,56 89,53,24 90,50,14 118,61,3 83,39,1 77,37,14 103,53,20 107,59,14 92,53,23 68,32,10 96,51,18 55,34,30 63,47,34 60,39,28 68,66,67 143,88,47 125,78,44 103,74,52 92,70,52 85,66,54 102,73,51 148,91,49 149,91,54 71,65,56 44,52,57 39,54,61 41,53,61 34,50,59 38,63,74 55,77,93 37,40,49 48,36,38 54,41,34 58,43,32 65,46,34 62,42,33 59,39,30 59,42,32 69,46,33 59,47,35 64,53,38 56,40,34 58,46,46 58,42,36 61,50,45 40,38,36 52,40,40 44,37,37 30,25,27
92,47,14 102,57,22 110,61,12 111,63,20 121,73,15 124,72,22 98,58,33 107,59,12 91,43,14 122,67,11 110,60,16 112,63,23 101,55,16 111,62,11 110,60,16 114,61,18 104,54,10 96,49,15 68,47,36 134,73,28 141,74,31 131,73,36 147,82,41 149,87,47 132,75,44 130,73,33 103,72,62 36,30,37 40,37,41 40,38,39 43,41,49 41,37,46 70,41,21 107,62,18 128,74,26 137,81,32 136,75,28 95,52,17 109,60,24 107,62,18 124,71,28 93,51,29 112,51,15 214,124,11 175,102,43 130,79,42 105,78,62 77,64,57 59,47,47 54,32,24 119,64,21 82,31,3 97,46,20 93,47,8 83,37,0 103,49,11 83,38,5 76,32,2 74,33,6 83,46,20 59,46,41 47,57,61 93,74,58 110,74,52 134,85,45 159,94,39 184,109,37 185,108,34 185,107,29 176,101,36 169,101,42 158,95,44 140,84,37 134,83,44 90,69,54 59,59,59 44,64,80 56,74,91 57,45,45 69,43,33 69,48,33 59,40,26 55,40,29 52,37,26 69,50,38 59,44,33 49,33,29 47,33,33 47,34,31 55,42,39 57,41,37 59,42,43 51,41,45 33,30,34 51,39,41 51,39,39
98,59,29 90,51,21 102,58,18 102,56,15 98,52,11 120,69,16 87,52,27 116,68,25 90,47,12 95,51,9 110,61,23 105,59,22 111,62,24 102,59,14 107,64,17 108,58,16 108,63,17 109,61,16 32,21,18 122,71,36 141,74,31 129,69,30 126,74,42 118,72,44 93,63,46 96,65,46 54,59,58 58,54,67 54,57,66 53,54,59 57,57,65 55,55,65 84,51,24 90,51,23 103,50,9 128,69,21 143,82,35 124,75,24 101,55,14 100,56,18 91,53,18 91,52,22 118,62,15 214,115,5 170,104,49 122,78,48 86,71,62 68,63,62 51,45,50 45,35,36 107,62,29 96,58,23 109,61,16 88,41,7 111,68,23 112,62,29 80,44,13 64,30,8 48,27,12 30,19,12 46,55,57 43,55,61 65,60,57 148,99,63 197,115,41 194,110,25 189,108,29 191,110,33 175,96,23 169,94,29 161,95,40 148,88,38 135,81,43 126,79,47 103,72,49 93,70,55 63,67,71 48,63,77 51,70,80 52,43,35 57,42,31 58,43,32 52,37,26 52,37,26 75,56,44 64,48,42 55,39,37 52,39,36 56,42,44 64,50,52 43,32,29 50,38,40 31,30,35 25,26,29 36,29,29 37,39,39
91,50,21 95,54,25 104,60,22 95,50,17 96,51,16 102,56,17 101,55,18 117,65,17 95,48,14 104,58,21 109,61,16 104,54,10 104,58,28 100,49,21 111,62,24 102,57,24 94,50,20 107,63,23 97,51,12 40,20,2 128,69,21 126,71,42 91,64,48 75,63,53 58,53,52 51,50,53 46,50,52 47,45,46 64,69,77 69,81,89 65,68,79 54,59,69 85,52,25 98,54,26 112,62,16 164,102,44 137,80,36 134,77,35 126,73,32 108,64,13 110,62,35 100,54,24 120,57,0 201,108,13 139,90,52 101,73,60 66,63,67 55,55,63 40,44,48 74,46,19 76,37,5 72,36,14 112,65,33 114,69,36 88,48,23 74,37,13 69,46,33 32,20,20 43,53,59 45,55,63 49,50,55 46,50,52 87,58,34 174,102,38 201,115,26 205,118,32 194,109,29 189,105,27 177,99,28 167,91,31 162,92,41 153,89,45 137,83,47 117,75,51 91,70,55 79,64,55 67,65,66 55,61,64 46,66,80 52,76,94 60,51,36 53,43,31 66,49,39 56,39,29 64,44,37 60,43,33 54,41,34 50,36,36 47,36,33 44,31,39 44,37,40 45,38,41 58,42,36 63,54,50 51,39,39 39,37,33
87,50,24 80,43,17 92,52,18 90,49,18 94,49,14 88,47,0 107,59,14 103,56,22 99,57,17 98,55,20 113,69,29 88,47,20 101,58,25 92,48,18 93,49,21 93,52,23 99,54,19 95,52,17 98,57,26 99,56,23 107,55,34 93,56,41 62,51,46 51,51,51 48,46,47 46,44,42 45,44,47 44,52,57 88,57,38 79,51,38 64,53,46 76,59,51 98,47,19 86,50,21 122,67,22 96,52,10 98,52,15 131,76,31 98,55,22 142,80,40 119,71,26 104,56,29 166,84,0 210,118,18 124,82,58 73,57,51 55,58,69 50,60,66 181,105,13 155,56,0 53,44,29 73,35,14 92,48,18 94,47,13 90,51,21 45,26,10 39,47,52 45,55,59 56,58,58 87,71,58 140,89,50 158,99,53 181,103,32 190,105,25 205,119,30 192,108,23 189,108,29 186,107,32 177,102,34 167,94,35 158,92,42 146,89,47 123,77,51 99,65,45 80,69,54 65,63,59 45,55,61 43,55,63 43,61,74 46,73,87 64,55,49 56,39,29 66,49,39 59,42,32 52,36,32 69,51,46 54,41,36 52,38,38 52,38,43 55,42,37 58,40,37 65,47,44 60,47,42 45,33,33 13,28,33 20,33,34
82,43,13 90,51,21 91,51,17 97,57,23 117,57,16 69,42,37 101,58,23 87,51,18 85,46,14 89,49,13 114,65,29 86,42,16 101,57,27 92,48,20 98,56,18 91,50,19 101,56,23 103,58,25 92,52,18 99,61,26 98,58,24 50,34,30 42,43,46 44,45,50 41,45,49 50,51,56 69,69,79 64,67,76 112,61,24 96,56,22 94,50,20 96,51,18 91,47,21 80,47,22 98,57,26 140,79,32 133,77,30 153,86,36 114,61,16 141,82,36 107,57,24 104,59,26 231,130,23 122,69,46 92,81,74 64,62,70 55,56,59 216,117,0 107,66,35 52,53,34 62,52,30 82,46,28 64,30,8 91,47,17 31,25,20 42,52,58 54,53,46 102,71,50 159,93,38 189,107,35 195,108,22 197,114,24 201,112,27 197,108,25 189,105,25 181,102,27 184,107,33 176,104,38 163,97,40 151,91,41 139,88,49 124,79,46 95,65,48 84,63,52 61,56,55 43,53,59 41,56,70 36,55,65 39,59,71 47,69,83 44,52,59 35,33,31 40,33,31 55,39,35 55,39,33 55,43,33 63,46,36 46,37,31 48,36,36 60,48,50 40,30,34 39,34,36 41,34,37 41,33,39 66,49,41 56,43,40
91,50,21 98,58,24 102,57,24 101,56,23 102,57,22 78,47,26 87,51,22 90,50,25 82,47,20 90,49,22 92,51,22 99,55,25 82,43,11 113,62,25 94,49,16 93,52,21 99,56,23 97,54,21 102,54,25 97,53,23 108,63,28 85,52,25 49,35,37 71,54,44 138,97,66 177,117,76 96,82,87 62,61,76 93,49,21 110,61,21 86,49,23 88,52,23 100,60,24 88,48,23 87,50,24 141,81,38 118,68,26 116,70,31 123,72,19 118,70,27 98,48,17 89,52,28 198,107,1 206,116,22 101,66,51 50,50,60 229,135,0 165,65,0 45,28,2 48,38,14 51,26,7 55,20,5 95,54,23 31,21,20 38,47,58 49,52,59 129,80,44 153,90,37 193,112,31 199,112,26 192,106,15 208,121,28 203,117,28 196,108,29 180,99,20 176,101,31 172,103,36 162,96,39 149,88,43 141,84,44 119,75,49 108,70,49 91,70,57 77,64,57 54,59,65 39,53,63 40,54,66 39,57,70 39,57,70 48,68,82 47,57,63 24,30,33 30,30,38 43,36,39 57,47,48 57,44,41 63,48,39 50,38,40 46,36,37 42,32,33 44,34,35 40,30,31 39,34,36 43,33,34 48,43,42 49,39,40
82,41,12 90,50,16 91,52,22 89,50,20 56,40,27 84,49,24 80,45,20 79,44,17 78,45,20 88,51,27 84,48,26 85,48,22 118,63,22 100,56,18 82,47,20 82,48,18 98,54,24 93,49,19 97,53,25 91,49,25 93,52,23 98,54,24 131,63,25 143,73,22 233,120,29 255,134,38 224,124,51 114,70,40 58,38,29 80,49,30 95,53,31 83,49,27 92,51,22 91,51,28 92,53,23 95,54,23 86,52,22 111,62,24 138,82,35 103,54,18 95,53,29 127,69,14 201,105,0 194,109,15 182,93,8 172,89,0 193,97,0 162,85,0 165,86,0 197,103,0 184,90,2 121,56,0 93,50,5 50,41,37 59,51,40 140,86,38 168,93,23 179,95,19 195,107,17 220,126,29 212,120,20 211,118,27 204,115,34 184,101,32 167,95,29 166,95,40 159,97,39 151,93,42 139,88,51 127,79,52 108,74,52 98,71,53 87,72,63 60,58,59 39,55,66 36,54,67 41,57,68 39,58,68 39,57,70 46,66,78 32,40,47 22,30,35 21,31,35 28,32,36 41,39,37 49,39,40 59,48,45 65,45,38 56,46,47 43,33,34 45,35,36 40,30,31 25,28,37 18,26,31 19,31,35 27,30,37
80,50,24 80,47,20 85,45,22 105,57,14 63,43,25 80,42,23 81,45,23 81,46,19 86,49,25 86,49,25 81,46,21 103,62,31 114,65,25 91,50,19 81,46,19 90,53,27 96,55,26 96,55,26 90,51,21 94,55,25 92,50,26 96,57,27 126,65,29 149,80,24 218,114,25 255,140,38 160,95,54 77,60,52 50,38,38 61,42,28 78,45,18 74,48,27 78,47,26 75,44,23 103,63,29 105,58,26 101,63,28 121,68,25 116,72,32 92,49,16 90,54,25 216,131,37 224,124,10 245,142,17 207,108,0 213,130,21 214,103,0 190,89,0 184,86,0 174,75,0 76,49,6 74,47,13 66,41,22 91,58,31 92,53,14 185,107,25 188,107,28 199,112,26 203,113,21 206,113,18 213,118,26 201,113,25 197,113,35 171,96,28 163,94,38 159,93,36 144,85,37 136,83,40 106,65,36 104,71,46 94,70,48 88,69,55 72,67,64 47,56,58 38,59,66 38,56,69 39,55,66 42,58,69 42,57,71 49,67,80 40,50,56 28,33,41 25,33,38 23,31,38 44,45,50 46,41,43 44,34,35 51,34,35 46,36,35 47,35,35 45,35,34 42,32,31 55,42,39 59,45,45 58,46,46 57,43,48
70,41,19 75,46,26 88,49,21 85,49,27 89,49,24 81,46,21 94,50,24 96,55,28 91,49,25 91,50,30 79,45,23 102,60,36 100,59,28 87,48,18 84,49,22 91,52,24 89,49,24 94,54,29 102,58,30 98,55,22 77,43,25 82,41,23 107,56,19 158,85,26 235,121,25 255,133,25 244,127,28 224,122,50 87,60,42 36,36,36 42,35,33 59,46,41 66,45,30 60,40,33 87,51,29 109,61,34 110,60,27 131,72,26 101,57,15 92,49,16 97,53,27 243,136,0 234,132,0 223,119,0 133,62,0 213,117,0 164,67,0 110,52,1 40,38,18 41,24,0 55,30,0 58,35,0 77,40,0 51,46,14 120,58,0 186,105,26 194,108,19 193,105,15 183,99,14 196,113,23 194,110,25 183,98,25 177,102,34 168,96,32 142,81,34 133,77,30 122,71,32 117,72,39 100,67,42 92,68,46 90,71,55 76,63,56 53,57,59 40,52,60 40,57,63 38,57,67 38,54,65 34,50,61 42,58,69 43,51,60 37,56,66 50,69,79 20,28,37 25,30,36 27,32,38 34,37,44 39,37,45 49,42,45 60,48,50 55,43,45 55,43,43 47,35,35 27,26,29 24,23,26 40,29,36 30,28,29
66,41,22 66,39,21 78,45,18 68,46,28 102,56,28 107,59,32 110,62,35 97,53,27 87,50,26 83,50,25 76,45,24 73,44,22 89,50,22 108,61,27 91,52,22 81,46,21 89,49,24 92,52,27 87,47,22 90,51,21 72,43,23 80,45,20 90,45,10 180,97,28 244,127,20 255,133,21 236,123,32 188,97,28 104,73,61 35,37,34 32,33,38 30,31,36 61,46,37 59,43,37 63,41,23 85,48,22 102,56,28 104,57,23 124,73,34 92,51,22 124,65,19 236,132,0 236,133,0 194,106,0 200,116,0 213,115,0 212,102,0 196,89,0 220,109,0 181,72,0 129,57,0 93,47,10 66,44,10 56,48,14 108,58,0 181,102,27 179,103,22 194,110,23 190,106,21 188,104,24 187,106,25 173,95,28 163,94,38 156,91,34 137,80,36 124,70,32 115,67,38 106,66,41 97,68,46 84,64,46 68,58,48 61,56,55 38,48,52 37,53,64 40,55,69 37,55,70 37,52,66 38,54,65 47,57,65 38,35,41 35,50,64 43,65,79 47,61,73 24,34,42 29,37,42 33,38,44 35,38,45 40,37,43 48,40,48 52,41,48 57,45,45 46,34,34 39,34,33 53,41,43 43,36,36 46,41,43
69,38,19 72,38,16 91,49,25 85,53,37 87,47,22 97,55,31 87,50,24 77,48,24 84,54,28 65,44,21 71,40,19 80,42,21 67,38,18 79,50,28 89,54,29 72,47,19 82,45,19 85,51,29 75,46,26 68,39,19 68,46,28 69,47,29 92,39,12 210,113,23 224,119,20 212,110,10 214,111,26 209,109,34 191,106,30 153,89,20 130,75,30 73,43,17 47,26,13 133,78,33 105,61,33 57,37,30 77,46,27 91,56,31 121,72,34 87,48,18 179,96,6 209,114,0 224,120,0 97,46,7 202,113,0 219,116,0 143,70,11 72,47,17 62,43,20 54,35,10 60,39,12 49,47,25 54,51,27 47,45,23 71,60,43 70,56,42 38,47,49 104,75,51 165,90,22 177,99,32 165,95,33 153,87,32 139,82,38 134,84,40 124,74,43 106,67,39 97,64,39 92,66,43 81,62,46 71,61,51 61,61,58 43,49,52 38,47,58 38,52,64 35,51,62 35,56,65 37,56,66 43,53,61 32,31,34 29,33,35 34,48,60 42,58,69 41,55,67 46,62,73 36,48,56 33,38,44 32,38,41 33,37,41 34,35,40 40,37,43 43,37,42 57,44,52 57,45,47 37,34,38 40,34,39 43,37,42
69,44,27 74,38,20 48,29,15 66,41,22 68,42,21 72,46,25 80,49,30 72,43,19 66,47,31 59,43,30 72,43,23 80,44,24 70,45,26 76,47,27 79,44,19 83,49,27 85,49,29 71,46,27 70,44,23 75,46,24 82,47,20 126,83,38 200,103,11 209,112,22 213,110,16 200,101,12 168,88,22 148,78,27 163,83,26 140,76,16 155,86,19 166,97,32 152,81,26 170,92,25 155,87,44 74,48,38 58,38,29 82,52,35 92,52,27 83,49,29 153,79,7 197,112,6 213,113,0 89,37,5 175,86,0 169,78,0 47,40,13 50,44,21 45,42,18 58,44,15 81,61,29 49,39,17 46,40,17 49,38,19 50,51,43 28,40,48 31,42,53 31,42,43 124,71,30 164,94,36 155,90,35 147,84,35 123,69,31 122,75,41 115,70,47 96,63,38 89,63,40 85,63,43 73,61,51 61,55,50 43,52,54 36,48,54 38,53,67 40,55,71 35,53,66 36,54,67 37,49,57 26,30,34 31,30,33 38,46,53 34,50,61 35,49,61 34,48,60 35,51,62 44,64,80 52,62,70 29,33,37 34,38,42 33,38,44 37,37,45 38,37,40 46,43,47 49,46,50 50,40,44 39,37,38 43,37,42
80,51,20 70,38,22 61,40,29 69,44,25 66,41,22 67,43,21 66,42,20 75,46,26 67,42,23 62,42,22 67,42,23 65,40,21 66,41,22 71,47,25 84,50,32 76,46,29 83,48,33 70,45,28 71,47,25 101,55,14 182,94,15 167,92,24 192,104,25 206,112,26 210,108,20 197,102,23 151,81,34 119,68,31 113,69,43 124,78,41 130,64,12 151,81,21 133,74,26 154,96,45 126,75,47 72,55,45 44,42,43 64,49,40 66,45,34 67,46,31 88,49,19 160,92,20 182,101,6 100,43,12 131,63,0 165,84,0 176,79,0 131,59,0 112,61,8 94,51,4 50,40,16 44,45,22 50,49,24 52,48,27 45,48,38 29,39,47 27,42,47 28,44,53 46,47,50 125,80,45 137,82,37 133,82,45 112,71,42 99,63,41 95,64,45 89,62,44 76,57,41 70,58,46 54,52,48 43,49,50 35,49,59 35,49,61 40,55,69 35,50,64 40,55,69 40,50,58 25,22,26 19,17,15 27,35,42 36,50,62 38,49,62 35,49,61 32,46,58 35,49,61 36,50,60 38,53,58 44,53,55 30,38,43 31,36,42 30,33,40 32,40,49 39,47,52 50,51,56 41,40,45 44,43,48 42,39,43
