137,69,6 162,95,16 115,57,0 94,44,0 93,46,12 99,49,3 170,87,0 102,58,16 161,83,5 137,75,19 64,49,38 120,81,42 144,81,14 147,75,9 150,82,19 144,80,16 143,84,27 95,58,34 126,67,19 141,71,11 130,71,12 124,66,15 128,70,17 128,66,10 134,68,18 126,66,14 132,74,21 128,69,12 139,73,21 96,46,0 119,59,9 136,77,20 86,42,2 119,67,19 125,69,20 117,69,13 105,55,13 100,56,18 102,53,17 30,38,56 45,50,60 21,26,36 38,43,51 38,43,51 27,32,38 33,36,45 34,37,46 34,37,46 35,36,41 28,28,36 22,25,34 195,119,25 176,82,0 122,64,0 90,56,15 96,59,15 94,62,7 94,58,7 95,59,10 75,56,17 69,61,27 67,60,21 70,59,24 58,52,16 70,68,35 50,48,19 40,35,34 32,31,34 29,29,29 25,27,27 32,33,36 27,32,40 43,57,67 42,56,68 49,61,69 26,36,44 25,33,38 28,33,39 29,34,44 24,34,38 68,36,2 175,76,0 126,59,16 53,44,27 120,62,25 86,45,16 66,51,31 63,39,31 51,34,24 58,41,31 51,40,33 54,38,32 71,54,44 72,53,41 87,66,55 58,48,38
141,83,17 133,68,11 148,81,13 113,58,4 103,53,7 129,70,0 176,95,18 139,71,12 115,60,6 170,95,23 55,42,37 57,52,54 129,68,5 140,72,11 143,78,16 122,63,4 124,70,9 79,45,23 136,75,41 140,74,19 131,74,16 140,78,22 145,79,22 150,74,14 129,71,16 125,67,16 136,78,23 130,75,19 113,63,19 135,76,19 119,66,11 124,65,19 140,86,38 121,63,12 113,56,12 131,73,20 112,62,20 110,57,12 90,61,39 39,38,55 34,39,49 34,39,49 25,30,38 21,26,34 31,36,42 37,40,47 34,34,42 32,32,42 35,35,47 28,28,38 23,22,37 210,112,0 187,92,0 138,70,0 95,62,23 72,51,8 69,53,11 74,56,12 71,52,13 61,53,17 63,54,23 67,59,25 61,57,20 48,46,13 45,40,12 51,48,24 45,42,46 30,29,32 34,34,34 31,30,33 30,31,34 34,37,44 47,58,69 42,55,70 42,56,68 42,56,68 25,35,43 28,33,41 28,31,38 26,32,33 191,108,0 167,67,0 79,45,13 207,92,0 89,52,10 54,55,32 69,59,35 62,48,30 63,41,33 59,43,30 58,41,31 63,45,40 71,54,46 56,41,32 72,54,49 59,46,43
152,79,4 157,82,14 167,94,14 113,65,11 130,70,0 142,78,14 134,70,6 161,87,12 130,66,2 142,72,10 81,47,17 31,32,35 73,64,60 140,75,18 130,71,12 129,70,13 131,68,15 83,43,9 108,85,70 205,120,63 146,82,20 148,74,6 152,83,18 151,79,15 142,74,15 134,69,12 139,73,16 136,71,16 118,62,15 130,71,14 138,75,22 116,61,5 133,76,18 105,56,20 115,65,19 139,80,32 99,49,18 97,48,12 114,59,14 100,56,16 106,53,10 37,42,41 33,38,46 26,31,39 25,28,35 27,30,37 27,30,37 22,25,32 22,25,34 19,19,14 167,92,24 221,113,0 203,102,0 176,81,0 124,69,13 75,48,5 54,45,18 44,38,13 46,40,15 51,44,24 47,44,18 43,37,14 30,28,8 39,32,14 54,45,30 44,44,44 46,47,52 31,33,33 23,24,27 24,23,26 30,29,32 29,28,33 15,22,36 42,55,72 42,56,68 41,55,67 40,53,68 28,39,52 27,32,38 28,33,43 146,65,2 33,28,16 189,96,5 70,46,22 43,38,24 48,45,21 49,49,19 48,47,22 57,46,39 32,31,34 47,40,43 59,43,41 54,41,38 46,37,29 41,42,45 55,43,43
141,75,4 171,103,42 163,85,14 136,72,10 132,74,12 146,71,6 161,87,10 161,87,19 132,66,11 134,68,11 131,75,12 63,27,5 45,42,46 62,70,79 138,72,20 139,74,10 130,76,17 118,64,16 152,101,77 87,59,48 63,45,15 136,73,22 160,84,21 137,69,8 140,74,22 123,63,9 149,80,26 127,67,17 116,61,9 116,63,20 116,55,8 128,70,15 107,63,25 125,65,13 69,40,7 102,60,18 119,64,19 132,69,20 113,60,17 113,62,9 109,61,18 97,56,25 56,40,36 24,30,33 25,33,38 26,36,42 22,30,39 22,32,36 33,24,18 121,61,9 134,76,21 139,76,23 244,123,0 223,104,0 186,85,0 155,71,0 103,57,0 77,52,6 69,56,24 58,55,31 64,57,28 63,52,17 82,54,27 49,34,25 54,50,63 49,47,45 33,30,34 32,29,33 32,31,36 31,30,35 30,31,36 37,37,47 27,34,48 20,26,43 42,56,68 40,53,68 40,55,71 38,51,66 43,51,67 26,36,42 208,96,0 181,80,1 46,35,16 45,46,25 33,33,17 32,30,10 44,40,19 61,62,43 54,48,25 79,60,37 77,57,39 79,57,39 79,56,41 83,64,50 82,61,50 56,43,38
119,60,1 119,60,1 135,74,11 118,54,0 153,82,13 163,89,12 138,63,0 145,81,12 151,79,13 139,74,19 152,79,18 139,75,15 30,34,38 43,38,40 71,53,50 128,63,0 123,72,15 123,67,18 57,30,14 26,19,17 33,17,11 85,45,20 123,70,13 133,67,10 137,75,19 122,64,13 120,61,13 117,58,10 105,55,13 128,70,19 132,72,22 140,70,12 102,53,13 113,58,4 116,72,34 96,50,20 124,70,20 110,60,14 108,63,17 108,58,12 120,71,20 115,69,28 72,51,36 36,35,38 29,37,42 30,38,43 97,52,17 88,51,36 139,74,19 129,62,0 120,64,15 119,64,19 119,65,17 176,87,4 207,109,13 209,104,3 186,93,2 170,90,6 139,92,42 116,81,45 111,74,34 145,88,44 153,92,56 132,91,64 94,69,52 47,26,13 33,30,34 31,28,32 32,32,32 37,36,39 24,23,28 23,23,33 42,51,64 56,66,84 67,80,95 41,52,65 41,55,67 38,52,64 31,46,62 40,51,64 196,90,0 146,60,0 200,103,0 139,65,0 42,40,20 41,40,15 42,40,20 40,41,20 41,44,20 57,51,28 55,40,31 56,41,32 56,39,31 51,42,38 50,40,39 56,42,42
128,69,12 135,67,6 110,56,0 128,69,12 146,78,8 151,79,15 143,76,10 149,74,4 176,99,23 147,81,24 124,67,9 123,69,10 137,82,28 30,33,42 37,35,36 66,57,51 119,68,13 94,57,17 27,22,19 21,15,20 25,16,8 67,40,22 92,56,34 104,65,35 124,67,9 124,71,18 111,62,13 140,69,16 196,104,22 215,126,56 111,54,10 111,61,17 105,60,16 103,49,0 130,71,12 109,60,22 109,66,21 113,59,21 118,65,10 122,68,18 114,60,10 113,62,23 97,58,30 72,46,25 39,37,38 32,42,46 39,0,0 116,52,0 129,61,0 125,61,1 134,64,4 122,59,6 95,48,14 111,65,26 152,83,16 226,127,34 222,127,35 208,120,30 213,127,38 209,122,38 185,110,45 173,105,42 167,112,67 80,51,31 20,15,17 41,30,15 55,38,28 47,35,25 38,25,22 30,29,32 29,28,31 25,26,31 42,51,62 41,47,64 41,61,85 40,38,39 41,40,45 40,43,50 41,45,49 37,39,39 145,72,15 132,56,0 86,61,44 70,56,38 41,45,30 37,44,28 40,43,23 35,36,15 37,35,13 68,66,44 56,42,42 56,44,34 57,42,33 56,40,36 61,44,45 52,35,38
130,69,8 162,93,28 114,66,12 124,71,18 127,57,0 131,69,11 121,64,4 144,83,20 131,68,15 148,79,12 134,77,19 136,75,14 145,76,20 124,76,22 30,33,40 37,37,45 90,54,21 40,17,2 27,22,24 74,45,39 90,50,25 54,31,20 85,49,29 79,55,33 120,63,19 116,60,13 112,52,9 249,143,64 223,115,34 155,79,37 122,71,34 119,70,19 140,81,24 104,50,2 104,54,12 114,60,24 98,51,17 96,56,22 110,61,12 110,57,12 115,56,8 108,62,21 109,55,17 91,58,21 70,49,36 50,34,30 244,132,4 221,128,21 125,63,5 138,73,9 143,76,8 137,73,11 104,58,17 85,44,15 108,62,23 126,76,34 136,68,7 144,69,4 120,50,0 118,58,17 117,54,5 183,118,56 70,35,10 30,23,23 165,110,54 154,94,44 58,32,11 63,38,21 41,34,32 42,35,35 34,33,36 31,30,33 24,29,39 44,46,60 36,48,70 43,48,58 36,36,36 34,35,38 30,31,34 31,31,31 26,22,5 83,38,3 37,38,30 40,39,28 71,47,14 64,40,16 32,35,15 44,47,27 49,50,29 42,40,18 57,44,41 57,44,39 56,40,36 52,35,41 51,35,33 52,38,40
136,71,16 111,63,20 132,73,14 126,68,13 140,76,16 141,78,11 129,69,15 159,86,11 127,70,12 132,75,17 129,69,15 143,76,10 139,78,15 139,74,19 119,71,26 33,31,29 46,46,58 28,15,8 133,71,29 137,76,31 59,43,30 52,39,47 35,29,36 113,68,45 155,84,31 157,88,34 223,123,50 230,118,36 77,21,0 167,99,54 78,51,46 46,36,40 127,68,11 107,57,11 126,66,16 140,83,25 95,56,26 98,56,16 101,55,16 94,49,14 88,53,26 99,59,23 114,63,26 109,65,27 109,64,29 238,140,23 212,131,29 205,122,35 150,85,23 132,71,10 131,68,1 130,72,6 116,63,18 93,38,0 74,40,10 113,60,19 71,36,9 106,62,32 66,40,26 64,45,29 38,17,4 60,34,22 121,82,52 98,69,49 39,26,19 92,75,67 116,72,44 101,56,21 51,36,27 55,36,22 49,39,38 38,36,34 31,30,35 27,28,33 25,27,27 35,36,41 35,33,34 38,40,40 23,25,25 29,29,29 28,31,23 84,49,22 211,104,1 148,73,5 110,66,26 46,45,20 36,41,19 37,42,22 40,43,21 40,41,18 47,43,37 55,41,41 55,42,39 58,42,40 54,38,36 50,38,40
122,63,15 126,70,21 128,75,18 128,70,17 120,65,13 129,69,15 136,74,16 140,72,2 116,61,5 151,84,18 155,83,19 145,78,12 127,67,15 118,63,9 128,70,17 132,79,36 28,29,34 40,29,22 141,71,24 138,74,30 73,55,52 106,83,84 116,88,86 160,104,68 169,92,34 172,95,37 211,116,55 192,103,47 163,95,57 111,69,56 67,49,48 41,33,41 108,71,27 103,57,29 103,54,16 106,56,12 98,56,18 89,50,22 118,75,19 120,67,24 126,66,23 87,56,33 100,51,11 114,61,20 204,113,5 230,135,21 200,116,40 172,102,44 163,99,39 111,58,5 137,76,13 112,55,0 56,21,0 78,43,18 104,58,19 65,24,0 102,59,26 69,35,13 54,23,13 82,51,30 75,38,14 55,54,57 83,72,67 118,82,62 124,89,64 109,78,55 137,86,47 124,80,50 68,53,44 46,41,40 41,47,50 45,50,58 49,59,67 44,54,62 43,52,54 44,45,48 36,31,33 35,36,39 23,24,27 27,28,31 29,32,22 33,29,12 98,52,13 32,49,41 47,39,26 42,42,26 40,43,21 32,36,19 32,35,13 48,46,24 59,46,41 44,34,33 52,38,38 60,46,46 57,43,45 54,40,42
131,73,18 132,78,19 147,82,18 114,62,12 113,62,9 117,71,16 130,68,10 105,56,16 125,71,10 152,84,21 159,89,29 147,82,20 119,63,14 110,61,12 138,77,16 132,74,19 129,65,19 55,40,31 109,58,32 141,72,34 140,77,26 157,85,35 175,98,40 170,94,38 166,97,43 158,86,38 193,102,42 213,121,59 171,100,58 128,77,53 93,56,41 92,49,32 80,46,26 118,71,37 131,68,19 148,82,25 112,62,18 107,56,19 103,54,18 118,68,24 107,56,17 107,56,17 77,47,19 115,62,21 237,139,24 203,118,38 166,100,50 151,94,52 142,85,43 91,38,0 134,72,16 122,65,5 74,29,0 70,30,5 76,30,0 96,49,15 120,76,48 77,37,14 83,42,15 102,58,30 88,42,16 57,59,59 124,80,54 160,94,44 147,92,49 132,84,57 80,68,56 78,66,56 86,63,48 78,61,51 60,59,64 44,56,64 44,55,68 43,54,65 40,51,62 47,57,63 21,19,20 29,29,29 25,24,27 25,24,27 29,31,28 31,30,23 190,104,36 81,36,0 36,34,14 37,35,17 39,40,21 40,43,23 39,42,20 40,41,18 66,46,37 65,51,35 46,36,37 60,46,46 57,43,45 56,42,44
111,63,18 130,67,14 117,62,10 135,73,17 118,64,14 126,70,21 141,76,12 106,65,34 126,68,17 134,69,9 139,82,24 131,74,16 113,63,21 128,70,19 123,70,17 124,69,17 122,67,24 70,34,14 53,42,37 134,72,32 164,88,32 164,87,31 167,97,39 152,86,36 126,75,36 153,86,43 188,106,52 172,96,56 127,71,45 107,63,37 105,65,42 64,38,26 52,41,26 182,105,52 167,92,24 132,65,15 130,76,28 111,62,22 104,58,17 128,74,26 97,57,23 102,56,19 109,65,35 85,41,11 212,121,32 175,98,40 138,84,48 122,77,54 111,71,46 105,60,16 127,69,16 125,72,17 70,31,1 93,52,21 111,60,25 110,59,24 98,56,32 73,33,10 113,69,41 51,27,19 77,37,12 61,45,39 96,69,51 142,88,52 114,76,55 98,71,53 94,66,53 98,73,56 125,84,53 149,89,48 134,90,62 64,58,53 42,51,62 43,53,59 43,51,56 48,53,61 50,49,52 25,23,21 23,20,24 27,28,31 29,29,26 27,22,19 98,59,31 85,52,27 42,43,24 40,43,23 41,42,23 38,41,21 37,40,20 46,46,30 58,42,36 64,49,40 42,37,36 56,42,42 50,40,41 34,27,30
99,50,10 109,61,18 114,60,10 117,65,15 128,77,22 128,77,24 105,64,37 113,62,9 97,47,14 128,71,11 115,63,13 120,63,19 106,56,14 117,64,11 118,64,16 121,67,17 116,63,18 107,59,14 48,46,47 106,69,56 158,88,37 159,89,31 160,92,47 117,75,51 85,62,51 129,83,65 52,42,43 43,35,41 48,35,43 44,38,43 44,38,43 43,43,51 59,38,25 119,60,12 134,75,27 147,80,28 144,78,26 103,54,14 112,56,18 113,63,19 136,75,30 98,54,28 111,57,9 193,110,25 193,112,35 157,94,43 123,78,55 95,69,55 73,61,51 72,53,41 109,55,7 115,64,11 122,64,13 83,33,0 105,55,13 98,52,13 91,42,6 79,34,1 84,39,16 95,55,32 89,55,33 38,31,31 56,60,64 94,74,65 117,76,47 145,90,47 175,99,34 185,106,31 187,109,31 179,100,27 174,99,34 165,95,37 152,89,40 140,83,43 129,82,50 101,67,45 65,59,54 41,46,45 27,22,24 25,23,24 27,24,28 29,28,31 31,32,24 35,32,17 28,28,14 27,30,22 40,46,49 46,35,32 47,33,33 55,42,37 58,42,40 56,40,38 56,46,50 31,32,35 53,39,41 56,39,42
102,59,26 95,52,19 107,59,14 110,59,20 103,55,10 128,70,17 95,53,29 121,69,21 94,50,10 100,55,9 113,63,19 107,64,19 113,65,18 110,62,17 114,66,19 115,63,15 113,66,16 111,63,16 70,43,25 52,39,34 150,76,24 144,78,30 127,72,41 90,64,52 52,49,55 59,55,64 56,57,62 58,56,64 63,56,59 64,58,65 57,55,65 54,58,62 92,54,19 97,53,23 105,52,9 135,75,23 156,86,37 133,78,26 108,58,16 106,57,19 98,52,15 95,55,21 122,69,16 221,131,20 187,107,37 144,87,47 105,75,58 78,65,58 58,55,59 48,41,44 86,42,12 100,56,16 116,70,33 107,58,22 80,33,0 99,50,10 116,67,29 101,57,29 70,39,20 44,21,10 40,40,37 46,54,61 46,56,64 69,62,60 179,106,45 202,114,35 197,113,30 185,100,22 195,111,33 178,101,27 167,94,33 161,91,40 139,79,36 136,80,42 121,77,49 105,69,47 86,67,53 72,61,54 53,52,55 25,23,24 25,22,26 25,24,27 25,26,29 31,31,28 33,33,33 37,38,41 51,48,52 57,40,32 56,42,42 64,51,46 45,34,29 51,40,35 30,29,34 25,26,29 36,31,30 40,40,37
96,51,18 100,55,22 109,60,20 100,51,15 102,56,19 106,57,17 105,56,18 123,70,15 100,51,11 109,60,20 115,63,13 106,57,6 108,61,27 105,53,21 115,65,19 109,60,20 100,56,16 114,69,21 106,58,13 61,31,5 139,74,33 120,68,36 71,59,49 57,52,51 46,45,48 50,49,52 52,49,55 59,58,63 78,79,84 79,77,85 73,71,79 65,58,68 94,51,18 102,56,26 119,65,17 169,99,41 144,83,38 140,81,35 133,76,32 116,63,20 113,61,29 106,58,15 113,63,21 219,120,1 182,107,44 136,81,50 85,70,61 61,58,62 54,52,60 41,38,42 66,35,16 53,28,9 82,36,8 113,59,21 107,52,7 96,55,26 84,49,24 82,56,35 38,31,34 48,53,59 47,55,62 49,53,57 60,51,45 106,69,43 196,113,30 200,112,24 202,115,33 198,111,29 190,106,28 189,106,37 165,95,35 162,95,47 143,83,44 129,77,45 102,73,53 93,72,57 79,63,57 65,59,54 50,58,63 49,54,60 23,22,25 27,26,31 25,29,33 29,34,40 37,38,43 60,49,44 59,44,35 55,38,39 50,37,32 46,32,37 45,38,38 45,38,38 56,43,36 67,53,53 55,43,45 41,36,35
91,50,21 85,44,15 99,55,17 97,52,17 98,52,15 94,51,2 111,61,17 109,61,18 103,58,23 102,58,18 115,72,25 95,50,17 107,63,23 100,50,17 102,53,17 99,54,21 101,55,14 104,61,16 103,59,17 103,57,16 88,48,14 89,57,41 49,51,48 48,48,48 45,43,44 44,41,45 47,45,46 52,50,58 72,56,43 77,51,37 67,66,69 77,51,41 101,57,17 89,50,18 123,71,23 103,55,12 105,54,17 135,79,30 109,60,24 150,81,41 124,72,24 110,59,22 106,47,0 220,118,14 160,97,44 107,71,51 68,64,58 48,51,60 50,50,60 47,42,44 47,33,35 180,113,36 72,34,13 103,53,20 88,41,9 87,53,23 54,34,27 50,51,54 46,54,63 56,56,64 97,71,59 137,93,55 172,99,38 183,102,25 201,112,27 195,106,23 194,106,27 194,109,33 189,107,35 169,97,31 165,97,38 157,94,45 137,83,47 112,71,44 87,67,49 77,65,55 60,61,64 44,52,57 41,55,65 47,56,67 49,47,48 40,33,33 42,37,36 47,40,40 54,41,38 69,50,38 59,43,37 57,41,39 55,38,41 58,42,36 59,41,36 65,47,42 59,48,43 45,35,36 17,25,34 23,33,37
86,45,14 92,51,20 93,53,19 103,58,25 117,62,10 69,46,35 104,62,22 93,52,21 88,45,12 92,49,14 119,68,29 92,47,14 103,63,27 96,51,18 104,58,19 99,55,25 105,59,22 108,62,25 97,51,21 108,62,25 106,62,22 48,33,24 41,40,45 42,40,38 45,43,44 54,53,56 61,66,72 63,67,71 114,58,20 105,54,28 102,55,23 105,54,19 94,50,22 85,48,22 104,59,26 143,83,33 139,80,32 161,91,40 122,68,20 149,86,33 118,63,20 104,59,24 161,77,0 220,127,24 170,101,45 83,64,50 48,56,63 42,56,68 42,51,64 184,114,20 247,125,0 104,54,10 49,41,30 67,38,18 83,43,20 32,21,14 40,50,56 49,54,62 110,73,47 159,96,43 200,120,36 207,122,28 199,112,19 200,112,24 195,106,23 179,94,16 189,108,29 186,107,34 173,100,43 164,97,47 151,92,46 144,88,50 112,72,47 93,66,48 71,60,53 55,54,57 42,57,64 41,53,61 41,57,66 37,53,62 50,50,58 50,38,43 45,36,30 58,43,34 58,41,33 58,43,34 67,47,38 48,37,34 53,40,37 63,49,54 43,33,37 41,36,35 42,35,35 43,36,39 69,51,46 59,46,43
95,54,23 104,58,28 105,58,26 104,57,25 104,60,20 83,50,25 91,52,20 93,51,27 89,50,22 97,51,23 100,54,24 106,62,24 87,43,15 120,67,22 100,54,15 100,54,26 103,58,23 100,55,20 107,60,28 98,55,22 115,65,23 96,57,25 54,48,41 47,48,40 53,51,59 63,68,76 72,70,82 63,63,75 99,56,23 118,64,16 89,50,20 96,50,22 111,60,23 92,47,24 90,50,25 144,83,38 125,71,23 126,71,30 133,75,20 128,74,26 102,57,24 100,55,20 223,131,7 110,64,23 53,44,36 56,51,50 47,55,64 47,50,59 238,146,0 183,86,0 80,37,4 49,45,26 39,30,13 88,49,17 33,22,15 48,45,49 63,56,54 110,75,48 168,95,36 206,119,37 192,106,17 203,113,19 214,121,30 199,111,23 194,109,29 182,100,26 181,101,33 171,98,37 160,93,43 152,88,42 139,83,49 120,76,50 102,72,55 92,68,60 68,63,60 43,51,56 35,51,62 40,53,70 41,54,69 47,62,78 51,62,75 33,31,39 44,34,38 55,43,45 64,51,46 59,46,41 66,51,42 56,40,38 53,39,41 43,31,33 44,34,35 43,33,34 42,34,40 43,33,34 48,43,42 51,41,42
84,43,12 96,50,20 95,54,25 93,52,23 58,42,25 88,52,23 82,46,17 83,46,20 83,47,14 92,51,20 87,48,20 92,51,24 122,66,19 103,57,18 87,50,24 89,49,24 102,57,24 99,54,21 100,56,26 95,54,25 101,54,22 96,57,25 130,66,20 147,81,26 229,118,29 255,141,36 246,131,52 139,83,57 60,39,35 84,50,28 101,53,24 89,53,31 92,52,27 95,50,27 96,55,26 98,55,22 95,56,26 116,67,27 146,87,39 110,57,16 105,61,33 102,54,29 225,118,0 163,97,42 76,52,28 81,44,18 46,36,37 133,99,40 190,93,0 60,36,3 35,26,18 60,48,38 80,32,0 81,30,0 181,94,0 250,129,0 129,79,37 170,96,28 193,104,19 214,119,25 224,127,25 222,126,27 220,125,35 198,111,27 175,100,28 174,100,32 171,103,40 162,96,41 153,93,52 139,88,51 123,79,53 111,77,55 97,77,59 82,70,60 53,61,66 41,57,68 38,54,65 41,54,69 42,55,70 47,62,76 51,61,69 20,25,33 32,33,38 40,34,39 49,42,42 54,40,42 64,47,39 65,45,38 59,45,47 45,33,35 45,35,36 44,34,35 26,29,36 18,26,31 19,31,35 27,31,35
86,51,24 85,49,20 85,43,19 110,59,22 71,44,26 83,45,24 84,49,24 82,48,18 91,50,23 91,50,23 89,49,24 110,65,30 121,68,25 99,54,21 87,48,20 93,52,23 99,55,27 100,56,26 92,51,24 99,55,25 97,53,23 100,56,26 123,60,25 157,81,25 221,113,18 255,144,36 188,110,59 99,63,53 49,44,41 59,43,26 79,43,21 75,49,28 84,50,28 82,44,25 110,65,32 113,61,29 108,63,28 126,69,27 121,72,32 103,56,22 92,52,27 126,69,25 219,121,4 239,147,35 197,115,16 212,124,17 198,120,22 181,100,0 224,128,1 230,140,6 241,136,0 231,121,0 180,75,0 204,90,0 188,81,0 184,83,0 61,42,7 198,108,16 206,116,24 214,120,21 223,126,22 215,121,24 208,114,26 193,108,30 164,97,31 168,100,39 157,90,38 148,88,38 126,76,43 109,65,37 112,78,58 99,75,53 88,71,63 67,62,59 45,59,69 42,57,71 39,53,65 40,54,66 44,60,71 42,62,76 37,47,55 26,34,41 25,31,34 29,29,37 49,46,52 47,40,43 47,35,37 50,36,36 44,37,35 47,37,36 47,35,37 44,32,34 55,41,41 57,45,45 57,47,46 57,43,48
75,45,19 76,45,22 94,50,22 90,50,25 97,51,23 83,47,18 101,55,25 102,58,28 95,51,25 96,54,32 83,47,18 111,65,35 103,58,23 95,51,21 91,50,23 99,55,25 95,50,27 99,55,27 107,63,33 104,57,23 82,48,26 87,47,22 110,56,22 158,82,19 239,126,21 255,137,22 255,138,33 232,126,49 104,70,48 31,32,35 40,37,41 58,49,45 62,46,33 58,42,38 85,50,25 110,60,29 114,63,26 134,72,30 107,61,22 101,58,25 92,56,27 191,115,23 247,140,8 227,119,0 251,141,0 219,127,0 98,40,0 218,129,0 241,124,0 204,97,0 158,83,15 139,70,16 56,43,20 48,47,20 45,38,11 54,45,18 41,47,50 131,86,42 196,110,19 199,113,24 208,114,26 203,111,27 195,107,32 182,102,34 160,95,38 142,82,32 135,82,37 129,78,39 116,75,46 95,60,33 101,74,58 91,71,53 72,63,57 50,51,54 43,54,65 48,62,74 38,54,65 35,51,62 42,56,68 49,61,69 36,50,60 48,69,78 25,30,38 27,32,38 26,29,36 36,40,44 44,41,47 48,43,45 59,49,48 54,44,43 55,43,45 48,36,38 27,26,31 25,24,29 42,32,33 31,29,30
67,41,18 72,43,21 85,49,20 73,47,26 107,60,28 113,63,30 116,66,33 99,55,27 93,48,25 89,49,24 82,46,24 78,44,22 93,52,23 111,61,28 97,53,23 85,46,18 93,48,25 98,54,26 89,50,22 95,51,21 79,43,21 82,47,22 86,45,14 181,94,33 243,126,15 255,139,23 248,131,34 211,106,33 113,79,61 40,39,42 29,32,41 29,32,39 55,42,37 55,42,35 63,43,25 91,51,26 113,61,31 115,59,23 131,74,34 98,55,22 94,56,39 222,131,12 242,135,3 244,135,0 228,127,2 152,63,0 233,133,0 224,126,0 205,88,0 187,80,0 88,53,15 54,33,6 108,67,22 117,84,34 124,87,34 155,99,25 66,58,36 54,44,48 184,100,17 195,108,22 199,110,27 190,105,25 175,95,27 171,98,37 148,88,36 137,83,35 121,72,32 116,71,36 103,70,45 96,67,43 74,55,41 76,60,47 58,56,54 46,51,57 40,54,66 40,55,69 38,53,67 38,53,67 44,53,64 35,35,43 33,47,59 38,58,70 49,63,73 27,39,47 28,38,42 32,37,45 34,37,46 39,38,43 47,41,46 51,44,47 58,48,49 46,36,37 39,34,36 53,43,44 43,36,39 46,41,43
76,38,17 78,42,20 93,52,25 87,56,37 87,50,26 104,57,34 92,55,29 82,48,26 92,56,36 70,46,24 76,42,22 83,45,24 70,41,21 83,49,27 97,56,27 81,46,19 90,48,24 89,52,26 80,46,26 73,39,19 71,47,23 72,48,22 95,41,5 215,117,21 228,122,14 227,117,4 218,114,25 214,110,30 189,104,26 160,88,24 123,74,34 56,34,14 33,27,22 71,45,31 103,64,36 60,44,31 82,48,28 101,56,33 129,73,37 88,49,21 85,44,15 231,130,3 222,124,0 235,128,0 215,122,5 121,69,21 210,119,0 212,117,0 225,112,0 224,109,0 214,105,0 208,103,0 173,73,2 116,62,12 121,72,21 62,48,21 104,63,34 49,46,20 133,79,29 177,98,25 182,107,39 175,100,30 156,87,33 150,86,40 136,81,40 124,75,39 112,68,38 108,68,43 98,67,46 83,61,41 76,63,58 57,50,50 39,48,50 39,53,65 35,51,62 36,55,65 39,55,66 42,53,64 32,33,38 32,33,38 35,49,61 39,55,66 39,53,65 43,61,74 41,55,65 31,36,42 33,36,45 33,37,41 32,36,40 39,38,43 42,37,39 57,45,50 63,50,47 43,33,37 41,33,39 44,37,40
71,45,24 75,41,23 54,31,18 71,40,19 73,43,26 75,46,24 88,47,29 73,37,15 67,46,31 65,44,33 75,44,25 82,46,26 70,40,23 84,48,28 84,43,23 85,45,22 88,47,29 76,47,25 74,43,22 80,46,24 104,57,25 150,92,39 202,107,15 218,115,21 226,119,18 217,110,7 186,95,24 142,72,14 160,83,23 149,78,25 149,83,28 171,97,27 147,88,29 165,85,26 157,87,38 90,60,43 59,38,27 81,44,29 103,57,29 90,53,29 83,38,3 221,122,3 211,117,5 229,127,7 208,117,28 100,52,9 207,116,0 206,105,0 179,81,0 101,41,0 81,42,1 86,38,0 102,46,0 44,42,13 44,35,16 44,42,24 48,55,37 41,50,33 88,58,32 129,76,33 120,75,40 142,82,30 142,86,37 136,83,42 124,77,43 114,70,42 101,64,40 99,65,43 90,65,46 81,65,52 63,58,55 42,48,49 40,54,66 39,55,66 38,53,67 35,53,66 40,51,62 22,27,35 30,29,32 36,41,51 35,49,61 35,49,61 35,49,61 36,50,62 43,61,76 52,64,72 35,40,48 31,40,42 33,38,44 38,38,46 42,37,39 49,42,45 54,46,52 49,42,45 43,36,39 45,38,41
82,52,24 72,43,21 64,41,26 71,45,22 70,40,23 70,43,25 68,41,23 77,46,27 69,44,25 63,43,23 71,44,28 72,43,23 67,42,23 76,45,22 91,50,30 78,47,26 84,48,26 72,46,25 74,43,22 102,53,15 189,100,19 171,93,24 190,101,16 218,119,26 221,114,15 211,107,18 163,86,33 132,74,37 103,67,36 124,77,43 131,67,21 154,86,25 134,73,26 147,83,39 147,84,49 92,64,51 38,36,37 64,48,42 60,44,29 68,49,33 78,44,22 183,103,19 194,108,19 207,121,19 183,106,32 87,41,11 177,89,0 166,81,0 144,66,0 88,47,0 57,36,9 77,37,0 125,63,0 83,49,4 35,31,14 33,35,18 39,42,22 32,35,23 28,42,52 33,45,49 28,47,55 60,59,52 109,72,46 122,76,46 105,69,47 97,63,43 91,62,42 90,65,46 73,58,47 57,51,46 42,52,56 34,48,58 40,53,68 38,53,67 37,52,66 38,49,60 22,21,26 26,21,23 25,28,35 34,50,61 34,50,61 35,49,61 32,46,58 35,49,61 35,49,59 42,54,62 55,61,64 31,39,44 31,36,42 29,34,40 36,39,48 42,46,50 54,51,55 44,38,43 45,44,47 44,38,43
