145,74,3 153,79,9 135,70,6 138,75,6 112,59,2 148,76,12 133,61,0 128,66,8 103,53,7 135,77,15 112,57,1 108,54,6 147,82,25 152,84,12 168,84,1 144,73,4 173,80,7 153,79,2 127,65,7 138,75,6 163,80,13 156,90,17 152,81,10 116,70,31 42,37,34 50,48,56 99,64,37 146,73,16 142,77,13 141,77,17 119,64,8 119,68,15 117,63,13 111,57,7 116,62,14 134,69,7 123,60,7 119,66,13 115,66,15 89,47,23 83,57,45 30,24,19 94,49,14 104,60,18 116,61,18 110,57,14 130,76,17 113,63,17 100,51,11 106,55,18 105,56,16 62,39,28 24,32,52 28,34,37 31,30,35 32,33,38 31,32,37 35,36,41 35,35,45 32,32,42 29,33,37 32,36,40 30,34,38 27,31,35 30,30,38 24,30,33 51,34,35 211,100,0 187,88,0 183,89,3 180,87,0 186,93,0 183,88,0 151,73,0 90,57,9 69,57,16 69,61,27 73,63,25 73,66,27 67,60,21 65,60,21 66,63,23 68,65,23 69,68,30 62,61,25 60,53,22 52,47,15 54,46,22 28,26,27 26,24,25 29,29,29 33,31,32 31,32,24 75,45,30 81,48,39 140,80,12 222,124,0 246,141,0 251,140,0 243,133,0 223,127,0 218,121,1 225,122,0 217,115,0 191,104,18 175,94,17 161,86,23 58,39,23 54,37,13 68,41,9 65,44,17 39,37,15 37,40,18 36,41,19 38,42,15 37,41,14 35,41,12 28,36,24 55,50,38 61,40,36 70,49,36 70,49,36 88,59,39 83,57,43 28,25,29 50,34,28 55,42,35 57,43,43
136,73,6 139,72,4 135,72,0 136,72,8 138,70,0 120,56,0 132,65,0 123,69,10 122,69,16 112,57,1 126,69,11 133,68,11 153,78,10 145,79,8 128,67,2 158,80,9 165,87,5 175,88,6 111,57,0 148,75,14 134,72,14 157,76,13 160,85,15 116,70,31 43,32,39 52,50,60 41,33,39 140,74,19 145,77,14 174,89,16 140,71,15 133,73,21 120,65,13 120,64,17 118,65,10 130,68,12 131,69,11 123,67,18 88,46,22 72,54,51 42,42,52 46,36,37 118,63,18 116,61,16 107,59,16 113,61,11 119,64,8 130,65,5 102,56,17 107,57,15 126,60,8 111,57,7 115,74,29 41,41,51 20,23,32 29,32,41 36,39,48 36,39,48 29,32,39 35,38,45 38,43,51 39,44,52 39,44,52 29,34,42 23,26,33 22,27,35 27,27,35 207,97,0 183,84,0 175,81,0 172,85,0 168,85,0 137,74,7 95,55,1 60,52,16 67,55,18 70,60,22 74,61,27 76,64,25 71,61,21 69,62,23 69,64,25 73,69,32 64,63,27 55,49,13 57,50,19 52,45,16 53,46,28 34,32,28 28,26,22 25,25,22 23,23,20 36,25,22 77,46,23 59,33,21 99,54,21 214,113,0 246,138,0 244,135,0 231,125,0 217,119,4 211,117,7 216,118,3 206,111,4 166,92,24 148,83,26 132,73,25 105,60,39 39,42,34 36,33,18 32,37,15 37,42,20 39,44,20 39,43,16 38,42,15 32,40,17 29,35,22 39,44,43 57,41,39 55,37,36 56,39,31 59,42,34 66,50,35 67,47,29 51,35,31 24,25,28 46,36,35 61,45,41
139,72,6 132,71,8 113,59,0 150,79,6 133,74,17 128,70,6 133,66,14 83,37,0 130,69,8 141,71,9 144,74,0 160,75,4 156,79,5 177,100,24 142,78,9 156,78,7 127,63,0 157,78,3 129,71,7 135,77,15 149,80,13 137,72,10 154,80,12 117,72,28 44,34,38 50,48,56 59,57,65 98,57,28 142,66,8 151,75,10 141,71,11 152,82,20 117,62,10 128,65,16 133,64,10 121,63,8 113,57,10 89,48,21 110,76,58 52,50,51 38,37,40 85,63,45 110,62,19 121,67,17 102,54,7 100,56,14 122,68,9 128,62,7 117,62,10 134,68,13 95,42,0 120,60,8 45,53,58 40,51,64 39,47,56 38,46,55 39,44,54 35,40,48 27,32,38 29,34,40 26,31,37 35,40,46 35,38,45 39,42,49 35,39,43 27,31,35 28,23,20 166,92,22 178,74,0 153,75,0 163,79,1 141,73,1 115,68,7 91,60,9 66,56,14 71,62,15 75,60,20 76,65,30 73,66,27 77,66,31 68,62,26 71,65,29 71,68,28 58,52,16 57,50,19 56,47,16 54,45,18 41,35,28 44,42,40 29,24,23 26,21,20 27,22,24 35,22,19 56,35,22 29,14,5 52,31,18 191,96,0 244,135,0 236,130,0 217,115,0 216,120,11 193,107,16 197,112,6 189,104,10 145,82,31 116,69,35 89,55,33 59,48,45 61,38,35 41,39,35 34,39,33 37,40,18 32,37,13 30,38,13 22,29,13 32,42,39 42,48,51 18,29,30 19,24,30 28,28,36 40,33,31 48,35,30 67,55,43 57,40,30 59,47,35 64,50,34 66,59,59 35,38,47
142,75,9 132,67,5 111,58,5 111,58,3 104,47,5 94,50,12 80,41,11 101,51,5 96,46,0 180,103,29 125,60,0 130,66,0 126,66,12 125,74,7 148,73,3 122,58,0 133,74,15 134,73,8 139,75,11 141,76,12 134,76,14 146,81,17 164,90,22 120,68,18 53,39,41 52,48,61 52,53,58 48,43,40 141,77,17 138,74,10 126,66,12 128,61,9 128,66,10 132,69,16 151,76,6 131,66,11 101,50,11 125,73,41 47,45,55 54,52,62 50,32,11 140,80,26 110,64,23 118,62,15 102,58,18 127,66,19 137,82,37 133,77,28 121,66,23 123,69,19 113,64,15 108,57,20 44,59,77 44,56,64 47,57,65 36,46,54 29,34,44 32,37,45 35,40,46 27,32,38 38,43,49 35,40,46 36,39,46 27,30,37 22,26,30 25,24,29 23,23,33 125,80,34 157,68,0 142,74,4 146,71,0 133,70,3 125,68,8 116,67,0 134,76,12 142,77,15 89,64,20 75,64,29 73,65,29 71,63,27 67,61,25 64,58,24 59,53,19 57,50,19 54,47,18 45,36,7 52,44,20 34,29,26 38,36,37 36,36,33 26,21,20 29,24,23 23,16,16 32,21,16 40,25,14 37,26,23 140,64,0 226,122,0 217,117,1 201,107,0 198,108,12 168,89,16 144,76,15 148,79,23 130,83,49 80,55,36 48,43,42 34,42,49 31,41,47 34,39,45 33,37,41 31,39,44 32,38,41 32,40,45 36,44,51 48,52,65 54,42,30 68,39,33 77,50,34 90,58,44 75,56,42 69,53,49 35,27,35 25,18,28 30,22,30 22,26,30 81,54,49 79,60,48
131,66,9 131,67,0 146,74,8 105,50,0 90,45,1 82,41,10 90,43,11 102,48,0 165,81,1 99,42,0 129,66,13 153,79,7 131,68,15 128,67,4 134,69,7 133,77,14 137,72,12 145,78,12 146,77,10 136,73,6 136,78,16 143,73,11 138,73,9 137,83,22 51,42,38 48,46,54 53,56,63 57,57,65 105,65,29 124,69,13 118,60,9 131,64,12 128,68,14 121,63,8 133,73,21 125,70,18 98,50,23 132,97,82 52,51,54 61,50,57 104,53,14 112,65,13 131,65,15 101,53,24 117,68,17 124,75,26 129,73,26 122,68,18 103,54,14 107,61,24 88,46,24 97,53,23 34,45,56 34,41,53 40,45,55 25,30,40 39,42,51 39,42,51 36,39,46 26,29,36 31,36,42 32,37,43 27,30,37 33,36,43 30,33,40 23,26,33 22,25,32 143,90,35 169,75,0 141,67,0 131,70,7 140,69,0 134,73,12 125,69,6 141,74,8 110,66,13 66,55,20 68,60,24 71,64,25 71,63,27 67,62,23 64,58,22 61,49,21 56,47,20 46,37,10 58,50,28 48,42,35 41,36,38 26,24,25 20,18,16 33,28,30 23,18,17 32,27,26 27,22,21 36,26,25 32,22,23 91,36,0 193,108,10 204,110,22 190,100,8 174,95,20 153,89,27 93,59,37 92,65,47 77,56,45 57,46,41 38,43,49 28,43,48 27,44,50 26,41,48 27,42,49 30,42,50 33,45,53 33,45,53 37,45,50 58,46,46 57,40,30 49,32,22 54,38,32 52,37,28 50,39,34 49,39,38 65,48,40 62,47,36 71,51,42 90,68,60 75,65,53 55,42,37
118,63,0 122,64,0 129,68,3 137,74,7 109,57,9 95,50,15 101,52,1 149,74,11 172,89,22 135,68,0 148,78,18 102,48,0 156,93,26 129,71,9 137,73,13 140,76,14 125,60,5 140,79,18 139,74,17 126,73,9 113,58,6 121,63,12 132,73,14 139,74,19 69,44,25 37,30,30 46,49,56 56,58,72 33,31,29 137,72,17 155,85,25 122,67,22 85,50,23 82,52,26 110,65,17 117,70,18 152,95,55 44,52,61 78,43,30 49,33,27 115,58,14 120,62,11 136,74,18 112,53,7 118,63,20 114,65,16 119,64,19 119,65,15 107,58,18 100,54,17 90,44,16 72,45,29 43,43,51 40,43,50 39,44,54 21,26,36 34,37,46 34,37,46 28,31,38 30,33,40 38,43,49 35,40,46 29,32,39 26,29,36 25,28,35 21,26,32 23,27,31 193,113,25 185,84,0 157,73,0 143,72,1 142,75,9 131,70,7 123,70,4 126,70,5 85,55,11 68,57,24 64,56,22 66,61,22 69,62,21 67,59,23 62,53,22 52,46,21 41,32,13 61,52,23 51,46,34 37,35,33 26,24,25 25,23,24 23,21,19 25,20,19 20,18,16 20,18,14 29,24,23 29,19,23 31,20,27 36,13,0 150,92,39 175,100,30 180,99,22 139,76,23 113,71,31 62,47,38 46,43,47 42,43,46 39,43,45 31,43,51 27,41,51 28,42,54 31,42,55 29,42,57 31,44,59 33,46,61 31,47,58 48,45,49 53,42,35 64,45,33 61,42,30 57,43,29 55,43,33 50,34,21 66,50,37 57,41,35 66,53,46 53,42,35 77,61,55 60,47,44 56,42,42
152,74,7 147,76,7 142,76,5 167,96,27 107,59,5 107,58,7 136,76,6 137,67,5 139,71,12 144,75,10 145,78,10 119,59,7 142,78,11 103,54,5 134,74,20 122,68,9 133,76,16 133,69,5 132,73,16 116,61,9 120,59,12 126,65,18 110,55,10 140,79,18 118,68,26 51,37,23 59,55,66 48,53,63 44,46,62 119,58,13 136,64,14 77,48,28 35,19,13 35,19,15 106,61,28 86,43,8 137,82,51 47,45,46 190,115,68 105,51,15 123,63,13 130,77,22 108,56,8 170,95,25 90,56,15 104,56,9 129,71,18 113,64,15 101,57,19 100,57,24 96,52,12 65,40,21 44,43,46 42,43,48 39,44,54 39,47,54 31,31,41 29,29,39 30,33,40 34,37,44 29,34,40 21,26,32 22,30,35 22,25,32 19,23,27 21,22,25 82,51,30 212,117,0 198,94,0 161,80,0 121,64,4 85,57,17 75,56,19 70,51,16 70,50,18 62,48,19 57,48,19 60,51,20 57,50,19 53,48,20 49,42,22 38,31,11 40,34,9 60,51,20 58,49,30 39,40,32 52,52,52 38,31,34 26,26,23 27,27,24 25,20,22 25,23,24 28,23,25 28,21,24 26,21,23 28,22,27 28,21,21 45,25,18 109,70,40 131,74,30 105,64,33 77,55,47 51,46,48 33,36,45 32,40,45 33,41,46 30,40,46 28,40,48 31,42,55 31,45,57 34,45,58 41,53,61 57,50,48 62,53,38 49,32,24 50,45,42 61,38,35 67,46,33 50,35,24 47,31,25 53,35,32 58,41,33 64,49,38 56,41,30 56,40,36 63,50,45 52,42,43 56,48,37
138,75,3 147,76,7 146,75,6 148,78,0 115,65,5 134,78,15 132,71,8 148,76,12 128,71,2 156,88,18 145,77,16 144,84,16 149,83,12 128,70,8 87,40,8 127,72,20 132,76,13 139,74,17 123,64,7 117,62,8 133,73,21 139,74,17 137,78,21 145,80,18 139,75,8 111,56,4 44,34,38 58,52,57 50,51,56 35,30,32 143,74,18 16,8,16 26,16,15 31,20,17 79,50,28 107,60,39 79,48,38 116,49,0 77,61,55 108,55,12 105,53,5 129,76,23 123,68,14 134,65,11 91,40,3 82,37,4 100,56,16 100,58,20 97,49,22 100,53,19 107,59,14 119,65,6 107,59,16 108,58,12 112,62,18 38,47,58 35,36,41 29,30,35 23,26,33 26,29,36 31,36,42 26,31,37 23,31,36 26,29,36 28,26,27 81,52,30 167,102,45 214,118,0 211,101,0 187,91,0 157,80,4 96,58,8 50,39,6 48,36,10 41,33,11 42,36,13 43,37,14 40,33,13 34,30,11 40,32,10 54,47,18 60,53,22 65,53,25 58,52,29 43,43,43 43,47,51 31,30,33 33,28,30 28,30,30 27,29,29 36,31,33 28,26,27 26,20,25 28,23,25 25,20,22 25,20,19 25,25,25 22,22,19 41,36,33 72,49,34 64,48,44 51,40,47 34,37,44 34,37,46 31,40,42 31,40,42 36,46,52 33,43,49 35,45,53 39,49,57 36,45,56 46,41,43 58,40,39 79,56,41 81,56,39 82,55,37 23,23,31 23,33,41 23,31,40 19,29,33 22,27,35 27,32,42 25,30,36 23,26,33 21,26,34 20,28,37 30,30,27 30,28,38
138,68,6 121,64,6 137,74,2 154,83,12 128,72,9 115,61,0 134,69,5 144,77,9 153,79,4 179,97,23 163,89,17 127,64,11 125,66,9 128,77,10 147,81,26 94,44,0 138,72,15 124,69,17 116,63,10 134,74,20 132,71,10 133,68,13 125,66,7 132,68,8 132,73,14 135,74,11 60,35,5 56,50,55 37,30,28 47,46,51 120,62,25 24,7,0 37,19,0 51,30,7 93,56,30 83,40,21 64,40,32 150,100,69 73,38,11 119,67,17 110,56,8 116,62,14 118,55,2 92,55,15 121,63,8 75,41,9 93,49,23 102,58,18 110,60,14 103,60,13 128,68,18 112,57,14 110,58,8 116,63,20 113,63,19 93,52,25 57,41,37 27,26,31 27,35,40 24,32,37 29,33,35 22,27,35 22,27,33 23,25,25 73,37,6 112,57,12 104,51,0 141,76,19 229,127,7 224,109,0 196,91,0 157,79,1 117,65,3 90,52,2 67,48,9 62,48,19 58,51,22 61,51,27 64,55,28 69,57,31 73,57,26 73,49,16 56,45,30 44,46,43 50,52,49 88,57,36 49,33,29 39,27,27 39,37,35 35,30,32 34,28,33 25,24,27 26,26,26 26,24,25 32,30,31 22,22,22 25,19,24 28,21,21 23,17,22 42,32,36 32,32,40 30,34,38 30,38,43 33,38,44 32,37,43 31,39,44 32,40,47 34,42,49 33,43,51 33,41,46 25,33,38 34,35,38 36,31,28 56,46,45 62,49,46 70,49,38 74,52,34 51,30,28 92,58,38 87,57,40 75,54,39 75,54,43 78,55,42 76,55,42 85,66,54 82,61,50 64,51,48 56,43,40
134,73,10 116,64,4 119,60,3 132,68,4 128,66,8 159,95,33 147,73,5 157,86,17 160,87,5 160,82,15 145,75,13 134,69,9 136,74,18 145,76,9 140,72,11 143,84,25 126,68,13 112,53,0 111,62,13 152,88,26 153,84,19 116,53,0 134,73,10 136,80,17 132,73,14 136,74,16 104,61,16 33,32,35 43,38,37 43,44,47 88,42,16 64,38,26 69,44,25 105,71,51 114,68,40 84,49,34 50,38,38 52,31,27 99,59,25 118,65,12 122,66,19 120,69,16 134,73,12 100,50,8 108,59,10 125,78,28 84,44,19 99,54,19 129,80,29 96,52,12 107,54,11 102,53,13 112,59,16 109,56,13 114,63,24 104,56,27 63,46,38 40,35,37 26,34,39 25,33,38 31,32,35 45,38,41 27,29,29 45,28,18 128,68,14 132,70,12 117,64,11 97,42,0 156,78,0 225,111,0 218,107,0 188,91,0 159,83,2 138,76,4 102,65,10 80,57,15 66,53,21 66,57,30 66,52,27 66,49,21 102,69,32 107,64,31 90,66,42 80,71,65 90,69,58 73,41,27 48,31,32 29,22,22 32,22,21 38,31,29 35,28,31 28,26,27 29,29,29 31,29,30 33,31,32 30,30,30 25,20,22 29,24,26 22,16,21 50,45,47 30,29,34 28,32,36 29,34,40 31,36,42 29,34,40 30,38,43 33,41,46 32,40,47 29,37,44 25,33,38 31,39,44 35,36,41 35,33,31 44,39,38 52,40,40 68,48,39 79,54,35 82,60,52 77,52,35 74,52,34 61,42,30 66,44,36 65,45,36 61,41,32 57,44,39 54,41,36 48,35,32 61,48,45
102,50,2 134,68,11 123,68,14 149,89,19 145,86,29 146,83,16 139,74,10 135,62,3 139,71,10 172,87,16 153,78,13 135,71,2 133,67,15 131,69,11 123,60,9 159,80,7 148,83,21 114,54,0 122,70,10 128,70,8 125,68,10 131,73,18 126,69,11 131,69,13 132,73,14 132,70,14 126,71,15 53,31,23 42,37,34 54,49,48 72,42,27 66,53,48 64,50,52 76,57,59 109,73,55 66,48,43 59,58,63 44,52,61 96,45,8 133,68,13 129,71,16 152,83,27 103,52,15 109,61,16 96,46,4 110,61,12 84,50,28 103,59,17 107,56,17 106,63,14 95,52,17 120,71,33 110,57,16 114,59,14 105,55,13 115,68,36 74,47,29 64,49,38 32,36,40 26,34,39 33,36,43 112,61,22 105,54,19 135,70,8 133,68,6 134,69,5 113,54,6 115,62,9 110,57,14 168,95,36 173,83,5 182,85,0 194,97,0 206,104,2 200,102,15 178,93,17 148,89,30 130,87,40 115,65,19 155,97,44 164,95,39 166,100,45 182,116,64 162,98,38 91,37,0 23,16,14 38,28,32 61,45,43 48,47,40 33,32,25 28,21,24 30,28,29 27,25,26 27,25,26 34,34,34 30,30,30 28,23,25 26,21,23 23,18,20 44,36,42 48,52,65 29,33,37 28,33,39 27,32,38 26,31,39 27,32,38 33,38,44 27,32,38 30,38,43 26,34,39 31,39,44 24,34,40 25,29,31 39,40,43 44,42,43 60,47,44 67,51,38 77,56,31 34,32,30 52,39,32 57,44,39 62,44,41 52,39,36 54,41,38 48,34,34 49,35,35 47,35,40 50,38,43
129,72,14 131,74,14 105,54,0 119,64,8 128,70,15 152,87,25 145,80,16 154,82,18 134,74,6 136,69,1 142,72,10 153,82,11 126,69,9 123,70,13 114,63,6 124,60,0 134,70,10 144,80,20 142,80,22 120,65,9 101,49,0 103,53,9 126,71,17 131,68,15 126,71,17 119,63,14 119,64,10 119,67,19 43,30,23 50,33,25 86,48,31 154,93,59 105,70,57 84,60,54 131,74,43 171,111,72 231,121,29 207,107,34 169,98,43 120,62,7 108,57,18 111,56,11 100,52,7 96,52,12 130,77,34 101,57,17 115,69,32 129,73,26 103,64,23 104,59,15 102,56,19 123,69,19 131,76,31 111,61,19 115,62,19 109,64,29 93,56,30 77,48,28 60,49,32 40,38,46 36,41,47 139,91,35 81,37,7 126,62,0 122,58,0 133,69,2 128,67,2 112,61,4 99,50,12 112,61,22 107,42,0 198,114,27 222,129,38 215,125,31 209,120,35 205,118,32 208,124,39 198,117,38 185,110,38 182,106,41 178,102,42 183,110,49 186,118,59 64,20,0 19,9,10 39,29,33 58,43,32 60,41,25 59,42,34 44,26,21 39,28,23 47,35,35 35,30,29 34,29,31 31,28,32 30,27,31 27,24,28 25,25,25 25,22,26 37,34,38 37,49,57 64,81,101 29,35,36 28,33,39 26,34,39 32,37,43 24,29,35 25,33,38 26,34,39 25,33,38 30,38,43 31,41,45 30,40,48 29,39,47 34,39,45 48,43,45 55,43,43 65,49,36 68,54,40 55,41,41 53,40,37 57,44,41 55,42,37 56,43,38 54,41,36 54,41,38 52,38,40 49,35,37
124,67,9 132,75,15 112,61,4 111,62,11 120,68,18 133,68,8 135,70,8 129,66,13 113,62,5 117,61,12 175,94,17 121,69,19 144,80,20 132,75,17 132,75,15 133,76,16 129,72,12 135,78,18 149,88,27 148,80,17 124,70,11 116,61,7 112,61,4 126,67,8 117,64,9 121,67,17 121,61,11 122,74,20 105,58,6 73,41,27 124,73,34 197,137,116 77,49,49 83,67,61 182,106,41 198,92,15 192,99,24 148,86,44 109,68,48 143,75,14 133,66,14 103,54,16 119,62,18 137,78,32 99,46,3 90,48,10 123,68,16 121,67,19 93,49,19 98,50,21 99,57,19 106,58,13 109,56,13 117,61,23 124,71,28 102,56,17 105,56,18 112,69,36 80,51,31 70,48,30 210,149,70 230,125,3 160,99,38 127,69,7 133,68,4 140,71,4 137,74,7 124,68,3 111,61,15 71,34,8 94,51,18 118,67,28 135,67,6 131,57,0 204,120,33 191,108,21 175,97,17 162,85,9 186,111,41 191,112,48 184,109,44 170,102,43 37,15,7 27,13,13 149,105,75 149,96,51 74,45,23 62,36,22 47,33,19 49,37,27 43,32,27 40,29,26 34,29,28 32,27,29 32,26,31 31,30,35 30,27,31 30,30,30 31,30,33 59,57,65 30,29,46 27,51,82 25,33,38 28,33,39 24,32,37 25,33,38 30,38,43 20,28,33 25,33,38 27,35,40 25,33,38 30,38,45 29,39,45 31,41,47 35,40,46 39,38,41 48,41,44 54,43,40 73,52,37 60,47,40 54,41,38 47,33,33 56,42,42 55,41,41 50,36,38 54,40,40 41,29,31 48,36,38
132,69,16 115,65,21 118,62,15 132,73,16 132,70,12 131,73,18 109,56,0 134,69,7 125,70,18 124,69,17 153,79,9 129,80,31 130,75,23 134,76,21 140,79,16 140,75,13 155,86,19 140,70,12 142,79,28 120,65,13 121,63,8 131,75,28 121,67,19 141,81,29 131,77,18 108,55,2 115,61,11 109,61,16 111,62,13 118,61,21 167,90,37 141,72,41 161,94,46 172,99,40 232,120,38 137,63,27 155,80,33 118,73,52 79,56,45 70,44,30 99,57,19 109,63,24 147,78,22 119,63,14 104,60,22 115,65,21 107,55,7 98,46,14 108,65,20 97,57,21 93,51,13 86,40,14 101,58,25 101,59,21 97,50,16 109,61,16 100,54,13 101,55,18 97,56,27 142,78,9 218,120,7 214,122,22 212,125,39 124,62,6 132,68,4 136,69,1 132,69,0 131,67,0 109,56,3 79,35,5 72,31,0 90,53,29 111,72,40 79,44,17 105,59,22 104,52,20 111,61,28 71,37,19 62,36,22 114,84,56 80,49,28 46,22,0 24,10,10 146,105,76 145,91,55 146,94,64 97,68,48 65,38,22 50,34,32 55,49,54 51,41,31 39,28,23 39,29,30 39,27,29 33,27,32 33,31,39 28,29,34 20,24,26 21,24,31 33,45,53 46,60,70 19,29,33 57,64,76 25,31,34 22,30,35 27,35,40 30,38,43 29,37,42 26,34,39 27,35,40 26,34,39 27,35,42 29,37,44 30,38,45 32,40,47 34,37,46 54,53,56 48,43,42 54,41,38 66,51,42 45,35,36 48,35,43 53,41,41 53,41,41 55,41,46 56,42,44 43,33,32 47,37,38
122,74,20 121,69,19 118,61,19 119,65,15 118,70,25 122,69,12 133,74,15 134,72,16 117,67,7 131,69,13 119,59,5 137,83,24 135,74,13 136,78,16 125,61,15 142,79,26 119,63,14 122,69,16 110,60,14 127,67,17 123,68,14 120,65,13 127,72,16 130,75,19 120,65,11 117,63,15 164,87,34 130,69,6 94,50,10 109,53,15 152,77,28 177,99,51 175,99,43 187,100,34 210,101,11 177,90,24 131,62,33 81,57,51 57,47,48 47,39,45 70,53,43 141,88,43 110,60,16 109,63,26 109,63,24 118,61,17 99,48,13 119,60,12 87,51,22 86,44,20 112,66,29 103,57,18 107,61,24 97,50,18 53,30,19 113,60,17 100,53,19 107,61,22 99,50,1 237,135,15 220,124,25 199,116,33 187,110,36 148,84,22 125,66,7 118,54,0 126,68,4 128,70,6 119,68,15 122,75,41 115,69,39 69,25,0 119,78,47 72,38,18 82,46,17 100,58,36 48,27,16 52,31,18 46,20,6 53,33,26 79,59,50 42,16,4 93,59,37 24,8,2 80,61,45 98,78,60 80,68,58 65,51,35 70,44,32 55,35,26 52,35,27 49,36,33 35,28,26 37,35,36 27,27,35 45,55,63 47,61,71 41,56,63 41,56,63 45,65,77 43,61,78 54,69,74 16,25,27 25,33,38 26,31,39 23,31,38 31,36,44 26,34,39 26,34,39 28,33,39 28,33,39 28,33,39 32,37,43 38,43,49 36,44,49 40,43,50 50,49,52 56,51,53 57,52,49 71,55,42 49,40,36 37,29,35 48,36,36 47,35,35 54,42,47 54,42,44 49,39,38 45,35,36
134,79,25 132,72,18 129,64,7 113,67,12 115,63,13 106,58,13 114,60,12 133,78,26 124,71,14 139,75,6 117,66,27 126,73,18 143,78,16 159,90,23 148,83,23 137,72,15 114,60,10 112,60,12 116,61,9 121,67,17 148,79,23 131,69,13 119,63,16 123,67,20 123,67,18 115,61,11 119,65,15 125,69,20 120,65,13 114,64,18 167,90,37 180,100,43 169,93,33 181,101,33 220,108,28 153,75,29 102,55,32 75,51,43 52,42,43 41,38,42 51,48,52 91,68,53 130,69,24 117,61,12 97,54,21 92,52,18 107,57,24 98,50,21 95,51,21 100,57,22 88,49,21 113,63,21 110,59,20 116,61,20 113,65,18 75,41,19 102,58,20 110,66,28 220,134,34 228,132,23 201,117,30 180,109,40 162,96,39 156,97,40 100,47,4 110,58,8 120,64,0 105,55,9 63,34,12 90,46,8 113,71,31 110,60,18 58,16,0 105,56,20 71,40,17 96,60,40 49,28,17 70,41,21 92,51,24 57,40,32 45,43,44 37,27,26 76,61,50 87,60,44 62,49,44 67,57,58 109,79,64 121,84,58 98,71,55 34,17,9 33,27,32 36,36,44 47,57,63 48,59,70 46,60,72 40,59,69 41,56,70 41,55,67 47,57,73 44,64,78 45,65,79 45,69,89 19,35,46 24,29,35 26,29,36 24,32,37 27,32,38 35,36,41 36,35,40 42,37,39 42,37,39 38,36,37 47,45,46 46,44,45 44,39,38 48,43,45 48,41,44 48,41,44 76,63,60 64,49,40 62,47,38 46,35,32 53,40,37 48,34,34 51,39,44 53,41,43 52,40,42 47,35,37
129,74,29 117,63,13 134,69,14 128,67,6 106,63,16 120,62,11 106,59,9 113,64,15 123,68,12 141,76,12 98,57,30 121,68,11 146,81,19 155,88,22 138,73,16 138,77,16 113,60,17 108,57,18 112,63,14 137,75,19 124,71,18 119,66,9 126,72,24 118,64,16 114,59,16 114,61,18 119,66,21 110,62,15 126,74,14 145,79,29 164,87,29 173,94,32 163,88,25 198,111,45 225,114,29 165,83,27 122,61,29 90,52,35 66,46,37 50,39,36 40,35,37 64,50,50 127,67,17 140,75,20 126,65,20 119,64,21 125,61,17 148,83,23 115,61,25 97,52,19 94,49,16 97,51,21 115,64,25 121,68,27 93,50,15 86,51,26 76,45,24 111,61,19 224,129,13 197,113,30 176,104,40 157,97,45 143,90,49 140,85,42 77,27,0 108,57,20 119,63,0 111,56,2 135,75,32 135,75,32 84,50,20 71,34,10 101,44,4 95,42,1 76,36,11 89,53,31 65,29,9 97,54,19 98,54,24 80,54,40 62,62,62 90,73,63 135,82,55 147,90,46 132,86,49 111,80,59 105,80,61 102,80,62 88,72,57 72,57,46 61,56,55 49,52,59 45,56,69 41,56,70 42,57,73 43,57,69 42,56,66 43,57,67 38,52,64 48,68,80 44,64,78 43,63,75 55,77,93 25,29,33 28,25,29 29,30,33 37,35,36 48,41,39 51,39,39 53,41,31 59,47,35 61,52,46 50,41,35 57,48,44 50,38,28 52,40,42 59,48,45 52,41,38 49,36,31 54,38,34 65,46,34 80,61,47 44,32,37 45,35,36 55,43,48 53,41,43 50,38,40 47,35,37
103,58,12 102,59,14 156,81,18 118,63,11 129,71,20 115,61,13 113,60,15 126,62,2 130,71,12 95,51,13 120,68,18 121,69,19 123,61,5 136,78,23 126,68,13 131,77,27 110,59,22 110,60,16 119,67,17 128,74,24 124,68,21 116,60,13 115,62,19 116,63,18 115,62,17 106,58,11 107,57,13 114,64,20 114,64,20 113,57,10 167,90,32 162,86,28 170,90,22 201,110,39 187,93,25 149,71,23 130,68,26 122,64,29 105,54,28 89,53,35 52,35,36 44,36,42 90,46,18 101,56,12 160,90,32 178,102,37 145,82,31 150,81,27 121,68,27 102,55,21 97,49,20 116,66,35 122,72,28 111,60,23 92,51,24 115,64,27 96,49,17 140,76,9 210,120,28 181,106,43 151,90,45 133,89,51 121,81,58 115,75,52 107,61,24 100,49,21 109,54,2 110,61,12 105,59,22 64,27,3 71,28,0 109,60,22 95,51,13 85,39,9 74,32,8 124,78,50 93,52,23 65,36,14 79,45,27 71,37,17 52,58,61 89,78,73 153,96,56 150,90,49 136,84,52 122,84,65 87,70,60 71,61,60 79,64,55 87,66,51 95,65,48 79,54,37 62,57,59 45,53,69 39,53,65 39,55,66 39,55,64 36,51,58 39,54,61 40,56,67 46,64,79 44,64,76 49,67,80 40,35,37 46,34,36 48,35,32 65,48,38 55,44,29 68,47,34 62,46,33 53,37,24 59,39,30 61,41,32 68,48,39 74,58,43 49,37,25 62,50,38 53,40,33 54,41,36 59,45,45 58,42,40 69,53,49 45,35,39 47,40,43 57,45,45 57,43,43 49,42,45 41,34,37
