132,73,16 126,67,10 152,78,6 169,80,0 119,68,0 151,76,6 132,60,0 149,75,7 139,74,14 137,72,8 126,57,0 116,61,5 143,82,21 159,87,21 172,87,7 156,79,5 179,83,9 157,79,12 124,73,6 140,73,7 169,82,18 81,43,22 141,80,44 169,99,48 149,80,24 147,79,16 161,87,17 148,79,12 138,74,12 142,81,20 125,62,11 123,61,5 131,69,11 120,63,5 114,66,12 140,76,14 137,69,8 103,51,19 126,82,52 120,60,19 107,52,7 108,55,10 107,54,11 123,69,19 125,70,16 105,60,14 112,65,13 106,54,24 88,51,25 92,50,28 100,56,16 62,43,29 29,32,41 29,31,45 28,29,34 32,36,40 30,33,40 32,35,42 30,33,42 33,36,45 26,34,41 32,40,45 34,35,38 33,31,39 26,29,38 27,35,42 106,67,35 219,103,0 184,87,0 123,78,16 60,57,17 61,56,17 67,60,19 69,59,17 69,59,21 68,58,18 66,56,18 68,58,20 66,55,20 70,59,24 66,55,22 64,53,18 62,54,18 61,55,19 62,54,18 63,60,20 63,62,24 65,60,28 61,54,25 55,48,19 49,45,24 28,26,24 33,31,32 30,30,27 35,32,36 45,32,25 76,35,17 75,43,29 150,98,38 219,137,21 193,81,0 115,54,7 41,40,15 57,62,38 46,21,4 147,79,20 191,91,0 114,50,0 63,41,5 47,38,19 66,53,30 70,44,23 76,50,36 67,45,25 54,44,34 57,51,44 65,46,32 64,45,31 64,48,35 60,43,33 69,48,37 66,47,35 62,42,33 55,42,39 49,36,31 49,35,35 53,40,37 54,40,40
144,76,13 126,67,8 125,64,1 157,85,5 176,95,0 173,87,0 163,78,7 128,63,1 131,65,8 140,76,7 130,68,10 126,72,13 155,77,6 154,80,10 134,70,3 164,86,6 169,84,4 182,87,4 116,54,0 150,82,19 145,76,11 128,76,26 98,47,19 177,96,46 201,116,63 149,79,28 158,84,9 134,73,10 150,81,14 172,87,14 141,76,14 140,75,15 125,73,13 119,65,6 137,75,19 138,74,12 130,65,8 128,73,32 64,60,50 173,101,53 107,53,5 136,75,14 114,62,14 110,63,13 115,70,24 118,70,14 121,63,8 137,72,8 108,57,22 113,59,21 130,65,10 111,56,4 119,82,29 34,45,58 21,25,29 34,38,42 40,43,50 40,43,50 29,33,37 30,34,38 42,47,53 38,46,51 36,45,45 31,40,40 28,29,34 22,26,28 60,41,25 233,115,0 181,84,0 103,61,7 58,53,12 61,56,17 68,58,18 71,61,21 76,66,26 76,65,30 73,62,27 73,63,25 70,60,22 70,59,24 65,54,19 62,51,16 58,52,16 59,53,17 62,55,16 60,54,18 59,53,19 58,52,18 53,46,15 52,45,16 39,35,27 39,37,35 29,29,29 30,30,25 32,31,34 30,29,34 51,34,24 55,37,32 132,94,57 226,105,0 111,43,0 41,39,10 43,39,20 118,58,0 171,72,4 109,46,0 61,44,20 44,42,20 40,41,18 42,36,13 72,55,16 100,61,20 69,49,31 71,49,31 98,67,48 60,40,33 69,50,36 57,40,30 61,42,30 57,42,33 57,37,28 59,43,30 70,48,40 66,46,37 55,42,35 49,36,33 59,46,41 56,43,38
139,75,6 137,74,5 118,62,0 116,61,5 109,57,7 119,60,3 119,58,13 108,55,12 125,65,13 131,71,3 142,73,6 170,86,3 163,82,3 181,99,27 149,81,11 171,87,9 145,70,0 160,75,2 141,73,10 153,82,13 158,81,5 166,90,11 73,39,17 143,82,50 183,97,47 207,118,62 146,71,26 149,84,20 141,74,8 153,81,15 142,72,12 153,81,17 128,66,10 136,71,16 137,69,6 144,76,15 100,49,14 153,93,68 57,49,55 151,98,57 107,51,17 116,69,19 118,66,6 120,64,17 101,55,14 103,59,19 131,70,7 135,71,4 122,64,11 136,79,19 95,50,4 122,68,9 47,52,58 41,53,61 42,52,58 38,48,54 41,46,56 35,40,48 27,32,40 29,34,42 23,31,36 35,40,46 33,38,44 34,40,43 31,31,39 23,26,33 33,22,15 222,108,0 187,92,0 108,59,10 101,59,7 98,67,18 81,63,21 79,57,19 76,64,25 75,67,33 74,66,30 70,60,22 66,56,18 63,52,19 59,47,17 59,47,19 57,49,13 57,49,13 59,51,15 57,49,13 56,48,12 54,47,16 52,47,17 49,45,24 32,30,28 29,23,28 37,36,39 27,27,24 30,30,30 28,28,36 34,23,20 163,121,83 244,103,0 160,59,0 49,39,17 48,41,14 50,35,13 187,94,0 122,61,16 96,41,10 47,38,21 41,45,18 35,36,17 73,40,1 148,75,0 90,48,6 47,43,24 67,57,35 110,76,58 64,49,38 61,42,30 56,39,29 62,40,32 65,46,34 58,42,29 60,44,31 72,56,43 52,36,30 57,42,33 63,46,36 71,57,43 70,55,46
147,80,14 135,71,2 117,64,7 108,58,0 100,51,13 86,43,10 85,44,13 62,34,5 170,88,0 218,123,31 136,68,7 132,66,0 134,73,8 140,79,16 153,75,0 126,63,0 141,77,10 141,76,12 140,77,10 138,77,14 151,76,4 162,85,11 136,90,49 91,49,25 153,87,55 179,98,48 209,117,55 119,63,27 153,82,13 137,69,6 126,60,3 128,66,10 124,62,6 130,71,14 134,68,11 137,68,14 143,89,53 83,59,51 104,46,11 77,51,39 106,55,2 113,68,33 131,71,1 128,70,15 108,59,10 135,73,15 140,82,27 137,82,26 129,69,19 129,71,16 118,65,8 113,64,15 42,55,72 45,53,69 44,56,64 40,45,55 32,37,47 32,37,45 36,41,49 24,29,37 38,43,49 36,41,47 39,44,50 28,31,38 28,28,36 24,25,30 19,25,28 201,106,3 200,100,0 181,90,3 216,109,0 214,100,0 152,85,17 124,75,6 81,63,19 70,62,28 69,61,27 66,55,20 63,52,17 59,51,15 57,48,19 57,45,17 57,49,13 58,47,12 62,51,16 57,49,13 58,47,14 55,48,17 49,45,28 35,30,27 39,36,40 32,32,29 27,27,27 27,27,27 28,30,27 26,24,32 220,120,6 228,111,0 194,87,0 103,35,0 43,41,19 40,42,14 87,43,0 112,59,6 62,45,17 45,36,21 37,41,24 55,41,23 102,65,23 117,59,6 67,50,13 50,48,30 46,40,17 51,46,18 98,62,40 36,23,20 51,33,30 43,30,27 47,31,29 54,38,32 49,34,25 51,36,27 48,33,24 52,36,32 69,52,44 66,50,37 66,51,42 64,48,46
141,72,7 138,66,0 149,76,1 114,58,0 96,48,1 86,42,14 74,37,11 103,52,0 141,69,0 154,77,0 163,79,0 148,76,12 136,73,20 136,67,2 145,71,1 149,85,18 140,80,12 154,87,19 153,84,17 138,74,7 138,76,18 141,76,14 136,81,11 75,50,22 114,72,48 136,81,50 188,105,56 151,75,35 119,62,22 126,73,9 130,67,14 134,75,18 127,62,2 122,62,8 132,77,25 96,50,13 162,99,66 47,46,51 190,105,50 69,28,8 123,71,23 122,69,16 117,66,29 149,73,0 130,70,16 129,75,16 133,80,27 133,73,23 106,57,17 107,59,16 91,52,22 97,54,9 36,38,52 37,47,55 40,45,55 26,31,39 39,42,51 39,39,49 39,39,47 30,30,38 34,37,44 34,39,45 34,37,44 34,37,44 31,32,37 29,28,31 24,25,28 113,78,51 212,94,0 211,100,0 210,104,0 140,87,19 69,58,14 64,57,16 66,58,22 67,59,23 64,56,22 62,53,22 61,52,25 55,45,21 54,42,16 57,45,17 61,51,13 62,51,18 62,51,18 59,51,17 57,49,15 51,49,27 41,39,37 31,28,32 36,35,38 27,26,29 37,35,36 33,32,35 28,24,33 22,25,32 212,110,0 255,150,0 176,81,0 67,41,18 52,46,21 38,34,15 53,40,8 61,49,21 40,43,23 40,43,19 35,34,9 188,94,0 96,43,0 44,41,17 51,49,27 49,48,21 41,41,11 51,54,23 84,55,31 47,33,33 57,42,31 50,38,26 54,39,30 55,35,28 54,41,38 49,36,31 58,42,36 57,41,39 59,43,41 61,49,51 50,37,34 55,42,39
131,68,1 132,68,0 141,74,6 146,75,6 117,59,8 96,50,11 88,48,14 157,79,12 177,104,24 141,64,6 92,48,8 179,97,23 159,82,6 159,82,8 151,79,15 138,78,10 132,67,5 149,81,22 144,76,13 140,75,13 116,56,2 122,65,5 143,79,12 125,77,32 74,45,21 115,75,52 145,80,41 168,92,50 91,43,14 134,73,8 154,82,18 138,73,13 85,59,34 59,32,16 64,38,17 103,55,28 96,62,42 78,39,25 138,96,74 117,64,11 120,66,7 135,73,15 121,61,11 162,90,40 134,66,5 118,64,16 121,62,14 127,67,17 110,62,17 106,58,15 92,48,18 81,46,19 37,45,52 37,45,52 34,42,51 22,27,37 32,35,44 35,35,45 30,30,38 32,32,40 35,38,45 33,38,44 24,32,37 22,30,35 26,31,37 30,31,36 21,25,27 18,25,39 191,99,17 196,94,0 169,85,0 86,61,17 58,52,18 60,54,18 63,55,19 58,52,18 56,51,21 53,45,21 50,42,20 41,32,5 54,45,14 61,50,17 65,54,21 64,52,24 64,52,24 60,51,22 55,46,29 43,37,44 52,50,51 28,26,24 26,24,25 24,23,26 26,24,25 24,23,26 26,25,28 23,28,24 101,48,0 166,69,0 61,50,31 51,53,36 48,44,23 37,42,22 31,36,16 41,46,24 39,42,20 42,38,21 154,81,4 128,61,0 50,43,23 38,41,19 49,48,21 46,45,18 39,41,15 51,53,27 100,76,54 43,27,10 58,43,32 58,41,33 56,41,32 60,40,31 54,39,28 63,49,35 61,47,33 65,50,41 54,39,30 66,55,48 59,46,43 57,44,41
155,78,2 150,77,0 155,80,8 174,98,19 118,61,3 111,58,5 135,66,1 164,90,18 113,58,4 110,56,8 148,84,22 121,65,0 140,82,31 181,92,7 145,82,13 132,74,10 139,78,13 145,78,12 139,74,10 127,65,7 118,63,9 125,70,14 118,55,2 148,84,17 112,61,22 74,45,21 121,87,69 113,72,45 105,61,35 104,59,26 145,75,17 117,64,11 37,21,15 34,19,10 33,17,15 137,89,64 51,46,45 161,91,44 61,32,8 112,56,7 118,62,15 130,75,21 112,63,12 124,69,17 129,65,5 107,54,11 137,75,19 126,66,14 104,58,19 104,58,21 99,54,19 74,43,22 52,45,45 44,47,58 35,47,53 38,46,53 29,34,40 26,29,36 30,30,38 34,34,42 38,37,42 28,29,34 28,28,36 25,25,33 21,26,36 23,23,31 17,25,30 80,35,12 207,126,7 91,41,0 90,55,17 49,39,15 54,47,16 53,48,18 52,45,16 47,40,20 29,25,8 32,25,9 49,40,13 61,49,19 69,55,28 71,57,30 60,54,29 60,52,28 59,52,21 56,53,29 28,26,27 51,52,55 27,26,29 34,32,33 23,22,25 23,22,25 23,21,22 30,27,31 25,22,26 20,18,19 33,27,22 43,38,26 38,40,25 38,42,25 35,40,18 31,33,28 33,41,29 30,37,21 36,38,21 52,40,12 107,59,14 55,41,16 39,43,26 42,43,24 47,45,23 32,33,10 34,35,12 44,45,22 49,52,21 94,63,44 62,43,29 68,49,37 58,39,27 53,36,28 58,43,32 62,47,36 64,49,38 55,40,31 55,38,39 65,54,51 50,36,36 56,43,38
146,75,2 158,81,7 152,79,2 160,83,7 130,69,4 124,59,2 172,87,7 148,74,2 142,70,4 151,84,16 136,78,23 159,94,30 169,97,10 107,57,15 137,73,9 146,75,6 133,75,13 145,81,21 132,68,8 127,65,7 141,82,23 142,81,16 146,85,20 143,79,12 146,83,16 113,65,9 75,47,34 93,72,61 93,67,55 79,57,39 139,75,13 49,29,9 35,19,15 29,15,15 25,13,13 117,70,47 95,68,50 97,81,77 118,59,11 110,64,9 110,60,18 111,64,14 114,59,14 117,63,13 110,61,21 115,62,9 111,61,17 104,58,19 103,59,19 103,57,16 112,62,16 124,66,15 113,60,15 124,66,11 116,63,18 38,38,48 34,37,44 27,32,38 21,26,32 22,27,33 25,29,33 29,35,38 22,28,31 23,26,33 21,26,32 18,28,36 56,34,16 145,83,25 201,116,8 236,120,0 77,39,2 25,25,11 28,26,4 27,23,6 26,22,5 44,36,14 61,49,19 62,53,24 67,53,24 71,57,30 66,54,26 62,53,22 64,52,22 59,50,19 49,44,30 41,45,49 52,52,60 31,31,31 29,28,31 32,27,29 28,26,27 29,24,23 34,29,31 24,17,17 29,23,28 26,21,20 30,28,29 27,24,30 27,24,28 79,64,42 59,26,0 31,41,15 30,40,34 29,40,27 16,19,9 35,32,17 43,39,20 38,43,23 40,41,20 40,40,26 25,22,7 30,31,12 36,34,12 51,50,25 46,51,17 91,63,50 74,53,40 74,47,31 84,65,42 68,49,35 59,44,35 62,47,36 61,47,31 56,41,30 62,46,31 59,44,35 55,42,37 55,42,39
140,77,8 120,64,0 151,77,0 164,90,15 120,67,22 164,86,8 132,66,0 150,82,12 156,83,0 185,101,21 140,77,3 84,43,16 168,87,10 140,81,22 141,73,14 138,70,0 148,80,21 131,70,5 122,70,10 138,76,18 143,79,10 145,81,17 132,68,6 127,69,7 139,74,17 140,75,18 94,53,6 50,43,41 56,49,47 74,49,30 133,75,24 31,17,1 45,30,19 31,16,7 42,26,11 112,70,48 94,68,58 62,40,20 123,70,17 128,68,16 113,57,10 122,67,24 124,58,8 102,56,17 100,50,19 115,66,17 116,68,21 105,59,18 119,67,19 113,63,21 128,65,14 111,61,15 117,65,15 120,69,12 119,69,23 92,56,27 57,40,43 28,25,31 27,35,40 25,33,38 28,34,37 22,30,35 46,30,17 29,23,18 23,16,19 58,32,9 121,56,0 119,64,10 141,79,41 219,119,5 222,109,0 105,59,0 62,47,11 64,51,17 60,47,13 60,52,16 62,51,16 65,50,28 66,52,23 63,54,23 62,51,18 57,49,15 54,47,31 46,41,38 46,43,47 51,52,57 35,32,38 36,29,32 24,22,20 27,25,21 29,22,22 31,24,24 27,22,19 30,26,16 39,19,12 40,30,29 33,28,27 27,22,19 27,25,23 85,59,45 208,116,4 171,96,6 33,33,17 36,40,25 34,27,25 27,35,23 34,39,19 41,42,21 42,40,22 21,20,11 35,33,15 44,43,18 47,47,17 51,51,19 44,52,13 41,41,25 50,60,57 60,48,50 51,42,34 43,34,30 48,37,32 51,40,33 50,39,36 41,29,29 46,36,40 44,34,35 61,45,43 51,39,41
131,71,1 120,67,1 123,65,1 139,69,0 134,77,19 155,88,11 141,67,0 159,85,13 172,88,3 161,86,16 146,83,11 111,64,30 191,103,24 131,67,7 137,70,2 128,58,0 178,93,13 136,68,0 119,64,8 158,91,23 159,88,17 118,60,0 139,75,13 145,75,13 137,72,15 140,74,17 123,67,18 45,31,31 45,38,38 70,45,26 126,75,20 72,50,32 64,37,19 70,44,30 84,58,37 100,62,43 55,28,21 41,27,11 112,62,16 123,71,9 130,69,22 132,73,25 137,72,12 101,56,12 113,60,17 87,43,13 102,56,15 109,61,18 129,77,29 105,55,11 111,54,10 101,51,9 119,66,21 115,63,13 112,62,18 98,59,31 63,46,38 35,32,36 27,35,40 27,35,40 32,38,41 24,30,31 86,50,21 98,55,22 132,73,27 132,67,10 132,69,18 112,56,7 118,63,20 158,75,24 230,114,0 204,108,11 101,68,20 61,46,8 64,53,20 60,52,16 62,51,18 60,51,24 61,52,23 55,46,15 54,47,20 53,46,28 40,39,32 51,51,51 53,58,66 49,47,48 35,32,38 32,22,23 34,29,31 35,30,29 27,22,24 28,26,27 31,24,24 36,23,16 34,18,14 21,16,15 23,22,25 24,24,24 20,19,22 86,58,45 217,122,4 218,126,0 175,110,53 70,53,16 26,33,31 27,38,25 34,35,23 42,42,26 27,27,11 32,31,20 40,38,20 47,45,23 51,50,23 48,51,20 49,57,18 34,37,15 45,59,55 56,56,66 55,44,37 62,49,44 56,43,36 54,42,32 53,42,39 51,40,37 55,43,43 55,42,39 57,41,39 51,39,41
107,54,0 139,75,15 126,68,4 132,72,18 146,76,0 154,80,8 151,73,6 143,71,7 146,70,5 172,86,18 153,81,17 143,80,27 151,75,0 129,71,9 108,54,4 119,71,28 88,45,12 158,74,0 175,91,15 159,82,8 134,66,3 132,73,14 134,69,7 136,71,16 134,67,15 135,68,18 134,69,14 125,81,28 47,40,40 70,45,26 131,71,32 70,46,24 59,38,25 55,40,31 66,46,37 83,48,35 48,37,34 39,46,41 71,30,3 150,74,16 138,71,21 152,88,26 98,57,12 114,64,22 97,50,0 101,57,19 95,50,6 109,57,7 120,71,22 115,63,15 97,55,17 123,75,32 113,64,13 111,61,17 108,59,8 115,71,33 75,49,28 63,48,39 31,36,42 27,35,40 32,38,39 33,36,43 56,25,2 86,42,16 125,65,11 129,65,5 143,74,9 126,68,13 105,54,1 112,57,16 191,106,26 156,79,0 161,80,0 179,105,28 136,88,30 87,60,17 71,57,28 65,51,26 56,41,30 44,38,31 51,52,55 50,56,59 55,60,66 52,57,65 52,52,47 34,29,31 27,26,29 21,18,22 26,16,15 29,20,16 26,19,19 25,19,24 26,21,18 28,26,27 34,21,18 21,19,17 22,17,16 21,16,15 22,22,22 91,70,47 215,120,4 215,117,0 181,105,24 77,27,0 144,79,22 62,43,18 26,37,26 26,27,15 31,33,18 39,42,22 45,46,27 44,45,24 50,50,20 44,47,14 51,57,18 37,44,12 43,59,59 50,68,85 56,41,30 61,40,29 62,46,40 61,46,37 55,42,35 56,43,36 52,36,34 47,35,37 49,33,31 46,34,36
136,75,14 139,75,13 109,55,5 145,81,12 132,76,13 156,87,20 152,81,10 165,87,16 141,76,12 147,79,18 127,63,1 187,102,8 135,64,0 132,71,10 125,63,7 133,64,8 127,69,14 77,51,28 83,43,7 170,84,16 134,69,7 123,64,5 140,81,24 142,77,20 130,70,20 125,67,12 126,68,13 122,64,11 136,79,19 127,66,30 94,48,18 63,46,38 56,46,47 51,48,52 52,44,50 50,49,52 51,49,50 51,48,54 70,42,15 132,63,7 106,57,8 117,63,13 110,57,12 104,58,17 134,80,30 104,58,19 105,57,10 133,85,29 110,59,6 121,69,7 107,53,19 131,76,24 135,80,28 112,63,14 120,68,18 111,67,27 95,56,28 85,51,31 59,47,37 34,38,40 34,37,48 39,40,45 245,144,17 77,36,5 127,63,3 122,63,4 150,80,18 129,71,9 116,65,12 82,36,8 96,44,12 164,80,0 240,136,30 232,130,28 213,127,27 205,125,39 192,121,52 189,113,53 159,99,47 150,98,48 141,91,58 128,88,54 120,85,60 92,64,51 31,19,9 15,16,19 17,15,16 49,42,40 29,22,22 26,21,20 28,23,20 29,19,20 23,15,23 39,25,25 37,28,24 29,20,16 24,14,13 26,19,17 28,18,19 87,68,45 209,116,1 189,94,11 189,103,3 108,82,59 169,67,0 148,73,3 87,51,20 33,35,18 42,42,26 43,46,26 41,42,21 40,43,19 41,45,16 43,47,18 43,48,12 35,42,24 47,59,65 46,65,84 69,50,38 52,39,34 54,42,32 56,43,36 55,42,35 57,44,37 57,41,35 56,40,38 54,37,43 52,35,41
122,65,7 139,78,17 144,88,25 129,74,20 125,67,14 139,75,8 139,71,10 132,72,18 118,63,9 127,66,3 132,77,25 176,94,4 149,83,12 142,78,14 137,76,13 148,79,12 142,78,14 141,78,9 154,86,23 58,39,27 143,74,9 156,78,7 146,74,10 173,92,15 160,85,15 149,79,17 128,70,17 126,75,22 144,76,13 128,67,20 129,76,51 110,69,53 82,70,72 51,45,50 54,46,52 50,49,52 48,48,56 38,36,46 90,52,15 166,88,17 126,68,13 100,52,9 122,68,18 140,81,33 105,50,0 94,48,7 98,55,22 153,84,17 97,55,15 97,54,19 106,53,8 115,60,17 111,57,9 119,64,19 126,75,22 104,54,21 105,56,16 118,69,31 81,51,25 64,50,36 65,61,55 227,134,17 219,127,17 215,137,57 122,61,0 131,67,3 152,81,10 132,67,7 133,69,7 89,52,28 75,36,6 95,52,5 101,43,0 127,49,0 209,114,24 218,129,30 202,117,21 196,110,21 205,126,35 204,123,42 199,119,49 178,106,40 32,2,0 28,12,0 24,22,20 63,43,25 66,37,17 63,35,24 47,35,23 46,33,26 28,19,15 24,24,21 27,25,23 31,19,19 30,20,10 51,36,27 32,20,20 33,26,24 31,21,25 38,27,20 180,98,3 169,84,4 178,97,2 160,83,25 71,30,1 114,51,0 95,53,13 80,49,26 37,40,20 38,41,19 40,42,16 41,46,14 42,45,14 41,46,14 37,44,12 38,47,47 42,56,68 43,60,80 66,47,35 48,35,32 55,42,37 52,39,36 57,43,43 56,42,42 50,36,36 52,38,43 45,35,39 49,39,43
136,78,23 109,55,7 121,62,5 131,67,5 138,74,12 136,77,20 114,58,0 133,69,9 130,70,18 132,73,16 134,71,18 155,82,7 134,73,12 141,76,16 144,77,11 144,74,12 160,82,13 142,72,10 139,81,28 127,64,11 98,43,0 77,37,12 63,30,5 67,31,9 43,29,29 125,78,28 152,76,16 127,69,7 134,76,23 145,74,21 160,81,35 142,90,71 91,79,91 69,62,74 60,47,57 96,59,46 106,75,81 46,42,51 86,49,25 157,84,23 112,59,18 115,61,13 148,83,21 130,67,16 107,61,20 121,59,17 103,55,12 123,58,0 133,75,20 119,64,21 122,61,16 106,49,5 117,64,21 113,60,17 99,47,15 107,56,17 107,59,14 105,56,16 99,60,19 87,47,24 237,143,31 235,136,28 214,119,29 213,125,37 110,55,0 133,69,7 141,74,6 130,70,2 129,69,1 85,43,5 65,29,7 110,60,27 127,87,51 68,33,6 100,50,19 107,56,21 126,66,25 81,51,25 67,31,11 169,117,55 157,107,61 87,51,18 21,15,20 72,43,19 165,95,33 140,88,28 79,42,16 63,32,9 41,28,23 47,32,23 41,25,19 35,21,21 32,23,19 33,23,22 36,27,23 38,24,24 30,20,21 38,31,31 28,23,25 21,22,27 148,93,23 158,83,11 160,87,5 206,108,21 97,59,24 57,34,5 84,50,18 70,44,19 37,41,24 41,45,18 43,50,16 43,47,18 39,43,16 38,41,17 29,37,27 39,53,63 39,52,67 42,60,73 53,42,37 70,55,44 57,41,37 51,40,33 55,41,43 59,45,47 56,42,42 53,42,39 45,33,35 48,36,38
125,71,10 118,61,1 109,56,1 126,70,7 126,71,15 127,73,12 142,80,24 142,74,11 125,72,19 124,69,17 142,76,5 153,82,11 140,79,16 140,75,18 130,72,10 157,89,26 131,65,13 126,67,10 123,60,11 126,68,15 119,64,10 125,70,18 131,73,20 134,78,15 125,68,10 100,49,12 86,50,30 170,101,36 127,70,12 147,74,17 155,82,39 138,84,50 120,77,71 120,78,67 151,84,59 147,78,24 137,74,39 118,79,51 118,70,52 122,70,20 116,64,14 150,84,27 115,57,6 120,69,16 114,63,26 115,65,19 99,56,21 87,47,22 88,53,26 109,65,25 107,62,27 115,62,19 127,67,15 127,69,14 115,61,13 122,67,13 103,59,17 111,66,20 99,55,13 204,123,28 237,141,30 217,125,25 194,113,36 182,108,40 122,67,15 124,67,7 132,74,12 119,63,0 123,65,3 98,45,2 103,48,19 58,26,0 124,73,16 77,37,14 80,41,13 111,65,26 52,32,14 73,33,8 55,29,19 32,23,17 31,21,20 26,10,4 57,31,8 44,32,34 92,66,43 104,71,46 90,56,36 105,54,17 61,41,32 57,45,35 68,46,28 44,28,24 35,22,19 37,26,23 39,28,23 38,25,22 34,27,25 32,27,26 19,17,18 21,28,23 83,61,43 122,64,27 140,80,26 171,94,18 143,69,31 77,44,17 80,55,36 46,28,7 36,44,21 42,45,14 42,45,12 38,42,15 30,33,21 25,30,24 36,47,60 37,53,64 36,54,67 43,57,67 64,50,50 66,51,42 62,46,40 48,36,36 50,36,36 52,38,38 59,45,45 58,47,44 52,40,42 51,39,41
145,77,14 140,72,9 132,71,10 124,71,5 122,67,13 107,57,11 119,64,8 131,77,18 124,69,17 109,56,15 166,90,9 139,75,13 149,81,18 171,98,16 155,82,21 147,75,11 122,63,6 122,64,9 122,64,11 125,72,19 149,81,20 128,69,10 130,68,12 127,69,16 132,73,25 120,64,15 112,57,16 89,54,29 116,69,35 158,81,21 157,87,29 169,90,42 195,113,57 188,106,50 177,92,37 171,93,26 192,102,37 202,104,31 187,104,39 158,87,45 113,65,7 122,70,22 127,67,24 117,59,8 99,50,10 110,56,18 137,78,30 103,58,14 85,49,20 94,54,31 96,66,40 76,43,16 91,56,31 109,65,27 99,55,29 128,68,16 104,59,15 108,63,17 115,53,11 237,134,7 209,124,28 190,112,41 171,102,48 162,95,45 152,91,28 93,51,13 136,72,8 110,55,1 80,41,11 107,56,1 124,71,30 122,67,24 60,22,5 105,54,0 77,48,28 75,39,6 42,26,13 45,18,0 98,59,31 46,41,43 28,23,22 77,68,62 76,60,45 73,45,18 44,24,17 110,65,30 163,95,36 158,93,38 74,43,22 52,33,21 53,32,19 50,35,26 41,30,25 37,31,24 32,22,21 23,23,20 25,25,22 30,30,27 21,23,20 20,18,16 26,21,18 70,50,32 107,61,35 113,62,23 107,71,42 79,57,39 76,53,40 52,40,40 109,82,64 75,55,35 35,31,14 28,30,27 31,39,46 37,48,59 36,49,64 38,54,65 35,55,69 51,48,52 80,64,62 60,47,40 66,49,41 44,34,35 54,40,40 49,35,35 57,40,41 56,42,44 56,42,44 53,39,41
117,64,9 123,69,10 132,67,3 141,72,7 116,65,10 124,69,15 110,67,11 119,68,13 117,68,17 120,67,26 125,68,8 125,70,16 146,81,19 161,89,25 138,74,14 141,76,12 123,68,16 119,67,19 120,64,17 142,78,16 130,71,14 127,67,17 129,71,18 118,65,12 123,69,21 121,67,17 121,70,17 108,55,10 96,52,14 151,73,20 161,89,25 172,92,35 183,100,35 180,97,32 179,95,33 206,110,38 212,107,36 228,120,37 204,110,42 170,96,62 115,68,36 112,55,13 128,67,20 174,90,10 168,93,25 142,78,16 131,73,20 117,72,26 79,44,8 82,46,15 88,43,10 103,53,20 107,61,20 101,55,27 98,54,28 86,46,10 113,64,15 120,69,16 185,109,26 214,119,27 186,109,35 164,101,48 152,95,53 146,90,54 142,90,40 100,55,7 125,69,6 118,60,5 117,69,26 133,77,10 102,63,33 64,30,10 112,52,0 95,42,0 89,48,17 108,63,42 69,33,2 104,55,17 102,59,26 49,35,37 78,66,56 115,78,52 147,86,39 163,92,39 146,93,40 136,85,48 139,86,43 144,88,52 106,68,49 40,20,13 39,37,33 31,33,33 42,43,48 41,40,43 46,46,46 43,42,45 41,43,43 39,41,41 37,39,36 38,39,42 38,39,42 36,36,33 46,36,26 73,49,25 84,48,26 57,46,29 30,38,47 39,42,49 28,37,48 62,45,46 48,43,45 45,53,62 34,49,63 33,48,62 37,52,66 38,53,67 47,56,56 55,41,46 54,38,34 50,37,34 67,47,38 61,45,41 47,33,33 55,41,41 59,45,45 60,46,48 53,39,41 52,38,40
107,57,15 102,56,15 164,87,13 124,67,9 134,75,16 120,65,13 117,65,15 119,65,6 108,56,8 115,61,2 123,68,12 130,77,20 123,64,7 141,83,21 132,72,18 130,78,28 109,61,18 113,66,16 121,68,15 132,77,23 128,67,20 119,65,15 116,63,18 120,64,15 122,68,20 113,61,13 119,63,16 119,65,15 121,67,19 157,83,29 162,85,27 181,98,33 182,95,34 179,96,31 196,108,33 236,121,31 203,102,25 204,104,33 168,93,46 130,81,59 93,66,48 127,69,34 117,55,0 103,57,18 84,45,13 88,44,6 117,62,17 144,80,20 119,67,19 105,57,14 103,53,11 112,70,30 126,71,19 110,62,17 89,49,24 77,49,22 95,48,14 129,74,20 226,131,17 204,115,32 170,100,40 146,91,50 129,85,57 113,78,53 113,70,35 96,49,15 109,57,9 125,71,10 119,78,33 78,41,17 77,30,0 110,59,20 106,59,9 83,42,13 93,50,17 115,74,25 97,61,28 80,44,13 90,47,14 48,43,40 74,61,54 137,90,56 178,103,40 161,93,30 163,97,45 141,90,53 98,70,57 90,70,52 92,70,50 86,66,46 77,60,50 58,46,46 36,43,41 43,43,40 43,45,42 41,42,45 40,44,46 39,44,43 35,42,40 35,40,39 42,44,41 40,45,44 39,41,38 37,30,28 52,40,28 62,42,33 39,37,38 34,39,49 29,40,51 28,39,52 28,41,56 31,46,60 34,49,63 33,51,64 35,50,64 44,55,68 69,49,40 56,44,34 63,48,39 63,47,43 64,46,41 73,58,47 57,44,39 54,44,45 59,45,45 59,45,47 58,41,44 52,38,40
