144,74,12 132,67,5 108,59,8 106,58,2 103,48,5 96,50,9 84,43,14 100,55,9 100,52,5 175,104,33 126,63,0 131,66,2 125,66,7 131,75,10 148,73,1 128,55,0 137,73,13 140,71,4 141,74,8 81,52,32 136,83,60 119,66,21 161,86,14 135,67,6 151,84,18 132,71,8 143,74,18 151,78,17 155,79,16 134,69,14 128,68,14 127,61,9 129,68,7 121,62,16 156,94,65 70,47,46 121,57,11 93,52,3 122,67,15 106,56,10 115,60,17 147,82,22 108,64,24 118,63,18 109,60,20 129,66,17 142,82,30 128,77,24 116,61,18 119,70,19 113,64,13 108,53,24 49,57,77 42,56,66 47,57,65 36,46,54 27,35,42 32,40,47 31,39,46 25,33,40 38,43,49 35,40,46 35,40,46 25,30,36 32,35,44 22,25,34 22,22,32 20,25,33 181,86,0 145,70,2 127,63,0 134,70,3 131,70,5 128,70,6 124,68,5 132,71,6 131,70,7 85,64,21 68,62,26 68,65,25 70,67,27 72,67,28 66,62,25 63,59,22 60,64,24 59,55,20 48,41,12 52,45,27 37,35,33 27,27,24 27,25,26 25,25,25 34,34,34 28,30,30 26,25,28 25,24,27 22,24,24 35,41,44 43,52,63 78,63,54 181,110,41 205,113,15 209,124,16 199,111,6 199,109,13 192,106,15 193,107,7 172,97,27 201,110,2 192,107,0 189,102,5 170,89,12 130,73,31 74,44,18 86,42,12 109,54,13 93,49,9 94,49,16 46,36,14 26,37,22 25,32,14 25,32,14 34,35,14 34,35,16 33,36,16 36,39,19 50,49,24 73,57,44
132,68,0 131,67,0 140,76,7 113,55,0 96,48,3 85,41,11 88,46,4 99,51,0 162,90,1 101,42,0 126,74,14 149,73,15 132,70,12 130,66,4 137,72,10 138,74,12 135,70,8 148,83,21 143,75,3 81,44,20 140,92,65 177,98,52 139,73,21 145,80,18 141,73,12 137,71,14 143,78,16 134,68,18 122,69,16 126,71,15 122,67,13 127,69,14 123,72,17 89,43,13 132,75,44 82,72,50 81,50,27 123,73,11 116,64,4 84,33,0 112,60,12 117,60,18 129,69,17 103,54,18 122,62,19 128,76,26 133,74,26 121,67,19 102,54,11 105,59,18 87,48,16 96,55,28 36,48,56 40,45,51 40,45,55 26,31,41 40,43,52 40,43,52 35,38,47 29,32,41 31,36,42 31,36,42 27,32,38 32,37,43 35,38,45 26,29,36 23,23,31 13,22,22 196,94,0 156,73,4 122,63,6 111,63,9 113,66,14 110,67,7 110,67,9 111,68,10 94,61,13 64,53,18 65,59,23 68,63,24 70,67,27 66,60,24 62,56,22 57,52,24 50,48,19 42,37,7 57,48,19 42,41,34 41,41,41 31,31,28 31,30,33 31,30,33 31,30,33 33,33,33 23,25,22 22,24,21 26,25,28 27,26,29 41,45,49 52,49,55 152,92,38 192,111,9 201,111,17 192,106,15 186,102,17 166,92,38 197,110,13 160,97,25 192,107,0 184,99,1 183,99,12 151,91,23 134,74,31 109,51,16 57,38,22 71,47,14 84,50,20 85,51,17 48,38,14 29,36,20 26,35,16 23,30,12 28,37,20 32,36,19 34,36,21 38,38,22 54,51,38 51,40,37
122,64,0 125,67,3 130,72,8 137,74,2 108,57,4 98,52,11 100,56,3 149,73,10 171,91,23 133,70,1 142,81,18 103,49,0 156,94,20 130,72,10 134,73,12 137,79,17 125,64,3 142,81,20 138,74,7 116,63,10 85,58,40 169,96,55 201,116,63 145,78,28 123,63,9 134,70,8 133,69,7 128,68,14 134,75,18 134,72,14 137,75,19 133,72,25 112,66,27 110,64,38 79,53,43 197,123,85 50,36,20 124,69,15 114,61,6 108,58,12 105,53,3 119,63,14 132,70,14 110,56,6 117,65,15 113,61,11 124,68,19 121,67,19 109,61,18 98,52,11 87,44,11 70,46,20 45,43,53 41,44,55 39,44,54 21,26,36 35,38,47 34,37,46 29,32,41 32,35,44 36,41,47 34,39,45 26,31,37 24,29,35 29,33,37 25,29,33 30,29,34 47,33,19 201,95,0 177,85,5 130,66,4 104,61,12 82,55,21 67,45,9 66,49,12 61,50,15 57,50,19 59,50,19 60,54,20 59,55,18 56,55,19 50,48,17 44,41,17 36,30,7 48,40,16 54,47,16 50,43,27 38,39,44 41,46,45 33,33,30 37,35,36 27,26,29 23,20,24 33,30,34 26,26,26 19,19,19 29,28,31 25,24,27 36,35,38 36,38,38 119,71,42 177,101,18 198,103,22 183,99,21 169,97,33 147,87,44 187,104,12 154,88,33 184,101,11 177,96,17 175,97,15 136,82,34 124,70,34 117,65,35 64,38,24 44,36,23 48,36,24 55,44,25 34,37,17 28,37,18 28,35,19 23,30,14 33,38,37 42,40,36 49,40,34 62,49,46 61,48,45 52,38,38
147,76,7 143,72,3 147,76,7 169,98,27 107,59,3 106,58,2 139,76,7 139,66,7 145,80,20 143,76,8 146,82,15 122,62,10 143,79,10 113,58,6 133,79,18 127,66,5 136,75,14 132,71,10 130,71,12 116,61,7 78,44,14 92,56,34 166,99,51 223,128,63 134,69,32 132,77,34 139,78,15 126,61,4 139,74,19 136,74,18 67,36,24 35,20,11 84,52,20 146,100,70 64,43,41 227,118,42 74,42,28 121,63,12 134,77,19 145,86,29 122,68,9 131,73,20 117,59,6 168,97,28 94,56,19 106,57,8 132,72,22 118,66,6 98,56,18 96,58,21 93,54,11 66,37,17 54,47,50 47,41,46 43,41,61 41,46,56 30,33,44 28,31,42 29,34,40 31,36,42 31,36,42 22,27,33 26,31,37 24,29,35 22,30,35 23,23,33 60,39,26 172,103,22 210,106,0 190,93,0 149,75,0 117,63,2 78,51,8 55,39,8 48,38,14 43,34,15 42,38,21 46,37,18 46,40,17 39,33,10 29,26,2 37,31,6 50,43,14 59,50,19 61,49,21 58,51,35 37,36,39 45,46,49 21,23,23 31,29,27 27,25,26 26,25,28 25,24,27 22,21,24 23,23,23 27,27,27 29,28,31 26,25,28 25,26,31 32,32,32 49,50,53 139,83,34 173,95,24 164,90,22 162,90,26 131,76,35 183,99,19 135,75,34 161,92,11 157,87,27 160,88,24 117,71,41 96,65,42 81,55,32 74,52,46 51,38,46 43,36,34 36,36,33 30,36,27 28,34,25 25,35,29 27,34,29 44,37,35 49,42,40 54,38,34 64,51,46 55,42,37 60,47,42
140,69,0 148,77,8 147,76,7 155,82,2 124,70,9 139,78,17 136,73,6 149,79,17 138,69,4 158,86,20 146,77,12 145,85,17 149,83,10 128,72,5 91,40,1 132,74,19 132,76,11 134,76,21 129,70,11 122,67,11 123,69,10 73,42,21 88,56,40 157,89,46 190,118,70 131,63,23 125,67,16 145,80,20 148,78,16 118,69,31 24,14,13 29,19,18 51,30,3 139,82,53 81,60,49 174,85,15 110,63,29 124,65,19 113,62,5 109,57,9 108,59,10 133,78,24 125,70,16 137,65,17 92,41,4 86,39,5 102,56,19 106,57,21 100,53,21 96,52,12 109,56,15 118,62,13 112,58,20 114,59,16 118,62,13 42,43,64 35,39,43 27,31,35 24,29,35 24,29,35 29,34,40 27,32,38 24,29,35 21,26,32 17,25,34 21,24,31 112,56,9 179,106,22 217,113,0 210,100,0 185,89,0 156,77,2 109,63,6 78,48,4 61,45,12 52,43,14 50,42,18 47,37,13 55,43,17 56,47,18 63,51,21 64,52,22 65,53,25 55,48,19 52,42,30 46,41,43 46,49,56 34,35,38 30,30,30 32,32,29 22,22,22 26,25,28 23,22,25 20,21,26 26,26,26 33,33,33 34,33,36 29,28,31 30,27,31 33,31,32 35,32,36 86,57,35 141,81,40 153,88,33 142,82,28 118,69,33 152,87,30 108,64,24 123,77,38 125,68,24 131,75,26 88,64,42 60,55,52 51,48,52 53,47,52 40,38,46 38,37,40 33,39,40 31,37,40 31,37,40 36,45,47 37,38,41 32,35,46 23,26,37 21,26,34 22,30,39 29,27,35 29,27,35
134,69,5 121,63,1 140,77,5 151,84,16 136,72,12 119,61,0 137,73,6 152,81,12 150,77,0 177,100,24 160,89,16 129,68,5 128,67,4 136,78,16 146,81,21 95,42,0 138,76,20 125,67,14 117,64,7 139,74,17 133,74,17 124,73,18 67,49,30 106,65,49 155,88,40 184,100,54 108,51,20 134,73,26 144,80,18 83,49,29 23,21,17 28,20,26 44,17,10 139,93,63 118,77,50 86,42,12 119,65,29 113,60,15 118,65,12 127,69,16 117,58,12 121,61,20 123,56,11 102,56,17 120,69,14 84,41,8 92,47,14 103,57,16 109,56,11 107,61,20 129,65,21 115,59,12 115,65,19 115,65,19 111,63,20 94,55,27 53,40,33 26,25,30 29,34,40 26,31,37 27,36,38 26,31,37 25,30,26 24,24,32 44,23,12 106,64,24 132,66,14 110,51,5 189,117,28 238,125,2 226,102,0 193,87,0 162,77,0 146,71,0 115,58,0 85,53,9 69,50,13 67,51,20 66,54,28 66,54,26 70,51,26 66,47,20 60,46,21 44,35,27 45,43,44 55,57,57 48,46,44 34,34,34 33,31,32 29,29,26 33,33,33 32,31,34 30,29,32 28,28,36 31,32,35 27,28,31 31,30,33 33,32,35 33,33,33 27,25,23 33,31,32 39,36,42 71,55,40 114,65,29 118,76,36 99,60,30 93,66,34 80,52,25 65,44,31 78,54,46 85,58,40 52,46,37 47,45,46 37,42,41 34,42,47 40,45,51 36,41,51 34,42,49 27,42,49 34,42,49 64,51,48 75,51,43 78,55,44 77,56,45 82,63,51 80,60,51 66,53,46 53,40,33
130,72,6 116,62,1 116,57,0 133,68,4 132,68,4 154,94,26 144,78,7 154,80,10 161,88,4 162,87,15 143,76,8 138,73,9 138,74,14 143,76,10 148,76,12 142,82,28 128,65,16 115,56,0 116,62,12 153,89,25 152,89,20 110,52,0 101,65,36 69,44,27 123,74,36 146,78,38 168,99,61 108,53,22 119,59,5 84,55,33 26,20,11 60,42,37 88,51,36 110,64,38 80,49,30 46,36,24 91,50,19 119,69,25 108,54,4 127,60,15 126,74,24 124,70,20 138,72,22 101,55,16 111,58,5 124,72,24 81,41,18 98,52,15 129,77,27 100,54,17 108,53,10 103,53,7 115,65,23 108,58,14 111,62,22 100,54,24 59,44,35 40,35,37 28,33,39 27,32,38 27,36,38 47,37,36 33,38,37 19,22,31 116,70,29 125,67,3 127,60,10 124,69,15 122,67,15 159,74,0 219,108,0 215,108,0 192,91,0 178,85,0 158,81,0 133,75,11 101,61,7 81,62,23 68,59,32 65,47,15 70,46,20 81,58,29 76,54,34 68,58,57 54,57,64 60,58,56 48,37,30 33,32,37 29,29,29 31,31,28 30,30,30 29,28,31 27,26,29 18,19,24 21,22,25 27,28,31 29,28,31 27,26,29 26,26,26 31,29,27 28,25,29 31,28,34 39,37,35 78,43,30 96,62,30 80,53,35 61,47,31 62,43,29 48,36,38 45,38,41 54,41,34 36,38,38 34,40,43 31,42,43 31,39,46 33,41,48 33,41,50 33,45,51 29,44,51 41,49,56 64,51,48 63,41,35 65,45,36 64,44,35 58,40,37 59,41,40 47,34,27 59,46,39
108,53,1 131,66,9 129,75,16 145,85,15 147,88,40 147,83,21 142,72,10 140,67,6 147,71,11 169,87,15 156,77,13 134,70,1 137,70,18 139,71,12 123,62,1 161,82,9 143,85,19 114,54,2 123,70,13 139,74,17 128,65,14 126,71,19 130,64,16 103,66,26 62,41,26 82,48,28 145,78,28 185,114,72 129,74,33 95,54,36 67,40,24 68,40,29 101,63,44 115,77,58 69,50,38 50,43,46 72,45,38 141,85,38 105,51,3 137,68,12 125,69,20 160,82,34 101,56,12 108,65,20 99,46,3 110,62,8 87,51,22 103,58,10 109,55,17 107,62,14 100,54,24 121,71,29 114,64,20 110,60,16 106,58,15 113,68,35 75,48,30 66,49,41 34,35,40 29,34,42 27,39,47 59,34,15 98,47,10 122,62,8 132,67,7 138,72,15 136,73,4 117,64,9 109,54,11 104,49,6 179,108,39 165,79,0 173,76,0 183,84,0 213,110,14 211,110,15 197,106,17 157,88,23 137,79,28 127,67,13 167,109,58 149,94,42 154,92,52 146,98,69 113,79,57 73,47,33 18,17,22 22,24,24 48,46,44 31,29,25 32,30,28 27,26,29 27,26,29 24,25,28 26,25,28 28,29,32 29,28,31 24,23,26 32,31,34 25,23,24 49,47,48 27,24,28 30,31,36 34,33,36 46,32,37 48,43,42 41,39,47 39,37,45 36,37,42 32,37,47 35,35,47 31,39,44 28,41,42 27,39,43 29,41,47 31,43,49 36,42,45 39,45,46 36,40,44 45,45,45 59,43,37 60,42,37 54,41,34 53,40,33 46,35,30 47,36,31 47,35,35 50,38,38
131,73,18 137,72,15 108,53,0 118,63,7 129,74,18 153,88,26 145,80,18 148,83,19 137,72,8 135,71,2 144,76,13 154,83,14 132,67,12 122,64,9 124,66,11 129,64,7 136,71,14 145,80,23 134,79,23 122,67,15 112,57,5 108,53,8 126,72,13 126,71,15 92,63,28 57,43,25 55,34,23 154,83,41 112,54,17 72,44,17 65,44,29 60,48,53 56,47,43 94,69,52 69,48,33 197,123,55 236,119,22 199,110,40 156,83,40 125,65,15 107,57,11 114,60,12 108,56,8 100,52,7 129,79,33 105,56,18 122,71,34 130,75,30 104,62,24 105,56,20 110,59,22 125,70,25 128,75,30 113,60,15 114,61,16 112,62,29 92,56,27 78,47,24 57,47,37 32,32,40 43,34,45 55,49,54 162,98,31 91,45,8 142,78,16 124,60,0 135,71,4 130,72,8 115,64,9 85,42,9 123,69,31 145,79,6 220,124,25 219,128,24 228,133,28 200,112,24 206,122,37 203,119,36 195,116,41 183,113,51 169,104,44 174,109,54 179,109,60 133,88,44 41,16,0 19,14,16 49,33,27 55,40,31 66,49,41 51,36,27 35,28,26 32,27,24 25,23,24 33,33,33 29,28,31 24,25,28 30,29,32 33,33,33 33,32,35 34,32,33 39,37,38 53,50,56 30,28,36 27,31,35 28,31,40 29,32,39 33,38,46 33,38,44 33,38,44 32,37,43 33,38,44 33,38,44 33,38,44 33,38,44 31,39,44 33,41,46 47,45,46 58,49,41 62,51,46 50,41,35 49,36,31 59,46,41 56,40,36 57,41,37 54,43,36 52,41,38 50,38,40 46,34,36
125,67,12 138,73,16 117,62,6 116,60,11 122,66,17 137,72,12 132,67,7 125,70,16 120,65,11 119,64,8 176,96,12 129,66,13 140,77,8 133,76,18 134,77,17 140,76,16 138,74,14 145,81,21 148,89,30 145,87,23 124,72,10 118,65,8 116,61,7 131,74,14 117,59,6 113,66,16 51,34,26 77,53,31 140,80,39 88,50,33 175,121,103 63,54,48 67,44,41 147,91,55 211,125,57 174,75,9 170,92,21 136,80,46 106,70,52 113,56,12 139,74,14 100,53,3 127,68,22 142,80,38 107,52,7 97,50,16 125,64,19 116,64,14 95,50,17 102,51,25 100,56,16 107,58,18 110,57,12 112,62,16 124,71,26 100,48,16 106,57,17 115,72,37 81,50,31 68,49,35 62,44,43 243,153,19 221,127,15 101,46,5 136,75,12 134,70,8 141,74,6 129,66,0 130,71,14 99,59,25 101,64,40 78,37,10 83,39,11 122,67,11 142,77,13 172,94,16 153,75,4 148,72,12 127,60,8 148,83,28 176,106,46 181,109,45 104,50,2 15,13,23 55,33,27 162,108,58 146,95,40 81,45,25 63,32,13 60,39,28 47,36,31 33,26,26 31,29,30 32,32,32 29,28,31 27,28,31 32,31,34 32,31,34 37,36,39 37,35,36 40,38,39 38,35,39 33,30,34 28,31,38 27,30,37 27,32,38 28,33,39 28,33,39 29,34,40 31,36,42 29,34,40 34,39,45 33,38,44 33,38,44 36,40,42 35,39,41 52,42,46 57,44,37 73,52,41 62,49,44 55,42,37 47,34,31 57,40,41 59,42,43 50,38,38 53,41,46 44,32,34 48,36,38
140,75,18 120,71,22 116,61,9 132,75,17 138,72,15 134,71,18 113,55,4 134,69,7 128,69,12 126,68,17 154,80,8 129,76,23 133,73,19 136,80,17 140,79,16 140,76,12 149,86,19 134,69,14 141,84,26 125,67,12 121,63,10 132,76,27 125,66,20 139,76,23 130,75,23 110,55,3 110,62,15 107,63,23 144,72,35 133,71,31 137,76,40 108,61,29 186,106,47 180,93,27 222,112,31 126,46,0 155,77,26 108,68,43 79,55,47 58,46,46 92,57,19 111,65,24 142,77,20 124,61,12 112,57,14 122,65,23 110,55,3 97,48,12 108,64,24 101,56,21 96,50,13 82,42,8 106,61,26 104,59,24 98,52,11 106,57,17 104,55,15 103,54,18 101,57,31 86,51,26 222,141,39 222,126,17 218,124,25 200,116,38 118,59,0 130,73,4 142,78,9 130,67,0 129,68,5 103,59,17 95,56,26 101,48,3 61,24,0 84,40,10 85,50,25 91,48,15 94,47,13 102,67,42 61,31,14 52,32,25 62,43,29 30,13,5 36,19,20 50,34,30 135,97,76 134,88,51 134,93,66 86,64,46 85,47,28 81,40,20 64,55,51 62,47,36 44,33,30 25,23,24 25,26,29 24,25,28 33,30,34 27,28,33 32,31,34 28,30,30 38,40,37 48,43,45 42,46,50 27,33,36 24,30,33 25,33,38 27,35,40 26,34,39 26,34,39 27,35,40 26,34,39 29,37,42 30,38,43 32,40,45 34,43,45 31,40,42 54,52,53 48,41,39 55,39,33 69,53,40 45,35,39 48,35,43 53,39,39 55,41,41 52,40,40 57,45,45 45,35,36 49,39,40
129,71,18 124,69,17 113,63,17 119,68,11 121,69,19 122,69,16 133,74,15 134,72,16 124,69,17 129,75,16 117,60,2 138,86,26 135,77,15 136,78,16 127,64,11 140,82,16 122,62,8 126,66,12 114,62,12 120,69,12 119,64,10 118,62,15 129,71,16 134,71,18 120,65,13 120,65,13 163,93,31 128,69,10 135,71,25 153,78,31 182,95,50 192,110,52 173,94,32 186,102,40 224,110,26 165,79,15 119,61,35 92,54,37 66,45,41 41,39,40 51,44,47 135,81,47 109,55,21 114,64,20 117,64,19 120,66,32 103,52,17 115,61,13 89,47,25 84,44,19 109,65,25 101,59,19 106,62,20 96,52,10 54,33,10 113,60,17 102,56,17 108,62,23 102,55,21 181,109,25 243,135,14 213,128,20 197,112,32 183,108,36 104,46,0 119,65,6 129,70,13 126,70,5 128,70,8 104,59,24 95,51,21 90,44,14 96,59,6 130,77,20 83,38,3 91,43,14 67,36,13 36,26,14 60,42,23 56,25,4 43,33,9 109,85,63 117,93,71 93,63,48 40,26,12 30,20,10 84,69,58 98,71,53 117,68,32 83,48,12 57,40,30 57,37,28 43,29,29 33,31,32 36,37,42 23,27,31 35,40,46 47,52,58 41,45,49 32,38,39 39,45,48 53,53,53 54,57,75 24,32,37 25,33,38 27,31,35 32,36,40 32,36,40 32,36,40 33,37,41 28,32,36 29,38,40 31,40,42 34,43,45 37,45,50 36,44,49 51,49,50 56,49,49 62,55,58 74,55,43 48,41,41 38,30,36 54,40,40 49,35,35 54,42,42 53,41,41 51,41,42 45,35,36
134,84,24 130,78,18 130,71,12 119,66,9 123,69,19 114,60,12 116,62,14 131,76,22 126,71,17 140,76,16 123,69,19 132,74,21 144,80,20 162,93,26 150,85,21 136,72,10 118,63,11 115,61,13 118,65,12 123,67,18 146,80,25 135,68,16 126,68,17 127,69,18 123,69,19 117,63,13 120,65,13 124,69,17 128,74,24 159,85,33 171,94,38 177,100,40 171,94,34 184,101,36 233,117,30 183,96,28 131,66,27 102,59,40 75,44,34 55,37,32 42,37,36 66,54,56 125,64,19 116,63,8 95,55,21 87,53,21 91,56,29 74,45,21 83,47,18 92,53,21 93,49,21 119,66,25 112,59,16 117,60,16 115,65,21 79,43,14 94,57,17 107,65,25 115,60,17 239,136,13 212,123,22 195,116,41 171,102,46 158,95,42 151,89,33 101,51,5 132,73,16 120,61,4 114,61,18 66,20,0 74,29,8 78,33,0 100,60,24 69,28,8 108,64,24 74,38,9 71,36,9 61,29,13 92,53,23 94,55,25 54,43,36 52,53,58 88,68,61 99,75,53 116,76,40 100,71,51 94,67,51 131,92,64 133,85,58 118,76,54 43,26,16 31,31,31 34,43,43 46,56,60 41,53,59 45,56,67 45,55,71 45,55,71 42,53,64 48,62,74 49,68,87 49,69,81 16,19,26 20,26,29 25,31,34 28,31,38 29,32,39 39,38,43 34,33,38 44,39,41 40,35,37 40,35,37 44,39,41 50,45,47 46,41,40 48,43,42 49,42,45 47,40,43 75,62,59 63,52,37 63,48,39 46,35,30 53,41,41 47,35,35 50,40,39 54,44,45 50,40,41 46,36,37
124,71,26 119,65,15 134,73,12 130,65,10 112,59,14 116,62,14 112,58,10 122,67,13 125,68,10 139,80,5 107,59,32 124,66,11 145,81,21 155,88,22 140,76,14 137,75,17 115,61,13 109,56,11 117,65,17 138,76,18 125,69,20 126,66,12 123,68,16 120,65,13 117,65,17 117,65,17 114,64,20 112,62,18 120,70,26 161,84,31 169,93,33 172,96,33 167,91,31 185,98,32 226,116,35 177,93,31 138,71,23 123,65,32 110,57,32 95,46,26 67,40,33 50,37,45 127,63,19 138,76,18 116,67,27 104,61,28 95,52,19 102,65,39 85,47,26 83,43,20 90,50,16 91,51,26 114,64,20 117,64,19 97,51,14 87,50,26 80,43,17 102,60,22 172,97,29 209,125,24 191,115,36 168,102,45 153,93,50 147,90,50 144,86,35 72,21,0 125,67,14 130,71,14 112,60,12 89,44,0 79,42,18 84,43,14 94,49,16 114,65,27 121,70,31 61,34,16 75,36,6 89,49,24 111,67,29 90,46,18 73,58,49 57,66,68 119,89,63 143,93,47 157,90,38 156,99,59 120,79,52 90,71,55 87,70,62 88,68,59 74,63,48 61,57,49 52,54,49 40,55,58 42,55,70 40,56,65 40,55,71 40,55,71 41,52,65 40,53,70 51,71,85 50,70,82 63,76,93 24,25,30 30,29,32 33,30,34 39,34,36 49,39,38 50,40,39 52,40,28 57,45,33 59,47,35 55,43,31 59,47,37 53,40,33 54,41,34 60,49,46 57,46,43 52,39,34 52,39,32 65,45,36 79,59,50 46,33,30 46,34,34 53,43,42 53,43,44 50,40,41 45,35,36
104,59,13 104,59,15 156,81,18 122,64,9 132,74,23 119,63,14 115,63,15 125,64,3 134,73,10 101,46,15 123,70,17 121,70,15 125,63,5 139,81,26 126,68,13 124,72,24 110,62,17 112,64,19 123,69,19 130,76,26 122,66,17 118,62,13 114,61,16 115,63,15 111,66,18 107,62,14 110,62,15 112,64,17 114,66,19 162,85,29 168,92,32 164,91,34 173,94,32 192,106,35 185,98,30 153,79,27 141,70,26 133,71,31 107,64,45 61,50,47 37,34,38 34,31,37 100,48,18 101,51,7 159,84,37 138,82,35 91,58,33 73,56,46 83,52,31 84,50,20 92,52,18 108,63,28 118,73,29 109,63,26 95,51,21 113,63,21 89,49,26 74,37,13 225,137,30 202,116,27 168,100,41 147,92,51 131,85,55 120,78,54 118,74,34 104,55,15 107,52,11 120,62,9 77,26,0 68,22,0 97,53,25 100,52,7 89,45,3 83,41,1 82,43,15 84,42,20 85,41,15 90,51,19 68,49,37 83,46,20 79,55,33 55,60,59 104,84,75 155,95,54 145,89,51 127,83,55 110,80,63 86,68,63 70,60,61 71,61,60 90,65,46 103,64,36 98,62,40 71,60,53 40,54,64 35,53,66 38,52,62 40,52,60 35,51,60 37,56,64 42,67,80 50,69,88 53,72,91 34,32,33 45,33,35 44,32,32 61,46,37 56,40,34 60,43,33 60,43,33 59,42,32 61,41,32 61,41,32 69,49,40 74,52,44 60,38,30 62,50,38 54,42,30 55,42,37 57,43,43 59,46,39 67,54,47 43,36,36 47,40,40 58,46,46 54,42,42 48,43,42 39,34,33
108,62,23 103,59,17 135,68,16 117,63,13 123,69,19 114,60,12 123,68,16 153,81,15 126,72,22 105,53,34 137,81,18 105,57,10 134,77,17 123,68,16 122,67,15 98,52,11 107,57,15 114,64,22 115,66,17 110,61,12 117,63,13 119,67,17 108,55,10 117,64,19 112,62,16 110,60,14 111,63,16 110,62,15 113,65,18 158,81,25 161,85,25 162,91,36 167,88,24 183,97,31 129,59,10 120,59,23 101,48,23 65,30,15 42,28,30 27,29,43 23,27,31 72,53,39 117,63,27 173,91,37 142,74,11 98,51,19 73,52,41 64,53,46 96,62,40 99,58,31 100,60,24 99,53,23 109,63,24 100,53,19 97,51,23 102,55,21 137,82,26 121,77,26 226,134,24 189,106,23 162,97,42 137,86,51 120,80,55 107,73,53 99,59,34 111,67,37 112,61,22 126,68,17 86,35,0 91,58,33 103,57,27 109,55,17 102,57,13 69,25,0 90,49,18 66,30,10 98,54,26 69,30,0 47,34,31 83,50,25 76,47,25 53,53,50 83,72,67 135,85,52 126,80,50 112,76,54 95,69,55 92,66,56 86,63,50 95,69,55 128,85,52 150,91,45 156,94,54 122,85,59 59,59,56 45,55,59 44,55,56 43,54,53 43,52,54 38,53,60 41,61,77 49,68,87 57,75,88 44,37,35 52,35,36 53,40,35 72,52,43 65,46,32 65,48,38 57,41,28 58,42,29 74,55,43 68,49,37 72,53,41 65,49,36 71,55,42 62,49,42 60,47,40 61,48,45 60,46,48 56,43,40 59,46,43 52,45,45 45,38,38 55,43,43 46,34,34 41,36,35 47,42,41
98,56,16 98,56,16 103,59,17 113,64,15 110,60,16 121,67,17 119,66,13 133,68,8 101,62,34 109,62,28 120,65,9 101,54,20 127,67,15 114,65,16 112,64,19 113,63,21 105,57,10 109,61,16 117,64,19 109,56,11 115,62,17 111,57,9 118,68,22 112,62,16 110,62,15 112,62,18 110,55,10 112,62,16 106,59,9 148,76,26 156,78,32 153,82,29 149,80,24 137,78,30 77,51,37 39,29,33 28,31,38 39,36,40 39,38,43 42,42,50 44,45,50 72,51,47 90,51,23 86,53,28 88,54,24 64,41,26 64,46,43 59,47,37 105,60,37 110,63,31 94,58,27 113,62,27 120,72,29 106,57,17 90,49,20 97,44,17 109,60,20 106,45,9 214,121,16 180,102,31 146,87,41 124,83,54 103,77,56 87,68,56 62,51,46 69,50,38 92,44,1 118,59,13 97,41,3 126,66,16 79,35,5 81,36,0 105,57,10 98,52,13 96,47,9 75,30,0 94,48,20 101,54,22 96,55,28 88,47,20 78,53,34 59,53,48 57,61,63 94,75,59 108,74,54 114,77,53 127,84,51 149,90,44 168,100,41 171,101,39 176,104,40 178,104,36 175,99,34 165,95,35 159,93,41 145,90,47 137,83,45 134,83,48 120,76,48 98,72,51 75,66,58 49,67,80 46,67,88 57,69,73 64,40,32 62,40,34 65,49,36 62,43,31 64,45,33 54,39,30 59,44,35 62,40,34 69,48,37 67,46,35 49,34,25 57,42,33 50,31,35 44,27,28 48,35,32 61,48,45 59,46,43 55,41,43 43,36,36 48,40,46 29,29,29 42,35,38 55,41,43 49,39,40
102,58,28 93,49,19 95,51,21 107,61,20 104,58,21 110,60,18 107,58,9 127,66,19 89,53,22 112,67,21 125,69,22 91,48,13 99,51,8 116,69,19 102,57,11 105,56,20 108,62,23 102,56,19 106,56,14 115,65,23 111,61,17 115,65,21 112,64,21 111,63,20 103,58,14 106,57,17 121,68,25 106,58,13 107,62,18 129,65,21 140,73,30 135,74,27 129,72,32 107,57,26 104,70,50 139,78,42 95,63,47 53,49,58 48,48,56 48,51,60 51,54,63 73,54,42 89,50,22 84,43,25 73,41,25 52,36,30 37,37,37 74,52,44 111,67,41 118,70,27 104,58,19 112,64,19 107,58,22 104,55,17 93,52,23 97,52,19 117,68,30 146,81,19 205,112,17 175,100,37 138,82,44 113,77,57 89,69,60 70,60,61 52,45,45 50,40,41 67,42,25 93,42,5 67,20,0 102,57,13 105,56,18 96,48,5 119,71,26 99,50,10 107,61,22 83,43,7 78,39,11 79,51,24 61,34,16 50,33,23 51,51,48 49,55,58 44,56,60 65,65,60 127,88,60 167,100,48 189,109,39 202,118,40 200,113,31 197,113,30 186,108,30 180,101,28 179,103,38 167,97,39 163,97,40 144,84,34 138,83,40 137,83,45 126,76,45 109,72,46 98,72,51 85,69,63 56,67,78 43,64,83 55,68,83 58,52,47 57,40,32 62,43,31 62,43,31 55,40,31 55,40,31 53,36,28 76,60,47 71,55,42 54,38,34 55,39,35 56,37,39 56,40,36 55,42,39 64,51,48 48,35,32 49,35,37 45,38,38 24,25,28 25,27,27 35,28,31 35,30,29 53,43,44
