145,74,3 149,81,7 137,73,6 138,75,8 116,63,8 146,76,14 131,62,0 126,67,8 102,54,7 135,76,19 109,58,1 108,55,2 146,82,20 154,83,10 171,84,0 148,73,3 173,80,3 152,77,12 128,66,8 138,74,10 163,79,1 156,89,12 155,84,15 156,78,9 143,73,13 145,77,14 147,80,12 138,75,8 145,80,18 143,77,22 122,64,9 120,65,9 117,64,7 109,57,9 113,61,13 137,72,12 124,62,6 122,62,10 126,72,22 107,53,17 97,56,11 103,58,14 96,50,13 105,60,16 117,60,16 107,58,18 130,76,17 112,64,17 96,52,10 104,55,17 105,54,15 57,41,28 24,32,52 28,34,37 31,30,35 32,33,38 31,32,37 35,36,41 35,35,45 32,32,42 28,31,38 28,32,36 16,17,22 21,25,29 143,64,2 148,65,0 201,99,0 98,43,0 87,58,38 235,140,59 134,69,9 66,57,26 65,59,23 65,61,24 71,64,23 67,65,18 67,62,21 64,59,20 69,61,25 67,60,21 70,63,22 67,62,21 68,63,22 68,67,31 74,77,44 77,75,44 53,52,27 40,35,32 33,30,34 36,31,33 36,36,36 31,31,31 34,34,31 45,32,27 147,83,37 179,108,39 177,103,35 175,96,21 180,82,0 67,36,13 46,43,28 150,84,11 122,62,10 39,39,23 37,45,24 32,39,21 35,31,10 35,36,17 44,45,24 40,38,16 41,39,17 40,41,20 42,40,22 50,46,27 81,52,32 75,56,42 55,39,33 49,34,25 56,49,31 56,43,36 69,48,33 68,48,30 86,58,47 83,60,47 30,25,24 49,33,31 50,41,33 54,40,40
137,73,9 137,73,9 135,71,4 134,70,8 140,72,2 120,56,0 132,65,0 125,69,6 123,68,12 111,56,11 129,67,9 128,71,11 146,78,8 146,78,6 130,67,0 156,81,13 167,86,9 177,85,3 111,57,0 148,75,18 132,72,18 150,79,10 155,84,15 138,78,10 142,78,9 149,82,14 150,79,8 133,69,7 146,76,18 178,88,10 142,72,14 138,73,18 120,65,13 121,68,15 114,62,12 127,70,12 139,74,19 118,65,10 117,63,13 124,65,17 84,40,10 108,63,17 111,61,15 115,59,12 112,62,18 110,62,15 119,64,8 128,63,3 105,56,18 107,57,15 122,62,8 107,58,7 115,74,29 41,41,51 20,23,32 29,32,41 39,42,51 36,39,48 29,32,39 35,38,45 35,40,48 33,38,46 32,35,44 24,29,39 41,21,1 167,75,0 200,96,0 228,120,0 149,56,0 57,57,25 59,53,17 67,60,19 62,57,16 64,59,18 68,58,20 67,64,22 66,61,20 71,61,23 72,62,24 69,62,21 70,63,22 67,62,21 67,62,23 66,65,29 74,74,44 70,65,37 51,45,22 39,34,31 37,37,37 30,28,26 32,32,32 26,26,26 30,30,30 26,30,32 66,50,44 135,82,39 143,89,53 166,103,54 85,35,0 44,39,25 47,43,24 102,55,23 69,54,34 34,34,18 106,60,1 128,72,5 85,45,9 46,44,26 39,41,24 39,40,19 44,45,24 41,42,19 36,42,15 54,56,30 95,66,46 53,37,20 53,42,37 50,41,37 54,39,30 50,38,28 52,41,26 61,47,29 64,50,34 66,46,26 41,30,25 28,25,29 45,35,36 55,44,41
136,73,4 137,72,8 113,58,4 148,80,10 130,75,19 127,69,7 133,67,10 79,40,0 125,72,6 139,72,6 149,73,0 156,74,0 153,78,8 175,100,30 142,78,9 153,79,4 125,64,1 156,80,1 129,70,11 134,76,10 145,78,12 137,69,6 147,80,14 135,76,19 137,68,14 147,82,18 138,73,16 146,77,12 135,68,2 152,80,16 140,70,10 151,82,17 117,64,7 128,68,14 128,65,12 115,57,4 116,60,13 107,59,5 102,47,2 106,57,8 121,68,13 112,68,15 102,64,16 119,67,17 101,51,9 101,59,19 124,67,7 131,61,0 116,60,11 133,67,15 91,42,4 120,62,7 46,51,57 42,51,64 38,47,58 40,44,57 39,44,54 35,40,48 26,31,37 29,34,40 27,30,37 33,36,43 27,32,40 28,31,38 21,31,47 124,78,39 208,103,0 194,99,0 96,43,0 59,50,19 62,54,18 66,59,20 68,61,22 68,61,22 72,59,25 75,64,29 71,63,27 68,63,24 67,62,23 68,65,25 68,65,23 66,63,21 67,61,25 66,65,27 61,57,22 53,48,18 54,47,29 37,35,33 41,40,43 32,29,33 30,31,34 31,33,33 34,31,35 28,29,32 34,35,40 61,54,52 73,63,64 81,64,54 89,71,52 95,68,52 85,50,25 33,41,31 38,39,29 180,97,0 158,79,4 98,47,0 46,40,17 42,40,22 38,41,21 42,43,22 34,35,12 34,36,10 52,46,21 71,61,37 90,65,48 50,31,15 22,22,22 25,23,33 26,23,27 30,28,26 38,32,25 45,36,28 68,56,44 53,36,26 62,47,36 66,51,31 66,60,55 35,39,43
142,74,13 131,67,5 109,58,5 107,56,1 101,46,5 94,48,9 81,40,13 100,52,5 95,47,2 179,101,21 122,60,2 125,65,0 120,67,3 125,73,13 146,72,4 124,60,0 128,71,11 134,73,8 134,76,14 139,79,9 137,73,4 142,82,14 169,86,19 130,65,10 146,82,18 132,74,12 133,74,15 143,75,12 148,80,8 130,69,6 130,64,9 131,66,4 124,60,14 132,77,21 152,77,14 125,59,2 124,66,15 111,58,5 119,66,13 102,54,9 107,59,14 144,79,22 107,65,27 116,63,10 102,56,17 126,68,15 137,80,36 131,77,27 120,63,19 125,66,20 112,64,17 104,58,21 39,57,74 41,56,63 45,56,67 37,44,56 28,33,43 32,37,45 35,40,46 27,32,38 39,42,49 35,38,45 29,32,39 19,22,29 25,25,35 37,28,24 197,91,0 186,92,0 74,42,0 58,47,14 67,54,22 71,59,22 73,61,22 76,64,25 77,66,31 73,65,29 68,63,24 67,62,23 66,61,22 66,63,23 64,59,20 61,56,17 60,55,14 57,54,12 54,48,14 53,46,17 46,42,32 34,32,30 38,36,37 30,28,29 25,23,24 25,23,21 25,23,24 27,22,24 25,22,26 47,55,64 35,50,57 50,58,63 132,98,53 193,116,31 192,114,34 143,102,41 83,42,11 159,81,3 74,46,8 47,39,17 36,44,23 40,43,23 31,32,13 25,28,6 31,32,9 41,39,17 44,43,18 44,46,20 66,56,44 65,51,35 63,37,23 59,38,25 73,48,29 81,59,41 74,57,49 66,54,44 28,29,34 22,23,28 33,26,29 31,28,32 81,55,45 79,60,44
132,67,10 131,68,0 141,74,6 108,51,0 92,44,1 82,44,9 89,43,13 98,49,0 161,84,0 97,43,0 129,70,13 148,80,8 131,79,19 118,60,0 128,67,6 136,75,10 133,68,11 144,80,18 146,82,13 132,74,8 133,80,14 150,80,18 136,72,12 138,80,16 133,74,17 126,69,9 147,78,22 119,67,7 123,60,11 122,69,14 121,63,12 131,68,15 129,66,15 119,59,5 129,70,13 128,70,17 125,66,9 145,83,25 118,60,5 81,37,0 111,58,5 112,63,12 132,69,18 97,54,19 115,65,21 121,74,24 128,74,26 126,72,24 102,54,11 105,59,18 87,47,24 95,54,23 30,38,54 31,42,55 40,45,55 22,27,37 39,42,51 39,42,51 36,39,46 26,29,36 32,35,42 30,33,40 23,26,33 21,24,31 21,26,25 20,25,35 160,88,22 180,84,0 90,52,2 68,44,11 83,58,14 70,58,21 71,61,23 75,65,25 76,65,32 71,65,29 69,62,23 64,58,22 62,56,20 62,56,20 58,52,16 58,53,14 60,52,16 57,49,15 57,49,15 52,46,21 42,41,34 32,30,31 27,22,24 33,28,30 24,22,20 27,25,26 29,22,25 25,20,22 23,21,17 33,33,33 35,38,47 67,54,51 180,108,28 222,124,0 215,114,7 216,119,0 109,67,27 74,52,34 37,42,22 33,41,18 39,43,26 30,31,10 34,32,14 35,36,15 38,39,16 41,42,19 41,44,20 40,43,19 43,50,45 53,51,59 56,41,30 49,37,27 47,37,27 52,37,28 42,36,29 45,36,30 62,47,36 63,49,35 69,52,42 89,67,59 78,66,54 57,44,39
116,63,0 122,63,4 130,68,10 139,75,8 110,57,4 92,49,14 100,53,1 145,77,7 169,92,18 134,70,3 147,80,14 100,48,0 158,95,28 128,71,13 134,76,10 139,75,15 133,64,10 138,73,11 137,76,15 128,70,8 119,53,5 113,64,15 105,56,20 133,74,28 120,63,5 129,67,11 130,69,4 120,62,9 132,73,16 131,70,9 153,81,17 140,75,15 122,67,11 118,63,9 122,67,15 132,74,23 126,71,19 122,66,19 117,62,8 110,58,10 110,56,6 114,62,14 133,73,21 107,55,7 118,65,12 117,65,17 117,60,16 121,67,19 111,63,20 98,52,11 87,43,15 70,45,28 43,42,57 42,42,54 39,44,54 21,26,36 34,37,46 34,37,46 29,32,39 30,33,40 39,42,49 36,39,46 26,29,36 21,24,31 27,27,37 24,24,34 63,46,38 199,85,0 157,73,0 191,91,0 148,80,10 80,64,22 66,56,18 64,57,16 66,59,20 63,55,19 62,54,20 58,51,20 58,51,20 57,48,17 59,51,17 60,52,16 63,52,17 59,49,11 55,48,19 47,43,33 44,44,44 26,24,25 27,25,26 25,20,22 27,25,26 21,16,18 33,23,27 29,24,23 23,21,17 28,23,20 30,29,32 41,36,35 139,91,33 188,102,0 222,124,0 212,114,0 121,67,29 53,43,33 40,32,19 40,37,13 44,30,3 32,33,12 38,39,18 41,42,19 41,42,19 40,44,17 41,45,16 39,42,18 48,54,55 59,75,86 56,41,32 56,41,32 58,43,34 57,42,33 55,40,31 63,47,41 59,44,35 66,51,42 53,42,35 76,60,54 60,47,44 54,40,40
152,75,0 143,75,5 140,77,3 169,94,22 111,57,7 105,58,8 134,77,8 135,70,8 138,74,14 141,73,12 140,75,11 125,59,9 137,76,13 111,57,9 136,80,15 131,70,5 140,76,16 130,69,4 131,69,11 120,62,7 117,62,6 109,62,12 77,46,23 118,74,44 178,101,43 155,77,29 135,73,15 114,54,2 141,76,16 146,76,16 141,73,14 146,76,14 133,73,19 126,71,19 128,69,21 141,76,21 122,67,11 118,64,14 135,78,20 148,79,23 122,62,8 133,73,30 105,55,9 164,90,20 93,54,13 105,55,13 132,72,22 116,62,14 97,58,19 98,55,22 96,52,14 66,40,19 49,47,45 41,44,51 40,45,55 39,47,52 32,32,42 29,29,39 30,33,40 34,37,44 32,32,42 27,27,37 25,30,38 22,25,34 26,24,36 29,22,22 52,32,25 196,91,0 187,89,0 155,82,0 79,59,27 63,55,19 59,54,15 63,56,17 60,53,14 60,52,16 57,48,19 54,47,20 47,40,11 54,45,14 64,52,22 64,52,22 65,51,22 62,48,19 49,41,28 38,35,39 49,50,55 30,30,30 28,25,29 18,15,19 21,19,17 19,17,15 34,29,28 28,23,22 27,25,26 28,22,27 35,30,32 31,28,32 42,39,45 134,80,30 189,107,8 216,117,7 154,79,14 71,32,2 122,67,26 87,44,9 57,45,19 36,44,23 37,42,22 39,44,24 38,43,19 39,43,16 45,49,20 40,44,17 33,42,42 49,67,82 46,41,43 61,45,39 46,35,28 45,32,25 47,36,33 58,43,32 59,49,37 54,42,30 55,39,35 63,50,45 53,41,43 57,46,39
136,73,4 144,78,5 145,74,5 149,75,0 118,64,3 133,77,12 131,70,5 148,79,12 128,71,0 146,86,18 143,85,21 137,80,20 134,79,7 127,69,7 89,38,1 130,78,18 131,75,12 136,79,19 124,62,4 121,63,8 129,69,17 140,82,18 126,81,35 76,47,25 145,83,45 207,119,60 136,70,22 137,75,17 146,76,16 154,78,15 142,77,17 138,73,13 136,74,18 134,74,20 122,62,10 145,83,27 128,75,18 119,65,15 110,54,5 97,54,19 109,56,11 132,77,25 124,69,15 134,65,9 90,41,3 83,36,4 102,56,15 105,56,18 95,51,21 100,54,17 111,61,19 117,62,8 108,57,18 113,57,10 111,61,19 37,45,61 35,36,41 29,30,35 23,26,33 26,29,36 31,36,44 29,32,39 21,31,37 26,31,39 30,26,37 88,63,44 131,61,0 208,104,0 164,79,8 149,82,14 63,55,21 57,48,17 61,50,15 60,52,16 59,50,19 52,47,19 37,31,8 43,33,11 62,50,22 69,57,29 66,52,23 62,53,26 63,49,24 54,46,35 40,39,42 58,59,64 33,37,41 31,29,30 29,24,21 27,22,21 26,24,22 30,28,26 27,25,23 28,26,24 26,24,25 25,23,24 25,20,22 24,22,23 35,32,36 62,52,42 117,67,21 202,112,18 194,93,12 100,64,33 96,57,29 82,48,26 39,40,21 40,43,23 35,40,18 34,42,17 36,45,17 41,45,18 43,47,20 32,40,19 45,53,60 43,63,77 34,47,66 29,33,46 23,34,35 22,27,35 23,26,33 25,33,38 26,32,35 20,24,28 20,25,31 19,27,34 28,30,25 28,28,36
132,65,0 120,63,5 137,69,0 154,80,12 128,70,4 117,60,0 136,72,8 141,74,8 154,84,8 83,38,0 77,56,41 123,85,64 125,74,39 131,70,36 138,71,26 108,53,1 124,72,12 123,68,12 112,61,8 125,69,22 135,77,13 131,75,8 121,68,11 74,43,24 142,96,80 120,75,52 94,55,25 84,45,17 131,76,24 137,73,13 142,77,17 132,69,16 134,74,22 127,69,16 120,64,17 144,74,23 122,68,18 114,61,18 119,66,23 119,64,12 112,52,9 114,64,20 119,53,5 95,52,19 120,61,13 76,40,9 91,50,23 101,57,17 111,61,19 104,60,18 128,68,14 109,56,13 107,58,9 114,64,22 112,64,19 92,53,25 54,38,32 27,26,29 27,35,40 25,33,38 29,37,42 25,29,33 23,27,29 21,26,32 53,23,0 123,70,25 158,93,36 218,126,4 200,85,0 52,29,0 42,39,15 49,42,22 45,42,18 42,35,15 30,23,3 45,37,13 62,53,24 65,53,25 70,56,29 65,53,23 61,51,27 57,50,32 44,43,34 46,47,52 56,56,64 44,41,45 35,28,26 33,28,27 41,37,31 36,32,26 33,26,26 28,21,21 27,20,23 34,29,31 29,22,25 35,28,31 32,27,29 28,23,25 39,33,38 37,37,45 58,49,45 141,89,27 202,108,11 141,71,20 59,33,19 74,44,18 97,50,16 37,39,13 35,41,14 36,45,17 38,44,15 40,43,19 29,35,24 37,46,46 39,53,65 44,62,79 53,61,70 39,27,29 89,57,41 82,54,43 76,56,38 75,54,41 80,54,40 79,56,41 83,64,50 81,60,47 68,52,46 54,41,36
135,70,6 120,66,7 118,61,1 129,68,5 125,67,5 160,95,33 143,72,3 154,82,16 155,82,7 108,59,10 66,47,33 70,44,32 120,79,52 175,106,73 166,103,72 156,94,56 124,71,16 105,52,0 116,62,14 142,85,27 150,85,23 110,53,0 127,72,18 85,52,27 122,79,60 55,30,11 51,28,17 41,21,12 101,58,23 118,63,11 137,72,15 134,69,12 134,76,21 131,73,18 122,68,18 132,72,22 99,49,3 116,63,18 106,56,14 119,65,15 119,62,18 120,68,20 133,69,9 104,55,15 109,56,13 125,76,27 82,45,19 97,52,19 129,79,33 96,51,18 106,53,8 100,54,15 108,58,16 107,57,15 110,61,21 103,57,27 62,45,35 40,35,34 26,34,39 27,35,40 32,37,43 22,25,32 25,28,37 25,20,19 125,80,36 124,66,11 110,55,1 165,89,10 223,120,0 148,86,5 25,22,7 25,23,3 25,18,0 40,33,15 57,47,23 64,55,28 64,55,26 65,51,22 65,51,26 59,49,25 56,48,35 46,45,38 47,51,53 46,54,61 53,52,57 42,36,41 34,29,28 30,25,27 29,24,21 45,38,36 37,30,30 33,26,26 33,26,26 23,21,19 32,27,29 32,27,29 35,30,32 35,30,32 47,41,46 39,39,49 42,39,43 101,68,16 188,98,6 164,84,18 82,50,34 76,47,23 88,38,5 34,38,11 37,43,14 37,43,16 32,37,13 26,33,15 32,42,39 40,52,58 39,52,67 39,57,74 63,58,60 82,61,50 78,55,42 74,48,36 64,45,31 65,44,33 66,45,34 63,42,31 56,43,36 57,44,37 48,35,30 57,44,39
100,48,0 134,66,7 128,65,14 149,87,15 146,83,32 146,82,15 138,73,9 133,60,0 138,65,4 163,93,31 132,77,25 88,49,19 66,46,37 65,43,25 106,60,34 164,98,64 179,118,82 149,91,54 119,65,15 131,68,0 121,63,10 125,70,14 121,68,15 97,61,30 46,29,21 32,19,14 24,18,13 33,22,17 85,52,27 125,71,21 119,65,17 132,74,21 123,69,21 114,62,12 108,58,14 112,60,12 108,54,16 119,61,10 101,48,3 135,66,12 132,69,18 155,82,25 103,53,20 113,60,15 97,47,5 109,57,9 82,51,28 102,58,18 106,55,16 104,60,18 91,53,16 120,70,26 108,57,18 112,59,16 104,56,13 113,68,35 75,48,30 63,48,37 35,36,41 26,34,39 65,56,48 88,52,23 86,57,37 130,75,19 131,67,5 125,67,5 108,52,3 141,86,34 152,84,39 171,89,0 150,84,11 82,55,19 66,53,21 68,51,23 74,55,28 72,51,26 61,47,29 63,49,31 44,40,30 54,49,46 53,57,61 55,55,63 58,66,73 55,56,61 34,29,26 16,18,15 27,28,31 43,33,32 46,36,37 34,29,28 30,23,23 44,37,37 34,23,20 33,27,22 32,27,26 27,22,21 24,22,23 32,30,31 35,29,34 43,41,49 38,39,44 54,43,24 127,58,2 150,74,18 102,56,26 95,57,36 80,53,35 85,72,51 43,37,14 35,31,10 29,30,18 36,45,45 41,52,63 34,48,60 34,47,62 37,57,71 57,49,55 82,51,39 40,33,33 54,38,32 56,43,36 60,42,37 55,39,35 56,40,36 48,35,32 49,36,33 45,33,35 48,36,38
126,71,15 130,70,16 105,52,0 117,64,7 128,70,15 152,87,27 143,78,14 156,81,13 137,72,10 130,70,2 137,73,13 152,79,18 111,67,29 87,57,40 55,37,32 69,43,31 92,51,31 139,93,67 148,105,72 115,62,17 108,57,4 108,54,4 123,69,10 86,52,20 32,23,19 26,19,17 21,16,15 49,32,22 77,50,34 88,51,25 94,55,23 97,52,19 123,69,19 124,66,15 116,61,16 136,76,33 221,124,55 218,120,47 194,113,50 146,83,34 108,53,10 108,55,14 106,56,14 97,53,11 129,76,31 106,62,22 115,69,28 129,73,26 105,63,23 103,60,15 102,56,19 122,70,20 129,75,27 111,61,17 113,60,15 108,63,28 92,55,29 78,47,28 61,45,39 38,39,42 27,39,43 105,57,12 113,60,19 134,66,5 132,67,3 139,74,10 130,72,8 108,55,2 102,53,17 135,72,21 202,130,43 201,125,46 170,108,50 146,92,33 129,78,39 124,73,36 122,77,44 128,92,63 98,75,60 74,62,62 57,59,73 55,60,66 61,60,63 27,22,19 19,14,16 27,25,23 52,39,36 49,36,31 63,51,41 44,30,16 39,28,21 45,36,32 46,33,28 46,33,26 42,29,24 40,31,27 32,27,26 33,28,27 36,31,30 48,45,49 41,40,43 38,38,46 68,35,8 134,79,23 74,49,32 45,32,25 42,35,35 51,41,40 68,48,41 58,43,32 51,51,51 37,48,59 35,48,63 37,47,63 39,52,67 49,59,67 57,46,43 66,52,36 71,52,40 57,38,42 52,39,34 57,44,39 55,42,39 56,43,40 54,40,40 55,42,39 50,36,38 47,33,35
120,66,5 132,73,14 114,62,2 110,63,11 120,68,18 133,67,10 135,70,8 126,68,15 116,61,5 115,61,11 171,93,13 125,72,17 139,75,13 129,72,12 126,77,37 72,53,41 42,37,39 40,30,34 92,55,42 147,94,69 118,69,31 113,65,9 111,58,3 47,27,9 29,22,22 29,20,16 95,64,41 70,38,24 61,33,22 84,49,36 103,66,51 67,40,35 110,60,18 110,57,12 129,79,33 240,136,58 197,97,22 160,86,34 129,71,36 113,66,43 120,66,30 109,52,10 122,62,21 140,81,33 99,46,1 90,48,10 123,68,12 121,67,19 95,49,19 97,51,21 99,57,19 107,59,14 109,56,13 116,60,22 124,71,26 103,54,16 104,55,17 116,72,42 79,50,28 68,49,35 109,80,60 237,145,35 85,41,1 135,65,5 128,63,3 143,73,11 127,63,1 136,78,25 98,52,15 74,38,9 115,65,23 144,72,8 202,111,24 218,137,38 213,124,25 212,129,39 195,115,31 192,105,44 184,112,62 152,104,61 122,87,62 82,62,42 22,15,15 19,16,22 46,47,50 53,51,47 72,46,34 66,39,21 55,35,28 48,28,21 47,31,25 45,32,29 49,36,29 43,30,25 41,25,21 46,34,34 34,29,31 28,23,25 40,33,33 40,35,37 44,44,44 34,38,40 34,33,36 59,39,30 66,50,37 43,34,28 34,35,38 29,33,37 32,35,42 34,37,46 32,40,49 32,46,56 40,51,64 40,50,66 38,51,66 40,43,50 50,40,44 51,42,36 77,51,39 63,46,38 56,43,38 48,35,32 57,44,41 56,43,40 50,36,41 54,40,45 43,31,33 48,36,38
132,70,12 114,67,17 118,63,11 132,73,16 133,68,11 129,74,20 110,55,1 135,67,8 127,69,18 122,69,16 148,77,4 126,78,24 123,68,12 129,72,12 140,76,12 125,72,8 118,75,30 59,33,10 39,34,33 55,44,39 143,97,67 142,78,34 122,71,34 33,23,22 49,15,0 125,76,40 85,48,22 59,43,37 43,35,41 46,40,45 83,53,38 115,62,37 132,70,32 140,71,31 219,122,55 181,80,3 94,39,28 85,25,0 118,69,47 77,51,41 60,38,32 97,63,41 140,78,22 117,62,17 107,64,17 117,64,21 104,55,4 98,47,21 108,64,22 97,57,23 93,50,15 86,39,16 102,58,20 101,56,23 95,49,12 109,61,18 100,54,13 98,52,15 97,56,25 90,48,8 235,140,24 223,128,23 176,108,34 125,63,7 141,73,10 150,78,12 137,74,5 134,73,12 102,54,11 93,52,21 79,39,5 68,32,1 114,70,40 108,65,32 119,66,25 111,61,30 99,51,6 77,53,29 61,31,14 142,103,71 61,35,10 41,23,4 21,19,17 60,58,54 55,61,64 54,64,68 53,49,41 71,40,21 69,43,31 63,49,49 60,40,31 55,38,30 38,25,22 44,33,30 43,32,29 43,32,29 33,28,30 29,24,23 28,23,22 30,28,29 45,43,44 37,36,39 34,35,40 32,33,36 41,39,40 37,35,36 31,32,37 29,32,39 30,33,40 31,39,44 32,42,48 33,47,57 37,52,66 37,52,66 43,58,65 38,37,40 58,50,56 52,40,42 53,40,37 68,53,44 43,36,34 47,37,41 55,41,41 56,42,42 53,41,41 55,43,43 44,34,33 49,39,40
122,73,22 118,71,21 108,65,20 119,66,11 118,69,20 123,68,14 128,71,13 134,69,14 121,69,9 127,71,8 117,59,6 134,81,24 135,73,15 134,75,16 128,67,6 147,86,25 122,64,11 124,66,15 81,42,14 34,32,28 32,34,31 106,72,52 122,70,40 74,33,6 133,71,31 137,72,33 76,42,20 76,64,66 72,66,73 58,53,55 124,70,32 162,91,38 161,87,33 170,91,29 221,121,50 216,116,55 193,105,49 138,80,56 94,63,40 65,49,45 43,38,40 52,42,43 110,62,19 111,61,19 104,66,16 116,61,18 96,49,17 119,60,14 87,51,20 86,43,24 112,66,25 104,59,15 104,58,21 95,50,17 51,28,13 112,59,16 98,51,17 107,63,25 93,52,25 235,137,24 226,130,21 209,118,29 204,120,33 124,62,6 127,65,7 137,72,10 134,69,9 131,70,7 105,50,9 113,63,30 101,58,25 64,28,6 80,44,22 57,27,1 79,45,13 85,45,11 54,32,14 68,41,23 40,21,7 43,25,20 67,46,35 99,72,56 99,73,52 36,25,22 40,34,29 78,68,56 108,79,59 112,70,48 79,43,25 61,40,29 63,46,36 43,30,23 37,25,25 43,38,37 34,34,31 34,39,38 45,45,53 37,38,43 40,44,46 37,38,41 24,22,23 40,40,40 30,31,36 32,32,40 29,32,39 32,35,42 28,33,39 29,34,42 27,32,42 31,36,44 29,39,45 31,43,47 37,45,52 39,44,50 37,41,45 39,40,43 52,49,53 57,50,53 56,51,50 69,52,44 45,39,32 36,31,33 52,38,38 49,35,35 54,44,43 54,44,43 51,41,40 46,36,37
134,79,27 132,72,20 122,65,5 113,65,7 112,62,18 106,58,13 111,57,9 133,78,24 127,70,12 139,76,9 114,63,24 124,73,18 142,78,14 159,93,22 149,85,23 134,73,10 115,62,9 111,62,13 116,61,9 112,66,25 48,25,10 37,26,23 74,42,26 131,63,25 140,72,32 136,71,32 117,66,42 138,93,72 161,107,87 192,117,72 178,101,43 169,93,35 159,88,33 167,91,35 196,110,46 211,113,51 193,112,62 163,97,67 121,73,55 85,52,41 71,43,32 51,37,23 111,69,45 117,65,5 97,53,15 91,54,12 107,58,18 92,51,24 92,52,18 99,60,19 88,44,16 115,62,21 107,57,11 115,59,21 113,65,9 73,39,19 102,59,24 106,66,30 180,100,16 232,131,22 211,120,31 188,109,36 171,101,39 155,90,33 119,66,11 121,69,9 119,62,2 124,66,13 85,41,11 83,43,20 85,46,14 90,41,1 66,29,3 100,57,22 81,46,19 61,30,11 44,23,12 59,30,6 97,57,32 57,41,35 35,29,24 71,59,49 98,71,55 112,73,43 88,62,39 112,76,54 158,102,68 142,91,54 113,75,54 58,35,22 39,34,33 40,44,48 47,58,59 45,57,63 45,55,63 41,52,63 43,54,65 38,49,60 42,52,58 50,58,65 47,57,61 12,16,18 26,30,34 26,29,36 29,32,41 33,36,45 32,35,44 32,35,44 31,36,44 32,37,43 33,41,48 42,37,39 48,43,45 48,43,45 42,40,41 46,43,47 49,42,45 49,42,45 76,63,60 64,49,40 59,47,37 45,35,34 54,37,38 48,34,34 50,38,40 54,42,47 51,39,41 46,34,36
129,73,24 114,63,8 130,71,12 127,66,5 106,58,11 120,62,11 105,58,8 112,64,10 126,67,8 138,77,12 101,57,29 117,67,7 144,80,18 153,89,22 136,75,14 133,74,15 110,58,10 107,59,12 117,65,17 133,76,18 121,63,10 119,66,21 88,54,24 108,64,36 137,69,29 141,73,33 140,72,32 145,76,36 169,93,51 169,88,36 181,104,46 166,95,40 160,88,38 157,83,31 182,101,38 217,120,53 182,99,50 156,87,56 123,72,46 114,66,39 111,60,36 104,56,31 79,52,36 138,74,28 115,73,21 117,65,15 127,64,13 142,85,27 108,57,22 97,53,23 97,47,14 100,50,19 114,66,23 118,68,22 92,50,12 85,49,20 67,41,20 104,61,26 239,140,19 210,123,30 183,108,38 167,101,46 156,97,51 157,94,43 100,55,20 112,62,20 118,60,5 98,48,4 110,64,25 104,57,23 77,36,9 89,53,22 93,43,0 77,28,0 93,57,35 97,58,30 74,39,12 102,57,22 104,58,30 82,61,50 69,65,59 114,83,60 155,95,52 166,99,49 156,95,50 130,84,56 102,74,61 97,76,61 93,72,59 81,62,48 68,57,54 53,55,52 44,56,60 41,57,66 45,56,69 41,55,67 42,56,66 41,55,65 39,53,65 42,56,66 43,57,67 51,61,69 27,32,38 30,29,32 33,27,34 36,31,33 46,36,37 52,41,38 50,39,36 56,40,34 64,52,42 61,50,45 52,41,36 58,47,44 48,37,30 51,41,45 60,49,46 54,43,40 50,36,36 54,37,38 63,46,38 78,62,45 40,35,34 44,37,37 54,42,44 54,42,47 50,38,40 47,35,37
102,57,11 101,58,13 156,81,18 117,64,11 131,68,19 114,60,10 110,58,10 122,61,0 132,71,10 95,51,11 117,66,13 121,69,19 120,61,2 132,77,21 126,71,15 129,75,25 110,61,21 110,62,15 120,69,16 126,71,19 123,68,16 114,60,12 113,60,19 84,49,22 132,71,35 139,70,30 148,77,35 159,83,41 149,80,40 156,86,39 159,89,42 157,89,46 158,86,38 155,81,29 182,105,45 173,98,51 138,79,49 114,66,48 107,64,47 89,61,52 52,42,43 37,32,34 39,34,31 99,49,7 156,88,27 171,94,36 145,79,27 149,82,30 123,68,25 101,57,19 97,52,19 111,65,28 120,72,25 109,61,18 92,51,22 114,63,24 89,50,22 91,45,8 215,122,17 191,112,39 164,97,45 151,94,52 141,90,55 138,82,46 110,62,19 104,58,17 115,60,4 113,66,16 75,35,10 82,43,13 76,35,6 100,51,15 98,52,11 85,42,9 84,49,24 118,75,42 94,55,25 76,42,22 85,47,26 73,42,30 57,59,59 111,84,66 163,100,47 150,91,43 139,88,53 126,85,65 93,72,61 75,62,55 86,65,52 95,66,44 111,72,44 103,64,36 72,55,45 44,54,62 42,54,60 39,53,63 38,53,58 38,50,56 40,50,58 41,53,59 41,55,65 43,57,67 27,33,36 40,30,34 45,33,35 49,36,33 65,48,40 55,44,27 64,48,31 63,46,36 53,36,26 57,40,30 59,42,32 66,49,39 76,57,43 48,36,24 61,49,37 54,41,34 57,40,41 58,46,48 60,42,37 70,53,45 42,37,39 46,44,42 57,45,45 54,44,43 50,40,44 40,35,37
