139,67,1 160,94,10 115,57,0 94,44,0 91,44,10 97,47,3 167,90,3 102,58,16 157,82,10 140,82,16 137,72,10 140,82,18 144,77,9 145,76,11 158,90,20 147,84,17 73,48,29 63,50,47 138,77,14 145,77,18 129,73,6 121,63,8 130,70,16 127,65,9 134,68,16 126,66,12 133,73,21 131,69,13 139,74,19 95,47,0 118,60,9 138,75,22 86,40,3 122,68,18 126,68,17 112,60,10 103,58,12 98,56,18 100,54,17 31,37,56 45,50,60 21,26,36 38,43,51 38,43,51 27,32,38 32,37,45 34,39,47 32,37,45 30,24,31 121,85,56 179,90,7 163,78,0 54,45,14 62,48,19 65,52,20 73,63,25 75,65,27 68,62,26 61,56,24 64,63,27 58,59,22 59,55,18 68,66,33 64,62,31 42,38,30 40,40,40 30,29,34 27,25,26 28,29,32 29,28,43 46,56,64 68,68,68 87,74,67 51,44,44 26,35,37 35,30,27 169,79,0 135,57,4 119,51,0 184,86,0 72,51,26 64,59,31 67,57,33 77,49,22 98,74,52 65,38,20 69,46,33 65,42,31 51,35,22 57,40,32 51,41,31 54,39,30 73,57,44 74,55,41 89,68,55 58,48,36
145,82,13 133,69,7 147,81,10 112,57,1 101,51,5 132,69,2 173,95,15 143,75,16 110,63,2 165,90,18 139,75,13 129,71,9 130,66,4 132,71,10 142,82,14 120,60,6 105,66,36 63,49,35 123,70,25 141,76,19 103,53,22 138,79,20 150,80,18 152,76,16 131,74,16 124,66,13 137,77,23 133,75,20 113,63,21 130,76,15 115,67,9 125,64,17 139,83,34 121,60,13 114,54,11 132,72,20 115,62,19 107,59,16 90,60,43 41,38,55 34,39,49 34,39,49 25,30,38 21,26,34 31,36,42 34,39,45 30,33,40 30,33,42 23,27,31 16,19,28 133,64,0 140,69,0 77,48,13 108,67,18 123,77,18 70,59,24 67,62,21 62,57,18 61,56,24 54,52,23 51,44,15 61,53,17 64,57,26 54,49,21 44,42,43 33,32,37 32,31,34 28,26,27 28,30,30 28,28,38 30,39,52 42,58,67 55,59,61 70,68,69 63,63,73 160,108,37 150,68,10 77,48,13 201,88,11 62,35,1 54,53,28 53,53,23 51,35,4 109,56,0 72,53,37 32,24,13 48,32,26 60,41,29 62,41,30 60,43,33 58,42,29 63,46,38 71,55,42 56,44,32 70,53,45 57,44,39
154,80,3 158,83,13 168,95,13 114,63,6 132,70,0 142,82,14 134,74,6 164,85,10 134,64,4 143,74,9 108,48,0 116,64,2 139,75,11 146,81,19 129,78,13 128,70,15 124,71,14 72,46,25 70,52,47 137,78,21 69,38,15 115,68,45 140,72,11 144,76,17 143,72,17 132,70,12 139,75,15 132,75,15 118,64,14 128,76,14 139,77,21 117,63,2 131,76,20 104,58,19 115,66,17 137,82,30 97,50,16 97,48,12 115,60,15 101,57,17 105,50,7 39,41,41 33,38,46 26,31,39 21,26,32 25,30,38 28,33,41 17,22,30 20,23,30 41,25,8 171,75,0 159,67,0 159,71,0 157,73,0 67,52,16 64,57,18 62,57,16 57,55,22 33,29,8 52,44,20 58,46,16 57,48,21 54,48,12 54,53,42 43,49,52 21,25,27 25,27,27 37,34,38 18,18,18 27,28,33 21,25,29 40,49,62 40,53,68 46,56,64 65,63,61 116,84,54 41,37,27 248,134,0 110,71,41 55,44,25 39,37,19 37,37,21 53,54,35 54,57,33 54,54,24 87,63,39 73,54,40 44,42,43 59,48,45 33,32,37 47,40,38 62,46,40 54,40,40 48,38,28 41,41,41 55,42,39
141,74,6 171,104,38 163,86,12 137,73,9 133,75,11 147,73,5 162,89,9 162,87,15 132,66,9 139,71,12 132,74,12 160,81,17 129,76,12 130,69,6 135,78,20 148,79,12 135,73,15 118,64,14 57,41,37 95,69,57 101,67,26 99,58,38 113,67,37 133,67,10 128,76,26 108,63,19 128,74,26 117,62,17 113,62,9 115,62,19 111,57,7 129,72,14 107,61,22 127,67,15 71,38,13 107,56,17 118,63,18 135,72,23 112,59,16 112,64,10 108,58,16 97,56,25 57,41,35 22,28,31 24,34,38 26,34,43 22,27,35 21,26,34 113,65,18 199,115,14 204,100,0 111,43,0 63,43,11 58,44,17 49,42,24 45,41,20 26,22,1 50,45,17 63,51,25 66,54,28 63,52,19 53,47,24 46,44,45 50,54,58 39,40,45 28,29,32 32,33,38 37,34,38 26,25,28 28,29,32 19,24,34 25,31,48 44,54,70 41,54,69 42,57,73 44,52,61 34,42,21 97,46,11 44,38,15 35,40,20 39,42,20 41,42,19 41,42,19 41,43,17 35,32,8 47,44,18 66,52,34 77,47,32 73,47,33 91,55,37 77,57,37 79,57,37 81,58,43 86,67,51 82,61,48 56,43,38
119,61,0 119,60,1 136,75,10 119,55,0 152,81,10 163,90,10 140,66,0 148,81,13 151,80,11 141,75,18 150,78,12 145,81,17 126,75,8 138,75,8 154,90,23 129,65,1 141,76,16 138,77,16 58,43,32 47,33,33 100,64,35 81,43,22 79,53,39 119,63,16 56,31,3 32,23,19 78,37,6 114,62,14 100,57,12 127,69,18 129,76,23 141,71,11 101,51,9 115,62,7 121,76,30 89,53,20 123,69,19 108,58,12 108,63,17 107,59,12 123,71,21 115,69,28 70,50,32 36,36,36 28,38,42 31,39,46 22,28,31 17,27,35 123,64,5 137,67,9 235,126,0 215,105,0 87,58,23 50,41,14 49,43,20 55,46,19 63,51,23 64,55,26 65,53,25 60,51,24 47,41,32 53,55,55 53,58,64 49,53,55 33,33,33 28,29,32 26,25,28 30,29,32 25,24,27 28,29,32 39,42,51 41,47,64 10,18,34 38,48,66 39,47,56 29,39,47 147,64,0 75,39,6 174,104,42 56,46,24 41,44,24 42,43,24 31,32,13 32,33,14 53,56,32 49,49,19 51,43,19 79,56,41 67,46,33 59,46,39 58,43,32 55,40,29 55,38,30 51,42,36 51,42,38 59,46,41
125,71,10 133,69,5 110,56,0 123,69,8 139,73,0 149,80,15 146,74,10 149,75,3 178,100,22 144,80,20 128,66,10 126,67,10 142,78,14 139,74,14 122,63,6 111,55,6 124,69,15 135,75,21 129,74,22 52,35,25 46,36,40 60,42,39 133,96,70 52,33,21 30,19,16 87,51,31 63,37,23 74,52,34 133,73,34 150,80,20 111,54,10 113,64,15 106,57,8 133,66,14 224,123,46 171,82,28 110,67,20 110,56,22 118,63,9 119,65,15 114,60,10 113,62,23 98,57,28 73,47,26 43,37,44 93,49,11 79,43,10 136,72,10 132,71,8 97,43,0 124,72,22 141,72,18 185,91,3 188,98,4 110,67,0 103,60,11 77,48,15 64,43,20 43,36,36 49,53,57 53,61,68 53,58,66 61,65,67 14,11,17 18,19,22 41,42,45 30,32,32 32,30,28 27,25,26 26,25,28 29,30,35 23,23,31 32,35,44 53,73,97 41,36,35 36,36,33 65,32,7 90,44,14 135,84,49 41,51,48 36,40,25 26,24,4 34,35,16 39,42,20 40,41,18 42,41,16 54,55,34 62,51,48 69,50,36 55,44,39 55,41,41 56,44,32 57,41,35 56,41,30 61,46,37 54,37,38
127,69,5 161,94,26 117,64,9 124,71,16 127,60,0 131,69,11 122,63,4 144,80,16 129,70,13 142,80,8 136,80,17 139,78,13 139,75,13 126,69,11 155,91,27 125,66,7 120,65,13 133,67,10 123,63,9 107,66,21 39,37,35 48,41,51 59,39,19 29,22,22 92,53,25 130,65,24 81,54,38 83,63,54 89,44,9 184,96,21 143,73,22 119,62,18 197,113,51 182,71,0 160,87,44 136,67,34 111,68,35 95,55,19 113,60,17 115,60,15 115,56,8 108,62,21 112,57,16 92,57,21 71,52,36 60,35,7 111,57,7 142,77,15 141,75,4 138,73,9 111,51,1 74,38,9 110,42,0 224,126,30 220,127,32 210,123,30 210,126,43 189,115,40 144,100,62 102,77,60 67,62,61 34,23,20 15,14,19 30,27,31 34,34,34 31,29,25 27,25,26 24,23,28 32,29,33 32,31,34 27,29,29 26,25,30 34,32,44 30,28,36 45,43,44 34,34,31 20,17,21 26,22,12 28,33,11 32,34,17 111,57,9 103,50,9 45,46,23 38,43,21 37,40,18 33,34,15 38,40,14 50,47,34 67,51,38 76,55,40 56,42,44 55,41,41 57,41,35 50,34,30 51,35,29 52,38,38
136,75,14 109,64,20 129,73,10 125,71,12 139,75,13 140,79,14 129,71,18 158,88,10 128,71,11 131,74,14 132,69,16 142,79,7 140,79,14 145,80,20 129,74,18 130,68,12 123,68,16 138,76,20 128,70,15 124,69,13 100,61,20 38,35,39 35,33,34 127,72,41 145,77,32 146,77,37 169,101,61 101,61,38 102,48,14 158,89,35 164,87,34 181,100,39 248,132,45 246,134,54 195,109,59 135,72,41 77,49,38 99,61,24 100,55,20 97,50,16 91,51,26 107,62,27 113,64,28 107,65,25 117,57,18 255,148,9 98,42,0 145,81,21 147,73,5 141,77,8 134,72,16 88,49,21 72,38,16 97,51,10 102,61,34 110,60,18 111,62,24 106,62,24 65,39,18 50,36,22 23,17,8 19,14,11 26,17,9 57,61,65 56,61,69 42,46,61 34,31,35 32,27,29 31,29,30 32,31,36 26,24,25 31,33,33 20,20,20 26,24,22 23,20,24 43,38,35 27,26,31 25,27,22 25,27,10 89,55,25 98,66,32 40,48,27 40,43,21 36,39,17 38,39,18 41,42,21 38,43,23 46,48,43 54,42,42 76,56,47 43,38,37 59,42,43 53,40,37 59,41,38 55,37,36 52,40,40
124,67,9 125,70,18 129,77,17 129,71,16 120,66,7 127,72,16 128,79,14 141,73,1 119,62,4 152,83,16 156,81,16 143,74,7 128,68,14 122,64,9 133,73,19 151,82,26 128,68,16 125,70,14 131,73,20 138,74,28 126,68,13 95,56,24 52,45,48 142,81,45 147,80,32 152,80,30 164,90,36 166,92,40 171,97,45 166,93,36 170,93,37 168,91,33 244,123,25 248,127,41 210,115,54 159,76,36 83,53,36 56,33,30 120,71,35 118,68,24 122,65,21 84,55,31 97,50,16 108,58,12 249,143,8 218,126,16 212,127,33 115,50,0 131,67,0 134,71,4 136,75,14 100,55,7 111,62,24 61,25,3 97,56,25 72,45,13 102,57,22 40,20,11 54,24,9 80,61,38 103,64,36 104,75,44 75,64,57 55,47,53 91,75,60 81,70,65 50,54,58 21,18,22 28,29,34 46,50,54 39,44,52 42,54,60 42,54,62 45,51,54 45,43,41 18,13,10 27,27,27 29,31,31 31,30,19 45,30,8 40,54,50 43,53,45 34,37,15 45,46,25 41,42,21 43,46,22 47,47,42 43,36,36 55,41,41 62,46,44 61,45,43 46,36,37 48,37,34 61,47,47 57,43,45 54,40,42
132,74,19 132,79,13 147,84,17 113,65,11 113,61,11 125,70,18 133,69,9 104,56,13 128,72,9 152,83,18 162,89,28 151,83,20 118,63,11 112,60,10 139,78,17 129,74,18 128,70,15 121,67,19 120,68,18 122,66,17 116,64,14 131,68,17 67,40,22 152,80,30 157,80,27 162,85,27 162,92,34 164,90,36 165,95,44 147,87,48 147,83,39 177,97,42 196,108,52 179,92,49 141,83,48 115,67,53 76,57,41 49,32,33 96,51,16 118,70,25 107,58,18 106,57,17 71,40,19 166,94,12 229,136,33 202,115,31 172,102,42 147,85,29 123,70,15 121,65,2 108,58,12 55,21,3 94,57,15 109,63,33 75,39,10 70,36,18 104,53,25 71,36,21 111,60,21 84,43,23 60,58,54 128,83,48 164,94,34 167,100,48 118,81,55 87,67,49 73,64,60 56,54,55 40,56,65 46,54,59 42,56,66 40,56,67 42,53,66 37,48,59 43,52,54 45,44,47 20,20,20 29,29,29 34,33,26 30,30,16 106,56,14 50,46,27 38,41,21 43,46,26 29,40,29 56,54,50 52,39,34 67,49,46 55,44,41 52,39,36 68,46,38 64,49,38 46,36,35 60,47,44 57,43,45 54,40,42
115,62,17 131,69,11 117,65,5 136,74,18 119,66,13 126,71,19 142,77,13 108,65,32 124,69,15 134,70,8 140,81,22 133,74,15 112,62,18 129,71,18 127,69,16 124,69,15 121,67,17 117,63,15 117,65,17 119,66,21 122,68,18 119,65,15 50,25,8 143,75,30 155,81,29 162,86,28 161,84,26 165,86,38 151,89,47 131,77,41 143,83,42 158,87,43 85,47,41 41,21,31 22,27,35 23,31,38 35,40,48 24,22,18 101,59,21 131,79,31 97,59,24 101,57,19 104,65,37 242,145,14 205,119,30 172,103,38 142,89,44 128,74,36 65,24,0 122,64,9 103,50,0 113,49,5 77,46,25 63,23,0 101,50,11 115,66,15 72,31,4 75,40,15 76,37,5 109,67,29 47,55,62 145,97,54 162,96,48 140,85,44 108,74,54 83,62,49 83,67,54 104,73,52 83,67,54 61,56,55 44,56,62 39,53,63 38,49,60 38,49,60 40,50,54 41,46,52 33,28,27 25,23,21 27,27,27 32,34,29 25,27,12 36,43,27 29,32,12 26,27,17 42,52,56 60,49,44 65,49,34 71,55,40 50,38,28 59,46,41 62,45,37 65,50,41 43,36,34 53,41,41 51,39,41 36,25,32
96,50,11 110,60,18 116,61,9 114,66,21 128,76,16 131,76,24 105,64,37 113,62,7 98,48,15 129,72,12 117,63,13 116,64,14 110,60,18 116,64,14 115,62,17 122,67,15 113,60,15 112,59,14 114,64,18 110,66,13 114,61,18 112,62,16 41,22,8 105,69,47 151,80,36 160,87,30 157,86,33 137,75,35 123,79,53 100,66,44 116,70,44 121,77,51 111,73,56 137,78,50 126,68,46 103,63,38 61,49,54 50,44,35 108,62,23 112,62,18 134,74,31 98,53,30 124,49,0 219,126,19 175,107,48 133,86,54 107,78,58 92,69,54 84,44,10 104,56,9 112,62,20 60,20,0 72,23,0 116,67,27 105,66,34 92,56,23 68,28,3 83,39,1 61,42,26 85,50,25 47,47,47 92,77,68 118,85,60 101,72,50 121,70,42 147,84,33 175,100,32 196,115,38 184,103,26 169,94,24 159,94,39 118,74,44 75,60,49 48,53,47 36,50,62 39,54,59 42,52,58 30,31,34 22,24,24 25,30,29 27,29,29 36,41,40 36,42,45 38,43,51 55,57,52 63,46,36 52,38,24 47,36,33 47,34,31 54,41,34 61,45,41 56,39,40 53,43,47 31,33,33 52,38,40 51,39,39
111,69,31 95,55,19 110,61,12 107,62,18 101,51,5 129,72,14 90,54,23 122,70,20 95,51,11 98,53,7 113,63,17 109,63,22 114,66,19 108,63,19 112,67,21 114,62,14 114,66,21 113,64,15 107,58,18 111,61,17 106,59,9 120,68,20 98,59,27 48,27,14 129,69,30 157,82,33 147,80,35 130,74,40 96,64,48 76,57,43 96,60,42 97,66,47 121,78,61 141,86,57 141,81,56 116,74,52 75,62,59 74,54,47 114,61,20 106,57,21 99,54,19 95,54,23 175,89,0 202,117,19 154,95,49 111,74,50 92,72,63 67,58,52 69,44,27 123,66,22 97,52,8 67,29,8 70,36,6 100,48,16 94,49,14 93,48,4 83,39,11 87,44,9 74,34,9 89,55,33 35,35,43 50,54,56 100,76,54 148,91,51 196,118,40 203,115,27 199,112,28 198,111,27 184,103,24 176,101,31 165,95,33 149,86,37 136,85,46 109,72,46 72,63,57 50,55,65 40,54,66 44,55,56 36,37,40 24,24,24 25,29,31 32,36,38 29,39,45 39,47,56 85,57,46 65,49,34 59,38,34 53,40,33 56,42,44 64,51,48 45,34,31 52,41,36 32,31,36 24,25,28 35,30,29 35,40,39
96,51,16 101,56,21 110,62,19 99,50,12 103,54,16 105,57,12 107,59,16 125,69,20 99,50,10 109,60,20 118,64,14 107,60,8 107,60,26 105,56,18 116,68,21 105,59,18 104,55,19 113,65,20 108,58,16 105,57,14 115,62,21 108,58,16 108,63,19 85,44,13 60,36,14 127,72,41 123,72,44 95,66,42 64,54,53 52,49,53 54,49,51 53,53,50 58,58,55 123,94,74 136,102,84 97,80,72 59,63,78 129,80,42 128,76,28 116,64,16 111,60,34 104,58,21 224,127,7 188,104,24 131,84,50 93,72,49 71,66,63 55,56,61 49,38,45 75,46,26 92,53,14 87,40,8 101,55,16 79,38,7 83,41,1 115,73,33 96,59,33 53,29,7 38,31,31 43,49,52 44,52,59 42,56,66 91,62,38 191,110,29 189,101,11 203,117,26 193,110,23 192,108,23 197,112,36 176,100,35 168,99,43 149,86,37 133,82,45 113,71,47 88,68,50 75,63,53 56,60,64 40,52,58 44,56,62 32,35,42 25,28,35 34,38,42 52,45,45 55,42,35 63,47,34 63,47,32 57,46,41 56,40,38 48,37,34 46,34,39 48,41,41 44,36,42 55,42,37 67,54,51 53,43,42 39,39,36
92,51,22 86,45,16 99,55,15 101,57,19 100,51,15 93,51,0 110,60,14 104,59,15 102,57,22 101,57,17 116,71,25 92,49,16 106,62,22 98,52,15 97,51,14 97,54,21 100,51,13 102,56,17 107,61,22 107,58,22 110,62,19 109,60,22 102,56,15 112,59,18 76,46,29 94,58,40 96,60,40 82,60,42 65,49,43 71,50,48 53,52,55 59,58,61 67,68,73 69,66,72 61,66,74 64,69,75 66,54,54 134,77,35 100,60,24 150,81,41 124,72,24 108,57,20 235,133,13 189,105,25 124,80,52 85,69,54 57,59,59 50,56,59 43,43,43 43,34,28 101,59,21 71,31,8 69,30,0 94,50,12 86,46,12 94,59,32 80,51,29 33,20,15 48,53,63 44,54,62 49,53,55 75,66,62 140,80,28 201,111,19 212,121,32 201,113,23 197,113,28 195,111,31 181,101,31 171,98,37 163,97,42 148,86,44 123,77,47 100,66,46 87,72,61 68,64,58 54,60,63 40,56,65 44,59,73 50,71,78 76,60,56 67,43,35 81,58,45 65,45,38 51,35,29 71,54,44 53,41,31 54,38,34 53,40,35 54,41,34 58,40,35 65,47,46 58,47,44 47,33,33 17,27,33 23,33,37
87,43,13 95,51,21 96,51,18 103,58,25 121,62,14 69,43,31 107,63,25 92,52,18 92,48,18 94,51,18 116,70,31 92,46,16 107,62,29 98,50,21 111,62,26 100,54,24 105,59,22 109,63,26 96,51,18 108,62,23 107,56,17 99,56,23 94,50,20 111,66,20 111,60,21 109,68,41 156,80,22 164,85,21 192,95,28 184,102,48 91,74,75 61,70,72 29,30,35 29,30,33 59,46,39 98,72,51 114,69,36 142,85,41 117,63,27 144,84,32 122,69,28 103,58,23 220,127,12 171,97,29 105,78,60 76,65,60 47,55,62 46,53,67 71,37,0 173,64,0 55,46,31 67,41,16 100,54,28 106,65,36 68,30,9 70,44,30 40,50,56 42,57,62 55,51,43 115,79,46 188,112,29 196,113,26 194,107,14 203,116,23 191,104,18 191,107,24 192,108,30 183,105,34 172,102,42 161,96,41 155,96,50 136,81,50 100,66,46 85,62,47 66,60,53 47,55,60 42,57,64 37,56,66 42,62,78 47,72,87 51,42,36 56,44,34 54,38,32 68,45,34 58,43,32 56,44,34 65,48,38 49,36,31 53,40,35 62,48,50 43,31,36 41,34,37 42,35,35 43,36,39 67,50,42 57,45,45
95,51,21 106,60,30 107,57,24 106,57,19 105,59,18 86,51,26 93,52,21 93,53,19 89,50,20 97,52,17 100,54,26 107,57,24 89,43,15 122,67,26 102,52,19 100,54,24 104,59,24 101,56,21 107,60,28 99,56,23 112,66,27 105,58,24 98,55,22 98,55,20 103,56,22 128,75,34 156,80,20 206,110,34 252,138,52 186,103,52 83,67,63 34,39,45 29,35,38 31,37,40 32,33,36 67,57,56 82,60,42 94,59,32 114,62,32 116,67,29 104,58,28 99,58,29 216,120,9 171,101,41 82,67,58 53,51,52 44,56,62 41,57,66 215,106,0 54,45,26 52,56,29 55,26,2 58,29,7 63,34,12 51,28,13 43,48,54 43,52,63 70,63,66 150,92,37 191,113,31 204,117,22 211,118,23 205,115,21 200,114,25 189,105,25 195,111,35 187,104,35 171,99,35 158,92,40 144,85,37 124,75,37 111,71,46 96,69,53 80,63,53 54,59,55 45,55,61 42,56,68 38,57,67 42,60,73 46,72,80 45,38,41 50,33,36 56,40,38 65,47,42 67,54,51 58,47,44 62,50,40 52,40,40 51,39,39 44,32,32 45,35,36 43,33,34 42,34,40 42,35,35 47,45,43 51,41,40
87,43,13 97,51,21 99,55,25 95,52,17 59,40,24 89,50,22 84,45,17 82,46,15 82,46,17 92,51,20 88,48,23 97,50,27 125,65,24 105,56,16 89,50,22 88,49,21 102,57,24 97,52,19 100,56,26 96,55,26 98,55,22 99,55,25 92,51,22 95,54,25 106,62,22 146,83,34 180,90,14 234,122,23 247,138,48 176,107,69 63,58,60 32,35,42 27,33,36 26,32,35 29,37,42 32,37,43 38,36,44 57,51,46 89,68,66 66,45,32 75,52,37 95,57,22 199,124,52 105,84,61 81,77,71 49,54,60 40,50,56 147,116,56 46,34,22 38,35,11 46,23,8 56,27,0 61,28,1 66,29,5 38,37,42 37,49,55 87,56,33 143,83,31 207,112,20 215,120,28 212,123,22 220,124,27 206,115,26 191,107,27 181,106,34 175,103,37 171,101,41 158,92,40 143,90,47 133,84,46 116,77,49 110,81,61 90,73,63 64,58,53 43,58,63 42,56,66 40,54,66 39,58,68 41,61,73 50,71,80 30,31,34 35,33,34 45,38,41 52,40,42 58,47,44 58,42,36 66,49,41 67,45,37 55,43,43 46,34,34 45,35,36 45,35,36 26,29,36 16,26,30 18,33,36 27,31,35
84,51,24 85,49,20 88,43,20 106,57,17 69,39,24 85,47,26 84,49,24 83,46,22 90,51,23 91,52,24 88,48,23 111,64,30 124,69,28 102,57,22 87,48,20 95,54,27 99,55,25 100,57,24 91,52,24 97,56,29 97,53,25 102,55,23 95,51,21 85,50,23 89,50,20 156,85,30 221,114,26 255,146,43 200,118,64 91,64,57 49,53,55 29,35,38 30,38,43 24,32,37 31,39,44 31,39,44 32,40,45 34,42,47 48,49,54 36,36,33 47,43,37 162,108,47 175,100,30 180,117,43 76,63,60 31,37,40 34,38,51 196,93,0 36,32,11 26,26,26 210,131,38 220,119,0 218,89,0 232,119,0 118,71,19 56,57,60 146,88,35 185,108,32 208,115,20 227,128,20 218,121,15 209,114,22 199,111,23 173,96,20 176,105,36 165,95,33 159,93,38 149,88,41 135,85,52 122,81,54 102,73,51 95,75,55 68,59,53 53,58,54 40,55,69 38,54,65 39,55,66 46,60,72 41,57,68 48,68,80 29,32,41 30,33,42 38,35,39 42,34,42 62,50,52 57,44,41 50,37,32 50,39,36 48,37,34 52,39,36 46,34,34 44,32,32 56,43,40 58,46,46 58,48,47 56,42,47
78,44,22 79,45,25 95,51,23 88,53,28 96,50,22 82,46,17 101,53,24 103,57,29 97,51,25 95,50,29 85,46,18 114,66,37 105,57,28 97,51,21 94,50,24 95,51,23 92,51,24 97,56,29 107,63,35 104,57,25 83,45,26 85,46,18 93,49,21 89,51,30 96,50,22 186,101,28 255,130,20 255,134,27 236,128,45 148,92,56 50,50,50 24,33,35 24,32,37 26,34,39 27,32,38 31,36,42 35,38,45 35,47,51 31,39,44 32,43,44 25,43,40 208,126,31 170,93,17 194,113,0 186,105,28 185,95,0 197,103,0 250,144,0 238,132,0 204,102,0 158,85,26 104,65,26 60,43,19 55,37,16 54,57,24 145,91,43 192,108,23 203,116,19 209,114,20 213,119,22 214,120,23 202,111,24 197,112,34 173,99,29 157,90,38 145,85,35 139,84,39 125,74,37 110,70,45 103,69,51 100,75,58 85,71,57 66,66,63 50,56,59 42,57,71 40,54,66 40,54,66 39,53,65 46,62,73 43,51,58 50,68,83 27,43,52 26,31,37 28,33,41 39,38,43 47,42,44 52,40,42 53,41,41 65,49,45 54,43,40 55,43,43 50,38,38 28,25,29 24,24,32 41,34,34 32,30,31
69,40,20 74,43,24 83,47,18 73,49,27 107,60,28 113,63,30 117,67,36 102,56,28 91,49,25 87,50,24 83,45,24 79,43,21 95,50,27 113,62,23 99,53,27 85,45,20 91,50,23 95,54,27 88,48,23 94,50,22 82,41,23 85,46,18 88,48,23 74,43,20 123,61,5 221,114,28 255,135,24 253,133,30 182,98,38 108,77,58 41,42,47 26,34,39 29,37,42 27,35,40 31,36,42 31,36,42 35,40,46 35,38,45 40,48,55 28,38,42 36,45,58 231,119,0 235,137,11 215,127,22 247,147,3 217,114,0 106,32,0 207,97,0 150,65,0 97,37,0 43,33,21 38,28,4 76,47,12 154,99,16 89,65,28 172,113,40 202,112,16 204,114,18 192,104,14 207,114,21 202,111,22 190,105,25 180,100,30 171,99,35 143,85,34 131,76,31 123,74,38 118,72,42 101,68,41 98,71,53 84,63,52 73,63,53 44,46,46 41,49,56 41,56,70 37,55,68 39,54,68 38,53,67 50,60,68 37,36,41 44,59,75 49,70,79 49,61,69 23,35,41 28,34,37 38,39,42 47,41,46 45,38,41 57,45,47 57,47,48 59,49,48 49,39,38 41,34,34 52,42,41 42,37,39 44,39,41
70,39,16 73,44,20 92,56,27 86,57,37 87,50,26 103,57,31 93,57,28 84,48,26 93,55,34 71,47,25 75,44,21 80,43,19 71,40,19 80,50,24 96,55,28 82,45,21 90,49,20 90,53,27 82,48,26 73,44,20 79,45,23 97,47,5 151,79,15 194,106,16 216,115,18 222,117,14 220,115,16 204,107,25 188,107,44 171,99,49 123,76,44 36,30,21 23,32,34 27,35,40 26,36,42 28,33,39 28,33,39 33,38,46 38,43,51 26,34,39 44,29,18 235,129,0 222,120,2 241,137,4 236,135,12 202,108,0 223,123,0 191,86,0 191,88,0 234,126,0 222,110,0 142,60,6 129,74,22 62,45,17 55,53,33 44,51,33 174,103,30 196,113,30 191,108,18 192,108,25 188,107,28 175,100,35 160,94,37 150,90,40 131,77,39 120,70,37 111,70,43 105,65,42 95,66,44 84,63,50 73,62,59 53,48,50 41,53,59 42,53,64 35,51,60 39,55,64 39,53,63 44,54,60 32,32,32 31,36,42 35,51,62 43,62,72 44,63,73 51,67,78 23,33,39 33,37,39 36,37,42 41,38,42 40,38,36 45,38,41 50,38,38 63,50,47 62,49,46 40,35,37 41,34,37 44,37,40
71,45,24 73,39,21 51,32,18 72,43,21 73,43,26 80,49,26 90,49,29 75,41,19 67,46,33 68,45,32 75,44,23 85,44,24 75,44,25 84,48,28 82,45,19 88,47,27 88,48,25 77,48,26 74,43,20 77,49,22 126,65,18 185,100,24 179,100,25 192,108,23 212,114,16 223,116,17 213,111,23 171,90,27 114,69,34 125,62,27 127,77,33 123,67,33 43,37,28 26,35,35 22,32,36 28,32,36 26,35,37 30,33,42 33,41,48 30,38,43 64,30,10 231,130,3 228,129,8 236,136,6 218,123,7 100,40,0 206,112,0 229,117,0 200,97,0 169,78,0 141,61,0 75,43,11 42,43,20 46,49,27 47,45,27 43,48,28 43,36,34 112,74,39 173,90,21 181,103,23 172,97,25 157,88,32 139,80,32 132,79,36 124,77,45 108,64,38 100,64,42 100,67,42 86,64,46 78,63,54 52,53,56 45,53,58 39,55,64 36,50,62 34,50,61 39,55,64 44,54,62 26,30,32 33,32,35 38,46,55 34,50,61 35,51,62 39,55,66 42,61,71 56,72,81 48,52,54 33,37,41 38,39,42 43,43,43 44,38,43 48,36,36 53,44,40 58,46,46 54,40,42 43,36,36 45,38,41
85,50,25 70,41,21 60,39,24 74,45,23 68,42,19 70,44,23 70,44,23 78,47,28 70,43,25 65,43,23 74,44,27 73,42,21 67,43,21 79,45,23 90,49,29 82,47,32 85,51,31 74,48,27 76,42,22 73,42,21 191,99,15 186,104,32 141,78,47 180,98,26 214,108,13 223,116,13 205,108,28 155,85,34 88,62,39 84,57,39 97,59,40 119,73,36 157,92,32 139,79,36 112,62,29 104,60,34 32,37,47 31,39,46 28,33,41 30,33,42 99,58,13 221,127,6 194,103,0 214,120,8 216,123,4 80,45,18 203,107,0 155,71,0 57,40,14 43,41,19 34,38,11 61,38,0 40,33,13 36,32,11 44,42,20 46,50,33 44,53,53 33,45,51 132,79,38 154,92,34 148,87,40 145,85,35 129,80,42 116,72,42 104,67,43 100,64,42 91,65,44 85,63,43 67,56,49 53,53,50 40,52,60 34,48,58 40,55,69 40,55,69 38,54,63 39,49,57 25,22,26 34,29,26 29,39,43 34,50,61 34,48,60 35,49,61 38,52,64 40,54,64 42,57,73 50,58,65 28,31,38 34,40,43 33,38,44 37,36,41 43,42,47 48,47,50 60,50,54 51,41,45 47,42,44 43,37,42
