151,76,4 160,81,8 145,73,7 145,77,7 120,66,7 154,79,14 135,67,0 129,68,5 111,56,2 136,78,16 114,62,0 114,56,3 152,86,15 162,89,9 178,87,0 154,79,11 179,82,2 159,79,9 130,69,6 146,77,10 169,84,4 164,92,12 160,86,18 164,84,14 153,79,7 153,82,9 154,83,14 150,75,10 150,81,14 150,80,20 128,65,12 123,68,12 122,63,6 114,61,6 122,65,7 141,76,14 130,68,10 127,68,11 131,76,22 105,60,16 108,55,10 107,59,14 101,51,9 109,65,14 120,64,17 109,64,20 135,78,18 117,64,23 103,55,12 110,57,16 111,55,17 60,39,26 22,32,52 26,35,37 29,29,39 30,33,42 31,32,35 35,36,39 32,32,40 32,32,42 29,32,39 26,32,33 21,17,11 35,21,7 216,98,0 201,88,0 107,54,0 108,71,29 217,100,0 203,101,1 199,87,0 151,81,5 64,62,29 65,59,23 67,60,21 64,57,18 63,52,17 62,55,16 63,56,17 65,55,17 63,56,15 63,56,15 60,57,15 62,66,28 41,41,49 36,37,42 35,38,45 32,37,45 34,39,49 36,40,44 47,42,39 23,26,37 26,31,39 26,31,37 26,30,34 34,39,45 27,30,39 29,29,37 31,29,39 28,24,35 33,31,41 32,31,36 32,37,43 45,50,56 37,39,53 35,38,49 72,52,34 84,50,28 87,53,33 78,47,26 77,46,23 68,47,24 86,50,28 91,51,28 80,49,30 77,55,35 60,41,29 49,34,23 57,46,29 58,42,27 71,48,33 73,48,31 89,56,45 83,60,47 28,26,27 50,32,29 51,42,34 55,42,37
143,75,5 143,75,5 142,74,2 139,76,4 147,73,0 124,61,0 138,67,0 133,70,1 127,70,12 113,61,11 135,70,8 136,75,10 155,81,13 154,81,4 136,70,0 165,83,9 170,86,6 178,87,0 119,59,5 152,80,16 140,75,18 156,82,12 164,86,8 149,80,15 149,75,5 158,82,17 161,81,11 141,73,10 155,78,18 185,89,15 143,70,11 143,74,20 125,67,14 128,68,14 119,66,9 134,73,12 140,75,15 129,72,14 125,67,14 127,69,16 87,44,9 113,65,18 118,65,12 119,64,10 113,60,15 114,65,16 129,67,11 132,67,5 107,58,22 110,59,20 127,62,7 112,58,8 117,79,33 39,42,51 19,24,30 28,33,39 39,42,49 36,39,46 29,32,39 35,38,45 39,44,50 30,38,43 34,37,44 26,32,33 186,88,1 164,69,0 94,58,7 129,85,32 194,89,0 174,88,0 108,65,16 62,54,20 68,58,16 66,61,22 67,60,21 69,59,19 63,53,15 62,55,16 67,60,21 70,60,22 64,57,18 60,55,14 57,57,16 63,69,19 76,78,34 37,35,33 24,24,24 41,42,47 50,31,17 129,73,26 147,69,2 77,43,23 24,24,32 21,26,34 25,30,38 33,39,42 29,30,35 21,21,29 23,27,31 26,32,35 27,30,37 29,29,37 29,29,39 26,32,33 40,35,32 52,34,31 64,41,26 73,46,28 83,50,25 92,58,36 109,68,41 69,48,25 70,45,28 70,47,32 96,62,42 57,38,26 54,45,30 55,44,29 56,39,29 54,40,26 58,38,29 62,43,31 68,50,31 66,46,26 43,30,23 30,29,34 45,35,36 57,46,39
140,78,2 143,77,6 121,59,1 155,83,3 136,77,20 134,70,8 138,65,4 83,39,0 135,74,9 144,75,8 156,79,0 155,81,4 160,82,11 181,103,32 149,81,11 159,82,6 135,66,1 160,81,8 142,73,6 141,77,8 142,81,20 113,61,11 131,67,5 137,80,22 139,78,15 154,82,16 142,78,11 152,80,14 142,70,6 157,82,17 143,70,13 158,83,15 122,67,15 129,69,17 133,69,7 121,58,5 120,61,13 117,59,6 105,49,2 112,60,10 124,69,13 120,68,18 109,64,20 123,70,15 105,52,9 106,63,16 127,71,8 135,66,1 119,64,12 139,74,17 98,45,4 125,66,7 45,50,56 42,51,64 39,47,56 41,44,55 39,43,56 35,40,50 26,31,39 29,34,42 26,31,39 35,38,47 28,33,41 21,31,35 58,23,0 133,69,2 100,57,10 136,75,12 162,80,0 166,86,2 71,52,17 63,52,17 66,55,20 70,59,24 72,59,25 72,62,24 74,62,25 67,59,23 65,59,23 66,63,23 66,60,24 61,58,18 59,59,16 67,68,29 71,76,40 61,59,28 51,46,43 41,37,48 38,36,44 50,51,56 43,36,36 46,37,33 50,54,69 87,74,67 46,45,50 25,30,38 33,37,50 29,32,43 26,36,40 29,34,40 29,34,40 31,36,44 25,35,43 34,32,40 22,21,26 34,32,28 57,37,28 71,53,34 74,48,25 86,48,31 78,53,36 71,47,25 67,45,25 71,44,26 72,51,36 48,33,24 22,21,24 20,23,34 25,24,27 31,31,28 37,30,28 46,35,28 67,56,41 55,36,24 60,49,34 72,52,32 69,62,62 35,39,41
145,78,10 135,71,2 119,62,4 112,58,0 106,47,0 100,47,6 89,43,17 103,53,7 105,48,0 186,105,24 129,65,5 133,70,0 130,69,6 129,71,9 143,72,1 129,62,0 134,73,10 138,75,6 138,74,7 151,83,9 143,75,5 95,56,26 72,44,33 136,71,14 155,85,23 144,76,15 140,75,15 145,81,14 154,83,14 140,70,10 128,69,10 133,67,10 134,69,9 138,75,22 156,78,9 129,61,2 127,67,15 117,59,6 128,65,14 105,55,9 110,60,14 147,82,22 111,67,25 119,63,14 106,58,13 129,70,13 141,86,32 134,81,28 125,69,22 129,70,24 117,65,15 109,60,20 39,57,74 41,56,63 47,56,69 39,43,58 28,32,45 32,37,47 35,40,48 27,32,40 39,42,51 36,39,48 30,38,43 23,21,31 21,24,31 91,58,31 152,78,8 175,87,12 187,92,0 141,77,13 53,44,17 60,51,20 66,56,18 71,61,23 75,64,29 77,66,31 71,62,31 67,59,25 61,56,17 64,64,23 64,63,25 56,56,15 65,62,20 68,67,31 67,72,38 54,49,21 46,41,40 25,23,31 31,31,39 42,43,46 32,34,34 32,35,44 39,43,56 80,59,46 104,70,48 117,85,69 62,62,57 28,33,32 26,36,40 29,34,40 26,34,41 26,34,39 27,32,38 32,36,40 28,33,41 34,35,38 62,51,36 109,80,47 128,80,33 77,52,22 73,46,28 77,53,31 78,52,31 86,60,39 64,41,28 71,50,27 67,38,18 69,44,25 79,50,30 86,59,41 82,61,48 66,51,40 28,25,29 22,21,24 27,29,26 31,31,31 83,57,43 79,60,44
139,67,1 136,67,0 144,76,6 112,54,0 94,44,0 88,46,8 95,46,10 104,49,0 167,90,3 105,51,0 134,75,18 155,80,8 140,82,16 126,68,4 133,68,13 141,77,10 144,77,9 149,81,9 154,80,10 141,73,3 147,84,17 139,72,6 61,48,45 110,71,39 138,77,14 132,73,14 142,78,11 129,73,6 121,63,8 128,70,15 128,66,10 137,73,13 134,68,16 125,63,7 136,74,18 132,72,20 131,69,13 152,84,21 125,61,1 81,39,0 118,60,9 119,66,13 137,71,16 103,57,20 122,68,18 132,74,23 132,76,27 129,76,21 103,58,12 112,61,22 88,47,27 101,55,18 31,37,56 33,42,55 40,45,55 22,27,37 38,43,51 38,43,51 35,40,46 25,30,36 32,37,45 32,37,45 29,34,44 26,31,37 30,24,31 27,21,26 167,84,0 178,89,6 163,78,0 103,68,14 59,44,24 59,50,19 65,52,20 75,61,18 71,63,27 75,65,27 68,62,26 63,59,24 60,56,21 65,64,26 58,59,22 55,54,16 61,58,18 71,69,36 64,62,31 52,48,31 40,38,36 33,33,33 30,29,34 48,47,52 32,34,31 34,35,38 29,28,43 43,50,64 53,58,64 73,66,64 87,74,67 85,74,69 34,33,38 25,34,36 35,30,27 199,113,0 194,96,21 87,53,31 119,51,0 219,116,3 133,65,6 74,53,28 64,59,31 51,50,25 79,58,31 76,44,28 98,74,52 76,53,38 61,41,23 65,42,29 65,42,31 50,36,22 55,40,29 52,39,34 51,41,31 49,37,27 66,49,41 66,50,37 74,55,41 93,70,57 80,69,52 59,47,37
127,64,0 132,67,3 138,74,12 142,76,5 112,57,1 98,52,13 107,54,0 158,83,11 178,100,20 145,73,9 155,80,17 101,54,0 170,95,23 134,71,4 142,74,15 148,78,16 132,68,6 140,82,18 142,77,17 138,78,10 115,55,1 118,64,5 68,46,26 60,47,42 121,68,23 134,68,11 124,70,11 111,61,30 137,78,19 133,68,6 150,80,18 143,75,14 127,70,12 122,64,9 121,63,10 133,73,19 133,75,20 130,67,16 122,59,8 111,62,11 108,60,2 120,65,13 140,74,22 117,61,12 123,62,15 125,66,20 122,61,14 125,70,16 117,64,21 104,55,15 95,44,16 73,43,26 45,42,59 44,42,54 38,43,53 21,26,36 33,38,46 33,38,46 28,33,39 29,34,40 38,43,49 35,40,46 27,30,39 22,27,33 20,24,28 25,24,29 140,82,31 141,72,5 146,75,6 103,60,13 73,47,8 118,59,0 120,74,15 79,61,17 72,61,26 67,62,21 65,60,21 64,60,25 58,56,25 58,56,27 51,44,15 58,52,18 66,58,22 66,59,28 54,49,21 49,45,37 43,42,47 31,31,31 23,22,25 29,28,31 36,36,36 34,36,36 49,49,59 26,30,43 48,62,72 46,60,70 57,61,63 66,66,66 69,66,70 32,32,42 167,115,44 188,88,2 77,55,37 151,52,0 202,89,12 136,62,8 54,57,35 48,47,22 55,55,25 43,37,14 91,55,4 112,71,22 71,52,36 47,38,32 56,38,33 57,41,35 58,39,27 57,43,27 61,41,32 58,40,35 56,40,27 65,48,38 62,46,33 71,55,42 57,45,33 77,60,50 61,48,41 56,43,38
159,78,0 150,76,4 148,81,4 175,102,22 112,58,0 114,61,6 140,78,4 141,74,8 148,79,12 149,75,7 157,81,18 120,62,0 144,75,10 108,57,4 142,81,20 133,75,13 134,76,12 133,76,5 134,76,12 118,66,4 123,63,11 122,64,9 82,45,19 62,47,38 86,64,46 132,81,26 120,65,9 83,52,33 132,76,42 142,74,13 145,75,15 153,84,19 138,74,12 133,74,17 137,71,19 145,81,21 129,75,14 121,68,15 139,83,18 155,82,23 127,69,7 138,79,22 110,58,8 170,96,26 101,57,15 108,57,4 134,75,18 121,61,11 107,56,17 105,56,18 101,50,13 72,43,21 54,48,53 45,46,49 40,45,51 38,47,49 32,32,42 29,29,39 29,34,40 34,39,45 29,34,42 20,25,33 27,32,40 22,27,35 19,24,30 29,27,39 165,106,33 138,58,0 135,63,0 136,63,2 150,70,2 155,78,2 79,58,15 60,53,14 64,57,18 65,60,17 63,60,18 58,57,21 44,41,17 41,34,7 59,47,17 61,49,19 61,53,19 54,48,14 52,48,29 37,39,34 54,58,62 25,27,24 34,36,36 29,28,31 37,37,34 25,25,25 23,24,29 32,36,40 35,39,54 44,54,70 42,56,68 51,60,71 61,64,73 77,63,63 130,85,50 169,98,27 62,36,0 227,122,0 145,66,18 88,43,10 51,48,22 48,46,24 31,33,18 44,42,22 58,57,32 50,55,31 55,54,27 67,59,35 55,40,29 54,46,35 56,40,34 60,44,27 57,40,30 49,31,26 55,39,33 58,43,32 65,48,38 58,43,32 55,42,35 62,51,44 55,42,39 63,45,40
143,77,4 152,82,6 153,78,6 156,83,1 124,68,1 135,80,8 142,76,5 157,83,8 135,76,3 163,88,18 156,82,14 160,88,22 145,78,10 132,76,13 89,46,1 130,71,14 137,72,8 145,78,10 127,69,14 126,69,11 139,77,19 145,83,25 139,86,33 67,46,35 53,39,39 93,68,49 137,72,15 75,42,17 117,76,56 129,74,31 142,74,15 142,76,19 143,74,18 144,79,24 123,63,9 149,88,27 130,75,19 121,68,11 111,56,4 104,54,12 106,58,4 133,78,22 125,72,15 136,67,11 92,48,6 84,41,6 111,61,17 105,59,20 95,51,21 102,58,20 110,60,16 123,63,9 112,59,16 120,61,15 114,64,18 39,48,61 33,37,41 27,31,35 22,27,33 24,29,35 26,34,41 26,34,41 19,27,34 22,32,38 35,22,17 67,39,26 212,116,0 173,76,0 180,85,0 182,88,2 167,83,7 123,72,15 60,51,20 58,51,20 57,51,17 54,52,21 42,40,18 32,23,4 57,45,17 62,50,20 65,51,24 61,49,21 60,51,20 56,50,25 51,51,46 43,49,52 47,51,55 29,31,28 22,24,24 24,23,26 25,25,25 24,26,26 37,38,43 29,30,33 33,37,41 57,66,89 41,56,70 41,54,69 45,55,71 50,58,63 93,70,55 35,31,23 126,57,0 194,97,28 58,51,33 61,50,31 46,44,24 27,28,9 40,38,16 37,38,19 58,59,38 53,53,23 47,46,21 65,62,36 90,61,39 82,55,39 28,31,38 27,35,40 25,33,40 19,28,28 21,26,34 27,32,40 23,34,35 21,27,30 18,27,29 18,28,32 30,30,30 21,26,32
141,74,6 125,69,2 142,74,0 160,83,9 137,73,9 122,64,0 141,77,8 150,79,10 162,89,9 181,101,13 163,86,10 135,69,12 139,71,12 137,73,9 156,86,24 102,58,5 129,76,12 130,77,22 116,73,13 133,76,18 148,79,12 137,70,2 133,68,11 75,42,15 57,41,37 47,35,37 123,81,41 78,44,3 99,58,38 89,53,31 130,66,20 139,75,15 128,76,26 113,60,15 116,63,20 125,71,23 117,62,17 114,62,12 119,73,16 120,65,13 111,57,7 118,69,20 122,56,4 103,57,18 127,67,15 82,43,13 89,53,20 107,58,18 118,63,18 111,63,16 129,63,11 112,59,16 112,64,10 118,68,22 114,69,25 94,57,31 57,41,35 30,28,26 26,36,40 24,34,38 26,34,43 22,27,35 26,29,38 25,23,33 113,65,18 136,73,24 216,123,0 201,97,0 111,43,0 63,44,19 60,45,7 53,43,19 49,42,24 41,37,16 40,36,15 27,23,2 50,45,17 59,47,21 65,53,25 67,53,24 63,52,19 57,50,21 56,52,33 41,39,40 50,54,58 53,57,61 33,32,37 27,29,29 32,33,38 24,23,28 22,22,22 26,25,28 28,29,32 39,39,47 46,53,67 36,40,53 44,54,70 41,54,71 42,52,68 40,55,71 44,52,61 42,27,5 56,25,2 49,42,22 44,38,15 44,47,27 29,34,12 39,42,20 41,42,19 40,41,18 44,42,20 36,33,9 35,32,8 42,39,13 52,46,21 70,56,38 77,47,32 44,29,20 97,63,43 89,58,46 77,57,37 77,56,41 80,54,40 76,53,38 86,67,51 83,62,47 69,53,47 56,43,38
140,76,7 120,67,0 122,66,1 137,73,6 133,69,7 166,99,33 149,75,3 163,88,18 163,87,8 165,84,5 148,79,12 143,75,12 147,79,20 153,80,5 148,79,12 154,89,25 132,69,2 114,58,0 114,62,12 154,92,36 161,90,21 120,58,0 135,77,13 117,78,39 58,42,38 49,39,40 75,52,39 95,55,19 83,45,26 108,76,62 123,70,29 127,69,14 98,61,19 46,21,0 57,32,13 111,62,22 107,55,7 122,70,20 107,63,12 122,68,9 121,67,17 126,71,19 139,71,8 109,61,18 117,63,15 128,76,26 77,50,16 107,57,24 137,83,33 103,54,16 110,54,5 98,53,9 113,63,17 111,61,15 113,64,24 107,61,31 65,49,34 40,35,34 25,35,39 26,36,40 31,36,44 29,28,31 25,28,35 18,27,40 128,71,13 138,72,17 192,106,4 220,107,0 178,90,0 66,47,24 35,28,10 29,25,8 26,22,5 27,22,8 40,31,16 58,50,26 64,55,26 65,53,25 69,55,28 64,52,22 58,50,28 54,50,33 44,43,34 50,51,54 57,61,65 36,35,38 31,32,35 27,28,31 31,32,37 30,31,34 31,31,31 29,28,31 28,29,32 35,38,45 24,32,48 39,47,63 35,44,57 54,64,80 42,52,68 42,53,66 36,47,60 130,70,18 132,69,18 41,45,30 96,70,31 47,35,7 35,40,18 41,44,22 42,43,22 40,43,21 36,34,12 42,41,16 46,45,20 50,49,24 50,47,23 56,46,22 83,53,38 86,63,48 83,52,42 73,53,33 66,47,31 66,45,32 67,46,35 68,47,36 59,47,37 57,45,35 50,37,32 57,44,39
103,52,0 137,69,8 131,70,9 157,91,18 154,89,29 152,86,15 141,77,8 138,66,0 141,72,7 182,94,17 157,80,4 147,72,7 138,73,13 142,74,15 133,68,8 168,82,18 151,81,19 113,55,0 124,74,12 137,74,2 132,71,8 139,77,21 129,67,11 126,68,17 73,53,35 50,37,30 43,36,39 79,56,45 81,45,23 116,75,55 87,50,24 93,46,12 32,20,8 27,16,13 31,22,18 78,51,33 109,54,13 120,65,13 100,50,6 136,67,13 133,76,18 159,86,25 104,55,17 117,64,23 97,47,1 122,63,6 98,59,29 110,59,20 114,59,16 111,63,16 98,55,20 121,71,27 112,62,18 115,63,15 112,59,14 119,70,34 76,51,34 65,49,36 33,37,41 26,36,40 32,40,45 32,35,42 21,27,30 122,78,36 123,64,7 126,72,13 98,41,0 175,81,0 228,120,0 202,104,6 113,73,19 64,49,13 59,50,21 62,52,14 63,52,17 68,56,28 63,51,23 61,49,21 59,52,32 41,37,29 49,47,45 49,50,53 51,60,62 52,57,65 40,38,39 28,25,29 34,34,34 25,25,25 26,23,27 33,31,32 29,29,29 23,23,23 23,22,25 39,39,47 47,49,63 36,44,60 49,59,79 48,62,83 33,40,54 35,35,43 35,36,41 68,38,12 104,59,15 53,45,21 168,92,29 104,61,28 44,44,28 40,42,25 39,43,26 20,24,7 34,34,20 37,40,18 45,48,24 45,47,21 43,43,13 57,50,30 73,54,40 91,59,45 35,28,26 58,40,35 59,47,37 62,45,37 55,39,35 57,41,37 50,37,32 48,35,30 48,37,34 50,39,36
130,76,15 134,75,16 109,57,0 122,68,7 126,72,11 156,90,19 153,83,21 165,82,13 144,72,8 138,75,0 148,76,10 163,85,7 131,67,7 138,73,16 125,66,7 125,66,9 134,70,6 151,81,21 146,84,26 126,67,10 108,52,3 108,55,10 135,76,19 133,73,21 124,69,17 89,50,18 38,36,34 43,33,37 66,48,45 87,50,26 72,49,46 38,22,16 30,19,16 43,26,16 88,46,22 69,43,29 69,47,29 114,54,13 132,65,15 132,62,11 111,54,10 111,58,5 112,59,14 106,57,8 181,114,62 226,130,54 219,124,61 162,106,59 109,66,19 107,61,22 107,58,20 125,70,16 132,78,28 110,62,15 116,64,16 112,66,29 98,57,28 82,49,22 59,48,31 41,35,42 93,49,11 99,58,27 125,78,26 137,68,1 127,66,3 120,63,5 116,60,13 105,53,3 171,102,48 170,79,0 194,100,12 180,100,14 135,92,16 126,80,23 126,85,38 101,72,39 70,49,26 59,48,45 57,57,57 52,57,63 55,63,70 51,61,67 64,67,74 22,26,28 17,14,20 24,23,26 22,23,26 22,26,28 24,26,26 33,33,33 31,29,30 26,24,25 31,30,33 21,22,27 32,31,36 33,36,45 22,25,34 18,26,42 46,66,92 39,34,33 36,36,33 39,34,33 124,58,8 53,42,25 106,55,20 51,43,32 43,48,42 32,36,21 29,27,7 39,37,17 40,41,20 38,41,17 38,39,16 44,46,20 37,39,13 58,59,38 59,48,45 70,49,36 67,49,44 53,40,37 53,39,39 59,46,39 57,41,35 59,43,37 56,41,30 55,40,31 52,39,36 50,34,32
127,69,5 139,75,13 119,63,0 117,64,9 124,71,16 140,70,8 141,72,16 128,71,13 122,63,4 125,66,9 182,95,9 132,73,16 142,80,8 144,80,16 133,75,11 142,79,10 139,75,13 149,80,15 159,93,36 151,87,23 125,66,7 119,65,6 121,61,9 132,70,12 123,63,9 127,67,17 73,47,22 38,36,34 48,41,51 68,47,24 41,29,29 32,14,13 92,53,25 137,80,38 104,52,22 93,66,50 83,63,54 65,39,29 178,106,42 175,94,15 143,73,22 103,56,6 124,66,15 215,131,69 182,71,0 216,123,48 128,66,37 126,66,25 111,68,35 101,58,23 105,59,18 115,62,19 115,60,15 117,64,23 129,75,27 103,59,19 112,57,16 114,68,29 78,52,29 68,49,33 60,35,7 90,46,8 131,64,12 137,70,2 141,75,4 139,73,2 125,63,5 109,49,0 74,38,9 122,59,6 177,97,9 234,135,27 220,127,32 208,121,26 200,114,25 203,119,36 189,115,40 158,105,52 122,87,60 87,72,61 67,62,61 66,59,59 24,21,25 13,12,17 30,27,31 43,43,43 32,30,28 34,29,26 27,25,26 26,23,27 32,28,37 28,25,29 32,31,34 31,33,33 33,32,35 38,38,46 34,32,44 34,34,44 37,35,45 39,37,38 34,34,31 28,29,34 38,36,34 32,29,16 28,33,11 34,37,25 74,58,27 105,51,3 103,50,9 47,41,16 40,43,21 38,43,19 37,40,18 30,31,10 35,33,13 37,39,13 50,47,34 57,45,45 77,54,39 66,51,40 56,42,44 49,35,35 59,43,37 57,41,35 50,34,30 56,39,40 47,36,33 52,39,36
139,75,11 120,72,16 122,64,11 134,76,14 138,74,12 134,75,18 115,56,0 137,70,4 132,74,21 131,73,18 158,84,7 135,80,24 135,77,15 145,75,13 149,83,12 139,76,9 156,88,16 137,73,6 149,84,27 124,67,9 127,65,9 133,75,24 125,66,18 140,81,24 138,79,22 112,54,0 113,65,11 61,33,24 34,36,36 44,43,46 30,22,11 116,58,21 145,74,30 143,74,34 130,67,34 135,76,48 119,92,85 46,36,40 131,73,22 149,78,25 138,71,21 151,81,32 185,97,38 255,145,59 251,130,32 205,106,38 173,92,42 119,68,44 82,52,35 86,57,33 104,52,20 85,44,13 105,59,22 105,59,22 102,53,15 112,62,20 105,56,16 104,55,19 103,55,30 95,53,31 234,149,41 118,59,2 115,55,5 140,76,7 141,73,3 140,72,2 123,65,1 132,67,12 85,40,5 68,28,3 85,46,16 97,56,27 153,91,35 183,114,47 182,109,29 146,81,24 135,77,26 99,56,21 92,56,27 160,105,64 125,90,63 55,34,11 20,15,17 49,49,59 55,58,65 53,61,70 47,52,60 24,26,23 27,22,24 50,45,44 28,29,32 37,37,37 25,24,27 23,23,31 35,37,34 23,27,29 30,28,26 28,26,27 31,24,22 41,39,40 37,35,31 28,26,27 31,28,32 23,24,12 24,28,11 25,29,14 181,85,0 128,65,12 57,45,19 46,49,27 40,43,23 38,39,18 35,36,15 38,39,18 42,43,20 40,43,21 52,53,41 47,42,41 56,39,31 65,49,36 50,36,38 49,34,42 55,41,41 57,43,43 55,42,37 55,42,39 46,35,32 50,40,39
128,75,22 128,76,26 113,66,16 122,70,10 121,73,19 129,70,13 135,74,13 142,74,13 128,71,11 135,73,15 123,61,3 146,82,20 140,79,14 138,76,18 132,68,8 152,87,23 125,67,16 127,64,13 120,69,14 124,70,11 128,65,14 124,66,13 134,75,18 135,72,19 126,68,15 118,63,11 166,98,35 121,71,9 50,33,23 42,39,45 72,33,21 144,73,29 145,78,30 150,79,35 147,77,30 168,98,49 184,105,66 191,112,64 173,102,49 167,94,37 170,90,35 170,94,34 198,108,41 250,134,49 246,134,54 218,119,41 175,100,51 119,71,46 79,44,29 60,39,26 113,69,29 100,54,13 109,60,20 101,49,17 58,30,17 116,61,16 103,54,18 111,62,24 103,58,12 205,123,26 229,126,13 231,126,25 110,45,0 132,68,4 142,67,2 147,76,7 135,75,7 122,64,9 68,29,0 96,56,20 87,45,3 51,16,0 39,7,0 87,51,29 85,44,17 108,62,21 87,51,18 55,34,11 57,29,20 25,15,16 35,19,17 38,15,14 93,57,26 34,33,26 39,34,33 55,62,60 60,59,64 50,50,58 26,24,25 32,27,29 29,24,26 33,30,34 27,26,29 25,26,29 26,30,32 25,31,34 49,53,57 41,42,45 29,29,29 19,17,18 48,41,39 29,28,33 26,25,28 25,28,18 30,33,11 29,31,16 166,85,35 46,53,35 47,54,38 34,37,17 41,39,19 37,38,17 41,42,19 41,42,19 41,44,22 38,42,27 55,52,58 60,48,48 64,50,50 70,54,39 50,43,41 34,31,37 54,41,38 52,39,36 56,43,40 60,47,44 57,46,43 49,39,38
140,83,25 137,75,17 126,68,2 119,68,3 121,67,17 111,62,13 118,63,11 139,82,24 126,76,14 144,78,7 123,68,25 133,76,18 150,81,14 169,95,23 156,87,22 141,77,10 120,62,7 117,64,11 123,64,5 126,68,15 151,81,21 137,71,14 134,71,18 125,69,20 129,74,22 124,68,19 125,70,14 126,71,15 119,59,5 40,33,36 93,47,19 147,77,26 152,80,30 157,80,27 160,87,28 164,90,36 161,87,33 170,93,40 170,93,42 164,90,36 164,87,34 160,86,34 178,99,37 240,131,43 230,121,47 204,116,57 175,96,57 132,75,44 91,55,35 68,47,32 81,55,32 120,67,22 111,62,13 118,63,22 119,68,13 80,40,17 101,58,11 109,64,20 151,80,9 238,136,4 217,126,22 203,117,28 187,109,38 114,57,0 120,62,0 132,74,10 124,68,5 128,67,4 96,48,1 104,58,19 95,52,19 90,45,1 99,60,19 75,40,13 86,43,10 84,50,30 47,29,10 45,28,18 82,43,13 64,45,29 75,63,53 30,21,15 89,66,51 109,66,31 87,61,38 94,69,52 104,84,66 82,70,58 53,57,61 42,43,48 19,22,31 40,48,55 43,55,63 43,54,65 42,58,67 39,55,66 41,55,67 41,53,61 38,47,49 41,41,41 21,16,15 27,25,23 25,26,29 33,33,30 28,31,19 29,32,22 54,40,22 57,40,14 55,34,9 51,36,14 39,44,22 39,42,20 35,40,18 43,45,28 41,40,31 50,45,47 51,41,45 52,39,36 78,61,64 67,45,39 64,47,39 47,34,31 56,38,37 54,38,36 53,39,39 59,45,47 59,45,47 52,38,40
132,74,19 122,70,8 135,74,9 133,70,3 113,65,11 125,65,15 110,62,8 122,69,12 133,69,9 146,82,13 107,60,28 126,70,7 152,83,18 162,91,22 147,79,16 142,78,16 118,63,11 115,63,13 124,68,21 139,78,17 129,74,18 126,68,17 131,73,22 119,65,17 120,68,18 121,67,17 119,65,15 119,67,17 131,68,17 47,26,13 149,82,37 151,82,28 157,80,27 161,84,28 164,88,32 162,92,34 164,90,36 165,97,36 153,85,42 139,82,42 147,83,39 156,92,46 192,105,44 196,108,52 179,92,49 156,91,50 125,72,49 108,67,49 76,57,41 60,53,37 59,33,23 99,54,19 118,70,25 121,72,23 99,55,13 89,50,22 71,40,19 104,58,17 247,144,8 225,132,29 202,115,31 180,105,42 162,97,40 124,69,15 123,70,15 125,68,10 119,64,8 114,64,18 55,21,3 71,36,11 83,43,20 94,39,0 75,39,10 110,62,17 67,41,16 112,61,33 71,36,21 93,46,14 93,46,12 89,49,24 60,58,54 106,72,50 142,89,46 177,107,47 167,100,48 139,88,49 103,77,56 83,67,54 73,64,60 60,58,59 43,58,63 41,57,66 46,54,59 42,58,69 40,56,67 41,55,67 42,53,66 43,54,67 38,53,58 41,50,52 45,44,47 23,23,23 24,24,24 27,25,26 34,33,26 31,30,19 37,30,12 130,80,38 50,46,27 46,44,22 41,46,26 37,41,24 29,40,29 56,61,57 52,41,36 54,41,36 67,49,46 56,43,38 48,36,38 57,40,32 68,46,38 81,61,43 45,34,31 50,40,39 60,47,44 60,46,48 56,42,44 52,38,40
112,59,14 109,61,14 160,86,14 121,69,9 135,73,17 118,63,9 117,64,11 127,66,3 140,75,11 102,53,13 125,70,16 127,72,18 129,65,3 141,82,23 130,71,12 134,79,25 113,63,19 113,64,13 126,71,19 132,74,21 126,71,17 119,64,12 116,61,16 119,65,15 120,68,20 115,63,15 118,63,11 119,65,15 119,65,15 49,26,13 133,75,38 148,76,30 157,83,31 167,91,35 163,87,29 164,87,29 169,90,42 160,88,40 133,81,51 124,77,43 140,80,39 157,89,44 147,86,50 98,60,54 50,30,40 28,32,36 21,26,34 26,19,31 25,30,38 26,26,26 60,34,24 112,70,32 124,72,24 111,66,20 95,54,23 118,68,26 91,52,24 136,66,15 226,128,13 201,115,26 176,107,42 151,92,44 141,86,55 128,79,30 75,34,3 114,60,10 116,61,5 108,55,2 134,70,26 114,63,28 78,34,8 70,31,3 122,71,32 120,73,23 47,22,0 89,48,21 80,45,20 96,51,16 79,43,14 92,48,20 52,60,67 95,79,62 164,101,48 160,94,46 143,88,47 129,85,57 104,79,60 76,59,49 81,65,52 84,62,44 91,63,36 72,56,43 56,51,50 44,54,58 39,53,63 38,49,62 38,49,60 38,49,60 38,50,58 42,52,56 38,43,49 41,41,41 25,20,19 25,25,25 27,27,27 36,36,33 24,27,19 30,32,17 43,50,34 43,41,23 29,33,16 25,27,22 35,45,49 59,67,74 75,54,41 57,41,26 64,48,33 62,45,35 59,46,41 60,47,44 60,43,35 74,54,45 43,36,36 50,43,41 59,47,47 59,47,47 51,38,46 43,32,39
