34,42,47 32,40,49 31,45,57 35,50,68 30,47,67 34,47,66 21,35,47 26,34,43 48,28,21 40,32,21 27,36,36 22,32,36 27,40,41 28,38,42 38,35,39 73,42,21 223,130,0 167,86,0 143,68,0 151,60,0 198,101,0 160,73,0 140,70,10 236,130,0 244,128,0 217,112,0 97,58,19 27,16,13 92,38,0 163,85,0 173,90,0 195,103,0 255,143,0 255,172,0 211,133,35 63,44,19 33,32,25 37,29,18 81,76,25 81,80,24 72,77,14 71,76,13 66,74,12 67,74,15 71,73,16 68,75,16 58,63,16 54,59,12 51,56,11 52,58,17 53,58,24 46,51,17 32,37,17 36,39,31 34,43,43 34,43,43 51,32,16 72,43,19 48,27,12 67,28,0 83,47,18 35,21,5 101,58,25 29,20,3 33,19,3 51,25,4 52,21,0 57,26,3 59,29,3 53,23,6 61,32,8 35,14,3 72,31,0 231,129,0 255,148,0 235,131,0 222,115,0 184,91,0 118,63,11 32,36,7 111,60,0 71,38,0 19,28,11 27,31,14 27,36,17 27,36,17 24,33,14 24,34,12 22,32,10 18,30,12 70,42,2 116,67,0 150,84,0 145,83,4 61,45,12 25,30,8
28,39,50 26,38,46 27,35,40 32,40,47 29,37,42 27,39,47 30,41,52 100,78,70 141,59,0 149,74,9 65,47,17 38,34,13 26,27,15 44,25,11 67,27,0 98,45,0 158,79,0 219,122,0 177,94,0 204,106,0 220,113,0 188,89,0 192,102,0 255,150,0 233,128,0 151,86,0 45,24,11 71,47,23 201,109,0 241,132,0 255,142,0 230,123,0 255,149,0 255,157,0 120,74,15 35,31,14 37,33,25 71,46,18 101,82,25 73,72,16 69,72,10 66,69,7 68,72,14 70,74,16 72,74,17 70,74,16 62,68,16 51,56,9 51,56,11 51,57,16 51,56,22 47,51,22 32,37,17 28,34,23 38,45,43 38,48,45 32,34,31 50,41,24 44,24,15 102,54,9 58,37,26 41,26,17 65,29,7 48,32,19 84,50,20 44,21,6 58,23,0 48,22,8 75,49,26 63,38,19 51,26,9 46,23,12 108,54,0 255,151,0 249,142,0 221,123,0 182,96,0 173,89,0 82,44,7 35,38,7 134,78,2 30,26,5 21,28,10 25,34,15 29,38,19 29,38,19 26,35,16 22,32,10 19,27,4 41,38,14 90,52,2 116,66,4 134,71,2 105,56,5 31,34,10 18,31,8
40,53,72 43,56,75 40,50,68 31,41,57 29,41,47 32,41,52 29,37,44 113,72,54 53,28,9 34,24,12 44,20,0 115,48,0 42,27,7 24,18,9 11,11,19 16,17,22 55,30,13 172,109,19 255,129,0 255,131,0 255,133,0 255,131,0 255,144,0 255,158,0 249,131,0 135,63,0 105,54,0 212,115,0 255,140,0 255,154,0 255,161,0 255,159,0 244,133,0 213,130,8 45,41,24 29,25,19 35,22,1 173,93,9 133,89,20 61,64,15 57,60,9 56,59,10 58,61,10 68,70,15 72,74,17 71,73,16 62,65,14 53,58,11 49,53,13 50,56,17 51,56,22 45,49,20 31,36,14 24,32,20 33,43,40 33,42,42 34,39,35 52,32,14 53,34,18 59,38,27 37,20,12 42,30,20 73,42,23 44,18,4 54,34,16 67,30,4 87,50,24 57,31,10 54,23,4 37,16,5 53,28,11 49,17,1 86,39,0 255,147,0 236,131,0 205,117,0 147,84,17 146,75,4 37,35,6 112,65,2 62,45,10 24,29,9 25,33,12 25,35,11 27,35,12 34,39,17 24,34,12 23,31,10 56,31,3 103,60,2 103,60,2 111,65,8 85,55,13 40,30,6 24,34,12 20,32,12
29,41,49 33,44,57 28,41,58 27,40,55 29,40,53 29,40,53 37,47,65 40,51,64 116,51,0 52,26,3 63,22,2 118,56,0 24,24,21 15,20,28 8,19,32 17,25,32 21,30,43 36,36,46 222,126,0 255,139,0 255,152,0 255,155,0 255,156,0 255,149,0 254,135,0 201,103,0 129,66,0 212,118,0 255,139,0 255,145,0 255,147,0 255,160,0 225,126,7 62,32,15 30,23,21 16,14,12 127,39,0 252,119,0 100,69,20 46,50,12 46,50,10 45,49,9 54,56,10 68,71,20 70,75,14 69,74,13 60,66,16 55,57,13 48,52,14 48,54,15 52,57,25 45,50,18 32,35,11 33,39,28 34,41,39 37,47,41 37,49,45 56,42,24 48,27,14 55,39,26 25,23,21 38,45,43 52,27,8 61,32,10 50,26,4 58,29,5 50,28,8 37,22,11 68,42,21 58,36,18 52,31,18 28,19,13 32,24,13 149,92,23 221,112,0 182,96,0 102,63,22 63,46,0 153,80,0 169,92,0 76,42,0 45,30,8 46,40,15 40,39,14 31,36,14 25,33,12 19,32,9 54,36,6 132,72,0 148,77,0 164,89,0 125,67,12 31,35,8 23,31,10 24,34,12 21,35,14
48,67,100 44,64,92 40,57,79 38,55,75 38,53,69 41,51,69 44,59,75 30,48,63 110,57,0 136,68,9 180,94,0 55,25,10 41,52,65 33,46,61 36,50,60 32,48,57 35,48,63 41,51,71 70,49,24 255,140,0 255,140,0 255,136,0 255,134,0 253,133,0 236,127,0 210,108,0 159,80,0 190,99,0 247,127,0 255,133,0 247,131,0 245,137,0 99,51,6 22,12,16 29,18,13 49,28,17 253,116,0 255,127,0 55,43,4 41,44,11 40,44,6 47,50,15 55,60,15 61,67,17 67,73,21 65,72,15 60,63,14 51,56,13 45,51,12 50,55,19 50,55,21 46,51,19 31,34,12 34,40,29 33,43,40 37,48,47 33,50,45 37,36,27 61,42,28 20,15,14 19,14,13 42,40,36 60,31,9 91,52,22 90,46,20 46,25,10 44,44,39 33,32,25 64,33,14 81,55,34 32,15,5 32,27,24 21,19,20 31,22,18 112,54,0 131,59,0 82,42,8 162,111,35 243,135,0 210,115,0 158,90,0 116,75,5 89,59,13 70,48,12 44,40,19 25,32,14 36,28,4 122,73,8 165,87,0 160,85,0 143,72,1 108,53,8 31,36,12 22,29,11 22,34,14 24,38,19
33,44,57 35,50,66 39,53,74 38,52,73 38,52,73 41,55,76 41,53,75 37,51,72 35,45,63 45,44,49 42,45,52 36,46,62 34,44,60 35,45,65 38,51,66 34,45,58 34,47,64 28,43,59 43,53,71 93,72,49 255,142,0 255,137,0 255,132,0 242,127,0 228,122,0 214,113,0 190,95,0 179,82,0 215,103,0 242,131,0 243,128,0 211,104,0 90,41,1 61,29,0 174,72,0 255,121,0 255,142,7 109,56,0 39,40,17 36,42,13 36,43,9 46,50,10 53,54,17 55,59,19 56,61,18 56,61,16 53,60,14 50,56,15 44,49,13 48,53,19 48,53,19 41,46,12 22,30,9 33,40,33 33,43,37 37,49,45 38,49,48 31,42,43 53,37,20 26,17,9 17,15,13 35,23,13 63,28,1 66,29,3 63,27,7 65,31,9 48,36,24 50,36,20 56,32,6 56,27,7 34,22,10 22,23,26 25,31,32 26,33,31 27,21,12 91,54,14 178,89,0 218,115,0 242,118,0 228,116,0 191,102,0 167,90,0 141,74,0 96,54,2 42,38,17 33,26,8 130,68,0 169,89,0 166,89,0 165,93,0 122,64,9 72,37,10 27,32,12 22,29,11 22,31,12 30,38,17
31,42,53 30,42,50 39,52,69 34,47,64 34,47,64 29,42,59 31,44,59 35,48,67 38,51,70 34,46,68 38,51,70 33,43,63 35,45,65 36,49,68 38,50,72 28,43,61 33,46,63 38,51,70 34,47,66 44,52,68 158,79,0 255,130,0 252,131,0 236,122,0 215,110,0 202,102,0 192,89,0 188,90,0 192,95,0 215,109,0 252,132,0 234,119,0 149,65,0 216,124,0 255,126,0 255,136,0 132,70,0 40,34,11 34,38,11 36,40,13 37,44,10 47,51,11 49,52,17 50,56,17 51,54,19 48,54,15 47,53,14 45,50,16 44,49,15 48,53,19 48,53,19 38,43,11 23,30,14 39,46,41 39,49,46 38,49,48 42,55,56 39,50,51 37,32,20 26,15,8 22,17,16 53,37,20 88,42,14 88,44,16 77,37,12 78,37,8 97,51,12 80,44,22 65,39,16 43,20,5 39,40,32 30,40,37 31,38,36 29,36,34 54,34,16 134,83,5 199,102,0 216,116,0 255,144,0 245,142,0 204,107,0 169,90,0 135,70,6 78,41,0 38,30,6 115,68,7 176,97,0 187,102,0 170,96,0 129,68,0 104,63,4 49,37,11 21,30,11 19,31,11 21,31,9 26,34,13
36,49,66 32,45,62 40,55,71 38,53,69 39,54,72 34,47,64 33,46,63 31,44,63 31,46,62 34,47,64 34,48,69 31,46,64 31,44,61 28,43,59 32,48,59 29,40,53 28,40,46 26,38,42 28,43,50 32,47,63 39,50,79 68,53,42 213,118,0 219,118,0 211,104,0 201,98,0 189,94,0 189,94,0 190,98,0 208,108,0 230,123,0 247,135,0 251,135,0 255,141,0 215,120,0 169,92,0 44,37,8 20,28,5 29,32,10 35,37,9 44,47,12 46,51,17 47,52,16 48,54,15 47,52,18 47,52,18 44,49,15 37,44,12 47,52,18 48,52,23 45,50,16 36,40,11 30,33,23 31,38,33 36,45,45 43,54,55 40,52,56 43,54,55 37,31,26 24,14,15 27,28,20 28,40,44 59,59,59 54,45,39 115,72,27 143,84,27 129,61,2 107,46,1 83,43,9 36,13,0 64,45,31 69,53,38 72,53,37 81,55,34 130,71,12 180,98,3 206,109,0 207,106,0 239,134,0 222,123,0 179,98,1 154,81,1 106,56,12 54,25,0 146,76,0 189,100,0 198,105,0 193,104,0 156,85,0 83,49,4 31,32,9 21,30,11 23,36,13 23,36,13 20,33,10 17,31,10
35,49,61 36,50,62 38,53,69 39,54,70 33,48,64 35,51,62 35,51,62 39,52,67 39,51,73 38,50,72 40,55,73 40,55,73 35,48,67 35,50,68 38,51,70 33,48,62 32,46,58 36,50,62 26,40,52 21,34,49 30,40,60 34,40,57 65,45,13 213,117,0 210,108,0 203,101,0 201,99,0 202,98,0 201,103,0 206,112,0 227,124,0 236,129,0 239,137,0 246,138,0 204,112,0 135,62,0 23,20,7 20,24,7 27,29,12 43,43,11 49,50,11 49,53,13 46,53,17 42,49,13 44,49,17 43,50,18 41,45,16 36,43,11 47,52,18 46,51,19 42,45,12 31,34,10 34,35,38 37,42,38 39,48,50 45,54,54 55,57,52 65,56,48 56,36,18 23,13,12 90,66,42 99,70,37 92,71,48 88,68,50 160,95,31 194,117,32 203,116,23 192,108,25 165,92,31 146,80,30 113,61,29 123,69,31 159,91,32 171,97,27 189,110,19 207,114,7 214,118,0 214,118,0 199,112,0 192,99,0 176,93,6 105,45,0 137,75,17 131,72,0 178,86,0 208,105,0 205,107,0 180,95,0 129,68,3 58,39,12 18,33,9 20,33,10 22,32,8 23,31,8 22,31,14 31,43,34
29,44,51 28,43,50 30,42,48 28,40,46 29,41,47 34,46,54 36,48,56 32,46,56 32,45,60 31,44,59 33,46,61 34,47,62 32,45,60 33,46,63 30,40,56 33,46,61 35,48,67 38,51,70 29,42,57 31,44,59 34,47,62 34,50,61 39,45,64 49,49,57 222,130,0 236,127,0 233,125,0 226,116,0 230,123,0 230,125,0 226,128,0 223,125,0 226,128,0 220,127,0 193,104,0 104,49,0 37,21,6 61,32,1 101,53,0 96,56,0 87,56,3 50,49,13 44,49,15 45,50,16 42,49,13 44,49,13 37,42,10 42,49,15 47,50,17 45,49,11 38,40,14 31,32,20 52,46,37 68,54,36 91,65,40 117,71,30 136,84,34 148,91,33 46,22,0 27,16,11 145,90,34 132,85,33 124,80,40 125,77,32 191,111,27 212,120,20 202,115,20 194,107,21 168,93,28 142,76,24 151,85,33 170,92,21 195,105,11 206,115,11 212,119,12 208,115,8 202,109,4 193,102,0 203,112,8 203,110,17 196,102,16 197,102,19 189,101,13 232,139,0 207,109,0 206,108,0 186,95,0 141,75,2 92,55,15 33,26,8 32,24,13 29,30,18 17,28,17 30,44,40 36,48,52 31,43,47
32,42,48 31,41,47 31,41,47 32,42,48 29,43,55 34,47,62 36,50,62 38,50,58 29,41,49 30,42,50 34,46,52 34,46,52 31,43,49 33,44,55 32,46,56 33,44,55 37,44,58 36,44,51 15,20,28 29,34,44 33,44,57 35,44,57 38,49,60 36,47,60 99,61,11 235,133,0 254,138,0 226,123,0 229,129,0 222,122,0 212,114,0 219,122,0 213,118,0 203,114,0 198,109,0 161,84,0 136,68,0 170,92,0 186,102,0 174,93,0 117,71,1 47,46,8 41,46,10 43,48,14 43,48,12 37,44,12 39,45,16 44,51,17 47,50,15 44,44,10 34,35,14 53,46,28 109,75,43 134,87,35 169,101,38 177,103,28 180,99,20 185,108,23 26,17,11 26,15,10 145,87,25 106,72,31 99,60,30 114,72,30 185,108,23 202,114,24 189,106,23 173,95,17 156,87,31 144,78,30 155,85,25 181,97,19 212,123,22 205,112,5 207,114,7 213,120,13 208,117,11 207,113,14 206,112,13 199,104,12 198,107,20 197,105,21 194,107,25 223,121,0 199,110,0 165,86,0 119,60,12 89,50,11 74,48,27 90,59,47 67,56,51 42,48,49 29,41,45 35,46,47 31,45,41 32,43,44
28,38,42 31,41,45 34,40,43 33,38,48 33,41,46 29,41,47 29,41,47 31,41,49 31,41,49 35,45,53 35,45,51 35,45,51 31,43,49 29,41,47 33,45,53 29,41,45 37,36,41 13,12,17 19,18,21 29,33,35 34,41,53 36,45,56 40,47,61 44,51,65 129,69,0 234,152,25 229,133,0 236,130,0 222,123,0 210,117,0 212,119,0 213,118,0 216,118,0 208,112,0 207,109,0 200,104,0 198,102,0 203,108,0 202,106,0 176,92,0 98,60,14 43,41,10 39,44,10 37,44,10 36,43,11 35,44,16 40,49,19 47,52,16 46,49,16 40,38,16 60,42,21 99,67,37 134,81,24 188,105,22 192,107,31 198,114,36 207,120,23 196,116,30 23,16,16 21,12,23 29,18,11 21,15,10 36,20,7 54,26,0 148,95,31 145,87,25 139,81,28 141,83,30 140,79,34 138,75,26 165,87,18 193,106,13 214,122,12 216,124,12 208,120,15 207,116,8 202,109,4 211,122,21 206,112,13 204,110,13 190,100,8 191,99,15 187,102,24 182,97,19 148,75,16 108,52,5 126,75,40 121,70,35 104,67,43 87,62,45 60,58,54 36,47,48 28,41,42 35,47,51 33,45,53 30,40,44
48,35,30 52,39,34 42,36,31 48,42,35 46,41,38 44,44,44 38,39,42 36,39,46 36,39,46 29,32,39 29,37,44 30,38,45 32,37,45 31,41,47 30,40,48 33,38,44 16,15,20 11,10,15 10,9,12 8,9,14 33,36,43 37,44,56 45,52,66 20,23,34 111,58,1 190,127,24 255,141,0 244,134,0 216,119,0 210,116,0 208,118,0 216,123,0 210,115,0 214,115,0 208,108,0 208,108,0 205,104,0 204,107,0 195,101,0 177,87,0 110,63,11 54,42,12 35,41,14 31,37,10 29,35,8 38,44,17 42,48,19 44,49,17 42,42,12 71,58,35 92,59,22 148,92,29 180,105,17 215,124,20 202,116,25 208,118,24 208,122,20 59,15,0 24,15,11 46,37,22 65,50,41 92,70,50 121,80,35 147,93,32 173,103,25 166,95,22 170,102,41 149,84,27 148,82,34 150,79,26 183,99,14 213,122,14 224,131,14 221,130,15 211,123,18 205,114,6 212,119,12 215,122,19 211,117,18 208,113,19 197,106,17 196,104,20 187,102,26 165,85,15 161,88,31 153,86,38 135,77,40 122,71,36 94,58,36 86,60,46 58,56,54 39,50,49 29,40,41 32,43,44 33,48,53 29,41,47
26,26,23 33,33,30 31,31,31 36,36,36 47,42,39 50,41,35 47,38,32 54,43,40 52,41,38 50,39,36 53,40,35 49,36,31 48,35,30 48,36,36 43,33,34 40,35,32 38,36,34 34,32,30 37,37,37 37,37,37 32,33,36 34,33,38 34,34,42 18,12,17 134,71,2 128,80,26 255,152,0 255,141,0 244,131,0 217,118,0 210,119,0 208,119,0 207,113,0 204,108,0 208,112,0 196,109,0 200,103,0 196,97,0 187,96,0 179,89,0 134,70,3 53,35,3 20,30,8 23,31,8 34,43,15 37,46,18 43,43,9 76,59,22 93,55,9 130,77,11 184,101,11 211,119,21 216,123,8 218,128,17 205,123,24 188,111,22 58,32,18 37,18,4 28,16,6 94,74,56 107,72,34 146,92,31 188,109,16 204,117,20 189,100,0 204,114,20 184,102,28 167,92,29 162,86,28 179,102,28 213,120,17 226,131,13 217,128,8 220,131,11 213,123,10 226,134,22 214,122,12 212,119,14 207,115,17 204,111,16 192,104,16 192,105,21 176,94,20 169,94,31 160,85,38 147,80,32 128,74,38 119,72,40 91,62,40 81,60,49 44,49,48 38,48,42 27,40,39 31,44,45 33,48,55 33,45,51
40,37,41 45,42,46 46,44,45 46,44,45 39,37,35 47,42,44 44,41,45 41,40,43 38,37,40 36,35,38 37,35,36 39,37,38 33,31,32 23,21,22 26,21,23 38,31,29 40,34,29 42,36,31 51,39,39 50,40,39 42,35,33 44,36,44 41,41,51 48,44,53 125,68,0 84,47,44 255,151,0 255,149,0 249,136,0 239,134,0 216,122,0 195,106,0 206,111,0 211,115,0 211,114,0 204,106,0 201,108,0 187,96,0 173,89,0 142,70,0 63,30,0 45,36,9 50,43,16 61,50,17 67,55,14 64,61,21 109,78,29 108,65,5 150,83,6 203,122,27 218,123,16 216,122,10 214,119,3 123,49,0 90,39,4 48,24,0 26,14,14 123,92,55 59,38,25 29,16,11 139,92,40 172,105,28 206,115,9 222,130,18 211,120,16 199,106,15 183,101,29 160,84,24 165,87,18 183,99,14 223,127,18 229,134,16 213,122,5 215,124,7 221,130,15 214,122,10 214,121,16 206,113,10 210,117,22 210,117,24 198,107,20 194,107,25 170,90,20 169,93,33 155,83,37 141,80,35 113,68,33 106,62,36 88,64,42 72,55,45 40,46,47 33,44,45 34,48,44 35,46,47 32,47,54 26,36,40
43,36,36 42,35,35 39,37,35 39,37,35 38,36,37 33,33,33 38,37,40 38,39,44 36,39,46 41,44,51 43,48,54 57,62,68 42,47,53 38,43,49 29,34,40 32,37,45 49,54,62 54,59,67 33,36,45 46,54,61 38,50,58 49,60,71 43,50,62 36,50,62 165,84,3 116,57,0 135,54,0 255,149,0 255,148,0 252,136,0 241,133,0 226,123,0 215,120,0 197,107,0 183,97,0 164,84,0 142,72,0 135,66,0 137,70,0 148,79,0 154,83,0 164,89,0 158,84,0 175,95,0 195,111,8 162,86,7 170,95,9 183,102,3 220,127,8 221,124,4 226,128,11 191,101,5 113,55,20 83,46,20 45,31,13 31,20,17 45,20,1 51,30,15 43,48,44 79,65,47 145,87,21 184,109,23 194,102,0 224,128,17 216,122,23 202,113,28 172,96,31 170,100,38 175,97,19 204,112,14 223,130,15 215,121,9 222,131,14 220,127,10 222,127,13 214,119,14 202,114,9 205,113,13 205,112,19 208,115,24 195,103,21 187,102,24 173,95,26 166,93,34 155,88,38 126,69,27 109,63,35 94,58,36 81,61,41 61,49,39 35,46,45 37,45,50 31,44,45 30,43,44 29,44,49 23,27,29
43,31,33 46,34,34 27,25,33 26,25,28 21,22,25 18,23,29 44,44,52 38,44,47 42,47,57 43,48,58 33,38,46 39,44,52 35,40,48 39,44,52 45,50,58 33,38,46 41,46,54 36,41,49 43,48,56 41,46,54 35,40,48 47,50,61 38,48,64 39,48,59 160,74,0 132,58,0 94,40,0 175,87,0 232,127,0 230,126,0 224,123,0 216,114,0 214,116,0 215,115,0 211,114,0 204,109,0 202,111,0 197,106,0 197,104,0 204,111,0 203,111,0 208,116,0 200,112,0 202,117,0 186,108,10 192,111,7 210,117,2 200,106,0 211,116,0 234,133,10 153,65,0 118,44,0 108,63,28 61,27,7 43,29,15 24,15,9 63,30,3 63,28,3 78,52,38 60,52,41 132,85,33 179,110,29 209,121,12 223,129,17 211,116,22 201,112,29 177,97,29 172,93,29 192,104,16 209,120,19 218,125,6 224,131,12 219,128,9 223,128,12 217,123,13 210,115,12 192,102,6 199,112,17 204,113,24 204,109,26 195,105,27 183,97,24 162,86,23 161,87,33 144,81,32 124,68,32 110,69,42 87,53,33 73,57,40 58,49,45 34,46,50 46,55,57 28,43,50 30,42,48 29,41,47 16,21,20
48,36,36 33,26,24 11,17,20 18,23,29 21,25,29 22,22,32 45,32,11 32,19,14 32,30,42 27,30,39 24,24,32 28,28,36 39,42,51 40,45,53 40,45,53 41,46,54 31,36,44 31,36,44 34,39,47 40,43,52 38,43,53 40,48,57 40,48,55 73,54,42 166,78,0 151,75,0 131,67,5 98,43,0 119,64,12 157,96,33 150,76,1 171,96,0 187,101,0 196,108,0 196,103,0 195,102,0 193,102,0 197,108,0 200,117,0 182,105,2 188,112,0 165,83,0 188,105,0 207,116,0 216,121,5 227,129,5 229,132,1 228,131,9 208,120,15 153,74,1 121,68,25 98,49,9 71,33,0 43,21,3 34,30,24 46,23,12 111,62,22 109,63,22 81,37,7 114,69,36 54,43,38 99,75,49 169,103,28 195,113,23 201,113,25 184,103,26 180,101,37 179,97,25 197,110,17 204,116,9 217,126,18 211,121,8 215,124,9 220,129,14 214,121,14 195,106,7 186,101,7 192,104,14 198,111,29 186,101,21 184,98,27 182,99,32 169,96,39 152,85,35 135,75,34 117,67,34 102,66,44 82,55,37 65,50,41 45,47,42 31,46,51 29,41,47 32,42,46 31,43,49 33,42,44 18,18,18
38,38,35 33,41,46 32,40,49 33,41,50 50,60,66 20,23,32 28,23,25 17,10,8 12,7,9 9,11,11 11,10,15 13,12,17 24,22,30 39,42,51 26,31,39 28,33,41 34,39,49 39,44,54 34,45,56 45,43,51 35,38,47 43,42,47 82,52,26 149,74,6 188,98,2 142,68,0 118,53,0 130,61,0 118,59,2 103,55,12 84,42,4 156,95,30 129,78,9 111,51,0 129,58,0 150,76,6 151,79,15 149,82,5 145,73,0 185,114,27 177,99,3 204,116,11 207,115,0 226,133,7 195,109,0 217,127,16 177,95,3 152,71,0 131,67,7 100,47,2 72,28,0 127,67,15 47,20,2 60,35,18 42,33,29 80,46,24 84,29,0 98,42,0 89,43,6 94,48,9 82,41,12 65,45,27 104,68,35 147,87,33 163,88,18 169,94,31 164,88,30 179,97,25 206,121,25 205,116,15 188,99,0 201,116,8 206,116,5 209,117,7 204,111,8 204,109,17 196,105,16 193,105,17 175,90,14 184,103,26 174,94,24 170,93,33 149,79,28 137,72,31 124,68,32 108,64,36 87,60,42 77,54,43 53,52,41 40,50,47 32,47,50 29,41,45 27,40,39 30,42,48 26,32,33 16,14,15
53,34,20 41,22,8 27,20,18 54,31,32 74,62,62 46,48,64 28,37,48 28,38,44 33,43,51 39,46,58 38,43,49 30,27,33 40,38,46 23,31,38 23,31,38 33,36,45 33,36,43 32,35,44 32,33,38 32,30,40 90,51,12 115,60,4 136,65,10 148,66,0 169,81,0 166,80,0 130,62,0 123,55,0 137,63,0 116,52,0 116,62,1 153,80,3 97,51,10 114,61,6 113,56,12 72,36,3 90,47,12 120,67,22 140,87,23 138,74,14 118,68,22 157,84,4 113,54,6 139,66,5 70,29,0 116,56,6 64,30,12 97,48,0 49,20,0 59,31,4 69,33,4 104,54,10 88,46,22 49,17,1 71,34,10 71,36,9 108,57,22 104,56,13 70,36,14 72,52,34 85,40,7 121,70,35 65,40,23 63,57,50 91,64,46 114,78,47 138,83,38 175,108,40 192,110,15 205,113,13 199,113,11 196,110,8 194,106,1 208,115,12 210,114,17 185,95,3 199,105,17 190,101,18 180,98,24 177,98,25 169,94,29 157,86,33 132,72,31 124,70,32 110,64,36 97,64,39 78,59,45 60,52,41 40,50,44 33,44,43 32,43,42 30,42,38 29,41,45 31,44,45 20,22,22 16,16,16
53,34,20 45,26,12 50,30,21 102,73,53 46,47,68 46,50,65 41,51,67 36,49,64 39,52,67 37,44,56 34,28,33 42,39,45 29,34,40 27,32,40 22,27,35 23,26,35 28,31,38 33,36,43 25,23,31 48,41,44 83,33,0 101,47,0 102,45,1 142,74,2 150,66,0 152,68,0 135,60,0 141,66,3 140,68,2 117,56,0 92,45,0 103,47,0 94,44,2 119,61,6 119,64,10 83,37,0 85,39,11 111,56,4 59,25,0 116,52,0 42,21,10 131,67,5 53,22,1 118,59,11 38,19,0 117,66,11 39,20,6 72,36,5 67,36,13 78,42,11 85,41,11 85,44,15 65,25,0 108,57,20 80,36,8 73,39,9 93,46,12 69,28,0 53,37,24 42,48,49 75,39,17 93,46,14 77,36,7 37,28,22 38,47,49 46,47,39 81,57,35 133,84,35 185,103,11 205,114,10 203,115,10 197,109,2 203,115,8 211,118,13 213,119,22 199,109,17 191,104,20 188,100,21 182,103,28 178,100,29 164,91,34 142,74,31 125,67,30 117,65,35 101,61,38 88,59,37 66,54,42 56,52,46 36,47,46 31,44,43 28,42,38 27,41,37 28,40,44 33,39,40 15,15,12 25,27,27
38,24,10 46,25,10 61,33,6 117,66,13 74,48,27 52,52,62 46,54,61 31,39,46 43,41,49 64,47,50 88,52,23 23,23,31 29,29,37 28,29,34 27,28,33 29,29,39 19,22,29 29,32,39 32,35,42 35,35,45 139,72,4 90,46,4 100,54,15 100,46,10 156,77,2 135,60,0 133,58,0 122,54,0 137,67,5 125,61,0 113,54,0 106,48,0 118,61,3 89,36,0 98,53,9 85,42,7 91,42,4 66,26,3 58,22,0 55,24,3 78,38,2 45,19,5 60,33,17 98,49,11 88,52,21 58,31,13 89,39,0 119,61,8 54,24,7 64,27,0 89,43,6 52,26,3 106,61,26 55,22,0 96,49,15 99,51,8 80,34,4 103,50,5 108,74,42 58,39,25 103,57,18 92,51,20 97,54,21 38,27,20 33,47,59 32,46,58 42,47,46 119,79,43 191,109,17 204,119,13 199,108,4 204,113,7 208,120,13 208,114,15 196,106,14 195,104,17 184,96,17 166,86,20 165,89,24 157,84,27 143,76,26 140,79,34 124,70,34 110,63,31 95,60,33 79,53,32 62,51,44 46,47,50 34,47,46 34,44,38 30,44,40 30,43,42 34,42,47 19,19,19 19,17,13 29,34,30
32,26,31 24,10,12 89,51,30 101,57,31 95,51,23 84,61,48 56,51,53 38,38,46 32,37,45 14,17,24 16,9,7 22,20,28 10,10,18 27,28,33 24,24,32 30,30,40 30,33,40 25,28,35 18,17,22 21,15,20 46,18,0 104,57,5 85,44,13 74,30,0 112,53,5 146,72,4 140,66,0 122,54,0 134,66,5 131,67,5 123,59,0 126,62,2 120,60,6 112,59,2 119,68,15 92,43,7 122,67,13 92,43,7 83,38,5 80,46,12 45,19,0 83,45,8 67,28,0 89,38,1 58,22,0 105,67,32 86,36,0 103,48,0 46,20,0 74,35,3 104,48,1 65,28,4 92,48,6 70,28,6 80,38,0 63,20,0 103,54,14 108,51,7 110,60,27 106,65,20 91,45,4 93,47,10 59,30,6 35,47,51 30,46,55 34,50,59 58,54,46 134,86,39 200,118,21 214,131,22 217,126,22 214,121,16 216,123,18 220,124,25 206,113,22 201,106,23 193,105,30 182,96,30 172,93,29 166,93,36 145,79,31 136,74,34 119,67,35 106,62,36 88,57,34 76,53,38 61,52,46 44,46,43 33,47,43 31,41,38 28,41,40 30,43,44 34,40,41 19,17,13 17,17,14 32,39,37
30,19,16 15,15,25 101,56,8 93,53,19 100,57,22 52,44,50 31,40,51 27,35,40 21,26,34 23,26,33 18,16,24 17,15,23 19,18,23 10,9,12 20,19,22 15,13,21 28,29,34 15,16,21 16,17,22 26,29,36 22,22,32 197,117,15 160,80,0 76,28,0 68,34,14 89,44,11 135,67,4 140,67,6 117,56,0 101,50,0 104,51,0 106,48,0 121,62,5 99,43,0 96,43,2 86,36,3 93,39,0 97,42,1 92,43,7 83,38,3 68,31,7 109,55,5 78,34,6 75,41,19 69,30,2 64,29,4 110,60,27 125,71,21 62,29,2 73,34,4 107,47,6 97,48,0 70,36,6 75,35,1 60,29,6 73,37,8 69,29,0 73,29,0 68,22,0 82,46,17 94,50,12 61,35,14 41,36,22 30,47,53 38,49,50 66,58,45 125,77,32 170,105,27 202,118,15 200,115,9 206,113,8 222,127,20 216,123,20 218,122,23 213,118,28 211,114,34 199,106,33 185,99,28 167,92,29 158,87,34 142,80,38 128,72,34 113,69,41 96,62,44 79,60,48 57,51,44 46,46,41 41,43,40 31,44,43 29,42,43 31,46,53 32,42,46 22,22,17 19,17,13 32,37,36 31,41,38
