126,71,15 120,65,9 147,72,7 165,81,1 115,63,3 140,76,9 128,64,0 144,75,10 135,76,17 139,75,13 121,56,0 112,56,0 135,81,22 155,80,17 161,83,5 147,74,13 181,84,2 162,83,19 127,68,9 137,71,14 167,82,11 157,91,20 69,43,29 60,59,62 51,40,37 105,66,34 160,86,16 152,77,12 140,76,16 137,76,15 115,64,11 121,63,8 129,68,7 118,60,7 124,66,13 131,73,18 96,55,37 63,56,56 47,45,53 110,55,14 114,62,12 107,55,5 103,59,6 120,66,5 125,65,15 106,58,11 112,62,18 101,55,16 89,52,26 92,52,27 96,52,14 57,41,28 15,29,39 27,30,41 25,28,35 34,34,44 35,35,43 38,38,46 30,39,41 32,36,38 25,35,39 34,43,45 28,32,36 38,36,46 33,36,43 34,39,47 29,32,39 23,26,35 29,29,37 67,29,0 217,99,0 198,92,0 172,83,0 171,87,0 157,79,0 152,75,0 116,61,5 67,48,9 61,53,19 63,55,21 70,59,24 71,58,24 68,58,20 70,59,24 64,56,22 72,65,34 71,69,36 74,75,38 66,70,53 33,37,41 33,41,46 23,27,31 32,33,36 28,31,40 33,32,37 36,37,40 27,30,37 29,32,41 27,30,37 26,29,38 27,32,40 27,31,35 30,33,40 39,47,56 41,44,51 34,34,42 66,50,35 81,50,29 87,51,33 73,46,28 73,54,29 71,47,23 72,50,32 64,46,25 56,45,30 66,51,42 60,44,31 59,48,33 62,45,35 59,42,32 64,48,35 63,47,34 59,42,32 59,43,37 48,34,36 47,33,33 55,42,35 55,42,39
139,75,15 125,66,9 121,62,3 155,82,7 181,98,11 171,83,0 157,79,10 125,61,1 115,64,9 135,73,17 129,70,13 129,68,5 149,75,7 150,77,16 130,70,2 166,85,6 161,82,7 175,86,3 114,56,1 149,81,18 142,77,20 156,82,7 82,48,28 56,53,57 61,59,60 56,51,53 146,82,22 137,76,13 146,77,10 173,92,15 142,74,13 137,75,19 122,67,13 114,61,8 133,76,16 109,58,5 108,72,43 51,48,54 38,38,46 103,54,16 108,60,2 122,70,10 110,61,10 110,57,14 111,63,18 113,61,13 118,64,5 134,66,3 106,57,17 104,58,21 123,60,9 111,56,4 125,81,39 35,47,53 23,26,33 27,32,40 37,45,50 39,44,50 29,38,40 33,37,41 43,48,54 40,48,53 36,46,50 32,37,43 28,31,40 25,28,39 25,25,35 24,24,32 29,27,39 46,17,0 201,92,0 163,75,0 151,76,4 153,75,4 136,69,1 127,71,4 102,65,12 82,57,11 88,60,20 91,65,26 79,63,30 74,61,27 71,60,27 69,58,25 63,55,21 70,65,35 74,74,40 71,72,35 50,52,35 29,34,33 29,34,44 30,30,40 40,37,41 39,34,36 29,29,39 33,36,43 31,30,35 25,25,33 25,26,31 28,29,34 27,30,37 28,29,34 26,31,39 27,30,39 37,34,38 45,35,36 58,43,32 68,46,26 87,56,35 85,54,35 103,62,44 64,46,27 62,41,26 64,46,27 97,65,49 59,40,28 68,47,36 57,38,26 58,41,31 56,39,29 54,43,28 56,45,30 64,47,37 63,49,35 55,42,35 47,34,29 57,44,37 57,45,35
135,71,2 136,72,10 115,57,2 116,61,9 108,58,14 124,58,6 118,65,12 102,48,0 126,66,14 128,69,10 147,74,0 168,79,7 159,81,12 176,102,25 143,80,8 167,82,11 138,65,4 158,79,4 141,76,12 147,80,14 155,84,15 161,86,16 124,74,32 54,43,38 63,61,59 66,62,71 36,32,24 146,81,19 139,72,6 150,78,12 135,69,14 146,76,16 123,64,7 129,67,11 133,73,19 80,41,11 77,53,45 50,49,54 34,35,40 97,53,13 84,53,30 118,70,25 118,63,11 116,65,12 101,55,14 103,59,17 129,67,11 133,70,3 120,64,17 137,74,23 106,49,7 121,67,17 56,57,62 49,52,61 43,51,60 41,47,50 41,46,54 35,38,47 31,31,41 32,32,40 26,31,37 36,39,48 35,38,49 39,42,49 39,42,51 35,38,47 32,35,44 22,25,32 22,25,34 67,33,0 195,90,0 146,71,0 114,61,4 114,61,4 106,65,6 108,66,14 112,69,13 123,72,5 136,73,6 100,68,22 72,59,27 71,60,27 63,55,19 64,58,22 59,53,19 57,50,19 67,62,30 62,63,24 53,54,33 47,45,43 34,37,48 41,36,35 61,32,10 35,25,24 32,30,40 22,27,37 38,43,51 31,36,44 29,34,42 29,34,42 28,31,42 36,36,48 26,29,36 28,31,40 27,27,35 32,29,33 52,39,34 75,54,39 70,48,28 80,54,33 80,53,35 71,46,27 65,47,28 65,44,21 105,73,57 62,48,30 63,47,30 57,42,22 58,44,28 58,44,30 57,41,28 57,42,33 71,59,47 50,37,30 54,38,32 59,43,37 71,51,44 69,53,47
144,75,10 136,68,7 119,61,10 111,58,5 98,50,7 86,42,12 81,43,8 62,29,4 164,91,7 214,119,25 137,70,4 125,61,0 130,66,6 137,81,16 154,71,2 128,64,0 134,76,10 139,75,11 140,75,13 137,71,14 145,70,5 154,83,14 163,92,37 66,46,37 77,72,74 58,58,66 74,69,71 87,55,23 154,82,18 135,70,10 121,63,8 120,61,4 118,63,11 134,74,20 128,70,19 113,72,41 41,40,43 51,55,57 30,21,17 118,62,13 104,53,14 107,64,31 129,73,8 125,67,12 105,60,16 130,70,18 140,85,29 139,82,24 123,67,18 130,75,21 117,63,13 111,60,21 39,55,66 43,54,65 45,54,67 40,48,55 29,34,44 28,33,43 35,38,47 29,32,41 40,45,51 39,44,52 34,39,49 26,29,36 35,35,43 28,28,38 26,29,36 23,27,31 27,25,33 148,78,0 205,102,0 157,79,1 102,60,6 82,52,6 77,51,10 81,53,15 87,57,15 94,59,5 92,56,9 66,50,17 64,55,26 65,53,23 65,54,19 62,54,18 58,51,20 54,49,19 60,53,22 54,53,15 59,57,28 44,41,28 32,27,24 50,53,71 32,36,49 40,43,50 41,46,52 36,44,53 27,39,43 28,40,46 26,36,40 26,34,41 27,32,38 29,37,44 22,30,35 29,34,44 29,34,44 29,32,41 39,37,38 59,47,37 60,44,31 69,40,20 75,43,29 73,48,29 70,48,28 76,54,36 89,58,39 43,32,27 48,35,30 43,30,23 39,30,26 53,40,33 49,32,24 48,32,26 44,32,32 48,37,34 66,52,38 65,51,37 66,50,46 61,50,45
133,67,0 135,71,4 144,76,4 111,57,0 96,48,1 81,42,10 73,40,13 110,55,1 136,69,1 158,74,0 156,78,0 158,72,8 133,73,19 129,61,0 142,73,8 146,82,15 139,74,10 152,80,16 150,81,14 131,66,9 131,75,10 143,79,10 142,72,14 77,43,21 72,62,52 49,44,41 61,58,62 39,35,29 119,67,19 122,68,9 123,67,20 124,69,15 110,59,20 117,62,17 104,54,12 119,79,56 43,42,47 57,60,52 54,25,1 134,77,17 125,67,16 121,70,13 114,65,25 149,71,0 125,70,18 132,77,25 130,74,25 126,73,20 104,53,14 112,62,20 91,50,19 101,51,7 34,45,56 40,43,54 39,47,52 23,26,35 33,38,46 35,40,48 37,40,49 26,29,38 35,38,47 37,40,49 29,32,43 33,36,45 36,39,46 36,36,44 23,26,33 24,24,32 16,27,40 221,120,0 206,99,0 169,85,0 131,70,7 106,59,7 61,44,9 54,45,14 59,48,15 66,49,21 60,46,17 58,44,17 60,46,19 61,52,21 59,53,19 57,52,22 49,49,19 45,46,25 37,36,11 58,58,15 53,51,33 42,40,36 38,35,39 61,63,79 51,51,61 36,36,48 33,40,52 40,48,64 51,62,73 49,58,69 23,35,43 25,33,40 29,35,38 21,31,35 27,32,38 29,37,44 26,34,39 24,30,33 30,33,40 56,51,50 54,41,38 77,52,33 89,58,37 70,44,21 97,67,50 83,53,38 77,51,30 50,33,39 57,40,30 51,34,24 51,35,29 54,38,34 52,38,38 49,36,31 53,40,35 55,42,39 55,42,35 63,50,47 54,41,38 55,41,41
125,67,3 129,65,1 135,71,4 145,74,5 112,61,8 97,51,10 91,49,11 157,82,17 176,100,19 134,68,13 90,43,11 173,97,18 158,83,11 147,76,5 149,79,17 148,80,17 128,67,4 141,76,12 139,76,9 136,71,14 120,61,4 121,63,8 136,75,10 123,78,30 69,48,37 98,84,70 46,40,45 65,62,66 86,59,41 134,66,5 136,75,28 44,28,11 34,16,13 71,45,31 92,48,20 101,63,44 44,47,54 55,60,59 84,45,4 125,70,16 116,63,10 129,66,13 110,61,12 147,87,33 131,66,4 114,61,18 119,60,14 119,67,17 110,65,19 102,56,19 95,47,18 78,44,10 40,44,57 37,45,54 31,43,49 18,28,36 34,39,47 34,37,44 30,33,40 29,32,41 33,38,46 31,36,42 32,31,36 24,29,35 29,32,39 28,29,34 29,29,37 42,28,30 112,59,16 214,115,0 208,104,0 187,91,0 154,76,0 133,66,0 82,50,4 55,44,11 40,38,9 45,37,15 45,36,17 45,39,16 43,40,16 41,38,14 39,37,15 34,32,12 27,25,5 36,33,9 54,50,13 61,54,23 54,50,44 40,40,40 42,38,47 56,58,72 37,35,43 31,31,39 32,37,47 40,49,60 47,62,76 44,59,75 53,66,81 35,44,57 24,34,42 19,27,34 19,27,36 27,35,44 25,33,40 24,34,38 28,33,41 32,37,36 40,37,41 57,46,43 71,52,36 91,60,41 83,54,32 73,48,31 62,43,27 37,26,21 60,40,31 58,38,31 56,41,30 55,40,29 52,36,30 63,46,36 53,41,31 60,47,40 54,41,36 67,53,53 56,43,38 55,41,41
151,73,0 149,75,7 155,81,9 170,97,22 108,57,0 105,59,4 128,61,0 154,87,19 110,59,6 106,56,10 146,85,22 128,70,8 136,84,36 172,90,0 143,75,12 131,67,7 134,73,10 139,74,12 135,73,15 126,66,12 121,63,8 125,65,11 109,56,0 142,86,21 75,47,20 70,50,32 69,48,44 62,54,60 50,38,38 128,69,21 111,64,30 29,22,22 26,19,19 30,19,16 82,51,30 75,48,30 79,69,68 44,39,38 133,75,22 114,61,18 115,63,15 135,73,17 112,60,10 121,70,17 119,61,0 100,57,10 137,71,23 125,67,12 98,57,12 98,55,20 102,57,22 70,44,23 50,45,44 43,42,45 39,49,55 42,42,52 32,30,38 32,31,34 32,38,41 33,36,43 27,32,40 21,26,32 26,29,38 19,27,34 23,23,31 23,22,27 19,23,36 112,64,10 180,100,30 220,117,0 217,109,0 200,99,0 178,84,0 161,74,0 127,66,5 80,53,6 59,47,8 55,46,19 48,38,16 46,38,14 45,37,15 52,42,20 50,42,20 54,45,18 54,49,17 54,48,14 56,51,21 53,49,39 41,42,47 47,50,57 27,27,37 39,39,47 30,30,40 29,32,41 29,37,44 43,50,62 53,60,83 45,58,75 45,58,73 48,62,74 35,48,63 18,27,38 24,32,39 31,39,44 29,37,42 24,35,36 22,32,36 27,31,35 26,30,32 37,36,39 52,41,34 58,44,30 65,46,32 73,53,35 76,53,42 48,32,19 62,40,32 67,46,33 58,39,27 50,35,26 58,41,31 62,45,35 63,47,41 54,38,32 56,43,36 64,51,44 54,41,36 55,41,41
146,75,6 155,81,9 153,79,9 156,82,7 125,67,3 118,62,13 155,86,3 142,76,3 133,70,3 147,87,19 136,78,23 160,90,30 168,95,13 105,59,22 142,79,12 146,74,8 137,72,15 141,76,14 129,73,8 122,68,7 137,74,21 145,81,19 142,84,22 147,86,21 144,82,26 87,44,11 95,64,52 59,33,19 88,70,67 61,29,13 135,79,30 25,21,15 40,24,20 28,19,15 117,77,52 65,45,27 178,111,63 57,26,7 116,60,11 104,59,11 110,59,22 116,61,16 109,56,13 126,64,24 109,60,24 118,58,17 105,57,10 101,55,14 99,57,17 102,56,17 110,57,12 121,63,12 111,61,17 119,63,16 119,64,21 30,40,48 33,38,46 23,26,33 24,29,37 27,31,35 25,30,36 24,29,37 31,29,37 24,29,35 22,26,30 23,23,31 109,67,29 124,70,9 105,50,7 165,88,14 235,133,0 224,109,0 204,94,0 189,84,0 161,75,0 134,66,0 101,58,2 77,54,14 66,54,24 66,55,22 64,52,24 64,52,24 66,58,24 62,53,24 58,50,26 57,53,36 55,54,47 41,45,49 50,55,61 46,50,54 39,42,49 39,40,45 28,31,42 26,29,40 44,47,56 27,32,42 36,39,50 75,83,101 44,59,75 46,59,74 45,58,73 48,58,74 25,33,40 23,33,39 25,33,38 23,34,35 24,32,39 29,32,39 27,35,44 26,29,36 44,38,43 48,35,32 73,58,49 52,36,30 62,48,32 68,50,31 69,47,29 71,49,29 83,60,45 68,49,37 57,40,30 63,46,36 59,44,35 51,36,27 58,44,30 60,49,34 55,41,41 53,40,37
140,77,5 117,64,0 146,75,2 163,89,17 113,66,16 163,86,10 132,69,0 149,81,11 156,79,3 180,100,16 142,73,6 85,45,22 160,81,8 134,76,14 137,72,15 143,72,1 134,80,21 127,69,7 120,62,9 133,74,17 135,70,8 143,74,9 130,66,4 131,66,9 131,78,12 138,77,16 75,40,15 86,63,48 78,59,45 118,81,66 108,69,41 90,56,36 104,60,34 112,68,38 97,55,33 99,61,42 79,43,25 101,48,7 119,65,17 124,71,18 111,55,8 122,65,21 116,61,7 101,57,15 97,48,12 114,64,20 116,64,14 104,58,17 117,63,15 112,59,16 126,68,13 108,58,12 114,60,12 120,67,22 117,67,21 92,56,27 52,36,30 27,25,26 26,35,37 27,32,38 27,35,40 26,31,39 96,56,22 94,46,17 85,35,2 123,68,12 130,64,9 119,59,5 106,50,1 147,89,38 142,76,28 202,107,17 211,104,1 215,103,0 207,94,0 189,82,0 178,84,0 148,74,2 116,63,10 87,60,26 69,50,23 74,51,20 72,53,26 70,56,40 45,39,34 45,46,49 50,55,65 50,55,63 33,33,33 34,32,30 34,34,44 48,48,56 36,35,50 39,42,53 25,28,35 46,49,58 36,47,60 31,42,55 36,56,80 45,58,75 47,57,73 45,58,75 44,55,66 25,35,41 26,37,38 25,36,37 26,34,39 30,38,45 28,31,38 29,37,44 27,30,39 35,33,34 40,40,37 49,42,40 62,49,42 75,52,41 73,57,42 57,42,33 45,33,33 41,29,34 46,34,34 52,41,38 46,36,37 43,33,34 45,38,38 42,35,33 58,41,42 50,36,38
129,68,5 121,62,5 125,63,5 135,68,0 131,75,28 150,84,11 145,70,7 155,84,15 167,83,5 148,77,4 145,81,14 108,62,21 181,97,17 130,65,8 140,76,16 121,59,3 178,93,13 146,75,4 116,65,8 157,89,28 161,86,21 118,59,2 141,73,12 140,79,18 133,77,12 139,75,13 101,58,23 59,41,36 62,50,38 72,45,27 58,32,18 85,50,35 122,74,47 118,67,39 81,44,29 44,33,30 46,33,28 118,64,16 114,65,14 122,62,8 125,72,19 121,69,19 142,66,8 100,58,16 102,56,19 84,45,13 96,50,11 106,58,15 131,77,27 101,51,9 110,55,12 93,42,3 113,65,20 106,58,15 112,62,18 102,61,34 59,42,32 36,31,30 23,35,43 28,33,41 32,38,41 25,30,38 37,20,12 91,52,13 123,60,7 134,67,1 136,72,12 141,73,14 118,60,7 103,47,0 108,58,16 190,108,36 162,81,2 168,74,0 189,91,0 219,113,5 213,108,9 204,95,7 164,84,14 152,92,42 125,75,33 131,76,35 113,72,41 90,68,50 59,59,56 53,59,62 49,52,59 36,30,35 30,28,29 27,25,26 25,25,33 27,26,31 29,27,37 28,28,38 30,30,40 26,29,40 42,55,72 38,55,77 52,65,80 45,60,76 40,53,70 41,56,74 48,63,79 28,38,46 40,45,41 40,35,32 29,33,37 27,35,40 32,36,40 22,34,38 26,36,42 32,33,36 32,32,29 44,39,41 54,43,38 71,51,42 76,54,36 53,42,39 54,41,38 59,48,45 54,43,40 53,41,41 51,39,39 51,39,39 54,42,44 55,43,48 54,37,38 50,36,38
108,48,0 140,76,14 126,69,11 132,69,18 139,73,0 146,75,6 144,71,10 137,69,6 144,72,8 168,89,16 146,82,15 137,73,13 151,66,0 128,71,13 101,51,5 117,68,28 87,41,4 150,70,0 170,96,19 155,77,6 132,67,5 130,71,14 130,71,14 134,73,12 131,73,18 134,74,20 129,69,17 84,52,22 66,46,37 85,51,33 81,59,53 75,52,49 108,70,53 107,71,51 67,53,53 59,57,58 46,43,49 109,54,2 107,55,5 139,71,10 131,74,16 162,87,24 102,53,15 110,62,17 105,48,6 99,53,25 89,45,5 109,55,5 126,71,19 112,61,22 101,55,14 119,75,24 113,65,20 114,65,14 106,58,15 109,65,25 75,48,32 57,45,33 28,33,39 24,35,36 29,39,43 29,37,42 91,64,32 213,130,45 102,48,0 130,67,0 124,61,8 136,72,12 126,68,6 119,64,12 77,38,0 95,44,20 127,50,0 219,126,35 221,124,22 219,129,35 207,118,35 192,119,37 188,113,41 186,109,51 172,106,58 158,92,44 144,91,50 141,90,53 138,97,68 88,67,56 20,13,13 20,13,13 23,20,26 51,45,52 25,26,29 31,33,33 28,29,32 31,32,37 21,21,31 25,28,37 24,34,50 45,54,77 22,42,58 40,55,69 43,53,69 41,54,69 44,59,77 86,50,19 111,52,4 89,41,16 39,46,39 29,33,35 27,35,42 26,34,41 30,38,43 39,45,46 37,35,43 38,38,48 46,36,40 59,46,43 65,51,37 72,53,41 62,41,30 53,43,33 59,44,35 58,43,34 54,38,34 59,43,39 48,37,30 47,35,37 47,33,33 46,34,36
132,74,12 136,71,16 104,49,4 145,81,14 139,76,9 153,88,26 150,81,14 161,86,14 138,74,10 140,75,18 124,62,4 176,96,10 136,65,0 134,75,18 122,64,9 121,64,4 122,70,20 79,50,26 86,45,18 158,81,7 130,65,8 119,62,4 133,76,16 138,74,14 132,74,19 123,64,5 122,66,3 121,61,18 106,55,27 150,91,45 93,44,22 86,65,54 135,74,42 117,69,42 39,30,26 71,46,45 39,38,43 90,44,16 117,58,12 124,67,9 101,58,11 113,61,11 110,58,10 105,51,13 132,77,36 100,57,12 111,62,11 131,78,25 115,60,8 119,65,15 106,55,16 131,77,29 132,78,28 110,60,14 122,66,19 110,63,29 94,58,29 81,51,25 57,41,35 37,34,38 28,42,38 95,65,37 228,131,9 232,133,25 110,56,6 128,70,8 139,73,16 143,75,5 132,69,2 132,74,10 87,50,26 73,34,2 74,35,0 76,30,0 130,65,8 160,78,6 190,107,20 174,98,17 175,101,26 167,92,24 178,105,46 184,114,54 175,105,56 107,58,9 26,20,27 29,20,12 27,14,9 72,53,39 61,42,30 59,44,33 47,33,35 37,30,30 32,31,34 23,24,29 32,31,36 29,33,37 34,38,53 33,41,59 38,50,72 48,70,102 38,56,69 42,52,70 42,52,72 63,34,12 76,46,20 45,34,19 44,37,21 25,33,23 100,76,50 165,93,29 120,66,30 30,39,39 29,39,45 30,33,42 33,39,42 51,49,50 61,45,41 70,53,43 67,50,40 50,37,34 54,41,38 56,43,40 56,43,40 56,43,40 58,42,38 58,42,40 52,38,40 50,36,38
124,66,11 140,72,9 139,85,26 120,72,16 127,69,14 137,72,8 136,71,16 126,71,15 114,61,6 117,64,9 128,75,20 175,95,11 147,83,16 136,78,16 133,76,18 142,77,15 140,75,13 134,73,12 154,86,25 54,40,26 147,71,11 151,78,17 146,73,12 168,88,18 162,83,21 146,73,16 134,73,8 136,74,16 144,77,34 183,106,69 110,70,65 86,60,50 222,117,33 233,122,33 206,100,23 143,83,40 66,63,78 120,61,15 188,105,40 176,93,26 140,71,17 109,57,9 126,68,17 150,89,44 104,48,1 93,41,11 100,54,28 150,80,22 95,52,17 102,51,23 103,55,10 112,57,14 109,54,9 112,62,20 127,71,22 102,56,17 106,57,19 108,64,24 83,49,27 65,46,34 117,94,81 250,137,18 218,122,23 206,124,29 189,111,33 119,55,0 133,66,0 138,69,2 136,72,8 120,62,0 97,54,21 73,32,16 116,69,19 65,39,16 56,34,16 74,34,9 75,30,0 103,56,22 107,64,19 52,24,13 52,26,14 54,23,4 36,4,0 32,14,9 42,25,26 120,73,23 147,92,40 143,90,49 85,48,24 82,48,30 64,36,25 40,28,28 43,36,39 34,31,35 28,29,32 27,31,35 32,32,42 28,32,45 26,35,48 51,67,92 41,62,83 43,53,71 41,51,69 33,28,14 37,33,16 38,34,15 146,103,54 184,80,0 144,53,0 88,50,13 47,48,29 46,49,39 33,39,42 34,40,41 36,41,49 41,37,46 54,45,41 59,46,41 64,47,37 50,37,34 56,42,42 50,36,36 60,46,46 55,41,41 53,35,34 55,38,39 46,34,36 50,38,40
135,75,23 100,54,15 117,59,8 123,64,7 127,68,11 134,76,21 111,53,2 130,69,6 127,69,18 129,72,14 125,70,18 151,82,15 132,71,10 136,75,12 145,80,16 143,75,12 159,86,25 138,65,4 145,85,33 122,64,9 98,45,0 73,41,11 62,32,4 65,29,9 52,33,17 125,81,41 138,74,12 132,72,4 140,77,26 200,115,62 193,107,57 220,116,40 230,123,35 207,109,36 151,85,51 101,62,48 110,71,57 87,43,17 162,90,24 153,81,17 107,63,23 114,65,16 147,82,22 131,65,17 110,60,16 120,60,19 103,54,16 122,57,2 135,75,21 114,64,18 119,67,19 111,56,2 116,64,16 112,55,13 97,51,14 110,59,20 103,57,16 100,56,18 99,58,27 98,53,30 252,149,24 230,137,22 209,122,36 185,110,40 187,107,37 128,58,0 128,71,11 130,67,0 127,63,3 138,67,0 87,43,15 89,48,30 86,42,14 101,54,22 74,28,0 92,48,8 97,56,29 62,39,26 39,28,23 78,54,32 43,21,3 53,32,19 89,56,31 145,105,80 103,75,48 49,34,25 44,34,24 108,81,63 123,77,47 119,70,34 111,61,19 57,41,35 60,40,33 57,40,41 29,28,31 25,26,29 23,26,35 32,37,47 43,46,57 25,37,59 66,88,118 44,55,66 35,51,62 46,52,53 27,27,13 28,28,14 182,94,6 143,55,3 41,33,9 48,34,18 39,38,13 46,22,0 90,56,11 53,35,14 35,40,48 37,38,41 56,51,53 50,40,41 54,41,36 72,50,44 56,43,40 52,39,36 52,40,40 55,43,43 59,40,42 56,42,42 45,33,33 44,37,35
122,67,13 119,59,5 106,54,6 122,64,9 122,67,13 126,71,17 138,76,18 142,74,15 123,70,17 113,63,19 141,74,6 154,81,22 135,77,13 138,77,14 128,69,10 148,83,19 122,64,9 122,62,10 114,61,16 131,67,21 125,72,17 120,64,15 129,68,21 132,74,21 120,61,13 98,51,17 77,41,31 158,95,26 157,83,29 178,95,44 207,105,35 174,86,32 159,86,27 148,82,34 101,62,48 66,43,42 60,55,54 113,78,63 103,56,22 124,68,21 119,61,10 151,85,33 116,62,14 115,66,17 111,61,15 121,68,23 103,57,16 82,45,21 89,50,22 114,69,21 115,64,27 106,65,18 120,65,13 122,64,11 115,59,10 125,66,18 103,56,22 112,64,21 89,50,9 201,125,33 230,130,27 210,118,36 185,110,38 165,102,49 163,97,49 163,95,36 91,41,10 134,73,8 117,59,8 82,41,23 131,66,6 105,67,32 93,49,11 108,63,30 93,47,17 65,33,3 73,36,10 63,29,9 68,40,13 88,41,9 84,44,21 66,40,26 32,39,37 84,73,56 118,76,52 136,82,48 113,71,47 124,80,54 161,102,56 155,99,52 127,77,44 48,27,14 56,37,39 40,29,36 24,23,26 39,40,43 37,37,45 29,33,37 23,26,33 27,32,31 30,42,48 44,64,88 42,47,53 39,48,50 23,27,10 32,32,16 105,66,34 36,30,5 32,35,23 95,27,0 160,75,4 116,63,18 60,62,45 60,68,47 41,48,41 43,44,47 55,50,52 57,50,48 62,48,48 65,50,41 57,44,37 49,36,33 48,36,36 48,36,36 59,42,43 59,45,45 55,43,43 45,38,36
140,76,9 137,73,4 132,68,4 124,69,13 124,67,9 112,59,16 118,63,7 139,81,28 125,69,20 104,54,12 166,92,20 138,78,24 144,80,16 168,93,21 150,82,21 140,72,9 117,62,10 119,60,12 121,64,6 124,69,17 148,79,25 130,68,12 124,69,15 124,69,15 126,72,24 120,64,17 102,58,18 96,50,22 170,93,33 183,98,41 233,123,40 182,92,29 138,70,34 112,59,36 77,54,43 47,40,43 51,47,58 65,58,61 67,44,29 108,63,17 119,61,26 127,67,17 135,71,25 120,60,17 100,53,19 113,56,16 134,76,25 107,59,16 88,53,17 93,51,27 101,64,40 80,43,17 86,53,26 110,60,27 97,53,25 127,69,14 107,56,21 109,67,25 110,56,22 241,140,17 211,120,33 181,109,45 163,97,45 153,97,50 148,90,53 150,90,36 111,60,21 131,75,12 124,63,0 97,61,32 128,69,21 88,52,19 67,27,0 92,48,18 120,64,15 114,58,22 61,32,10 67,30,4 106,63,30 114,65,29 94,48,22 93,55,36 61,66,74 135,86,50 160,94,46 168,99,43 162,103,57 125,86,58 99,73,59 97,76,61 93,74,51 86,65,54 58,53,52 44,52,57 44,54,60 45,53,60 40,51,62 40,54,64 40,51,62 42,52,56 18,23,29 14,19,29 31,37,38 34,39,38 25,26,14 32,34,17 37,37,21 30,28,24 24,24,8 217,103,0 128,84,46 54,55,43 37,40,20 48,51,31 46,47,28 50,43,41 50,40,39 52,45,43 68,55,52 65,47,44 63,48,39 45,36,32 51,39,39 47,35,35 56,39,42 54,42,44 56,42,44 52,38,40
109,66,10 116,70,11 128,67,4 131,66,9 116,64,16 121,68,15 112,60,12 119,65,17 111,67,16 117,65,17 123,64,7 125,66,9 149,84,27 159,91,28 140,78,20 145,81,21 115,62,17 117,62,19 121,67,17 139,78,17 125,67,14 123,68,14 132,74,21 115,63,15 114,62,12 117,65,15 119,68,15 117,60,18 178,97,36 179,96,31 241,127,41 172,90,32 114,56,30 95,52,37 65,43,35 43,36,39 46,44,52 53,52,67 51,48,52 123,64,5 109,55,7 103,52,13 133,68,13 174,90,14 165,88,32 142,76,19 126,73,28 124,69,24 79,46,21 77,45,11 90,42,13 102,52,19 105,59,20 101,55,27 90,51,23 85,46,14 104,58,19 114,64,20 134,72,14 221,121,16 188,106,34 163,97,49 146,89,49 132,87,54 126,80,54 126,75,40 95,45,14 120,69,12 123,70,4 125,76,38 96,50,20 74,26,0 114,64,22 110,66,24 83,41,3 98,49,9 105,63,39 89,47,23 70,38,8 64,40,34 92,46,16 93,52,25 52,60,69 140,95,62 158,97,50 142,85,45 132,84,55 113,82,61 84,69,58 71,65,60 73,62,59 89,68,53 91,64,48 76,61,52 49,55,58 41,55,65 38,52,62 38,52,64 40,56,67 42,58,69 43,55,63 20,19,22 31,33,33 23,21,19 27,23,15 31,31,17 34,36,19 35,34,25 23,34,21 137,69,6 41,43,26 42,50,36 38,40,23 39,42,20 49,52,21 53,44,36 59,50,46 54,45,39 46,35,32 49,36,33 63,47,34 59,43,39 45,33,35 52,40,40 63,46,49 57,45,47 55,41,43 50,36,38
110,57,14 106,55,18 161,86,14 116,63,10 136,71,16 116,64,14 113,64,13 117,64,7 106,54,6 109,54,0 117,64,11 125,72,17 122,64,9 137,80,22 131,73,18 127,81,26 110,60,16 113,65,20 119,64,12 132,74,21 125,71,21 115,61,13 117,62,17 119,64,19 117,64,19 113,60,15 113,61,11 127,68,20 175,95,29 183,93,19 226,120,43 177,93,31 126,65,29 108,56,26 77,45,31 46,37,33 39,38,43 51,48,54 47,51,55 127,67,13 150,82,23 143,82,21 115,63,3 110,58,28 82,43,13 83,35,6 118,61,21 141,76,21 122,69,24 105,57,14 101,55,14 112,66,27 125,71,21 109,63,24 90,48,24 73,46,28 91,44,12 132,74,21 208,121,24 202,114,24 172,99,38 147,90,46 132,86,56 106,79,61 94,68,54 81,54,38 91,50,19 114,63,8 106,48,0 99,56,23 112,54,0 84,38,0 101,51,9 100,52,7 94,47,13 95,50,17 78,40,3 93,47,10 93,49,23 74,50,26 98,53,30 88,52,30 50,61,62 91,75,69 124,84,59 112,78,56 99,71,58 101,69,53 108,69,41 118,74,44 118,71,39 140,84,46 154,87,39 151,90,43 115,79,46 59,53,48 39,49,55 42,52,60 46,51,61 43,53,59 43,51,58 46,49,56 33,28,30 25,23,21 22,23,15 27,28,18 33,35,20 37,38,19 32,35,15 41,29,17 58,31,15 44,35,18 35,33,15 53,54,33 48,52,25 54,50,29 65,51,35 58,43,34 64,48,46 63,45,44 59,46,43 77,60,52 53,42,39 49,42,42 59,45,45 57,43,43 55,41,43 49,35,37
