133,67,0 162,91,18 113,59,0 96,48,1 74,40,8 90,47,14 136,69,1 150,69,0 168,82,18 133,73,19 143,76,8 145,76,11 139,74,10 145,72,11 139,74,17 131,75,10 143,79,12 115,61,11 72,62,52 51,51,51 54,50,44 119,67,19 123,67,18 127,64,13 110,59,20 124,68,19 106,66,43 43,42,47 39,39,47 140,82,18 125,67,16 108,58,12 151,73,2 125,70,18 123,68,16 117,61,12 104,53,14 101,57,17 103,53,9 34,45,56 41,46,54 19,22,31 33,38,46 39,42,49 22,25,34 35,38,47 36,41,47 34,37,46 36,39,46 32,35,42 25,25,33 16,27,40 217,110,0 180,86,0 131,70,7 83,49,8 53,44,13 59,48,15 61,44,16 58,46,18 60,46,19 61,53,19 57,52,22 49,49,19 41,41,27 48,50,8 53,51,33 40,39,44 40,42,58 51,51,61 38,38,48 35,44,57 51,62,73 30,41,54 29,37,44 29,35,38 25,33,38 25,33,40 26,34,39 24,29,35 49,44,43 54,41,38 77,50,32 76,47,25 97,67,50 68,49,24 44,27,33 57,40,30 48,32,26 54,38,32 52,38,38 48,35,30 54,41,38 55,42,35 55,42,39 57,44,41
137,79,15 134,70,6 151,80,11 110,59,6 94,52,12 120,66,30 164,88,7 134,76,25 137,61,0 162,87,15 163,89,14 128,70,6 124,63,0 133,69,5 140,75,18 121,62,5 126,69,11 135,77,13 68,47,36 60,49,42 61,58,62 72,45,27 139,74,19 61,22,0 34,16,13 102,59,26 130,92,73 46,49,56 33,27,20 132,72,20 123,70,17 138,72,17 125,65,11 131,66,4 108,53,8 133,72,25 110,65,19 112,58,22 105,71,37 38,42,55 32,40,49 34,39,47 22,27,35 29,28,33 30,33,42 34,39,47 32,37,45 32,32,42 33,36,43 31,29,37 40,26,28 138,85,42 213,112,0 198,94,0 159,81,3 114,63,8 61,50,17 42,40,11 43,35,13 38,32,9 35,32,8 32,31,6 30,28,8 34,32,12 51,49,16 60,57,15 54,50,44 48,47,52 58,60,74 48,46,54 44,44,54 40,48,57 48,63,77 44,59,75 59,68,81 22,32,40 19,27,32 30,38,47 25,33,40 26,34,41 32,37,36 37,34,38 62,47,36 84,59,40 77,48,26 60,39,26 47,36,31 61,41,32 51,36,25 58,43,32 58,42,36 62,45,35 61,48,41 54,41,36 66,52,52 56,43,40
149,75,0 157,86,17 164,91,14 115,62,5 112,54,1 140,77,5 126,69,0 118,63,9 142,71,2 131,67,21 156,83,1 124,66,11 140,76,14 145,81,14 132,74,19 130,70,18 126,73,9 142,84,18 119,71,24 75,47,34 47,36,33 70,56,56 147,81,24 32,19,14 29,19,18 51,36,25 89,70,54 121,85,67 101,47,9 125,73,13 106,56,14 117,67,21 129,66,17 128,68,27 116,63,20 137,79,26 95,51,13 98,47,12 110,57,16 98,58,22 104,60,7 38,39,44 32,37,47 26,31,39 22,26,30 26,31,37 22,30,35 24,29,37 21,25,27 22,25,36 119,65,6 152,88,44 220,120,0 221,110,0 198,92,0 166,77,0 112,66,7 79,54,8 62,53,22 63,51,23 63,51,25 61,49,23 64,55,24 61,53,19 55,48,21 56,55,46 42,47,53 43,47,51 31,31,39 35,35,47 18,23,31 20,23,34 45,51,68 40,58,73 44,59,73 53,66,83 23,31,38 27,35,42 26,34,39 21,31,35 24,32,37 25,30,36 37,34,38 47,36,31 66,45,30 59,44,35 61,47,29 68,45,30 71,46,29 55,34,21 57,40,30 62,45,35 57,41,35 57,40,32 55,42,37 59,46,43
140,77,5 171,98,37 163,89,17 113,66,16 138,77,16 144,76,4 156,79,3 153,85,15 83,43,20 160,81,8 120,65,9 104,54,8 134,80,21 125,62,9 138,79,22 135,70,8 132,71,8 141,76,12 131,78,12 105,55,9 75,52,37 78,59,45 66,32,12 84,54,37 104,60,34 114,70,42 93,55,36 79,43,25 122,60,18 108,58,12 111,55,8 131,67,21 101,57,15 97,48,12 114,60,12 104,61,14 117,63,15 134,68,18 111,61,15 114,60,12 114,59,16 98,57,30 52,36,30 24,29,37 26,31,37 27,35,40 33,24,20 93,44,4 85,35,2 131,70,7 123,63,9 106,50,1 116,59,15 171,95,35 211,104,1 211,96,0 194,87,0 178,84,0 139,75,11 103,60,13 69,50,23 71,52,17 68,54,38 45,39,34 48,48,58 53,61,70 33,33,33 30,30,30 37,37,45 36,35,50 22,25,36 42,45,52 36,47,60 60,77,99 45,58,75 47,57,73 52,65,80 22,33,46 26,37,38 26,35,37 27,35,42 28,31,38 27,32,40 34,35,40 40,40,37 56,48,37 69,46,35 73,57,42 43,39,33 41,24,30 46,34,34 50,39,36 45,35,36 45,38,38 46,36,35 52,38,38
118,58,4 115,60,4 131,77,16 146,75,6 144,76,2 164,89,17 140,68,2 146,82,15 126,73,20 154,73,0 123,68,14 119,64,8 161,75,0 178,92,3 158,82,19 121,63,1 132,69,16 134,69,12 136,71,14 134,72,14 55,35,26 68,56,46 66,47,35 71,54,46 109,66,47 96,59,44 51,48,52 36,36,33 119,63,16 126,66,14 130,75,19 139,74,14 100,55,9 111,55,6 100,54,15 103,58,14 125,69,22 105,57,10 114,66,23 105,60,16 119,70,21 115,69,28 71,48,33 34,31,35 27,35,42 27,35,42 31,30,35 84,59,40 111,53,0 133,69,5 137,67,7 126,67,8 107,56,17 131,76,31 217,129,39 211,128,36 185,97,9 177,86,0 177,92,16 152,83,18 143,79,35 152,96,47 126,87,57 104,85,71 60,64,68 41,34,34 33,30,36 25,24,29 24,25,28 25,24,29 34,37,44 27,30,37 25,40,58 25,38,57 42,57,71 42,55,70 42,57,73 57,62,68 87,55,25 53,40,35 26,32,35 25,29,31 26,36,40 23,33,37 34,33,36 57,52,49 63,45,40 76,53,40 52,38,38 62,46,31 58,42,36 56,40,34 53,40,37 49,40,32 50,40,44 50,36,38
132,74,12 134,70,10 134,70,3 140,77,10 142,72,10 155,81,13 137,73,9 138,77,14 181,101,15 151,80,9 122,63,6 119,64,10 120,68,18 85,62,47 167,90,16 138,73,16 121,62,5 138,74,12 129,71,16 127,72,20 124,64,21 102,51,23 151,94,52 109,79,64 131,70,38 70,49,38 67,42,41 47,46,51 122,69,28 147,83,21 97,54,7 115,61,13 106,52,14 107,52,11 108,66,28 127,63,0 120,65,13 111,61,15 119,65,17 117,63,13 118,63,18 108,63,19 95,59,30 65,42,27 39,36,40 27,41,37 218,120,7 231,131,17 97,43,0 132,67,3 141,73,3 126,63,0 119,65,15 97,56,36 71,32,0 78,33,10 198,116,44 200,117,30 195,120,48 191,113,44 162,89,30 164,93,38 156,107,58 23,17,24 27,15,17 27,8,0 58,39,27 47,36,29 35,28,28 30,29,32 25,26,31 31,31,39 39,43,58 21,34,53 49,71,103 36,54,67 42,52,70 40,34,25 83,53,27 45,36,21 28,36,26 60,36,10 167,91,26 48,31,21 29,39,45 30,40,44 47,45,46 63,47,43 74,55,41 54,38,34 55,42,39 55,42,39 55,42,39 57,41,37 59,46,41 53,39,41
124,66,11 133,73,23 103,55,0 127,69,14 127,57,0 138,73,16 114,61,6 128,70,19 169,89,5 147,83,16 134,75,16 131,77,18 140,75,13 127,72,16 47,33,19 147,71,11 150,77,16 162,86,21 162,83,21 143,74,18 143,81,23 144,77,34 155,97,71 77,66,75 222,117,33 210,104,25 171,111,68 66,63,78 150,75,10 180,91,21 140,71,17 120,68,18 141,80,35 104,48,1 100,56,26 126,72,13 95,52,17 105,60,16 112,57,14 109,54,9 112,58,8 104,59,15 106,57,19 91,52,24 73,54,42 117,94,81 236,135,28 211,120,31 189,111,33 130,72,10 141,72,5 136,72,8 114,60,12 86,40,0 116,69,19 86,47,8 69,29,4 75,30,0 104,54,23 57,23,3 52,26,14 36,6,0 38,20,15 42,25,26 152,93,36 152,96,47 85,48,24 72,42,27 43,31,31 43,36,39 32,29,33 27,30,37 32,32,42 44,53,66 24,40,65 41,62,83 42,52,70 25,27,22 37,33,16 38,27,8 192,88,8 144,53,0 42,39,15 44,48,33 33,39,42 36,41,51 39,35,44 54,45,41 68,49,35 57,41,37 56,42,42 56,42,42 53,39,39 53,35,34 48,35,32 51,39,41
123,68,16 103,55,10 123,63,9 124,69,15 129,71,9 144,80,16 117,63,13 111,56,13 139,75,6 122,64,11 131,74,14 143,74,9 145,79,22 137,82,26 136,74,16 126,66,16 122,61,16 127,67,17 93,57,28 107,70,44 165,81,3 141,74,24 203,119,57 218,108,25 187,101,30 149,81,45 84,59,58 132,93,79 90,51,23 143,82,21 108,58,16 144,82,26 122,67,26 114,61,18 126,64,22 88,47,18 122,72,28 110,65,19 132,77,21 118,65,12 102,56,15 100,49,12 107,64,29 113,64,24 115,57,6 244,131,10 211,119,35 184,109,41 171,101,43 116,56,2 135,74,9 113,56,0 87,57,40 59,26,1 106,57,19 85,47,12 94,52,14 70,35,22 81,64,54 39,22,12 85,45,20 75,61,61 79,51,42 86,65,50 61,41,32 83,68,59 155,95,52 139,83,36 66,45,34 63,41,33 54,42,42 38,36,37 26,24,32 36,39,46 35,40,48 47,62,80 43,52,63 41,52,65 24,28,13 87,58,25 105,59,20 38,34,17 51,25,0 141,65,5 127,77,17 43,53,50 45,46,51 53,50,56 49,43,38 79,61,58 61,48,41 49,35,35 52,40,40 56,39,40 51,39,39 50,38,40
147,86,25 115,60,6 133,76,18 123,70,15 120,65,13 122,67,11 126,72,22 132,71,24 120,60,10 146,81,21 156,86,24 144,76,13 124,66,13 120,65,13 132,75,17 148,80,21 128,68,16 123,70,13 126,72,22 127,68,20 100,53,21 167,91,33 186,96,33 210,99,21 145,71,33 105,60,39 54,42,44 48,42,49 66,56,57 120,65,13 117,59,6 115,59,10 126,70,23 98,51,17 107,56,17 139,73,23 77,47,19 106,53,10 105,54,19 87,43,3 88,47,20 119,66,21 103,55,26 112,61,24 220,127,10 219,124,30 179,108,39 163,98,41 153,90,41 84,29,0 130,70,2 115,58,0 130,70,18 70,31,1 73,37,8 107,57,26 99,63,34 64,18,0 61,25,3 105,59,18 89,47,25 54,53,58 123,79,51 151,91,50 167,104,55 141,90,53 117,77,52 117,83,53 85,66,52 50,43,43 43,47,51 41,45,49 43,48,54 44,52,59 39,45,46 18,18,26 51,62,75 26,36,42 24,28,13 36,33,20 33,27,20 26,27,17 197,83,0 77,51,28 38,40,25 46,51,29 48,46,44 48,41,44 49,43,36 59,43,41 66,54,44 49,35,40 47,35,35 62,45,48 53,41,43 54,40,42
109,66,10 137,78,21 144,79,22 116,64,16 110,57,12 116,69,19 111,67,16 133,77,14 127,68,11 149,84,27 156,92,32 146,82,22 115,62,17 111,61,15 137,76,15 125,67,14 124,69,15 120,64,17 114,62,12 119,65,17 113,56,14 178,97,36 191,93,22 208,102,27 114,56,30 77,46,34 45,38,41 46,44,52 52,52,60 106,65,38 109,55,7 122,66,17 189,105,29 165,88,32 139,80,32 126,74,24 79,46,21 98,53,30 102,52,19 105,59,20 95,50,27 78,40,19 104,58,19 118,59,11 224,124,19 188,106,34 150,90,47 136,85,50 126,80,54 122,69,26 115,64,7 123,70,4 55,17,0 83,36,2 114,64,22 86,38,0 105,56,16 105,63,39 88,49,17 67,40,22 92,46,16 60,55,57 125,80,47 158,97,50 142,88,54 123,83,58 84,69,58 72,63,59 84,63,48 91,64,48 65,60,57 43,55,63 38,52,62 38,54,65 40,56,67 43,55,63 17,15,13 28,26,24 27,23,15 34,34,18 37,36,27 23,34,21 82,48,26 40,48,34 38,40,23 44,49,17 51,42,34 59,50,46 50,41,33 46,32,34 63,47,34 42,31,38 48,36,36 63,46,49 53,41,43 54,40,42
114,61,18 129,70,13 123,70,17 138,73,18 116,69,19 113,64,15 114,62,14 110,61,10 124,71,16 126,68,13 135,78,20 134,76,23 112,62,18 123,69,21 129,71,18 122,68,18 119,64,19 118,63,18 117,64,19 115,62,17 120,61,13 173,93,27 219,115,35 191,93,22 127,66,30 93,51,29 52,43,39 37,36,41 45,45,55 72,50,32 145,77,18 143,82,19 110,58,28 94,55,25 141,86,45 139,69,22 130,77,32 115,70,22 104,58,19 129,75,25 104,53,25 88,47,27 89,42,10 140,81,22 203,115,25 172,99,38 136,85,48 113,76,52 90,64,50 90,53,29 117,66,11 118,60,7 104,57,25 87,40,6 100,50,8 97,48,12 102,57,24 81,43,6 106,57,19 81,57,33 92,47,24 54,43,38 80,64,58 119,79,54 101,71,56 100,70,55 111,72,44 129,81,52 147,91,53 161,94,46 144,91,50 93,71,51 44,54,60 43,51,60 43,53,59 41,49,56 52,51,54 25,23,21 26,27,19 31,32,20 37,38,19 29,32,12 95,66,33 53,32,19 35,33,15 61,65,38 66,62,41 70,56,40 53,40,33 66,53,50 57,44,41 77,59,54 43,36,36 53,39,39 52,38,40 54,40,42
103,51,19 105,57,14 115,61,11 117,68,19 125,72,19 119,62,31 140,83,23 107,58,7 96,48,5 132,72,18 111,61,15 120,72,16 103,54,16 118,64,16 114,61,18 117,66,13 114,60,12 110,57,12 115,60,17 118,64,16 116,60,13 164,90,36 164,88,32 135,70,31 135,70,33 108,62,36 57,44,37 41,36,38 32,32,42 59,54,42 61,42,19 75,41,21 95,49,19 110,61,23 134,73,26 148,78,31 144,81,30 101,56,12 109,60,22 118,64,16 131,74,30 98,54,26 100,57,24 170,96,19 193,111,21 152,92,42 109,80,58 87,69,66 65,54,61 49,44,43 96,45,8 90,46,16 107,55,25 105,51,1 95,51,9 103,54,16 99,47,15 86,42,16 78,43,18 62,37,20 35,28,28 47,56,56 49,59,63 84,74,73 143,80,45 174,98,35 194,113,36 190,108,34 187,108,35 174,96,29 167,97,37 163,97,40 146,87,39 135,82,39 122,76,48 95,64,43 57,52,54 32,32,29 27,25,21 25,24,15 31,35,20 34,37,29 180,74,0 43,46,26 42,37,23 43,46,24 49,46,20 45,34,27 40,30,31 63,45,42 43,37,32 66,53,46 45,35,39 51,39,39 50,38,38 46,33,41
104,61,26 93,53,17 106,58,15 107,56,17 98,52,11 117,64,23 117,64,9 115,66,17 92,46,20 100,52,9 111,61,19 111,61,17 109,60,20 107,59,14 111,67,16 112,63,14 113,63,17 112,64,19 109,60,20 114,61,18 114,59,14 145,75,26 158,83,38 114,58,24 47,42,44 59,58,63 45,46,51 21,24,33 31,36,46 79,50,28 93,53,17 92,53,14 91,50,19 97,52,17 112,59,16 138,73,32 146,83,30 135,76,28 105,56,18 111,61,17 93,49,19 97,53,23 118,67,28 221,131,20 183,101,29 141,86,43 96,75,62 66,59,62 59,49,53 43,44,47 76,35,8 102,63,22 93,47,10 109,56,11 94,41,0 92,52,18 84,43,14 43,19,0 44,27,19 42,41,34 43,53,57 41,56,59 42,54,60 75,62,59 190,108,34 191,104,22 196,112,34 179,97,25 188,106,34 174,96,29 157,92,32 149,83,35 134,81,38 129,78,39 111,70,50 100,65,50 87,66,51 57,59,56 44,44,41 23,22,15 21,28,12 31,31,17 100,49,21 47,49,34 38,39,20 37,38,19 42,42,12 47,38,30 55,41,41 71,52,54 47,37,38 54,43,38 62,46,40 46,34,36 53,41,43 45,33,35
96,51,18 99,56,23 108,64,24 100,55,20 93,50,15 81,40,20 108,62,25 122,68,20 103,54,14 106,57,21 117,61,14 106,58,11 110,63,31 103,54,14 119,66,23 104,58,17 98,56,18 113,63,19 106,58,15 103,59,17 108,63,19 117,66,27 111,65,35 161,88,31 104,64,39 52,45,43 48,48,56 40,45,51 36,27,21 98,49,13 92,54,19 90,49,20 96,51,16 99,53,25 107,57,13 172,99,42 146,88,37 134,78,29 132,73,25 112,59,18 104,61,26 113,64,28 112,63,23 218,119,0 159,98,51 101,70,51 71,65,70 51,59,64 46,51,59 47,37,36 51,36,27 81,34,2 72,33,0 111,62,26 81,42,12 94,48,18 28,26,24 37,40,47 39,54,61 55,56,59 91,61,44 112,73,41 143,83,29 161,86,21 200,111,26 201,112,27 196,111,31 191,107,31 181,103,32 176,101,38 159,90,36 156,92,46 134,83,46 126,79,56 99,72,54 88,69,57 73,60,53 63,62,55 48,58,55 39,45,46 20,21,9 29,31,16 27,26,17 31,34,14 48,29,4 54,47,29 55,51,30 48,38,26 45,33,33 47,36,33 52,42,41 64,48,46 44,34,35 49,41,47 37,29,35 43,31,33
93,49,21 85,44,15 98,55,20 98,55,20 93,53,19 114,63,24 111,61,19 104,59,15 102,62,28 97,58,19 121,68,25 96,51,18 103,57,20 100,56,16 97,53,15 101,55,18 100,54,15 102,53,13 105,59,22 106,61,26 108,62,21 104,57,25 49,36,29 62,37,20 123,78,57 64,57,55 58,66,73 32,37,43 62,33,11 100,55,20 111,59,27 91,53,16 102,60,22 95,48,14 128,66,26 103,52,15 104,55,15 133,77,28 105,58,24 155,89,39 120,70,28 107,58,20 124,59,0 218,119,9 176,106,48 89,66,51 50,53,62 49,59,67 50,52,66 133,94,64 220,117,0 175,68,0 50,41,24 89,51,32 111,68,23 33,28,27 40,49,60 55,58,65 108,78,61 143,94,58 185,105,39 197,116,37 194,107,21 184,100,17 205,113,29 191,103,24 190,106,30 189,104,31 177,103,35 165,95,37 159,93,45 152,90,48 128,82,52 106,70,48 87,66,53 72,63,55 59,60,63 48,54,57 45,56,57 47,58,57 22,23,15 25,26,16 32,28,18 93,69,34 101,55,25 68,64,47 50,49,24 49,40,32 48,37,34 52,41,38 50,39,34 50,38,40 45,35,36 54,40,42 53,39,41 57,44,41
86,45,14 88,47,16 95,52,17 100,57,22 89,47,23 92,47,12 102,56,26 90,51,21 90,48,24 93,53,19 118,67,30 91,47,17 107,57,24 99,54,21 105,59,22 97,52,19 103,58,23 102,58,18 94,50,20 102,59,24 101,57,17 102,57,24 100,56,28 73,47,26 50,51,54 50,56,59 46,54,61 31,37,40 40,28,18 111,66,31 102,54,25 103,56,24 97,52,17 86,49,25 112,63,27 146,87,39 140,76,32 154,90,44 125,65,24 143,81,41 115,69,30 107,61,31 210,125,19 168,96,16 107,63,37 49,47,43 49,54,62 41,43,59 254,134,0 183,90,0 91,57,27 45,41,20 37,29,7 52,34,15 17,27,21 44,54,60 105,72,45 147,86,41 187,108,33 199,115,28 179,96,4 205,120,26 202,115,22 198,112,23 192,104,27 177,98,25 189,107,35 185,106,42 166,97,43 159,93,43 145,90,47 128,78,45 99,68,47 84,63,48 68,57,50 57,58,61 43,57,67 38,55,61 40,56,67 44,56,62 42,43,48 24,24,19 25,26,14 53,34,18 44,37,21 47,40,22 46,35,30 50,37,34 50,38,38 62,50,50 45,35,34 44,34,35 46,36,37 51,41,42 47,37,38 21,25,29
93,52,21 101,55,25 105,58,24 100,57,24 89,54,29 87,51,20 95,54,25 89,53,24 87,48,20 93,49,21 99,55,27 99,55,27 100,50,8 119,64,19 100,54,15 101,54,20 101,58,25 99,56,23 102,59,24 97,56,25 115,64,25 104,59,24 101,54,20 138,76,34 92,78,78 49,64,67 47,55,62 30,38,45 39,30,26 88,48,23 112,63,23 97,51,25 111,59,27 91,50,23 94,50,20 149,85,39 116,67,27 116,67,31 118,69,33 112,63,25 95,49,19 99,52,31 230,134,9 139,83,45 122,90,60 103,84,49 31,37,54 214,131,0 166,74,0 59,33,8 27,29,14 34,30,13 45,23,15 80,55,25 148,112,50 83,60,49 154,91,38 167,93,25 199,112,26 213,126,29 213,123,27 216,127,28 211,121,27 186,99,13 187,105,31 164,89,24 178,101,41 166,95,40 150,90,40 144,87,45 129,82,48 114,77,53 95,73,53 82,70,58 62,62,59 41,53,57 40,56,67 39,54,68 41,56,70 45,56,69 48,51,58 25,27,27 32,32,29 44,39,38 54,42,42 54,44,45 62,47,38 59,43,39 55,41,41 42,32,31 50,40,41 40,30,31 45,35,36 50,40,41 49,39,40 37,29,35
88,47,16 95,49,19 96,55,24 76,45,22 82,47,20 89,49,24 79,46,19 83,47,18 81,44,20 90,48,24 89,49,24 90,48,24 123,70,29 105,54,19 89,50,20 90,49,22 101,58,23 94,50,20 95,56,26 92,53,25 100,55,22 95,54,25 93,52,23 164,88,30 238,127,53 201,105,47 53,56,65 39,44,50 43,46,38 92,56,27 103,62,33 112,58,10 95,50,27 94,50,24 95,55,21 100,55,22 80,50,33 79,53,39 89,66,55 68,48,30 73,49,27 131,73,22 240,132,9 217,121,12 236,138,14 225,120,0 192,108,0 248,140,0 237,133,0 232,125,0 220,109,0 182,93,0 180,92,13 192,85,0 200,106,20 47,50,30 171,100,29 189,105,18 201,112,13 224,127,23 224,129,26 212,118,19 208,120,32 182,100,26 173,99,31 165,97,36 164,94,43 152,88,42 141,87,49 127,80,46 114,77,53 105,73,57 87,71,56 68,62,57 44,56,62 39,55,66 39,55,66 39,53,65 39,55,66 40,59,69 34,39,47 20,29,31 25,33,38 25,30,36 37,38,41 43,35,41 58,49,45 62,46,44 56,42,42 43,33,32 45,35,36 43,33,34 56,42,44 49,39,40 53,43,44 42,34,40
80,42,23 85,47,26 82,45,21 95,55,32 85,43,19 82,47,22 86,51,26 83,46,22 88,49,21 91,51,26 81,51,23 111,67,37 115,70,26 94,50,20 88,48,25 93,52,25 97,53,23 98,54,24 93,49,21 98,54,24 92,51,22 103,57,27 91,52,22 174,96,29 253,133,30 244,126,37 99,76,65 50,53,60 46,44,45 88,52,30 82,52,26 114,68,38 118,67,30 90,50,25 106,63,30 101,57,27 95,57,36 70,50,32 54,48,53 45,43,41 41,40,29 220,132,44 246,141,15 255,151,7 227,129,5 98,45,0 234,133,0 228,113,0 196,84,0 146,62,0 133,58,0 74,35,0 49,39,15 68,34,2 58,43,23 44,48,31 113,69,29 196,109,25 199,112,19 203,113,19 210,117,24 204,108,23 202,113,30 176,102,27 161,93,34 163,98,43 142,81,36 138,83,42 110,62,33 110,71,43 98,67,46 95,73,53 82,69,62 62,62,62 38,57,67 41,57,68 35,51,62 39,58,68 38,54,65 42,57,71 29,37,44 26,35,37 28,34,37 27,33,36 37,45,50 35,36,39 37,34,38 43,36,39 50,36,36 53,39,39 45,33,35 43,31,33 47,37,38 34,34,34 30,31,34 48,43,45
76,42,20 76,42,20 75,48,30 104,57,25 94,49,26 84,44,21 100,54,24 102,58,28 94,55,25 94,54,29 78,45,20 110,64,34 102,56,28 95,51,25 89,47,25 92,51,22 92,53,23 95,56,26 99,60,28 100,54,26 88,43,20 85,48,22 92,48,20 179,97,25 255,138,34 235,123,26 179,104,59 95,59,41 42,47,46 77,51,30 98,55,22 95,51,25 82,48,26 87,51,29 91,52,24 91,56,31 84,57,39 81,58,43 65,46,34 58,41,31 65,48,40 245,136,0 247,143,0 231,127,0 123,68,23 211,121,0 216,116,0 210,103,0 205,95,0 171,75,0 147,68,0 199,109,0 181,84,0 181,88,0 167,88,13 92,42,0 42,47,46 158,99,40 190,101,18 203,112,25 194,110,25 188,104,28 182,102,34 173,100,41 148,88,34 137,81,32 128,78,36 123,77,40 107,72,47 96,67,45 92,73,57 83,67,52 63,58,57 45,53,58 39,54,68 43,56,71 39,52,67 34,49,63 37,55,68 48,60,66 35,46,59 45,64,74 26,30,34 20,29,31 23,31,38 30,38,43 32,35,42 35,39,41 48,47,50 47,40,40 56,42,42 56,43,38 48,36,41 43,33,37 41,34,37 42,32,36
65,39,18 68,42,21 66,39,21 102,55,23 106,60,32 109,62,30 115,63,31 100,56,30 92,51,24 89,49,26 79,45,23 74,43,20 94,55,27 115,63,33 97,51,25 84,49,24 88,51,27 92,55,31 93,52,23 81,51,23 73,44,20 84,44,21 88,48,23 215,118,38 255,144,30 255,132,27 218,115,48 149,82,37 51,50,53 68,47,36 95,54,27 93,52,23 91,56,31 75,46,24 82,53,33 72,45,29 72,51,36 67,48,36 88,56,42 70,48,28 119,66,13 229,127,0 232,129,0 228,126,0 109,51,0 210,120,0 205,106,0 218,108,0 206,95,0 187,81,0 183,82,0 175,72,0 132,57,0 131,59,0 58,45,22 130,58,12 37,46,46 120,80,46 179,98,17 183,99,23 189,105,29 174,94,28 162,92,34 155,89,37 137,83,33 125,75,33 115,68,34 110,69,38 100,66,46 92,68,46 72,58,44 71,60,53 50,51,54 42,52,58 39,53,65 40,55,69 39,54,68 37,53,64 41,53,61 24,25,28 35,46,57 40,62,78 45,65,77 29,39,43 27,35,42 29,39,43 33,38,44 30,33,40 33,38,44 46,45,48 56,48,54 59,45,47 40,35,37 31,31,31 38,36,37 42,35,38
70,41,17 73,44,20 91,51,26 95,54,27 90,50,25 98,56,32 93,52,25 83,45,28 77,47,30 76,45,24 74,43,22 77,42,17 72,43,21 80,49,26 99,52,31 78,45,20 89,48,21 89,52,28 79,45,25 69,45,21 73,46,28 73,44,24 105,45,2 224,118,23 250,134,20 226,116,22 208,115,42 178,101,43 146,86,45 52,41,36 95,54,25 89,52,26 77,48,28 71,49,31 56,40,38 48,36,38 41,35,40 49,44,46 88,61,45 75,43,27 145,78,12 213,119,9 205,111,0 212,114,0 96,48,0 202,111,0 176,82,0 154,64,0 70,51,14 51,43,21 44,39,11 59,46,23 43,41,19 44,43,18 45,47,30 50,53,33 32,44,40 58,58,55 60,55,54 67,63,57 139,86,43 158,93,36 139,83,36 135,82,37 127,77,44 110,64,38 107,65,41 102,66,44 90,66,44 83,62,47 66,60,55 50,52,52 39,49,55 38,54,63 33,49,60 36,55,65 37,56,66 41,52,63 28,25,31 35,36,39 35,49,61 39,55,66 36,50,62 47,58,71 37,49,57 26,36,42 30,34,38 34,39,45 26,34,39 33,39,42 42,42,50 48,44,53 42,36,41 37,31,36 37,34,38 40,38,39
71,47,25 64,40,18 75,39,21 69,39,24 70,44,21 75,44,23 85,54,33 78,42,20 68,45,32 67,39,26 73,44,24 82,44,25 75,44,23 85,49,29 80,44,22 83,46,22 89,48,28 75,46,26 77,43,25 78,47,26 86,49,23 134,78,44 225,114,29 226,119,20 227,113,13 211,108,25 175,91,29 174,97,37 146,86,43 121,73,30 60,40,22 83,49,27 81,52,32 68,47,32 35,33,34 29,29,37 26,29,38 35,39,43 57,47,37 67,46,35 89,30,0 186,102,15 192,104,0 196,104,4 63,31,1 172,91,0 166,76,0 159,70,0 117,69,15 62,43,4 132,77,5 166,94,14 74,45,12 35,31,10 36,33,18 38,40,23 39,38,41 31,45,57 29,43,53 33,46,61 67,47,38 128,79,43 135,81,45 127,78,40 115,71,45 102,65,41 101,65,43 95,64,45 83,62,47 67,57,47 50,55,54 38,48,52 38,54,65 37,53,64 36,55,65 36,55,65 37,48,59 18,23,31 28,22,27 33,39,42 35,51,62 33,49,60 31,47,58 33,49,60 36,63,75 57,69,77 29,32,39 35,38,45 35,41,42 29,39,43 29,37,42 41,44,51 52,43,54 43,37,44 38,35,39 43,38,40
77,47,30 63,42,19 75,46,24 74,44,27 67,43,21 67,42,23 71,44,26 77,48,26 69,44,27 67,41,27 67,42,25 66,41,22 67,43,21 76,45,24 87,51,29 73,49,23 82,51,32 73,46,28 76,47,25 153,87,30 187,100,16 183,97,26 211,114,24 220,115,16 218,116,24 176,89,28 126,72,34 118,66,36 116,69,37 145,78,30 147,90,48 45,34,29 74,50,28 60,44,27 42,37,34 24,30,31 29,37,42 28,38,44 34,37,44 46,41,40 66,45,32 123,77,40 149,84,24 148,83,26 50,35,24 139,74,14 150,72,0 166,77,0 97,60,20 88,53,17 98,56,14 88,42,12 44,40,21 47,43,24 46,47,28 47,49,32 48,54,41 30,41,54 29,43,55 26,45,55 29,49,54 60,60,55 110,71,41 104,64,39 98,64,44 91,62,40 87,63,41 80,59,44 59,50,42 48,53,49 36,46,50 34,48,60 37,52,66 37,53,64 39,55,66 36,48,56 18,19,22 28,23,22 27,28,33 34,48,58 34,48,60 35,49,61 32,46,58 33,47,59 35,49,61 42,53,66 55,59,61 32,37,43 31,36,42 29,37,42 36,44,53 37,45,54 49,49,59 44,42,50 46,40,45 38,35,39
