131,74,14 125,68,8 153,78,8 170,86,0 118,65,1 143,77,6 132,66,0 147,74,15 139,78,15 143,76,10 127,57,0 116,55,0 140,81,22 159,88,17 162,87,1 152,78,8 187,90,0 166,87,14 131,70,5 139,74,10 151,73,2 67,45,27 61,50,57 73,35,0 152,79,4 159,86,11 164,90,15 153,77,12 142,78,16 140,79,16 122,65,7 125,66,7 133,69,9 121,62,5 126,66,12 93,51,13 84,58,46 51,47,58 94,50,10 125,67,12 117,63,13 109,55,5 107,61,4 122,71,6 126,68,13 105,60,14 113,66,16 105,56,20 91,52,20 93,53,19 100,54,17 59,40,28 15,29,39 27,30,41 25,28,35 34,34,44 36,36,46 36,36,46 29,37,42 32,36,40 25,35,41 33,41,46 24,32,37 35,35,47 33,38,44 32,40,47 31,31,39 20,25,31 27,30,37 149,67,0 215,103,0 195,100,0 182,89,0 185,90,0 180,87,0 169,72,0 91,55,0 59,50,19 58,54,17 58,54,17 61,53,19 63,52,17 60,52,16 61,50,17 61,53,19 62,54,20 65,65,24 68,67,29 42,49,47 34,39,49 33,38,46 25,28,35 30,29,34 25,33,38 33,31,39 34,35,40 27,30,37 29,32,41 30,33,40 25,28,37 29,34,42 27,31,35 29,34,40 39,47,56 37,40,47 34,32,42 65,51,35 80,51,27 86,52,32 79,45,27 81,50,27 72,46,21 77,52,35 66,46,26 56,45,28 66,52,38 63,42,29 61,47,31 62,46,33 62,46,33 67,48,36 66,47,35 63,42,31 62,42,35 49,35,37 49,36,33 55,42,37 56,43,36
142,77,13 129,68,7 125,64,1 160,87,7 185,102,10 176,86,0 161,82,9 130,65,5 118,67,0 141,75,18 134,70,10 135,70,6 156,78,9 155,80,12 134,71,0 171,87,7 166,85,8 180,88,4 118,60,0 152,84,12 136,80,15 65,50,30 58,54,63 53,49,60 112,60,0 161,88,11 161,82,9 142,75,9 149,81,11 174,93,14 149,74,11 141,77,17 128,70,15 119,64,8 133,74,15 108,63,40 55,48,46 46,48,48 106,53,10 112,63,14 113,63,1 124,71,5 112,60,10 108,58,12 112,65,15 117,64,11 122,65,7 137,67,9 110,60,14 109,61,14 127,61,11 113,55,4 128,84,42 35,47,53 23,26,33 27,32,40 38,46,53 39,44,52 27,35,40 35,38,45 40,45,53 39,47,54 34,42,49 34,34,44 24,29,37 22,27,37 32,30,40 21,25,29 29,27,35 90,31,0 203,92,0 179,86,0 180,89,0 165,80,0 162,85,11 130,63,0 65,46,7 63,49,22 61,52,21 68,58,20 68,57,22 68,57,22 70,57,23 65,52,20 68,59,30 71,63,29 68,68,27 68,67,29 31,33,28 30,31,36 30,33,40 30,29,32 51,44,44 62,48,48 29,29,41 33,36,45 32,31,36 27,27,35 24,25,30 27,28,33 27,30,37 28,29,34 27,32,40 27,30,39 37,34,38 44,37,35 59,43,30 72,48,24 85,51,29 97,59,40 102,64,43 66,48,29 67,45,27 67,47,29 102,71,52 62,43,29 69,48,35 59,40,26 58,42,29 57,41,28 60,41,29 62,43,31 68,47,36 67,48,34 56,44,34 49,37,25 57,45,35 59,47,37
140,74,3 139,74,10 116,57,0 118,60,7 113,60,15 127,61,4 123,68,12 104,51,0 128,68,14 134,70,8 152,76,0 172,83,2 163,85,7 180,104,25 148,82,7 171,85,12 142,67,4 162,81,4 146,77,10 149,81,11 159,81,10 92,58,26 54,49,48 55,55,63 60,59,64 107,66,35 150,74,16 151,78,17 142,75,9 155,87,15 140,72,13 151,79,15 127,69,7 132,67,12 100,47,6 120,73,50 46,49,56 46,43,49 106,53,10 104,56,13 91,52,24 120,71,22 121,63,8 119,66,11 103,55,12 104,61,16 130,68,10 134,72,0 122,67,15 138,76,20 109,53,4 123,70,13 56,57,62 49,52,61 43,51,60 41,47,50 41,46,54 35,38,47 31,31,41 32,32,40 26,31,37 36,39,48 35,38,47 39,43,47 40,43,52 35,38,45 32,35,44 27,30,37 24,24,34 81,23,0 183,86,0 164,76,0 163,80,0 148,77,4 138,74,7 113,66,3 83,56,13 73,56,19 81,59,21 72,62,22 73,63,23 72,62,24 67,61,25 62,56,20 61,54,23 69,63,29 68,67,31 66,62,25 73,77,48 38,40,23 26,23,29 45,49,62 48,38,26 34,27,30 25,21,34 23,26,35 33,36,43 30,33,42 31,36,44 31,36,44 27,32,42 31,31,43 25,26,29 27,32,38 29,28,33 33,31,32 52,39,32 77,54,39 71,49,29 89,50,36 89,52,37 70,49,26 67,46,23 70,46,24 110,76,58 68,49,33 65,49,34 59,40,26 59,45,27 62,43,31 59,40,24 62,46,33 73,59,45 54,39,30 55,41,27 61,47,33 70,54,39 67,56,41
148,76,10 140,70,8 122,62,10 115,60,6 101,51,7 87,44,11 81,43,6 62,30,0 167,95,8 219,121,23 143,72,3 128,64,0 133,68,6 142,84,18 160,75,4 133,67,0 139,79,11 143,79,12 144,77,11 144,76,17 151,76,4 147,90,32 54,42,42 62,60,68 59,57,67 58,57,62 137,75,17 148,77,4 150,82,12 140,73,7 124,67,9 124,63,2 120,62,9 135,73,17 86,42,12 55,45,35 55,54,57 36,30,37 132,67,12 119,60,12 104,56,11 111,67,29 133,76,7 127,68,11 110,62,17 136,70,18 145,86,29 141,85,22 125,70,16 132,78,19 117,64,7 113,63,17 39,55,66 43,54,65 45,54,67 40,48,55 31,36,46 31,36,46 35,38,47 29,32,41 40,45,51 38,43,51 34,39,47 27,31,35 35,35,43 28,28,38 28,31,38 23,27,31 26,24,32 131,59,0 189,96,3 151,73,4 137,68,1 134,69,7 130,70,2 123,69,8 139,71,8 155,78,4 130,71,14 70,59,26 68,57,24 69,57,27 64,58,22 60,54,18 59,53,19 61,56,24 59,57,24 58,57,21 64,64,30 46,48,20 39,34,36 50,54,69 40,44,48 46,50,63 31,31,41 41,46,54 39,49,53 32,42,46 22,31,33 24,32,39 26,31,37 23,31,38 22,30,35 26,34,41 30,33,42 30,33,40 39,37,35 59,44,35 65,46,34 70,43,25 74,44,27 78,52,29 71,50,27 73,53,33 97,63,43 46,33,26 51,36,25 48,33,24 43,30,25 55,40,31 52,32,25 51,33,28 48,35,32 52,39,34 66,52,38 65,51,37 67,49,44 63,50,43
140,69,0 143,74,7 150,76,4 113,60,0 98,51,1 78,43,7 78,42,13 110,55,0 139,73,2 164,76,0 162,78,0 164,74,7 139,74,17 131,61,0 146,74,8 150,83,15 144,77,11 157,83,15 154,83,12 135,70,8 135,79,16 147,84,17 67,41,27 78,68,69 63,64,67 58,62,64 64,52,40 129,71,5 126,69,11 129,72,14 132,66,14 128,69,10 121,70,17 117,61,12 113,75,54 45,42,46 60,59,62 47,25,7 140,83,25 136,78,16 127,69,16 125,73,13 117,67,25 152,73,0 128,70,15 135,77,24 135,77,26 130,76,15 106,53,10 114,61,18 93,51,13 105,52,9 34,45,56 40,43,54 39,47,52 23,26,33 33,38,46 34,39,47 37,40,49 26,29,38 35,38,47 37,40,49 30,34,38 33,36,45 37,37,45 35,35,43 23,26,33 29,27,35 21,26,36 202,108,0 203,104,0 164,75,0 130,66,6 121,62,5 117,68,3 124,68,5 129,73,10 120,65,9 82,55,10 61,54,15 67,60,21 69,59,21 66,54,17 60,52,18 56,51,19 56,53,27 53,49,14 65,60,21 58,55,31 47,44,31 39,37,35 43,46,53 34,34,42 27,27,35 27,27,39 39,48,59 42,56,68 58,66,73 45,56,69 25,33,38 26,31,37 18,28,32 29,34,40 29,37,44 26,34,39 26,32,35 30,33,40 56,48,54 58,42,38 79,52,34 91,57,37 78,47,26 102,71,52 87,57,40 74,50,28 52,34,33 59,43,30 53,37,24 53,36,26 55,38,28 48,35,28 49,37,25 55,42,37 57,44,39 56,44,34 63,50,45 54,41,34 55,42,37
131,67,3 134,67,1 138,69,2 147,76,5 112,61,6 95,52,7 94,48,9 157,83,15 178,102,19 140,70,12 96,45,10 179,98,17 164,85,10 152,78,6 154,82,18 151,82,17 133,69,5 147,80,12 142,79,7 139,74,12 121,61,7 122,67,11 99,54,19 65,47,42 56,51,48 55,57,57 48,43,42 120,76,34 140,76,14 138,73,11 121,68,23 58,33,14 61,31,14 86,50,19 116,77,47 41,46,52 49,50,55 76,36,11 115,63,15 128,70,15 118,65,10 133,68,13 114,62,12 151,89,31 134,67,1 118,64,14 121,61,9 123,70,17 114,67,15 106,58,13 97,48,12 79,43,10 40,44,57 37,45,54 31,43,49 18,28,34 34,39,47 34,37,44 30,33,40 29,32,41 33,38,46 31,36,42 32,31,36 24,30,33 31,32,37 28,29,34 28,28,38 30,28,29 125,76,27 222,120,0 207,105,0 179,90,7 130,66,4 107,55,5 72,49,18 68,51,16 69,52,17 68,50,18 63,51,21 64,53,18 60,56,19 58,52,18 57,49,15 51,46,18 45,42,18 29,26,2 52,47,15 56,52,17 56,51,39 44,39,38 47,44,48 43,46,53 37,36,41 27,28,33 34,32,42 43,50,62 41,56,70 41,54,69 45,58,73 57,68,81 28,37,48 22,30,37 19,27,34 27,35,44 26,34,41 24,34,38 28,33,41 34,35,40 42,37,39 61,48,45 74,53,38 96,58,37 83,52,29 73,48,29 65,43,25 40,27,22 61,42,30 60,40,31 56,39,29 56,39,29 50,35,26 63,47,34 56,44,34 61,49,39 54,42,30 68,55,48 55,43,33 55,42,37
157,81,0 156,82,10 161,82,7 174,101,21 112,60,0 110,59,4 131,59,0 159,88,15 116,62,3 110,58,10 151,87,23 134,74,4 140,87,34 175,94,0 145,79,6 131,68,1 136,76,6 141,77,8 139,74,17 128,65,12 125,65,11 129,66,13 119,60,14 62,46,29 85,70,61 52,42,41 65,57,63 36,29,29 149,79,17 146,74,10 75,53,33 34,21,16 27,21,26 63,39,33 86,47,35 55,48,58 39,32,44 126,66,14 130,71,14 113,63,19 114,65,16 135,76,19 116,62,12 125,72,17 131,67,3 102,60,8 135,75,21 127,69,14 100,59,14 100,57,22 104,58,21 74,45,23 51,45,40 46,44,42 39,50,51 42,43,48 30,30,38 32,33,36 31,37,40 33,37,41 32,35,46 25,28,37 24,29,35 25,28,35 21,25,27 21,22,27 20,20,32 126,75,22 193,109,31 227,118,0 229,110,0 202,95,0 174,77,0 126,64,0 66,45,2 47,38,9 41,38,14 42,38,17 44,40,19 44,40,21 45,38,20 38,31,13 29,25,8 28,25,1 46,38,16 61,52,21 56,51,19 52,47,35 37,38,43 44,47,54 36,35,40 38,38,38 45,44,49 35,36,41 26,30,34 21,24,33 24,27,45 52,63,76 42,55,70 43,56,71 52,65,80 33,44,55 25,30,36 25,33,38 28,34,37 26,37,38 23,32,32 29,27,47 26,30,34 36,31,33 54,30,36 69,44,45 66,52,38 68,47,36 75,56,33 52,38,24 67,44,33 71,48,37 58,39,27 52,37,28 57,40,30 60,43,33 63,48,39 55,40,31 56,44,34 66,54,44 53,40,35 55,41,41
151,76,4 158,84,7 155,82,7 160,84,5 129,69,1 123,64,7 161,89,0 147,77,0 136,70,0 152,89,20 140,81,24 165,94,25 174,99,13 108,63,17 145,83,11 148,77,4 141,77,13 146,82,13 133,75,11 124,67,7 139,73,21 148,83,21 148,83,19 146,82,36 66,50,33 95,74,61 46,37,33 63,62,55 104,70,48 158,81,7 41,25,12 33,20,15 33,22,29 62,40,34 70,38,22 121,84,60 51,37,19 125,72,17 119,62,18 104,61,12 111,62,24 116,63,18 110,57,14 123,68,23 110,59,24 115,61,13 108,59,8 104,54,10 104,59,15 107,57,15 115,61,13 125,65,13 115,63,15 124,66,15 120,68,20 28,40,44 31,39,46 24,29,35 24,29,37 23,27,31 26,29,38 24,29,39 29,32,39 24,29,35 26,22,33 25,22,26 115,72,25 127,68,20 105,50,0 161,86,16 249,132,0 232,112,0 198,91,0 180,81,0 133,62,0 83,50,2 62,45,10 57,49,13 57,49,13 56,46,22 56,46,22 57,47,23 52,47,15 67,58,29 60,53,26 56,49,31 58,53,41 43,44,49 48,53,59 46,47,52 35,36,39 30,30,30 24,24,32 23,23,31 26,25,30 25,25,33 37,36,51 26,31,41 41,56,72 41,54,71 41,54,69 44,59,73 35,44,57 22,34,40 26,34,39 22,36,46 143,76,8 185,79,2 83,44,16 39,32,42 51,41,29 133,56,0 158,75,8 122,67,11 76,57,30 74,54,36 71,48,33 76,53,38 85,59,45 68,47,34 58,41,31 59,42,32 61,46,37 54,39,30 59,44,33 61,49,37 54,41,36 53,40,33
144,78,5 121,65,0 150,77,2 167,93,18 117,68,17 168,88,4 135,70,0 155,81,9 161,81,0 184,101,16 146,75,6 86,45,18 165,84,7 138,77,12 140,75,13 147,74,0 139,83,20 131,70,5 122,65,7 133,74,17 138,73,9 145,76,9 130,69,4 135,70,8 99,58,27 63,40,25 99,80,68 49,39,38 50,44,51 145,76,20 63,35,24 68,39,19 86,38,24 97,52,31 113,63,32 116,76,53 89,64,36 114,62,12 119,68,13 133,73,23 109,58,5 124,68,21 120,62,7 105,55,13 104,48,10 117,69,15 120,65,9 105,60,16 119,66,13 114,61,16 128,72,9 111,63,9 117,61,14 121,68,15 121,69,19 95,56,24 55,39,33 27,25,26 28,34,37 28,31,38 27,35,42 25,33,42 77,49,20 93,49,19 98,45,2 134,71,20 131,61,0 125,59,4 108,53,0 142,83,24 139,86,31 208,109,16 215,110,7 210,106,0 198,91,0 164,78,0 130,67,0 91,59,13 70,51,24 61,53,29 69,53,22 69,53,22 62,53,24 61,58,43 46,44,42 44,43,48 47,52,58 54,60,61 32,33,36 32,31,34 36,35,40 50,49,52 38,36,44 31,32,37 32,33,38 43,43,51 35,41,44 19,24,32 60,74,97 40,53,72 42,52,70 40,53,70 42,55,72 27,39,45 26,36,42 51,30,19 203,93,0 137,64,7 51,42,25 52,45,18 207,96,0 123,75,30 114,52,14 57,42,22 46,47,26 57,55,35 78,64,50 54,39,30 52,39,34 42,35,33 48,35,28 55,42,39 47,38,34 44,35,31 46,41,38 44,35,31 55,43,43 54,40,42
133,69,5 125,63,5 130,66,6 138,70,0 135,76,28 155,85,7 148,70,1 161,87,12 172,85,0 153,80,5 149,82,14 110,62,17 184,100,15 133,68,6 143,78,14 125,61,1 182,95,11 150,77,2 119,69,7 157,89,26 163,89,21 120,61,2 142,77,13 147,82,20 139,81,26 83,47,18 62,46,33 49,42,40 51,49,57 102,52,19 64,38,24 73,43,26 125,71,53 114,63,35 98,53,30 40,26,28 67,39,26 124,68,19 123,70,13 127,61,9 124,73,16 125,72,19 145,69,9 103,60,15 109,55,19 87,44,9 94,51,6 109,61,14 133,80,27 104,54,8 112,58,10 96,46,2 115,65,19 106,57,8 116,64,16 101,57,27 62,45,35 36,31,30 25,35,43 29,32,41 33,36,45 24,33,44 42,29,22 95,55,21 122,59,6 134,64,4 136,72,12 141,72,16 119,66,11 108,50,0 105,55,9 193,108,30 150,65,0 183,79,0 206,106,3 217,105,4 207,105,13 170,91,18 121,77,24 113,81,51 107,73,39 115,80,44 81,59,41 55,51,45 53,57,61 51,54,61 49,54,60 38,38,38 36,35,38 26,25,28 30,29,34 30,27,31 32,28,37 36,35,40 23,21,29 25,25,33 24,29,39 43,56,75 19,22,31 39,54,72 40,53,72 39,54,72 41,56,74 59,70,83 27,39,47 86,60,39 171,69,0 112,52,9 45,40,26 84,46,11 195,81,0 77,53,18 90,43,20 38,33,5 40,43,21 64,52,22 114,71,24 56,43,36 61,45,39 57,48,42 57,45,35 56,43,38 51,40,35 52,41,36 53,43,42 59,45,47 50,38,38 53,39,41
110,47,0 141,76,12 129,70,11 137,71,19 142,75,0 151,77,0 147,72,2 140,69,0 149,73,8 173,91,17 150,83,15 140,75,11 153,66,0 132,74,12 108,56,6 118,68,24 91,42,2 154,71,0 172,99,19 155,79,0 134,69,5 133,74,17 132,75,15 140,75,15 135,73,17 137,71,19 58,37,26 43,38,40 75,56,44 65,42,31 64,47,39 60,50,49 91,60,50 110,70,47 67,49,48 46,52,55 38,37,42 119,60,3 113,55,4 142,72,12 135,74,13 164,89,24 104,53,14 116,61,16 104,50,2 100,57,24 94,49,5 111,58,3 132,77,23 113,63,19 103,57,16 121,77,26 118,69,18 117,65,15 111,61,15 112,67,23 78,51,35 59,47,35 29,32,39 26,35,37 29,37,42 34,40,43 118,79,47 236,151,41 94,48,7 132,65,13 128,62,5 142,74,13 131,70,9 129,63,13 74,39,3 107,59,30 144,66,0 229,125,34 227,127,15 221,128,33 205,122,37 203,120,35 202,118,40 184,116,55 162,102,48 150,92,39 151,96,44 130,86,48 98,77,64 77,71,66 25,24,27 20,15,17 19,18,21 46,44,45 25,23,31 29,28,33 30,29,34 36,34,42 23,21,29 29,30,35 20,25,33 38,42,55 67,82,100 41,56,72 41,51,69 40,53,68 39,52,67 39,53,74 46,60,72 51,49,47 82,41,12 41,39,19 34,34,18 44,25,0 93,47,17 32,29,16 60,35,5 163,98,36 180,73,0 99,49,3 59,62,40 61,57,40 62,42,33 57,41,35 56,44,34 57,45,33 57,42,33 59,44,35 45,37,26 49,35,35 44,34,33 47,35,37
135,75,7 138,72,17 108,53,1 149,82,14 140,76,7 156,89,23 154,83,12 166,87,12 139,79,9 142,77,15 131,66,4 182,99,9 141,67,0 135,77,15 124,67,7 124,68,5 124,73,20 81,53,26 91,47,17 161,83,5 130,69,8 119,65,4 133,80,16 139,78,15 136,76,22 132,71,8 134,72,14 71,46,27 96,61,36 112,62,31 160,105,74 90,73,63 131,80,54 131,74,43 59,41,52 78,55,44 45,42,48 96,50,9 115,66,17 125,68,8 107,62,16 117,64,7 118,64,16 110,53,9 134,80,32 99,56,9 113,61,11 133,80,27 117,62,8 122,70,8 110,57,12 132,77,23 137,79,28 116,62,14 124,68,21 115,63,31 99,58,27 86,52,22 56,44,34 37,37,37 30,36,53 108,73,35 236,123,0 248,142,23 129,66,17 127,65,9 142,77,17 146,77,10 139,72,6 141,77,15 97,56,27 79,44,8 75,30,0 99,44,0 138,69,4 177,92,14 203,116,23 184,107,20 188,104,24 177,95,21 191,112,48 193,117,54 177,111,56 154,101,48 25,12,5 47,33,33 14,12,10 50,33,25 58,43,34 53,40,37 37,26,23 39,35,29 31,29,30 24,23,26 25,25,25 23,27,29 22,34,40 22,31,42 40,50,66 62,74,98 36,54,69 40,54,66 40,54,66 39,54,70 40,53,70 42,56,77 18,28,25 24,28,13 25,29,12 33,31,13 34,32,14 40,31,25 221,104,0 156,67,0 70,41,10 61,35,12 42,43,24 42,43,20 63,46,38 49,36,31 54,42,32 57,45,35 57,41,35 58,42,36 58,42,36 58,41,42 54,37,40 54,37,40
127,69,7 143,73,11 141,85,20 124,73,16 130,71,14 141,74,6 139,74,14 130,71,12 114,64,4 119,65,6 132,74,19 180,96,9 153,85,15 138,80,14 134,78,15 143,78,14 141,76,12 135,74,11 155,86,21 57,41,24 149,75,5 151,80,7 148,77,6 171,93,13 165,85,17 150,75,10 134,70,10 138,73,18 136,76,35 129,68,23 94,59,44 82,72,73 154,92,36 179,99,31 236,128,23 226,107,10 190,92,32 154,85,31 194,115,40 176,94,22 142,71,18 112,55,11 127,69,14 148,88,38 109,49,0 96,45,10 101,54,22 149,84,24 92,55,15 99,55,13 106,57,6 116,60,11 110,56,8 114,64,20 130,74,25 106,55,18 110,56,18 113,65,22 83,52,29 64,48,35 122,98,76 255,137,16 225,122,26 218,121,29 205,118,32 125,60,0 135,66,0 140,73,7 138,73,9 125,68,0 93,54,13 69,31,10 115,64,9 63,30,3 62,32,6 76,32,6 86,35,0 110,61,23 106,62,32 56,25,6 60,31,9 64,29,2 49,9,0 37,16,3 49,40,34 143,95,52 153,95,40 155,99,50 100,58,36 91,56,31 60,38,30 35,28,26 41,34,34 37,32,31 27,29,29 25,29,31 29,34,40 23,26,37 32,39,53 34,49,65 46,74,99 39,53,65 39,53,65 39,53,65 38,52,64 39,47,65 29,42,43 27,28,16 30,32,15 31,33,16 37,39,22 42,31,16 151,64,0 97,42,1 45,43,41 40,40,26 35,40,20 35,40,16 60,43,35 54,41,36 55,42,37 54,41,36 61,45,41 58,42,38 53,35,32 56,39,42 49,35,37 52,38,40
139,77,19 104,56,11 120,61,4 128,67,4 130,69,6 137,78,21 114,54,2 134,70,8 130,70,16 135,73,15 130,71,12 157,86,17 135,75,7 137,76,11 148,84,17 145,78,10 162,90,24 142,70,4 150,87,34 123,64,7 102,48,0 78,44,10 64,32,0 68,31,7 51,33,14 125,81,39 138,77,12 133,76,5 146,79,27 189,107,51 126,70,36 186,108,57 219,113,34 216,112,32 228,124,33 173,93,38 116,69,48 114,63,37 171,91,25 159,84,19 110,66,15 116,65,12 150,81,25 134,67,17 112,59,14 122,62,19 103,54,14 120,59,0 142,81,20 116,65,12 124,69,17 114,55,0 122,66,17 115,58,14 100,50,17 111,62,22 104,59,13 102,58,16 106,62,24 94,48,20 252,152,18 240,140,24 215,120,37 190,108,34 189,108,31 141,67,0 129,72,14 131,70,5 126,67,8 140,72,0 87,43,15 88,46,24 86,41,8 96,49,17 79,34,0 89,39,8 90,50,25 80,53,37 42,29,26 85,52,27 39,17,9 56,35,22 77,51,28 116,86,69 122,81,50 52,40,30 61,46,35 108,80,67 110,74,45 105,65,29 111,63,20 57,44,39 57,44,39 50,38,38 23,24,29 27,28,33 25,28,37 26,31,41 33,36,45 36,44,62 64,88,119 38,46,51 33,48,55 38,44,47 40,44,48 37,41,43 36,36,36 29,30,18 33,35,18 37,39,22 38,40,23 40,35,23 51,37,23 51,26,7 74,37,0 71,29,0 57,42,22 60,61,42 59,55,36 74,52,44 61,45,39 52,36,30 56,40,36 59,43,39 59,40,42 57,43,43 49,35,37 47,37,38
125,68,8 122,61,0 110,57,2 127,69,7 127,70,10 132,74,19 142,78,18 144,74,12 126,71,19 119,66,13 148,77,8 153,84,17 141,77,13 140,79,14 133,75,13 152,88,19 125,68,8 125,66,9 116,63,10 133,67,15 126,72,13 122,64,11 134,71,20 135,76,19 124,61,8 103,52,13 77,45,31 158,99,26 151,83,22 175,91,31 188,108,49 180,100,32 242,115,27 154,52,0 165,87,36 129,73,37 80,59,48 53,43,44 105,60,37 125,67,14 127,63,19 155,88,36 118,63,9 120,68,18 113,61,13 120,68,20 103,58,14 88,47,18 87,52,16 113,72,15 119,64,23 109,65,14 126,66,14 124,66,11 118,58,15 125,70,14 104,60,20 112,64,17 88,51,7 206,123,33 228,132,21 216,125,36 192,107,36 176,106,48 173,103,43 184,103,26 92,40,10 139,72,6 116,61,5 88,43,10 127,68,9 99,56,21 100,58,18 118,69,29 93,46,12 82,39,20 71,30,1 83,43,18 73,36,10 87,39,14 100,55,32 75,38,23 35,38,45 87,71,65 110,77,52 131,78,35 109,70,42 121,83,48 169,102,50 164,97,49 125,80,47 60,39,26 55,45,35 40,35,34 30,27,33 40,39,42 46,44,52 36,37,42 15,20,26 22,21,26 33,40,52 71,89,115 39,37,38 34,34,34 32,30,31 30,28,29 23,25,22 28,27,16 34,34,20 38,38,22 38,38,22 37,31,8 88,23,0 204,89,0 101,56,23 86,57,33 41,39,21 44,47,25 47,45,25 66,56,44 63,48,39 52,36,32 54,38,34 56,40,36 61,44,45 61,47,47 59,46,43 47,38,34
143,77,6 140,74,1 134,70,1 126,69,9 126,68,6 114,62,14 119,65,4 140,80,26 127,69,18 108,55,10 169,95,18 138,85,21 146,83,11 176,100,21 153,84,17 143,74,9 121,63,10 122,62,12 125,66,9 128,70,19 151,80,27 132,70,14 127,70,12 128,71,13 129,76,23 123,68,16 106,56,12 96,57,29 168,95,36 179,93,25 180,100,30 192,94,19 218,103,22 193,91,19 144,73,29 95,54,36 63,47,43 43,38,40 52,40,42 122,65,25 125,64,17 128,70,15 137,77,25 119,66,13 99,57,15 113,61,13 137,78,21 110,57,16 88,56,14 89,53,22 102,67,40 83,42,15 89,55,25 111,60,21 101,55,25 130,71,14 112,61,24 114,69,23 117,61,23 253,143,19 214,121,26 188,113,45 167,100,48 158,99,53 155,95,45 162,94,35 115,62,19 134,69,14 130,69,8 105,61,33 128,67,22 92,56,27 64,21,0 95,54,23 104,56,0 117,65,17 64,31,20 70,26,0 114,68,40 114,60,26 96,55,26 91,58,33 62,67,73 133,87,48 158,92,42 171,103,44 174,108,58 137,90,58 112,78,60 109,78,59 108,72,50 85,66,54 54,49,48 45,53,60 42,52,58 45,53,60 40,54,64 41,55,65 45,61,70 43,51,56 29,33,37 17,23,26 34,34,29 33,31,32 28,26,27 24,24,21 25,25,22 25,26,16 32,33,21 34,36,19 36,38,21 37,35,17 102,30,0 167,62,0 46,42,32 45,43,41 41,38,25 38,39,18 40,37,13 60,50,40 65,48,38 45,34,29 52,40,40 48,36,36 55,41,41 57,45,45 59,45,47 52,38,40
112,66,7 118,71,8 132,69,2 134,69,7 118,65,12 123,70,13 114,63,10 123,67,18 116,69,17 121,66,21 128,67,4 122,69,3 153,88,24 163,95,25 142,78,14 148,83,21 119,65,17 120,63,19 124,68,19 144,80,20 127,69,16 129,66,15 135,76,19 118,65,12 117,66,11 120,69,14 117,69,11 107,58,9 169,93,33 184,101,34 181,101,31 204,100,20 226,118,35 179,89,15 110,57,16 79,49,34 52,39,34 39,39,36 43,41,49 118,59,11 111,57,9 108,55,12 137,72,12 176,92,16 165,93,27 142,78,18 128,76,28 122,74,18 81,46,21 80,44,15 89,44,11 103,52,17 110,61,21 103,56,22 93,53,19 90,51,12 109,61,14 122,67,22 130,65,8 228,123,20 195,108,26 172,102,53 154,93,46 141,92,54 133,83,50 130,75,32 96,45,8 124,67,9 126,69,9 112,66,29 94,49,26 66,23,0 117,64,19 121,65,27 91,53,16 95,46,8 114,70,40 93,45,20 80,46,12 72,43,37 95,55,19 98,58,35 54,64,72 136,91,56 166,103,50 149,89,46 145,88,48 129,88,61 90,71,57 75,64,59 74,65,57 91,69,49 81,60,47 69,58,53 47,57,61 45,59,69 41,55,65 38,52,64 40,56,67 40,54,66 45,59,69 36,37,42 32,30,38 33,31,32 25,23,24 22,22,19 26,26,23 24,25,15 27,28,16 32,34,17 34,36,19 34,35,16 28,21,3 57,38,22 43,41,23 34,38,21 34,31,18 31,32,11 42,39,13 53,42,35 68,49,35 65,48,40 44,32,32 53,41,41 60,46,46 58,46,46 56,42,44 52,38,40
110,57,12 110,55,12 162,88,13 120,66,7 138,73,13 116,65,12 115,67,13 120,66,5 110,57,4 113,57,0 120,66,7 127,72,16 125,67,5 141,83,19 134,76,14 128,80,24 112,59,14 114,64,18 124,66,15 134,74,22 129,74,22 118,62,13 119,65,17 122,68,20 122,68,18 117,63,13 119,64,10 126,71,17 171,95,32 182,97,26 177,92,21 231,120,31 226,117,31 192,96,22 129,68,23 92,53,25 65,43,35 46,36,40 40,37,43 86,51,15 148,84,22 145,84,23 115,64,0 112,60,28 84,47,7 80,38,0 117,65,17 147,79,20 124,67,23 108,55,12 103,55,12 111,67,25 127,72,18 112,64,21 92,48,20 77,48,26 91,43,14 137,77,25 211,122,23 213,120,17 178,103,33 158,97,50 141,87,51 118,84,64 98,72,49 87,57,42 97,55,17 119,64,8 116,54,0 104,58,32 111,57,7 77,32,0 99,49,5 99,50,1 97,48,10 96,44,14 76,38,1 105,56,18 86,45,14 67,41,18 102,56,26 94,58,29 55,63,68 98,82,69 135,90,55 128,84,56 111,73,52 107,71,51 107,70,46 109,69,46 114,70,44 130,79,40 140,82,29 144,88,39 112,79,54 55,53,49 36,51,56 39,54,61 40,52,60 41,53,61 43,55,63 46,56,60 22,26,28 31,29,30 21,19,20 23,18,20 24,24,24 26,26,21 25,26,14 24,26,9 27,29,12 27,29,14 25,27,12 30,32,17 49,23,0 65,29,0 34,37,17 52,44,22 39,42,20 56,51,39 59,46,39 81,64,56 55,41,41 53,43,42 60,46,46 59,45,45 55,41,41 50,36,36
