153,80,0 161,83,5 145,73,7 146,78,8 122,68,9 157,82,14 137,66,0 134,69,5 110,57,0 140,79,16 117,64,0 114,56,1 154,88,15 165,89,10 180,86,0 156,79,5 183,84,2 163,81,9 133,70,3 150,78,14 172,85,1 167,94,10 159,88,15 162,89,5 155,81,6 155,81,11 155,84,13 150,76,8 155,81,13 150,82,19 128,66,10 124,70,11 123,64,5 115,62,5 124,67,7 144,76,17 132,68,8 129,67,11 134,76,23 105,60,14 108,56,8 109,61,14 103,53,9 109,65,12 120,64,15 109,64,18 136,80,17 121,66,21 105,55,9 114,59,14 113,56,16 64,41,26 24,32,50 28,34,35 31,29,37 32,32,40 31,32,35 35,36,39 35,35,43 32,32,42 29,32,41 26,32,35 24,14,15 46,25,0 219,96,0 201,87,0 102,51,0 123,79,26 210,103,0 203,103,0 204,97,0 127,63,0 64,61,35 65,59,23 66,59,20 64,57,18 63,52,17 62,55,16 62,55,16 65,55,17 64,57,16 64,57,18 60,55,12 67,67,33 41,44,53 34,37,44 34,37,44 32,37,45 34,37,46 35,40,50 48,43,45 23,26,35 27,30,41 27,30,39 28,29,34 35,38,45 27,30,39 29,29,37 31,29,39 28,24,35 33,31,41 32,31,36 32,37,43 45,50,58 37,39,55 37,40,47 76,54,36 85,51,29 89,55,35 80,46,26 80,46,24 68,47,24 88,52,30 97,57,34 81,50,31 77,55,35 60,41,29 52,37,26 60,49,32 59,43,28 71,49,31 73,48,29 89,57,43 83,60,45 32,25,35 52,31,29 53,42,35 57,41,37
144,76,4 144,76,4 143,76,0 140,77,5 148,74,0 125,61,0 140,66,0 134,71,0 131,69,11 115,62,9 137,69,6 139,75,8 157,79,10 156,82,5 138,70,0 169,86,3 173,89,6 183,89,3 121,59,3 154,80,12 142,77,15 158,84,9 163,88,16 152,78,8 152,79,4 160,86,14 161,82,9 141,74,8 156,81,18 186,90,14 144,71,10 144,75,19 125,67,12 128,69,12 121,69,9 137,73,11 142,73,17 130,71,14 126,66,14 127,69,14 87,45,7 113,66,16 118,65,10 119,64,8 114,62,14 114,65,14 129,67,9 135,68,2 110,59,20 113,60,17 130,64,7 116,61,9 119,78,31 41,41,49 20,24,28 29,33,37 39,42,49 36,39,46 29,32,39 35,38,45 39,44,52 30,38,45 35,37,37 27,32,31 191,89,0 164,69,0 93,55,5 151,93,31 189,91,0 185,100,6 101,65,16 57,56,18 68,58,18 66,61,22 66,59,20 68,58,18 65,55,17 61,54,15 68,61,22 70,60,22 64,57,18 61,56,17 60,57,15 67,70,19 68,72,32 34,34,34 25,25,25 39,40,45 53,32,21 130,70,18 143,66,6 68,39,17 27,23,34 24,24,36 26,29,38 34,38,42 29,30,35 21,21,29 23,27,31 26,32,35 27,30,37 29,29,37 29,29,39 26,32,35 40,35,34 52,36,32 66,40,26 73,46,28 83,50,25 95,59,37 108,64,38 70,49,26 70,45,28 70,47,32 96,62,42 59,40,28 55,46,31 55,44,29 56,39,29 55,41,27 58,39,27 62,43,29 69,51,30 67,48,25 47,33,19 31,28,32 46,35,32 60,47,44
145,77,3 147,76,7 122,60,2 156,84,4 137,78,21 132,71,8 140,72,0 89,40,2 136,77,4 148,74,4 161,78,0 158,80,0 163,81,7 188,103,30 150,82,10 163,82,5 140,65,0 165,80,7 142,73,6 145,76,9 159,85,15 145,70,5 160,86,16 92,49,16 81,47,15 149,86,35 145,78,12 156,82,12 143,70,9 166,83,14 146,73,12 160,84,21 125,67,14 132,69,16 135,70,6 125,60,5 122,62,12 118,61,3 103,50,7 115,62,7 128,71,11 119,66,11 112,64,17 124,71,14 106,53,8 107,64,15 129,71,7 137,65,1 121,63,12 140,74,17 100,45,2 127,66,5 49,49,57 43,50,64 38,48,56 40,45,55 39,43,56 35,40,50 26,31,39 29,34,42 26,31,39 35,38,47 28,31,40 22,30,35 69,22,0 137,65,0 101,59,7 141,77,10 149,72,0 161,79,5 61,57,11 61,54,15 64,57,18 70,59,24 71,58,24 72,61,26 74,62,25 67,59,23 65,59,23 66,63,23 67,61,25 61,58,18 61,61,20 67,69,27 72,78,39 58,56,23 48,43,40 47,43,54 34,32,40 45,45,55 41,34,34 44,35,31 50,57,69 93,75,70 44,42,50 27,32,42 33,37,52 29,31,45 26,36,42 25,33,40 29,37,44 27,36,36 26,37,36 29,37,46 32,27,29 34,30,22 58,39,27 75,56,33 79,55,31 84,50,30 80,55,36 73,47,26 70,45,26 75,45,28 74,51,38 48,31,23 22,21,24 20,23,34 26,25,28 32,32,29 37,30,28 46,35,28 67,56,41 55,36,24 62,51,36 72,52,32 68,58,57 34,38,40
152,77,12 140,71,4 120,63,5 112,58,0 107,48,0 99,50,1 86,42,14 106,54,6 111,51,0 190,106,21 133,65,2 133,71,0 129,72,3 135,76,17 147,74,0 133,61,0 139,74,10 143,77,6 142,73,8 152,84,10 143,74,9 152,83,16 167,93,16 80,51,27 63,49,49 64,49,40 143,75,12 147,81,10 157,83,13 137,69,10 112,57,3 136,68,7 137,69,8 141,76,21 158,78,8 131,61,1 130,67,14 116,61,7 129,66,15 108,56,6 113,61,11 150,82,19 117,72,26 120,65,13 109,61,14 132,73,14 144,86,31 135,80,28 127,68,22 130,69,24 121,68,15 110,60,18 38,58,74 41,56,63 45,56,69 37,44,58 28,32,45 32,37,47 35,40,48 27,32,40 39,42,51 36,39,48 32,37,43 24,20,31 25,23,31 104,63,32 145,74,1 175,91,8 193,91,3 131,74,16 51,47,12 58,52,18 64,57,16 72,62,24 75,64,29 75,64,29 70,61,30 67,59,25 61,56,17 63,63,22 63,62,24 55,55,14 64,61,21 66,65,27 67,72,36 54,49,19 46,41,40 26,24,34 31,32,35 39,40,43 32,34,34 35,38,47 44,44,56 78,59,45 103,69,49 117,86,74 55,55,52 29,33,35 28,38,44 24,32,39 28,38,44 29,33,35 32,34,34 36,35,40 22,32,29 72,53,37 91,62,40 139,95,42 134,76,23 69,49,17 77,46,27 78,52,31 80,51,31 88,59,39 67,41,31 71,47,23 67,38,16 69,45,23 80,51,31 87,60,42 81,60,47 69,54,43 28,25,29 22,21,24 27,29,26 31,31,31 77,54,41 81,62,46
142,70,4 138,69,2 146,78,8 117,53,0 100,45,0 85,46,5 93,47,8 108,50,0 168,88,2 105,52,0 135,77,15 159,80,5 142,79,10 132,67,3 135,70,10 145,78,10 148,80,10 153,82,9 155,80,8 144,72,8 151,84,18 155,83,19 149,75,3 103,63,29 59,48,41 58,55,61 144,82,24 122,69,3 124,71,7 126,73,20 98,50,25 125,70,29 134,71,18 127,68,11 135,76,19 137,71,19 134,69,12 154,86,23 126,62,2 85,42,0 120,60,8 121,68,11 139,74,14 104,58,19 123,70,17 133,75,22 135,80,26 132,77,25 105,57,10 114,61,18 92,47,26 105,54,17 30,39,52 31,43,51 40,45,55 22,27,37 38,43,51 38,43,51 35,40,46 25,30,36 32,37,45 32,37,45 30,33,44 25,28,35 27,23,32 27,21,26 177,87,0 178,88,0 165,79,0 93,64,15 63,42,15 57,51,17 64,53,18 74,60,17 71,63,27 71,64,25 67,61,25 64,60,23 61,57,20 65,65,24 58,59,20 55,55,14 61,58,16 71,69,38 63,61,32 51,47,26 40,38,36 30,30,30 29,28,33 47,46,51 32,34,31 34,35,38 27,26,41 45,52,66 53,58,66 72,67,69 85,71,71 80,68,68 34,33,36 27,33,36 70,45,17 198,117,13 163,86,12 74,43,20 201,100,0 199,93,0 97,55,13 69,56,33 67,66,41 51,54,23 88,60,31 75,44,23 102,71,52 76,54,36 60,42,23 63,42,29 67,41,29 51,35,20 57,41,28 55,37,32 53,43,33 49,37,27 69,52,44 66,50,37 74,55,41 93,70,57 80,69,52 59,47,37
129,66,0 133,68,4 140,76,14 146,75,6 118,58,4 97,53,11 105,54,0 157,82,10 179,98,17 146,75,6 157,83,15 105,54,0 174,95,20 140,71,6 144,74,12 151,79,15 135,70,6 144,83,18 144,76,17 141,78,9 118,58,4 118,64,5 140,76,9 121,76,32 63,49,35 59,52,50 81,60,47 133,67,15 139,74,10 135,74,13 78,44,24 78,60,55 124,70,11 120,65,9 122,67,13 139,74,19 135,76,19 131,68,17 123,60,9 114,63,8 113,63,1 122,67,11 142,77,20 118,63,11 125,65,15 126,67,19 123,63,11 127,69,18 119,64,19 105,55,11 95,45,14 74,45,25 43,42,59 42,42,54 38,43,53 21,26,36 33,38,46 33,38,46 28,33,39 29,34,40 38,43,49 34,39,45 29,29,39 23,26,33 22,25,32 27,26,31 145,80,25 149,75,7 150,75,7 97,58,15 80,46,1 129,65,5 119,73,16 79,61,17 71,60,25 65,60,19 66,61,22 64,60,23 58,56,23 57,55,24 51,44,13 58,52,16 66,59,20 65,58,29 53,48,20 49,45,39 43,42,47 31,31,31 23,22,25 29,28,31 36,36,36 34,36,36 49,49,59 28,32,45 47,61,73 43,57,69 58,61,70 66,65,70 70,67,71 33,37,41 202,123,15 185,87,12 58,47,40 236,115,0 180,85,22 96,41,0 53,54,35 47,45,16 52,47,19 42,39,13 97,62,6 90,63,20 58,49,32 50,39,34 56,40,34 55,42,35 60,39,26 57,41,24 63,42,31 59,42,34 56,40,27 65,48,38 62,46,33 71,55,42 55,43,31 79,62,52 61,48,41 54,41,36
161,77,0 151,76,4 150,80,4 178,100,22 111,59,0 112,61,6 138,79,4 142,73,8 150,78,12 150,76,6 157,81,16 121,62,3 145,77,7 112,61,4 142,77,17 137,73,11 140,76,12 138,75,6 136,75,12 120,66,5 122,64,9 124,70,11 116,62,3 147,81,26 69,48,33 69,54,45 56,59,66 124,66,11 146,77,10 154,82,18 72,46,25 117,85,69 120,71,35 132,67,12 141,75,20 144,83,22 129,70,13 123,67,18 140,82,20 157,81,21 129,68,5 142,77,20 112,59,6 170,96,24 101,58,13 106,57,6 134,74,20 123,63,13 106,57,17 106,57,21 103,52,13 74,45,21 54,49,51 45,47,47 40,45,51 38,48,42 32,32,42 29,29,39 29,34,40 34,39,45 30,33,42 21,24,33 28,31,40 23,26,35 20,23,30 25,25,37 175,104,31 138,60,0 134,64,2 137,64,3 149,70,0 152,79,4 74,56,14 60,53,14 64,57,18 65,60,17 63,60,18 57,55,22 44,40,19 41,34,7 59,47,17 61,49,19 58,52,18 58,47,14 51,47,28 37,39,34 53,59,62 30,30,27 34,36,36 29,28,31 37,37,34 27,27,27 22,23,26 29,32,39 46,49,67 47,58,71 42,56,68 51,60,71 61,64,73 76,70,77 152,82,20 122,79,23 92,32,0 231,124,10 122,57,18 56,28,0 50,50,20 40,38,18 31,31,17 49,47,29 52,53,32 53,56,32 57,55,26 68,59,30 47,35,25 55,45,33 57,42,33 65,45,25 57,40,32 50,33,25 56,38,33 58,43,32 66,46,37 58,43,32 57,41,35 64,51,44 58,42,40 66,45,41
146,78,6 156,83,8 155,77,6 156,83,1 125,67,1 140,80,10 145,74,5 159,82,8 137,75,3 163,88,16 156,82,12 160,89,18 147,80,12 139,76,9 88,40,0 137,76,15 137,73,6 145,78,10 129,70,11 130,72,10 137,79,17 146,85,22 140,82,20 153,85,13 68,41,25 58,42,29 71,61,60 105,74,53 160,80,12 162,81,4 67,46,21 140,92,65 75,54,50 122,65,25 113,60,15 149,90,33 134,76,14 123,68,14 113,54,6 109,56,13 109,58,3 136,79,21 126,72,13 139,71,12 92,49,4 84,41,8 111,61,19 107,62,18 95,52,17 103,59,17 111,61,15 125,66,9 114,61,16 121,62,14 114,65,14 39,47,63 33,37,41 27,31,35 22,27,33 24,29,35 28,33,41 28,33,41 21,26,34 23,31,38 26,27,19 62,41,28 210,116,0 172,76,0 179,85,0 183,88,5 163,84,11 122,74,18 60,51,20 58,51,20 57,51,17 54,52,21 40,38,16 32,24,2 57,45,15 62,50,20 65,51,24 61,49,21 60,51,20 54,51,25 51,51,46 43,49,52 45,51,54 32,32,29 22,24,24 24,23,26 25,25,25 23,25,25 36,37,40 29,30,35 33,37,39 57,66,91 41,56,70 41,54,69 45,55,71 47,56,69 96,63,26 20,28,18 195,99,0 162,87,38 44,47,27 51,45,22 32,30,8 31,32,13 41,39,17 39,39,23 52,53,32 50,49,24 43,42,15 56,54,23 88,62,41 86,56,39 28,32,36 30,34,38 26,34,39 20,29,31 22,25,34 28,31,40 24,33,35 22,26,30 21,27,30 22,30,35 31,29,30 23,26,33
142,73,6 126,68,2 144,73,0 161,82,9 138,73,9 124,63,0 143,76,8 152,78,10 164,88,9 180,104,12 161,88,8 137,72,12 139,71,10 138,74,5 158,85,26 99,57,3 132,75,6 134,76,14 120,73,12 137,75,17 147,81,10 139,73,2 137,72,12 138,74,10 109,63,26 72,42,25 80,60,40 66,63,69 167,89,20 150,75,12 86,50,21 132,69,36 62,62,72 94,66,53 61,41,21 95,56,26 118,62,24 113,62,9 126,73,16 126,68,15 113,58,6 120,68,18 124,58,3 103,57,16 127,67,13 82,43,15 89,53,22 109,61,18 119,65,17 112,65,15 130,65,10 113,60,15 113,65,9 118,69,20 116,71,25 96,57,29 57,41,35 30,28,26 26,36,40 24,34,38 25,35,43 20,28,35 25,29,44 27,25,33 116,74,20 140,80,30 222,120,0 210,100,0 99,32,0 70,50,30 60,44,13 53,43,19 49,42,24 42,38,17 40,36,15 28,24,5 52,47,17 59,47,21 66,54,26 67,53,24 63,52,19 57,50,21 56,52,33 38,36,37 50,54,58 51,55,59 33,32,37 27,29,29 32,33,38 24,23,28 22,22,22 26,25,28 29,30,33 41,41,49 45,52,64 35,40,50 43,53,69 40,54,64 42,52,68 39,54,72 51,54,63 46,25,2 67,32,0 32,40,30 38,42,25 38,41,21 30,35,15 40,41,20 39,40,17 40,41,20 49,47,27 33,29,8 37,33,12 47,44,20 52,46,23 71,57,39 80,50,33 49,27,21 97,64,39 90,59,47 81,59,41 79,56,43 82,54,41 78,52,38 87,66,51 85,62,47 70,52,47 56,40,36
142,75,7 122,66,0 123,65,1 139,72,6 134,69,7 167,98,33 150,75,3 165,87,18 164,86,8 163,87,4 145,82,10 144,77,11 147,79,18 154,79,7 150,79,8 149,85,25 135,67,4 119,55,0 118,63,11 159,93,36 161,90,19 119,61,0 146,76,14 142,78,16 133,80,27 77,42,15 67,40,24 72,65,63 116,67,31 118,63,7 99,55,25 120,58,20 52,59,73 94,66,64 23,19,11 38,22,5 94,49,14 121,70,17 114,62,12 127,70,10 123,68,16 128,70,17 141,72,7 109,61,16 117,63,13 128,76,28 77,50,18 109,60,24 138,85,32 104,55,15 111,56,4 100,55,9 114,65,16 112,63,14 114,66,23 108,63,30 65,49,34 40,35,34 25,35,39 26,36,40 30,38,45 27,28,31 24,29,37 17,28,41 132,77,21 143,78,16 196,104,6 224,112,0 182,86,0 54,36,17 35,28,12 29,25,8 26,22,5 28,23,9 43,34,19 59,52,25 66,57,30 65,53,25 70,56,29 64,52,22 58,50,28 54,50,33 44,43,34 46,47,50 57,61,65 34,33,36 31,32,35 27,28,31 31,32,37 30,31,34 31,31,31 29,28,31 27,28,31 39,42,49 19,28,41 32,41,54 33,42,55 52,63,74 42,52,68 38,49,62 33,41,50 141,70,15 124,71,18 36,39,27 106,78,40 52,39,16 38,43,23 40,43,23 42,43,22 40,42,25 28,26,8 43,41,19 48,46,24 53,51,29 48,45,21 59,49,27 82,55,39 89,61,48 84,53,41 75,55,35 68,47,34 68,45,34 70,47,36 70,47,36 61,46,37 59,44,35 52,36,32 57,41,37
108,55,0 141,71,11 133,69,9 158,90,18 156,88,29 153,85,15 145,78,10 142,67,2 143,71,7 183,93,15 158,80,2 148,74,6 138,73,11 143,73,11 135,66,10 166,84,10 155,80,17 118,53,0 127,74,10 140,72,0 135,70,6 139,77,19 130,66,6 139,74,14 140,75,13 130,74,25 68,44,36 69,55,41 52,45,43 135,74,13 88,60,31 98,44,10 40,28,33 25,24,13 48,37,30 66,47,33 90,49,29 121,63,10 108,51,7 138,67,12 134,75,16 161,86,23 105,54,15 117,64,21 97,48,0 122,62,10 98,59,31 110,62,19 115,60,15 112,65,15 100,58,20 122,72,26 113,63,17 116,64,14 112,60,12 117,68,30 76,51,34 65,49,36 33,37,41 26,36,40 31,41,45 31,36,42 18,28,34 120,79,32 133,64,10 132,74,12 98,45,2 177,84,0 232,121,0 194,100,1 109,73,15 64,49,13 59,50,21 62,52,14 64,53,18 66,54,28 63,51,21 61,49,21 59,52,32 41,37,29 49,47,45 49,50,53 53,62,64 56,61,69 40,38,39 28,25,29 30,30,30 25,25,25 26,23,27 33,31,32 27,27,27 24,24,24 26,25,28 39,39,47 41,44,55 36,45,58 49,60,73 41,55,76 37,45,52 34,36,36 35,37,37 84,45,6 98,59,18 51,35,18 133,66,14 87,58,34 45,47,32 39,41,24 35,39,22 20,22,7 33,33,19 36,39,19 46,49,27 46,48,22 42,41,16 58,51,33 76,50,38 91,59,43 39,29,33 57,41,37 61,46,35 65,45,36 57,39,36 59,41,38 52,36,32 50,34,30 50,37,34 53,40,37
133,77,14 137,76,15 111,57,0 125,69,6 128,72,9 158,90,20 155,83,17 168,83,12 147,72,7 141,76,0 152,78,10 162,86,5 133,68,6 139,73,16 128,66,8 128,66,8 137,72,8 154,82,18 149,85,25 128,66,8 110,52,1 110,56,8 138,80,18 129,70,13 136,79,19 122,67,11 97,52,17 63,45,44 92,72,65 73,45,18 136,88,41 59,30,10 37,18,6 80,46,26 76,50,38 60,42,39 87,54,45 116,60,22 121,59,17 132,64,3 108,55,14 125,65,24 231,131,58 218,109,23 196,94,20 168,98,47 116,62,24 132,78,28 112,64,19 107,57,11 107,59,16 127,72,16 133,80,27 111,64,14 116,64,14 112,66,27 97,58,26 82,53,22 59,48,31 43,37,44 90,50,16 90,60,34 128,81,29 140,71,4 129,65,1 120,60,6 120,61,13 105,54,0 156,93,40 167,87,3 202,111,22 182,97,17 139,88,19 123,82,23 123,87,38 100,72,43 65,45,27 54,45,41 53,55,55 56,56,64 58,61,70 54,59,67 64,67,74 22,26,28 16,13,19 24,23,26 22,23,26 22,26,28 24,26,26 30,30,30 31,29,30 26,24,25 33,32,35 22,23,28 30,31,36 32,37,45 27,27,37 16,22,39 51,69,95 40,33,31 37,35,31 36,31,33 120,59,12 45,40,26 81,46,21 41,48,41 46,49,37 41,38,23 39,30,13 39,37,17 41,42,21 37,40,18 39,40,17 34,36,10 34,35,12 49,50,29 61,50,47 69,48,35 67,50,40 54,41,34 54,41,38 60,48,38 58,43,34 59,44,35 57,42,33 56,40,34 56,39,40 53,34,36
130,69,4 141,76,12 121,63,0 119,64,8 126,71,15 143,70,9 143,73,13 130,71,12 125,64,3 128,66,8 185,97,9 132,75,15 145,82,8 145,80,16 135,74,11 145,82,10 141,76,14 152,81,12 162,94,35 152,88,21 127,66,5 121,64,4 120,61,4 133,69,7 118,65,8 127,69,14 125,65,13 65,47,26 46,35,30 64,57,57 109,64,16 21,20,11 139,79,40 88,37,9 133,88,65 127,75,45 77,55,47 110,76,44 68,49,35 151,72,0 181,100,37 237,129,48 158,64,10 113,45,5 149,71,20 113,61,31 101,51,7 125,71,21 100,51,15 103,57,18 103,58,12 113,63,17 116,62,14 117,64,21 130,76,26 103,59,17 112,59,16 115,71,29 80,51,27 73,47,33 79,47,13 90,46,16 131,66,4 139,67,1 149,80,13 145,77,7 127,62,7 112,50,8 71,39,9 119,53,3 182,96,7 240,137,26 224,128,29 210,120,26 201,113,25 202,118,40 185,111,41 158,104,56 116,80,58 90,80,70 64,64,61 62,57,56 24,21,25 13,12,17 30,27,31 43,43,43 32,30,28 34,29,26 27,25,26 26,23,27 32,28,37 28,25,29 32,31,34 31,33,33 31,32,35 34,37,44 33,30,36 33,32,35 35,32,36 46,41,40 37,35,31 30,30,27 41,39,37 30,30,16 26,36,14 39,36,23 124,87,47 109,54,2 96,50,9 47,46,21 40,43,21 35,41,14 27,30,10 34,34,18 38,39,16 39,41,15 48,45,30 58,47,40 77,55,35 69,55,39 57,43,45 50,37,32 59,43,39 57,41,37 51,35,33 57,40,41 49,35,35 54,37,38
140,76,9 122,71,14 125,65,11 137,76,13 139,74,10 137,75,17 118,56,0 140,70,8 134,75,18 132,73,16 160,84,5 139,82,24 137,76,13 149,80,13 153,82,9 141,77,10 159,88,17 140,73,7 152,87,27 126,67,8 129,64,7 134,74,22 126,68,15 141,83,21 140,81,24 113,55,0 122,64,11 101,57,17 41,37,29 38,35,39 67,48,34 93,37,3 152,80,34 140,69,27 149,76,33 73,42,34 57,40,46 141,74,31 152,73,32 168,82,18 248,128,39 255,140,40 246,127,32 195,102,29 138,65,24 101,56,33 70,44,21 104,57,7 118,69,31 105,63,25 101,50,13 87,49,12 106,62,22 107,58,20 103,54,14 113,63,19 106,56,14 105,54,17 104,58,32 91,50,30 234,149,39 112,55,0 118,59,11 139,76,9 142,71,2 144,73,4 127,66,3 130,68,12 83,40,5 73,29,3 84,45,17 101,55,27 162,93,39 187,119,47 186,110,27 151,83,20 142,75,30 107,59,30 91,56,29 165,101,55 125,88,62 60,40,8 20,16,10 49,49,57 55,58,65 53,61,70 45,50,58 24,26,23 27,22,24 50,45,44 27,28,31 36,36,36 25,24,27 23,23,31 37,37,34 25,26,29 29,29,29 27,26,29 28,23,22 40,34,39 39,34,33 29,29,26 32,32,32 27,28,16 23,27,10 20,28,18 216,102,2 110,59,22 44,42,20 44,47,25 40,43,23 33,34,13 38,39,18 40,41,20 45,46,23 40,43,21 55,54,47 50,40,39 53,36,28 66,50,37 52,38,40 49,35,40 56,42,42 60,46,46 56,43,38 56,42,42 48,34,34 51,39,41
129,74,20 130,77,24 114,65,14 124,70,9 124,73,18 131,69,11 138,74,12 143,73,11 132,73,14 138,74,14 126,62,2 148,83,19 142,79,12 138,77,14 135,67,4 154,86,23 126,66,16 129,63,13 122,69,12 127,70,10 131,65,13 126,66,12 134,76,14 136,74,16 122,64,9 119,64,10 172,94,25 134,70,8 81,42,12 48,32,28 122,54,16 145,77,32 157,79,31 165,84,32 200,114,50 170,98,48 207,126,65 170,85,28 171,93,24 189,97,31 255,136,41 249,132,37 247,132,40 195,105,40 147,72,27 124,63,29 95,53,31 98,53,7 91,52,13 89,48,21 121,68,27 101,58,11 108,63,19 101,50,15 56,29,13 117,63,15 104,53,16 114,64,22 102,59,14 206,127,19 229,128,5 229,123,17 108,43,0 130,69,6 146,70,5 149,75,7 136,73,6 120,65,9 65,29,0 95,56,24 95,47,2 49,16,0 42,12,0 88,51,25 87,43,13 111,61,19 99,55,27 55,36,13 56,25,17 23,13,17 23,15,4 35,22,19 92,56,25 32,31,20 39,34,33 57,64,62 60,59,64 50,50,58 26,24,25 32,27,29 29,24,26 33,30,34 27,26,29 25,26,29 28,29,32 26,30,34 48,53,59 39,43,47 27,28,31 22,16,21 49,39,40 27,28,31 25,27,27 25,28,18 32,35,15 27,28,16 146,80,23 46,54,42 46,49,39 38,41,19 37,38,17 38,39,18 42,43,20 42,43,20 41,44,22 41,44,34 54,53,58 59,49,48 67,53,53 71,55,40 49,42,40 35,32,36 54,41,38 53,40,37 56,43,40 59,45,45 57,43,43 51,39,41
141,82,25 139,74,17 130,69,4 120,67,3 122,66,17 111,62,11 118,63,9 141,82,23 130,79,14 144,78,5 123,68,23 133,76,18 150,81,14 170,97,22 156,87,20 142,78,9 120,63,5 117,64,9 125,63,5 127,67,15 153,80,21 139,70,14 135,73,17 126,70,21 131,76,20 125,70,16 127,69,14 132,74,19 127,67,15 114,64,20 150,80,33 148,77,22 160,83,25 161,84,24 169,92,34 167,90,32 175,99,36 173,94,30 175,92,25 189,96,23 239,124,34 232,124,31 207,105,33 163,87,24 154,85,49 92,65,49 62,50,55 41,35,26 103,57,20 106,57,19 94,52,14 123,66,22 115,62,9 118,63,18 122,69,14 80,40,17 102,57,13 112,64,17 150,80,2 239,138,0 217,126,18 209,122,29 183,109,32 124,66,11 122,64,0 136,75,10 127,69,5 130,69,4 102,45,5 104,61,16 88,47,20 90,44,3 98,59,29 73,41,11 88,45,10 86,49,36 45,30,8 45,27,22 82,43,11 66,47,33 71,59,47 33,24,20 86,67,53 108,70,35 84,60,36 92,70,52 104,84,66 82,70,58 51,55,59 43,44,49 21,21,29 42,47,53 43,53,59 45,55,63 42,58,67 40,56,67 41,55,67 43,55,63 38,47,49 41,41,41 21,16,15 27,25,23 25,26,29 33,33,30 30,31,19 35,32,17 55,40,18 67,34,0 74,36,1 51,38,17 41,46,26 37,42,22 34,42,19 41,46,26 46,42,34 50,43,46 49,39,40 53,41,31 77,61,57 69,48,37 65,48,38 48,35,30 57,38,40 55,38,39 53,40,37 59,45,45 59,45,45 53,39,39
133,73,19 123,69,8 137,73,9 134,70,3 115,64,11 125,65,13 111,63,7 118,71,10 130,72,8 146,82,15 107,59,30 126,70,7 153,84,19 164,93,22 147,80,14 139,75,11 120,65,11 117,66,13 127,68,22 142,78,18 131,73,18 128,68,18 132,74,21 119,65,17 121,69,19 122,68,18 125,70,18 117,62,10 132,72,18 145,86,27 143,73,24 157,81,23 168,86,30 173,91,37 171,91,32 181,98,33 176,92,30 173,93,27 177,91,23 195,104,33 205,118,50 184,95,41 114,63,35 48,36,36 35,29,34 95,97,94 79,80,85 29,21,8 115,61,23 100,58,16 100,49,10 99,58,11 121,69,21 124,76,22 100,54,13 90,49,22 75,42,15 108,56,24 255,145,3 230,130,25 202,116,27 181,106,36 161,98,29 122,67,13 124,69,13 126,67,8 121,64,6 121,67,19 49,24,7 64,34,8 73,36,10 100,39,0 75,39,6 117,62,17 67,42,14 108,56,26 69,38,15 96,48,19 90,43,9 89,49,26 62,61,54 108,74,54 144,89,48 179,106,49 166,100,48 138,89,49 101,76,57 82,67,56 69,62,60 59,57,58 45,57,61 42,57,64 48,54,57 43,57,67 40,56,67 41,55,67 42,53,66 43,54,67 34,49,54 41,50,52 45,44,47 24,24,24 24,24,24 30,28,29 34,33,26 28,33,13 37,33,16 116,81,45 40,46,33 44,42,24 38,42,25 33,41,18 28,40,33 59,65,68 59,43,39 56,40,36 67,49,44 57,45,35 50,39,34 56,40,27 67,48,36 84,62,42 46,34,34 51,41,42 60,47,44 61,47,47 57,43,43 52,38,38
114,59,14 110,60,14 161,86,14 122,67,11 137,72,15 118,63,7 117,64,9 129,68,3 140,76,9 102,53,13 125,70,16 127,72,18 130,66,4 143,85,23 130,72,10 136,83,26 115,62,17 117,64,11 128,70,19 134,74,20 129,71,18 121,63,12 117,63,15 121,68,15 121,70,17 116,65,12 116,65,12 120,69,16 126,71,19 111,58,5 139,72,24 159,82,29 169,92,32 168,92,29 169,92,32 179,96,29 175,92,25 169,91,22 176,93,26 186,107,59 127,73,64 61,48,41 30,23,26 70,59,66 15,13,23 41,34,44 50,44,49 130,70,18 125,70,25 110,57,14 110,55,12 115,71,29 126,73,20 113,66,16 97,53,23 120,67,26 91,50,21 132,66,9 233,133,17 205,114,25 179,108,37 152,92,40 141,87,51 133,85,31 77,33,3 115,59,10 118,61,1 108,53,8 131,71,30 108,57,20 80,36,8 68,32,1 129,76,35 123,71,21 44,20,0 93,52,23 80,45,18 100,54,17 80,40,15 92,48,20 54,62,71 101,81,61 166,101,46 161,94,44 144,87,45 131,85,55 102,77,58 77,60,50 82,68,54 82,61,46 89,63,40 68,53,42 55,55,52 45,55,59 39,53,63 38,49,62 37,48,59 40,51,62 38,50,56 42,52,56 38,43,49 41,41,41 22,17,16 26,26,26 27,27,27 37,37,32 24,27,17 30,31,21 41,47,34 39,37,17 25,29,12 22,27,21 38,50,56 58,67,69 78,55,42 55,39,24 65,49,36 60,43,35 56,43,38 60,47,44 62,45,35 74,55,43 44,37,40 51,44,44 62,49,46 62,49,46 51,39,44 42,32,36
