123,70,17 117,64,11 143,76,8 161,77,1 110,65,3 140,73,5 123,59,0 141,72,7 128,71,13 129,68,7 115,54,0 109,59,0 133,81,21 152,82,22 161,82,7 146,75,6 168,80,5 146,75,6 118,65,1 126,70,7 114,59,16 73,48,31 141,82,54 130,74,36 140,72,11 142,81,16 150,82,21 142,77,13 135,73,17 134,71,18 117,61,12 122,59,8 116,61,9 111,56,2 119,60,14 130,69,4 119,68,40 115,79,48 89,59,44 112,63,12 116,62,14 100,54,13 98,52,13 115,66,17 118,70,16 106,57,19 110,60,14 98,50,23 82,48,26 86,48,29 95,50,15 53,41,29 29,32,41 29,31,45 28,29,34 32,36,38 30,33,40 32,35,42 30,33,42 33,36,45 26,34,41 31,36,44 25,28,39 21,24,31 161,75,0 153,68,0 86,65,24 206,99,0 47,37,41 46,30,15 61,56,55 127,78,29 106,53,8 71,57,28 66,59,20 67,60,19 63,56,17 62,55,14 63,56,15 66,55,20 67,59,23 66,58,22 66,61,20 65,60,21 66,62,25 68,64,29 65,58,27 57,48,19 47,41,16 38,33,21 31,31,28 36,27,23 76,45,22 115,63,15 96,47,11 94,58,38 139,77,19 187,111,19 199,114,8 198,116,21 196,110,19 196,110,19 179,106,26 183,80,0 208,94,0 197,86,0 178,82,8 83,39,0 38,41,19 41,39,17 42,41,14 39,43,16 40,42,16 41,42,19 47,52,16 28,35,19 61,59,57 60,40,31 63,47,34 58,41,31 66,46,37 64,47,37 59,43,30 54,43,38 47,34,29 49,35,35 53,39,39 54,41,38
135,73,15 117,64,9 117,63,4 148,82,9 167,92,4 166,82,0 158,75,8 128,66,8 119,61,6 129,73,6 122,64,9 125,68,10 148,72,7 147,75,11 125,67,5 157,84,7 159,80,7 172,84,9 105,52,0 138,78,10 135,73,17 83,55,28 92,51,24 158,96,58 161,98,63 139,73,25 151,76,6 125,67,3 139,75,15 163,85,16 130,68,10 127,66,19 116,62,14 110,58,8 130,71,14 99,49,3 143,89,53 81,54,36 109,64,41 102,56,17 114,63,6 126,72,11 106,58,11 104,59,11 111,66,22 113,66,16 116,60,11 129,68,7 101,54,22 105,56,20 123,63,11 107,53,5 117,80,27 34,45,58 21,25,29 34,38,40 40,43,50 41,44,51 29,33,37 30,34,38 41,46,54 40,45,53 33,39,42 28,32,36 53,18,0 145,72,0 107,71,13 108,50,0 37,23,7 140,98,44 220,118,30 66,61,31 72,57,19 68,60,24 64,61,19 61,56,15 64,54,16 62,54,18 64,57,18 66,56,18 64,54,16 66,59,20 67,62,21 64,59,20 64,56,20 61,53,17 59,51,17 56,47,16 47,43,26 27,22,21 23,16,19 30,20,21 59,28,18 111,60,21 102,59,24 68,38,23 102,55,21 176,102,25 212,115,11 214,121,4 221,122,3 221,123,0 169,89,1 144,59,0 205,96,0 193,80,0 169,71,0 117,51,0 39,44,24 43,41,19 44,43,16 40,44,17 40,43,19 41,44,20 41,48,16 37,40,16 52,53,56 53,36,26 59,40,28 52,37,28 52,35,25 57,43,29 67,48,36 64,48,35 55,42,35 47,34,31 59,46,43 56,43,36
132,72,4 129,72,3 111,59,0 108,56,8 102,54,11 115,59,0 115,56,8 104,53,14 121,63,8 125,67,5 136,69,1 162,81,0 156,80,1 168,97,28 144,76,4 163,85,16 136,67,0 151,73,6 131,67,0 139,78,15 151,79,13 149,81,11 64,43,18 96,61,34 105,71,53 105,73,59 114,68,31 138,77,16 132,68,6 144,76,17 136,71,16 136,74,16 122,67,13 119,71,13 122,70,10 100,56,26 94,54,45 100,51,11 70,41,17 99,50,14 88,52,23 108,64,24 111,63,7 108,55,10 97,52,17 98,55,20 125,66,7 129,67,9 112,59,14 129,74,22 96,46,4 122,62,12 47,52,58 41,53,61 42,52,58 38,48,54 41,46,56 34,39,47 27,32,40 29,34,42 26,29,36 36,39,46 32,40,45 27,32,38 26,29,36 95,60,35 154,77,0 187,110,21 145,50,0 63,45,13 57,53,32 63,60,20 67,60,17 67,60,19 66,59,20 66,55,20 67,59,23 72,62,24 69,59,21 68,57,22 64,57,18 66,59,20 61,56,17 61,54,15 61,51,13 61,50,15 53,46,15 53,48,18 33,28,25 33,31,32 30,22,30 18,18,18 37,31,24 60,36,12 89,47,23 55,33,25 60,42,21 146,88,33 217,122,6 228,125,0 236,136,0 225,121,0 201,106,14 132,72,18 201,89,0 192,82,0 167,74,0 76,39,0 36,46,24 41,45,16 41,43,15 42,44,16 40,44,17 38,44,17 38,44,17 36,42,31 56,61,69 51,40,35 57,40,30 58,43,32 57,41,28 58,42,29 74,53,40 52,34,29 56,40,34 62,48,34 68,56,44 66,53,46
137,73,9 125,65,0 108,60,4 100,54,0 94,48,11 84,43,12 82,43,11 56,31,1 163,83,0 210,117,26 130,64,7 124,61,0 128,72,9 132,78,17 148,70,3 123,58,0 129,72,12 134,70,10 135,73,15 134,73,12 137,70,2 152,84,12 127,77,33 64,49,38 87,69,68 68,54,54 77,61,59 127,75,25 148,79,14 132,67,7 116,62,1 118,55,2 112,59,4 129,71,16 124,67,7 138,91,59 57,50,53 150,86,40 66,40,15 110,58,8 97,51,14 103,62,33 120,66,7 124,66,11 103,53,9 127,67,13 135,77,26 129,76,31 122,67,26 124,67,23 114,63,8 109,61,18 42,55,72 45,53,69 44,56,64 40,45,55 32,37,47 32,37,45 36,41,49 24,29,37 39,42,49 37,40,47 38,43,49 27,25,33 25,24,27 25,18,30 194,87,0 186,90,0 93,49,0 52,45,16 59,52,23 60,56,19 64,59,18 62,57,16 68,61,22 73,62,27 75,64,29 72,62,24 68,58,20 63,55,19 66,56,18 62,52,14 60,53,14 61,54,15 62,51,16 59,48,15 54,48,12 49,44,32 26,24,25 30,27,31 32,31,24 28,23,22 26,20,15 37,17,10 72,34,17 53,32,21 41,36,33 101,65,36 223,129,8 236,130,0 224,121,0 230,129,0 187,100,3 156,86,28 122,53,0 163,70,0 166,73,0 93,48,4 41,44,22 41,47,18 39,45,16 41,43,15 40,42,14 39,43,16 35,38,26 43,53,59 42,60,73 45,46,49 46,28,27 48,35,30 48,32,26 50,34,28 41,31,21 47,36,31 66,52,38 63,49,33 64,52,42 62,49,46
125,67,5 127,62,0 137,75,3 108,57,0 90,45,1 82,41,12 71,36,9 99,47,0 130,62,0 149,73,0 157,73,0 141,74,8 128,70,15 120,63,3 134,71,0 139,78,15 129,73,8 142,81,18 137,73,9 121,63,8 132,73,16 132,74,12 137,75,19 73,42,19 57,47,48 71,66,68 58,58,68 61,50,43 114,62,14 125,70,18 119,61,8 128,68,14 120,64,17 112,59,16 90,49,18 138,79,49 45,50,60 169,110,64 99,47,0 128,75,18 116,63,10 113,63,17 102,55,23 144,70,0 122,64,13 119,72,20 126,74,26 126,70,23 99,55,17 100,56,16 88,49,21 92,50,8 36,38,52 37,47,55 40,45,55 26,31,39 38,43,51 37,40,49 37,40,47 28,31,38 34,39,45 34,39,45 36,36,44 34,34,42 20,30,24 23,23,31 169,91,20 180,87,0 87,41,0 47,41,16 51,49,20 61,54,15 65,55,13 67,60,21 70,62,26 77,66,33 75,64,29 69,59,21 64,56,20 61,52,23 59,51,17 56,47,16 62,52,14 62,52,14 59,50,19 59,51,15 52,47,35 35,33,34 30,29,32 27,26,29 26,20,25 33,27,22 24,22,23 36,20,18 70,39,16 50,34,17 36,31,30 64,54,58 223,127,2 240,134,0 228,125,0 223,117,0 180,89,0 177,95,21 116,61,20 115,58,16 124,61,8 71,42,7 41,44,20 45,42,16 45,39,14 37,35,15 32,38,25 29,39,33 40,50,58 40,50,68 45,60,78 51,59,68 52,37,28 51,34,26 50,37,34 47,34,31 58,42,40 56,39,40 58,42,36 64,48,46 50,37,34 54,41,38
120,59,0 120,62,0 133,68,6 140,71,6 105,52,7 90,46,6 82,44,9 149,75,5 174,100,25 138,61,8 85,42,7 171,93,22 152,78,6 141,72,5 141,73,12 138,77,16 124,68,5 136,75,14 131,70,5 127,70,10 113,55,4 123,69,10 127,69,7 125,66,9 49,31,28 54,46,54 52,58,61 50,54,58 117,68,32 133,67,12 138,73,13 123,69,21 60,38,18 49,29,11 82,53,33 89,57,41 77,56,43 98,67,57 98,57,8 115,63,13 114,56,1 126,69,11 115,58,14 152,84,41 128,62,5 114,60,22 114,59,14 117,61,14 101,57,15 96,52,12 88,44,16 74,44,18 37,45,52 37,45,52 34,42,51 22,27,37 31,36,44 34,37,46 28,31,38 30,33,40 34,39,45 33,38,44 26,31,37 24,29,35 27,28,33 23,24,29 76,59,49 171,75,0 106,47,0 47,39,17 52,43,16 60,54,18 66,59,18 66,59,20 68,60,24 71,59,29 69,57,27 63,54,23 59,52,21 57,48,21 54,42,14 58,46,18 65,53,23 66,54,26 64,52,22 55,46,27 42,36,41 44,41,45 27,25,23 25,25,25 25,20,19 19,17,15 26,19,19 40,24,18 45,31,4 36,19,11 38,29,25 40,36,47 230,126,0 241,131,0 223,127,2 219,121,6 204,109,0 168,95,13 110,64,27 77,50,32 78,59,43 109,73,53 52,22,0 43,28,8 45,31,13 53,49,43 38,49,60 40,53,68 35,50,66 37,52,68 38,53,69 54,63,76 53,36,28 55,35,26 54,39,28 62,47,36 59,44,33 64,48,42 52,36,32 69,53,51 57,44,41 56,43,40
144,73,2 143,72,1 144,75,8 168,94,24 110,57,4 100,57,8 129,61,2 154,87,19 101,52,3 105,51,13 139,83,20 115,61,2 133,76,32 167,90,5 141,77,13 123,72,7 127,69,5 128,70,6 125,67,16 103,57,2 112,63,12 112,62,20 104,57,7 142,78,18 102,63,31 40,31,25 52,51,56 57,57,65 73,53,44 138,73,13 136,72,12 74,48,27 29,22,22 28,21,19 91,60,39 55,44,39 152,101,75 53,36,26 126,71,30 105,55,13 112,59,18 120,68,20 113,60,19 121,66,21 119,59,5 105,52,11 129,71,20 120,62,11 101,57,19 99,54,19 96,51,18 67,41,20 52,42,43 45,45,57 35,46,57 33,47,57 32,35,42 28,28,36 28,33,39 32,37,43 37,36,41 27,28,33 27,27,35 25,25,33 17,28,29 21,25,29 63,42,29 178,85,0 169,72,0 138,63,0 141,66,0 106,63,14 67,60,21 64,57,18 63,55,21 63,55,19 61,53,19 59,52,21 54,49,21 46,39,12 56,44,16 65,53,25 69,55,26 63,51,23 58,49,30 31,29,27 50,50,50 27,29,29 34,33,36 13,17,19 21,18,24 20,18,16 29,22,36 33,27,20 54,34,14 41,25,21 39,29,28 28,22,29 229,127,7 224,121,0 191,99,0 206,119,7 208,117,2 169,95,25 119,71,44 81,59,41 52,40,40 44,44,52 56,60,64 48,53,52 50,59,61 35,50,66 36,56,68 35,53,66 36,54,69 37,52,68 38,54,65 50,69,88 54,38,32 50,37,30 55,40,29 58,43,32 62,47,38 57,41,35 55,41,41 61,52,48 50,39,36 53,42,39
138,69,2 147,76,7 144,73,2 150,76,6 122,63,4 115,57,4 163,84,9 139,72,4 133,68,6 146,82,15 127,76,23 149,90,31 159,93,11 101,57,17 129,71,9 140,76,9 125,70,18 137,78,21 125,66,7 122,65,7 126,71,17 140,84,21 133,78,24 135,82,18 136,76,24 83,45,10 44,38,45 47,51,53 48,45,49 138,72,24 110,66,26 24,17,15 24,17,17 29,22,22 83,51,35 45,35,36 106,64,40 88,42,5 114,61,16 103,53,9 112,59,16 113,56,12 106,52,14 116,63,18 107,56,19 107,57,11 107,56,17 96,52,14 95,53,15 96,52,12 108,58,14 117,63,13 105,56,16 116,62,12 114,61,16 31,37,56 35,35,43 27,30,37 21,26,32 21,26,32 25,29,33 27,33,36 26,32,35 26,29,36 19,28,30 25,20,22 111,45,0 189,99,7 198,95,0 197,95,0 177,81,0 109,63,8 65,52,18 66,59,20 65,59,23 63,55,19 58,51,22 51,45,22 38,30,6 58,46,18 69,57,29 69,57,27 64,53,20 55,47,25 39,41,36 56,52,61 39,34,31 27,25,23 46,27,15 53,34,22 35,21,7 31,22,18 37,27,26 59,48,43 44,29,20 35,19,15 31,25,20 28,22,29 205,114,6 217,125,1 182,96,5 190,109,7 203,112,4 158,87,34 103,69,47 64,48,35 49,44,43 46,48,48 36,44,49 32,46,58 35,50,66 34,54,68 36,54,67 39,54,68 36,54,67 39,54,70 36,54,71 48,62,74 83,63,43 66,51,40 58,43,32 59,45,31 58,44,28 54,39,30 59,45,29 56,44,34 55,43,43 53,41,41
132,74,10 112,60,0 144,73,2 158,87,14 112,63,23 150,82,8 124,61,0 141,77,13 145,78,0 174,100,23 131,76,6 78,42,13 159,82,8 134,79,25 134,69,12 139,74,12 140,74,24 125,68,10 116,65,12 130,71,12 127,71,6 135,77,15 125,68,8 129,70,13 132,72,18 134,77,19 52,30,24 46,48,48 48,49,52 86,45,18 50,33,23 28,15,8 44,25,13 48,29,17 83,57,43 84,58,46 64,39,22 105,61,33 107,54,11 124,56,16 106,55,2 116,61,16 116,56,6 98,52,15 94,48,18 113,65,18 108,63,17 101,57,17 112,62,18 111,62,22 123,63,13 105,57,12 111,61,15 114,66,12 113,65,22 88,53,28 53,39,39 27,26,31 28,33,39 26,31,37 25,33,42 34,26,32 29,29,29 18,22,26 61,22,0 113,55,0 131,77,16 123,68,27 142,47,0 153,82,13 155,81,13 91,64,19 59,52,23 59,53,19 57,50,21 51,45,20 33,29,8 40,32,8 64,52,22 65,53,27 60,54,20 55,48,21 48,43,29 44,39,41 50,50,58 43,37,42 37,31,26 44,28,11 68,37,27 47,27,20 38,28,18 56,33,20 45,30,19 35,25,24 39,28,25 30,23,26 28,18,22 25,23,21 179,108,37 208,112,1 175,96,21 186,99,13 175,91,15 153,89,29 88,64,58 69,56,51 52,50,51 40,44,48 34,46,54 30,46,57 35,48,63 34,49,63 36,54,67 35,55,67 31,51,65 38,58,70 38,58,70 49,50,53 42,37,36 39,29,30 48,36,36 52,41,38 47,35,35 41,29,31 43,35,41 41,34,37 62,46,44 50,38,40
124,68,3 113,63,3 116,62,3 133,66,0 126,73,20 146,83,11 129,66,0 149,82,14 161,83,3 150,83,17 137,79,13 105,62,27 182,98,22 125,66,7 131,67,5 121,55,0 170,88,14 128,64,0 112,60,10 148,83,28 143,85,19 114,58,0 131,74,16 135,76,19 132,75,17 131,74,14 62,32,15 38,36,37 51,46,48 59,34,17 44,29,18 75,52,37 70,45,28 71,46,29 101,70,51 101,63,46 55,34,21 46,23,12 110,57,14 122,55,10 116,62,12 120,70,24 131,68,15 97,51,14 106,57,19 84,43,14 95,51,11 103,57,16 122,72,28 103,55,12 109,54,9 95,46,6 112,62,20 110,60,14 106,57,17 94,57,33 61,46,35 34,33,36 29,34,40 29,34,40 32,38,39 72,43,23 100,58,36 105,63,39 133,74,15 138,74,10 119,62,4 85,40,5 150,71,7 124,72,22 54,30,0 43,38,6 45,39,14 49,44,16 37,30,10 30,23,3 53,47,24 62,54,30 64,53,20 63,55,19 51,48,24 43,40,25 47,46,39 51,52,57 49,51,51 40,39,42 50,31,17 47,33,19 48,32,30 44,26,21 40,34,27 52,33,19 52,36,30 37,28,24 29,22,25 27,24,30 25,23,21 30,30,30 137,84,39 194,99,0 159,91,21 178,95,10 143,72,17 143,81,23 75,55,46 58,47,40 57,57,57 47,51,55 34,46,54 32,47,61 37,52,68 35,48,63 36,54,69 36,56,68 38,56,71 38,56,69 35,57,69 53,48,47 51,42,38 58,47,40 55,42,39 53,40,35 52,40,40 52,40,40 52,42,43 53,41,41 53,40,37 49,39,40
100,51,2 129,67,11 124,67,9 122,69,14 136,70,0 144,75,8 136,72,8 133,68,8 135,65,5 164,85,21 146,76,18 136,78,23 144,71,0 123,68,12 100,51,2 113,70,25 80,42,7 150,70,0 162,88,16 147,81,6 122,64,0 124,73,8 124,67,9 130,71,14 126,69,11 125,67,12 118,70,23 37,26,21 41,35,42 46,33,30 85,55,29 59,40,24 62,46,40 55,44,41 61,50,47 80,58,50 53,47,52 55,47,53 105,52,9 132,71,24 127,71,22 140,77,28 102,59,14 111,60,21 89,46,0 97,54,19 90,46,4 104,55,6 119,71,26 110,60,14 93,53,17 117,71,30 110,62,15 107,58,18 103,55,8 111,68,33 73,49,27 59,47,35 32,35,42 29,34,40 32,40,47 59,35,11 75,40,15 133,65,4 128,63,3 135,70,8 122,67,15 116,61,7 110,57,12 159,95,31 90,56,11 50,40,28 39,29,17 48,39,22 62,49,26 62,53,24 64,52,26 59,49,27 49,42,24 39,37,35 49,53,55 48,54,55 47,56,58 49,46,52 26,26,21 25,19,24 19,19,19 26,17,9 61,32,26 29,23,14 30,25,22 32,22,12 30,23,23 57,41,35 48,41,39 35,28,26 33,30,34 25,25,33 48,32,30 177,93,8 132,77,21 155,81,13 118,68,24 107,61,20 78,56,38 63,50,45 51,46,48 43,48,54 37,48,59 34,47,64 38,53,69 39,52,69 37,55,70 36,56,68 36,56,72 37,55,72 47,62,67 70,49,38 60,42,37 55,42,39 61,46,35 59,45,31 52,39,34 57,44,39 49,35,35 46,36,40 50,34,32 46,34,36
129,72,14 132,73,14 107,52,7 140,76,12 129,75,16 149,85,25 143,78,14 152,83,16 129,72,12 133,74,15 118,58,4 177,94,9 126,59,0 123,68,12 117,62,10 122,59,8 117,65,15 67,47,29 75,44,7 160,82,13 127,65,7 116,61,5 130,75,19 136,74,16 125,65,13 116,60,11 119,66,13 122,68,18 46,37,31 52,39,34 96,59,35 102,64,47 91,60,52 57,41,37 51,49,57 90,64,50 57,44,41 46,36,35 152,86,31 213,116,47 195,111,49 133,66,14 104,55,17 105,56,18 135,79,32 101,57,19 97,51,12 128,79,28 107,55,7 117,64,7 102,53,17 123,72,19 129,75,27 105,57,12 114,64,22 107,64,29 92,55,31 83,51,35 50,44,39 33,37,39 17,34,38 195,122,42 84,43,23 126,64,0 120,63,3 133,69,7 128,63,1 115,60,4 98,48,4 128,82,27 165,90,4 203,120,37 169,105,43 143,89,41 120,70,28 108,66,26 105,66,36 88,67,54 65,59,64 50,53,60 50,58,65 48,60,66 55,63,68 37,27,17 19,18,21 17,18,23 49,47,45 52,36,30 38,31,15 52,36,23 55,35,28 31,21,20 39,27,29 31,21,20 37,31,24 36,31,33 31,24,27 29,24,26 25,24,29 95,54,23 132,69,20 112,66,25 112,63,27 103,57,27 80,51,29 58,43,32 54,49,51 46,50,54 38,49,60 33,48,62 33,51,64 37,57,71 38,58,72 38,58,72 38,56,71 44,63,73 56,49,49 69,53,38 67,50,40 48,37,34 53,40,35 55,42,39 50,37,32 56,43,38 53,40,37 53,42,39 48,36,38 47,35,37
119,61,8 134,75,18 139,87,27 125,69,20 114,65,14 130,72,10 129,67,11 120,69,14 106,60,5 114,61,6 118,68,22 165,88,1 140,76,14 132,75,15 125,71,12 138,74,12 132,75,15 129,76,10 140,82,18 50,38,26 135,70,10 148,73,8 142,73,6 162,88,18 154,82,16 144,76,13 127,69,14 123,68,12 113,64,26 117,66,31 129,73,37 128,75,50 109,86,85 67,53,58 103,75,66 146,82,36 142,76,28 211,114,45 230,124,29 205,109,33 167,92,45 144,79,42 115,61,25 128,78,34 101,48,7 92,48,8 94,49,26 149,79,17 92,49,14 94,48,18 99,51,4 108,58,16 105,52,9 113,59,21 120,70,26 100,52,23 102,56,19 116,69,35 76,52,26 63,47,32 203,134,51 220,124,27 213,138,50 119,60,12 128,70,4 135,68,2 133,69,2 131,66,6 107,54,9 80,50,24 84,47,7 113,57,8 205,123,26 223,131,21 206,112,13 207,120,23 205,122,32 186,115,46 151,102,53 104,87,63 76,76,71 35,37,37 51,28,13 13,14,17 30,32,32 59,36,33 53,34,22 49,33,20 67,45,37 47,32,21 48,31,23 47,35,25 45,33,33 30,24,19 41,30,25 36,28,34 39,34,36 28,25,29 31,28,34 34,27,37 83,47,18 84,55,31 95,55,32 88,51,25 91,60,37 75,53,35 49,39,40 39,44,50 31,42,53 28,44,55 35,55,69 37,55,70 37,57,71 36,56,70 39,57,74 44,53,64 51,41,45 59,43,39 63,46,36 46,35,32 54,41,36 50,37,34 55,42,39 54,41,38 50,36,36 50,38,38 43,33,34 47,37,38
127,76,23 106,53,10 116,61,7 122,66,3 129,73,10 130,75,21 108,55,0 126,67,8 123,68,16 123,70,15 123,69,21 143,77,2 122,67,13 134,72,14 136,72,12 131,66,9 149,80,15 128,67,6 131,76,24 119,59,7 93,39,0 73,36,10 55,26,4 62,28,8 44,26,23 118,78,44 134,69,5 120,69,16 122,69,16 127,72,20 145,74,32 168,96,57 152,94,61 169,106,71 167,92,43 162,86,26 216,114,44 209,117,51 147,79,41 148,80,35 121,74,53 89,56,47 85,59,38 113,66,16 107,58,20 110,58,10 95,53,15 118,56,0 125,72,19 111,60,21 116,59,17 106,49,5 114,61,20 110,60,16 93,42,14 104,55,17 102,56,15 101,55,18 96,57,27 166,94,12 235,133,15 212,122,26 218,127,40 132,74,12 132,67,3 137,70,2 133,69,5 121,60,0 90,42,0 92,57,19 84,32,0 67,26,0 82,46,17 107,57,11 125,61,15 113,58,27 99,49,18 85,39,21 173,109,47 173,108,46 110,75,37 38,19,3 9,9,19 42,49,47 49,55,56 59,53,46 56,35,20 56,41,30 46,38,27 48,33,24 46,33,28 54,43,38 50,39,36 43,32,29 46,36,37 40,34,39 33,27,32 34,31,37 23,22,25 31,30,33 33,31,29 46,37,29 69,53,47 77,55,37 76,54,36 81,57,33 66,47,35 38,40,40 28,42,52 27,41,53 29,42,57 34,49,63 35,53,68 36,54,67 41,55,67 34,40,43 54,52,53 51,42,36 53,43,42 66,54,42 52,40,40 50,39,36 51,39,41 54,42,44 56,42,44 52,40,40 41,34,34 44,37,37
122,64,9 110,57,0 103,54,3 114,66,8 119,70,19 122,71,18 134,76,23 131,67,7 114,65,16 116,63,20 132,68,4 142,77,13 129,76,12 133,68,13 125,65,11 145,86,27 117,63,13 115,64,7 119,58,11 120,64,15 115,61,13 115,66,15 123,69,19 133,76,16 113,58,6 87,44,11 76,40,30 161,96,41 123,69,10 129,65,21 146,74,26 162,87,42 167,88,40 174,94,39 170,90,33 179,92,26 227,119,36 230,121,35 160,80,14 147,84,53 86,55,47 66,45,43 45,35,39 89,68,53 109,65,25 103,64,23 100,54,13 84,43,23 86,50,28 107,62,27 107,63,25 111,63,20 125,66,20 121,67,17 106,56,12 116,62,12 102,56,17 112,64,21 106,56,14 248,139,12 218,122,23 198,114,36 180,106,34 154,93,30 121,64,6 117,60,0 120,64,1 128,70,8 98,47,10 109,55,19 84,41,24 80,39,0 68,37,18 64,28,8 93,51,11 86,50,28 62,38,30 76,41,26 33,21,26 23,17,24 20,13,11 31,18,13 37,16,12 67,62,64 71,62,56 54,57,64 71,40,17 85,52,41 57,52,49 63,48,39 54,38,34 26,15,10 45,33,23 43,33,32 35,28,26 36,31,33 32,31,36 37,36,41 24,25,28 33,32,35 35,40,39 34,32,33 34,31,37 38,36,37 40,38,36 40,41,31 50,43,41 43,48,47 28,45,51 35,48,63 28,41,56 34,49,63 38,51,66 39,52,67 37,45,52 41,44,51 50,51,56 55,48,46 61,51,50 62,46,42 57,44,37 46,34,34 47,35,40 50,37,45 59,45,47 57,45,45 49,42,42 44,37,37
137,73,13 131,67,7 126,69,11 117,67,7 116,64,16 102,54,11 115,61,13 124,73,20 119,64,19 103,52,24 160,86,14 132,73,14 139,78,13 167,92,20 147,82,20 138,73,11 114,61,6 111,62,11 115,60,8 119,66,21 145,76,22 121,62,14 117,66,13 120,65,13 122,65,23 116,61,18 105,55,11 87,50,26 112,72,36 140,75,15 161,87,35 157,85,35 171,95,37 170,94,36 165,87,34 181,98,31 229,121,38 202,108,38 151,83,43 100,58,36 77,51,41 60,37,34 43,32,39 63,50,45 97,50,16 111,61,15 129,66,17 100,54,13 82,49,22 85,52,27 91,65,42 75,42,17 83,52,31 103,62,33 95,51,21 126,68,13 103,57,18 110,61,23 225,135,24 213,120,25 193,109,33 174,104,44 156,92,46 154,91,38 98,59,20 113,61,13 124,61,10 116,61,16 53,27,15 69,36,11 77,33,3 97,52,19 93,46,12 100,53,3 80,50,22 81,61,52 36,29,27 78,44,14 80,54,40 80,66,50 63,40,25 80,63,53 68,53,44 47,33,15 60,60,60 123,84,52 132,82,40 82,43,15 48,37,32 59,42,34 40,29,22 36,29,27 38,31,31 36,30,35 22,26,28 41,49,56 46,54,61 40,48,55 32,42,48 44,54,60 42,52,60 45,50,56 22,23,28 46,53,65 26,29,38 28,32,36 32,33,38 32,36,38 33,36,43 36,44,51 35,45,53 35,41,44 45,43,44 47,41,46 44,39,38 49,44,41 47,42,41 49,39,40 79,63,61 62,45,35 62,50,38 44,34,33 50,40,39 45,35,34 52,40,45 52,40,42 51,41,42 46,36,37
111,62,11 117,66,11 125,64,3 134,69,9 111,64,14 117,63,13 102,59,12 110,63,13 111,63,18 114,67,17 117,63,13 119,68,15 135,76,17 149,86,19 136,73,20 130,71,12 113,63,19 108,63,19 112,62,16 132,75,17 125,65,22 122,62,12 119,68,15 109,61,14 113,66,16 110,63,11 114,66,21 109,53,15 96,51,16 91,51,17 155,84,31 154,80,28 167,91,33 158,88,30 158,84,30 191,105,39 225,120,36 201,109,43 156,88,43 122,66,32 92,56,36 75,44,32 47,33,33 42,35,35 140,85,31 132,79,26 131,71,32 116,68,23 80,40,17 79,46,21 85,41,13 92,51,20 98,55,22 91,51,26 88,54,24 81,45,12 108,55,10 108,62,25 231,128,15 194,117,32 169,100,44 151,91,48 140,89,54 136,83,40 59,14,0 107,57,15 123,68,16 125,69,22 115,58,0 71,34,8 91,47,21 80,34,8 116,67,29 68,26,2 80,36,8 90,53,29 81,40,9 99,55,25 75,37,20 54,57,64 103,72,49 113,77,48 137,85,37 130,75,34 109,78,55 123,89,55 133,90,57 119,78,47 39,21,20 40,30,29 40,40,40 47,53,56 45,55,61 43,57,67 42,55,70 41,56,70 42,55,70 40,53,68 40,54,66 43,62,72 45,61,72 40,56,67 58,67,78 41,41,51 28,29,34 31,28,34 41,33,39 49,40,36 47,37,36 54,38,34 62,46,40 62,46,44 53,40,33 57,46,39 54,38,34 55,38,39 59,48,45 57,41,39 52,35,36 52,34,33 64,48,35 57,44,37 43,33,37 51,41,45 54,42,47 55,43,45 49,39,40 47,37,38
102,57,13 97,55,15 157,82,17 116,63,10 127,72,18 112,62,16 108,63,17 113,62,9 100,52,9 108,57,0 115,64,9 123,72,17 117,59,4 137,78,21 126,66,16 125,70,25 106,57,19 109,61,16 117,63,15 122,70,20 121,67,19 110,61,12 110,62,17 111,61,15 113,65,22 102,57,13 109,61,14 114,64,18 110,60,16 106,55,18 152,81,26 158,88,30 158,84,30 153,82,29 155,84,31 193,106,40 194,100,30 166,89,38 139,71,28 124,64,25 103,56,35 88,49,37 58,42,40 40,28,30 79,42,18 77,38,8 107,60,26 133,75,24 114,66,19 93,54,15 92,50,26 101,65,32 107,61,20 95,56,26 86,49,25 73,47,22 90,49,20 158,87,18 206,117,18 174,99,34 146,87,39 126,82,44 116,78,59 101,70,49 91,47,17 93,47,10 114,61,8 74,33,4 78,44,10 76,35,4 109,55,19 88,43,10 92,44,1 93,53,19 80,35,2 81,43,8 100,57,24 79,38,7 83,47,16 50,55,61 129,79,46 159,93,43 162,93,39 151,95,46 134,80,44 102,77,60 91,68,55 94,73,60 79,63,48 75,63,51 56,54,50 44,54,62 41,55,67 40,54,66 41,55,67 41,56,70 42,58,69 41,54,69 35,49,59 43,57,69 50,68,83 37,56,64 37,55,68 37,45,54 47,35,37 49,33,29 67,47,40 54,39,30 62,45,37 64,47,37 60,43,33 57,40,30 62,45,35 66,49,39 73,57,44 52,37,28 69,52,42 62,45,35 59,46,41 59,46,39 63,45,40 73,58,47 54,45,41 53,43,47 55,43,43 53,41,43 55,41,41 47,35,35
