146,75,2 154,81,6 138,74,5 139,76,7 117,64,7 148,78,16 133,64,0 130,66,6 105,53,5 137,76,15 112,58,0 111,52,4 149,81,22 158,83,11 174,82,0 148,73,8 177,80,2 154,79,9 128,66,10 139,76,9 162,80,8 157,89,17 160,85,17 155,80,10 145,75,15 145,77,14 148,81,13 139,75,8 146,81,21 143,77,22 121,64,6 121,63,10 116,63,8 109,56,11 114,62,12 134,72,16 126,61,4 122,62,10 126,72,22 107,53,17 101,56,12 106,55,16 97,51,10 104,61,16 115,60,15 108,57,18 129,76,21 115,62,19 98,52,13 106,55,20 108,54,18 59,39,30 24,32,52 28,34,37 31,30,35 32,33,38 31,32,37 35,36,41 35,35,45 32,32,42 29,33,37 32,36,40 30,34,38 30,34,38 37,37,45 30,30,38 27,28,33 173,95,26 212,95,0 178,87,0 166,86,2 173,85,0 177,84,0 172,78,0 110,58,0 69,50,13 63,56,17 62,57,18 64,59,18 63,59,22 62,61,23 63,59,24 64,57,26 65,58,27 71,67,30 71,67,32 70,70,36 48,48,18 44,40,32 27,25,23 31,29,27 35,33,34 28,26,27 30,27,31 25,29,31 38,47,49 72,53,39 98,69,49 145,92,49 175,110,46 206,117,32 204,115,32 182,109,50 146,108,73 108,74,42 121,82,43 169,111,49 179,97,7 70,43,27 213,107,0 53,36,8 44,30,1 28,33,27 32,33,23 29,32,20 37,33,27 117,54,3 71,39,9 40,38,20 34,39,17 30,38,17 29,37,16 29,34,12 50,46,25 30,25,22 50,34,30 51,43,32 56,43,40
137,74,7 140,73,7 137,73,4 136,72,8 140,72,0 120,56,0 132,65,0 126,70,7 124,69,13 112,57,5 130,68,10 132,71,10 152,78,8 152,78,8 134,67,1 159,81,12 165,89,10 176,87,6 111,56,0 150,77,18 135,72,19 153,78,13 159,85,17 142,78,11 146,77,10 153,81,15 154,80,8 135,70,8 147,80,14 177,89,14 141,73,12 133,73,19 118,64,14 118,64,16 115,64,11 130,67,16 140,74,17 118,65,10 117,63,13 122,69,16 84,40,10 110,60,18 110,61,10 115,61,13 110,62,17 111,61,15 118,65,12 133,64,8 107,56,21 110,56,18 124,61,10 109,57,9 116,75,30 41,41,51 20,23,32 29,32,41 37,40,49 36,39,48 29,32,39 35,38,45 38,43,51 39,44,52 40,45,53 32,37,45 32,30,40 21,24,33 25,25,35 60,39,26 211,92,0 166,79,0 159,78,0 162,81,0 159,81,3 134,68,0 75,50,2 63,50,18 64,53,18 65,55,17 69,59,21 69,61,25 67,61,25 66,60,24 65,61,26 74,70,35 73,67,31 67,63,28 67,68,31 50,45,17 41,37,31 30,28,29 28,25,29 28,25,29 32,29,33 31,30,33 25,26,29 20,28,33 40,56,67 41,55,65 53,52,55 103,75,48 219,131,24 230,128,10 229,126,3 210,110,0 217,115,11 206,107,0 214,116,0 189,94,0 77,50,18 203,93,0 156,76,10 68,50,20 56,42,24 35,32,17 34,37,29 31,41,35 43,36,20 27,33,20 34,36,21 32,35,15 28,29,8 37,38,17 40,43,21 54,53,26 45,36,28 27,25,26 47,38,34 54,43,38
140,74,3 137,74,7 113,58,2 151,80,9 133,76,18 129,71,9 133,68,8 81,39,0 129,71,9 141,74,8 151,74,0 158,73,2 157,79,12 176,101,31 145,76,9 157,79,8 129,65,5 158,79,4 131,70,5 137,77,9 150,78,14 140,72,9 148,79,14 140,75,20 140,69,16 151,83,20 137,75,17 148,81,15 135,70,6 151,82,17 141,71,11 151,81,21 120,65,11 125,70,16 130,64,14 115,57,4 116,60,11 112,57,5 103,49,1 110,58,8 122,69,12 113,66,14 105,64,17 122,66,19 103,50,7 103,59,17 125,66,9 133,60,3 119,61,10 134,67,15 96,40,2 121,64,6 44,52,57 40,51,64 38,47,58 40,44,57 39,44,54 35,40,48 27,32,38 29,34,40 26,31,37 35,40,46 34,39,45 38,43,49 42,42,50 34,37,44 25,26,31 16,19,26 180,75,0 151,71,1 158,77,0 150,76,0 145,74,3 123,72,7 79,54,8 64,52,15 65,55,17 70,58,21 77,64,30 73,63,25 75,65,27 73,66,27 65,61,24 70,67,27 70,69,31 67,63,26 59,57,24 52,46,23 31,31,31 34,33,36 28,26,27 27,25,26 25,25,25 27,24,28 27,24,28 22,22,30 45,56,67 41,52,65 39,49,57 128,94,62 224,129,11 232,125,0 231,124,0 225,128,8 199,110,0 229,126,0 220,118,0 196,101,0 91,41,0 143,63,0 180,81,1 145,69,9 147,68,4 119,63,16 60,39,12 36,38,21 36,26,14 25,23,19 27,27,11 30,30,14 34,35,16 36,34,16 53,55,29 50,47,23 58,50,37 70,50,32 66,60,55 35,39,43
142,74,11 134,66,3 112,59,4 109,56,0 103,46,4 94,50,8 80,41,13 103,53,7 98,45,0 182,101,24 124,60,0 129,65,1 124,67,7 125,73,13 150,72,5 127,62,2 132,73,16 137,73,11 140,77,10 142,79,7 139,72,4 148,81,15 167,87,19 131,66,11 148,83,19 134,76,14 133,76,16 143,78,14 145,81,12 134,70,8 128,66,10 134,65,9 124,65,17 134,76,23 152,77,14 127,61,4 125,67,14 115,55,5 118,65,12 107,54,9 112,60,12 144,79,24 110,64,23 118,62,13 104,55,15 129,69,19 140,81,35 132,77,23 124,64,23 127,66,21 115,63,15 106,57,19 42,57,75 43,55,63 45,56,67 37,44,56 28,33,43 32,37,45 35,40,46 27,32,38 38,43,49 35,40,46 35,40,46 25,30,36 28,31,38 21,24,31 23,24,29 17,29,37 179,81,0 141,66,3 140,71,4 139,73,2 128,68,0 125,69,2 113,68,6 118,70,12 114,71,15 72,57,19 71,63,27 70,63,24 69,64,25 67,64,24 66,62,25 61,60,22 64,63,25 65,61,26 43,36,9 47,42,28 32,32,32 38,38,38 30,28,29 27,25,26 34,31,35 27,24,28 27,24,28 26,25,30 33,38,46 37,45,50 35,41,42 174,111,44 229,124,0 230,125,0 221,120,0 199,110,9 213,116,0 219,115,0 213,110,0 197,104,1 142,74,13 62,33,0 138,62,0 157,70,4 146,56,0 175,75,4 138,65,6 76,49,15 102,47,0 54,39,28 39,37,17 37,37,21 36,39,19 39,40,19 48,44,23 24,24,19 33,28,30 31,28,32 81,55,45 79,60,44
133,67,12 132,68,1 143,74,9 111,52,0 93,43,1 83,43,9 91,43,14 100,48,0 166,86,2 99,41,0 132,69,16 151,80,9 138,79,22 118,56,0 131,67,5 139,75,11 135,69,12 146,81,19 149,82,16 134,73,10 139,78,15 146,82,22 139,75,15 144,79,22 129,69,15 130,68,12 142,77,20 119,67,5 121,63,12 122,71,18 125,66,18 132,69,18 130,67,18 123,63,11 132,72,18 130,70,20 129,66,13 147,82,27 121,58,5 86,38,0 115,59,10 110,61,10 135,68,18 101,56,21 119,64,21 124,72,24 131,72,26 127,71,22 103,53,9 107,59,16 88,46,24 97,53,23 36,44,60 31,42,55 40,45,55 22,27,37 39,42,51 39,42,51 36,39,46 26,29,36 32,35,42 33,36,43 27,30,37 30,33,40 34,37,44 29,32,39 19,22,29 14,26,34 200,96,0 148,70,0 119,61,6 127,70,12 124,72,12 121,69,7 127,70,10 129,71,7 111,65,10 67,54,20 66,58,22 70,63,24 71,66,27 71,66,27 64,60,25 61,56,26 54,52,23 43,38,10 50,47,23 34,32,30 30,32,32 27,27,27 24,24,21 36,36,36 31,29,30 27,25,26 26,21,23 30,25,27 25,24,27 35,36,41 49,40,36 185,112,28 224,120,2 223,130,11 219,121,6 194,109,15 210,117,0 213,116,0 208,113,0 181,94,12 157,79,12 61,39,21 77,45,13 128,61,11 130,61,5 135,64,11 105,57,14 52,42,20 99,61,26 73,40,15 35,42,24 34,42,21 36,38,23 37,39,24 58,44,30 64,50,36 70,53,43 89,67,59 80,68,56 57,44,39
119,63,0 125,63,5 133,68,11 141,74,8 111,56,4 95,50,15 103,54,3 148,76,10 172,92,22 138,68,6 151,78,17 101,49,0 162,95,29 130,70,16 138,77,16 141,76,16 135,64,11 141,73,12 140,75,18 131,69,11 117,54,1 119,64,8 122,64,9 92,48,18 148,90,55 131,64,16 136,72,8 120,65,11 127,72,18 130,71,12 150,80,18 140,74,17 124,69,13 120,65,13 122,66,17 126,70,21 128,74,24 126,66,23 124,61,10 114,60,12 112,57,3 118,62,15 135,75,23 112,56,9 121,63,12 117,65,17 117,60,16 123,67,18 112,62,18 100,52,9 89,43,15 71,44,28 43,43,55 42,42,54 39,44,54 21,26,36 34,37,46 34,37,46 29,32,39 30,33,40 39,42,49 36,39,46 28,31,38 27,30,37 28,28,36 25,25,33 29,22,20 75,40,15 212,102,0 174,87,5 116,62,3 94,57,13 79,52,18 77,53,16 82,56,17 78,57,16 66,51,15 62,51,18 62,54,18 62,57,18 61,55,19 56,52,17 50,47,23 36,32,11 44,36,12 54,47,18 37,37,32 46,47,50 24,24,21 30,30,27 22,22,19 23,23,23 26,26,26 29,29,29 23,18,20 30,23,23 28,25,29 31,28,32 52,43,39 173,110,43 211,118,15 206,117,18 205,108,4 188,100,10 211,117,5 206,111,4 199,107,7 165,89,26 149,79,19 111,59,27 41,35,26 69,40,16 101,58,23 78,46,16 35,36,15 32,35,15 32,41,13 48,41,14 29,37,23 28,34,21 45,35,25 50,38,26 59,47,37 66,51,42 53,42,35 76,60,54 60,47,44 55,41,41
156,73,4 148,73,8 144,76,2 170,96,24 110,58,8 107,58,7 136,76,6 135,71,4 139,74,10 145,82,6 136,75,12 117,64,0 135,74,9 118,60,5 135,73,17 134,73,10 139,75,15 133,75,13 127,68,11 120,65,11 118,65,8 120,62,7 115,62,5 112,62,18 113,71,47 147,90,61 172,85,26 120,60,6 141,76,19 146,76,16 142,74,13 148,78,16 136,73,20 130,70,18 127,72,20 138,79,22 123,70,13 119,63,14 134,80,21 152,78,24 127,64,11 135,73,31 110,57,12 167,93,21 95,56,13 105,55,9 132,72,18 118,62,15 97,58,19 100,55,22 96,52,14 66,40,19 51,49,50 42,46,50 41,46,54 39,47,52 32,32,42 29,29,39 30,33,40 34,37,44 29,34,40 24,29,35 20,32,36 20,25,31 26,26,26 21,24,31 118,73,29 182,105,18 213,105,0 196,95,0 149,69,0 96,53,4 55,38,12 47,38,11 50,42,18 49,44,16 52,46,21 51,43,19 49,43,18 43,39,20 40,36,17 33,29,12 36,30,5 57,48,21 56,47,20 49,44,32 43,44,49 50,54,58 28,30,30 27,29,29 30,28,26 26,26,26 29,29,29 24,22,23 25,23,24 27,25,26 25,23,24 26,20,25 35,32,38 104,74,48 172,104,34 189,106,21 206,111,6 179,96,13 202,114,9 192,105,10 189,103,14 143,80,29 125,70,29 117,71,41 52,43,37 35,34,27 30,38,17 35,43,22 38,41,19 34,37,13 37,41,14 32,36,19 25,35,29 49,44,43 46,35,32 57,42,33 61,49,37 54,42,32 56,40,34 63,50,45 53,41,41 58,47,40
141,74,6 150,79,8 150,74,9 150,77,2 118,66,4 136,78,16 136,72,10 149,80,15 129,73,6 149,85,18 71,36,21 98,68,53 115,71,45 126,70,32 103,44,0 139,84,30 131,74,14 139,81,26 125,66,9 120,65,9 125,70,16 145,81,19 140,78,22 131,71,28 83,49,31 133,89,63 207,120,59 123,62,15 141,76,16 149,73,13 143,78,18 140,75,15 140,74,17 140,75,20 122,62,8 146,84,28 133,73,19 122,66,17 109,55,5 100,55,20 112,55,11 135,77,26 127,69,16 134,66,7 91,42,2 84,37,5 102,56,15 105,56,18 97,53,23 101,55,18 112,62,20 118,63,9 108,57,18 116,59,15 112,62,20 38,47,60 35,36,41 29,30,35 23,26,33 26,29,36 31,36,42 29,34,40 19,31,35 24,32,37 23,28,27 40,25,14 131,67,21 155,88,43 219,127,15 224,113,0 198,97,0 155,73,0 98,57,8 65,43,5 56,42,13 44,39,9 39,33,8 42,29,6 45,32,9 52,39,16 56,47,16 65,54,21 65,51,24 57,49,27 34,33,26 47,44,50 55,54,57 35,33,34 32,32,32 30,30,30 24,24,24 24,24,24 26,26,26 27,27,27 31,29,30 26,24,25 30,25,27 23,18,20 33,32,35 38,39,44 87,66,51 130,78,30 186,103,20 145,83,25 175,96,21 174,93,14 171,94,20 118,68,35 81,58,43 67,55,55 47,38,34 50,44,49 32,37,36 29,35,24 30,31,12 30,30,14 19,27,15 25,34,34 45,46,51 24,25,30 22,25,32 27,32,38 26,31,37 20,23,30 20,25,31 19,27,34 28,30,25 28,28,36
140,71,6 122,65,7 137,74,0 155,81,13 130,72,6 117,63,2 139,74,10 145,79,8 154,80,3 174,96,14 133,64,10 64,41,30 71,49,31 119,74,51 177,110,85 154,93,57 130,69,22 126,68,17 118,63,9 129,71,20 140,77,10 136,76,8 126,67,10 132,74,12 78,52,29 122,88,66 88,57,47 79,53,41 123,69,33 140,74,22 141,75,20 133,74,17 136,74,18 129,69,19 121,62,16 139,76,23 126,71,19 115,62,19 120,67,24 119,66,13 111,54,10 115,65,19 120,54,4 97,54,19 122,64,13 76,40,7 91,50,21 101,58,13 112,62,18 106,63,16 130,67,18 109,56,11 108,59,8 117,67,23 113,65,20 94,55,27 55,39,33 27,26,29 27,35,40 27,35,40 32,35,42 49,34,12 31,25,16 27,21,16 94,51,6 131,66,9 125,66,9 133,76,32 131,68,17 163,81,9 227,117,4 205,99,0 173,83,0 142,67,0 106,55,0 73,52,9 62,55,16 61,55,21 64,55,28 69,55,28 66,48,16 73,50,19 81,57,31 55,43,31 49,53,57 60,58,68 55,39,37 32,31,34 31,29,27 32,32,32 30,29,32 29,28,31 25,25,25 29,31,31 29,29,29 31,31,31 27,25,26 31,29,30 38,35,39 39,36,40 40,39,42 60,49,44 123,74,34 125,76,36 108,64,36 125,74,37 132,79,36 83,52,29 46,46,46 33,44,55 30,41,52 28,40,48 35,40,46 30,38,45 35,40,46 37,41,45 35,40,50 43,51,56 94,62,46 79,56,43 76,55,40 76,55,44 80,54,42 81,58,45 85,66,52 81,60,47 68,52,46 54,41,36
135,74,9 117,65,5 121,62,3 133,68,6 131,67,7 161,97,35 147,73,5 158,87,16 161,88,4 150,76,6 142,74,11 112,66,25 68,45,30 69,43,29 123,71,50 158,97,65 184,122,82 146,86,43 117,63,13 144,86,33 158,91,23 112,54,1 132,75,17 137,78,19 69,47,27 79,54,35 36,16,9 35,22,19 75,40,15 112,55,13 135,72,19 135,72,19 134,75,16 130,70,18 123,67,18 131,73,20 100,55,7 117,64,19 107,57,15 121,67,17 120,63,19 122,70,22 134,70,10 105,57,14 112,59,14 125,76,25 82,46,17 97,53,15 130,81,32 97,53,15 108,53,10 100,54,13 110,60,16 110,60,16 111,62,22 104,58,28 63,46,36 40,35,34 26,34,39 30,38,43 29,34,40 69,42,10 88,48,14 113,69,29 125,66,7 131,66,6 127,61,4 104,49,4 145,78,33 118,57,10 174,83,0 190,87,0 207,107,2 196,99,7 166,86,0 128,70,4 94,62,18 83,62,19 76,56,24 97,65,31 93,53,17 111,71,35 118,78,44 103,74,52 91,76,67 72,58,42 49,31,28 28,30,30 25,25,22 22,22,22 33,32,35 31,30,33 23,23,23 18,20,20 26,26,26 29,29,29 28,26,27 28,26,27 31,28,32 38,36,37 36,37,40 41,38,42 75,46,26 97,58,30 69,46,33 81,49,33 90,53,27 61,40,25 39,40,45 29,43,55 31,41,57 28,42,54 32,42,48 30,40,48 33,43,49 38,46,53 45,49,62 65,62,68 79,53,39 72,49,36 64,45,33 66,44,36 66,44,36 65,43,35 57,44,37 57,44,37 48,35,30 57,44,39
104,48,1 135,66,10 124,69,15 151,89,17 147,84,31 148,83,19 140,76,9 136,63,2 136,69,3 174,90,14 148,80,10 149,74,6 128,69,12 105,64,37 63,41,33 73,43,28 114,63,37 158,99,69 134,85,47 129,72,12 118,66,4 125,72,17 128,65,16 123,68,14 39,26,19 29,20,14 25,13,13 30,20,21 57,34,19 114,61,20 114,59,14 123,69,19 123,68,16 118,62,13 115,62,19 115,63,13 107,57,15 121,63,12 103,50,5 133,67,12 132,72,20 155,82,23 104,55,19 113,61,13 97,47,3 110,58,8 82,52,26 103,59,19 106,57,19 106,62,20 94,52,14 120,69,30 111,61,19 113,60,15 106,58,15 114,69,36 75,48,30 64,49,38 35,36,41 26,34,39 31,39,48 34,34,44 126,68,17 103,46,2 139,74,12 118,57,0 137,68,3 137,76,13 112,59,6 107,61,24 134,75,18 215,135,49 215,120,30 206,116,24 187,96,9 175,83,0 173,92,13 171,97,25 161,96,36 160,95,35 167,96,41 177,105,57 157,91,36 175,110,55 130,76,38 39,20,8 17,17,17 23,21,22 46,41,38 33,28,25 27,25,23 26,26,26 28,25,29 24,23,26 21,22,25 31,30,33 33,33,33 30,30,30 30,29,32 29,28,31 33,37,41 33,36,43 36,38,38 47,37,36 43,36,39 41,39,40 46,36,37 39,34,33 32,35,42 30,40,48 33,42,53 29,43,53 33,43,59 34,44,60 33,47,59 40,50,56 55,53,54 73,52,39 40,30,31 58,36,30 57,44,39 62,44,41 56,40,38 56,40,38 48,35,32 49,36,33 47,35,37 48,36,38
127,72,16 132,72,18 105,52,0 118,66,6 129,72,14 152,87,25 143,79,12 153,81,15 137,72,8 134,71,0 142,75,9 154,81,6 127,68,9 121,61,7 114,69,25 62,41,41 47,37,36 56,41,32 128,84,58 144,91,66 110,64,27 110,58,10 128,68,16 80,45,20 29,22,22 26,19,22 18,16,14 42,30,20 75,52,41 83,52,33 82,51,28 83,49,27 114,61,16 125,67,14 118,64,14 112,62,18 145,78,30 214,123,54 224,128,56 186,112,58 109,52,8 112,57,14 107,57,15 97,53,13 129,76,33 108,64,26 115,69,30 133,74,28 109,65,25 107,62,18 104,55,19 125,71,21 129,77,29 112,64,19 113,63,17 107,64,29 94,55,27 80,46,26 63,46,36 40,40,40 33,38,37 193,127,45 221,129,7 90,39,13 143,76,10 126,62,2 143,71,5 131,66,2 137,80,22 104,61,28 71,32,4 122,70,22 152,83,16 179,101,23 220,130,38 210,117,22 220,130,38 203,117,26 199,115,32 180,101,28 183,104,42 183,106,48 171,105,50 48,15,0 31,13,10 19,14,0 57,26,7 63,40,29 59,38,25 58,39,27 46,35,32 33,31,32 36,31,33 31,28,32 24,25,28 31,30,33 31,30,33 32,31,34 34,29,31 29,29,29 34,36,36 28,32,34 29,35,38 29,34,40 30,33,40 32,35,42 32,37,43 30,39,41 30,33,42 31,36,42 30,33,40 26,38,44 33,45,53 34,45,56 31,43,51 48,44,53 55,44,37 67,56,39 69,55,41 56,42,44 53,40,37 57,44,41 55,42,37 57,44,39 55,42,39 55,42,39 50,36,36 48,34,34
116,62,1 130,71,12 114,62,2 110,64,9 120,69,16 133,68,8 135,70,6 123,70,17 116,62,3 116,63,10 173,95,15 124,70,20 143,78,14 135,74,13 125,68,10 139,83,18 110,77,50 50,34,30 37,32,34 77,49,38 149,103,75 120,67,26 108,58,14 38,25,18 32,20,25 29,16,13 113,76,52 84,48,28 59,31,20 73,40,29 99,64,51 64,44,35 93,50,15 110,57,12 108,58,12 159,96,47 252,140,58 231,124,38 174,91,42 130,74,40 120,66,32 109,54,13 124,64,23 141,82,36 101,48,5 90,47,12 123,68,14 122,66,19 96,48,19 98,50,21 102,58,20 108,58,14 110,60,16 114,60,22 122,72,26 103,57,18 105,54,15 115,70,37 80,49,26 72,49,34 197,141,76 227,125,7 215,124,18 193,119,44 121,62,3 130,72,8 151,82,15 137,73,6 125,64,1 98,56,18 89,57,27 83,34,0 55,18,0 132,81,26 111,62,24 126,67,21 109,52,8 121,60,13 100,53,21 78,26,0 185,112,53 158,93,36 66,31,0 22,10,24 143,111,81 151,92,35 146,89,49 67,40,24 68,37,18 55,33,15 49,39,43 37,26,21 38,31,34 30,27,31 26,24,25 23,25,25 35,36,39 25,29,31 31,31,31 31,31,31 37,37,37 32,31,34 29,34,33 27,35,40 27,35,40 31,36,42 34,37,44 32,37,43 33,41,46 32,40,47 35,40,48 37,40,49 33,38,44 30,38,45 39,44,54 41,39,47 51,41,42 55,42,35 77,51,39 64,47,39 56,43,40 48,34,34 57,44,39 55,42,37 50,36,36 53,39,44 43,31,31 48,36,36
130,71,12 112,68,17 117,64,11 132,73,14 134,70,10 132,74,21 112,54,1 133,68,6 126,71,17 122,71,18 150,82,8 129,81,27 129,74,18 137,75,17 145,77,18 140,75,15 152,88,26 125,67,14 55,29,15 34,32,33 51,42,36 143,91,72 117,69,40 40,27,20 51,17,0 127,75,45 124,67,27 66,41,24 68,56,56 40,33,43 54,43,40 105,61,35 128,68,27 139,71,26 146,71,22 243,134,60 140,65,20 121,78,59 102,53,31 108,62,44 75,54,43 65,41,33 137,83,35 119,62,18 108,63,17 121,66,23 110,56,6 101,48,21 109,63,22 99,56,23 93,50,15 88,41,18 103,59,21 103,58,25 97,51,14 109,61,18 103,55,12 102,53,15 97,56,27 125,62,0 235,135,5 226,128,30 205,118,34 192,114,36 120,63,5 127,73,12 138,74,10 134,70,6 129,71,9 104,55,17 97,53,13 94,48,18 70,29,2 77,38,0 56,27,3 75,34,3 93,49,21 86,49,25 60,31,11 52,29,28 26,13,8 29,16,11 24,9,0 57,31,19 65,43,25 108,82,61 111,84,66 86,65,52 91,49,25 95,49,23 53,40,37 45,33,23 49,33,27 30,23,23 33,31,32 27,27,24 31,30,33 18,22,24 22,26,28 25,27,27 39,39,39 43,38,40 26,30,32 26,34,41 26,34,41 27,35,40 30,38,43 32,37,43 31,39,44 33,38,44 30,38,43 31,36,42 30,38,43 31,39,46 31,41,47 33,38,46 57,52,54 52,42,41 56,39,40 70,52,47 46,36,35 50,38,43 53,41,41 54,42,42 54,40,40 57,43,45 45,33,33 50,38,40
125,71,21 120,68,20 111,63,20 119,66,9 119,70,19 125,67,14 130,71,14 132,70,12 120,70,8 127,74,10 115,60,6 138,84,25 135,74,13 135,73,17 133,67,15 146,82,15 121,61,11 120,65,13 109,57,9 71,35,6 36,36,36 33,29,38 126,81,58 101,54,22 132,67,26 138,74,30 124,66,31 75,56,44 112,100,105 65,58,68 66,50,44 167,92,43 169,92,39 163,85,32 184,103,42 218,118,45 247,135,53 211,113,51 154,91,58 82,59,46 53,44,40 46,41,40 83,60,47 114,60,22 107,66,19 118,61,19 99,49,18 120,59,14 89,49,24 88,43,20 116,67,27 106,58,15 105,59,22 97,52,19 53,30,15 113,60,17 102,53,17 108,62,21 93,50,15 242,143,22 225,130,25 202,119,32 182,105,47 168,99,45 152,87,30 118,65,12 132,73,16 125,66,9 129,69,15 75,49,28 66,35,12 85,40,5 88,39,1 81,37,7 100,50,17 82,48,26 52,18,0 62,42,35 40,21,0 78,38,13 43,31,31 76,55,51 87,71,69 71,60,45 61,49,37 32,32,29 80,67,62 131,85,59 132,87,54 98,56,32 57,37,30 64,53,48 35,29,36 27,27,35 21,26,32 31,36,42 49,59,67 47,58,69 40,52,60 43,55,61 47,55,60 30,31,34 37,46,48 25,30,36 27,32,38 24,32,39 26,34,39 32,35,42 32,35,42 35,36,41 32,33,38 30,33,40 34,37,44 40,43,50 37,45,50 40,44,48 51,51,51 57,52,51 57,50,48 72,52,43 49,40,34 38,31,34 50,38,38 47,35,35 57,45,45 55,43,45 52,40,40 46,34,36
134,79,27 132,72,20 124,67,7 113,65,7 114,64,18 109,61,18 114,59,14 133,78,26 129,71,16 140,76,9 119,65,27 126,73,18 143,78,14 163,95,25 149,84,22 139,74,12 118,60,9 115,61,13 114,60,10 117,65,17 120,67,22 67,36,15 48,31,23 123,69,35 133,71,31 134,69,30 126,67,37 84,57,41 138,95,80 151,95,73 179,107,61 175,99,41 163,93,35 159,88,33 171,98,41 210,115,52 186,98,44 172,98,62 136,82,62 96,64,59 63,45,40 48,35,32 40,33,33 111,68,33 102,53,17 93,53,17 110,59,22 97,51,23 96,51,16 103,59,17 91,47,17 115,62,19 108,58,14 115,60,19 117,65,15 76,38,17 99,60,19 108,66,24 154,79,9 224,124,21 201,116,36 181,105,45 162,95,50 151,91,50 160,94,42 100,48,16 121,61,7 122,61,0 108,54,4 125,70,18 64,31,4 94,50,22 84,43,14 81,37,9 75,29,0 110,78,48 79,34,13 71,38,13 89,43,4 96,55,26 56,43,36 51,59,64 94,73,58 112,73,43 144,89,46 119,78,49 99,72,56 121,83,62 120,84,62 106,72,50 77,60,52 54,52,53 46,51,57 45,57,65 43,57,67 43,56,71 40,55,71 41,56,70 40,53,68 41,57,68 46,60,72 49,60,71 13,16,23 24,32,37 26,31,37 28,33,39 29,32,39 38,37,42 36,35,40 44,37,40 42,35,38 41,36,35 48,43,42 48,43,42 42,40,38 48,43,45 51,41,45 51,41,45 78,62,58 67,50,40 62,46,40 46,34,36 57,38,40 52,35,36 50,38,40 53,41,46 52,40,42 47,35,37
130,74,25 115,64,9 130,71,12 128,67,6 109,62,12 120,61,13 106,58,11 113,64,13 126,67,10 140,76,12 103,57,29 121,69,9 147,82,20 156,89,23 139,75,15 139,74,17 116,60,13 112,59,14 114,61,16 138,72,20 128,70,19 123,67,18 121,70,33 75,44,25 136,71,32 136,71,30 136,71,32 140,71,38 145,80,43 167,95,49 171,94,36 176,99,43 159,93,38 161,92,38 156,87,33 200,112,51 212,112,49 182,103,57 145,88,57 111,68,51 93,56,41 85,51,29 91,49,25 77,41,19 128,68,25 119,65,17 129,63,15 147,85,27 114,58,22 101,54,22 98,49,13 102,52,19 117,64,23 123,68,23 95,51,11 87,47,24 74,48,25 101,62,30 222,129,34 200,116,31 177,101,41 154,92,50 143,88,57 136,85,61 129,79,37 115,63,15 117,67,21 127,65,7 104,53,18 91,48,15 47,11,0 88,41,7 89,40,4 87,41,4 98,49,13 97,63,45 102,55,21 80,42,7 96,57,29 85,45,20 70,47,36 57,63,66 111,82,62 153,94,46 145,84,37 142,91,52 121,84,60 86,72,58 80,64,58 81,68,61 81,64,54 78,61,53 63,59,51 51,59,66 40,55,69 40,55,69 39,57,70 39,58,68 40,54,66 34,49,65 51,69,86 51,70,89 48,59,72 20,26,29 28,29,32 30,27,31 41,34,37 50,40,39 51,39,39 54,39,30 61,46,35 63,51,41 51,40,33 58,47,42 48,38,28 52,40,42 60,47,44 56,43,40 52,36,34 55,37,36 65,44,40 80,61,47 42,35,35 47,37,38 55,43,45 54,42,47 50,38,40 47,35,37
105,57,12 103,58,14 156,81,18 120,62,11 130,70,20 115,61,13 113,60,15 124,62,4 132,71,8 98,52,13 121,68,15 123,69,19 124,62,4 136,78,23 127,69,14 130,76,26 110,61,21 110,62,15 119,67,17 129,73,24 123,69,19 114,60,12 115,60,17 92,53,23 120,69,43 133,70,35 146,77,37 157,85,39 156,87,47 150,81,43 163,93,44 161,91,42 153,89,45 152,85,40 154,88,33 187,105,47 178,99,55 151,89,60 126,74,55 108,63,42 104,66,45 103,64,50 57,41,39 53,31,23 168,96,32 174,94,35 147,81,26 152,86,29 125,70,27 103,59,21 102,52,19 115,64,27 124,74,28 112,62,20 94,50,22 117,63,25 88,44,14 72,38,20 223,129,19 191,106,28 165,95,46 141,86,55 121,81,58 111,76,61 99,63,41 104,63,34 117,67,25 125,66,9 93,42,5 92,56,36 88,42,5 103,52,13 103,55,12 99,55,15 97,53,25 61,27,7 95,51,21 98,57,37 37,30,30 72,36,18 74,42,26 56,57,60 91,75,69 146,95,58 130,83,49 116,77,49 101,74,58 89,68,55 82,60,52 84,60,52 107,70,44 133,77,39 141,80,44 105,71,51 49,53,55 40,52,60 42,52,60 39,49,57 43,53,61 42,53,64 42,64,76 41,68,80 45,60,76 42,37,39 44,34,35 49,36,33 66,49,41 58,44,30 67,48,34 66,47,35 55,36,24 57,41,28 60,44,31 67,51,38 76,57,41 52,38,24 64,50,36 55,40,31 58,40,37 60,47,44 60,42,39 70,52,47 43,35,41 48,43,45 57,45,45 54,44,43 48,41,44 38,36,37
