133,67,12 158,91,23 114,55,0 93,43,1 89,43,13 96,48,5 166,86,2 95,49,10 153,82,11 138,79,22 137,72,10 141,74,8 135,69,12 140,75,11 142,81,18 139,78,15 144,80,20 140,75,13 129,69,15 137,71,14 123,71,9 121,63,12 124,70,20 125,64,17 130,67,18 122,64,13 133,73,23 129,66,13 136,71,16 98,43,0 115,59,10 129,71,20 83,38,3 119,64,21 122,66,17 121,62,14 103,53,9 97,53,23 95,51,21 36,44,60 45,50,60 21,26,36 39,42,51 39,42,51 28,31,38 32,35,42 35,38,45 36,39,46 34,37,44 21,26,34 20,32,40 200,96,0 132,68,8 124,68,5 124,72,12 123,71,9 130,72,8 111,65,10 66,55,20 70,63,24 71,66,27 67,62,23 60,55,25 54,52,23 44,38,13 42,38,28 30,32,32 32,32,32 33,33,33 31,29,30 23,21,22 27,22,24 25,24,27 34,35,40 163,90,6 224,120,2 206,111,6 207,116,1 210,117,0 210,112,0 184,97,15 157,79,12 49,33,16 113,60,17 130,61,5 119,57,15 60,50,28 99,61,26 43,36,16 34,41,23 36,38,23 42,39,24 70,56,42 70,53,43 86,66,57 58,47,40
136,80,15 130,68,12 144,77,11 111,56,4 99,51,8 125,67,1 173,93,23 133,67,10 109,57,7 162,95,29 137,76,15 131,65,13 133,62,9 133,69,9 138,76,18 127,64,11 121,64,6 112,58,10 141,83,48 139,74,17 123,68,14 130,75,21 140,76,16 145,72,15 126,71,15 119,63,14 131,75,26 126,72,22 111,61,17 131,74,16 119,64,10 123,62,17 140,84,37 119,61,10 109,54,9 128,69,21 110,60,16 103,57,16 88,61,45 39,39,51 35,40,50 34,39,49 26,29,38 22,25,34 32,35,42 36,39,46 29,32,39 28,31,38 31,31,39 25,25,33 101,66,41 214,104,0 143,74,7 103,56,6 72,45,11 71,47,10 72,51,10 64,49,13 59,51,15 61,55,19 55,49,13 50,45,17 36,32,11 52,44,20 51,47,30 44,45,48 32,32,29 27,27,27 24,24,24 19,19,19 22,24,24 26,21,20 27,24,28 34,33,38 147,84,17 208,115,12 186,98,10 207,112,5 208,114,2 202,107,2 163,87,24 145,75,15 64,45,33 48,34,18 94,51,16 51,37,12 36,39,19 34,43,15 30,38,15 31,39,27 48,38,28 59,47,35 68,53,44 53,42,35 69,53,49 57,43,43
150,76,6 154,79,14 163,90,15 111,64,14 130,66,4 138,76,20 130,72,10 145,83,25 95,54,25 127,74,29 106,50,1 124,66,13 128,69,10 135,76,19 127,72,18 129,71,16 130,71,12 139,82,24 92,55,29 164,101,66 143,80,27 140,75,13 144,76,15 142,76,19 137,71,14 129,70,13 135,73,17 128,68,14 118,62,15 130,67,16 135,75,25 120,59,12 130,71,14 102,56,17 115,62,17 131,78,33 89,48,17 94,47,13 105,60,14 98,56,16 107,52,11 39,40,43 33,38,46 26,31,39 25,28,35 22,27,33 26,31,37 17,25,30 19,25,26 79,50,26 184,110,42 220,116,0 194,92,0 143,68,0 70,46,11 46,37,10 37,34,8 43,37,14 43,36,16 36,29,9 38,30,6 55,46,19 61,52,23 56,49,31 44,44,44 46,46,54 28,30,30 25,27,24 29,29,29 29,29,29 26,26,26 24,22,23 25,23,24 29,23,28 44,37,35 133,88,44 169,92,18 185,101,14 192,106,15 187,103,16 129,74,33 101,61,36 68,53,44 49,40,36 31,35,20 38,41,19 38,39,16 29,32,12 27,32,31 41,46,52 48,41,44 57,44,39 48,36,36 47,38,30 37,38,41 51,39,39
140,71,6 167,101,44 159,85,17 130,72,6 130,71,12 135,71,2 154,80,3 146,82,13 65,42,31 71,49,31 161,101,76 170,104,72 130,69,22 124,66,15 133,75,24 140,77,10 122,69,14 144,77,11 78,52,29 58,39,27 95,69,57 123,69,33 148,82,27 126,67,10 136,74,18 118,63,11 137,74,21 126,71,19 111,57,9 112,63,23 111,54,10 126,68,15 101,58,23 122,64,13 66,39,7 97,58,17 112,62,18 123,68,14 109,56,11 108,59,8 106,56,12 97,54,21 55,39,33 22,30,35 26,34,39 32,35,42 60,30,15 31,19,21 94,51,6 134,68,13 125,68,24 131,68,17 215,113,11 214,103,0 173,83,0 125,57,0 72,51,8 62,55,16 64,57,28 63,54,27 66,48,16 72,50,16 54,42,30 49,53,57 74,54,45 37,34,38 31,29,27 29,30,33 30,29,32 25,25,25 23,25,25 27,27,27 27,25,26 17,15,16 40,37,41 40,39,42 84,54,37 139,87,37 108,64,36 130,75,32 85,54,31 46,46,46 33,44,55 29,40,51 35,40,46 34,39,47 40,44,48 35,40,50 64,45,33 83,51,35 76,55,40 79,56,41 81,58,45 85,66,52 80,59,48 54,41,36
113,58,2 116,56,2 132,71,8 116,51,0 151,79,13 159,91,17 132,65,0 142,79,10 140,76,14 101,55,25 69,43,33 94,56,35 163,102,66 160,103,63 145,80,25 115,58,0 125,71,12 131,68,15 51,32,18 31,21,11 29,19,20 54,34,16 120,60,17 122,62,12 131,74,16 114,62,12 115,61,11 110,57,12 102,54,11 124,68,21 129,70,24 134,69,9 98,52,13 109,56,3 113,70,35 92,48,20 117,67,23 102,58,16 108,62,23 106,58,13 118,70,23 111,67,29 70,49,34 36,35,38 29,37,42 33,38,44 91,48,13 107,62,27 130,65,5 136,73,6 122,64,11 103,47,0 113,54,6 189,101,22 173,80,0 192,103,4 191,100,11 151,85,14 106,64,12 116,71,27 168,107,60 157,96,49 158,108,66 122,81,52 42,26,13 13,12,15 35,33,31 32,34,34 30,30,30 27,27,27 31,31,31 31,29,30 30,28,29 20,18,19 40,37,41 35,36,41 41,38,42 64,45,33 53,40,35 60,40,31 50,39,34 35,39,43 31,41,57 29,42,57 31,42,53 33,45,53 35,47,53 47,50,57 62,43,31 62,46,44 56,40,34 55,39,33 56,38,33 49,40,36 51,41,40 56,42,42
123,68,12 130,66,6 107,55,0 125,68,10 142,75,9 142,77,13 139,74,10 144,72,8 170,97,22 140,81,22 122,66,17 60,32,5 51,41,40 105,75,58 154,101,76 108,62,25 117,62,10 121,66,21 31,24,24 23,18,17 27,15,5 57,34,23 79,45,25 89,58,35 109,56,11 119,64,12 110,60,16 137,70,22 208,110,39 185,98,34 112,55,11 112,59,18 102,58,18 99,46,3 128,70,15 105,58,24 108,64,24 109,55,21 117,63,13 115,63,15 112,58,10 108,62,23 95,56,28 71,45,31 38,38,38 36,41,40 249,146,19 99,33,0 140,73,7 136,72,10 133,68,4 127,70,12 80,44,15 127,73,35 179,110,43 220,133,47 210,117,22 213,123,31 208,121,35 185,101,21 185,106,44 183,107,44 118,85,60 30,12,9 40,4,0 64,41,26 66,45,32 49,33,27 33,31,32 33,28,30 30,29,32 28,29,32 30,29,32 30,29,32 36,36,36 31,33,33 30,34,36 33,38,44 33,36,43 32,35,42 30,39,41 32,35,44 29,34,40 29,39,43 33,45,53 32,47,54 48,44,53 58,47,40 73,54,40 57,44,39 56,43,40 55,42,39 54,41,36 55,42,39 56,42,42 53,39,39
116,62,1 155,91,27 110,64,9 120,69,16 123,55,0 123,69,10 116,62,3 137,81,16 125,71,21 143,78,14 131,74,16 135,77,15 110,77,50 43,36,39 65,37,26 149,103,75 120,65,13 56,25,2 32,20,25 68,45,30 88,52,32 59,31,20 86,49,36 82,54,43 93,50,15 106,56,10 135,72,23 252,140,58 203,109,39 141,72,34 120,66,32 125,65,22 136,77,31 101,48,5 99,50,12 108,56,24 96,48,19 92,51,22 106,56,12 110,60,16 108,56,8 107,61,22 105,54,15 92,53,25 78,55,40 197,141,76 217,130,16 219,126,31 121,62,3 139,72,6 135,71,4 125,64,1 60,25,0 64,30,12 55,18,0 75,30,0 124,65,19 109,52,8 91,40,3 76,29,0 185,112,53 110,64,9 24,12,26 143,111,81 163,92,48 105,64,35 68,37,18 42,29,26 36,25,20 38,31,34 27,26,29 25,25,25 35,36,39 27,28,31 33,33,33 37,37,37 28,29,32 28,34,37 27,35,40 31,36,42 32,37,43 33,41,46 34,39,47 37,40,49 33,38,44 36,41,51 39,37,45 51,41,42 66,45,41 76,53,42 56,43,40 56,42,42 53,40,35 50,36,36 48,34,39 48,36,36
128,68,14 106,62,20 127,70,10 123,68,12 135,73,17 137,79,13 126,71,17 150,87,11 119,71,17 124,69,13 128,68,18 139,75,13 145,79,24 132,77,25 44,33,30 29,33,35 122,77,56 46,15,0 124,73,38 137,72,31 61,40,27 63,53,57 36,34,44 117,75,53 155,81,29 162,85,34 239,126,49 154,61,2 82,21,0 128,73,44 63,47,41 66,51,42 124,65,19 104,55,15 126,65,20 135,80,26 90,53,29 95,54,23 99,53,23 92,47,12 87,52,27 98,57,28 112,63,25 108,64,26 168,83,0 234,136,23 199,114,34 178,104,34 112,53,0 125,68,8 127,66,5 130,69,8 108,57,18 108,64,36 99,48,11 68,29,15 84,43,12 78,37,17 45,30,19 48,17,0 40,29,26 28,11,3 108,82,61 31,20,13 76,64,54 98,76,58 110,69,38 68,41,25 61,46,35 54,43,38 33,30,34 34,35,38 26,31,37 38,46,51 26,32,35 29,33,35 31,32,35 24,32,39 29,37,44 27,35,40 32,37,43 32,37,43 29,32,39 30,30,38 31,39,46 33,43,49 39,44,52 50,50,50 53,39,44 75,59,57 47,37,36 57,40,41 50,38,38 52,40,40 48,36,38 45,35,36
118,63,11 123,68,23 120,72,16 124,70,20 116,62,14 126,68,15 133,74,17 135,68,0 112,59,4 143,78,14 150,80,18 143,75,12 126,66,16 117,62,17 127,69,18 72,47,28 37,30,33 112,68,40 136,71,32 133,71,33 72,55,45 106,84,78 119,88,78 165,100,59 161,96,36 167,94,37 209,117,53 181,99,43 147,88,60 99,61,51 55,43,45 39,36,42 122,68,20 100,53,21 100,54,15 105,57,12 101,55,16 89,47,23 117,73,20 117,69,26 124,67,27 83,54,32 104,55,17 108,66,28 241,134,24 206,115,26 174,102,38 161,94,46 162,96,39 87,41,2 120,63,5 94,41,0 139,85,35 81,40,11 115,70,35 107,58,22 66,32,10 71,30,1 68,42,19 86,45,14 55,42,39 59,52,50 96,73,60 120,81,51 79,68,61 115,81,63 132,84,57 100,63,48 41,36,35 43,44,49 46,56,62 47,57,65 41,54,69 41,56,70 43,57,67 45,56,67 27,30,37 20,28,33 23,31,38 26,34,41 28,31,38 29,32,39 43,42,47 39,38,43 41,42,45 48,49,54 44,46,46 45,38,41 61,44,50 63,47,41 57,43,43 44,34,35 49,39,38 55,43,45 51,39,44 50,38,40
130,74,25 126,74,14 142,81,20 109,62,12 110,61,12 112,68,15 126,67,10 97,51,12 123,71,11 147,82,20 156,88,29 144,80,20 116,60,13 110,62,19 137,71,19 128,70,19 123,67,18 76,42,20 136,71,32 137,72,33 140,71,38 145,80,43 169,92,39 181,104,46 159,93,38 157,88,34 191,103,42 212,112,49 164,95,57 121,73,48 93,56,41 96,55,28 72,36,14 128,68,25 126,65,20 144,78,26 114,58,22 108,54,20 100,50,17 117,64,23 104,55,19 104,55,17 74,48,25 106,64,24 206,122,37 177,101,41 146,90,52 138,87,59 129,79,37 106,56,12 118,56,0 104,53,18 101,57,29 72,28,0 89,40,4 103,52,13 68,34,16 102,55,21 87,48,16 78,38,13 70,47,36 72,67,64 150,91,43 145,84,37 138,87,59 99,74,57 80,64,58 79,63,57 79,62,54 63,59,51 41,55,65 40,55,69 39,57,70 40,56,67 35,50,66 51,69,86 53,68,84 19,27,34 28,29,32 36,31,33 49,39,38 51,39,39 56,41,30 60,48,38 51,40,33 58,51,35 47,35,37 60,47,44 59,43,41 52,36,32 65,44,40 64,50,36 45,35,36 55,43,45 52,40,45 50,38,40
109,61,16 126,66,14 117,59,8 132,72,22 114,61,16 126,67,21 135,74,11 105,64,33 121,67,17 130,68,10 132,74,19 127,69,14 109,60,20 120,68,18 122,66,17 122,68,18 119,66,21 115,62,21 114,63,37 138,70,34 152,80,34 154,85,45 150,79,37 157,87,36 150,86,42 152,85,35 182,100,42 171,92,48 122,69,46 110,63,42 100,62,41 64,35,29 63,41,33 185,113,49 162,89,32 130,64,16 130,75,32 116,62,26 107,56,19 124,74,28 96,55,24 100,53,19 102,58,28 178,103,35 192,107,29 164,94,45 131,83,58 107,73,53 94,58,36 77,33,3 120,61,4 86,35,0 61,24,0 82,32,1 105,57,14 99,55,25 61,27,7 93,49,19 81,50,38 66,50,48 77,45,29 55,60,66 136,85,48 125,78,44 107,73,55 97,72,55 86,64,56 94,66,53 145,89,51 153,92,56 84,67,59 40,52,58 40,50,58 44,52,61 41,52,63 42,64,76 41,62,81 41,46,54 47,37,38 57,41,35 59,45,31 66,47,33 64,45,33 59,40,28 60,44,31 67,46,31 63,49,35 68,54,40 57,40,32 61,48,45 59,41,38 63,50,43 42,37,39 51,39,39 45,38,38 28,26,27
94,48,11 104,58,19 117,63,13 116,63,20 126,75,18 128,74,24 99,57,33 110,61,10 95,44,16 126,68,13 111,61,15 115,62,21 104,55,15 110,63,13 111,63,20 115,62,19 109,56,13 112,59,18 43,27,14 120,69,34 138,77,30 136,74,32 145,80,39 154,89,48 135,77,44 136,76,35 126,85,69 43,31,33 41,34,37 37,31,36 42,38,47 39,37,45 61,42,30 112,62,18 133,74,26 141,81,31 142,75,30 104,54,21 111,60,25 112,62,20 129,72,30 97,50,29 116,60,24 217,132,22 183,107,44 140,85,44 108,78,61 86,69,61 64,53,50 65,45,36 118,63,20 102,51,23 119,68,29 85,34,0 94,43,8 103,54,14 86,39,7 92,46,16 77,37,12 88,47,20 71,51,44 52,60,65 80,68,58 110,76,56 128,79,43 152,89,38 177,102,32 182,102,32 184,105,32 176,101,38 172,104,45 151,91,41 140,83,39 132,81,44 105,74,53 77,61,57 48,61,76 53,70,90 55,43,43 63,42,31 71,48,33 60,39,26 57,40,30 53,36,26 69,50,36 59,45,31 49,33,27 50,33,34 50,34,32 57,41,39 58,42,38 61,44,45 52,42,46 34,31,35 52,40,42 50,40,39
100,59,30 92,51,22 106,58,15 107,56,19 100,51,11 122,69,16 90,53,29 117,67,21 93,48,13 97,51,10 111,60,21 107,61,22 112,61,22 107,62,16 109,64,16 110,60,18 112,62,18 112,62,20 102,61,30 47,25,17 142,76,28 134,69,28 131,75,39 121,74,40 103,67,45 101,65,43 70,60,59 55,55,65 55,54,59 54,53,58 55,53,61 49,52,61 76,51,34 94,51,18 109,52,10 135,72,23 149,82,37 127,75,25 107,56,17 104,55,19 95,52,19 95,51,23 120,66,28 217,121,10 173,103,43 127,81,44 95,76,62 74,64,65 51,48,52 41,39,40 105,56,20 99,57,35 90,44,7 93,38,7 115,65,21 95,48,16 77,38,8 80,42,21 60,37,24 31,22,16 47,50,57 45,55,61 53,57,61 137,91,63 195,112,43 198,111,29 192,108,30 183,99,23 174,95,22 170,95,32 161,92,36 151,88,39 137,82,41 131,81,48 109,73,51 96,67,47 71,66,65 52,63,76 51,69,84 55,42,35 59,42,32 60,43,33 53,36,26 55,38,28 75,56,42 63,48,39 55,39,35 55,39,37 58,41,44 66,49,52 44,33,30 51,39,41 31,30,35 25,26,29 37,30,30 39,39,39
93,49,19 97,53,23 108,62,23 100,53,19 100,53,19 104,55,15 104,55,17 121,68,15 98,48,15 107,58,22 111,61,15 107,54,9 107,60,28 102,52,19 112,63,25 104,58,21 94,50,20 107,63,23 101,54,20 103,56,24 137,75,33 130,72,35 97,66,43 80,64,51 62,55,55 53,50,54 50,51,56 53,47,52 59,67,74 70,73,84 62,70,79 54,61,73 82,53,29 100,54,24 117,62,21 168,102,47 142,81,36 140,78,38 130,73,33 110,65,17 113,61,31 105,54,26 113,57,8 209,114,7 153,94,48 114,80,60 75,68,68 57,58,63 45,45,40 44,44,44 68,28,0 73,46,28 110,58,28 101,46,15 96,46,15 75,38,12 66,40,28 28,15,12 46,54,61 44,54,62 49,50,53 49,50,55 83,58,39 162,96,41 200,114,25 202,115,31 196,108,31 190,105,29 179,101,30 167,92,29 163,93,42 152,88,44 137,83,47 121,77,51 93,71,53 86,70,57 71,64,64 57,61,63 46,66,80 52,77,92 64,53,38 56,44,32 68,48,39 56,39,29 64,44,35 60,44,31 54,42,32 54,37,38 50,37,34 46,31,39 45,38,41 45,38,41 59,43,37 63,54,50 53,41,41 38,38,33
90,51,23 83,44,16 97,54,19 94,51,18 96,49,15 92,49,0 110,60,16 105,56,18 102,58,18 100,55,20 116,70,29 91,47,19 106,61,26 92,49,14 95,51,23 94,51,18 97,52,17 99,56,21 100,55,20 101,56,23 103,57,20 94,57,33 64,52,40 52,50,48 49,47,48 47,45,46 46,43,47 44,47,58 72,51,47 76,62,48 60,49,42 69,58,55 97,51,25 88,49,19 126,66,25 100,51,15 101,50,15 135,75,32 103,56,24 143,81,41 123,70,29 108,55,28 135,69,0 208,115,20 129,83,53 81,61,54 54,57,68 47,57,65 86,59,54 192,93,0 63,42,17 67,37,20 89,38,10 87,39,10 85,49,20 47,24,13 42,42,50 46,54,59 53,54,59 77,68,64 135,90,57 153,96,52 180,102,33 186,101,28 206,119,37 193,108,30 189,105,29 184,102,30 177,101,36 163,93,35 156,90,42 145,88,44 126,80,52 105,69,49 84,70,54 69,63,58 51,59,66 42,54,62 44,62,75 47,72,87 66,55,50 59,39,30 69,49,40 62,45,37 52,36,30 69,52,44 55,42,35 55,38,39 55,38,44 57,41,37 58,40,37 65,47,44 60,47,42 45,33,33 13,28,33 18,34,34
85,44,15 92,51,22 94,50,20 100,56,26 117,57,16 69,42,37 101,58,23 90,51,19 85,46,14 90,50,14 117,66,29 88,42,14 103,58,25 94,46,19 103,57,20 93,49,19 102,57,22 104,59,24 92,51,20 100,60,26 101,56,21 62,37,20 45,45,45 45,45,42 44,48,52 47,51,55 72,70,80 65,68,77 108,62,25 99,55,25 99,53,25 97,52,17 92,48,22 79,47,17 99,59,25 141,81,31 134,78,31 154,87,37 115,62,17 142,83,37 114,63,26 104,56,27 209,114,0 150,98,50 130,97,72 78,69,65 48,51,69 114,78,16 183,100,15 60,42,21 58,51,31 81,49,33 68,37,16 106,65,34 49,33,31 46,51,57 53,51,52 86,63,50 157,90,40 185,105,37 196,107,22 196,112,27 192,108,30 193,109,24 190,105,27 175,96,21 183,105,34 178,103,38 166,95,42 153,89,43 144,88,50 126,81,46 97,68,48 83,64,50 59,57,53 46,54,59 43,56,71 35,54,64 39,59,71 44,66,80 47,55,62 40,33,33 41,34,32 55,39,35 53,40,35 55,43,33 63,46,36 50,37,32 52,38,38 63,49,51 42,32,36 39,34,36 42,35,38 42,34,40 66,49,41 59,46,43
95,51,23 101,57,29 104,57,25 102,55,23 101,56,21 80,49,28 88,52,23 92,50,26 83,46,20 93,49,23 95,51,23 102,56,26 84,44,10 117,63,25 97,50,18 99,53,23 100,57,22 97,54,19 103,55,26 99,55,25 113,64,26 95,49,21 79,57,37 95,66,46 153,97,59 183,122,86 106,89,81 58,66,73 86,49,23 113,63,21 86,52,22 89,53,24 102,59,24 90,48,24 90,50,25 143,81,39 120,70,28 121,72,34 129,76,23 119,71,26 100,53,19 96,55,26 183,101,2 220,138,48 134,95,67 54,58,62 156,104,33 193,84,0 51,32,5 44,42,22 58,39,25 66,32,12 84,43,12 32,16,3 40,48,53 46,49,56 110,74,43 153,94,46 193,109,31 203,115,27 194,108,19 204,116,26 203,114,29 191,106,26 182,100,26 174,98,33 171,102,37 164,95,39 148,87,42 138,83,42 122,74,47 108,72,50 93,72,57 76,66,56 57,62,68 40,54,64 39,53,63 39,57,70 39,57,70 48,68,82 49,59,65 24,30,33 32,30,38 46,36,40 58,48,49 57,46,43 65,48,40 51,39,41 52,38,40 43,33,34 45,35,36 42,32,33 40,35,37 44,32,34 49,42,42 52,40,42
85,41,13 94,50,22 93,52,23 92,51,22 56,40,27 85,50,25 81,46,21 81,44,18 80,45,20 90,50,27 85,47,26 87,47,22 119,62,20 101,55,18 85,48,22 87,48,20 99,56,23 94,51,18 98,54,26 93,49,23 97,53,25 95,54,27 125,65,26 144,73,20 231,119,37 255,133,39 225,123,51 135,85,54 54,39,30 83,47,37 94,54,29 82,51,30 95,51,23 93,51,29 95,54,23 98,55,22 93,52,25 114,63,26 139,85,37 105,54,15 98,54,28 106,52,16 212,113,22 196,110,21 190,98,18 154,79,7 197,98,0 114,42,0 71,29,0 77,26,0 162,82,0 87,30,0 53,19,0 46,48,48 55,45,35 128,77,38 169,94,24 179,95,19 195,106,21 218,123,31 218,122,25 207,114,21 202,115,31 178,98,30 169,94,31 166,96,36 160,94,42 154,91,42 135,84,45 126,81,48 110,74,52 95,70,51 87,75,63 59,57,53 39,53,65 38,53,69 39,55,64 39,58,68 39,57,70 46,66,78 33,41,48 22,30,35 22,30,35 30,31,36 42,40,38 48,41,41 61,48,45 65,45,38 60,46,48 44,34,35 46,36,37 42,32,33 27,27,37 20,25,31 21,31,35 29,29,37
81,51,25 80,47,20 87,47,22 102,59,14 65,42,27 81,43,24 81,45,23 84,44,19 89,49,24 89,49,24 85,48,24 108,64,34 118,67,28 94,50,20 82,45,19 91,52,24 96,55,26 96,55,26 90,51,21 95,56,26 92,50,26 96,55,24 112,61,26 149,83,28 218,116,24 255,139,38 167,98,58 78,60,55 53,41,43 57,41,28 77,47,21 75,45,28 83,49,27 79,45,23 108,65,32 112,58,22 104,64,30 125,68,24 120,71,31 99,53,23 94,55,25 190,113,37 233,134,15 240,139,16 221,118,0 167,84,0 244,136,0 213,102,0 202,100,0 196,90,0 153,78,8 95,54,5 106,56,14 96,57,16 111,65,26 183,107,28 185,101,23 197,113,26 203,112,23 204,111,18 213,118,28 203,111,27 196,111,33 172,94,27 159,93,41 160,97,46 142,82,39 137,81,43 105,64,35 103,69,47 95,71,49 87,68,52 74,70,62 51,60,60 39,58,66 41,56,72 39,55,66 42,58,69 42,57,71 47,65,78 40,50,56 27,32,40 25,33,38 23,31,38 44,45,50 46,41,43 45,35,36 50,36,36 47,37,36 47,35,35 44,37,35 40,33,31 53,42,39 62,45,46 61,47,47 57,43,48
70,41,19 73,44,24 89,50,22 82,46,24 92,48,22 82,47,20 95,51,23 97,56,29 93,49,23 92,50,28 80,44,22 105,61,33 100,56,26 89,48,19 85,48,22 93,52,23 90,50,25 94,54,29 104,60,32 98,55,22 80,44,26 84,44,21 101,53,26 154,86,25 235,122,17 255,132,24 248,131,36 220,120,49 86,59,43 36,35,38 44,37,40 55,44,41 64,44,35 57,40,32 87,53,31 103,62,33 112,60,28 138,70,27 110,56,18 96,50,20 92,50,26 231,135,10 242,136,1 246,138,2 142,82,32 221,129,0 178,75,0 139,62,4 42,40,11 48,37,22 48,46,24 47,42,30 55,40,18 56,43,22 67,50,26 184,103,22 199,110,25 198,105,10 180,95,19 199,110,25 195,108,26 184,100,24 175,100,32 165,95,35 144,85,39 132,77,34 126,72,38 117,71,43 101,67,45 88,64,42 89,70,56 78,66,54 55,57,57 37,49,55 41,55,65 41,56,70 39,55,66 34,50,61 44,60,71 45,53,62 37,56,66 50,69,79 20,28,37 25,30,36 27,32,38 34,37,44 40,38,46 49,42,45 61,49,51 55,43,45 57,45,45 47,35,35 27,26,29 25,22,26 43,30,38 31,29,30
66,41,22 67,40,22 79,46,19 67,46,31 103,57,27 109,61,32 111,63,34 98,54,28 90,50,25 86,51,24 77,43,23 76,46,20 91,52,24 111,61,28 92,51,22 83,46,20 89,49,24 92,52,27 88,48,23 90,51,21 70,44,23 83,45,24 92,46,16 178,98,28 245,130,21 255,135,28 236,122,36 189,99,36 98,72,62 36,38,38 34,32,40 31,32,37 52,40,40 53,42,39 60,39,28 81,50,29 105,57,30 108,56,24 129,73,35 95,51,25 107,55,23 239,133,0 243,140,4 219,118,0 173,102,0 215,116,0 204,97,0 189,88,0 208,115,0 226,129,0 194,90,0 125,50,0 138,60,0 68,40,0 66,41,11 181,100,21 174,97,21 191,107,20 189,106,21 188,100,23 186,102,26 176,98,29 159,90,34 153,90,37 134,81,40 120,71,33 115,67,40 107,65,43 95,66,44 84,64,46 65,55,45 64,58,53 44,55,56 37,53,62 40,54,66 37,55,68 37,52,66 38,54,65 49,59,67 37,34,40 35,50,64 43,65,79 47,61,73 24,34,42 29,37,42 33,38,44 35,38,45 40,37,43 48,40,48 53,42,49 57,45,45 47,35,35 40,35,34 55,41,43 46,36,37 46,41,43
69,40,20 71,40,17 92,50,26 85,53,39 86,48,27 97,57,34 90,50,27 78,47,24 85,55,27 70,44,23 72,43,21 79,43,21 68,39,19 81,50,27 92,55,29 73,48,18 83,47,18 86,53,28 76,47,25 68,39,17 71,46,27 73,48,31 95,39,5 216,113,28 227,122,19 214,112,12 217,112,28 210,109,32 182,103,30 154,86,27 114,70,28 57,32,13 34,23,18 108,63,30 84,57,39 57,39,38 77,46,25 92,56,34 126,77,41 90,51,21 141,73,0 218,120,0 224,122,0 168,94,19 191,103,0 201,112,0 202,97,0 116,56,2 94,52,10 86,54,12 99,59,23 57,44,21 50,49,24 49,45,24 50,52,37 68,58,46 40,45,53 98,74,52 164,89,26 174,96,27 168,95,36 156,89,37 135,78,34 134,81,40 120,76,48 105,65,40 97,63,43 95,64,43 82,64,45 71,59,47 61,61,56 44,48,52 37,46,57 38,52,64 37,52,66 37,52,66 36,55,65 43,53,61 34,31,35 29,33,37 35,49,61 42,58,69 41,55,67 47,63,74 38,48,56 31,39,44 30,39,41 33,37,41 34,35,40 40,37,43 45,38,41 59,45,50 60,46,46 40,34,39 41,33,39 43,37,42
68,46,28 73,39,21 50,31,17 67,41,27 69,45,23 74,44,27 79,49,32 73,42,19 67,49,30 63,42,31 70,44,23 79,45,25 70,45,26 78,47,26 81,44,18 84,51,26 85,49,27 72,48,26 71,45,22 76,47,23 88,52,23 132,89,33 207,105,17 209,110,21 213,110,16 201,104,12 171,90,27 149,78,25 154,85,29 141,75,23 150,83,31 161,93,32 155,81,29 160,84,28 144,82,44 47,34,29 58,38,31 82,52,37 96,56,31 82,51,32 130,63,0 208,114,4 212,113,0 128,58,7 178,85,0 168,74,0 85,44,13 47,38,19 47,45,25 39,42,20 41,34,5 44,43,16 43,41,19 40,39,14 44,45,33 26,37,38 31,41,49 32,42,48 119,68,31 165,96,40 156,89,37 151,84,39 124,70,32 124,74,41 107,70,46 96,62,42 94,64,47 84,62,42 75,60,49 66,57,51 45,51,54 36,46,52 38,53,67 39,54,70 39,52,67 39,54,68 40,52,60 27,28,33 30,25,27 38,46,55 34,50,61 35,49,61 33,47,59 34,50,61 45,63,80 50,62,70 28,34,37 34,38,42 33,38,44 37,37,45 39,37,38 48,43,45 50,45,47 52,40,45 42,37,39 44,38,43
80,51,20 70,38,22 63,40,29 70,43,25 67,42,23 65,44,21 65,44,21 77,46,27 67,40,22 65,43,23 67,45,25 64,42,22 67,42,23 72,48,24 84,50,30 77,48,28 82,51,30 68,46,26 72,48,26 111,63,20 184,97,15 171,91,23 192,100,20 204,106,19 214,110,19 194,99,18 145,79,31 112,65,33 116,70,44 125,78,44 132,66,16 148,79,23 126,69,27 152,92,40 121,77,51 66,55,50 43,37,42 66,50,44 66,47,35 69,48,35 84,45,15 167,93,18 191,101,5 142,76,26 119,56,0 164,84,0 160,78,0 137,71,0 118,63,9 123,64,7 118,68,22 49,42,22 48,47,22 54,50,29 45,49,32 34,43,45 30,42,50 29,43,53 40,43,50 116,76,51 132,82,40 127,78,38 121,70,46 103,65,44 89,63,42 87,62,43 81,60,45 75,61,47 55,51,45 41,48,46 34,50,59 34,48,60 39,54,70 35,50,66 40,55,69 40,50,58 24,21,27 21,16,15 29,32,41 36,50,62 38,49,62 35,49,61 32,46,58 34,48,60 35,51,60 40,52,58 46,52,55 31,39,44 31,36,42 30,33,40 34,39,49 41,46,52 52,51,56 44,41,47 45,42,48 42,39,43
