124,71,14 118,65,8 146,74,8 162,82,0 114,64,4 139,75,8 127,63,0 143,73,13 135,76,19 138,74,12 121,55,0 113,56,0 134,79,23 156,81,16 160,82,2 147,75,9 180,84,0 160,82,13 127,69,7 136,72,12 150,70,2 64,45,29 56,53,57 61,32,0 153,75,8 156,80,17 159,88,17 146,73,12 138,76,18 135,76,17 117,64,9 119,64,8 127,68,11 116,61,7 120,65,13 92,47,12 81,55,45 48,46,56 81,43,8 120,65,13 115,58,14 107,53,3 105,58,6 117,67,5 120,65,11 102,59,14 108,63,15 98,52,13 87,50,24 90,50,25 94,49,16 57,40,32 15,29,39 27,30,41 25,28,35 34,34,44 35,35,43 36,36,44 29,38,40 32,36,38 26,34,41 35,40,46 27,32,38 36,36,48 30,39,41 31,41,45 30,34,38 22,31,33 22,28,29 26,22,31 212,95,0 201,100,0 179,83,0 173,81,0 163,79,1 157,80,4 142,68,0 98,60,10 59,47,17 58,54,17 59,55,18 60,54,18 64,53,18 61,53,17 63,51,21 59,50,19 68,59,30 68,64,29 66,71,37 44,51,33 35,40,46 25,29,33 29,29,37 32,32,42 33,31,39 34,35,40 27,30,39 29,32,43 30,33,42 26,29,38 28,33,41 27,31,35 29,34,40 39,47,56 39,42,49 34,32,42 65,51,35 78,52,29 83,52,33 76,44,28 77,51,28 70,44,21 76,50,36 63,43,25 56,45,30 66,51,40 61,42,28 62,45,35 62,45,35 60,43,33 64,47,37 63,46,36 62,42,33 60,42,37 48,34,34 48,35,32 55,42,39 55,42,37
138,77,16 125,68,10 119,62,2 153,83,7 179,99,11 169,81,0 156,78,9 124,60,0 114,64,4 136,73,20 128,69,12 128,67,6 148,73,8 150,78,14 129,69,0 165,84,7 161,82,9 175,86,5 114,57,0 149,82,14 132,79,15 67,48,32 57,55,63 53,51,61 91,44,0 155,81,9 157,82,12 137,73,11 143,76,10 170,91,16 143,73,13 135,76,19 123,70,17 114,63,10 127,72,16 104,68,39 52,50,48 42,47,46 94,50,10 109,61,16 112,59,2 122,68,9 109,57,7 107,59,14 108,63,15 113,61,11 118,63,7 134,66,3 106,57,17 104,58,21 123,59,13 109,53,6 125,81,39 35,47,53 23,26,33 27,32,40 37,45,50 39,44,50 27,36,38 35,39,43 41,44,53 41,46,54 38,43,51 36,36,46 26,34,39 23,31,38 29,29,37 22,28,29 23,26,33 22,26,41 211,101,0 177,84,0 153,74,0 151,74,0 142,76,5 129,71,9 110,64,7 86,61,15 65,52,20 63,52,17 68,61,22 70,62,26 71,60,25 68,57,22 64,52,15 68,59,28 75,68,39 72,71,35 68,71,38 27,34,16 28,31,42 31,29,37 33,30,34 49,47,48 28,28,40 33,36,45 31,29,37 25,25,35 25,25,33 28,29,34 27,30,37 28,29,34 26,31,39 27,30,39 38,35,39 44,37,35 59,43,30 70,49,26 82,51,30 87,53,35 103,62,44 66,47,31 64,41,26 65,44,29 97,65,49 60,41,29 67,48,34 59,37,29 57,40,30 56,39,29 57,40,30 59,42,32 66,46,37 64,48,35 55,43,33 47,34,27 56,43,36 59,46,39
132,69,0 131,70,7 111,56,0 113,58,6 108,58,14 122,56,4 118,65,12 102,48,0 126,66,14 128,69,10 145,72,0 168,80,3 157,80,6 176,103,28 144,82,10 165,82,13 136,66,6 157,80,6 140,75,11 146,82,15 156,81,9 97,58,26 53,48,50 55,58,65 59,59,67 89,56,29 144,71,14 144,74,16 139,71,10 148,81,13 137,68,12 148,75,14 125,66,9 130,65,8 98,44,8 114,72,50 46,49,56 48,46,47 91,49,11 100,54,13 85,48,22 114,66,19 117,62,8 115,64,11 101,55,14 100,58,16 126,67,10 132,69,2 119,63,16 136,73,22 106,49,7 118,64,14 56,57,62 49,52,61 43,51,60 41,47,50 41,46,54 35,38,47 31,31,41 32,32,40 26,31,37 37,40,49 35,38,49 39,42,49 39,42,51 35,38,45 32,35,44 27,30,37 22,25,34 29,29,37 210,95,0 166,76,2 128,67,4 119,64,10 114,63,8 109,67,15 110,61,12 111,65,6 117,65,3 121,73,19 75,60,22 72,62,24 72,59,25 66,58,22 60,52,16 60,51,20 66,59,28 72,68,33 62,65,34 37,37,23 27,25,35 45,50,60 75,41,19 37,27,17 23,19,28 25,28,39 35,38,45 30,33,42 29,34,42 29,34,42 29,34,44 34,34,46 25,29,33 27,32,40 29,27,35 33,30,34 52,39,34 75,54,39 69,49,29 86,51,36 83,51,35 68,48,28 65,45,25 68,46,26 108,76,60 63,47,32 63,49,31 58,43,23 58,44,28 61,41,32 59,40,28 59,42,34 72,58,42 52,36,32 52,36,30 59,43,37 69,51,46 67,54,49
143,76,10 134,69,7 115,60,8 111,58,5 98,50,7 86,42,12 78,40,5 62,29,2 162,89,5 214,119,25 135,68,2 123,59,0 130,65,8 135,82,18 152,72,4 127,64,0 133,77,12 137,76,13 138,74,12 138,73,18 150,76,6 147,85,29 53,42,39 64,64,72 59,59,69 60,61,66 129,73,24 145,76,9 145,78,12 135,70,8 120,62,7 122,60,2 118,59,11 132,70,12 84,40,14 54,44,34 53,54,57 38,36,44 128,66,10 115,59,12 100,55,11 105,62,27 129,73,6 124,66,11 105,60,16 131,68,17 142,84,29 139,82,24 120,64,15 127,72,18 115,61,11 111,60,21 39,55,66 43,54,65 45,54,67 40,48,55 31,36,46 31,36,46 35,38,47 29,32,41 40,45,51 39,44,52 34,39,49 27,30,37 35,35,43 28,28,38 28,31,38 23,27,31 26,24,32 64,29,0 209,104,0 178,84,0 127,70,12 101,56,8 86,52,9 91,59,13 88,56,10 101,57,4 107,59,5 87,53,10 64,50,21 68,56,28 67,54,22 66,55,20 62,54,20 59,52,21 58,51,20 60,56,21 64,63,25 46,46,16 40,35,32 45,49,64 40,43,52 46,48,62 36,37,42 42,47,57 30,40,44 29,39,43 24,33,35 27,35,42 28,33,39 24,32,39 20,28,33 26,34,43 30,33,44 30,33,42 39,37,38 57,45,35 63,47,34 67,40,22 74,44,27 74,50,28 69,49,29 72,54,35 92,61,42 41,30,25 49,36,31 46,33,26 42,29,26 55,39,33 51,31,24 51,33,28 47,33,35 50,37,34 66,51,40 65,50,39 67,49,44 63,50,43
133,67,0 135,71,4 144,76,4 108,56,0 91,46,0 80,41,9 72,39,12 110,55,1 136,69,1 158,74,0 153,75,0 156,70,6 133,73,19 127,62,2 141,73,10 145,81,17 138,74,12 150,81,16 149,82,14 129,67,9 132,79,15 143,83,15 67,39,28 72,65,63 58,62,64 55,61,62 52,40,30 127,68,11 118,63,9 120,65,11 129,63,13 124,66,11 122,63,15 115,60,15 105,70,45 44,42,43 57,58,61 46,26,17 139,85,26 133,76,16 120,65,13 119,68,11 113,64,24 149,72,0 124,69,15 131,76,24 131,75,26 126,73,16 101,50,11 110,59,20 89,49,13 103,53,11 34,45,56 40,43,54 39,47,52 23,26,33 33,38,46 35,40,48 37,40,49 26,29,38 35,38,47 37,40,49 30,33,40 33,36,47 37,40,47 36,36,44 23,26,33 27,28,31 24,29,37 166,83,0 211,106,0 180,90,0 147,73,5 121,63,1 82,47,9 56,42,13 63,45,15 69,49,17 70,53,18 62,50,20 62,53,22 61,52,21 61,54,15 64,56,20 56,51,19 52,50,21 49,46,22 44,42,11 63,62,35 44,45,26 39,37,35 33,36,43 28,28,36 27,27,37 24,29,39 34,41,53 45,56,69 59,67,74 33,44,55 22,30,35 27,32,38 18,28,32 29,34,40 29,37,44 26,34,39 26,32,35 30,33,40 55,50,49 54,41,38 76,51,32 89,58,37 73,47,26 99,67,51 85,53,39 70,48,28 51,34,35 58,41,31 52,35,25 50,34,28 52,36,30 49,33,29 50,35,26 56,40,34 58,42,38 55,42,37 63,49,49 54,41,38 55,41,41
122,64,0 126,62,0 131,67,0 141,73,3 107,59,5 96,50,9 91,49,11 155,80,15 176,100,19 134,68,13 90,43,11 171,95,16 158,83,11 145,77,7 148,80,19 146,81,19 126,68,6 140,76,12 137,77,9 134,72,14 118,60,5 118,65,10 102,58,20 62,45,35 57,52,49 50,55,54 50,49,54 106,72,40 134,72,14 134,69,12 117,64,21 49,27,9 54,27,11 82,52,26 126,82,54 40,45,51 51,55,59 65,32,5 108,58,14 124,69,15 114,63,10 129,66,13 110,61,12 147,88,31 130,65,1 114,62,14 118,60,9 119,67,19 110,65,17 102,56,15 93,46,12 78,44,12 40,44,57 37,45,54 31,43,49 18,28,34 34,39,47 34,37,44 30,33,40 29,32,41 33,38,46 31,36,42 32,30,38 24,29,35 31,32,37 28,29,34 27,27,35 37,25,30 120,66,30 221,125,0 214,111,0 196,94,0 163,76,0 147,69,0 96,54,0 59,40,13 50,38,12 43,36,16 48,40,16 53,45,21 57,49,25 53,47,22 48,45,21 46,39,19 34,30,11 30,28,10 31,29,0 56,52,17 54,52,34 53,52,45 46,43,47 35,38,45 34,33,38 25,26,31 33,36,45 41,45,58 42,57,71 42,55,70 46,59,74 55,66,79 24,33,44 19,27,34 19,27,34 27,35,44 24,32,39 24,34,38 28,33,41 32,37,36 40,37,41 57,46,43 71,52,36 93,59,39 83,52,31 74,47,31 61,40,25 36,25,22 60,40,31 59,39,32 55,40,29 54,39,28 50,32,27 65,45,36 57,42,31 62,47,38 54,41,34 67,54,51 56,43,38 56,42,42
150,74,0 147,76,7 151,80,7 166,96,20 106,58,0 105,59,4 126,59,0 154,87,19 110,59,6 103,55,8 144,86,22 126,70,7 132,83,32 172,90,0 141,74,6 129,65,3 131,70,5 137,72,8 130,71,12 122,64,9 119,64,8 124,66,11 114,60,12 60,44,29 82,67,56 56,47,43 63,55,63 38,31,34 142,77,22 141,71,9 71,49,31 30,19,12 28,21,21 57,44,37 94,52,39 51,49,50 44,38,43 116,60,13 127,69,14 113,60,17 114,62,14 135,73,17 110,61,10 119,71,15 126,62,0 101,56,10 135,72,23 119,66,13 95,58,16 95,56,24 99,56,23 69,44,25 48,43,40 43,43,43 37,49,53 40,43,50 32,30,38 34,33,36 31,37,40 33,37,41 33,36,45 26,29,36 24,30,33 25,29,33 21,26,32 19,22,29 19,22,29 125,83,29 186,109,49 217,115,0 228,117,0 206,100,0 180,85,0 173,82,0 130,66,2 80,48,4 60,44,11 45,43,14 38,35,9 33,27,4 31,24,4 32,25,7 35,28,8 46,40,17 54,49,19 53,46,15 56,51,19 55,52,37 39,40,43 40,43,50 48,48,56 31,32,35 43,43,51 36,39,46 29,34,40 15,20,30 22,28,47 49,62,77 42,57,73 45,58,73 55,68,83 19,30,41 24,29,35 27,32,38 23,31,36 25,31,32 31,29,37 27,32,40 30,33,40 40,28,40 50,41,35 62,44,41 62,43,27 72,53,39 74,53,42 55,40,29 62,41,28 68,47,34 58,38,29 50,34,28 56,39,29 60,43,33 63,48,39 52,37,28 56,44,34 64,52,42 53,40,35 55,41,41
144,76,6 153,82,9 148,77,6 155,82,7 124,68,3 116,60,11 153,84,1 140,74,1 131,68,1 143,86,17 134,79,23 157,89,28 167,95,11 105,59,18 142,79,12 144,73,4 137,73,13 141,76,12 127,74,8 118,66,4 133,73,19 140,79,16 143,82,21 147,87,35 66,48,27 87,66,51 44,33,30 66,64,60 84,57,41 156,78,9 45,24,13 30,19,12 30,20,19 49,37,27 78,42,24 116,79,55 40,30,20 122,71,18 115,60,17 103,58,10 110,59,22 116,61,16 105,57,12 121,66,21 104,58,21 113,56,14 108,55,10 101,55,14 99,57,17 102,56,17 108,58,14 119,63,14 108,58,12 117,61,12 115,65,19 26,41,46 33,38,46 25,28,35 24,29,37 23,27,31 26,29,36 25,30,38 31,30,33 28,29,32 24,25,30 24,24,24 104,66,29 122,64,9 109,54,0 132,70,12 226,122,2 234,119,0 205,99,0 197,85,0 170,75,0 139,65,0 100,52,0 76,50,9 59,51,17 64,52,22 65,53,27 64,52,26 66,54,26 61,52,23 60,51,24 58,52,29 57,54,41 40,45,44 46,54,59 47,51,55 27,31,35 27,28,31 21,24,33 28,31,40 21,21,29 26,29,38 37,39,55 23,30,42 40,58,75 43,56,73 45,58,73 51,66,80 23,32,43 26,34,39 40,34,27 57,32,2 98,42,4 39,28,25 26,34,41 25,26,29 57,26,7 162,76,3 109,71,34 42,34,23 67,46,33 72,49,36 70,48,30 72,49,34 85,62,49 67,47,38 57,40,30 59,42,32 61,46,37 54,39,30 59,45,29 61,50,33 54,40,40 53,40,37
139,77,5 116,65,0 144,76,2 159,88,15 111,67,16 163,87,8 130,68,0 149,80,13 156,80,0 175,98,13 139,72,4 81,44,20 157,80,6 132,74,12 134,69,12 140,69,0 132,78,19 125,67,5 118,63,7 129,71,16 134,70,8 140,73,7 127,63,1 130,69,8 103,64,25 60,40,20 96,74,66 48,34,34 60,54,59 134,69,28 69,38,26 66,40,19 79,33,15 99,54,31 105,57,32 114,78,49 84,59,29 110,58,10 114,66,12 127,71,22 104,57,5 122,65,21 118,60,7 100,55,11 98,47,8 113,66,16 117,64,11 103,59,19 115,63,15 110,60,18 124,70,11 107,60,10 114,59,14 116,64,14 117,68,19 90,54,23 52,36,30 27,25,26 26,35,37 27,32,38 27,35,40 26,31,39 67,37,20 94,43,4 102,47,16 136,78,16 130,63,11 124,58,6 105,50,0 133,78,24 129,75,27 181,97,21 205,102,8 216,110,0 205,94,0 183,81,0 167,78,0 144,73,0 117,68,17 82,64,20 68,59,28 73,55,25 69,45,19 70,50,32 53,44,40 45,37,43 46,51,61 54,64,70 36,35,40 30,27,31 29,30,33 41,43,43 37,38,43 29,33,35 36,39,46 42,45,54 36,44,49 20,28,37 51,67,92 40,53,72 43,53,71 41,54,71 49,62,77 23,33,41 106,43,0 186,82,0 133,61,11 51,46,16 43,28,8 179,93,2 186,75,0 84,51,24 54,52,30 48,51,29 63,49,35 75,48,32 75,54,41 60,48,36 48,36,36 44,32,37 48,35,32 54,41,38 45,35,34 43,33,32 44,37,37 41,34,32 54,43,40 52,38,38
127,69,5 120,63,5 123,64,5 131,67,0 130,76,28 150,84,11 142,67,4 155,84,15 167,83,3 144,76,2 141,78,11 104,60,18 176,95,14 127,62,5 138,74,14 118,56,0 176,91,11 144,73,2 114,67,6 153,88,26 159,87,21 114,57,0 140,72,11 142,81,20 132,80,20 85,52,15 59,42,32 58,48,47 49,50,55 87,47,22 62,40,22 74,44,27 124,72,51 115,68,36 81,43,24 41,28,23 63,41,23 115,63,15 117,66,11 121,61,9 119,73,16 123,69,19 142,66,8 97,59,13 104,55,17 83,42,11 90,48,8 104,59,15 129,77,29 100,52,9 108,55,12 92,43,3 112,64,19 103,55,8 112,62,16 97,56,27 59,42,32 36,31,30 23,35,43 28,33,41 33,37,41 24,34,42 40,29,36 107,69,19 109,55,7 130,65,5 129,65,5 141,76,14 125,73,11 112,57,5 107,57,15 171,97,27 162,84,13 162,71,0 182,89,0 207,106,0 206,106,5 205,103,11 173,100,25 146,96,34 116,80,33 119,75,24 113,77,46 88,60,47 55,53,51 57,58,63 47,55,62 49,43,50 38,35,39 32,29,33 27,28,31 20,20,20 31,30,35 41,42,45 20,20,30 22,25,34 16,23,35 35,49,70 13,18,28 39,54,72 40,53,72 39,54,72 42,57,75 56,65,76 98,42,0 147,61,0 98,44,6 37,37,23 190,126,30 180,84,0 119,42,0 48,37,20 42,39,26 27,31,16 71,53,32 68,51,25 79,52,36 51,41,40 57,41,39 61,50,47 57,44,37 55,42,39 51,40,37 52,41,38 55,43,45 54,42,47 50,39,36 52,38,38
105,47,0 136,75,12 124,70,11 130,70,18 137,74,0 146,75,4 142,70,6 135,68,2 144,71,12 165,88,14 145,82,15 132,71,10 148,64,0 128,71,13 101,51,5 114,65,25 87,41,4 150,70,0 169,96,19 150,76,0 131,67,5 129,72,14 130,71,14 134,73,12 132,75,15 130,71,14 65,43,25 37,36,39 66,48,43 64,41,28 64,49,40 59,52,50 92,59,50 103,65,44 60,49,44 44,54,48 37,39,39 110,57,4 109,53,4 137,72,12 129,72,12 162,87,24 101,50,13 110,60,14 98,49,0 96,55,26 90,46,6 107,55,5 126,72,22 107,58,18 100,56,18 117,74,27 114,67,17 113,64,15 105,57,12 107,63,21 75,48,32 56,44,32 28,33,39 25,36,37 29,38,40 35,41,42 97,57,21 235,142,16 89,44,11 122,64,2 124,58,8 141,75,18 125,66,7 125,65,11 88,48,12 109,63,24 139,76,4 193,109,31 225,133,23 224,135,34 206,118,28 189,118,29 194,121,44 187,104,37 158,100,45 154,92,34 146,90,43 145,92,49 136,94,56 110,91,68 31,24,24 20,13,11 17,14,18 50,45,47 21,22,27 25,26,29 28,29,32 32,33,38 21,21,31 28,31,38 24,32,41 34,41,55 65,82,102 44,59,75 41,51,69 40,53,68 40,53,70 45,54,67 68,42,21 56,32,10 43,39,29 29,30,20 175,61,0 84,42,20 57,43,25 97,56,11 186,91,0 153,69,0 85,47,10 62,48,23 63,49,35 68,54,40 62,41,30 53,43,33 56,44,34 56,43,36 56,40,34 59,43,37 47,36,29 47,35,37 44,35,31 46,34,34
129,73,8 132,69,18 102,50,2 145,82,15 136,76,8 152,88,26 149,82,14 160,86,14 136,75,10 135,76,17 123,64,5 174,97,10 134,66,0 133,76,18 120,65,9 119,65,4 121,72,21 78,52,27 86,45,18 158,81,7 130,65,8 117,60,2 128,78,16 134,78,15 129,74,22 127,70,10 126,69,9 80,54,29 88,51,27 119,70,32 136,85,59 87,69,64 137,79,53 132,73,45 61,43,54 119,75,65 67,63,74 100,48,0 106,57,6 117,64,7 99,57,15 113,61,11 110,60,14 107,52,9 130,77,32 94,53,8 108,59,10 132,76,29 114,55,7 118,63,7 106,56,14 129,75,25 132,78,28 110,60,14 119,67,19 111,64,30 97,58,28 81,51,23 52,42,32 35,37,37 28,42,38 94,66,37 229,124,2 235,135,19 164,105,48 118,60,5 139,74,12 151,80,11 133,70,1 137,76,15 105,62,27 97,57,21 73,30,0 97,52,4 122,67,13 156,77,4 197,115,25 178,101,12 173,96,11 165,88,14 185,110,47 187,114,53 176,106,55 163,106,46 29,10,14 51,35,31 16,10,15 51,31,24 58,42,27 58,43,32 46,36,37 35,33,31 29,28,31 23,24,29 26,25,28 28,32,36 29,33,48 19,27,45 41,53,75 62,76,99 35,55,69 40,54,66 40,54,66 38,51,68 44,54,62 19,26,24 27,30,18 33,30,15 50,28,8 27,32,12 110,60,0 167,73,3 100,52,7 89,45,7 41,37,18 45,48,26 52,47,33 66,50,37 66,52,38 48,37,32 54,41,36 56,43,38 53,40,35 55,42,37 57,41,37 58,42,40 52,35,38 52,35,38
122,68,9 138,73,13 138,86,24 119,73,16 126,71,15 137,73,9 134,72,16 125,72,15 112,61,6 111,63,7 124,73,20 173,96,11 146,83,16 136,80,17 131,77,18 141,77,15 139,75,13 132,74,12 151,83,22 54,40,26 147,71,11 148,75,14 141,73,10 165,90,18 160,84,19 144,74,12 134,70,10 134,75,18 133,76,36 139,81,44 72,29,14 52,31,31 157,89,28 203,117,44 245,125,24 212,100,18 169,97,58 125,67,14 185,110,42 171,93,24 137,70,20 104,56,9 122,66,17 144,85,37 106,47,0 92,42,9 97,51,21 149,80,26 91,51,17 97,51,14 103,55,8 112,57,12 104,54,8 109,64,20 124,72,22 102,56,17 107,56,17 114,68,27 80,51,27 63,49,35 105,84,73 251,136,15 217,127,14 205,119,30 200,111,28 132,67,3 132,69,0 141,72,5 132,72,4 132,72,4 93,52,7 70,36,14 102,55,5 51,30,5 52,24,0 67,30,6 81,36,1 106,56,14 103,58,14 51,20,8 52,26,12 52,20,4 43,6,0 33,14,0 46,41,40 122,81,34 156,97,38 160,101,55 112,68,42 87,49,28 60,39,26 37,31,26 40,35,37 33,31,32 27,28,31 25,29,33 36,34,44 22,24,38 33,41,57 31,44,61 37,62,88 39,53,65 39,53,65 36,50,62 36,50,62 35,47,51 25,28,18 32,35,23 30,32,15 31,34,24 156,74,2 87,55,23 35,47,38 40,39,30 38,41,21 34,42,21 57,54,28 62,45,35 61,47,33 50,39,34 56,43,40 53,40,37 59,46,43 55,42,39 53,35,34 55,38,39 49,35,37 49,35,37
135,77,22 100,56,14 116,61,7 122,66,3 126,70,7 132,77,21 109,54,2 129,71,9 125,70,16 127,72,16 124,71,14 149,82,16 130,72,8 134,76,12 144,80,16 142,77,13 158,88,26 137,67,5 143,83,33 120,62,9 98,45,0 73,41,11 59,31,2 63,29,9 45,31,15 117,78,39 134,73,12 130,72,6 137,73,29 178,103,54 114,61,36 189,111,58 226,122,42 209,105,25 207,109,34 154,86,43 105,62,45 122,68,32 163,88,25 150,80,18 105,63,21 111,63,16 146,80,28 129,63,15 110,60,16 118,61,19 98,52,13 117,55,0 137,75,19 112,60,12 119,67,19 109,54,0 114,65,16 111,56,13 97,52,17 110,61,21 101,57,15 98,56,18 101,58,25 91,45,31 251,148,23 232,141,24 209,123,34 182,107,37 181,103,34 158,87,18 123,70,15 135,74,11 127,65,9 137,71,0 80,40,17 77,41,19 88,47,16 93,48,25 90,45,1 80,37,2 82,44,9 86,60,46 31,19,19 81,50,31 39,18,7 56,36,18 71,47,25 100,73,57 130,86,48 66,55,48 48,37,22 103,81,63 111,71,48 107,63,33 116,61,18 59,42,32 62,46,40 52,38,40 24,25,28 27,28,31 25,28,37 26,31,41 33,36,45 36,44,62 62,86,117 38,46,51 31,46,53 36,40,44 39,43,47 39,40,43 26,27,19 28,32,17 36,38,23 36,39,27 47,27,9 37,40,32 44,37,17 51,37,10 52,34,13 53,51,33 50,55,35 56,51,37 53,42,35 72,52,43 56,43,38 52,39,34 52,41,38 55,44,41 62,43,45 56,42,42 47,33,35 46,36,37
121,68,11 118,61,3 105,56,5 122,68,7 122,70,10 126,73,18 137,78,19 140,75,13 121,69,19 113,66,16 139,75,8 151,81,19 135,79,16 136,78,14 128,71,11 148,84,20 122,67,11 122,64,11 112,60,12 129,66,17 123,70,15 118,62,13 128,69,21 130,75,21 119,61,10 97,51,14 75,42,33 156,96,28 149,81,22 165,88,30 182,105,49 195,102,25 223,114,40 134,53,3 152,77,28 115,69,43 70,48,42 48,35,45 99,56,21 119,66,13 121,63,12 149,86,37 112,60,10 113,64,15 108,58,12 115,65,19 100,56,14 83,41,17 87,51,20 113,71,19 113,62,25 106,65,18 119,66,13 119,64,10 114,59,14 124,69,13 102,57,22 110,65,21 85,47,1 187,111,30 228,128,25 208,116,32 185,111,36 165,102,49 164,98,41 174,99,34 91,39,7 137,72,12 122,60,4 88,44,18 119,63,0 72,31,2 87,48,16 121,70,31 86,45,16 93,49,19 71,32,2 88,51,27 62,31,10 86,40,14 101,56,35 79,40,28 42,45,52 75,62,57 102,76,53 134,72,43 106,65,45 116,80,51 159,99,45 158,98,48 134,80,46 63,41,23 55,41,41 41,33,39 32,30,31 39,39,39 44,42,50 32,33,38 17,22,30 22,21,26 33,40,52 69,87,113 39,37,38 32,30,31 30,30,30 22,24,21 25,24,15 34,36,21 35,39,24 41,37,16 32,33,14 193,95,0 121,69,19 99,55,13 57,36,13 46,49,29 42,41,14 54,54,24 64,55,49 62,50,40 60,47,40 50,37,34 48,37,34 51,40,37 58,41,42 59,45,45 57,44,41 46,37,33
138,75,8 134,71,2 129,68,3 121,68,11 120,66,7 112,59,16 117,62,6 136,78,25 123,67,18 103,55,12 161,90,17 133,79,20 138,81,12 167,94,19 148,83,19 138,73,11 114,60,10 115,59,12 120,63,5 123,68,16 149,80,26 128,69,12 123,68,14 124,69,15 126,72,24 120,64,17 103,57,18 92,55,31 167,96,41 177,94,29 177,99,32 217,112,30 194,92,18 170,83,19 122,66,30 83,52,40 54,42,42 36,36,46 61,45,39 118,60,9 121,61,22 124,69,17 132,73,25 118,62,15 99,55,17 110,57,14 135,75,23 106,56,14 86,55,16 88,53,26 98,65,40 82,42,17 85,52,27 107,58,22 94,50,22 127,69,14 106,57,19 110,67,22 110,61,23 245,142,19 203,116,23 174,104,42 158,95,42 151,97,49 146,91,48 144,84,34 104,54,10 129,74,18 131,70,9 99,63,30 117,50,2 82,48,14 62,22,0 90,49,18 106,58,2 125,69,22 58,30,17 76,32,4 107,61,33 110,61,25 91,47,19 96,56,33 57,65,72 121,88,51 148,88,45 167,101,49 169,103,55 134,86,57 108,76,62 108,78,63 100,75,47 87,66,51 53,48,47 45,55,61 43,53,59 44,52,59 41,52,63 43,57,67 42,53,64 43,51,56 23,27,31 15,16,21 35,30,27 33,31,29 25,23,21 25,25,25 31,31,26 29,30,20 34,36,21 39,37,19 34,35,16 163,76,17 41,44,34 41,42,34 40,37,24 38,40,23 38,41,19 47,46,21 56,53,38 68,48,41 63,48,37 43,34,28 52,38,38 50,36,36 52,40,40 53,43,42 54,42,44 46,34,36
107,66,9 112,69,9 126,68,4 129,67,9 112,63,14 121,68,15 109,57,9 119,65,17 109,65,14 114,64,22 122,65,5 119,65,4 145,87,25 155,91,24 136,78,16 140,78,20 113,63,19 115,62,21 119,65,15 139,78,17 123,68,14 125,65,13 132,74,21 115,63,15 115,63,13 117,65,15 116,65,12 106,53,10 167,91,35 178,97,34 174,91,24 231,122,34 208,111,42 158,78,21 99,53,27 71,45,33 52,43,39 33,38,44 52,48,57 121,61,7 109,55,7 104,53,14 131,66,11 170,91,18 157,89,26 140,75,20 126,73,30 119,72,22 77,44,19 77,43,9 85,41,11 99,49,16 105,59,22 100,54,24 90,51,23 87,48,16 107,62,16 119,66,21 119,61,6 218,123,16 187,108,33 164,101,50 146,89,49 127,83,53 118,77,50 117,70,38 86,37,1 122,71,16 126,69,9 110,62,17 95,53,31 70,22,0 119,66,23 116,62,24 91,53,16 99,50,14 104,65,35 88,40,15 82,46,13 65,41,33 92,48,18 99,55,29 54,64,72 117,88,57 155,99,52 144,87,47 135,83,51 121,85,65 88,71,61 74,64,63 72,60,60 86,70,55 82,61,46 70,61,55 50,59,61 43,57,67 41,55,65 39,53,65 40,56,67 41,55,67 45,59,69 37,34,40 33,26,36 28,26,24 25,23,21 22,22,22 32,32,27 27,28,18 32,34,19 37,37,21 30,37,21 75,46,26 43,46,26 42,42,28 38,38,24 30,32,15 31,34,14 40,39,12 50,48,30 50,34,28 65,49,34 63,48,39 46,32,32 54,40,40 55,43,43 54,44,43 52,40,42 47,35,37
107,59,16 106,55,16 157,86,15 113,62,7 132,70,14 114,63,10 113,65,11 117,65,5 106,54,4 108,56,0 115,64,9 122,71,18 119,65,6 133,79,18 126,72,13 123,79,26 106,58,15 109,64,20 118,63,11 131,73,20 124,70,20 115,61,13 117,62,17 119,64,19 117,64,19 113,60,15 110,61,10 122,66,17 170,94,36 177,94,27 180,90,23 233,124,36 202,104,33 162,78,18 117,59,22 85,50,25 59,39,32 40,34,39 39,39,47 104,61,16 145,80,20 145,80,25 108,61,0 110,57,30 80,42,7 80,37,4 115,62,19 142,76,19 121,66,23 104,54,12 98,52,11 107,65,25 124,70,20 110,64,25 90,48,24 73,46,28 90,44,14 134,75,27 194,111,19 203,116,19 169,100,35 144,89,44 127,84,51 103,81,63 88,67,52 78,55,44 89,53,24 116,65,8 112,55,0 100,52,25 116,61,9 75,29,0 97,47,5 100,51,2 98,49,11 92,39,14 80,43,1 99,50,12 91,50,19 68,37,16 92,51,22 91,57,27 54,65,66 82,73,69 125,84,57 117,82,57 102,71,52 100,70,53 99,68,47 104,70,50 104,66,45 122,75,41 137,78,30 141,84,40 110,81,50 54,54,51 36,51,56 39,54,61 40,52,60 41,53,61 43,55,63 49,54,60 26,25,28 32,30,31 26,21,23 25,20,22 30,30,25 27,28,16 24,26,11 29,31,16 30,32,17 17,25,11 31,24,6 57,28,0 36,27,10 42,35,17 50,43,23 44,45,26 66,58,47 58,42,40 61,45,41 81,61,52 53,42,39 50,43,43 57,45,45 55,44,41 52,40,40 46,34,34
