133,70,3 164,96,22 112,60,0 91,46,2 74,38,9 92,51,20 135,66,0 156,72,0 149,79,19 129,69,19 137,70,4 141,77,8 134,77,17 142,75,9 99,56,23 97,66,43 96,75,62 93,76,77 128,77,24 139,69,18 125,71,12 119,61,6 126,68,13 121,63,12 116,60,11 138,84,50 52,50,48 65,35,20 129,68,23 138,79,20 121,67,17 106,58,15 147,74,0 126,71,19 121,69,19 114,67,17 100,56,18 99,54,21 94,51,6 36,38,52 41,48,60 25,30,38 38,43,51 37,40,49 28,31,38 34,37,44 38,38,46 35,35,43 28,28,36 26,31,27 171,89,0 202,96,0 200,96,0 187,94,3 72,61,15 71,59,22 70,59,24 68,57,24 63,54,25 57,47,23 54,42,14 56,48,14 62,51,18 60,52,18 59,51,15 54,48,23 35,33,31 38,38,38 29,29,29 33,31,29 27,25,23 26,26,23 31,24,27 40,48,57 154,88,33 57,29,0 35,39,22 41,39,19 25,36,21 32,36,19 40,40,24 53,38,16 63,42,15 49,50,27 44,51,19 47,56,26 93,58,43 60,39,24 48,33,22 51,40,35 51,39,39 47,36,29 55,41,46 56,43,40 53,41,43 52,41,36
133,77,14 134,70,8 144,77,11 109,55,7 91,51,15 118,66,34 161,88,11 137,78,32 134,54,0 156,81,9 149,82,14 127,63,3 124,63,0 127,71,8 136,79,19 71,46,16 92,59,48 67,58,54 78,62,58 131,77,29 128,69,10 140,76,16 137,75,19 109,52,8 107,62,27 136,85,48 78,52,38 51,37,23 102,56,19 131,72,24 124,69,15 131,66,9 132,65,17 129,64,7 105,52,9 128,69,21 107,63,21 102,60,20 100,65,38 36,44,51 32,39,51 34,39,49 24,29,37 27,30,39 29,32,39 33,36,43 36,36,44 29,34,40 33,36,45 28,24,33 37,14,11 206,97,0 185,88,0 110,53,9 60,52,18 64,53,18 60,52,16 59,50,19 52,44,22 43,34,15 56,47,16 62,51,18 66,54,26 62,53,24 55,46,17 42,36,29 31,29,27 37,35,31 25,25,25 21,16,15 28,23,22 24,22,20 31,20,17 39,43,47 92,68,42 213,130,23 106,85,44 39,43,16 33,38,32 32,40,30 26,29,9 42,38,19 43,41,21 40,43,23 43,50,18 41,56,17 78,59,43 67,56,39 50,37,30 57,41,35 57,45,35 59,48,33 62,49,44 54,41,36 65,54,51 51,40,35
146,72,2 151,83,11 162,88,13 119,61,6 113,56,0 142,76,5 122,71,6 115,63,13 140,72,0 123,68,12 159,87,5 116,61,5 137,69,8 141,77,13 123,68,14 128,68,14 41,34,34 61,54,64 54,53,56 57,55,63 145,77,16 138,73,16 105,64,35 29,19,18 43,23,14 116,68,41 178,99,53 66,45,41 115,63,13 126,73,18 95,52,7 113,65,18 117,66,11 120,67,22 117,64,21 134,76,25 90,50,16 93,48,15 105,55,13 99,57,17 105,56,7 34,44,36 33,38,44 27,32,38 25,25,33 27,28,33 25,31,34 18,26,31 19,24,34 23,23,33 133,69,9 210,119,0 58,41,17 49,43,20 49,43,18 44,41,15 34,30,11 29,25,4 57,45,15 62,49,15 68,56,26 66,54,26 62,53,26 58,51,24 35,37,37 48,47,52 31,28,32 23,18,17 28,23,22 23,21,17 28,21,19 23,18,15 20,19,12 25,25,25 121,69,7 228,126,0 216,121,5 69,31,0 58,41,15 23,34,19 36,41,21 34,42,21 37,42,18 39,42,20 40,44,15 48,54,15 32,38,29 56,66,70 69,48,37 50,34,21 57,42,31 61,46,35 54,38,34 56,38,33 55,42,35 59,46,43
134,76,10 164,99,37 159,85,15 113,63,21 130,69,4 142,76,5 148,79,0 141,84,15 78,42,13 160,83,9 117,59,8 102,57,11 142,77,22 123,70,4 134,71,22 140,76,14 120,72,14 59,30,0 52,40,40 51,38,48 36,29,27 156,86,26 46,35,16 31,21,9 44,18,4 102,54,27 149,91,58 120,70,39 113,53,1 112,62,20 108,56,8 127,70,12 99,55,17 96,48,19 109,62,12 101,55,18 112,63,14 126,68,17 109,61,16 111,61,15 108,55,12 96,55,24 53,39,41 23,32,34 28,33,39 24,32,39 26,26,26 35,22,17 29,18,13 120,62,7 126,73,20 147,81,31 238,124,0 86,41,0 53,44,17 60,51,22 60,52,18 62,51,16 65,52,29 66,53,19 61,52,21 59,48,29 47,40,40 43,35,41 44,33,42 35,28,31 24,23,16 27,21,16 36,26,25 26,15,8 59,43,41 40,20,11 30,23,21 27,22,19 131,67,3 214,123,6 182,95,9 126,65,18 172,69,0 121,57,13 28,33,11 35,40,18 40,42,16 40,45,13 41,45,16 41,45,16 37,41,24 44,60,71 43,42,47 36,29,29 47,36,33 47,35,35 41,29,31 43,35,41 48,36,41 55,41,41
115,58,0 116,61,5 125,72,8 137,68,1 140,77,5 156,82,7 132,60,0 137,76,13 123,70,15 149,65,0 120,69,14 113,65,11 168,81,0 175,90,10 156,82,14 124,62,4 125,67,12 128,67,6 34,27,37 50,52,47 43,44,49 105,62,29 58,40,21 57,38,22 109,71,52 109,61,45 99,66,29 194,111,46 160,86,32 119,62,18 130,69,22 136,65,10 97,51,10 107,58,7 89,51,14 98,53,5 119,72,22 106,58,13 109,63,22 105,57,12 117,69,24 111,67,25 72,51,36 31,32,37 29,34,40 27,35,42 39,27,15 90,42,17 136,69,3 133,65,4 111,54,10 123,68,16 155,75,0 182,94,4 117,79,33 59,44,6 59,52,13 59,51,17 64,50,25 59,51,29 41,35,26 46,44,40 46,47,50 53,47,54 37,25,30 28,22,27 26,22,31 19,12,12 26,21,23 28,21,19 30,19,14 31,22,18 26,19,19 25,20,22 100,58,20 204,111,0 196,107,6 171,76,0 103,38,0 118,60,7 88,54,22 32,40,19 40,44,17 43,48,16 42,45,14 38,43,11 39,45,46 41,55,65 57,60,69 57,46,31 58,42,36 54,38,32 53,40,37 52,39,36 50,36,36 48,34,36
125,68,8 128,71,11 129,66,0 130,71,12 139,71,8 145,77,16 131,69,11 135,74,13 176,93,8 150,84,11 119,61,6 124,66,13 117,64,11 89,58,48 167,84,17 136,71,14 122,66,17 126,73,18 127,67,15 39,30,22 47,42,44 76,45,33 111,63,34 96,65,53 84,53,45 148,80,40 193,97,25 194,103,32 134,86,61 123,74,34 102,54,7 108,58,16 97,51,12 102,48,0 103,65,30 128,66,8 119,66,21 109,61,18 113,64,13 117,63,13 110,58,10 107,62,18 96,56,31 67,44,31 31,32,37 33,37,41 141,70,0 95,41,0 132,71,6 129,65,5 130,68,10 109,55,5 136,81,38 195,121,49 238,133,30 203,115,25 155,84,13 151,86,29 120,71,31 106,71,44 98,67,46 82,61,46 61,51,50 36,28,17 16,15,18 50,51,54 27,26,29 23,25,20 29,17,19 27,22,24 37,26,21 39,30,26 28,21,19 25,15,14 60,36,14 202,107,4 192,112,10 204,112,12 96,57,27 86,44,22 67,48,21 41,46,22 45,50,18 36,45,17 34,39,17 28,35,33 34,54,68 36,54,67 61,67,70 51,35,31 55,42,39 54,41,38 53,40,37 53,40,35 56,43,38 50,38,40
117,59,4 131,73,18 106,51,0 119,66,13 121,60,0 120,72,14 110,59,6 132,70,12 165,88,1 142,79,12 131,74,14 133,74,17 134,76,14 124,72,12 44,27,17 140,72,11 142,74,15 155,87,15 157,82,10 137,79,15 51,40,47 125,80,47 173,106,58 103,66,65 161,96,57 216,114,42 136,64,25 151,76,29 92,56,38 64,36,34 126,69,9 119,64,21 129,76,35 97,47,3 96,50,20 126,73,16 93,50,17 109,60,20 106,55,16 106,53,8 103,52,0 103,57,16 105,56,18 95,51,23 67,50,40 104,83,68 224,127,23 229,134,31 130,66,4 136,68,5 132,67,10 131,70,9 90,58,28 77,36,7 114,55,0 185,101,16 214,127,34 197,114,24 210,125,47 200,121,46 179,111,39 50,11,0 31,14,6 30,25,27 69,46,33 52,33,17 42,35,33 33,27,22 20,18,16 31,24,24 43,27,23 55,43,31 32,22,21 31,21,22 31,19,24 179,92,10 172,97,9 190,98,0 123,69,33 84,48,38 110,83,51 53,45,21 38,35,9 34,33,8 34,42,47 41,51,67 35,50,64 40,55,71 61,59,67 53,40,35 55,42,39 54,40,40 53,39,39 46,36,37 43,33,34 47,37,38
123,70,17 109,54,9 125,71,12 123,68,16 126,74,12 140,84,21 110,61,12 109,56,13 138,73,9 122,67,13 125,70,16 134,70,3 145,80,20 134,74,22 127,67,13 123,64,7 118,65,8 125,68,10 89,57,27 102,64,43 150,81,0 140,76,32 172,92,35 192,111,48 174,97,37 233,128,46 174,94,28 137,68,32 102,59,40 77,47,32 61,49,37 135,78,20 124,68,21 105,57,14 127,67,28 78,41,15 119,71,24 108,66,14 133,79,20 120,62,11 102,53,15 104,55,19 107,59,14 110,61,23 110,45,0 240,137,14 209,118,29 195,111,35 115,53,0 128,67,4 132,71,10 124,68,5 108,62,25 110,63,29 60,26,0 67,30,6 99,49,16 108,64,24 67,50,26 42,27,16 29,13,7 15,18,10 150,107,60 123,89,59 95,69,57 71,40,21 34,29,28 33,22,19 41,30,27 32,21,18 24,18,13 33,22,19 29,19,18 35,30,29 22,21,24 100,72,45 129,74,31 124,67,25 94,57,33 39,40,43 41,41,49 35,45,51 46,39,49 54,53,56 37,52,68 33,51,66 36,55,63 35,55,69 52,42,43 74,62,52 59,46,41 50,37,34 52,38,38 47,35,40 47,37,38 47,35,37
140,84,21 107,61,4 128,71,13 119,70,19 117,63,15 118,65,10 119,68,15 131,74,30 117,64,7 135,82,16 146,81,17 135,79,14 124,66,11 121,60,15 127,67,13 146,74,24 124,65,19 121,68,11 120,71,20 119,65,15 91,43,14 146,90,41 169,90,28 176,97,33 167,90,30 234,125,47 185,92,33 146,70,28 108,61,29 71,45,33 46,33,43 108,54,6 116,68,21 100,53,21 108,54,16 126,72,11 81,50,29 107,56,17 105,56,18 85,41,1 84,39,18 123,67,18 102,57,22 114,67,35 240,137,14 212,120,20 185,107,40 160,94,39 126,72,13 124,66,11 115,57,4 106,56,10 64,32,16 99,55,15 71,35,6 94,52,14 79,51,22 37,19,14 68,37,16 58,30,21 25,12,9 106,71,46 41,30,15 48,45,32 123,86,62 134,81,40 50,33,23 52,42,32 65,49,45 47,34,31 38,27,22 36,32,26 18,16,14 19,19,19 25,20,17 30,25,22 79,49,32 84,50,28 79,52,36 42,44,41 32,40,49 26,40,50 28,42,54 32,45,60 32,47,63 37,55,68 35,53,66 44,54,60 57,47,48 56,44,34 62,47,38 44,31,39 46,34,34 53,43,47 50,40,41 46,36,37
111,62,11 135,76,17 149,84,22 111,64,12 107,59,12 111,64,12 113,65,18 134,72,14 120,69,14 136,78,16 158,94,34 141,83,21 113,64,13 111,61,19 138,76,18 128,67,20 126,68,17 117,63,13 117,66,27 119,67,17 107,58,9 126,74,26 168,92,32 169,92,36 165,86,24 209,109,36 145,78,30 125,60,21 62,61,66 72,70,78 30,28,40 119,62,18 180,100,34 166,90,32 136,76,24 120,68,18 78,43,7 94,48,20 96,49,15 103,59,21 89,48,28 80,42,21 114,61,20 118,57,10 218,121,19 181,105,40 154,94,55 140,90,57 137,87,41 109,57,7 125,67,12 114,68,27 63,34,12 81,40,13 118,56,18 97,49,20 89,50,22 77,36,7 98,52,15 78,47,26 85,67,48 129,83,44 154,97,39 133,82,43 131,86,51 140,92,49 89,59,42 37,30,28 31,39,44 46,51,57 36,48,52 36,41,47 38,48,52 35,45,49 36,42,43 41,47,48 46,41,38 45,36,30 60,44,29 47,37,38 31,39,48 27,41,51 29,43,55 33,46,61 34,49,63 38,53,69 42,51,62 60,50,51 53,44,38 48,35,28 66,46,37 38,28,29 47,35,35 52,42,46 51,41,42 49,39,40
105,59,20 127,69,14 116,65,10 132,74,19 115,63,13 111,66,22 107,57,11 114,61,8 116,65,10 126,68,13 131,76,20 126,73,18 108,57,18 124,69,17 124,68,19 121,62,16 114,64,18 111,61,19 113,63,19 110,62,17 113,61,13 132,71,24 166,90,34 161,88,31 155,82,21 166,84,28 84,39,18 35,33,34 77,77,87 77,77,87 40,24,22 141,75,20 108,62,32 92,56,27 138,83,42 120,64,17 124,74,30 111,67,27 105,59,20 126,72,22 93,52,23 87,50,26 89,40,4 185,106,33 199,115,37 164,95,41 126,81,48 109,73,51 101,57,29 94,48,9 124,70,11 88,49,10 83,44,14 108,58,14 94,49,5 89,42,10 111,67,29 92,53,23 81,42,14 78,40,19 85,66,52 173,106,54 160,94,37 154,91,42 110,79,60 83,63,45 88,68,48 83,68,48 57,58,63 39,55,64 44,52,59 40,50,56 38,53,60 44,56,64 36,41,49 46,45,50 41,47,48 60,70,74 42,34,40 36,31,30 37,37,37 31,37,40 30,41,52 32,47,61 35,50,66 35,49,61 57,48,44 67,50,40 54,42,32 66,55,40 61,40,36 72,57,46 46,34,36 46,34,34 48,36,36 53,39,41
95,51,13 103,59,17 110,58,10 111,63,16 121,72,23 106,62,20 134,80,19 112,59,14 91,45,8 126,70,21 111,66,18 114,64,20 102,56,19 114,64,18 110,59,20 117,62,19 110,62,17 107,59,14 106,63,18 112,62,16 111,62,13 125,71,23 148,81,31 150,83,35 148,75,34 140,78,36 110,54,18 110,62,33 87,71,69 66,53,63 47,33,46 71,45,22 89,53,24 108,63,28 132,70,30 135,76,30 137,77,23 101,55,14 105,59,18 116,62,14 130,74,36 95,54,27 92,51,24 225,130,12 178,106,40 141,88,47 107,77,60 78,65,60 63,47,43 75,41,11 115,57,4 88,39,3 78,38,2 100,51,15 92,42,11 101,54,20 97,52,17 85,42,9 80,46,28 90,52,33 63,61,57 136,92,54 131,86,53 113,76,52 108,70,49 102,65,39 127,74,33 161,96,36 156,93,42 84,52,36 58,52,45 59,50,42 64,54,44 56,47,39 42,48,51 35,51,60 34,46,54 42,59,65 58,43,32 72,44,31 62,42,35 53,33,26 36,31,33 39,34,36 70,54,41 58,41,31 53,35,30 48,34,36 43,30,27 59,46,43 46,34,36 64,53,50 44,32,32 55,42,39 52,39,36 44,34,35
106,62,32 92,52,18 104,56,9 105,54,19 96,50,13 117,68,30 119,65,15 117,67,23 91,48,15 100,54,17 107,58,20 104,58,19 108,63,30 105,60,16 109,63,22 111,61,19 110,62,19 107,59,16 104,58,21 108,62,25 110,62,15 111,62,22 138,71,26 133,73,32 129,71,34 114,68,31 131,75,39 110,62,33 70,47,48 51,39,55 53,40,37 94,47,13 91,48,13 95,52,19 107,58,22 131,72,24 145,82,33 117,71,30 95,47,18 92,51,20 95,51,21 95,54,27 111,65,28 211,109,5 169,104,42 125,80,47 88,72,59 64,59,58 49,47,48 57,38,26 112,62,29 100,46,12 100,47,20 92,39,0 110,59,20 93,46,14 78,34,4 69,29,6 73,36,10 47,26,15 51,52,57 90,70,52 124,81,48 148,92,54 174,104,44 182,108,31 186,108,30 192,108,28 180,102,31 172,104,41 165,99,47 153,87,37 147,88,42 140,85,42 126,80,50 91,68,53 48,60,68 38,58,70 53,58,66 58,42,29 59,42,34 60,43,35 55,38,28 52,35,25 76,57,41 63,46,38 58,40,35 53,40,37 54,40,40 67,53,53 45,33,38 53,41,41 58,41,44 48,34,36 54,40,42 44,34,35
91,50,19 93,52,21 103,56,22 97,50,18 99,53,23 78,42,20 102,58,20 119,65,17 100,51,15 105,59,22 111,62,11 101,56,10 108,63,30 102,56,19 114,64,22 104,60,22 99,53,25 108,64,22 97,55,17 100,58,20 108,62,23 103,57,18 103,62,31 87,61,40 57,46,39 45,39,34 88,57,38 135,85,52 72,59,67 53,53,63 89,48,30 85,48,22 97,54,21 96,57,27 104,54,23 145,88,44 117,71,43 104,67,41 88,57,34 82,53,33 107,62,29 104,59,26 136,57,0 201,112,13 144,90,52 110,79,58 71,64,64 53,56,63 48,45,49 40,37,41 85,45,11 68,27,0 106,55,16 106,55,18 94,54,29 86,50,21 53,27,4 52,35,25 35,38,47 41,53,59 39,54,61 59,58,61 174,104,28 198,114,27 197,106,19 195,108,22 183,100,17 188,107,28 174,96,25 169,97,31 157,90,38 147,86,39 134,84,40 121,74,42 112,72,47 103,69,49 84,70,54 73,73,73 44,64,76 50,70,84 69,51,46 58,42,36 69,50,38 60,40,33 64,43,39 62,42,33 58,42,38 54,40,40 50,36,38 49,35,37 54,41,38 61,48,45 47,35,40 48,43,42 37,32,31 44,34,38
90,50,25 81,41,16 99,53,25 98,55,22 90,49,20 107,61,20 102,56,15 105,59,22 102,58,20 99,58,27 111,65,26 91,51,17 97,57,21 99,54,19 95,47,22 96,55,24 101,56,21 100,56,16 100,57,22 99,55,25 107,61,24 102,55,23 98,54,24 54,38,36 50,41,33 51,46,45 51,59,64 65,53,58 59,56,62 60,65,75 102,58,32 92,53,21 107,60,26 92,46,18 95,56,26 71,39,25 58,37,33 73,54,38 47,35,35 101,73,46 111,62,26 96,55,24 197,109,2 206,119,24 118,81,55 71,58,51 56,59,66 43,58,63 43,43,51 106,85,60 160,74,6 58,36,16 98,46,14 94,44,0 66,34,2 67,42,23 33,31,27 44,47,54 50,56,59 62,60,61 74,62,50 119,87,53 177,96,17 202,115,22 202,116,27 199,112,26 196,109,27 191,110,33 183,105,36 167,94,33 164,97,45 146,87,41 134,85,45 120,76,50 103,72,49 93,68,51 79,70,53 67,56,51 54,64,80 50,70,84 67,70,77 65,42,31 78,52,42 60,43,33 51,35,29 73,53,44 56,40,36 54,40,40 47,33,35 53,39,41 50,37,32 50,36,38 48,34,36 55,41,43 50,36,38 60,46,46
88,44,14 96,50,20 96,51,16 102,57,24 87,51,31 90,45,10 97,56,27 91,50,21 88,48,25 95,51,21 116,67,29 84,43,12 105,58,26 95,49,19 101,54,22 94,50,20 102,57,24 102,57,24 92,51,22 99,59,25 102,55,23 98,54,24 90,46,16 142,70,31 128,79,39 101,67,47 72,81,83 68,72,76 37,37,45 97,60,36 97,54,21 98,54,26 91,47,21 64,42,24 51,40,37 58,51,49 62,48,48 83,63,54 77,51,37 118,71,39 106,60,30 101,55,27 212,128,41 94,66,53 94,82,72 62,62,59 42,56,68 45,54,65 221,119,0 169,78,0 48,47,36 36,33,18 80,45,30 109,63,24 28,22,27 40,52,58 54,52,48 101,66,51 151,90,29 181,105,26 194,111,21 196,108,18 186,100,11 211,117,31 193,106,22 195,111,31 192,108,32 185,106,33 169,97,33 166,97,41 155,94,47 136,85,48 114,77,53 94,67,49 80,68,56 71,66,65 55,60,66 41,56,63 36,57,66 45,65,79 51,76,89 62,46,33 57,41,35 62,44,39 53,40,35 57,42,33 64,47,37 50,36,36 49,39,43 66,54,59 40,33,31 41,34,34 42,32,33 51,41,40 46,34,36 23,22,25
92,48,18 102,58,28 104,59,26 98,54,26 83,49,27 86,50,21 91,52,24 88,49,21 86,49,23 91,49,25 95,53,29 101,57,19 97,48,10 111,65,24 94,51,18 97,53,25 100,55,22 95,50,17 102,55,21 94,55,27 107,65,27 100,57,24 96,55,24 134,68,36 163,86,30 209,117,55 133,108,89 78,67,74 49,49,59 82,51,32 115,61,23 90,49,22 94,58,27 63,43,25 46,35,32 92,69,54 83,54,34 98,57,30 109,62,30 117,66,27 107,55,25 93,50,15 201,114,19 196,113,26 84,70,54 51,53,67 40,50,54 182,141,84 173,85,10 60,40,8 194,118,24 210,126,13 217,100,0 245,117,0 39,50,51 59,59,59 130,86,48 176,106,44 198,114,29 185,103,8 206,119,22 203,113,19 202,111,22 190,101,18 184,103,24 193,109,29 185,105,37 172,100,36 160,95,40 149,88,41 132,83,43 113,72,43 94,65,45 85,66,52 62,55,53 48,53,59 40,55,69 38,56,69 39,57,70 44,62,77 57,75,88 53,42,37 56,40,34 60,48,36 65,50,39 62,46,44 62,47,38 57,41,39 48,36,38 42,32,33 49,42,42 41,34,34 42,32,33 47,37,38 47,37,38 37,29,37
92,48,18 94,50,20 92,53,23 75,44,23 86,45,18 78,48,20 79,44,19 81,44,20 81,45,23 91,50,30 85,48,24 85,48,22 120,66,28 101,57,19 83,47,18 84,44,19 98,57,28 91,50,21 95,56,24 90,50,25 96,56,22 99,55,25 89,50,20 135,71,27 197,101,29 247,134,41 247,133,47 133,81,49 51,48,54 74,48,36 102,58,30 106,56,10 72,50,30 57,39,34 57,42,31 81,53,26 86,51,26 110,64,25 132,79,36 104,52,20 93,57,26 179,101,23 194,106,0 200,114,14 173,95,13 170,91,0 119,47,0 235,133,0 222,122,0 190,91,0 102,63,20 73,49,16 93,47,21 73,49,27 59,43,37 141,86,41 174,95,20 195,108,22 212,121,17 216,123,18 211,122,21 213,118,26 187,100,18 187,102,24 168,94,26 176,104,38 167,97,39 154,91,40 142,89,44 133,84,46 115,76,48 102,71,50 88,69,55 72,63,57 48,53,59 40,54,64 42,58,69 38,56,69 40,58,71 40,58,71 54,66,72 44,33,40 57,43,43 58,42,38 63,47,43 61,45,41 66,51,42 63,47,43 53,41,43 43,33,34 42,35,35 40,33,33 51,41,42 49,39,40 57,47,48 40,33,36
78,42,22 83,46,22 79,46,19 93,56,32 86,45,16 76,46,20 82,48,28 82,44,23 88,48,23 91,51,26 80,47,22 107,61,31 120,66,30 93,52,23 81,46,21 92,53,25 95,54,25 95,54,25 90,50,25 97,53,25 91,50,21 95,51,21 88,52,23 139,75,31 213,107,28 255,140,43 202,112,49 98,63,48 52,53,58 55,43,31 80,46,24 90,56,34 69,50,36 40,29,26 62,46,33 78,54,32 104,60,30 118,69,31 127,70,28 95,50,17 84,49,24 219,122,0 233,128,13 228,129,19 228,126,0 203,107,0 241,119,0 191,81,0 100,44,0 67,31,0 28,23,9 33,26,8 67,49,7 79,52,16 121,73,28 181,103,34 194,107,21 196,111,17 215,122,19 220,125,20 212,117,23 213,123,31 184,105,30 176,101,33 170,101,36 165,97,36 158,95,42 148,92,45 134,85,47 123,77,47 110,74,54 95,73,53 77,62,53 55,53,49 42,58,69 40,54,66 38,54,65 41,57,68 40,56,67 42,60,75 40,44,48 37,31,38 47,37,41 46,36,37 61,50,45 55,43,43 47,35,35 52,41,38 53,40,37 53,39,41 42,32,33 43,33,34 47,40,43 33,32,35 33,30,34 49,41,47
73,44,22 74,45,23 72,48,24 95,52,19 87,50,26 75,41,19 96,49,28 97,53,25 91,49,25 94,54,29 82,48,28 105,64,35 95,56,26 91,50,23 89,48,19 97,53,27 90,51,23 92,53,23 101,57,27 98,56,32 80,43,17 85,50,23 89,47,25 149,86,35 234,122,25 255,142,37 228,131,41 166,93,34 47,52,48 46,41,40 87,49,30 73,46,28 33,31,32 27,31,35 41,36,38 67,50,40 92,57,32 117,65,33 108,54,18 97,53,23 96,51,18 227,130,0 237,132,6 247,142,2 199,113,0 164,96,22 201,98,0 218,105,0 231,131,0 215,106,0 145,78,10 164,80,2 79,60,21 74,60,33 77,67,43 49,51,51 119,72,38 191,106,26 201,114,21 206,111,28 194,107,21 196,112,29 181,102,27 164,96,33 151,91,39 141,82,34 138,85,42 112,66,29 107,70,46 103,72,51 96,75,52 88,69,55 67,65,63 48,56,65 40,56,67 39,55,66 38,54,65 39,55,66 40,54,66 47,61,71 33,49,58 45,66,75 26,30,32 33,32,37 39,36,42 40,39,42 42,36,41 45,42,48 57,50,53 54,44,45 59,43,41 56,43,40 47,37,38 38,31,34 41,36,38 41,34,37
64,43,20 64,43,20 61,40,17 101,57,27 99,58,29 107,64,31 101,65,34 96,55,28 91,51,26 87,49,28 78,47,26 77,43,23 93,48,25 111,61,28 94,55,25 83,46,20 86,51,26 92,57,30 92,48,20 88,51,25 73,44,24 82,44,23 82,47,22 170,101,45 255,133,24 255,134,21 239,130,44 174,98,40 70,62,51 45,43,44 88,50,31 70,46,24 34,38,40 27,32,40 29,29,41 47,35,35 71,46,29 91,55,37 120,69,41 90,46,18 136,75,12 227,126,0 229,128,3 219,118,0 149,88,41 193,116,0 224,120,0 194,89,0 161,75,0 156,59,0 74,45,10 59,34,6 47,45,27 43,53,31 48,59,46 36,45,47 35,37,34 153,88,33 199,111,21 202,110,30 186,102,24 181,99,27 177,102,34 153,88,31 136,82,32 132,80,32 123,77,38 111,70,39 102,71,48 98,72,51 83,64,48 74,62,52 47,52,51 40,52,58 40,56,67 37,53,64 41,57,68 38,52,64 43,54,65 36,36,44 30,46,55 42,64,76 48,69,78 27,35,40 29,34,40 31,36,42 33,37,41 37,35,43 47,41,46 50,43,46 58,47,44 54,43,40 40,35,37 28,30,30 39,34,36 40,38,39
70,41,19 73,44,22 91,51,26 91,52,22 83,50,25 96,59,35 87,52,27 78,48,22 74,48,25 75,44,21 73,44,24 75,41,19 68,42,21 80,46,26 95,50,27 77,43,21 85,48,22 84,51,26 77,46,25 70,41,19 71,47,25 69,45,23 91,42,6 212,116,31 233,122,18 223,114,14 194,93,12 194,104,30 174,97,46 125,77,30 87,51,20 70,45,26 45,31,36 34,35,23 109,69,35 97,56,40 43,31,33 59,41,38 98,65,38 79,50,30 183,95,7 213,114,6 203,113,2 219,120,0 77,36,18 198,106,0 158,73,0 79,48,9 43,40,14 38,32,23 75,42,0 55,35,5 40,38,18 42,38,19 41,43,28 42,48,37 32,42,50 73,62,55 121,82,43 162,96,44 168,94,24 153,87,32 149,89,39 139,83,36 124,75,37 117,72,37 111,69,45 105,65,42 93,69,47 78,60,41 67,56,53 54,52,48 45,55,59 36,51,58 39,55,66 36,54,67 37,55,68 38,53,60 34,38,40 35,36,39 38,51,66 39,54,68 35,50,64 42,60,73 36,48,56 29,38,38 30,33,40 33,38,44 30,34,36 37,41,43 41,40,43 47,46,49 39,36,40 35,32,36 37,34,38 42,36,41
71,44,26 64,37,19 67,38,14 67,40,24 70,46,24 70,44,23 81,52,28 75,41,21 64,46,27 60,42,21 72,43,23 80,46,26 71,44,28 76,45,22 80,44,22 82,46,24 80,49,26 73,49,27 71,45,24 76,47,25 93,53,17 144,83,36 213,110,16 213,115,28 220,115,16 205,103,13 176,91,18 177,94,25 156,88,27 138,77,30 136,71,30 126,75,36 54,31,30 163,84,20 76,35,4 54,27,9 30,31,36 44,39,41 63,49,35 68,45,32 162,85,11 193,106,9 186,99,2 199,108,0 80,39,21 164,81,0 157,73,0 149,76,0 146,74,0 184,90,0 114,52,0 55,38,14 45,41,20 49,47,27 51,55,40 43,54,39 30,42,48 33,41,48 36,44,60 61,55,48 149,89,39 136,77,29 137,82,41 128,78,36 114,69,36 107,66,37 101,66,41 94,65,43 81,61,43 72,61,56 53,53,48 41,49,54 38,54,65 40,54,64 38,54,65 38,54,65 35,49,59 28,28,36 31,29,30 36,41,47 38,51,66 35,50,64 33,47,57 36,50,60 44,62,75 49,59,67 32,36,40 31,39,44 32,41,43 31,39,44 32,36,40 37,41,45 51,46,48 41,38,42 38,35,39 43,35,41
74,48,27 65,41,19 75,44,25 74,44,27 65,43,23 67,43,21 73,44,24 75,46,26 65,43,25 62,41,26 69,44,27 67,40,22 68,41,23 72,46,25 85,51,29 77,46,27 78,52,31 70,43,25 73,43,26 104,55,17 180,96,13 174,90,28 200,105,24 214,115,26 214,111,26 195,105,31 132,72,33 112,61,33 135,73,31 129,72,30 163,85,18 147,79,20 158,76,22 68,35,8 13,8,10 11,8,14 7,12,20 32,42,48 37,35,36 41,41,38 71,40,21 132,76,27 158,86,22 175,97,15 93,48,15 95,55,19 177,87,0 137,67,7 58,41,13 41,39,17 36,39,15 41,46,24 43,45,28 40,42,27 37,39,36 29,41,47 33,45,53 33,45,53 30,40,56 27,48,57 73,61,51 121,74,40 124,73,38 108,64,38 101,64,38 100,62,41 95,69,46 83,63,45 69,58,51 53,53,50 37,50,51 40,54,64 39,55,66 37,53,64 37,52,66 38,54,63 18,19,24 26,26,23 23,31,36 37,53,62 35,49,61 34,48,60 33,47,59 32,46,58 35,49,61 45,55,63 51,55,57 30,38,43 31,36,42 32,37,43 33,43,47 42,47,53 52,51,54 44,41,45 45,42,46 38,35,39
