125,70,16 119,64,10 145,77,7 164,79,1 112,65,2 144,73,4 127,59,0 143,71,5 129,70,11 129,68,7 120,55,0 108,61,0 135,81,22 151,83,20 165,84,7 150,76,6 171,80,9 149,74,11 121,68,11 128,71,2 161,82,7 150,83,15 150,78,14 152,78,10 147,75,11 149,79,17 159,84,19 144,77,11 136,72,10 139,78,17 117,63,4 116,62,3 123,70,13 118,59,0 109,61,32 119,70,48 71,34,10 122,69,14 116,61,16 117,64,11 111,62,11 102,57,9 106,53,10 121,66,21 117,68,17 102,58,16 107,62,14 101,53,24 83,50,25 87,49,28 93,54,15 59,45,31 29,32,41 29,31,45 28,29,34 32,36,38 30,33,40 32,35,42 30,33,42 33,36,45 25,35,39 31,39,44 34,35,38 27,25,33 28,25,29 31,33,28 187,94,3 209,109,8 166,79,0 96,64,20 66,54,24 64,57,18 69,59,17 67,60,17 66,59,20 65,55,15 65,55,17 68,58,20 65,54,19 69,59,21 64,53,18 63,53,15 65,54,19 63,55,19 63,55,19 64,61,21 65,64,26 67,62,30 59,52,23 52,47,17 42,42,26 37,32,31 35,33,34 31,31,28 45,29,27 74,35,5 189,85,0 137,62,0 62,55,26 48,46,26 43,41,23 31,32,13 50,42,18 36,41,19 34,43,24 43,34,17 177,96,0 106,39,0 42,36,13 42,40,22 51,53,27 40,41,18 46,47,24 54,55,32 52,42,30 66,50,44 62,46,33 63,47,34 61,46,35 58,43,34 68,47,36 66,47,35 61,42,30 54,41,36 48,35,30 49,35,35 54,41,38 55,41,41
139,75,15 120,65,9 120,63,3 150,82,8 167,90,1 165,82,0 154,74,4 125,61,1 121,62,5 132,71,6 122,64,9 122,68,9 152,73,9 145,76,9 127,66,3 158,84,7 161,80,3 173,84,3 88,45,0 101,51,9 135,78,20 150,79,8 154,83,10 142,75,7 141,74,6 152,81,10 152,81,8 129,71,9 145,80,16 165,85,15 133,75,13 134,72,16 122,69,12 110,61,12 122,76,48 91,60,50 85,43,19 125,65,15 114,61,18 102,56,15 112,59,4 134,72,16 110,60,16 104,59,13 113,64,24 114,67,15 117,62,10 131,70,7 103,56,22 107,58,20 123,63,9 106,54,4 117,80,27 34,45,58 21,25,29 34,38,40 40,43,50 40,43,50 29,33,37 30,34,38 39,47,52 40,48,53 36,45,45 27,36,36 33,22,29 27,25,26 179,112,44 217,110,0 150,66,0 79,57,12 59,48,15 63,55,19 69,59,19 66,59,18 70,63,22 72,61,26 72,61,26 73,63,25 69,59,21 70,60,22 63,53,15 64,54,16 64,53,18 61,53,17 63,56,17 61,55,19 59,53,17 55,49,15 53,46,15 50,45,15 27,28,20 33,28,27 25,24,27 29,29,26 28,23,25 41,25,21 109,63,26 46,33,30 38,42,27 40,43,19 38,39,16 31,34,24 35,34,23 35,38,26 53,37,6 149,83,0 135,58,0 58,36,18 38,43,23 39,40,19 47,46,19 37,38,15 40,41,18 61,62,39 93,66,48 62,39,36 66,50,37 55,40,31 57,40,30 53,40,33 55,35,26 59,43,30 69,48,37 66,47,35 55,42,35 48,35,32 57,44,39 55,42,37
134,73,8 130,72,6 112,60,0 112,59,6 103,53,7 115,58,0 115,56,10 104,54,12 121,63,12 125,67,3 139,71,8 167,83,7 159,80,7 172,97,27 141,78,11 160,86,9 135,69,0 149,74,2 73,45,32 141,82,54 121,77,49 114,58,24 153,77,17 129,77,17 138,79,20 148,84,20 139,74,10 148,76,12 135,71,4 148,79,14 139,71,12 145,79,22 122,69,14 110,57,16 135,83,51 52,53,56 76,39,15 120,59,12 97,54,9 95,50,15 88,51,25 109,66,19 112,64,8 117,62,17 97,53,13 99,57,19 127,69,7 130,69,8 113,61,13 130,75,21 96,45,6 122,62,10 47,52,58 41,53,61 42,52,58 38,48,54 41,46,56 34,39,47 27,32,40 29,34,42 26,29,36 36,39,46 32,37,43 35,35,43 28,31,40 21,26,36 125,81,43 211,103,0 158,75,0 77,50,14 60,48,11 70,53,18 72,59,25 70,63,20 77,65,28 76,65,32 71,60,25 70,60,22 68,58,20 63,52,19 61,50,15 61,50,15 57,49,13 60,52,16 60,52,16 57,49,13 56,48,14 54,47,18 52,46,21 42,37,23 34,32,28 32,27,29 23,23,23 31,31,26 36,36,33 37,28,24 69,51,30 39,41,24 38,41,21 37,37,21 42,35,19 34,37,25 38,39,29 24,34,26 66,42,5 104,51,0 57,36,9 39,42,20 39,40,19 35,43,22 28,29,10 31,32,13 45,46,23 48,50,24 100,71,51 57,48,33 60,44,29 57,41,26 61,41,32 62,42,33 58,42,29 59,43,30 71,55,40 50,37,30 56,40,34 61,46,37 69,58,43 67,55,45
138,74,12 127,66,1 111,63,9 104,56,0 98,48,15 84,44,10 82,43,11 58,33,5 163,83,0 212,118,30 132,66,9 125,61,0 127,69,7 132,78,19 147,73,3 122,61,0 134,70,8 136,72,12 110,62,17 70,49,36 154,96,61 138,88,55 138,90,61 111,64,3 146,82,20 134,73,12 138,74,12 145,80,18 148,79,12 133,68,4 118,58,4 116,56,4 112,59,4 92,48,10 120,74,46 53,53,53 80,40,15 146,81,21 127,64,15 112,58,10 97,50,16 103,62,31 122,66,0 124,69,15 107,59,12 130,71,14 135,80,26 129,77,27 119,64,19 122,66,17 114,63,10 110,62,17 42,55,72 45,53,69 44,56,64 40,45,55 32,37,47 32,37,45 36,41,49 24,29,37 39,42,49 37,40,47 39,42,49 29,29,37 22,22,30 20,24,26 38,25,20 202,91,0 177,84,0 134,67,0 185,93,9 167,89,7 112,75,22 91,69,20 72,62,24 76,65,32 71,60,25 65,54,19 65,54,19 57,48,17 60,51,20 57,46,13 56,48,12 61,50,15 63,52,17 57,49,13 58,46,16 54,47,18 47,42,30 30,25,22 35,33,34 38,38,33 33,33,30 26,26,23 27,26,29 31,29,25 26,24,22 43,48,47 70,69,60 54,25,0 33,40,24 34,38,23 35,38,28 34,37,27 36,32,11 46,39,19 37,42,22 39,42,20 37,38,17 48,34,9 40,36,17 38,39,16 48,51,20 48,51,20 73,57,24 81,52,32 51,35,29 47,31,25 43,30,27 50,37,32 48,32,26 50,34,28 47,32,23 51,35,31 68,54,40 64,50,34 63,51,41 62,49,46
133,70,3 130,66,0 142,77,0 107,55,0 91,46,2 82,41,12 71,36,9 99,50,0 135,66,0 151,75,0 157,73,0 142,72,12 129,69,19 132,63,7 139,68,0 143,78,14 134,77,17 145,83,25 146,77,12 84,41,8 97,66,43 131,83,58 103,82,80 88,75,68 128,77,24 136,68,7 147,74,13 125,71,12 119,61,6 127,68,9 125,67,14 128,68,14 116,60,11 83,40,21 100,58,36 61,59,57 65,35,20 136,75,12 131,79,17 131,76,20 121,67,17 116,64,14 107,61,24 144,71,0 126,71,19 123,72,19 127,78,27 127,71,24 100,56,18 101,57,17 88,49,19 95,52,7 36,38,52 37,47,55 40,45,55 26,31,39 38,43,51 37,40,49 37,40,47 28,31,38 34,37,44 35,38,45 36,36,44 35,35,43 28,28,36 25,27,27 18,19,24 189,107,12 202,96,0 196,94,0 208,102,0 148,91,22 72,61,15 70,58,21 68,57,22 70,59,24 68,57,24 62,53,22 62,53,26 56,46,22 54,42,14 58,46,18 61,51,13 61,50,17 60,52,18 59,51,15 57,48,17 51,48,33 35,33,31 31,29,30 20,22,22 24,24,24 33,31,29 29,29,29 26,26,23 23,23,20 31,24,27 38,38,46 57,62,68 167,101,46 57,29,0 31,41,17 40,36,28 39,39,23 25,36,21 27,35,23 39,39,23 38,38,22 53,38,16 74,46,19 45,39,16 49,51,25 44,51,19 43,53,18 103,76,33 101,66,51 60,39,24 49,34,25 49,37,27 55,37,32 51,39,39 45,34,31 55,42,37 54,40,45 56,43,40 60,50,51 48,37,32 52,41,36
121,65,2 122,64,0 131,70,7 139,72,6 109,55,7 93,49,9 84,46,11 150,74,9 173,100,23 138,61,8 85,42,7 172,92,22 153,78,6 151,78,17 141,76,16 136,75,12 127,66,3 142,81,20 136,78,14 131,74,14 63,38,8 81,50,27 101,80,67 72,64,72 78,62,58 102,63,35 135,67,8 125,66,7 139,75,15 133,68,11 134,72,14 116,62,24 110,65,30 98,56,32 82,50,45 104,78,64 48,34,20 122,67,24 105,57,12 122,66,17 116,61,7 128,71,11 116,60,11 154,87,39 129,64,7 113,63,21 116,62,14 118,62,15 106,62,20 101,57,17 90,46,16 79,44,17 37,45,52 37,45,52 34,42,51 22,27,37 31,36,44 34,37,46 28,31,38 30,33,40 35,38,45 34,37,44 26,31,37 25,30,36 27,30,39 29,29,37 23,24,29 56,33,30 203,94,0 198,96,0 169,84,6 78,54,19 60,52,18 65,55,17 66,55,20 59,51,15 57,48,17 54,46,22 53,45,23 43,34,7 53,44,13 61,50,17 63,52,19 63,51,23 62,53,24 59,50,21 53,44,27 40,35,37 39,37,35 25,23,19 14,16,16 24,24,24 22,17,16 21,19,20 24,22,20 27,25,23 34,23,20 28,21,19 26,40,50 110,86,60 213,130,23 159,93,9 40,39,12 38,47,28 28,33,27 32,38,25 21,27,16 26,29,9 42,38,19 43,41,21 42,43,22 44,46,20 44,51,19 41,51,16 56,55,19 74,55,39 59,48,31 50,40,30 53,41,31 59,38,34 52,40,30 60,48,36 56,43,36 62,49,44 52,39,34 65,56,52 55,44,39 54,43,38
149,75,3 144,76,2 150,79,10 168,93,23 112,58,0 104,57,7 129,61,0 156,88,18 106,54,4 104,54,10 142,83,24 116,64,2 132,78,30 173,89,6 141,83,17 128,72,9 136,72,10 134,73,10 132,71,10 122,64,9 121,67,17 56,36,16 57,47,48 73,58,47 64,63,66 54,58,62 122,78,52 122,64,11 137,79,17 137,73,13 46,28,9 33,20,13 61,38,23 131,81,48 52,39,34 176,108,65 45,34,27 119,67,17 125,70,14 107,60,10 107,62,14 126,72,22 109,61,16 119,65,15 124,62,4 103,53,11 130,70,16 120,62,11 102,58,20 102,57,22 97,52,19 68,42,21 52,43,39 46,46,54 33,48,53 37,47,53 30,33,40 28,28,36 32,35,42 32,35,42 38,37,42 28,29,34 25,30,36 22,27,33 21,24,35 22,22,32 25,19,24 86,35,0 149,59,0 130,75,23 113,69,27 51,39,9 60,51,20 59,53,19 52,47,15 47,43,22 34,32,14 32,23,4 45,36,9 62,51,18 69,55,26 70,56,29 61,53,29 62,52,28 64,52,26 56,52,35 30,30,30 54,51,55 24,23,28 30,27,31 19,19,19 19,19,19 18,18,13 23,18,17 19,14,16 19,18,11 30,29,22 29,25,19 39,38,41 146,88,35 222,119,8 202,109,0 186,97,12 146,82,22 18,28,20 24,31,24 21,29,19 36,32,13 37,40,20 37,42,22 38,41,17 40,44,15 39,43,14 48,51,16 53,58,22 46,46,43 54,64,70 69,41,39 56,34,26 50,37,32 56,42,28 61,47,33 62,47,38 55,39,37 57,40,41 62,51,48 49,36,33 55,42,39
141,75,4 153,79,9 145,77,3 154,80,5 125,63,5 120,57,4 163,85,7 141,73,3 136,68,5 146,82,18 131,78,25 152,91,30 161,92,9 102,56,17 130,72,10 142,77,13 137,69,10 145,80,16 126,67,10 120,62,7 134,76,23 136,74,18 41,29,29 42,43,46 54,53,56 51,55,59 33,36,47 137,79,26 150,74,14 132,70,28 29,18,15 35,22,17 42,27,16 125,79,49 51,39,39 188,106,48 81,56,39 115,62,17 112,58,8 103,55,10 107,62,14 110,57,12 105,54,15 113,61,13 105,59,20 110,58,8 107,59,16 101,57,19 98,56,18 99,55,15 108,58,14 117,63,13 107,59,14 118,65,10 112,62,16 34,37,46 36,36,44 28,31,38 19,27,32 20,28,33 25,29,33 29,35,38 19,30,31 19,27,32 19,27,34 21,26,34 96,56,33 165,100,45 214,122,0 204,118,0 18,20,15 37,37,21 35,31,12 36,34,14 28,24,7 37,31,6 55,46,15 59,51,17 66,53,21 69,55,28 66,55,22 62,54,20 66,52,23 61,49,19 53,44,29 44,43,46 50,49,54 24,17,17 23,22,25 26,21,20 26,24,22 27,20,18 28,23,20 26,17,13 31,21,22 21,20,13 23,21,17 26,24,25 28,25,29 152,101,34 230,127,0 200,109,0 167,86,7 144,66,0 124,61,10 69,41,3 28,33,13 33,41,18 33,41,20 35,40,16 39,40,17 40,44,15 43,47,18 43,48,16 46,54,15 31,35,20 47,62,67 62,55,53 81,64,40 67,51,36 58,43,34 61,46,35 59,45,31 55,39,35 60,44,29 58,43,34 54,41,38 55,42,39
134,76,10 115,63,1 146,75,2 161,87,17 113,63,21 156,82,7 124,61,0 143,79,12 148,79,0 178,100,22 132,72,2 76,40,11 160,83,9 134,79,23 133,68,13 131,67,0 142,77,22 126,70,7 119,66,9 134,71,22 140,76,14 130,75,23 128,70,6 37,29,37 52,40,40 55,49,54 55,48,46 52,45,43 156,86,26 106,62,24 33,14,2 35,21,7 44,18,4 131,85,59 94,58,38 103,45,12 120,70,39 113,61,11 129,74,18 125,57,19 108,56,8 122,67,22 115,60,6 99,55,17 96,48,19 112,64,17 111,66,20 102,58,20 112,63,14 111,62,24 123,63,13 106,58,13 111,61,15 114,66,12 113,65,22 88,53,28 53,39,41 27,26,31 29,34,40 27,32,38 24,32,39 24,34,42 47,33,17 32,22,23 29,18,13 89,53,22 126,62,0 108,55,2 147,81,31 230,127,4 178,91,0 56,34,0 53,44,17 55,45,21 61,53,19 57,49,15 62,51,16 66,52,27 66,52,23 65,52,20 61,52,21 57,50,21 55,45,33 47,40,40 43,35,41 52,44,52 30,22,28 31,24,24 24,23,16 25,24,17 25,13,13 31,21,20 26,15,8 34,18,5 40,17,6 37,28,20 30,23,21 22,16,11 21,16,13 151,87,23 214,123,6 228,133,17 197,113,0 76,37,5 172,69,0 143,66,8 78,40,5 30,35,13 35,40,18 40,41,18 40,42,14 41,46,14 41,45,16 41,45,16 43,48,16 36,40,23 44,60,71 51,66,80 43,37,32 42,31,38 47,36,33 50,39,34 48,36,36 40,28,30 43,35,41 41,34,37 57,45,45 51,39,39
126,70,3 115,65,3 118,64,3 135,67,0 127,72,18 147,84,10 133,64,0 151,83,13 165,84,3 154,82,16 138,78,10 104,61,26 183,99,23 125,66,9 130,66,2 120,55,0 173,92,15 131,67,0 116,63,8 152,87,25 157,89,28 112,58,0 139,75,15 100,74,51 33,32,25 50,51,41 43,36,34 37,38,43 122,62,10 97,56,25 81,52,30 81,50,27 129,80,58 109,67,45 110,63,42 50,33,5 101,55,18 131,68,19 116,68,21 123,56,11 123,69,21 121,67,19 132,69,16 97,53,11 108,58,16 83,42,13 99,55,15 104,58,19 122,73,24 103,54,14 108,53,10 97,48,8 112,62,20 110,60,14 106,57,17 94,57,33 59,44,35 34,33,36 29,34,40 29,34,40 29,37,44 29,37,42 93,53,19 103,56,24 130,77,24 125,63,5 133,68,8 112,56,7 112,58,10 149,69,1 220,119,0 144,87,27 53,46,7 62,50,20 62,54,18 64,56,20 64,53,20 64,50,25 63,49,22 57,45,15 59,51,27 49,45,26 42,38,32 52,50,51 52,51,56 40,33,33 37,29,35 29,19,18 30,25,24 34,29,28 33,26,26 34,29,28 34,23,20 45,33,21 31,14,4 26,20,15 27,24,28 24,22,20 20,18,19 126,78,24 198,107,0 201,107,8 202,119,8 115,78,54 153,65,0 138,65,4 109,56,13 49,37,9 36,41,19 40,43,19 40,44,15 43,48,14 41,46,12 41,46,14 40,44,15 36,42,31 42,58,67 45,65,79 54,45,39 58,46,48 55,42,37 53,40,33 52,40,40 50,38,38 51,41,42 52,40,40 53,41,41 51,39,39
100,51,0 135,73,15 122,65,5 124,69,17 137,69,0 145,77,7 144,69,6 135,67,6 138,65,4 166,86,20 145,77,16 137,79,24 145,72,0 124,70,11 99,49,3 114,70,30 81,42,12 151,70,0 165,90,18 150,83,6 130,66,6 130,71,12 130,64,12 133,68,11 64,48,42 31,31,31 47,46,49 54,47,45 91,55,33 73,41,25 61,42,28 63,47,43 88,64,58 106,70,52 72,54,51 200,112,53 232,111,27 199,107,41 151,85,35 128,68,16 129,74,22 143,81,25 95,56,15 111,62,22 91,46,0 97,54,19 92,48,6 104,54,8 117,70,20 111,61,17 92,52,16 118,72,31 110,62,15 107,58,18 105,57,10 111,68,33 72,48,26 59,47,37 32,35,42 29,34,40 30,38,45 28,37,48 84,45,15 104,52,20 132,68,6 128,62,5 143,79,12 120,62,9 109,56,15 105,51,13 186,98,10 148,75,0 150,83,4 123,81,29 106,73,34 61,44,7 56,44,16 59,49,27 45,37,26 42,37,34 53,52,55 53,57,59 57,61,63 49,53,57 44,36,42 30,25,27 23,18,20 17,17,17 29,19,23 30,20,21 28,23,20 23,21,22 26,22,14 29,19,20 31,20,13 28,21,19 28,21,19 23,16,14 24,22,20 106,70,48 196,102,0 183,92,21 186,99,6 174,95,33 87,43,13 119,50,0 92,48,8 84,45,13 35,45,21 43,46,22 43,47,18 43,48,16 39,41,13 40,44,17 35,42,26 44,52,61 41,55,65 43,63,77 54,46,35 58,42,36 61,45,41 58,42,36 53,40,35 55,42,37 49,35,35 46,36,40 44,32,32 46,34,34
129,72,12 132,74,12 105,51,3 139,76,9 130,71,12 149,84,20 145,78,10 159,84,19 135,73,15 138,73,16 120,61,2 178,95,10 128,62,0 126,69,11 119,61,8 126,60,8 122,69,16 71,49,29 80,42,7 165,82,15 131,66,9 118,60,5 135,75,21 132,79,15 133,73,21 91,57,23 31,33,33 50,45,47 84,53,41 81,50,29 118,76,54 62,51,46 81,50,42 127,73,39 205,123,65 186,90,18 187,96,25 142,81,45 113,68,47 125,70,18 103,55,8 112,59,14 107,56,17 103,57,18 130,76,28 100,55,20 100,55,11 130,81,32 107,54,9 117,64,9 104,54,21 124,75,24 131,77,27 107,59,12 114,64,18 106,64,24 95,55,30 85,51,33 56,43,38 32,33,38 33,37,41 51,44,42 242,141,16 81,45,12 134,73,8 122,60,4 141,74,6 131,69,11 115,61,11 84,35,0 85,33,1 179,90,7 238,133,30 231,135,36 201,117,32 187,116,45 172,107,50 158,105,62 131,91,57 120,86,56 113,82,61 96,73,60 82,68,54 54,44,43 28,20,9 21,19,20 14,15,18 45,42,46 25,24,27 22,24,21 26,21,23 31,19,21 25,20,22 33,21,21 34,23,20 28,22,17 26,19,17 37,27,26 29,22,22 78,54,32 196,101,0 172,87,7 175,97,15 187,99,24 99,60,30 84,52,22 87,48,16 56,37,10 38,43,19 43,47,20 39,46,14 37,39,13 31,36,14 27,33,20 43,51,60 36,56,70 36,54,67 40,58,73 63,48,37 52,36,32 52,39,36 55,41,41 54,41,38 56,43,40 53,40,35 53,42,37 47,35,37 46,34,36
117,59,4 132,73,14 138,86,24 126,71,19 119,66,13 132,71,8 132,67,10 125,70,16 110,59,6 119,62,2 121,71,25 167,90,3 142,79,12 134,76,14 131,74,14 141,76,12 134,76,14 133,75,9 147,82,20 53,36,26 140,72,11 151,76,8 141,73,10 161,87,15 157,82,10 138,75,8 110,69,38 50,39,46 125,80,47 129,78,43 167,118,107 83,62,62 161,96,57 195,112,43 214,105,31 137,65,26 151,76,29 109,67,43 79,49,34 72,38,16 126,69,9 103,46,6 121,66,21 131,78,37 97,47,3 89,45,7 92,51,22 151,81,21 93,50,17 93,49,21 100,52,7 107,56,17 106,53,8 114,61,18 120,71,22 100,53,19 105,56,18 118,69,33 80,49,28 64,47,37 104,83,68 220,120,8 219,123,14 192,119,60 130,66,4 138,73,13 144,76,4 131,66,9 131,70,9 80,43,17 73,29,0 109,66,21 114,55,0 129,55,0 211,123,35 215,128,35 197,114,24 195,107,30 204,123,44 190,120,44 179,111,39 167,106,43 46,17,0 31,14,6 30,25,27 41,30,15 60,39,24 59,40,26 42,35,33 37,30,28 27,22,24 27,25,23 31,24,24 37,21,17 33,21,11 47,35,25 32,22,21 36,26,25 29,22,25 34,22,27 179,92,10 156,83,8 156,83,8 179,99,31 123,69,33 87,62,45 87,56,44 108,81,49 53,45,21 41,40,13 32,31,4 32,34,17 34,42,47 38,49,60 36,49,66 38,53,67 40,55,71 42,57,73 60,43,33 45,36,30 55,42,39 50,36,36 55,41,41 54,40,40 46,36,37 45,38,38 43,33,34 46,36,37
129,76,23 104,54,10 118,60,7 122,66,3 129,73,10 130,75,21 108,56,0 127,68,11 125,69,20 126,71,15 124,68,19 146,78,6 126,69,11 135,73,17 138,74,12 133,68,8 155,80,15 132,67,10 133,78,26 122,62,10 95,42,0 73,36,10 58,29,5 61,30,9 45,28,20 118,79,40 138,73,13 122,64,9 135,73,33 169,90,44 182,107,60 212,124,63 172,95,35 220,123,54 206,97,19 166,83,18 131,62,22 105,56,34 79,48,36 53,42,39 76,55,32 108,59,10 142,81,16 126,66,16 103,58,23 115,61,13 100,53,19 117,55,0 128,75,22 113,62,23 119,62,22 105,48,6 115,62,21 107,59,16 95,45,14 105,56,18 105,57,14 103,54,16 100,57,24 88,43,20 237,139,24 230,136,26 208,116,32 201,117,34 114,55,0 129,67,9 134,69,5 130,69,6 124,68,3 71,33,0 60,25,0 98,57,26 118,80,45 86,50,30 116,59,28 108,50,15 120,63,19 83,58,39 73,39,7 175,112,61 152,99,58 76,37,7 21,17,28 93,58,22 135,87,44 114,77,51 74,43,24 60,35,18 35,26,22 50,41,37 36,23,18 31,21,20 32,23,17 31,21,20 34,23,20 38,26,26 30,20,21 38,31,31 28,23,25 21,19,20 137,88,39 136,72,26 143,73,24 164,92,26 103,69,39 77,51,39 47,42,41 55,43,43 58,47,42 96,67,47 75,60,49 45,50,56 35,48,65 35,53,66 35,50,64 37,56,66 36,54,67 50,61,74 54,45,41 66,55,40 55,41,41 52,39,36 53,39,44 57,43,48 53,41,43 50,40,39 43,33,34 46,36,37
120,65,9 111,56,0 102,55,3 114,66,8 118,69,18 121,70,13 133,75,22 136,72,12 117,68,19 118,63,18 135,71,4 147,80,12 133,76,16 136,70,18 126,67,10 149,85,25 122,62,12 119,64,10 119,58,11 122,66,17 116,63,8 118,70,16 125,72,19 130,76,15 115,62,5 88,49,10 82,43,31 173,98,33 146,79,36 162,85,29 171,94,34 181,101,42 170,93,33 208,114,44 231,117,31 171,91,21 135,70,31 117,62,31 97,54,37 72,44,35 51,46,45 141,83,30 113,56,14 118,68,26 114,63,28 111,62,22 97,51,21 87,47,22 88,53,26 109,65,25 106,62,24 111,63,20 120,65,13 124,66,13 110,57,12 118,65,12 101,57,17 111,66,22 100,53,19 233,141,31 238,139,29 211,120,33 188,108,42 174,103,34 113,53,0 124,69,13 124,67,9 119,62,4 123,69,10 103,49,11 107,52,21 66,30,0 122,79,34 73,35,14 85,43,19 97,52,19 54,27,9 67,40,6 48,21,16 28,23,25 34,27,27 29,19,9 49,36,13 80,67,64 95,72,61 107,81,67 86,59,43 101,56,23 51,40,33 59,53,48 62,47,38 32,21,18 32,23,19 30,24,19 42,29,24 41,30,27 36,29,27 33,28,27 19,17,18 27,28,33 57,46,39 104,59,24 113,64,28 101,50,13 95,59,39 56,43,36 41,39,37 32,41,43 26,41,46 33,38,46 34,48,58 31,46,62 34,49,63 32,50,63 35,53,66 38,54,65 35,53,68 52,53,56 61,52,48 62,46,40 61,45,39 48,34,34 49,35,37 52,38,43 55,43,45 54,44,43 51,41,42 46,36,37
139,75,15 133,69,9 127,70,12 116,66,4 116,64,14 104,56,13 116,63,10 128,75,20 118,64,16 104,55,15 161,89,9 133,74,15 142,81,16 161,97,14 151,81,21 140,75,11 114,61,4 117,66,13 120,60,8 123,67,20 145,76,22 126,66,12 123,68,14 123,68,16 123,69,21 113,61,13 102,57,22 95,54,27 138,82,33 166,90,34 177,101,38 170,94,31 165,89,26 201,110,39 222,111,33 168,83,30 141,69,30 122,69,28 73,53,46 57,43,43 46,33,43 98,62,44 126,67,19 115,54,7 96,52,14 106,55,18 131,75,28 100,57,12 85,48,22 92,52,29 96,66,40 78,44,14 85,52,27 105,62,29 99,52,29 126,66,16 103,58,23 107,63,25 115,62,0 229,128,19 204,115,30 186,107,43 163,97,49 151,92,46 133,80,23 95,45,12 129,73,10 106,51,0 71,34,8 109,62,12 122,76,39 117,62,21 61,26,0 105,57,14 71,40,17 56,26,0 44,24,15 41,12,0 96,56,33 45,43,39 21,19,15 83,72,57 73,59,45 56,34,14 52,43,35 110,73,47 154,95,49 144,87,43 64,42,24 51,35,22 61,38,27 45,36,32 42,35,33 42,36,31 28,21,19 22,24,21 29,31,31 31,33,33 20,25,24 23,23,20 22,22,19 49,40,36 69,48,35 75,48,30 80,55,38 53,42,35 36,41,49 32,40,49 28,42,52 30,41,54 29,42,59 35,49,61 34,47,64 37,52,68 35,54,64 37,52,66 47,52,60 45,38,38 76,64,64 59,47,37 63,48,39 44,32,34 51,39,39 46,34,34 50,40,44 51,41,42 50,40,41 46,36,37
111,62,11 117,66,11 127,66,5 135,70,8 111,64,12 118,64,14 104,62,10 112,63,12 113,65,18 114,65,25 119,67,7 120,69,14 136,78,16 152,88,24 134,72,14 134,76,12 113,64,13 109,65,14 117,63,15 138,76,18 128,67,20 125,65,15 125,70,18 112,64,19 117,66,27 113,63,21 123,67,20 103,54,5 126,74,26 160,87,30 169,92,36 165,88,32 165,86,24 198,109,39 191,92,24 139,72,24 125,60,21 64,55,49 72,65,79 63,66,75 30,28,40 67,46,42 126,68,17 166,86,20 166,90,32 138,77,16 126,71,19 116,73,24 78,43,7 80,46,14 88,43,10 98,51,17 103,59,21 97,53,25 90,52,31 83,44,14 114,61,20 114,64,22 199,117,27 216,119,17 181,105,40 160,96,52 144,90,56 131,86,51 137,87,41 105,56,20 125,68,10 112,54,0 114,68,27 134,86,28 90,51,23 59,30,6 118,56,18 82,32,0 89,50,20 98,59,31 77,36,7 106,55,16 95,51,21 35,30,32 85,67,48 112,78,48 140,86,38 149,92,34 133,82,43 131,84,52 141,90,51 133,87,48 89,59,42 37,21,15 40,35,34 33,41,46 46,51,57 35,46,47 42,46,48 38,43,49 38,48,52 37,47,51 33,44,45 36,42,43 41,47,48 46,44,42 42,37,34 53,40,33 60,44,29 55,44,39 34,33,38 31,39,48 27,41,51 31,42,55 33,46,63 37,48,61 34,49,63 38,53,67 39,52,67 43,52,63 60,50,51 55,42,39 48,37,34 49,36,31 66,46,37 59,43,39 44,32,32 50,38,38 52,42,46 53,43,44 49,39,40 45,35,36
102,56,17 97,55,17 159,85,15 116,65,10 131,73,18 117,63,13 113,64,15 116,63,6 104,54,8 110,57,0 119,66,11 126,75,20 118,60,5 137,80,20 127,69,16 130,76,28 107,56,17 112,62,16 117,63,15 129,73,24 124,65,19 114,62,14 110,62,19 115,63,15 117,67,23 105,57,12 115,62,17 114,62,14 128,67,20 162,85,32 162,89,32 160,87,30 155,82,21 182,99,32 133,62,18 93,48,27 37,35,36 62,60,68 78,81,101 76,69,81 35,19,17 134,79,27 110,54,5 102,56,26 81,45,16 87,40,6 113,63,19 141,76,19 117,67,23 104,55,17 102,53,17 112,66,27 122,68,18 105,59,20 88,48,25 75,46,22 97,48,12 127,69,16 218,127,21 195,111,33 165,96,42 139,88,53 120,78,54 105,74,53 108,64,36 93,48,13 109,52,8 123,69,10 105,66,27 64,27,1 70,27,0 107,59,16 102,57,13 78,38,13 93,49,21 107,63,25 101,62,32 81,46,19 91,48,15 42,43,46 86,67,53 139,90,54 174,101,44 155,89,32 157,94,45 130,84,54 91,68,53 90,70,52 87,67,47 83,65,44 73,61,51 55,56,61 40,56,65 44,54,62 40,48,55 43,53,61 39,54,61 40,55,62 38,50,58 38,43,51 46,45,50 41,47,48 41,47,48 35,39,43 38,30,36 39,34,33 40,38,39 34,34,34 31,37,40 32,41,52 29,43,53 30,50,62 35,50,66 38,53,67 40,50,58 52,43,39 65,48,38 60,43,33 59,47,37 60,47,40 64,43,39 73,56,46 55,44,39 54,42,44 54,42,42 53,41,43 55,41,43 47,35,37
