134,69,7 171,96,28 114,53,0 95,47,0 78,39,11 98,55,22 140,66,0 161,73,0 160,80,14 133,73,23 142,75,7 148,76,10 138,74,10 148,79,14 133,76,18 53,40,37 46,47,52 40,39,42 150,80,18 137,72,10 131,69,13 122,67,15 130,70,16 132,66,11 120,64,17 123,61,19 107,52,11 111,61,19 127,69,14 145,80,23 129,69,17 105,55,9 158,82,3 128,68,16 125,71,23 122,66,17 105,56,18 105,55,22 97,51,12 36,38,52 41,48,60 26,31,39 37,40,47 41,41,49 30,30,38 36,36,44 35,40,46 33,38,44 36,39,46 29,32,39 29,30,33 24,28,41 207,105,0 183,87,0 134,70,1 86,54,12 65,47,15 58,41,13 45,37,13 41,38,14 41,38,14 35,28,8 32,25,5 51,43,19 60,51,22 42,36,29 31,29,30 37,35,33 24,24,24 30,30,30 24,24,24 30,29,32 25,25,25 27,27,27 27,28,31 32,33,38 29,33,37 35,40,46 33,38,44 30,40,46 31,45,55 38,43,51 78,51,33 85,51,31 99,73,52 72,44,31 40,28,33 58,41,31 48,32,26 55,39,35 50,37,30 52,40,30 54,41,36 60,43,35 53,42,37 54,41,36
142,78,16 139,74,10 148,79,14 113,57,8 94,51,16 124,71,30 165,91,14 143,79,33 142,56,0 162,85,9 162,87,15 130,69,8 130,66,4 134,70,10 138,77,16 51,36,27 43,43,53 49,52,59 126,66,14 140,74,17 128,69,12 140,78,20 148,83,21 145,73,9 130,67,16 122,66,17 132,74,21 125,71,21 104,56,13 134,74,22 128,67,20 137,70,18 138,67,14 134,66,5 112,56,9 130,69,22 111,63,20 110,61,21 101,65,43 36,44,51 32,39,51 34,39,49 25,28,35 28,28,36 31,31,39 32,37,43 36,36,44 37,37,45 36,39,46 26,29,36 22,22,30 84,61,50 214,104,0 196,94,0 166,80,7 126,68,4 80,56,19 65,49,16 56,47,16 60,51,22 53,45,21 63,51,25 66,54,28 62,50,24 52,47,33 48,49,54 39,37,38 30,28,29 26,26,26 26,26,26 29,29,29 27,26,29 31,31,31 29,29,29 37,37,37 28,29,32 26,32,33 32,37,43 34,39,45 29,39,45 38,48,54 38,36,44 62,46,40 84,57,39 83,54,34 62,39,26 55,39,35 60,43,33 57,42,33 59,44,35 58,43,32 62,48,34 64,51,44 58,40,35 64,53,48 55,42,37
148,74,4 157,83,13 170,93,19 123,63,9 120,57,4 147,81,8 129,71,9 124,67,9 148,73,1 130,72,10 161,93,3 130,61,7 136,76,6 142,77,13 133,75,13 90,46,18 50,51,54 46,51,59 41,35,30 151,84,18 148,78,18 148,76,12 151,79,13 151,78,19 141,76,19 135,73,17 138,73,11 129,71,9 119,64,8 129,76,19 105,54,15 117,70,20 126,69,11 127,66,19 123,66,22 137,79,28 92,49,14 98,49,13 106,58,11 104,59,15 109,54,13 37,42,41 33,38,44 25,30,36 22,25,32 28,28,38 24,29,37 21,24,31 22,23,28 20,23,30 130,67,18 154,80,12 232,116,0 222,108,0 193,92,0 169,74,0 144,74,0 119,66,2 86,56,14 72,54,24 66,56,34 60,53,24 71,48,19 54,40,22 49,50,53 49,36,33 29,24,26 29,22,22 30,29,32 29,29,29 30,29,32 32,31,34 24,23,26 30,29,32 30,27,31 25,22,26 32,32,32 25,30,36 32,40,45 32,40,45 25,30,36 25,30,36 37,31,36 46,36,35 68,47,32 59,44,35 66,50,37 69,48,35 73,47,33 55,33,25 57,42,31 63,48,37 57,41,35 57,40,32 57,44,37 59,46,41
141,77,13 166,101,39 165,88,12 116,68,23 140,70,8 148,77,6 156,83,1 149,86,10 84,45,13 168,87,10 118,65,1 117,63,13 140,82,20 130,71,12 136,77,18 131,67,0 49,30,34 36,24,26 30,23,26 65,43,37 142,74,11 156,86,24 158,82,17 131,67,7 139,73,21 125,62,11 140,80,28 131,73,20 116,63,8 112,62,16 108,58,12 137,71,16 104,54,21 99,47,17 111,62,13 106,56,23 117,65,17 128,68,16 114,64,18 116,64,14 112,59,6 100,58,20 53,39,39 22,30,35 27,32,38 27,35,40 26,29,38 63,32,11 37,21,15 137,78,19 127,67,15 118,63,18 147,87,37 216,119,17 231,117,0 212,103,0 201,92,0 198,91,0 194,89,0 179,85,0 145,77,14 141,75,20 156,89,44 152,87,46 93,67,46 46,34,24 41,29,29 63,46,38 27,26,31 27,25,26 25,24,27 31,28,32 30,29,32 26,25,28 32,31,34 30,33,40 24,25,28 29,34,40 29,37,42 27,35,40 27,35,40 25,33,38 26,34,39 31,31,39 45,38,38 52,41,38 68,47,32 80,53,37 44,37,37 39,28,23 54,41,36 49,36,31 44,32,34 45,35,36 48,36,36 54,40,40
120,61,4 119,59,5 129,75,14 145,74,5 146,78,8 166,84,10 141,62,0 143,78,14 126,71,19 154,71,0 127,67,15 127,70,10 172,85,0 176,97,6 157,82,17 127,62,5 64,39,20 28,20,9 21,16,13 28,23,22 132,70,12 122,64,9 123,68,14 134,72,16 141,76,19 120,65,11 118,65,10 116,62,14 120,62,11 127,69,16 134,76,23 135,69,12 101,50,11 114,60,10 93,53,19 105,57,10 124,75,26 110,60,14 114,66,23 107,57,11 120,70,24 111,65,26 72,51,38 34,35,40 29,34,40 34,37,44 25,30,38 111,61,19 128,62,5 129,61,2 142,77,17 114,61,6 108,55,12 194,112,40 203,119,32 188,97,10 186,91,0 193,93,0 175,95,11 136,73,20 176,108,45 171,106,44 184,114,56 186,111,43 29,18,15 40,34,29 55,38,28 45,28,29 36,26,25 26,21,20 24,26,26 30,31,34 29,28,31 26,25,28 27,26,29 39,48,59 64,80,105 29,34,40 29,37,42 27,35,40 25,33,38 24,32,37 30,38,43 26,34,39 35,35,43 57,52,54 61,45,41 76,53,40 54,41,36 63,42,31 57,45,33 53,41,31 56,43,40 55,39,37 53,39,39 50,38,40
131,69,11 135,73,15 137,68,1 136,75,14 146,71,8 154,78,15 135,70,8 114,61,18 128,68,18 151,80,9 124,66,13 125,67,14 122,68,18 85,58,40 167,87,3 147,70,10 61,32,10 23,16,14 16,13,19 20,17,21 52,36,32 86,60,46 65,39,29 112,73,41 125,67,12 127,69,14 114,64,18 129,75,25 119,70,21 145,80,16 106,55,16 115,58,14 108,54,18 105,51,3 111,64,30 137,71,16 122,70,22 107,59,14 115,67,13 122,66,17 115,61,13 112,63,23 99,59,34 69,46,33 34,35,40 35,35,47 108,53,0 227,132,0 118,65,12 130,65,5 138,70,0 129,65,5 104,58,21 73,26,3 130,68,10 208,131,44 219,130,29 225,127,31 214,119,36 200,115,35 185,110,47 188,111,35 77,46,25 23,21,29 74,36,15 66,39,23 66,46,28 61,45,39 44,29,20 39,26,19 34,29,26 33,31,32 23,24,27 23,24,27 23,26,35 36,39,48 37,57,85 22,33,46 29,37,46 27,35,40 22,30,35 27,35,40 26,34,41 31,39,46 29,37,42 33,38,44 48,42,47 60,49,46 74,55,43 48,35,30 59,43,37 59,43,37 56,41,32 57,41,37 56,43,38 52,38,40
124,61,8 137,74,21 109,54,0 118,70,14 129,59,0 129,72,12 118,63,7 71,35,15 52,36,34 103,60,45 128,67,20 124,60,14 137,79,15 127,69,14 56,41,21 143,78,16 106,72,40 32,19,16 63,48,37 71,51,44 67,54,51 68,45,42 47,35,40 63,54,50 126,66,23 112,56,9 111,63,20 117,64,11 150,75,3 177,91,25 141,71,24 123,71,23 135,76,30 111,52,6 97,54,21 136,73,22 95,53,15 114,61,20 115,60,19 112,58,8 109,55,7 107,58,18 106,55,18 97,53,25 74,55,41 63,53,54 235,137,20 215,120,15 179,115,51 137,69,10 141,73,3 133,69,5 90,53,27 64,29,4 87,52,25 76,30,0 118,57,10 112,51,4 91,37,1 83,33,0 188,117,44 108,51,7 22,10,10 156,101,49 154,95,49 75,40,13 54,33,20 49,42,42 55,32,29 48,34,34 39,26,23 47,40,38 33,32,35 25,24,27 26,30,34 41,46,54 29,34,42 60,78,104 26,34,43 26,34,39 20,28,33 25,33,38 31,39,46 29,37,44 29,37,42 37,45,52 40,37,43 50,40,41 72,53,39 54,41,38 61,45,39 58,42,36 56,40,38 52,35,36 49,35,35 50,40,41
130,71,14 113,57,10 132,75,17 128,67,22 139,83,18 141,83,17 118,63,11 118,54,8 23,21,19 48,48,48 55,59,63 62,61,64 102,74,65 120,84,64 139,77,48 103,40,16 117,64,23 131,74,32 84,50,28 60,36,28 51,46,45 55,48,51 69,58,55 78,73,70 60,61,53 120,76,46 127,68,22 170,95,30 158,87,32 145,79,29 107,55,7 144,82,26 126,67,19 109,55,17 129,68,23 80,35,14 124,75,24 114,66,19 137,82,26 122,69,16 105,54,15 106,58,13 112,64,21 112,63,27 104,58,17 250,146,13 210,123,30 191,109,37 184,104,34 127,70,12 131,68,1 127,68,9 79,38,7 89,53,31 104,53,16 66,30,0 93,49,21 67,28,14 52,31,18 47,20,4 33,14,2 25,6,0 101,74,56 33,22,15 87,70,60 100,73,57 97,53,23 52,36,32 53,35,30 42,32,31 42,37,36 25,26,29 48,60,68 36,51,58 41,57,66 42,62,74 49,64,78 13,18,26 26,34,43 26,34,39 32,37,43 28,33,39 27,32,38 28,33,39 32,37,43 34,42,47 40,45,51 48,46,47 56,42,44 79,62,54 61,45,39 55,39,35 56,39,40 52,38,38 54,42,42 51,39,41
146,85,22 113,62,5 134,71,18 127,72,20 122,64,13 123,68,12 126,71,17 130,70,20 101,64,51 25,24,29 35,41,44 49,52,59 83,62,49 170,97,54 177,108,72 117,77,52 112,62,29 135,72,23 62,42,33 45,37,43 40,34,41 63,53,52 136,72,28 151,79,29 184,95,25 236,125,40 210,124,60 132,63,9 131,73,22 110,60,16 112,56,9 114,62,14 117,64,19 104,54,21 109,56,11 129,78,13 82,53,29 107,56,17 111,55,19 87,41,0 90,43,20 125,67,16 106,56,12 114,64,22 225,132,4 222,125,21 189,109,39 169,100,44 164,98,43 84,37,3 128,70,8 113,54,6 136,80,17 91,49,9 121,72,36 114,58,20 83,45,26 53,15,0 77,43,23 98,50,23 53,52,55 62,55,53 102,76,55 117,79,58 95,74,61 127,86,55 121,80,53 55,39,24 44,42,50 46,54,61 44,55,68 43,57,69 41,57,66 42,58,67 40,55,69 45,65,81 43,61,76 56,71,85 20,28,33 25,33,38 24,29,35 28,31,38 44,42,50 38,36,44 44,43,46 50,48,56 49,47,45 46,41,38 58,46,46 62,47,36 65,48,38 47,35,37 50,36,36 55,43,43 54,42,44 52,40,42
118,65,12 141,77,17 155,85,27 118,65,12 114,62,12 115,67,13 115,66,17 131,78,14 123,70,6 137,79,13 104,58,19 56,29,11 42,30,18 44,30,14 57,33,9 115,59,21 104,61,26 125,69,31 51,40,37 99,92,106 76,74,84 81,64,54 171,92,28 243,137,60 232,122,41 194,106,45 132,84,59 111,60,36 135,72,21 116,66,33 110,57,14 125,65,15 188,100,25 168,93,30 144,78,26 122,65,23 82,42,8 99,46,21 97,50,18 109,63,24 90,48,24 85,45,22 114,62,14 119,65,29 222,131,14 188,110,32 152,97,52 140,89,52 133,82,45 98,49,0 121,63,8 118,64,14 98,62,40 74,38,9 89,42,10 95,42,1 97,51,33 93,46,14 102,52,21 89,49,24 48,48,48 93,77,60 160,97,46 148,87,42 131,89,65 86,67,51 82,69,64 80,65,56 73,60,53 61,59,57 40,58,71 40,56,67 37,56,66 36,55,65 39,54,68 42,60,77 45,58,75 41,62,81 27,26,31 39,33,38 58,41,44 55,38,41 61,41,34 61,41,34 57,41,37 62,52,42 48,37,34 62,49,44 55,44,41 51,35,31 68,49,37 40,30,34 53,39,39 58,46,46 55,43,45 52,40,42
111,61,15 132,70,14 124,66,13 135,75,21 119,65,15 114,64,20 115,61,13 116,63,10 121,68,11 130,65,8 140,80,28 130,70,20 114,61,20 122,71,16 128,70,17 127,67,15 116,64,14 119,66,21 77,56,43 63,57,64 71,71,81 112,82,67 175,95,29 174,80,26 147,78,38 118,66,45 80,59,57 57,43,43 88,52,34 134,72,30 148,83,23 151,81,23 102,60,22 100,56,28 141,87,49 130,66,20 130,77,22 115,65,23 106,62,22 131,75,28 96,56,22 89,52,28 86,42,4 139,74,19 203,115,25 176,100,35 139,87,55 118,78,55 100,66,48 100,54,24 113,56,0 97,40,0 62,20,0 84,34,3 112,57,12 97,52,29 68,30,11 98,49,13 52,36,30 63,42,29 54,40,40 73,67,62 150,95,54 126,80,50 100,75,56 93,70,55 85,66,54 105,76,56 142,85,43 144,93,58 62,64,64 39,53,63 40,55,62 39,54,61 39,49,57 40,53,70 39,57,72 45,60,76 51,40,47 59,47,37 57,40,30 66,46,37 65,43,35 61,39,31 65,49,36 67,48,34 62,48,34 71,56,45 55,42,35 64,51,48 58,42,36 71,60,45 48,36,41 55,41,41 53,39,39 54,40,42
98,52,15 107,61,20 116,63,6 114,65,16 129,76,21 111,65,24 138,79,20 117,63,13 97,48,12 129,72,12 118,69,20 120,67,22 104,55,15 116,64,14 116,63,18 122,66,19 116,64,16 112,60,12 118,59,11 110,55,24 73,57,51 159,95,67 154,79,30 181,102,61 192,111,59 76,37,23 52,41,50 39,41,41 35,36,41 42,39,45 62,37,18 79,43,21 92,48,18 112,66,29 139,73,25 146,78,33 143,80,27 110,57,12 111,62,22 121,61,20 132,75,33 98,54,24 100,57,22 201,114,17 195,111,31 150,90,38 117,79,60 90,71,59 65,55,54 58,41,33 114,61,16 92,41,6 118,72,35 85,40,7 100,54,17 103,55,10 83,36,4 76,30,0 85,43,21 83,46,22 43,36,34 51,59,68 98,71,64 115,75,50 143,81,41 169,92,39 186,103,34 189,107,33 185,106,33 173,101,35 164,98,41 147,88,42 133,82,47 124,76,49 99,73,50 76,61,52 43,63,75 44,63,82 55,71,82 71,44,37 66,45,32 58,37,24 60,40,31 57,37,28 73,54,42 58,42,29 54,39,28 48,34,34 43,30,25 60,47,42 47,37,36 68,55,50 47,33,33 55,41,41 54,40,40 45,35,36
109,64,31 97,54,19 105,61,10 107,59,14 103,53,11 120,67,26 124,66,15 124,70,22 95,50,15 102,53,15 112,62,18 107,59,14 111,63,20 111,64,14 113,65,18 118,64,16 116,63,18 115,62,17 112,58,20 115,54,18 75,55,46 123,74,54 131,73,38 139,73,41 137,80,51 97,59,42 46,35,44 39,38,41 39,38,41 40,35,34 44,28,22 97,53,23 93,52,23 98,51,19 110,61,21 135,77,22 150,83,31 137,78,32 110,60,18 107,61,20 101,54,20 100,54,24 115,69,30 228,125,12 185,106,33 141,86,43 97,74,63 74,65,61 54,52,53 44,42,43 105,52,7 96,60,29 93,47,8 82,35,3 116,61,9 107,57,24 102,51,25 68,34,12 50,27,14 38,25,18 49,54,62 42,54,60 73,57,51 162,101,56 199,115,39 197,113,30 188,107,30 194,112,40 178,100,33 171,99,35 162,95,43 139,83,36 129,77,45 121,75,49 104,70,50 90,68,50 63,67,71 51,66,82 41,65,83 54,52,53 60,40,31 64,44,35 59,39,30 55,35,26 76,55,44 63,48,37 57,42,31 54,41,36 56,42,42 69,55,55 46,36,37 55,42,39 62,45,48 47,33,33 55,41,41 44,34,35
95,52,17 99,56,21 109,60,22 101,55,16 100,55,22 83,42,15 107,59,16 123,68,14 104,53,14 109,60,20 113,65,11 106,57,8 111,67,29 107,56,17 117,67,23 108,62,23 103,54,18 114,66,19 104,58,21 108,62,25 60,42,37 72,56,50 75,56,44 71,56,45 161,96,55 91,60,48 48,45,51 43,37,44 38,37,40 41,34,44 26,31,37 88,50,29 98,55,20 103,56,22 112,57,16 166,100,48 147,86,41 143,79,33 128,76,28 118,61,21 115,63,31 108,61,29 120,61,15 221,123,8 163,100,51 110,76,54 71,64,64 57,58,63 45,46,49 46,43,49 92,34,0 126,64,22 105,58,26 103,52,13 96,48,19 95,60,33 81,51,34 38,26,26 45,53,58 48,53,59 49,53,55 55,55,52 103,63,29 183,106,30 202,115,31 204,115,34 199,111,34 187,102,26 180,102,31 165,92,33 152,89,40 145,83,41 126,80,52 111,73,52 91,70,55 77,65,55 61,61,61 43,53,59 51,69,84 44,71,85 71,54,46 62,42,33 72,51,40 62,42,33 62,46,33 61,42,28 58,42,36 55,42,39 53,39,39 50,36,36 55,41,41 61,48,45 47,35,40 51,44,47 40,33,36 43,36,39
93,52,23 86,45,16 100,55,20 101,54,20 95,49,19 111,63,20 112,62,20 111,62,24 110,59,24 107,61,24 118,68,26 93,53,17 104,60,22 105,54,19 98,48,15 103,58,25 105,56,16 104,56,11 105,59,22 105,59,22 81,52,32 56,40,36 52,46,41 45,43,41 79,56,43 72,48,42 42,39,45 43,35,41 39,38,41 27,26,41 45,45,55 91,57,37 106,62,24 91,51,17 123,70,29 106,56,14 109,53,15 148,82,34 105,59,18 147,92,40 119,68,31 103,55,26 150,75,0 229,128,21 153,96,52 82,63,47 53,56,63 50,58,67 45,47,47 219,133,12 180,86,0 61,50,31 86,38,0 80,37,4 91,52,22 71,37,15 45,45,53 46,54,63 58,57,60 103,81,63 151,94,50 170,103,51 187,105,33 193,109,26 204,115,32 199,109,31 192,107,31 188,106,32 175,100,35 164,94,36 155,94,47 146,91,50 118,78,53 97,65,49 76,63,56 65,63,61 52,60,65 43,52,65 42,60,75 50,69,88 69,63,68 69,43,33 79,53,39 65,44,29 55,35,28 75,56,42 56,40,34 55,42,39 50,36,36 53,39,39 51,40,37 50,38,38 48,36,38 51,39,39 51,39,39 63,46,49
93,47,17 100,52,23 97,54,19 102,57,22 95,51,25 96,47,11 104,59,26 99,53,23 91,50,23 100,53,19 121,67,29 90,45,12 108,62,25 102,52,21 105,58,24 99,53,23 104,58,19 108,62,23 100,55,22 107,62,29 108,62,21 50,28,10 45,44,47 42,43,46 36,38,38 45,46,51 26,31,37 26,31,37 36,39,46 39,44,52 51,54,63 96,59,33 105,56,20 88,52,21 106,62,24 142,83,35 135,77,26 161,92,38 126,65,18 143,82,35 117,63,29 110,61,25 229,136,43 110,66,26 48,43,42 52,52,60 47,56,56 47,47,47 234,126,0 146,72,0 48,43,29 43,38,26 63,32,11 107,61,24 36,31,30 43,51,60 57,51,44 121,82,52 171,96,33 198,114,31 203,116,23 204,113,24 206,115,28 196,109,27 180,95,19 188,104,28 186,106,38 177,101,38 166,97,43 157,94,45 148,93,52 126,80,52 96,69,53 77,60,50 68,61,61 43,55,63 41,56,70 39,52,67 39,57,70 49,67,82 57,65,74 62,45,35 56,41,30 64,47,37 58,40,37 62,44,39 68,48,41 55,38,39 55,38,41 69,50,54 43,33,32 43,33,37 43,33,34 52,42,43 46,36,37 23,23,23
96,51,18 103,57,29 105,58,26 100,55,22 87,53,23 93,49,23 95,51,25 95,51,23 89,48,21 97,51,23 98,54,28 104,58,28 104,53,14 115,65,19 103,56,22 100,54,24 102,56,17 101,54,20 109,59,26 99,53,23 111,67,27 104,59,24 54,38,34 19,16,20 39,42,49 50,55,63 39,47,56 35,40,48 40,28,18 93,50,31 117,65,35 97,53,23 111,67,27 95,51,21 97,48,26 146,82,38 123,68,23 129,72,28 136,73,24 131,71,30 112,55,24 108,60,31 239,133,16 120,62,7 69,50,38 53,44,40 40,50,66 205,134,21 146,63,0 39,31,7 31,22,18 72,44,17 90,47,12 151,89,49 156,114,74 61,60,53 141,88,43 173,104,39 206,119,33 202,115,22 201,111,17 213,120,25 201,112,31 189,102,16 179,99,31 182,102,34 177,102,37 169,99,41 148,87,40 141,84,42 121,75,45 101,67,45 90,69,56 74,63,58 56,58,55 41,53,59 41,56,70 40,55,69 41,56,70 46,64,77 58,70,78 56,38,35 58,40,37 62,47,38 63,47,45 61,48,45 63,45,42 58,42,38 55,38,39 46,32,34 50,40,41 43,33,34 43,33,34 47,37,38 50,40,41 37,32,34
95,50,17 97,51,23 96,55,24 77,46,27 90,46,20 88,49,21 84,44,21 87,48,20 87,47,22 93,51,27 90,48,26 90,49,22 129,68,21 106,58,15 90,48,26 90,49,22 98,58,24 98,54,24 103,57,27 99,55,27 99,55,25 106,54,24 93,59,29 52,45,43 62,63,68 71,74,81 65,73,80 46,51,59 27,28,33 95,54,38 108,61,27 117,65,15 93,53,19 94,50,24 95,55,21 101,62,32 98,54,24 120,67,26 145,89,42 110,59,22 98,57,28 177,105,25 231,126,0 213,121,11 212,117,3 218,124,12 205,114,0 252,140,0 243,130,0 239,131,0 191,92,0 153,67,3 171,78,5 168,82,18 123,77,36 75,57,25 184,98,25 195,106,23 203,113,17 225,125,24 216,122,23 211,121,27 201,114,32 184,102,30 166,93,34 167,97,39 163,96,44 151,90,45 136,85,48 126,79,47 111,74,50 98,76,58 83,71,59 63,61,57 43,54,65 42,57,73 41,56,70 41,56,70 40,55,69 46,61,75 50,55,65 41,34,37 47,36,43 47,37,38 46,40,45 51,41,45 59,45,50 63,46,47 61,44,45 47,33,35 46,36,37 43,33,34 53,43,44 50,40,41 54,44,45 40,35,37
83,40,21 87,47,22 87,47,22 94,57,33 91,47,21 87,47,24 90,50,25 87,47,22 92,51,24 95,54,27 87,50,24 110,65,32 125,70,29 101,53,24 88,46,22 95,54,27 98,57,26 99,56,23 95,51,23 99,55,27 97,51,23 102,54,25 91,51,26 132,78,42 140,100,77 173,117,68 67,64,68 56,60,64 43,47,49 81,51,34 85,55,29 110,64,34 119,68,33 92,50,26 108,63,30 108,62,32 108,63,28 122,67,26 129,74,29 105,58,24 87,50,26 225,134,19 235,132,7 245,140,16 238,134,5 194,103,0 229,136,0 221,105,0 183,80,0 148,61,0 106,47,0 59,42,16 45,37,13 52,34,15 58,49,32 64,51,44 150,85,23 205,119,30 208,114,17 217,120,26 214,117,23 205,114,25 194,109,29 162,89,28 164,96,37 164,98,43 150,89,44 140,85,44 123,76,44 113,73,48 102,73,53 95,72,59 72,61,56 50,51,54 39,55,66 41,57,68 39,55,66 40,55,69 40,55,69 43,63,75 38,46,55 28,33,41 36,37,40 30,31,34 42,42,52 40,39,44 39,36,42 47,37,41 51,39,39 50,38,40 45,35,36 44,34,35 45,38,41 37,31,36 36,30,35 45,37,43
77,43,23 79,45,25 77,48,28 103,56,22 94,50,22 85,45,20 104,54,23 104,57,25 99,53,27 88,52,23 85,48,24 111,66,31 101,57,27 96,50,22 96,50,20 97,56,27 95,51,21 98,54,26 102,62,28 103,57,29 83,42,22 90,48,24 91,49,25 158,88,30 246,126,25 255,146,44 192,105,39 84,60,36 44,48,52 63,48,39 98,54,24 94,55,27 82,46,24 93,55,34 93,49,23 108,60,31 113,64,26 133,73,32 109,55,19 95,52,19 94,55,25 242,125,0 245,135,0 252,143,0 205,124,29 168,91,2 222,121,0 212,97,0 206,97,0 182,85,0 240,123,0 208,97,0 226,111,0 194,88,0 96,38,0 74,45,12 42,46,48 149,98,45 194,105,20 199,107,25 197,108,25 192,107,29 179,104,36 170,100,42 143,83,33 134,78,31 130,76,40 119,72,40 98,63,38 101,67,45 95,72,57 84,67,59 64,63,66 44,55,66 42,58,69 40,54,66 38,54,65 38,51,66 42,55,70 47,59,67 27,44,50 48,64,75 24,29,37 24,29,35 27,35,42 32,40,45 31,39,44 39,40,45 52,49,53 48,43,45 57,43,43 59,46,41 47,37,38 39,34,36 42,37,39 42,35,38
67,41,20 68,42,21 66,39,21 102,55,23 109,62,30 114,64,31 110,65,32 103,57,27 95,51,25 89,52,28 86,48,27 84,43,25 100,54,28 116,62,28 98,54,24 88,49,21 91,52,22 96,57,29 97,53,23 92,53,25 78,44,22 85,44,24 86,49,25 179,99,33 255,135,22 255,139,29 242,128,42 177,101,45 59,56,62 56,43,38 98,54,28 97,49,22 90,52,35 88,51,27 106,61,28 95,51,21 109,59,28 115,61,27 133,75,40 99,49,16 138,74,5 240,134,0 224,123,0 221,120,0 126,73,32 209,118,0 221,122,0 234,116,0 209,92,0 200,90,0 178,73,0 116,56,4 121,58,9 64,43,16 69,50,34 66,55,36 33,47,57 99,68,49 192,107,27 194,106,29 188,104,28 174,94,26 169,99,39 159,93,41 138,81,39 126,75,36 119,72,40 109,68,41 97,68,46 93,67,46 81,64,54 71,60,57 43,49,52 36,50,62 40,56,67 41,54,69 39,54,68 37,53,62 43,52,63 32,32,40 33,46,61 49,67,82 51,70,80 22,34,38 27,35,40 30,38,43 29,37,42 32,35,42 41,40,45 46,43,47 57,47,51 58,46,46 41,36,38 32,30,31 39,37,38 41,36,38
70,41,19 74,45,23 95,50,27 93,57,26 90,50,25 107,60,37 95,53,31 85,50,25 80,51,29 76,45,22 75,46,24 80,44,22 70,41,17 85,49,27 100,54,26 82,45,21 89,47,25 90,52,33 80,46,26 75,41,21 74,45,21 75,44,23 90,49,20 219,116,31 255,137,29 255,134,27 204,110,42 186,107,43 115,69,39 49,40,34 92,56,27 91,51,28 84,48,26 88,52,30 91,56,29 87,50,26 89,49,24 99,57,33 126,73,30 87,51,22 190,106,26 218,122,11 209,117,5 221,124,4 76,38,17 192,107,1 191,86,0 134,55,0 72,48,22 40,39,14 41,45,30 41,44,32 42,40,20 45,42,18 48,51,31 45,46,34 32,42,48 46,46,54 93,67,42 115,79,57 165,95,44 158,89,35 145,84,37 140,85,44 122,75,41 108,64,34 109,69,44 101,66,41 81,59,39 80,60,51 66,59,57 48,50,50 38,50,58 39,53,63 40,54,66 40,54,66 39,54,68 42,53,64 34,33,38 39,33,40 35,48,63 46,61,75 39,57,70 43,61,74 33,43,51 27,36,36 30,33,40 33,38,44 29,34,40 36,41,47 41,39,47 48,44,53 40,38,39 37,31,36 39,33,38 43,37,42
75,45,28 69,39,22 69,38,19 68,42,21 74,45,23 77,43,25 90,53,29 79,41,20 66,46,28 65,43,23 70,44,23 83,45,26 74,45,25 84,49,24 87,47,24 87,50,26 84,50,28 76,47,25 76,45,26 76,47,25 88,48,25 80,49,28 194,113,36 223,116,15 233,119,19 219,111,16 201,107,37 188,109,47 138,81,39 123,70,29 68,46,26 86,53,28 87,51,29 87,51,29 74,50,26 74,48,27 83,50,25 98,58,33 104,57,25 96,53,34 127,62,0 190,100,8 193,106,11 204,111,6 96,59,35 156,83,1 179,86,0 152,71,0 123,70,15 113,72,23 173,91,0 143,67,0 52,39,16 40,38,16 46,44,26 47,49,32 37,45,54 32,42,50 37,47,55 37,44,56 99,67,37 138,82,35 132,78,40 124,75,39 118,72,46 103,63,40 98,64,46 91,62,42 85,66,54 70,61,55 49,53,57 40,50,56 38,52,64 38,54,63 38,52,64 39,53,65 38,52,62 22,27,33 31,29,27 32,32,40 35,48,63 35,50,64 38,51,66 39,52,67 46,66,78 47,57,63 32,36,40 34,37,44 32,40,47 31,39,48 32,36,40 39,40,45 53,47,52 42,36,41 41,35,40 43,35,41
75,48,30 70,43,25 77,45,29 74,44,29 69,40,18 72,43,23 76,42,24 79,50,30 70,45,28 65,42,27 71,44,28 68,41,23 70,39,20 75,46,22 86,52,30 80,46,26 81,50,29 74,48,27 74,44,27 87,43,15 37,36,41 40,40,40 218,111,10 225,116,16 229,120,20 202,101,22 133,74,46 114,66,48 124,78,50 122,76,50 138,75,26 129,72,30 75,46,26 74,47,31 72,47,28 64,39,22 90,50,27 89,53,35 83,52,33 75,46,26 84,48,30 131,75,26 150,85,23 174,97,23 99,56,39 86,54,22 168,86,0 183,88,0 112,64,19 100,61,20 98,56,18 55,37,18 42,43,22 46,44,22 48,49,30 49,53,38 32,42,48 29,43,55 28,44,53 29,44,51 35,47,55 86,66,57 112,71,42 106,69,43 101,65,43 95,64,43 92,68,46 83,62,49 64,53,48 50,52,49 34,49,54 36,51,58 39,54,68 41,57,68 42,55,70 39,53,63 21,22,25 30,28,26 25,25,33 38,52,62 35,49,61 35,49,61 33,47,59 34,48,60 38,52,64 42,56,68 55,61,64 29,37,42 32,37,43 32,37,43 33,43,47 38,48,52 49,49,57 44,41,45 45,42,46 41,35,40
