126,71,17 120,65,11 148,77,8 167,79,2 113,63,3 144,75,8 129,59,1 144,71,10 137,71,14 137,67,9 119,55,0 113,64,0 142,78,32 159,84,19 167,86,9 143,70,9 130,63,13 137,73,9 130,72,6 144,78,7 159,77,3 151,83,9 159,88,19 159,86,11 145,80,16 147,79,20 149,86,12 144,77,11 140,76,16 141,82,23 119,64,10 123,60,9 132,65,13 123,60,7 119,65,15 137,75,19 132,68,8 123,68,16 114,63,10 122,64,11 119,61,10 104,56,9 106,56,10 121,69,9 126,66,12 105,59,18 110,62,15 98,54,26 83,49,27 89,48,30 97,52,17 62,42,33 29,32,41 29,31,45 30,29,34 31,31,39 24,30,33 24,30,33 126,82,44 172,77,0 93,43,1 61,49,23 48,35,12 60,45,25 68,51,23 80,56,21 126,78,22 94,69,23 71,55,22 70,59,24 72,62,24 76,66,28 77,66,31 77,66,31 83,72,37 78,72,36 73,69,32 74,66,30 72,66,32 71,67,30 70,66,29 65,59,25 58,52,18 62,52,14 163,80,0 163,88,23 70,40,23 96,45,17 104,56,29 112,64,35 70,35,20 81,52,28 114,80,58 184,106,37 201,116,38 203,116,34 201,112,40 197,112,39 179,106,45 150,88,46 97,71,59 68,71,93 192,87,5 55,37,18 32,37,15 39,43,16 48,40,16 80,50,33 84,55,35 76,44,28 75,49,26 72,43,21 74,47,31 68,47,24 58,44,28 64,53,46 65,46,34 62,43,31 65,48,38 55,40,31 67,48,34 65,49,34 57,42,31 56,43,36 45,34,27 48,34,36 53,39,39 56,43,40
140,75,15 122,64,9 124,67,7 154,84,8 174,95,2 171,84,0 158,78,12 122,64,2 122,62,10 136,72,12 128,66,10 125,69,6 151,76,8 149,82,16 134,70,1 139,84,14 65,44,33 69,46,31 101,65,32 148,82,11 140,75,11 157,79,12 156,81,11 145,78,12 90,40,9 123,75,46 151,83,9 131,70,7 145,80,18 172,86,13 142,71,18 136,74,16 121,68,15 119,60,12 138,74,12 133,68,11 140,71,15 126,66,14 119,62,18 106,56,14 114,56,1 128,69,12 110,60,14 102,57,11 112,67,23 114,65,14 120,62,11 137,67,9 106,54,24 108,57,22 129,63,13 109,53,6 123,79,28 39,43,58 23,24,29 31,32,37 27,30,37 28,31,38 233,146,34 53,18,0 38,29,12 43,32,13 60,43,19 67,53,24 71,54,26 78,58,26 87,58,23 79,60,25 81,66,30 74,61,29 79,68,35 77,69,33 75,64,29 75,64,29 73,66,25 74,67,26 73,66,27 71,63,27 73,63,23 70,59,24 69,59,21 66,56,18 63,52,17 59,48,13 120,71,20 63,37,16 65,40,23 48,30,25 54,34,25 48,32,26 31,24,27 28,23,25 68,58,57 147,91,44 193,111,37 210,123,41 203,118,38 200,116,31 203,116,34 184,106,37 143,90,49 143,84,25 186,91,12 42,38,21 34,37,15 39,38,11 67,58,27 70,46,24 81,50,31 86,52,34 102,64,43 65,46,32 64,42,22 69,49,31 94,67,49 58,41,33 71,52,40 53,36,28 60,40,31 55,39,33 55,38,28 59,44,33 67,51,38 65,46,32 58,43,34 49,35,35 60,47,40 56,43,38
135,75,7 132,74,10 112,59,2 113,56,14 105,60,12 118,58,4 118,56,14 104,56,9 119,71,15 125,69,4 141,72,5 167,83,5 160,81,6 177,109,37 145,76,11 168,83,12 88,54,20 59,37,31 56,54,55 122,76,37 147,84,12 169,85,9 147,82,22 125,81,28 75,45,28 112,69,52 83,53,38 143,75,5 138,74,7 148,79,14 140,70,10 147,82,20 120,65,13 128,68,16 132,69,20 141,71,11 121,59,17 113,60,15 98,53,9 97,52,19 92,48,22 121,74,24 111,65,8 118,62,15 100,54,15 102,56,17 129,67,9 135,69,12 121,62,14 131,73,18 98,45,4 125,62,9 47,52,60 41,53,61 43,51,60 30,42,50 28,31,40 27,31,33 215,113,0 57,32,13 118,65,8 78,54,17 69,50,11 109,70,27 74,55,28 71,59,33 59,46,23 87,63,30 98,65,26 77,66,31 74,66,32 71,66,27 68,61,22 71,61,23 69,63,17 68,62,16 68,61,20 68,61,20 70,60,22 68,58,20 65,54,19 64,53,18 63,53,15 58,52,16 59,42,32 63,47,30 97,56,29 54,31,20 68,40,27 64,38,24 72,49,38 44,27,30 46,49,56 79,61,56 130,84,47 196,112,32 211,121,27 217,129,24 221,126,21 208,120,32 184,106,39 239,132,0 126,60,10 37,37,21 32,37,17 40,33,13 52,40,12 68,55,34 73,49,25 88,53,26 88,52,32 71,46,29 66,45,30 64,45,31 100,70,53 62,42,33 64,45,31 57,38,26 62,42,33 64,44,35 58,43,32 60,43,33 71,57,41 50,37,30 55,39,37 59,43,39 68,56,44 67,55,43
141,76,14 131,67,7 113,62,9 106,55,0 94,50,8 86,43,8 84,44,10 56,32,6 169,85,0 211,121,29 134,66,5 127,63,0 129,71,9 140,81,24 149,79,17 133,65,2 129,75,16 86,51,13 34,30,39 75,53,47 118,69,29 154,80,12 164,89,19 131,69,11 91,56,29 88,56,40 72,53,57 149,85,23 146,82,15 137,69,8 122,64,9 119,59,5 115,57,4 129,69,17 131,66,11 148,81,15 129,70,13 156,89,21 125,66,18 111,64,12 98,52,11 101,64,24 132,69,2 123,70,6 104,59,13 129,70,11 141,83,32 131,80,23 123,67,20 123,70,17 117,63,13 112,62,20 42,55,74 45,53,69 46,55,66 37,44,56 27,32,40 20,28,35 168,86,0 65,39,16 235,120,0 195,92,7 185,98,1 87,51,22 87,53,23 123,82,37 99,58,9 81,61,15 71,61,21 70,62,26 69,63,27 71,63,27 72,62,24 68,58,18 69,62,19 64,57,14 66,59,18 63,56,17 65,55,17 65,55,17 65,52,18 66,53,19 63,52,17 58,51,24 79,56,41 59,44,35 106,64,42 134,73,28 90,51,23 97,56,25 66,39,21 59,31,22 44,31,39 48,56,61 76,60,47 192,108,28 231,134,32 232,133,25 223,129,19 241,138,23 224,121,0 254,129,0 227,111,9 156,91,31 124,74,28 102,60,18 137,88,23 180,109,22 196,121,24 182,111,24 183,109,32 161,94,26 163,99,35 143,85,32 100,63,37 43,25,20 49,36,29 43,32,27 45,31,31 53,40,35 47,31,25 49,33,27 45,34,27 51,40,35 65,49,43 66,51,42 63,50,43 62,49,44
135,67,4 132,68,1 144,76,4 108,54,0 92,42,0 82,43,13 74,34,9 105,50,0 131,68,0 151,75,0 154,76,0 143,75,5 130,70,18 129,68,5 140,71,6 148,81,13 145,81,17 150,85,21 45,27,26 35,27,35 72,75,65 136,76,26 132,76,9 144,79,22 107,71,40 83,57,43 105,64,48 128,77,49 122,68,9 132,72,20 127,67,17 129,75,16 115,62,9 113,62,9 120,71,22 96,52,12 112,55,13 132,74,23 139,75,29 130,75,19 125,67,16 124,70,20 107,58,18 145,71,0 125,72,17 130,77,20 131,80,25 128,74,24 101,57,19 105,57,12 88,52,21 100,55,11 30,40,56 35,46,57 40,45,53 26,31,37 30,33,42 29,33,37 127,76,41 67,44,31 220,105,0 185,101,25 106,53,10 125,89,42 67,58,27 67,61,27 71,60,25 71,61,23 70,62,26 68,62,26 68,61,30 71,63,29 68,60,24 64,57,18 64,57,18 68,58,18 69,59,21 70,60,22 66,56,18 68,58,20 65,55,17 64,53,18 65,54,19 46,44,26 87,60,42 60,34,20 50,35,15 115,58,18 108,67,49 53,33,26 64,42,24 87,53,35 45,29,25 38,46,53 95,58,32 207,123,20 236,133,6 239,137,7 244,140,20 230,129,4 245,127,0 223,107,0 225,106,0 219,102,0 222,112,0 239,125,0 242,127,0 242,125,0 245,127,0 248,126,0 243,121,0 244,126,0 224,108,0 178,73,0 75,43,9 50,42,31 58,42,27 49,36,29 47,34,31 53,35,32 54,41,36 49,36,33 56,43,40 55,41,41 59,42,43 63,49,49 51,39,39 52,40,40
125,64,3 122,64,0 137,72,10 142,73,6 110,58,10 93,51,11 87,44,11 154,79,9 179,103,24 132,66,9 88,45,10 175,96,23 155,82,2 144,81,12 147,80,14 146,81,19 127,66,5 144,77,11 109,54,0 36,35,40 48,40,48 95,67,58 136,72,12 124,73,18 109,65,23 70,48,30 136,91,70 101,79,73 122,69,16 114,64,22 141,73,12 142,77,17 126,71,19 118,65,12 113,57,10 126,72,22 124,67,23 118,68,26 113,54,8 117,64,9 118,65,8 124,70,11 115,59,10 152,86,34 132,66,9 115,62,17 116,61,9 117,63,15 104,61,16 104,55,17 85,50,14 77,44,17 37,45,50 37,44,56 34,42,49 22,27,35 34,37,46 23,26,33 42,28,30 60,34,11 86,28,0 157,96,35 74,55,16 58,52,18 63,59,22 64,56,20 69,58,25 70,59,24 68,60,26 66,60,24 68,62,26 71,63,29 69,58,23 66,56,18 66,55,20 65,55,17 68,58,20 68,58,20 68,58,20 66,56,18 65,54,19 62,54,20 60,52,30 37,35,36 55,36,24 53,32,21 82,40,16 60,42,39 41,16,0 95,53,29 73,42,21 74,48,36 32,18,18 28,23,25 116,64,16 234,131,16 247,140,8 233,129,21 239,135,6 239,135,15 235,119,0 206,96,0 201,94,0 189,84,2 223,114,0 222,108,0 189,84,0 209,106,0 206,94,0 217,110,0 194,84,0 204,92,0 179,79,4 125,55,6 45,38,20 47,49,32 64,47,39 55,38,30 52,40,30 54,34,25 52,38,24 63,48,37 61,46,37 65,49,43 55,38,39 69,56,53 58,46,46 55,43,43
149,76,1 144,76,6 150,79,8 172,95,21 110,59,2 104,57,7 130,65,3 158,90,20 105,56,5 107,54,13 145,84,23 119,62,2 140,81,35 177,89,10 139,75,15 132,74,12 136,79,21 96,51,5 135,74,13 83,25,0 29,30,35 36,36,33 86,62,29 144,82,24 129,66,15 84,39,16 142,91,67 74,62,64 57,29,18 35,22,19 68,35,8 140,79,34 142,70,20 136,65,12 128,70,17 129,71,20 124,68,19 119,68,15 125,67,14 110,56,8 118,62,15 128,75,22 113,61,13 123,68,14 129,60,4 104,56,11 132,74,19 122,62,12 101,55,18 101,54,20 99,54,19 68,41,23 53,43,42 46,47,50 38,45,59 41,44,55 29,32,41 24,24,32 27,26,31 96,61,34 172,84,5 79,55,20 55,48,17 62,50,20 61,54,23 63,55,21 63,55,19 66,58,24 72,61,28 73,61,31 73,65,29 73,62,27 66,55,22 64,53,20 65,54,21 64,53,18 69,58,25 71,60,27 71,60,27 66,58,24 65,54,21 63,54,25 44,43,32 58,57,62 75,46,26 57,38,26 55,34,23 73,53,33 75,44,23 48,26,8 52,26,14 55,33,15 40,26,28 37,30,30 83,44,5 233,128,2 243,136,26 239,140,19 226,126,21 218,120,3 223,104,0 203,90,0 176,78,7 159,69,2 217,112,0 207,95,0 164,73,4 152,76,16 153,62,0 181,81,6 111,52,4 177,76,0 125,61,15 61,35,10 39,39,25 49,44,30 61,42,30 66,45,32 50,38,28 48,36,26 58,43,32 59,44,33 63,47,41 59,43,41 60,42,41 66,52,52 52,38,40 59,45,47
141,74,6 153,79,9 148,80,8 153,82,9 128,67,4 117,62,6 165,87,9 142,74,4 134,70,6 147,84,15 134,76,25 156,91,31 167,94,12 104,55,17 138,73,16 141,76,12 136,73,20 146,81,21 130,69,8 127,69,14 43,30,23 33,29,38 45,41,54 129,73,26 142,74,11 98,50,5 90,52,31 44,27,17 29,17,17 21,15,20 37,21,8 114,68,29 137,80,40 121,68,27 121,60,13 145,82,31 132,73,27 119,65,15 115,56,8 105,57,12 109,56,11 112,62,18 105,57,12 115,62,19 109,60,22 110,61,10 105,60,16 103,57,20 101,57,19 101,55,16 111,61,19 119,66,13 116,60,22 123,62,17 113,60,19 37,37,49 36,36,46 26,29,38 24,23,26 31,24,27 165,71,0 55,43,17 55,46,17 59,47,17 60,51,20 64,55,24 69,57,27 72,60,32 75,63,33 75,63,33 72,61,26 69,58,23 64,52,22 64,52,22 62,50,20 62,50,20 69,57,29 71,59,31 70,58,30 67,58,31 60,52,30 48,45,30 51,53,53 60,47,42 62,42,24 88,47,20 57,31,17 72,48,24 63,42,29 45,24,13 82,60,42 57,41,35 32,23,19 43,31,36 83,45,10 236,127,9 230,127,14 231,135,6 225,132,17 182,92,0 194,83,0 171,77,9 131,64,12 129,53,0 219,105,0 213,103,0 132,55,0 55,25,0 51,12,0 54,17,0 36,29,13 54,32,12 54,40,24 40,37,22 45,40,26 69,52,42 69,49,31 78,51,35 81,61,41 69,52,42 62,47,36 61,47,33 59,45,29 52,37,28 61,41,32 62,44,41 54,41,38 50,37,32
136,76,8 116,63,0 146,76,0 162,89,14 110,65,17 156,84,4 127,65,0 148,81,13 154,82,2 179,101,19 141,73,12 78,43,16 160,86,9 138,75,24 139,73,21 136,67,0 141,76,21 123,69,10 118,65,1 135,79,14 113,57,10 37,33,25 32,32,32 71,50,48 136,72,12 126,66,12 60,38,30 36,20,16 25,14,11 26,11,0 91,55,33 51,30,19 65,45,38 74,53,42 112,71,44 145,81,37 123,71,23 110,62,15 114,65,14 120,64,15 110,58,8 123,70,17 120,57,4 120,53,3 103,52,13 111,63,18 110,62,15 104,60,20 117,64,19 114,60,24 126,66,16 112,58,20 115,63,15 122,67,26 117,66,27 83,54,32 55,42,37 29,28,33 26,34,41 26,34,43 156,89,23 64,34,8 52,42,18 60,46,19 62,51,18 62,51,18 66,57,26 70,61,32 73,64,35 69,60,29 66,55,22 62,50,20 63,51,25 58,45,22 54,42,16 65,53,27 70,58,30 70,58,32 68,56,26 60,51,32 47,43,37 44,42,43 62,56,61 86,38,11 70,40,23 58,29,9 47,24,11 41,20,18 53,25,12 44,24,15 46,25,21 50,27,16 36,24,24 34,27,30 63,30,5 231,126,0 231,123,2 205,112,5 227,132,0 177,91,0 152,96,49 140,71,4 99,57,17 114,48,0 226,112,0 237,121,0 238,115,0 252,131,0 239,118,0 229,112,0 212,104,0 138,75,24 59,65,66 53,43,44 67,49,44 69,50,38 77,54,39 58,42,36 44,32,32 35,30,27 48,36,36 48,36,36 46,34,36 44,32,37 46,36,40 39,34,33 60,47,44 46,36,37
127,69,5 117,65,5 118,64,5 133,70,0 131,75,28 148,85,13 136,67,0 155,84,13 170,86,6 157,83,13 147,79,18 109,62,30 187,99,22 132,65,13 136,72,10 122,58,0 178,94,16 137,68,3 126,66,12 150,90,22 154,93,28 53,40,37 35,33,34 32,34,48 112,62,18 119,66,13 39,18,14 27,15,15 22,15,13 105,66,36 88,51,25 61,45,41 55,48,48 80,64,60 82,56,35 124,72,22 100,47,2 122,66,17 114,65,14 127,69,18 127,65,7 175,99,34 227,134,57 216,117,51 172,101,48 89,44,9 96,51,7 110,61,21 128,75,30 104,53,14 110,55,12 101,47,11 113,63,21 115,59,21 111,60,23 96,57,29 60,43,33 35,33,34 26,36,40 27,32,40 118,79,40 125,66,18 38,31,11 58,46,16 61,50,17 61,52,21 61,54,23 65,58,29 68,59,30 64,55,24 62,53,22 61,52,23 54,44,20 48,38,16 62,49,26 69,55,30 66,52,27 65,51,24 63,51,23 53,42,35 43,38,40 52,51,56 91,60,39 62,32,15 76,45,26 72,37,22 69,43,31 59,42,32 60,35,16 56,40,25 40,27,24 34,21,18 33,26,29 41,34,37 40,13,0 217,114,0 219,116,3 190,101,2 214,117,0 194,99,0 95,68,50 156,77,4 96,56,20 150,72,0 241,124,0 245,125,0 245,122,0 255,131,0 255,132,0 255,130,0 220,104,0 141,65,7 50,45,33 56,50,45 54,43,38 66,51,40 77,51,39 61,45,39 57,48,44 65,49,45 55,42,35 53,40,37 50,38,38 52,40,40 57,43,48 57,45,47 54,40,40 50,40,44
102,50,0 137,72,15 125,68,8 125,70,14 138,75,0 148,80,6 140,68,2 137,69,6 142,69,8 172,86,15 148,80,19 144,78,28 151,72,0 131,68,15 103,50,5 116,68,21 80,42,5 150,73,0 181,98,29 144,80,0 123,64,5 124,82,28 38,37,42 30,32,27 47,34,42 62,39,28 28,22,17 28,21,19 104,65,35 134,74,33 88,51,36 51,49,50 42,46,50 47,51,55 73,61,61 112,62,20 107,62,16 127,64,15 114,53,6 145,76,22 246,134,52 247,131,46 222,112,29 144,72,26 124,63,31 118,71,37 93,54,13 117,61,14 121,73,26 110,62,17 93,53,19 122,72,30 111,62,24 112,59,16 107,57,13 115,71,31 75,48,32 63,46,36 24,36,44 29,32,39 39,37,38 180,80,0 143,65,0 131,75,12 70,56,27 59,52,25 58,53,25 60,55,25 60,53,26 57,50,23 55,48,21 48,39,20 41,33,11 59,50,23 63,52,19 62,50,22 62,53,24 57,49,27 43,37,30 52,52,52 61,58,62 85,67,62 93,51,29 59,39,30 41,30,25 43,28,17 56,39,29 38,25,22 48,37,20 48,32,19 68,47,34 57,36,34 53,35,32 40,28,28 38,24,26 202,109,2 202,108,11 189,98,11 182,96,5 130,67,0 151,118,66 208,95,0 130,64,9 245,136,0 237,125,0 191,80,0 207,105,1 215,105,0 224,105,0 230,104,0 175,74,0 89,48,19 39,40,19 67,53,28 47,40,43 60,49,46 72,50,42 67,50,42 62,43,31 59,41,36 59,43,37 61,46,37 55,42,39 55,42,39 48,35,32 49,35,37 47,33,33 43,33,37
132,74,12 137,72,17 109,52,10 140,80,12 133,68,11 151,88,21 150,78,14 164,86,17 136,74,16 137,75,19 119,65,6 186,99,13 131,62,0 127,70,12 119,65,6 122,67,11 125,71,23 78,51,33 76,46,4 160,87,12 138,69,4 120,57,4 133,79,31 30,32,46 28,27,20 47,44,48 32,21,16 107,63,33 144,72,22 137,75,33 92,60,46 54,47,50 61,45,41 33,23,27 52,45,45 144,86,51 155,89,41 148,78,29 159,82,31 205,107,34 242,128,44 165,83,27 76,26,13 72,36,18 107,58,36 72,49,38 93,48,13 133,86,25 113,60,15 119,69,9 104,55,15 129,76,23 134,77,33 111,61,15 114,61,16 110,65,30 94,57,31 84,53,34 100,60,26 110,61,21 125,80,34 144,66,0 184,77,0 134,66,5 53,46,17 55,53,24 52,55,24 53,53,23 49,47,16 48,45,21 30,26,5 49,43,18 62,53,22 59,50,19 60,51,22 52,45,25 44,40,30 46,47,52 51,48,52 100,72,59 115,73,33 79,38,0 29,18,13 47,37,36 56,41,32 58,41,33 44,33,30 43,26,18 44,28,22 38,25,20 38,25,18 45,29,16 53,40,35 36,23,18 45,23,31 113,50,0 177,93,8 189,101,13 167,93,23 96,48,5 195,133,61 244,127,0 255,146,0 252,133,0 208,100,0 136,60,0 110,43,0 156,65,0 188,83,0 191,83,0 111,54,10 45,41,22 46,49,29 45,47,32 37,38,43 47,41,46 61,45,43 70,55,44 68,52,48 46,36,35 53,40,33 62,49,42 54,41,34 59,46,39 62,44,41 57,41,39 49,35,37 46,32,34
121,61,7 139,75,15 141,87,28 126,73,20 114,68,13 137,73,9 136,67,13 126,73,18 117,61,12 120,66,7 133,77,30 177,93,10 145,81,17 136,77,20 131,77,16 142,78,18 140,76,16 140,75,15 150,83,17 57,39,20 143,75,3 152,80,16 146,76,14 150,92,37 42,35,35 35,32,36 34,29,45 69,40,16 143,67,27 138,70,34 94,58,38 94,74,67 76,68,74 67,64,70 88,75,72 173,99,47 170,93,33 171,94,36 172,91,28 197,103,35 201,109,47 189,100,46 172,96,33 127,69,36 83,52,40 61,45,41 53,34,22 144,80,16 95,51,13 99,55,15 105,52,9 110,60,14 110,55,10 117,61,23 123,72,19 101,54,22 104,55,17 114,69,36 89,50,18 99,48,13 137,69,6 139,67,3 122,61,0 97,52,6 45,37,13 49,46,20 47,50,19 44,46,18 30,30,14 39,40,32 37,36,29 40,41,31 44,43,34 44,40,32 45,43,41 52,53,58 50,53,62 54,59,65 98,73,56 171,111,57 76,37,0 29,18,1 24,22,23 52,39,32 46,23,10 68,48,30 56,33,22 47,31,27 57,38,26 50,31,19 58,35,24 43,31,21 41,25,19 41,28,21 35,29,22 47,28,16 137,74,23 156,82,14 156,80,17 109,56,13 248,134,0 255,129,0 255,138,0 233,117,0 206,92,0 194,90,0 240,120,0 207,102,0 119,47,0 114,54,4 47,39,17 38,47,30 34,45,32 40,53,52 35,40,48 41,40,45 51,41,45 59,44,35 63,48,37 48,36,36 57,44,41 46,33,30 59,46,43 60,47,44 51,34,37 50,36,41 45,33,35 50,38,40
139,76,23 100,57,12 121,58,7 125,66,7 133,68,11 133,78,22 111,59,0 132,67,10 129,69,19 128,76,16 129,71,20 151,80,9 133,69,7 134,76,10 139,78,17 137,73,13 157,85,19 137,72,8 137,77,23 121,63,12 95,42,0 74,37,11 66,33,8 61,29,0 59,32,14 43,29,29 55,50,52 48,43,42 121,71,40 139,71,28 132,71,37 119,66,41 128,80,64 153,93,70 180,101,62 181,96,39 172,96,33 167,93,39 163,87,31 176,99,39 208,118,55 197,110,44 181,99,52 140,86,68 96,64,50 64,48,44 40,35,37 111,49,0 126,75,18 115,62,9 119,65,17 108,51,7 113,65,22 114,59,14 94,47,13 105,59,18 108,53,12 100,53,21 117,55,0 108,45,0 124,68,21 141,76,16 133,64,0 107,55,7 47,25,7 38,26,14 36,30,25 32,32,32 57,56,59 49,52,59 48,52,56 48,48,56 46,51,57 52,60,67 53,61,68 56,59,66 50,60,66 61,61,61 117,78,50 77,44,17 26,20,27 31,17,0 77,43,11 73,47,26 65,41,15 62,46,29 42,26,11 56,39,31 42,27,18 47,28,16 45,29,14 45,30,19 42,29,22 33,23,24 31,24,24 33,24,20 84,55,33 102,66,37 128,73,32 160,80,23 255,123,0 255,135,0 236,114,0 218,101,0 170,67,0 243,126,0 252,125,0 230,105,0 190,81,0 67,41,18 55,53,33 33,46,47 49,64,80 26,40,50 29,41,47 37,41,45 58,52,57 51,41,40 59,40,42 69,52,44 52,43,39 50,41,35 54,42,44 55,43,43 56,42,42 56,42,42 43,29,31 48,36,38
122,69,14 113,58,6 106,54,6 118,63,7 118,69,18 125,73,11 136,77,20 141,73,12 121,67,17 118,63,20 140,73,7 146,82,15 138,79,22 138,77,16 127,69,14 152,88,19 128,66,10 128,65,12 117,61,12 127,64,13 121,61,7 122,63,17 132,74,23 135,75,21 115,62,17 58,29,9 55,42,37 50,42,48 59,49,39 142,69,28 152,77,30 154,79,30 162,89,46 163,90,49 163,90,49 163,93,42 160,86,32 159,89,40 157,85,35 164,88,32 200,108,46 202,110,55 174,95,54 134,78,54 103,67,49 83,53,38 78,46,30 57,45,35 92,53,23 108,66,26 107,62,27 112,64,19 124,66,15 122,66,17 114,59,16 120,64,15 101,59,19 116,59,17 217,118,8 225,130,23 114,52,0 128,69,12 137,74,7 131,67,5 125,68,8 103,51,3 58,35,22 43,28,17 45,25,18 40,27,22 50,37,32 56,43,36 66,40,26 87,51,33 90,56,38 69,54,43 67,64,68 83,69,51 36,26,14 19,7,0 172,107,52 159,96,43 132,83,45 76,55,32 66,37,15 37,26,19 47,37,38 68,47,32 49,33,27 51,34,26 40,25,14 52,40,28 50,34,28 38,28,32 27,27,27 24,24,24 22,16,21 43,37,42 42,35,33 159,91,53 246,125,0 255,128,0 228,108,0 158,82,17 101,41,0 220,112,0 244,115,0 214,95,0 131,58,1 49,42,26 65,55,43 42,56,68 46,60,72 33,41,48 41,44,55 42,42,52 55,47,53 64,50,55 65,53,58 66,50,37 59,46,39 48,36,36 50,36,38 52,38,40 57,43,43 60,46,46 56,42,44 48,36,38
139,71,12 137,69,10 134,72,16 122,68,9 119,62,20 107,57,15 116,61,9 131,76,22 123,67,20 102,59,14 166,87,12 135,76,19 148,80,21 171,93,26 147,83,23 141,76,12 119,60,14 117,62,17 126,66,16 122,69,16 148,77,22 128,69,12 128,70,17 125,71,21 129,74,22 98,52,15 52,38,38 52,42,43 51,44,47 102,58,32 143,72,28 146,77,37 131,75,41 120,70,39 155,87,51 152,84,41 145,83,41 141,74,31 159,81,33 169,92,34 171,102,64 154,92,63 124,77,56 97,62,47 89,56,45 89,58,48 76,55,51 59,33,19 73,42,21 80,46,28 95,60,33 79,43,21 93,58,33 110,65,32 101,55,29 132,69,16 111,56,11 220,131,15 225,126,16 206,119,24 190,107,24 111,51,0 128,67,6 128,67,4 124,70,9 125,72,6 107,57,11 88,48,14 58,29,7 50,19,0 58,29,5 64,25,0 88,48,23 95,59,30 65,35,20 42,26,9 29,20,14 32,23,19 35,13,0 35,20,9 90,68,48 98,76,56 105,73,59 99,69,43 114,59,18 70,45,28 48,31,21 58,39,27 56,43,36 38,29,25 41,29,29 34,22,24 32,27,29 43,42,45 45,46,49 38,40,40 42,44,44 44,44,41 33,33,33 25,32,30 213,113,10 229,109,0 240,123,3 141,74,24 48,39,10 142,73,17 211,92,0 169,72,3 66,43,14 45,47,30 57,54,39 51,54,65 50,43,46 54,44,45 44,39,36 49,44,46 52,44,52 50,37,45 77,64,61 59,44,35 65,50,39 44,34,38 52,38,38 48,34,34 51,39,39 52,42,41 52,40,42 48,36,38
112,62,16 119,67,17 127,65,9 137,66,11 115,62,17 122,63,15 109,62,12 117,65,15 114,64,18 117,68,19 119,66,13 118,65,12 145,79,22 157,89,26 135,73,15 146,73,16 113,65,20 112,64,19 118,64,14 142,76,21 129,69,17 128,64,18 126,71,19 117,65,15 115,66,17 114,64,20 42,20,12 62,42,35 50,43,43 53,40,33 143,77,22 146,79,36 130,74,40 127,73,39 147,82,43 151,86,49 134,78,42 134,74,35 150,78,32 152,94,59 92,69,58 72,45,38 70,38,22 88,50,31 99,63,43 79,53,43 49,39,38 123,70,25 86,46,12 86,42,14 92,41,13 95,56,28 104,58,19 100,54,28 92,52,27 85,47,10 186,91,0 231,129,9 213,120,29 192,108,32 187,105,33 116,50,0 122,67,11 112,58,0 117,62,8 116,65,12 97,60,34 83,40,21 100,52,9 110,63,29 88,45,10 83,41,19 54,21,12 50,22,11 32,10,4 88,48,23 57,48,44 34,22,12 81,68,63 80,60,42 53,35,32 69,53,51 136,92,54 175,101,47 160,93,41 79,42,16 40,33,31 33,29,21 26,25,28 49,50,55 40,40,40 47,46,49 43,44,49 43,45,45 41,43,43 39,41,41 39,44,43 39,41,41 44,49,48 45,45,40 95,85,63 204,97,0 204,91,0 135,65,18 216,97,0 244,122,0 151,68,1 80,48,18 48,45,32 48,49,37 39,45,36 61,50,47 56,43,38 62,49,44 54,41,34 57,43,45 69,51,50 54,40,45 50,37,32 55,39,37 65,49,36 61,46,35 44,32,32 54,40,40 60,46,46 56,46,45 51,39,41 47,35,37
106,56,12 101,55,16 163,85,16 116,64,14 135,76,17 117,65,17 112,65,15 118,63,7 104,56,11 114,62,2 117,66,13 129,76,21 117,60,2 138,79,20 129,69,17 132,77,32 106,62,22 112,64,19 125,71,21 131,75,26 126,67,21 119,63,16 114,61,18 120,64,17 121,67,19 111,61,15 83,45,8 48,30,25 53,43,44 51,41,45 134,69,30 147,77,28 135,70,31 123,65,30 127,73,39 128,78,47 116,75,48 108,64,36 139,81,46 93,72,61 68,47,45 88,58,43 79,52,34 84,58,46 71,55,49 54,46,52 47,41,46 138,75,24 122,69,26 101,55,16 99,50,12 116,66,33 123,68,16 109,60,20 90,51,19 78,47,24 235,132,17 218,121,27 199,111,32 184,106,39 170,100,38 166,94,28 91,40,1 126,69,11 105,55,9 71,27,0 128,68,14 68,33,8 116,67,31 85,41,15 96,57,29 94,50,22 60,24,4 74,44,29 96,49,15 86,45,16 52,32,23 76,62,48 133,83,41 155,89,39 153,89,45 140,85,44 132,86,49 138,91,57 138,88,55 111,74,48 80,64,51 58,56,54 44,53,55 47,58,57 45,46,49 45,43,44 45,42,46 45,45,45 41,40,43 40,40,40 34,39,38 38,40,40 48,53,52 41,54,55 42,52,56 112,73,34 181,83,0 138,58,0 239,122,0 242,118,0 208,104,0 111,48,0 65,42,13 55,44,39 57,42,31 59,45,31 63,47,34 68,49,37 75,56,40 53,36,28 68,48,39 61,40,36 63,48,39 61,45,41 62,46,44 72,57,48 59,46,39 54,44,45 57,45,45 57,45,45 50,36,38 53,39,41
