151,76,4 159,81,12 141,72,7 143,76,10 120,55,0 154,80,12 138,63,0 133,67,10 105,56,7 135,78,18 120,58,0 110,56,8 149,85,21 155,84,11 176,84,2 150,75,5 179,81,8 159,81,1 128,70,6 137,72,8 167,84,15 157,94,22 152,84,10 137,77,23 50,37,34 54,49,51 54,33,29 153,78,10 147,80,14 149,79,19 126,68,15 126,67,19 122,64,13 118,60,9 121,62,14 137,72,12 127,63,3 122,64,9 131,68,15 108,57,20 99,53,27 121,75,49 43,32,29 109,63,26 119,63,14 115,60,17 135,77,24 117,64,19 106,52,14 107,58,20 108,57,18 64,38,26 25,31,50 29,32,39 29,30,35 30,34,38 31,32,35 35,36,39 32,32,40 32,32,40 29,33,37 32,36,40 25,29,33 23,27,31 25,26,29 25,30,40 241,109,0 203,94,0 186,89,7 196,91,0 203,98,0 167,80,0 99,62,9 69,53,11 60,57,17 65,59,23 66,61,22 67,62,23 65,61,24 64,60,25 64,60,25 66,62,27 62,55,16 60,52,16 63,52,19 58,46,18 56,47,20 26,21,20 26,24,22 24,22,20 46,35,28 85,46,7 67,23,0 58,35,22 180,91,0 255,140,0 233,126,0 226,120,3 214,109,0 207,114,0 202,108,0 125,69,22 84,53,30 59,50,44 49,34,23 49,42,40 35,37,34 33,40,22 36,40,13 34,38,9 25,34,15 26,31,25 26,36,33 53,59,50 75,45,30 77,50,43 52,36,30 49,34,23 65,46,32 62,41,30 74,51,36 74,51,36 86,59,41 81,58,45 28,25,29 50,34,28 56,42,42 57,43,43
141,74,6 144,73,4 142,74,2 138,74,12 142,74,0 123,59,0 135,69,0 125,66,9 128,65,14 115,58,0 131,69,11 136,72,8 155,80,10 151,82,17 136,69,1 163,81,9 170,87,4 182,90,6 117,60,2 144,76,13 131,74,16 158,80,13 162,88,16 135,76,19 46,36,35 48,47,52 46,50,52 129,73,26 151,78,17 174,92,20 142,72,12 138,72,15 124,66,13 124,65,17 122,67,11 130,68,10 133,69,9 129,69,17 122,63,15 98,46,25 93,67,57 49,48,41 43,29,31 117,62,10 111,62,11 117,63,13 124,67,7 135,65,7 104,55,17 108,58,16 130,64,9 115,59,10 113,76,34 38,45,43 19,24,32 28,33,41 36,39,46 36,39,46 34,38,42 35,39,43 38,43,51 39,44,52 38,43,51 25,30,38 25,23,24 16,25,36 211,109,5 195,95,0 187,90,0 184,89,0 174,88,0 139,72,6 70,52,8 60,52,16 60,54,20 64,57,18 70,63,24 69,62,23 70,63,24 67,61,25 67,63,26 67,63,26 63,55,19 63,52,17 62,49,15 51,39,9 54,45,28 29,24,26 27,22,21 26,21,20 23,23,23 51,30,17 61,31,5 49,28,15 124,61,0 241,129,0 217,115,0 213,114,4 178,84,0 156,88,18 157,85,19 100,64,35 51,46,48 32,37,43 34,39,47 32,42,46 36,42,45 32,37,45 32,37,43 41,44,53 29,33,46 37,47,53 53,48,45 71,48,35 98,62,40 58,37,35 54,42,32 50,37,32 59,39,32 59,39,32 53,41,29 56,44,32 65,51,37 67,48,32 50,34,30 24,25,28 49,39,38 59,42,43
140,74,1 134,74,6 120,59,0 148,83,5 137,75,17 132,71,8 136,68,7 87,42,0 132,74,12 144,74,12 147,77,0 164,79,3 160,80,10 183,101,27 150,79,10 156,82,7 133,70,0 158,81,7 138,73,11 142,77,15 153,81,15 147,79,18 153,80,19 131,78,25 52,36,32 49,44,46 58,57,50 67,44,41 141,71,13 158,79,15 144,71,12 155,82,21 117,64,11 127,67,17 132,66,11 125,62,11 116,62,12 113,64,15 87,47,22 130,85,62 48,50,64 48,46,44 86,61,44 121,70,17 107,55,7 106,56,12 125,68,10 131,67,7 119,61,8 136,71,14 96,49,0 129,63,13 47,52,60 42,52,60 39,47,56 38,46,55 39,44,54 35,40,50 27,32,40 32,37,45 26,31,37 35,40,46 35,38,45 36,39,46 28,28,40 22,28,29 122,77,33 171,77,0 173,84,1 173,85,0 163,83,0 128,72,9 74,52,18 57,50,19 58,51,20 73,61,22 78,68,30 75,67,31 76,68,32 68,63,24 66,61,22 64,61,21 57,53,18 58,51,20 52,45,16 49,40,13 47,39,28 33,26,29 29,19,18 28,21,19 33,26,26 27,20,20 50,32,13 52,24,11 76,31,0 214,117,0 205,115,4 194,105,6 169,86,3 83,53,36 78,53,34 66,53,48 39,39,47 29,39,43 28,43,48 33,45,53 28,39,50 30,39,50 32,42,48 33,47,43 34,46,54 52,50,51 69,47,29 65,44,29 73,53,35 48,31,21 20,22,22 20,23,30 20,24,26 30,29,32 40,33,33 48,35,28 63,55,42 56,39,29 61,47,33 61,52,33 65,61,55 39,38,43
149,73,13 135,65,3 115,60,6 110,59,4 104,47,5 96,51,7 83,42,11 102,55,5 101,52,1 183,106,32 128,63,1 135,67,4 129,67,9 131,78,10 150,76,1 124,60,0 134,78,13 138,76,4 142,77,13 145,78,12 137,76,15 150,82,19 168,88,18 124,63,0 62,45,37 49,41,47 55,59,63 63,52,61 143,90,33 135,65,3 130,67,14 132,62,11 128,71,13 134,74,20 154,80,10 136,68,5 116,63,6 108,62,23 127,78,42 53,46,56 54,48,55 30,28,40 111,67,16 118,64,14 109,60,20 132,68,22 143,82,35 132,80,20 119,63,14 123,72,15 112,69,13 114,58,24 49,57,77 42,56,66 47,57,65 36,46,54 29,34,44 32,37,47 33,38,46 27,32,40 38,43,49 35,40,46 36,39,46 25,28,35 30,28,38 26,23,27 28,26,27 136,61,0 145,76,9 155,78,2 149,76,0 138,74,10 117,66,9 113,67,12 125,71,10 88,62,21 74,61,27 71,64,25 73,65,29 74,67,28 66,60,24 63,59,24 59,54,22 53,44,17 46,39,12 53,46,15 39,29,28 26,19,19 21,14,14 34,27,27 26,16,20 29,22,22 28,17,24 32,20,20 46,14,0 189,100,0 191,102,1 169,85,5 132,71,10 63,40,25 46,44,52 41,46,52 33,45,51 27,42,49 29,44,51 28,42,52 31,45,57 32,45,60 34,45,58 34,45,56 57,57,52 72,53,28 75,54,31 81,59,39 64,48,31 72,50,32 67,39,26 69,43,31 76,51,34 90,60,45 76,57,45 69,53,47 34,27,30 22,21,24 30,23,21 26,26,21 81,55,45 77,63,45
134,71,0 135,69,0 148,77,8 112,53,0 97,47,1 85,41,11 93,44,4 101,50,0 167,87,0 103,46,0 132,70,14 157,81,16 137,73,11 133,70,3 138,74,7 136,78,16 140,72,9 149,80,15 146,82,13 141,74,8 138,80,14 141,78,9 140,75,11 139,84,28 74,45,25 49,39,38 58,57,62 64,64,64 59,43,41 128,69,10 129,66,15 137,74,21 128,69,12 125,70,18 134,76,23 128,67,20 135,73,31 98,47,19 109,89,82 50,52,49 59,50,61 67,41,31 125,67,3 104,55,19 120,67,22 127,75,25 134,75,27 123,70,15 104,56,11 108,62,21 90,49,18 98,54,24 35,46,59 36,41,49 40,45,55 26,31,41 40,43,54 40,43,54 36,39,48 27,30,39 31,36,42 31,36,42 27,30,37 32,35,42 27,32,40 17,22,28 21,24,31 155,64,0 106,58,11 127,68,9 134,73,10 136,72,8 145,77,14 143,76,8 135,75,7 79,58,17 72,61,26 69,62,23 73,66,25 68,63,24 64,60,25 63,58,26 52,47,19 41,33,11 57,50,23 52,44,33 43,38,37 29,24,23 30,23,23 25,20,22 33,23,27 28,18,22 24,17,17 27,22,21 38,27,36 146,90,27 160,86,18 147,79,18 92,61,38 57,44,37 40,39,42 38,44,47 38,48,52 31,42,53 28,42,54 28,41,56 29,42,57 36,46,64 35,50,66 51,46,48 82,51,32 73,41,25 92,67,50 77,55,37 55,39,22 67,44,29 56,40,25 51,35,20 56,41,32 55,40,29 47,38,30 45,39,34 66,49,39 64,50,36 69,52,42 89,69,60 73,63,53 56,43,40
125,67,1 129,68,3 137,72,8 142,76,5 111,56,4 98,52,11 105,53,3 148,76,10 173,93,23 137,73,4 147,79,18 106,50,3 160,97,25 132,74,8 136,75,10 143,78,16 128,63,3 145,81,21 140,78,20 134,76,14 115,60,4 125,65,11 136,75,14 134,75,18 117,66,31 60,33,17 70,65,67 61,59,67 40,38,48 104,65,26 148,80,17 140,75,13 105,62,27 76,43,18 95,59,30 132,74,19 99,54,21 148,75,43 40,46,47 71,53,48 43,28,8 119,67,19 139,74,19 116,55,8 122,66,17 119,67,17 123,67,20 122,69,14 109,61,16 101,55,14 92,47,12 71,45,22 45,44,49 41,44,53 39,44,54 21,26,36 34,37,48 34,37,48 28,31,40 30,33,42 38,43,49 35,40,46 28,31,38 25,28,35 24,29,35 19,25,28 27,31,35 204,91,0 114,55,0 90,53,11 89,59,17 94,63,10 96,63,11 101,65,18 92,60,18 67,52,14 60,53,14 62,55,16 61,56,17 60,55,25 50,44,19 44,38,15 41,31,9 56,47,20 55,46,27 40,35,34 27,25,23 28,23,22 22,15,15 23,18,20 24,17,20 26,19,22 29,22,22 29,24,26 32,23,15 35,19,15 105,62,29 96,57,25 54,41,36 38,35,39 35,36,39 31,37,40 30,40,44 39,47,56 35,46,57 36,47,60 34,45,58 32,46,58 44,44,54 46,37,33 34,30,22 52,52,49 47,38,34 52,42,30 50,39,32 52,41,34 64,45,33 62,43,31 54,39,28 54,41,34 49,34,25 65,50,41 58,43,34 68,56,46 51,42,34 71,58,51 61,48,43 57,44,41
151,80,7 153,82,9 148,77,4 171,100,27 108,60,2 107,62,0 141,78,9 145,70,5 145,81,17 148,76,12 150,82,12 125,63,7 148,81,15 109,63,8 138,76,20 126,70,5 137,79,15 138,73,11 134,75,16 118,63,9 121,63,12 127,69,14 116,61,9 145,81,17 138,77,14 105,51,1 56,44,34 61,59,60 58,60,60 41,28,25 141,74,22 135,77,26 36,20,14 30,22,9 40,24,18 129,70,24 101,50,13 133,97,87 60,46,63 125,93,77 120,57,6 133,78,24 117,59,6 171,101,25 94,56,19 106,56,10 134,74,20 121,63,8 102,56,15 100,58,20 98,53,7 68,39,15 53,48,47 45,43,44 41,44,53 41,46,52 32,32,42 29,29,39 30,33,40 34,37,44 31,36,42 24,29,35 24,29,35 21,26,32 21,23,23 20,24,28 110,67,20 208,99,0 170,79,0 99,58,11 52,44,8 48,39,10 48,41,14 50,41,14 55,45,23 52,44,22 54,44,20 52,44,22 43,36,16 37,30,10 41,33,9 55,45,21 63,54,23 57,49,25 38,37,30 44,46,46 30,24,29 23,21,19 29,24,23 25,23,19 30,23,26 26,19,22 25,15,19 25,20,22 21,19,17 26,21,23 26,21,18 50,41,35 38,31,31 36,38,38 36,46,50 32,38,41 31,39,44 31,40,42 33,41,48 34,42,51 32,42,50 27,32,38 26,31,39 43,36,39 57,39,36 66,52,36 85,53,37 79,53,30 51,31,22 56,43,40 57,44,37 64,45,31 52,37,28 48,32,28 55,37,32 59,42,32 64,49,40 56,41,32 56,40,34 66,53,46 55,43,45 58,49,34
144,73,0 152,81,8 151,80,7 157,84,2 122,69,5 140,79,14 136,76,8 152,81,12 140,74,3 161,91,15 149,81,11 149,87,15 152,84,14 132,71,6 92,43,5 129,77,17 132,79,11 139,77,21 127,68,9 122,67,11 137,75,17 143,77,22 143,82,19 149,82,16 147,82,22 138,73,13 75,42,17 73,57,53 42,46,48 51,52,55 110,65,30 113,64,24 26,15,22 31,20,15 37,19,18 98,51,17 155,99,65 53,52,55 132,75,44 50,24,10 104,60,9 133,80,23 126,73,18 137,66,13 92,41,4 86,39,7 104,58,17 107,56,19 100,50,17 101,55,14 112,59,18 125,63,5 109,61,18 112,62,16 115,62,17 39,47,56 35,36,41 29,30,35 25,28,35 25,28,35 29,34,40 27,32,38 24,29,35 22,27,33 41,18,7 103,53,11 222,133,15 215,107,0 198,95,0 158,77,0 96,53,4 63,43,11 49,40,11 46,37,10 42,32,10 40,31,12 39,30,11 45,37,13 51,44,17 61,49,21 66,54,24 66,55,22 52,44,20 45,44,35 47,52,51 31,32,37 34,28,33 30,28,26 28,25,29 28,26,27 26,21,23 21,18,22 22,15,18 23,18,20 25,23,21 17,15,16 28,25,29 28,22,29 41,41,41 29,34,33 28,32,36 31,36,44 33,38,44 27,36,38 33,41,46 33,41,46 27,35,40 20,28,33 25,30,36 23,27,31 40,37,41 43,36,36 53,43,33 81,62,48 79,54,35 80,56,34 28,21,31 24,32,41 26,33,45 21,31,37 25,30,36 26,31,39 29,34,40 21,26,32 21,26,32 20,28,35 26,30,32 26,29,38
135,71,4 127,69,5 140,77,3 157,86,17 137,77,9 120,62,0 138,75,3 153,85,13 158,82,3 181,100,23 165,91,16 130,68,12 129,67,9 137,81,16 150,80,20 97,47,1 142,76,19 124,69,13 119,64,10 138,76,20 134,76,10 138,73,13 126,69,9 134,70,6 138,77,16 140,79,14 146,81,24 52,38,22 64,63,66 45,42,46 52,36,32 105,66,27 32,11,0 55,30,13 61,32,10 100,58,34 70,41,21 70,47,36 98,74,68 112,63,14 116,60,13 122,63,15 123,56,6 102,56,15 122,71,14 81,43,8 93,45,16 105,59,20 112,60,10 109,64,16 132,69,20 116,60,13 115,67,13 118,68,22 113,65,18 96,57,27 54,41,38 26,24,32 27,35,40 24,32,37 31,36,44 23,28,27 30,29,32 24,22,30 117,58,10 126,67,10 145,90,38 228,127,0 238,118,0 206,98,0 172,76,0 129,65,5 85,48,6 72,50,1 61,51,11 62,54,20 66,57,28 68,55,32 67,57,33 60,53,26 66,49,23 65,50,28 37,39,34 48,54,55 61,40,25 37,31,36 29,29,29 31,23,29 30,27,31 29,28,33 24,22,23 23,22,25 24,22,23 27,25,26 31,29,30 28,26,27 24,22,23 25,23,21 32,29,33 48,43,40 31,33,33 32,37,43 25,33,38 29,34,40 29,34,40 27,32,38 31,36,42 30,38,43 26,34,39 30,38,43 26,34,39 35,36,41 42,37,36 56,46,47 63,50,45 74,51,38 74,51,36 51,30,30 95,64,43 82,60,40 76,56,38 74,53,40 78,55,42 77,56,43 82,62,53 81,61,54 66,53,48 54,41,36
132,75,6 122,69,5 120,62,0 135,72,0 132,74,8 161,94,28 150,76,4 159,85,13 165,90,4 166,86,18 148,76,12 138,73,11 140,75,18 146,77,10 147,80,12 145,86,29 126,68,15 116,57,0 115,63,13 155,90,26 156,90,19 122,57,0 134,76,12 139,83,16 136,75,14 139,78,17 132,74,12 69,36,11 39,36,40 46,41,43 48,36,36 88,49,17 70,43,27 74,44,29 113,76,52 113,66,45 68,45,30 52,35,27 54,32,26 123,70,15 125,68,24 126,71,17 136,71,16 101,55,14 114,61,6 122,74,20 82,41,12 101,54,20 131,80,25 102,57,13 111,56,11 105,55,9 115,65,19 111,61,15 114,66,23 102,57,24 61,46,37 39,34,36 26,34,39 25,33,38 26,34,43 19,29,33 24,29,35 58,36,18 117,62,6 122,63,4 111,58,5 147,73,0 234,127,0 227,113,0 203,97,0 173,86,2 137,72,8 111,64,3 81,54,11 66,50,19 59,52,21 67,53,26 64,55,24 85,61,35 94,59,34 90,59,40 63,59,51 58,53,52 64,33,10 36,28,34 29,24,26 28,25,29 34,31,35 30,29,34 23,21,22 23,22,25 28,26,27 25,23,24 19,17,18 26,24,25 23,21,22 32,30,28 40,39,42 55,59,72 20,36,47 24,32,37 22,30,35 28,33,39 38,43,49 29,34,40 33,38,44 26,34,39 26,34,39 24,32,37 27,35,40 32,32,40 37,35,36 42,37,39 54,43,40 69,48,37 79,54,37 82,60,54 81,56,39 71,53,34 64,45,31 65,44,33 66,47,35 64,45,33 60,42,41 59,40,42 48,35,30 59,46,41
109,54,0 137,73,13 125,71,10 147,88,15 154,88,36 149,86,19 144,74,12 145,70,7 146,77,12 173,87,14 161,78,13 138,75,3 138,72,17 139,74,12 128,63,1 163,84,9 149,85,18 115,55,1 125,71,10 140,79,16 129,71,9 129,75,14 128,71,13 132,74,12 135,74,13 136,74,16 140,71,17 127,75,25 42,29,24 41,36,38 60,48,36 72,38,20 59,41,38 61,47,49 69,56,51 105,68,55 54,48,43 52,52,52 51,42,38 141,74,22 129,73,8 157,83,31 106,57,8 108,65,18 99,46,1 112,61,8 86,51,24 105,60,14 112,59,16 109,66,10 100,55,20 122,72,30 114,64,20 114,62,14 107,59,14 115,70,35 77,51,28 66,50,35 32,36,40 27,35,40 87,57,29 104,54,23 123,70,25 127,62,0 135,68,2 120,61,4 120,60,19 118,65,10 173,110,61 164,75,0 177,75,0 220,109,3 215,111,3 207,106,0 188,102,2 146,92,13 105,75,19 120,70,26 119,64,21 153,100,47 161,103,52 159,104,52 157,102,57 126,83,48 38,22,16 18,12,19 56,54,52 35,30,29 35,30,32 30,28,29 31,29,30 26,26,26 25,20,22 28,26,27 27,25,26 26,26,26 30,28,29 23,23,23 33,32,35 28,39,50 54,88,125 22,29,41 29,32,39 26,34,39 27,35,40 24,32,37 30,38,43 25,33,38 24,32,37 26,34,39 31,39,44 24,34,42 25,29,33 41,42,47 46,44,42 62,49,44 69,52,42 77,56,33 39,29,30 56,40,34 60,47,40 60,42,37 56,44,34 54,42,32 47,36,33 48,37,34 48,36,38 50,38,40
131,74,16 137,73,13 110,56,0 120,66,7 134,72,16 156,88,25 148,80,17 153,84,17 141,72,5 140,72,2 147,75,11 157,83,13 131,69,11 131,69,11 123,64,5 132,64,3 140,72,11 149,81,20 140,78,22 124,69,15 112,59,6 106,53,8 130,75,19 134,72,14 132,74,21 122,63,15 128,65,14 126,68,13 122,72,30 48,36,36 88,58,41 106,63,44 128,71,40 89,50,38 72,54,53 130,71,43 119,81,60 229,122,36 228,114,26 195,107,51 112,55,11 113,57,10 103,53,7 101,56,8 133,78,33 105,60,16 121,73,30 131,75,26 108,64,22 108,57,18 110,59,20 123,70,25 130,76,28 113,63,19 114,64,18 112,66,27 96,57,29 78,47,26 62,46,40 42,36,41 29,38,51 112,61,22 112,58,0 141,76,14 134,70,6 137,68,3 127,69,5 103,43,0 71,33,12 125,64,3 224,132,34 215,122,19 207,114,23 206,115,26 205,117,38 186,102,19 184,103,22 200,123,47 179,111,41 170,102,39 181,111,49 173,104,39 130,71,12 39,18,5 35,28,38 43,33,32 56,42,28 50,36,22 38,27,22 33,27,20 33,33,33 27,25,26 24,23,26 28,29,32 30,29,32 27,28,31 39,34,36 34,32,33 34,32,42 52,57,65 21,29,45 65,85,113 27,30,37 28,33,39 26,34,39 30,38,43 23,31,36 24,32,37 25,33,38 24,32,37 30,38,43 29,39,43 30,40,48 29,39,47 34,39,45 47,42,44 57,45,45 65,49,36 68,53,44 54,41,36 52,39,36 57,44,41 57,41,37 59,43,39 56,43,38 55,41,41 52,38,40 49,35,37
127,70,12 140,76,16 117,63,4 113,65,11 124,69,17 140,72,11 135,67,6 129,70,13 122,63,6 119,66,13 174,96,16 127,67,15 146,82,15 135,77,15 135,77,13 138,77,12 136,75,10 142,81,16 151,90,29 154,86,23 129,72,12 120,62,7 117,63,4 132,68,8 120,65,11 123,67,18 127,64,15 129,76,23 117,64,11 118,72,33 131,76,47 142,72,41 156,107,108 76,51,52 118,89,85 177,94,43 218,108,27 217,106,17 178,98,41 132,76,50 114,60,22 106,53,12 124,65,19 142,80,38 107,52,7 94,50,10 124,66,15 121,68,13 98,52,15 105,53,23 98,56,16 113,60,15 113,61,13 119,64,21 125,75,29 105,57,14 105,54,15 113,68,33 83,49,29 73,46,28 227,152,64 220,138,41 107,55,5 140,77,5 140,76,9 142,70,4 127,64,0 135,78,18 87,44,9 79,45,25 88,49,17 119,53,1 186,106,18 215,128,31 217,131,29 212,127,31 199,112,26 198,117,38 178,99,24 178,103,33 185,117,56 68,24,0 25,19,24 47,31,27 151,96,42 94,67,35 61,39,21 56,41,32 48,35,30 45,32,29 38,28,27 33,28,30 25,24,27 24,25,28 30,27,31 31,32,37 30,25,27 30,27,31 22,26,30 51,61,67 53,58,66 9,18,29 38,36,44 27,32,38 26,34,39 27,32,38 32,37,43 20,28,33 25,33,38 27,35,40 26,34,39 30,38,45 29,39,45 31,41,47 36,41,47 40,39,42 49,42,45 55,44,41 74,53,38 64,51,46 54,41,38 48,34,34 58,42,38 58,42,38 52,39,36 55,41,43 42,32,33 46,36,37
136,77,18 119,72,22 121,61,11 133,74,15 142,74,15 133,74,17 112,57,3 138,68,6 128,70,17 129,71,20 156,82,10 130,77,24 134,74,20 136,77,18 145,82,15 142,77,15 158,89,22 141,71,13 145,83,27 128,65,12 123,63,9 135,77,26 124,69,17 143,81,23 133,76,18 112,57,5 118,64,14 112,66,11 118,62,13 124,69,17 149,78,25 185,106,58 157,87,40 183,106,53 174,95,31 230,118,36 158,71,30 145,74,21 140,77,46 90,63,56 59,43,37 93,67,55 149,81,22 125,67,12 109,64,20 121,68,25 111,58,3 104,52,20 111,66,22 104,58,17 101,50,13 88,43,8 107,60,26 108,62,21 100,56,14 108,63,15 103,55,12 105,56,18 95,60,24 195,120,21 224,129,13 228,134,24 144,75,10 132,68,6 144,78,3 156,88,16 139,72,6 126,70,7 78,39,9 91,51,28 81,32,0 69,25,0 70,39,18 100,55,20 121,68,25 89,48,21 88,34,0 81,46,19 69,37,7 160,110,77 89,49,24 38,19,7 47,23,17 159,103,54 144,93,56 120,81,51 57,32,13 69,34,21 53,52,55 53,42,39 45,34,27 30,19,16 35,25,29 26,24,25 26,32,35 29,37,42 46,52,55 41,49,54 47,61,71 43,61,74 50,70,84 44,54,62 47,55,62 25,31,34 22,30,35 27,35,40 30,38,43 29,37,42 25,33,38 27,35,40 26,34,39 28,38,44 26,36,42 28,38,44 33,41,48 34,37,46 55,52,56 49,42,42 56,40,38 67,50,42 45,35,36 48,36,41 55,41,41 56,42,42 53,40,35 59,45,45 46,34,34 48,36,36
129,76,21 125,72,19 119,64,19 123,70,17 125,70,25 124,70,9 136,76,8 140,74,17 123,71,9 132,73,16 121,59,3 138,86,26 136,78,16 140,79,14 131,65,15 144,83,20 122,68,9 124,72,10 118,62,13 125,70,14 126,68,13 124,65,17 129,71,16 135,77,22 125,68,10 120,65,13 169,92,32 129,70,13 100,49,10 112,61,22 152,77,30 170,89,39 180,98,44 175,99,41 182,94,33 231,121,29 204,100,22 180,95,42 100,61,49 74,53,51 52,41,50 41,40,45 100,65,38 112,70,30 117,64,23 121,61,18 103,50,9 119,65,4 95,49,21 90,46,18 112,66,25 107,61,20 109,63,26 97,52,8 52,31,16 113,63,19 105,56,16 110,65,21 155,80,10 243,131,19 218,124,25 201,123,43 188,110,32 124,66,13 125,67,5 139,75,15 128,69,10 123,65,3 101,48,7 91,42,6 87,51,20 77,34,0 65,35,18 59,34,4 94,46,21 67,35,19 51,34,24 85,51,17 30,12,7 20,11,0 36,22,8 89,54,27 68,45,30 55,34,30 107,81,60 104,83,70 65,64,53 72,46,25 50,33,25 50,34,30 54,41,34 30,28,29 27,27,27 25,31,32 45,60,67 47,61,73 42,56,66 40,54,64 46,64,77 45,60,74 45,60,76 47,70,95 26,33,45 25,33,38 26,31,37 26,31,37 31,36,42 25,33,38 26,34,39 28,33,39 28,33,39 29,34,40 32,37,43 38,43,49 36,44,49 39,42,49 51,48,52 57,50,53 61,54,52 73,54,42 50,41,35 38,30,36 54,40,40 50,36,36 57,44,39 57,43,43 53,41,41 48,36,36
137,83,22 133,76,16 134,70,10 117,66,9 120,68,18 112,59,14 114,62,12 136,78,23 127,72,16 141,77,13 126,69,27 133,75,20 150,80,20 163,95,25 152,88,21 138,74,12 116,61,7 115,62,9 119,64,10 122,69,16 150,80,22 134,69,14 126,68,17 127,68,22 127,68,20 120,61,13 124,69,15 131,73,20 122,65,7 113,65,18 161,88,31 168,91,31 187,103,41 178,98,28 183,96,28 236,122,34 187,90,23 135,72,37 89,53,43 65,47,44 43,36,39 41,38,42 75,65,64 118,62,13 101,56,23 97,53,15 106,62,22 101,55,25 96,55,24 100,60,24 94,48,20 114,65,16 113,60,17 118,61,17 114,66,19 77,43,9 105,56,20 112,63,14 245,148,15 222,129,26 197,114,29 180,109,40 166,98,37 128,70,15 122,71,16 131,75,8 114,67,6 123,68,14 51,24,8 63,30,5 74,34,0 88,40,0 86,45,14 101,45,7 58,34,12 43,21,3 59,42,32 52,18,0 94,58,27 51,45,38 16,15,20 79,70,64 75,59,53 60,42,39 62,60,61 74,65,57 114,83,62 109,74,49 43,27,21 31,24,22 34,37,44 48,60,66 44,56,62 45,60,67 42,58,69 42,57,71 42,56,68 43,57,69 45,58,73 42,62,76 44,62,77 45,65,79 51,73,89 20,28,35 24,29,37 28,31,38 30,33,40 35,36,39 32,33,36 43,36,36 43,36,36 43,36,36 48,41,41 52,45,45 44,39,41 48,43,42 51,41,42 50,40,41 75,64,59 66,49,39 62,46,40 46,35,32 55,42,39 50,37,34 55,41,41 56,42,44 57,43,43 52,38,38
130,74,27 125,67,16 137,72,10 129,68,7 112,63,12 116,65,10 112,60,10 117,66,13 128,70,15 143,80,6 108,62,36 126,69,11 152,82,22 158,91,23 141,77,13 140,79,14 117,63,15 112,59,16 119,65,15 142,76,19 129,71,20 129,66,13 126,71,19 120,64,17 117,65,17 117,65,17 122,67,22 113,63,17 132,72,20 142,80,22 152,79,22 169,90,26 178,98,30 175,95,25 189,99,32 238,120,31 199,99,28 147,79,34 110,64,38 74,51,38 50,37,34 46,35,32 55,50,52 138,73,16 130,66,22 127,65,23 127,67,17 147,83,23 114,63,24 95,52,19 95,51,13 96,55,24 118,68,24 120,67,22 97,53,13 86,51,24 79,42,18 181,99,25 228,129,21 197,116,35 173,104,39 156,96,44 144,90,42 144,86,33 79,36,3 117,63,4 120,65,0 105,52,11 129,68,21 65,29,0 92,42,9 72,36,7 111,69,15 75,25,0 95,55,30 86,50,21 76,35,17 100,56,18 85,41,29 42,38,32 75,59,53 99,78,53 124,77,43 138,80,43 113,78,51 93,73,55 101,73,60 100,79,64 81,62,50 73,57,51 55,57,54 46,57,58 42,56,66 38,57,65 40,56,67 40,56,65 41,55,65 40,54,66 39,55,66 47,65,78 39,59,73 39,55,66 50,69,90 24,24,32 27,24,30 33,30,34 40,35,34 47,41,36 47,41,36 56,41,30 61,47,33 62,49,42 55,42,35 61,48,43 52,39,32 53,41,41 61,48,43 59,46,41 50,39,32 55,37,34 66,47,35 79,60,48 45,33,33 47,37,38 60,46,46 57,43,45 54,40,40 48,34,34
106,58,11 104,59,13 160,84,19 120,65,9 135,72,19 119,65,15 113,64,15 127,66,5 135,74,11 101,50,13 122,71,14 123,70,13 130,66,6 138,79,22 128,69,12 131,78,21 112,62,20 113,64,15 123,70,17 129,76,23 126,68,17 119,61,10 116,61,18 121,66,21 119,66,21 109,61,14 113,60,15 117,64,19 117,65,15 115,56,10 155,82,25 175,94,31 165,90,22 168,93,23 202,109,36 205,104,27 160,78,20 144,73,29 129,63,29 113,58,27 96,54,30 80,44,24 38,28,27 109,54,13 166,91,42 185,105,37 152,86,31 150,80,29 120,71,22 97,54,21 101,54,20 119,70,34 125,75,29 114,63,24 97,53,23 119,66,25 94,44,0 231,139,17 204,120,35 174,104,44 146,92,42 136,92,52 123,83,60 121,77,39 103,55,12 113,63,17 116,61,5 101,57,29 99,53,27 48,17,0 81,44,2 87,40,6 105,57,14 83,41,19 96,56,22 94,48,20 103,62,35 77,46,23 83,47,16 54,43,36 67,62,64 122,84,63 157,93,47 138,81,37 124,85,53 100,80,62 74,63,60 69,63,58 87,68,56 91,69,51 93,64,44 78,58,51 50,53,62 44,55,68 40,53,68 38,52,62 38,53,60 36,51,58 40,52,60 41,54,69 42,57,75 51,69,82 46,64,79 40,37,41 45,33,35 45,34,31 62,47,36 52,42,32 65,45,36 64,45,33 62,43,31 59,39,30 64,44,35 71,51,42 75,54,43 59,38,27 64,50,34 56,41,30 55,42,37 57,43,43 59,46,39 68,55,48 42,37,36 49,42,42 58,47,44 59,46,43 51,44,44 41,34,34
